,PageNo,Text
23,page_24,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '§', 'If the patient progresses within 24 months after randomization an additional visit (=EOT visit) should be scheduled as timely as possible and the corresponding', 'assessment should be performed.', '#', 'The regular assessments should be performed during the last chemotherapy cycle. If the patient progresses earlier an additional visit (=EOT visit) should be scheduled', 'as timely as possible and the corresponding clinical and laboratory assessments should be performed.', 'A/B', 'To be conducted/assessed/measured for both Arms.', 'A', 'To be conducted/assessed/measured for Arm A.', '(A)', 'To', 'be conducted/assessed/measured for Arm A according to study site standards or if clinically indicated; only to be documented if abnormal.', 'a)', 'Prior and concomitant medication should be reviewed for both Arms to assess eligibility. For Arm A, concomitant medication should also be reviewed during', 'chemotherapy.', 'b)', 'Full physical examination at Screening and after last dose of trial intervention. Directed physical examination during treatment cycles as per study site standards or', 'if clinically indicated. It is recommended to interview patients during the COVID-19 pandemic for respective symptoms including fever, cough and headaches and to', 'initiate comprehensive diagnostic in cases of suspected infections. It is also recommended to assess patients during the COVID-19 pandemic according', 'to', 'the', 'individual policy as regulated by the site, county or state.', 'c)', 'Adverse events should be reviewed for both Arms to assess eligibility. For Arm A, adverse events should be documented during trial intervention at every visit and', 'up', 'to', '4', 'weeks', 'after the last chemotherapy administration. For Arm B, adverse events should be queried at every visit (planned and unplanned) during the first 7', 'months from randomization - but at least twice - by an unbiased open question. Thereafter, adverse events should be queried every three months for both groups', 'by an unbiased open question for up to two years after randomization.', 'd)', 'Height will be measured at Screening only. Vital signs should include temperature, pulse and blood pressure.', 'e)', 'To be repeated prior to the first administration if ECG from screening is older than 8 weeks. To be performed at least once during treatment, i.e. at cycle 7.', 'f)', 'mFOLFOXIRI regimen: Oxaliplatin 85 mg/m² 2h day 1, Irinotecan 150 mg/m² 90min day 1, Leucovorin 400 mg/m² 1-2h day 1, followed by 5-FU 2400 mg/m² 46h.', 'mFOLFOX-6 regimen: Oxaliplatin 85 mg/m² 2h day 1, Leucovorin 400 mg/m² 1-2h day 1, followed by 5-FU 2400 mg/m² 46h. A 5-FU bolus of 400mg/m² prior to the', '5-FU continuous infusion might be administered at the discretion of the investigator.', 'See protocol section 5.2 for dose adjustments in patients with a reduced DPD activity.', 'See protocol section 5.2.3.1 for de-escalated treatment regimens in case of previous oxaliplatin application.', 'g)', 'To', 'be', 'performed', 'in', 'women', 'of childbearing potential only. WOCBP should only be included after a negative highly sensitive urine or serum pregnancy test. This test', 'should be repeated a maximum of 24 hours before study drug administration. Following initiation of treatment, pregnancy testing will be performed every second', 'cycle (at least monthly) during treatment and until the end of relevant systemic exposure to the study medication in accordance with the CTFG guidance on', 'contraception.', 'h)', ""Quick's time [PT/INR], aPTT. Quick's time [PT/INR] during treatment is clinically indicated - and therefore needs to be monitored - in case of concomitant use of 5-"", 'FU and oral anticoagulants.', 'i) These assessments may be performed up to 3 days prior to the treatment administration in order to have the results available on the visit day.', 'Confidential', 'Page 24 of 79']"
24,page_25,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'j)', 'White Blood Cell (WBC) count with differential & Absolute Neutrophil Count (ANC); Absolute Lymphocyte Count (ALC); Red Blood Cells (RBCs); Platelet count;', 'Hemoglobin; Hematocrit.', 'k)', 'Alkaline phosphatase; Aspartate aminotransferase (AST); Potassium; Sodium; Total Bilirubin; Direct Bilirubin (If total bilirubin is elevated above the upper limit of', 'normal); Creatinine.', 'I)', 'Separate tumor imaging at Screening will only be performed if last available tumor imaging is older than 10 weeks. Carcinoembryonic antigen (CEA) should be', 'determined in addition.', 'm)', 'Tumor imaging during the first 24 months after randomization will be performed every 3 months (q3mo. 2 weeks) calculated from the date of the last imaging.', 'Earlier imaging can be performed if clinically indicated. CEA should be determined in addition to monitor the efficacy of therapy.', 'n)', 'Tumor imaging thereafter will be performed every 6 months (q6mo. + 1 mo.) calculated from the date of the last imaging. Earlier imaging', 'can', 'be', 'performed', 'if', 'clinically indicated. CEA should be determined in addition to monitor the efficacy of therapy.', 'o)', 'If patients consent to accompanying translational research project: Archival tumor tissue sample or newly obtained core or excisional biopsy of a tumor lesion not', 'previously irradiated. Formalin-fixed, paraffin embedded (FFPE) tissue blocks are preferred to slides. Newly obtained biopsies are preferred to archived tissue', '(archived specimen 6 months may be acceptable).', 'p)', 'If patients consent to accompanying translational research project: If the patient progresses and a new biopsy is obtained within the clinical routine.', 'q)', 'If patients consent to accompanying translational research project: EDTA blood (10 ml), serum (10 ml) and Streck tubes (10 ml) samples should', 'be', 'taken', 'at', 'Screening and every three months during the first 24 months after randomization and every 6 months thereafter. For patients in Arm A, the blood', 'samples', 'for', 'the', '3', 'months and 6 months timepoint should be drawn prior to the study medication administration (pre-dose).', 'r)', 'Assessment of Covid-19 should be conducted according to the actual pandemic situation AND institutional policy that is applied to any patients that receives', 'FOLFOX/FOLFOXIRI for colorectal cancer outside the trial. This may require assessment of vaccination status, physical examination, anamnesis and Covid-19', 'tests (e.g. antigen test and/or PCR testing). SARS-CoV-2-positive patients should not participate in the trial or chemotherapy application should be delayed as long', 'as the patient is positive for SARS-CoV-2.', 'Confidential', 'Page 25 of 79']"
25,page_26,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '3', 'Objectives(s), Hypothesis(es) and Enpoint(s)', '3.1 Primary Objective, Hypothesis, and Endpoint', '(1) Objective:', 'To compare the efficacy of active additive chemotherapy after definitive treatment', 'of metastases to structured follow-up.', 'Hypothesis:', 'Active additive chemotherapy after definitive treatment of metastases improves', 'progression-free survival.', 'Corresponding Endpoint:', 'PFS - Progression-free survival time defined as time from randomization to death', 'or evidence of disease relapse/progression (whatever occurs first)', '3.2 Secondary Objective(s), Hypothesis(es), and Endpoint(s)', '(1) Objective:', 'To compare efficacy of active treatment to structured follow-up by further efficacy', 'parameters and in different subgroups.', 'Hypothesis:', 'Subgroups, defined by various clinical parameters, display differences in efficacy', 'after active additive chemotherapy after definitive treatment of metastases.', 'Corresponding Endpoint(s):', 'PFS in', 'patients with/without prior systemic therapy;', 'in patients with R1 VS. R0 resected lesions;', 'patients with ablated VS. purely resected lesions.', 'os - Overall survival (OS) as time from randomization to the date of death of any', 'cause.', 'Number and type of treatments (including efficacy) beyond study participation.', 'Local or distant control of lesions according to ablative technique (surgery VS.', 'ablation vs. radiation)', '(2) Objective:', 'To compare safety of active treatment to structured follow-up only', 'Hypothesis:', 'Number of patients with SAEs is higher in the active treatment arm compared to the', 'structured follow-up, but comparable to fluoropyrimidine regimes in similar settings.', 'Corresponding Endpoint:', '(Serious) Adverse Events - Type, incidence, severity, and causal relationship to', 'active chemotherapy of non-serious adverse events and serious adverse events', '(severity evaluated according to CTCAE version 5.0)', 'Confidential', 'Page 26 of 79']"
26,page_27,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '(3) Objective:', 'To compare patient reported quality of life (QoL) of active treatment to structured', 'follow-up only.', 'Hypothesis:', 'QoL is moderately impacted by the active treatment for patients in Arm A, but', 'comparable to fluoropyrimidine regimes in similar adjuvant settings.', 'Corresponding Endpoint:', 'QoL - Quality of life (QoL) as assessed with the QoL questionnaire EQ-5D-5L.', '3.3 Exploratory Objective', '(1) Objective:', 'To identify and characterize patient subgroups with greatest benefit from treatment', 'including efficacy and toxicity using tumor specimen of primary and/or metastatic', 'tissue as well as blood samples at different time points for the identification of', 'biomarker candidates', 'Hypothesis:', 'Molecularly-defined subgroups display differences in efficacy and safety after active', 'additive chemotherapy after definitive treatment of metastases.', 'Corresponding Endpoint:', 'PFS, OS and Safety according to circulating tumor DNA at baseline (ctDNA positive', 'vs. negative).', 'PFS, os and Safety according to molecular subgroups.', 'Confidential', 'Page 27 of 79']"
27,page_28,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '4', 'Background and Rationale', '4.1 Colorectal Cancer Incidence', 'Colorectal cancer (CRC) is one of the most frequent malignancies in developed countries and', 'one of the leading causes of cancer-related deaths [Ferlay et al., 2007; Garcia et al., 2007;', 'Siegel et al., 2012]. Worldwide there are more than 1 million new cases diagnosed every year.', 'In Germany, colorectal cancer has a prevalence of 65-80/100.000, resulting in a total of', '~60.000 new cases every year. Up to 50% of patients develop metastases during the course', 'of their disease while 15-25% already present with synchronous metastases at first diagnosis', '[Howlader et al., 2011]. The current 5-year mortality is approximately 50% [Robert-Koch-', 'Institut, 2019].', 'In Western Europe, the burden of colorectal cancer is reported to be 211 (female) and 298', '(male) disability-adjusted life years (DALYs) on a population of 100.000 [Soerjomataram et al.,', '2012]. Given the available screening-programs in developed countries, no severe', 'socioeconomic impact within the incidence appears present. Life-style attitudes however may', 'affect individual risk.', '4.2 Treatment Options for Colorectal Cancer', 'When diagnosed before nodal involvement, treatment is usually limited to surgical resection.', 'Patients with nodal involvement are candidates for adjuvant chemotherapy with', 'fluoropyrimidines with or without oxaliplatin following initial surgery in the attempt to prevent', 'metastatic recurrence of the disease [Schmoll et al., 2012]. Once spread to distant sites,', 'treatment essentially consists of palliative chemotherapy.', '4.2.1 Fluoropyrimidine plus Oxaliplatin Regimes in Metastatic Colorectal Cancer', 'For most patients with metastatic colorectal cancer (mCRC) palliative chemotherapy regimens', 'with fluoropyrimidines and oxaliplatin and/or irinotecan remain the standard of care in first-and', 'second-line therapy [Van Cutsem et al., 2016].', 'A randomized phase III trial conducted by the Groupe Cooperateur Multidisciplinaire en', 'Oncologie (GERCOR) demonstrated a comparable efficacy in case of overall response rate', '(ORR), progression free survival (PFS) or overall survival (OS) between an irinotecan-based', '(FOLFIRI; irinotecan, leucovorin and 5-fluorouracil (5-FU)) or an oxaliplatin-based first line', 'chemotherapy (mFOLFOX-6; oxaliplatin, FA and 5-FU [Tournigand et al., 2004]).', 'However, differences were observed in case of side effects and toxicity with higher numbers', 'of patients suffering from grade 3 or 4 mucositis and nausea/vomiting treated with FOLFIRI', 'and higher numbers of patients developing grade 3 and 4 neutropenia and neurosensory', 'toxicity treated with mFOLFOX-6.', 'After failure of first line therapy, irinotecan- or oxaliplatin-based 5-FU-containing', 'chemotherapeutic regimes have also been shown to improve OS in second line therapy of', 'patients with mCRC [Andre et al., 1999a; Andre et al., 1999b; de Gramont et al., 1997;', 'Confidential', 'Page 28 of 79']"
28,page_29,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'Maindrault-Goebel et al., 1999; Maindrault-Goebel et al., 2000; Maindrault-Goebel et al.,', '2001].', '4.2.2 Further Treatment Options for Metastatic Colorectal Cancer', 'Patients with metastases from colorectal cancer (appr. 40-50% of all patients develop', 'metastases) can benefit from the resection or ablation of metastases, although relapse still', 'occurs in the majority (appr. 70-80%) of these patients [Folprecht et al., 2014; Kopetz et al.,', '2009; Nordlinger et al., 2008; Nordlinger et al., 2013].', 'Consequently, interventional treatment (surgery, ablation, radiation) with intent to definitely', 'treat one or several metastases has been integrated into the treatment algorithm of metastatic', 'colorectal cancer and is therefore recommended in current guidelines [Van Cutsem et al..', '2016].', 'The evolution of these strategies and consecutive recommendations mostly focus on therapy', 'of liver metastases due to the high frequency of this localization (75-80% of all patients) [Van', 'Cutsem et al., 2016]. Nevertheless, other metastatic lesions are also treated accordingly if the', 'course of disease allows for it (i.e. lung, peritoneum, bone, etc.) [Van Cutsem et al., 2016;', 'Carpizo et al., 2009; Gonzalez et al., 2013; Patel et al., 2016].', '4.3 Rationale', 'The treatment of metastases has become an increasingly frequent situation due to the', 'advancements made in surgical and other interventional techniques (such as ablation,', 'brachytherapy, stereotactic radiation and others). However, whether patients benefit from', 'further additive/adjuvant therapy remains elusive, since the benefit of additive/adjuvant therapy', 'after local treatment of metastases is not established by phase III trials.', 'Accordingly, no standard of care treatment to improve the relapse rates is available, and unlike', 'the previous editions, the current S3-guideline for colorectal cancer does not recommend', 'additive chemotherapy since 2017 due to insufficient evidence on its benefit', '((http://www.awmf.org/leitlinien/detail/I//021-007L.html). This recommendation however is not', 'reflected by other guidelines like the ESMO guideline [Van Cutsem et al., 2016]', 'The present clinical trial aims to generate the missing evidence that additive therapy after', 'resection or ablation of metastases may improve PFS and OS in patients with colorectal', 'cancer. This is of specific importance since both improvements in localized, but also systemic', 'therapies have resulted in increasing numbers of mCRC patients undergoing resection and/or', 'ablation of metastases [Kopetz et al., 2009; Choti et al., 2016; Cremolini et al., 2015; Cremolini', 'et al., 2017; Heinemann et al., 2014; Luo et al., 2014; Modest et al., 2018].', '4.3.1 Rationale for FOLFOX or FOLFOXIRI as post-resection/ablation therapy', 'Studies investigating peri- or postoperative therapy in the context of surgery of metastases', 'have addressed more or less homogeneous cohorts of liver-limited disease with low risk profile', 'for relapse from an actual perspective [Nordlinger et al., 2008; Nordlinger et al., 2013; Mitry et', 'Confidential', 'Page 29 of 79']"
29,page_30,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'al., 2008; Primrose et al., 2014]. Unfortunately, these studies have failed to define a standard', 'for systemic therapy in the context of intervention (i.e. surgery) in metastatic disease.', 'Several aspects have limited the implementation: one study represents a pooled analysis of', 'two trials with a fluoropyrimidine application (bolus 5-FU) that is no longer used and has been', 'replaced by more effective and less toxic regimens (oral capecitabine or infusional 5-FU) [Mitry', 'et al., 2008]. Moreover, the effect on outcome was of porderline-significance due to the', 'reduced size of the respective trials.', 'The second major trial in metastatic colorectal cancer investigated pre- and postoperative', 'therapy with a combination regimen (FOLFOX) vs. operation of liver metastases alone.', 'Importantly, the median number of metastases resected in this trial was ""1"" - clearly comprising', 'a cohort with favourable risk which due to evolution of therapy is not directly comparable to', 'patients with resected metastases in the context of current treatment algorithms. The study', 'described a trend towards improvement in outcome that did not translate into a clear benefit in', 'survival [Nordlinger et al., 2008; Nordlinger et al., 2013].', 'The rationale for using FOLFOX or FOLFOXIRI as post-resection/ablation treatment is based', 'on the fact that these regimens are standard of care in many first- and second-line therapies', 'and have proved to be efficacious in various settings, i.e. neoadjuvant, adjuvant and palliative.', 'Dosage of the here applied mFOLFOXIRI is mainly based on the adjuvant pancreas study from', 'Conroy et al., 2018, which also applied 2400mg/m² of 5-FU and 150mg/m² of Irinotecan.', 'Although it is not the same entity, the extrapolation of the therapeutic situation (preceded, often', 'complex surgery of the upper gastrointestinal tract) seems to be an important factor for the', 'safety and tolerability of this regimen.', 'mFOLFOX-6 is a standard regimen for adjuvant therapy of colorectal cancer. The use of a 5-', 'FU bolus is optional to address eventual pre-existing toxicities.', '4.3.2 Rationale for Study Design and Endpoints', 'Since there is no established standard and no evidence of clinical improvement by systemic', 'treatment after treatment of metastases from colorectal cancer, the control arm will offer', 'structured oncological observation every 3 months to patients, which is also recommended as', 'standard of care in the actual German treatment guidelines [Schmiegel et al., 2017]. As', 'intervention - knowing that many patients will present with subclinical metastases, a highly', 'active triplet-regimen (mFOLFOXIRI) or a standard adjuvant regimen (mFOLFOX-6),', 'developed both in palliative and adjuvant treatment settings of gastrointestinal cancer will be', 'offered to patients [Andre et al., 2004; Conroy et al., 2011; Conroy et al., 2018; Grothey et al.,', '2018; Loupakis et al., 2014]', 'Progression-free survival (PFS) is the primary endpoint of this trial defined as time from', 'randomization to progression (new metastases) or death from any cause. PFS is an', 'established surrogate endpoint in trials promoting adjuvant or additive therapy and correlates', 'with overall survival (i.e. time form randomization to death from any cause) [Saad et al., 2010', 'and references therein].', 'Secondary endpoints include PFS in patients with/without prior systemic therapy, in patients', 'with R1 vs. R0 resected lesions as well as ablated vs. purely resected lesions. Further', 'Confidential', 'Page 30 of 79']"
30,page_31,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'secondary endpoints are overall survival, safety, quality of life, number and type of treatments', '(including efficacy) beyond study participation, PFS and OS according to circulating tumor', 'DNA at baseline (ctDNA positive VS. negative), outcome in molecular subgroups, local control', 'of lesions according to ablative technique (surgery VS. ablation vs. radiation). These endpoints', 'and subgroup analyses are foreseen to identify those patient populations who benefit', 'most/least from a post-resection/ablation therapy to allow for a potential fine-tuning of', 'treatment in the future.', 'As part of the translational research project, blood samples are collected as part of the', 'structured follow-up to create a collection of patient material with and without relapse.', 'Moreover, the relapses will be recorded as part of the study protocol, including the collection', 'of additional tumor tissue and blood samples, if possible, at the time of relapse. Understanding', 'the genetic and molecular tumor characteristics, their longitudinal changes and correlating this', 'with the baseline characteristics (prior systemic therapy, ablative technique used, resection', 'status) and clinical outcome will provided the most complete set of data to answer whether', 'patients - and if so, which patients - benefit from an additive/adjuvant therapy after local', 'treatment of metastases.', 'In summary, the optimal oncological management after removal of metastases is still unclear', 'and results of this trial may therefore be practice-changing.', '4.4 Ethical Considerations and Benefit-Risk Assessment', 'Patients with treated metastases from colorectal cancer represent a high-risk cohort for', 'development of new metastases and consecutively death. Therefore, intervention with', 'systemic therapy appears clearly justified, also taking into account that intervention with a', 'combination regimen (fluoropyrimidine plus oxaliplatin) is accepted in patients with lower stage', '(UICC III) of disease and less risk of relapse. The intervention - although not recommended', 'by the actual German guidelines and supported by data - is often discussed in tumor boards,', 'regularly leading to ""individual"" solutions without data that justify chemotherapy in these', 'patients - which is also in accordance with European perspectives (ESMO). Participating', 'patients will therefore receive either standard of care on the basis of available evidence (watch', 'and wait-observation including structured follow-up), or as intervention, up to 6 months of', 'therapy that was so far not evaluated in this clinical setting that invokes subclinical metastases', 'in the majority of patients at the time of study start. Therefore, a potential disadvantage,', 'although possible, seems unlikely. The study will therefore either provide a basis for routine', 'treatment of patients or alternatively confirm that additive treatment does not provide a relevant', 'benefit and should not be promoted. These observations will be made in the context of a quality', 'of life assessment. The trial will be conducted according to the declaration of Helsinki, German', 'laws and with respect to protection of data privacy.', 'Confidential', 'Page 31 of 79']"
31,page_32,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '5', 'Methodology', '5.1 Trial Population', 'Investigators will recruit patients directly during regular clinical consultation visits in the', 'respective center, e.g. after being discussed in a multidisciplinary tumor board. All study', 'related investigations and enrolment of patients will only be performed after a written consent', 'was collected using the ethics committee approved patient information and consent forms', '(refer to protocol section 10.4).', 'Patients fulfilling the inclusion-/exclusion criteria (see below) will be captured online in the', 'eCRF as screening patients to obtain a patient number which is used for pseudonymized', 'identification throughout the study.', '5.1.1 Inclusion Criteria', 'Participants are eligible to be included in the trial only if all of the following criteria apply:', ""1. Patient's signed informed consent."", '2.', ""Patient's age >18 years at the time of signing the informed consent."", '3.', 'Histologically confirmed adenocarcinoma of the colon or rectum.', '4.', 'Resected (R0 or R1) and/or effectively treated metastases (all techniques allowed) of', 'colorectal cancer within 3-10 weeks before randomization AND resected primary tumor', '(synchronous or metachronous).', '5. Absence of significant active wound healing complications (if applicable) prior to', 'randomization. Resolved wound healing complications after resection/ablation are', 'acceptable for inclusion into the trial.', '6. No radiographic evidence of active metastatic disease at study entry in a CT and/or MRI', 'scan not older than 8 weeks. Pre-surgery/ablation images are eligible for the study if all', 'lesions have been addressed in the interval.', '7. ECOG performance status 0-2.', '8. Adequate bone marrow, hepatic and renal organ function, defined by the following', 'laboratory test results:', 'Absolute neutrophil count 1.5 X 10%/L (1500/L)', 'Hemoglobin 80 g/L (8 g/dL)', 'Platelet count 100 x10%/L (100000/L) without transfusion', 'Total serum bilirubin of 1.5 X upper limit of normal (ULN)', 'Aspartate aminotransferase (AST/GOT) < 3.0 x ULN.', 'Calculated glomerular filtration rate (GFR) according to Cockcroft-Gault formula or', 'according to MDRD 50 mL/min or serum creatinine < 1.5 X ULN', '9.', 'Patients without anticoagulation need to present with an INR < 1.5 X ULN and PTT < 1.5', 'X ULN. Patient with prophylactic or therapeutic anticoagulation are allowed into the trial.', 'Confidential', 'Page 32 of 79']"
32,page_33,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', '10. Proficient fluorouracil metabolism as defined:', 'a) Prior treatment with 5-FU or capecitabine without unusal toxicity', 'or', 'b) If tested, normal DPD deficiency test according to the standard of the study site', 'or', 'c) If tested, in patients with DPD deficiency test with a CPIC activity score of 1.0-1.5', 'fluoropyrimidine dosage should be reduced by 50%', '11. For women of childbearing potential (WOCBP): negative pregnancy test within 14 days', 'before randomization and agreement to remain abstinent (refrain from heterosexual', 'intercourse) or use contraceptive methods with a failure rate of < 1% per year during the', 'treatment period and for at least 6 months after the last dose of study treatment.', 'A woman is considered to be of childbearing potential if she is post-menarcheal, has not', 'reached a postmenopausal state (> 12 continuous months of amenorrhea with no identified', 'cause other than menopause), and has not undergone surgical sterilization (removal of', 'ovaries and/or uterus). Examples of contraceptive methods with a failure rate of < 1% per', ""year include bilateral tubal ligation, male partner's sterilization, hormonal contraceptives"", 'that inhibit ovulation, hormone-releasing intrauterine devices, and copper intrauterine', 'devices.', 'For men: With female partners of childbearing potential, men must remain abstinent or use', 'a condom plus an additional contraceptive method that together result in a failure rate of', '< 1% per year during the treatment period and for 6 months after the last dose of study', 'treatment. Men must refrain from donating sperm during this same period.', '5.1.2 Exclusion Criteria', 'Participants are excluded from this trial if any of the following criteria apply:', '1.', 'Treatment of metastases greater than 3 cm with radio-frequency/microwave ablation', 'within 24 months prior to study entry if applicable.', '2. Treatment of metastases greater than 5 cm with radiation (stereotactic/ brachytherapy)', 'within 24 months prior to study entry if applicable.', '3. Previous chemotherapy for metastatic or localized disease with > 6 cycles of FOLFOX (or', 'FOLFOXIRI) or > 4 cycles of CAPOX/XELOX.', '4. New York Heart Association Class III or greater heart failure by clinical judgement.', '5. Myocardial infarction within 6 months prior to randomization; percutaneous transluminal', 'coronary angioplasty (PTCA) with or without stenting within 6 months prior to', 'randomization.', '6. Unstable angina pectoris.', '7. Unstable cardiac arrhythmia > grade 2 NCI CTCAE despite anti-arrhythmic therapy.', '8.', 'Ongoing toxicities > grade 2 NCI CTCAE, in particular peripheral neuropathy.', 'Confidential', 'Page 33 of 79']"
33,page_34,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', ""9. Active uncontrolled infection by investigator's perspective."", '10. Severe chronic non-healing wounds, ulcerous lesions or untreated bone fracture.', '11. Known hypersensitivity to 5-FU, leucovorin, irinotecan or oxaliplatin or to any of the other', 'excipients listed in section 6.1 of the corresponding SmPC.', '12. Bone marrow depression after radio- or chemotherapy.', '13. Severe kidney dysfunction (creatinine clearance < 30 ml/min) or changes in blood count.', '14. Recent or concomitant treatment with brivudine.', '15. Peripheral sensitive neuropathy with functional impairment (> grade 1 acc. to CTCAE', 'version 5.0 (see appendix)).', '16. Inflammatory bowel disease and/or bowel obstruction.', '17. Simultaneous application of Johannis herbs preparations.', '18. Pernicious or other megaloblastic anemia caused by vitamin B12 deficiency.', '19. If tested, DPD deficiency test with a CPIC activity score <1.', '20. Major surgical procedure, open biopsy, or significant traumatic injury within 21 days prior', 'to randomization, or abdominal surgery, abdominal interventions or significant abdominal', 'traumatic injury within 21 days prior to randomization or anticipation of need for major', 'surgical procedure during the course of the study or non-recovery from side effects of any', 'such procedure.', '21. Any other disease, metabolic dysfunction, physical examination finding, or clinical', 'laboratory finding that contraindicates the use of an investigational drug, may affect the', 'interpretation of the results, or may render the patient at high risk from treatment', 'complications.', '22. Medical history of malignant disease other than mCRC with the following exceptions:', 'patients who have been disease-free for at least three years before randomization', 'patients with adequately treated and completely resected basal cell or squamous cell', 'skin cancer, in situ cervical, breast or prostate cancer, stage I uterine cancer', 'patients with any treated or untreated malignant disease that is associated with a 5-', 'year survival prognosis of 90% and does not require active therapy', '23. Known alcohol or drug abuse.', '24. Pregnant or breastfeeding females.', '25. Participation in a clinical trial or experimental drug treatment within 28 days prior to', 'potential inclusion in the clinical trial or within a period of 5 half-lives of the substances', 'administered in a clinical trial or during an experimental drug treatment prior to potential', 'inclusion in the clinical trial, depending on which period is longest, or simultaneous', 'participation in another clinical trial while taking part in this clinical trial.', '26. Patients depending on Sponsor, investigator or study site.', '27. Suspected SARS-CoV-2 infection with or without symptoms (evaluation according to local', 'policy in respective center with respect to actual status of pandemic and with reference to', 'Confidential', 'Page 34 of 79']"
34,page_35,"['Charité Universitätsmedizin Berlin', 'Prof. Dr. med. Dominik Modest', 'FIRE-9 PORT', '28-Sep-2021', 'EudraCT no. 2020-006144-18', 'Protocol Version 3.0', 'the policy that would apply to patients with similar therapy outside the trial). This may', 'include assessment of vaccination status, anamnesis, physical examination and', 'potentially antigen and/or PCR testing.', '28. Patient committed to an institution by virtue of an order issued either by the judicial or the', 'administrative authorities.', '29. Limited legal capacity.', '5.1.3 Lifestyle Considerations', '5.1.3.1 Meals and Dietary Restrictions', 'Participants should maintain a normal diet unless modifications are required to manage an AE', 'such as diarrhea, nausea or vomiting.', '5.1.3.2 Contraception', 'FOLFOX and FOLFOXIRI-based chemotherapy may have adverse effects on a fetus in utero.', 'Refer to Appendix 3 for approved methods of contraception.', 'For this study, male participants will be considered to be of non-reproductive potential if they', 'have azoospermia (whether due to having had a vasectomy or due to an underlying medical', 'condition).', '5.1.4 Pregnancy', 'If a participant inadvertently becomes pregnant during trial intervention, the participant will be', 'immediately discontinued from trial intervention(s). The site will contact the participant at least', ""monthly and document the participant's status until the pregnancy has been completed or"", 'terminated. The outcome of the pregnancy will be reported to the Sponsor or designee if the', 'outcome is a serious adverse experience (e.g., death, abortion, congenital anomaly, or other', 'disabling or life-threatening complication to the mother or new-born). The study Investigator', 'will make every effort to obtain permission to follow the outcome of the pregnancy and report', 'the condition of the foetus or new-born to the Sponsor or designee. If a male participant', 'impregnates his female partner, the study personnel at the site must be informed immediately', 'and the pregnancy must be reported to the Sponsor or designee and followed as described in', 'Section 6.2.2.5.', '5.2 Trial Intervention(s)', 'The study drug intervention(s) to be used in Arm A of this trial are mFOLFOX-6 or', 'mFOLFOXIRI. A guidance is outlined in Table 2, however, at the discretion of the investigator,', 'site specific modifications are permitted, e.g. additional 5-FU bolus, parallel leucovorin and', 'oxaliplatin administration or variation of the infusion rates.', 'Confidential', 'Page 35 of 79']"
