,PageNo,Text
25,page_26,"['back to the recruitment agency using a stamped addressed envelope which will be', 'supplied to them.', 'Real-time data capture', 'All 20 US patients will be invited to take part in an app-based real world data capture', 'activity. It is anticipated that of the 20 interview participants, a sub-set of ten will meet', 'the inclusion criteria for this task. Five of the ten participants (50%) will take part in the', 'app task prior to their interview and the remaining five participants (50%) will take part in', 'the app task following their interview. Eligible participants will receive instruction and', 'supporting documentation on how to download and access the application via their', 'smartphone or tablet. Participants will be required to take part in the real-time data', 'capture exercise over the course of 10 days and during this time a series of', 'approximately 10 questions/tasks will be fielded to participants via the application to', 'explore the experience of the symptoms, HRQoL impacts and treatment of nasal polyps', ""and any day-to-day variability that exists these experiences in 'real time'. Some"", 'questions/tasks may be issued daily over the 10 days and others may be issued once.', 'Examples of the types of questions that might be asked to participants via the', 'application are documented in Appendix 9. Each task will take no longer than 5-10', 'minutes to complete and participants will be able to provide responses to the', 'questions/tasks fielded to them using a variety of methodologies including video, audio,', 'text and photographic responses.', 'Once recorded, the participants can submit their responses via Wi-Fi or 3/4G and they', 'will become immediately viewable on a response dashboard for the study researchers', 'to track and analyses. The AV research team would be able to interact with participants', 'via the dashboard (e.g. add new tasks, send reminders to complete a task), monitor', 'compliance and review and run reports on received responses to questions/tasks. All', 'data from the dashboard would be downloaded and stored by Adelphi Values. As part of', ""this process any video or photographic data whereby the participant's face was visible"", 'would be blurred/redacted.', 'Germany participants will not be invited to take part in the real-time data capture app', 'task.', 'For those participants who elect to take part in the app task and complete this activity', 'prior to their interview, participants will also be asked a series of general questions at', 'the end of their interview about their experience of the app and completing the', 'tasks/questions over the 10-day period. For those participants who take part in the app', 'task after their interview the same questions included in the interview about the app task', 'will be asked during a separate brief telephone call (approximately 5-10 minutes)', 'conducted upon completion of the app task.', 'GK7818Av7_0', 'Page 26 of 131', 'Effective: 20 Jan 2017']"
26,page_27,"[""Adelphi Values' qualitative interviewers who are experienced in conducting interviews"", 'with adult participants will conduct the interviews. Each interviewer will participate in a', 'comprehensive briefing meeting to ensure that they are fully familiar with the interview', 'guide and can anticipate difficulties that may arise during the interview. The AV project', 'team will also be responsible for the content and management of the real-time data', 'capture application.', '3.3.1 Enpoints', 'As this study is a low-interventional, qualitative interview study, there are no formal', 'endpoints. Data from the interviews will be used to supplement a provisional conceptual', 'model that has been developed from a review of qualitative literature of nasal polyps,', 'exploring the symptoms and quality of life impacts of nasal polyps. Patients will be', 'asked to complete the SNOT-22 questionnaire and overall and single item VAS', 'assessment during the interview; however this is purely for cognitive debriefing', 'purposes to explore the relevance and patients understand of the content of the', 'assessments.', '3.3.1.1 Primary Endpoint', 'Not applicable', '3.3.1.2 Secondary Endpoint(s)', 'Not applicable', '3.4 Sample Size / Power Calculations', 'Where the goal of qualitative research is to provide comprehensive understanding of', 'complex phenomena (e.g. the holistic experience disease from the patient/caregiver', 'perspective), it is recommended that sample sizes are determined based on the', 'concept of ""conceptual saturation\' where no new concepts are identified with repeated', 'data collection. Past research and experience suggests that conceptual saturation can', 'typically be achieved in as few as 12 individual interviews in a relatively homogenous', 'population. 3,4', 'Taking the above into account, a total of 20 participants from the US and a total of 10', 'from Germany will be interviewed (total sample= 30).', '3.5 Hypotheses', 'As this qualitative research study is exploratory in nature no formal hypotheses are', 'required.', 'GK7818Av7_0', 'Page 27 of 131', 'Effective: 20 Jan 2017']"
27,page_28,"['4', 'DATA ANALYSIS CONSIDERATIONS', 'Descriptive socio-demographic and clinical characteristics', 'Socio-demographic and clinical characteristics for participant collected from the', 'demographics form and CRF respectively will be summarized. Ratio data (e.g., age) will', 'be summarized using totals (n values), means, min/max (range) statistics and where', 'relevant standard deviations and medians. Similarly, categorical data (e.g., gender,', 'ethnicity, race, education levels) will be summarized using totals (n values) and', 'percentages to represent the sample in each sub-category. Descriptive data will be', 'summarized in tabular format.', 'Analysis of interviews', 'All interviews will be audio-record and transcribed/translated verbatim. All identifiable', ""information (e.g. participants', interviewer's and doctors' names) will be removed from"", 'the transcripts to make them anonymous and all participants will be assigned a unique', 'participants identification code (ID).', 'Qualitative analysis of verbatim transcripts for the semi-structured interviews will be', 'conducted using thematic analysis methods (CE interview data) and framework analysis', '(CD interview data). All interview data will be audio-recorded, transcribed and entered', 'into ATLAS.Ti, a software package which is designed to facilitate the storage, coding,', 'and analysis of qualitative data. This program allows the researcher to code data at', 'different levels of analysis and search for coded data using Boolean operators. ATLAS.', 'Ti software allows traditional qualitative analysis of transcripts, but facilitates an easier', 'break-down and management of qualitative data into groups and assign ""codes\'. Each', 'transcript would be assessed and participant comments that pertain to the main', 'research questions would be highlighted. Axial coding enables the relationship between', 'concepts to be explored.', 'The AV project leader will review the analysis of the first two interviews with the project', 'researcher and create a coding scheme to be used throughout the analysis process', '(each highlighted statement will eventually be coded). After analyzing each', 'transcription, the coded statements are then moved into their relevant domains. A list of', 'participant statements would be generated for each domain, all of which will contain a', ""prefix comprising the participant's designated ID number and the corresponding"", 'transcript page from which the statement was derived. Of note, whilst the frequency of', 'participants mentioning a particular issue may be reported, quantitative analysis of this', 'data would not occur, since that is not the purpose of qualitative research and the', 'sample sizes are too small to utilize the data meaningfully in a quantitative or statistical', 'fashion.', 'GK7818Av7_0', 'Page 28 of 131', 'Effective: 20 Jan 2017']"
28,page_29,"[""In assessing the adequacy of the qualitative research to explore the patients'"", 'experience of nasal polyps, Adelphi Values will assess whether conceptual saturation', 'has been obtained for the CE component of the qualitative interviews (i.e. that a point', 'has been reached at which no substantially new themes or descriptions of the concept', 'and no new terms are being introduced by patients). Assessment of conceptual', 'saturation is important to ensure that all concepts of importance to participant have', 'been elicited in the interviews and is a key means of justifying the adequacy of sample', 'sizes used in qualitative research studies. If saturation has not been reached, additional', 'concepts important to patients may not have been captured. The process for', 'determining saturation involves comparison of sets of transcripts to identify any', 'consistency or inconsistencies in the pattern elicited concepts and themes. This', 'typically involves comparison of the findings from sets of consecutive interviews.', 'Specifically, for this sample of 30 participants (20 in the US and 10 in Germany), five', 'sets of six interviews will be compared. If new concepts and themes are emerging in the', 'final set of interviews then this suggests that conceptual saturation has not been', 'achieved and further interviews may be necessary and would be discussed with GSK.', 'Descriptive statistics for the SNOT-22 and visual analogue scales', 'The SNOT-22 and VAS assessments completed as part of the CD interviews will be', 'scored by Adelphi Values using the instrument scoring instructions. For the collected', 'VAS assessments the research team will measure the vertical line bisection and record', 'the corresponding score which will be factored into the instrument scoring. Instrument', 'total scores and items scores and data from the VAS (ratio data) will be summarized', 'using totals (n values), means and min/max statistics. At the item level the distribution of', 'participant responses (categorical data) will be summarized using totals (n values) and', 'percentages to represent the proportion of the sample selecting each response option.', 'Any missing data at the item level will be summarized using total (n values) and', 'percentages. Where relevant, data will be presented in tabular or graphical format,', 'whichever is deemed most appropriate based on the content at the time of reporting of', 'findings.', 'Real-time data capture analysis', 'Responses to the real-time data capture data will be collected using a variety of', 'methodologies (e.g., video, audio, text and photographic responses with captions). For', 'audio responses these will be transcribed.', 'Participants responses to questions/tasks in the real-time data capture activity will be', 'analyzed in the same way using Atlas. Ti for the qualitative interviews as outlined above.', 'Video, free text photographic and transcribed audio responses will be entered into', 'Atlas. Ti and assigned codes in the same manner as the verbatim transcripts to tag/code', 'GK7818Av7_0', 'Page 29 of 131', 'Effective: 20 Jan 2017']"
29,page_30,"['what their content conveys. For any questions/tasks fielded to participants as part of the', 'app with multiple choice or numerical responses options, descriptive analysis of these', 'items will be performed and reported (e.g. mean item score, ranges etc.). For those', 'participants who complete the app task after their interview, they will answer a series of', 'questions via telephone about their experience of this activity. This data would also be', 'audio-recorded, transcribed verbatim and analyzed in the same way as the interview', 'and app task data.', 'The interview and app task results will be used to inform the further development of a', 'conceptual model for nasal polyps, previously constructed based on literature review', 'activity only. The qualitative analysis will also be used help summarize the content', 'validity of the reviewed PRO instruments and their suitability for use with patients with', 'nasal polyps.', 'Reporting', 'Adelphi Values will prepare a single report, detailing the findings from the CE and CD', 'interviews and real-time data capture. Within the report, anonymized patient quotes will', 'be reported. Findings from the study may also be published in peer-reviewed journals.', 'Again, however, only anonymized information will be reported.', '5 LIMITATIONS', 'As the study has been designed using best practice methodology advocated by the', 'Food and Drug Administration for exploratory qualitative studies used to support clinical', 'measurement strategies, the foreseen risk/limitations of the study are minimal but', 'include the following:', 'Selection of participants: potential bias is always possible when selecting', 'interviewees; however, as outlined in sections 3.2.1 and 3.2.2 eligibility criteria', 'and recruitment quotas will be employed to ensure the participant sample is as', 'diverse and representative as possible given the overall study size (n=30).', 'Generalizability of data: The participant sample (n=30) is relatively small as the', 'planned research is primarily exploratory in nature. The sample size is typical of', 'qualitative studies conducted in this context. Nevertheless, the findings obtained', 'from the participant interviews cannot be extrapolated or generalized to the wider', 'population with nasal polyps; however, they will be relevant to GSK target nasal', 'polyp population for their planned Phase III clinical trial.', 'Real-time data capture: The eligibility criteria for the real-time data capture task', 'and information included within the consent form (Appendix 5) will aim to ensure', 'that those participants who take part in this activity are willing to take part over a', 'period of ten days and that they would feel comfortable in providing responses', 'using a variety of methods including video, audio, photographic and/or free text', 'GK7818Av7_(', 'Page 30 of 131', 'Effective: 20 Jan 2017']"
30,page_31,"['responses. As this methodology is exploratory and ethnographic in nature the', 'quality of completion and the comprehensiveness of participant responses', 'cannot be guaranteed. This said however, the participants will be contactable', 'both via the app and also via email and/or telephone during the completion of the', 'app task and as such the project researchers will endeavor to encourage the', 'completion of all task in as thorough manner as possible (e.g. provide reminders', 'to participants to complete their task or probes/examples if they are unsure of', 'how to respond to a task/question).', 'Conceptual saturation: As outlined in section 4 the CE component of the', 'interviews will be analyzed according to the principles of conceptual saturation to', 'assess that all concepts of importance have been elicited. Whilst conceptual', 'saturation can typically be achieved in a sample of 12 in a relatively homogenous', 'population, a potential limitation of the study is that conceptual saturation is not', 'achieved across the 30 interviews. Should conceptual saturation not be', 'achieved, discussions will be held with GSK to determine whether additional', 'interviews should be conducted in order to achieve saturation.', '6', 'STUDY CONDUCT, MANAGEMENT & ETHICS', '6.1 Ethics Committee/IRB Approval', 'This study will be submitted to an independent ethical review board in the US for review', 'and approval prior to any study related activities and fieldwork being conducted. The', 'German component of this study will be submitted for ethical approval to the Freibruger', 'Ethik-Komission International (FEKI) board in Germany.', '6.2 Informed Consent', 'Each participant will be given full oral and written information about the nature, purpose,', 'possible risk and benefit of the study. The participant will be given the opportunity to', 'ask questions and allowed time to consider the information provided. Participants will', 'also be notified of their right to discontinue their participation in the study at any time.', ""The participant's signed and dated informed consent will be obtained using the"", 'information and consent form (ICF) (Appendix 5) before any medical information is', 'accessed (i.e. before completion of the CRF, Appendix 4), before the participant is', 'contacted by the recruitment agencies, and before they are asked to perform any study', 'related activities. The participant will be provided with the ICF (Appendix 5), be allowed', 'to read it, and given the opportunity to ask the study investigator or recruitment', 'agencies any questions. Copies of the ICF will be signed by the recruitment agencies', 'and the participant, with the participant given one copy to take away for their records.', 'GK7818Av7_0', 'Page 31 of 131', 'Effective: 20 Jan 2017']"
31,page_32,"['6.3 Data Protection', 'The ICF (Appendix 5) explains that the transcribed data will be stored in a computer', 'database in a folder that is password protected for 15 years by Adelphi Values.', 'Confidentiality of this data will be maintained in accordance with HIPAA legislation. The', 'database will be de-identified; participants will be assigned a participant ID number in', 'place of their name and any identifiable data will be made anonymous - such as place', 'names, family members, etc. If participants participate in the app task, for some', 'questions/tasks they will have the option to submit video, picture, audio and text', 'responses. In these situations all visible faces will be blurred/redacted following analysis', 'and prior to storage, to ensure anonymity.', 'The ICF also explains that for data verification purposes, authorized representatives of', 'GSK, AV, a regulatory authority or an IRB may require direct access to parts of the', ""hospital or practice records relevant to the study including participants' medical history."", 'The ICF further explains that in the event that a medical emergency should occur at the', 'time of interview, the interviewer is permitted to break confidentiality and pass', 'information onto persons such as medical personnel, in order for the participant to', 'receive medical treatment.', 'With regard to the real-time data app task, the ICF also explains that if participants', 'choose to participate in the app task, for some questions/tasks they will have the option', 'to submit video, photograph, audio and text responses. If they choose to take part in the', 'app task and choose to submit videos of themselves or pictures, full anonymity of the', 'data cannot be guaranteed if their face is visible in the recordings and images that are', 'uploaded to Adelphi Values. If they consent to participate in the real-time data app task', 'they agree that full anonymity of the data cannot be guaranteed. However, any data', 'submitted via the real-time data capture task will not be shared with any individuals', 'outside of the project team. For each app question/task they will have the option of how', 'they respond (e.g. video, audio, photograph/text). Full anonymity and confidentiality can', 'be guaranteed for any data files, written documents or reports that are produced about', 'the data collected.', '6.4 Personally Identifiable Information (PII)', 'Participant data will be handled in accordance to the data protection information', 'provided in section 6.3. All participant data (study forms, transcripts and responses to', 'the real-time data task) will be de-identified and participants will be assigned a', 'participant ID number. This ID number will be used to label the electronica data files and', 'documents relevant to each participant and will be used to reference participant data in', 'the reporting of the study findings (e.g. study reports, presentations, publications).', 'GK7818Av7_0', 'Page 32 of 131', 'Effective: 20 Jan 2017']"
32,page_33,"['6.5 Adverse Event (AE), Pregnancy Exposure, and Incident Reporting', 'As this is a low-interventional study that does not involve an investigational product the', 'occurrence of adverse events is anticipated to be none to extremely low. Adverse event', 'reporting will be managed in line with the study-specific pharmacovigilance plan (sPVP)', 'that will be completed and filed internally at GSK. If a participant mentions during the', 'interview any adverse event (AE) or product complaint, whether it is considered serious', 'or not, experienced whilst taking a product produced by GSK, this must be reported to', 'the pharmacovigilance department at GSK. The interviewer will complete an adverse', 'event monitoring report form (Error! Reference source not found.) at the end of the', 'interview that will capture information regarding the reportable event and the GSK', 'product involved and the role of the person reporting the event. As part of this process', ""the interviewer will seek the participant's permission to include their contract details and"", 'the contact details of their physician on the form; however, should a participant not', 'choose to include their contact details on the AE form, they will be informed that the AE', 'still has to be reported, but will be done so anonymously. Any completed forms will be', 'sent to the designated contact at GSK within 24 hours of awareness of the adverse', 'event or adverse drug reaction.', '7', 'EXTERNAL INVOLVEMENT', '7.1', 'Third Party Supplier', 'Supplier', 'Address', 'Staff contact details', 'Adelphi Values', 'Adelphi Mill', 'Senior Lead: PPD', '(Company conducting', 'Grimshaw Lane', 'PPD', 'the study)', 'Bollington', 'Project Lead:', 'PPD', 'Macclesfield', 'PPD', 'SK10 5JB', 'Researcher: PPD', 'PPD', 'Project administrator:', 'PPD', 'PPD', 'MedQuest Global', 'MedQuest Global', 'PPD', '(Recruiter)', '30460 Cartagena Place,', 'Castaic, CA 91384', 'Zeste Germany', 'Zeste Research', '(Recruiter)', 'Stockheimerstrasse', '297647 Willmars,', 'Germany', 'Transperfect', 'Transperfect', 'GK7818Av7_0', 'Page 33 of 131', 'Effective: 20 Jan 2017']"
33,page_34,"['(Transcription', 'Three Park Avenue', 'PPD', 'agency)', '39th Floor', 'New York, NY 10016', 'LumiGlobal', 'LumiGlobal', '(App vendor)', 'Lumi USA', '510 First Avenue North', 'Suite 222', 'Minneapolis', 'USA', 'MN 55403', '7.2 External Expert/Health Care Professionals (Consultants & Research PIs)', 'Not applicable', '8 REFERENCES', '1.', 'US Food and Drug Administration. Guidance for industry: patient-reported', 'outcome measures: use in medical product development to support labeling', 'claims. 2009.', '2.', 'European Medicines Agency Comittee for Medicinal Products for Human Use.', 'Reflection paper on the regulatory guidance for the use of health-related quality', 'of life (HRQL) measures in the evaluation of medicinal products. 2005.', '3.', 'Francis JJ, Johnston M, Robertson C, et al. What is an adequate sample size?', 'Operationalising data saturation for theory-based interview studies. Psychology', 'and Health. 2010;25(10):1229-1245.', '4.', 'Guest G, Bunce A, Johnson L. How many interviews are enough? An experiment', 'with data saturation and variability. Field methods. 2006;18(1):59-82.', '5.', 'Fokkens W, Lund V, Bachert C, et al. EAACI position paper on rhinosinusitis and', 'nasal polyps executive summary. Allergy. 2005;60(5):583-601.', '6.', 'Meltzer EO, Hamilos DL, Hadley JA, et al. Rhinosinusitis: Developing guidance', 'for clinical trials. Journal of Allergy and Clinical Immunology. 2006;118(5):S17-', 'S61.', '7.', 'Piccirillo JF, Merritt MG, Richards ML. Psychometric and clinimetric validity of the', '20-item Sino-Nasal Outcome Test (SNOT-20). Otolaryngology-Head and Neck', 'Surgery. 2002;126(1):41-47.', '8.', 'Hopkins C, Gillett S, Slack R, Lund V, Browne J. Psychometric validity of the 22-', 'item Sinonasal Outcome Test. Clinical otolaryngology. 2009;34(5):447-454.', 'GK7818Av7_0', 'Page 34 of 131', 'Effective: 20 Jan 2017']"
34,page_35,"['9 APPENDICES', 'Appendix 1: Patient-reported nasal obstruction VAS', 'The following question should be completed by the participant. Recruited participants', 'are required to have an overall symptom score of >50.', 'Please rate your nasal obstruction at its worst over the previous 24 hours.', '0', '100', 'As bad', 'as you', 'None', 'can', 'imagine', 'GK7818Av7_0', 'Page 35 of 131', 'Effective: 20 Jan 2017']"
35,page_36,"['Appendix 2: Patient-reported overall symptom VAS', 'The following question should be completed by the participant. Recruited participants', 'are required to have an overall symptom score of >70.', 'Please rate your nasal polyps symptoms at their worst over the previous 24', 'hours.', '0', '100', 'As bad', 'as you', 'None', 'can', 'imagine', 'GK7818Av7_0', 'Page 36 of 131', 'Effective: 20 Jan 2017']"
36,page_37,"['Appendix 3: Clinician-reported endoscopic nasal polyp scoring', 'Recruited patients should have an endoscopic bilateral nasal polyp score of at least 5 out of a', 'maximum score of 8 (with a minimum score of 2 in each nasal cavity) to be eligible for', 'participation in the study.', 'Clinicians will be asked to provide confirmation of each nasal cavity rating as part of the case report', 'form.', 'Polyp Score', 'Polyp size', '0', 'No polyps', 'Small polyps in the middle meatus not reaching below the inferior border of the', '1', 'middle concha', '2', 'Polyps reaching below the lower border of the middle turbinate', 'Large polyps reaching the lower border of the inferior turbinate or polyps', '3', 'medial to the middle concha', 'Large polyps causing almost complete congestion/obstruction of the inferior', '4', 'meatus', 'Rate each side individually', 'Right Side', '10', 'Left Side', 'GK7818Av7_0', 'Page 37 of 131', 'Effective: 20 Jan 2017']"
37,page_38,"['Date:', '/', '/ 2017', 'Center Number:', '/', '/', '/', 'Participant N°:', '/', 'MM DD', 'Adelphi', 'ADELPHI VALUES', 'Appendix 4: Case Report Form', 'PARTICIPANT CASE REPORT FORM (CRF)', 'TO BE COMPLETED BY THE RECRUITING PHYSICIAN', '(Please complete a separate form for each patient recruited to the study)', 'Physician Details', 'Name (printed):', 'Date of form completion:', '/', '/', '/', '/', '/', '/ / /', 'Month', 'Day', 'Year', 'What is your job title/field of specialty?', 'Please specify:', 'Please sign here:', 'INCLUSION CRITERIA', 'Yes', 'No', '1. Participant has received oral or injectable systemic corticosteroids in the last', '1', '2', '4 weeks (28 days) for the management of their nasal polyps', '2. Participant has a clinical diagnosis of bilateral nasal polyps as diagnosed', '1', '2', 'by endoscopy or CT scan.', '3. Participant is aged 18 or over.', '1', '2', '4. Participant has severe nasal polyp symptoms as defined as a patient-', 'reported nasal obstruction Visual Analogue Score (VAS) of >5 (Please ask', '1', '2', 'patient to complete Appendix 1 of this protocol).', '5. Participant has had at least one previous surgery in the past ten years for', 'the removal of nasal polyps. Surgery in this case is defined as any', 'procedure involving instruments with resulting incision and removal of polyp', '1', '2', 'tissue from the nasal cavity (polypectomy).', '6. Participant is currently an eligible candidate for polypectomy defined by:', 'c) An overall patient-reported VAS symptom score of >7 (Appendix 2 of this', 'protocol).', '1', '2', 'AND', 'd) An endoscopic bilateral nasal polyp score of at least 5 out of a', 'maximum score of 8 (with a minimum score of 2 in each nasal cavity) (', 'CGI-501 E010', 'Page 38 of 131', 'Effective: 20 Jan 2017']"
38,page_39,"['Date:', '/', '/ 2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'INCLUSION CRITERIA', 'Yes', 'No', 'e) Appendix 3 of this protocol).', '7. Participant has symptoms consistent with chronic rhinosinusitis.', '1', '2', '8.', 'Participant is currently receiving intranasal corticosteroids for management', '1', '2', 'of their nasal polyps.', '8. Participant is willing to participate in the study and provide informed consent.', '1', '2', '9. Participant is an English speaker and is able to read, write and fully', '1', '2', 'understand the English language.', '10. Participant is willing to and able to attend and participate in a 120-minute', 'interview to discuss their experiences of nasal polyps and give feedback on', '1', '2', 'several symptom/impact questionnaires.', 'Es If ONE of the above answers is NO, the patient CANNOT be included in the study', 'EXCLUSION CRITERIA', 'Yes', 'No', '1. Participant has a diagnosis of cystic fibrosis.', '1', '2', '2. Participant has a diagnosis of eosinophilic granulomatosis with polyangitis', ""(also known as Churg Strauss syndrome), Young's, Kartagener's or"", '1', '2', 'dyskinetic ciliary syndromes).', '3. Participant has a diagnosis of antrochoanal polyps.', '1', '2', '4. Participant has a diagnosis of nasal septal deviation occluding one nostril.', '1', '2', '5. Participant has acute sinusitis or upper respiratory tract infection or has had', '1', '2', 'had acute sinusitis or upper respiratory tract infection in the last two weeks.', '6. Participant has ongoing rhinitis medicamentosa (rebound or chemical', '1', '2', 'induced rhinitis).', '7. Participant has had an asthma exacerbation requiring admission to hospital', '1', '2', 'in the past four weeks.', '8. Participant is currently or has previously taken part in a clinical trial for nasal', '1', '2', 'polyps.', '9. Participant is unwilling or unable to comply with the requirements of the study or', 'has a physical or mental condition or learning difficulties that, in the opinion of the', '1', '2', ""physician, may affect the participant's ability to participate in the study, the"", 'GK7818Av7_0', 'Page 39 of 131', 'Effective: 20 Jan 2017']"
39,page_40,"['Date:', '/', '/ 2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Yes', 'No', 'responses he/she might provide or their ability to provide consent.', 'If ONE of the above answers is YES, the patient CANNOT be included in the study', 'Es If all inclusion criteria are YES and all exclusion criteria are NO please include the participant in the study', ""INFORMATION ABOUT THE PARTICIPANT'S NASAL POLYPS"", '1. When was the participant first diagnosed with bilateral nasal polyps?', '/', '(month, year)', ""2. Please specify which methods were used to support the participant's diagnosis with nasal"", 'polyps:', 'Endoscopy', '1', 'CT scan', '2', 'Nasoscope investigation', '3', 'MRI scan', '4', 'Other diagnosis tool (please state)', '5', '3. Please indicate which of the following symptoms the participant experienced with their nasal polyps', '(tick as many as apply):', 'Nasal blockage/obstruction/congestion', '1', 'Nasal discharge (anterior)', '2', 'Post nasal drip (anterior discharge)', '3', 'Facial pain', '4', 'Facial pressure', '5', 'Reduction or loss of smell', '6', 'Reduction or loss of taste', '7', 'Sleep apnea', '8', 'Snoring', '9', 'Other symptom type (please state)', '10', '4. Please indicate the number of surgeries the patient has received to remove their nasal', '(polypectomy), the date of surgery and the extent of the surgery received.', 'GK7818Av7_0', 'Page 40 of 131', 'Effective: 20 Jan 2017']"
40,page_41,"['Date:', '/', '/ 2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Type of nasal polyp surgery', '(e.g. polypectomy, functional', 'endoscopic sinus surgery with', 'Surgery Number', 'Date of surgery (MM/DD/YYYY)', 'polypectomy or balloon', 'sinuplasty with polypectomy', 'etc.)', '5. Please indicate what treatments (drug and non-drug treatments) the participant is currently', 'receiving (or has previously received) for their nasal polyps.', 'Current medications', 'Past medications', 'Treatments', 'Medication', '(for medications, generic', 'NOT in', 'or trade name is', 'Medication in', 'Medication start', 'current use,', 'Medication start', 'Medication end', 'acceptable)', 'current use?', 'date', 'BUT used in', 'date', 'date', '()', '(MM/DD/YYYY)', 'the past?', '(MM/DD/YYYY)', '(MM/DD/YYYY)', '()', 'Please specify type and', 'dose', 'Nasal corticosteroids', '(e.g., Fluctisone,', 'Budesonide, Flunisolide,', 'Mometasone etc.)', 'GK7818Av7_0', 'Page 41 of 131', 'Effective: 20 Jan 2017']"
41,page_42,"['Date:', '/', '/ 2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Current medications', 'Past medications', 'Treatments', 'Medication', '(for medications, generic', 'NOT in', 'or trade name is', 'Medication in', 'Medication start', 'current use,', 'Medication start', 'Medication end', 'acceptable)', 'current use?', 'date', 'BUT used in', 'date', 'date', '()', '(MM/DD/YYYY)', 'the past?', '(MM/DD/YYYY)', '(MM/DD/YYYY)', '()', 'Please specify type and', 'dose', 'Oral corticosteroids', '(e.g., Prednisone)', 'Injectable', 'corticosteroids', '(e.g., Prednisone)', 'GK7818Av7_0', 'Page 42 of 131', 'Effective: 20 Jan 2017']"
42,page_43,"['Date:', '/', '/ 2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'Current medications', 'Past medications', 'Treatments', 'Medication', '(for medications, generic', 'NOT in', 'or trade name is', 'Medication in', 'Medication start', 'current use,', 'Medication start', 'Medication end', 'acceptable)', 'current use?', 'date', 'BUT used in', 'date', 'date', '()', '(MM/DD/YYYY)', 'the past?', '(MM/DD/YYYY)', '(MM/DD/YYYY)', '()', 'Please specify type and', 'dose', 'Other treatment type', '(please specify)', '6. Please indicate which surgical nasal treatments (which did not include the removal of polyps) that', 'the patient has previously received.', 'Other nasal and/or', 'sinus surgery (Non-', 'Dates of previous surgeries (please list all dates if the surgery has been performed', 'polyp removal', 'more than once)', 'surgeries)', '(e.g., balloon sinuplasty', 'without polypectomy,', 'nasal stent insertion)', 'GK7818Av7_0', 'Page 43 of 131', 'Effective: 20 Jan 2017']"
43,page_44,"['Date:', '/', '/ 2017', 'Center Number:', '/', '/', '/', 'Participant N°:', '/', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', 'GENERAL HEALTH STATUS INFORMATION', '7. Does the participant currently have any chronic diseases or conditions in addition to bilateral nasal', 'polyps?', '1', 'Yes', '0', 'No', 'If YES, please indicate the disease(s) or condition(s) below. For each comorbidity, please indicate the', 'category of the chronic disease or condition the participant has and the specific diagnosis.', 'Chronic Disease/Condition', 'Please specify diagnosis', '1', 'Cardiovascular', '2', 'Urological/Nephrological', '3 Dermatological', '4', 'Endocrinological/Nutritional', '5 Gastroenterological', '6 Gynecological', '7 Psychiatric', '8', 'Stomatological (diseases of the mouth)', '9 Ophthalmological', '10 Hematological', '11 Pneumological/Pulmonary', '12 Rheumatological', '13 Neurological', '14 Allergy', '15 Otorhinolaryngological (ear, nose, throat)', '16', 'Other (e.g. obesity)', 'GK7818Av7_0', 'Page 44 of 131', 'Effective: 20 Jan 2017']"
44,page_45,"['Date:', '/', '/ 2017', 'Center Number:', '/', '/', '/', 'Participant N°:', 'MM', 'DD', 'Adelphi', 'ADELPHI VALUES', '8. Is the participant currently taking treatment(s) for any other disease or condition?', '1 Yes', '0 No', '9. If yes, please give the name of the condition and the treatment received.', 'Disease or Condition', 'Treatment', '1', '2', '3', '4', '5', '6', ""10. How would you rate the participant's general health?"", 'Excellent', '1', 'Very Good', '2', 'Good', '3', 'Fair', '4', 'Poor', '5', 'Once you have a participant who has agreed to participate in the study and who meets the', 'selection criteria, please send a signed copy of this form', 'to MedQuest by fax PPD', 'for the attention of:', 'PPD', 'Should you have any questions, please contact PPD', 'on', 'PPD', 'THANK YOU FOR COMPLETING THIS FORM', 'GK7818Av7_0', 'Page 45 of 131', 'Effective: 20 Jan 2017']"
