,PageNo,Text 
35,page_35,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 36 F.5 Data Confidentiality, Security and Back -up To ensure data safety and reliability, server back -up procedures will be executed daily to back up all electronic study -related materials, which include the database, Word® documents, statistical programs and files. Access to the DMS requires user authentication. Authorized users include the DCC staff and certified data entry personnel at each site. Identifiable patient data, such as contact information and medical record numbers, will not be tracked in the DMS. A Patient Study ID paper log containing the Patient Study ID Number, patient initials and the last 3 digits of the Medical Record Number (MRN) will be stored separately and securely at the clinical sites and will not be shared with the DCC. F.6 Firewalls All DCC application software and data are hosted securely on the BCH network. The BCH network is protected by several firewalls and security is monitored and audited regularly by the BCH Information Services Department (ISD). All application and database software will enforce access rules through user authentication and authorization schemes established by the DCC and ISD. The DCC will ensure that no data are compromised or shared inappropriately by maintaining strict security procedures between personnel, data and all other study investigators. For example, Drs. Curley, Cheifetz and Kneyber and their research staffs will have limited access to status reports within the database and they will be unable to view or change any of the study participant data, except at their own study sites (for Drs. Cheifetz and Kneyber). F.7 Study Monitoring Remote Site Monitoring : The DCC will coordinate the remote site monitoring process, and the CCC advanced practice pediatric critical care nurse will serve as the study monitor. If an international site’s medical record system is in a foreign language, a bilingual registered nurse not affiliated with the study will be recruited to serve as an unbiased assistant to the study monitor . Remote site monitoring sessions will commence after a site enrolls their thir d subject and will occur at least yearly or more frequently if performance thresholds are of concern to either the Executive Committee or DSMB. Specific triggers for additional site monitoring may include variation in site performance metrics, variation in reporting of PROSpect -specified events or the occurrence of an unanticipated problem. In addition, international sites will demonstrate competence in the International Conference on Harmonisation’s Guideline for Good Clinical Practice (ICH- GCP) standards by remote site monitoring. Prior to a remote site monitoring session, study sites will complete a Site Self -Assessment Checklist, which includes verifying the accuracy, completeness and security of regulatory documents, study logs and informed consent documents. Next, the study monitor will conduct the remote monitoring process using a data- encrypted web conferencing system to review patient -specific data. The monitor will compare the source documentation to a printout of patient -specific data downloaded from the InForm database by the DCC. Via remote monitoring, the primary outcome will be 100% source verified on all subjects . A random selection of data elements on a subset of subjects will also be also source verified, including inclusion/exclusion criteria, secondary and exploratory outcomes and adverse events. An attempt will be made to schedule remote site monitoring sessions for when a PROSpect subject is on study so that the study monitor can audit, in real- time, positional and ventilation practices/protocol adherence. A report is generated after completion of the remote monitoring review. Members of the Steering Committee will review these reports. The site co -investigators are responsible for correcting deficiencies, if any, to the satisfaction of the Steering Committee."
36,page_36,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 37 Support for Study Safety Monitoring: Subjects will be monitored daily for the occurrence of events defined as any undesirable experience or unanticipated benefit. A description of all adverse events will be recorded in the study database. The relationship of the PROSpect protocol to the event will be classified as not, remotely, possibly, probably or highly probably related by the bedside team. The severity of an adverse event will be classified as mild, moderate or severe by the bedside team. Within 8 hours of an event, site co- investigators will enter all serious, protocol -related (probably or highly probably related) adverse events and/or unanticipated problems that are fatal/life-threatening into the study database. The DCC will run a SAE/UP report twice daily and immediately notify the MPI on- call of all newly reported events. The CCC and DCC will work with the site co -investigator to prepare a detailed description of the SAE/UP, an explanation of the basis for determining that the event represents a SAE/UP, and a description of any corrective actions that are proposed in response to the SAE/UP. Within 48 hours of the event, the DCC will send a full narrative report of the event to the DSMB Chair, NHLBI Executive Secretaries, and NHLBI Clinical Trials Specialist. The DSMB Chair will confirm receipt and e- mail the DCC and NHLBI with recommendations, if any. The CCC Administrative Project Manager will report the event to the University of Pennsylvania IRB within 3 days and to each international clinical center for submission to their local ethics committee. Recommended protocol modifications will be implemented immediately. Within 12 hours of an event, site co- investigators will enter all serious, protocol -related (probably or highly probably related) adverse events and/or unanticipated problems that are non- fatal/life - threatening into the study database. The DCC will run a SAE/UP report twice daily and immediately notify the MPI on- call of all newly reported events. The CCC and DCC will work with the site co -investigator to prepare a detailed description of the SAE/UP, an explanation of the basis for determining that the event represents a SAE/UP, and a description of any corrective actions that are proposed in response to the SAE/UP. Within 96 hours of the even t, the DCC will send a full narrative report of the SAE/UP to the DSMB Chair, NHLBI Executive Secretaries, and NHLBI Clinical Trials Specialist. The DSMB Chair will confirm receipt and e-mail the DCC and NHLBI with recommendations, if any. The CCC Administrative Project Manager will report the SAE/UP to the University of Pennsylvania IRB within 10 days and to each international clinical center for submission to their local ethics committee. Recommended protocol modifications will be implemented as specified. Non-protocol -related SAE/UP and all other safety events will be tabulated and reported at each DSMB meeting. F.8 Data Management for the Follow -up Procedures For the follow -up procedures, the DCC will assist the CCC in developing two web- based databases that are separate from the InForm clinical database. These databases will be housed at the University of Pennsylvania- based CCC. The first database, built in Qualtrics, will be used to collect contact information for subjects and their families. Once contact information data collection and entry has started, the DCC will no longer have access to this database. The second database, built in REDCap, will be used to collect follow- up data on functional status and health- related quality of life. The DCC will continue to be able to access this database and will monitor and analyze these follow -up data. The DCC will closely monitor follow- up rates. The Data Manager will generate monthly reports to track the number of contact attempts and follow- up interviews and will create data- driven benchmarks to identify monthly follow -up goals and progress towards reaching these goals. Also on a monthly basis, the DCC will clean the follow- up data and issue queries to the CCC."
37,page_37,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 38 Upon the completion of follow- up data collection, the DCC Biostatistician will export necessary follow- up data to address specific needs of the proposed analyses. These data will be merged with the main study data as needed to perform any additional analyses. F.9 Strategies to Optimize Enrollment and Protocol Adherence We will implement the following activities to optimize enrollment and protocol adherence: 1. U nderstanding local practices and structure: Site co- investigators will complete an Organizational Assessment yearly to identify all research team members and PROSpect Champions and delineate their roles and responsibilities, levels of expertise, communication expectations and readiness for training. Sections include information on the hospital, unit, medical staff, nursing staff, respiratory therapy staff, unit -based practices, routine competency testing and quality metrics. 2. Tr aining tool -box: The CCC will take the lead in developing a tool -box of training materials that will include discipline -specific voice -over slide sets, positioning and ventilation videos, self-learning packets, post -tests, pocket cards and bedside research binders. All study tools will contain the PROSpect Logo but accommodate local individualization to facilitate unit - based adoption. 3. Train- the-trainer methodology and certification: All site co -investigators will be required to undergo a competency -based training program and certification process. The site co- investigators will then train all clinicians (physicians, nurses, respiratory therapists [if utilized]) involved in the clinical management of intubated, mechanically ventilated patients. In addition to the core physician- nurse- RT team, each PICU will identify additional multidisciplinary “Champions” to serve as unit -based resources on PROSpect protocols. This Champion team will allow clinical staff access to a PROSpect expert 24/7 and will also accommodate the monthly training schedules of new staff/orientees. Prior to caring for a study patient, clinical staff must complete a self -learning packet by passing a scenario- based post -test. Any subject cared for by a non- certified clinician will be considered a protocol deviation. If this occurs, an improvement plan will be required prior to enrolling a subsequent subject. 4. Project management training: Training will be coordinated with the DCC who will be responsible for certifying all research assistants in study -related activities that include screening and data management. The Principal I nvestigators will train site co -investigators in best -practices in obtaining informed consent.85,88 5. Web- based electronic manual of operations (eMOO): The CCC and DCC will develop and maintain an eMOO that will include all study materials: study protocols, Standard Operating Procedures (SOP) for screening, consenting, enrolling subjects, electronic Case Report Forms ( eCRFs), form completion guidelines, training materials, Q&A bank, quality control (QC) tools and reports. 6. Virtual start -up/Go -live meetings: Prior to enrolling subjects, all sites will participate in a virtual call with the CCC- DCC teams to verify the completion of all regulatory, training and study coverage requirements. 7. Monthly Steering Committee (SC) calls: These monthly calls will be held t o review clinical and administrative issues and study metrics. 8. Audit and feedback (study metrics): • W e will prospectively monitor treatment fidelity by embedding an auditing function into eCRFs and implementing daily PROSpect walk rounds. During the PROSpect walk rounds the site co -investigator or PROSpect Champion will provide bedside clinicians with real -time protocol support and log the extent to which PROSpect protocols are implemented as designed (if not implemented, capturing the rationale: e.g., traini ng issue, concerns about patient safety). These data will be summarized monthly and these"
38,page_38,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 39 reports will constitute a standing agenda item on our SC calls. We will pair high and low adherent sites to allow cross -PICU learning. We will also implement random remote site monitoring when subjects are on study to audit, in real time, protocol adherence. • O ur weekly enrollment reports (site and total) will include: (1) screening and enrollment; (2) enrollment rate; (3) summary of reasons eligible patients were not enrolled (ENE); (4) parent/legal guardian consent rate; (5) language involved in failure to consent issues; (6) hours the parent/legal guardian were unavailable (physically or emotionally) to consent; (7) enrollment graph plotting number of subjects enrolled over our 4- year enrollment period. • Our weekly safety r eports will include (1) pre- specified events; (2) tracer events (e.g., documented episodes of FiO 2 1.0); (3) unanticipated events; and (4) protocol deviations. • Monthly dat a quality reports will includ e timely data entry, accurate data entry (per form completion guidelines), open queries, time to resolution of open queries and usable subjects. • W e will conduct dashboard calls with each enrolling PICU after 3 subjects are enrolled and once/year thereafter. The calls will review all site metrics identifying strengths and opportunities for improvement. Protection of Human Subjects This is an NIH -Defined Phase III Clinical Trial. 1. Risks to Human Subjects a. Human Subjects Involvement and Characteristics, and Design PROSpect (PRone and OScillation PEdiatric Clinical Trial) is a two -by-two factorial, response - adaptive, randomized controlled clinical trial of supine positioning/prone positioning and conventional mechanical ventilation (CMV)/ high- frequency oscillatory ventilation (HFOV) in children with moderate- severe Pediatric Acute Respiratory Distress Syndrome (PARDS). Our primary outcome is ventilator -free days (VFD), where non -survivors receive zero VFD. We hypothesize that children with moderate- severe PARDS treated with either prone positioning or HFOV will demonstrate ≥2 more VFD. Improvement in VFD will be considered within the context of patient safety; specifically, patients must also exhibit a similar safety profile. Our secondary outcome is nonpulmonary organ failure -free days. We will also explore the interaction effects of prone positioning with HFOV on VFD and also investigate the impact of these interventions on 90-day in-hospital mortality and, among survivors, the duration of mechanical ventilation, PICU and hospital length of stay and post -PICU functional status and health- related quality of life (HRQL). Approximately 6 0 pediatric intensive care units (PICUs), about 2 /3 U.S. and 1/3 international, with at least 5 years of experience with prone positioning and HFOV in the care of pediatric patients with moderate- severe PARDS, that can provide back -up extracorporeal membrane oxygenation (ECMO) support will participate. 5 Approximately 60 PICUs will enroll up to 1 ,000 pediatric patients ( ≥2 weeks of age and ≥42 weeks post gestational age and < 21 years of age) intubated and mechanically ventilated with moderate -severe PARDS for <48 hours per Pediatric Acute Lung Injury Consensus Conference Group (PALICC) guidelines, that is, chest imaging consistent with acute pulmonary parenchymal disease and oxygenation index (OI) ≥ 12 or oxygenation saturation index (OSI) ≥ 10. We will require two blood gases meeting moderate - severe PARDS criteria (separated by at least 4 hours during which time the clinical team is working to recruit lung volume and optimize the patient’s hemodynamic status per PALICC"
39,page_39,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 40 guidelines). A second blood gas is not required for OI ≥16. Exclusion criteria focus on patients in whom the length of mechanical ventilation is unlikely to be altered by positional or ventilation management and in those for whom prone positioning or HFOV is contraindicated. The clinical sites are all PICUs who normally manage patients with PARDS within this age group and are specifically trained in the clinical, including ventilatory, management of critically ill children, 2 weeks to 21 years of age, who are typically cared for in Pediatric ICUs. Eligible patients with moderate -severe PARDS will be randomized within 48 hours of meeting eligibility criteria and within 4 days of endotracheal intubation to one of four groups: supine/CMV, prone/CMV, supine/HFOV or prone/HFOV. Subjects who fail their assigned positional and/or ventilation therapy for either persistent hypoxemia or hypercapnia may receive the reciprocal therapy while being considered for ECMO cannulation. Randomization will be stratified by age group (<1; 1 -8; 8-17; 18-20 years ) and direct/indirect lung injury. Adaptive randomization will first occur after 400 patients are randomized and have been followed for 28 days, and every 100 patients thereafter . At these randomization update analyses, new allocation probabilities will be computed based on ongoing intention- to-treat trial results, increasing allocation to well performing arms and decreasing allocation to poorly performing arms. PROSpect may close enrollment early for efficacy or futility based on pre -specified stopping rules. Data will be analyzed per intention- to-treat for the primary analyses and per - protocol received for primary, secondary and exploratory analyses . Enrolled subjects will be followed from endotracheal intubation until hospital discharge or hospital Day 90, whichever occurs first. Approximately two weeks post -PICU discharge, the Clinical Coordinating Center ( CCC) will call or email the family /participant and confirm their preferred method of communication for their follow -up contacts. Options include phone interview plus completion of instruments online or by paper mail. At 1, 3, 6 and 12 months after PICU discharge, we will contact the family /participant to complete the follow -up interview, scheduled at their convenience, to assess the subject’s functional status and HRQL. All U.S. parents/legal guardians /adult participants will be invited to participate as well as cognitively capable (Pediatric Cerebral Performance Category ≤3) subjects 8-20 years of age. All interviews will be coordinated and conducted by trained personnel from the CCC at the University of Pennsylvania. b. Sources of Materials Sources of research material will include: (1) subject's medical record, (2) arterial blood samples for blood gas analysis, (3) blood samples for bio- banking, (4) family contact information and (5) follow- up interviews with parents/ legal guardians and with cognitively capable children ≥8 years of age to assess functional status and HRQL. Site co -investigators (or t heir designee) will be trained by the Data Coordinating Center (DCC) to collect data using electronic study case report forms ( eCRF). A web -based electronic Manual of Operations (eMOO) describing Standard Operating Procedures (SOP) for data collection will be prepared to ensure consistent decision- making across centers. Each site will maintain an enrollment log that will link each patient to a unique study number. All data collection forms will contain this unique study number. Enrollment logs will be maint ained by the site in a locked filing cabinet in a locked office accessible to study staff only. All data received at the DCC in Boston will be de -identified. All family contact data received at the CCC in Philadelphia for subject follow -up will be entered into a Qualtrics database that is separate from the DCC database. Only Dr. Curley and her CCC team will have access to individually identifiable private information about human subjects."
40,page_40,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 41 The follow -up data will only be collected with parental/legal guardian consent and, if applicable, subject assent and consent from subjects turning 18 after PICU hospitalization. All subject data will be maintained with strict privacy measures. Online surveys and surveys completed over the telephone will be entered directly into a REDCap database. Paper surveys will be returned via a dedicated secure fax machine or by certified U.S. Mail. All data will be secured for the purpose of confidentiality, and these data will only be used for research purposes. c. Potential Risks Potential risks associated with prone positioning include unplanned extubation, vascular line/invasive tube removal , plugging/obstruction of the endotracheal tube with secretions and/or blood, main -stem bronchus intubation, transient hemodynamic instability cardiac dysrhythmias , clinically significant agitation (SBS +1/+2 for 2 consecutive hours), facial and eyelid edema, pressure injury (any dependent surface) or corneal abrasions. Potential risks associated with the ventilation protocols include hemodynamic instability related to increased mean airway pressure, air leak (e.g., pneumothorax, pneumomediastinum), cardiac dysrhythmias related to increased mean airway pressure, mucous plugging/airway obstruction, clinically significant agitation (SBS + 1/+2 for 2 consecutive hours), and pressure injuries (occipital /auricular). In all groups, potential subject risk also includes blood loss associated with the blood draws. There are no expected risks associated with the follow- up study aside from the time burden and potential psychological stress imposed on the subjects and their families by the questionnaires and the structured telephone interviews. We anticipate that each interview will be completed in approximately 20 minutes. The other important risks associated are related to potential loss or release of confidential information. Each consenting parent/legal guardian will provide identifying and contact information, allow review of his/her child’s hospital records and provide information about his/her child’s health status, functional status and health -related quality of life. These risks, and the steps enacted to protect against these risks, will be specified in the parental/legal guardian consent forms, all of which will be HIPAA -compliant. 2. Adequacy of Protection Against Risks a. Recruitment and Informed Consent Site co -investigators or their designee will screen their PICUs for potential subjects each day using the patient screening logs without identifying data. After verification that a patient meets eligibility criteria, the patient ’s gender and ethnic background recorded in the medical record will be entered into the electronic screening form. This Health Insurance Portability and Accountability Act (HIPAA) -compliant database will also provide the registry of potentially eligible patients to determine whether a representative number of minorities and females have been enrolled in the study. Patients who meet study criteria but who do not consent to participate will be noted. Patient eligibility for enrollment will be determined after a complete review of the patient's demographic and clinical information. We will maintain a log of all non- enrolled patients (without identifying information) with rationale for non- enrollment (exclusion criteria, physician denial, etc .). After verifying the patient's eligibility status with the patient’s attending physician, the parent or legal guardian will be introduced to the site co- investigator or their designee by a member of the clinical team. The site co -investigator will provide information about the study and alternatives to participating in the study. Parents and legal guardians will be given ample opportunity to carefully consider study participation and read the informed consent document."
41,page_41,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 42 Given the criticality of the potential subject’s condition, the investigator will work closely with the clinical care team to approach the parents or legal guardian(s) at a time that would not significantly overburden them. All consents will be obtained in writing. If a parent/legal guardian refuses consent, their management will be provided at the discretion of the bedside team. All subjects will be intubated, mechanically ventilated and sedated so will be unable to provide assent while acutely ill. Permission for participation of adult patients, ages 18- 20, will be obtained in the same manner via parental/LAR permission. Prior to hospital discharge, children ≥8 years of age who are cognitive capable will be asked to provide assent for follow -up using age-appropriate assent/consent forms (8 -12 years; 13 -17 years; 18+ after hospital discharge). Adult participants will be consented as soon as they are medically and cognitively available (e.g., without sedative medication for > 72 hours and not intubated/ventilated). If this is not possible during hospitalization the consent process will be conducted remotely by the CCC team and electronic signatures will be obtained via DocuSign. If children do not assent or a young adult declines further participation in the study, they will not participate in follow- up. Subjects and their parents have a right to discontinue their participation in the study at any time and for any reason. The decision to withdraw a subject from the study may be made for a variety of reasons including the request of the care team, patient or family, events related to or not related to the study or continued deterioration of the subject’s clinical condition. The site co-investigator will record the primary reason for withdrawal. Every attempt will be made to continue data collection through Day 90 providing that the family/patient concurs with continued data collection. All sites will undergo rigorous training in the administration of informed consent prior to enrollment. Site co- investigators and their designees will complete competency assessments in study procedures, randomization and human subject protections. International sites will demonstrate competence in ICH -GCP standards by remote site monitoring. b. Protections Against Risk Risks associated with prone positioning will be minimized by strict adherence to the research protocol that is based on our previous prone positioning study. Risks associated with ventilation management will be minimized by strict adherence to the research protocol which is based on the PALICC guidelines. We require that each enrolling site have at least 5 years of experience with both prone positioning and HFOV and have back -up extracorporeal membrane oxygenation (ECMO) support. 6 Including only experienced centers augments patient safety. Requiring PICUs to have ECMO backup optimizes patient safety since all enrolled subjects will have moderate -severe PARDS and would not easily tolerate an inter -hospital transport for ECMO if study interventions failed.7 Adaptive randomization will first occur after 400 patients are randomized and have been followed for 28 days, and every 100 patients thereafter . At these randomization update analyses , new allocation probabilities will be computed based on ongoing intention- to-treat trial results, increasing allocation to well performing arms and decreasing allocation to poorly performing arms. With response- adaptive randomization we expect to allocate more study patients to the superior intervention or interventions. The total blood loss from all clinical and research- related activities will be monitored and kept below age/size dependent thresholds. All blood specimens will be obtained through existing"
42,page_42,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 43 vascular catheters or from wasted blood specimens. Endotracheal tube aspirates will be obtained from discarded samples. Coding all subject data with a unique identification number will minimize risk to loss of subject confidentiality. Each site’s enrollment log, linking Study ID Number to patient identity, will remain with the site co -investigators in a locked file in a locked office, accessible to study staff only. The eCRFs will contain limited personal identifying information (i.e. date and time of i ntubation) . Web- based data collection will be protected by stringent authentication and authorization procedures. Users must have valid login credentials (authentication), database access privileges and specific permissions within the database (authorization). Authentication and authorization can only be granted and revoked by authorized system administrators within the DCC. All components within the system are tested on a regular basis by Boston Children’s Hospital Information Services Department. Transaction logs are backed up daily and full back ups are performed weekly on all databases. The CCC employs procedures to protect against the risk of unwanted loss or release of confidential follow- up information. Subject -specific data and completed mailed and telephone questionnaire data will be made available only to Dr. Curley and the CCC research staff. The only dataset with subject identifier information will be the subject tracking system used to follow - up and contact families. All other datasets will label subject records with a unique study number; specifically, clinical data will not reside with identifying data. Questionnaire data will be kept in locked files and/or password- protected data files. We will prospectively monitor all specified events and the Principal Investigators will review their occurrence rates to determine whether there are any trends. Clinical aspects of care related to the prevention of iatrogenic injury, when identi fied, will immediately inform the care provided to patients enrolled into the study. At the end of the telephone interview, parents /legal guardians/adult participants will be specifically asked if they would like to have further conversations with their child’s or their primary intensive care physician. If they would, then they will be provided with the phone number of the ICU physician’s office, and CCC staff will also notify the site co- investigator directly that a subject or subject’s family member desires additional contact. Risks associated with the study will be monitored by the Executive Committee, Steering Committee and Data and Safety Monitoring Board. Any publication arising from this study will maintain the anonymity of study participants. 3. Potential Benefits of the Proposed Research to Human Subjects and Others Potential benefits to the critically ill subjects with moderate- severe PARDS include an improvement in ventilator -free days and/or nonpulmonary organ failure- free days. We anticipate no direct benefits to most subjects and their families who participate in the follow -up study, although some may benefit from the contact provided during telephone interviews. Society in general and future critically ill children and their families will benefit, however, from the study’s results, which will provide a better understanding of how positional and ventilation strategies can best be administered to critically ill children with moderate -severe PARDS. Potential benefits may outweigh potential risks. 4. Importance of the Knowledge to be Gained Critical illness among children is a significant health problem because of a generally long life expectancy, any impairment in a child can have consequences that last for decades. These consequences are extremely important for the individual. However, the consequences may also"
43,page_43,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 44 impact society at large in terms of cost to provide prolonged medical services and lost work productivity. This study will help provide a definite answer to the role of prone positioning and HFOV for children with moderate- severe PARDS. First, this would be the first large- scale, multi -center, multi- national randomized controlled trial of interventions designed to improve clinical outcomes for moderate -severe PARDS. The global nature of this investigation will improve international implementation of the outcomes. Second, the protocol is physiology -based in terms of the use of prone positioning as well as the management of HFOV. Testing these interventions will establish a standard of care that will influence the care of the vast majority of pediatric patients supported on mechanical ventilation, future studies evaluating new or different combinations of sedative agents and clinican education . 5. Data and Safety Monitoring Plan The CCC and DCC will work with the NHLBI to appoint an independent data and safety monitoring board (DSMB). The DSMB will be responsible for monitoring subject safety, implementation of the study protocol and reviewing the quality of study data. The DSMB will review, make recommendations and approve the final protocol and informed consent documents prior to implementation. The DSMB will review the progress of the trial, including assessments of participant risk versus benefit, data quality and timeliness, participant recruitment, accrual and retention, site performance and other factors that can affect study outcome. The DSMB chair will receive reports of all serious adverse events throughout the conduct of the study . If the DSMB recommends a study change for patient safety or ethical reasons, the Principal Investigators will be responsible for implementing the recommendations as expeditiously as possible, according to standard NIH policies. The DSMB may recommend that the trial be stopped if: • The intervention is associated with an increased dependency on mechanical ventilation, increased mortality or increased adverse events. • Compliance to the study protocol and/or recruitment is well below acceptable goals and the ability of the study to achieve its goals is seriously compromised. • Evidence external to the study renders it unethical to continue the study. All specified adverse events will be prospectively monitored and recorded on study e CRFs. All specified events will be reviewed monthly for trends by the Operations Committee then the Executive Committee. Clinical aspects of care related to the prevention of iatrogenic injury, when identified, will inform the care provided all patients via the Steering Committee. The reporting of each event will include a description of the event, required interventions, patient’s condition after the event, an estimate of the extent of injury and prevention strategies. The relationship of the study protocol to the event will be classified by the bedside clinicians as follows: • Not related: The event is clearly related to factors such as the subject’s clinical state, not with therapeutic interventions associated with the study protocol. • Remote: The event was most likely related to factors such as the subject’s clinical state, not with therapeutic interventions associated with the study protocol. • Possible: The event follows a reasonable temporal sequence from the implementation of study treatments and/or is consistent with known events related to the study treatments but is possibly related to factors such as the subject’s clinical state."
44,page_44,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 45 • Probable: The event follows a reasonable temporal sequence from the implementation of study treatments and/or is consistent with known events related to the study treatments and cannot be reasonably explained by factors such as the subject’s clinical state. • Highly Probable: The event follows a reasonable temporal sequence from the implementation of study treatments and/or is consis tent with known events related to the study treatments and cannot be reasonably explained by factors such as the subject’s clinical state. In addition, the event occurs immediately following the titration of study treatments, or improves on changing study treatments, or reappears on repeat initiation of study treatments. The severity of an adverse event is defined as a qualitative assessment of the degree of intensity of an adverse event as determined by the bedside clinicians as follows: • Mild: Does not impact (in any way) the patient’s course of illness. • Moderate: Impacts the subject’s course of illness but is not life- threatening or incapacitating. • Severe: Fatal, life threatening, permanently disabling; severely incapacitating; requires/prolongs inpatient hospitalization."
45,page_45,"PROSpect Protocol Curley, Kneyber , Cheifetz & Wypij vd 5/10/2022; Approved by Penn IR B 6/2/20 22 46 Literature Cited 1. Pediatric Acute Lung Injury Consensus Conference Group. Pediatric acute respiratory distress syndrome: consensus recommendations from the Pediatric Acute Lung Injury Consensus Conference. Pediatr Crit Care Med 2015;16:428 -39. 2. Kneyber MC, van Heerde M, Markhorst DG. Reflections on pediatric high- frequency oscillatory ventilation from a physiologic perspective. Respir Care 2012;57:1496- 504. 3. Cheifetz IM. Management of acute lung injury: sharing data between adults and children. Respir Care 2011;56:1258- 68; discussion 68 -72. 4. Curley MA, Hibberd PL, Fineman LD, et al. Effect of prone positioning on clinical outcomes in children with acute lung injury: a randomized controlled trial. JAMA 2005;294:229 -37. 5. Ferguson ND, Cook DJ, Guyatt GH, et al. High- frequency oscillation in early acute respiratory distress syndrome. N Engl J Med 2013;368:795 -805. 6. Young D, Lamb SE, Shah S, et al. High- frequency oscillation for acute respiratory distress syndrome. N Engl J Med 2013;368:806- 13. 7. Guerin C, Reignier J, Richard JC, et al. Prone positioning in severe acute respiratory distress syndrome. N Engl J Med 2013;368:2159 -68. 8. Kneyber MC, Zhang H, Slutsky AS. Ventilator -induced lung injury. Similarity and differences between children and adults. Am J Respir Crit Care Med 2014;190:258 -65. 9. Guerin C. Prone position. Curr Opin Crit Care 2014;20:92 -7. 10. Gattinoni L, Taccone P, Carlesso E, Marini JJ. Prone position in acute respiratory distress syndrome. Rationale, indications, and limits. Am J Respir Crit Care Med 2013;188:1286 -93. 11. Ng J, Ferguson ND. High- frequency oscillatory ventilation: still a role? Curr Opin Crit Care 2017;23:175 -179. 12. Imai Y, Slutsky AS. High-frequency oscillatory ventilation and ventilator- induced lung injury. Crit Care Med 2005;33:S129- S34. 13. Rimensberger PC, Cheifetz IM, Pediatric Acute Lung Injury Consensus Conference Group. Ventilatory support in children with pediatric acute respiratory distress syndrome: proceedings from the Pediatric Acute Lung Injury Consensus Conference. Pediatr Crit Care Med 2015;16:S51 -S60. 14. Khemani RG, Smith LS, Zimmerman JJ, Erickson S, Pediatric Acute Lung Injury Consensus Conference Group. Pediatric acute respiratory distress syndrome: definition, incidence, and epidemiology: proceedings from the Pediatric Acute Lung Injury Consensus Conference. Pediatr Crit Care Med 2015;16:S23- 40. 15. Cheifetz I, Sherwin J, Asaro L, et al. Pediatric intensivists' perc eptions of a clinically meaningful improvment in ventilator free -days. Crit Care Med 2018;46:565. 16. Kneyber MC, Jouvet PA, Rimensberger PC. How to manage ventilation in pediatric acute respiratory distress syndrome? Intensive Care Med 2014;40:1924- 6. 17. Schouten LR, Veltkamp F, Bos AP, et al. Incidence and mortality of acute respiratory distress syndrome in children: a systematic review and meta -analysis. Crit Care Med 2016;44:819 -29. 18. Flori H, Dahmer MK, Sapru A, Quasney MW, Pediatric Acute Lung Injury Consensus Conference Group. Comorbidities and assessment of severity of pediatric acute respiratory distress syndrome: proceedings from the Pediatric Acute Lung Injury Consensus Conference. Pediatr Crit Care Med 2015;16:S41 -50. 19. Ware LB, Matthay MA. The acute respiratory distress syndrome. N Engl J Med 2000;342:1334 -49. 20. Sapru A, Flori H, Quasney MW, Dahmer MK, Pediatric Acute Lung Injury Consensus Conference Group. Pathobiology of acute respiratory distress syndrome. Pediatr Crit Care Med 2015;16: S6-22."
