,PageNo,Text
24,page_24,"Proto col VX16 -659-101, Version 3.0 Page 25of 74 Vertex Pharmaceuticals Incorporated Confidential InformationVX-659 is a next -generat ion CFTR corrector. In vitro, VX -659 improves the processing and traffi cking of F508del -CFTR, thereby increasing the quant ity of functional F508del -CFTR protein at the cell surface.10The effect of VX -659 was addit ive to the effect of TEZ. The CFTR protein delivered to the cell surface by VX -659 al one or in combinat ion with TEZ (VX-659/TEZ) was potentiated by IVA.10In human bronchi al epi thelial (HBE) cells studied in vitro, the tri ple combinat ion (TC) of VX -659, TEZ, and IVA (VX -659/TEZ/IVA) increased CFTR chloride transport more than any o f the dual combinations (VX -659/TEZ, VX -659/IVA, and TEZ/IVA) or individual co mponents (VX -659, TEZ, and IVA) under most condit ions studi ed.10 VX-561 (also known as CTP-656and C -10355 ) is a deuterated isotope of IVA wit h a specific pattern of 9 subst ituted deuteriums. In vitro data indicate similar potency o f VX-561in HBE cells relat ive to IVA .11Safet y pharmaco logy and nonclinical toxicology studi es of VX-561 demonstrate a similar safet y profi le rel ative to IVA. Phase 1 clinical studies in healt hy subjects have shown that VX-561 had a reduced rate of clearance, increased exposure, greater plasma levels at 24 hours, and a longer half -life compared to IVA, thereby supporting once daily dosing. 5.2 Rationale for This Study This is the second clinical study of VX-659 and is designed to evaluate the safet y and efficacy of VX-659 in TC with TEZ and either IVA or VX-561in subjects with CF who are heterozy gous for F508del with a second CFTR allele carrying a minimal funct ion (MF) mutation that is not expected to respond to TEZ, IVA, orTEZ/IVA (F/MF genotypes) and ho mozygous f or F508del (F/F genoty pe). Data from nonclinical studies of VX -659, TEZ, IVA , and VX -561 and the current unmet medica l need for new treatments for CF support clinical development of VX -659 in combinat ion with other CFTR modulators for the treatment of CF. 6 STUDY OBJECTIVES 6.1 Primary Objectives Parts 1 and 2 : To evaluate the safet y and tol erabili ty of VX-659 in TC wi th TEZ a nd IVA Part 3 (optional) : To eval uate the safet y and tol erabili ty of VX-659 in TC with TEZ and VX -561 All parts : To evaluate the efficacy o f VX-659 in TC with TEZ and either IVA or VX -561 6.2 Secondary Objectives Parts 1 and 2 : To evaluate the pharmacodynamic (PD) effects of VX -659 in TC with TEZ and IVA on CFTR funct ion Part 3 (optional) : To eval uate the PD effects of VX -659 in TC with TEZ and VX -561 on CFTR funct ion All parts : To evaluate the pharmacokinet ics (PK) of VX -659 when administered in TC with TEZ and either IVA or VX -561 To evaluate the PK of TEZ, IVA, VX -561 and their respective metabo lites when administered with VX -659 (as applicable)"
25,page_25,"Proto col VX16 -659-101, Version 3.0 Page 26of 74 Vertex Pharmaceuticals Incorporated Confidential Information7 STUDY ENDPOINTS 7.1 Primary Endpoints Safety and tol erabilit y assessments based on adverse events (AEs), clinical la boratory values, standard 12 -lead ECGs, vital signs, and pulse oximetry Absolute change in percent predicted forced expiratory volume in 1 second (ppFEV 1) from baseline through the Day 29 Visi t 7.2 Secondary Endpoints Absolute change in sweat chloride concentrations from baseline through the Day 29 Visi t Relative change in ppFEV 1 from baseline through the Day 29 Visi t Absolute change in Cyst ic Fibrosis Quest ionnaire -Revised (CFQ -R) respi ratory dom ain score from baseli ne at the Day 29 Visi t PK parameters of VX -659, TEZ, M1 -TEZ, IVA, M1 -IVA, and VX-561 8 STUDY POPULATION Eligibilit y will be reviewed and documented by an appropri ately qualified member of the investigator ’s team before subjects are randomized (Part 1 and P art 3) or receive TEZ/IVA in the Run-in Period (Part 2). 8.1 Inclusion Criteria 1.Subject will sign and date an informed consent form (ICF). 2.Willing and able to comply with scheduled visits, treatment plan, study restri ctions, laboratory tests, contraceptive gui delines, and other study procedures. 3.Subjects will be aged 18 years or ol der on the date of informed consent. 4.Body weight ≥35kg. 5.Subjects m ust be able to produce a valid (quant ity-sufficient) sweat sample at screening. If the init ial screening co llection resul ts in insufficient sweat vol ume, then the sweat chloride collect ion may be repeated once, after approval by the medical mo nitor. Parts 1 and 3: Subjects must have a sweat chloride value ≥60mmo l/L at screening or docum ented in the form of a laborator y report in the subject ’s medical record. If the sweat chloride value cannot be determined from the screening test for a reason other than insufficient sweat volume (i.e., because of laboratory error, damaged specimen, or equipment malfunct ion), it is acce ptable to use a sweat chloride value that was obtained before previous treatment with IVA, LUM/IVA, or an investigational CFTR modulator. Part 2: For subjects with a sweat chloride value ≥60 mm ol/L at screening or documented in the form of a laboratory report in the subject ’s medical record, medical mo nitor approval is not required. For subjects with a sweat chloride value <60 mmo l/L at screening andno documented histori cal value ≥60 mm ol/L, m edical m onitor approval is requi redbased on docum ented evidence of chronic sinopulm onary disease manifested by at least 1 of the following:"
26,page_26,"Proto col VX16 -659-101, Version 3.0 Page 27of 74 Vertex Pharmaceuticals Incorporated Confidential InformationoPersi stent col onizat ion/infect ion with typical CF pathogens, including but not limited to, Staphylococcus aureus , Haemophilus influenzae , and/or Pseudomonas aeruginosa oChronic cou gh and sputum production oPersi stent chest radi ograph abnorm alities (e.g., bronchiectasis, atelectasis, infiltrates, hyperinflat ion) oNasal po lyps, chronic sinusit is, or radiographic or computed tomographic abnorm alities of the paranasal sinuses 6.Subjects m ust have an eligible CFTR genoty pe as noted bel ow. If the screening CFTR genoty pe resul t is not received before randomizat ion, a previous CFTR genoty pe laboratory report m ay be used as a source document to establish eligibilit y and avert the risk of screenin g peri od expi ration. Note: Subjects who have been rando mized and whose screening genoty pe does not confirm study eligibilit y must be discont inued fro m the study (Secti on9.10). Part 1 and Part 3: Heterozygous for F508del with a second CFTR allele carrying an MF mutati on that i s not expected to respond to TEZ, IVA, orTEZ/IVA (Appendix A) Part 2:Hom ozygous for F508del 7.FEV 1value ≥40% and ≤90% of predicted mean for age, sex, and height (equations of the Global Lung Function Init iative [GLI])12at the Screening Visit. Spirometry measurements must m eet Ameri can Thoracic Soci ety/Europea n Respiratory Soci ety criteria13for acceptabilit y and repeatabilit y. 8.Stabl eCF di sease as j udged by the invest igator. 9.Willing to remain on a stable CF treatment regimen through the planned end of treatment or, if applicable, the Safet y Follow-up Vi sit. 8.2 Exclusion Criteria 1.History of any com orbidi ty that, in the opinio n of the invest igator, might confound the results of the study or pose an addi tional risk in administering study drug to the subject. 2.History of clinically significant ci rrhosis wi th or wi thout portal hypertension. 3.Risk factors for Torsade de Pointes, including bu t not limi ted to, history of any of the following: f amilial lo ng QT syndrome, chronic hypokalemia, heart failure, left ventricular hypertrophy , chroni c bradycardia, my ocardial infarcti on, cardi omyopathy , history of arrhy thmia (ventri cular or atri al fibrill ation), obesit y, acute neurol ogic events (subarachno id hemorrhage, intracranial hemorrhage, cerebrovascular accident, or intracranial trauma), or autonomic neuropathy . 4.Current or past h istory of pept ic ulcer disease. 5.History of hemolysis. 6.Glucose -6-phospha te dehy drogenase (G6PD) deficiency, defined as G6PD activit y less than the lower limit of norm al (LLN) or 70% of the m ean of the LLN and the upper limit of norm al (ULN), whichever i s greater."
27,page_27,"Proto col VX16 -659-101, Version 3.0 Page 28of 74 Vertex Pharmaceuticals Incorporated Confidential Information7.Any of the fo llowing abnorm al laboratory values at screening: Hemoglobin <10 g/dL Total bilirubin ≥2 × ULN Aspartate transaminase (AST), alanine transaminase (ALT), gamma -glutamyl transpeptidase, or alkaline phosphatase ≥3×ULN Abnorm al renal funct iondefined as gl omerular fil tration rate ≤50mL/min/1.73 m2 (calculate d by the Modificat ion of Diet in Renal Disease Study Equati on)14, 15 8.An acute upper or lower respiratory infect ion, pulmo nary exacerbat ion, or changes in therapy (including ant ibiotics) for sinopulmo nary disease within 28 days before the first dose of study drug. 9.Lung infect ion with organisms associated with a more rapid decline in pulmo nary status (e.g., Burkholderia cenocepacia , Burkholderia dolosa , and Mycobacterium abscessus ). For subjects who have had a history of a posi tive culture in the past, the invest igator will apply the following cri teria to establish whether the subject is free of infect ion with such organi sms: The subject has had 2 respi ratory tract cul tures negative for these organisms wit hin the 12months before the screening visit, with n o subsequent posi tive cultures. These 2 respi ratory tract cul tures were separated by at least 3 months, and 1 of them was obtained wit hin 6 months before the screening visit. 10.An acute illness not related to CF (e.g., gastroenterit is) within 14 days before the first dose of study drug. 11.A standard digital ECG demonstrating QTc >450 msec at screening. If QTc exceeds 450msec for the screening ECG, the ECG should be repeated 2 more times during the Screening Period, and the subject will be excluded if the avera ge of the 3 QTc values is >450 msec. Study sites should use QTcF unless they receive approval in advance fro m the medical mo nitor to use QTcB (Section 11.7.5 ). 12.History of solid organ or hem atological transplantati on. 13.History of alcohol or drug of abuse in the past y ear, including but not limited to, cannabis, cocaine, and opiates, as deemed by the investigator. 14.Ongo ing or prior participat ion in a stu dy of an investi gational treatm ent other than a CFTR modulator wi thin 28 days or 5 terminal half -lives (whichever is longer) before screening. The durati on of the el apsed time may be longer if required by local regulat ions. 15.Use of prohibited medications a s defined in Table 9-3, within the specified window before the first dose of study drug. 16.Pregnant or nursing females. Females of childbearing potential must have a negative pregnancy test at screening and the Day 1 Visi t (Part 1 and Part 3) or Day -28 Visit (Part 2). 17.The subject or a close relat ive of the subject is the investigator or a subinvest igator, research assistant, pharmacist, study coordinator, or other staff direct ly involved with the conduct of"
28,page_28,
29,page_29,
30,page_30,"Proto col VX16 -659-101, Version 3.0 Page 31of 74 Vertex Pharmaceuticals Incorporated Confidential Information9.1.1.1 Repetition of Screening Assessment(s) If screening spiro metry measurements fail to m eet acceptabilit y and repeatabilit y criteria as specified by American Thoracic Societ y/European Respiratory Soci ety guidelines13, repeat spirometry may be performed. Repeat ing individual screening assessment(s) that did not meet eligibilit y criteria is not permitted, with the fo llowing except ions that require the approval of the m edical m onitor: If there is clear evidence of a damaged sample, laboratory error, or equi pment m alfunct ion, collect ion of a repeat sample for the appropriate laboratory test or assessment may be permitted. Exclusio nary liver funct ion tests result s, which may be retested once within 14 days o f the original screening date. Assessments required for eligibilit y that m ay be repeated as described in Sections 8.1 and8.2. If repeat values of the individual assessment(s) are within the eligibilit y criteria and com pleted within the screening wi ndow, then the subject is eligible for the study . 9.1.1.2 Rescreening Subjects m ay only be rescreened wit h the approval of the medical mo nitor. If a subject is rescreened, all screening assessments will be repeated except for CFTR genotyping, FSH level (if serum FSH level was ≥40mIU/mL during prior screening), G6PD activit y test, and sweat chloride level. If a subject is rescreened, the new screening window will begin once the first rescreening assessment has been init iated. 9.1.1.3 Extension of Screening Period Window A subject m ay have the Screening Peri od window extended by 2weeks, wi thout m edical m onitor approval , for the fo llowing reasons: Repetit ion of Screening Period assessments (Section 9.1.1.1 ) Unexpected operational or logist ic delays, or to meet the eligibilit y criteria To enable a subject ’s eligibilit y for this study to be determined before the subject discontinues previous CFTR modulator treatment (e.g., so that subjects can have screening assessments done while they are continuing to receive CFTR modulator treatment but have a washout period of at least 2 weeks before performing spiro metry for stratificat ion of rando mizat ion inthis study and a washout peri od of at l east 4 weeks before the Day 1 Vi sit in Part 1 and Part 3) (see Section 9.1.3 and Section 9.1.4 ). A subject m ay have the Screening Peri od window extended for an addit ional 2 weeks (total of 4weeks) with medical mo nitor approval. 9.1.2 Run-in Period (Part 2) The Run-in Period will have a total duration o f 4 weeks and i s desi gned to establish a reliable on-treatment (TEZ/IVA) baseline for the Treatment Period. The first dose of TEZ/IVA will be administered in the morning at the Day -28 Vi sit. The l ast dose of IVA w ithin the Run -in Period will be administered in the evening of Day -1 (1 day before the Day 1 Vi sit)."
31,page_31,"Proto col VX16 -659-101, Version 3.0 Page 32of 74 Vertex Pharmaceuticals Incorporated Confidential InformationStudy eligibilit y for Part 2 subjects will be confirmed before the first dose of TEZ/IVA in the Run-in Period (on the Day -28 Vi sit). Study visit s during the Run -in Period will occur as shown in Table 3-2. All visit s will occur within the windows specified. 9.1.3 Randomization For all parts, randomization will be stratified by ppFEV 1values (<70 vs ≥70). For subjects in Part 1 and Part 3, the spiro metry assessment used for stratificat ion must be perform ed at l east 14 days after the last dose of any previ ous CFTR m odulator treatment. Therefore, subjects being treated with 1 or more CFTR modulators (invest igational or approved) within 14 days of the Sc reening Visit must have a separate Stratificat ion Visit at least 14 day s after the subject ’s last CFTR m odulator dose. For subjects not being treated with any CFTR modulators wi thin 14 days of the Screening Visit, the Screening Visit spiro metry assessment can be used for stratificat ion. For subjects in Part 2, the ppFEV 1assessment for stratificat ion of randomizat ion will be done at the Day -14 Visit. See Section 9.3.1 . Randomization will occur before the first dose of VX -659/control and may be done on ei ther Day -1 or the Day 1 Vi sit, after all inclusio n and exclusion criteria have been sat isfied and the criteria for entry into the Treatment Period have been confirmed (see Sect ion9.1.4 ). For Part 2, subjects who prematurely discontinue TEZ/IVA during the Run -in Period will not be rando mized or participate in the Treatment Period, unless they rescreen and complete a 4 -week Run-in Period (Section 9.1.2 ). 9.1.4 Treatment Period To be eligible to continue into the Treatment Period, subjects must have stable CF disease (consistent with the inclusio n and exclusio n criteria) and have remained on stable CF medicat ion regimen during the 28 days before the Day 1 Vi sit AND must not have had an acute non -CF illness within 14 days before the Day 1 Visi t. The total duration of treatment with study drug is approximately 5 weeks for Part 1 (Peri od 1 + Period 2), 12 weeks for Part 2 (Run -in + Period 1 + Period 2), and 4 weeks for Part 3 (Period 1 only). The duration of treatment with TCor placebo ( Parts 1 and 3, Period 1) or TC or TEZ/IVA (Part 2, Period 1) is approximately 4 weeks. Study drug administrati on details are provided in Secti on9.7. 9.1.5 Follow -up There will be an outpatient Safet y Follow-up Visi t occurring approximately 28 days after the last dose of study drug for subjects who complete study drug dosing and for subjects who prem aturely discontinue study drug dosing. A subject who was enrolled in Study VX14 -661-110 and then enrolled in Part 2 of this study can re-enroll in Study 661-110 after c ompleting this study . If the subject com pletes the Day 57 Visi t of this study and then re -enters Study 661-110, the subject will not have a Safet y Follow-up Vi sit in this study ."
32,page_32,"Proto col VX16 -659-101, Version 3.0 Page 33of 74 Vertex Pharmaceuticals Incorporated Confidential Information9.1.6 Early Termination of Treatment If a subject prematurely discont inues treatment at any t ime after enro llment, an Early Terminat ion of Treatment (ETT) Visit should be scheduled as soon as possible after the decisio n to terminate study drug treatm ent. Subj ects who prem aturely discontinue t reatment will also be requi red to com plete the Safety Follow-up Vi sit, approximately 28days after thei r last dose of study drug. If the ETT Visit occurs 3 weeks or later fo llowing the last dose of study drug, then the ETT Visit will replace the Safet y Follow-up Vi sit, and a separate Safet y Follow-up Visi t will not be requi red. If a subject withdraws fro m the study and also wi thdraws consent for disclo sure of future inform ation, no further evaluat ions shoul d be perform ed and no addit ional data should be collected. Vertex may retain and continue to use any data collected before such withdrawal of consent. 9.1.7 Independent Data Monitoring Committee This study will be m onitored by an independent data monitoring committee (IDMC), which will conduct reviews of safet y data fro m all parts of the study as outlined in the IDMC charter. The IDMC charter, which will be finalized before the first subject is screened, will include procedural details o f the IDMC structure and function, triggers for meet ings, and plans for dat a to be reviewed. 9.2 Method of Assigning Subjects to Treatment Groups An interactive web response system (IWRS) will be used to assign subjects to treatment. The rando mizat ion code list will be produced by Vertex Bi ometrics or a qualified randomizat ion vendor . 9.3 Rationale for Study Design and Study Drug Regimens 9.3.1 Study Design Stratificat ion of Rando mizat ion The extent of response to CFTR modulator treatment may depend on the subject ’s ppFEV 1value (an index o f disease severi ty) before the start of study drug dosi ng. Therefore, randomizat ion in all parts will be stratified by pretreatment ppFEV 1values , defined as the last ppFEV 1 measurement before treatment with VX -659. For Part s1and 3 , this value is determined at screening, except for those subjects who require a Stratificat ion Visit, in which case the value is determined at that visit. For Part 2, the pretreatment ppFEV 1value is determined at the Day -14 Visit during the Run -In Peri od. Control Treatm ents Part 1 and Part 3: Efficacy has not been demo nstrated for a corrector, potentiator, or any corrector/potentiator combinat ion in subjects wi th F/MF genoty pes. A Phase 3 study of TEZ/IVA in subjects with F/MF genoty pes (Study VX14 -661-107) was terminated fo llowing a planned interim fut ility analysis, which showed that the combinat ion of TEZ/IVA did not result in a prespecified improvement in ppFEV 1. Because there is no effect ive treatment for this popul ation, a placebo arm will be included as the control in Part 1 and Part 3."
33,page_33,"Proto col VX16 -659-101, Version 3.0 Page 34of 74 Vertex Pharmaceuticals Incorporated Confidential InformationPart 2: A Phase 3 study of TEZ/ IVA (Study VX14 -661-106) demonstrated a clinically meaningful benefit in subjects with the F/F genotype16; therefore, TEZ/IVA is the act ive control. Run-in Period Part 2 will have a 4 -week run -in period to establish a reliable on -treatment (TEZ/IVA) baseline for com parison to Peri od 1, when subjects will addit ionally receive VX -659 or pl acebo. Period 2 Part 1 and Part 2 include a second dosing period (Period 2), during which subjects will be administered TEZ/IVA. In Part 1, Period 2 is4 days and is included to enable a more thorough evaluat ion of VX -659 exposure -response relationships by conducting PK and PD assessments during the VX -659 washout. In Part 2, Period 2 is 4 weeks to enable an assessment of PD and efficacy endpoints after VX-659 i s washed out. 9.3.2 Study Drug Dose and Duration VX-659 Dosage Part 1 will evaluate 3 dose levels of VX -659 in TC with TEZ/IVA in subjects with F/MF genoty pes. The high dose of VX -659 to be evaluated as part of the TC is 400 mg qd. In healt hy subjects in Study VX16 -659-001, VX -659 m onotherapy was shown to be safe and well tolerated at multiple doses up to 400 m g qd for 10 days, and VX -659 was safe and well tolerated at multiple doses up to 200 mg q12h in TC wit h TEZ 100 mg qd/IVA 150 mg q12h for 14 days . The dose levels evaluated in Part 1 are expected to provide clinical benefit (based on in vitro data) and will provide a range of exposure for exposure -response analyses of efficacy and safet y. The TC -high dose will also be used in Part 2 and Part 3. Dos e-and exposure -response inform ation obtained for the TC in Part 1 (subjects with F/MF genoty pes) is expected to be applicable to other populations with F508del , including F/F, based on the similar potency of the TC in HBE cells that have 1 copy or 2 copies of F508del .10 TEZ Dosage In all study parts, the TEZ dosage will be 100 mg qd, which is the same total dosage evaluated in Phase 3 studies o f TEZ/IVA. IVA Dosage When administered in co mbinat ion with VX-659, the IVA dosage will be 150 mg q12h. A dosage of 150 mg q12h is being used in Pha se 3 studi es of TEZ/IVA and is also the approved IVA m onotherapy dosage for pati ents aged 12 y ears and ol der (150 mg q12h). VX-561Dosage The VX-561 dosage will be 200 mg qd, based on preliminary PK and safet y resul ts for VX-561 from Study VX16 -770-018, which evaluated the relat ive bioavailabit y of the 50 -mg tablet of VX-561 being used in the current study , and Study VX16 -659-001, which is evaluat ing VX -561 200 m g qd in combinat ion with VX-659 (400 m g qd) and TEZ (100 mg qd). A VX-561 dose of 200 m g qd in TC wi th VX-659 and TEZ i s predi cted to provi de similar exposure of deuterated IVA rel ative to that of IVA fo llowing a dose of 150 mg q12h."
34,page_34,
35,page_35,"Proto col VX16 -659- 101, Version 3.0 Page 36of 74 Vertex Pharmaceuticals Incorporated Confidential Information9.5 Prior and Concomitant Medications Inform ation about all prior and conco mitant m edicati ons, including the subject ’s CF medicat ions, other m edicat ions, and herbal and naturopathic remedies administered from 28 days before the Screening Visit through the Safet y Follow-up Visit, if applicable, will be recorded in each subject ’s source documents. For subjects who are screened but not subsequent ly rando mized, details o f prior medicat ion will only be docum ented in the subjects ’source docum ents. Subjects m ust remain on a stable medication (and supplement) regimen for their CF fro m 28days before the Day 1 Visit throu gh the Safet yFollow-up Vi sit. Stabl e medicat ion regimen is defined as the current medication regimen for CF that subjects have been following for at least 28 days before the Day 1 Visit. Subjects m ust not init iate long -term treatm ent wi th new m edicat ion from 28days before the Day 1 Visit through the SafetyFollow-up Vi sit unless discussed and approved by the medical monitor. Gui delines for stable m edicat ion regimens for CF are as fo llows:"
36,page_36,"Proto col VX16 -659-101, Version 3.0 Page 37of 74 Vertex Pharmaceuticals Incorporated Confidential InformationoSubjects who are taking daily inhaled tobramycin or other chronical ly inhaled antibiot ics shoul d remain on that regimen throughout the study . oSubjects who cy cle onto and off o f an inhaled ant ibiotic should continue on their prior schedule. The timing of the first dose of study drug on the Day 1Visit shoul d be synchronize d as cl osely as possible (and not more than ± 3 days) to the first day in the cycle onto the inhaled ant ibiotic. oSubjects who alternate between 2 different inhaled antibiot ics shoul d rem ain on the same cycling schedule during the study . The timing of the f irst dose of study drug on the Day 1 Visit shoul d be synchronized as closely as possible (and not more than ± 3 days) to the first day in the cycle onto 1 of the inhaled ant ibiotics. Subjects m ay receive doses of prednisone or prednisolone of up to 10 mg/d ay (chroni cally), or predni sone or predni solone 60 mg qd for up to 5 days without pri or approval o f the medical mo nitor. Inform ation about bronchodilator use during the study will be collected and documented. Subjects who are using a bronchodilator must ha ve their spirometry assessments perform ed according to the guidelines provided in Sect ion11.6.1 . 9.6 Study Restrictions 9.6.1 Exposure to Sunlight Subjects will take appropriate measures to minimize exposure to ultravio let (UV) radiat ion (e.g., sunlight, tanning booths) from Day 1 through the Safet y Follow-up Visi t. 9.7 Study Drug Administration Study drug will be administered orally . In each part, subj ects in al l groups will receive the same number of tablets at each dosing occasio n to m aintain the blind. Addit ional inform ation is provi ded in the Pharmacy Manual. Study drug will be administered with a fat -containing meal or snack, such as a standard “CF” meal or snack or a standard meal, according to the fo llowing guidelines: 1.It is recommended that the dose be taken within 30 minutes of the start of the meal or snack. 2.Study drug will be administered qd (± 2 hours) or q12h (± 2hours). For each subject, doses of study drugs will be taken at approximately the sam e time each day . For example, if dosing is q12h, the morning dose could be taken at 08:00 every morning and the evening dose could be taken at 20:00 every evening throughout the study . 3.The date, am ount take n, and time of study drug administrati on, including whether food was taken wi th each dose, will be recorded for the 2 doses before PK sample collection and the dose received on the morning o f PK sample co llectio n. 4.On days of scheduled visit s, the m orning d ose of study drug will be administered at the site after predose assessments have been co mpleted. A meal or snack will be provided by the site for the m orning dose of study drug. 5.Subjects will be instructed to bring all used and unused study drug to the si te; study drug will be dispensed at each visit, as appropriate."
37,page_37,"Proto col VX16 -659-101, Version 3.0 Page 38of 74 Vertex Pharmaceuticals Incorporated Confidential InformationMissed Doses If a subject misses a dose and recalls the missed dose within 6 hours (q12h dosing) or within 12hours (qd dosing) , the subject should take his/her dose with food. If more than 6 hours (q12h dosing) or 12 hours (qd dosing) have el apsed after his/her usual dosing time, the subject should skip that dose and resume his/her normal schedule for the following dose. Examples are provided below: If study drug i s administered q12h: if the m orning dose of study drug shoul d have been taken at approximately 08:00, and the subject remembers at 12:00 that he/she forgot to take his/her dose, he/she should take the dose wi th food as soon as possible. if the morning dose of study drug shoul d have be en taken at approximately 08:00, and m ore than 6 hours have elapsed beyo nd the scheduled dosing t ime (i.e., the time is past 14:00), the subject would resume dosing with the evening dose at approximately 20:00. If study drug i s administered qd: if the dose of study drug shoul d have been taken at approximately 08:00, and the subject remembers before 20:00 that he/she forgot to take his/her dose, he/she should take the dose with food as soon as possible. if the dose of study drug shoul d have been taken at approximately 08:00, and more than 12hours have elapsed beyo nd the scheduled dosing time (i.e., the time is past 20:00), the subject would resume dosing the fo llowing day at approximately 08:00. 9.8 Dose Mo dification for Toxicity Ifany unacceptable toxi city arises, individual subjects will discont inue dosing (Section 9.1.6 ). No dose m odificat ions for toxicity are all owed. 9.9 Stopping Rules Subjects with new treatment -emergent ALT or AST elevat ions of >3 ×ULN, or total bilirubin >2×ULN, must be fo llowed cl osely, including confirmatory testing performed by the central laboratory within 48 to 72 hours of the init ial finding and subsequent close monitoring of ALT, AST, and bilirubin levels, as clinically indicated. If a subject cannot return to the site for confirmatory testi ng, a l ocal laboratory may be used. Local laboratory resul ts must be reported imme diately to the m edical monitor, and the subject must have the tests repeated and sent to the central laboratory as soon as possible (ideally within 48 to 72 hours). Study drug administration must be interrupted immediately (prior to confirmatory testing), and the medical mo nitor must be notified, if any of the fo llowing criteria are met: ALT or AST >8 ×ULN ALT or AST >5 ×ULN for more than 2 weeks ALT or AST >3 ×ULN, in association wit h total bilirubin >2 ×ULN and/or clinical jaundice Indirect bili rubin >2×ULN (defined as ULN for total bilirubin minus ULN for direct bilirubin)"
38,page_38,"Proto col VX16 -659-101, Version 3.0 Page 39of 74 Vertex Pharmaceuticals Incorporated Confidential InformationA thorough i nvest igation of potential causes should be conducted, and the subject should be followed cl osely for clinical progressi on. Study drug administration must be discontinued , if eit her of the fo llowing criteria is met: Subsequent ALT or AST values confirm the init ial el evation that satisfied the interruption rule (above), and no convincing alternative etio logy (e.g., acetaminophen use, viral hepatit is, or alcoho l ingest ion) is i dentified, regardless of whether transaminase levels have improved Subsequent indirect bilirubin values confirm the init ial value as >2 ×ULN (defined as ULN for total bilirubin minus ULN for direct bilirubin), in associat ion with decreased haptogl obin If an alternat ive, reversible cause of transaminase elevat ion and/or increased bilirubin or clinical jaundice has been ident ified, study drug administration may be resumed once transaminases or bilirubin return to baseline or are ≤2×ULN, whic hever is higher. Approval o f the medical monitor is requi red before resum ption of study drug. Upon resum ption of study drug, transaminases and bilirubin should be assessed weekly for 4 weeks. If a protocol -defined transaminase or bilirubin elevat ion interruption thresho ld recurs during Period 1 or Period 2 (with confi rmation of the init ial elevat ion by repeat testing within 48 to 72 hours), then study drugs must be permanent ly discont inued, regardless of the presumed etio logy. All subjects in who m treatm entis discont inued for elevated transaminases and/or bilirubin shoul d have these levels mo nitored cl osely until levels norm alize or return to baseline. 9.10 Removal of Subjects Subjects m ay withdraw from the study at any time at their own request. Subjects may be withdrawn from study drug treatm ent at any time at the di scret ion of the invest igator or Vertex for safet y reasons, behavior, noncompliance with study drug dosing or stu dy procedures, ineligibilit y, or administrative reasons. Whenever possible, subjects who have been wit hdrawn fro m study drug treatm ent will cont inue on study , however, Vertex retains the right to remove a subject from the study . Subjects who have been ran domized and whose screening CFTR genoty pe does not confirm study eligibilit y must be discontinued from the study , even if a previous CFTR genoty pe laboratory report was used to establish eligibilit y. If a subject does not return for a scheduled visit, reas onable effort will be made to contact the subject. In any circumstance, reasonable effort will be made to document subject outcome. The investigator will inquire about the reason for withdrawal, request that the subject return all unused investigational pr oduct(s), request that the subject return for a Safet y Follow-up Visi t, if applicable (see Sect ion9.1.6 ), and fo llowup wi th the subject regarding any unresolved AEs. If the subject withdraws consent for the study , no further evaluat ions will be performed and no additional data will be collected. Vertex m ay retain and continue to use the study data and samples co llected. The study data and the sample s may be used for the development of the study compound, other drugs, or diagnostics, in publicat ions and presentations, or for education purposes. If the subject withdraws fro m the study , the study data and sam ples collected will remain part of the study .A subject will not be able to request the withdrawal of his/her inform ation from the study data. A subject may request destructi on of the samples collected from him/her during the study as long as those sam ples can be i dentified as his/her samples. Any information that already has been obtained from the samples will continue to be used."
