,PageNo,Text
10,page_10,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 10 of 65 CONFIDENTIAL Clinical Importance of VO 2peak Cardiorespiratory fitness testing provides a unique way to measure the tolerability and physiological effects of cancer therapy. The gold standard for direct assessment of cardiorespiratory fitness is peak oxygen consumption (VO 2peak). As measured by an objective exercise tolerance test (CPET), VO 2peak reflects the integrative ability of the cardiopulmonary system to deliver adequate oxygen and substrate to metabolically active skeletal muscles for ATP resynthesis.22 Measured or estimated VO 2peak is a well‐established independent predictor of mortality in a broad range of non‐cancer populations.23,24 In a series of studies, measurement of VO 2peak has also been demonstrated to be safe and well‐tolerated in a wide range of cancer patients both during and following therapy.25‐28 Both a diagnosis of cancer and its associated therapeutic management are associated with significant impairments in VO 2peak,29‐31 while low VO 2peak is a significant predictor of physical and functional QOL domains, fatigue, and other patient reported outcomes (PROs).32,33 For example, for a given age group (i.e., 60 year olds), compared with healthy women with no diagnosis of breast cancer, patients with breast cancer reached a given VO 2peak value about 20 to 30 years earlier. This amounts to “physiologic aging” of several decades in the women with cancer. Finally, VO 2peak was demonstrated to be a significant predictor of overall mortality in cancer patients, providing prognostic information beyond established factors including performance status.25,34 In summary, VO 2peak may be an important quantitative marker of change in function due to cancer therapy and is associated with survival in patients with cancer. Summary: Rationale & Hypothesis While 4/2 is the recommended starting sunitinib dosing schedule in mRCC, retrospective evidence exists suggesting that schedule 2/1 may be at least as efficacious with an improved safety profile. However, no prospective da ta exists comparing the two schedules in terms of tolerability. Studies are needed to quantitate the functional cardiovascular and muscular changes induced by these two regimens. Specifically, the phenomenology of fatigue in this setting needs to be better understood. Our overall hy pothesis is that schedule 2/1 of sunitinib is not only better tolerated but will be associated with less fatigue and functional cardiovascular/muscular toxicity than the 4/2 schedule. In this study, the first in a continuum of research, we will obtain data on the magnitude of VO 2peak decline (mean, median, standard deviation, etc.) in each arm in order to design a more definitive study to test this hypothesis. Because future studies will include exercise training as a component, data on physiological determinants of VO 2peak will be useful to design an optimal exercise training program. OBJECTIVES AND ENDPOINTS All endpoints will be evaluated at the time points specified in the Schedule of Events at the beginning of Section 8. See Section 11 for Statistical Methods and Data Analysis. Key comparisons will be the change from Day 1 (week 1) to Day 85 (through week 12). Objective Endpoint Analysis Primary To estimate the change in VO 2peak after 12 weeks from baseline in treatment ‐naïve mRCC patients treated with sunitinib on schedule 4/2 and 2/1 Change in VO 2peak with sunitinib on schedule 4/2 or 2/1 after 12 weeks from baseline See Section 11.1 to Section 11.4 Key Secondary To assess the effects on the primary physiological determinants of VO 2peak (e.g., resting and stress cardiac function and muscle function, defined as cross ‐sectional area,  Rest and Exercise Left Ventricular Ejection Fraction (LVEF) and Cardiac Function by 2‐D and 3 ‐D echocardiography (2DE/3DE) including Global Longitudinal Strain (GLS) See Section 11.5"
11,page_11,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 11 of 65 CONFIDENTIAL Objective Endpoint Analysis strength endurance and maximal strength)  Upper and lower extremity maximal muscular strength: o voluntary one ‐repetition maximum (1‐ RM) o muscular endurance (number of repetitions to fatigue at 70% of 1‐RM)  Muscle cross ‐sectional area (CSA) of the major muscles near L3 (CT scans and Slice ‐ O‐Matic® software ) Other Secondary To evaluate changes in other measures of physical functioning/functional capacity and correlate with changes in VO 2peak Objective assessments (i.e., chair ‐stand test, timed up and go, 6‐minute walk distance) of functional capacity See Section 11.5 Other Secondary To estimate the effects on patient ‐ reported outcomes (i.e., fatigue and QOL) Functional Assessment of Chronic Illness Therapy (FACIT) ‐Fatigue and Functional Assessment of Cancer Therapy ‐Kidney Symptom Index ‐19 (FKSI ‐19)‐ Godin Leisure Time Exercise Questionnaire See Section 11.5 Other Secondary To evaluate co‐existent depression Hospital Anxiety and Depression Scale (HADS) See Section 11.5 Exploratory To evaluate safety and tolerability of both: (a) Sunitinib and (b) Exercise testing Eligibility rate, attrition rate, and adverse event rate (CTCAE v4.0) in each arm See Section 11.5 Exploratory To determine the dose intensity of sunitinib Patient ‐ reported drug diaries See Section 11.5 Exploratory To estimate early change in VO 2peak at 4‐5 weeks compared with baseline Change in VO 2peak from baseline to 4‐5 weeks See Section 11.5 Exploratory To collect plasma angiome samples for analysis and correlation with primary and key secondary endpoints Plasma angiome multiplex ELISA See Section 11.5 Exploratory To use real‐time electronic monitoring to describe the following over the study period (subset of patients): (a) Changes in daily physical activity (b) Changes in daily blood pressure (a) Steps per day (b) Daily blood pressure (mmHg) reading See Section 11.5"
12,page_12,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 12 of 65 CONFIDENTIAL INVESTIGATIONAL PLAN 5.1 Study Design Proposed is a randomized (1:1) prospective trial to determine changes in VO 2peak in patients with treatment‐ naïve mRCC treated with sunitinib therapy on two different common schedules (see Section 2). Patients randomized to sunitinib schedule 4/2 (Arm A) will receive sunitinib at 50 mg daily for 4 weeks on, followed by 2 weeks off, per standard of care. Patients randomized to sunitinib sc hedule 2/1 (Arm B) will receive sunitinib 50 mg daily for 2 weeks on, followed by 1 week off. All subjects will undergo detailed functional capacity assessments at baseline, 4‐5 weeks, and after 12 weeks. Specific recommendations for management of possible AEs, along with guidelines for dose delay /modification or discontinuation from study treatment are provided in this section, based on best evidence from contemporary trials and retrospective studies.12,15 5.1.1 Dose Modification Dose interruptions or reductions of sunitinib may be required following potential drug ‐related toxicities. Fatigue, generalized muscle weakness, mucositis/stomatitis, hypertension, hand ‐foot syndrome, bleeding, vascular thrombosis, thrombocytopenia/neutropenia, and other AEs have been reported in response to treatment with sunitinib.35 At each visit during the Treatment Period, subjects should first be evaluated for the occurrence of AEs and laboratory abnormalities. Specific recommendations for management of possible AEs, other than hepatoxicity, along with guidelines for dose delay/modification or discontinuation of study treatment, are adapted from Kollmannsberger et al.,36 and are provided in Table 1. In the event of treatment ‐emergent hepatotoxicity, please follow the guidelines for management hepatotoxicity provided in Table 2. For toxicities unrelated to sunitinib, dose modifications and holds are per the discretion of the investigator. If dose reduction is necessary, two dose reductions are pe rmitted in a stepwise fashion (initially to 37.5 mg and subsequently to 25 mg if necessary); however, the schedule (4/2 vs. 2/1) will not be changed during the study period. If the toxicity does not recur or worsen, the dose can then be increased stepwise back to the next dose level (37 .5 mg or 50 mg as appropriate) at the start of the next treatment cycle. Increases to the next dose level should only be initiated at the start of the next treatment cycle, not during a treatment cycle."
13,page_13,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 13 of 65 CONFIDENTIAL Table 1 Dose Modification Algorithms for Potential Treatment-Related Adverse Events (AEs) AE Terms & Descriptions Dose Modi fication Algorithms Sunitinib 4/2 Sunitinib 2/1 Hypertension (Scenario) (A). Asymptomatic and persistent systolic blood pressure (SBP) of ≥150 and <170 mmHg, or diastolic blood pressure (DBP) of ≥90 and <110 mmHg, or a clinically significant increase in DBP of ≥20 mmHg. Step 1. Continue study treatment at same dose. Step 2. Adjust current dose of or initiate new antihypertensive medication(s). Step 3. Titrate antihypertensive medication(s) during next 2 weeks as indicated to achieve well‐controlled 1 blood pressure (BP). If BP is not well‐controlled within 2 weeks, follow Step 1 in scenario (B) below. Step 1. Continue study treatment at same dose. Step 2. Adjust current dose of or initiate new antihypertensive medication(s). Step 3. Titrate antihypertensive medication(s) during next 2 weeks as indicated to achieve well‐controlled 1 blood pressure (BP). If BP is not well‐controlled within 2 weeks, follow Step 1 in scenario (B). (B). Symptomatic, or SBP ≥170 mmHg, or DBP ≥110 mmHg, or failure to achieve well‐ controlled BP within 2 weeks in scenario (A). Step 1. Interrupt study treatment. Step 2. Adjust current or initiate new antihypertensive medication(s). Step 3. Titrate antihypertensive medication(s) during next 2 weeks as indicated to achieve well‐controlled BP. Step 4. Restart study treatment at same dose or lower dose at discretion of investigator 2 once BP is well‐controlled. 1 Dose adjustment or discontinuation of antihypertensive medication(s) may be necessary during scheduled 2‐week off treatment period. Step 1. Interrupt study treatment. Step 2. Adjust current or initiate new antihypertensive medication(s). Step 3. Titrate antihypertensive medication(s) during next 2 weeks as indicated to achieve well‐controlled BP. Step 4. Restart study treatment at same dose or lower dose at discretion of investigator 2 once BP is well‐controlled. 1 Dose adjustment or discontinuation of antihypertensive medication(s) may be necessary during scheduled 1‐week off treatment period. (C). Two or more symptomatic episodes of hypertension despite modification of antihypertensive medication(s) and reduction of study medication dose. Discontinue study treatment and follow up per protocol. Discontinue study treatment and follow up per protocol. Cardiac Toxicity Grade 1 Continue at same dose level Continue at same dose level Grade 2 Continue at same dose level. OR If asymptomatic decrease of LVEF by absolute value of 20% and to <LLN or nonurgent ventricular paroxysmal dysrhythmia requiring intervention: Step 1. Interrupt study treatment until toxicity reduced to ≤ Grade 1. Step 2. Restart treatment with lower dose2; monitor as clinically indicated. Continue at same dose level. OR If asymptomatic decrease of LVEF by absolute value of 20% and to <LLN or nonurgent ventricular paroxysmal dysrhythmia requiring intervention: Step 1. Interrupt study treatment until toxicity reduced to ≤ Grade 1. Step 2. Restart treatment with lower dose2; monitor as clinically indicated. Grade 3 Step 1. Interrupt study treatment until toxicity reduced to ≤ Grade 1. Step 2. Restart treatment with lower dose2; monitor as clinically indicated. Step 1. Interrupt study treatment until toxicity reduced to ≤ Grade 1. Step 2. Restart treatment with lower dose2; monitor as clinically indicated. Grade 4 Discontinue study treatment and follow up per protocol. Discontinue study treatment and follow up per protocol."
14,page_14,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 14 of 65 CONFIDENTIAL AE Terms & Descriptions Dose Modi fication Algorithms Sunitinib 4/2 Sunitinib 2/1 Proteinuria Urine Protein Creatinine Ratio (UPC) <3 Continue study treatment at same dose. Monitor as clinically indicated. Continue study treatment at same dose. Monitor as clinically indicated. UPC ≥3 Step 1: Obtain a 24‐hr urine protein. Step 2: If 24‐hour urine protein is <3 g, subject may continue treatment at same dose. OR If 24‐hour urine protein is ≥3 g, interrupt treatment until UPC returns. to <3. Restart therapy at lower dose. 2 Monitor UPC for the remainder of the overall treatment period. If UPC ≥3, obtain a 24‐ hour urine protein. Step 3: If 24‐hour urine protein is ≥3 g, following repeat dose reductions, discontinue treatment and follow up per protocol. Step 1: Obtain a 24‐hr urine protein. Step 2: If 24‐hour urine protein is <3 g, subject may continue treatment at same dose. OR If 24‐hour urine protein is ≥3 g, interrupt treatment until UPC returns. to <3. Restart therapy at lower dose. 2 Monitor UPC for the remainder of the overall treatment period. If UPC ≥3, obtain a 24‐ hour urine protein. Step 3: If 24‐hour urine protein is ≥3 g, following repeat dose reductions, discontinue treatment and follow up per protocol. Hemorrhage/Bleeding/Coagulopathy Grade 1 Continue study treatment at same dose. Monitor as clinically indicated. Continue study treatment at same dose. Monitor as clinically indicated. Grade 2 Step 1. Interrupt study treatment until the AE resolves to ≤ Grade 1. Step 2. Restart treatment with lower dose2; monitor as clinically indicated. Step 1. Interrupt study treatment until the AE resolves to ≤ Grade 1. Step 2. Restart treatment with lower dose2; monitor as clinically indicated. Grade 3 or 4, or Recurrent ≥Grade 2 event after dose interruption/reduction. Discontinuation of study treatment and follow up per protocol. Note: If abnormality is not clearly associated with clinical consequences, contact the Duke PI to discuss the potential for continuation of study treatment. If agreed, subject may restart treatment at lower dose. 2 Discontinuation of study treatment and follow up per protocol. Note: If abnormality is not clearly associated with clinical consequences, contact the Duke PI to discuss the potential for continuation of study treatment. If agreed, subject may restart treatment at lower dose. 2"
15,page_15,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 15 of 65 CONFIDENTIAL AE Terms & Descriptions Dose Modi fication Algorithms Sunitinib 4/2 Sunitinib 2/1 Venous Thrombosis Grade 2 Continue study treatment with same dose; monitor as clinically indicated. Continue study treatment with same dose; monitor as clinically indicated. Grade 3 or asymptomatic Grade 4 Step 1. Interrupt study treatment. Step 2. Start to treat the subject with an anticoagulant. Step 3. Resume study treatment at same dose during the period of full‐ dose anticoagulation if all of the following criteria are met:  The subject must have been treated with anticoagulant for at least one week.  No Grade 3 or 4 hemorrhagic events have occurred while on anticoagulation treatment.  Subject should be monitored as clinically indicated during anticoagulation treatment and after resuming study treatment. Step 1. Interrupt study treatment. Step 2. Start to treat the subject with an anticoagulant. Step 3. Resume study treatment at same dose during the period of full‐ dose anticoagulation if all of the following criteria are met:  The subject must have been treated with an anticoagulant for at least one week.  No Grade 3 or 4 hemorrhagic events have occurred while on anticoagulation treatment.  Subject should be monitored as clinically indicated during anticoagulation treatment and after resuming study treatment. Symptomatic Grade 4 Discontinuation of study treatment and follow up per protocol. Discontinuation of study treatment and follow up per protocol Arterial Thrombosis Any Grade Discontinuation of study treatment and follow up per protocol. Discontinuation of study treatment and follow up per protocol Neutropenia Grade 1 or 2 Continue study treatment at same dose; monitor as clinically indicated. Continue study treatment at same dose; monitor as clinically indicated. Grade 3 lasting ≥5 days Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment at same dose. , Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment at same dose. Grade 4 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lower dose. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lower dose. 2 Recurrent Grade 3/4 event after initial dose reduction Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lowest dose (25 mg/day). Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lowest dose (25 mg/day)."
16,page_16,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 16 of 65 CONFIDENTIAL AE Terms & Descriptions Dose Modi fication Algorithms Sunitinib 4/2 Sunitinib 2/1 Thrombocytopenia Grade 1 or 2 Continue study treatment at same dose; monitor as clinically indicated. Continue study treatment at same dose; monitor as clinically indicated. Grade 3 lasting ≥5 days Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lower dose. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lower dose. 2 Grade 4 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lower dose. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lower dose. 2 Recurrent Grade 3/4 event after initial dose reduction Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lowest dose (25 mg/day). Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment with lowest dose (25 mg/day). Fatigue (lethargy, malaise, generalized muscle weakness) 3 Grades 1 and 2 Continue study treatment at same dose; monitor as clinically indicated Continue study treatment at same dose; monitor as clinically indicated. Grades 3 and 4 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment at lower dose. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment at lower dose. 2 Hand‐foot Syndrome Grades 1 and 2 Continue study treatment at same dose; monitor as clinically indicated. Continue study treatment at same dose; monitor as clinically indicated. Grade 3 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 1. Step 2. Restart study treatment at same dose or lower dose at discretion of investigator. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 1. Step 2. Restart study treatment at same dose or lower dose at discretion of investigator. 2 Grade 4 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment at lower dose or discontinue at discretion of investigator. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment at lower dose or discontinue at discretion of investigator. 2 Anemia : Note: No dose reduction rules are indicated for anemia unless due to hemorrhage or bleeding as noted above"
17,page_17,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 17 of 65 CONFIDENTIAL AE Terms & Descriptions Dose Modi fication Algorithms Sunitinib 4/2 Sunitinib 2/1 Other Clinically Significant Adverse Events 4 Grade 1 or 2 Continue study treatment at same dose; monitor as clinically indicated. Continue study treatment at same dose; monitor as clinically indicated Grade 3 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 1. Step 2. Restart study treatment at same dose or lower dose at discretion of investigator. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 1. Step 2. Restart study treatment at same dose or lower dose at discretion of investigator. 2 Recurrent Grade 3 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 1. Step 2. Restart study treatment at lower dose. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 1. Step 2. Restart study treatment at lower dose. 2 Grade 4 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment at lower dose or discontinue at discretion of investigator. 2 Step 1. Interrupt study treatment until toxicity reduced to ≤Grade 2. Step 2. Restart study treatment at lower dose or discontinue at discretion of investigator. 2 1. Well‐controlled BP defined as mean SBP <150 mmHg and mean DBP <90 mmHg. See Appendix F: Recommendations for Management of Hypertension . 2. Sunitinib dose should be reduced by 12.5 mg (i.e., 50 mg to 37.5 mg or 37.5 mg to 25 mg), but the schedule (i.e., 4/2 or 2/1) MUST be maintained. 3. See Section 5.2.1 for additional guidelines on management of fatigue and generalized muscle weakness. 4. Adverse events are graded according to NCI Common Terminology Criteria for Adverse Events v4.0 Abbreviations: SBP, systolic blood pressure; DBP, diastolic blood pressure; BP, blood pressure."
18,page_18,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 18 of 65 CONFIDENTIAL 5.1.2 Dose Modifications and Management of Liver Toxicity In the event of treatment ‐emergent hepatotoxicity, potential contributing factors such as concomitant medications, viral hepatitis, choledocholithiasis, and hepatic metastases should be investigated. Concomitant medications known to be hepatotoxic that may be contributing to liver dysfunction should be discontinued or replaced with alternative medications to allow for recovery of liver function. As ge nerally understood, ALT >3 x upper limit of normal (ULN) and concomitant bilirubin ≥2.0 x ULN (>35% direct bilirubin), in the absence of elevated alkaline phosphatase or biliary injury, suggest significant liver injury. See Table 2: Guidelines for Management of Treatment ‐Emergent Hepatotoxicity . Table 2 Guidelines for Management of Treatment-Emergent Hepatotoxicity AE Terms & Descriptions Dose Modi fication Algorithms (A). ALT of ≤3.0 x ULN Continue study treatment with full‐panel liver function tests (LFTs) 1 monitored as per protocol. (B). ALT >3.0 x ULN to ≤8.0 x ULN without bilirubin elevation (defined as total bilirubin <2.0 x ULN or direct bilirubin ≤35%) and without hypersensitivity symptoms (e.g., fever, rash) Continue study treatment. Perform the following assessments for excluding hypersensitivity and other contributing factors:  Eosinophil count  Viral serology for hepatitis A, B, and C  Liver imaging Monitor subject closely for clinical signs and symptoms; perform full‐panel LFTs1 weekly or more frequently if clinically indicated until ALT/AST reduced to Grade 1. If the subject is withdrawn from study treatment, follow up per protocol. (C). ALT >3.0 x ULN with concomitant elevation in bilirubin (defined as total bilirubin ≥2.0 x ULN; with direct bilirubin >35%) or with hypersensitivity symptoms (e.g., fever, rash) Or (D). ALT >8.0 x ULN without concomitant elevation in bilirubin (defined as total bilirubin ≥2.0 x ULN; with direct bilirubin >35%) Discontinue study treatment immediately. Consult a hepatologist, and perform the following assessments to identify co‐ contributing factors:  Eosinophil count  Viral serology for hepatitis A, B, C, and E; cytomegalovirus (CMV); Epstein ‐Barr virus (EBV IgM antibody, or heterophile antibody, or monospot testing); anti‐nuclear antibody (ANA); anti‐smooth muscle antibody (SMA); and anti‐ mitochondrial antibody  Serum creatinine phosphokinase (CPK) for possible muscle injury  LFT elevation  Liver imaging (ultrasound or CT scan) Monitor subject closely for clinical signs and symptoms; perform full‐panel LFTs1 weekly or more frequently if clinically indicated until LFTs reduced to Grade 1. Isolated total bilirubin elevation without concurrent ALT elevation (defined as ALT <3 x ULN) Step 1. Perform bilirubin fractionation at any time when total bilirubin is ≥1.5 X ULN. Continue dosing at full dose, and perform weekly LFT assessments 1 until total bilirubin return to ≤1.5 x ULN. 1. Full‐panel LFTs include: AST, ALT, alkaline phosphatase, γ‐GT, and total bilirubin. If at any time the total bilirubin is > 1.5 x ULN, perform bilirubin fractionation for direct and indirect bilirubin. Note : Because many subjects are taking multiple concurrent medications, it is critical to do a thorough evaluation of the subject’s concurrent medications, identify and discontinue those with known hepatotoxicity, and replace with a non‐ hepatotoxic equivalent for the same indication if necessary."
19,page_19,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 19 of 65 CONFIDENTIAL 5.2 Subject Monitoring and Management Guidelines for Certain Treatment ‐ Emergent Adverse Events (AEs) of Interest 5.2.1 Fatigue and Generalized Muscle Weakness Fatigue and generalized muscle weakness are commonly reported symptoms in patients with cancer. Both fatigue and generalized muscle weakness have been reported with sunitinib and other angiogenesis inhibitors in this class. Although the etiology of these events is generally unknown, hypothyroidism has been reported with this class of agents [Rini, 2007] and may be a con tributing factor in some patients with fatigue and generalized muscle weakness. To avoid any delay in the treatment of easily manageable conditions such as electrolyte disorders and to quickly recognize possible serious conditions such as cardiac dysfunction, the following steps are recommended when caring for subjects with fatigue and generalized muscle w eakness. Subjects complaining of grade 2, 3, or 4 fatigue and/or generalized muscle weakness should be investigated as appropriate including the following suggested workup outlined below. • Subjects with grade 3 or more fatigue and/or generalized muscle weakness should be seen immediately. • A workup should include a detailed history an d physical examination, measurement of serum electrolytes, liver function tests, an electrocardiogram, chest X‐ray, thyroid function tests, and an early ‐morning cortisol. • Electrolyte abnormalities should be supplemented and adrenal insufficiency or hypothyroidism should be treated with replacement therapy. • An ACTH stimulation test should be perform ed if the cortisol concentration is <10 mcg/dL (280 nmol/L). • If the subject's history or physical examination points toward symptoms or signs of congestive heart failure, the appropriate investigations should be performed including an echocardiogram. • Subjects should be closely monitored on a weekly basis or more frequently if clinically indica ted for duration of severe fatigue and generalized muscle weakness. • Sunitinib dose (but not schedule) should be adjusted according to the dose adjustment guidelines in Table 1: Dose Modification Algorithms for Potential Treatment ‐Related Adverse Events (AEs) . Please contact the Duke PI if you require further guidance. 5.2.2 Abdominal Pain Abdominal pain is a common symptom with vascular endothelial growth factor (VEGF) receptor antagonists, including sunitinib. Bowel perforations have been reported in clinical trials of pazopanib, sunitinib, and with other agents in this class. Bowel perforations have been associated in some patients with tumor in the bowel wall, or diverticulitis, while in othe rs there has been no clear explanation. Although bowel perforation is a rare event, investigators and study staff at the site are advised to be vigilant of this potential complication in subjects receiving sunitinib. Please contact the Duke PI if you need further guidance or would like to discuss an even t involving abdominal pain or bowel perforations. 5.3 Treatment Compliance 5.3.1 Missed Doses Missed doses of sunitinib will be skipped, the subject should resume dosing the next day, and this should be recorded in the Pill Diary. 5.3.2 Concomitant Medications All concomitant medications must be recorded on the appropriate case report form (CRF) and will be assessed at each study ‐related clinic visit."
20,page_20,"Pro00072588: Exercise Testing & Sunitinib 2/1 vs. 4/2 (ASSET) Duke Cancer Institute Page 20 of 65 CONFIDENTIAL 5.3.2.1 Effects of Sunitinib on Exposure to Other Drugs In vitro studies indicated that sunitinib does not induce or inhibit major cytochrome P450 (CYP) enzymes. The in vitro studies in human liver microsomes and hepatocytes of the activity of CYP isoforms CYP1A2, CYP2A6, CYP2B6, CYP2C8, CYP2C9, CYP2C19, CYP2D6, CYP2E1, CYP3A4/5, and CYP4A9/11 indicated that sunitinib and its primary active metabolite are unlikely to have any clinically re levant drug ‐drug interactions with drugs that may be metabolized by these enzymes.35 See the sunitinib package insert35 for full details: http://www.labeling.pfizer.com/ShowLabeling.aspx?id=607#S7.1 5.3.2.2 Drugs That May Affect Exposure to Sunitinib CYP3A4 Inhibitors Strong CYP3A4 inhibitors such as ketoconazole may increase sunitinib plasma concentrations. Selection of an alternate concomitant medication with no or minimal enzyme inhibition potential is recommended. Concurrent administration of sunitinib with the strong CYP3A4 inhibitor, ketoconazole, resulted in 49% and 51% increases in the combined (sunitinib + primary active metabolite) Cmax and AUC 0– ∞ values, respec Ɵvely, aŌer a single dose of sunitinib in healthy volunteers. Co‐administration of sunitinib with strong inhibitors of the CYP3A4 family (e.g., ketoconazole, itraconazole, clarithromycin, atazanavir, indinavir, nefazodone, nelfinavir, ritonavir, saquinavir, telithromycin, voriconazole) may increase sunitinib concentrations. Grapefruit may also increase plasma sunitinib concentrations. A dose reduction for sunitinib should be considered when it must be co‐administered with strong CYP3A4 inhibitors.35 CYP3A4 Inducers CYP3A4 inducers such as rifampin may decrease sunitinib plasma concentrations. Selection of an alternate concomitant medication with no or minimal enzyme induction potential is recommended. Concurrent administration of sunitinib with the strong CYP3A4 inducer, rifampin, resulted in a 23% and 46% reduction in the combined (sunitinib + primary active metabolite) Cmax and AUC 0– ∞ values, respec Ɵvely, aŌer a single dose of sunitinib in healthy volunteers. Co‐administration of sunitinib with inducers of the CYP3A4 family (e.g., dexamethasone, phenytoin, carbamazepine, rifampin, rifabutin, rifapentin, phenobarbital, St. John's Wort) may decrease sunitinib concentrations. St. John's Wort may decrease sunitinib plasma concentrations unpredictably. Patients receiving s unitinib should not take St. John's Wort concomitantly. A dose increase for sunitinib should be considered when it must be co‐ administered with CYP3A4 inducers .35 5.3.2.3 Precautions Regarding Concomitant Medications Refer to the following links for updated lists of CYP inhibitors and inducers:  http://www.fda.gov/Drugs/DevelopmentAppro valProcess/DevelopmentResources/DrugIn teractionsLabeling/ucm093664.htm#potency  http://medicine.iupui.edu/clinpharm/ddis/table.aspx See also the sunitinib package insert:35 http://www.labeling.pfizer.com/ShowLabeling.aspx?id=607#S7.1"
