,PageNo,Text 
25,page_25,"Idasanutlin —F. Hoffmann -La Roche Ltd 25/Protocol GO40800 , Version 1vast majority of patients will relapse within months and OSin patients with AML remain s poor ( Döhner et al. 2017 ). Improvement of the CR rate at end of induction and sustainability of the response through consolidation to achieve deeper and more durable remissions remains a high unmet need. Furthermore, therole of maintenance treatment to prevent relapse remains to be assessed . This study will combine idasanutlin with cytarabine and daunorubicin in induction andidasanutlin with cytarabine in consolidation followed by single- agent idasanutlin asmaintenance. One additional cohort will investigate the benefit of singl e-agent idasanutlin as maintenance therapy in idasanutlin treatment naive patients who were minimal residual disease ( MRD )positive at end of induction. Those patient sare known to have a higher rate of relapse (Jongen -Lavrencic et al. 2018) . Cytarabine and daunorubicin are both myelosuppressive and, as such ,havean overlapping toxicity profile with idasanutlin. In the AML population ,this combination appears nevertheless desirable because the additive effect might lead to increased clearance ofblast sand deeper responses for the combination treatment . Comorbidities and characteristics such as older age, frailty, and presence of prolonged cytopenias prior to study initiation are common among patients with AML . The induction and consolidation treatment proposed in this study is anticipated to lead to cytopenias , rendering patients susceptible to infections. To reduce the risk to patients enrolled, this study will rely on stringent enrollment criteria for performance status, diligent clinical observation, and management (for detailed information on toxicity management guidelines, please refer to Appendix 5), and pharmacovigilance. Doses for 7 3 chemotherapy in induction and cytarabine in consolidation have been chosen in accordance to standard clinical practices and aim to minimize combination toxicities. A maintenance phase will be investigate d in this study in both idasanutlin predosed patients and idasanutlin treatment naive patients with the goal to decrease relapse rate following consolidation hence improving OSin all comers (regardless of cytogenetic risk). Idasanutlin will be given as single agent every month for a year . 2. OBJECTIVES AND ENDPOINTS This st udy will evaluate the safety, efficacy ,and pharmacokinetics of idasanutlin in the following groups : Idasanutlin i n combination with cytarabine and daunorubicin ( 73regimen )in induction, idasanutlin in combination with cytarabine in consolidation ,and single-agent idasanutlin in maintenance in patient swith newly diagnosed , previously untreated AML Idasanutlin a s a single agent in maintenance for idasanutlin treatment naive patients who received induction and chemotherapy consolidation for AML outside the study and had MRD -positive remission after induction"
26,page_26,"Idasanutlin —F. Hoffmann -La Roche Ltd 26/Protocol GO40800 , Version 1This study is composed of a dose- escalation phase , an expansion phase, and a post-consolidation phase (see Figure 2). Specific objectives and corresponding endpoints for the study are outlined below. In this study, ""study treatment ""refers to the protocol -mandated treatments under study (i.e.,idasanutlin, cytarabine ,and daunorubicin) . 2.1 SAFETY OBJECTIVES The safety objectives for this study are as follows: To determine the RP2D for idasanutlin when given in combination with cytarabine and daunorubicin during the dose -escalation phase on the basis of the following endpoint: Incidence of DLTs during the first cycle of study treatment To evaluate the safety and tolerability of idasanutlin when given in combination with cytarabine and daunorubicin in induction, in combination with cytarabine in consolidation, and as asingle agent in maintenance on the basis of the following endpoints: Incidence and severity of adverse events, including DLTs, with severity determined according to National Cancer Institute Common Terminology Criteria for Advers e Events, Version 5.0 (NCI CTCAE v5.0) Change from baseline in targeted vital signs Change from baseline in ECG parameters Change from baseline in targeted clinical laboratory test results To compare the diffe rences in patient -reported treatment -related symptoms Presence, frequency of occurrence, severity, and/or degree of interference with daily function of symptomatic treatment toxicit ies (nausea, vomiting, and diarrhea ), asassessed through use of the NCI Patient -Reported Outcomes Common Term inology Criteria for Adverse Events (PRO -CTCAE) Change from baseline in symptomatic treatment toxicities, as assessed through use of the PRO -CTCAE 2.2 EFFICA CY O BJECTIVES Response is determined by the investigator according to European LeukemiaNet (ELN) andadditional response criteria for AML (see Appendix 19). Efficacy will be evaluated in patients enrolled in the expansion phase and the post-consolidation phase but will also be assessed for patients enrolled in the dose- escalation phase. Data from patien ts who were treated at the RP2D during the dose- escalation phase will be pooled with data from the corresponding cohort of the expansion phase (favorable/intermediate risk patients; see Section 3.1.1 )."
27,page_27,"Idasanutlin —F. Hoffmann -La Roche Ltd 27/Protocol GO40800 , Version 12.2.1 Primary Efficacy Objective The primary efficacy objective for this study is to evaluate the efficacy of idasanutlin when given in combination with cytarabine and daunorubicin asinduction treatment, on the basis of the following endpoint : Proportion of patients with a CR a t the end of induction treatment 2.2.2 Secondary Efficacy Objectives The secondary objective for this study is to evaluate the efficacy of idasanutlin when given in combination with cytarabine and daunorubicin asinduction treatment, in combination with cytarabine as consolidation treatment, and/or as a single agent during maintenance treatment, on the basis of the following endpoints , which will be analyzed in patients enrolled during specified phases : Dose -escalation or expansion phase Proportion of patients with a CR, complete remission with incomplete blood count recovery (CRi) , or complete remission with incomplete platelet count recovery (CRp) at the end of induction treatment Proportion of patients with a CR or comple te remission with partial hematologic recovery (CRh) at the end of induction treatment Proportion of patients with a negative MRD status at the end of induction treatment EFS, defined as the time from initiation of study treatment to treatment failure (failure to achieve CR, CRi, CRp, or CRh), hematologic relapse, or death from any cause, whichever occurs first OS, defined as the time from initiation of study treatment to death from any cause RFS in patients who achieve remission (CR, CRi, CRp, or CRh ), defined as the time from remission to the date of h ematologic relapse or death from any cause, whichever occurs first Post-consolidation phase Proportion of patients converting from MRD -positive to MRD -negative status at any time EFS, defined as the time from initiation of induction treatment (prior to study entry) to hematologic relapse or death from any cause, whichever occurs first OS, defined as the time from remission (prior to study entry) to death from any cause RFS in patients who achieved remissi on (CR, CRi, CRp, or CRh ), defined as the time from remission (prior to study entry) to the date of h ematologic relapse or death from any cause, whichever occurs first"
28,page_28,"Idasanutlin —F. Hoffmann -La Roche Ltd 28/Protocol GO40800 , Version 1Allphases Change from baseline in patient -reported disease -related symptoms and health- related quality of life at specified timepoints, as assessed through use of the Functional Assessment of Chronic Illness Therapy (FACIT) -Fatigue, European Organisation for Research and Treatment of Cancer Quality -of-Life Questionnaire, Core 30 (EORTC QLQ -C30) (selected scales), and European Organisation for Research and Treatment of Cancer (EORTC) Item Library (selected symptoms) 2.2.3 Exploratory Efficacy Objectives The exploratory efficacy objectives for this study are as follows: Primary and secondary endpoi nts (defined above) in the subset of patients with wild-type p53 MRD response over time (i.e., during induction, consolidation, and maintenance) Time to MRD -negative status , defined as time from initiation of treatment to confirmation of negative MRD status 2.3 PHA RMA COKINETIC O BJECTIVES The pharmacokinetic ( PK)objectives for this study are as follows: To characterize the PK profiles of idasanutlin (and its metabolites, if appropriate) , cytarabine, and daunorubicin on the basis of the following endpoint: Plasma concentration of idasanutlin (and metabolites, if appropriate), cytarabine, and daunorubicin at specified timepoints To assess potential PK interactions among idasanutlin, cytarabine ,and daunorubicin on the basis of the following endpoint: Plasma concentration of idasanutlin (and metabolites, if appropriate), cytarabine, and daunorubicin at specified timepoints The exploratory PK objective for this study is to evaluate potential relationships between drug exposure and the efficacy and safety o f idasanutlin, cytarabine, and daunorubicin on the basis of the following endpoints: Relationship between plasma concentration or PK parameters for each drug (idasanutlin, cytarabine, and daunorubicin) and efficacy endpoints Relationship between plasma concentration or PK parameters for each drug (idasanutlin, cytarabine, and daunorubicin) and safetyendpoints"
29,page_29,"Idasanutlin —F. Hoffmann -La Roche Ltd 29/Protocol GO40800 , Version 12.4 BIOMA RKER OBJECTIVE The exploratory biomarker objective for this study is to identify biomarkers that are predictive of response to study treatment (i.e., predictive biomarkers), are associated with acquired resistance to study treatment, are associated with susceptibility to developing adverse events, can provide evidence of study treatment activity (i.e., pharmacodynamic biomarkers), can contribute to improvement of diagnostic assays, or can increase the knowledge and understanding of disease biology, drug safety, or study treatment mechanism of action, on the basis of the following endpoint : Relationship between biomarkers in blood or bone marrow (listed in Section 4.5.8) and efficacy, safety, PK, or other biomarker endpoints 2.5 HEA LTH STA TUS UTILIT Y OBJECTIVE The health status utility objective for this study is to evaluate health status utility scores of patients treated with idasanutlin on the basis of the following endpoint: Change from baseline in EuroQol 5 -Dimension, 5 -Level Questionnaire (EQ -5D-5L) index -based and visual analogue scale (VAS) scores at specified timepoints 3. STUDY DESIGN 3.1 DESCRIPTION OF THE STUDY 3.1.1 Overview of Study This Phase Ib/II, open -label, multicenter, non -randomized study will evaluate the safety, efficacy, and pharmacokinetics of idasanutlin when given in combination with cytarabine and daunorubicin in induction, in combination with cytarabine in consolidation ,and as a single agent in maintenance . The study will include an initial dose -escalation phase designed to determine the RP2D for idasanutlin when given in combination with cytarabine and daunorubicin in induction . The dose -escalation phase includes patients with newly diagnosed, previously untreated AML who have favorable or intermediate risk(see Appendix 8)to maximize accumulated safety data on consolidation by minimizing the number of patients moving to allogenic hematopoietic stem cell transplant (allo -HSCT )instead of systemic consolidation. A post-consolidation phase, run in parallel to the dose- escalation phase, includes idasanutlin treatment naive patients who received induction and chemotherapy consolidation for AML outside the study and had MRD -positive remission after induction . Patients enrolled in the post -consolidation phase will be treated with idasanutlin at a set dose of 15 0 mg (see Figure 2). An expansion phase, to be conducted after completion of the dose -escalation phase, include s two distinct cohorts of patients with newly diagnosed, previously untreated AML: patients with favorable or intermediate risk and patients with high risk (see Figure 2).High risk is defined as patients with adverse risk orsecondary AML (i.e., AML evolving fr om AHD). Patients enrolled in the expansion phase will be treated with induction therapy consisting of idasanutlin at the RP2D in combination with cytarabine and daunorubicin . After completion of induction therapy,"
30,page_30,
31,page_31,"Idasanutlin —F.Hoffmann -La Roche Ltd 31/Protocol GO40800 , Version 1The Sponsor may decide to delay or suspend enrollment within a given treatment cohort or a cohort may be expanded to include more patients based on safety and efficacy. New experimental arms may be added during the study by amending the protocol. 3.1.2 Dose -Escalation Phase All patients in the dose -escalation phase will undergo the treatment sequence of induction, consolidation, and maintenance (see Figure 3). The purpose of the dose - escalation phase is to identify the RP2D for idasanutlin when combined with fixed doses of cytarabin e and daunorubicin in induction .The dose- escalation phase willalso allow identifying the idasanutlin dose to be used in consolidation based on all available safety data. The consolidation dose will match the induction dose un lessprevented by unacceptable toxicitie s.As a result, there could be two different idasa nutlin doses in induction and consolidation. The RP2D will be based on the MTDof idasanutlin when combined with fixed doses of 200 mg/m2/day o n Days 1 7 of cytarabine and 60 mg/m2/day of daunorubicin on Days13but will also take into account all safety data during treatment . Figure 3Induction, Consolidation, and Maintenance Phases 737 days of cytarabine plus 3 days of daunorubicin; allo-HSCT allogenic hematopoietic stem cell transplant; iDAC intermediate dose cytarabine. A minimum of 9 patients and a maximum of approximately 15evaluable patients will be enrolled during the dose -escalation phase. Cohorts of 3 6 patients each will be treated at escalating doses of idasanutlin (starting at 200 mg) in accordance with the treatment regimens and dose- escalation rules described in Section 3.1.2.2 . A Bayesian modified continual reassessment method (mCRM )(see Section 3.1.2.3 ) is planned to guide the dose -escalation phase to determine the MTD that achieves the efficacious exposure observed. The principle underlying this trial design is the asses sment of the dose toxicity relationship in a safe and efficient manner, allowing for enrollment of patients at subsequent dose levels and/or defining the MTD with robust data."
32,page_32,"Idasanutlin —F. Hoffmann -La Roche Ltd 32/Protocol GO40800 , Version 1Patients will be closely monitored for adverse events during the DLT assessment window, defined as the first induction cycle . Adverse events meeting the criteria for DLT, as defined in Section 3.1.2.1 , will be reported to the Sponsor within 24 hours (see Section 5.3.1 ). Patients experiencing a DLT during the DLT window (first induction cycle) may continue treatme nt after consultation with the Medical M onitor based on safety, tolerability , and clinical benefit . Patients who discontinue from the study prior to completing the DLT assessment window for reasons other th an a DLT will be considered non- evaluable for dose -escalation decisions and MTD assessments and will be replaced by an additional patient at that same dose level. Patients who miss more than one dose of idasanutlin, cytarabine ,or daunorubicin during the DLT assessment window for reasons other than a DLT will also be considered non -evaluable an d will be replaced. Additional cohorts may be added following the Sponsor’s decision to explore idasanutlin’s therapeutic advantage (e.g., change of regimen ). The decision for opening such cohorts will be based on available safety and tolerability data. 3.1.2.1 Definition of DLT In this study, a DLT is defined as at least oneof the following events occurring during the first induction cycle of treatment and assessed by the investigator as clearly not attributable to the patient’s underlying disease or concurrent medications : Any Grade 5 adverse event unless unequivocally due to the underlying malignancy or extraneous causes Any clinically significant, non -hematologic adverse event Grade 3 unless clearly unrelated to the treatment (except GI toxicity, fatigue, anorexia, and alopecia) GI toxicity: nausea, vomiting and/or diarrhea if Grade 3 severity despite adequate supportive care measures ( 72hours of treatment, requiring tube feeding, total parenteral nutrition, or requiring or prolonging hospitalization) whichis attributable to study treatment Grade 3 AST or ALT toxicity lasting for 7 days, or Grade 4 lasting for any duration of time not attribu table to disease progression Prolonged myelosuppression : hypocellular ( 5% cellularity) bone marrow without evidence of leukemia, lasting 28 days from first ob servation (i.e., the first post-treatment bone marrow examination showing 5% cellularity or aplasia [Kantarjian et al. 2007] ) Other toxicities that are considered clinically relevant and related to study treatment as determined by the investigator and the Medical Monitor may also be considered DLTs. 3.1.2.2 Treatment Regimens and Dose -Escalation Rules During this first dose -escalation phase, patients will be enrolled as described below."
33,page_33,"Idasanutlin —F. Hoffmann -La Roche Ltd 33/Protocol GO40800 , Version 1Three patients will initially be enrolled in each dose cohort, and up to an additional 3patients can be enrolled in a cohort at the Sponsor’s discretion. A minimum of 3patients enrolled in a cohort must complete at least the first induction cycle (i.e., the DLT assessment window) before enrollment commence s in the next cohort(s). Intra-patient dose escalation is not permitted with the exception of the maintenance dose , which can be increased to 200 mg on the basis of safety, tolerability and clinical benefit and after consultation with the Medical M onitor (see Table 1). Enrollment w ill begin in C ohort 1 in which patients will be treated at idasanutlin starting doses of 200 mg once a day ( QD)on Days 1 5 in the induction cycle(s) given in combination with cytarabine 200 mg/m2on Days 1 7 and daunorubicin 60 mg/m2on Days 1 3 (see Table 1for details on treatment regimens). If safety and tolerability in the first cycle allow (the DLT assessment window) ,the next cohort will be enrolled. Patients in this cohort will receive an escalated dose of idasanutlin (see Table 2). During the dose- escalation phase, study treatment will be administered as outlined in Table 1.Patients who achieve remission ( CR, CRi, CRp, or CRh) after up to 2induction cycles will receive chemotherapy consolidation treatment up to 4cycles or allo-HSCT consolidation at the investigator 'sdiscretion . Patients who achieved a confirmed remission attheend of chemotherapy consolidation or allo-HSCT or who underwent allo-HSCT in MLFS after induction (see definition of MLFS in Appendix 19) will receive maintenance treatment for 12 cycles (see Table 1). In cases where the patient receives allo-HSCT consolidation, m aintenance should start within 90days o f the transplant and a full pre -transplant hematologic response assessment must be provided if the transplant is performed more than 4 weeks after end of induction .Patients receiving chemotherapy consolidation should start maintenance right after completion of the consolidation. On the basis of safety, tolerability ,and clinical benef itand after consultation with the Medical Monitor, patients may be allowed to continue maintenance at the same dose beyond 12 cycles. Allpatients will be followed for disease progression and survival. The dose foridasanutlin in consolidation will be determined by the Sponsor upon review of all available safety, PK, pharmacodynamic , and efficacy data. The dose for consolidation will not exceed the dose the patient received during induction. After the last patient in each cohort has completed the DLT assessment window (first induction cycle) , the Sponsor will evaluate the next dose recommended according to the mCRM (see Section 3.1.2.3) and determine doses for the subsequent cohort(s), taking into account relevant demographic, adverse event, laboratory, dose administration, and PK (if available) data. At each dose -escalation step, the dose may be escalated or de-escalated, or an additional cohort at the same dose level may be enrolled."
34,page_34,"Idasanutlin —F. Hoffmann -La Roche Ltd 34/Protocol GO40800 , Version 1On the basis of review of real -time safety data from this study and all available data from other studies in the program, dose escalation may be halted or modified by the Sponsor as deemed appropriate. Although the DLT assessment window is defined as the first induction cycle, cumulative toxicities occurring beyond the first cycle may be considered when determining the MTD for idasanutlin. At the end of the dose- escalation phase, the idasanutlin RP2D in combination with cytarabine and daunorubicin willbe decided. Table 1 Treatment during the Dose -Escalation Phase Cycles Drug R egimens Induction Up to 2 cyclesa Cytarabine 200 mg/m2IV on Day s 17  Daunorubicin 60 mg/m2IV on Days 1 3  Idasanutlin TBD QD (starting dose 200mg) orally on Days 1 5 Chemotherapy c onsolidation or allo-HSCT ( perinvestigator discretion ): Chemotherapy Up to 4 cycles Cytarabine 1.5 g/m2IV on Days 15 administered over 3 h ours  Idasanutlin TBDbQD orally on Days 1 5 Allo-HSCT  As per local guidelines Maintenance Cycles 1 12c Idasanutlin 150 mg QD orally on Days 15d allo-HSCT allogenic hem atopoietic stem cell transplant; QD once a day; TBD to be determined. aCytarabine/ daunorubicin doses/regimen can be lowered in the second c ycle as per site guidelines. bDose in consolidation will be determined by the Sponsor after determination of all available data. It will not exceed inductio n dose. cOn the basis of safety, tolerability, and clinical benefit and after consultation with the Medical Monitor, intra -patient escalation may be allowed to 200 mg. dOn the basis of safety, tol erabilit y, and clinical benefit and after consultation with the Medical Monitor, patient may be allowed to continue maintenance at the same dose within past the 12 cycles 3.1.2.3 Use of mCRM for Dose and MTD Determination The dose escalation will employ amCRM with overdose control design in order to define the MTD and/or the recommended dose for subsequent cohorts . The design is based on the primary safety variable, that is, the occurrence of a DLT. The MTD is defined as the dose that maximizes the probability of a DLT being in the targeted toxicity interval of 25% 35%, subject to the probability of theDLT being in the"
35,page_35,"Idasanutlin —F. Hoffmann -La Roche Ltd 35/Protocol GO40800 , Version 1excessive toxicity interval of 35% 100% being 35%. Simulations of the designs under various scenarios of true toxicity are presented in Appendix 18. Patients within a phase will be enrolled in cohorts of at least 3 patients each, which, if required, can be expanded with additional pat ients. Each patient will be observed over 1cycle of treatment for DLT assessment. After the last patient in each cohort has completed the first cycle of the observation period, the next dose recommended by the mCRM design will be evaluated and that anal ysis will support the dose decision for the subsequent cohort. At each dose- escalation step, the dose can be escalated, the dose can be de-escalated, or an additional cohort at the same dose level can be enrolled . The idasanutlin starting dose will be 200 mg QD onDays15 ,and maximum allowable increments for the highest dose already tested will not exceed 150 mg, with a minimum increment of 50 mg. In addition, t he dose of idasanutlin will not be escalated above 800mgQD.The selection of the next dose will be subject to clinical judg ment and mandated safety constraints that limit the size of the dose increments. Clinical judgment will always override m CRM recommendations in the dose -selection process. Dose escalation will stop when the maximum allowe d sample size, approximatively 15evaluable patients, has been reached or if there is enough confidence in the prediction of the MTD (e.g., at least 6 patients have been recruited at the MTD dose and there is a 40% probability of having a DLT rate of 25 %35%). The dose toxicity relationship is described by a two -parameter logistic regression model :         (  ∗)  =    +       (  ∗) In thismodel,   and   are model parameters and  (  ∗)isthe probability of experiencing a DLT at a dose   ∗, where   ∗=     being the normalized dose using the reference dose dR300mg. In order to define the prior distributions (priors) for the parameters of the model, the Sponsor's clinical team completed Bayesian prior elicitation to reach a consensus on the following questions , based on expert knowledge and previous idasanutlin data (e.g. , Studies NP27872 and BH29812) : What is the (low) probability that the DLT rate for the lowest -tested dose (200 mg) is above a threshold of 30%? What is the (low) probability that the DLT rate for the highest potentially tested dose (800 mg) is below a threshold of 30%? These probabilities reflecting the prior knowledge of dose toxicity were chosen by the team to be 40% and 25%, respectively , forthe first a nd second questions . Of note, a lower or a higher probability would reflect respectively more or less prior knowledge that is borrowed by the model ."
36,page_36,"Idasanutlin —F. Hoffmann -La Roche Ltd 36/Protocol GO40800 , Version 1As a consequence of this choice, the following prior was defined:         ~    −0.797 0.995  ,  1.699 0.280 0.280 1.076   A visual representation of the prior is shown in Figure 4. Figure 4Selected Prior Distribution w ith 95% Credible Interval DLTdo se-limiting toxicity. Consider the various hypothetical trial realizations. If 3 patients are given the starting dose of 200 mg and none develop a DLT, then the nex t mCRM dose recommendation is 350 mg. Afterward the mCRM recommendations are 450 and 600 mg if the next cohorts of 3 patients also have no DLT observed each time. If DLTs are observed, the next recommended dose is (almost) equal to or lower than the current dose. Specifically, if the first cohort isat 200 mg QD with 3 patients when one DLT is observed, then the dose recommended for the second cohort is again 200 mg QD. If the first DLTs are observed in the second cohort of 3 patients at 300 mg QD and none in the first cohort of 200 mg QD, the dose for the third cohort is recommended as 300 mg QD. When twoor three DLTs are observed in a cohort, a dose de -escalation is always recommended by the model (even if no DLTs were observed in previous cohorts). A summary of dose recommendations among same principle is provided in Table 2.Of note,these recommendations are subject to the constraint that the dose increase in the subsequent cohort cannot exceed a 50% increment of the previous cohort dose ."
37,page_37,"Idasanutlin—F. Hoffmann-La Roche Ltd 37/Protocol GO40800, Version 1 Table 2 Hypothetical Trial Realizations (Cohort Size 3) Dose (mg) at Which the First DLTs Were Observed (mg) Number of DLTs Recommended Next Dose (mg) 200 0 350 200 1 200 200 2 200 200 3 200 350 0 450 350 1 300 350 2 200 350 3 200 450 0 600 450 1 450 450 2 300 450 3 200 DLT  dose-limiting toxicity. The operating characteristics of the proposed mCRM were also carefully evaluated through the use of simulations across different scenarios, and the results are reported in Appendix 18. The general conclusion is that the current design provides, with an assumed sample size of approximatively 15 evaluable patients, overall good performances in selecting the correct MTD, while at the same time limiting the potential amount of overdose across all scenarios. 3.1.3 Post-Consolidation Phase and Expansion Phase The post-consolidation cohort of 30 patients is designed to further assess the safety and efficacy of idasanutlin given as a single agent to idasanutlin treatment naive patients in a maintenance setting. Patients will start maintenance right after consolidation completion. The expansion phase is designed to further assess the safety and efficacy of idasanutlin in combination with cytarabine and daunorubicin at its RP2D in induction and in combination with cytarabine in consolidation followed by a single-agent maintenance. The expansion phase (approximately 40 patients) is composed of two cohorts: 20 patients with favorable or intermediate risk and 20 patients with high risk (see Table 3 ). All expansion patients will be enrolled and treated as described in Table 4, and patients in the post-consolidation cohort will receive maintenance treatment as described in Table 5."
38,page_38,"Idasanutlin —F. Hoffmann -La Roche Ltd 38/Protocol GO40800 , Version 1In the expansion cohorts , patients who achieve remission after up to 2induction cycles will receive chemo therapy consolidation treatment up to 4cycles with 1.5 mg/m2 cytarabine or allo-HSCT (as per site guidelines). Patients who achieved a confirmed remission at the end of chemotherapy consolidation or allo-HSCT or who underwent allo-HSCT in MLFS after induction will receive maintenance treatment for 12 cycles (see Table 4). Patients receiving chemotherapy consolidation in the expansion should start maintenance right after consolidation completion. Patients receiving allo-HSCT consolidation should start within 90 days of the transplant and a f ull pre-transplant hematologic response assessment must be provided if the transplant is performed more than 4 weeks after end of induction . On the basis of safety, tolerability ,and clinical benefi tand after consultation with the Medical Monitor, patient smay be allowed to continue maintenance pas t12 cycles . Table 3 Post-Consolidation and Expansion C ohorts Cohorts Population Post- consolidation Idasanutlin treatment naive patients in remission who received chemotherapy consolidation but were MRD positive after induction as locally assessed Expansion: favorable or intermediate riskFavorable and intermediate risk patients (ELN 2017; see Appendix 8) Expansion: high risk Adverse -risk patients (ELN 2017; see Appendix 8) and secondar y AML defined as AML evolving from AHD AHDantecedent hematologic disorder; AMLacute myeloid leukemia; ELNEuropean Leukemia Net; MRD minimum residual disease."
39,page_39,"Idasanutlin —F. Hoffmann -La Roche Ltd 39/Protocol GO40800 , Version 1Table 4 Treatment for Expansion Phase (Favorable/Intermediate -Risk and High-Risk Cohorts ) Cycles Dosing Regimens Induction Cycles 1 2aCytarabine 200 mg/m2IVon Day s 17 Daunorubicin 60mg/m2IV on Days 1 3 Idasanutlin RP2D QD orally on Days 1 5 Chemotherapy consolidation or allo-HSCT ( perinvestigator discretion ): Chemotherapy Cycles 1 4Cytarabine 1.5 g/m2IVon Days 1 5 over 3 hr Idasanutlin TB DbQD orally on Days 1 5 Allo-HSCT As per local guidelines Maintenance Cycles 1 12cIdasanut lin 150 mg QD orally on Days 1 5 d HSCT hematopoietic stem cell transplant; QD once a day ; RP2D recommended Phase II dose; TBDto be determined. aCytarabine/ daunorubicin doses/regimen can be lowered in the second c ycle as per site guidelines. bDose in consolidation will be determined by the Sponsor after review of all available data. It will not exceed induction dose. cBased on safety, tolerability, and clinical benefit, and after consultation with the Medical Monitor, patients may be allowed to continue maintenance at the same dose past 12 cycles. dBased on safety, tolerability, and clinical benefit ,and after consultation with the Medical Monitor, intra-patient escalation may be allowed to 200 mg. Table 5 Treatment for Post -Consolidation Phase Cycle Dosing Regimen Maintenance Cycles 1 12 aIdasanutlin 150 mg QD orally on Days 1 5b QDonce a day . aBased on safety, tol erability, and clinical benefit and after consultation with the Medical Monitor, patients may be allowed to continue maintenance at the same dose past 12 cycles. bBased on safety, tol erability, and clinical benefit and after consultation with the Medical Monitor, intra-patient escalati on may be allowed to 200 mg. 3.1.4 Post -Treatment Follow- Up and Survival Follow -Up Patients who complete treatment or discontinue treatment for reasons other than disease progression will undergo assessments (see Appendix 1) during the post-treatment follow -up period, which will continue until morphologic relapse or up to 2years , whichever occurs first. Patients who experience morphologic relapse or were follow edfor 2 years in the post -treatment phase will be evaluated for survival status and"
40,page_40,"Idasanutlin —F. Hoffmann -La Roche Ltd 40/Protocol GO40800 , Version 1initiation of new anti -leukemia treatment until the end of the study. Details are provided in the schedules of activities ( see Appendix 1). 3.2 END OF STUDY AND LENGTH OF STUDY The end of this study is defined as the date when the last patient, last visit occurs. Patients will be followed up to 2years after last p atient is enrolled or all patients have died, whichever occurs first. The total length of the study, from screening of the first patient to the end of the study, is expected to be approximately 6years. 3.3 RATIONA LE FOR STUDY DESIGN 3.3.1 Rationale for Idasanutli n Dose and Schedule Idasanutlin dosing for this study isbased on experience in both single- agent testing (Studies NP27872 and NP28902) in solid tumors and from the combination with 1 g/m2 cytarabine in Study NP28679 in patients with both R/Rand elderly front -line AML. The lowest dose where responses were seen in AML was 200 mg adjusted for formulation differences in combination with cytarabine 1 g/m2,and as this dose has been proven safe and allowed for escalation (see the I dasanutlin I nvestigator’s Brochure) , it has been chosen a s the starting dose for idasanutlin . A lower dose of 150 mg has been chosen in maintenance to minimize side effects as patients in remission would not require aggressive treatment. This dose is below the MTD in s olid tumor ( see the Idasanutlin Investigator’s Brochure) where patient shave functional bone marrow and is used in polycythemia vera studies over multiple cycle s (see the Idasanutlin Investigator’s Brochure) . The QD5-day schedule was proven safe and efficacious in the Phase I AML study NP28679 and is investigated in the ongoing registrational R/R AML study (WO29519) . Therefore ,it was chosen also for the front -lineregimen . 3.3.2 Rationale for Study Population The dose -escalation phase includ es patients with favorable or intermediate risk to maximize accumulated safety data on consolidation by minimizing the number of patients moving to HSCT instead of systemic consolidation. The expansion phase of the study is separated in to two cohor ts, patients with favorable or intermediate and patients with high r isk, on the basis of their significantly different relapse rate s toallow a proper assessment of the benefit within all cytogenetic categories based on a defined sample size. The post -cons olidation cohort will e nroll patients in remisssion who received chemotherapy consolidation for whom no transplant is for eseen, but only those who have been identified as MRD positive at the end of induction ,andwho have not been previously treated wi th idasanutlin. MRD -positive patients are known to have a higher"
