,PageNo,Text 
34,page_34,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 35 of 59 possible. Hot spots in the esophagus should be avoided. 8.3.8 Treatment planning Megavoltage equipment with a nominal photon energy of 6 MV is recommended. Inverse planning techniques like intensity modulated RT (IMRT) and rotational techniques such as volumetric modulated arc therapy (VMAT) and modern dose calculation algorithms (Monte Carlo, AAA, Collapsed Cone etc) should be used. A dose calculation grid of 2 mm3 is recommended. A median dose of 30 Gy should be delivered to the CTV. 98% of the PTV should be covered by the 95 % isodose. In those parts of the PTV consisting of normal lung tissue, a coverage of the 90% isodose is sufficient. A near maximum dose (D 2%) of 107% is accepted. 8.3.9 Treatment Daily cone beam CT (CBCT) with soft tissue match according to the target volume is mandatory. 8.3.10 Quality assurance of the thoracic radiotherapy The first radiotherapy plan at each site should be sent to the central trial office in Trondheim as soon as possible. All radiotherapy plans will be reviewed by a study physician and a medical physicist, and feedback provided within 5 working days. When all patients have completed TRT, all radiotherapy plans should be sent to the central trial office for review. 8.3.11 TRT in the control arm TRT may be offered patients in the control arm upon progression if this is considered the best alternative. Routine consolidation TRT after completion of chemoimmunotherapy is not allowed. 8.4 Prophylactic cranial irradiation (PCI) PCI is not mandatory, but patients who respond to chemoimmunotherapy and have not previously received brain irradiation, should be offered PCI at the hospitals where this is established treatment of ES SCLC. PCI should start between 4 to 6 weeks after the last chemoimmunotherapy course. PCI should be administered according to local routines. Hippocampus-sparing PCI is allowed. Recommended schedules are 25 Gy in 10 fractions or 30 Gy in 15 fractions. One schedule should be used for all patients at each site. PCI may be administered concurrently with durvalumab infusions. 8.4.1 Treatment of brain metastases The treatment of brain metastases varies between hospitals. Patients with brain metastases may receive whole brain radiotherapy (WBRT) before or after chemoimmunotherapy. Recommended schedules are 30 Gy in 10 fractions (preferred) or 20 Gy in 4-5 fractions. WBRT should be administered according to local routines. WBRT may be offered patients who have received PCI if this is the local treatment policy. An alternative to WBRT is stereotactic radiosurgery (SRS) provided the number, size and location of the brain metastases allows for SRS. The role of SRS in brain metastases from SCLC is less defined than for NSCLC, but especially for patients who have received PCI, have good and long extracranial disease control, and limited number of brain metastases, SRS may be a better alternative than WBRT. Surgery may be an alternative but is seldom offered SCLC patients. Isolated progression in the brain does not necessarily warrant a change in systemic treatment provided local control is achieved by SRS, WBRT or surgery. 8.4.2 Irradiation of other lesions Irradiation of other lesions is allowed according to each hospital's routines. This applies for both trial arms. If possible, it is preferred that any additional RT in the control arm is delivered after completion of chemo- immunotherapy."
35,page_35,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 36 of 59 8.5 Post study therapy Upon progression, patients should be treated according to each hospital's routines. All post-study treatment, including all RT, should be recorded. 9. Treatment plan 9.1 Patient enrollment and randomization 9.1.1 Procedures for randomization After patients are assigned a study ID and registered in the CRF, investigators randomize patients using the randomization module in the CRF. Patients will be randomized 1:1 in blocks of various sizes to receive chemo-immunotherapy alone or chemo-immunotherapy plus TRT stratifying for presence of liver metastases (yes vs. no), and presence of brain metastases (yes vs. no). The study is open label, and patients and investigators will know the results of the randomization. They will not, however, know the results of previous randomizations or the block sizes. 9.1.2 Procedures for handling patients incorrectly enrolled Patients who are incorrectly enrolled and/or randomized will be discussed with the Chief Investigator before deciding whether the patient should be withdrawn. If there has been a major protocol violation, the patient will be withdrawn from the study. 10. Restrictions during the study and concomitant treatment(s) 10.1 Restrictions during the study The following restrictions apply while the patient is receiving study treatment and for the specified times before and after: Female patient of child-bearing potential:  Female patients of childbearing potential who are not abstinent and intend to be sexually active with a non-sterilized male partner must use at least 1 highly effective method of contraception (Table 1) from the time of screening throughout the total duration of the drug treatment and the drug washout period (90 days after the last dose of durvalumab monotherapy). Non-sterilized male partners of a female patient of childbearing potential must use male condom plus spermicide throughout this period. Cessation of birth control after this point should be discussed with a responsible physician. Periodic abstinence, the rhythm method, and the withdrawal method are not acceptable methods of birth control. Female patients should also refrain from breastfeeding throughout this period. Male patients with a female partner of childbearing potential:  Non-sterilized male patients who are not abstinent and intend to be sexually active with a female partner of childbearing potential must use a male condom plus spermicide from the time of screening throughout the total duration of the drug treatment and the drug washout period (90 days after the last dose of durvalumab monotherapy). Periodic abstinence, the rhythm method, and the withdrawal method are not acceptable methods of contraception. Male patients should refrain from sperm donation throughout this period.  Female partners (of childbearing potential) of male patients must also use a highly effective method of contraception throughout this period (Table 1). N.B Females of childbearing potential are defined as those who are not surgically sterile (i.e. bilateral salpingectomy, bilateral oophorectomy, or complete hysterectomy) or post-menopausal. Women will be considered post-menopausal if they have been amenorrheic for 12 months without an alternative medical cause. The following age-specific requirements apply:  Women <50 years of age would be considered post-menopausal if they have been amenorrheic for 12 months or more following cessation of exogenous hormonal treatments and if they have luteinizing"
36,page_36,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 37 of 59 hormone and follicle-stimulating hormone levels in the post-menopausal range for the institution.  Women ≥50 years of age would be considered post-menopausal if they have been amenorrheic for 12 months or more following cessation of all exogenous hormonal treatments, had radiation-induced menopause with last menses >1 year ago, had chemotherapy-induced menopause with last menses >1 year ago. Highly effective methods of contraception, defined as one that results in a low failure rate (i.e. less than 1% per year) when used consistently and correctly are described in Table 1. Note that some contraception methods are not considered highly effective (e.g. male or female condom with or without spermicide; female cap, diaphragm, or sponge with or without spermicide; non-copper containing intrauterine device; progestogen-only oral hormonal contraceptive pills where inhibition of ovulation is not the primary mode of action [excluding Cerazette/desogestrel which is considered highly effective]; and triphasic combined oral contraceptive pills). Table 1 Highly Effective Methods of Contraception (<1% Failure Rate)  Barrier/Intrauterine methods  Hormonal Methods  Copper T intrauterine device  Levonorgestrel-releasing intrauterine system (e.g., Mirena®)a  Implants: Etonogestrel-releasing implants: e.g. Implanon® or Norplant®  Intravaginal: Ethinylestradiol/etonogestrel-releasing intravaginal devices: e.g. NuvaRing®  Injection: Medroxyprogesterone injection: e.g. Depo- Provera®  Combined Pill: Normal and low dose combined oral contraceptive pill  Patch: Norelgestromin/ethinylestradiol-releasing transdermal system: e.g. Ortho Evra®  Minipill: Progesterone based oral contraceptive pill using desogestrel: Cerazette® is currently the only highly effective progesterone-based a This is also considered a hormonal method 10.1.1 Blood donation Patients should not donate blood while participating in this study, or for at least 90 days following the last infusion of durvalumab or 90 days after receipt of the final dose of durvalumab. 10.2 Concomitant treatment(s) 10.2.1 Permitted concomitant medications Table 2 Supportive Medications Supportive medication/class of drug: Usage: Concomitant medications or treatments (e.g., acetaminophen or diphenhydramine) deemed necessary to provide adequate prophylactic or supportive care, except for those medications identified as “prohibited,” as listed above To be administered as prescribed by the Investigator Best supportive care (including antibiotics, nutritional support, correction of metabolic disorders, optimal symptom control, and pain management [including palliative RT to non-target lesions]) Should be used, when necessary, for all patients Inactivated viruses, such as those in the influenza vaccine Permitted 10.2.2 Excluded concomitant medications"
37,page_37,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 38 of 59 Table 3 Prohibited Concomitant Medications Prohibited medication/class of drug: Usage: Any investigational anticancer therapy other than those under investigation in this study Should not be given concomitantly whilst the patient is on study treatment mAbs against CTLA -4, PD-1, or PD-L1 other than those under investigation in this study Should not be given concomitantly whilst the patient is on study treatment Any concurrent chemotherapy, immunotherapy, or biologic or hormonal therapy for cancer treatment other than those under investigation in this study Should not be given concomitantly whilst the patient is on study treatment. (Concurrent use of hormones for non-cancer-related conditions [e.g., insulin for diabetes and hormone replacement therapy] is acceptable. Local treatment of isolated lesions, excluding target lesions, for palliative intent is acceptable [e.g., by local surgery or RT]) Immunosuppressive medications including, but not limited to, systemic corticosteroids at doses exceeding 10 mg/day of prednisone or equivalent, methotrexate, azathioprine, and tumor necrosis factor-α blockers Should not be given concomitantly or used for premedication prior to the I-O infusions. The following are allowed exceptions:  Use of immunosuppressive medications for the management of IP-related AEs  Short-term antiemetic therapy in relation with chemotherapy-courses  For the treatment of hypersensitivity reactions caused by the study treatment  Use in patients with contrast allergy  Use of inhaled, topical and intranasal corticosteroids is permitted A temporary period of steroids will be allowed if clinically indicated and considered to be essential for the management of non-immunotherapy related events experienced by the patient (e.g., chronic obstructive pulmonary disease, radiation, nausea, etc.). Live attenuated vaccines Should not be given through 30 days after the last dose of IP (including SoC) Herbal and natural remedies which may have immune-modulating effects Should not be given concomitantly unless agreed by the sponsor 11. Study procedures 11.1 Schedule of study procedures Before study entry, throughout the study, and following study drug discontinuation, various clinical and diagnostic laboratory evaluations are outlined. The purpose of obtaining these detailed measurements is to ensure adequate safety and tolerability assessments. Clinical evaluations and laboratory studies may be repeated more frequently if clinically indicated. 11.1.1 For both treatment arms  An early response evaluation will be performed 3-4 weeks after the first chemo-immunotherapy course (at the time of TRT start in the experimental arm). For patients randomized to the experimental arm, the CT planning scan might be used for response evaluation. For patients on the control arm, a regular CT scan must be performed.  Response evaluation and measurement of HRQoL after completion of chemo-immunotherapy will be"
38,page_38,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 39 of 59 performed 2-3 weeks after the fourth course  If chemotherapy is discontinued before the fourth course, response evaluation and HRQoL measurement will be performed according to schedule (week 11-12).  Subsequent tumor efficacy (RECIST) and other assessment dates are not affected by dose delays and remain as originally scheduled, as they are based on the date of inclusion and not the date of therapy. 11.1.2 For durvalumab maintenance therapy  Patients may delay dosing under certain circumstances such as e.g. intercurrent disease and holidays if this is considered appropriate by their physician.  Dosing may be delayed per Toxicity Management Guidelines, due to either an immune or a non- immune-related AE.  If dosing must be delayed for reasons other than treatment-related toxicity, dosing will resume as soon as feasible  Dosing intervals of subsequent cycles may be shortened as clinically feasible in order to gradually align treatment cycles with the schedule of tumor efficacy (RECIST) and patient reported outcomes (PRO) assessments. Subsequent time between 2 consecutive doses cannot be less than 22 days, based on the half-lives of durvalumab (see current Investigator Brochure for durvalumab). 11.1.3 Screening phase Screening procedures will be performed up to 28 days before Day 1 of the first chemo-immunotherapy course, unless otherwise specified. All patients must first read, understand, and sign the IRB/REB/IEC- approved ICF before any study-specific screening procedures are performed. After signing the ICF, completing all screening procedures, and being deemed eligible for entry, patients will be enrolled in the study. Procedures that are performed prior to the signing of the ICF and are considered standard of care may be used as screening assessments if they fall within the 28-day screening window. The following procedures will be performed during the screening visit:  Informed Consent  Review of eligibility criteria  Medical history, demographics, and smoking history  Complete physical exam  ECOG Performance Status  Weight and height  12-lead ECG (in triplicate if there are any significant abnormalities on the first ECG, each recording should be made 2-5 minutes apart)  Review of prior/concomitant medications  CT of the thorax and upper abdomen  MRI of the brain  Pulmonary function  Cognitive function (MoCA test)  HRQoL-questionnaire  Pregnancy test in women of childbearing potential  Collection of blood and stool samples for biomarker analyses including neuronal auto-antibodies  Clinical laboratory tests for: o Hematology (see Table 4) o Clinical chemistry (see Table 5) o Creatinine Clearance o Serum pregnancy test (for women of childbearing potential only)"
39,page_39,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 40 of 59 o Hepatitis serologies 11.1.4 Treatment phase Procedures to be conducted during the treatment phase of the study are presented in the SoAs. Screening procedures performed within 5 days of Day 1 of the first chemoimmunotherapy course do not need to be repeated before study treatment commences. 11.1.5 End of treatment Assessments for patients who have completed durvalumab treatment and achieved disease control or have discontinued durvalumab due to toxicity in the absence of confirmed progressive disease, and for those who have progressed are provided below the schedule of events on page 11. All patients will be followed for survival until the end of the study regardless of further treatments, or until the sponsor ends the study. 11.2 Patient reported outcomes (PRO) 11.2.1 Assessment of health-related quality of life (HRQoL) HRQoL will be assessed using the European Organisation for Research and Treatment of Cancer (EORTC) Quality of Life Questionnaire (QLQ) C30 and the lung cancer specific module LC13. The QLQ-C30 measures fundamental aspects of HRQoL and symptoms commonly reported by cancer patients in general, the LC13 measures symptoms commonly associated with lung cancer and its treatment.61,62 Patients will complete the questionnaires on paper. The questionnaires are either handed patients by local study personnel or mailed them from the central trial office in Trondheim. Patients will return the completed questionnaires in enclosed, prepaid envelopes provided by the central trial office. If patients who receive the questionnaires via mail do not return a completed questionnaire within 14 days, a reminder will be mailed. When questionnaires are handed to patients by local study personnel, the study personnel will check that the questionnaire is completed correctly before they are stored locally. All questionnaires are mailed to the central trial office by completion of the trial or upon request from the trial office. If the questionnaires may not be mailed to the central trial office due to local laws or regulations, the local study personnel will enter the responses in the CRF. 11.3 Assessment of cognitive function Cognitive function will be assessed using the Montreal Cognitive Assessment (MoCA).63 The assessment will be performed by trained study personnel. The training is performed online at mocatest.org. Study personnel will enter the results in the CRF. 11.4 Biological sampling procedures 11.4.1 Collection of biological material for translational research We will collect tumor samples, blood samples (whole blood, plasma, serum) and stool for biomarker analyses. 11.4.2 Tissue samples We will collect diagnostic tissue samples and biopsies collected at relapse when possible to collect. We will collect formalin-fixed, paraffin-embedded and not fresh frozen tissue. It is recommended that tissue samples are placed immediately (within 30 min of excision) into an adequate volume of 10% v/v neutral buffered formalin (NBF). Samples should remain in fixative for 24 – 48 hours at room temperature. It is vital that there is an adequate volume of fixative relevant to the tissue (at least a 10-volume excess) and that large specimens (if any) are incised prior to fixation to promote efficient tissue preservation. An overnight processing schedule into paraffin wax is recommended, and FFPE blocks should be stored at ambient temperature and protected from light until shipment by courier at ambient temperature. FFPE blocks are stable under these conditions for an indefinite period. The samples are to be shipped to the central trial office in Trondheim when enrollment of patients has"
40,page_40,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 41 of 59 been completed or upon request. Blocks of formalin-fixed, paraffin-embedded tissue is preferred, but slides are also welcome. Slides should be cut immediately before shipping, and the time point for shipping will be agreed upon with each site. Details on how to cut slides will be provided when shipping of blocks or slides is requested. 11.4.3 Blood samples The following blood samples for biomarker analyses will be collected: Serum  18 ml blood should be collected in 3 x 6 ml serum tubes (e.g. Vacuette Z serum clot activator tubes or similar) for isolation of serum.  The tubes should be turned gently 8-10 times and left in a standing position at room temperature for 30-60 minutes.  Centrifuge the tubes at 2500 g at room temperature for 10 minutes.  After centrifugation, the serum should be aliquoted into 4 cryotubes, 1.5 ml in each. If more serum is available, increase the aliquots to 1.8 ml.  All tubes should be labeled and stored at -80°C until shipment. Plasma  30 ml blood should be collected in 5 x 6 ml EDTA tubes for isolation of plasma.  The tubes should be turned gently 8-10 times to dissolve the anticoagulant.  Centrifuge the tubes as soon as possible and within 60 minutes in a horizontal rotor (both swing-out and fixed rotors are ok) at 1600 g at 4°C for 15 minutes.  After centrifugation, the plasma layer will be at the top of the tube. Mononuclear cells and platelets will be in a whitish layer, called the “buffy coat”, below the plasma and above the red blood cells.  Carefully collect the plasma with a sterile pipette (in a sterile hood) without disturbing the buffy coat layer and transfer the plasma to Eppendorf tubes.  Centrifuge the Eppendorf tubes at 10 000 g at 4°C for 10 minutes, then transfer plasma into 4 x 4.5 ml cryotubes, up to 4 mL in each.  Collect the buffy coat from all tubes and transfer to two cryotubes.  All tubes should be labeled and stored at -80°C until shipment. EDTA whole blood (only at inclusion)  6 ml blood should be collected in one EDTA tube for genetic analysis.  The tube should be turned gently 8-10 times to dissolve the anticoagulant and aliquoted into 4 x 1.8 ml cryotubes with a minimum of 1 ml in each.  All tubes should be labeled and stored at -80°C until shipment. PAX tube  2.5 ml blood should be collected in one 10 ml PAX-tube.  The tube should be turned gently 8-10 times and left in a standing position in room temperature for 2-3 hours before placed in freezer at -20°C for 24 hours. Do not store tubes in Styrofoam trays, as it could cause the tubes to crack.  Transfer the tube to -80°C after 24 hours.  All tubes should be labeled and stored at -80°C until shipment. We are aware that not all sites have access to centrifuges with the descried capacity. The impact of centrifuge speed on the material quality is undetermined, and we will collect samples regardless of equipment. All sites will report the capacity of the centrifuges used for processing of blood samples. Labels for the tubes will be supplied from the central trial office in Trondheim. 11.4.4 Stool samples"
41,page_41,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 42 of 59 Patients will be handed a kit for stool sampling including instructions for sampling. Patients will apply a sample on an appropriate medium and deliver at the study site in an envelope designed for this purpose. The stool samples should be labeled and stored at -80°C until shipment. Labels will be supplied from the central trial office in Trondheim. Details on stool sampling will be provided in the study procedure manual. 11.4.5 Proposed biomarker analyses There are no established predictive markers for effect of ICI, chemotherapy or RT in SCLC. PD-L1 and TMB, the most relevant predictive markers in other types of cancer, do not appear to be clinically relevant in SCLC. A molecular classification of SCLC based on RNA-sequencing has been proposed,64 and there are indications that such classification might be used to predict treatment response.65 Recently, a study found that germline genotype was associated with recurrence-free survival after platinum chemotherapy.66 Thus, we will investigate the prognostic and predictive role of these molecular profiles in this trial. Few have investigated the clinical role of ctDNA in SCLC, but data from NSCLC studies suggest that changes in ctDNA occur before response to immunotherapy can be evaluated on CT scans.67 Thus, we will investigate the prognostic value of baseline ctDNA analyses (presence of detectable mutations and quantification), and associations between dynamics of known SCLC-related mutations in ctDNA are associated with response to therapy and treatment outcomes, especially long-term survival. miRNA-profile is a highly relevant marker associated with extent of disease, tumor biology and prognosis.68 Few have investigated whether this is the case in SCLC. We will investigate associations between miRNA profile and the outcomes as described above - both for miRNA alone, and as part of an integrative model including both sequencing data from tissue, ctDNA and miRNA-analyses. There are strong indications of associations between gut microbiome and response to ICI,69,70 but this is scarcely investigated in SCLC. We assess the microbiome through sequencing, and investigate whether there are associations with the tumor, ctDNA or miRNA-profile - or treatment outcomes. To facilitate a correct interpretation, we will collect information about concomitant medication and use of antibiotics the last 6 months before study enrolment from all patients, since antibiotics are known to influence the gut microbiome. We plan to start the biomarker analyses one year after enrolment in the trial has been completed. There is a lot of ongoing research on prognostic and predictive factors in patients who receive ICI, and based on research results published until then, other markers may be added to the analyses plan. A final plan describing analyses and techniques will be defined when enrolment is close to complete. 11.4.6 Withdrawal of informed consent for donated biological samples If a patient withdraws, collection of data and biological material will stop, but according to Norwegian legislation, already collected data and material will be included in the analyses. 12. Disease evaluation and methods The response to immunotherapy may differ from the typical responses observed with cytotoxic chemotherapy including the following (Wolchok et al 2009, Nishino et al 2013):  Response to immunotherapy may be delayed  Response to immunotherapy may occur after PD by conventional criteria  The appearance of new lesions may not represent PD with immunotherapy  SD while on immunotherapy may be durable and represent clinical benefit. Based on the above-described unique response to immunotherapy and based on guidelines from regulatory agencies, e.g., European Medicines Agency’s “Guideline on the evaluation of anticancer medicinal products in man” (EMA/CHMP/205/95/Rev.4) for immune modulating anticancer compounds, the study implements the following in addition to standard RECIST 1.1 criteria:"
42,page_42,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 43 of 59  PD must be confirmed after 4-6 weeks if study treatment continues beyond PD. If clinically significant deterioration occurs, a new CT scan should be performed earlier to ensure that patients are offered relapse treatment at a time when they still may benefit from other therapies.  Patients may continue to receive durvalumab beyond confirmed PD in the absence of clinically significant deterioration and if investigators consider that patients continue to receive benefit from treatment. Modification of RECIST as described may discourage the early discontinuation of durvalumab and provide a more complete evaluation of its antitumor activity than would be seen with conventional response criteria. Nonetheless, the efficacy analysis will be conducted based on the RECIST 1.1 criteria. Of note, clinically significant deterioration which is not due to another known condition or intercurrent disease is considered to reflect a rapid tumor progression that necessitates treatment with anticancer therapy other than durvalumab or with symptomatic progression that requires urgent medical intervention (e.g. CNS metastasis, respiratory failure due to tumor compression, spinal cord compression). 12.1 Sensitivity analyses One reason TRT is debated in ES SCLC, is that it may be problematic to offer palliative TRT for local relapse if patients receive TRT as part of their primary therapy. Thus, assessing the local relapse rate and time to local relapse is of great interest in this trial, since the survival benefit of TRT alone is limited, and that adding immunotherapy to chemotherapy may prolong local control. Another clinical setting of great interest is the timing and number of brain metastases. There are different policies with respect of timing of brain irradiation for brain metastases and the benefit of PCI in ES SCLC is debated. Per RECIST 1.1 definition, irradiated lesions are not considered measurable. However, for this trial, we will perform sensitivity analyses including irradiated lesions for assessment of progression since these analyses will provide important information on how to care for ES SCLC patients. In these sensitivity analyses, irradiated lesions will be classified and measured similar to non-irradiated lesions according to RECIST 1.1. 13. Assessment of safety 13.1 Clinical laboratory tests Blood samples for determination of clinical chemistry and hematology will be taken at the times indicated in the SoAs and as clinically indicated. Clinical laboratory safety tests, including serum pregnancy tests, will be performed in a licensed clinical laboratory according to local standard procedures. Sample tubes and sample sizes may vary depending on the laboratory method used and routine practice at the site. Pregnancy tests may be performed at the site using a licensed test (urine or serum pregnancy test). Abnormal clinically significant laboratory results should be repeated as soon as possible (preferably within 24 to 48 hours). The laboratory variables to be measured are: Table 4 Hematology laboratory tests Absolute neutrophile count Hemoglobine Leukocytes Platelet count Table 5 Clinical chemistry (serum or plasma) laboratory tests Bilirubin Aspartate aminotransferase (AST) Alanine aminotransferase (ALT) Alkaline phosphatase (ALP) Creatinine Sodium (Na) Potassium (K) Thyroid stimulating hormone (TSH) Free thyroxine (FT4) Erythrocyte sedimentation rate Glucose Lactate dehydrogenase (LDH) Tri-iodothyronine (T3) if abnormal thyroid function is suspected and FT4 is normal."
43,page_43,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 44 of 59 Other safety tests to be performed at screening include assessment for hepatitis B surface antigen (HBsAg), hepatitis C antibodies (HCV Ab), and HIV antibodies. If a patient shows an AST or ALT ≥3xULN together with total bilirubin ≥2xULN, refer to Section 13.15.2 for further instructions on cases of increases in liver biochemistry and evaluation of Hy’s Law. These cases should be reported as SAEs if, after evaluation, they meet the criteria for a Hy’s law case or if any of the individual liver test parameters fulfill any of the SAE criteria. All patients should have further chemistry profiles performed at 30 days after permanent discontinuation of IP if the reason is an AE. All patients with Grade 3 or 4 laboratory values at the time of completion or discontinuation from IP must have further tests performed until the laboratory values have returned to Grade 1 or 2, unless these values are not likely to improve because of the underlying disease. 13.1.1 Physical examinations Physical examinations will be performed according to the assessment schedules (see the SoAs). Full physical examinations will include assessments of the head, eyes, ears, nose, and throat and the respiratory, cardiovascular, gastrointestinal, urogenital, musculoskeletal, neurological, dermatological, hematologic/lymphatic, and endocrine systems. Height will be measured at screening only. Targeted physical examinations are to be utilized by the Investigator on the basis of clinical observations and symptomatology. Situations in which physical examination results should be reported as AEs are described in Section 13.4.1. Resting 12-lead ECGs will be recorded at screening and as clinically indicated throughout the study. ECGs should be obtained after the patient has been in a supine position for 5 minutes and recorded while the patient remains in that position. At screening, a single ECG will be obtained on which QTcF must be <470 ms. In case of clinically significant ECG abnormalities, including a QTcF value >470 ms, 2 additional 12-lead ECGs should be obtained over a brief period (eg, 30 minutes) to confirm the finding before a patient in deemed ineligible. First infusion BP and pulse should be monitored: - Prior to the beginning of the infusion (measured once from approximately 30 minutes before up to 0 minutes [i.e., the beginning of the infusion]) - Approximately 30 minutes during the infusion (halfway through infusion) - At the end of the infusion (approximately 60 minutes ±5 minutes) - If the infusion takes longer than 60 minutes, then BP and pulse measurements should follow the principles as described above or be taken more frequently if clinically indicated. A 1-hour observation period is recommended after the first infusion of durvalumab. Subsequent infusions Patients should be carefully monitored with respect to BP and other vital signs prior to, during and post infusion as per institution standard and as clinically indicated. 13.2 WHO/ECOG performance status ECOG performance status will be assessed at the times specified in the SoAs based on the following: 0 Fully active; able to carry out all usual activities without restrictions 1 Restricted in strenuous activity, but ambulatory and able to carry out light work or work of a sedentary nature (e.g., light housework or office work) 2 Ambulatory and capable of self-care, but unable to carry out any work activities; up and about more than 50% of waking hours. 3 Capable of only limited self-care; confined to bed or chair more than 50% of waking hours 4 Completely disabled; unable to carry out any self-care and totally confined to bed or chair"
44,page_44,"Study Number TRIPLEX Protocol Version Number 1.1 Date 05 -JAN-2022 Page 45 of 59 5 Dead 13.3 Other safety assessments If new or worsening pulmonary symptoms (e.g., dyspnea) or radiological abnormality suggestive of pneumonitis/ILD is observed, toxicity management as described in detail in the Toxicity Management Guidelines (see Appendix 1) will be applied. It is strongly recommended to perform a full diagnostic workup (including high-resolution computed tomography [HRCT], blood and sputum culture, hematological parameters, etc.), to exclude alternative causes such as lymphangitic carcinomatosis, infection, allergy, cardiogenic edema, or pulmonary hemorrhage. In the presence of confirmatory HRCT scans where other causes of respiratory symptoms have been excluded, a diagnosis of pneumonitis/ILD should be considered and the Dosing Modification and Toxicity Management Guidelines should be followed. The Principal Investigator is responsible for ensuring that all staff involved in the study is familiar with the content of this section. 13.4 Safety parameters 13.4.1 Definition of adverse events (AEs) The International Conference on Harmonization of Technical Requirements for Pharmaceuticals for Human Use (ICH) Guideline for Good Clinical Practice (GCP) E6(R2) defines an AE as: Any untoward medical occurrence in a patient or clinical investigation patient administered a pharmaceutical product and which does not necessarily have a causal relationship with this treatment. An AE can therefore be any unfavorable and unintended sign (including an abnormal laboratory finding), symptom, or disease temporally associated with the use of a medicinal product, whether or not considered related to the medicinal product. An AE includes but is not limited to any clinically significant worsening of a patient’s pre-existing condition. An abnormal laboratory finding (including ECG finding) that requires an action or intervention by the investigator, or a finding judged by the investigator to represent a change beyond the range of normal physiologic fluctuation, should be reported as an AE. AEs may be treatment emergent (i.e., occurring after initial receipt of investigational product) or nontreatment emergent. A non-treatment-emergent AE is any new sign or symptom, disease, or other untoward medical event that begins after written informed consent has been obtained but before the patient has received investigational product. Elective treatment or surgery or preplanned treatment or surgery (that was scheduled prior to the patient being enrolled into the study) for a documented pre-existing condition, that did not worsen from baseline, is not considered an AE (serious or nonserious). An untoward medical event occurring during the prescheduled elective procedure or routinely scheduled treatment should be recorded as an AE or SAE. The term AE is used to include both serious and non-serious AEs. 13.4.2 Definition of serious adverse events (SAEs) An SAE is an AE occurring during any study phase (i.e., screening, run-in, treatment, wash-out, follow-up), at any dose of the study drugs that fulfils one or more of the following criteria:  Results in death  Is immediately life-threatening  Requires in-patient hospitalization or prolongation of existing hospitalization  Results in persistent or significant disability or incapacity  Is a congenital abnormality or birth defect in offspring of the patient  Is an important medical event that may jeopardize the patient or may require medical intervention to prevent one of the outcomes listed above. Medical or scientific judgment should be exercised in deciding whether expedited reporting is appropriate in this situation. Examples of medically important events are intensive treatment in an emergency room or"
