,PageNo,Text 
82,page_82,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 82When a blind is broken, the patient will be withdrawn from the study , and the event will be recorded on the CRF. The circumstances leading to the breaking of the code should be fully documented in the investigator’s study files and in the patient’s source documentation. Assignment of IMP should not be recorded in an y study documents or source document. In blinded studies, for an adverse event defined as a suspected unexpected serious adverse reaction (SUSAR) (ie, reasonable possibility ; see Section 7.1.4), the Global Patient Safety and Pharmacovigilance (GPSP) team may independently request that the blind code be broken (on a case-by-case basis) to comply with regulatory require ments. The report will be provided in an unblinded manner for regulatory submission. If this occurs, blinding will be maintained for the investigator and for other personnel involved in the conduct of the stud y, and anal ysis and reporting of the data. 5.10.3. Data Monitoring Committee During the conduct of this study there will be an IDMC that will review accumulating unblinded safet y and pharmacokinetic data on a regular basis (as detailed in the IDMC charter) to ensure the continuing safet y of the study patients and an y study conduct issues. The IDMC will be composed of independent physicians with expertise in the relevant therapeutic field and other relevant experts, such as a statistician and a pharmacokinetic specialist. The IDMC chairperson will communicate with the sponsor in regard to issues resulting from the conduct and clinical aspects of the study . The sponsor will work closel y with the committee to provide the necessary data for review. The IDMC will provide recommendations about modify ing, stopping, o r continuing the study . The conduct and specific details regarding the IDMC sessions will be outlined in the IDMC charter. 5.11."
83,page_83,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 836. ASSESSMENT OF EFFICA CY For each assessment, where applicable, every effort should be made to retain the same rater for each patient throughout the course of the stud y, except under exceptional circumstances. For COVID -19 updates, refer to Appendix N. 6.1. Assessments of Efficacy 6.1.1. Clinical Global Impression – Improvement (CGI -I) The Clinical Global I mpression –Improvement (CGI -I) scale permits a global evaluation of the patient’s improvement in sy mptoms overall. The CGI -I scale rates the patient’s impro vement relative to his or her s ymptoms on a 7- point scale ranging from 1 (very much improved) to 7 (very much worse) ( Guy 1976a ). The CGI -I will be administered b y the investigator/trained rater at all visits during the stud y (except for the screening and baseline visits). 6.1.2. Positive and Negative Syndrome Scale (PANSS) The PANSS ( Kay et al 1987) is a 30 -item instrument used in patients with schizophrenia to identify the presence and severit y of ps ychopathology symptoms, the relationship of these symptoms to one another, and the global psy chopathology . Each item is scored on a 7 -point scale ranging from 1 (absent) to 7 (extreme). The positive sy mptom scale includes 7 items with a maximum score of 49; t he negative s ymptom scale includes 7 items with a maximum score of 49; and the general ps ychopathology scale includes 16 items with a maximum score of 112. The PANSS will be administered b y the investigator at screening and all visits during the study. 6.2. Other Assessments 6.2.1. Structured Clinical Interview for DSM -5 (SCID -5) The SCI D-5 is a semi -structured interview guide for making DSM -5 diagnoses. I t will be administered at screening by a clinician or trained mental health professional that is familiar with the DSM -5 classification and diagnostic criteria. The SCI D-5 can be used to ensure that the major DSM -5 diagnoses are sy stematically evaluated and that all of the stud y patients have s ymptoms that meet the DSM- 5 criteria for inclusion and exclusion and to char acterize a study population in terms of current and previous psy chiatric diagnoses ( First et al 2015 ). 6.2.2. Quality of Life Scales 6.2.2.1. Schizophrenia Quality of Life Scale (SQLS) SQL S will be administered to adult patients only at the time points specified in Table 1and Table 2, and is used to capture quality of life. The 33- item measure yields 3 subscale scores:"
84,page_84,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 84psychosocial, motivation/energy , and s ymptoms/side effects ( Wilkinson et al 2000 ). Higher scores on the scales indicate worse quality of life. 6.2.2.2. 5-Level EuroQol Five Dimensions Questionnaire (EQ- 5D-5L) The 5 -Level EuroQol Five Dimensions Questionnaire (EQ-5D- 5L) will be administered to adult patients only at the time points specified in Table 1andTable 2 , and is a standardized questionnaire that assesses overall state of health. The EQ-5D- 5L consists of 2 parts. In Part 1, patients rate their health state in 5 domains (mobility , self - care, usual activities, pain/discomfort, and mood) using a scale of 1 to 5, where 1 = no problems, 2 = slight problems, 3 = moderate problems, 4 = severe problems, and 5 = extreme problems. In Part 2, patients rate their health state on a 100 -mm visual analog scale; a rating of 0 represents the worst imaginable health state, and a rating of 100 represents the best imaginable health state ( EuroQol Group 1990, Rabin and de Charro 2001 ). 6.2.3. Drug Attitudes Inventory 10- item Version (DAI -10) The Drug Attitudes Inventory 10-item version (DAI -10) will be administered to adult patients only at the time points specified in Table 1andTable 2, and measures subjective responses and attitudes toward maintenance of antipsy chotic drug therapy that may affect compliance. There are 2 versi ons: the DAI -10 and the DAI -30, which track very closel y (r=0.93), and onl y the shorter DAI -10 will be used. The DAI -10 consists of 10 items covering 3 domains (subjective positive, subjective negative, and attitude toward medication), although only a sing le composite score is computed ( Hogan et al 1983, Nielsen et al 2012 ). A positive total score indicates a compliant response and a negative score indicates a non- compliant response. 6.2.4. Personal and S ocial Performance Scale (PSP) The Personal and Social Performance Scale (PSP) will be administered to adult patients only at the time points specified in Table 1andTable 2,and is a clinician -rated instrument that measures personal and social functioning in patients with schizophrenia ( Morosini et al 2000 ). The PSPis a 100-point si ngle- item rating scale, divided into 10 equal intervals. The score is based on the assessment of patient’s functioning in 4 categories: 1) socially useful activities; 2) personal and social relationships; 3) self -care; and 4) disturbing and aggressive beha viors. Higher scores represent better personal and social functioning, with ratings from 91 to 100 indicating more than adequate functioning, while scores under 30 indicating functioning so poor that intensive supervision is required. 6.2.5. Healthcare Resource U tilization Healthcare resource utilization will be assessed for both adult and adolescent patients approximately every 3 months (at the time points specified in Table 1andTable 2) for hospitalizations, emergency room (ER) visits, and outpatient visits (ie, not including protocol - mandated outpatient visits). Hospitalizations will be assessed as the percentage of patients with hospitalizations over the past 4 weeks, associated length of stay , and the number of hospitalizations among patients who were hospitalized. I n addition, the percentage of patient s with ER visits and number of ER visits over the past 4 weeks and the percentage of patients with outpatient visits and number of outpatient visits over the past 4 weeks will be evaluated."
85,page_85,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 85This should be completed by the site investigator/coordinator through patient interviews. and where possible, verification against medical records should be performed. The famil y member or caregiver may also need to provide input. 6.2.6. Clinical Global Impression of Severity The CGI -S scale was developed to rate the severity of a patient’s condition on a 7 -point scale ranging from 1 (normal, not at all ill) to 7 (among the most extremely ill patients; Guy 1976a ). The CGI -S will be administered by the investigator/trained rater at all in- clinic vis its."
86,page_86,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 867. ASSESSMENT OF SAFETY In this stud y, safety will be assessed b y qualified study personnel by evaluating the reported adverse events, clinical laboratory test results, vital sign measurements, ECG findings, phy sical examination findings (including bod y weight measurements), use of concomitant medication, and local injection site tolerance . Additional assessments of safet y of specific interest to the use of medicinal products in schizophrenia include assessments of suicidality , depression, and abnormal movements (eg, tardive d yskinesia, akathisia, and parkinsonism). For COVID -19 updates, refer to Appendix N. 7.1. Adverse Events 7.1.1. Definition of an Adverse Eve nt Any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with this treatment. An adverse event can, therefore, be an y unfavorab le and unintended ph ysical sign, s ymptom, or laboratory parameter that develops or worsens in severit y during the course of thisstudy , or significant worsening of the disease under study , or of any concurrent disease, whether or not considered related to the IMP. A new condition or the worsening of a pre- existing condition will be considered an adverse event. Stable chronic conditions (such as arthritis) that are present before stud y entry and do not worsen during thisstudy will not be considered adverse events. Accordingl y, an adverse event can include an y of the following: intercurrent illnesses physical injuries events possibly related to concomitant medication significant worsening (change in nature, severit y, or f requency ) of the disease under study or other pre- existing conditions drug interactions events occurring during diagnostic procedures or during an y washout phase of this study laboratory or diagnostic test abnormalities that result in the withdrawal of the patient from the study , are associated with clinical signs and sy mptoms or a serious adverse event, require medical treatment or further diagnostic work- up, or are considered b y the investigator to be clinically significant. (Note: Abnormal laboratory or diagnostic test results at the screening visit that preclude a patient from entering the stud y or receiving stud y treatment are not considered adverse events.)"
87,page_87,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 87Worsening of the disease under study , schizophrenia, will be assessed using PANSS and should be recorded as an adverse event onl y if the presentation or outcome is more severe than would normally be expected from the normal course of the disease in a particular patient. A relapse event, defined per one of the criteria listed (see primary endpoint definition in Section 2.1), will not be automatically classified as an adverse event unless specificall y judged as such by the investigator. 7.1.2. Recor ding and Reporting of Adverse Events For recording of adverse event, the study period is defined for each patient as the time period from signature of the ICF to the end of the follow -up period. The follow -up period of recording of adverse events is define d as 120days after the last dose of IMP. The period for reporting treatment -emergent adverse events is defined as the period after the first dose of IMP is administered and until 120days after the last dose of IMP. All adverse events that occur during th e defined study period must be recorded both on the source documentation and the CRF, regardless of the severit y of the event or judged relationship to the I MP. For serious adverse events, the serious adverse event form must be completed, and the serious a dverse event must be reported immediately (Section 7.1.5.3.1). The investigator does not need to activel y monitor patients for adverse events after the defined period. At each contact with the patient, the investigator or designee must question the patient about adverse events b y asking an open- ended question such as “Have y ou had any unusual sy mptoms or medical problems since the last visit? If yes, please describe.” All reported or observed signs and sy mptoms will be recorded individually , except when considered manifestations of a medical condition or disease state. A precise diagnosis will be recorded whenever possible. When such a diagnosis is mad e, all related signs, symptoms, and an y test findings will be recorded collectively as a single diagnosis on the CRF and, if it is a serious adverse event, on the serious adverse event form. The clinical course of each adverse event will be monitored at suitable intervals until resolved, stabilized, or returned to baseline; or until the patient is referred for continued care to a healthcare professional; or until a determination of a cause unrelated to the IMP or stud y procedure is made. The onset and end d ates, duration (in case of adverse event duration of less than 24 hours), action taken regarding IMP, treatment administered, and outcome for each adverse event must be recorded both on the source documentation and the CRF. The relationship of each adverse event to IMP and study procedures, and the severit y and seriousness of each adverse event, as judged b y the investigator, must be recorded as described below. Further details are given in the Safety Monitoring Plan. 7.1.3. Severity of an Adverse Event The severi ty of each adverse event must be recorded as 1 of the following: Mild: No limitation of usual activities"
88,page_88,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 88Moderate: Some limitation of usual activities Severe: Inability to carry out usual activities 7.1.4. Relationship of an Adverse Event to the Investigational M edicinal Product The relationship of an adverse event to the IMP is characterized as follows: Table 6: The Relationship of an Adverse Event to the IMP Term Definition Clarification No reasonable possibility (not related)This category applies to adverse events that, after careful consideration, are clearly due to extraneous causes (disease, environment, etc) or to adverse events that, after careful medical consideration at the time they are evaluated, are judged t o be unrelated to the IMP.The relationship of an adverse event may be considered “no reasonable possibility” if it is clearly due to extraneous causes or if at least 2 of the following apply: It does not follow a reasonable temporal sequence from the admi nistration of the IMP. It could readily have been produced by the patient’s clinical state, environmental or toxic factors, or other modes of therapy administered to the patient. It does not follow a known pattern of response to the IMP. It does not reappear or worsen when the IMP is re-administered. Reasonable possibility (related)This category applies to adverse events for which, after careful medical consideration at the time they are evaluated, a connection with the administration of IMP cannot be ruled out with certainty.The relationship of an adverse event may be considered “reasonable possibility” if at least 2 of the following apply: It follows a reasonable temporal sequence from administration of the IMP. It cannot be reasonably explained by t he known characteristics of the patient’s clinical state, environmental or toxic factors, or other modes of therapy administered to the patient. It disappears or decreases on cessation or reduction in dose. There are important exceptions when an adverse ev ent does not disappear after discontinuation of the IMP, yet an IMP relationship clearly exists. It follows a known pattern of response to the IMP. IMP=investigational medicinal product. 7.1.5. Serious Adverse Events For recording of serious adverse events, the study period is defined for each patient as that time period from signature of the I CF to the end of the follow -up period. Serious adverse events occurring in a patient after the end of the follow -up period should be reported to the sponsor if the investigator becomes aware of them, following the procedures described in Section 7.1.5.3.1. A relapse event, defined per one of the criteria listed (see p rimary endpoint definition in Section 2.1), will not be automatically classified as a serious adverse event unless specificall y judged as such b y the investigator."
89,page_89,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 897.1.5.1. Definition of a Serious Adverse Event A serious adverse event is an adverse event occurring at an y dose that results in any of the following outcomes or actions: results in death is life -threatening adverse event (ie, the patient was at risk of death at the time of the event); it does not refer to an event which h ypothetically might have caused death if it were more severe requires inpatient hospitalization or prolongation of existing hospitalization, which means that hospital inpatient a dmission or prolongation of hospital stay were required for treatment of an adverse event, or that they occurred as a consequence of the event Hospitalizations scheduled before the patient signed the ICF will not be considered serious adverse events, unles s there was worsening of the pre -existing condition during the patient’s participation in this study . results in persistent or significant disability /incapacity (refers to a substantial disruption of one’s ability to conduct normal life functions) is a congenital anomal y/birth defect an important medical event that may not result in death, be life -threatening, or require hospitalization, but may jeopardize the patient and may require medical intervention to prevent 1 of the outcomes listed in this definition Examples of such events are intensive treatment in an ER or at home for allergic bronchospasm; blood dy scrasias or convulsions that do not result in hospitalization; or the development of drug dependency or drug abuse. Note: Any suspected transmission of an infectious agent via a medicinal product is considered an important medical event . All occurrences of possible drug -induced liver injury that meet Hy ’s law criteria, defined as al l of the below, must be reported by the investigator to the sponsor as a serious adverse event: ALT or AST increase of >3× the ULN total bilirubin increase of >2× ULN absence of initial findings of cholestasis (ie, no substantial increase of alkaline phosphatase) An adverse event that does not meet an y of the criteria for serio usness listed above will be regarded as a nonserious adverse event. 7.1.5.2. Expectedness A serious adverse event that is not included in the Adverse Reaction section of the relevant RSI by its specificit y, severity, outcome, or frequency is considered an unexpecte d adverse event. The RSI for this study is the RSI section of the current version of the IB for TV -46000. For the purpose of SUSAR reporting, the version of the RSI at the time of occurrence of the SUSAR applies."
90,page_90,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 90A serious adverse event that is not included in the Listing of Adverse Reactions in the RSI by its specificit y, severity, outcome, or frequency is considered an unexpected adverse event. The sponsor’s GPSP team will determine the expectedness for all serious adverse events. 7.1.5.3. Reporting a Serio us Adverse Event 7.1.5.3.1. Investigator Responsibility To satisfy regulatory requirements, a ll serious adverse events that occur during the study , regardless of judged relationship to administration of the IMP, must be reported to the sponsor by the investigator. Th e event must be reported within 24 hours of when the investigator learns about it. Completing the serious adverse event form and reporting the event must not be delay ed, even if not all the information is available. The investigator does not need to active ly monitor patients for adverse events once this study has ended. Serious adverse events occurring to a patient after the last administration of I MP of that patient has ended should be reported to the sponsor if the investigator becomes aware of them . The serious adverse event form should be sent to the local safet y officer (LSO) or designee (a contract research organization [CRO] in a country without a sponsor L SO) (contact information is in the Clinical Study Personnel Contact Information section); the L SO will forward the report to the sponsor’s GPSP team. The following information should be provided to record the event accurately and completel y: study number investigator and investigational center identification patient number onset date and detailed description of adverse event investigator’s assessment of the relationship of the adverse event to the IMP (no reasonable possibility and reasonable possibility ) Additional information includes: age and sex of patient date of first dose of IMP date and amount of last administered dose of IMP action taken outcome, if known severit y explanation of assessment of relatedness concomitant medication (including doses, routes of administration, and regimens) and treatment of the event pertinent laboratory or other diagnostic test data"
91,page_91,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 91medical history results of dechallenge/rechallenge, if known for an adverse event resulting in death cause of death (whether or not the death was related to I MP) autopsy findings (if available) Each report of a serious adverse event will be reviewed and evaluated by the investigator and the sponsor to assess the nature of the event and the relationship of the event to the I MP, study procedures, and to underlying disease. Additional information (follow -up) about an y serious adverse event unavailable at the initial reporting should be forwarde d by the investigator within 24 hours of when it becomes known to the same address as the initial report. For all countries, the sponsor’s GPSP team will distribute the Council for International Organizations of Medical Sciences form/Extensible Markup Lang uage file to the L SO/CRO for submission to the competent authorities (CAs), Independent Ethics Committee/Institutional Review Boards (IEC/IRBs), and investigators, according to regulations. The investigator must ensure that the IEC/IRB is also informed of the event, in accordance with national and local regulations. For double -blind studies, blinding will be maintained for all study personnel except the unblinded nurse. Therefore, in case of a SUSAR, only the LSO/CRO will receive the unblinded report for re gulatory submission; the others will receive a blinded report. 7.1.5.3.2. Sponsor Responsibility If a serious unexpected adverse event is believed to be related to the IMP or study procedures, the sponsor will take appropriate steps to notify all investigators partic ipating in sponsored clinical studies of IMP and the appropriate CAs (and IEC/I RB, as appropriate). In addition to notify ing the investigators and CAs (and IEC/IRB, as appropriate), other action may be required, including the following: altering existing r esearch by modify ing the protocol discontinuing or suspending the stud y modify ing the existing consent form and informing all study participants of new findings modify ing listings of expected toxicities to include adverse events newl y identified as related to IMP"
92,page_92,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 927.1.6. Protocol -Defined Adverse Events of Special Interest No protocol -defined adverse events of special interest were identified for this study . 7.1.7. Protocol Deviations Because of an Adverse Event If a patient experiences an adverse event or medical emergenc y, deviations from the protocol may be allowed on a case -by-case basis. To ensure patient safety , after the event has stabilized or treatment has been administered (or both), the investigator or other phy sician in attendance must contact the ph ysician iden tified in the Clinical Study Personnel Contact Information section of this protocol as soon as possible to discuss the situation. The investigator, in consultation with the sponsor, will decide whether the patient should continue to participate in the stud y. 7.2. Pregnancy Any female patient becoming pregnant during the study will discontinue IMP. All pregnancies of women participating in the study and female partners of men participating in the study , if applicable, that occur during the study , or within at lea st 120 day s after the end of study , are to be reported immediately to the individual identified in the Clinical Study Personnel Contact I nformation section of this protocol, and the investigator must provide the sponsor (LSO/CRO) with the completed pregnancy form. The process for reporting a pregnancy is the same as that for reporting a serious adverse event but using the pregnancy form (Section 7.1.5.3). The investigator is not required to report patients who are found to be pregnant between screening and baseline, provided no protocol- related procedures were applied. All female patients (or female partners of men participating in the study ) who become pregnant will be monitored for the outcome of the pregnancy (including spontaneous, elective, or voluntary abortion) .If the pregnancy continues to term, the outcome (health of the infant up to 8weeks of age), including details of birth and presenc e or absence of any birth defect, congenital abnormalities, or maternal and newborn complications, will be reported to the sponsor. Any complication of pregnancy during the study and any complication of pregnancy that the investigator becomes aware of afte r withdrawal from the study will be reported as an adverse event or serious adverse event, as appropriate. Since there is lack of data on human teratogenicity, genotoxicity , fetotoxicity , or spermatoxicity for this I MP, female partners of men participating in the study who become pregnant will be asked to sign an ICF and will be monitored for the outcome of the pregnancy (including spontaneous, elective, or voluntary abortion) . If the pregnancy continues to term, the outcome (health of the infant up to 8 weeks of age), including details of birth and presence or absence of any birth defect, congenital abnormalities, or maternal and newborn complications, will be reported to the sponsor. Any complication of pregnancy during the study and any complication of pr egnancy that the investigator becomes aware of after withdrawal from the study will be reported as an adverse event or serious adverse event, as appropriate. If the pregnancy in the woman participating in the study and/or the female partners of men partici pating in the stud y does not continue to term, 1 of the following actions will be taken: For a spontaneous abortion, report as a serious adverse event."
93,page_93,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 93For an elective abortion due to developmental anomalies, report as a serious adverse event. For an elect ive abortion notdue to developmental anomalies, report on the pregnancy form; do not report as an adverse event. 7.3. Medication Error and Special Situations Related to the Investigational Medicinal Products Any administration of IMP that is not in accordance with the study protocol should be reported as a deviation in the patient’s source documents, regardless of whether or not an adverse event occurs as a result. The following are t ypes of medication errors and special situations: 1.Medication error: An y uninte ntional error in the prescribing, dispensing, or administration of a medicinal product while in the control of the healthcare professional, patient, or consumer. 2.Overdose: Administration of a quantity of a medicinal product given per administration or cumu latively , which is above the maximum recommended dose according to the authorized product information. Clinical judgment should alway s be applied. An y dose of IMP (whether the test IMP, reference IMP, or placebo I MP), whether taken intentionally or unintentionall y, in excess of that prescribed must be immediately reported to the sponsor. 3.Misuse: Situations where the I MP is intentionally and inappropriately used not in accordance with the authorized product information. 4. Abuse: Persistent or sporadic, intenti onal excessive use of IMP, which is accompanied by harmful phy sical or psy chological effects. 5.Off-label use: Situations where an IMP is intentionally used for a medical purpose not in accordance with the authorized product information. 6.Occupational exposure: Exposure to an I MP, as a result of one’s professional or non-professional occupation. 7. Breastfeeding: Suspected adverse reactions, which occur in infants, following exposure to a medicinal product from breast milk. 7.4. Clinical Laboratory Tests All cl inical laboratory test results outside of the reference range will be judged by the investigator as belonging to 1 of the following categories: abnormal and not clinically significant abnormal and clinically significant"
94,page_94,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 94Table 7: For COVID -19 updates, refer to Appendix N. 7.4.1. Table 7."
95,page_95,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 95 7.5. Physical Examinations Full phy sical examinations, including height (to be obtained at the screening visit only ) and weight, will be performed at the time points detailed in Table 1and Table 2. The full phy sical examination will consist of examining the following body systems: cardiovascular, respiratory , abdominal, skin, neurological, and musculoskeletal sy stems. The ph ysical examination will also include examination of general appearance, including head, eyes, ears, nose, and throat; chest;"
96,page_96,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 96abdomen; skin; ly mph nodes; and extremities. Body weight and ty mpanic temperature will be measured at each visit. Systolic and diastolic blood pressure and pulse rate will be measured with the patient in a seated position. Any physical examination finding that is judged by the investigator as clinicall y significant (except at the screening visit) will be considered an adver se event, recorded on the CRF, and monitored as described in Section 7.1.2. 7.6. Vital Signs Vital signs (blood pressure [sy stolic/diastolic] , respirator y rate, t ympanic temperature, and pulse) will be measured at the time points detailed in Table 1andTable 2. All vital sign results outside of the reference ranges will be judged b y the investigator as belonging to 1 of the following categories: abnormal and not clinically significant abnormal and clinically significant Before blood pressure and pulse are measured, the patient must rest in a supine or seated position for at least 5 minutes. (The same position and arm should be used each time vital signs are measured for a given patient.) Forany abn ormal vital sign value, the measurement should be repeated as soon as possible. Any vital sign value that is judged by the investigator as clinically significant will be recorded both on the source documentation and on the CRF as an adverse event, and will be monitored as described in Section 7.1.2. For COVID -19 updates, refer to Appendix N. 7.7. Electrocardiography A standard 12- lead ECG will be recorded at the time points detailed in Table 1andTable 2 . Triplicate measurements will be performed at screening and baseline and single measurements at all other in -clinic visits. A qualified phy sician at a central diagnostic center will be interpreting the ECG. All ECG results outside of the reference ranges will be judged by the investigator as belonging to 1 of the following catego ries: abnormal and not clinically significant abnormal and clinically significant Any ECG finding that is judged by the investigator as clinicall y significant (except at the screening visit) will be considered an adverse event, recorded on the source docu mentation and in the CRF, and monitored as described in Section 7.1.2. For COVID -19 updates, refer to Appendix N. 7.8. Assessment of Local Tolerability and Pain In case an adverse event related to an injection site reaction is reported, an assessment of the sc injection site (ie, local tolerability [skin at injection site]) will be made. The presence and severit y of ery thema, swelling, induration, and pain at the injection site may be assessed using the scales below as applicable."
97,page_97,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 977.8.1. Erythema and Edema Assessment Scoring of ery thema and edema will be done using 5 -point scales: Erythema: None = 0 Very slight = 1 Well defined = 2 Moderate to severe = 3 Severe = 4 Edema: None = 0 Very slight = 1 Slight = 2 Moderate = 3 Severe = 4 7.8.2. Induration and Nodule Assessment The presence and size (length and width) of an y palpable induration/nodules at the injection site will be assessed and recorded. Scoring of nodules will be done using a 4 -point scale: No induration/nodule = 0 Discernible induration/small nodule <0.5 cm = 1 Marked induration/medium size nodule of 0.5 to 1 cm = 2 Severe induration/significant size nodule >1 cm = 3 7.8.3. Injection Pain Intensity Assessment In case an adverse event related to an injection site reaction is reported, intensity of injection pain will be assessed b y patients using an 11- point NPRS (0 [no pain] to 10 mm [worst pain]) (Williamson and Hoggart 2005 ). Pain measurement will be evaluated during visits and telephone calls until resolution. The exact timing will be captured in the source documentation. 7.9. Assessment of Suicidality Risperidone is considered to be central nervous system- active. In addition, the re is an increased risk of suicide attempt in patients with schizophrenia or bipolar disorder. The sponsor considers it important to monitor for such events before and during this clinical stud y. Risperidone is considered to be an at ypical antipsychotic me dicinal product. Although risperidone or other similar medicinal products in this class are not known to be associated with"
98,page_98,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 98an increased risk of suicidal thinking or behavior when given to patients with schizophrenia, the sponsor considers it important to monitor for such events before or during this clinical study . The study population being administered TV -46000 or placebo should be monitored appropriatel y and observed closel y for suicidal ideation and behavior or any other unusual changes in behavior. Co nsideration should be given to discontinuing the test I MP in participants who experience signs of suicidal ideation or behavior. Families and caregivers of participants being treated with test I MP should be instructed to monitor participants for the emergence of unusual changes in behavior, as well as the emergence of suicidal ideation and behavior, and to report such sy mptoms immediately to the study investigator. Baseline assessment of suicidal ideation and behavior and treatment -emergent suicidal ideatio n and behavior will be assessed during the study using the C -SSRS and CGI -SS scale. 7.9.1. Columbia Suicide Severity Rating Scale (C -SSRS) The C -SSRS is a semi structured interview that captures the occurrence, severity , and frequency of suicide -related thoughts and behaviors ( Posner et al 2011). The interview and rating for the C -SSRS will be conducted by a rater specificall y trained to rate the scale (per the minimum requirements outlined b y the scale author), regardless of educatio n level, who has appropriate clinical trial experience with C-SSRS administration, after review and approval by the Teva clinical project ph ysician or designee. There are required items that address suicidal ideation and potential additional items related to intensity of ideation and suicidal behavior if there are any positive responses to a required item. The C -SSRS uses dichotomous scales (ie, y es or no), Likert scales, and text or narrative to further describe the thoughts or behaviors. The C -SSRS will b e administered at screening (baseline/screening version) and all post-screening visits (“since last visit” version) during the stud y, as well as during phone contacts (“since last visit” version). 7.9.2. Clinical Global Impression -Severity of Suicidality The CGI -SS scale provides an overall clinician- rated assessment of the risk of suicidality (Lindenmay er et al 2003 ). The CGI -SS consists of a 5 -point scale in Part 1 ranging from 1 (not at all suicidal) to 5 (attempted suicide) and a 7-point scale in Part 2 ranging from 1 (very much improved) to 7 (very much worse). The CGI -SS will be assessed at screening and all visits during the study . 7.10. Study -Specific Assessments of Safety 7.10.1. Abnormal Involuntary Movement Scale (AIMS) The AIMS will be performed at the time points specified in Table 1and Table 2 . The AIMS scores the occurrence of tardive d yskinesia in patients receiving neuroleptic medications ( Guy 1976b). The AIMS is a 14- item scale that includes assess ments of orofacial movements, extremity and truncal dy skinesia, examiner’s judgment of global severit y, subjective measures of awareness of movements and distress, and a yes/no assessment of problems concerning teeth and/or dentures. Higher scores indicate greater severity of the condition."
99,page_99,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 997.10.2. Barnes Akathisia Rating Scale (BARS) The BARS will be performed at the time points specified in Table 1andTable 2. The BARS is an instrument that assesses the severit y of drug -induced akathisia ( Barnes 1989). The BARS includes 3 items for rating objective restless movements, subjective restlessness, and an y subjective distress associated with akathisia that are scored on a 4 -point scale of 0 to 3, and summed y ielding a total scored ranging from 0 to 9. The BARS also includes a global c linical assessment of severity scored on a scale of 0 to 5. Higher scores are indicative of greater severit y of akathisia. 7.10.3. Simpson -Angus Scale (SAS) The SAS will be performed at the time points specified in Table 1and Table 2. The SAS is a 10- item instrument for the assessment of neuroleptic- induced parkinsonism ( Simpson and Angus 1970 ). The items on the scale include measurements of hypokinesia, rigidity , glabellar reflex, tremor, and salivation. Each item is rated on a 5- point scale (0 to 4), with a higher score indicating greater severity of s ymptoms. The mean score is calculated by adding the individual item scores and dividing by 10. 7.10.4. Calgary Depression Scale for Schizophrenia (CDSS) The CDSS will be performed at the time points specified in Table 1and Table 2. The CDSS is specificall y designed to assess the level of depression separate from the positive, negative, and EPS in schizophrenia ( Addin gton et al 1993 ). This clinician -administered instrument consists of 9 items, each rated on a 4 -point scale from 0 (absent) to 3 (severe). 7.11. Other Assessments"
100,page_100,Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 100Table 8:
101,page_101,"Placebo- Controlled Study -Schizophrenia Clinical Study Protocol with Amendment 03 Study TV4 6000- CNS -30072 1018. ASSESSMENT OF PHARMA COKINETICS/ PHARMACODYNAM ICS/ BIOMARKERS/ PHARMACOGENOMICS 8.1. For COVID -19 updates, refer to Appendix N."
