,PageNo,Text 
38,page_38,"Crenezumab —F. Hoffmann -La Roche Ltd 38/Protocol BN29553, Version 2 Study GN29632 is designed to assess increasing doses of crenezumab in separate cohorts. Dose escalation in new cohorts is governed by dose- limiting criteria and reviewed by an unblinded internal safety monitoring committee (SMC). The purpose of the study is to identify early onset and high frequency adverse events, such as ARIA -E. If a patient experiences a dose- limiting event (defined below), he or she will not receive additional study drug. If ≥ 2 patients on active treatment in a dose cohort experience a dose- limiting event as assessed by the SMC, then an evaluation of all available safety data will be performed to determine whether further dosing may continue at that dose or the dose reduced to a dose level not associated with DLT. The dose- limiting definitions are as follows: • DLT: One National Cancer Institute Common Terminology Criteria for Adverse Events Version 4.0 (NCI CTCAE v4.0) Grade ≥ 3 adverse event; or Grade ≥ 2 adverse event falling in specific neurological categories or any infusion- related toxicity that occurs within 24 hours after study drug administration that is severe or serious or does not resolve promptly with a reduced infusion rate and/or supportive care. • Dose- limiting criteria related to ARIA -E: A patient who exhibits ARIA- E will not receive any additional study drug until the ARIA -E has resolved. Upon resolution, the patient may resume study drug administration at the same dose level; however, upon the first recurrence of ARIA -E, the patient will be discontinued from the study. • Dose- limiting criteria relating to ARIA -H: A patient who exhibits ARIA- H that meets the criteria for superficial siderosis of the CNS; exhibits one new cerebral macrohemorrhage; has an increase of ≥ 1 in the number of symptomatic cerebral mH compared with screening; or has an increase of ≥ 6 in the number of asymptomatic cerebral mH compared with screening will be discontinued from treatment. Patients received double- blind treatment for 13 weeks followed by an OLE. The initial cohort received placebo or crenezumab 30 or 45 mg/kg IV q4w. There was a specified SMC meeting after all patients on the 30 and 45 mg/kg doses reached 13 weeks of treatment. No stopping criteria were met (including no ARIA -E), and no serious adverse events related to study drug were observed; no DLTs have been reported. A second cohort included 26 patients on a crenezumab dose of 60 mg/kg IV Q4W or placebo (randomized in a 5:1 ratio). There was a specified SMC meeting after all patients on the 60 mg/kg dose reached 13 weeks of treatment. No stopping criteria were met (including no ARIA -E), and no serious adverse events related to study drug were observed. A third cohort included 23 patients on a crenezumab dose of 120 mg/kg IV Q4W or placebo (randomized in a 5:1 ratio), with a specified SMC meeting after all patients"
39,page_39,"Crenezumab —F. Hoffmann -La Roche Ltd 39/Protocol BN29553, Version 2 reached 13 weeks of treatment. No stopping criteria were met (including no ARIA -E), and no serious adverse events related to study drug were observed. The majorit y of patients entered the OLE phase which is ongoing. Patients in the OLE continued on the same dose as per cohort assignment, except for those in the third cohort, who by design received a dose of 60 mg/kg IV Q4W. Additionally, the protocol was subsequently amended so that patients in the first cohort are given the option to increase to 60 mg/kg IV Q4W . Safety data review for all dos e groups is regularly conducted. Safety information is provided in Sec tion 1.2.3 ; full details a re provided in the crenezumab Investigator’s Brochure. 1.2.2.7 Study GP29172 Study GP29172 was a Phase I, single- dose, randomized, open- label, parallel -group study to assess the relative bioavailability of two formulations of crenezumab in healthy subjects following SC administration of a single 720 mg dose. This study has been completed. 1.2.2.9 Study GN28352 Study GN28352 is an ongoing Phase II, randomized, double- blind, parallel -group, placebo- controlled study designed to evaluate the safety and efficacy of crenezumab in patients 30−60 years of age who are carriers of the PSEN 1 E280A mutation and who do not meet criteria for MCI or dementia because of AD. Safety data are reviewed approximately every 6 months by an independent Data Safety Monitoring Board (DSMB ). 1.2.2.10 Study BN29552 Study BN29552 is an ongoing Phase III, randomized, double- blind, parallel -group, placebo- controlled trial designed to evaluate the safety and efficacy of crenezumab in patients aged 50 −85 years who meet protocol -specified criteria for pAD to mAD. Patients are receiving a c renezumab dose of 60 mg/kg IV Q4W vs. placebo ; 750 patients were planned to be enrolled into this study . This study is fully enrolled. Data are reviewed approximately every quarter by an independent Data Monitoring Committee (iDMC). 1.2.3 Safety Overview The clinical safety of crenezumab has been evaluated using all available clinical data from the four completed Phase I studies (ABE4427, ABE4662g, GP29172 ,"
40,page_40,"Crenezumab —F. Hoffmann -La Roche Ltd 40/Protocol BN29553, Version 2 ), th ree completed Phase II studies (ABE4869g ,ABE4955g , and GN28525 ), one ongoing Phase II stud y (GN28352), and two ongoing Phase I studies ( and GN29632). The safety and tolerability profile of crenezumab to date supports its continued development in both sporadic (idiopathic) AD and ADAD. In the Phase II studies in mi ld to moderate AD, more fatal events and events of pneumonia were reported in crenezumab -treated patients versus placebo- treated patients. However, the rates of death and pneumonia in the crenezumab arms were within the expected rates for the enrolled population. Please refer to Sections 1.2.3.2 and  , respectively, for more information. ARI A-E and ARIA -H r emai n potential risks for crenezumab, even if they were not identified as a safety concern in crenezumab studies: ARIA -E and ARIA- H have been observed with other mAbs that target A β; specifically, ARIA -E events have been dose limiting for several anti-A β antibodies (see Section 1.2.3.4 ). Injection and infusion site reactions have been reported at similar rates in patients receiving crenezumab SC or IV and placebo in the P hase II studies. No clinically relevant changes have been observed in laboratory parameters, physical and neurologic examinations, vital signs, and ECG paramet ers. A Phase Ib study (GN29632) to evaluate doses higher than those used in the Phase II studies, including 60 mg/kg IV Q4W and 120 mg/kg IV Q4W , is ongoing. As of the date of protocol release, no new or unexpected safety findings have been documented. Specifically, no DLTs, drug− related serious adverse events, and ARIA -E events have been reported (see Section 1.2.2.6 ). Detailed safety data from all studies are reported in the crenezumab Investigator’s Brochure. The Sponsor performs regular review of blinded data from the ongoing studies and, to date, has not identified unexpected safety findings. Furthermore, Study GN29632 is overseen by an i nternal SMC, while an iDMC regularly review s unblinded data from Study BN29552 (and Study BN29553) and a DSMB from study GN28352. 1.2.3.1 Overall Adverse Event Profile The Phase II program in mild to moderate AD (Studies ABE4869g and ABE4955g) comprises the largest completed studies conducted to date with crenezumab. The RPCP of the Phase II program in mild to moderate AD was defined as the protocol −specified reporting period of the 2:1 randomization IV and SC dose arms of Studies ABE4869g and ABE4955g. The RPCP excluded the safety run -in arm of Study ABE4869g."
41,page_41,"Crenezumab—F. Hoffmann-La Roche Ltd 41/Protocol BN29553, Version 2 In the RPCP, patients were treated over a 68-week period and monitored for safety for 4 additional weeks if they rolled over into Study GN28525 or for 16 weeks if they did not enter Study GN28525 or they discontinued treatment prematurely. The observation period included the 68 −week treatment period and the safety follow-up period. The safety evaluable database for the Phase II program included 535 patients with mild to moderate AD who received at least one dose of study drug. Of these, 522 patients had been randomized to receive crenezumab at either 300 mg q2w SC (n = 148) or 15 mg/kg q4w IV (n = 198) or to receive placebo (n = 176). During the RPCP of the Phase II program, 9 patients (2.6%) who received crenezumab and 9 patients (5.1%) who received placebo withdrew due to adverse events. There were no imbalances in the overall rates of adverse events bet ween patients who received crenezumab and patients who receive placebo (91.1% [n = 318] vs. 90.8% [n = 157], respectively). Serious adverse events were reported in 57 patients (16.3%) who received SC or IV crenezumab and in 21 patients (12.1%) who received SC or IV placebo. The imbalance in the rate of serious adverse events was mainly due to reports of pneumonia (see Section 1.2.3.3). In the completed OLE study of the Phase II studies (Study GN28525), a total of 93.2% of patients from the original SC cohort and 87.7% of patients from the original IV cohort experienced at least one adverse event. Reported adverse events were as expected in an elderly population with AD, with fall and urinary tract infection being the most frequently recorded adverse events. 1.2.3.2 Deaths During the RPCP of the Phase II program, there were five deaths. All five deaths occurred in patients treated with crenezumab; none was assessed as related to study drug by the investigator. This represents 1.4% of patients who received crenezumab compared with 0% of patients who received placebo. The rate of death in the crenezumab arms was within the expected rates of death in the AD clinical trial population treated with placebo (0% −1.9%) or with A β−directed passive immunotherapy (2.1% −2.4%; Salloway et al. 2009 , 2014 ; Doody et al. 2014). During the OLE part of the Phase II program, 15 patients died. Ten of the 15 patients had received active crenezumab , and 5 had received placebo during RPCP of the Phase II study. All deaths were assessed as not related to study drug by the investigator. 1.2.3.3 Pneumonia An imbalance in the rates of serious adverse events of pneumonia was observed in the RPCP of the Phase II program, with 6 cases (1.7%) in the crenezumab arms and 1 case (0.6%) in the placebo arms. All serious pneumonia cases occurred 7 −13 months after the first study dose. Individual cases were confounded by age, smoking history, diabetes, obesity, some by previous pneum onia events, and tuberculosis, which are known risk factors for developing pneumonia. An imbalance in non-serious adverse"
42,page_42,"Crenezumab —F. Hoffmann -La Roche Ltd 42/Protocol BN29553, Version 2 events of total lower respiratory tract infection, also driven by pneumonia, was observed in the RPCP of the Phase II program, with 5 cases versus 0 cases (1.4% vs. 0%) of non-serious pneumonia observed in the crenezumab and placebo arms, respectively. The diagnosis of pneumonia was confirmed by chest radiology in 5 of the 11 cases reported in crenezumab- treated patients. The vast majority of cases resolved upon standard treatment with antibiotics and in the absence of modification of the study drug regimen. Overall, the pneumonia rates observed in the RPCP of Studies ABE48 69g and ABE4955g (3.2% total and 1.7% serious) were slightly higher than those observed among Phase III AD clinical trial populations ( Henley et al. 2012 ; Doody et al. 2014; Henley et al. 2014 ; Salloway et al. 2014 ). The pneumonia rates in the placebo- treated population were slightly lower (0.6%; Henley et al. 2012 ; Doody et al. 2014; Henley et al. 2014; Salloway et al. 2014). However, the precision of these estimates is limited by the relatively smaller sample size in crenezumab Phase II data c ompared to Phase III safety populations in bapineuzumab, solanezumab, and semagacestat studies. The rate of pneumonia in crenezumab- treated patients (3.2%) is within the reported incidence of pneumonia in the elderly population (2.5% −4.4%; Vila-Corc oles et al. 2009). The rate observed during the OLE part of the Phase II program was similar to that observed in the RPCP. 1.2.3.4 Amyloid −Related Imaging Abnormalities of Edema/Effusion and Hemosiderin Deposition In the RPCP of the Phase II program in mild to mod erate AD, a single case of asymptomatic ARIA -E was reported in a patient who received crenezumab. This patient experienced asymptomatic recurrences during the OLE phase. The proportion of patients with ARIA -H was similar in the crenezumab and placebo arms: new (incident) mHs were documented in 11.5% (N = 40) of crenezumab- treated patients versus 12.7% (N = 22) of placebo- treated patients. 1.2.3.5 Summary The safety and tolerability profile of crenezumab to date supports its continued development in AD. More fatal events and pneumonia cases have been observed during the RPCP of the Phase II program in crenezumab -treated versus placebo- treated patients . There was no pattern seen in the causes of death and no obvious mechanism linking crenezumab treatment with pneumonia (e.g., no evidence of immunosuppression). Importantly, there was no relationship between steady -state exposure (AUC or C max) and safety events within each dose cohort. In addition, rates of deaths and pneumonia in crenezumab- treated patients were within the expected ranges for the elderly AD population."
43,page_43,"Crenezumab —F. Hoffmann -La Roche Ltd 43/Protocol BN29553, Version 2 Further details are presented in the crenezumab Investigator’s Brochure. 1.2.4 Immunogenicity The immunogenicity of crenezumab was assessed in the completed Phase I and Phase II Studies ABE4427g, ABE46 62g, ABE4869g, and ABE4955g. It is being further assessed in the ongoing Phase I and II trials. A positive anti -drug antibody (ADA) sample was defined as one in which the presence of detectable ADAs could be confirmed by competitive binding with crenezumab. The prevalence of ADAs at baseline was calculated from the total number of patients who tested positive for ADAs at baseline divided by total number of patients with sample available at the baseline timepoint. The incidence of ADAs postdose with crenezumab, or treatment -emergent ADA s, was calculated from the total number of patients who tested positive for ADAs postdose divided by the total number of crenezumab- treated patients who had post -baseline samples available for ADA analysi s: • In Study ABE4427g, a positive ADA response (postbaseline) was detected in 1 of 36 patients (2.8%) given crenezumab. • In Study ABE4662g, no ADAs were detected. • In Study ABE4662g, no incidence of the formation of ADAs was detected. • In Study ABE4869g, 444 patients were enrolled (including the safety run- in cohort). Of these, 300 patients were treated with crenezumab and 144 with placebo. The prevalence of ADAs at baseline was calculated as 2 of 441 (0.5%). The incidence of ADAs post-baseline was 2.7% (8 of 300) in patients treated with crenezumab. Among these 8 patients, 7 of 122 (5.7%) were from the SC treatment arm, and 1 of 165 (0.6%) was from the IV treatment arm. There was no effect observed on PK and/or safety readout in ADA- positive patients. • In Study ABE4955g, there were a total of 91 evaluable patients for immunogenicity, including 29 placebo - and 62 crenezumab- treated patients. The prevalence of ADAs at baseline was 1.1% (1 of 89 patients). A single patient tested positive at baseline only and did not have any subsequent timepoints collected. Post -baseline, there were 88 immunogenicity -evaluable patients. There was no observed incidence of ADAs in either placebo- or crenezumab- treated patients. • In the ongoing Phase I study GN29632, the baseline prevalence of ADA -positive patients was 17.6% (13/74). All baseline -positive samples had borderline positive signals. ADAs were not detected postbaseline i n any of the dose cohorts. Nevertheless, the presence of circulating crenezumab could interfere with the ADA detection, and negative results cannot rule out the presence of ADAs. All planned and ongoing studies will assess ADAs to crenezumab and components of drug product, including impurities. Further details are presented in the crenezumab Investigator’s Brochure."
44,page_44,
45,page_45,"Crenezumab —F. Hoffmann -La Roche Ltd 45/Protocol BN29553, Version 2 I n the Phase Ib study (Study GN29632), a preliminary PK analysis based on data from the 13- week double -blind treatment period at doses of 30, 45, 60, and 120 mg/kg IV Q4W has been performed. Crenezumab pharmacokinetics increased proportionally to dose at doses up to 120 mg/kg and was consistent with the PK findings in prior studies of crenezumab. Additional PK information for Studies ABE4427g, ABE4662g, ABE4869g, GP29172, GN29632, is provided in the C renezumab Investigator’s Brochure. Data from Phase II studies suggest that there are no clinically significant drug -drug interactions (DDIs) with crenezumab. Therapeutic proteins (TPs) typically do not undergo metabolism or transport as their clearance pathway; therefore, the potential is limited for small molecule drugs to affect TPs through metabolism or transport pathways. Patients enrolled in the Phase II studies were permitted to continue on approved stable doses of AchE inhibitors or memantine. Stable doses of other maintenance medications were also permitted. Doses of concomitant medications were considered stable if the dose level and frequency had not been adjusted for ≥ 3 months. In Studies ABE4869g and ABE4955g, no impact on crenezumab steady −state exposure metrics (AUC at steady state and C max) by concomitantly administered medications (statins, non -steroidal anti-inflammatory drugs , NMDA antagonists, or cholinesterase inhibitors [ChEIs]) was seen in patients who received crenezumab via IV administration (N = 193) or via SC administration (N = 147). This suggests that there is no PK DDI between these compounds and crenezumab. 1.2.6 Biomarkers 1.2.6.1 Summary Plasma, CSF, florbetapir amyloid PET, 18F-fluordeoxyglucose (FDG) -PET, and volumetric magnetic resonance imaging (MRI) measurements were evaluated as PD biomarkers in the Phase II studies in patients with mild to moderate AD. 1.2.6.2 Brain Imaging Pharmacodynamic Biomarkers Florbetapir PET, FDG -PET, and volumetric MRI measurements were evaluated in Study ABE4955g. No evidence of differences was noted between the crenezumab and placebo groups based on the mean changes from baseline at Weeks 23, 47, and 73 of the hippocampal, ventricular, and whole brain volumes."
46,page_46,"Crenezumab —F. Hoffmann -La Roche Ltd 46/Protocol BN29553, Version 2 Florbetapir -Positron Emission Tomography An evaluation of the effect of crenezumab on amyloid accumulation was conducted in Study ABE4955g. Overall, there was no evidence of a treatment effect in either the SC or IV cohorts on changes from baseline to Week 69 in fibrillary brain amyloid using prespecified imaging normalization via cerebellar gray matter reference region. A further analysis using a subcortical white matter reference was conducted for the overall population and in the mild AD subpopulation (MMSE, 20− 26). There was no evidence of a treatment effect in the SC cohort. In the IV cohort, an overall increase in the mean change in Florbetapir -PET standardized uptake value ratio (SUVR) was observed for patients in both the placebo and crenezumab treatment arms. The estimated mean change in florbetapir -PET SUVR from baseline was less for the crenezumab arm than the placebo arm at Weeks 47 and 69. The treatment difference at Week 69 was 0.015 (95% CI, -0.005, 0.035; p = 0.131). This difference represents a 58.8% reduction in the rate of amyloid accumulation relative to placebo at Week 69. In the mild AD subpopulation, the difference in SUVR increased to 0.018 (95% CI, -0.006, 0.041; p = 0.135). This difference represents a 60.4% reduction in the rate of amyloid accumulation relative to placebo at Week 69. 18F-fluordeoxyglucose Positron Emission Tomography There was no evidence of a treatment difference between crenezumab and placebo mean changes from baseline for either the SC or IV cohorts. 1.2.6.3 Plasma and Cerebrospinal Fluid Pharmacodynamic Biomarkers Plasma and CSF biomarker measurements were evaluated in Study ABE4955g. Concentrations of A β42, total tau, and phosphorylated tau (p- tau) in CSF were assessed in 55 patients with mild to moderate AD (MMSE, 18− 26) who had both a baseline and Week 69 CSF sample analyzed. The treatment effects (expressed as placebo mean change from baseline − crenezumab mean change from baseline) were -127.01 pg/mL (95% CI, -197.94, -56.07; p = 0.001) and -94.51 pg/mL (95% CI, -173.80, -15.22; p = 0.022) for the SC and IV cohorts, respectively, which indicated an overall increase in CSF A β42 concentrations in patients given crenezumab. There was no evidence of a treatment difference between crenezumab and placebo mean changes fro m baseline for either the SC or IV cohorts on either CSF total tau or on p-tau. Preliminary data from Phase I study ABE4427g ( Adolfsson et al. 2012), Phase II studies ABE4869g and ABE4955g , and Phase I study GN29632 show that total plasma Aβ42 and Aβ40 significantly increased following administration of crenezumab, demonstrating peripheral target engagement. The increase in plasma pharmacodynamics is expected on the basis that when the Aβ42 and Aβ40 binds to"
47,page_47,"Crenezumab —F. Hoffmann -La Roche Ltd 47/Protocol BN29553, Version 2 crenezumab it takes on the slow half -life of the antibody and therefore stays in the circulation longer. Please refer to the Investigator Brochure for further information. 1.3 STUDY RATIONALE AND BENEFIT -RISK ASSESSMENT 1.3.1 Background Current therapies for AD focus on symptomatic approaches that target synaptic function and cognitive enhancement ( Cummings 2004). Genetic evidence ( e.g., Hardy and Selkoe 2002 ; Jonsson e t al.2012 ) has linked the accumulation of A β peptides to progression of AD (i.e., the amyloid hy pothesis). This hypothesis suggests that overproduction of A β or failure to effectively clear this peptide leads to AD. Thus, the targeting of A β and subsequent displacement of A β from the brain is a rational approach to modify AD progression. After nearly a decade of research on immunologic approaches to tr eating AD, including both active and passive immunization programs, much has been learned about selection criteria for antibodies that may maximize efficacy and minimize safety concerns. Consequently, the key efficacy considerations for the selection of an appropriate molecule to target A β included the selection of a mAb that 1) binds potentially toxic forms of A β, 2) reduces CNS A β levels and/or amyl oid plaque load, and 3) alleviates behavioral deficits in nonclinical animal models. These criteria led to the selection of crenezumab , a fully humanized IgG4 mAb to A β that binds to A β peptides in multiple forms, but notably with high affinity to oligomers (Adolfsson et al. 2012; Ultsch et al. 2016). Crenezumab’s IgG4 backbone confers reduced activation of Fcγ receptor ( FcγRs) in comparison t o IgG1 and was shown to minimize Fc γR-mediated activation of microglia and release of inflammatory cytokines upon oligomer engagement , which has also been proposed to contribute to neurotoxicity (Xing et al. 2011; Heneka et al. 2015 )while preserving Fc γR-mediated microglial phagocytosis of oligomers ( Adolfsson et al. 2012). Crenezumab was also designed as an IgG4 based on the hypothesis that reducing effector function would lower the risk o f inducing ARIA -E and ARIA -H, possibly by minimizing inflammation at brain vasculature ( Wilcock et al. 2006) . A lack of binding to vascular amyloid, noted following in vivo dosing in PS2APP transgenic mice ( Study 15-2817B ), may similarly reduce crenezumab’s risk of inducing ARIA . Thus, crenezumab was chosen with the expectation that it might combine anti -Aβ activity with a more favorable safety profile. The Phase II results showed a lack of consistent treatment effect at the lower dose (300 mg SC Q2W ), and a possible treatment effect signal at the higher dose (15 mg/kg IV Q4W ) that increased in patients with an MMSE in the milder range of 22 −26. Taken together with the safety profile observed in the Phase II program (see Section 1.2.3 ) and subsequent Phase I dose- escalation study (see Section 1.2.2.6 ), these data suggest that the therapeutic window had not been explored fully. Therefore, use of a higher dose of crenezumab (60 mg/kg IV Q4W ) is proposed for the Phase III studies to obtain greater"
48,page_48,"Crenezumab —F. Hoffmann -La Roche Ltd 48/Protocol BN29553, Version 2 efficacy while maintaining a favorable benefit -risk profile (see Section 1.3.3 for further details). Furthermore, recent advances in the fieldnotably data from the mAb against A β aducanumab ( Sevigny et al. 2015 ) are supportive of the notion that higher doses than perh aps originally postulated ( Ostrowitzki et al. 2017 ) m ay be needed in this field of anti-a myloid antibodies. Thus, in this study a dose o f 60 mg/kg will be used to potentially enable better efficacy to be demonstrated (see Section 1.3.3 for further information on dose). 1.3.2 Efficacy Study ABE4869g did not meet its co -primary effica cy objectives. In the higher dose cohort, a 16.8% treatment effect in the Alzheimer’s Disease Assessment Scale -Cognition, 12 questions (ADAS -Cog-12) change score was seen in the mild to moderate AD population (defined as an MMSE score, 18− 26) at Week 73 r elative to placebo (1.78 point difference; 95% CI, - 0.89,4.44; p = 0.190) (Cumming s et al. 2014; Mackey et al. 2016 ). The observed treatment effect increased to 23.8% in a prespecified analysis in the mAD population (MMSE score, 20 −26; 2.24 point difference; 95% CI, -0.66, 5.15; p = 0.128) and to 35.4% in a subsequent analysis in patients with an MMSE of 22 −26 (3.44 point difference; 95% CI, 0.24, 6.64). No treatment effect was observed in the Clinical Dementia Rating- Sum of Boxes (CDR- SB) in eith er the mild to moderate AD population (3.1%; 0.08 point difference; 95% CI, -0.77, 0.92; p = 0.853) or mild AD population ( -1.0%; -0.02 point difference; 95% CI, -1.0, 0.96; p = 0.964). In an exploratory analysis of a subset of patients with milder AD (MM SE, 22 −26), the treatment effects for CDR -SB change from baseline to Week 73 scores relative to placebo increased to 19.6% (1.8 point difference favoring crenezumab ; 95% CI, -0.65, 1.52). In the lower dose (300 mg q2w) SC crenezumab cohort, no treatment effect was observed on the ADAS- Cog-12 in any analysis. A treatment effect toward benefit was observed with crenezumab on the CDR -SB at Week 73. However, in the exploratory analysis (MMSE, 22− 26), the treatment effect was in the direction of greater decline. A treatment effect was also observed on the Alzheimer’s Disease Cooperative Study −Activities of Daily Living Inventory (ADCS -ADL) ; however, it was not accompanied by a clear effect on cognition, particularly in the mildest patients. More detail on Phase II results can be found in the crenezumab Investigator’s Brochure. When taken together, these data showed a consistent treatment effect only when a 2.5-fold higher exposure of crenezumab was attained (see Section 1.2.5 for further information on the pharmacokinetics of crenezumab). Data from the Phase II program also showed that patients with milder disease (i.e., MMSE, 22 −26) received greater treatment benefit. Similar findings were observed in the"
49,page_49,"Crenezumab —F. Hoffmann -La Roche Ltd 49/Protocol BN29553, Version 2 biomarker Study ABE4955g. In the more recent 18- month Phase III global program with anti-amyloid antibodies in mild to moderate AD, solanezumab failed to meet primary endpoints on cognition and function. However, treatment effects were observed in a prespecified secondary analysis of pooled data from patients with mild AD data from the EXPEDITION1 and EXPEDITION 2 studies ( Doody et al. 2014), which showed a statistically significant effect on cognition (ADAS -Cog subscales 11 and 14) and a trend on function (ADCS -ADL). No clinical benefit was observed in patients with moderate AD on any clinical scale, which supported the hypothesis that intervention is needed early in the course of disease. AD is a slow, progressive disorder with no fixed events that define its onset (Albert et al. 2011 ). As AD is symptomatic long before dementia is diagnosed, pAD is recognized as an intermediate stage between normalcy and dementia. According to this approach, Dubois et al. (2014) proposed the diagnosis of early AD on the objective evidence of significantly impaired memory and the presence of hippocampal atrophy on MRI, an abnormal pattern of CSF biomarkers, or a specific pattern on PET neuroimaging. This approach includes pAD and mAD, irrespective of the dementia diagnosis. Because the accumulation of brain amyloid begins before the onset of AD dementia, it is reasonable to postulate that the benefit of anti -amyloid therapy may be greater if initiated at this earlier stage of the disease while neuronal damage is more limited. This supports enrollment of patients who have detectable but more subtle cognitive deficits but have confirmed pathophysiology. The use of a single endpoint across both subpopulations of pAD and mAD is consistent with the current understanding of AD. Use of the CDR- SB as the primary outcome measure for studies of prodromal to mild AD enables simultaneous demonstration of benefit on primary symptoms (e.g., cognition, function) and clinical relevance ( Aisen 2009; Aisen et al. 2011) while also ensuring use of a clinical outcome assessment with adequate measurement properties ( U.S. Food and Drug Administration [FDA] 2013 ). The approach to population and appropriate primary endpoint is used by others and many clinical programs now target the prodromal to mild AD continuum and use the CDR- SB to measure treatment benefit (see AMARANTH [NCT02245737] and PRIME [NCT02477800]). Collectively, the data support the rationale and strategy for conducting Phase III efficacy and safety studies with crenezumab in patients with prodromal to mild AD who have biomarker (CSF or PET) evidence of amyloid pathology. The purpose of this study is to establish efficacy and safety of crenezumab in patients with prodromal to mild AD who may or may not be treated concurrently with approved treatments for AD."
50,page_50,"Crenezumab —F. Hoffmann -La Roche Ltd 50/Protocol BN29553, Version 2 As anti -amyloid therapy is not expected to provide acute improvement of symptoms, a minimum of a 100 -week, 26− dose treatment period was selected to demonstrate enduring clinical benefit on the basis of the mechanism of action of crenezumab that is expected to delay disease progression rather than provide symptomatic improvement over baseline. The proposed trial duration is supported by data from Study ABE4869g, which demonstrated that the difference in decline between placebo- and crenezumab- treated patients’ increased over time. Placebo decline is expected to be greater at 24 months relative to 18 months; this greater decline allows greater potential to demonstrate treatment effect. The use of the OLE enables a longer assessment of benefit -risk in the target population among a large proportion of patients who enter the study and enables those who received placebo in the double- blind portion of the trial to obtain the potential benefit of active treatment. 1.3.3 Dose Given the very limited brain penetration observed for IgGs in general (0.2% −0.3% of levels in serum; Reiber and Felgenhauer 1987 ), high -serum drug concentrations will be r equired to increase exposure to the site of action. T he Phase II studies demonstrated consistent treatment effects in the high -dose (15 mg/kg q4w IV) arm without eliciting dose -limiting events. The therapeutic window for crenezumab has not been fully explored; increasing the dose in this study has the potential to increase efficacy while maintaining a favorable safety profile. Higher doses of crenezumab are predicted to increase concentrations in the brain compared with the 15 mg/kg IV dose and therefore maintain drug concentrations above the in vitro EC 50 in the brain throughout the treatment period. In vitro, the EC 50 for crenezumab binding to A β1-42 monomers and aggregates was approximately 0.2 µg/mL and higher target engagement of soluble A β was observed with higher crenezumab concentrations ( Adolfsson et al. 2012 ). Crenezumab binds both A β1-40 and A β1-42 with high affinity (7.3 ± 0.6 nM and 11.1 ± 1.2 nM, respectively) , inhibits A β aggregation, and promotes A β disaggregation. The dose of 60 mg/kg results in a 4- fold increase in exposure in all PK parameters compared with 15 mg/kg (see Figure 1)."
51,page_51,"Crenezumab —F. Hoffmann -La Roche Ltd 51/Protocol BN29553, Version 2 Figure 1 Pharmacokinetic Profile Based on Modelling and Simulation Data for 60 mg/kg of Crenezumab Administered Intravenously Every 4 Weeks Compared with 15 mg/kg Crenezumab Administered Intravenously Every 4 Weeks Conc = concentration; Q4w = every 4 weeks; Dotted red line = EC 50. Nonclinical safety data provide 2- , 6-, and 3- fold safety factors for the 60- mg/kg dose at steady state on the basis of human equivalent dose, average exposure (AUC), and C max, respectively, relative to the maximum tested dose of 100 mg/kg per week via SC administration in cynomolgus monkeys (see the crenezumab Investigator’s Brochure)."
52,page_52,"Crenezumab —F. Hoffmann -La Roche Ltd 52/Protocol BN29553, Version 2 The dose used in this study, 60 mg/kg IV q4w, along with higher doses, is being evaluated in the ongoing Phase Ib Study GN29632 (see Section 1.2.2.6 ). This study was designed to provide evidence of absence of early safety signals for higher doses of crenezumab than had been used in the completed Phase II program. All patients in this study are able to continue into an OLE. Up to the date of this protocol, no stopping criteria had been met (including no occurrences of ARIA -E), and no serious adverse events related to study drug had been observed. Patients who reached 13 weeks of treatment all transitioned to an OLE. In this Phase III study, use of a higher dose (60 mg/kg) q4w than previously used in the Phase II program has been selected as it provides the opportunity to determine the optimal benefit -risk for patients. 1.3.4 Biomarkers In AD, core biomarkers that have been developed that reflect amyloid and neurofibrillary tangle pathology, and neuronal degeneration. Additional biomarkers that reflect other aspects of Alzheimer’s pathology are also being developed. Two imaging modalities are mainly used as secondary or exploratory endpoints in clinical trials of AD: structural MRI and amyloid PET. The change in volumes of specific brain regions as measured by structural MRI is th ought to reflect neuronal loss and atrophy. PET tracers that bind to fibrillar A β in the brain ( e.g., florbetapir, approved for use by the FDA in 2011) are thought to represent accumulation of the A β plaques (Joshi et al. 2012). The CSF is in direct contact with the extracellular space of the brain and biomarkers measured in CSF can reflect biochemical changes in the brain. Low CSF Aβ 42 is well established as a biomarker of Alzheimer’s pathology ( Shaw et al. 2009 ; Le Basta rd et al. 2013). Thus, CSF A β levels may provide information on diagnosis and disease progression and act as a biomarker for target engagement and for the impact of crenezumab on A β retention and aggregation. Changes in CSF total tau and p−tau-181 levels over time may provide information on the impact of crenezumab on tau pathology. Other exploratory biomarkers in CSF may provide additional understanding of the impact of crenezumab on disease progression. 1.3.5 Risk to Patients without Alzheimer’s Dise ase Pathology Due to rigorous screening procedures in this study, including the measurement of CSF Aβ 1-42 and amyloid- PET scan, it is expected that only patients with AD pathology will be enrolled. In the event that a patient without amyloid pathology is enrolled, no additional risk is expected. However, such a patient may experience other side effects related to the product (e.g., infusion reactions, development of ADAs )."
