,PageNo,Text
10,page_10,"Page 11 of 64 nosebleeds over 6 weeks after treatment, compared with duration of the nosebleeds in the 6 weeks before treatment . Secondary judgement criteria 1. Adverse events (AE) and Severe Adverse Events (SAE) observed throughout the study (clinical examination, epistaxis grids, ENT examinati on at each visit before and after the treatment). Additiona lly, all patients are contacted by phone after 14 and 30 days of treatment in order to collect data on tolerance and observance of the treatment. 2. Clinical efficacy criteria: - Nosebleed duration will be evaluated by the nosebleed monitoring grids completed by the patient s (Appendix 1) . The grids will be collected at inclusion (V1): observation of nosebleeds in the 6 weeks prior to inclusion, at the end of the treatment (V2): observation of nosebleeds in the 6 weeks of treatment, and at the end of the study (V3): observation of nosebleeds in the 6 weeks after the end of treatment. - Progress in the number of nosebleeds. This criterion will be evaluated by the nosebleed monitoring grids completed by the patient s (Appendix 1) and collected at inclusion (V1): observation of nosebleeds in the 6 weeks prior to inclusion, at the end of treatment (V2): observation of nosebleeds in the 6 weeks of treatment, and at the end of the study (V3): observation of nosebleeds in the 6 weeks after the end of treatment. - Comparison of the number of red blood cell transfusions between inclusion (V1) (collected over 6 weeks before treatment), end of treatment (V2) (collected over the 6 weeks of treatment) and end of the study (V3) (collected over 6 weeks after the end of treatment). - Progress in the scores obtained in the SF36 quality of life questionnaire completed at inclusion (V1), at the end of tre atment (V2) and at the end of the study (V3). - Progress in the Epistaxis Severity Score (ESS) using data from the specific questionnaire (Appendix 2) completed at inclusion (V1), at the end of treatment (V2) and at the end of the study (V3). Biological efficacy criteria: progress in hemoglobin and serum ferritin concentrations between inclusion (V1) and end of treatment (V2) and the end of the study (V3). 3. Systemic absorption, after 1, 3 and 6 weeks of nasal administration, will be evaluated by blood tacrolimus dosage at the end of treatment. Benefit/risk ratio: All the surgical treatments currently on offer are aggressive for the nasal mucosa and present a risk of perforation of the nasal septum. Patients’ participation in this study will not compromise their possibility for future medical or surgical treatment. The e xpected adverse events in this study are:  Skin burning or irritation at the application site ( approximately half of the patients). These symptoms are usually mild to moderate and generally go away within one week of using Protopic. Administration could easily be stopped in case of an adverse reaction.  The risk of systemic adverse events related to t acrolimus is low given the very low doses of tacrolimus administered to the patients . Tacrolimus in blood is monitored and the treatment will be stopped in case of absorption.  The r isk at the blood test may be of the hematoma type at the puncture point or fainting. If the efficacy of the treatment is shown, the treatment will be proposed to all the patients who have received the placebo. The benefit /risk ratio for a patient participating in this study is thus perfectly acceptable . Total maximum duration of the study: 21 months Inclusion period : 18 months. Participation duration per patient : 12 weeks Expected outcomes : In case of efficacy, a topical nasal administration of tacrolimus could be an easy local ENT treatment that is non-aggressive and results in little trauma for the patient in relation to other first line treatment possibilities. Moreover , a galenic ointment with tacrolimus is available on the market. Conduct of the study and r esearch sites:"
11,page_11,"Page 12 of 64 Selection and recruitment modalities : Patients for the study will be recruited and given all the necessary information during a standard ENT consultation or in the Reference Center or Skill center for HHT . Inclusion and prescript ion of the treatment: Inclusion and treatment prescription will take place in the skill center s in Montpellier or Clermont -Ferrand or the reference center for HHT in Lyon . Treatment : The ointment tube is delivered by the pharmacies in the hospital centers involved. Treatment (active or placebo) is self -administered by patients, twice daily in each nostril, for 6 weeks . Follow -up: Throughout the study, patient s will be required to complete epistaxis grids. Follow -up is scheduled by the center which has carried out the inclusion as follows: - Tacrolimus dosage in blood at 1, 3 and 6 weeks after the beginning of the treatment. - Two phone s questionnaire on day 15 and 31, 14 and 30 days after the start of the treatment to collect data on the tolerance and observance of the treatment. - Two follow -up visits: after 6 weeks of treatment and 6 weeks after the end of treatment. There will be a consultation in the skill center or the reference center for HHT, an ENT examination and a blood sample These consultations and examinations are in addition to usual patient care to ensure follow -up of these patients and the collection of data during the study. Sponsor: Hospices Civils de Lyon 3 Quai des Célestins, 69229 Lyon cedex 02 Tel.: 04 72 40 68 40 E-mail: valerie.plattner@chu -lyon.fr Main investigator: Dr Sophie DUPUIS -GIROD Hospices Civils de Lyon, Hôpital Edouard Herriot, Service ORL, Lyon Tel: 33 4 72 11 05 40 E-mail: sophie.dupuis -girod @chu -lyon.fr Data analysis: Unité de Recherche Clinique (Pôle IMER) – Hospices Civils de Lyon 162 avenue Lacassagne, 69424 Lyon cedex 03 Tél.: 04 72 11 57 06 E -mail: evelyne.decullier @chu -lyon.fr Favorable decision issed by the Ethics Committee (CPP), on 03/04/2017 Authorization by the Competent Authorities, on 07/04/2017 EUDRACT n°: N° 2017 -000085 -30"
12,page_12,"Page 13 of 64 The State of the Matter 1.1 Hereditary Hemorrhagic Telangiectasia (HHT) 1.1.1 Introduction Hereditary Hemorrhagic T elangiectasia (HHT) is a rare but ubiquitous hereditary vascular disease that concerns between 1/6,000 and 1/10,000 patients . The French HHT National reference center received its label in 2004. With 12 skill centers, it has a cohort of more than 2,000 patients managed both clinically and genetically. 1.1.2 The di sease 1.1.2.1 Clinical picture The diagnosis of Hereditary Hemorrhagic Telangiectasia is based on several criteria, known as the Curaçao criteria2:  The hereditary element . Transmission is dominant autosomal (50% to each child).  Telangiectasia s. These are lesions that are characteristic of the disease and are cutaneous (lips, fingers, face, hands and feet) and mucosal (inside of the lips, tongue, palate, nasal and digestive mucosae).  Epistaxis (nosebleeds) . These are the main form of expression of these telangiectasias , both in terms of their frequency and the handicap that they provoke. Chronic disabling anemia is an una nnullable and predominant consequence in these patients .  Visceral arteriovenous fistulae (AVF) . These are vascular lesions whose impact is always aggr avated in cases of anemia. Visceral involvement can replace one of the three main external signs in a positive diagnosis. The localization of these AVF can be : - pulmonary (6 to 60% of patients 3-9). The treatment has now been codified and is based on radiological vaso -occlusion. A nnulling hemorrhagic ruptures, cerebral complications (abscesses and transitory ischemic attacks) and pulmonary signs (dyspnea, cyanosis and polyglobulitis, consequences of hypoxia) is a m ajor issue . - neurological, cerebral or medullary 10,11. Prevention of these lesions is problematic during the asymptomatic phase. Once their existence becomes evident, the sequellae of the possible treatments are serious. Scanning for these lesions is controversial 12-16 and their pre sence is evaluated at between 5 and 23% of patients with neurologically asymp tomati c HHT 2,17,18. - hepatic 19,20. Their definition is based on several radiological criteria. Their progress leads certain patients to a liver transplant 21-24."
13,page_13,"Page 14 of 64 The clinical diagnosis is - certain if at least 3 of the criteria are present , - suspected or possible if 2 of the criteria are present , - unlikely if only 1 of the criteria is present . Every typical visceral complication can form one of the three criteria required for the diagnosis, thus replacing the nosebleeds, telangiectasias or the hereditary nature2. Certain patients can have 4 or 5 sign s of the disease, with several forms of visceral involvement . 1.1.2.2 Gene tics and physiopatholog y There are three genes known to be responsible for HHT : - Endoglin ( ENG ), responsible for the HHT1 phenotype of the disease . - Activin -like-receptor -type 1 (ALK-1), responsi ble for the HHT2 phenotype of the disease . - SMAD 4 , responsi ble for a rare r phenotype that associates HHT and chronic juvenile polyposis . A fourth gene has been localized but not yet identified and is responsible for the HHT3 phenotype . ENG and ALK1 are responsi ble for 90% of cases of HHT. These genes both intervene in the signaling pathway of the TGF β family in endothelial cells. 1.1.3 Nosebleeds These are the main expression of HHT and are often the most disabling complication of the disease in terms of quality of life and morbidity. Nosebleeds affect more than 95% of patients. They are spontaneous, repe ated, irregular, diurnal and nocturnal; they lead to anemia and are both disabling and socially embarrassing. They are also the motivation for repeated periods of sick leave and even on occasion a classification of disability 25. The duration of the nosebleeds may be greater than 24 hours per month in certain patients, and may require repeated blood transfusions and hospitalizations. As a result, the anemia may be severe, and the repeated ENT treatments have a risk of complication (perforation of the nasal septum, infections after packing). Their objective assessment is achieved by means of a grid tha t contains the number of nosebleeds per month and the duration of the bleeding (Appendix 1: Nosebleed monitoring grid). Furthermore, a validated scoring index, the Epistaxis Severity Score (ESS), was developed as a standardized measurement of patient -reported epistaxis severity. This score summarizes the severity of epistaxis symptoms along multiple domains, including frequency and inten sity of nosebleeds, duration of epistaxis episodes, and the medical consequences of recurrent epistaxis such as anemia and dependence on blood transfusions . An increase in the ESS is significantly correlated to a decline in health -related quality of life, as measured by the Medical Outcomes Study 36 -Item Short Form (SF -36).26"
14,page_14,"Page 15 of 64 1.1.4 Treating nosebleeds in HHT There is currently no surgical treatment that makes it possible to cure nosebleeds definitively. The repetition of ENT treatments is often the source of significant iatrogenic conditions, including the perforation of the nasal septum, resulting in worsening of the nosebleeds. No studies with a “high level of proof” have shown the efficacy of any medical or surgical treatments . The French national protocol for the diagnosis and care ( PNDS ) of patients with HHT, drawn up by the reference center(s) that have been label ized with the support of the French national authority for health (HAS), contains the following information and recommendations regarding the treatment of nosebleeds . The PNDS groups together the various medical and surgical treatments available .  platelet agents such as ethamsylate are indicated in the treatment of bleeding by means of capillary fragility. Nevertheless, no specific studies have been carried out in the context of HHT;  other treatments are being discussed or studied: - tranexamic acid (antifib rinolytic) has a moderately positive effect on anemia and nosebleeds27; - aminocaproic acid and estrogen s. The use of estrogens is limited by the existence of their thromboembolic risk and should only be envisaged in the context of clinical trials .  As first line treatments the following are proposed: - laser photocoagulation, - injections of biological glue , - injections of sclerosing agents (Ethibloc®, Aetoxisclérol®).  As second line treatments: - selective arterial emboliz ation , either isolated or associated with the previous techniques , - arterial ligature of the sphenopalatine and/or ethmoidal arteries , - the Saunders surgical technique (suppression of the nasal mucosa), dermoplasty or septodermoplasty with or without graft (amniotic cells, jugal muco sal cells or skin flap), - Young’s nasal obstruction ( surgical closure of the nasal cavities), either uni - or bi-lateral . In addition to the treatments already mentioned, regular (several times a day) humidification of the nasal mucosa by the patient by mean s of an association of pomades and physiological serum makes it possible to partially improve the nosebleeds . Iron supplementation is recommended for all patients whose repeated nosebleeds result in long term iron deficiency anemia. Patients with poor tol erance of oral iron supplementation may benefit from intravenous iron injections every 3 weeks. Blood transfusions are carried out in accordance with the recommendations of the ANSM ."
15,page_15,"Page 16 of 64 1.2 Angiogene sis and its regulation 1.2.1 Angiogenesis and HHT Angiogenesis is the formation of new blood vessels from an existing vascular network. There are two phases in angiogenesis: an activation phase , in which the extracellular matrix is degraded and the endothelial cells migrate and proliferate ( Figure 1 ). VEGF is one of the key factors in this activation phase. This phase is followed by a maturation phase , in which the endothelial cells stop migrating and proliferating, the cellular matrix is reconstituted and there is recruitment of mesenchymatous cells which differentiate into pericytes or smooth muscle cells, depending on the type of vessel. Angiogenesis is generally quiescent in adults . Figure 1: Angiogenesis results from an activation phase and a maturation phase. ( Taken from David L. 28) (NO: nitric oxide, VEGF: vascular endothelial growth factor, Ang2: a ngiopoietin 2, Ang1: angiopoietin 1, MMPs: matrix metalloproteinases, EGF: epidermal growth factor, FGF: fibroblast growth factor, TGFb: transforming growth factor beta, PDGF: platelet -derived growth factor and TNFa: tumour necrosis factor alpha.) What is known as angiogenic balance results from homeostasis between the factors involved in the activation phase and those involved in the maturation phase o f angiogenesis. The receptor ALK1 plays a key role in inhibiting the proliferation, migration and budding of endothelial cells in vitro , as well as neo -angiogenesis in vivo28,29. The ligand for ALK1, BMP9 , may thus be a key factor in the maturation phas e"
16,page_16,"Page 17 of 64 of angiogenesis (Figure 2) and its pre sence in the blood suggests it plays a role in maintaining vascular quiescence in adults30. When the BMP9/ALK1/endoglin pathway is disturbed, the quiescence decrease s, resulting in the dy sregulation of this angiogenic balance, and thus neo -activation of angiog enesis (Figure 3). Inhibition of proliferation and migration of endothelial cells. BMP9/ALK1/Endoglin: Maturation phase Figure 2: Involvement of the BMP9/ALK1/endoglin pathway in HHT (taken from S. Bailly31) BMP9 binds on to a heterocomplex composed of two ALK1 receptors and two type 2 receptors (BMPR2 or ActR2). The type 2 phosphoryl ALK1 receptor in turn phosphorylate s the Smad1/5/8 transcription factors . Adding BMP9 results in inhibitio n of the migration and proliferation of endothelial cells, suggest ing that this signaling pathway plays a role in the maturation phase of angiogenesis . Figure 3: Angiogenic balance in HHT (taken from S. Bailly31)"
17,page_17,"Page 18 of 64 A. In healthy adults, angiogenic balance is equal between the activation phase and the maturation phase, and the vascular network is quiescent . B. In HHT patients , the BMP9/ALK1/endoglin signaling pathway is deficient, which results i n a decrease in the maturation phase and thus an imbalance in the angiogen ic balance in favo r of the activation phase (VEGF). In HHT, the mechanisms leading to a predisposition to, and the formation of AVMs, the direct connections between arteries and veins, are yet to be determined. One proposed mechanism is defective arteriovenous differentiation, observed in Eng and Alk1 null embryos that develop AVMs 32 but absent in the endothelial -targeted Eng (Eng-iKOe) and Alk1 inducible knockout ( Alk1-iKOe) mice 33. Moreover, focal regression of capillaries leading to the formation of AVMs has also been postulated in HHT, although supporting data for this model are still lacking. Recently, it was shown that wound injury was necessary for development of AVMs in adult Alk1-iKOe 34 and Eng1-iKOe mice. In addition, intracerebral injection of an adenovirus expressing VEGF contributed to pathogenesis of cerebral AVMs in several transgenic Eng KO mice. Angiogenesis is the de novo formation of vessels from the pre -existent vascular tree, in response to a stimulus. This biological process is controlled by pro -angiogenic factors that promote vascular growth and angiostatic factors that induce vascular regression. Physiological angioge nesis occurs during development and in healthy individuals, in wound injury and repair, menstruation, and pregnancy. 1.3 Tacrolimus Tacrolimus (FK506) is a macrolide antibiotic with immunosuppressive and anti - angiogenic properties. 1.3.1 Mechanism of action FK50 6 (tacrolimus), via a dual mechanism of action , is a calcineurin inhibitor that also binds FK -binding protein -12 (FKBP12), a repressor of BMP signaling. FK506 released FKBP12 from the type I receptors activin receptor -like kinase 1 (ALK1), ALK2, and ALK3 , and activated both downstream SMAD1/5 and MAPK signaling and ID1 gene regulation in a manner superior to the calcineurin inhibitor cyclosporine and the FKBP12 ligand rapamycin.35 Via its binding to a specific cytoplasmic immunophilin (FKBP12), tacrolimus inhibits calcium -dependent signal transduction pathways in cells. In particular, tacrolimus inhibits the formation of cytotoxic lymphocytes, which are mainly responsible f or graft rejection. The mechanism of action of tacrolimus in atopic dermatitis is not fully understood. In vitro , in Langerhans cells isolated from normal human skin, tacrolimus reduced the stimulatory activity towards T cells. Tacrolimus has also been shown to inhibit the release of inflammatory mediators from skin mast cells, basophils and eosinophils. In animals, tacrolimus ointment suppressed inflammatory reactions in experimental and spontaneous dermatitis models that ressemble human atopic dermatitis. Tacrolimus ointment did not reduce skin thickness and did not cause skin atrophy in animals. In patients with atopic dermatitis, improve d skin lesions during treatment with tacrolimus ointment was associated with reduced Fc receptor expression on Langerhans cells , as well as reduc ing their hyperstimulatory activity toward T cells. Tacrolimus ointment does not affect collagen synthesis in humans. 36"
18,page_18,"Page 19 of 64 1.3.2 Current indications At present, when administered either intravenously or orally, t acrolimus is used to prevent rejection following organ transplant. Tacrolimus (FK -506) is a strong immunosuppressant neutral macrolide isolated from streptomyces tsukubaensis. It has been used to prevent allograft rejections in the liver, kidney, lungs, and heart . 37,38 Tacrolimus ointment has been developed in dermatology and provides physicians with an alternative to conventional topical corticosteroid therapy for atopic dermatitis39.Monotherapy is rapidly effective, resulting in clinical improvements within three days of starting therapy, and produces a progressive increase in efficacy that is sustained throughout long-term treatment. Tacrolimus treats the signs and symptoms of atopic dermatitis, reduces the incidence of flares, and offers the potential for long - term disease control. 1.3.3 Safety: Ointment safety 1.3.3.1 Skin No major safety concerns have been reported to date . Tacrolimus ointment is generally well-tolerated, the primary adverse events being mild to moderate and transient application -site reactions: skin burning, pruritus and erythema.36 40 Approximately 50% of patients experienced some type of skin irritation adverse reaction at the site of application. Burning sensation, pruritus, and erythema were very common, usually mild to moderate in severity and tended to resolve within one week of starting treatment. Increased skin sensitivity and skin tingling were also common skin irritation adverse reactions. Alcohol intolerance (facial flushing) was common. Patients may be at an increased risk of folliculitis, acne, and herpes simplex. 36 Three published observational studies have assessed the carcinogenic ris k on large cohorts of patients: - The retrospective Arana study (2010)41 compared the incidence of cancer in the general population and in patients with atopic dermatitis. It focused on a cohort of 4,456,008 patients with no history of cancer from ""The Health Improvement Network"" database, representative of the population of t he United Kingdom. This study showed a higher incidence of skin cancer in atopic patients, but it did not make it possible to establish a link between skin cancer and treatment for atopic dermatitis. - Hui (2009)42 studied safety in a retrospective cohort . Of the 11,961 cancer cases reported between 2001 and 2005, no difference was observed for all forms of cancer combined between patients exposed or not exposed to calcineurin inhibitors after adjustment according to age and sex. - Schneeweiss 43 studied a cohort of 1,252,300 patients, to assess the risk of lymphoma during treatment with tacrolimus, pimecrolimus or corticosteroids. Compared to the general population, these three treatments were ass ociated with an increased risk of occurrence of lymphoma . Compared to patients with untreated"
19,page_19,"Page 20 of 64 atopic dermatitis , however, the three treatments were not associated with an increased risk of lymphoma . An open -label multicenter trial in children has been performed to evaluate safety. Skin infections occurred in 26% of patients. A burning sensation with product application, reported by 38% of patients, was transient and of mild -to-moderate severity in most cases . They concluded that Tacrol imus 0.1% ointment was safe, well -tolerated, and efficacious in the treatment of atopic dermatitis in children over the age of six months and adults 44. Long-term safety was studied in a systematic review of published trials with long term treatments (at least 12 weeks)45 . Data from 9 trials using tacrolimus were collected i.e. 1370 patients , treatment duration varied from 12 weeks to 5 years. This review supports the long -term safety with no evidence of cutaneous atrophy or cumulative systemic exposure and no reports of lymphoma45. 1.3.3.2 Mucosae To evaluate the tolerability of tacrolimus on mucosae ( tacrolimus 0.3 mg g( -1) ointment ), in the treatment of chronic plaque psoriasis affecting facial and genitofemoral regions , a double -blind, parallel, 6 -week study was carried out on 50 patients who were randomized in a 1 : 1 ratio to apply calcitriol or tacrolimus twice daily. The authors concluded that b oth calcitriol 3 microg g( -1) and tacrolimus 0.3 mg g(-1) are safe and well -tolerated therapeutic agents in the treatment of psoriasis in sensitive areas. Tacrolimus demonstrated a more effective clinical outcome compared with calci triol. 46 Tolerability has been evaluated in the treatment of oral lichen planus (OLP). Corrocher reported in the group treated with tacrolimus, nine of 16 patients (56.3%) who had an initial worsening of burning sensation during the first 2 days of treatment. However, it resolved rapidly within 4 –5 days as OLP improved47, Vohra et al reported a transient burning sensation by seven patients (six in the tacrolimus and one in the pimecrolimus group), and two patients complained of dysgeusia following tacrolimus application. No serious adverse effects necessitating stopping treatment were recorded in the two groups.48. More recently, Arduino et al published a randomized study treated with tacrolimus or piperolimus. Among them, in the tacrolimus group, two patients reported mucosal burning sensation during the first days of the therapy and one reported a transient sialorrhoea. In the pimecrolimus group, two patients report ed xerostomia, two experienced episodes of gastroesophageal reflux and one the recurrence of two lesions of herpes labialis. None of these adverse effects was severe enough to require discontinuation of therapy. There were no statistically significant diff erences between the two groups in the incidence of adverse effects49 and Sonthalia et al compared the efficacy of clobetasol propionate (0.05%) ointment or tacrolimus (0.1%) ointment for eight weeks in 40 patients. None of the patients in either group showed any abnormality in hematological or biochemical parameters at eight weeks of treatment and no severe adverse events were reported. The majority of patients in both treatment groups reported good local tolerance to the topical drugs. Three patients in the tacrolimus group (15%) and three in the clobetasol group (15%) complained of a transient burning sensation following the application of the ointment, which lasted for a few seconds to a few minutes and did not necessitate the discontinuation of therapy. No patient"
20,page_20,"Page 21 of 64 developed any clinically detectable atrophy, pigmentation, telangiectasia, or any type of allergic reaction.50 1.3.3.3 Ophtalmic Tacrolimus ointment can be used by ophtalmic route for ocular diseases treatments , several studies were published: Barot RK 51 studied effect 0.1% tacrolimus ointment in allergic ocular diseases on 36 patients. Fukushima A52 investig ated efficacy of topical 0.1% tacrolimus eye drops for allergic ocular diseases on a cohort of 1436 patients. Chatterjee S53 in an open -label study e nrolled 30 patiens with vernal keratoconjunctivitis, they were treated with 0.03% tacrolimus eye ointment for at least 4 weeks. Shoughy S54 studied efficacy and safety of topical tacrolimus 0.01% solution on 62 patients with vernal keratoconjunctivitis. In all cases the treatment was well tolerated, no serious adverse event was observed, the most common adverse reaction was a trans ient burning sensation, rare corneal infections were described , one bacterial corneal ulcer and one trachoma . 1.3.4 Pharmacokinetic and systemic absorption Data from healthy human subjects indicate that there is little or no systemic exposure to tacrolimus following repeated topical application of tacrolimus ointment. As systemic exposure is low with tacrolimus ointment, the high binding of tacrolimus to plas ma proteins is not considered to be clinically relevant. The m etabolism of tacrolimus by human skin was not detectable. Systemically -available tacrolimus is extensively metaboli zed in the liver via CYP3A4. Following repeated topical application of the ointment , the average half -life of tacrolimus was estimated to be 75 hours for adults and 65 hours for children.36 Several studies in infants55,56 on the pharmac okinetics of tacrolimus after first and repeated application showed minimal systemic exposure. 92% of blood samples contained tacrolimus concentrati ons of less than 1 ng per mL and 17% of samples were less than 0.025 ng per mL (lower l imit of quantificatio n). These values are minimal compar ed with a n oral dose after a liver transplant. Systemic exposure to tacrolimus increased in proportion to the size of the body surface treated, and decrease d with time as the skin lesions healed. There was no evidence of systemic accumulation. Further to an administration on mucosae , pharmacokinetic was evaluated in two clinical trials and no systemic absorption was detected47,49. 1.4 Tacrolimus and HHT In vitro , Albinana et al .57 report ed the efficacy of tacrolimus (FK506) in increasing ENG and ALK1 protein levels at the surface of endothelial cells; it also increases the expression of ENG and ALK1 mRNA and ENG and ALK1 promoter activity in cultured endothelial cells , and enhances the TGF -β1/ALK1 signaling pathway and endothelial cell functions such as tubulogenesis and migration."
21,page_21,"Page 22 of 64 Furthermore, w e know that after HHT patients have had a liver transplant for hepatic AVMs and high -output cardiac failure , their epistaxes i mprove dramatically 58 and mucosal bleeding stops. Their hemoglobin levels normalize and cutaneous and gastrointestinal telangiectases disappear . This suggests that the immunosuppressive therapy might have had anti-angiogenic effects on the telangiectases 59, and that the mechanism of action of FK506 involves a partial correction of endoglin and ALK1 haploinsufficiency . It may therefore be an interesting drug for use in HHT patients . It has recently been reported ( HHT Meeting, Florida 2015) by Feige et al ., in the HHTreat project that aims to identify new drugs that could be of interest in the treatment of HHT patients, that tacrolimus would be a good candidate. The antiangiogenic effect of tacrolimus has been demonstrated in other vascular diseases. In vitro , in pulmonary artery endothelial cells (ECs) from patients with idiopathic pulmonary arterial hypertension (PAH), low -dose FK506 reversed dysfunctional BMPR2 signaling. In mice with conditional Bmpr2 deletion in ECs, low - dose FK506 prevented exaggerated chronic hypoxic PAH associated with the induction of the EC targets of BMP signaling, such as apelin. Low -dose FK506 also reversed severe PAH in rats with medial hypertrophy following monocrotaline and in rats with neointima formation following VEGF receptor blockade and chronic hypoxia. These data indicate that low-dose FK506 could be useful in the treatment of PAH . 35. More recently, sirolimus (rapamycine), which also binds FK -binding protein -12 (FKBP12), is safe and efficient in the treatment of Blue rubber bleb nevus syndrome, a rare multifocal venous malformation syndrome involving predominantly the skin and gastrointestinal tract60 or other vascular malformations61. A recent study on corneal neovascularization in rabbits compares the antiangiogenic effects of tacrolimus and bevacizumab. They conclude that topical or subconjunctival administration of tacrolimus reduces experimental CNV, shown by the decreased levels of VEGF, macrophages, TNF -, IL-1β and MCP -1.62 2 Justification for the study 2.1 Rationa le for th e study To date, no surgical treatment has made it possible to significantly decrease nosebleeds – the most common complication of the disease, responsible for significant morbidity – in the medium to long term in patients with HHT . Moreover , surgical treatments are aggressive for the nasal mucosa and risk perforating the nasal septum . Intra-venous anti -VEGF treatment is efficient on epistaxis 1, but its use is limited to severe form s of the disease, and local administration (nasal spray) recently e valuated in a phase 2 study is not efficient ( NCT02106520 )63. Improve d epistax es have been observed in HHT patients after a liver transplant. It was hypothesized that the immunosuppressive treatment (FK506) used to prevent rejection may have an anti -angiogenic effect. A topical nasal administr ation of tacrolimus could be an easy local ENT treatment that is non -aggressive and results in little trauma for the patient in relation to other first line treatment possibilities . Moreover , a galenic ointment with tacrolimus is available on the market."
22,page_22,"Page 23 of 64 2.2 Safety and rationa le for the pharmaceutical form, means of administration and doses used The pharmaceutical form retained for this phase II study is a n ointment: Protopic® 0.1% , package d in tubes of 30 g . This marketed product (market authorization EU/1/02/201/003 ) is precribed to treat severe atopic dermatitis. In the study , this ointment can be use as is in the nose. Nasal administration of tacrolimus ointment and its safety is unknown. Nevertheless data published on mucosae and o phtalmic route are encouraging, tacrolimus ointment is generally well tolerated including long -term treatments. Burning sensation is the most commo n reaction but it is transient an d usally without treatment interruption. As safety and pharmacokinetics have been extensively studied in dermatitis, we decided to use the same posology, i.e. twice daily. For a nasal administration, the quantity applied will be about 0.1 g in each nostril; it represents 0.4 g of ointment per day i.e. 0.4 mg of tacrolimus. In order to show efficiency, the treatment period has to be long enough to heal lesions responsible for epistaxis and to decrease vascularization. The longer period treatment recommended on SmPC has been chosen, that is to say 6 weeks . The risk of systemic effect is limited because of the low doses prescribed. The administered dose is 0,4 g of ointment per day, that is to say 0,4 mg of tacrolimus per day. Transplant patients treated with tacrolimus by oral route receive a dose from 0,1 to 0,2 mg / kg / day (i.e. 5 to 10 mg per day for a 50 kg person). The dose on IV route is 0,01 to 0,05 mg/kg/day (i.e. 0,5 to 3 mg per day for a 50 kg person). Although systemic abs orption was not observed after administration on mucosae47,49, if a systemic absorption occurs , no adverse reactions are expected given the low doses and the good tolerance of tacrolimus per os. It should be noted that the risk of surdosage is very low in this study, since the application of ointment in the nose can cause discomfort for the patient, it is unlikely that the patient will incre ase the doses to be administered. Tacrolimus s ystemic absorption will be monitored in this study. FK506 dosages in blood are scheduled at Day 8, 22 and 43. Analysis will be centralized in “Hospices Civils de Lyon”. After transplantation , the o ptimal trough blood concentrations are generally between 5.0 and 15.0 ng/mL64 and shoul d be maintained below 20 ng/mL. In the present study, no systemic absorption and effect are expected . However in case of positive dosage , from 5 ng/mL and above, the laboratory will immediately inform the investigator who will ask the patient to stop treatment. In case of dosage higher than 20 ng/mL , the laboratory will immediately inform the investigator who will ask the patient to stop treatm ent and the patient will be hospitalized. The p lacebo formulation is strictly identical to Protopic : it contains all the ingredients except tacrolimus. The packaging is similar. The posology is also twice daily ."
23,page_23,"Page 24 of 64 2.3 Rationa le for the methodology The methodology retai ned for this efficacy (phase II) study is a randomized trial , which is the design presenting the highest level of evidence . We started to assess parameters by comparing data collected at 3 visits:  Visit 1: inclusion, data collected for 6 weeks before tr eatment and during the visit  Visit 2: end of treatment, data collect ed during the 6 weeks preceding the visit (i.e. 6 weeks of treatment ) and during the visit  Visit 3: end of study, data collect ed during the 6 weeks preceding the visit (i.e. 6 weeks following the end of treatment ) and during the visit .  In addition, data are collected on pharmacokin etic at Day 8 and Day 22 (blood sample) and on safety at Day 15 and Day 31 (phone call). Figure 4 General diagram of the study For safety reasons, as no tolerance data are available with a nasal administration , we decided to include patients sequentially . We designed an inclusion scheme in 3 or 4 steps . An independent safety committee will give its r ecommandations on the continuation of the study. The theoretical inclusion scheme is described as follows . It was established pragmatically based on our sample size . We consider that a cessation of treatment for at least 8 consecutive days, for safety concern, that is to say adverse reaction due to the ointment , is a major issue .  STEP 1- 8 patients will be included in Lyon . On day 31 (phone call): information regarding adverse events (AE), severe adverse events (SAE) and observance of the treatment for the first 30 days of treatment are collected for these 8 patients. Based on these data, a DSMB meeting (#1) will be consulted and will give its recommandations on the continuation of the study according to the following theoretical scheme :"
