,PageNo,Text 
77,page_77,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 7 8 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S -4 0 - 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 Fi g ure 1 0. 4. 1: 1 D- P P A C ite ms
78,page_78,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 7 9 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 1 0. 4. 2 Electr o nic Di ar y – P R O acti ve Q uesti o n n aire I N S T R U C TI O N S T O P A TI E N T S D A Y 1: Patie nts wit h c hr o nic l u n g disease li ke y o u ofte n re p ort t hat t he y ha ve pr o ble ms d uri n g p h y sical acti vit y . B y p h ysical a cti vit y , we mea n all acti vities t hat re q uire m o ve me nt of y o ur b o d y . E xa m ples are h o use h ol d acti vities, wal ki n g, g oi n g t o w or k, or getti n g dresse d. H o we ver, please c o nsi der all acti vities y o u d o, a n d n ot o nl y t hese e xa m ples. We w o ul d li ke t o k n o w h o w y o u e x perie nce d y o ur p h ys ical acti vit y si nce y o u w o ke u p T O D A Y . Please c o m plete t his q uesti o n naire i n t he e ve ni n g bef ore g oi n g t o be d. Please select t he b o x ne xt t o t he res p o nse t hat best a p plies t o y o u T O D A Y. T here are n o wr o n g a ns wers. We ver y m uc h val ue y o ur res p o nse. I N S T R U C TI O N S F O R S U B S E Q U E N T D A Y S: We w o ul d li ke t o k n o w h o w y o u e x perie nce d y o ur p h y sical acti vit y si nce y o u w o ke u p T O D A Y. Please c o m plete t his q uesti o n naire i n t he e ve ni n g bef ore g oi n g t o be d. Please select t he b o x ne xt t o t he res p o nse t hat best a p plies t o y o u T O D A Y. Diffi c ult y s c or e A m o u nt s c or e H o w m u c h w al ki n g di d y o u d o o ut si d e t o d a y ? N o n e at all 0 A littl e bit ( u p t o 1 0 mi n ut e s i n t ot al ) 1 S o m e ( u p t o 3 0 mi n ut e s i n t ot al ) 2 A l ot ( u p t o 1 h o ur i n t ot al ) 3 A gr e at d e al ( m or e t h a n 1 h o ur i n t ot al ) 4 H o w m a n y c h or e s di d y o u d o o ut si d e t h e h o u s e t o d a y ? S o m e e x a m pl e s ar e g ar d e ni n g, t a ki n g t h e r u b bi s h o ut, or d oi n g s m all err a n d s. N o n e at all 0 A f e w 1 S o m e 2 A l ot 3 A l ar g e a m o u nt 4 H o w m u c h diffi c ult y di d y o u h a v e g etti n g dr e s s e d t o d a y ? N o n e at all 4 A littl e bit 3 S o m e 2 A l ot 1 A gr e at d e al 0 H o w oft e n di d y o u a v oi d d oi n g a cti viti e s b e c a u s e of y o ur l u n g pr o bl e m s t o d a y ? N ot at all 4 R ar el y 3 S o m eti m e s 2 Fr e q u e ntl y 1 All t h e ti m e 0 H o w br e at hl e s s w er e y o u i n g e n er al d uri n g y o ur a cti viti e s t o d a y ? N ot at all 4 A littl e bit 3 M o d er at el y 2 V er y 1 E xtr e m el y 0 H o w tir e d w er e y o u i n g e n er al d uri n g y o ur a cti viti e s t o d a y ? N ot at all 4"
79,page_79,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 0 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 A littl e bit 3 M o d er at el y 2 V er y 1 E xtr e m el y 0 H o w oft e n di d y o u h a v e t o t a k e br e a k s d uri n g y o ur p h y si c al a cti viti e s t o d a y ? N ot at all 4 R ar el y 3 S o m eti m e s 2 Fr e q u e ntl y 1 All t h e ti m e 0 P R O a cti v e d ail y st e p s s c or e T ot al st e p s p er d a y D y n a p ort ≤ 1 9 0 0 1 9 0 1 -3 7 0 0 3 7 0 1 -5 5 0 0 5 5 0 1 -7 3 0 0 > 7 3 0 0 0 0 1 1 2 2 3 3 4 4 P R O a cti v e d ail y V M U s c or e D ail y m e a n V M U / mi n D y n a p ort ≤ 5 0 5 1 -1 1 0 1 1 1 -1 9 0 1 9 1 -2 7 0 2 7 1 -4 4 0 > 4 4 0 0 0 1 1 2 2 3 3 4 4 5 5 T ot al s c or e s ( s u m a b o v e ) : diffi c ult y a m o u nt Fi g ure 1 0. 4. 2 : 1 Dail y P R Oacti ve ( D- P P A C ) e -P R O I T E M S F O R D AI L Y A S S E S S M E N T –Acti vit y m o nit ori n g Ste ps (t otal dail y val ue) 0 t o 1 9 0 0 ste ps/ da y 1 9 0 1 t o 3 7 0 0 ste ps/ da y 3 7 0 1 t o 5 5 0 0 ste ps/ da y 5 5 0 1 t o 7 3 0 0 ste ps/ da y > 7 3 0 1 ste ps/ da y V M U ( dail y V M U/ mi n) 0 t o 5 0 V M U/ mi n 5 1 t o 1 1 0 V M U/ mi n 1 1 1 t o 1 9 0 V M U/ mi n 1 9 1 t o 2 7 0 V M U/ mi n 2 7 1 t o 4 4 0 V M U/ mi n > 4 4 1 V M U/ mi n
80,page_80,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 1 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 1 0. 5 K BI L D
81,page_81,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 2 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6
82,page_82,B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 3 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6
83,page_83,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 4 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 1 0. 6 U C S D M E DI C A L C E N T E R P U L M O N A R Y R E H A BI LI T A TI O N P R O G R A M S H O R T N E S S -O F -B R E A T H Q U E S TI O N N AI R E (U C S D - S O B Q) U C S D M E DI C A L C E N T E R P U L M O N A R Y R E H A BI LI T A TI O N P R O G R A M S H O R T N E S S - O F- B R E A T H Q U E S TI O N N AI R E © 1 9 9 5 T he Re ge nts of t he U ni versit y of Calif or nia Please rate t he breat hless ness y o u e x perie nce w he n y o u d o, or if y o u were t o d o, eac h of t he f oll o wi n g tas ks. D o n ot s ki p a n y ite ms. If y o u’ ve ne ver perf or me d a tas k or n o l o n ger perf or m it, gi ve y o ur best esti mate of t he breat hless ness y o u w o ul d e x perie nce w hile d oi n g t hat acti vit y . Please re vie w t he t w o sa m ple q uesti o ns bel o w bef ore t ur ni n g t he pa ge t o be gi n t he q uesti o n naire. W he n I d o, or if I were t o d o, t he f oll o wi n g t as ks, I w o ul d r ate m y bre at hless ness as: 0N o ne at all 1 2 3 4Se vere 5 Ma xi m al or u na ble t o d o beca use of breat hless ness 1. Br us hi n g teet h .................................................. 0 1 2   4 5 Harr y has felt m o deratel y s h ort of breat h d uri n g t he past wee k w hile br us hi n g his teet h a n d s o circles a t hree f or t his acti vit y ."
84,page_84,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 5 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 2. M o wi n g t he la w n ............................................. 0 1 2 3 4   A n ne has ne ver m o we d t he la w n bef ore b ut esti mates t hat s he w o ul d ha ve bee n t o o breat hless t o d o t his acti vit y d uri n g t he past wee k. S he circles a fi ve f or t his acti vit y ."
85,page_85,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 6 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 W he n I d o, or if I were t o d o, t he f oll o wi n g t as ks, I w o ul d r ate m y bre at hless ness as: 0N o ne at all 1 2 3 4Se vere 5 Ma xi m al or u na ble t o d o beca use of breat hless ness 1. At rest .............................................................. 0 1 2 3 4 5 2. Wal ki n g o n a le vel at y o ur o w n pace .......................................................... 0 1 2 3 4 5 3. Wal ki n g o n a le vel wit h ot hers y o ur a ge ........................................................... 0 1 2 3 4 5 4. Wal ki n g u p a hill ............................................. 0 1 2 3 4 5 5. Wal ki n g u p stairs ............................................. 0 1 2 3 4 5 6. W hile eati n g ..................................................... 0 1 2 3 4 5 7. Sta n di n g u p fr o m a c hair ................................. 0 1 2 3 4 5 8. Br us hi n g teet h .................................................. 0 1 2 3 4 5 9. S ha vi n g a n d/ or br us hi n g hair ........................... 0 1 2 3 4 5 1 0. S h o weri n g/ bat hi n g........................................... 0 1 2 3 4 5"
86,page_86,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 7 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 W he n I d o, or if I were t o d o, t he f oll o wi n g t as ks, I w o ul d r ate m y bre at hless ness as: 0N o ne at all 1 2 3 4Se vere 5 Ma xi m al or u na ble t o d o beca use of breat hless ness 1 1. Dressi n g ........................................................... 0 1 2 3 4 5 1 2. Pic ki n g u p a n d strai g hte ni n g........................... 0 1 2 3 4 5 1 3. D oi n g dis hes .................................................... 0 1 2 3 4 5 1 4. S wee pi n g / vac u u mi n g ..................................... 0 1 2 3 4 5 1 5. Ma ki n g be d ...................................................... 0 1 2 3 4 5 1 6. S h o p pi n g .......................................................... 0 1 2 3 4 5 1 7. D oi n g la u n dr y .................................................. 0 1 2 3 4 5 1 8. Was hi n g car ..................................................... 0 1 2 3 4 5 1 9. M o wi n g la w n ................................................... 0 1 2 3 4 5 2 0. Wateri n g la w n .................................................. 0 1 2 3 4 5 2 1. Se x ual acti vities ............................................... 0 1 2 3 4 5"
87,page_87,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 8 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 0N o ne at all 1 2 3 4Se vere 5 Ma xi m al or u na ble t o d o beca use of breat hless ness H o w m uc h d o t hese li mit y o u i n y o ur d ail y life ? 2 2. S h ort ness of breat h .......................................... 0 1 2 3 4 5 2 3. Fear of "" h urti n g m ys elf"" b y o vere xerti n g ..................................................... 0 1 2 3 4 5 2 4. Fear of s h ort ness of breat h ............................... 0 1 2 3 4 5"
88,page_88,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 8 9 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 1 0. 7 L U N G F U N C TI O N C RI T E R I A F V C m ust f ulfil t he f oll o wi n g criteria: o4 5 % pre dicte d of n or mal ≤ F V C of pre dicte d n or mal oPre dicte d n or mal val ues will be calc ulate d acc or di n g t o N H A N E S D Lc o m ust f ulfil t he f oll o wi n g criteria: o3 0 % pre dicte d of n or mal ≤ D L C O c orrecte d f or H b < 8 0 % pre dicte d of n or mal F or pre dicte d n or mal val ues, differe nt sites ma y use differe nt pre dicti o n f or m ulas, base d o n t he met h o d use d t o meas ure D Lc o. I n a n y case, t he met h o d use d m ust be i n c o m plia nce wit h t he A T S/ E R S g ui deli ne o n D Lc o meas ure me nts ( R 0 6 - 2 0 0 2 ), a n d t he pre dicti o n f or m ula a p pr o priate f or t hat met h o d. Ra w data ( gas mi xt ure, e q uati o n us e d f or pre dicti o n of n or mal, f urt her a dj ust me nts ma de if s o) m ust be trace d. D L C O c orrecte d f or hae m o gl o bi n ( R 0 6 - 2 0 0 2 ): Males: D Lc o c orrecte d f or H b = D L C O meas ure d x ( 1 0. 2 2 + H b) / 1. 7 H b Fe males: D Lc o c orrecte d f or H b = D L C O meas ure d x ( 9. 3 8 + H b)/ 1. 7 H b w here H b is e x presse d i n g· d L- 1. F or decisi o n o n i ncl usi o n / e xcl usi o n, D Lc o res ults fr o m visit 1will be c orrecte d f or hae m o gl o bi n b y t he site , if hist orical data wit hi n 3 0 da y s is n ot a vaila ble . F or a nal y sis of t he trial data, D Lc o res ults fr o m visits 2, 5 a n d 7 will be c orrecte d f or hae m o gl o bi n b y ce ntral data ma na ge me nt. T his mea ns t hat t he site has t o e nter t he D Lc o res ult wit h o ut hae m o gl o bi n c orrecti o n i n t he e- C R F, at all visits . T he val ue t o be e ntere d i n t he e - C R F is t he mea n of t he acce pta ble ma n oe u vers p erf or me d d uri n g a test. T here s h o ul d be at least t w o acce pta ble tests t hat meet t he re peata bilit y re q uire me nt of eit her bei n g wit hi n 3 m L C O ( S T P D)• mi n -1 • m m H g - 1 ( or 1 m m ol• mi n - 1 • k Pa - 1 ) of eac h ot her or wit hi n 1 0 % of t he hi g hest val ue. If hi g hest val ue wa s e ntere d at baseli ne a n d ca n n ot be c orrecte d retr os pecti vel y , t he sa me meas ure me nt s h o ul d be rec or de d u ntil t he 2 4 wee k e val uati o n ."
89,page_89,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 0 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 1 1. D E S C RI P TI O N O F G L O B A L A M E N D M E N T( S) 1 1. 1 G L O B A L A M E N D M E N T 1 D ate of a m e n d me nt 3 0 A pr 2 0 1 9 E u dr a C T n u m ber E U n u m ber N ot a p plic a ble BI Tri al n u m ber 1 1 9 9- 0 3 2 4 BI I n vesti g ati o n al Pr o d uct(s) ni nte d a ni b Title of pr ot oc ol St u d y of P ul m o n ar y Re h a bilit ati o n I n Ni nte d a ni b Tre ate d P atie nts wit h I P F: I m pr o ve me nts i n Acti vit y, E xercise E n d ur a nce Ti me, a n d Q o L T o be i m ple me nte d o nl y after a p pr o v al of t he I R B / I E C / C o m pete nt A ut h orities X T o be i m ple me nte d i m me di atel y i n or der t o eli mi n ate h az ar d – I R B / I E C / C o m pete nt A ut h orit y t o be n otifie d of c h a n ge wit h re q uest f or a p pr o v al C a n be i m ple me nte d wit h o ut I R B / I E C / C o m pete nt A ut h orit y a p pr o v al as c h a n ges i n v ol ve l o gistic al or a d mi nistr ati ve as pects o nl y Secti o n t o be c h a n ge d Title P a ge Descri pti o n of c h a n ge U p d ate d t he f oll o wi n g: Tri al Cli nic al M o nit or t o Cli nic al Tri al Le a der Cli nic al Tri al Le a der t o C o or di n ati n g i n vesti g at or t o St at us Versi o n a n d D ate of Pr ot oc ol R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ges Secti o n t o be c h a n ge d Cli nic al Tri al Pr ot oc ol S y n o psis Descri pti o n of c h a n ge U p d ate d t he f oll o wi n g: Re visi o n D ate C o or di n ati n g i n vesti g at or t o C h a n ge d i ncl usi o n criteri a fr o m 1 8 m o nt hs t o 3 0 m o nt hs R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ges. U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d Fl o wc h art Descri pti o n of c h a n ge"
90,page_90,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 1 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 R ati o n ale f or c h a n ge T o pr o vi de m ore cl arific ati o n as t o w he n i ncre me nt al c ycle er g o metr y will be c o n d ucte d a n d t h at t he i ncre me nt al a n d pr actice test c a n b ot h be d o ne at Visit 1 . Secti o n t o be c h a n ge d A b bre vi ati o ns Secti o n Descri pti o n of c h a n ge C orrecte d s pelli n g of w or ds “electr o nic, ass oci ati o n a n d i di o p at hic ”. M o ve d “ C O P D ” t o f oll o w al p h a betic all y. U p d ate d “ C M L Cli nic al M o nit or L oc al a n d T C M Tri al Cli nic al M o nit or t o C T M Cli nic al Tri al M a n a ger a n d C T L Cli nic al Tri al Le a der. R ati o n ale f or c h a n ge T y p o; a d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 3. 1 Descri pti o n of c h a n ge C h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 3. 2 Descri pti o n of c h a n ge C orrecte d s pelli n g of w or d “ p ositi ve ”. C h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs R ati o n ale f or c h a n ge T y p o; a d mi nistr ati ve c h a n ge. U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 2. 1. 1 Descri pti o n of c h a n ge C h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities."
91,page_91,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 2 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 Secti o n t o be c h a n ge d 3. 3. 1 Descri pti o n of c h a n ge C orrecte d s pelli n g of w or d “ ni nte d a ni b ” C h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs R ati o n ale f or c h a n ge T y p o; a d mi nistr ati ve c h a n ge. U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 3. 3. 2 Descri pti o n of c h a n ge C orrecte d s pelli n g of w or d “ ni nte d a ni b ”. I C 1 -c h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs . I C 8 -a d de d “, per t he i nstr ucti o ns. P ote nti al s u b -st u d y p atie nts t h at re q uire s u p ple me nt al o x y ge n or c a n n ot c o m plete t he i ncre me nt al or pr actice w or k r ate c ycle er g o metr y test will n ot p artici p ate i n t he s u b -st u d y, b ut will q u alif y f or t he m ai n st u d y. ” t o e n d of se nte nce. R ati o n ale f or c h a n ge T y p o; a d mi nistr ati ve c h a n ge. U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 3. 3. 3 Descri pti o n of c h a n ge E C 4 -a d de d “(e xce pt f or rescree ni n g as descri be d i n Secti o n 3. 3). ” t o e n d of se nte nce. R ati o n ale f or c h a n ge T o a d d m ore cl arific ati o n re g ar di n g rescree ns. Secti o n t o be c h a n ge d 4. 1. 2 Descri pti o n of c h a n ge C h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs . R ati o n ale f or c h a n ge U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 4. 1. 4 Descri pti o n of c h a n ge C h a n ge d 1 8 m o nt hs t o 3 0 m o nt hs . R ati o n ale f or c h a n ge U p d ate d fr o m 1 8 m o nt hs t o 3 0 m o nt hs t o i m pr o ve recr uiti n g o p p ort u nities. Secti o n t o be c h a n ge d 4. 2. 2. 1 Descri pti o n of c h a n ge C h a n ge d “ M ” t o “ m ” i n first a n d t hir d b ullet. Re m o ve d “. ” i n first a n d t hir d b ullet. R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 4. 2. 2. 2 Descri pti o n of c h a n ge Re m o ve d “) ” after N A C a n d “( ” after pirfe ni d o ne."
92,page_92,"B oe hri n ger I n gel hei m 1 6 Dec 2 0 1 9 BI Tri al N o.: 1 1 9 9- 0 3 2 4 c 1 9 5 5 8 8 0 8 - 0 6 Cli nic al Tri al Pr ot oc ol P a ge 9 3 of 1 0 3 Pr o prietar y c o nfi de ntial i nf or mati o n © 2 0 1 9 B oe hri n ger I n gel hei m I nter nati o nal G m b H or o ne or m ore of its affiliate d c o m pa nies 0 0 1- M C S - 4 0- 1 0 6- R D - 0 3 ( 1 4 . 0) / Sa ve d o n: 1 7 Oct o ber 2 0 1 6 R ati o n ale f or c h a n ge A d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 5. 1. 2. 1 Descri pti o n of c h a n ge C orrecte d: “As per i ncl usi o n criteri o n # 7, p atie nts m ust be p h ysic all y a ble t o perf or m a 6 M W T. ” t o “ As per i ncl usi o n criteri o n # 8, p atie nts m ust be p h ysic all y a ble t o perf or m a 6 M W T, as per t he i nstr ucti o ns. ” A d de d h y perli n k t o A p pe n di x 1 0. 1 R ati o n ale f or c h a n ge T y p o; a d mi nistr ati ve c h a n ge. Secti o n t o be c h a n ge d 5. 1. 2. 5 Descri pti o n of c h a n ge C orrecte d: “ T he m a xi m al w or k c a p acit y ( Wc a p) of e ac h p atie nt will be deter mi ne d d uri n g a n i ncre me nt al c ycle er g o metr y c o n d ucte d at Visit 2, acc or di n g t o t he met h o d ol o g y descri be d b y O’ D o n nell a n d We b b [ R 9 8 _ 1 4 8 8 ] (see A p pe n di x 1 0. 1 ). ” t o “ T he m a xi m al w or k c a p acit y ( Wc a p) of e ac h p atie nt will be deter mi ne d d uri n g a n i ncre me nt al c ycle er g o metr y c o n d ucte d at Visit 1, acc or di n g t o t he met h o d ol o g y descri be d b y O’ D o n nell a n d We b b [ R 9 8 _ 1 4 8 8 ] (see A p pe n di x 1 0. 1 ). ” Re pl ace d: “ A pr actice c o nst a n tw or k"
