,PageNo,Text 
54,page_54,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 55investigational product. The inve stigator or his or her designee, in consultation with the subject, will confirm that the subject has selected an appropriate method of contraception for the individual subject and his partner from the permitted list of contraception methods (see below) and will confirm that the subject has been instructed in its consistent and correct use. Highl y effective methods of contraception are those that, alone or in combination, result in a failure rate of less than 1% per year when used consistently and correctl y (ie, perfect use) and include the following: 1.Established use of hormonal methods of contraception associated with inhibition of ovulat ion (eg, oral, inserted, injected , implanted, transdermal), provided the patient or male patient ’s female partner plans to remain on the same treatment throughout the entire study and has been using that hormonal contraceptive for an adequate period of time to ensure effectiveness. 2.Correctly placed copper -containing intrauterine device (IUD). 3. Male condom or female condom us ed WI TH a separate spermicide product (ie, foam, gel, film, cream, or suppository ). For countries where spermicide is not available or condom plus spermicide is not accepted as highl y effective contraception, this option is not appropriate. 4.Male sterilization with absence of sperm in the postvasectomy ejaculate. 5.Bilateral tubal ligation/bilateral salpingectom y or bilateral tubal occlusive procedure (provided that occlusion has been confirmed in accordance with the device’s label). NOTE: Sexual abstinence, defined as completel y and persistently refraining from all heterosexual intercourse (including during the entire period of risk associated with the study treatments) may obviate the need for contraception ONLY if this is the preferred and usual lifesty le of the subject. All sexually active male subjects capable of ejaculating must agree to prevent potential transfer to and exposure of fetus/ partner(s) to drug through ejaculate (even after vasectom y) by using a condom consistently and correctly , beginning w ith the first dose of investigational product and continuing for at least 4 months after the last dose of investigational product. All fertile male s must agree not to donate sperm from the first dose of study drug to 4 months after the last dose of study drug. If applicable, as indicated in the Schedule of Activities, the investigator or designee will inform the subject of the need to use highly effective contraception consistently and correctly and document the conversation and the subject’s affirmation in the subject’s chart (subjects need to affirm their consistent and correct use of at least 1 of the selected methods of contraception). If applicable, sperm donation and fetus /partner exposure should also be discussed as per sche dule of activities. In addition, the investigator or designee will instruct the subject to call immediately if the selected contraception method is discontinued or if pregnancy or fetus / partner exposure is known or suspected."
55,page_55,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 564.4. Sponsor’s Qualified Medical Personnel The contact information for the sponsor's appropriately qualified medical personnel for the study is documented in the study contact list located in the team SharePoint site. To facilitate access to appropriatel y qualified medical personnel on s tudy-related medical questions or problems, patients are provided with a contact card. The contact card contains, at a minimum, protocol and investigational product identifiers, patient study numbers, contact information for the investigator site, and con tact details for a contact center in the event that the investigator site staff cannot be reached to provide advice on a medical question or problem originating from another healthcare professional not involved in the patient’s participation in the study . The contact number can also be used by investigator staff if they are seeking advice on medical questions or problems; however, it should be used only in the event that the established communication pathways between the investigator site and the study team are not available. It is therefore intended to augment, but not replace, the established communication pathway s between the investigator site and the study team for advice on medical questions or problems that may arise during the stud y.The contact number is not intended for use b y the patient directly, and if a patient calls that number, he will be directed back to the investigator site. 5.STUDY TREATMENTS For the purposes of this study , and per International Conference on Harmonisation (I CH) guideline s, investigational product is defined as a pharmaceutical form of an active ingredient or placebo being tested or used as a reference/comparator in a clinical trial, including a product with a marketing authorization when used or assembled (formulated or packaged) in a way different from the approved form, or when used for an unapproved indication, or when used to gain further information about an approved use (I CH E6 1.33). For this study , the investigational product , or study drug, is talazoparib. The sp onsor will provide talazoparib capsules. 5.1.Allocation to Treatment This is an open -label study in which all eligible subjects will receive talazoparib. The stud y will use an interactive response technology (IRT) sy stem (interactive Web -based response system [IWRS]). The site personnel (study coordinator or specified designee) will be required to enter or select information including but not limited to the user’s identification (ID) and password, the protocol number, and the subject number. The site personn el will then be provided with asubject identification number, and dispensable unit (DU) or container number when investigational product is being supplied via the I RT s ystem. The I RT sy stem will provide a confirmation report containing the subject number , and DU or container number assigned. The confirmation report must be stored in the site’s files. The study -specific I RT reference manual will provide the contact information and further details on the use of the IRT system."
56,page_56,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 575.2.Talazoparib Product Character istics Talazoparib is provided as the 4- methy lbenzenesulfonate (tos ylate) salt and has the chemical name (8S,9R) 5- fluoro -8-(4-fluoropheny l)-2,7,8,9- tetrah ydro-9-(1-methy l-1H-1,2,4 -triazol -5- yl)-3H-pyrido[4,3,2 -de]phthalazin -3-one. The drug product is a capsule containing talazoparib tosy late and silicified microcry stalline cellulose. The capsules for each dose strength will be provided in dose -specific colors. Additional details will be p rovided in the pharmacy binder. 5.3.Packaging of Talazoparib Talazop arib study drug is packaged in induction sealed, high -densit y polyethy lene bottles with child -resistant caps. The label will vary depending on individual country requirements. At minimum, each label typicall y provides the study protocol number, contents, directions for use and storage, clinical trial statement, sponsor name, batch/lot number, and product retest or expiration date . 5.4.Storage of Talazoparib The drug product should be stored safel y and properly in accordance with the study drug label. Specifi c details describing storage conditions may be found in the Investigational Product Manual. 5.5.Directions for Administration of Talazoparib The daily dose of talazoparib is 1 mg/day given orally at approximately the same time each day. The starting and maximum dose will be 0.75 mg/day for patients with moderate renal impairment at screening (eGFR : 30-59 mL/min/1.73 m2per central laboratory ). Patients should self -administer talazoparib orall y once dail y, with or without food. The capsules should be swallowed whole with a glass of water without chewin g, dissolving, or opening them. Patients should not make up missed or vomited doses; dosing should resume on the next calendar day unless otherwise instructed. Talazoparib is considered a cy totoxic and clastogeni c agent; precautions regarding appropriate secure storage and handling must be used by healthcare professionals, including personal protective clothing, disposable gloves, and equipment ( Goodin et al, 2011). Patients should be advised that oral anticancer agents are toxic substances and that other caregivers (including family members) should alway s use gloves when handling the capsules. Dose modifications due to adverse events are described below. 5.6.Dose Modifications 5.6.1. Dose Modifications Due to Adverse Events Dose modifications for talazoparib due to adverse events are described in Table 8:"
57,page_57,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 58Table 8. Talazoparib Dose Modifications Due to Adverse Events Toxicity Managem ent of Adverse Events [ 1] Grade 1 or 2 No requirement for dose interruption or dose reduction. Selected hematologic grade 3or 4events Grade 3 or 4 Anemia (hemoglobin <8.0 g/dL)Hold talazoparib and implement supportiv e care per local guidelines. Monitor weekly until hemoglobin returns to 9.0 g/dL or better , then resume talazoparib at a reduced dose per Figure 3. If anemia with hemoglobin <8.0 g/dL recurs after dose reduction, hold talazoparib and implement supportive care per local guidelines. Monitor weekly until hemoglobin returns to 9.0 g/dL then resume talazoparib at a further reduced dose per Figure 3. If anemia persists for >4 w eeks without recovery of hemoglobin to at least 9.0g/dL despite supportive care measures at any dose level, discontinue talazoparib and consider referral to a hematologist . Transfusions and other supportive measures are permitted to support management ofhematological toxicities at any occurrence. Grade 3 or 4 Neutropenia (ANC <1000/µL)Hold talazopari band implement supportive care per local guidelines. Monitor weekly until ANC ≥1500/µL , then resume talazoparib at a reduced dose as per Figure 3. If neutropenia recurs after the dose reduction, hold talazoparib and implement supportive care per local guidelines. Monitor w eekly until ANC ≥1500/µL , then resume talazoparib at a further reduced dose. If neutropeni a persists for >4 weeks without recovery to ≥1500/µL at any dose despite supportive care measures , discontinue talazoparib and consider referral to a hematologist. G-CSF and GM -CSF may be used at investigator’s discretion for the supportive treatment of neutropenia at any occurrence. Grade 3 or 4 Thrombocytopenia (platelets <50,000/µL)Hold talazoparib and implement supportive care per local guidelines. Monitor weekly until platelets ≥50,000/µL then resume talazoparib at a reduced dose per Figure 3. If thrombocytopenia (<50,000/μL) recurs after one dose reduction, hold talazoparib and implement supportive care per local guidelines. Monitor weekly until platelets ≥75,000/µL, then resu me talazoparib at a further reduced dose. If thrombocytopenia persists for >4 weeks without recovery to ≥ 50,000/μL despite supportive care measures, discontinue talazoparib and consider referral to a hematologist. Thrombopoietin analogues and/or platelet transfusions may be used a t investigator’ s discretion for the supportive treatment of thrombocytopenia at any occurrence."
58,page_58,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 59Table 8. Talazoparib Dose Modifications Due to Adverse Events Toxicity Managem ent of Adverse Events [ 1] Nonhematologic laboratory grade ≥3events, except abnormal liver tests[1]Hold talazoparib as follows: For clinically significant Grade 3laboratory abnormalities hold talazoparib until the laboratory abnormality resolves to Grade 2 (to baseline grade for creatinine increases ). Resume talazoparib at the same dose or reduce by 1 dose level per Figure 3. If Grade 3 laboratory ab norm ality recurs, hold talazoparib until the laboratory abnormality resolves to Grade  2 (to baseline grade for creatinine increases). Reduce talazoparib one dose level per Figure 3. For Grade 4laboratory abnormalities, hold talazoparib. Resume talazoparib when the laboratory abnormal ity resolves to Grade ≤2(to baseline grade for creatinine increases) at a 1 dose level reduction per Figure 3.Talazoparib must be discontinued if a Grade 4 adverse event recurs after treatment resumes. Implem ent supportive care per local guidelines. Contact sponsor to discuss potential dose modification. Talazoparib must be permanently discontin ued for unresolved Grade 3toxicity lasting longer than 14 day sor for Grade 4toxicity lasting longer than 3 days . Treatment may be resumed at a 1 dose level reduction if clear clinical benefit is observed, after discussion with the sponsor . Grade ≥3 abnormal liver testsSubjects who develop abnormal liver tests ( AST, ALT, total bilirubin [TBili]), signs or symptoms consistent with hepatitis during study treatment may meet the criteria for temporarily withholding or permanently discontinuing s tudy drug talazoparib. Criteria for Temporary Withholding of Study Drug in Association with Liver Test Abnorm alities if any of the follow ing occur: Subjects who develop AST or ALT >5 x ULN (without TBili >2 x ULN) ;OR Subjects with baseline total bilir ubin <1.5 x ULN who subsequently present with >3 x ULN ;OR Subjects with baseline total bilirubin >1.5 x ULN and <3 x ULN (eg, Gilberts) who subsequently present with bilirubin >5 x ULN . If abnormalities resolve to baseline values within 2 w eeks, there are no signs of drug induced liver injury (DILI), and none of the permanent discontinuation criteria are met, then upon discussion with the Sponsor, the investigator may re-challenge at a reduced dose level. Criteria for Permanent Discontinuation of Stu dy Drug in Association with Liver Test Abnormalities if any of the following occur: Refer to Section 8.4.2 for potential DILI cases ; Subjects with AST/ALT >5 × ULN that persists for more tha n 7days (AST/ALT >8 × ULN for subjects with hepatic involvement) ; Subjects with AST/ALT >20 × ULN that persists for longer than 3 days. Subjects with Tbili >3 × ULN that persists for longer than 7 days (>5 × ULN for subjects with Gilbert’s disease)."
59,page_59,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 60Table 8. Talazoparib Dose Modifications Due to Adverse Events Toxicity Managem ent of Adverse Events [ 1] Nonlaboratory grade ≥3events[1]Hold talazoparib as follows: For clinically significant grade 3 adverse events, hold talazoparib until the adverse event resolves to grade ≤1or baseline. Resume talazoparib at the same dose or reduce by 1 dose level per Figure 3. For clinically significant grade 4 adverse events, hold talazoparib until the adverse event resolves to g rade ≤1or baseline. Resume talazoparib at a 1 dose level reduction per Figure 3. Implem ent supportive care per local guidelines. Contact sponsor to discuss potential dose modification. Talazoparib must be permanently discontinued for unresolved grade 3 toxicity lasting longer than 4 weeks or for grade 4 toxicity lasting l onger than 1 week. Treatment may be resumed at a 1 dose level reduction if clear clinical benefit is observed, after discussion with the sponsor . Talazoparib must be discontinued if a grade 4 adverse event recurs after treatment resumes. 1. Talazopari b dose re- escalation may be allowed after the reduced dose is tolerated without recurrence of toxicities, and after discussion w ith the s ponsor .AML, acute myeloid leukemia; ANC, absolute neutrophil count; MDS, myelodysplastic syndrome. The dose of tal azoparib may be reduced incr ementally as shown in Figure 3: Figure 3.Talazoparib Dose Reduction for Toxicity 0.75 mg/dayModerate renal impairment0.5 mg/day 0.25 mg/dayNormal/mild renal impairment1 mg/day 0.75 mg/day 0.5 mg/day 0.25 mg/day Dose re -escalation: Dose re -escalation may be allowed after toxicities resolv e, the reduced dose has been tolerated, and after discussion with the sponsor . 5.7. Treatment Compliance Accountability for the study drug capsules will be performed to document compliance with the dosing regimens. Patients will be asked to bring all used and unused study drug bottles to study visits for personnel to perform drug accountability prior to dispensing additional study drug. Study site personnel must make reasonable efforts to obtain used and unused study drug bottles from patients who do not rout inely return them at study site visits. Unreturned capsules will be considered to have been taken. 5.8.Investigational Product Storage The investigator or an approved representative, eg, pharmacist, will ensure that all talazoparib is stored in a secured area with controlled access under required storage conditions and in accordance with applicable regulatory requirements."
60,page_60,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 61Investigational products should be stored in their original containers and in accordance with the label s. Any storage conditions stated in the talazoparib Investigator’s Brochure will be superseded by the storage conditions stated on the label. Site sy stems must be capable of measuring and documenting (for example, via a log), at a minimum, daily minimum and maximum temperatures for all site storage locations (as applicable, including frozen, refrigerated, and/or room- temperature products). This should be captured from the time of investigational product receipt throughout the study . Even for continuous- monitoring sy stems, a log or site pro cedure that ensures active evaluation for excursions should be available. The intent is to ensure that the minimum and maximum temperature is checked each business day to confirm that no excursion occurred since the last evaluation and to provide the site with the capability to store or view the minimum/maximum temperature for all non- working day s upon return to normal operations. The operation of the temperature monitoring device and storage unit (for example, refrigerator), as applicable, shoul d be regu larly inspected to ensure they are maintained in working order. Any excursions from the product label storage conditions should be reported to Pfizer upon discovery . The site should actively pursue options for returning the product to the storage conditio ns described in the labeling, as soon as possible. Deviations from the storage requirements, including any actions taken, must be documented and reported to Pfizer. Once an excursion is identified, the investigational product must be quarantined and not used until Pfizer provides permission to use the investigational product. It will not be considered a protocol deviation if Pfizer approves the use of the investigational product after the temperature excursion. Use of the investigational product prior t o Pfizer approval will be considered a protocol deviation. Specific details regarding information the site should report for each excursion will be provided to the site. Receipt of materials, door opening and closing, and other routine handling operations where the products are briefl y out of the temperature range described in the labeling are not considered excursions. Site staff will instruct patients on the proper storage requirements for take home investigational products. Refer to the Investigational Product Manual for additional guidance on storage conditions and actions to be taken when conditions are outside of the prespecified range. 5.9.Investigational Product Accountability The investigator site must maintain adequate records documenting the receip t, use, loss, or other disposition of the investigational product supplies. All investigational products will be accounted for using a drug accountabilit y form/record."
61,page_61,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 62All bottles of study drug must be returned to the investigator by the patient at every visit and at the end -of-treatment visit. Patients who do not return bottles at the end -of-treatment visit will be reminded to bring them at their next visit. 5.9.1. Destruction of Investigational Product Supplies The sponsor or designee will provide guidance on the destruction of unused investigational product (eg, at the site). If destruction is authorized to take place at the investigator site, the investigator must ensure that the materials are destroy ed in compliance with applicable environmental regulation s, institutional policy , and any special instructions provided by Pfizer, and all destruction must be adequatel y documented. 5.10. Concomitant Treatment(s) Concomitant medications will be assessed at all clinic visits. All concomitant medications, including ove r-the-counter and prescription medications, must be recorded on the appropriate case report form. If the use of an y medication during the stud y is due to an adverse event, the adverse event must be recorded on the adverse event case report form and in the patient’s source documents. All prior cancer treatments, other medications taken within 28days before day 1, and any medications prescribed for chronic or intermittent use during the study or dose adjustments of these medications must be recorded on the case report form and in the patient’s source documents. Required and prohibited medications are described in Table 9. Supportive medications may be provided proph ylactically or therapeutically per investigator di scretion. Concomitant use of steroids as hormonal treatment for prostate cancer is not allowed. Intranasal, inhaled, or topical corticosteroids are allowed. Palliative l ow dose treatment with corticosteroids (10 mg or less of prednisone or equivalent/day) to reduce pain and inflammation although allowed, if no alternative therap y is available , isdiscouraged ; investigators are to document in the case report form ( CRF )the reason why steroids were given. Higher doses of steroids should be avoided unless no other therapies are available. Deviation from these guidelines should occur onl y if absolutel y necessary for the well -being of the patien t, and the sponsor is to be notified to determine whether continued treatment with study drug is permitted. Study drug must be permanently discontinued upon initiation of a prohibited antineoplastic or investigational therap y. Patients who discontinue treatment due to initiation of such therap y will complete safety follow -up per Sectio n 6.5and will have long -term follow -up per Section 6.6. Patients will use analgesic logs (Appendix 5) to document their use of any and all analgesics for prostate cance r pain beginning 7 days before a scheduled visit (or scheduled contact during the post-treatment follow -up periods). Analgesics include but are not limited to opioids, and nonopioid analgesics, which include acetaminophen, aspirin, nonsteroidal anti-inflammatory drugs ( NSAIDs ), such as ibuprofen andketorolac, and selective cyclooxy genase ty pe 2 (COX -2) inhibitors, such as celecoxib androfecoxib."
62,page_62,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 63Table 9.Instructions for Use of Concomitant Therapies Use Category Medication or Treatm ent Comment on Use Required Ongoing androgen deprivation therapy with a GnRH agonist/antagonist or bilateral orchiectomy (medical or surgical castration) .For the duratio n of the study . Prohibited Prior PARP inhibitor, cyclophosphamide, or mitoxantrone ever in the past; also, prior platinum within the 6 months prior to screening or if there was ever prior disease progression on platinum .Prior to screening and through saf ety follow -up. Any s ystemic ( eg, chemotherapeutic, horm onal, biologic, radionuclide) antine oplastic therapy, a nd other investigational agents.Within 4 weeks before day 1through safety follow -up. Radiation therapy . Within 3 weeks (within 2 weeks, if s ingle fraction) before day 1. P-gp inhibitors (refer to Section 5.11).For the duration of the study . Used w ith cautionTransporter inhibitors (refer to Section 5.11).For the duration of the study . GnRH, gonadotropin -releasing hormone; PARP, poly(ADP -ribose) polymerase. 5.11. Potential Interactions Between the Test Product and Concomitant Medication Strong P- gp inhibitors that result in ≥2- fold increase in the exposure of an in vivo probe P -gp substrate according to the University of Washington Drug -Drug Interaction database ( https://www.druginteractioninfo.org/) areprohibited: amiodarone, carvedilol, clarithromycin, cobicistat, darunavi r, dronedarone, erythromy cin, indinavir, itraconazole, ketoconazole, lapatinib, lopinavir, propafenone, quinidine, ranolazine, ritonavir, saquinavir, telaprevir, tipranavir, verapamil and valspodar . Caution and monitoring for potential increased adverse re actions should be used upon concomitant use of the following transporter inhibitors with talazoparib: atorvastatin, azithromy cin, conivaptan, curcumin, cy closporine, diltiazem, diosmin, eliglustat, elacridar [GF120918], eltrombopag, felodipine, flibanserin, fluvoxamine, piperine, quercetin a nd schisandra chinensis extract. The list of strong P -gp inhibitors and transporter inhibitors to be used with caution will be updated annuall y and reflected in the Investigator’s Brochure . 5.12. Rescue/Salvage Medication New treatments for prostate cancer prior to the determination of radiographic progression by the independent blinded reviewers are strongl y discouraged."
63,page_63,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 646. STUDY PROCEDURES Study enrollment and procedures are summarized in the following subsections. The study periods will include prescreening (optional), screening, treatment, safety follow-up, and long-term follow-up. The timing of all study procedures is provided in the schedules of activities ( Table 1 , Table 2 , Table 3 , Table 4 ). The interactive response system user manual contains the information needed for registering patient status (eg, assigning screening numbers, indicating screen failure, and end of treatment). 6.1. Prescreening (optional) Certain procedures or activities may be performed during a prescreening period defined as any time before a prospective study participant signs an informed consent form to be formally screened for study enrollment. These include a biopsy procedure to obtain de novotumor tissue or the retrieval of archived tumor tissue for evaluation of a DNA damage repair deficiency as assessed using the FoundationOne CDx™ (Foundation Medicine) gene mutation panel. A separate prescreening consent form must be signed if de novo or archival tissue and blood sample will be obtained and analyzed before the patient signs consent for the protocol screening period. In addition, after the prescreening consent is signed, previously obtained (ie, historic) testing results from analysis of tumor tissue using the FoundationOne CDx™test may be submitted. Test results obtained using the FoundationOne CDx™ test identifying DNA repair deficiencies likely to sensitize to PARP inhibition may be considered for eligibility with sponsor approval. If sufficient residual DNA is available at Foundation Medicine, this could be used to confirm a patient’s eligibility for enrollment. Note that if eligibility for enrollment is established based either on historical results or residual DNA testing, available archival or de novo tumor tissue also should be submitted prior to Day 1. Study site personnel must document the informed consent process for tissue and blood sampling in the patient’s clinical record. After obtaining signed informed consent, study site personnel will access the interactive response system to assign a screening identification (ID) number for each potential study participant. In addition, the demographic data case report form (CRF), the Prior Anti-Cancer Therapies CRF and the Medical History- Prostate Cancer CRF should be completed at pre-screening if pre-screening is performed. For subjects for whom new tissue or blood sampling needs to be obtained and as applicable, AEs and/or research related injuries are to be reported as per Section 8.4.5 . Prescreening procedures are listed in the schedule of activities in Table 1 . 6.2. Screening Period The screening period will be from day -28 through day-1 for most procedures ( Table 2 ). For the purposes of this study, there will be no day 0. CCI"
64,page_64,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 656.2.1. Informed Consent Study site personnel must explain to potential study participants all aspects of the study, including all scheduled visits and activities. Study site personnel must obtain signed and dated informed consent before any study-specific procedures are conducted unless the procedures are part of routine standard of care, and must document the informed consent process in the patient’s source documents. 6.2.2. Screening Identification Numbers After obtaining signed informed consent, study site personnel will access the interactive response system to assign a screening ID number (if not obtained previously during prescreening) for each potential study participant. For patients who provide informed consent and subsequently do not meet eligibility criteria or withdraw consent, study site personnel will document the screen failure or consent withdrawal in the patient’s source documents. The documentation will include demographics(which may have been assessed at pre-screening), and medical history for prostate cancer, prior treatment(s) for prostate cancer, the reason for screen failure, the eligibility criteria reviewed, and procedures performed and, as applicable, any AE/SAE that occurs during the active collection period (refer to Section 8.1.4 ) until the patient is determined to be a screen failure. 6.2.3. Screening Procedures Screening procedures are listed in the schedule of activities in Table 2 . All procedures must be completed within 28 days before day 1 except as noted. Scans obtained within 42 days before day 1 as part of standard of care may be used for the screening radiographic assessment. De novo or archival tumor tissue for analysis of DNA damage repair deficiencies is required for enrollment (if not collected at prescreening) as assessed using the FoundationOne CDx™(Foundation Medicine) gene mutation panel. In addition, previously obtained (ie, historic) testing results from analysis of tumor tissue using the FoundationOne CDx™ test may be submitted with sponsor approval. Should a patient qualify based either on prior results or DNA available at Foundation Medicine, available de novo or archival tumor tissue should be submitted prior to Day 1 to support planned concordance analysis The investigator will assess the eligibility of each patient. All screening procedure results and relevant medical history must be available before eligibility can be determined. All inclusion criteria must be met and none of the exclusion criteria may apply. CCI"
65,page_65,"Talazoparib C3441006 (MDV3800-06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 66After a patient is screened and the investigator determines the patient is eligible, study site personnel will complete an Enrollment Authorization Form and fax or email it to the sponsor or designee to approve the enrollment in writing. Eligibility will be determined as per the amendment approved at the site at the time the Enrollment Authorization Form is reviewed. No eligibility waivers will be granted . 6.3. Treatment Period 6.3.1. Treatment Period Visit Windows All treatment period visits have a visit window of ±3 days (ie, 3 days before or after the given day), except the day 1 visit (start of study treatment). The window for imaging assessments is ±7 days. Study drug supplies must be taken into account when scheduling visits. Procedures for a given visit may be split across the window to allow for drug resupply and completion of study procedures. 6.3.2. Treatment Period Procedures Specified study procedures will be performed at each clinic visit according to the schedule of activities ( Table 3 ). •All patients will have clinic visits every 2 weeks for the first 8 weeks (through week 9), then every 4 weeks through week 25, and every 12 weeks thereafter. •Day 1 is the day of the first dose of study drug treatment (talazoparib). Questionnaires should be completed •Safety assessment labs will be done by the central laboratory per schedule of assessment. In addition, every effort should be taken to send unscheduled samples to the central laboratory to monitor resolution of AE/SAE. Pretreatment serum chemistry and hematology laboratory tests may be performed at the local laboratory within 3 days before the scheduled times (every 2 weeks through week 9, then every 4 weeks through week 25, and every 8 weeks thereafter). The investigator must review the laboratory results before dosing. Regardless of whether local laboratory testing is obtained for serum chemistry and hematology values, blood samples must be sent to the central laboratory for evaluation. Results from local laboratory assessments will be entered in the appropriate CRF.CCI CCI"
66,page_66,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 67Radiographic assessments will be obtained and submitted for independent central revie w (Section 7.1.2 ). Patients will document their pain s ymptoms and their use of an y and all analgesics for prostate cancer pain b y completing both the pain log and an analgesic l og during each of the 7 consecutive day s preceding a scheduled visit after Day 1. Any diagnosis of m yelodysplastic s yndrome (MDS) or AML will be reported as an SAE ( Section 8.2.3 ). If requested, provide tissue samples and other supporting data used to enable diagnosis for review b y blinded independent reviewers. Study visits and study drug treatment will continue until criteria for permanent study discontinuation are met ( Section 6.4). PSA progression or CTC count increases alone should not lead to study drug discontinuation. 6.3.3. Unscheduled Visit Procedures Unscheduled visits/assessments may be perform ed any time to assess or follow up adverse events, to perform scans, or at the request of the patient or investigator or sponsor , or to account for an y insufficient, inadequate, or mis sed sample or assessments . The date and reason for the unscheduled visit must be recorded in the source documentation. A review of adverse events and changes to concomitant medications or treatments (including herbal therapies) occurring since the previous visit should be performed at unscheduled visits. If an unscheduled vi sit is necessary to assess toxicity or for suspected disease progression, diagnostic tests may be performed based on investigator assessment as appropriate. Imaging may be performed if appropriate for patients who are sy mptomatic or for whom radiographic progression or response is being determined. All radiographic assessments obtained (including unscheduled ones) will need to be submitted for independent central review .Unscheduled visits andvisit procedures are listed in Table 3. Other study procedures may be performed as clinicall y appropriate. 6.4.Permanent Treatment Discontinuation Treatmen t discontinuation is defined as permanent cessation of study drug treatment administration. After permanent discontinuati on, safet y follow- up will occur per Section 6.5, unless the patient withdraws consent for further follow-up. Temporary treatment interruption (eg, due to an adverse event) is n ot considered permanent discontinuation. The primary reason s for which patients permanently discontinue study treatment are listed in Table 10."
67,page_67,"Talazoparib C3441006 (MDV3800 -06) Protocol Amendment 4, 15 Nov 2018 PFIZER CONFIDENTIAL Page 68Patient s may withdraw from treatment at an y time at their own request, or they may be withdrawn at an y time at the discretion of the investigator or sponsor for safety (see also Section 8.1.3 Withdrawal From the Study Due to Adverse Events ) or behavioral reasons, or the inability of the patient to comply with the protocol -required schedule of study visits or procedures at a given study site. If a patient does not return for a scheduled visit, every effort should be made to contact the patient . In an y circumstance, every effort should be made to document patient outcome, if possible. The investigator should inquire about the reason for withdrawal, request that the patient return all unused investigational product(s), request that the patient return for a final visit, if applicable, and follow up with the patient regarding an y unresolved adverse events (AEs). If applicable, patients who return for a final visit will undergo safet y and long term follow -up procedures as sho wn in Table 3and Table 4. Patients may withdraw from the study at an y time at their own request. If the patient withdraws from the study and also withdraws consent for di sclosure of future information, no further evaluations should be performed, and no additional data should be collected. The sponsor may retain and continue to use any data coll ected before such withdrawal of consent. If allowed b y local laws and regulatio ns survival information will be collected using public records. Table 10.Primary Reasons for Permanent Treatment Discontinuation Reason Comment Radiographic progression Per RECIST 1.1for soft tissue disease and per PCWG3 for bone disease. Must be determined by independent central review and confirmed for bone disease progression. Refer to Section 7.1.2 . Adverse event or intercurrent illness Any into lerable adverse event that cannot be ameliorated by the use of adequate medical intervention or that in the opinion of the investigator or sponsor would lead to undue risk if study treatme nt were continued (eg, severe drug -induced liver injury [ Section 8.4.2 ] or MDS/AML]). Refer to Section 8 . May or m ay not be related to disease progression. Administration of any systemic anticancer therapyRefer to Section 5.10. Patient decision Patients may permanently discontinue treatment anytime for any reason. Withdraw al of consen t for study treatment should be distinguished from withdrawal of cons ent for further participation in the study, including follow -up. This category should be selected if adverse event, dise ase progression, or administration of prohibited concomitant thera py does not apply. Patients are strongly encouraged to continue in long-term follow -up as described in Section 6.6,even if they choose to permanently discontinue study drug treatment."
