,PageNo,Text 
26,page_26,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 27 15 CLINICAL TRIAL PROTO COL AMENDMENTS ................................ ................................ .......... 98 16 BIBLIOGRAPHIC REFERE NCES ................................ ................................ ................................ . 99 17 APPENDICES ................................ ................................ ................................ .............................. 102 APPENDIX A GUIDANCE ON CONTRACE PTIVE METHODS AND CO LLECTION OF PREGNANCY INFORMATIO N ................................ ................................ ................................ .... 103 APPENDIX B GENERAL GUIDANCE FOR THE FOLLOW -UP OF LA BORATORY ABNORMALITIES BY SAN OFI ................................ ................................ ................................ .... 105 APPENDIX C MC DONALD’S CRITERIA FOR DIAGNOSIS OF MS ................................ ...................... 113 APPENDIX D KURTZKE’S FUN CTIONAL SYSTEMS AND EXPANDED DISABILITY STATUS SCALE IN MULTIPLE SC LEROSIS ................................ ................................ ............................ 114 APPENDIX E TANNER STAGE CLASSIF ICATION ................................ ................................ ................ 124 APPENDIX F 23-ITEM PEDSQL GENER IC CORE SCALES ................................ ................................ . 125 APPENDIX G NEUROQOL ................................ ................................ ................................ ...................... 133 APPENDIX H COUNTRY -SPECIFIC REQUIREMENTS ................................ ................................ ............ 138 APPENDIX I PROTOCOL AMENDMENT HISTORY ................................ ................................ .................. 141 VV-CLIN-0254406 5.0
27,page_27,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 28 2.1 LIST OF TABLES Table 1 - Schedule of events in Year 1 ................................ ................................ ................................ ......... 14 Table 2 - Schedule of events in Year 2 ................................ ................................ ................................ ......... 17 Table 3 - Safety monitoring phase Year 3 -5 ................................ ................................ ................................ . 19 Table 4 - PK Sampling schedule (Year 1) ................................ ................................ ................................ ..... 21 Table 5 - PK sampling schedule (Year 2) ................................ ................................ ................................ ...... 21 Table 6 - MRI correlative analyses with relapse in adult Phase 3 studies (CAMMS323 and CAMMS324) . 32 Table 7 - Common terminology criteria for adverse events v3.0, published 09 August 2006. ...................... 45 Table 8 - List of pharmacokinetic parameters and definitions ................................ ................................ ....... 57 Table 9 - Summary of adverse event reporting instructions ................................ ................................ .......... 82 VV-CLIN-0254406 5.0"
28,page_28,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 29 3 LIST OF ABBREVIATION S ADA: antidrug antibody AE: adverse event ALT: alanine aminotransferase ARR: annualized relapse rate AUC: area under the cumulative serum concentration versus time curve AUC last: area under the cumulative serum concentration versus time curve extrapolated to infinity BVMT -R: Brief Visuospatial Memory Test -Revised CBC: complete blood count Cmax: maximum serum concentration observed CMV: cytomegalovirus CTCAE: Common Terminology Criteria for Adverse Events DMC: Data Monitoring Committee DMT: disease modifying therapy e-CRF: electronic -case report form EDSS: Expanded Disability Sta tus Scale EMA: European Medicines Agency EOS: end of safety monitoring phase EOTP: end of treatment phase EU: European Union GA: glatiramer acetate GBM: glomerular basement membrane GCP: Good Clinical Practice Gd: gadolinium GEE: generalized estimating equations H1: histamine receptor H1 H2: histamine receptor H2 HLGT: high level group term HLH: hemophagocytic lymphohistiocytosis HLT: high level term HPV: human papillomavirus HSV: herpes simplex virus IAR: infusion -associated reaction ICF: informed consent form IEC: independent ethics committee IFNB: interferon beta IFNB -1a: interferon beta 1 -alpha IMP: Investigational Medicinal Product IRB: institutional review board ITP: immune thrombocytopenia IV: intravenous(ly) IVRS: interactive voice response s ystem VV-CLIN-0254406 5.0
29,page_29,Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 30 IWRS: interactive web response system LLN: lower limit of normal mITT: modified intent to treat MRI: magnetic resonance imaging MS: multiple sclerosis NCI: National Cancer Institute NIMP: noninvestigational medicinal product NSAID: nonsteroidal anti-inflammatory drug PD: pharmacodynamic(s) PDCO: Paediatric Committee PI: Principal Investigator PIP: Paediatric Investigation Plan PK: pharmacokinetic(s) PV: pharmacovigilance QoL: quality of life RRMS: relapsing remitting multiple sclerosis SAC: Scien tific Advisory Committee SC: subcutaneous(ly) SD: standard deviation SDMT: Symbol Digit Modality Test T1/2z: terminal half -life associated with the terminal slope TB: tuberculosis TEAEs: treatment emergent adverse events Tmax: time to reach C max uRTI: uppe r respiratory tract infection UTI: urinary tract infection WBC: white blood cell VV-CLIN-0254406 5.0
30,page_30,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 31 4 INTRODUCTION AND RAT IONALE Multiple sclerosis (MS) is a demyelinating disease of the central nervous system that affects approximately 2.3 million people worldwide ( 1). Its clinical course is typically characterized by initial episodes of transient neurological compromise with full recovery, followed by a phase of cumulative deficits that may i ncrease with each new episode. Most patients eventually develop secondary progression leading to a constellation of chronic sequelae including profound muscle weakness, impaired gait and mobility, bladder and bowel dysfunction, and cognitive and visual impairments. MS is typically considered to be a disease of young adults. However, paediatric MS is increasingly recognized and accounts for approximately 5 percent of cases ( 2, 3, 4). Differential diagnosis includes leukodystrophies, vasculopathies, sarcoidosis, lymphoma, mitochondrial defects, and other metabolic disorders. The estimated prevalence of paediatric patients among all patients with MS ranges between 2.7% to 10 .5% ( 3), and it is estimated that approximately 20% to 25% of children with MS experience breakthrough disease activity that may trigger a switch to another therapy ( 2, 4). The onset of MS in childhood typically occurs d uring the key formative years. It can restrict school attendance and has the potential to negatively affect the developing neural connections implicated in learning and higher -order information processing. Fatigue may also have a great impact on activities and development. Paediatric MS patients develop disability, as well as shift to the secondary progressive phase of MS, after a longer disease interval but at a younger age, compared with adult MS patients (5, 6, 7). With increased recognition of paediatric MS worldwide, children are now being treated earlier in their disease course with the goal of limiting long -term disability ( 8). There is no approved disease modifying therapy (DMT) indicated for paediatric MS and the effects of DMTs in children have not been formal ly evaluated in controlled clinical trials. The current treatment and prognosis of paediatric MS are based on that of adult patients, because data are limited in paediatric MS and it is assumed that the disease response in children is likely to be similar (9, 10, 11, 12). Off label use of medicinal products in children without proper evidence poses an ethical problem. That is why the need for clinical trials with children has now been widely recognised and is stimulated b y European Union legislation (EU regulation). Trials of alemtuzumab are therefore necessary in the paediatric population to develop a better knowledge of the drug’s effects in children (safety and efficacy ). VV-CLIN-0254406 5.0"
31,page_31,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 32 Alemtuzumab Clinical Data in Adults Alemtuzumab is a humanized monoclonal antibody that targets CD52, a cell surface antigen present at high levels on B and T lymphocytes and at lower levels on natural killer cells, monocytes and macrophages. There is little or no CD52 detected on neutrophils, plasma cells, or bone marrow stem cells. Alemtuzumab acts through antibody -dependent cell -mediated cytotoxicity and complement -dependent cytotoxicity following cell surface binding to T and B lymphocytes. It effects rapid and sustained lymphocyte depletion and has shown potent efficacy in treatment -naïve as well as treatment -refractory patients with relap sing remitting multiple sclerosis (RRMS). Treatment with alemtuzumab 12 mg/day is efficacious in patients with RRMS and was associated with clinically meaningful and statistically significant improvements in clinical endpoints, imaging endpoints and compos ite disease measures, compared with subcutaneous (SC), high -dose, high -frequency interferon -beta-1alpha (IFNB -1a). MS relapses are caused by focal inflammatory lesions, which are detected by magnetic resonance imaging (MRI) as new or enlarging T2 -hyperinte nse and Gd (Gadolinium) -enhancing lesions, in brain or spinal cord. Prior studies have established a strong correlation between relapse outcomes and the occurrence of such lesions ( 13). A correlation between effects on MRI measures and relapses is also seen in alemtuzumab studies. Table 6 shows the odds ratio for the occurrence of at least one relapse (versus no relapses) for patients who developed a t least one new or enlarging T2 lesion (versus no new/enlarging lesions) over the course of the 2 -year study period in studies CAMMS323 or CAM MS324. In both studies, a strong and statistically significant relationship is seen between risk of T2 lesions and relapse, with patients being at least 50% more likely to experience relapse if they have MRI lesion activity. These findings demonstrate that the conclusion from prior studies ( 13) of a strong correlation between this objective MRI outcome and relapse rate applies also to alemtuzuma b clinical studies of adult MS patients, and support the use of new/enlarging T2 lesions as a primary efficacy endpoint in the proposed paediatric MS study. Table 6 - MRI correlative analyses with relapse in adult Phase 3 studies (C AMMS323 and CAMMS324) Study CAMMS323 Study CAMMS324 Endpoint OR p-value OR p-value Gadolinium enhancing lesions at Month 24 1.58 0.1217 2.31 0.0012 New/enlarging T2 lesions over 24 months 1.54 0.0312 1.52 0.0200 New T1 lesions over 24 months 1.59 0.0347 1.69 0.0078 MRI activity over 24 months 1.53 0.0384 1.48 0.0296 Abbreviation: MRI: magnetic resonance imaging; OR: odds ratio Clinical trials with alemtuzumab in adult MS patients have provided a consistent pattern of safety observations that include infusion associated reactions (IARs), autoimmune disorders (thyroid disorders, immune thrombocytopenia [ITP], nephropathies such as antiglomerular basement membrane [antiGBM di sease and other cytopenias), and infections. Measures to detect and manage these effects were implemented early and refined throughout the clinical program. These measures enabled the management of patients within the studies and have laid a foundation for the care of patients outside of the clinical trial setting. VV-CLIN-0254406 5.0"
32,page_32,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 33 Most patients treated with alemtuzumab in controlled clinical trials in MS experienced mild to moderate IARs during or soon after alemtuzumab 12 mg administration. Common IARs include headache, r ash, pyrexia, nausea, urticaria, pruritus, insomnia, chills, flushing, fatigue, dyspnea, dysgeusia, chest discomfort, generalized rash, tachycardia, dyspepsia, dizziness, and pain. Serious reactions occurred in 3% of patients including cases of pyrexia, ur ticaria, atrial fibrillation, nausea, chest discomfort, and hypotension. In addition, anaphylaxis has been reported rarely. Prophylactic use of corticosteroids was useful in alleviating IARs and is part of the recommended prescribing information for alemtu zumab use in MS patients. In addition, modification of the duration of infusion is permitted to help patients tolerate infusions if needed and symptomatic medications such as antihistamines and/or antipyretics were administered often in the studies. Alemtu zumab treatment increases the risk of autoimmune -mediated conditions. Autoimmune thyroid disorders occurred in 36 % of patients in clinical trials in MS through 4 years following first exposure. Observed autoimmune thyroid disorders included hyperthyroidis m and hypothyroidism, which occurred at similar rates. Serious thyroid related events occurred in <1% patients. No consistent pattern was observed with regards to time of onset after treatment initiation, although the highest incidence of thyroid adverse e vents (AEs) was observed in Year 3 after the first treatment course. Therefore, as part of the risk minimization strategy for autoimmune disorders, thyroid function tests must be obtained prior to the initiation of alemtuzumab treatment and every 3 months thereafter until 48 months following the last infusion. This will allow the timely detection and treatment of thyroid disorders for patients treated with alemtuzumab. Immune thrombocytopenia and nephropathies, including antiGBM disease, although potentially more serious than thyroid disorders, were observed infrequently. Serious events of ITP have been observed in approximately 1% of patients treated with alemtuzumab in clinical trials in MS. Fatality in the index case of ITP, which was reported i n the Phase 2 study, highlights the seriousness of the risks associated with the disorder. However, risk minimization measures including patient education and monthly complete blood counts (CBCs) introduced to monitor for ITP and other potential autoimmune cytopenias in the clinical studies allowed the prompt diagnosis and treatment of patients who subsequently developed these conditions. AntiGBM disease was reported rarely in the clinical program. Nephropathies including antiGBM disease have been observed in controlled clinical trials in MS. Patient education and monthly testing of serum creatinine were effective in identifying cases early to allow prompt treatment. Similarly, urinalysis testing was also effective in identifying nephropathies during the cli nical studies. Accordingly, monthly testing including CBC with differential, platelet count and monitoring for any cytopenia as well as serum creatinine testing and urinalysis with microcopy, must be obtained prior to treatment with alemtuzumab and every m onth thereafter until 48 months following the last infusion. This will facilitate the early detection and treatment of these disorders, should they occur. Infections occurred in 71% of patients treated with Lemtrada® 12 mg as compared to 53% of patients t reated with Rebif® (IFNB -1a) in controlled clinical trials in MS up to 2 years in duration and were predominantly mild to moderate in severity. Serious infections occurred in 2.7% of patients treated with alemtuzumab as compared to 1.0% of patients treated with IFNB -1a in controlled clinical trials in MS. The most frequent infections reported in alemtuzumab -treated VV-CLIN-0254406 5.0"
33,page_33,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 34 patients were nasopharyngitis, urinary tract infections (UTI), upper respiratory tract infections (uRTI), sinusitis, influenza, bronchitis, oral herpes and herpes zoster. Prophylactic acyclovir treatment was used effectively in the clinical studies to reduce risk of Herpes Simplex virus infection (HSV) and therefore patients should receive concomitant acyclovir starting on the first day of any ale mtuzumab course and continuing for at least 1 month after the last day of the course. Preservation of innate immunity and relative sparing of memory lymphocytes, together with the preservation of serum immunoglobulins ( 14), may contribute to the relatively low rate of serious infections following alemtuzumab treatment in MS patients. During the course of the clinical studies, malignancies were observed in both alemtuzumab - and IFNB -1a-treated patients. However, the annualized rates of malignancy were similar across all treatment groups, and moreover, the malignancy risk was similar to the background incidence in the general population. The risk of malignancy will be further investigated in a long -term observational study. As previously mentioned, the identified risks of alemtuzumab in patients with RRMS include: • IARs (including cerebrovascular, cardiovascular, and pulmonary alveolar hemorrhage events). • Serious infections. • Autoimmunity (notably, ITP, thyroid disorders, or rarely nephropathies and autoimmune hepatitis , and hepatic injury ). Alemtuzumab Post -Marketing Updates in Adult In post -marketing pharmacovigilance (PV) monitoring, infrequent cases of temporally associated pulmonary alveolar haemorrhage, myocardial ischemia , stroke (including ischemic and hemorrhagic stroke) and cervicocephalic (eg, vertebral, carotid) arterial dissection have been reported. Reactions may occur following any of the infusions during the treatment course. In the majority of cases time to onset was within 1 -3 days of alemtuzumab infusion. Patients should be informed about the signs and symptoms, and advised to seek immediate medical attention if any of these symptoms occur. Post marketing PV monitoring has also identified events reported as autoimmune encephalitis, autoimmune hepatitis , acquired hemophilia A , thrombotic thrombocytopenic pupura (TTP) and hepatic injury. Infrequent events reported as hemophagocytic lymphohistiocytosis (HLH) and PML have been noted. The emergence of these events du ring the clinical development program and post -marketing PV reporting prompted the initiation and ongoing modification of risk minimization measures . In conclusion, there are recently identified serious but rare risks associated with alemtuzumab administra tion. Risk minimization measures for clinical studies are in place, and they have been modified based upon post -marketing PV reporting. Alemtuzumab has been approved in the European Union, United States, Canada, Australia, Brazil and several other countrie s as Lemtrada for the treatment of active RRMS in adults with RRMS; the specific indicated population varies by country. VV-CLIN-0254406 5.0"
34,page_34,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 35 Study design rationale The proposed design will investigate efficacy, safety, and tolerability of alemtuzumab compared to other DMTs, (ie, IFNB and glatiramer acetate [GA]) in an open -label, rater -blinded, single -arm, before and after switch study, in paediatric patients with RRMS aged from 10 years to less than 18 years with disease activity on prior DMT, with a rater -blinded MRI endpoi nt. This study is based on the paediatric investigational plan (PIP) agreed with the European Medicines Agency (EMA) and its Paediatric Committees (PDCO). Patient population • The patient population intended for this paediatric study will be narrower than th e population described in the adult indication to expose only these paediatric patients with high medical need, having MS disease activity while on treatment with prior DMT. The MS disease activity criteria include having at least 2 recorded MS attacks; at least 1 MS relapse in the last year during treatment with an IFNB or GA after having been on that therapy for at least 6 months , and is currently still taking the same therapy ; and having either ≥1 new or enlarging T2 hyperintense lesion or gadolinium enh ancing lesion while on that same prior therapy (IFNB or GA), or 2 or more relapses in the prior year, or tried at least 2 MS DMTs. The age group eligible to enroll ( from 10 years to less than 18 years) has higher MS prevalence than younger age groups. Interferon -beta (IFNB) and GA have not been formally tested in paediatric MS patients with a relapsing -remitting course during placebo -controlled trials. However, class III and IV evidence of effectiveness resulting from observational open -label studies have p rompted their current use and recommendation. Nonetheless, in about 30% of paediatric MS patients, the disease continues to be active despite immunomodulatory treatment, supporting the need to explore other therapeutic options ( 15). There are few data to support the use of other DMTs in paediatric populations. Considering the high frequency of inadequate response to first -line DMT and the lack o f clinical trial data regarding the efficacy of switching to other DMTs, this paediatric population has a high unmet need. Alemtuzumab dose selection Alemtuzumab will be administered as a daily intravenous (IV) infusion, similar to adult treatment regimen (course 1 at Month 0, 12 mg on 5 consecutive days, and course 2 at Month 12, 12 mg on 3 consecutive days), giving a cumulative dosage of 60 mg at first course, and 36 mg at second course. The adult dose will be adjusted (reduced) proportionately for paedia tric patients <50 kg based on the patient’s weight. Calculation of a paediatric patient’s dose will be based on patient’s last visit weight taken during the physical examination: • For patients ≥50 kg: 12 mg/day . • For patients <50 kg: 0.24 mg/kg/day (this equ ates to 12 mg/day for a 50 kg patient) . VV-CLIN-0254406 5.0"
35,page_35,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 36 The 0.24 mg/kg/day dose is based on experience using alemtuzumab in the treatment of children undergoing bone marrow or solid organ transplantation, and is similar to or lower than doses previously used ( 16). This corresponds to a cumulative dose over 5 days of 1.2 mg/kg at Month 0, with a smaller dose of 0.72 mg/kg at Month 12. Prophylactic administration of methylprednisolone, antiH1 and antiH2 medications will be a part of the alemtuzumab treatment regimen, to minimize infusion associated reactions. MRI The proposed study will have an MRI -based primary endpoint. Recent publications have demonstrated a co rrelation between the MRI lesions and clinical relapse for IFNB or GA based on meta -analysis of data collected in randomized controlled trials ( 17), and for alemtuzumab ( 13). MRI assessments will be available to investigators to assess safety. The period of 4 months for comparison of new or enlarged T2 lesions on prior DMT versus on alemtuzumab was selected on advice of paediatric MS experts as representing the optimum interval to achieve the scientific aims of the study consistent with current patient care practice for children exper iencing disease activity while using IFNB or GA. VV-CLIN-0254406 5.0"
36,page_36,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 37 5 STUDY OBJECTIVES 5.1 PRIMARY • To evaluate the efficacy, safety and tolerability of alemtuzumab (IV) in paediatric patients from 10 to <18 years of age with RRMS who have disease activity on prior DMT. 5.2 SECONDARY • To assess the pharmacok inetics (PK), pharmacodynamics (PD), antidrug antibody (ADA) formation, and potential effects of alemtuzumab on other MS disease characteristics such as cognition and quality of life. VV-CLIN-0254406 5.0"
37,page_37,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 38 6 STUDY DESIGN 6.1 DESCRIPTION OF THE S TUDY This is an open -label, rater -blinded, single -arm, before and after switch study of efficacy, safety and tolerability of alemtuzumab in paediatric patients from 10 to <18 years of age with RRMS with disease activity on prior DMT. The study will consist of : • Screening period (0-28 days prior to M -4) - Patients and parents will receive information on the study and on alemtuzumab. Inclusion/e xclusion criteria will be reviewed. After informed consent signature, screening assessments for eligibility will be performed. Screening assessments may require more than one visit within the screening period which may last a maximum of 28 days. • Prior DMT phase (approximately 4 months): M -4 to M0 - Eligibility confirmation visit: At the end of the screening period (at M -4) patients/parents will come to the site to confirm patient is eligible for the study. Investigator will check that all assessment allow pat ient inclusion. During this visit patients will be reminded to continue their prior DMT (limited to interferon or GA only). - From M -4 visit to D -14 to D -7: Phone calls (approximately every month) will be done, to remind patients to continue on their DMT and check patient status. - Day -14 to D -7 visit : Investigator will confirm patient is eligible for alemtuzumab administration and will tell the patient to discontinue current DMT 7 days prior to administration of first dose of alemtuzumab at Month 0. • Alemtuzumab treatment phase (approximately 2 years) – This phase starts with administration of first dose of alemtuzumab at M0, after discontinuation of current DMT, and ends at M24. The second dose of alemtuzumab will be administered at M12. The MRI based primary efficacy endpoint will be assessed over a 4 month period during this phase compared to an equal period during the prior DMT phase. Note: end of treatment phase (EOTP) refers to the end of the alemtuzumab treatment phase (see graphic study design [ Section 1.1]). • Safety monitoring phase (approximately 3 years) – Additional safety follow -up and monitoring for all patients treated with alemtuzumab will be conducted during this phase to yield a total of 5 years of follow -up since first alemtuzumab treatment, including 4 years post last treatment with alemtuzumab. Note: end of study (EOS) refers to the end of the saf ety monitoring phase (see graphic study design [ Section 1.1]). VV-CLIN-0254406 5.0"
38,page_38,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 39 In addition, and for the primary endpoint assessment, two periods have been defined: • Period 1 : will occur from M -4 up to M0. A baseline MRI will be performed close to M -4 during the screening period and another at Visit 3 . Both MRI will be taken while patients are on their prior DMT. It is importa nt to ensure that these 2 MRI assessments are performed 4 months (±7 days) apart. • Period 2 : will occur from M4 to M8: The MRI performed at the M4 visit will be the baseline MRI for Period 2. A second MRI will be performed after alemtuzumab first course of treatment at M8. It is important to ensure that these 2 MRI assessments are performed 4 months (±7 days) apart. These two periods will be compared for the primary endpoint analysis. 6.2 DURATION OF STUDY PA RTICIPATION 6.2.1 Duration of study participation for each patient The maximum study duration per patient will be approximately 5 years and 5 months: • Screening period: 0-28 days prior to M -4 from signed informed consent to eligibility confirmation. • Prior DMT phase : approximately 4 months from signed informed consent and screening qualification to prior DMT discontinuation. Alemtuzumab treatment phase : approximate ly 2 years, from first dose alemtuzumab administration to one year after last dose of alemtuzumab administration. • Safety monitoring phase: approximately 3 years to complete the 48 months safety follow -up post last treatment with alemtuzumab. 6.2.2 Determination of end of clinical trial (all patients) The EOS is defined as being the “last patient last visit” planned with the protocol. The last patient visit will be considered when the la st patient has completed saf ety monitoring phase (M60). The Sponsor reserves the right to discontinue the study at any time. 6.3 INTERIM ANALYSIS A partial database lock will be done after the last patient has completed efficacy assessments including MRI at the end of Period 2. This database lock will allow comparing lesion counts between Period 1 (M -4 to M0) and Period 2 (M4 -M8). No formal interim analysis will be performed. VV-CLIN-0254406 5.0"
39,page_39,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 40 6.4 STUDY COMMITTEE 6.4.1 Scientific advisory committee: The scientific advisory committee (SAC) is composed of fiel d experts and Sponsor -based scientists with clinical and methodological expertise. This Committee, led by a Chairperson, is selected by the Sponsor for advice regarding scientific issues and operational conduct of the study. The SAC will also review any am endments, and provide input regarding interpretation of study results. Among its responsibilities, the SAC will receive study status reports from the Sponsor, and will review the recommendations from the data monitoring committee (DMC) throughout the study. Moreover, the SAC will be responsible for the primary publication(s) emanating from the study. The Principal Investigator (PI) of the study will be selected by the Sponsor and will be the first author for the primary publication(s). PIs at the 3 sit es enrolling the most patients will also be included as authors for the primary publication, in addition to the other SAC members. Detailed activities and responsibilities of the SAC are provided in the SAC charter. 6.4.2 Data monitoring committee A DMC, operating independently from the Sponsor and Clinical Investigators, will be responsible for overseeing the safety of patients and the risk/benefit ratio throughout the study. This comm ittee is composed of externally -based individuals with expertise in the disease under study, biostatistics and/or clinical research. The primary responsibilities of the DMC are to ensure the patients welfare as well as to evaluate and review the safety and other applicable data throughout the course of the study and make appropriate recommendations to the Sponsor regarding the conduct of the clinical trial. The specific responsibilities of the DMC will be described in the DMC charter. VV-CLIN-0254406 5.0"
40,page_40,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 41 7 SELECTION OF PATIENT S 7.1 INCLUSION CRITERIA I 01. Patients with RRMS aged from 10 years to less than 18 years at study entry are el igible. Patients must meet the criteria of diagnosis of MS as defined by the International Paediatric Multiple Sclerosis Study Group criteria for paediatric MS ( 12) and the criteria of MS based on McDonald criteria 2010 ( 18) (Appendix C ). Specific to the Russian Federation: In the Russian Federation: Patients with RRMS aged ≥12 years to <18 years are eligible at study entry (Appendix H ). I 02. Signed written informed consent/assent obta ined from patient and patient’s legal representative (parent or guardian) according to local regulations. I 03. Expanded Disability Status Scale (EDSS) score of 0.0 to 5.0 (inclusive) at screening (Appendix D ). I 04. At least 2 recorded MS attacks, and at least 1 MS attack (relapse) in the last year during treatment with an IFNB or GA after having been on that therapy for at least 6 months , and is currently still taking the same therapy. I 05. At least 1 of the following: - ≥1 new or enlarging T2 hyperintense lesion or gadolinium enhancing lesion while on that same prior therapy (IFNB or GA), OR - 2 or more relapses in the prior year, OR - tried at least 2 MS DMTs. 7.2 EXCLUSION CRITERIA Patients who have met all the above inclusion criteria listed in Section 7.1 will be screened for the following exclusion criteria which are sorted and numbered in the following 3 subsections: NOTE: Prior to initiation of any alemtuzumab treatment course, contraindications should be reviewed as pre -treatment verification of eligibility. 7.2.1 Exclusion criteria re lated to study methodology E 01. Any progressive or nonrelapsing forms of MS. E 02. Conditions/situations such as: - Impossibility to meet specific protocol requirements, - Current participation in another interventional clinical study. If a patient has been enrolled in a clinical trial and treated with a comparator agent that is an approved agent VV-CLIN-0254406 5.0"
41,page_41,"Amended Clinical Trial Protocol No. 05 15-Dec-2021 GZ402673 -EFC13429 - alemtuzumab Version number: 1 Property of the Sanofi Group - strictly confidential Page 42 for screening inclusion (INF or GA) , they may be considered for this trial if they meet all inclusio n and exclusion criteria otherwise, - Patient is the Investigator or any SubInvestigator, research assistant, pharmacist, study coordinator, other staff or relative thereof directly involved in the conduct of the protocol , - Uncooperative patient or any condit ion that could make the patient potentially noncompliant to the study procedures in the opinion of the Investigator. E 03. Mental condition rendering the patient or parent/guardian unable to understand the nature, scope, and possible consequences of the study. E 04. Clinically relevant cardiovascular, hepatic, neurological, endocrine, or other major systemic disease making implementation of the protocol or interpretation of the study results difficult or that would put the patient at risk by participating in the study in the opinion of the Investigator. E 05. History of drug or alcohol abuse. E 06. History of known HIV positivity. 7.2.2 Exclusion criteria related to alemtuzumab and/or mandatory background therapies E 07. Pregnant or breast -feeding female patients or those who plan to become pregnant during the study. E 08. Unwilling to agree to use a highly effective contraceptive method as defined (Appendix A) when receiving a course of alemtuzumab treatment and for 4 months following that course of treatment (fertile patients only) . E 09. Female patients who have commenced menstruating (ie, are of childbearing potential) and are unwilling or unable to be tested for pregnancy. E 10. Previous treatme nt with alemtuzumab. E 11. Treatment with natalizumab, daclizumab, fingolimod, methotrexate, azathioprine, cyclosporine, or mycophenolate mofetil in the last 6 months prior to screening, or as determined by the treating physician to have residual immune suppress ion from these or other MS treatments. E 12. Treatment with teriflunomide in the last 12 months except if the patient underwent the accelerated elimination procedure as per local teriflunomide label. E 13. Previous treatment with mitoxantrone, cyclophosphamide, cladri bine, rituximab, ocrelizumab, leflunomide, or any cytotoxic therapy. E 14. Previous treatment with any investigational medication (drug that has not been approved at any dose or for any indication). Use of an investigational medication that was subsequently licensed and nonstandard use of a licensed medication (eg, using a dose other than the dose VV-CLIN-0254406 5.0"
