,PageNo,Text 
23,page_23,"Product: MK -7264 23 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 Confidentialtype of infection). During this t ime, safet y labs will be evaluated to ensure lab values do not meet criteria for exclusion and are not clinically significant. Treatment Period On Day 1 (Visit 4), participants who continue to meet eligibility criteria will be randomized according to the S ponsor’s computer -generated allocation schedule via an interactive voice response s ystem/integrated web response s ystem (IVRS/I WRS). During Stage 1 of the trial (ie, all enrollment prior to the efficacy IA), approximately 50 eligible participants will be randomized in a 1:1 ratio to either MK -7264 45 mg BID or placebo. An efficacy IA will be performed when approximately 50 randomized participants in Stage 1 complete (or discontinue earl y from) the Treatment Period (Day 1 to Day 7). Enrollment ( ie, screening and randomization) will be paused once Stage 1 enrollment is complete, pending the results of the efficacy IA. In Stage 2 ( ie, all enrollment post -efficacy IA), if a decision is made to include a lower dose of MK -7264 based on the efficacy IA results, participants will be randomized to MK -7264 45 mg BID, MK- 7264 15 mg BID, or placebo in a ratio (1:2:1, respectivel y) that will provide approximately 50 participants per group at the end of the trial. If the MK- 7264 15 mg BID treatment group is not included in Stage 2, depending on the re - estimated sample size during the efficacy IA as described in Section 10.7 .1, a total of 100 to 188 participants (50 to 94 per treatment group for Stages 1 and 2 combin ed) will be randomized in a 1:1 ratio to either MK -7264 45 mg BID or placebo. Specific procedures to be performed during the study , as well as their prescribed times and associated visit windows, are outlined in the Study SoA -Section 2. Details of each procedure are provided in Section 9 –Study Assessments and Procedures. This trial will use an adaptive design based on pre -specified criteria. There is one planned efficacy IA when approximately 50 randomized participan ts have completed (or discontinued early from) Stage 1 of the trial . The results of the efficacy IA will be reviewed and the decision regarding trial modifications will be made b y the standing internal Data Monitoring Committee (siDMC). The following actions are possible decisions from the siDMC, based on the results of the efficacy IA: The trial may be stopped for futility The sample size may be re -estimated Continue the trial as planned A lower dose of MK -7264 (15 mg BID) may be added Details are described in Section 10 .7.1. Study Diagram 5.1.1 The study design prior to the efficacy IA (Stage 1) is depicted in Figure 1. Based on the results of the efficacy IA, in Stage 2 of the trial (post -efficacy IA), a third treatment group may be added in which participants would receive a lower dose of MK -7264 (15 mg BID). The study design for Stage 2 (post -efficacy IA), if an additional treatment arm is added, is presented in Figure 2. 04RPX4 059WF7"
24,page_24,Product: MK -7264 24 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialAbbreviations: BID = twice daily ;IA = interim analysis Figure 1Study Design for Stage 1 (Prior to Efficacy IA) 04RPX4 059WF7
25,page_25,"Product: MK -7264 25 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialAbbreviations: BID = twice daily ;IA = interim analysis Figure 2Study Design for Stage 2 (Post -Efficacy IA) with Additional Treatment Arm Number of Participants 5.2 Approximately 100to 188participants will be randomized in this study . Beginning and End of Study Definition 5.3 The overall study begins when the first participant signs the informed consent form (ICF). The overall study ends when the last participant completes the last study -related phone -call or visit, withdraws from the study or is lost to follow -up (ie,the participant is unable to be contacted b y the investigator). 04RPX4 059WF7"
26,page_26,"Product: MK -7264 26 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialClinical Criteria for Early Study Termination 5.3.1 Early study termination will be the result of the criteria specified below: Based on the efficacy IA, if the siDMC recommends termination of the trial per the stopping rules as stated in the siDMC Charter . Scientific Rationale for Study Design 5.4 Rationale for Study Design 5.4.1 Conducting studies that evaluate treatment in p articipants with naturall y occurring URTIs is challenging because it is difficult to identify and enroll pa rticipants during the earl y stage of the illness. URTI s are short -lived and self -limite d. In addition, with naturally occurring URTI s,it is not possible to know when infection begins or to determine with certaint y the duration of the illness at the time that the patient presents for enrollment [Gwaltney , J. M. Jr., et al 2003] . Due to these limitations, the induced rhinovirus URTI model will be used to evaluate MK -7264 in this trial. In thisrhinovirus infection model, the virus is inoculated into the nose of susceptible volunteers to produce an induced URTI. Therefore, the incubation period of the infection and the duration of illness are known. Comparisons between naturally occurring infections and induced infections have demonstrated that there may be differences in the severity of s ymptom s or ty pes of symptoms, but in general the illnesses associated with the two ty pes of infection were more similar than they were different; this may be due to selection bias of the natural cold patients [Rao, S. S. , et al 1995] . Overall, the induced rhinovirus model is still the preferred model for evaluating treatments for the common cold. This model has the advantage of replicating the actual pathology of an acute URTI caused b y rhinovirus and incorporates kn owledge of the timing and evolution of the URTI into the study design. Further, in this protocol, all participants will be required to demonstrate viral shedding within 72hours of inoculation of HRV -16in order to continue in the trial and be included in the analyses; thus, this model will provide a controlled environment for evaluation of URTI in participants with the same virus and with a similar duration of illness (infection). It is anticipated tha t approximately 15% to 20% of participants will not demonstrate viral shedding within the 72 hour timeframe ; these participants will be discontinued from study treatment anddischarged from the clinic (See Section 9.1.11) . The natural history of URTI , as w ell as the onset and duration of cough, have not been well described. Data published in 1988 by Curley et al suggests that 80% of patients infected with the common cold will develop cough [Curley , F. J., et al 198 8]. Consultation with cough experts and centers experienced with induced rhinovirus studies suggests that the proportion of patients infected with rhinovirus who develop cough is between 60% to 80%. Data published by Gwaltney et al in 2003 suggest that the me an total s ymptom severit y scores for participants with experimental rhinovirus colds peak 48 hours after viral inoculation [Gwaltney , J. M. Jr., et al 2003] .These sy mptoms are dramaticall y reduced by Day 5, and likely disappear around Day 7. These findings further support the use of the induced infection model (to ensure treatment and evaluation as earl y as possible in the course of the illness) and evaluation of participants over the course of 7 day s of treatm ent. 04RPX4 059WF7"
27,page_27,"Product: MK -7264 27 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialRationale for Cough Challenge in a Subset of Participants 5.4.2 Inhalation cough challenges allow for quantification of cough and the assessment of antitussive effects of specific therapies. Cough challenges rel y on the delivery of tussive agents, such as capsaicin, citric acid, or ATP, as aerosols administered from jet or ultrasonic nebulizers. There are 2 main methods used for cough challenges: single -dose and dose-response. Single -dose inhalation challenges involve the administration of one concentration of the tussive agent. This method has been used for the screening of a large population of participants to detect those with reproducible cough. The second method is the dose - response cough challenge and involves the inhalation of incremental concentrations of tussive agent interspersed with inhalations containing placebo to increase challenge blindness. This trial will perform a modified dose -respo nse cough challenge; details will be provided in the Procedure sManua l. A large number of tussive agents have been tested in cough challenges, with capsaicin and citric acid demonstrating the best reproducibility . Recent studies have suggested a role for ATP -activated P2X3 receptors in the pathoph ysiology of chronic cough. In a small trial evaluating h ypersensitivity to ATP in chronic cough patients, chronic cough patients had increased sensitivity to ATP compared with healthy volunteers. There were no reports of bronchospasm in thattrial [Fowles, H. E. 2015] . In P013 , an ATP cough challenge will be conducted during Stage 1. All participants in Stage 1 will u ndergo the ATP cough challenge during the screening and treatment periods. I t is expected that ~ 5 to 10% of participants may not respond to cough challenge during the screening period. ATP has been selected as the tussive agent for the cough challenge based on the hy pothesis that patients infected with rhinovirus have increased sensitivity to ATP cough c hallenge. In summary , the ATP cough challenge is included in this trial as it may allow a better evaluation of the antitussive effect of MK -7264. Rationale for Endpoints 5.4.3 Efficacy Endpoints 5.4.3.1 The primary efficacy endpoint is awake cough sper hour (based on 2 4-hour sound recordings using an objective cough -counting device ) on Day 3 of the treat ment period (defined in Section 10.4.1). Cough counting will begin on Day 1 ( ie, after randomization, inoculation with the rhinovirus, and first dose of study treatment ) and continue over the course of 7 day s of treatment. Cough count will be measured using a digital recording device (VitaloJAK™ cough monitor, Vitalograph, Buckingham, United Kingdom) . Worn similar to a Holter monitor with a sensor affixed to the partic ipant ’s chest wall with adhesive and a microphone attached to the participant ’s clothing, the device provides high fidelit y recordings and facilitates signal processing to accuratel y identify and quantify cough. Digital recordin gs will be processed in Vitalograph’s centralized reading center, where recordings are condensed using a computer algorithm before human anal ysts identify and tag individual coughs. The output of this process is a count of coughs for each 24 -hour recording period, as well as cou gh counts for portions of the day when the participant is awake and when they are asleep. 04RPX4 059WF7"
28,page_28,"Product: MK -7264 28 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialAs approximately 83% of participants with a URTI are expected to cough within the first 48hours of infection [Curley , F. J. , et al 1988] , the goal of the trial is to demonstrate that MK-7264 is effective in the treatment of acute cough, as evidenced b y a decreased frequency of awake cough son Day 3 in participants who are infected with rhinovirus. In unexplained or treatme nt refractory chronic cough, cough frequency is much higher during the day . This pattern is expected to be similar with acute c ough, but to assess concretely ;P013 will include 24-hour cough counts as an exploratory endpoint. An assessment of cough from t he participant’s perspective is also important for evaluating the response to a given therap y.PROs associated with cough can be measured in terms of cough frequency , intensity , and severit y; disruptions due to cough; and cough -specific quality of life. The following secondary efficacy endpoints will be measured as change from baseline on Day 3 of the treatment period in this trial: Cough Severit y visual analog scale (VAS ) Cough Severit y Diary (CSD ) Leicester Cough Questionnaire (LCQ ) -acute The Cough Severity VAS is a single -item question naire asking the participant to rate the severit y of their cough “ today ” using a 100 mm VAS anchored with “ No Cough ” at 0 and “Extremely Severe Cough ” at 100. Similar to the well -established use of VAS in chronic pain, the Cough Severity VAS provides a quick and easily interpreted subjective assessment to monitor improvement of acute cough during treatment. The CSD is a 7- item, disease -specific PRO measure with a recall period of “today ”.The measure evaluates three domains: frequency of cough (3 items), intensit y of cough (2 items), and disruption due to cough (2 items); each item is rated on an 11 -point scale ranging from 0 to 10, with higher scores indicating greater severity. A CSD total score and 3 domain scores (ie, frequency , intensit y, disruption) can be calculated. The L CQ-acute is a 19- item health -related quality-of- life (HRQoL) questionnaire specific for acute cough which contains three domains ( ie, phy sical, psy chological, and social), calculated as a mean score for each domain ranging from 1 to 7 and total score ranging from 3 to 21. Each item on the L CQ-acute assesses symptoms or the impact of sy mptoms on HRQoL in the last 24 hours using a 7- point Likert scale ranging from 1 to 7. Higher scores indicate better HRQoL. The following exploratory efficacy endpoints will also be measured: 1. 24 -hour cough count (based on 24- hour sound recordings) on Day 3 2.Awake cough count on Day s 1, 2, 4, 5, 6, 7 3.Wisconsin Upper Respiratory Syndrome Symptom Survey (WURSS - 24 )as change from baseline on Day 3 4.Cough reflex sensitivity (C2 and C5 on Day s 1, 4, and 7) measured b y standardized methodology incorporating an ATP cough challenge (Stage 1 onl y) 04RPX4 059WF7"
29,page_29,"Product: MK -7264 29 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialThe WURSS -24is a 24 -item HRQoL questionnaire specific for acute upper re spiratory infection, including influenza -like sy mptoms . The WURSS -24 assesses symptoms or the impact of sy mptoms on HRQoL ‘over the last 24 hours ’using an 8 -point Likert scale ranging from 0 to 7. Higher scores indicate worse HRQoL. MK- 7264 has been shown to reduce cough reflex sensitivity , as measured by ATP cough challenges, in healthy participant s as well as participants with chronic cough [IB Edition 16 2017] . Stage 1 of P013 will evaluate whether similar effects also occur in participant s with acute cough. The secondary and exploratory efficacy endpoints will add supportive information to the prim ary efficacy endpoint of awake coughs per hour on Day 3 of treatment . Safety Endpoints 5.4.3.2 In support of the safet y objective to evaluate the safet y and tolerability profile of MK -7264, the safet y and tolerability endpoints will be assessed by clinical evaluat ion of AEs and inspection of other trial parameters including vital signs, ph ysical examination, electrocardiogram (ECG ), and standard laboratory safet y tests at time points specified in the SoA (Section 2). Adverse events are graded and recorded according to Appendix 4 . Additional safet y monitoring may be performed at the discretion of the investigator. Pharmacokinetic Endpoints 5.4.3.3 The pharmacokinetics (PK) of MK -7264 will be evaluated by measuring mean max imum observed concentration [Cmax], mean minimum observed concentration [Cmin,], time to reach Cmax[Tmax],and area under the concentration time -curve [AUC 0-] on Day s 1, 2, 4, and 7 in healthy adult participants infected with rhinovirus. Blood samples will be collected on Day s 1, 2, 4, and 7, as outlined in Section 9.6.1 .The relationship between MK -7264 plasma concentrations and cough frequencies/side effects will be explored. Planned Exploratory Biomarker Research 5.4.3.4 Planned Genetic Analysis 5.4.3.4.1 Genetic variation may impact a participant’s response to therap y, susceptibility to, and severit y and progression of disease. Variable response to therapy may be due to genetic determinants that impact drug absorption, distribution, metabolism, and excretion; mechanism of action of the drug; disease etiology ; and/or molecular subty pe of the disease being treated. Therefore, where local regulations and IRB/IEC allow, a sample will be collected for DNA anal ysis from consentin g participants. DNA samples will be used for research related to the study treatment(s), the disease under study and related diseases. They may also be used to develop tests/assay s including diagnostic tests related to the disease under study, related dise ases and study treatment (s). Genetic research may consist of the analy sis of one or more candidate genes or the anal ysis of genetic markers throughout the genome [or analy sis of the entire genome] (as appropriate). DNA samples will be analy zed for variatio n across the entire genome. Analy ses may be conducted if it is hy pothesized that this may help further understand the clinical data. 04RPX4 059WF7"
30,page_30,"Product: MK -7264 30 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialThe samples may be analy zed as part of a multi -study assessment of genetic factors involved in the response to understand study disease or related conditions. Future Biomedical Research 5.4.3.5 The Sponsor will conduct Future Biomedical Research on DNA specimens for which consent was provided during this clinical study . Such research is for biomarker testing to address emergent quest ions not described elsewhere in the protocol (as part of the main study ) and will only be conducted on specimens from appropriatel y consented participants. The objective of collecting/retaining specimens for Future Biomedical Research is to explore and ide ntify biomarkers that inform the scientific understanding of diseases and/or their therapeutic treatments. The overarching goal is to use such information to develop safer, more effective drugs/vaccines, and/or to ensure that participants receive the corre ct dose of the correct drug/vaccine at the correct time. The details of this Future Biomedical Research sub -study are presented in Appendix 2 – Collection and Management of Specimens for Future Biomedical Research. Rationale for the Use of Placebo 5.4.4 The pl acebo arm is included in this trial to maintain the study blinding, allowing for an unbiased assessment of efficacy and safet y. Additionally , in the event that a lower MK -7264 dose group is added to the trial in Stage 2 (after the efficacy IA), the placebo arm will help ascertain whether the twoactive doses are equally effective or equally ineffective. No rescue medication will be permitted in the trial. Participants will be medically monitored during the trial and provided appropriate tr eatment, if warranted. Participants may discontinue the trial at an y time if they find the treatment intolerable or for any other reason . Justification for Dose 5.5 Rationale for Dose Interval and Study Design 5.5.1 In this trial, MK -7264 45 mg (and potentially MK -7264 15 mg if an additional treatment arm is added in Stage 2) will be orall y administered in tablet form BID based on the safet y and PKefficacy results observed to date. Based on PKstudies conducted to date, MK -7264 is rapidly absorbed with a median Tmaxof 1 to 2 hours and a half -life of approximately 7 to 10 hours ,and is consistent with a BID dosing schedule. In the clinical development program, oral doses of MK -7264 up to 1800 mg BID for 14 day s were evaluated in Phase 1 studies and oral doses of up to 600 mg BID have been evaluated in Phase 2 studies. Overall, MK -7264 has been generally safe and well tolerated. Across studies, taste -related AEs (eg, dysgeusia, ageusia, hy pogeusia) and tingling sensation in the mouth and/or throat were the most frequentl y reported events. These AEs have been reversible and are amenable to monitoring. In participants with chronic cough, improved tolerability (relative to higher doses of MK- 7264) and efficacy have been observed at doses of MK -7264 ≤50 mg BID. Dos es from 7.5mg to 200 mg BID were studied in participants with chronic cough (in P010 Cohort 1) 04RPX4 059WF7"
31,page_31,"Product: MK -7264 31 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 Confidentialand 50 mg BID was as effective as higher doses; however, doses higher than 50 mg BID were associated with less tolerability . The mechanism of action of MK -7264 and related clinical study results demonstrate that the efficacy of MK -7264 in decreasing cough, and the prevalence of the most common AE, dysgeusia, are both dose -related. In order to provide patients and prescribers theflexibility to balance efficacy and tolerability based on individual clinical situations, the MK -7264 development program has targeted twodoses (15 mg BID and 45 mg BID) to study . The 45 mg BID dose has been selected for Stage 1 of this trial to evaluate whether this dose will effectivel y reduce acute cough with a side effect profile that is tolerable to patients. During Stage 2 of the trial (after the efficacy IA), a third treatment group with a lower dose of MK -7264 (15 mg BID) may be added, based on the results of the IAand PK modeling, taking both efficacy and safet y/tolerability into consideration. For additional details on MK -7264, refer to the IB (Section 3.2) . 6.Study Population Health y male and female participants between the ages of 18 and 55years(inclusive) will be enrolled in this study . Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as protocol waivers or exemptions, is not permitted. Inclusion Criteria 6.1 Participants are eligible to be included in the study onl y if all of the following criteria appl y: Type of Participant and Disease Characteristics 1.In good general health with no clinically relevant abnormalities based on the medical history , physical examination, vital sign measurements ,clinical laboratory evaluations ( ie, hematology , clinical chemistry , and urinaly sis), and 12 -lead ECG . 2.Susceptible to HRV -16, as evidenced b y a serum -neutralizing antibod y titer of 1:4 or less,or the definition used by the individual clinic . Demographics 3.Between 18 and 55years of age (inclusive) at the Screening Visit , of either gender , and of an y race. 4.A female participant is eligible to participate if she is not pregnant (see Appendix 3 ), not breastfeeding, and at least one of the following conditions applies: a)Not a woman of childbearing potential (WOCBP) as defined in Appendix 3 OR b)A W OCBP who agrees to follow the cont raceptive guidance in Appendix 3 during the tre atment period and for at least 14 days after the last dose of study treatment. 04RPX4 059WF7"
32,page_32,"Product: MK -7264 32 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialInformed Consent 5.Theparticipant (or legally acceptable representative, if applicable) provides written informed consent for the study . The participant may also provide consent for Future Biomedical Research. However the participant may participate in the study without participating in Future Biomedical Research. Study Procedures 6.Demonstrate san ability to follow study procedures (including use of the digital cough recording device [VitaloJAK ™]and completing the PROs [Cough Severity VAS, CSD, LCQ-acute, and WURSS -24])to the satisfaction of the investigator/qualified designee prior to randomization. 7.Hasclinical laboratory tests (complete blood count [CBC], blood chemistries, including urine pregnancy for female participants of childbearing potential [ ie, who have star ted menstruating], and urinal ysis) conducted during Screening documented to be clinically acceptable to the investigator before beginning the Treatment Period. A female participant of childbearing potential ( ie, who has started menstruating) must have a negative urine pregnancy test (or a negative serum pregnancy test, if required) at both the Screening Visit and Baseline Visit (Day -1)to be considered eligible for the trial . Exclusion Criteria 6.2 Participants are excluded from the study if an y of the following criteria apply : Medical Conditions 1. Donated blood within 56 day s or donated plasma within 7 day s prior to dosing. 2.Has forced expiratory volume in one second ( FEV1 )<70% of predicted and/or FEV1/ forced vital capacity (FVC )ratio <80%. 3.Has a history of significant multiple and/or severe allergies ( eg,food, drug, latex allergy ), or has had an anaphy lactic reaction or significant intolerability (ie,systemic allergic reaction) to prescription or nonprescription drugs or food. 4.Has recent history of an upper or lower respiratory tract infection or recent significant change in pulmonary status within 4 weeks of the Baseline Visit (Day -1). 5.Has estimated glomerular filtration rate (eGFR) < 50mL/min/1.73 m2 (using the Chronic Kidney Disease Epidemiology Collaboration (CKD EPI) formula [http://mdrd.com/]) at Screening. 6.Has a history of cancer (malignancy ). 7.Has an y condition possibly affecting drug absorption ( eg,gastrectomy , gastroplasty , any type of bariatric surgery , or vagotom y). 8.Has screening s ystolic bl ood pressure (SBP) >160 mm Hg or a diastolic blood pressure >90mm Hg. 9.Hasa body mass index <18 kg/m2 or ≥40 kg/m2. 04RPX4 059WF7"
33,page_33,"Product: MK -7264 33 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 Confidential10.Had major surgery or lost 1 unit of blood (approximately 500 mL) within 4 weeks prior to Screening . 11.Has history of a cutaneous adverse drug reaction to sulfonamides or signs and symptoms suggestive of anaphy laxis to sulfonamides. 12.Has a history of clinically significant endocrine, gastrointestinal, cardiovascular, hematological, hepatic, immunological, renal, respiratory , genitourinary ,or maj or neurological (including stroke and chronic seizures) abnormalities or diseases that might expose the participant to risk by participating in the trial or investigational product administration or confound the results of the trial, or interfere with the participant ’s participation for the full duration of the trial, and, in the judgment of the investigator or Sponsor, would make the participant inappropriate for entry into this trial. 13.Is mentally or legall y incapacitated, has significant emotional problem s at the time of Screening, or is expected to during the conduct of the trial, or has a history of a clinically significant ps ychiatric disorder in the last 5 y ears. Participants who have had situational depression may be enrolled in the trial at the discretion of the investigator. 14. A WOCBP who has a positive urine pregnancy test within 72 hours before the first dose of study treatment . If the urine test is positive or cannot be confirmed as negative, a serum pregnancy test will be required. Prior/Concomitant Therapy 15. Has received medications to treat an acute viral URTI within 24 hours of study enrollment (defined as Day -1) (including dextromethorphan, diphenhy dramine, and narcotic analgesics). 16.Has received medications within 14 day s prior to randomization or needs to continue to receive an y treatment ( prescription or OTC) during the current trial, including antacids, high -dose multivitamins, nutritional supplements, and herbal preparations, beginning approximately 2 weeks (or 5 half- lives of the prior/concomitant medication ) prior to administration of the initial dose of study treatment , throughout the trial, until the post -treatment visit (Day 8). Prior/Concurrent Clinical Study Experience 17.Has previousl y received MK -7264. 18.Has participated in another investigational trial within 4 weeks (or 5 half -lives of the investigational product used in the other trial), whichever is greater, prior to the screening visit (the wi ndow will be derived from the date of the last visit in the previous trial) OR plans to take another investigational drug or biologic within 30days of study completion of this current trial. 04RPX4 059WF7"
34,page_34,"Product: MK -7264 34 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialDiagnostic Assessments 19.Has significantly abnormal laboratory tests at Screening, including: a)Alkaline phosphatase ,alanine aminotransferase (AL T), aspartate aminotransferase (AST ), or bilirubin >150% of the upper limit of normal (ULN); b)Hemoglobin <10 gm/dL, red blood cell (R BC)count < lower limit of normal (LLN) ran ge, neutrophil count <LLN, platelet count <100 × 103/mm3 20.Has a clinicall y significant finding in a 12- lead ECG. Other Exclusions 21.Current smoker, smoker within 5 y ears of Screening, or former smoker with a smoking history >20 pack -years. 22.Consumes >3glasses of alcoholic beverages ( ie, 1 glass is approximately equivalent to: beer [354 mL /12 ounces], wine [118 mL/4 ounces], or distilled spirits [29.5 mL /1 ounce]) per day . Participant that consume s4 glasses of alcoholic beverages per day may be enrolled at the discretion of the investigator. 23.Consumes excessive amounts, defined as greater than 6 servings (1 serving is approximately equivalent to 120 mg of caffeine) of coffee, tea, cola, energy -drink s, or other caffeinated beverages per day. 24.Is a regular user of cannabis orany illicit drugs ,or has a history of drug (including alcohol) abuse within approximately 3 years of Screening. Participant must have a negative urine drug screen prior to random ization. 25.Is or has an immediate family member (eg, spouse, parent/legal guardian, sibling or child) who is investigational site or sponsor staff directly involved with this study . Lifestyle Restrictions 6.3 Meals and Dietary Restrictions 6.3.1 There are no meal or die tary restrictions in this study . Caffeine Alcohol, and Tobacco Restrictions 6.3.2 Participants willnot be allowed to consume alcohol or nicotine -containing products while in the clinic unit. The consumption of caffeine or xanthine -containing products ( eg,coffee, tea, cola drinks, and chocolate) will be limited based on the standard policies of the study clinic at which they will remain 24 hours a day from Day -2 to Day 7. Activity 6.3.3 Participant s will be limited in exercise based on the standard policies of the study clinic at which they will remain 24 hours a day from Day -2 to Day 7. On Day 1 to Day 7, participant ’sbathing activity will be limited to approximately 15 minutes per day as per the study clinic instruction s. Bathing time is restricted in order to ensure that as close to 24 hours of recording ti meis obtained each day . 04RPX4 059WF7"
35,page_35,"Product: MK -7264 35 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialScreen Failures 6.4 Screen failures are defined as participants who consent to participate in the clinical study but are not subsequently randomized in the study . A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants to meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities. Minimal information includes demograph y, screen failure details, eligibility criteria, and an y adverse events or serious adverse events (SAE) meeting reporting requirements as outlined in the eCRF entry guidelines . Participant Replacement Strateg y 6.5 A participant who discontinues study treatment or withdraws from the study will not be replaced. 7.Treatments Study treatment is defined as an y investigational treatment(s), marketed product(s), placebo , or medical device (s)intended to be administered to a study participant according to the stud y protocol. Clinical supplies [study treatment(s) provided b y the Sponsor] will be packaged to support enrollment. Clinical supplies will be affixed with a clinical label in accordance with regulatory requirements. Treatments Administered 7.1 The study treatments to be used in this study areoutlined below inTable 1and administered as shown in Table 2. 04RPX4 059WF7"
36,page_36,"Product: MK -7264 36 Protocol/Amendment No.: 013-00 MK-7264-013-00 Final Protocol 13-Oct-2017 ConfidentialTable 1 Study Treatments Study Treatment Name:MK-7264 45 mg BIDMK- 7264 15 mg BIDPlacebo Dosage Formulation:Tablet Tablet Tablet Unit Dose Strength(s):45 mg 15 mg Placebo to match each of MK -7264 45 mg and 15 mga Dosage Level(s): 45 mg BID 15 mg BID Placebo to match MK-7264 45 mg BID and 15 mg BIDa Route of Administration:Oral Oral Oral Sourcing: Provided centrall y by the Sponsor Provided centrall y by the Sponsor Provided centrall y by the Sponsor Abbreviations: BID = twice daily a As the images of MK -7264 45 mg and 15 mg are not identical, the placebo to match MK -7264 45 mg is different than the placebo to match MK-7264 15 mg. Table 2 Treatment Administration PeriodTrial DayDouble -Blinded Study Treatment Stage 1aDouble -Blinded Study Treatmenta Stage 2b Treatment Period1 MK-7264 45 mg BID or PlaceboMK-7264 45 mg BID or MK-7264 15 mg BIDc or Placebo2 3 4 5 6 7 Abbreviations: BID = twice daily ;IA = interim analysis. a Stage 1 -Prior to efficacy IA. b Stage 2 -Post- efficacy IA. c MK -7264 15 mg BID group applicable only if a decision is made to add a lower dose of MK-7264 based on results of the efficacy IA. 04RPX4 059WF7"
37,page_37,"Product: MK -7264 37 Protocol/Amendment No.: 013 -00 MK-7264 -013-00 Final Protocol 13-Oct-2017 ConfidentialAll supplies indicated in Table 1will be provided per the ‘Sourcing’ row depending upon local country operational requirements. Every attempt should be made to source these supplies from a single lot/batch number. The study site is responsible for recording the lot number, manufacturer, and expiry date for an y locally purchased product (if applicable) as per local guidelines unless otherwise instructed b y the Sponsor. Refer to Section 9.1.8 for details regarding administration of the study treatment. Dose Modification 7.2 Dose modifications are not allowed in this study . Method of Treatment Assignment 7.3 Treatment randomization will occur centrall y using an interactive voice response system / integrated web response sy stem (IVRS/I WRS). There are two treatment arms in Stage 1 . Participants will be assigned randoml y in a 1:1ratio to either MK- 7264 45 mg BID or placebo (approximately 50total participants , 25per arm) in Stage 1 (prior to the efficacy IA). The randomization schedule will be computer generated using a permuted block algorith m and will randomly allocate participants to randomization numbers /allocation numbers on Day 1. In Stage 2 (post -efficacy IA), if a decision is made to include a lower dose of MK -7264 based on the efficacy IA results, there will be 3 treatment arm s; participants will be randomized in a 1:2:1 ratio to MK -7264 45 mg BID, MK -7264 15 mg BID , or placebo, respectivel y.Otherwise, participants in Stage 2 will be randomized in a 1:1 ratio to either MK- 7264 45 mg BID or placebo. Stratification 7.3.1 Treatment allocation/randomization will be stratified according to the following factors: Gender (Male, Female) Site The IVRS/I WRS will stratify participants by gender and at a site level. The study will endeavor to enroll a minimum of ~ 40% female participants in each stage. At the site level, the IVRS/I WRS will randomize participants to ensure there is a balance among treatment groups. Blinding 7.4 Adouble -blinding technique with in -house blinding will be used. The MK-7264 doses will be packaged identicall yrelative to their matching placebo sso that the blind is maintained. The participant, the investigator and Sponsor personnel or delegate(s) who are involved in the study treatment administration or clinical evaluation of the participa nts are unaware of the group assignments. SeeSection 9 .1.10 for a description of the method of unblinding a participant during the study , should such action be warranted. 04RPX4 059WF7"
