,PageNo,Text 
19,page_19,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 19 of 132 Summary of Preclinical Studies Refer to the Preclinical Studies section of the Investigational Brochure (IB) for summary of results . Device Handling The Sponsor requires all investigational products to be stored according to the labeling and Instructions for Use (IFU) in a secure area to prevent unauthorized access or use. 3 CLINICAL INVESTIGATION DESIGN 3.1 Purpose The purpose of this clinical investigation is to characterize the safety of the FlexNav™ Delivery System for transfemoral implantation of the Portico™ Transcatheter Aortic Heart Valve. Safety data collected as part of the study will be used to support CE M ark of the FlexNav™ Delivery System and Loading System in Europe. 3.2 Design Overview This CE Mark study is a prospective, multi- center, singl e-arm investigationa l study to support commercialization of the FlexNav™ Delivery System and Loading System in Europe. The design of this clinical investigation is in compliance to ISO standards 14155:2011 and 5840- 3:2013. A maximum of 200 patients with symptomatic, severe AS considered by both a local Heart Team and independent Subject Selection Committee to be high or extreme risk for surgical aortic valve implantation will be enrolled from up to eight (8) experienced, high -volume TAVI implant centers in Europe . Experienced implant centers are defined as those sites that have completed the commercial Portico implant training program and have at least one primary implanting physician that has performed 50 or more Portico implants within the previous 12 months. No investigational site may enroll more than 20% of the maximum study sample (n=40). To support CE Mark of the FlexNav™ Delivery System and Loading System, data from a minimum of 73 subjects who undergo a Portico™ valve implant attempt will be included in a pre -specified primary safety endpoint analysis at 30 days. To achieve the minimum required sample size, prospective data from subjects enrolled in the FlexNav study of the Portico US IDE pivotal trial (“US IDE FlexNav study”) may be combined with FlexNav EU study subj ects. Subject selection and key data collection in the FlexNav EU study will follow the US IDE FlexNav study to facilitate pooling of safety outcomes data at 30 days. An independent Subject Selection Committee will be responsible for final approval of the subject’s eligibility and risk classification. Upon provision of informed consent, subjects will undergo Portico™ valve implantation via a transfemoral access approach according to the site’s anesthesia protocol for TAVR procedures (conscious sedation or general anesthesia). Subject enrollment in the FlexNav EU study will continue up to a maximum of 200 subjects, in order to allow implanters continued access to the FlexNav™ Delivery System while the results for the primary endpoint are collected, assessed and CE Mark submission is under BSI review (expected review duration of 9 months)."
20,page_20,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 20 of 132 The total enrollment duration of the study is expected to be 10 months. Subject case report forms (CRFs) will be collected for screening, baseline, procedure, at discharge, and at 30 days, 6 months and 12-months post-index procedure. Assessments required at each visit in the FlexNav EU study are outlined in section 3.3. 3.3 Clinical Investigation Procedures and Follow -up Schedule The Flow Chart and the Follow -up requirements of this clinical investigation are described below. Subjects will be screened for study eligibility by the Investigator as well as the local Heart Team per the inclusion and exclusion criteria. S ubjects will then be reviewed by an independent Subject S election Committee to confirm anatomical suitability and appropriateness of surgical risk classi fication assigned by the local Heart T eam. If the Subject Selection C ommittee determine the subject’s anatomy precludes transfemoral implantation of the Portico ™ valve using the FlexNav ™ Delivery S ystem the subject will be exited from the study as a screen failure. Additionally, if the Subject Selection C ommittee assign a surgical risk classification that the local Heart Team does not agree with, the subject will be exited from the study as a screen failure. For subjects approved by the Subject Selection Committee, c linical investigation visits will occu r at baseline, implant procedure, d ischarge, 30 days, 6 months and 12 months post -implant ation (Figure 6). It is strongly recommended the baseline visit be scheduled within 14 days of receiving Subject Selection Committee approval. Follow -up visits will be conducted in-person at the investigati onal site a nd will include a combination of standard of care and study -specific testing. If an in -office visit is not possible for a patient, medical records from another care facility and a phone visit may be conducted. All enrolled s ubjects will be foll owed to their 12-month visit. At the conclusion of the 12-month follow -up visit, participation in the clinical investigation will end and subjects will be followed as part of standard of care."
21,page_21,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 21 of 132 Figure 6: Clinical Investigation Flow Chart 3.4 Measures Taken to Avoid and Minimize Bias The study will include the following measures to minimize bias in the conduct of the study and analysis of clinical data: • Screening by an inter -disciplinary local Heart Team • Assessment of Anatomical Suitability by a Computed Tomography (CT) sizing Core Laboratory • Use of an Independent Subject Selection Committee • Adjudication of Adverse Events by an Independent Clinical Events Committee • Review of Echocardiographic Images by an Independent Echocardiographic Core Laboratory • Monitoring Follow -Up Compliance • Standardized Administration of Patient -Reported Outcomes Assessments Informed Consent/ Screening Visit Independent Subject Selection Committee Eligibility Review Baseline Visit Portico Implant Attempt Clinical Follow -Up Discharge Visit 30 Day Visit (Primary Safety Endpoint) 6 Month Visit 12 Month Visit"
22,page_22,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 22 of 132 Screening by an inter -disciplinary local Heart Team At each investigational site, a local heart team consisting of at least of one cardiac surgeon and one interventional cardiologist will be responsible for screening patients for anatomical suitability and surgical risk classification for participation in the clinical investigation. The Primary Investigator may serve the role of the cardiac surgeon or interventional cardiologist on the local heart team . Assessment of Anatomical Suitability by a Computed Tomography (CT) sizing Core Laboratory An independent Computed Tomography (CT) Core Laboratory will be used for anatomical assessments of each patient prior to enrollment in the study (Refer to section 5.4 for definition of Subject Enrollment) . Assessment results will be provided to the Subject Selection Committee for consideration o f a subject’s eligibility to participate in the study, primary arterial access side (left or right) and valve size selection. Each investigational site is responsible for performing the CT scan according to the core laborato ry imaging protocol. If the CT C ore Laboratory determines that the data is unreadable, the site will be responsible for having the subject return for another assessment. Use of an Independent Subject Selection Committee An independent Subject Selection Committee (SSC) , consisting of cardiologists and surgeons considered experts in the field of aortic valve replacement with a focus on TAVR will be responsible for ensuring all subjects’ c linical eligibility (i.e. risk classification ) and technical suitability (i.e. anato mical criteria) for implant in conjunction to the protocol and sizing recommendations provided in the IFU. SSC review and approval is required prior to scheduling a subject for a baseline visit . The same independent SSC responsible for reviewing patients in the Portico US IDE trial will be utilized for the current clinical investigation. The composition, guiding policies and operating procedures governing the SSC in this clinical investigation is further defined in a separate SSC Charter . Adjudication of Adverse Events by an Independent Clinical Events Committee An independent Clinical Events Committee (CEC), consisting of, at a minimum, an interventional cardiologist, cardiologist, cardiothoracic surgeon, and a neurologist will review and adjudicate pre- specified events reported by investigators or identified by Safety personnel in the clinical investigation as defined in the CEC Manual of Operations Charter. E vents related to primary and descriptive endpoint criteria will be adjudicated according to the Valve Academic Research Consortium (VARC -2) definitions. The CEC will have final adjudication responsibilities for subject outcomes related to primary and descriptive outcome measures . The same CEC used in the Portico US IDE pivotal trial will be utilized for this clinical investigation. Review of Echocardiographic Images by an Independent Echocardiographic Core Laboratory An independent Echocardiographic Core Laboratory will be utilized for the analysis of the screening and all study visit echocardiograms according to the echocardiographic protocol. The screening echocardiogram will be assessed for aortic stenosis severity (including valve hemodynamic performance parameters; aortic valve area, mean transvalvular gradi ent, peak velocity). Echocardiograms"
23,page_23,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 23 of 132 collected at discharge as well as 30 days, 6 months and 12- months post implantation will be assessed for hemodynamic performance and aortic regurgitation ( total regurgitation and paravalvular leak (PVL) according to the Echo Core Laboratory Standard Operating Procedure Manual . Each site is responsible for performing the echocardiogram according to the core laboratory imaging protocol , forwarding the exam to the core laboratory for analysis and providing local interpretation of the echocardiogram for clinical assessment. The echo cardiographic core laboratory will not be responsible for notifying the site of any abnormal findings that are identified in the study. The responsibility of the cor e laboratory is to complete the data collection forms and submit these to the Sponsor. Monitoring Follow -Up Compliance The Sponsor will work with investigational sites to maintain a high follow -up compliance as follows: 1. Sponsor will emphasize to the site the importance of subject follow -up during site initiation visits and subsequent communications. Site should communicate the importance of follow -up visits to each subject. 2. Sites will be informed to promptly reschedule any missed subject visits, and t o reinforce the necessity of a follow -up visit to the subject . 3. Site is advised to involve Sponsor when needed. Example: Arrange alternate transportation if a scheduled visit is missed due transportation/travel issues, or due to subject illness 4. Sites should document reasons for any subject withdrawals from the trial, and request agreement for a follow -up call from the investigator when the last subject has completed the 12-month visit. 5. Sites should monitor follow -up rates closely to promptly identify and address any issues. Additionally, investigational sites will be educated on the importance of maintaining low rates of withdrawals, and will be expected to make all effort to maintain low withdrawals during trial conduct. Withdrawals from the trial will require discussion between I nvestigator and the Sponsor. Standardized Administration of Patient -Reported Outcome Measures and Stroke Assessment Scales (mRS and NIHSS) A standardized script will be used when administering patient -reported outcome (PRO) measures to minimize bias and undue influence. All PRO measures must be completed by the subject or his/her legal representative (where allowed per local regulations). In the latter case, a note to file must be completed to document the inability of the subject to complete the measures (s). The Modified Rankin Scale (mRS) and National Institute of Heath Stroke Scale(NIHSS) must be completed by an assessor who has a current certificate that demonstrates completion of an accredited training program for these strok e scales. 3.5 Suspension or Early Termination of the Clinical Investigation No formal statistical rule for early termination of the clinical investigation for insufficient safety or performance of the device under investigation is defined."
24,page_24,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 24 of 132 The Sponsor reserv es the right to discontinue the clinical investigation at any stage or reduce the follow - up period with suitable written notice to the investigator. Possible reason(s) may include, but are not limited to: • Unanticipated adverse device effect (e.g., UADE) oc curs and it presents an unreasonable risk to the participating subjects • Steering committee makes a recommendation to stop or terminate the clinical investigation (such as higher frequency of anticipated adverse device effects) • Further product development is cancelled Should the clinical investigation be discontinued by the Sponsor, subjects will be followed per routine hospital practice with device- related AEs reported to the Sponsor as per vigilance/commercial reporting requirements. Should this occur, the investigator shall return all clinical investigation materials (including devices) to the Sponsor, and provide a written statement as to why the premature termi nation has taken place to the EC (if applicable). All applicable clinical investigation documents shall be subject to the same retention policy as detailed in [Section 11.5] of the CIP . A Principal Investigator, EC or regulatory authority may suspend or p rematurely terminate participation in a clinical investigation at the investigational sites for which they are responsible. The investigators will follow the requirements specified in the Clinical Trial Agreement. If the Sponsor suspends or prematurely terminates the clinical investigation at an individual site in the interest of safety, the Sponsor will inform all other Principal Investigators. If suspension or premature termination occurs, the Sponsor will remain responsible for providing resources to fulfill the obligations from the CIP and existing agreements for following the subjects enrolled in the clinical investigation, and the Principal Investigator or authorized designee will promptly inform the enrolled subjects at his/her site, if appropriate. 4 ENDPOINTS 4.1 Primary Endpoint and Rationale The primary safety endpoint of the FlexNav EU study is VARC -2 defined major vascular complications at 30 days post index procedure. According to VARC -2 criteria , a major v ascular complication is defined as: • Any aortic dissection, aortic rupture, annulus rupture, left ventricle perforation, or new apical aneurysm/pseudo -aneurysm or • Access site or access -related vascular injury (dissection, stenosis, perforation, rupture, ar terio- venous fistula, pseudoaneurysm, hematoma, irreversible nerve injury, compartment syndrome, percutaneous closure device failure) leading to death, life- threatening or major bleeding*, visceral ischemia or neurological impairment or • Distal embolization (non-cerebral) from a vascular source requiring surgery or resulting in amputation or irreversible end- organ damage or • The use of unplanned endovascular or surgical intervention associated with death, major bleeding, visceral ischemia or neurological impairment or"
25,page_25,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 25 of 132 • Any new ipsilateral lower extremity ischemia documented by patient symptoms, physical exam, and/or decreased or absent blood flow on lower extremity angiogram or • Surgery for access site -related nerve injury or • Permanent access site -related nerve injury The endpoint has been selected as key system modifications to the FlexNav™ Delivery System are expected to have a direct impact on the rate of access -site and access -related major vascular complications during transfemoral implantation of the Portico™ valve. Acceptable safety of the FlexNav™ Delivery System will be determined by comparing the estimate for VARC -2 defined major vascular complications at 30 days with data published in the literature . 4.2 Descriptive Endpoint(s) A selection of descriptive endpoints including valve performance parameters, clinical function assessments and adverse events defined according to VARC 2 criteria will be assessed at 30 days and at 12 months as defined below. All descriptive endpoints will be summarized separately using descriptive statistics. Descriptive endpoints to be assessed at 30 days and included in the CE Mark submission: • Non-hierarchical composite of all -cause mortality, disabling stroke, life threatening bleeding requiring blood transfusion, acute kidney injury requiring dialysis, or major vascular complications at 30 days from the index procedure. • All-cause mortality at 30 day s from the index procedure. • Disabling stroke at 30 day s from the index procedure. • Non-disabl ing stroke at 30 days from the index procedure. • Life threatening bleeding requiring blood transfusion at 30 days from the index procedure. • Major bleeding at 30 days from the index procedure. • Acute kidney injury at 30 days from the index procedure. • Minor vascular complication rates at 30 days from the index procedure. • Permanent pacemaker insertion at 30 days from the index procedure. • Paravalvular Leak (PVL) at 30 days from the index procedure. • NYHA functional classification at 30 days from the index procedur e. • KCCQ Quality of Life (QOL) score from baseline to 30 days from the index procedure. • Technical device success defined as successful vascular access, delivery and deployment of the Portico Valve; retrieval with the delivery system and correct positioning of a single valve in the proper anatomical location. Additional descriptive endpoints to be assessed at one year but not included in the CE Mark submission: • Composite of all -cause mortality or disabling stroke at one year from the index procedure. • All-cause mortality at one year from the index procedure. • Disabling stroke at one year from the index procedure."
26,page_26,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 26 of 132 • Non-disabling stroke at one year from the index procedure. • Paravalvular Leak (PVL) at one year from the index procedure. • KCCQ Quality of Life (QOL) score from baseline and one year from the index procedure. • NYHA functional classification at one year from the index procedure. 5 SUBJECT SELECTION AND WITHDRAWAL 5.1 Subject Population This clinical investigation will enroll male and female subjects fr om a valvular disease population who have symptomatic, severe AS and are determined to be at high or extreme operative risk for SAVR. Subjects must sign and date the informed consent prior to conducting any study- specific procedures not considered standard of care. Any patient data transmitted to the independent CT and Echocardiographic core labor atories, SSC or Sponsor for screening pu rposes must have prior signed and dated Informed Consent. The operative risk determination of study candidates will be based on the Society of Thoracic Surgeons (STS) Adult Cardiac Surgery Risk Calculator score and the EuroSCORE II score . Subject case review will be conducted by the SSC to determine the patient’s anatomical eligibility to receive a Portico valve using the FlexNav ™ Delivery Syste m and final risk classification. Refer to the SSC charter for a full description of the review process. Subjec ts will be assigned as high or extreme risk according to criteria below: High R isk Classification: High risk classification will be assigned to subjects with severe aortic stenosis symptoms for whom conventional aortic valve replacement surgery is associated with high risk equivalent to an STS risk score that is ≥8%. Patients with an STS risk score that is <8% will be assigned high risk if frailty indices and/or existing co- morbidities not captured by STS are also present . Specifically, assessments of patient’s physical performance including a 15-foot (5m) g ait speed test, grip strength testing and Katz Index of Independence in Activities of Daily Living will be considered along with surgical comorbidities not addressed in the STS score (including porcelain aorta, pulmonary hypertension, severe mitral regurgitation, moderate -severe tricuspid regurgitation, diabetes, chronic kidney disease, chronic and oxygen dependent lung disease). Extreme risk classification Extreme risk classification will be assigned to subjects with severe aortic stenosis symptoms who are deemed unsuitable for conventional aortic valve replacement because of predicted probability of ≥50% mortality, or at risk for a serious irreversible complication by 30 days. Subjects with an STS risk score that is >8%, aged > 90 years and with a frailty index ≥2 will automatically qualify for extreme risk classification."
27,page_27,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 27 of 132 5.2 Subject Screening and Informed Consent Subject Screening Potential patients presenting at the study sites will be fully informed about the clinical investigation, following the established Informed Consent process (described in S ection 5.2.2 ). Once a duly dated and signed Informed Consent f orm is obtained, the clinical investigation -specific screening procedures may begin. All cardiac medications and all medications given for cardiovascular effect may be continued at their prescribed dosages for the screening assessments . The following assessments are performed as part of the screening process: 1. Demographics (age on consent date, gender, height) 2. Medical History (including previous cardiovascular operations and events, coexisting cardiovascular diseases , clinically significant peripheral vascular disease, previous peripheral vascular operations, other coexisting medical conditions e.g., diabetes, hypertension, kidney and lung disease, endocarditis) 3. Canadian Cardiovascular Society (CCS) Angina Scale Assessment 4. Surgical Risk As sessment tools (STS Risk Score and EuroSCORE II) 5. Forced Expiratory Volume (FEV1) Test, if clinically indicated 6. Physical Exam (including weight, heart rate, blood pressure) 7. Echocardiography to include comprehensive transthoracic or transesophageal 2D echocardiogram, including assessment of aortic valve gradients (mean and peak), areas, indices, degree of regurgitation, cardiac output and cardiac index, left ventricle systolic function (global and segmental) 8. Lab Measurements ( including CBC and Platelet count, BUN and creatinine, BNP or ProBNP, and Albumin ) 9. 12 Lead Electrocardiogram (ECG) 10. Computed Tomography Scan with Angiography for chest, abdomen and pelvis: aortic root and valve annulus sizing, assessment of suitability of iliofemoral access, and determination of appropriate coaxial angles for optimizing the valve implantation procedure. CT scan performed up to 12 months prior to consent will be acceptable. 11. 3D Transesophageal Echocardiogram (TEE) if CT is contraindicated 12. New York Heart Association (NYHA) Functional Classification 13. Frailty Index A ssessment ( Katz index of Activates of Daily Living, Grip Strength, 5 meter walk test) 14. Coronary and aortic angiogram (arteriograms of the lower abdominal aorta to the femoral arteries), with runoff if clinically indicated. Coronary and aortic angio gram performed up to 12 months prior to consent will be acceptable. 15. Adverse Event Assessment Subjects must be screened for clinical investigation eligibility by a member of the study site’s clinical investigation team ( Principal Investigator and/or Research Coordi nator) previously trained to the CIP , and if applica ble will be entered into a site -specific screening log."
28,page_28,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 28 of 132 In case the subject does not meet all inclusion criteria or meets any of the exclusion criteria, the subject will be considered a screening failure. The Principal Investigator or the delegated clinical investigation personnel will record the screening failure in the hospital records and on a screening log as applicable. Patients meeting general inclusion criteria and no exclusion criteria will be asked to sign an I nformed Consent form if they wish to participate in the clinical investigation . These patients will also be entered into the screening log. Providing Informed Consent is the first step in the enrollment process however the subject is not fully enrolled in the study until all enrollment steps are complete per protocol (see section 5.4 ). However, once the patient has provided Informed Consent , study -specific subject data will be collected in the clinical investigation. Screening tests that are specifically study -related and would generally not be considered standard of care in Europe include: • Frailty Index Assessment (Katz index of Activates of Daily Living, Grip Strength, 5 meter walk test) • Forced Expiratory Volume Test (if clinically required) • New York Heart Association (NYHA) Functional Classification • Canadian Cardiovascular Society (CCS) Angina Scale Assessment Refer to APPENDIX VII for a description of the tests involved in the Frailty Index Assessment . Data available in the patient’s medical record may be utilized to fulfill screening requirements and testing does not need to be repeated if performed within 60 days prior to Informed Consent . Computed Tomography (CT) scan with angiography and coronary and aortic angiogram (with runoff if clinically indicated) may be performed within 12 months prior to Informed C onsent. Upon initial screening of eligibility of patients by the local Heart Team, subject case reviews will be conducted by an independent SSC to confirm a patient’s eligibility to transfemorally receive a Portico™ valve. The SSC will also provide final determination of a subject’s risk classification for the study . If a site disagr ees with the committee’s final decision regarding risk classification the subject will not be eligible for enrollment in the study. If the SSC does not approve the patient, they will be exited from the study as a screen failure. Informed Consent The Investigator or his/her authorized designee will conduct the Informed Consent process, as required by applicable regulations and the center’s EC. This process will include a verbal discussion with the subject on all aspects of the clinical investigation that are relevant to the subject’s decision to participate, such as details of clinical investigation procedures, anticipated benefits, and potential risks of clinical investigation particip ation. Subjects must be informed about their right to withdraw from the clinical investigation at any time and for any reason without sanction, penalty or loss of benefits to which the subject is otherwise entitled. Withdrawal from the clinical investigation will not jeopardize their future medical care or relationship with the investigator. During the discussion, the Principal Investigator or his/her authorized designee will avoid any improper influence on the subject and will respect subject’s legal rights. The subject shall be provided with the Informed Consent form written in a language that is understandable to the subject and has been approved by the center’s EC. The subject shall have adequate time to review, ask questions and consider participation. The Principal Investigator or his/her authorized designee will make efforts to ensure that the"
29,page_29,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 29 of 132 subject understands the information provided. If the subject agrees to participate, the Informed Consent form must be signed and dated by the subject and thereafter by the person obtaining the consent prior to any clinical investigation -specific procedures. The signed original will be filed in the subject’s hospital or research charts, and a copy will be provided to the subject. Failure to obtain informed consent from a subject prior to clinical investigation enrollment should be reported to Sponsor within 5 working days and to the reviewing center’s E C according to the EC’s reporting requirements. If, during the clinical investigation, new information becomes available that can significantly affect a subject's future health and medical care, the Principal Investigator or his/her authorized designee wil l provide this information to the subject. If relevant, the subject will be asked to confirm their continuing informed consent in writing. Vulnerable Populations Vulnerable patients are defined as patients whose willingness to volunteer in a clinical inve stigation could be unduly influenced by the expectation, whether justified or not, of benefits associated with participation or of retaliatory response from senior members of a hierarchy in case of refusal to participate. Examples of populations which may contain vulnerable patients include: Individuals with lack of or loss of autonomy due to immaturity or through mental disability, persons in nursing homes, children, impoverished persons, subjects in emergency situations, ethnic minority groups, homeless persons, nomads, refugees, and those incapable of giving informed consent. Other vulnerable patients include, for example, members of a group with a hierarchical structure such as university students, subordinate hospital and laboratory personnel, employees of the sponsor, members of the armed forces, and persons kept in detention. This clinical investigation will not permit enrollment o f patients from vulnerable populations identified in ISO Standards 14155. 5.3 Eligibility Criteria General Eligibility Crit eria Assessment for general eligibility criteria is based on medical records of the site and interview with a candidate patient . If some of the clinical and laboratory tests are not included in site standard tests, they must be done but after written Informed Consent is obtained. Patients must meet ALL of the inclusion criteria to be considered for the clinical investigation. If A NY of the exclusion criteria are met, the patient is excluded from the clinical investigation and cannot be enrolled. Inclusion Criteria Inclusion Criteria - High Risk Cohort Candidates for High Risk classification must meet all the following inclusion cr iteria: 1. Subjects must have co‐ morbidities such that the local heart team concur the predicted risk of operative mortality is ≥15% or a minimum STS score of 8%."
30,page_30,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 30 of 132 A candidate who does not meet the STS score criteria of ≥ 8% may be included in the study if at least one surgeon in the local heart team concludes and documents the patient’s predicted risk of operative mortality is ≥15%. The surgeon's assessment of operative comorbidities (including frailty indices) not captured by the STS score must be documented in the study case report form as well as in the patient medical record. 2. Subject is of legal age or older for consent in the host country. 3. Subject has senile degenerative aortic valve stenosis with echo- derived criteria: mean gradient >40 mmHg or jet velocity greater than 4.0 m/s or doppler velocity index (DVI) <0.25 and an initial aortic valve area (AVA) of ≤ 1.0 cm2 (indexed EOA ≤ 0.6 cm2/m2). (Qualifying AVA baseline measurement must be within 60 days prior to informed consent). 4. Subject has symptomatic aortic stenosis as demonstrated by NYHA Functional Classification of II, III, or IV. 5. The subject has been informed of the nature of the study, agrees to its provisions and has provided written informed consent as approved by the Ethics Commit tee (EC) of the respective clinical site. 6. The subject and the treating physician agree that the subject will return for all required post ‐ procedure follow ‐up visits. 7. Subject’s aortic annulus is 19‐ 27mm diameter as measured by CT conducted within 12 months prior to informed consent. If a CT is contraindicated and/or not possible to be obtained for certain subjects, a 3D echo and non‐ contrast CT of chest and abdomen/pelvis may be accepted. Inclusion Criteria - Extreme Risk Cohort: All candidates for Extreme Risk classification must meet # 2, 3, 4, 5, 6, 7 of the above criteria, and 1. After formal consultation with the local heart team (including at least one surgeon) it is agreed that medical factors preclude the subject from undergoing operation, based on a conclusion that the probability of death or serious, irreversible morbidity exceeds the probability of meaningful improvement. Specifically, the probability of death or serious, irreversible morbidity should exceed 50%. The local heart teams' consult notes shall specify the medical or anatomic factors leading to that conclusion and include a printout of the calculation of the STS score to additionally identify the risks in these patients. Exclusion Criteria - High and Extreme Risk Cohort Candidates will be excluded if any of the following conditions are present: 1. Evidence of an acute myocardial infarction (defined as: ST Segment Elevation as evidenced on 12 Lead ECG) within 30 days prior to index procedure. 2. Aortic valve is a congenital unicuspid or congenital bicuspid valve, or is non -calcified as verified by echocardiography. 3. Mixed aortic valve disease (aortic stenosis and aortic regurgitation with predominant aortic regurgitation 3- 4+)."
31,page_31,"ABT-CIP-10260 Ver. [A] Study Name: FlexNav EU CE Mark Study Clinical Investigation Plan This confidential document is the property of Abbott and shall not be reproduced, distributed, disclosed or used without the express written consent of Abbott Template: 86357 Rev. E Page 31 of 132 4. Any percutaneous coronary or peripheral interventional procedure performed within 30 days prior to index procedure. 5. Pre-existing prosthetic heart valve or other implant in any valve position, prosthetic ring, severe circumferential mitral annular calcification (MAC) which is continuous with cal cium in the LVOT, severe (greater than 3+) mitral insufficiency, or severe mitral stenosis with pulmonary compromise. 6. Blood dyscrasias as defined: leukopenia (WBC<3000 mm3), acute anemia (Hb < 9 g/dL), thrombocytopenia (platelet count <50,000 cells/mm³). 7. History of bleeding diathesis or coagulopathy. 8. Cardiogenic shock manifested by low cardiac output, vasopressor dependence, or mechanical hemodynamic support. 9. Untreated clinically significant coronary artery disease requiring revascularization. 10. Hemody namic instability requiring inotropic support or mechanical heart assistance. 11. Need for emergency surgery for any reason. 12. Hypertrophic cardiomyopathy with or without obstruction (HOCM). 13. Severe ventricular dysfunction with LVEF <20% as measured by resting echocardiogram. 14. Echocardiographic evidence of intracardiac mass, thrombus or vegetation. 15. Active peptic ulcer or upper GI bleeding within 3 months prior to index procedure. 16. A known hypersensitivity or contraindication to aspirin, heparin, ticlopi dine (Ticlid), or clopidogrel (Plavix), or sensitivity to contrast media which cannot be adequately premedicated. 17. Recent (within 6 months prior to index procedure date) cerebrovascular accident (CVA) or a transient ischemic attack (TIA). 18. Renal insufficie ncy (creatinine > 3.0 mg/dL) and/or end stage renal disease requiring chronic dialysis. 19. Life expectancy < 12 months from the time of informed consent due to non- cardiac co -morbid conditions. 20. Significant aortic disease, including abdominal aortic or thoracic aneurysm defined as maximal luminal diameter 5cm or greater; marked tortuosity ( hyper acute bend), aortic arch atheroma (especially if thick [> 5 mm], protruding or ulcerated) or narrowing (especially with calcification and surface irregularities) of t he abdominal or thoracic aorta, severe “unfolding” and tortuosity of the thoracic aorta. 21. Native aortic annulus size < 19 mm or > 27 mm per the baseline diagnostic imaging. 22. Aortic root angulation > 70°. 23. Currently participating in an investigational drug or device study. 24. Active bacterial endocarditis within 6 months prior to the index procedure. 25. Bulky calcified aortic valve leaflets in close proximity to coronary ostia. 26. Non-calcified aortic annulus."
