,PageNo,Text
0,page_0,"Clinical Investigation Plan Title STOP AF First Clinical Investigation Plan Identifier MDT16012AFS001 Study Product Arctic Front Advance™ Card iac CryoAblation Catheter Application Number IDE #G1160219 ClinicalTrials.gov Identifier NCT03118518 Sponsor Medtronic 8200 Coral Sea St NE Mounds View, MN 55112 Document Title STOP AF First Clinical Investigation Plan Document Version (Date) 5.0 (05-DEC-2017)"
1,page_1,"056-F275, Clinical Inves tigation Plan Template, Version 2.0 Page 1 of 130 Version 5.0 STOP AF First Page 1 of 130 05DEC2017 Clinical Investigational Plan Medtronic Confidential Clinical Investigation Plan Clinical Investigation Plan/Study Title STOP AF First Clinical Investigation Plan Identifier MDT16012AFS001 Study Product Name Arctic Front AdvanceTM Cardiac CryoAblation Catheter Sponsor/Local Sponsor United States of America Medtronic, Inc. 8200 Coral Sea St NE Mounds View, MN U .S.A. 55112 Europe Medtronic, Bakken Research Center B.V. Endepolsdomein 5 6229 GW Maastricht The Netherlands Document Version Version 5 .0, 05DEC2017 Lead Principal Investigator Oussama Wazni, MD Cleveland Clinic 9500 Euclid Ave, Cleveland , OH 44195 Coordinating Investigators Gopi Dandmudi , MD Indiana University Krannert Institute of Cardiology 1801 N. Senate Blvd, Suite 4000 Indianapolis, IN 46202 Steve Nissen , MD Cleveland Clinic 9500 Euclid Avenue Cleveland, OH 44195 Confidentiality Statement The information contained in this document is confidential and the proprietary property of Medtronic. Any distribution, copying, or disclosure without the prior written authorization of Medtronic is strictly prohibited. Persons to whom the information is disclosed must know that it is confidential and that it may not be further disclosed by them."
2,page_2,
3,page_3,
4,page_4,
5,page_5,
6,page_6,
7,page_7,
8,page_8,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJHRI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  6HFRQGDU\2EMHFWLYHV ......................................................................................................... 27 3ULPDU\(QGSRLQW ................................................................................................................. 28  3ULPDU\(IILFDF\(QGSRLQW .............................................................................................. 28  3ULPDU\6DIHW\(QGSRLQW ................................................................................................. 29 6HFRQGDU\(QGSRLQWV ..........................................................................................................30 6. Study Design ............................................................................................................. 32 'XUDWLRQ ....................................................................................................................... 33 5DWLRQDOH ..................................................................................................................... 33 0LQLPL]DWLRQRI%LDV .................................................................................................. 34 7. Product Description .................................................................................................. 35 *HQHUDO ......................................................................................................................... 35 $UFWLF)URQW$GYDQFH&DUGLDF&U\R$EODWLRQ&DWKHWHUV ................................... 37 )UHH]RU ®0$;&DUGLDF&U\R$EODWLRQ&DWKHWHUV ................................................. 37 )OH[&DWK$GYDQFH6WHHUDEOH6KHDWK ..................................................................38 $FKLHYHRU$FKLHYH$GYDQFH0DSSLQJ&DWKHWHU ........................................... 38 &U\R&DWK&U\R$EODWLRQ&RQVROH ............................................................................. 39 &RD[LDO8PELOLFDO&DEOH ............................................................................................ 40 (OHFWULFDO8PELOLFDO&DEOH ........................................................................................ 40 0DQXDO5HWUDFWLRQ.LW ............................................................................................... 40 $GGLWLRQDO6WXG\'HYLFHV ......................................................................................... 41 3URGXFW7UDLQLQJ5HTXLUHPHQWV ............................................................................. 41 3DFNDJLQJ .................................................................................................................... 41 ,QYHVWLJDWLRQDO'HYLFH6WRUDJH+DQGOLQJDQG7UDFHDELOLW\ ............................. 41 8. Investigator/Investigator Center Selection ................................................................ 43 9. Center Activation ....................................................................................................... 44 10. Selection of Subjects .................................................................................................. 45 6WXG\3RSXODWLRQ ....................................................................................................... 45 6XEMHFW(QUROOPHQW .................................................................................................... 45 ,QFOXVLRQ&ULWHULD ....................................................................................................... 45 ([FOXVLRQ&ULWHULD ....................................................................................................... 45 11. Study Procedures ....................................................................................................... 47 6FKHGXOHRI(YHQWV .................................................................................................... 47 0RGHVRI'DWD&ROOHFWLRQ ............................................................................................... 48 0HGLFDWLRQV ................................................................................................................. 48 6XEMHFW&RQVHQW ......................................................................................................... 49 5DQGRPL]DWLRQDQG7UHDWPHQW$VVLJQPHQW ........................................................ 51 'HVFULSWLRQRI$OO6WXG\3URFHGXUHVDQG9LVLWV ................................................... 51"
9,page_9,")&OLQLFDO,QYHVWLJDWLRQ3ODQ7HPSODWH9HUVLRQ  3DJH RI   9HUVLRQ 6723$))LUVW 3DJH RI '(& &OLQLFDO,QYHVWLJDWLRQDO3ODQ  0HGWURQLF&RQILGHQWLDO  (QUROOPHQW %DVHOLQH ..................................................................................................... 51 &RQWURO$UP$$',QLWLDWLRQ ........................................................................................... 52 7UHDWPHQW$UP&U\RDEODWLRQ3URFHGXUH ..................................................................... 53  (VRSKDJHDO9LVXDOL]DWLRQDQG7HPSHUDWXUH0RQLWRULQJ ......................................... 53  3UHSURFHGXUH$QWLFRDJXODWLRQ .................................................................................. 53  ,QWUDSURFHGXUH$QWLFRDJXODWLRQ ............................................................................... 53  3RVWSURFHGXUH$QWLFRDJXODWLRQ ................................................................................. 54  'LDSKUDJP0RYHPHQW ................................................................................................. 54  %DOORRQ3XOPRQDU\9HLQ 39 &U\RDEODWLRQ .............................................................. 54  2WKHU$EODWLRQV'XULQJ,QGH[3URFHGXUH ................................................................. 55  &DUGLRYHUVLRQ ................................................................................................................ 55   3URFHGXUH'RFXPHQWDWLRQ .......................................................................................... 55 +RVSLWDO'LVFKDUJH .......................................................................................................... 56 0HGLFDWLRQ&RPSOLDQFH ................................................................................................... 56 6XEVHTXHQW$EODWLRQ3URFHGXUHV .................................................................................. 57 &DUGLRYHUVLRQV .................................................................................................................. 57 6FKHGXOHG)ROORZXS9LVLWV ............................................................................................ 57  2QH0RQWK2IILFH9LVLW ................................................................................................ 58  7KUHH0RQWK2IILFH9LVLW ............................................................................................. 59  6L[0RQWK2IILFH9LVLW .................................................................................................. 59  7ZHOYHPRQWK2IILFH9LVLW .......................................................................................... 60 8QVFKHGXOHG2IILFH9LVLWV ............................................................................................... 61 5H$EODWLRQ&URVVRYHU$EODWLRQ ................................................................................. 61 OHDG(OHFWURFDUGLRJUDPV ........................................................................................ 61 $PEXODWRU\0RQLWRULQJ ............................................................................................... 61 6WXG\([LW ...................................................................................................................... 62 $VVHVVPHQWRI(IILFDF\ ............................................................................................. 62 $VVHVVPHQWRI6DIHW\ ................................................................................................ 62 5HFRUGLQJ'DWD ..........................................................................................................62 'HYLDWLRQ+DQGOLQJ .................................................................................................... 63 6XEMHFW:LWKGUDZDORU'LVFRQWLQXDWLRQ ............................................................ 64 12. Risks and Benefits ..................................................................................................... 65 3RWHQWLDO5LVNV ........................................................................................................... 65 5LVN0LQLPL]DWLRQ ...................................................................................................... 68 3RWHQWLDO%HQHILWV ...................................................................................................... 68 5LVN%HQHILW5DWLRQDOH .............................................................................................. 68 13. Adverse Event Assessments ....................................................................................... 69 'HILQLWLRQV&ODVVLILFDWLRQV ...................................................................................... 69 5HSRUWLQJRI$GYHUVH(YHQWV ...................................................................................73 'HYLFH'HILFLHQFLHV .......................................................................................................... 73 $GYHUVH(YHQW5HSRUWLQJ5HTXLUHPHQWV ...................................................................... 74"
