,PageNo,Text 
21,page_21,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 22 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 5.4 Secondary Endpoint(s)  Percent of wounds remaining closed at 3 months (±1 wk) post-wound closure date, determined via photograph assessed by Tissue Analytics®; n on-healed wounds are not included in percent calculation  For healed wounds, rate of VLU recurrence collected via phone calls and subject- collected photographs at 6 months ( ±1wk) and 12 months (±1wk ) post-treatment  Change in pain on NPRS compared to baseline at 12 weeks (±1wk), 6 months (±1 wk), 12 months (±1wk ) post-treatment  Change on EQ- 5D-5L quality of life assessment compared to baseline at 12 weeks (±1wk) and 12 months (±1wk ) post-treatment  Change in VCSS from Baseline to 12 week (±1 wk) and 12 month (±1wk ) follow- up  Number of ulcer free weeks defined as weeks from time of closure (complete epithelialization is recorded) to date of recurrence or last contact if no recurrence (at study completion or withdrawal) 6. SUBJECT SELECTION 6.1 Registry Population This registry is designed to collect data related to treatment with Varithena® in patients experiencing symptoms of chronic venous insufficiency of the GSV or AASV system who are classified C6 on the CEAP with active VLU. Data is collected for up to 200 subjects selected by their physician to receive Varithena®. Enrollment is to occur at up to 40 investigational sites in the United States and Canada. 6.2 Subject Selection 6.2.1 Inclusion Criteria Subjects must meet all of the following inclusion criteria: 1 Men and women; age ≥18 2 Investigator has selected Varithena® to treat patients classified C6 with chronic (≥ 3 months) VLU resulting from GSV and/or AASV incompetence 3 Wound can be visualized in one plane to allow for image collection of the entire wound in one photograph, or if wound is circumferential, subject must be able to capture the entire wound using multiple photographs taken from directly above the wound (straight o n) 4 Reflux >500ms on duplex ultrasound 5 Willing and able to collect wound photographs and data using an application downloaded on a tablet 6 Willing and able to return for scheduled follow- up and wound care visits 7 Ability to comprehend and sign ICF and complete questionnaires"
22,page_22,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 23 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 6.2.2 Exclusion Criteria Subjects must not meet any of the following exclusion criteria: 8 Contraindications to Varithena® in accordance with the FPI 9 Any serious concomitant disease, per physician’s discretion, that confounds wound healing, including malignant changes of wound 10 Concomitant heat ablation, or heat ablation of index leg within 6 weeks prior to treatment with Varithena® 11 Significant arterial disease or ABPI ≤ 0.8 12 In the opinion of Investigator , wound would close within 12 weeks without additional treatment 6.3 Subject Completion A subject is considered to have successfully finished the registry upon completion of the 12 month follow- up phone call. 6.4 Withdrawal For cases in which the subject does not complete all assessments and follow- up visits, the subjects are classified as follows:  Investigator withdrawal – Investigator can withdraw a subject from the registry for a safety concern, non-compliance, or for any other concern warranting withdrawal of the subject in the judgment of Investigator. Reason for Investigator withdrawal of a subject and last date of contact for the registry are documented on the Completion Log.  Subject withdrawal – Subjects may withdraw from participation at any time during the registry . All data collected prior to withdrawal shall remain part of the registry data . Reasonable effort should be made to encourage the subject to remain in the registry. If the subject declines, determine and document the reason for withdrawal on the Completion Log .  Lost to follow- up – A subject is considered lost to follow- up if there have been at least three documented attempts to contact the subject for follow- up without success. Last date of contact is documented on the Completion Log. 7. TREATMENT OF SUBJECTS 7.1 Varithena® (polidocanol injectable foam) 1% Treatment with Varithena® is selected and administered per SoC and the FPI . Varithena® is commercially available. As such, investigational product ( IP) accountability and tracking is not necessary. 7.1.1 Dosage & Administration Subject is treated on Day 0 with up to 15mL of Varithena®, above and below the knee as needed, per Investigator’s clinical judgement and the FPI . Each injection should not exceed 5mL. Date of treatment, number of injection sites, and volume above and below the knee is recorded in the i DCT. Appendix E : Use of Varithena® to manage patients with GSV-derived venous hypertension and chronic venous leg ulcer is provided as a guide to best practices in treating this indication."
23,page_23,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 24 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 7.1.2 Additional Treatment Additional treatment(s) of Varithena® can be administered at Investigator’s discretion and according to FPI . Note that additional treatment should not be administered sooner than 5 days after previous treatment. Date of additional treatment, number of injection sites, and volume above and below the knee is recorded in the i DCT. 7.1.3 Post-treatment Management Following treatment with Varithena®, subjects should be treated with compression dressing per Investigator’s SoC. Subjects are referred to a local WCC. The WCC does not need to be affiliated with the investigational site . Subjects’ compression dressing is checked and change d at the WCC. Subjects are asked to continue to visit the WCC weekly for continuing care until the wound is healed. At each WCC when the wound area is exposed, the patient should make every effort to take a photograph of the wound, or the wound area if the wound has healed , using the sDCT. The pain rating should also be recorded in the sDCT by response to the NPRS . The staff at the WCC are not delegated under the investigational site, so the subject should understand that they are responsible for collecting the photograph and answering the NPRS question independently. If the wound is not healed at the 12 Week Follow- up visit, the subject continues to visit the WCC for continuing care until wound closure, collecting a wound photograph and answering the NPRS question at each appointment. 7.1.4 Duration of Treatment and Follow- up Following the initial treatment with Varithena®, each subject is followed for 12 months. Additional treatment can be administered following the initial treatment; however, it is recommended that re-treatment occur as close to the time of the initial treatment as is possible, but not sooner than 5 days, according to FPI and IFU. Date of re-treatment, number of injection sites, and volume above and below the knee is recorded in the iDCT. During the follow- up period, subjects are followed for VLU-related hospitalizations, wound recurrence, and other clinical outcomes. Subjects are assessed at the investigati onal site at Week 1 Follow- up visit (about one week after treatment), 12 weeks (±1 wk) post-treatmentand 12 months ( ±1wk) post-treatment. Subjects are contacted by telephone for follow- up 3 months (±1wk) post wound-closure, and 6 months (±1wk) post-treatment. Subjects collect wound photographs between follow-up visits when the wound dressing is being changed at the WCC. 7.1.5 Concomitant Therapies or Interventions Subjects should not be enrolled in the registry if they were treated for venous insufficiency in the index leg with heat ablation above the knee within the 6 week period prior to enrollment. Treatment with heat ablation could confound the outcome of treatment with Varithena®. For subjects who have had recent heat ablation treatment (greater than 6 weeks but less than 6 months), it should be clear to Investigator that ulcer is not healing or would not heal were subject not to receive additional treatment. It is suggested that heat ablation not be used after treatment until the primary endpoint data have been collected at Week 12 Follow- up visit. This allows for assessment of the effects of Varithena® without heat ablation as a confounding factor."
24,page_24,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 25 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 8. MEASUREMENTS AND EVALUATIONS 8.1 Time and Event Schedule 8.1.1 Screening /Baseline Visit (can occur up to 14 days prior to treatment) (Clinic) The screening phase begins when the ICF is fully signed and dated and ends at the initiation of initial treatment with Varithena® (Day 0) . The following evaluations are performed at Screening/Baseline:  Review and signing of the ICF  Review and confirmation of eligibility to participate in the registry  Collection of demographic information, wound history (including prior treatments), and physical examination to assess venous and wound characteristics  Collection of photograph (photographs if wound is circumferential) in iDCT 8.1.2 Enrollment/Treatment Visit (Day 0) (Clinic) Screening/Baseline and Enrollment/Treatment visit measurements and evaluations may occur at the same visit if subject is provided adequat e time to consider and have all questions answered. The following are performed at this visit:  Collection of data prior to treatment: - Photograph(s) of wound in i DCT - VCSS - NPRS - EQ-5D-5L quality of life assessment  Varithena® Treatment – treatment procedure and collection of treatment details 8.1.3 Week 1 Visit (1st Follow- up Visit Per SoC) (Clinic) This visit is not required to occur within first week after initial treatment but should be the first follow- up visit per SoC. If retreatment is expected, this visit should occur no sooner than 5 days after initial treatment. Date of visit is documented in the i DCT. The following are performed at the Week 1 visit:  Subject is trained to use sDCT - Subject collects photograph(s) of wound using s DCT (additional training required for circumferential wounds) - Subject enters NPRS response into sDCT  Assessment of medical compression therapy compliance  Documentation of re-treatment details, if applicable"
25,page_25,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 26 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 8.1.4 Week 2 through Wound Closure (at WCC) The subject does not return to the investigational site at this time. The subject presents to a WCC for wound care and dressing changes on about a weekly basis. During each visit to the WCC, subject is asked to take a photograph (multiple photographs for circumferential wounds) of the wound and answer the NPRS question using the sDCT. It is important that the subject understands that the WCC staff may not be aware of the registry, so collection of the photograph(s) and answering the NPRS question should be completed independently. The subject should refer questions about the sDCT and data collection to the investigational site, or contact Tissue Analytics® for technical support. If the wound is not healed at the Week 12 Follow- up visit, subject continues to collect photograph(s) and answer NPRS questions at weekly WCC visits until wound closure. 8.1.5 Week 12 Visit (±1 wk) (Clinic) The following are performed and entered into the iDCT at this visit:  Collection of wound photograph(s) or photograph of wound area if wound is healed  VCSS  NPRS  EQ-5D-5L quality of life assessment  Assessment of medical compression therapy compliance 8.1.6 3 Months (±1 wk) Post-Wound-Closure (Telephone) Once the subject’s wound is determined to be healed, Tissue Analytics® schedules a reminder for Investigator or delegate to contact the subject by phone at 3 months (±1 week) to perform the following:  Assessment for VLU recurrence  Assessment of medical compression therapy compliance  Request that subject collects the following using the sDCT : - Photograph of wound area, or wound if reccurred - NPRS 8.1.7 6 Months (±1 wk) Post-Treatment (Telephone) Investigator or delegate contacts the subject by phone to perform the following:  Assessment for VLU recurrence  Assessment of medical compression therapy compliance  Request that subject collects the following using the sDCT : - Photograph of wound area, or wound if reccurred - NPRS  EQ-5D-5L quality of life assessment (only collected at 12 Months)"
26,page_26,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 27 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 8.1.8 Month 12 Visit (±1wk) Post-Treatment (Clinic) The following are performed and entered into the iDCT at this visit:  Assessment for VLU recurrence  Collection of photograph of wound area, or wound if recurred  VCSS  NPRS  EQ-5D-5L quality of life assessment  Assessment of medical compression therapy compliance 8.2 Evaluations and Procedures Evaluations and procedures performed to establish eligibility and baseline may be performed within the 14 days prior to treatment, inclusive of day of treatment, provided subject has adequate time to consider and have all questions answered before treatment is initiated. 8.2.1 Informed Consent Process Patients with the potential to meet eligibility criteria may be offered the opportunity to be evaluated for participation in this registry. All such patients must sign an ICF approved by the relevant Institutional Review Board (IRB) or Research Ethics Board (REB) before any trial- related evaluations can be performed. Investigator or qualified delegate reviews the treatment plans with the patient and the patient has an opportunity to ask questions about trial procedures, the follow- up schedule, risks and benefits of the treatment and alternative treatment options prior to signature. The patient receives a copy of the signed ICF to keep for their records. S ubjects will be informed of any revisions of the ICF and relevant revisions are signed and kept in the subject’s file. The consenting process, acquisition of the ICF and any revisions should be documented in the subject’s medical record and the ICF should be signed and dated by the individual who conducted the informed consent discussion. 8.2.2 Eligibility Review A physical evaluation of the wound as well as data regarding venous insufficiency, medical history and prior treatment are reviewed against the eligibility criteria to determine eligibility of the subject for the registry . Subjects who complete a consent form and are found to be ineligible for the registry are recorded on the Screening Log with the exclusionary criteria indicated . Subjects who are found to meet all inclusion criteria and no exclusion criteria are entered into the iDCT. 8.2.3 Assignment of Subject Idendification Code (SIC) Subjects who meet all inclusion and no exclusion criteria for the registry are assigned a n SIC by Investigator or delegate. The SIC is used to deidentify subject data and should be used on source worksheets and for data entry purposes. The Investigator or delegate maintains an SIC list, a confidential list of subjects’ names and associated SICs which allows Investigator to determine identity of all subjects."
27,page_27,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 28 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company The SIC is formatted as a six digit number: a three digit assigned site code followed by consecutive three digit numbers, beginning with 001 (e.g., 321-0 01). The site code is provided to investigational site during site inititation. 8.2.4 Demographics For each subject, date of birth and gender are collected. 8.2.5 Physical Examination All patients undergo a physical examination at screening , in accordance with Investigator’s current practice, to include height and weight. The venous evaluation includes:  Examination of the external appearance of the leg to be treated  Confirmation of CEAP classification (Appendix A)  Venous duplex ultrasound to review for duplex reflux duration , GSV, AASV, major perforator, and SSV incompetence The wound examination includes:  Location of index wound  Number of current ulcers  Signs of infection or bioburden 8.2.6 Wound History and Prior Treatments Information is collected regarding wound age at first encounter (defined as time since current episode began), total previous episodes of current ulcer and other ulcers, duration of compression therapy for current wound, and medical compression therapy compliance. The following information is recorded for previous treatments (e.g., heat ablation, grafting) for the current ulcer. Treatment should only be listed for the current location of venous insufficiency and the resulting current ulcer:  Procedure type  Date (start date in the case of a long term treatment, like compression therapy)  Outcome (i.e. Healed/Non Healed) 8.2.7 Wound Photographs Wound photographs for the registry are collected via the i DCT and sDCT. Photographs are analyzed for wound characteristics by Tissue Analytics®. Wound photographs are collected by Investigator or delegate at Baseline/Screening, Day 0 before treatment and Week 12 Follow- up visit using i DCT. Wound photographs are collected by subject via sDCT at Week 1 Follow- up visit, weekly during dressing changes at the WCC and at the 3, 6 and 12 month follow- up assessment time points. All photographs for a given subject are linked back to Investigator data using the SIC and are accessible by Investigator or delegate within the iDCT. Investigator or delegate provides Tissue Analytics® sDCT training module to subject during Week 1 Follow- up visit and ensures subject can use sDCT. The photograph(s) collected at this visit should be collected by subject using the sDCT."
28,page_28,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 29 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company If the wound is circumferential, wound can be captured using two or more photographs. The subject should be able to view and photograph the entire wound using multiple photographs. The photographs should be taken from directly above and perpendicular to the wound (straight on). As this may be difficult for wounds that reach the back of the leg, it should be confirmed at screening that the subject is able. 8.2.8 Varithena® Treatment Record The following data is recorded in the iDCT for the initial treatment with Varithena® and any touch up treatment:  Treatment date  Volume injected above the knee  Volume injected below the knee  Total number of injection sites (for specified treatment date) 8.2.9 Numeric Pain Rating Scale An 11-point NPRS is used to assess subject’s level of pain. Subject is asked “What was your pain level at the ulcer location over the last 24 hours?” and selects a score between 0 and 10, with 0 meaning no pain and 10 meaning the worst pain. Investigator or delegate assesses and records this directly into the i DCT. The subject answers this question in the s DCT at Week 1 Follow- up visit, at each weekly WCC visit during dressing changes and at 3 months post wound closure , and 6 and 12 month follow- up assessment time points (phone contacts). 8.2.10 Venous Clinical Severity Score (Revised) The VCSS assesses nine common signs/symptoms of venous disease : skin changes and pigmentation, inflammation and induration, and ulcers (including number, size, and duration). A tenth item assesses compression compliance. Each item is scored individually on a 0-3 point scale. The revised VCSS clarifies ambiguities in category descriptions and contains a n additional category for compression. Investigator or delegate should complete assessment on source worksheet (SW) and enter data into i DCT. 8.2.11 EQ-5D-5L Quality of Life Assessment The EQ- 5D-5L is a validated, widely used quality of life assessment. It is a patient reported outcome that provides a simple descriptive profile and single index value for health status . The questionnaire consists of 5 questions pertaining to specific health dimensions, including mobility, self-care, usual activities, pain/discomfort, anxiety/depression, and overall health status rating scale. Subjects should complete questionnaire on SW and data is entered into iDCT."
29,page_29,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 30 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 9. ADVERSE EVENTS 9.1 Definitions Adverse Event (AE) any untoward medical occurrence in a patient or clinical investigation subject administered a pharmaceutical product and which does not necessarily have to have a causal relationship with the treatment22 An undesirable event can be, but is not limited to, symptoms experienced by a subject or objective findings, such as significant clinical laboratory abnormalities. Serious Adverse Event (SAE) any untoward medical occurrence that at any dose:  results in death,  is life-threatening (Note: The term “life-threatening” refers to an event in which the patie nt was at risk of death at the time of the event; it does not refer to an event which hypothetically might have caused death if it were more severe),  requires inpatient hospitalization or prolongation of existing hospitalization,  results in persistent or significant disability/incapacity,  is a congenital anomaly/birth defect,  is an important medical event that may not be immediately life-threatening or result in death or hospitalization but may jeopardize the patient or may require intervention to prevent one of the other outcomes listed above22 Adverse Drug Reaction (ADR) a response to a drug which is noxious and unintended and which occurs at doses normally used in man for prophylaxis, diagnosis, or therapy of disease or for modification of physiological function.22 Unexpected Adverse Event an AE for which the nature or severity is not consistent with information in the relevant source document(s).22 9.2 Reporting Adverse Events AEs can occur from the time of initiation of treatment until the subject completes the registry or withdraws. If Investigator or delegate becomes aware of an AE and wishes to report it to the Sponsor/Manufacturer , Investigator or delegate should report the event by sending an Adverse Event Form (Apendix H) via email to vigilance@btgplc.com . Questions about AEs or other safety-related concerns can also be sent via the same email address. In some cases, Sponsor/Manufacturer may need additional information from investigational site in order to provide a report to the Food and Drug Administration (FDA) to comply with mandatory regulatory reporting. Sponsor will request additional medical information about subject as needed. If additional safety information becomes available during the course of the registry, Sponsor will amend protocol and ICF as necessary. 22 ICH E2A Clinical Safety Data Management: Definitions and Standards for Expedited Reporting. 1994."
30,page_30,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 31 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 10. STATISTICAL CONSIDERATIONS 10.1 Statistical Analysis The statistical analysis plan (SAP) will be a separate document and will be updated as required, in association with any protocol amendments prior to database lock. The SAP will include detailed descriptions of statistical methodology. Summary statistics for continuous variables will include number of patients, means, medians, standard deviations, standard errors, minima and maxima. For categorical variables, frequencies and percentages will be given; 95% CI will be calculated using the Clopper-Pearson (exact) method for binary proportions. For time to event variables, the number of patients, number of events, the median and 95% CI of the median, and quartiles will be provided by the Kaplan Meier (KM) method. Missing data will not be imputed. Baseline is defined as the last available measurement taken before the first treatment. 10.2 Determination of Sample Size No formal statistical hypotheses are being tested and no formal sample size calculation has been performed. The aim of the registry is to collect additional data on treatment of a specific indication for which Varithena® is approved but has not been examined in detail. Previous feasibility metrics indicate approximately 200 subjects can be enrolled within one year. 10.2.1 Analysis Populations The Efficacy Population will include all patients who are treated with Varithena® and who have at least one post treatment primary endpoint assessment. 10.3 Primary Efficacy Analyses The three primary endpoints are:  Rate of epithelial migration (mm/week) by perimeter  Wound closure at 12 weeks post-treatment  Time to wound closure Summary statistics with 95% CI will be provided for all primary endpoints. The Clopper-Pearson method will be used for binary proportions (wound closure at 12 weeks post-treatment). Additionally, distribution of time to wound closure will be estimated using the Kaplan Meier (KM) method and the 25th percentile, median, and 75th percentile will be presented along with 95% CIs. The primary endpoint, rate of epithelial migration, will be evaluated for skewness using the Kolmogorov Smirnov test. In the event of significant skewness, the interquartile range will be reported in addition to the 95% CI."
31,page_31,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 32 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 10.4 Secondary Efficacy Analyses The secondary endpoints are:  Wounds remaining closed at 3 months post-wound closure  VLU recurrence (at same site) at 6 months and 12 months post-treatment  Change in pain on NPRS compared to baseline at 12 weeks, 6 months, 12 months post- treatment  Change on EQ- 5D-5L quality of life assessment compared to baseline at 12 weeks and 12 months post-treatment  Change in VCSS from Baseline to 12 week and 12 month follow- up  Number of ulcer free weeks The proportion of wounds remaining closed at 3 months post-wound closure will be presented with frequencies and percentages with 95% CIs based on Clopper-Pearson. Similarly, recurrence at 6 months and 12 months post-treatment will be presented with frequencies and percentages with 95% CIs. Change from baseline for pain on the NPRS, the index health state based on EQ- 5D-5L and VCSS will be presented by summary statistics with 95% CIs. Summary statistics for the number of ulcer free weeks will be presented along with the distribution of the number of ulcer free weeks (time to recurrence) estimated using the KM method and the 25th percentile, median and 75th percentile will be presented along with 95% CIs. 10.5 Additional Efficacy Analyses A cox regression model will be presented for the time to wound closure investigating effects of subject age, wound age, presence of infection, ambulatory method and total wounds/ulcers of any type. The NPRS scale will be grouped into categories by severity (no pain, mild pain, moderate pain and severe pain) and presented in a shift table. Similarly, each EQ- 5D-5L dimension will be summarized by a shift table. The overall visual analogue scale (VAS) and change from baseline will be descriptively summarized. The Wound Healing Index (WHI)23 is the predicated probability of a specified wound becoming healed and is created from multiplying the logistic regression parameter estimates by the values of the significant variables for a wound category type. The WHI will be calculated by entering eight pre-specified parameters into a portal via the US Would Registry to get a score per patient. The eight pre-specified parameters are: 1) Patient age in years at first treatment 2) VLU age (duration) in days at first encounter 3) VLU area in cm2 at first encounter 4) Signs of infection or bioburden 5) Wound on lateral leg? 6) Patient’s primary ambulatory method 7) Total wounds or ulcers of any type 8) Encounter ends with patient being sent to emergency department or hospital 23 Horn S, Fife C, Smout R, Barrett R, Thomson B. Development of a wound healing index for patients with chronic wounds. Wound Rep Reg 2013;21:823- 32."
32,page_32,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 33 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company The WHI will be used to stratify ulcers into simple, complex and severe categories. Additionally, Varithena® outcomes from this study will be compared to historical data from the US Wound Registry. 10.6 Sub-group Analyses Sub-group analyses will be performed for the rate of epithelial migration, wound closure at 12 months post-treatment and time to treatment. The following sub-group analyses will be performed:  Ulcer severity (simple, complex, severe)  Wound area (< median, ≥ median)  Largest circle area (< median, ≥ median)  Largest circle perimeter (< median, ≥ median) An additional sub-group analyses will be performed on all analyses by wound type (single plane and circumferential). 10.7 Safety Analyses No safety analyses are planned. 10.8 Interim Analyses An interim futility analysis will be performed on the primary endpoints when approximately 50 – 75 subjects have enrolled. 11. DATA MANAGEMENT Data from the registry is collected via the Tissue Analytics® tablet application and website , collectively referred to as the data capture tool (DCT) . There are two versions of the DCT: physician-facing, referred to as Investigator data capture tool (iDCT), and subject-facing, referred to as subject data capture tool (sDCT). All data is transferred to Sponsor Clinical Development and Data Management (DM) groups in a secured format on a weekly basis, or as requested if needed more frequently. All processes are documented in the Data Management Plan (DMP). Delegated personnel are trained to use the i DCT and enter data on the observations, tests and assessments specified in this protocol and according to the data entry instructions. Each user has an individual login and password and is assigned a specific permission level, based on their study function. A Clinical Research Associate (CRA) reviews the data to check for missing, inconsistent or illogical data. Data entered in the DCTs are immediately saved to a central database and changes tracked to prov ide an audit trail. Data validation checks are performed by Sponsor DM utilizing electronic edi t checks comprised of validated computer programs and manual data review. Any data discrepancies are referred back to Investigator . When data have been entered, reviewed and edited, as necessary, Investigator is notified and asked to sign the data electronically via the Investigator Signature section in the i DCT. After the database has been declared clean, it will be locked to prevent further editing. Editing in the database will only be allowed with the proper documentation. Each investigational site will receive a copy of the data for each subject they enrolled for archiving."
33,page_33,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 34 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company After database lock, data will be extracted to SAS® (SAS Institute, Inc., Cary, NC, USA) for analysis as defined in the SAP. 12. LEGAL/ETHICS AND ADMINISTRATIVE PROCEDURES 12.1 Good Clinical Practice/Regulatory Compliance The procedures set out in the this protocol, pertaining t o the conduct, evaluation, and documentation of this registry, are designed to ensure that Sponsor and Investigators abide by the Declaration of Helsinki and International Conference on Harmonisation (ICH) Guideline E6 (R1): Good Clinical Practice (GCP). It is Investigator’s responsibility to ensure that adequate time and appropriate resources are available at the investigational site prior to commitment to participate in this registry . Investigator should also be able to estimate or demonstrate the potential for recruiting the required number of suitable subjects within the agreed recruitment period. Investigator maintains a list of appropriately qualified persons to whom Investigator has delegated significant registry-related tasks. 12.2 Site and Investigator Qualification All participating investigational sites are assessed by Sponsor to verify that they are able to conduct the registry. Each participating institution must have an established IRB/REB and clinical protocol review process that is compliant with the code of federal regulation (CFR): 21 CFR 56, ensuring the clinical protocol can be adequately evaluated and approved at the institutional level. A centralized IRB is available to sites who do not have an established IRB/REB, or those who receive a deferral from their local IRB/REB. The Institution must have appropriately qualified investigators, and clinical and administrative support staff in place to adequately conduct the registry according to ICH GCP in general and must have the adequate expertise and staff to conduct this registry in compliance with the relevant guidelines and regulations and to treat chronic venous insufficiency with resulting leg ulcers with Varithena®. This registry is scheduled to be performed by qualified, experienced investigators at up to 40 research facilities in the United States and Canada. Given that the registry is intended to collect data related to SoC treatment with Varithena®, special care will be taken to select investigators with extensive experience in the treatment of venous insufficiency with Varithena®. Site and Investigator qualification is primarily accomplished through a Site Qualification Form and a qualification phone interview. In some cases, an on-site qualification visit may be performed. 12.2.1 Investigator Curriculum Vitae (CV) Investigator and all investigational site staff provide Sponsor with his/her current (dated within two years) curriculum vitae and any revisions/updates. 12.2.2 Statement of Investigator Investigator must sign and date the Statement of Investigator/Protocol Signature Page (page 4) of this protocol for the original and each subsequent amendment of the protocol and return a signed copy to Sponsor."
34,page_34,"Protocol BTG- 001652 -01 (VIEW-VLU) Version 1.1, 14Aug2017 Page 35 of 50 Provensis Ltd CONFIDENTIAL A BTG International group company 12.3 Institutional Review Board (IRB) 12.3.1 Institutional Approval of the Protocol It is the responsibility of Investigator or delegate to submit this protocol (submitted by Sponsor for sites using centralized IRB), the ICF (approved by Sponsor), relevant supporting information and all types of subject recruitment information to the IRB/REB for review and approval prior to investigational site initiation. A copy of the written approval of the protocol and ICF must be received by Sponsor prior to recruitment of subjects. Investigator or delegate is responsible for keeping the IRB/REB apprised of the progress of the registry, any changes to the protocol, deviations from the protocol and reportable adverse events. 12.3.2 IRB/REB Membership Roster Investigator or delegate must submit a complete and current roster of the IRB/ REB to Sponsor. Some institutions, due to reasons of confidentiality, may not release their roster. In such instances, the institution’s General Assurance Number, assigned by the Department of Health and Human Services, is an acceptable substitute. 12.4 Informed Consent – Ethical Compliance Investigator or delegate provides Sponsor with a copy of the IRB or REB-approved consent forms and a copy of the IRB/REB written approval, prior to investigational site initiation. Additionally, if the IRB/REB requires modifications to the sample ICF provided by Sponsor, the documentation supporting this requirement must be provided to Sponsor. It is the responsibility of Investigator or delegate to obtain written informed consent from subjects prior to the conduct of any trial procedures. All consent documentation must in accordance with applicable regulations and ICH GCP Guidelines. Each subject or the subject’s legally authorized representative is requested to sign the ICF after the subject has received and read written information and received an explanation of the registry, including but not limited to: the objectives, treatment plan, potential benefits and risk, inconveniences, alternative treatment options and the subject’s rights and responsibilities. A copy of the ICF must be given to the subject or the subject’s legally authorized representative. If applicable, it is provided in a certified translation of the subject’s local language. Acquisition of the informed consent should be documented in the subject medical record and the ICF should be signed and personally dated by the subject and the individual who conducted the informed consent discussion. Signed consent forms must remain in each subject’s registry file and must be available for review by CRA or auditor at any time. 12.5 Subject Privacy and Confidentiality Sponsor and Investigator affirm and uphold the principle for the subject’s right to protection against invasion of privacy. Throughout this registry, all data collected and analyzed by Sponsor is treated confidentially and identified by a SIC. To verify compliance, Sponsor may require access to the subject’s primary medical record to review those portions that directly concern this registry (including but not limited to radiology images and hospital and outpatient records)."
