,PageNo,Text 
20,page_20,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 21 Approved, Date: 25 January 20186. Change from baseline in Functional Assessment of Chronic Illness Therapy (FACIT -Fatigue) by visit over time through Week 52. 7. Proportion of subjects who achieve ≥4-point improvement from baseline in FACIT -Fatigue score improvement by visit over time through Week 52. 8. Change from baseline inPatient -Reported Outcomes Measurement Information System (PROMIS ) 29 scores by visit over time through Week 52. Hypothesis The primary hypothesis is that the guselkumab 100 mg every 4 weeks (q4w) treatment group is superior to placebo as assessed by the proportion of subjects achieving an ACR 20 response at Week 24. OVERVIEW OF STUDY DESIGN This is a Phase 3, multicenter, randomized, double -blind, placebo -controlled, 3- arm study of guselkumab in subjects with active PsA who had inadequate response to standard therapies (eg, non-biologic disease -modifying antirheumatic drugs [DMARDs ], apremilast, or nonsteroidal anti-inflammatory drugs [NSAIDs ]). In addition, subjects (approximately 30%) may have been previously treated with up to 2anti-tumor necrosis factor alpha (anti-TNFα ) agents. Stable doses (as defined below) of concomitant NSAIDs, oral corticosteroids, and selected non-biologic disease -modifying antirheumatic drugs (DMARDs ;limited to methotrexate [MTX ], sulfasalazine [SSZ], hydroxychloroquine [HCQ], and leflunomide [ LEF]) will be allowed but are not required:  NSAIDs and other analgesics : the marketed dose approved in the country where the study is being conducted  Oral Corticosteroids : equivalent to ≤ 10 mg/day of prednisone  Selected Non- biologic DMARDs:  MTX:≤ 25 mg/week  SSZ: ≤3 g/day  HCQ: ≤400 mg/day  LEF: ≤20 mg/day The study will include approximately 360 subjects. Subjects who satisfy all inclusion and exclusion criteria will be randomly assigned to one of the following 3 treatment groups in a 1:1:1 ratio using permuted block randomization stratified by baseline non -biologic DMARD (MTX, SSZ, HCQ, LEF) use (yes/no) and by prior exposure to anti -TNFα agents (yes/no):  Group I(n=120): Subjects will receive subcutaneous ( SC)guselkumab 100 mg every 4 weeks (q4w) from Week 0 through Week 48.  Group II(n=120): Subjects will receive SC guselkumab 100 mg at Weeks 0 and 4, then every 8weeks (q8w ; Weeks 12, 20, 28, 36, and 44) and placebo injections at other visits (Weeks 8, 16, 24, 32, 40, 48) to maintain the blind.  Group III (n=120): Subjects will receive SC placebo q4w from Week 0 to Week 20, and will crossover at Week 24 to receive guselkumab 100 mg q4w through Week 48. NCT03162796"
21,page_21,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 22 Approved, Date: 25 January 2018At Week 16, all subjects in Groups I, II, and III with <5% im provement from baseline in both tender and swollen joint counts will be considered as meeting early escape criteria. These subjects will remain on the dosing regimen they were randomized to at We ek 0. At Week 16, subjects who meet early escape criteria will be allowed to initiate or increase the dose of one of the permitted concomitant medications up to the maximum allowed dose as specified above, as selected by the investigator. Titration to a stable dose of the medication should be completed for subjects qualifying for early escape by the Week 24 visit. At Week 24, all subjects in the placebo group (Group III) will cross over to receive guselkumab 100 mg SC q4w through Week 52; this will allow for collection of additional safety data for the 100 mg SC q4w dose. Subjects in the guselkumab groups (Groups I and II) will remain on the dosing regimen they were randomized to at Week 0, through Week 52. Subjects will be followed for new adverse events (AEs)and serious adverse events ( SAEs ) up to 12weeks following the last study agent administration. The end of the study is defined as the time the last subject completes the last study visit. For subjects who complete the Week 52visit, the last study visit is the Week 60 visit. For subjects who discontinue study agent prior to Week 52, the last study visit is the final safety visit (12 weeks after the last study agent administration) . An independent Data Monitoring Committee (DM C) will be established to monitor unblinded data on an ongoing basis through at least the Week 24 database lock (DBL )to ensure the continuing safety of the subjects enrolled in this study. Samples for the analysis of pharmacodynamic biomarkers will be co llected from all subjects. A pharmacogenomic blood sample will be collected from subjects who consent separately to this component of the study where local regulations permit. Subject participation in pharmacogenomic research is optional . Database locks are scheduled at Weeks 24 and End of Study (Week 60). SUBJECT POPULATION The target study population is subjects with active PsA who have had inadequate response to standard therapies (eg, non-biologic DMARDs, apremilast or NSAIDs). In addition, approxim ately 30% of the study population may have been previously exposed to up to 2 anti-TNFα agents. Stable doses of concomitant NSAIDs, oral corticosteroids, and selected non-biologic DMARDs (limited to MTX, SSZ, HCQ, or LEF) will be allowed but are not requir ed. This population is considered appropriate to provide relevant efficacy and safety information for the intended use of guselkumab in PsA. Subjects must also meet all inclusion and exclusion criteria. DOSAGE AND ADMINISTRATION Guselkumab 100 mg and match ing liquid placebo for guselkumab will be provided in a single -use prefilled syringe (PFS) assembled with the UltraSafe PLUSTMPassive Needle Guard (PFS -U). Study agent will be administered at the site by a health care professional (HCP) until the subject (or caregiver) is trained for self-administration. Study agent will be administered by site personnel at Week s 0 and 4.Beginning at Week 8, at the discretion of the investigator and subject, and after appropriate and documented training, subjects may self-administer study agent at the investigative site under the supervision of an HCP. A caregiver may also be trained to administer study agent. Subjects unable or unwilling to self -administer will continue to have study agent injections performed by an H CP. The option to begin self-administration of study agent at home will begin at Week 32. At Week 28, subjects (or a caregiver) who are able to self-administer will be supplied study agent for self-administration away from the site (ie, at home). Subjects will be instructed to contact the investigator NCT03162796"
22,page_22,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 23 Approved, Date: 25 January 2018promptly in the event of any signs of an allergic reaction, infection, or bleeding. Subjects unable to have injection (s)administered away from site will be required to return to the site for administrat ion of study agent by an HCP .After Week 28, subjects will have study visits and assessments approximately every 8weeks through Week 52. The three dose groups (Groups I, II, and III) are described above. EFFICACY EVALUATIONS Psoriatic Arthritis Response Evaluations  Joint Assessment s  Nonevaluable Joints  American College of Rheumatology Response  Dactylitis Assessment s  Enthesitis Assessment s  Disability Index of the Health Assessment Questionnaire  Minimal Disease Activity  Psoriatic Arthritis Disease Activity Score  Group for Research and Assessment of Psoriasis and Psoriatic Arthritis Composite Score (GRACE)  Disease Activity Index Score 28  Modified Composite Psoriatic Disease Activity Index  Disease Activity Index for Psoriatic Arthritis  Modified Psoriatic Arthritis Responder Criteria  Bath Ankylosing Spondylitis Disease Activity Index Psoriasis Response Evaluations  Investigator’s Global Assessment of Psoriasis  Psoriasis Area and Severity Index Other Patient Reported Outcomes  36-Item Short -form Hea lth Survey  FACIT –Fatigue  PROMIS 29 PHARMACOKINETIC AND IMMUNOGENICITY E VALUATIONS Serum samples will be used to evaluate the pharmacokinetic (PK)of guselkumab as well as the immunogenicity of guselkumab. Serum collected for PK and immunogenicity analyses may additionally be used to evaluate safety or efficacy aspects that address concerns arising during or after the study period. NCT03162796"
23,page_23,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 24 Approved, Date: 25 January 2018BIOMARKER EVALUA TIONS  Samples for the analysis of pharmacodynamic biomarkers will be collected from all subjects. The samples will be used to better understand the biology of PsA, to provide a biological assessment of the response of patients to treatment with guselkumab, to analyze differences between responders and non-responders, and to determine if the markers can be used to classify patients as potential responders prior to treatment.  Ribonucleic acid (RNA) from whole blood samples will be used for gene expression analysis to determine themolecular profile of PsA and to assess changes in gene expression post guselkumab treatment.  Pharmacogenomics testing is optional. For subjects who provide consent, a whole blood sample will be utilized for pharmacogenomics evaluati on. The analysis may include complete genome -wide testing and/or targeted sequencing. The testing will be done to search for links of specific genes to disease or response to drug. SAFETY EVALUATIONS The safety and tolerability of study agent (guselkumab and placebo) will be monitored by collecting information on adverse events (including injection site and allergic reactions), clinical laboratory tests, physical examinations, vital signs, suicidal ideation or behavior (using the electronic Columbia -Suici de Severity Rating Scale questionnaires), concomitant medication review, and early detection of tuberculosis. Serum and/or plasma samples collected for pharmacokinetic or pharmacodynamic analyses may also be used to evaluate safety concerns that may arise during or after the study period. Safety wi ll be monitored through Week 60. STATISTICAL METHODS Simple descriptive summary statistics, such as n, mean, standard deviation (SD) , median, inter quantile range, minimum, and maximum for continuous variables, and counts and percentages for discrete variables will be used to summarize most data . Sample Size Determination The sample size was chosen based on the data from a Sponsor’s recent PsA study with ustekinumab , CNTO1275PSA3002 ,that included subjects previo usly treated with biologic anti-TNFα agents. The ACR 20 response rates at Week 24 from CNTO1275PSA3002 were 20.2%, 43.7% and 43.8%, respectively, for the placebo, ustekinumab 45 mg, and ustekinumab 90 mg treatment groups. In order to ensure a statistical power of >90% at the significance level of 0.05 (2-sided), assuming that each of guselkumab 100 mg groups achieves an ACR 20 response of 40% compared with the placebo group response of 20% at Week 24, a total of 360 subjects are planned to be randomized in a 1:1:1 ratio to each of treatment groups. The table below provides the power evaluation of various assumptions. NCT03162796"
24,page_24,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 25 Approved, Date: 25 January 2018Statistical Power for the ACR 20 Response Rate Comparing to Placebo at Week 24 Treatm ent group Sample sizeACR 20 responseΔ (difference) Power 1Placebo 120 20% 20% 93% Guselkumab 100 mg 120 40% 2Placebo 120 25% 20% 91% Guselkumab 100 mg 120 45% 3Placebo 120 20% 25% 99% Guselkumab 100 mg 120 45% 4Placebo 120 25% 25% 98% Guselkumab 100 mg 120 50% Primary Endpoint Analysis The primary endpoint to be analyzed in this study is the proportion of subjects who achieve an ACR 20 response at Week 24. Note that the intercurrent event of Treatment Failure prior to Week 24 (defined below) will be treated as non-respo nse for the primary analysis, regardless of the observed ACR 20 response status. Treatment Failure Criteria 1.Discontinued study agent injections due to lack of efficacy. 2.Terminate study participation for any reason. 3.Initiated or increased the dose of DMARDs (MTX, SSZ, HCQ, LEF) or oral corticosteroids over baseline for PsA. 4.Initiated protocol prohibited medications/therapies for PsA. Subjects with missing data at Week 24 will be considered nonresponders. The treatment effect of each guselkumab group versus placebo will be tested using the Cochran-Mantel- Haenszel test stratified by prior exposure to anti -TNF agents (yes/no) and baseline DMARD (MTX, SSZ, HCQ, LEF) use (yes/no). The magnitude of the effect will be estimated by the difference in ACR 20 response rates between the guselkumab and placebo groups with the 95% confidence interval calculated based on Wald statistics. In order to control the overall Type 1 error rate, the primary analysis will be tested in a fixed sequence. 1.Guselkumab 100 mg q4w ve rsus placebo in ACR 20 response at Week 24. 2.Guselkumab 100 mg at Week 0, 4 then q8w versus placebo in ACR 20 response at Week 24. With the above specified order, each of the hypotheses will be tested at a 2 -sided α -level of 0.05 provided that significance is achieved for the preceding hypothesis in the specified order. If a given comparison is not significant at the 2-sided α-level of 0.05, the remaining treatment group comparisons will be considered as supportive analysis. NCT03162796"
25,page_25,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 26 Approved, Date: 25 January 2018To evaluate the robustness of theprimary endpoint analysis, the exhaustive scenario tipping point sensitivity analyses will be performed by varying the amount of non-responder imputation for missing data. Additional sensitivity/supplemental analyses which vary how intercurrent events (e.g. treatment failures) are handled, how observed data are used, and how missing data are treated will be specified in the SAP to further address the robustness of treatment effect of ACR20 at Week 24for the primary and alternative estimands (which will al so be defined in the SAP). Subgroup Analyses Subgroup analysis will be performed to evaluate consistency in the primary efficacy endpoint by demographic characteristics, baseline disease characteristics, and prior and baseline medications. Interaction test between the subgroups and treatment group will also be provided if appropriate. Major Secondary Analyses The m ajor secondary endpoints are listed above. The m ethods of analysis and the approach to control the Type I error for multiplicity, as well as the data-handling rules for the major secondary endpoints will be specified in the Statistical Analysis Plan. Safety An alysis Routine safety evaluations will be performed. Adverse events, serious adverse events, and infections will be summarized by treatment group. The following analyses will also be used to assess the safety of subjects in the study: incidence and type of AEs, incidence and type of SAEs , incidence and type of infections, and incidence and type of injection site reactions. Laboratory parameters, change from baseline in selected laboratory parameters (hematology and chemistry) and incidence of laboratory paramet ers that meet the criteria for Common Term inology Criteria for Adverse Events Grade 3 or Grade 4 will be summarized by treatment group. All safety analyses will be based on the population of subjects who received at least 1 injection of study agent. Subje cts will be summarized by the treatment they actually received . Interim Analysis No interim analysis is planned for this study. NCT03162796"
26,page_26,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 27 Approved, Date: 25 January 2018TIME A ND EVENTS SCHE DULE Table 1: TIME AND EVENTS SCHEDULE FROM SCREENING THROUGH WEEK 60 Phase ScreeningaPlacebo -controlled TreatmentbActive Treatm entbSafety Follow - up Week 0c4 8 12 16 20 24 28 32 36 40 44 48Final Efficacy Visitd/ Week 52Final Safety Visitb/ Week 60 Study Proceduresd Screening/Administrative Informed consent (ICF/e ICFe)X Pharm acogenomics (DNA) (optional)f ICF/eICFeX Revie w of Inclusion/ Exclusion CriteriaX X Dem ography/ Medical History X Pre-planned Surgery/ Procedure(s)X Pre-study Therapy Review for EligibilityX X Study Agent Administrationg Randomization X Study agent administrationX X X X X X X X XhX XhX Xh Early Escape Early Escape Xi NCT03162796"
27,page_27,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 28 Approved, Date: 25 January 2018Table 1: TIME AND EVENTS SCHEDULE FROM SCREENING THROUGH WEEK 60 Phase ScreeningaPlacebo -controlled TreatmentbActive Treatm entbSafety Follow - up Week 0c4 8 12 16 20 24 28 32 36 40 44 48Final Efficacy Visitd/ Week 52Final Safety Visitb/ Week 60 Study Proceduresd Safety Assessments Physical examination (including skin)X X X eC-SSRSjX X X X X X X X X X X X X Vital signskX X X X X X X X X X X X X Height X Weight X X X Local 12 -lead ECG Xl Tuberculosis evaluationmX X X X X X X X X X X X X Chest radiographnX Pregnancy testoX X X X X X X X X XpX XpX XpX X Injection site reaction evaluationX X X X X X X X XpX XpX Xp Efficacy Assessments PsA Evaluations for Arthritisq X X X X X X X X X X X X HAQ -DIrX X X X X X X X X X X Patient’s Global Assessment of Disease Activity (arthritis and psoriasis)rX X X X X Patient’s Assessment of Skin Disease Activity (Skin VAS)rX X X X X Dactylitis assessments X X X X X X X X NCT03162796"
28,page_28,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 29 Approved, Date: 25 January 2018Table 1: TIME AND EVENTS SCHEDULE FROM SCREENING THROUGH WEEK 60 Phase ScreeningaPlacebo -controlled TreatmentbActive Treatm entbSafety Follow - up Week 0c4 8 12 16 20 24 28 32 36 40 44 48Final Efficacy Visitd/ Week 52Final Safety Visitb/ Week 60 Study Proceduresd Enthesitis assessments (LEI , SPARCC )X X X X X X X X BASDAIr,sX X X X X SF-36rX X X X X X FACIT -fatiguerX X X X X X PROMIS 29rX X X X X X BSA % Involvement of PsoriasisX IGA –Psoriasis X X X X PASI X X X X Clinical Laboratory Assessments QuantiFERON®-TB testtX Hepatitis B and C Serologiesu X HIV Antibody TestuX Hem atologyuX X X X X X X X X X X X X ChemistryuX X X X X X X X X X X X X Lipid PaneluX C-reactive ProteinuX X X X X X X X X X X X X Rheumatoid factoru,vX Follicle Stimulating Hormoneu,w X NCT03162796"
29,page_29,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 30 Approved, Date: 25 January 2018Table 1: TIME AND EVENTS SCHEDULE FROM SCREENING THROUGH WEEK 60 Phase ScreeningaPlacebo -controlled TreatmentbActive Treatm entbSafety Follow - up Week 0c4 8 12 16 20 24 28 32 36 40 44 48Final Efficacy Visitd/ Week 52Final Safety Visitb/ Week 60 Study Proceduresd Pharm acokinetics/ Immunogenicityx Serum guselkumab concentrationX X X X X X X X X X X X Population P K Xy Antibodies to study agentX X X X X X X Pharm acogenomics (DNA) DNA Collection (Whole Blood in EDTA)f X X X X Other Biom arkers Serum Biomarkers X X X X Whole Blood (RNA) X X X X Ongoing Subject Review Concomitant therapy X----------------------------------------------------------------------------- --------------------------- ------------------------------ -------------- --------- ----X Adverse events X------------------------- ---------------------------- ---------------------- -------------------------------------------------------------------------- -------- ----X NCT03162796"
30,page_30,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 31 Approved, Date: 25 January 2018Table 1: TIME AND EVENTS SCHEDULE FROM SCREENING THROUGH WEEK 60 Phase ScreeningaPlacebo -controlled TreatmentbActive Treatm entbSafety Follow - up Week 0c4 8 12 16 20 24 28 32 36 40 44 48Final Efficacy Visitd/ Week 52Final Safety Visitb/ Week 60 Study Proceduresd a:The screening visit is to occur within 6 weeks before administration of study agent at Week 0. The screening visit may be completed in a single visit or may be divided into more than 1 visit. It is recommended that after obtaining inform ed consent, the investigator complete all laboratory tests at the first visit. The subject may then return for the remainder of the screening procedures only if the subject is eligibl e for the study as determined by the central laboratory test results. b:Through Week 24, study visits will have a visit window of ± 4 days; after Week 24, study visits at the site will have a visit window of ± 7 days; Week 60or the final safety visit (12 w eeks after the last dose in subjects who discontinued study treatment )will have a visit window of ±14 days . c:Subjects must fast (ie, no food or beverages [except w ater]) for at least 8 hours before blood is draw n for lipid panel (Week 0) . All othe r visits can be non -fasting. d:If a subject perm anently discontinues study agent administration ator after the Week 24and before the Week 52 visit, the final efficacy visit should occur at the time of discontinuation or as soon as possible and all assessments under the Week 52/final efficacy visit should be performed. Fasting is not required for the final efficacy visit. The subject should also return for a final safety vis it approximately 12 w eeks after the last study agent administration. e:An eICF will be used at a limited number of sites to obtain inform ed consent to participate in the study , and to obtain inform ed consent to participate in the optional DNA research component of the study, as applicable. f:To participate in the optional DNA research component of this study, subjects must sign the DNA research ICF (or eICF) indica ting willingness to participate. Blood samples for pharmacogenomic and epigenetic resear ch will be collected only from subjects who give informed consent for DNA research. g:Study agent will be administered SC at the site by a h ealth care professional during visits to the site until the subject (orcaregiver) is trained for self-administrati on.Study agent will be administered bysite personnel at Weeks 0 and 4.Beginning at Week 8, at the discretion of the investigator and subject, and after appropriate and documented training, subjects will self -administer study agent at the investigative site under the supervision of a health care professional. Safety and efficacy assessments, including blood samples for clinical laboratory and pharm acokinetics/immunogenicity, should be performed before study agent administration . h:The option to begin self -administration of study agent at home will begin at Week 32 ;subjects w ill record study agent administration on a diary card . Subjects who self-administer are not required to visit the study site at Weeks 32, 40 and 48.Subjects unable to have injection (s)administered away from the study site will be required to return to the site at these study weeks for administration of study agent injection (s). An injection site evaluation and AE review will be done at the site at the time of i njection. i: At Week 16, all subjects who qualify for early escape will continue on the dosing regim en to which they were randomized and will be allowed to initiate or increase the dose of one of the perm itted concomitant medication interventions up to themaximum dose as specified in Table 3, at the discretion of the investigator. Titration to a stable dose of the medication should be completed for subjects qualifying for early escape by the Week 24 visit. j:The eC -SSRs should be perfo rmed after the joint assessment at the screening visit (after signing informed consent) At Week 0/baseline and at all post -baseline visits, the eC-SSRS should be the f irst assessment/questionnaire that the subject complete sprior to study agent administration. See Section 9.4.2 for more details. NCT03162796"
31,page_31,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 32 Approved, Date: 25 January 2018Table 1: TIME AND EVENTS SCHEDULE FROM SCREENING THROUGH WEEK 60 Phase ScreeningaPlacebo -controlled TreatmentbActive Treatm entbSafety Follow - up Week 0c4 8 12 16 20 24 28 32 36 40 44 48Final Efficacy Visitd/ Week 52Final Safety Visitb/ Week 60 Study Proceduresd k:Vital signs include blood pressure and heart rate. l:12-lead ECG must be done prior to administration of study agent . m:Subjects (as outlined in Inclusion Criterion 15) must undergo testing for TB (Attachment 2or Attachment 3) and their medical history assessment must include specific questions about a history of TB or known occupational or other personal exposure to individuals with active TB. n:The chest radiograph may be taken within 3 months prior to the first administration of study agent. o:Females of childbearing potential who are dosed at the clinic must have a negative urine pregnancy test at all dosing visits prior to administration of study agent. For subjects not dosed at the clinic a urine pregnancy test is not required prior to administration of study agent. p: Only performed for subjects who are dosed at the site. q:PsA evaluations for arthritis include joint assessments (swollen and tender joint counts), patient’s assessment of pain, patient’s global assessment of disease activity (arthritis), and physician’s global assessment of disease activity on VAS. These procedures should be performed prior to stud y agent administration at each visit, as applicable . r:All patient questionnaires should be completed before any other tests, procedures, or evaluations on the day of the visit for baseline and post -baseline visits . s:The BASDAI will be completed only in subjects with spondylitis with peripheral arthritis as their primary arthritic presentation of PsA (confirmation of sacroiliitis should be performed at the screening visit by the investigator, w ith documentation of spondylitis from a prior pelvic or SI j oint x -ray or pelvic MRI whe n available) . t:A tuberculin skin test is additionally required if the QuantiFERON®-TB Gold test is not approved/registered in the country in which this study is being conducted, with the exception noted in Inclusion Criterion 15. u:Laboratory tests are listed in Section 9.4.1 . v:This test is optional. It can be done only if needed to confirm whether CASPAR criteria are met. w:Prior to randomization, FSH is required for selected female subjects with amenorrhea for less than 12 months. Two FSH measurements are needed to confirm amenorrhea in these subjects. This test should not be done for any female subject of childbearing potential or female subjects with amenorrh ea for at least 12 months. Refer to Inclusion Criterion 11for details. x:All blood samples must be collected before study agent administration at visits when a study agent administration is schedule d. Blood collected from one venipuncture will be divided into multiple aliquots of serum for the measurement of guselkumab concentration, antibodies to guselkumab, and a back -up sample. Details will be provided in the Laboratory Manual. NCT03162796"
32,page_32,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 33 Approved, Date: 25 January 2018y:An additional study visit, at which a venous blood sample (approximately 4 mL) for population PK analysis will be collected from all subjects, must occur on a random day between Week 4 to Week 12, but not on the same days of the scheduled Weeks 4, 8 or 12 visits. Additionally, this blood sample cannot be collected within 24 hours (either prior to or after) of t he actual time of study agent administration at Weeks 4, 8 or 12. The serum sam ple for population PK w ill be split into 2 aliquots (1 aliquot for serum guselkumab concentration and 1 aliquot as a back -up sample). Abbreviations: BASDAI = Bath Ankylosing Spondylitis Disease Activity Index; BSA = body surface area; CASPAR = classification criteria for psoriatic arthritis; DNA = deoxyribonucleic acid; ECG = electrocardiogram; eC-SSRS = electronic Columbia -Suicide Severity Rating Scale; EDTA = ethylenediaminet etraacetic acid; eICF = electronic informed consent form; FACIT = Functional Assessment of Chronic Illness Therapy; FSH = follicle- stimulating horm one; HAQ -DI = Disability Index of the Health Assessment Questionnaire; HIV = human immunodeficiency virus; ICF = informed consent form; IGA = Investigator’s Global Assessment; LEI = Leeds Enthesitis Index; MRI = Magnetic Resonance Imaging; PASI = Psoriatic Area and Severity Index; PROMIS = Patient -Reported Outcomes Measurement Information System; PsA = psoriatic arthritis; RNA = ribonucleic acid; SF-36 = 36-item short form health survey; SPARCC =Spondyloarthritis Research Consortium of Canada ; TB = tuberculosis; VAS = visual analog scale NCT03162796"
33,page_33,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 34 Approved, Date: 25 January 2018ABBREVIA TIONS ACR American College of Rheumatology AE adverse event ALT alanine aminotransferase AMDF Arithmetic Mean of the Desirability Function ARC Anticipated Event Review Committee AST aspartate aminotransferase BASDAI Bath Ankylosing Spondylitis Disease Activity Index BCG bacille Calmette -Guérin BSA body surface area CASPAR ClASsification criteria for Psoriatic A rthritis CMH Cochran -Mantel -Haenszel CRF case report form(s) (paper or electronic as appropriate for this study) CRP C-reactive protein DAS28 Disease Activity Score 28 DBL database lock DMARDs disease -modifying antirheumatic drugs DMC Data Monitoring Committee DNA deoxyribonucleic acid ECG electrocardiogram eC-SSRS electronic Columbia -Suicide Severity Rating Scale eDC electronic data capture eICF electronic informed consent form FACIT Functional Assessment of Chronic Illness Therapy FAS full analysis s et FSH follicle -stimulating hormone GCP Good Clinical Practice GH Patient’s Global Assessment of Disease Activity GRACE GRAppa Composite score GRA ppa Group for Research and Assessment of Psoriasis and Psoriatic Arthritis HAQ Health Assessment Questionnaire HAQ -DI Health Assessment Questionnaire- Disability Index HBsAg hepatitis B surface antigen HBV Hepatitis B virus HCP Health care profressional HCQ Hydroxychloroquine HCV hepatitis C virus HIV human immunodeficiency virus IB Investigator’s Brochure ICF informed consent form ICH International Conference on Harm onisation IEC Independent Ethics Committee IGA Investigator’s Global Assessment IgG Immunoglobulin G IJA independent joint assessor IL Interleukin IRB Institutional Review Board IV Intravenous IWRS interactive web response system JAK Janus kinase LEF Leflunomide LEI Leeds Enthesitis Index MAR missing at random MCP metacarpophalangeal MCS Mental Component Summary NCT03162796"
34,page_34,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 35 Approved, Date: 25 January 2018MDA minimal disease activity MI multiple imputation MTX Methotrexate NAb neutralizing antibody NSAID nonsteroidal anti-inflammatory drug PASDAS Psoriatic ArthritiS Disease Activity Score PASI Psoriatic Area and Severity Index PCS Physical Component Summary PD pharmacodynamics(s) PFS prefilled syringe PFS-U prefilled syringe with an UltraSafe PLUSTM Passive™ Delivery System PGA Physician’s Global Assessment PK pharmacokinetic(s) PQC Product Quality Complaint PRO patient -reported outcome(s) (paper or electronic as appropriate for this study) PROMIS Patient -Reported Outcome sMeasurement Information System PsA psoriatic arthritis PsARC Psoriatic Arthritis Response Criteria PsAQOL Psoriatic Arthritis Quality of Life Index q4w Every 4 weeks q8w every 8 weeks q12w every 12 w eeks RA rheumatoid arthritis RNA ribonucleic acid SAE serious adverse event SAP Statistical Analysis Plan SC Subcutaneous SF-36 36 -item short form health survey SPARCC Spondyloarthritis Research Consortium of Canada SSZ Sulfasalazine SUSAR suspected unexpected serious adverse reaction TB Tuberculosis Th17 T helper 17 TNFα tumor necrosis factor alpha UV Ultraviolet VAS Visual Analogue Scale NCT03162796"
35,page_35,"CNTO 1959 (guselkumab) Clinical Protocol CNTO1959PSA3001 Amendment 1 36 Approved, Date: 25 January 20181. INTRODUCTION CNTO 1959 (guselkumab) is a fully human immunoglobulin G1 lambda monoclonal antibody that binds to the p19 protein subunit of human interleukin 23 (IL‑23) with high specificit y and affinity . The binding of guselkumab to the IL-23p19 subunit blocks the binding of extracellular IL-23 to the cell surface IL-23 receptor, inhibiting IL-23 specific intracellular signaling and subsequent activation and cytokine production. In this manner, guselkumab inhibits the biological activity of IL -23 in all in vitro assay s examined. Guselkumab has been extensively studied in 3 large Phase 3 studies in psoriasis. For the most comprehensive nonclinical and clinical information regarding guselkumab, refer to the latest version of the Investigator's Brochure for guselkumab . The term ""Sponsor"" used throughout this document refers to the entities listed in the Contact Information page(s), which will be provided as a separate document. 1.1. Background 1.1.1. Disease Background Psoriatic arthritis (PsA) is a chronic inflammatory arthropath y of the peripheral and axial joints associated with psoriasis.42The estimated prevalence of PsA in the general population varies from 0.02% to 1.0% across the world.11,42 In patients with psoriasis, the prevalence of PsA ranges from 6% to 42%.11Psoriatic arthritis is a multi -faceted disease that impacts the joints, soft tissues, and skin, all of which affect qualit y of life.14,41 The burden of disease can be severe, with some patients developing destructive arthritis leading to bony erosion and loss of joint architecture; some patients even require surgical intervention to alleviate pain and restore function of severel y damaged joints .52 Psoriatic arthritis not only results in functional disability and impaired qualit y of life, but patients with this disease have increased mortality .12,43,45,51 1.1.2. Treatment Options Current treatment options for PsA include conventional therapies such as nonsteroidal anti-inflammatory drugs (NSAIDs), intra-articular corticosteroid injections, low -dose systemic steroids, oral disease -modify ing antirheumatic drugs (DMARDs; eg, methotrexate [MTX], sulfasalazine [SSZ], and leflunomide [L EF]), and immunosuppressive drugs (eg, cy closporine A, tacrolimus). The addition of biologic treatments for PsA, including tumor necrosis factor alpha (TNFα) inhibitors (etanercept, infliximab, adalimumab, golimumab, certolizumab ), ustekinumab, an IL-12/IL -23 inhibitor, and secukinumab (an IL-17 inhibitor) significantly improved skin and joint responses in patients when used on top of conventional DMARDS or alone . Apremilast, a new oral phosphodiesterase 4 inhibitor, is also available for the treatment of PsA; however, its use is associated with less degree of skin and joint improvements compared with biologic treatments. Despite these recent advances in treatment options for PsA, there remains an unmet medical need for novel therapeutic agents that address the heterogeneous clinical manifestations of PsA and offer an improved benefit/risk profile for the individual patient. NCT03162796"
