,PageNo,Text
0,page_0,Medtronic Transcatheter Aortic Valve Replacement (TAVR) Low Risk Bicuspid Study ClinicalTrials.gov Identifier: NCT03635424 Clinical Investigation Plan Document Date: 31 Jan 2019 ( Version 1E )
1,page_1,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 1 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  Clinical Investigation Plan Clinical Investigation Plan/Study Title Transcatheter Aortic Valve Replacement (TAVR) with Medtronic TAVR System in Pat ients with Severe Bicuspid Aortic Valve Stenosis and at Low Predicted Risk of Mortality with Surgical Aortic Valve Replacement (SAVR) Clinical Investigation Plan Identifier 10790330DOC Sponsor/Local Sponsor Global Sponsor: Medtronic, Inc Coronary and Structural Heart Clinical 8200 Coral Sea St NE, MVS 66 Mounds View, MN 55112 United States Document Version 1E Document Reference Number 10790330DOC Study Co-Chairs Jeffrey Popma, MD, Interventional Cardiologist Beth Israel Deaconess Me dical Center, Boston MA Michael Reardon, MD, Cardiothoracic Surgeon Houston Methodist Ho spital, Houston TX Study Co-Principal Investigators John Forrest, MD, Interv entional Cardiologist Yale University, New Haven CT Basel Ramlawi, MD, Cardiothoracic Surgeon Winchester Medical Center, Winchester VA Confidentiality Statement The information contained in this document is confidential and the proprietary property of Medtronic. Any distribution, copying, or dis closure without the prior writ ten authorization of Medtronic is strictly prohibited. Persons to whom the i nformation is disclosed must k now that it is confidential and that it may not be further disclosed by them."
2,page_2,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 2 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH Table of Contents  *ORVVDU\    6\QRSVLV    ,QWURGXFWLRQ   %DFNJURXQG   3XUSRVH    2EMHFWLYHVDQG(QGSRLQWV  2EMHFWLYHV   Primary Objective ............................................. ............................................................... ......................... 16 Primary En dpoints ............................................. ............................................................... ........................ 16 Additional Outco me Measu res ................................... ............................................................... ............... 16  6WXG\'HVLJQ   'XUDWLRQ   5DWLRQDOH    3URGXFW'HVFULSWLRQ   (YROXW3526\VWHP   (YROXW56\VWHP   6.2.1. EnVeo R Catheter Delivery System with EnVeo InLine Sheat h ................................................... 24 6.2.2. EnVeo R L oading System ................................. ............................................................... ............. 26 0DQXIDFWXUHU   /DEHOLQJ   6WXG\0DWHULDOVDQG6WXG\6SHFLILF(TXLSPHQW   3URGXFW6WRUDJHDQG$FFR XQWDELOLW\  3URGXFWDQG6WXG\7UDLQLQJ 5HTXLUHPHQWV  3URGXFW6WRUDJH   3URGXFW5HWXUQIRU0DOIXQFWLRQRU([SODQW    6HOHFWLRQRI6XEMHFWV   6WXG\3RSXODWLRQ   6XEMHFW(QUROOPHQW  "
3,page_3,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 3 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH ,QFOXVLRQ&ULWHULD   ([FOXVLRQ&ULWHULD    6WXG\3URFHGXUHV   6FKHGXOHRI(YHQWV   6FUHHQLQJ   5ROHRI6SRQVRU5HSUHVHQWDWLYHV  6XEMHFW&RQVHQW   8.4.1. Informe d Consent ....................................... ............................................................... ................. 37 8.4.2. Revisions in Patient Info rmation and Informed Consent Fo rm .................................................. 37 6XEMHFW'LVSRVLWLRQ   7$95,PSODQW3URFHGXUH   3RVW,PSODQW$QWLWKURPERWLF7KHUDS\  &OLQLFDO$VVHVVPHQW   $VVHVVPHQWRI6DIHW\   (FKRFDUGLRJUDSK\  0LVVHG)ROORZXS9LVLWV  8QVFKHGXOHG)ROORZXS9LVLWV  5HFRUGLQJ'DWD   8.13.1. Data Collection ....................................... ............................................................... ...................... 41 8.13.2. Time Windows for Completion and Submission of eCRFs ... ....................................................... 41 8.13.3. Data Review and Processing ............................ ............................................................... ............ 41 8.13.4. Source Documents ...................................... ............................................................... ................. 42 8.13.5. Subject Co nfidentiality ............................... ............................................................... .................. 42 'HYLDWLRQ+DQGOLQJ   6XEMHFW:LWKGUDZDORU'LVFRQWLQXDWLRQ   5LVNVDQG%HQHILWV   3RWHQWLDO5LVNV   3RWHQWLDO%HQHILWV   5LVN%HQHILW5DWLRQDOH    $GYHUVH(YHQWVDQG'HYLFH'HILFLHQFLHV   'HILQLWLRQV&ODVVLILFDWLRQV  "
4,page_4,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 4 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH 10.1.1. Definitions ........................................... ............................................................... ......................... 49 5HSRUWLQJRI$GYHUVH(YHQWV  10.2.1. Evaluation and Documentat ion of Adverse Events and Devi ce Deficiencies ............................. 50 10.2.2. Anticipated Adverse Events ............................ ............................................................... ............. 52 10.2.3. Adverse Event Reporting Requirements for Clinical Sites .......................................................... 52 10.2.4. Documentation and Reporting of Device Deficiencies .... ........................................................... 53 10.2.5. Emergency Contact Details for Reporting SAE, SADE, UADE , and Device Deficiencies .............. 53  'DWD5HYLHZ&RPPLWWHHV   &OLQLFDO(YHQWV&RPPLWWHH  'DWD6DIHW\0RQLWRULQJ%RDUG   6WDWLVWLFDO'HVLJQDQG0HWKRGV  6DPSOH6L]HDQG5HVXOWV5HSRUWLQJ  (QUROOHG6XEMHFWVDQG$QDO\VLV6HWV  'HVFULSWLRQRI%DVHOLQH9DULDEOHV  (QGSRLQW$QDO\VLV   3ULPDU\6DIHW\(QGSRLQW±$OOFDXVH0RUWDOLW\RU'LVDEOLQJ6 WURNH5DWHDW'D\V  3ULPDU\(IILFDF\(QGSRLQW±'HYLFH6XFFHVV5DWH  $GGLWLRQDO2XWFRPH0HDVXUHV  0LVVLQJ'DWD   1XPEHURI6XEMHFWVDQG,QYHVWLJDW LRQDO'HYLFHV6WXG\'XUDWLRQ   (WKLFV   6WDWHPHQW V RI&RPSOLDQFH  ,QVWLWXWLRQDO5HYLHZ%RDUG  5HJXODWRU\6XEPLVVLRQV  (WKLFDO&RQGXFWRIWKH6WXG\   6WXG\$GPLQLVWUDWLRQ  0RQLWRULQJ   $XGLWLQJ   'DWD0DQDJHPHQW   &RQILGHQWLDOLW\   /LDELOLW\  "
5,page_5,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 5 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH &,3$PHQGPHQWV  5HFRUG5HWHQWLRQ   3XEOLFDWLRQDQG8VHRI,QIRUPDWLRQ  6XVSHQVLRQRU(DUO\7HUP LQDWLRQ  14.9.1. Early Suspension or Termination of the Study .......... ............................................................... .. 62 14.9.2. Early Suspension or Termination of a Study Site ....... ............................................................... .. 62 6WXG\2UJDQL]DWLRQ   14.10.1. Investiga tional Sites ................................ ............................................................... ..................... 63 14.10.2. Study Site Investigative Team Members ................ ............................................................... ..... 63 14.10.3. Screening Committee .................................. ............................................................... ................ 64 14.10.4. Publication Committee ................................ ............................................................... ................ 64 14.10.5. Clinical Investigational Agreement and Financial Discl osure ..................................................... 64 14.10.6. Curricu lum Vitae ..................................... ............................................................... ..................... 65 14.10.7. Responsibilities of the Investigator ................. ............................................................... ............ 65 14.10.8. Responsibilitie s of the Sponsor ...................... ............................................................... .............. 66  2WKHU,QVWLWXWLRQVDQG3URIHVVLRQDO6HUYLFHV   ,QVWLWXWLRQDO5HYLHZ%RDUG(WK LFV&RPPLWWHH,QIRUPDWLRQ   6SRQVRU6WXG\3HUVRQQHO   5HSRUWRI3ULRU,QYHVWLJDWLRQV    5HIHUHQFHV    $SSHQGLFHV/LVW   $33(1',;, (&+2&$5',2*5$ 3+<352&('85(6   5HTXLUHG([DPV    *HQHUDO,PDJLQJDQG5HFRUGLQJ3URFHGXUHV   /LVWRI5HFRPPHQGHG,PDJHV    'DWD5HTXLUHPHQWV   $FTXLVLWLRQRI.H\9DULDEOHV   /927'LDPHWHU    /9279HORFLW\    $RUWLF9DOYH9HORFLWLHV    $VVHVVPHQWRI3URVWKHWLF$RUWLF5HJXUJLWDWLRQ "
6,page_6,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 6 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH  $VVHVVPHQWRI0LWUDO5HJXUJLWDWLRQ   $VVHVVPHQWRI7ULFXVSLG5HJXUJLWDWLRQ   $VVHVVPHQWRI/HIW9HQWULFXODU) XQFWLRQDQG/HIW$WULDO6L]H   $VVHVVPHQWRI/HIW9HQWULFXODU'LDVWROLF)XQFWLRQ   &RUH/DE$QDO\VLV   $33(1',;,, 0'&7$&48,67,21 *8,'(/,1(6 35(7$953/$11,1*   ,QWURGXFWLRQ    *HQHUDO5HTXLUHPHQWV   (&*JDWHG&RQWUDVW(QKDQFH G6FDQRI$RUWLF5RRW   3RVWSURFHVVLQJ    5HTXLUHG$RUWLF5RRW0HDVXUHPHQWV  3.2.1 Reformatti ng of Images .................................. ............................................................... ............. 90 3.2.2 Aortic Annulus Measurements ............................. ............................................................... ....... 92 3.2.3 Sinus of Valsal va Measurements .......................... ............................................................... ....... 92  (YROXW352DQG(YROXW5 7$96L]LQJ0DWUL[   $33(1',;,,, '(),1,7,2162)676 )$&7256$1'27+(5&2025%,',7, (6   676)DFWRUV     2WKHU)DFWRUVQRW&DSWXUHGE\7UD GLWLRQDO5LVN6FRUH>@  $33(1',;,9 5(6+($ 7+$1'5(&$3785('(),1,7,216  $33(1',;9 '(),1,7,216 6$)(7<( 1'32,176$1'()),&$&<(9(176   6DIHW\(QGSRLQW'HILQLWLRQV   2WKHU5HODWHG&RPSOLFDWLRQV  (YHQW&RGH/LVW   &ODVVLILFDWLRQRI&DXVDO 5HODWLRQVKLSV  $33(1',;9, 6$03/(,1)250 ('&216(17)250  9HUVLRQ+LVWRU\   List of Figures )LJXUH(YROXW3527$9 .............................................................. ............................................................... .. 20 )LJXUH(Q9HR352'HOLYHU\&DWKHWHU6\VWHP .............................................................. ......................... 21 )LJXUH(Q9HR352/RDGLQJ6\VWHP .............................................................. ........................................... 22 Figure 4 . Evolut R TAV ...................................... ............................................................... ..................................... 24"
7,page_7,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 7 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH Figure 5 . EnVeo R catheter del ivery system and EnVeo R InLine sheath ....................................................... .......... 25 )LJXUH(Q9HR5FDWKHWHUGHOLYHU\V\VWHPDQG(Q9HR5,Q/LQH VKHDWK(Q9HR5ORDGLQJV\VWHP .............................................................. ............................................................... ........................................ 26 Figure 7. (A) and (B) Examples of measurement of pre-implant L VOT diameter. LVOT diameter is measured from the white-black interface of the septal endocardium to the anterior mitral leaflet, parallel to the aortic valve plane, approximately 0.5 cm below the level of the aortic annul us, and in mid systole (C) and (D) Post TAV implantation, LVOT diameter measurement is from outer edge to o uter edge of the inflow aspect of the stent (E) and (F) post surgical valve implantation, LVOT diameter is measured from the junction of the anterior sewing ring and the ventricular septum to the junction of the s ewing ring and the anterior mitral valve leaflet. .............................................................. ............................................................... ........................................ 78 Figure 8. (A) Sample volume placement just proximal to zone of pre-valve acceleration ( illustration by Mayo Clinic, used with permission) (B) Optimal LVOT velocity signal showing a smooth spectral Dopp ler recording with a narrow velocity range at each time point (C) Illustration showi ng correct sample volume placement just proximal to inflow of TAV stent (D) Full-screen imaging of sten t to ensure positioning of sample volume below the TAV stent. ................................................ ............................................................... ................................ 79 Figure 9. (A) Aortic valve veloc ities interrogated from multipl e transducer positions (illustration by Mayo Clinic, used with permission) (B) CW Doppler of severe aortic stenosis showing tracing of th e velocity curve from mean gradient and VTI, and measurement of max velocity. ............ ............................................................... .......... 80 Figure 10. Measurements of the left ventricle (A) and left atri um (B) using 2-D guided m-mode. ............................ 84 Figure 11. Positioning of the sample volume for recording of mi tral inflow ve locities. ....................................... ..... 85 Figure 12. Example images in ori ginal orientation (axial, coron al, and sagittal). Red curved arrow and line indicate adjustment of coronal and sagittal planes to align with aortic basal annulus. ................................................ . 91 Figure 13. Example images of ref ormatted oblique coronal (upper left), oblique sagittal (lo wer left), double oblique axial (upper right), and 3D rec onstruction (lower right). Yello w arrowheads indicate mos t caudal attachment of three leaflets of th e aortic valve). .......................... ............................................................... ......................... 91 Figure 14. Example of perimeter measurement (left) and major an d minor diameter measurements (right). .......... 92 Figure 15. Example of sinus of Valsalva diameters ............. ............................................................... ...................... 93 Figure 16. Examples of sinus of Valsalva heights (A) left coron ary (B) non coronary ( C) right coronary .................... 94 Figure 17. (A) Between 0 and 1/3 of the valve length outside of the capsule (B) between 1/3 and 2/3 of the valve length outside of the capsule (C) Point of no return: capsule m arker in alignment with the spindle marker (D) Full recapture: entire valve res heathed into the capsule until there is no gap between capsule and the tip. . 103"
8,page_8,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 8 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH *ORVVDU\ List of terms and definitions and/or acronyms used within this document are listed below. Term/Acronym Definition 2D Two dimensional 3D Three dimensional AE Adverse event ACT Active clo tting time ADE Adverse device effect AR Aortic regurgitation AS Aortic stenosis AVR Aortic valve replacement BAV Balloon aortic valvuloplasty BSA Body surface area BNP B-type natriuretic peptide CEC Clinical Events Committee CIP Clinical investigational plan CLS Compression loading system CT Computed tomography CVA Cerebrovascular accident DCS Delivery catheter system DSMB Data Safety Monitoring Board ECG Electrocardiogram eCRF Electronic case report form EuroSCORE European System for Ca rdiac Operative Risk Evaluation FDA U.S. Food and Drug Administration GCP Good clinical practice HIPAA Health Insurance Portability and Accountability Act HIT/HITTSHeparin-Induced Thrombocytopenia / Heparin-Induced Thrombocytop enia and Thrombosis ICF Informed consent form INR International normalized ratio IRB Institutional Review Board IFU Instructions for use ITT Intent-to-treat LBBB Left bundle branch block LVEF Left ventricular ejection fraction LVOT Left ventricular outflow tract MCS Medtronic CoreValve® System"
9,page_9,"TAVR with Medtronic TAVR System in Patients with Severe Bicuspi d Aortic Valve Stenosis and at Low Predicted Risk of Mortality with SAVR Clinical Investi gation Plan 10790330DOC Version 1E Page 9 of 118 00HGWURQLF&RQILGHQWLDO  7KLVGRFXPHQWLVHOHFWURQLFDOO\FRQWUROOHG  )Y$&OLQ LFDO,QYHVWLJDWLRQ3ODQ7HPSODWH Term/Acronym Definition MI Myocardial infarction NYHA New York Heart Association PAV Percutaneous aortic valve PCI Percutaneous coronary intervention RBBB Right bundle branch block QoL Quality of Life SAE Serious adverse event STS Society of Thoracic Surgeons TAVI Transcatheter aortic valve implantation TAVR Transcatheter aortic valve replacement TEE Transesophageal echocardiography TIA Transient ischemic attack TTE Transthoracic echocardiography UADE Unanticipated adverse device effect VKA Vitamin K antagonists"
