,PageNo,Text
21,page_21,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 22of 71"
22,page_22,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 23of 71"
23,page_23,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 24of 71"
24,page_24,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 25of 71"
25,page_25,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 26of 711.2 Ethics and Regulatory Considerations The study will be conducted in compliance with the International Conference on Harmonisation (ICH) Guidelines for Good Clinical Practice (GCP), Title 21 of the United States (US) Code of Federal Regulations (CFR) Part 50 (21CFR §50 (Protection of Human Subjects), 21 CFR §56 (Institutional Review Boards [I RB]), and 21 CFR §312 (Investigational New Drug [IND]) and applicable regulatory requirements, the study protocol, and where applicable, sponsor and / or Contract Research Organization (CRO) Standard Operating Procedures ( SOPs ). The protocol and informed consent will be submitted for consideration by the appropria te IRB /IECand written approval from the Chair or designated deput y of the IRB /IECis required before clinical activities of the study can commence. The I RB/IECmust be notified promptly by the investigator of the following: •Deviations from, or changes in, the protocol to eliminate immediate hazards to the trial volunteers •Changes increasing the risk to volunteers and/or affecting significantl y the conduct of the trial •All AEs that meet the definition of a SAE if according to the local law and regulation •New information that may adversel y affect the safety of the volunteers or the conduct of the trial Any changes to the protocol will be made by means of a form al written protocol amendment. All amendments will require I RB/IECapproval before implementation e xcept when changes to the protocol are required immediately to eliminate hazards to the volunteer."
26,page_26,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 27of 712STUDY OBJECTIVES 2.1 Objective s The efficacy objectives will be to determine the effect of e trasimod in Inflammatory Bowel Disease patients on the clinical improvement of active skin extra -intestinal manifestation s. The safet y objective will be to determine the safety and tolerability of etrasimo d."
27,page_27,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11 April 2017 Confidential Page 28of 713INVESTIGA TIONAL PLA N 3.1 Overall Study Design and Plan APD334-006 is anopen -label ,phase 2, proof -of-c oncept s ingle -arm study designed to evaluate the efficacy and safet y of etrasimod in IBD patients with active skin extra -intestinal manifestation s. Up to 20 IBD patients with acute psoriasis, py oderma gangrenosum or erythema nodosum (with up to 10 patients with anti TNF- alpha induced psoriasis) will be included in the study . Patients will receive once daily (q.d.) doses of etrasimod for 12 weeks. 3.2 Stud y Duration and Dates The total study participation/ duration is approximately 18 weeks; up to 4 weeks for screening, followed b y 12 weeks of dosing, and a follow -up visit 2 weeks after end of treatment . The sch edule of procedures and visit sfor the study is provided in"
28,page_28,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 29of 71"
29,page_29,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 30of 71"
30,page_30,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 31of 71"
31,page_31,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 32of 71"
32,page_32,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 33of 714STUDY POPULA TION SEL ECTION 4.1 Stud y Population Adult men and women, ages 18 -80 years, who have mild, moderate or severe UCor CDwith active skin extra-intestinal manifestations including pyoderma gangrenosum , erythema nodosum or psoriasis. Eligible patients must meet all entry criteria pri or to being randomized to receive study medication as outlined below. 4.2 Inclusion and Exclusion Criteria Each patient must meet the inclusion and exclusion criteria described in the synopsis to be enrolled in th estudy ."
33,page_33,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 34of 715STUDY TREA TMENT(S) 5.4 Stud y Restrictions of Fluid and Food Intake prior drug screening Consumption of foods and beverages containing the substances listed below will be prohibited as indicated. Exceptions may be permitted upon the joint agreement of Arena and the investigator ,provided the safet y of the patient and integrity of the study are not compromised. Poppy seeds: Consumption of poppy seeds within 48 hours prior to drug screen may cause a positive drug screen. Patients who report that they have consumed poppy seeds within 48 hours of the screening visit should not be screened. They may return 48 hours after the last poppy seed consumptio n for screening. Poppy seeds should"
34,page_34,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 35of 71not be eaten between screening and Week 0/Day 1 and throughout the inpatient period. 5.5 Accountability The investigator will maintain accurate records of the receipt of all study medication. In addition, accurate records will be kept regarding when and how much study medication is dispensed and used by each patient in the study . Reasons for deviation from the expected dispensing regimen must also be recorded. Stud y medication will be reconciled by the Arena monitor or contracted designee . The investigator agrees to provide sufficient access to study medication as required for the reconciliation process to be completed in a timely fashion. 5.6 Investigational Product Retention at Study Site At completion of the study, al l study medication will be reconciled b y the Arena monitor or contracted designee ,and then returned at the direction of the Arena to be retained or destroy ed according to applicable country regulations. Prior to any action being taken with study medicatio n after the study is completed, the investigator will contact Arena (or contracted CRO) for approval of such action."
35,page_35,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 36of 716STUDY PROCEDURES 6.1 Informed Consent The investi gator will obtain and document ICF for each patient screened for this study . All patient s will be informed in writing of the nature of the protocol and investigational therapy , their possible hazards, and their right to withdraw at any time, and will sign a form indicating their consent to participate prior to the i nitiation of study procedur es. The patient’s medical record should contain written documentation indicating that informed cons ent was obtained. The ICF must be reviewed and approved b y the investigator’s designated IRB/IECand b y the sponsor. The ICF should include all the elements as outlined in Section 4.8.10 of the ICH guideline for GCP (E6). 6.2 Medical History At screening, a complete medical history , as well as a full history of IBD will be c ollected b y patient interview. Concomitant medications, recent blood donations, illnesses, and participation in other investigational drug studies will also be recorded. A partial examination will be performed at check -in to update findings from screening and document any pre- treatment AEs. 6.2.1 Prior Therapies Prior therapies related to IBD and skin manifestation swill be collected during screening. 6.2.2 History of IBD A detailed history of IBD, including date of diagnosis, disease severit y, hospitalizations, and extra -intestinal manifestations will be collected during screening. 6.3 Ph ysical and Neurological Examination s 6.3.1 Physical Examination The physical examination include assessments of general appearance, skin, head (ey es, ears, nose, and throat), neck, thyroid, lungs, heart, abdomen, back, l ymph nodes, and extremities, and body weight will be performed during screening and Week 12 by the investigator. A limited examination to assess clinically significant changes from the examination performed at screening will be completed during the Week 0/Day 1 visit . Height will only be obtained at screening. The phy sical examination will also include visual acuity and dilated ophthalmoscopy (by an ophthalmologist) and with OCT (where available) at screening and Week 12 to rule out and monitor for an y significant retinal disease, including macular edema. Retinal photos will be taken during the screening visit , Week 12 and an y subsequent unscheduled ophthalmoscopy . Safety ECGs will also be performed as outlined in the schedule of procedures and visits"
36,page_36,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 37of 71Clinically significant findings from the phy sical/neurological examination performed at screening will be recorded as medical history . Any new clinicall y significant findings from the time of screening through the first dose of study drug will be recorded as pre -treatment AEs. After the administration of the first dose of study drug, clinically significant findings will be recorded as AEs. 6.3.2 Neurological Examination The neurological examinati on includes assessments of the neurological s ystem (cranial nerves, motor and sensory function, coordination, and mental status), and will be performed during screening, Week 0/Day 1(limited examination to assess clinically significant changes from the sc reening ), and at Week 12 by the principal investigator or sub- investigator. In addition, monitoring for progressive multifocal leukoencephalopath y (PML) , a potential adverse effect of S1P 1agonists, will be performed at each site visit (except for the Day -1 ) using a subj ective P ML checklist . The investigator or sub -investigator will administer the subjective PML checklist during screening to exclude patients with positive responses from enrolling into the study . The subjective PML checklist will also be administered at each site visit (except Day -1)to probe for symptoms suggestive of PML . Any patients reporting signs and/or s ymptoms of PML will undergo objective testing and may be referred to a neurologist for a full evaluation. Additional information on PML is provided in Section 6.11.1.1 and a copy of the PML checklist is provided in Appendix 1 . 6.4 Vital Signs Supine (lay ing face upward) blood pressure, heart rate, temperature, and respiratory rate will be measured after the patient has been resting for 5minutes. Vitals signs will be measured prior to an y blood draw that occurs at the same time point. Vital signs will be m easured according to the time points in the schedule of procedures and visits"
37,page_37,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 38of 71"
38,page_38,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 39of 716.6 Tuberculosis Screening and Chest X -ray Allpatients will complete tuberculosis (TB) screening to determine eligibility . All patients who do not report a history of TB must complete a diagnostic TB test within 1 month prior to randomization and a chest X -ray within 12 months prior to randomization. Patients will be excluded from the study if they have active or latent TB, regardless of treatment history , as evidenced by any of the following: •History of TB (that has not been acceptably treated and the treatment was successfull y completed ) •A positive diagnostic TB test within 1 month of randomization defined as: -A positive QuantiFERON ® test or 2 successive indeterminate QuantiFERON ® tests -Chest X -ray within 12 months of randomization in which active or latent pulmonary TB cannot be excluded 6.7 Pulmonary Function Testing Pulmonary function testing (PFT) will be conducted using spirometry during screening and at Week 12 (and at the 2 -week follow -up visit for patients not continuing on to the extension study ). Spirometry will include measures of forced vital capacit y (FVC), forced expiratory volume in the first second (FEV 1)and mean forced expiratory flow between 25 and 75% of FVC (FEF 25- 75%).Since FVC and FEV are highl y effort dependent, abnormal values or significant changes from baseline or the prev ious measurement should be verified with a repeat assessment."
39,page_39,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 40of 71"
40,page_40,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 41of 71"
41,page_41,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 42of 71"
42,page_42,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 43of 716.11 Adverse Events A ssessments Patients will be monitored from ICF signature to 2 weeks after the last dose of study drug for adverse reactions (AEs) to the study drug and/or procedures. AEs will be recorded and reported in accordance with I CH GCP and 21 CFR§312.32. The definitions of AEs and serious AEs (SAEs) will be as given in the ICH Topic E2A, ICH Guideline “Note for Guidance on Clinical Safety Data Management: Definitions and Stand ards for Expedited Reporting.” The outcome of an AE will be defined according to ICH Topic E2B, ICH Guideline “Note for Guidance on Clinical Safet y Data Management: Data Elements for Transmission of I ndividual Case Safet y Reports.” The relationship to investigational product will be classified using the World Health Organization (WHO) criteria."
43,page_43,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 44of 716.11.1 Adverse Event Reporting Patients will be instructed that they may report AEs at any time. AEs that occur from ICF signature until the time of administration of the first dose of etrasimod will be regarded as ‘pre-treatment’ and recorded as an AE. All events reported following study medication administration up to 30 day s after the last medication intake will be presented as treatment emergent AEs (TEAEs). Monitoring ofongoing AEs will be continued up to 2 weeks after study medication administration. I n the event that an AE is not resolved or stabilized by this time, the s ponsor in consultation with the investigator will decide whether to continue to monitor the AE or close -out the event in the database if no further follow -up is necessary . For this study , an AE is defined as: “Any untoward medical occurrence in a study patient administered etrasimod which does not necessarily have to have a causal relationship with thistreatment.” An AE can therefore be an y unfavorable and unintended sign (including an abnormal laboratory finding), s ymptom, or disease temporall y associated with the use of the study medication, whether or not related to the product. AEs can be an y of t he following: •Unfavorable changes in general condition •Subjective or objective signs/s ymptoms •Concomitant disease or accidents •Clinically relevant adverse changes in laboratory parameters observed in a patient in the course of a clinical study •Pre-existing conditions which worsen in severity or frequency or which have new signs/sy mptoms associated with them Lym phopenia will not be captured as an AEbecause it is an expected pharmacologic effect of the drug. AEs will be elicited at the time indicated in the schedule b y asking the question: “Since you were last asked, have you felt unwell or different from usual in an y wa y?” Any adverse or unexpected events, signs and sy mptoms, will be fully recorded on the Adver se Event Form including details of intensity , onset, duration, outcome and relationship to the drug as determined b y the PI. Whenever possible, a constellation of signs and s ymptoms should be recorded as a unify ing diagnosis (e.g., self -limited fever, run ny nose, cough, and scratch y throat should be captured as an upper respiratory infection rather than b y the individual signs and sy mptoms). AEs may also be reported at any time. The ty pe and duration of follow -up of patient s after AEs will be documented. 6.11.1.1 Progressive Multifocal Leukoencephalopathy (PML) A patient with multiple sclerosis developed progressive multifocal leukoencephalopath y (PML ) after nearl y 8 months of treatment with another S1P 1agonist38, and enablement of the John Cunningham (JC) virus is therefore a potential adverse effect of this therapeutic class."
44,page_44,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 45of 71Patients in this trial should therefore be monitored for an y new onset or worsening of neurological signs and s ymptoms. Signs and sy mptoms associated with PML are diverse, progress over day s to weeks, and include progressive weakness on one side of the body or clumsiness of limbs, disturbance of vision, and changes in thinking, memory, and orientation leading to confusion and personality changes. The progression of deficits usually leads to death or severe disabilit y over weeks or months. If PML is suspected, withhold dosing and refer to a neurologist; if confirmed, discontinue dosing permanentl y. The investigator or subinvestigator will administer the subjective PML checklist during screening to exclude patients with positive responses from enrolling into the study . The subjective PML checklist will be administered at each site visit (except Day - 1) to probe for symptoms suggestive of PML . Any patients reporting signs and/or s ymptoms of PML will undergo objective testing and may be referred to a neurologist for a full evaluation. A cop y of the PML checklist is provided in Appendix 1 . 6.11.2 Serious Adverse Events and Expedited Reporting of Adverse Events A Serious Adverse Event (SAE) is an y untoward medical occurrence that at an y dose results in the following outcomes: •Death •Is Life -Threatening •Required/Prolonged Hospitalization •Disability /Incapacit y •Congenital Anomal y/Birth Defect •Important Medical Event SAEs will be captured from the time of I CF signature to 30 day s after the last dose of study drug, and will be monitored until resolution or stabilization. An important medical event that may not result in death, be life -threatening, or require hospitalization may be considered a SAE when, based upon appropriate medical judgment, it may jeopardize the patient and may require medical or surgical intervention to prevent one of the outcomes listed in this definition. Examples of such a medical event includes allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias, or convulsions that do not result in in -patient hospitalization, or the development of drug dependency or drug abuse. Elective hospitalization and/or surgery for clearl y pre-existing conditions (for example a surgery that has been scheduled prior to the patient’s entry into the study ) will not be reported as a SAE. All other hospitalizations, including elective hospitalizations for any condition that was not pre -existing, will be reported as a SAE. Any AE considered serious by the investigator or which meets SAE criteria must be reported to PPD Pharmacovigilance (PVG) using the remote data capture (RDC) s ystem within 24hours from the time study site personnel first learn about the event. The follow ing contact information is to be used for SAE reporting:"
45,page_45,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 46of 71PPD Medical Affairs/Pharmacovigilance PPD PVG Hotline: PPD PVG Fax line: In the event that RDC entry is not possible (e.g., system failure or access problems), the study site should complete the paper SAE report form and fax the form to PPD PVG within 24 hours of awareness of the event. The RDC s ystem should be updated as soon as it is available. A full description of every SAE will need to be provided to PPD PVG (this may be supported by source documentation such as laboratory reports or a discharge summary should the patient be hospitalized). Other safety issues as defined in I CH Topic E2A, 21 code of federal regulations (CFR) §312.32, and EU Volume 10 also qualif y for expedited reporting. In these situations the process will be as detailed for SAEs above: •SAEs which could be associated with the trial procedures; •SAEs and AEs of special interest that could materially influence the benefit-risk assessment of a medicinal product, such as: a clinically important increase in the rate of a serious suspected adverse reaction over that listed in the investigator brochure. 6.11.2.1 Patient and Patient -partner Pregnancy Patients who become pregnant during the stud y will be dis continued immediately . Although not considered a nSAE or AE, pregnancies occurring during the period of study drug administration (Day 1 to Week 12) until 30 day s after the last dose of study drug should be reported to the sponsor contact and IRB /IECin the same manner as a nSAE. Pregnancies will be followed every trimester through the first well baby visit. For female partners whom become pregnant b y male stud y patients during the course of the study , reasonable efforts will be made to collect information on the partner’s pregnancy through the first well bab y visit as provided by the male study patient . 6.11.3 Assessment of Adverse Event Severity The severit y of each AE will be assessed at onset by a nurse and/or physician. When recording the outcome of the AE the maximum severity of the AE experienced will also be recorded. The severit y of the AE will be graded according to the CTCAE v4.0335definitions, listed below: Grade 1: Mild; asy mptomatic or mild sy mptoms; clinical or diagnostic observations only ; intervention not indicated."
46,page_46,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 47of 71Grade 2: Moderate; minimal, local or noninvasive intervention indicated; limiting age- appropriate instrumental Activities of Daily Living (ADL)*. Grade 3: Severe or medically significant but not immediately life-threatening; hospitalization or prolongation of hospitalization i ndicated; disabling; limiting self-care ADL**. Grade 4: Life-threatening consequences; urgent intervention indicated. Grade 5: Death related to AE. Activities of Daily Living (ADL) : *Instrumental ADL refer to preparing meals, shopping for groceries or cl othes, using the telephone, managing money , etc. **Self -care ADL refer to bathing, dressing and undressing, feeding self, using the toilet, taking medications, and not bedridden. 6.11.4 Assessment of Adverse Event Relationship to Study Medication The relationsh ip of an AE to investigational product(s) will be classified using modified WHO criteria (Edwards and Biriell, World Health Organization Collaborating Centre for International Drug Monitoring 1994) as follows. Related : a clinical event, including laboratory test abnormality , with a reasonable time sequence to administration of the drug, unlikel y to be attributed to concurrent disease or other drugs or chemicals, and which follows a clinically reasonable response on withdrawal (dechallenge). Rechallenge inf ormation is not required to fulfill this definition; or an event that could also be explained by concurrent disease or other drugs or chemicals where information on drug withdrawal may be lacking or unclear. Not related : a clinical event, including labora tory test abnormality , with sufficient evidence to accept that there is no causal relationship to drug administration (e.g., no temporal relationship to drug administration, because the drug was administered after onset of event; investigation shows that t he drug was not administered; proof of other cause; etc.); or an event with a temporal relationship to drug administration which makes a causal relationship improbable, and in which other drugs, chemicals or underl ying disease provide plausible explanation s. 6.11.5 Assessment of Adverse Event Outcome Outcome of AEs will be defined according to ICH Topic E2B, ICH Guideline. •Recovered/Resolved •Recovered/Resolved with Sequelae"
47,page_47,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 48of 71•Recovering/Resolving •Not Recovered/Not Resolved •Fatal •Unknown 6.11.6 Action Taken for Adverse Event Action taken for AEs will be documented according to the following: •Concomitant medication or other treatment •Withdrawal from the study 6.11.7 Action Taken for Study Drug Any action taken with study drug will be defined according to ICH Topic E2B, ICH Guideline and documented in the CRF according to the following: •Drug Withdrawn •None (not changed) •Dose Interrupted •Unknown •Not Applicable 6.11.8 Follow -up of Adverse Events Present at Last Scheduled Study Visit Adverse events present at the last study day (Week 12 ) that require follow- up or a repeat laboratory test will be followed -up according to the site’s standard practice for AE follow -up."
48,page_48,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 49of 71"
49,page_49,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 50of 716.13 Removal of Patients from the Trial or Study Drug Patients experiencing a significant infection as judged b y the investigator will be discontinued from the study drug . The study may be terminated early if, in the opinion of the sponsor, investi gator, or IRB/IEC, an unacceptable risk to the safet y and welfare of patients is posed by the continuation of the study in light of review of the key safet y data. Patients will be free to withdraw from the stud y at any time should they so wish. A patient may be withdrawn from the study for any of the following reasons (including but not limited to): •Clinical investigator may remove a patient if, in his/her opinion, it is in the best interest of the patient •Withdrawal of consent -Any patient may withdraw h is/her consent from the study at any time. The investigator should make a reasonable attempt to document the specific reason wh y consent was withdrawn. •Deviation/noncompliance with the protocol or study drug •An adverse event •Lost to follow up 6.13.1 Handling of Withdrawals Although a patien t is not obliged to give his/her reason fo r withdrawing prematurely , the investigator will make a reasonable effort to obtain the reason while fully respecting the patient ’s rights. If there is a medical reason for withdrawal, the patient will remain under the supervision of the study physician until in satisfactory health. Reasonable efforts will be made to contact a patient who fails to attend an y follow -up appointments, in order to ensure that he/she is in satisfactory health. If a patient is prematurely discontinued from this study , every attempt will be made to follow the W eek 12 procedures . 6.13.2 Replacements Patients who terminate early from the study will not be replaced."
50,page_50,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 51of 71"
51,page_51,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 52of 71"
52,page_52,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 53of 71"
53,page_53,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 54of 71"
54,page_54,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 55of 71"
55,page_55,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 56of 718DATA MANAG EMENT 8.1 Data Collection All data (E CGs, clinical laboratory data, and all other study -related data) will be collected according to the sponsor / CRO’s SOPs or according to stud y site standard if applicable . 8.2 Data Coding 8.2.1 Adverse Events Adverse events will be coded using the most current Medi cal Dictionary for Regulatory Activities (MedDRA) and tabulated, including categorical information of interest such as onset and resolution times, time of onset relative to dose, severit y at onset, maximum severit y, causal relationship to study medication, and action taken. Whenever possible, a constellation of signs and sy mptoms should be recorded as a unify ing diagnosis (e.g., self- limited fever, runn y nose, cough, and scratch y throat should be captured as an upper respiratory infection rather than by the individua l signs and s ymptoms). AEs will be regarded as ‘pre -treatment’ if they occur between screening and the time of administration of the first dose of etrasimod. All other AEs that occur after the first dose of study medication will be considered to be ‘treatment -emergent’. 8.2.2 Concomitant Medications and Non -drug Treatments Due to the variabilit y in how medications are recorded, a standar d naming convention is required in order to t abulate this data effectivel y. A common method of standardization is to categorize medica tions by their Preferred Term. In order to do this, medications will be coded using the World Health Organization Drug Dic tionary (WHO DD), Format C. 8.2.3 Medical History Medical history will be coded using the most current MedDRA -version ."
56,page_56,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 57of 719PLANNED STA TISTICA L METHODS Details of the statistical analy ses will be included in a separate statistical analy sis plan (SAP) which will be finalized before database lock. If, after database lock, changes are made to the pre-specified statistical analy sis plan, the changes will be listed along with an explanation as to why they occurred in the Clinical Study Report. 9.1 Hypotheses and Objectives 9.1.1 Objectives 9.1.1.1 Efficacy Objective s The objectives will be to determine the effect of etrasimod in I nflammatory Bowel Disease patients on the clinical improvement of active skin extra-intestinal manifestations. 9.1.1.2 Safety Objective The safet y objective will be to determine the safety profile and tolerability of etrasimod 9.1.2 Hypotheses There are no formal h ypothesis tests specified in this open -label study due to the lack of control treatment group. 9.2 Sample Size and Power Calculations There is no formal sample size estimation for this proof -of-concept open -label study . Sample size of 10 - 20 subjects is reasonable to assess proof-of- concept of the efficacy of etrasimod in the target population. 9.3 Analysis Populations Efficacy endpoints will be anal yzed in enrolled patients who have baseline and at least one post-baseline measure. Safety endpoints will be anal yzed in enrolled patients who received at least one dose of study drug. 9.4 Demographics and Baseline Characterist ics All baseline patient characteristics of demographic data (age, height, weight, race), disease history , medical history (abnormalities only ), physical examination (abnormalities only ), and concomitant medications at study entry will be listed for all pa tients."
57,page_57,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 58of 71Demographic data will be summarized and tabulated. Continuous variables will be summarized using number of observations (n), mean, standard deviation (SD), median, minimum, and maximum. Frequencies and percentages will be reported for all categoric al data. 9.5 Efficacy Endpoints Efficacy endpoints are outlined in the sy nopsis. 9.6 Statistical Methods 9.6.1 Efficacy Analysis There are no inferential comparisons for study endpoints. Summary statistical anal yses will be performed for all efficacy measures. For proportion based measures, N, frequencies, proportion and its 95% confidence interval (CI) will be produced. For continuous measure, N, mean, median, range, and SD will be produced for observed values, and additional 95% CI for change or percent change from baseline will be produced if applicable. 9.6.2 Subgroup Analyses Efficacy endpoints will be anal yzed on following patient populations. Certain subgroups may be combined when deemed clinically necessary . -PG EI M -EN EIM -psoriasis EI M - psoriasis due to anti TNF -alpha treatment Other subgroup anal yses based on demographics (such as sex, age, race, etc.) may be performed when deemed appropriate . 9.6.3 Interim Analysis No interim anal yses are planned for this study ."
58,page_58,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 59of 719.7 Safet y Analysis Safety and tolerability will be assessed b y a review of all safet y parameters including adverse experiences (AEs), laboratory safet y parameters, vital signs, and ECG. Adverse experiences will only be presented as summary tabulations. When assessing change from baseline, a baseline measur ement is also required. Baseline for the safet y analysis is defined as the last pre-dose measurement. No missing data will be imputed for the safet y analysis . For continuous variables, summary statistics (N, mean [or median], SD, mean [or median] change/pe rcent change) and 95% CI will be produced if applicable; for proportion based measures, N, frequencies, proportion and its 95% CI will be produced. 9.7.1 Adverse Events Adverse events will be coded using the most current Medical Dictionary for Regulatory Activities (MedDRA) and tabulated, including categorical information of interest such as onset and resolution times, time of onset relative to dose, severit y at onset, maximum severit y, causal relationship to study medication, and action taken. AEs will be rega rded as ‘pre-treatment’ if they occur between Screening and the time of administration of the first dose of etrasimod. All other AEs that occur after the first dose of study medication will be considered to be ‘treatment -emergent’. Pre-treatment and Treatm ent-emergent AEs will be listed by patients, in terms of seriousness , severit yandIntensit y (assessed according to the Common Terminology Criteria for Adverse Events v4.0313 definitions). TEA Es will be classified according to sy stem organ class. 9.7.2 Physical Examinations Physical examination results (abnormalities only ) at each stud y visit will be listed. 9.7.3 Concomitant Medication Pre-treatment and concomitant medication administered during the study will be listed. Concomitant medications will be coded using th e WHODRUG Dictionary . 9.7.4 Vital Signs Individual vital sign measurements will be summarized using descriptive statistics. Summary statistics will also be provided for change from baseline in vital sign measurements. Baseline is defined as the last pre -dose measurement. 9.7.5 Clinical Laboratory Values Individual lab values will be listed by visit, and summarized using descriptive statistics. Summary statistics will also be provided for change from baseline in lab values. Baseline is defined as the last pre -dose measurement. A clinically significant change from baseline may be recorded as an AE if deemed appropriate b y the PI or sponsor."
59,page_59,"APD334 Arena Pharmaceuticals, Inc. Clinical Trial Protocol: APD334 -006 11April 2017 Confidential Page 60of 719.7.7 Lymphocyte counts Absolute ly mphocy te counts at specified time points will be listed for each patient and will be summarized by dose level. The relationship between clinical efficacy and ly mphocy te count lowering will be assessed."
