,PageNo,Text
27,page_27,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 28 of 57 The Cognition and Flow Study Haemodynamics in Ageing and Stroke Medicine (CHiASM) research space. Both participants who have capacity, and those that lack capacity will be suitable for inclusion in this study. In cases where the participant lacks capacity, a friend, relative or carer will act as a personal consultee to consent on behalf of the participant. Please see section 14.1 for more information on the ethical code of practice for t he inclusion of adults lacking capacity in this study. The participant or personal consultee must personally sign and date the latest approved version of the informed consent form before any study specific procedures are performed. The qualitative arm of the study will be consented alongside the feasibility RCT. All participants will be offered to take part in the qualitative arm of the study. Participants will be consented at enrolment into the RCT to be contacted at later date to d iscuss the option of the qualitative study. Participants that completed the RCT and all assessments will be suitable for inclusion in the qualitative study, and their carers will also be invited to participate. Qualitative study specific information will b e provided by the researcher alongside information for the feasibility RCT at study enrolment. Written and verbal versions of the participant information and Informed consent will be presented to the participants/personal consultee detailing no less than : the exact nature of the study; the implications and constraints of the protocol; the known side effects and any risks involved in taking part. It will be clearly stated that the participant is free to withdraw from the study at any time for any reason w ithout prejudice to future care, and with no obligation to give the reason for withdrawal. The participant will be allowed a minimum of 24 hours to consider the information, and the opportunity to question the Investigator, their GP or other independent p arties to decide whether they will participate in the study. Written Informed Consent will then be obtained by means of participant or personal consultee dated signature and dated signature of the person who presented and obtained the informed consent. Th e person who obtained the consent will be suitably qualified and experienced, and have been authorised to do so by the Chief/Principal Investigator as detailed on the Delegation of Authority and Signature log for the study. The original signed form will be retained at the study site within the Trial Master File (TMF) or Investigator Site File (ISF). A copy of the signed Informed Consent will be given to participants and a copy retained in the participant medical notes."
28,page_28,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 29 of 57 The Cognition and Flow Study 8.4 Baseline Assessments Participa nts who meet the inclusion criteria, will undergo baseline assessments with a member of the research team, or research delivery officer, either at home, designated LPT research space, or invited to attend the CHiASM research space. The first visit will tak e place at the CHiASM research space, based at the Leicester Royal Infirmary, for an assessment of cognition (ACE -III) and neurovascular function (outline below). Approximately 20 -25% of potential participants will have insufficient bilateral temporal windows for assessment, and this would preclude their study entry. Following successful window insonation, and completion of the neurovascular assessment, t he following baseline assessments will be undertaken at the same visit or within two weeks at the partic ipant’s home: mood (GDS -15), function/ADLs (Lawton -IADL), quality of life (DEMQOL), handedness (Edinburgh handedness inventory). An assessment of neurovascular function will take place using a protocol validated by this group previously (35). Participants will be asked to refrain from caffeine, nicotine, alcohol, heavy meals, or strenuous exercise for at least four hours prior to the neurovascular assessment. In summary, participants will under -go continuous beat -to- beat monitoring of cerebral blood flow velocity (CBFv) using transcranial Doppler ultrasound (TCD, DWL Doppler box), blood pressure (Finometer), heart rate (3 -lead ECG), and end -tidal CO 2 (ETCO 2, capno graphy, nasal speculum). Participants will undergo a five -minute baseline recording. Participants will be asked five selected tasks from the ACE -III (attention, memory, language, fluency and visuospatial domains) to stimulate changes in CBFv , which can be measured by the above methods. For the post -stroke sub -group, a further four tasks will be undertaken. The serial sevens will be completed in addition to serial 2s and 17s, and the naming words with “p” will be completed in addition to words beginning wi th “r” and “v”. This is to identify subtler deficits that may be present in the stroke sub -group. Data collected on baseline demographic information will include the following: Demographics The age, sex, ethnicity, smoking status, alcohol intake, height, weight, BMI, years of education, and socioeconomic status (postcode) will be recorded. Medical History"
29,page_29,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 30 of 57 The Cognition and Flow Study Details of any history of disease or surgical interventions in the following systems w ill be recorded; cardiovascular, abdominal, respiratory, neurological, and hearing and visual impairment. Data will be collected on the type, size, and location of the infarct in the post -stroke sub -group, and any complications of the infarct. Concomitan t Medication All over -the-counter or prescription medication, vitamins, and/or herbal supplements will be recorded on CRFs. Medication, dose, duration, strength and frequency will be recorded. 8.5 Randomisation and Codebreaking (if applicable) Randomisation will be performed using Sealed Envelope© , by the researcher . This is an online -based randomisation tool which uses random permuted blocks to allocate participants to waiting list control or intervention. Participants will be enrolled and assigned a PIN consecutively, and randomised to a treatment arm corresponding to the PIN. Given the nature of the trial, it is not possible to blind participants to the intervention. The Investigator will be providing weekly telephone support with the interven tion, in addition to undertaking baseline and follow -up measurements, and therefore blinding of the investigator is also not possible. However, data analysis will be blinded by generating a batch -anonymised data set. Randomisation will be undertaken at the initial visit. As this is an un -blinded trial, code breaking will not be required. Once participants have been randomised to the intervention arm, they will be provided with information on how to access and use the CT program. 8.6 Subsequent Assessmen ts Participants randomised to the intervention will be followed -up on a weekly basis by the investigator with a telephone call to troubleshoot any problems arising with software/cognitive training program , or any changes in circumstance that would preclud e ongoing study involvement . Participa nts will be followed up after 8 -12 weeks of cognitive training, and will return to the CHIASM laboratory to repeat the baseline assessments (cognition (ACE -III), mood (GDS -15), function/ADLs (Lawton -IADL), quality of life (DEMQOL), neurovascular function (TCD) , blood pressure (Finometer), heart rate (3 lead ECG) and end -tidal CO 2 (ETCO 2, capnography, nasal speculum). Adverse events will also be assessed at this time point."
30,page_30,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 31 of 57 The Cognition and Flow Study 8.7 Qualitative Data Collection Patient p articipants will be offered to participate in a qualitative study at the end of the cognitive training RCT. Participants will be invited to take part in either an interview or a focus group. Not all participants will be required to participate in the quali tative arm of the study. Semi -structured Interviews At least 1 week after the completion of the CT program, participants will be invited to participate in semi -structured interviews to be held in the CHiASM research space, or the participant’s home. All travel expenses will be paid to allow participants to attend the interviews. Participants will need to produce a receipt to claim expenses, and this will be outlined in the PIS. A digital audio recorder will be used to record all the discussions continuously, and notes of non -verbal and paralinguistic clues will be made. All digital recordings will be transcribed within 5 -7 days of the interviews. Semi -structured interviews are an iterative process, following the first couple of interviews the transc ripts will be analysed and the themes and concepts emerging from this initial data will be further explored at the following interviews. Focus Group At the end of the study period par ticipants will be offered the option to take part in a focus group instead of participating in a semi -structured interview; the focus group will be held at the University of Leicester . All travel expenses will be paid to allow participants to attend the fo cus group. Participants will need to produce a receipt to claim expenses, and this will be outlined in the PIS. The focus Group will be run by two named investigators, one of them will act as the moderator and the other will take written notes. A digital audio recorder will be used to record all the discussions. The interview schedule will be used to start the focus group discussions. The questions within the schedule will be the same as for the semi - structured interviews. The focus group will be taped con tinuously. The digital recordings will be transcribed within 5 -7 days of holding the focus group. The typed transcript will be read, and checked against the tape recordings for the completeness and accuracy, and any further comments will be added."
31,page_31,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 32 of 57 The Cognition and Flow Study Intervi ew & Focus Group Schedule An interview guide will be used in the semi -structured interviews and the focus group to provide a prompt for the topics that need to be discussed; these will be changed or modified as appropriate to the context of the conversatio n. The interview guide is a dynamic tool; it is not there to be prescriptive or ask closed response questions (36). The interview guide will consist of questions on the following themes, specifically designed to explore the six predictors of health behaviours of the health belief model (risk susceptibility, risk severity, benefits to action, barriers to action, self -efficacy, and cues to action) (37) and to evaluate the cognitive training program and the experience of the participant and their carer : 1. What are the barriers to brain training in patients with dementia? 2. What are the facilitators (benefits) to brain training in patients with dementia? 3. Could brain training programs be adapted further to support the participation of patients with dementia? 4. Are there any additional benefits to brain training programs not measured by traditional methods as perceived by the patients and their carers? 5. To explore the lived experience of the patient and their carer and the impact brain training has on them and their life 8.8 Definition of End of Trial The end of trial is the date of the last visit of the final participant . The end of the qualitative study will be at the date of the last interview or focus group . 8.9 Discontinuation/Withdrawal of Participants from Study Treatment Each participant has the right to withdraw from the study at any time. In addition, the investigator may discontinue a participant from the study at any time if the investigator considers it necessary for any reason including: Ineligibility (either arising during the study or retrospective having been overlooked at screening) Significant protocol deviation An adverse event which requires discontinuation of the study or results in inability to continue to comply with study procedures"
32,page_32,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 33 of 57 The Cognition and Flow Study Disease progression which requires discontinuation of the study or results in inability to continue to comply with study procedures Consent withdrawn Lost to follow up If the participant is withdraw n due to an adverse event, the i nvestigator will arrange for follow -up visits or telephone calls until the adverse eve nt has resolved or stabilised. If a participant has been withdrawn from the study, they will not be required to attend any further assessments or fol low-up. Participants who have withdrawn from the study will be included in the data analysis (intention to treat analysis) and will be consented to do so. In the healthy volunteer arm, as this is a feasibility study, withdrawn participants will not be repl aced. The reason for withdrawal will be recorded in the CRF. 8.10 Source Data Source documents are original documents, d ata, and records from which participants ’ CRF data are obtained. These include, but are not limited to, hospital records (from which medical history and previous and concurrent medication may be summarised into the CRF), clinical and office charts, laboratory and pharmacy records, radiographs /scan reports , and correspondence, interview and focus group recordings and transcripts. CRF entries will be considered source data if the CRF is the site of the original recording (e.g., there is no other written or electronic record of data). In this study the CRF will be used as the source document for; cognition (ACE -III), mood (GDS -15), function/ADLs (Lawton -IADL), quality of life (DEMQOL), handedness (Edinburgh Handedness Inventory), and assessments of neurovascular function (TCD), blo od pressure, heart rate and ETCO 2. All documents will be stored safely in confidential conditions. On all study -specific documents, other than the signed consent, the participant will be referred to by the study participant number/code, not by name."
33,page_33,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 34 of 57 The Cognition and Flow Study 9. TREATMENT OF TRIAL PARTICIPANTS 9.1 Description of Study Treatment Participants randomised to the intervention will complete an 8 -12 week CT program . Participants will be requi red to complete five, 30 minute sessions per week for eight to twelve weeks . The CT program will be provided by Lumosity© as part of a collaboratio n thro ugh the Human Cognition Project. Lumosity© is a commercially available software, developed by a group of neuropsychologists, which has been used across several studies of brain training and disciplines (38-40). These studies have also been included in a number of systematic reviews and meta -analysis (6, 19) . It is a multi -domain, on line based cognitive training tool, which is relatively easy to use and administer. It has been designed to adapt to the individual’s cognitive function in order to personalise the training program to their needs. Exercises will be selected with the suppor t of Lumosity© to target the following cogniti ve domains; attention, memory, visuospatial, verbal fluency, and language. 9.2 Storage of Study Equipment or Related apparatus Study equipment is stored securely in the CHIASM laboratory and maintained annual ly by the medical physics department at the University Hospitals of Leicester NHS Trust. 9.3 Compliance with Study Treatment Compliance will be monitored through Lumosity© online software which will log and track the number of minutes and times per week a participant has spent training, to determine the training dose received by each participant . Participants will not be excluded based on non -adherence, as this is considered an integral component to the feasibility assessment."
34,page_34,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 35 of 57 The Cognition and Flow Study 10. SAFETY REPORTING 10.1 Definition s 10.1.1 Adverse Event (AE) An AE or adverse experience is: Any untoward medical occurrence in a patient or clinical investigation participants , which does not necessarily have to have a causal r elationship with this treatment. An AE can therefore be any unfavourable and unintended sign (including an abnormal laboratory finding), symptom or disease tem porally associated with the study, whether or not considered related to the study. 10.1.2 Adverse Reaction (AR) All untoward and unintended responses related to the study . All cases judged by either the reporting medically qualified professional or the sponsor as having a reasonable suspected causal relationship to the study qualify as adverse reactions. 10.1.3 Severe Adverse Events To ensure no confusion or misunderstanding of the difference between the terms ""serious"" and ""severe"", which are not synonymous, the following note of clarification is provided: The term ""severe"" is often used to describe the intensi ty (severity) of a specific event (as in mild, moderate, or severe myocardial infarction); the event itself, however, may be of relatively minor medical significance (such as severe headache). This is not the same as ""serious,"" which is based on patient/e vent outcome or action criteria usually associated with events that pose a threat to a participant 's life or functioning. Seriousness (not severity) serves as a guide for defining regulatory reporting obligations. 10.1.4 Serious Adverse Event or Serious Adverse Reaction A serious adverse event or reaction is any untoward medical occurrence that at any dose:  Results in death,"
35,page_35,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 36 of 57 The Cognition and Flow Study  Is life -threatening, NOTE: The term ""life -threatening"" in the definition of ""serious"" refers to an event in which the participant was at risk of death at the time of the event; it does not refer to an event which hypothetically might have caused death if it were more severe.  Requires inpatient hospitalisation or prolongation of existing hospitalisation,  Results in persist ent or significant disability/incapacity, or  Is a congenital anomaly/birth defect.  Other important medical events* *Other events that may not result in death, are not life threatening, or do not require hospitalisation, may be considered a serious adverse event when, based upon appropriate medical judgement, the event may jeopardise the patient and may require medical or surgical intervention to prevent one of the outcomes listed above. 10.1.5 Expected Serious Adverse Events /Reactions See A ppendix D for a complete list of expected adverse events not subject to immediate reporting. 10.1.6 Suspected Unexpected Serious Adverse Reactions Not applicable for this type of study. 10.2 Reporting Procedures for All Adverse Events All AEs occurring during the study observed by the investigator or reported by the participant, whether or not attributed to study , will be re corded on the CRF. The following information will be recorded: description, date of onset and end date, severity , assessment of relatedness to study , other suspect device and action taken. Follow -up information should be provided as necessary. AEs considered related to the study as judged by a medically qualified investigator or the sponsor will be followed until resolution or the event is considered stable. All related AEs that result in a participant’s withdrawal from the study or are present at the end of the study, should be followed u p until a satisfactory resolution occurs. It will be left to the investigator’s clinical judgment whether or not an AE is of sufficient severity to require the participant’s removal from the study . A participant may also"
36,page_36,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 37 of 57 The Cognition and Flow Study voluntarily withdraw from the study due to what he or she perceives as an intolerable AE. The severity of events will be assessed on the following scale: 1 = mild, 2 = moderate, 3 = severe. The relationship of AEs to the study will be assessed by a medically qualified investigator. 10.3 Reporting Procedures for Serious Adverse Event s All SAEs , except those expected ones defined in section 10.1.5 that do not require immediate reporting (see 10.1.5), must be reported to the Sponsor within one working day of discovery or notification of the event. The Sponsor will perform an initial check of the information and ensure that it is reviewed at the next R&D Management meeting. All SAE information must be recorded on an SAE form and sen t to the Sponsor using the appropriate reporting form and the contact details on there . Additional information received for a case (follow -up or corrections to the original case) need s to be detailed on a new SAE form which must be sent to the Sponsor using the appropriate reporting form and the contact details on there . The Sponsor will report all SUSARs to the Research Ethics Committee concerned. Fatal or life -threatening SUSARs must be reported within 7 days and all other SUSARs within 15 days. The CI will inform all investigators concerned of relevant information about SUSARs that could adversely affect the safety of participants . In addition to the expedited reporting above, the CI shall submit once a year throughout the study or on request a n Annual Report to the Ethics Committee which lists all SAEs / SUSARs that have occurred during the pre ceding 12 months."
37,page_37,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 38 of 57 The Cognition and Flow Study 11. STATISTICS 11.1 Description of Statistical Methods All data will be tested for normality prior to statistical testing using Shapiro -Wilks or visual inspection of histograms . Where data are found to be non -parametric, data will be appropriately transformed prior to statistical testing, and parametric tests then applied. Data will be recorded in Microsoft Excel. Statistical analyses will be per formed using the latest version of SPSS for Windows, and graphs will be produced using the latest version of GraphPad Prism for Windows. Feasibility and Baseline Demographics Data will be reported as mean (standard deviation) for continuous variables , and number (percentage) for nominal data . Differences between the intervention and control groups will be analysed within population group (HC/AzD/MCI) using Chi - Square for nominal data , and independent t -testing for continuous data. Any differences betw een population groups will also be reported. Outcome Data The difference for each participant between baseline and follow -up assessment for each of the continuous outcome measures described in Section 6.2 (secondary outcome measures) will be reported alo ng with the overall mean difference . To assess the impact of the intervention and population group on each of these differences, a two-way ANOVA will be carried out. The interaction between population group and treatment group will also be included to asse ss if the difference between the treatment groups is different between the population groups. Power calculation The results from this study will be used to inform a power calculation to determine the sample size for a larger trial investigating the outco me measures described in Section 6.2. Specific statistical support will be sought within the Department of Cardiovascular Sciences to carry out this power calculation using the outcome data from this study."
38,page_38,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 39 of 57 The Cognition and Flow Study 11.2 The Number of Participants 60 participants will be required to complete the programme, in three sub -groups of twenty (healthy older adults, AzD and MCI). This does not include participants who did not have adequate bilateral TCD windows, which has been listed in sect ion 7.3 as an ex clusion criterion . Authors generally agree that recruiting between 24 and 50 participants for a feasibility study is adequate and therefore the planned target of 60 participants is sufficiently large enough whilst giving a margin for drop -outs and loss to follow -up (41, 42) . Given the primary aim of this study is feasibility, a formal power calculation has not been performed. For the qualitative arm, participants will be recruited as a sub -set of those who were enrolled int o the training arm of the trial . Both participants who did and did not complete the training programme will be invited for interview or focus group to better understand any issues that arose during the programme, reasons for non -adherence, or premature withdrawal. The sample size will therefore be determined by the number who were randomised to the treatment arm and are willing to return for interview or focus group. At the point at which responses to inter view questions become saturated, no further participants will be recruited to the qualitative arm. 11.3 The Level of Statistical Significance Statistical significance will be set at p<0.05. 11.4 Criteria for the Termination of the Trial. This is a feasibility trial, therefore trial termination will be after the final participant has completed all assessments or inter view. 11.5 Procedure for Accounting for Missing, Unused, and Spurious Data. Unused data will be reported, with reasons in the final report after study completion, and in any publication. Spurious and missing data will be reported, but not included in final analyses. 11.6 Procedures for Reporting any Deviation(s) from the Original Statistical Plan"
39,page_39,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 40 of 57 The Cognition and Flow Study Statistical support, including any deviations will be supported by the departmental statistician , Dr Chris Nelson . Any deviations will be reported to the T rial Steering Committee (TSC) , and included in any reports to Sponsor or REC. 11.7 Inclusion in Analysis All randomised participants will be included in the analysis. 11.8 Qualitative data analysis The findings from the semi -structured interviews and focus groups will be evaluated using framework analysis (41). The digital recordings of the interviews and focus groups will be transcribed verbatim, the transcripts will be read in detail, i.e. line -by- line, and open codes will be formed categorising and conceptualising the responses and identifying the major themes. Two researchers LB & RE will independently code the first few transcripts to ensure consistency in coding. Following this initial coding the analytical framework will be developed, this is an iterative process and will develop through coding of additional transcripts. Once the final transcript has been coded the analytic framework will be used to generate the framework matrix. The framework matrix will be developed in NVivo 11 (QSR International), and allow for the recognition of patterns and outliers within the data. Respondent Validation The technique of showing the transcripts to the research participants a nd ascertaining their opinions on the accuracy of the transcripts will be used, to establish the degree of correspondence between the researcher’s views and those of the research participants (36). Once completed the transcripts of the semi -structured interviews will be sent to the participants for their approval. Any comments by the participant will be added prior to analysis. This technique ensures the researchers accurately portray the experiences and viewpoints of the research participants. It is also hoped that by involving research participants in analysis and interpretation it will increase their engagement wi th the research."
40,page_40,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 41 of 57 The Cognition and Flow Study 12. DIRECT ACCESS TO SOU RCE DATA/DOCUMENTS Direct access will be granted to authorised representatives from the sponsor, host institution, and the regulatory authorities to permit tr ial-related monitoring , audits and inspections ."
41,page_41,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 42 of 57 The Cognition and Flow Study 13. QUALITY CONTROL AND QUALITY ASSURANCE PROCEDURES The study will be conducted in accordance with the current approved protocol, ICH GCP, relevant regulations and standard operating procedures. The University of Leicester operate a risk based audit programme to w hich this study will be subject."
42,page_42,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 43 of 57 The Cognition and Flow Study 14. CODES OF PRACTICE AN D REGULATIONS 14.1 Ethics Consent and Capacity This study plans to recruit participants with dementia or cognitive impairment. We anticipate that a number of participants will not have sufficient capacity to consent to the study. Given the nature of dementia, we feel it would be unethical to exclude participants who are unable to consent to the study, particularly where they have expressed prior willingness to be involved in research should they lose capacity. Therefore, for those individuals who do not have capacity, we plan to consent a close relative , friend or carer (personal consultee) who is able to express the views of the participant and consent on their behalf to the study. Any volunteer who has been recruited through this process who appears distressed or unwilling to participate in the study a t any point will be withdrawn accordingly. Participants who have capacity will be asked at the point of consent what they would like to happen should they lose capacity, i.e. be withdrawn from the study, or continue in the study. Any participant who then l oses capacity, an assessment of this pre -disclosed opinion, any available personal consultee opinion and their ongoing engagement/willingness or lack of distress will be used to decide whether study participation should continue. If there is any doubt abou t ongoing participation, this can be referred to the trial steering committee and/or research supervisors. Participants who lack capacity at study inclusion who later regain capacity will be re -consented before ongoing study participation. Waiting list c ontrol for intervention All study participants who are randomised to the control arm will be offered the intervention at the end of the study (waiting list control). This is not a cross over trial, and therefore these participants will not have any furthe r assessments after provision of the CT program. This is to remove any ethical concerns about participants not being able to undertake the CT program through study participation. Some participants may deteriorate over the course of the study and may be una ble to utilise the intervention effectively as waiting list control. Recruitment"
43,page_43,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 44 of 57 The Cognition and Flow Study A broad recruitment strategy has been developed to ensure this project can recruit to target (total 60 participants, 20 healthy older adults, 20 MCI and 20 AzD). This will encompass memory and geriatric clinics, GP surgeries, and community groups. This recruitment strategy and rate has been based on a recent pilot study undertaken in the department where 55 participants were recruited over a period of 6 months. Study proc edures All methods in this study have been tested in a recent pilot observational study. The TCD device utilises a head -frame which exerts a slight pressure ; but has been used previously in several studies in the department and is well tolerated in patien ts with stroke and dementia. Participants will wear a finger blood pressure monitor , which exerts intermittent pressure . Again, this has been well tolerated in previous studies of patients with stroke and dementia. Industry collaboration This study is being undertaken as a collaboration between Lumosity  and University of Leicester. Lumosity  are providing the CT program free of charge but have not funded this study, and therefore the study is financially independent of Lumosity . A contract has been ch ecked by the University of Leicester who will retain the rights to publication. 14.2 Sponsor Standard Operating Procedures All relevant Sponsor SOPs will be followed to ensure that this study complies with all relevant legislation and guidelines 14.3 Declaration of Helsinki The Investigator will ensure that this study is conducted in full conformity with the current revision of the Declaration of Helsinki (last amended October 2000, with additional footnotes added 2002 and 2004). 14.4 ICH Guidelines for Good Clinical Practice"
44,page_44,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 45 of 57 The Cognition and Flow Study The Investigator will ensure that this study is conducted in full conformity with relevant regulations and with the ICH Guidelines for Good Clinical Practice (CPMP/ICH/135/95) July 1996. 14.5 Approvals Once Sponsor authorisat ion has been confirmed, t he protocol, informed consent form, participant information sheet and any proposed advertising material will be submitted to an appropriate Research Ethics Committee (REC ), Health Research Authority (HRA), and host institution(s) for written approval. Once Sponsor authorisation has been confirmed, t he Investigator will submit and, where nece ssary, obtain approval from the above parties for all substantial amendments to the original approved documents. 14.6 Participant Confidentiality The trial staff will ensure that the participants ’ anonymity is maintained. The participants will be identified only by initials and a participants ID number on the CRF and any electronic database. All documents will be stored securely and only accessible by tria l staff and authorised personnel . The study will comply with the Data Protection Act which requires data to be anonymised as soon as it is practical to do so. 14.7 Other Ethical Considerations As outlined above."
45,page_45,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 46 of 57 The Cognition and Flow Study 15. DATA HANDL ING AND RECORD KEEPI NG 15.1 Data Extraction As supportive evidence of the diagnosis of MCI or AzD, results and significant findings from Computerised Tomography (CT o) head/Brain Magnetic Resonance Imaging (MRI), if undertaken, will be recorded on the CRF . Other information which will be extracted from the medical notes and recorded on the CRF include results and details of any previous cognitive testing, and the date of diagnosis of MCI or AzD. 15.2 Data Analysis All other parameters recorded , including CBFv, heart rate, blood pressure , and ETCO 2 will be simultaneously recorded onto a computer system (PHYSIDAS), providing data for subsequent analyses. Off -line analyses will be undertaken using software designed by the University of Leicester’s Department of Cardiovascular Sciences . 15.3 Data Management All parameters (signals) that are collected during the measurement will be saved using a coded filename. The name and other identifying detail will NOT be included in any study data electronic file. All study data will be entered into Microsoft Excel for Windows. All files will be encrypted and stored on a password secured computer/laptop, which will have restricted access to members who are authorised on the authorisation log. The participants will be identified by a study specific participant number and/or code in any database . The name and any other identifying detail will NOT be included in any study data electronic file."
46,page_46,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 47 of 57 The Cognition and Flow Study 16. STUDY GOVERNANCE 16.1 Trial Steering Committee (TSC) A TSC consisting of lay members, and independent academics from the host institution , will be convened. The TSC will meet at six monthly intervals, and will assess the progress of the trial, recruitment, compliance with study protocol, ethical and regulatory sta ndards, and safety or adverse outcomes. 16.2 Data Safety Monitoring Committee (D SMC) As this is a non -pharmacological feasibility RCT, a DSMC is not required, but adverse events will be reviewed at TSC meetings."
47,page_47,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 48 of 57 The Cognition and Flow Study 17. FINANCING AND INSURA NCE This study is funded as part of Research Training Fellowship by the Dunhill Medical Trust . A full breakdown of the study costs are included in the approved grant application which has been submitted in PDF format with this protocol. 17.1 Research Costs The research costs have been calculated by the NIHR CRN East Midlands to include time for research support staff, or clinical staff to screen eligible participants for the study in the memory and geriatric services as £ 3250.80 The NIHR CRN have also calculated the relevant costs for screening General Practice databases and mailing out invitation letters to potential, eligible participants at £328.60. NHS Treatment Costs None. NHS Support Costs None."
48,page_48,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 49 of 57 The Cognition and Flow Study 18. PUBLICATION POLICY On all publications, the funding body and Lumosity© will be acknowledged, and each author will be required to disclose details of their own involvement/contribution in the study (specific publication)."
49,page_49,"Date and Version No: 7 19/12 /19 CONFIDENTIAL Page 50 of 57 The Cognition and Flow Study 19. REFERENCES 1. Alzheimer's -society. Demography: Alzheimer's Society; 2016 [updated 2016 -11-28. Available from: https://www.alzheimers.org.uk/info/20091/position_statements/93/demography . 2. Robinson L , Tang E, Taylor JP. Dementia: timely diagnosis and early intervention. Bmj. 2015;350:h3029. 3. Petersen RC. Mild cognitive impairment as a diagnostic entity. J Intern Med. 2004;256(3):183 -94. 4. Zlokovic BV. Neurovascular pathways to neurodegeneration in Alzheimer’s disease and other disorders. Nat Rev Neurosci. 2011;12(12):723 -38. 5. Beishon L, Haunton VJ, Panerai RB, Robinson TG. Cerebral Hemodynamics in Mild Cognitive Impairment: A Systematic Review. J Alzheimers Dis. 2017;59(1):369 -85. 6. Lampit A, Hal lock H, Valenzuela M. Computerized cognitive training in cognitively healthy older adults: a systematic review and meta -analysis of effect modifiers. PLoS Med. 2014;11(11):e1001756. 7. Gates NJ, Sachdev PS, Fiatarone Singh MA, Valenzuela M. Cognitive and m emory training in adults at risk of dementia: a systematic review. BMC Geriatr. 2011;11:55. 8. Bahar -Fuchs A, Clare L, Woods B. Cognitive training and cognitive rehabilitation for persons with mild to moderate dementia of the Alzheimer's or vascular type: a review. Alzheimers Res Ther. 2013;5(4):35. 9. Martin M, Clare L, Altgassen AM, Cameron MH, Zehnder F. Cognition -based interventions for healthy older people and people with mild cognitive impairment. Cochrane Database Syst Rev. 2011(1):Cd006220. 10. Coyle H, Traynor V, Solowij N. Computerized and virtual reality cognitive training for individuals at high risk of cognitive decline: systematic review of the literature. Am J Geriatr Psychiatry. 2015;23(4):335 -59. 11. Tomek A, Urbanova B, Hort J. Utility of t ranscranial ultrasound in predicting Alzheimer's disease risk. J Alzheimers Dis. 2014;42(Suppl 4):S365 -74. 12. van Beek AH, Claassen JA, Rikkert MG, Jansen RW. Cerebral autoregulation: an overview of current concepts and methodology with special focus on t he elderly. J Cereb Blood Flow Metab. 2008;28(6):1071 -85. 13. Panerai RB. Transcranial Doppler for evaluation of cerebral autoregulation. Clin Auton Res. 2009;19(4):197 -211. 14. Stroobant N, Vingerhoets G. Transcranial Doppler ultrasonography monitoring of cerebral hemodynamics during performance of cognitive tasks: a review. Neuropsychol Rev. 2000;10(4):213 - 31. 15. Tomek A, Urbanova B, Hort J. Utility of transcranial ultrasound in predicting Alzheimer's disease risk. J Alzheimers Dis. 2014;42:S365 -S74. 16. Belleville S. Cognitive training for persons with mild cognitive impairment. Int Psychogeriatr. 2008;20(1):57 -66. 17. Woods B, Aguirre E, Spector AE, Orrell M. Cognitive stimulation to improve cognitive functioning in people with dementia. Cochrane Databa se Syst Rev. 2012(2):Cd005562. 18. Gates NJ, Sachdev P. Is cognitive training an effective treatment for preclinical and early Alzheimer's disease? J Alzheimers Dis. 2014;42 Suppl 4:S551 -9. 19. Hill NT, Mowszowski L, Naismith SL, Chadwick VL, Valenzuela M, Lampit A. Computerized Cognitive Training in Older Adults With Mild Cognitive Impairment or Dementia: A Systematic Review and Meta -Analysis. Am J Psychiatry. 2017;174(4):329 -40."
