,PageNo,Text
0,page_0,"Official Protocol Title: NCT number: NCT03449134 Document Date: 26-APR-2019A Phase 3, Randomized, Double-blind, Placebo-controlled, 12-month Study to Evaluate the Efficacy and Safety of MK-7264 in Adult Participants with Chronic Cough (PN027)"
1,page_1,"PRODUCT: MK-7264 1 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Title Page THIS PROTOCOL AMENDMENT AND ALL OF THE INFORMATION RELATING TO IT ARE CONFIDENTIAL AND PROPRIETARY PROPERTY OF MERCK SHARP & DOHME CORP., A SUBSIDIARY OF MERCK & CO., INC., NJ, U.S.A. (MSD). This protocol amendment is applicable only to theUnited Kingdom , United States of America, Ukraine, and Poland. Protocol Title: A Phase 3, Randomized, Double -blind, Placebo -controlled, 12 -month Study to Evaluate the Efficacy and Safet yof MK -7264 in Adult Participants with Chronic Cough (PN027) Protocol Number: 027-03 Compound Number: MK-7264 Sponsor Name: Merck Sharp & Dohme Corp., a subsidiary of Merck & Co., Inc. (hereafter referred to as the Sponsor or MSD) Legal Registered Address: One Merck Drive P.O. Box 100 Whitehouse Station, New Jersey , 08889 -0100, U.S.A. Regulatory Agency Identifying Number(s): IND EudraCT123007 2017- 000537- 31 Approval Date: 26 April 2019 0574PH"
2,page_2,PRODUCT: MK-7264 2 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Sponsor Signatory Typed Name: Title:Date Protocol -specific Sponsor c ontact information can be found in the Investigator Study File Binder (or equivalent). Investigator Signatory I agree to conduct this clinical study in accordance with the design outlined in this protocol and to abide b y all provisions of this protocol. Typed Name: Title:Date 0574PH
3,page_3,"352'8&7 0.  35272&2/$0(1'0(1712  0.),1$/35272&2/ $35 '2&80(17+,6725< 'RFXPHQW 'DWHRI,VVXH 2YHUDOO5DWLRQDOH  $SU 7KHRYHUDOOUDWLRQDOHIRUWKHFRXQWU\VSHFLILFD PHQGPHQWLVWRDGGDPRQWK2IIWUHDWPHQW 'XUDELOLW\6WXG\3HULRGWRH[SORUHWKHLPSDFWRIZLWKGUDZLQJ0. WKHUDS\LQSDUWLFLSDQWV ZKRKDYHEHHQWUHDWHGIRU\HDU  6HS  %DVHGRQWKHUHVXOWVRIDVWXG\FRQGXFWHGLQSDUWLFLSDQWVZLWK VHYHUHUHQDOLPSDLUPHQWDQG PRGHUDWHUHQDOLPSDLUPHQWWKHH[SHFWHGLQFUHDVHLQH[SRVXUHWR 0.LQSDUWLFLSDQWVZLWK PRGHUDWHUHQDOLPSDLUPHQWLVQRWDQWLFLSDWHGWROHDGWRDQLQFU HDVHGULVNRIFOLQLFDOO\UHOHYDQW DGYHUVHHYHQWV7KHUHIRUHDQRWKHUPDMRUXSGDWHLQFOXGHGLQWKL VDPHQGPHQWLVWKDWRIWKH HVWLPDWHGJORPHUXODUILOWUDWLRQUDWH H*)5 FULWHULRQIRUSDUWL FLSDQWH[FOXVLRQIURPDFXWRIIRI P/PLQPWRFXWRIIRI P/PLQP 3DUWLFLSDQWVZLWKDQH*)5RIP/PLQPDQG P/PLQ PDW6FUHHQLQJZLWK XQVWDEOHUHQDOIXQFWLRQ GHILQHGDVDLQFUHDVHRIVHUXPFU HDWLQLQHFRPSDUHGWRDYDOXH REWDLQHGDWOHDVWPRQWKVSULRUWRWKH6FUHHQLQJ9LVLW DUHDO VRH[FOXGHG &ODULILFDWLRQVRIFHUWDLQVHFWLRQVDQGSURFHGXUHVDVGHWDLOHG EHORZZHUHDOVRPDGHLQWKH SURWRFROGXULQJWKHFUHDWLRQRIWKLVDPHQGPHQW  'HF &RUUHFWLRQWRQXPEHULQJRILQFOXVLRQFULWHULD DVZHOODVUHPRYDORIVSHFLDOFKDUDFWHUVLQ LQFOXVLRQDQGH[FOXVLRQFULWHULDWRVXSSRUWVWXG\GDWDEDVH2WK HUFODULILFDWLRQVUHTXLUHG WKURXJKRXWLQFOXGLQJWKHVFKHGXOHRIDVVHVVPHQWVVWXG\SRSXOD WLRQDQGIRUPDWWLQJ  2FW 2ULJLQDOSURWRFRO  3+CCI"
4,page_4,"PRODUCT: MK-7264 4 PROTOCOL/AMENDMENT NO.: 027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 PROTOCOL AMENDMENT S UMMARY OF CHANGES Amendment: 03 Overall Rationale for the Amendments: The overall rationale for the amendment is to add a 3 -month, Off -treatment Durability Study Period to explore the impact of withdrawing MK -7264 therapy in participants who have been treated for 1 y ear. Summary of Changes Table: Primary Reason for This Amendment: Section # and Name Description of Change Brief Rationale 10.7 Appendix 7: Country -specific RequirementsAdded information about the Off-treatment Durability Study PeriodTo explore the impact of withdrawing MK-7264 therap y after 1 y ear of treatment Additional Changes for This Amendment: Section # and Name Description of Change Brief Rationale 6 Study Intervention Removed the following text: “ When a replacement participant is required, the Sponsor or designee needs to be contacted prior to dosing the replacement supplies .”Statement removed as protocol does not allow for participants to be replaced . 0574PH"
5,page_5,"PRODUCT: MK-7264 5 PROTOCOL/AMENDMENT NO.: 027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Section # and Name Description of Change Brief Rationale 6.5 Concomitant Therapy Updated text in bullet #3 (new text is in bold, italicized font): Dextromethorphan, guaifenesin, benzonatate ,and any other over the counter or prescription for the treatment of cough are not allowed from 2 weeks prior to Screening/Visit 1 through Randomiz ation/Visit 3. Furthermore , participants should not initiate therapy with dextromethorphan, guaifenesin, benzonatate, orany over the counter or prescription treatments for cough from Randomization/Visit 3 through completion of the Main and Extension study periods.To clarify that dextromethorphan, guaifenesin, andbenzonatate should not be initiated during the trial. 8.1.9 Study Intervention Administration Updated “Visit 13/Discontinuation” to “Visit 13 or Discontinuation”To clarify that study interventi on supplies will be collected at either Visit 13 or Discontinuation 8.2.1 Objective Cough Counts Updated statement to: The cough monitor will be attached to the participant at Visit 2 and the day before for V isits 4 -6and Discontinuation during the Main study period (see Section 1.3).To provide clarit y when the cough monitor is attached by stating the exact visit numbers instead of stating “the day before all other visits ”. 0574PH"
6,page_6,"PRODUCT: MK-7264 6 PROTOCOL/AMENDMENT NO.: 027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Section # and Name Description of Change Brief Rationale 8.3.7 Renal and Urological Safet y AssessmentsUpdated statement to: If during screening, a participant has crystalluria and/or unexplained hematuria (defined as, for example , participants without a history of recent menses, urinary tract infection, or recent procedure/instrumentation that would exp lain the hematuria. Note: Any other explanation for hematuria finding must be reviewed with the Sponsor ).To clarify that the protocol provides examples of explanations accepted for ‘unexplained’ hematuria and that other explanations should be reviewed wit h the Sponsor. 10.3.1 Definition of AE -Events Meeting the AE DefinitionText below was revised to provide clarit y on which abnormal laboratory test results must be reported as an AE to the sponsor. The words “or are” were removed. Any abnormal laboratory test results (hematology, clinical chemistry, or urinalysis) or other safety assessments (eg, ECG, radiological scans, vital signs measurements), including those that worsen from baseline, or are considered clinically significant in the medical and scientific judgment of the investigator.Text has been amended to more closel y align with EDC data entry guidelines . Throughout Minor ty pographical errors corrected. Minor, therefore have not been summarized 0574PH"
7,page_7,"PRODUCT: MK-7264 7 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 Table of Contents DOCUMENT HISTORY ........................................................................................................3 PROTOCOL AMENDMENT S UMMARY OF CHANGES ............................................... 4 1 PROTOCOL SUMMARY ................................ ............................................................ 15 1.1 Synopsis ................................................................................................................. 15 1.2 Schema .................................................................................................................. 19 1.3 Schedule of Activities (SoA) ................................................................................ 21 2 INTRODUCTION .......................................................................................................... 27 2.1 Study Rationale ....................................................................................................28 2.2 Background .......................................................................................................... 29 2.2.1 Pharmaceutical and Therapeutic Background ............................................. 29 2.2.2 Phase 3 Studies in Adults ............................................................................. 29 2.3 Benefit/Risk Assessment ...................................................................................... 29 3 HYPOTHESIS, OBJECTIV ES, AND ENDPOINTS ................................................. 30 4 STUDY DESIGN ............................................................................................................ 32 4.1 Overall Design ......................................................................................................32 4.2 Scientific Rationale for Study Design ................................................................ .33 4.2.1 Rationale for Endpoints ............................................................................... 33 4.2.1.1 Efficacy Endpoints ............................................................................. 33 4.2.1.2 Safety Endpoints ................................................................................ 35 4.2.1.3 Pharmacokinetic Endpoints ............................................................... 35 4.2.1.4 Pharmacod ynamic Endpoints ............................................................. 35 4.2.1.5 Planned Exploratory Biomarker Research ......................................... 35 4.2.1.5.1 Planned Genetic Anal ysis........................................................ 35 4.2.1.6 Future Biomedical Research .............................................................. 36 4.2.2 Rationale for the Use of Comparator/Placebo ............................................. 36 4.3 Justification for Dose ........................................................................................... 36 4.3.1 Doses for This Study .................................................................................... 36 4.3.2 Maximum Dose/Exposure for This Study ................................................... 36 4.3.3 Rationale for Dose Interval and Study Design ............................................ 37 4.4 Beginning and End of Study Definition ............................................................. 37 4.4.1 Clinical Criteria for Early Study Termination ............................................. 37 5 STUDY POPULATION ................................................................................................ 37 5.1 Inclusion Criteria ................................................................................................ .38 5.2 Exclusion Criteria ................................................................................................ 39 5.3 Lifestyle Considerations ...................................................................................... 41 0574PH"
8,page_8,"PRODUCT: MK-7264 8 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 5.3.1 Meals and Dietary Restrictions ....................................................................41 5.3.2 Caffeine, Alcohol, and Tobacco Restrictions .............................................. 41 5.3.3 Activity Restrictions .................................................................................... 41 5.4 Screen Failures .....................................................................................................42 5.5 Participant Replacement Strategy ......................................................................42 6 STUDY INTERVENTION ............................................................................................ 42 6.1 Study Intervention(s) Administered ...................................................................43 6.1.1 Medical Devices ........................................................................................... 44 6.2 Preparation/Handling/Storage/Accountability ................................................. 44 6.2.1 Dose Preparation .......................................................................................... 44 6.2.2 Handling, Storage, and Accountability ........................................................ 44 6.3 Measures to Minimize Bias: Randomization and Blinding .............................. 45 6.3.1 Intervention Assignment.............................................................................. 45 6.3.2 Stratification ................................................................................................ .45 6.3.3 Blinding........................................................................................................45 6.4 Study Intervention Compliance .......................................................................... 45 6.5 Concomitant Therapy .......................................................................................... 46 6.5.1 Rescue Medications and Supportive Care ................................................... 48 6.6 Dose Modification ................................................................................................ 48 6.7 Intervention After the End of the Study ............................................................ 48 6.8 Clinical Supplies Disclosure ................................................................................ 48 7 DISCONTINUATION OF S TUDY INTERVENTION AN D PARTICIPANT WITHDRAWAL ............................................................................................................ 48 7.1 Discontinuation of Study Intervention ............................................................... 48 7.2 Participant Withdrawal From the Study ........................................................... 49 7.3 Lost to Follow -up................................................................................................ .50 8 STUDY ASSESSMENTS AND PROCEDURES ........................................................ 50 8.1 Administrative and General Procedures ........................................................... 51 8.1.1 Informed Consent ......................................................................................... 51 8.1.1.1 General Informed Consent ................................................................ .51 8.1.1.2 Consent and Collection of Specimens for Future Biomedical Research ............................................................................................. 51 8.1.2 Inclusion/Exclusion Criteria ........................................................................52 8.1.3 Participant Identification Card .....................................................................52 8.1.4 Medical History ........................................................................................... 52 8.1.5 Prior and Concomitant Medications Review ............................................... 52 8.1.5.1 Prior Medications ............................................................................... 52 8.1.5.2 Concomitant Medications ..................................................................53 0574PH"
9,page_9,"PRODUCT: MK-7264 9 PROTOCOL/AMENDMENT N O.:027-03 MK-7264 -027-03 FI NAL PROTOCOL 26-APR -2019 8.1.6 Participant Comment Card ........................................................................... 53 8.1.7 Assignment of Screening Number ............................................................... 53 8.1.8 Assignment of Treatment/Randomization Number .....................................53 8.1.9 Study Intervention Administration .............................................................. 53 8.1.9.1 Timing of Dose Administration ......................................................... 54 8.1.10 Discontinuation and Withdrawal ................................................................ .54 8.1.10.1 Withdrawal From Future Biomedical Research ................................ 54 8.1.11 Participant Blinding/Unblinding ..................................................................55 8.1.12 Calibration of Equipment ............................................................................. 56 8.2 Efficacy Assessments ........................................................................................... 56 8.2.1 Objective Cough Counts.............................................................................. 56 8.2.2 Electronic Patient -reported Outcomes ......................................................... 58 8.2.2.1 Cough Severit y Diary ........................................................................59 8.2.2.2 Cough Severity Visual Analogue Scale ............................................. 60 8.2.2.3 Leicester Cough Questionnaire .......................................................... 60 8.2.2.4 12-item Short Form Survey ............................................................... 60 8.2.2.5 Work Productivity and Activity Impairment Questionnaire .............. 61 8.2.2.6 EuroQoL 5L Dimensions Q uestionnaire ........................................... 61 8.2.2.7 Patient Global I mpression of Change Questionnaire ......................... 61 8.2.2.8 Hull Airway Reflux Questionnaire .................................................... 61 8.3 Safety Assessments ............................................................................................... 62 8.3.1 Chest Radiograph y/Computed Tomography Thorax Scan .......................... 62 8.3.2 Physical Examinations ................................................................................. 62 8.3.3 Vital Signs and Weight and Height Measurements .....................................62 8.3.4 Electrocardiograms ...................................................................................... 63 8.3.5 Spirometry ....................................................................................................63 8.3.6 Clinical Safety Laboratory Assessments ..................................................... 63 8.3.7 Renal and Urological Safety Assessments ................................................... 64 8.4 Adverse Events (AEs), Serious Adverse Events (SAEs), and Other Reportable Safety Events .................................................................................... 65 8.4.1 Time Period and Frequency for Collecting AE, SAE, and Other Reportable Safet y Event Informa tion.......................................................... 65 8.4.2 Method of Detecting AEs, SAEs, and Other Reportable Safet y Events ......67 8.4.3 Follow -up of AE, SAE, and Other Reportable Safety Event Information ...67 8.4.4 Regulatory Reporting Requirements for SAE ............................................. 67 8.4.5 Pregnancy and Exposure During Breastfeeding .......................................... 68 8.4.6 Disease -related Events and/or Disease -related Outcomes Not Qualifying as AEs or SAEs ............................................................................................ 68 0574PH"
