,PageNo,Text
10,page_10,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Principal Investigator: Benjamin Maughan, MD, PharmD 1 OBJECTIVES 1.1 Primary Objective To assess the impact of abiraterone and docetaxel on total quality of life between screening and month 12 of the study. Primary Endpoint: The FACT- P questionnaire will be administered at baseline and month 12. Total Scores will be quantified and compared between treatment arms. 1.2 Secondary Objectives 1. To assess PSA response rates across the entire population and compared between groups. Secondary Endpoint : PSA evaluations will occur every 3 months while on study. The Prostate Cancer Working Group 3 criteria (PCWG3) will be used to define PSA response rates of 50% and 90% reductions. 2. To assess impact of abiraterone and docetaxel on additional quality of life measurements and quality of life trends throughout the duration of the study. Secondary Endpoint: Patient reported questionnaires —including FACT -P, FACT/GOG- NTX, and PROMIS Fatigue—will be administered at baseline and months 3, 6, 9, 12, and 18. Total scores, subscale scores, and trends will be analyzed. 3. To assess the potential clinical efficacy between treatment groups. Secondary Endpoint: To assess the PSA progression free survival (PSA -PFS) between treatment arms. PSA -PFS is defined based on PCWG3 criteria. 1.3 Exploratory Objectives 1. To assess biomarkers that may predict treatment response to hormonal therapy versus chemotherapy. Changes to tumor suppressors and the androgen receptor as well as other mechanisms will be analyzed from urine, blood and tumor tissue molecular analysis. Exploratory Endpoint : Patients will have tissue collected during this study for correlative analysis. B lood will be collected at baseline, and months 3, 6, and 18. Also, archival tissue will be collected (if available) as well as an optional soft -tissue biopsy at the time of disease progression. 2. To assess additional measures of overall quality of life between groups. Exploratory Endpoint : The Overall Treatment Utility ( OTU) form, Was It Worth It (WIWI) questionnaire, and End of Study Evaluation Form will be administered to patients for exploratory purposes. The OTU form should be completed by the treating physician at the patient’s 3 month visit and the WIWI questionnair e and End of Study Evaluation Form administered to the patient at the end of treatment (month 18 or progression visit, whichever comes first)."
11,page_11,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 12 of 52 2 BACKGROUND 2.1 Hypothesis Currently there are two competing standards of care for first -line treatment of patients with metastatic hormone sensitive prostate cancer (mHSPC), with docetaxel plus ADT and abiraterone plus ADT both demonstrating improved disease control over ADT alone. No direct comparisons have been done between these therapies , so the optimal treatment for these patients is currently not clear. The first studies published to demonstrate improved overall survival over monotherapy of androgen deprivation therapy (ADT) alone were the CHAARTED 1 and STAMPEDE2 (arms A, B, C and E) prospective clinical trials. In the CHAARTED study, 790 patients were randomized to ADT alone versus ADT plus 6 cycles of docetaxel. The median overall survival (OS) with the addition of docetaxel was significantly longer 57.6 months vs. 44.0 months (hazard ratio {HR} 0.61; 95% confidence interval {CI}, 0.47—0.80; P<0.001). These finding were verified in the STAMPEDE trial where six cycles of docetaxel plus ADT also improved clinical outcomes over ADT alone. The two docetaxel arms resulted in significant improvement to OS compared to the two ADT alone arms with hazard ratios of 0.78 (95% CI, 0.66—093; p=0.006) and 0.82 (95% CI, 0.69—0.97; p=0.022) respectively. Two studies have shown superior outcomes with the addition of abiraterone to ADT in mHSPC, the LATITUDE 3 and STAMPEDE4 (arms A and G) clinical trials. The LATITUDE trial randomized 1199 patients and the STAMPEDE randomized 1917 patients to ADT versus ADT plus abiraterone. The combination improved the median OS in the LATITUDE trial (not reached vs. 34.7 months; HR 0.62; 95% CI, 0.51—0.76; P<0.001) and improved 3 year survival in the STAMPEDE trial at 83% vs 76% (HR 0.63; 95% CI 0.52—0.76; P<0.001). These two approaches of combination therapy have not been directly compared so no high - level evidence is available to make optimal treatment choices based on clinical outcomes. Treatment decision is instead based on other clinical factors such as drug availability, fitness for chemotherapy, toxicity or cost. 5 There is likely a difference in these treatments regarding toxicities and cost. For instance, docetaxel is known to cause alopecia, febrile neutropenia fatigue and neuropathy. Abiraterone is known to cause fatigue, drug induced hepatitis and hypertension. There are differences in the treatment duration as well with docetaxel given for 6 cycles (approximately 4 months) whereas abiraterone is given until disease progression which may result in differences in quality of life and does result in difference in financial expense. 6 The patient reported outcomes in the LATITUDE study favored the combination group7. The reported quality of life was initially worse with docetaxel than ADT alone at three months, but better than ADT alone at 12 months in the CHAARTED study. 8 Finally, there might be molecularly identified subgroups that will preferentially respond to a hormonal based treatment (i.e. ADT + abiraterone) or a chemotherapy based treatment (i.e. ADT + docetaxel). For instance, previous studies have demonstrated some subgroups of patients in the castration -resistant setting that are more sensitive to docetaxel over abiraterone. 9-11 We hypothesize that treatment efficacy will be similar across the entire population studied in this clinical trial between ADT + docetaxel versus ADT + abiraterone. However, we"
12,page_12,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 13 of 52 hypothesize that quality of life will be superior throughout the study for the abiraterone treated patients. Doing this clinical trial directly comparing these two treatment options will also allow for exploratory analysis of bi omarkers of treatment response between hormonal versus chemotherapy treatment in this population of patients which may identify additional factors that may be important in the treatment selection between docetaxel and abiraterone for this patient populatio n. 3 DRUG INFORMATION 3.1 Androgen Deprivation Therap y All subjects must receive ADT of Investigator’s choice (LHRH agonist or antagonist, or orchiectomy) per FDA approved dosing regulations as standard therapy for the duration of the clinical trial. Patients s hould maintain a castrate level testosterone concentration (i.e. total testosterone ≤ 50 ng/dL) as validation of therapeutic efficacy for the chosen ADT therapy. 3.2 Docetaxel (Taxotere) Docetaxel is an antineoplastic agent that acts by disrupting the microtubular network in cells that is essential for mitotic and interphase cellular functions. Refer to Sanofi Package Insert for detail regarding clinical administration of TAXOTERE. The following information is taken from the Package Insert 3.2.1 Pharmacology Docetaxel binds to free tubulin and promotes the assembly of tubulin into stable microtubules while simultaneously inhibiting their disassembly. This leads to the production of microtubule bundles without normal function and to the stabilization of microtubules, which results in the inhibition of mitosis in cells. The pharmacokinetics of docetaxel have been evaluated in cancer patients after administration of 20 mg/m2 to 115 mg/m2 in phase 1 studies. The area under the curve (AUC) was dose proportiona l following doses of 70 mg/m2 to 115 mg/m2 with infusion times of 1 to 2 hours. Docetaxel’s pharmacokinetic profile is consistent with a three- compartment pharmacokinetic model, with half -lives for the α, β, and γ phases of 4 min, 36 min, and 11.1 hr, respectively. Mean total body clearance was 21 L/h/m2. Distribution: The initial rapid decline represents distribution to the peripheral compartments and the late (terminal) phase is due, in part, to a relatively slow efflux of docetaxel from the peripheral c ompartment. Mean steady state volume of distribution was 113 L. In vitro studies showed that docetaxel is about 94% protein bound, mainly to α1 -acid glycoprotein, albumin, and lipoproteins. In three cancer patients, the in vitro binding to plasma proteins was found to be approximately 97%. Dexamethasone does not affect the protein binding of docetaxel. Metabolism: In vitro drug interaction studies revealed that docetaxel is metabolized by the CYP3A4 isoenzyme, and its metabolism may be modified by the concomitant administration of compounds that induce, inhibit, or are metabolized by cytochrome P450 3A4. Elimination: A study of 14C- docetaxel was conducted in three cancer patients. Docetaxel was eliminated in both the urine and feces following oxidative metabolism of the tert -butyl ester"
13,page_13,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 14 of 52 group, but fecal excretion was the main elimination route. Within 7 days, urinary and fecal excretion accounted for approximately 6% and 75% of the administered radioactivity, respectively. About 80% of the radioactivity recovered in feces is excreted during the first 48 hours as 1 major and 3 minor metabolites with very small amounts (less than 8%) of unchanged drug 3.2.2 Pharmaceutical Properties and Formulation Docetaxel is an antineoplastic agent belonging to the taxoid family . It is prepared by semisynthesis beginning with a precursor extracted from the renewable needle biomass of yew plants. The chemical name for docetaxel is (2R,3S) -N-carboxy-3- phenylisoserine,N -tert-butyl ester, 13- ester with 5β -20-epoxy-1,2α,4,7β,10β,13α -hexahydroxytax-11- en-9-one 4- acetate 2 - benzoate, trihydrate. Docetaxel is a white to almost -white powder with an empirical formula of C43H53NO14• 3H2O, and a molecular weight of 861.9. It is highly lipophilic and practically insoluble in water 3.2.3 Clinical Safe ty The following data are based on the experience of 332 prostate cancer patients, who were treated with TAXOTERE 75 mg/m² every 3 weeks in combination with prednisone 5 mg orally twice daily :"
14,page_14,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 15 of 52 3.3 Abiraterone Acetate (Abiraterone) Abiraterone is an inhibitor of CYP17 (17α -hydroxylase/C17,20- lyase). Abiraterone for this trial will be dispensed as part of the patient’s standard of care therapy. Depending on insurance and/or physician preference, Zytiga, Yonsa, or a generic abiraterone acetate will be allowed. Dosing for each regimen should be consistent with FDA prescribing information. Refer to Package Insert for detail regarding clinical administration of Zytiga, Yonsa, or generic abiraterone acetate. The following information is taken from these documents: 3.3.1 Pharmacology Abiraterone acetate ( abiraterone ) is converted in vivo to abiraterone, an androgen biosynthesis inhibitor, that inhibits 17 α -hydroxylase/C17,20- lyase (CYP17). This enzyme is expressed in testicular, adrenal, and prostatic tumor tissues and is required for androgen biosynthesis. CYP17 catalyzes two sequential reactions: 1) the conversion of pregnenolone and progesterone to their 17α -hydroxy derivatives by 17α -hydroxylase activity and 2) the subsequent formation of dehydroepiandrosterone (DHEA) and androstenedione, respectively, by C17, 20 lyase activity. DHEA and androstenedione are androgens and are precursors of testosterone."
15,page_15,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 16 of 52 Inhibition of CYP17 by abiraterone can also result in increased mineralocorticoid production by the adrenals. Androgen sensitive prostatic carcinoma responds to treatment that decreases androgen levels. Androgen deprivation therapies, such as treatment with GnRH agonists or orchiectomy, decrease androgen production in the testes but do not affect androgen production by the adrenals or in the tumor. Abiraterone decreased serum testosterone and other androgens in patients in the placebo -controlled clinical trial. It is not necessary to monitor the effect of Abiraterone on serum testosterone levels. Changes in serum prostate specific antigen (PSA) levels may be observed but have not been shown to correlate with clinical benefit in individual patients. 3.3.2 Physical and Chemical Properties Abiraterone acetate is a white to off -white, non- hygroscopic, crystalline powder. Its m olecular formula is C26H33NO2 and it has a molecular weight of 391.55. Abiraterone acetate is a lipophilic compound with an octanol -water partition coefficient of 5.12 (Log P) and is practically insoluble in water. The pKa of the aromatic nitrogen is 5.19. 3.3.3 Pharmaceutical Properties and Formulation Zytiga Each Zytiga tablet contains either 250 mg or 500 mg of abiraterone acetate. Abiraterone acetate is designated chemically as (3β) -17-(3-pyridinyl) androsta5,16- dien-3-yl acetate. Zytiga tablets are availab le in 500 mg film -coated tablets, 250 mg film -coated tablets and 250 mg uncoated tablets with the following inactive ingredients: • 500 mg film- coated tablets: colloidal silicon dioxide, croscarmellose sodium, hypromellose, lactose monohydrate, magnesiu m stearate, silicified microcrystalline cellulose, and sodium lauryl sulfate. The coating, Opadry® II Purple, contains iron oxide black, iron oxide red, polyethylene glycol, polyvinyl alcohol, talc, and titanium dioxide. • 250 mg film- coated tablets: colloidal silicon dioxide, croscarmellose sodium, lactose monohydrate, magnesium stearate, microcrystalline cellulose, povidone, and sodium lauryl sulfate. The coating, Opadry® II Beige, contains iron oxide red, iron oxide yellow, polyethylene glycol, polyvinyl alcohol, talc, and titanium dioxide. • 250 mg uncoated tablets: colloidal silicon dioxide, croscarmellose sodium, lactose monohydrate, magnesium stearate, microcrystalline cellulose, povidone, and sodium lauryl sulfate Yonsa Yonsa (abiraterone acetate) tablets, 125 mg, are white to off -white, oval -shaped tablets debossed with “125 FP” on one side. 3.3.4 Clinical Safety Zytiga In a placebo -controlled, multicenter phase 3 clinical trial of patients with metastatic castration - resistant prostate cancer who were us ing a gonadotropin- releasing hormone (GnRH) agonist or were previously treated with orchiectomy, abiraterone was administered at a dose of 1,000 mg daily in combination with prednisone 5 mg twice daily in the active treatment arm (N ="
16,page_16,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 17 of 52 791). Placebo plus prednisone 5 mg twice daily was given to control patients (N = 394). The median duration of treatment with Abiraterone was 8 months. The most common adverse drug reactions (≥5%) reported in clinical studies were joint swelling or discomfort, hypokalemia, edema, muscle discomfort, hot flush, diarrhea, urinary tract infection, cough, hypertension, arrhythmia, urinary frequency, nocturia, dyspepsia, and upper respiratory tract infection. The most common adverse drug reactions that resulted in drug discontinuation were aspartate aminotransferase increased, alanine aminotransferase increased, urosepsis and cardiac failure (each in <1% of patients taking abiraterone). Adverse reactions and laboratory abnormalities related to mineralocorticoid effects were reported m ore commonly in patients treated with abiraterone than in patients treated with placebo: hypokalemia 28% versus 20%, hypertension 9% versus 7% and fluid retention (edema) 27% versus 18%, respectively. In patients treated with abiraterone, grades 3 to 4 hypokalemia occurred in 5% of patients and grades 3 to 4 hypertension was reported in 1% of patients. Cardiovascular Adverse Reactions: The majority of arrhythmias were grade 1 or 2. Grade 3 -4 arrhythmias occurred at similar rates in the two arms. There was one death associated with arrhythmia and one patient with sudden death in the abiraterone arm. No patients had sudden death or arrhythmia associated with death in the placebo arm. Cardiac ischemia or myocardial infarction led to death in 2 patients in the placebo arm and 1 death in the abiraterone arm. Cardiac failure resulting in death occurred in 1 patient on both arms. Hepatotoxicity : Drug- associated hepatotoxicity with elevated A LT, AST, and total bilirubin has been reported in patients treated with abiraterone. Across all clinical trials, liver function test elevations (ALT or AST increases of > 5X ULN) were reported in 2.3% of patients who received abiraterone, typically during the first 3 months after starting treatment. In the phase 3 trial, patients whose baseline ALT or AST were elevated were more likely to experience liver function test elevations than those beginning with normal values. When elevations of either ALT or AST > 5X ULN, or elevations in bilirubin > 3X ULN were observed, abiraterone was withheld or discontinued. In two instances marked increases in liver function tests occurred. These two patients with normal baseline hepatic function, experienced ALT or AST elev ations 15 to 40X ULN and bilirubin elevations 2 to 6 X ULN. Upon discontinuation of abiraterone , both patients had normalization of their liver function tests and one patient was re- treated with ABIRATERONE without recurrence of the elevations. In clinical trials, the following patients were excluded: patients with active hepatitis, patients with baseline ALT and/or AST ≥ 2.5X ULN in the absence of liver metastases, and patients with ALT and/or AST > 5X ULN in the presence of liver metastases. Abnormal liver function tests developing in patients participating in clinical trials were managed by treatment interruption, dose modification and/or discontinuation [see Dosage and Administration (2.2) and Warnings and Precautions (5.3)]. Patients with elevations of ALT or AST > 20X ULN were not re- treated."
17,page_17,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 18 of 52 Yonsa Hypertension, Hypokalemia and Fluid Retention Due to Mineralocorticoid Excess: Yonsa may cause hypertension, hypokalemia, and fluid retention as a consequence of increased mineralocorticoid levels resulting from CYP17 inhibition. Monitor patients for hypertension, hypokalemia, and fluid retention at least once a month. Control hypertension and correct hypokalem ia before and during treatment with Yonsa. In the two randomized clinical trials, grade 3 to 4 hypertension occurred in 2% of patients, grade 3 to 4 hypokalemia in 4% of patients, and grade 3 to 4 edema in 1% of patients treated with abiraterone acetate. Co-administration of a corticosteroid suppresses adrenocorticotropic hormone (ACTH) drive, resulting in a reduction in the incidence and severity of these adverse reactions. Closely monitor patients whose underlying medical conditions might be compromised by increases in blood pressure, hypokalemia or fluid retention, such as those with heart failure, recent myocardial infarction, cardiovascular disease, or ventricular arrhythmia. The safety of Yonsa in patients with left ventricular ejection fraction < 50 % or New York Heart Association (NYHA) Class III or IV heart failure (in Study 1) or NYHA Class II to IV heart failure (in Study 2) was not established because these patients were excluded from these randomized clinical trials. Adrenocortical Insufficiency : Adrenal insufficiency occurred in the two randomized clinical studies in 0.5% of patients taking abiraterone acetate and in 0.2% of patients taking placebo. Adrenocortical insufficiency was reported in patients receiving abiraterone acetate in combinati on with corticosteroid, following interruption of daily steroids and/or with concurrent infection or stress. Monitor patients for symptoms and signs of adrenocortical insufficiency, particularly if patients are withdrawn from corticosteroids, have cortico steroid dose reductions, or experience unusual stress. Symptoms and signs of adrenocortical insufficiency may be masked by adverse reactions associated with mineralocorticoid excess seen in patients treated with Yonsa. If clinically indicated, perform appropriate tests to confirm the diagnosis of adrenocortical insufficiency. Increased dosage of corticosteroids may be indicated before, during and after stressful situations. Hepatotoxicity: In postmarketing experience, there have been abiraterone acetate- associated severe hepatic toxicity, including fulminant hepatitis, acute liver failure and deaths. In the two randomized clinical trials, grade 3 or 4 ALT or AST increases (at least 5X ULN) were reported in 4% of patients who received abiraterone acetate, typically during the first 3 months after starting treatment. Patients whose baseline ALT or AST were elevated were more likely to experience liver test elevation than those beginning with normal values. Treatment discontinuation due to liver enzyme increases occurred in 1% of patients taking abiraterone acetate. No deaths clearly related to abiraterone acetate were reported due to hepatotoxicity events. Measure serum transaminases (ALT and AST) and bilirubin levels prior to starting treatment with Yonsa, every two weeks for the first three months of treatment and monthly thereafter. In"
18,page_18,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 19 of 52 patients with baseline moderate hepatic impairment receiving a reduced Yonsa dose of 125 mg, measure ALT, AST, and bilirubin prior to the start of treatment, every week for the first month, every two weeks for the following two months of treatment and monthly thereafter. Promptly measure serum total bilirubin, AST, and ALT if clinical symptoms or signs suggestive of hepatotoxicity develop. Elevations of AST, ALT, or bilirubin from the patient's baseline should prompt more frequent monitoring. If at any time AST or ALT rise above five times the ULN, or the bilirubin rises above three times the ULN, interrupt Yonsa treatment and closely monitor liver function. Re-treatment with Yonsa at a reduced dose level may take place only after return of liver function tests to the patient’s baseline or to AST and ALT less than or equal to 2.5X ULN and total bilirubin less than or equal to 1.5X ULN. Permanently discontinue treatment with abiraterone acetate for patients who develop a concurrent elevation of ALT greater than 3 x ULN and t otal bilirubin greater than 2 x ULN in the absence of biliary obstruction or other causes responsible for the concurrent elevation. The safety of YONSA re -treatment of patients who develop AST or ALT greater than or equal to 20X ULN and/or bilirubin greater than or equal to 10X ULN is unknown. 4 STUDY DESIGN 4.1 Description This is an open label, randomized prospective clinical trial. All patients will be treated with ongoing standard of care ADT (surgical or medical castration, documented testosterone < 50 ng/dL while on study) plus either docetaxel intravenously (75mg/m2) once every 3 weeks for 6 cycles or abiraterone orally until disease progression. Treatment will occur per standard of care at the discretion of the treating physician. Radiographic disease assessment will be performed per clinical indication . Study visits time points will be based on day 1 of treatment and follow a consistent schedule , regardless of treatment delays . Patients will be followed until disease progression or for 18 months, whichever occurs first. 4.2 Number of Patients A total of 8 9 subjects will be enrolled . 4.3 Number of Study Centers This will be a multi -institution trial conducted at the Huntsman Cancer Institute, at the University of Utah . Up to an additional 7 other centers may be opened . 4.4 Study Duration This trial is expected complete enrollment within 24 months. Treatment is expected to continue for an additional 18 months. The study will be completed after approximately 42 months."
19,page_19,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 20 of 52 5 ELIGIBILITY CRITERIA This eligibility checklist is used to determine patient eligibility and filed with the enrolling investigator’s signature in the patient research chart. Patient No. ______________________ Patient’s Initials: (L,F,M) _________________ 5.1 Inclusion Criteria Yes/No (Response of “no” = patient ineligible) 5.1.1 _____ Male subject aged ≥ 18 years. 5.1.2 _____ Histologically diagnosed adenocarcinoma of the prostate. 5.1.3 _____ Radiographically confirmed metastatic disease prior to patient enrollment. Metastatic disease can be confirmed based on conventional imaging (CT, MRI, nuclear medicine bone scan) or molecular imaging (fluciclovine- PET/CT, PSMA - PET/CT, Choline- PET/CT etc). 5.1.4 _____ ECOG Performance Status ≤ 2. 5.1.5 _____ Adequate organ function as defined as: • Hematologic: o Absolute neutrophil count (ANC) ≥ 1.5 k/µL. o Platelets ≥ 100 k/µL. o Hemoglobin ≥ 9 g/dL. • Hepatic: o Serum total bilirubin ≤ 1.5 times upper limit of normal (ULN) OR direct bilirubin ≤ ULN for subjects with total bilirubin ≥ 1.5 × ULN. o A S T o r A L T ≤ 2 . 5 × U L N O R ≤ 4 × U L N f o r s u b j e c t s w i t h l i v e r metastases. • Renal: o Creatinine < 1.5 × ULN OR o Creatinine clearance > 50 mL/min for subject with creatinine levels > 1.5 × ULN by Cockcroft-Gault fomula or standard institutional practice:  Males: (140−𝑎𝑎𝑎𝑎𝑎𝑎 )×𝑤𝑤𝑎𝑎𝑤𝑤𝑎𝑎ℎ𝑡𝑡[𝑘𝑘 𝑎𝑎] 𝑠𝑠𝑎𝑎𝑠𝑠 𝑠𝑠𝑠𝑠 𝑐𝑐𝑠𝑠 𝑎𝑎𝑎𝑎𝑡𝑡𝑤𝑤 𝑐𝑐𝑤𝑤 𝑐𝑐𝑎𝑎 �𝑚𝑚𝑚𝑚 𝑑𝑑𝑑𝑑�×72  Females: �(140−𝑎𝑎𝑎𝑎𝑎𝑎 )×𝑤𝑤𝑎𝑎𝑤𝑤𝑎𝑎ℎ𝑡𝑡[𝑘𝑘 𝑎𝑎] 𝑠𝑠𝑎𝑎𝑠𝑠 𝑠𝑠𝑠𝑠 𝑐𝑐𝑠𝑠 𝑎𝑎𝑎𝑎𝑡𝑡𝑤𝑤 𝑐𝑐𝑤𝑤 𝑐𝑐𝑎𝑎 �𝑚𝑚𝑚𝑚 𝑑𝑑𝑑𝑑�×72�× 0. 85"
20,page_20,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 21 of 52 5.1.6 ____ Highly effective method of contraception for both male and female partners of subjects throughout the study and for at least 3 months after last study treatment administration if the risk of conception exists. 5.1.7 _____ Recovery to baseline or ≤ Grade 1 CTCAE v 5.0 from toxicities related to any prior treatments, unless AE(s) are clinically nonsignificant and/or stable on supportive therapy as defined by the treating physician . 5.1.8 _____ Able to provide informed consent and willing to sign an approved consent form that conforms to federal and institutional guidelines. 5.2 Exclusion Criteria Yes/No (Response of “yes” = patient ineligible) 5.2.1 _____ No prior abiraterone or docetaxel therapy for metastatic hormone sensitive prostate cancer . Prior therapy with ADT or first generation anti- androgen receptor therapy (example: bicalutamide) is allowed. 5.2.2 _____ Completed any hormone therapy for localized prostate cancer and have recovery of testosterone (i.e. testosterone level is >50ng/dL) . 5.2.3 _____ Patients have a histologic diagnosis of small cell prostate cancer or pure squamous cell prostate cancer. 5.2.4 _____ Known brain metastases or cranial epidural disease unless adequately treated with radiotherapy and/or surgery (including radiosurgery) and stable for at least 4 weeks before first dose of study treatment. Eligible subjects must be neurologically asymptomatic and without corticosteroid treatment at the time of first dose of study treatment. 5.2.5 _____ The subject has uncontrolled, significant intercurrent or recent illness including, but not limited to, the following conditions: • Cardiovascular disorders: o Conges tive heart failure New York Heart Association Class 3 or 4, unstable angina pectoris, serious cardiac arrhythmias within 3 months of study enrollment. o Uncontrolled hypertension defined as sustained blood pressure (BP) > 170 mm Hg systolic or > 100 mm Hg diastolic despite optimal antihypertensive treatment. o Stroke (including transient ischemic attack [TIA]), myocardial infarction (MI), or other ischemic event, or arterial thromboembolic event within 3 months before first dose. • Other clinically significant disorders that would preclude safe study participation. As defined by the treating physician"
21,page_21,Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 22 of 52 5.2.6 _____ Known history of testing positive for HIV and CD4 count is below 200 or known acquired immunodeficiency syndrome diagnosis. 5.2.7 _____ Known history of hepatitis B virus (HBV) or hepatitis C virus (HCV) infection at screening (positive HBV surface antigen or detectable HCV RNA if anti -HCV antibody screening test positive) and a detectable viral count at screening. 5.2.8 _____ Use of live virus vaccine within 4 weeks of the first dose of treatment or planned use while on trial for the duration of potential docetaxel treatment . Live vaccine use is acceptable after chemotherapy or for patients randomized to the abiraterone arm. There are no restrictions on inactive viruses . 5.2.9 _____ Known prior severe hypersensitivity to investigational product or any component in its formulations (NCI CTCAE v5.0 Grade ≥ 3). I certify that this patient meets all inclusion and exclusion criteria for enrollment onto this study. __________________________________ _________ _______ Investigator Signature Date Time
22,page_22,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 23 of 52 5.3 Recruitment Strategies Potential patients will be identified by Investigators in the setting of their outpatient clinics. 6 RANDOMIZATION Patients will be randomized in a 1:1 manner . Patients will be stratified based on Gleason score (< 8 versus ≥ 8) and the presence of visceral metastasis (yes versus no). Visceral metastasis is defined as liver, lung, or central nervous system (CNS) involvement. 7 TREATMENT PLAN 7.1 Administration Schedule Treatment will occur per standard of care at the discretion of the treating physician. All study drugs will be provided by commercial supply. Study visits will be anchored to day 1 of treatment, without regard for changes to treatment schedule. Patients who are unable to initiate docetaxel or abiraterone therapy within 42 days of randomization will be replaced. 7.2 Docetaxel 7.2.1 How Supplied, Stored, Packaged and Labeled Docetaxel Injection Concentrate is a clear yellow to brownish -yellow viscous solution. Docetaxel is sterile, non -pyrogenic, and is available in single- dose vials containing 20 mg (0.5 mL) or 80 mg (2 mL) docetaxel (anhydrous). Each mL contains 40 mg docetaxel (anhydrous) and 1040 mg polysorbate 80. TAXOTERE Injection Concentrate requires dilution with Diluent prior to addition to the infusion bag. A sterile, non- pyrogenic, single- dose diluent is supplied for that purpose. The diluent for TAXOTERE contains 1 3% ethanol in water for injection, and is supplied in vials. 7.2.2 Preparation and Administration The docetaxel should be dosed and administered per institutional standards in accord ance with FDA approved usage . Cycles should be repeated approximately every 3 weeks for 6 cycles. Treatment delays and potential dose modifications will occur per standard of care at the discretion of the treating physician , to reflect the clinical setting as much as possible . The recommended pre –medication regimen is oral dexamethasone 8 mg, 12 hours, 3 hours and 1 hour before the docetaxel infusion. However, other schedules or use of a different corticosteroid is also acceptable consistent with local practice. Anti -emetic regimens are recommended as per local clinical practice. Preparation procedures are detailed in the package insert."
23,page_23,"Short Title: ACADEMIC: ADT + Docetaxel vs ADT + Abiraterone Version Date: 13MAR2019 Page 24 of 52 7.3 Zytiga (Abiraterone) 7.3.1 How Supplied, Stored, Packaged and Labeled Zytiga 250 mg tablets are white to off -white, oval tablets debossed with AA250 on one side. Zytiga 250 mg tablets are available in high -density polyethylene bottles of 120 tablets. Store at 20o C to 25o C (68o F to 77o F); excursions permitted to 15o C to 30o C (59o F to 86°F). Based on its mechanism of action, Zytiga may harm a developing fetus. Therefore, women who are pregnant or women who may be pregnant should not handle Zytiga without protection (e.g., gloves ). Yonsa Tablets, 125 mg, are white to off- white, oval -shaped tablets debossed with “125 FP” on one side. Store at 20o C to 25o C (68o F to 77o F); excursions permitted to 15o C to 30o C (59o F to 86°F). Women who are pregnant or women who may be pregnant should not handle Yonsa without protection, e.g., gloves. 7.3.2 Preparation and Administration Zytiga The Zytiga should be dosed and administered per institutional standards and in accordance with FDA approved use. The package insert recommends 1,000 mg administered orally once daily in combination with prednisone 5 mg administered orally twice daily. No food should be consumed for at least two hours before the dose of Zytiga is taken and for at least one hour after the dose of Zytiga is taken. Yonsa The Yonsa should be dosed and administered per institutional standards and in accordance with FDA approved use . The recommended dose of YONSA is 500 mg (four 125 mg tablets) administered orally once daily in combination with methylprednisolone 4 mg administered orally twice daily with or without food. 7.3.3 Accountability and Compliance Abiraterone tablets will be supplied per standard practice of the treating physician and pharmacy . 7.4 Concomitant Medications and Therapies 7.4.1 Prohibited Therapy 7.4.1.1 Docetaxel Docetaxel is a CYP3A4 substrate. In vitro studies have shown that the metabolism of docetaxel may be modified by the concomitant administration of compounds that induce, inhibit, or are metabolized by cytochrome P450 3A4. In vivo studies showed"
