,PageNo,Text 
17,page_17,"Inner -City Asthma Consortium Confidential Page 18 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 asthma and persistent eosinophilia revealed significant reductions in the risk for exacerbation across seven trials (OR 0.30 95% CI 0.13 to 0.67, p=0.004) 30. Studies of mepolizumab in adults have identified consistent benefit in exacerbation -prone participants whose peripheral blood eosinophil counts are ≥150 cells/μl2,29. A post-hoc analysis of the relationship between blood eosinophilia and asthma exacerbations in the Protocol s ICAC -08/09 ICATA trials demonstrated that elevated peripheral blood eosinophils at randomization were significantly associated with an increased risk of exacerbations. In these analyses, the optimum cut -point for eosinophils was 340 cells/ μl (52% vs. 33% over the 12 month treatment period; p=0.0003: Table 1.4). Interestingly, and important in the selection of an intervention most likely to be effective in children with uncontrolled asthma, was the finding that exacerbation rates remained high (43%) even in children treated with omalizumab. Thus, even with conv entional guidelines -based asthma management, including omalizumab, patients with peripheral blood eosinophilia continue to have frequent exacerbations. These findings suggest that an alternative therapeutic agent than omalizumab may be the best intervention. Given the effect of mepolizumab on exacerbations and its safety profile, mepolizumab is an ideal choice. Additional analyses of the Protocol ICAC -19 APIC study population characteristics at study screening demonstrate that the typical characteristics utilized in adult mepolizumab trials [eosinophils ≥ 150 cells/μl, ≥2 exacerbations in the prior year, and requirement for high level controller therapy (6 -11 years: fluticasone DPI 250 mcg BID or equiva lent, 12 and above: fluticasone/salmeterol DPI 250/50 mcg BID or equivalent)] identifies urban youth at high risk for exacerbation. Children meeting these characteristics had a 70% risk of exacerbation during the Protocol ICAC-19 APIC 12 month follow up despite guidelines -based care and good adherence with medications . 2. What are potential advantages of mepolizumab in this population? Mepolizumab is administered as a fixed subcutaneous dose of 100 mg every 4 weeks for patients aged 12 years and above ; 40 m g every 4 weeks for patients aged 6 to 11 years. These doses are consistent with the approved dosing per the Package Insert ( September 2019 ). The use of mepolizumab will allow us to include children who were not eligible for ou r previous omalizumab studies (ICAC -08/09/20). For example, i n DAIT- Sponsored Protocols ICAC-08/09 ICATA , 35% of children and adolescents identified with exacerbation- prone asthma were ineligible for enrollment due to their weight and/or total serum IgE level. In fact, more Table 1.4. Association between Blood Eosinophils at Randomization and Exacerbations during the Protocols ICAC-08/09 ICATA Double Blind Treatment Phase. Group Blood EOS at Randomization Size Exacerbation Difference OR (95% CI) p-value Both Placebo + Omalizumab < 340 65% (243/373) 33% 19% 2.23 (1.44, 3.46) 0.0003 ≥ 340 35% (130/373) 52% Placebo < 340 64% (116/181) 41% 21% 2.27 (1.21, 4.23) 0.0120 ≥ 340 36% (65/181) 62% Omalizumab < 340 66% (127/192) 25% 18% 2.25 (1.19, 4.24) 0.0127 ≥ 340 34% (65/192) 43% EOS=eosinophils; OR=odds ratio"
18,page_18,"Inner -City Asthma Consortium Confidential Page 19 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 than 50% of Protocol ICAC -19 APIC participants with difficult-to -control , exacerbation prone asthma would have been ineligible for omalizumab therapy based upon weight, total serum IgE level, or lack of aeroallergen sensitization. Of not e, a post hoc analysis of the DREAM (Mepolizumab for Severe Eosinophilic Asthma) study suggests that this subgroup of patients with high body mass indices (BMIs ) may be particularly responsive to mepolizumab29. Further, in the presence of elevated eosinophils, adult patients with and without aeroallergen sensitization responded similarly to mepolizumab31. In the same analysis, mepolizumab responses were similar across quartiles of total serum IgE31. Thus, it is possible that mepolizumab may be particularly effective in patients who do not fit the current omalizumab dosing paradigm, and have the potential to meet an important unmet need for this group of approximately 50% of urban youth with difficult to control, exacerbation prone asthma. 2 Study Hypotheses/ Objectives 2.1 Hypotheses The primary research question of this study is whether mepolizumab will lead to a reduced rate of asthma exacerbations in urban children and adolescents (ages 6 -17) with difficult-to -control, exacerbation-prone asthma an d peripheral blood eosinophils ≥150 cells/μl . We hypothesize that targeting eosinophils with the addition of the anti -IL-5 monoclonal antibody, mepolizumab, will prevent exacerbations and, as a consequ ence, reduce overall morbidity and improve asthma control . We will also explore the mechanistic hypothesis that IL-5 inhibition will have broad effects on T2 inflammation in the airways. 2.2 Primary Objective(s) The primary objective of this study is to determine whether mepolizumab, in addition to guidelines - based care, will reduce the rate of asthma exacerbations compared to guidelines -based care alone. 2.3 Secondary Objective(s) Secondary objectives are: 1. To determine whether mepolizumab will lead to an improved C omposite Asthma Severity I ndex (CASI)1 2. To determine whether mepolizumab will improve quality of life as assessed by the physician- patient global assessment2 3. To determine whether mepolizumab improves lung function as assessed by spirometry and impulse oscillometry 4. To determine whether mepolizumab increases the time to first asthma exacerbation 5. To separately determine whether mepolizumab reduces the rate of exacerbations in study participants who do not fit the FDA -approved dosing table (see Appendix C ) for omalizumab therapy and in study participants who fit the FD A-approved dosing table for omalizumab therapy 6. To assess the safety of mepolizumab treatment 2.4 Exploratory Objective(s) Exploratory objectives are :"
19,page_19,"Inner -City Asthma Consortium Confidential Page 20 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 1. To determine whether the following patient characteristics/biomarkers predict response to mepolizumab: • BMI pe rcentile • Peripheral blood eosinophils • Bronchodilator responsiveness at baseline • Exacerbation history in year prior to study (2, 3 or 4+) • Total serum IgE • Fractional exhaled nitric oxide • Nasal mucus eosinophil cationic protein (ECP) 2. To determine whether mepolizumab improves other important clinical outcomes, including rate of virus -induced asthma exacerbations, time to first virus -induced asthma exacerbation, Asthma Control Test ( ACT) scores, maximum number of asthma symptom days , and bronchodilator response 3. To use transcriptomics to identify immunologic pathways in the airways and peripheral blood that are characteristic of exacerbations prevented with and persistent despite anti -IL5 therapy. 4. To measure levels of antibody to mepolizumab 3 Study Design 3.1 Description of Study Design Protocol ICAC -30 MUPPITS -2 is a multicenter, double- blind, placebo -controlled, randomized trial of mepolizumab adjunctive therapy for the prevention of asthma exacerbations in urban children and adolescents 6 to 17 years with e xacerbation -prone asthma and peripheral blood eosinophilia. Approximately 290 participants will be randomized 1:1 to one of two study arms: 1) guidelines -based asthma treatment + placebo , or 2) guidelines -based asthma treatment + mepolizumab. All participa nts will be followed for one year. There will be a Screening Visit followed by a 4-week run -in period. After the run- in, children who continue to meet eligibility criteria will be randomized to one of the 2 treatment arms and receive their first injection. Participants will receive monthly injections of either 40 mg or 100 mg of mepolizumab/placebo administered subcutaneously , according to their age. Participants 6 to 11 years of age and weighing ≥40 kg who were enrolled in Protocol ICAC -30 under the previous versions of the protocol and initially assigned a 100 mg dose will have their dose reduced to 40 mg. Participants who receive the 40 mg dose at randomization will increase to the 100 mg dose if they become 12 years old during the study. All parti cipants will have Evaluation and Management (E&M) visits every 3 months where their asthma will be assessed and adjustment s made to their medications based on asthma guidelines. Participants will be asked to monitor and report cold symptoms . Participants will come to the clinic at the time of a cold, up to three times , for collection of blood and nasal secretions for associated mechanistic studies ."
20,page_20,"Inner -City Asthma Consortium Confidential Page 21 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Participants will also be asked to come into the clinic following an asthma exacerbation for collection of blood and nasal secretions for associated mechanistic studies , assessments of airway physiology, and to collect information for ongoing asthma management. Figure 3.1. Protocol ICAC -30 MUPPITS -2 Study Design 3.2 Primary Endpoint The primary endpoint is the number of asthma exacerbations during the 12 -month treatment period. Exacerbations will be defined as a prescription of a course of systemic corticosteroids by a clinician, initiation of a course of systemic corticosteroids by a participant, or as a hospitalization for asthma. If a participant initiates and completes a course of systemic corticosteroids without clinician involvement, this course will be counted only if the study clinician agrees the treatment was warranted, and it meets the following dosag e: the course for prednisone, prednisolone, or methylprednisolone will be at least 20 mg daily dose for 3 of 5 consecutive days. The course for dexamethasone will be at least a 10 mg single daily dose. If a corticosteroid burst for the treatment of an asth ma exacerbation is prescribed by a non - ICAC clinician, it will be counted regardless of dose. 3.3 Secondary Endpoint(s )/Outcome(s) 1. CASI during the treatment period 2. Quality of life , as measured by physician-patient global assessment 3. Lung function as assessed by spirometry and IOS during the treatment period 4. Time to first asthma exacerbation during the treatment period 5. Number of reported adverse events and serious adverse e vents, including their severity and treatment relatedness 3.4 Exploratory Endpoint(s)/Outcome( s) 1. Time to first respiratory virus -induced exacerbation as measured by an exacerbation associated with a respiratory virus detected using nasal mucus samples obtained at the time of an exacerbation, during the treatment period"
21,page_21,"Inner -City Asthma Consortium Confidential Page 22 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 2. Number of respiratory virus -induced exacerbations as measured by an exacerbation associated with a respiratory virus detected using nasal mucus samples obtained at the time of an exacerbation, during the treatment period 3. Childhood ACT/ACT during the treatment period 4. Maximum number of asthma symptom days, defined as the highest value among the following three variables over a two -week period: number of days with wheezing, tightness in the chest, or cough; number of nights with disturbed sleep as a result of asthma; and number of days on which the participant had to slow down or discontinue play/physical activities 5. Bronchodilator responsiveness at the end of the treatment period 6. Gene expression using whole genome transcriptomics of na sal lavage samples during treatment period 7. Gene expression using whole genome transcriptomics of whole blood RNA samples during treatment period 8. Levels of antibody to mepolizumab during treatment period 9. Other biomarkers (banking plasma, banking nasal sample, RNA, DNA) 3.5 Stratification, Randomization, and Blinding /Masking Randomization will be performed using a validated system created by the DAIT S tatistical and Clinical Coordinating Center (SACCC) called RhoRAND TM that automates the random assignment of treatment groups to study ID numbers. The randomization scheme will be reviewed and approved by a statistician at the DAIT SACCC. Participa nts will be randomized using a 1 :1 ratio of active study drug and control (placebo) participants. A covariate adaptive randomization algorithm developed by Pocock an d Simon (1975) 32 will be used to maintain a balance between treatment arms with respect to site, number of previous exacerbations (2 or 3+) , peripheral blood eosinophils ( < or ≥400 cells/ μl), BMI (< or ≥95th percentile for age) , total serum IgE (< or ≥540 kUA/L ) and treatment dose (40 mg or 100 mg). This strategy was chosen to enhance our ability to balance the distribution of covariates that are known to be highly associated with our primary endpoint (e.g., number of previous exacerbations and peripheral blood eosinophils) as well as covariates that determine if a participant fits the FDA -approved do sing tables for omalizumab therapy (e.g., BMI and total serum IgE), which is related to Secondary Objective 5. Randomization data will be kept strictly confidential, accessible only to authorized persons, until the time of unblinding. W hen the study has b een completed, the data files verified, and the protocol deviations determined, the investigational agent codes will be broken and made available for data analysis. The clinical site’ s research pharmacy will dispense the study drug as per the randomization schedule provided by RhoRANDTM. The injections will be administered by trained clinical research staff . Prior to injection, an unblinded site pharmacist will confirm the expiration date, the dose, and randomization assignment. The product will remain blinded to blinded clinical research staff and the participant. 3.5.1 Procedure for Unblinding/Unmasking Unblinding must be approved by the DAIT NIAID Medical Monitor unless an immediate life t hreatening condition has developed and the Medical Monitor is not accessible. If unblinding is performed through RhoRANDTM, a notification will be sent to the protocol chair , the DAIT NIAID Medical Monitor, and the DAIT SACC C team of the unblinding event as soon as unblinding occurs. Otherwise, t he site principal"
22,page_22,"Inner -City Asthma Consortium Confidential Page 23 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 investigator will notify the protocol chair and the DAIT SACCC team of the unblinding event on the next business day. The emergency unblinding will also be reported to the NIAID Allergy and Asthma Data and Safety Monitoring Board ( DSMB ). A full account of the event will be recorded, including the date and time of the unblinding, the reason for the decision to unblind, and the name of the individual who made the decision to unblind and the names of the DAIT NIAID Medical M onitor and others who were notified. The reasons for unblinding of a participant’s treatment will be included in the final clinical study report. Unblinding the study due to an approved interim analysis, final analysis, or study termination will require written approval from the DAIT NIAID Medical Monitor . 4 Selection of Participants and Clinical Sites/Laboratories 4.1 Rationale for Study Population The population selected for this trial is urban asthma patients aged 6-17 years with difficu lt-to -control, exacerbation-prone asthma and a peripheral blood eosinophil count ≥150 cells/ μl. Previous DAIT NIAID - sponsored inner-city asthma clinical trials have shown that high proportions of children who meet Protocol ICAC -30 MUPPITS -2 inclusion criteria continue to experience exacerbations despite receiving guidelines -based asthma management and maximum levels of treatment with inhaled steroids.7,8 Omalizumab is a n effective add -on treatment, but up to 50% of children and adolescents identified with difficult -to-control, exacerbation -prone asthma may be ineligible for omalizumab due to their high weight , high (or low) total serum IgE level, or lack of aeroallergen sensitization. Given the existing shortcomings in the effectiveness of current treatments for a significant proportion of children and adolescents with asthma, a new approach for their management is needed to improve disease control and reduce morbidity, focusing on exacerbations. 4.2 Inclusion Criteria 1. Participant and/or parent guardian must be able to understand and provide informed consent and age-appropriate assent 2. Are male and female aged 6-17 years, inclusive at randomization 3. Have a primary place of residence in one of the pre-selected recruitment census tracts as outlined in the Protocol ICAC -30 Recruitment MOP 3a. Participants who do not live in the pre-selected census tracts but live within the Office of Management and Budget (OMB) defined Metropolitan Statistical Area and have publicly-funded health insurance will qualify for inclusion. 4. Have had a diagnosis of asthma made > 1 year prior to recruitment; participants who received an asthma diagnosis by a clinician ≤ 1 yea r prior to recruitment must report that their respiratory symptoms were present for more than 1 year prior to recruitment 5. Have had at least two asthma exacerbations in the prior year (defined as a requirement for systemic corticosteroids and/or hospitaliza tion) 6. At Visit 0 (Screening), have the following requirement for asthma controller medication: for participants aged 6 to 11 years, treatments with at least fluticasone 250 mcg dry powder inhaler"
23,page_23,"Inner -City Asthma Consortium Confidential Page 24 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 (DPI) one puff twice daily or its equivalent and for participants aged 12 years and older, treatment with at least fluticasone 250 mcg plus LABA DPI one puff twice daily or its equivalent 7. Have peripheral blood eosinophils ≥150 cells/μl obtained at Visit 0 or via another ICAC protocol within 6 months 8. Are able to perform spirometry at randomization 9. Have documentation of current medical insurance with prescription coverage at randomization 10. Have had varicella or the varicella vaccination 4.3 Exclusion Criteria Individuals who meet any of the following criteria are not eligible for enrollment or randomization, if they: 1. Are not able or willing to give written informed consent or comply with study protocol 2. Have concurrent medical problems that would require systemic corticosteroids or other immunomodulators during the study 3. Are currently receiving immunotherapy 4. Are currently receiving treatment with omalizumab or have had omalizumab treatment within 6 months prior to randomization 5. Are currently requiring greater than fluticasone 500 mcg bid plus LABA one puff twice daily or its equivalent and/or individuals using oral corticosteroids daily or every other day for more than 14 days at the time of Visit 0 (Screening) 6. Are currently pregnant or lactating, or plan to become pregnant during the time of study participation. Females of child-bearing potential (post -menarche) must be abstinent or use a medically acceptable birth control method throughout the study (e.g. oral subcutaneous, mechanical, or surgical contraception) 7. Have a known, pre-existing clinically important lung condition o ther than asthma 8. Have a current malignancy or previous history of cancer in remission for less than 12 months prior to randomization 9. Have known, pre-existing, unstable liver disease 10. Is a current smoker 11. Have a known immunodeficiency disease 12. Have other conditions that could lead to elevated eosinophils such as hypereosinophilic syndromes, including eosinophilic granulomatosis with polyangiitis 13. Have a known, active parasitic infestation or undergoing treatment for a parasitic infestation. Once the participant has been successfully treated, the participant may be reevaluated. 14. Use of investigational drugs within 4 weeks of randomization 15. Have past or current medical problems or findings from physical examination or laboratory testing that are not listed above, w hich, in the opinion of the study clinician , may pose additional risks from participation in the study, may interfere with the participant’s ability to comply with study requirements or that may impact the quality or interpretation of the data obtained fro m the study 16. Will not allow the study clinician, an asthma specialist, to manage their disease for the duration of the study or who are not willing to change their asthma medications to follow the protocol 17. Have a k nown history of allergic reaction to previous biologic therapy for asthma"
24,page_24,"Inner -City Asthma Consortium Confidential Page 25 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 18. Have had a life threatening asthma exacerbation in the last 2 years requiring intubation, mechanical ventilation or resulting in a hypoxic seizure"
25,page_25,"Inner -City Asthma Consortium Confidential Page 26 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 5 Known and Potential Risks and Benefits to Participants 5.1 Risks of Investigational Product or Intervention as C ited in GSK Investigator ’s Brochure for mepolizumab Hypersensitivity reactions (e.g., anaphylaxis, angioedema, bronchospasm, hypotension, urticaria, rash) have occurred following ad ministration of mepolizumab . These reactions generally occur within hours of administration, but in some instances can have a delayed onset (i.e., days). In controlled clinical trials, 2 serious adverse reactions of herpes zoster occurred in participants treated with mepolizumab compared with none in placebo. Varicella vaccination or history of varicella is required prior to randomization. Very common adverse reactions in subjects with severe eosinophilic asthma (incidence greater than or equal 10%) include headache and subcutaneous injection site reaction (such as pain, erythema, swelling, itching or burning sensation ). Per the current IB for mepolizumab, the common adverse events are back pain, nasopharyngitis , urinary tract infection , nasal congest ion, eczema, and abdominal pain upper . The incidence of AEs was similar for the placebo group as compared to the mepolizumab group regardless of the route of administration (SC or IV) with the exception of a higher rate of injection site reactions with SC administration of mepolizumab (8%) compared with placebo (3%) 33. 5.2 Risks of Investigational Product or Intervention C ited in Medical Literature Other side effects from Nucala ® 10 have been reported. The MENSA trial2 was a randomized, double- blind, double -dummy study of 576 patients aged 12 -82 years old randomized to 75 -mg mepolizumab administered intravenously, 100 -mg mepolizumab administered subcutaneously, and placebo. The overall frequency of adverse events was similar across the three treatment groups. The most frequently reported adverse events were nasopharyngitis (24% given mepolizumab intravenously, 17 % given mepolizumab subcutaneously, 24% given placebo) and headache ( 24%, 20% , and 17 %). The incidence of adver se events related to a study drug was 17%, 20% and 16%. The incidence of injection -site reactions was more frequent in the subcutaneous -mepolizumab group (9%) than in the intravenous -mepolizumab and placebo groups (3% in both). The incidence of serious adverse events (including asthma -related events) was 7%, 8%, and 14% 2. The DREAM study 14 was a mu lticenter, double-blind, placebo -controlled trial of 621 patients aged 12 -74 years ol d randomized to placebo, 75 mg mepolizumab, 250 mg mepolizumab and 750 mg mepolizumab administered intravenously . The overall frequency of serious adverse events was similar across treatment groups. The most frequently reported adverse events were headache (17% given placebo, 21% given 75 mg mepolizumab, 21% given 250 mg mepolizumab, and 21% given 750 mg mepolizumab) and nasopharyngitis (15%, 22%, 22%, and 19%). The most frequently reported drug-related adverse event was infusion -related reaction (eg, non-allergic reactions), which was reported by 6% given placebo, 5% given 75 mg mepolizumab, 8% given 250 mg mepolizumab, and 12% given 750 mg mepolizumab. Hypersensitivity dee med to be possibly related to investigational product was reported by 2% given placebo, none given 75 mg mepolizumab, <1% given 250 mg mepolizumab, and 1% given 750 mg mepolizumab 14."
26,page_26,"Inner -City Asthma Consortium Confidential Page 27 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 5.3 Risks of Other Protocol Specified Medications 5.3.1 Oral Corticosteroids Oral prednisone will be dispensed to each participant at the beginning of the study for treatment of asthma exacerbations as per the participant’s Asthma Action Plan (see Section 7.1.1.4 ). Oral corticosteroids can cause hoarseness, sore throat, and yeast infection of the mouth or throat if taken in high doses for lengthy periods of time. In addition, they can cause weight gain, growth delay, bruising of the skin, cataracts, and glucose intolerance. These effects are more likely if the medicine is taken at very high doses for extended periods of time. These side effects are not anticipated in this study because of the length of time (4 days on any occasion) that oral corticosteroids will be taken. 5.4 Risks of Study Procedures 5.4.1 Allergy Skin Testing Allergy skin testing is routinely performed in the management of asthma and allergic diseases. Skin testing will be completed by clinical research staff trained and certified to perform the procedure in accordance with the Protocol ICAC -30 MOP to maxi mize safety. If a participant is allergic to any of the allergens, redness, swelling, and itching of the skin may occur and last for 1 to 2 hours. These symptoms could occur up to 1 or 2 days after the skin test. A study clinician may provide a topical cor ticosteroid or oral antihistamine to treat these symptoms. There is also a very rare chance that the participant may have asthma symptoms or faint during the test. A medical provider trained in treating anaphylaxis will be available to provide immediate treatment in the event that a participant experiences a systemic allergic reaction. Stopping antihistamines before skin testing may make allergy (but not asthma) symptoms worse. Participants will be told they can take their medications if they need them, b ut the test will need to be rescheduled. To date, aeroallergen skin prick test procedures, conducted according to our MOP by trained and certified clinical research staff on thousands of children, have NEVER resulted in a systemic adverse reaction. Further, performance of such allergen evaluation is consistent with national asthma guidelines and provides direct benefits to both children and their families/caretakers. The results of the skin tests are provided to families, as well as relevant educational mat erials for environmental control. 5.4.2 Blood Collection The risks associated with a blood draw include possible pain from the stick, as well as bleeding, bruising, and infection of the skin. Lightheadedness and fainting rarely occur. To minimize these risks, a clinical staff member who is trained to draw blood from children will collect the samples. Additionally, clinical staff may apply a topical anesthetic to the skin before the blood draw to reduce the discomfort of the stick. Side effects from topical anesthetics include erythema, burning, paleness at the skin site, edema, and alterations in temperature. Reactions are mild and transient. There is a potential for cutaneous allergic reactions to topical anesthetics. Topical anesthetics are routinely used for us ual care venipunctures to minimize discomfort. The amount of blood to be collected is within the NIH pediatric guidelines. 5.4.3 Pulmonary Function Testing ( Spirometry and Impulse Oscillometry)"
27,page_27,"Inner -City Asthma Consortium Confidential Page 28 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Pulmonary function measurements will be performed by trained and cer tified clinical research staff according to A merican T horacic Society standards as performed routinely in usual care as part of subspecialist management of asthma. Pulmonary function tests can cause coughing or lightheadedness, which will go away shortly a fter the test is finished. Participants may be asked to withhold their asthma medications for 8 -24 hours before the procedure s depending on the medication. Withholding of asthma medications before testing may cause a worsening of asthma symptoms. These medications and withholding instructions are specified in the Protocol ICAC -30 MOP. Participants will be informed that they can take their asthma medications if needed. If participants do take their medications, the procedure will only be rescheduled as desc ribed in the Protocol ICAC-30 MOP. The albuterol that is given during reversibility testing can cause increased heart rate and blood pressure, nausea, headache, and a jittery or nervous feeling. These symptoms usually resolve in less than an hour. 5.4.4 Exhaled Nitric Oxide Measurement Trained and certified clinical research staff will measure exhaled nitric oxide. This test is minimal risk and well tolerated. Rarely, dizziness may occur, which goes away as soon as the test is finished. 5.4.5 Nasal Sample Collection Trained and certified clinical research staff will obtain nasal mucus and nasal lavage samples from participants according to the Protocol ICAC-30 MOP. There are no known risks to collecting a nasal mucus sample. If a participant is unable to come to a col d visit (Section 8.11) or an exacerbation visit (Section 8.12) , he/she will be asked to collect a nasal swab sample at home. The nasal swab collection may cause localized discomfort. Rarely, mild epistaxis may occur. There is a risk of irritation if the liquid reagent in the nasal swab collection tube comes in contact with the skin. It is unknown whether the collection of the nasal swabs will increase the risk of infection to household members. Because we do not know if there is an increase d risk of infection transmission, the study will provide gloves and masks for each participant as a protection to those assisting with nasal swab collection at home . Nasal lavage may be associated with some transient discomfort due to the <10 second breath hold and the feeling of fluid in the nares. A very rare potential complication of nasal lavage is acute bacterial sinusitis (sinus infection). The nasal lavage procedure is considered minimal risk, and is often referred to as a nasal wash or nasal irrigation. A varie ty of over-the-counter products (such as the neti -pot filled with a saline solution) have been widely available for home use to safely flush out nasal passages and alleviate both nasal congestion and even sinusitis symptoms. In fact, the American Academy o f Otolaryngology -Head and Neck Surgery Foundation has just issued new national guidelines recommending home irrigation of the nose with such saline solutions (as an alternative to antibiotic use), due to its ability to thin the mucus in the nose, promote drainage, and reduce inflammation as an effective intervention for both acute and chronic sinusitis. We are proposing to conduct this minimal risk procedure in the clinic, but to save and process this nasal drainage for analysis."
28,page_28,"Inner -City Asthma Consortium Confidential Page 29 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 The study clinician may us e their discretion as to whether to administer a nasal decongestant prior to the nasal collections. The nasal decongestant may be associated with temporary discomfort such as burning, stinging, sneezing, or an increase in nasal discharge. The nasosorption procedure may produce mild discomfort such as a tickle and/or tearing of the eyes. If a participant is unable to come to a cold visit (Section 8.11) or an exacerbation visit (Section 8.12), he/she will be asked to perform the nasosorption procedure at home. It is unknown whether the nasosorption procedure will increase the risk of infection to household members. Because we do not know if there is an increased risk of infection transmission, the study will provide gloves and masks for each participant as a protection to those assisting with the nasosorption procedure at home . 5.4.6 Sputum Induction Sputum induction may result in wheezing, coughing or chest tightness. Participants will be pre- medicated with albuterol to minimize this risk. 5.4.7 Nasal Epithelial Cell C ollection The risks associated with the nasal cell collection procedure include discomfort or pain, transient nosebleed, sneezing, tearing of the eyes, runny nose, and postnasal drip. 5.4.8 Questionnaires There is a possibility that participants and caretakers may find the questions too personal. Participants and caretakers may refuse to answer any questions that make them feel uncomfortable. 5.5 Potential Benefits Whereas the participant’s asthma may or may not improve while in this study, p articipants may directly benefit from study participation by receiving study -based asthma assessments and care from an asthma specialist. Participants will receive information about their spirometry and allergy skin testing and relevant asthma education consistent with recommendations in the national asthma guidelines for patients with asthma. Furthermore, these participants will receive close monitoring and direct management of asthma exacerbations on a 24/7 basis throughout the study. Participant families will receive contact num bers for the study site and a tailored asthma action plan and education. A supply of prednisone will be provided in concert with this management. 6 Investigational Agent 6.1 Investigational Agent : Mepolizumab Mepolizumab (SB-240563) is the investigational agent and will be provided to the clinical research sites by the IND Sponsor (DAIT NIAID). Mepolizumab will be obtained by the IND Sponsor free of charge from the manufacturer ( The Glaxo -Smith Kline Research and Development Ltd., Brentford, Middlesex, UK). 6.1.1 Formulation, Packaging, and Labeling Mepolizumab is a humanized monoclonal antibody (IgG1, kappa) that blocks interleukin -5 (IL -5) from binding to the IL -5 receptor complex expressed on the eosinophil cell surface and thus inhibits signaling, resulting in the reduction in production and survival of eosinophils."
29,page_29,"Inner -City Asthma Consortium Confidential Page 30 of 78 Protocol ICAC -30 MUPPITS -2 Version 9.0 01/11/21 Mepolizumab for injection (100 mg/vial) is supplied as a sterile, white to off -white, preservative-free, lyophilized powder. Mepolizumab is presented in a 10 mL Type I clear glass, stoppered , single -use vial. The drug product must be stored in a refrigerator at a temperature of 2°C to 8°C (36°F to 46°F), protected from light. 6.1.2 Dosage, Preparation, and Administration Mepolizumab is licensed for add -on maintenance treatment for severe eosinophilic asthma at a dose of 100 mg every 4 weeks and is available as a powder for solution for subcutaneous (SC) injection. In the United States, t he approved dose of N ucala® for children age 12 years and above is 100 mg administered once every 4 weeks by subcutaneous injection into the upper arm, thigh, or abdomen 34. For children between 6 and 11 years of age, the approved dose is 40 mg every 4 weeks. Mepolizumab for injection (100 mg/vial) is r econstitute d in the vial with 1.2 mL Sterile Water for Injection, USP, preferably using a 2 - or 3-mL syringe and a 21 -G needle. The reconstituted solution will contain a concentration of approximately 100 mg/mL mepolizumab. Participants assigned to the 100 mg treatmen t group will receive 1.0 mL of reconstituted mepolizumab . Participants assigned to the 40 mg treatment group will receive 0.4 mL of reconstituted mepolizumab . The reconstituted solution should be kept at refrigerated or controlled room temperature (up to 2 5°C). It should be used as soon as possible and any unused solution remaining after 8 hours should be discarded. Complete reconstitution instructions are available in the GSK Investigator’s Brochure for mepolizumab. 6.2 Placebo Placebo for mepolizumab will be 0.9% sodium chloride (normal saline) for injection. Supplies of normal saline for injection will be obtained locally by the clinical site research pharmacists. 6.3 Drug Accountability Under Title 21 of the Code of Federal Regulations (21CFR §312.62) , the investigator will maintain adequate records of the disposition of the investigational agent, including the date and quantity of the drug received, to whom the drug was dispensed (participant -by-participant accounting), and a detailed accounting of an y drug accidentally or deliberately destroyed. Records for receipt, storage, use, and disposition will be maintained by the study site. A drug -dispensing log will be kept current for each participant. This log will contain the identification of each part icipant and the date and quantity of drug dispensed. All remaining unused investigational product will be returned to the sponsor (DAIT, NIAID) or sponsor’s representative after study termination, or destroyed with the permission of the sponsor in accordan ce with applicable law and study site procedures. If investigational product is to be destroyed locally, the investigator will provide documentation in accordance with sponsor’s specifications. All records regarding disposition of the investigational prod uct will be available for inspection by the clinical trial monitor. 6.4 Assessment of Participant Compliance with Investigational Agent"
