,PageNo,Text 
41,page_41,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 1 of 1 2 8 7 Tri al desi g n 7. 1 O ver all tri al d esi g n T his is a p hase 2 b, d o u ble -bli n d, m ulti -ce ntre, ra n d o mise d, 5 -ar m, ve hicle -c o ntr olle d, parallel -gr o u p trial. T he trial is desi g ne d t o esta blis h a d ose -res p o nse si g nal a n d t o i n vesti gate t he effi cac y a n d safet y of del g o citi ni b crea m i n t he treat me nt of a d ult su bjects wit h mil d t o se vere c hr o nic h a n d ecze ma. T he trial desi g n is ill ustrate d i n Pa nel 1 . T he trial c o nsists of a scree ni n g peri o d, a treat me nt peri o d, a n d a f oll o w -u p peri o d. Scree ni n g peri o d : b et wee n 1 a n d 4 w ee ks pri or t o t he b aseli ne visit ( D a y 1) T he scree ni n g peri o d h as a mi ni m u m d urati o n of 1 wee k a n d a ma xi m u m d urati o n of 4 wee ks . At t he scree ni n g visit , t he s u bjects’ eli gi bilit y t o e nter t he trial will be c hec k e d. Tri al -s pecific meas ure me nts will be perf or me d as d escri b e d i n Secti o n 1 1 . T he s u bjects will recei ve trai ni n g i n c o m pleti o n of a n electr o ni c diar y (e Diar y) at t he scree ni n g visit a n d will be gi v e n an el ectr o nic d e vice t o rec or d certai n patie nt -re p orte d o utc o mes ( P R Os) . F urt her m ore, t o c o m plete tr ai ni n g of t he e Diar y a n d as a n o p p ort u nit y t o fill o ut P R Os bef ore t he treat me nt peri o d, s u bjects will be as ke d t o c o m plet e P R Os at t he scree ni n g visit. C o m pleti o n of the e Diar y will be i nit iate d at t he latest 1 wee k pri or t o t he baseli ne visit ( Da y 1 ). Tre at me nt peri o d : 1 6 w ee ks A t baseli ne ( Da y 1) , s u bj ects’ eligi bilit y t o e nt er t he trial will be c o nfir me d a n d if still eli gi ble a n d I n vesti gat or’s Gl o bal Assess me nt (I G A) bas eli ne se verit y a n d re gi o nal ca p pi n g ha ve n ot bee n reac h e d , t he s u bjects will be ra n d o mise d t o o ne of t he f oll o wi n g 5 treat me nt gr o u ps i n a 1: 1: 1: 1: 1 rati o : del g ociti ni b crea m 1 , 3, 8, or 2 0 m g/ g or del g o citi ni b crea m ve hicle . T he s u bjects will a p pl y t he i n vesti gati o nal me di ci nal pr o d uct (I M P) (d el g o citi ni b crea m 1, 3, 8, or 2 0 m g/ g or d el g o citi ni b crea m ve hi cle ) t wic e dail y f or 1 6 wee ks. T he first a p plicati o n of t he I M P will occ ur at t he trial site o n Da y 1 w he n all baseli ne assess me nts ha ve bee n carrie d o ut . T he s u bse q ue nt I M P a p plicati o ns will be perf or me d b y t h e s u bjects at h o me. D uri n g t h e 1 6 -wee k treat me nt peri o d, t he s u bjects will ret ur n t o t he trial sites f or t he visits sc he d ule d at Wee ks 1, 2, 4 , 6, 8, 1 0 , 1 2, 1 4, a n d 1 6 . O n Da y 4 , a me m b er of trial site pers o n nel will call t he s u bject s f or a n u ns olicite d q uesti o ni n g of A Es , an d t o e n q uire a b o ut c o m plia nce wit h treat me nt a n d e Diar y c o m pleti o n . T he last I M P a p plicati o n will occ ur bef ore"
42,page_42,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 2 of 1 2 8 t he s u bjects atte n d t he visit sc he d ule d at Wee k 1 6. Efficac y a n d s afet y ass ess me nts d uri n g t he treat me nt peri o d will be perf or me d as descri be d i n Secti o n 1 1 . F oll o w -u p peri o d : 2 w ee ks All ra n d o m ise d s u bjects will atte n d a f oll o w-u p visit a p pr o xi matel y 2 w ee ks after t he last I M P a p plicati o n f or ass ess me nt of safet y. T his visit will mar k t he e n d of trial p artici pati o n f or s u bjects w h o ha ve c o m plete d t he e ntire tri al. F or s u bjects w h o disc o nti n ue trial treat me nt pre mat urel y or wit h dra w fr o m t he trial, pleas e refer t o Secti o n 1 0. 3 . 7. 2 N u m ber of s u bjects nee de d T his trial will be c o n d ucte d at a p pr o xi matel y 2 5 sites i n E ur o pe a n d N ort h A merica. T he a ntici pate d mi ni m u m n u m ber of ra n d o mise d s u bj ects per trial site is 6 a n d t he ma xi m u m n u m ber of s u bjects per trial site is 3 0. Ass u mi n g a scree ni n g fail ure rate of 3 5 %, a p pr o xi matel y 3 8 5 s u bjects will be scree ne d a n d a p pr o xi matel y 2 5 0 s u bjects will be ra n d o ml y assi g ne d t o a treat me nt gr o u p i n t he trial ( 5 0 s u bjects i n eac h of t h e 5 treat me nt gr o u ps: del g ociti ni b crea m 1, 3, 8, a n d 2 0 m g/ g a n d del g o citi ni b crea m ve hi cle ). T he statistical p o w er c o nsi derati o ns f or t his sa m ple siz e are descri be d i n Secti o n 1 4. 1 . T he ra n d o misati o n is stratifie d b y t he s e verit y of c hr o nic ha n d ecze ma acc or di n g t o I G A (I G A sc ore of 2 [mil d ], 3 [m o derate ], or 4 [se vere]) a n d re gi o n ( E ur o pe a n d N ort h A merica ). A l o wer li mit of 2 0 % a n d a n u p per li mit of 3 0 % will be i m p ose d o n t he I G A baseli ne s e verit y of s u bjects wit h mil d a n d se vere c hr o nic h a n d ecz e ma, res p ecti vel y. Bas e d o n t his ca p pi n g, t he o verall n u m ber of s u bjects i n eac h s e verit y gr o u p ca n ra n ge be t w ee n:  Mil d: 5 0 t o 7 5 s u bjects.  M o derate: 1 0 0 t o 1 5 0 s u bjects.  Se vere: 5 0 t o 7 5 s u bjects. A ma xi m u m of 5 0 s u bjects will be ra n d o mise d i n t he N ort h A m erica n re gi o n . 7. 3 E n d of tri al defi niti o n A s u bject is c o nsi dere d t o ha ve c o m plete d t h e trial if he/s he has c o m plete d all peri o ds (i.e., scree ni n g, tr eat me nt, a n d f oll o w-u p peri o d)."
43,page_43,Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 3 of 1 2 8 T he e n d of t he tri al is defi ne d as t he date of t he last visit of t he last s u bject i n t he trial gl o ball y. Fi nal c ollecti o n of d ata f or t he pri mar y e n d p oi nt o cc urs at Wee k 1 6. 7. 4 S oft w are Cli nical Data I nterc ha n ge Sta n dar ds C o ns orti u m ( C DI S C ) c o ntr oll e d ter mi n ol o g y versi o n 3 0 - Mar -2 0 1 8 or ne wer was use d f or defi niti o n of c o ntr olle d ter mi n ol o g y use d t hr o u g h o ut t his pr ot oc ol a n d will be use d f or statistical pr o gra m mi n g a n d o ut p ut. St u d y Dat a Ta b ulati o n M o del ( S D T M ) versi o n 1. 4 will be use d f or data t a b ula ti o ns a n d S D T M I m ple me ntati o n G ui de versi o n 3. 2 will be a d here d t o . D ose -res p o nse m o delli n g will be d o ne usi n g t he p ac ka ge D ose Fi n di n g i m ple me nte d i n R statistical s oft ware versi o n 3.5 .0 or ne wer. All ot her a nal ysis will be perf or me d usi n g S A S® statistical s oft ware versi o n 9. 4.
44,page_44,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 4 of 1 2 8 8 Tri al p o p ul ati o n 8. 1 S u bject eli gi bilit y T he i n vesti gat or s h o ul d o nl y i ncl u de s u bjects w h o mee t all eli gi bilit y criteri a, are n ot p ut at u n d ue ris k b y p artici pati n g i n t he trial a n d ca n b e e x pecte d t o c o m pl y wit h t he pr ot oc ol. T he s u bject ’s eli gi bilit y f or t he cli nical trial m ust be verifie d acc or di n g t o t he i ncl usi o n a n d e x cl usi o n criteria at visits s pecifie d i n Pa nel 2 . It will be rec or d e d i n t he el ectr o nic case re p ort f or m (e C R F) if t he s u bject has met all t he i ncl usi o n criteria a n d n o ne of t he e x cl usi o n criteria. A n y i m ple me ntati o n of n ati o nal re q uire me nts/la w f or t he s u bject ’s p artici pati o n i n t he cli nical trial will be e ns ure d a n d descri be d i n s u b missi o n d oc u me nt ati o n t o re g ulat or y a ut h orities a n d i nstit uti o nal re vie w b oar ds (I R Bs) / i n de p e n de nt et hics c o m mittees (I E Cs), as a p plica ble. 8. 2 I ncl usi o n criteri a F or i ncl usi o n i nt o t his trial, s u bjects m ust f ulfil all of t he f oll o wi n g criteri a: 1. Si g ne d a n d d ate d i nf or m e d c o nse nt has b ee n o btai ne d pri or t o a n y pr ot oc o l-relate d pr oce d ures . 2. A ge 1 8 years or a b o v e. 3. Dia g n osis of c hr o nic h a n d ecze ma defi n e d as ha n d ecze ma, w hic h h as persiste d f or m ore t ha n 3 m o nt hs or ret ur ne d t wice or m ore wit hi n t he last 1 2 m o nt hs. 4. D isease se v erit y gra d e d as mil d t o se vere acc or di n g t o I n vesti gat or ’s Gl o bal Assess me nt (i.e., a n I G A sc ore of 2 or m ore). 5. Rece nt hist or y ( wit hi n 1 year bef ore t h e scree ni n g visit) of i na de q uate res p o nse t o t o pical c orticoster oi d treat me nt or t o pical c ortic ost er oi d treat me nt bei n g me dicall y i na d visa ble. 6. D ia g n ostic p atc h testi n g perf or me d wit hi n 3 years pri or t o t he scree ni ng visit . 7. A w o ma n of c hil d beari n g p ote ntial * m ust use a hi g hl y effecti ve * * f or m of birt h c o ntr ol t hr o ug h o ut t he tri al a n d f or at least 2 wee ks after last a p plicati o n of I M P. * A w o m a n is defi ne d as n ot bei n g of c hil dbeari n g p ote ntial if s he is p ost me n o pa usal (at least 1 2 m o nt hs wit h n o me nses wit h o ut a n alter nati ve me dical ca us e pri or t o scree ni n g), or s ur gic all y sterile ( h ysterect o m y, bil ateral sal pi n gect o m y, or bilateral o o p h orect o m y)."
45,page_45,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 5 of 1 2 8 * * A hi g hl y effecti ve met h o d of birt h c o ntr ol is defi ne d as o ne w hi c h res ults i n a l o w fail ure rate (less t ha n 1 % per year) s uc h as bilateral t u bal occlusi o n, i ntra uteri n e de vice , i ntra uteri ne h or m o ne-rel easi n g s yste m, c o m bi ne d (estr o ge n a n d pr o gest o ge n c o ntai ni n g) h or m o nal c o ntrace pti o n ass oci ate d wit h i n hi biti o n of o v ulati o n ( oral, i ntra va gi nal, tra ns der mal), pr o gest o ge n-o nl y h or m o nal c o ntrace pti o n ass oci ate d wit h i n hi biti o n of o v ulati o n ( oral, i njecta ble, i m pla nta bl e), se x ual a bsti ne nce ( w h e n t his is i n li ne wit h t he preferre d a n d us ual life st yl e of t he s u bject), vasect o mise d part ner ( gi ve n t h at t he s u bject is m o n o ga m o us). 8. 3 E xcl usi o n criteri a S u bjects m ust n ot e nter t he trial if a n y of t he f oll o wi n g e x cl usi o n criteria are f ulfille d: 1. C o nc urre nt s ki n diseases o n t he ha n ds , e. g. ti nea m a n u u m . 2. Acti ve at o pic der matitis i n re gi o ns ot her t ha n t he h a n ds or ps oriasis re q uiri n g me dical treat me nt. 3. Cli nicall y s i g nifica nt i nfecti o n (e. g., i m peti gi nise d ha n d ecze ma) o n t h e ha n ds. 4. S yste mic treat me nt wit h i m m u n os u p pressi ve dr u gs (e. g., met h otre x ate, c ycl os p ori ne, azat hi o pri ne), i m m u n o m o d ulati n g dr u gs ( e. g., ja n us ki nase i n hi bit ors), reti n oi ds (e. g., alitreti n oi n), or c ortic oster oi ds wit hi n 4 wee ks pri or t o baseli ne (i n hale d or i ntra nasal steroi ds c orres p o n di n g t o u p t o 1 m g pre d nis ol o ne f or ast h ma or r hi nitis ma y be us e d). 5. Ps orale n ultra vi olet A ( P U V A) or ultr a vi olet B ( U V B) t hera p y o n t he h a n ds wit hi n 4 wee ks pri or t o b aseli ne. 6. Recei pt of li ve atte n uat e d vacci nes 4 wee k s pri or t o baseli ne . 7. C uta ne o usl y a p plie d tr eat me nt wit h i m m u n o m o d ulat ors (e. g., p h os p h o diesterase -4 ( P D E-4) i n hi bit ors, pi mecr oli m us, tacr oli m us) or t o pical c ortic oster oi ds o n t he ha n ds wit hi n 2 wee ks pri or t o b aseli ne. 8. Use of s yste mic a nti bi otics or c uta n e o usl y a p plie d a nti bi otics o n t he ha n ds wit hi n 2 wee ks pri or t o b aseli ne. 9. C ha n ge i n s yste mic a nti hista mi ne t hera p y wit hi n 2 wee ks pri or t o b aseli ne i.e., s u bjects m ust n ot start a nti hista mi ne treat me nt or c ha n ge t he c urre nt d osa ge re gi me wit hi n 2 wee ks pri or t o b aseli ne. 1 0. Ot her c uta n e o usl y a p plie d t hera p y o n t he ha n ds (e x ce pt f or t he use of s u bject ’s o w n e m ollie nts) wit hi n 1 wee k pri or t o baseli ne."
46,page_46,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 6 of 1 2 8 1 1. C uta ne o usl y a p plie d tr eat me nts i n re gi o ns ot her t ha n t he ha n ds, w hic h c o ul d i nterfere wit h cli nical trial e val uati o ns or p ose a safe t y c o n cer n wit hi n 1 wee k pri or t o baseli ne. 1 2. Treat me nt wit h a n y mar k ete d bi ol o gic al t hera p y or i n vesti gati o nal bi ol o gic a ge nts (i ncl u di n g i m m u n o gl o b uli n, a nti-I g E, a n d d u pil u ma b):  A n y cell -de pleti n g a ge nts i ncl u di n g b ut n ot li mite d t o rit u xi ma b: wit hi n 6 m o nt hs pri or t o baseli ne, or u ntil l y m p h oc yte c o u nt ret ur ns t o n or mal, w hic he ver is l o n ger.  Ot her bi ol o gics: wit hi n 3 m o nt hs or 5 half -li ves, w hic he ver is l o n ger, pri or t o baseli ne . 1 3. T reat me nt wit h a n y n o n-mar kete d dr u g s u bsta n ce (t hat is, a n a ge nt w hic h h as n ot yet bee n ma de a vaila ble f or cli nical use f oll o wi n g re gistrati o n) wit hi n t he last 4 wee ks pri or t o baseli ne or 5 h alf -li ves w hic he ver is t he l o n gest. 1 4. Cli nicall y si g nifica nt i nfecti o n wit hi n 4 wee ks pri or t o baseli ne w hic h, i n t h e o pi ni o n of t he i n vesti g at or, ma y c o m pr o mise t he safet y of t he s u bject i n t he trial, i nterfere wit h e val uati o n of t he I M P , or re d uce t h e s u bject ’s a bilit y t o partici pat e i n t he trial. Cli nicall y si g nifica nt i nfecti o ns are defi ne d as:  A s yste mic i nfecti o n.  A seri o us s ki n i nfecti o n re q uiri n g p are nt eral (i ntra ve n o us or i ntra m usc ular) a nti bi otics, a nti viral, or a ntif u n gal me dic ati o n. 1 5. T u berc ul osis re q uiri n g tr eat me nt wit hi n 1 2 m o nt hs pri or t o scree ni n g a n d/ or s u bjects wit h a p ositi ve bl o o d test f or t u berc ul osis at scree ni n g * . * S u bjects wit h hi g h ris k of late nt t u berc ul osis (e. g. pri or resi de n ce i n or tr a vel t o c o u ntries wit h hi g h pre vale nce of t u berc ul osis, cl ose c o ntact wit h a p ers o n wit h acti ve t u berc ul osis, or a hist or y of acti ve or l ate nt t u berc ul osis w here a n a de q uate c o urse of treat me nt ca n n ot b e c o nfir me d) m ust be teste d. 1 6. Hist or y of a n y k n o w n pri mar y i m m u n o deficie nc y dis or der i ncl u di n g a p ositi ve h u ma n i m m u n o deficie nc y vir us ( HI V) t est at scree ni n g, or t he s u bject ta ki n g a ntiretr o viral me dicati o ns as deter mi ne d b y me dical h ist or y a n d/ or s u bject’s ver bal re p ort. 1 7. Maj or s ur ger y wit hi n 8 wee ks pri or t o scree ni n g, or pla n ne d i n -patie nt s ur ger y or h os pitalisati o n d uri n g t he trial peri o d."
47,page_47,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 7 of 1 2 8 1 8. Hist or y of ca n cer:  S u bjects w h o ha ve ha d b asal cell carci n o ma, l oc alise d s q ua m o us cell carci n o ma of t he s ki n or i n sit u carci n o ma of t he cer vi x are eli gi ble pr o vi de d t hat t he s u bject is i n re missi o n a n d c urati ve t hera p y w as c o m plete d at least 1 2 m o nt hs pri or t o scree ni n g.  S u bjects w h o ha ve ha d ot her mali g n a ncies are eli gi ble pr o vi de d t hat t h e s u bject is i n re missi o n a n d c urati ve t hera p y w as c o m plete d at least 5 years pri or t o scree ni n g. 1 9. A n y dis or d er, i ncl u di n g b ut n ot li mite d t o car di o vasc ular, gastr oi ntesti nal, he patic, re nal, ne ur ol o gi cal, m uscu l os keletal, i nfecti o ns, e n d ocri ne, meta b olic, h ae m at ol o gic al, i m m u n ol o gical, ps yc hiatric, or maj or p h ysical i m p air me nt, w hic h is n ot sta ble i n t he o pi ni o n of t he i n vesti gat or a n d c o ul d:  Affect t he safet y of t he s u bject t hr o u g h o ut t he trial.  I nfl ue nce t he fi n di n gs of t he trial or t heir i nter pret ati o ns.  I m pe d e t he s u bject’s a bilit y t o c o m plete t he e ntire d urati o n of t he trial. 2 0. A n y a b n or mal fi n di n g w hic h ma y:  P ut t he s u bject at ris k beca use of t h eir partici pati o n i n t he trial.  I nfl ue nce t he res ults of t h e trial.  I nfl ue nce t he s u bject’s a bilit y t o c o m plete t h e trial. T he a b n or mal fi n di n g m ust be cli nicall y si g nifica nt a n d o bser ve d d uri n g t h e scree ni n g peri o d. E x a m ples i ncl u de a b n or mal fi n di n gs i n p h ysical e x a mi nati o n, vital si g ns, E C G, hae mat ol o g y, cli ni cal c he mistr y, or uri nal ysis. 2 1. P ositi ve he patitis B s ur face a nti ge n ( H Bs A g), he p atitis B s urface a nti b o d y ( H Bs A b), he patitis B c ore a nti b o d y ( H Bc A b), or he patitis C vir us a nti b o d y (a nti-H C V) ser ol o g y at scree ni n g. S u bje cts wit h p ositi ve H Bs A b ma y b e ra n d o mise d pr o vi de d t h e y are he patitis B vacci nate d a n d ha ve ne gati ve H Bs A g a n d H Bc A b. 2 2. Ala ni ne a mi n otra nsf eras e or as partate a mi n otra nsferas e le vel ≥ 2 . 0 ti mes t he u p per li mit of n or mal ra n ge ( U L N) at scree ni n g. 2 3. K n o w n or s us pect e d h y p erse nsiti vit y t o a n y c o m p o ne nt(s) of t he I M P. 2 4. C urre nt partici pati o n i n a n y ot her i nter ve nti o nal cli nical trial. 2 5. Pre vi o usl y ra n d o mise d i n t his cli nical trial."
48,page_48,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 8 of 1 2 8 2 6. Pre vi o usl y partici pate d i n a cli nical trial wit h del g ociti ni b ( L E O 1 2 4 2 4 9). 2 7. Hist or y of c hr o nic alc o h ol or dr u g a b use wit hi n 1 2 m o nt hs pri or t o scree ni n g, or a n y c o n diti o n ass ociate d wit h p o or c o m plia nce as j u d ge d b y t h e i n vesti gat or. 2 8. E m pl o ye d at t he trial site or directl y i n v ol ve d wit h t he pla n ni n g or c o n d uct of t he trial, or i m me diate fa mil y m e m bers of s uc h i n di vi d uals. 2 9. L e gall y i nstit uti o nalise d. 3 0. P re g n a nt or lact ati n g. 8. 4 S cree ni n g a n d scree ni n g f ail ures Trial partici pati o n be gi ns o nce writte n i nf or m e d c o nse nt is o btai ne d. Refer t o A p pe n di x 3 B f or details o n t he i nf or me d c o nse nt pr ocess. O nce i nf or me d c o ns e nt is o btai ne d, a s u bject i de ntificati o n n u m ber (s u bject I D) will be assi g n e d b y a ce ntr al i nteracti ve res p o nse tec h n ol o g y (I R T) syste m a n d t he scree ni n g e v al uati o ns t o assess eli gi bilit y ma y b e gi n. T he s u bject I D will be use d t o i de ntif y t he s u bject d uri n g t he scree ni n g pr ocess a n d t hr o u g h o ut trial partici pati o n, if a p plica ble. S u bjects, w h o ha v e gi v e n writte n i nf or me d c o nse nt t o pa rtici pate i n t he trial a n d w h o ha ve bee n assi g ne d a s u bject I D are c o nsi dere d ‘s cree ne d’ s u bjects. T he i n vesti gat or will mai ntai n a l o g of all c o nse nt e d s u bjects at t he trial site (s u bject i de ntificati o n list). T his l o g will i ncl u de eac h s u bj ect ’s i de ntit y, date of c o nse nt a n d c orres p o n di n g s u bject I D s o t hat a n y s u bject ma y be i de ntifie d if re q uire d f or a n y reas o n. T he l o g m ust n ot be c o pie d or retai ne d b y L E O. I n a d diti o n, t he i n vesti gat or will mai ntai n a l o g of all s u bjects c o nsi dere d f or scree ni n g, w het her t he y ha ve pr o vi de d writte n i nf or me d c o nse nt or n ot (scree ni n g l o g). T his l o g will be a n o n y m o us a n d will i ncl u de t he reas o n(s) f or n ot e nt eri n g t he trial, if a p plica ble, or t he all ocate d s u bject I D. Scree ni n g f ail ures Scree ni n g fail ures are defi ne d as s u bjects w h o c o nse nt t o partici pate i n t he trial b ut are n ot s u bse q ue ntl y ra n d o ml y assi g ne d t o trial treat me nt. A mi ni mal set of i nf or m ati o n is re q uire d t o e ns ure tra ns p are nt re p orti n g of s cree ni n g fail ure s u bjects t o meet t he C o ns oli date d Sta n d ar ds of Re p orti n g Tri als ( C O N S O R T) p u blis hi n g re q uire me nts (1 2 ) a n d t o r es p o n d t o q ueries fr o m re g ulat or y a ut h orities. I n di vi d uals w h o d o n ot meet t he criteria f or partici p ati o n i n t he trial (scree ni n g fail ures) ma y n ot be re-scree ne d. H o we ver, if t he reas o n f or scree ni n g fail ure is a d mi nistrati ve e. g., dela ye d test res ults a n d n ot d u e t o t he s u bject faili n g t o meet t he eli gi bilit y criteria, re-scree ni n g ma y be p er mitte d. I n di vi d uals w h o are re-scree n e d will get a n e w s u bject I D. T he f oll o wi n g dat a will be c ollecte d i n t he e C R F f or scree ni n g fail ures :"
49,page_49,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 4 9 of 1 2 8  Date of i nf or m e d c o nse nt.  De m o gra p hics ( date of birt h, a ge, se x, et h nicit y, race).  Reas o n f or screen i n g fail ure:  Fail ure t o meet eli gi bilit y criteria (s p ecify w hi c h ).  Wit h dra wal b y s u bject .  Ca p pi n g li mitati o n i n I G A baseli ne s e verit y.  O t her (s pecificati o n is re q uire d).  Date of screen i n g fail ure.  A n y A Es a n d s eri o us A Es ( S A Es) . I n case of a n y S A Es, t hes e m ust be f oll o we d-u p as descri be d i n S ecti o n 1 3. 7 ."
50,page_50,C CI C CI C CI C CIC CI
51,page_51,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 5 1 of 1 2 8 re gard l ess of cle ara n ce st at us. T he last I M P a p plicati o n will occ ur at t he s u bject ’s h o me bef ore t h e s u bject atte n ds t he visit sc he d ule d at Wee k 1 6. T he I M P will be dis pe ns e d b y t h e i n vesti gati o nal staff at t he visits sc he d ul e d i n Secti o n 4 . T he I R T will assi g n t he re q uir e d kit n u m ber(s) f or eac h s u bject at eac h dis pe nsi n g visit. T he i n vesti gat or will use cli nical j u d g e m e nt t o treat a n y s y m pt o ms c o n necte d wit h a n o ver d ose. 9. 3 Tre at me nt a ssi g n me nt S u bjects w h o ha ve bee n f o u n d t o meet all t he i ncl usi o n criteria a n d n ot t o f ulfil a n y of t h e e x cl usi o n criteria will be ra n d o mise d at baseli ne (Da y 1 ) t o recei ve treat me nt wit h eit her del g o citi ni b crea m ( 1, 3, 8, or 2 0 m g/ g) or del g oci ti ni b crea m ve hicle . T he treat me nt assi g n me nt occ urs o n t he basis of a c o m p uter-ge n erate d ra n d o misat i o n sc h e me i n a 1: 1: 1: 1: 1 rati o. S u bjects eli gi ble o n sele cti o n criteria at bas eli ne ma y b e pre v e nte d fr o m bei n g ra n d o mise d i nt o t he trial d ue t o t he a p plie d ca p pi n g li mitati o n i n I G A bas eli ne se verit y a n d re gi o nal e nr ol me nt (as des cri be d i n Secti o n 7. 2 ). D ue t o t his ca p pi n g , the s p o ns or will acti vel y m o nit or t he s u bjects i n t he scree ni n g peri o d t o mi ni mise t he n u m ber of s u bjects t hat ma y b e e x cl u de d fr o m t he trial pri or t o ra n d o misati o n. T he I R T will be use d t o c o ntr ol ra n d o misati o n a n d stratificati o n fact ors, al o n g wit h I M P s up pl y c h ai n a n d e x pir y trac ki n g. 9. 3. 1 Bli n di n g T he pac k a gi n g a n d la belli n g of t he I M Ps will c o ntai n n o e vi de nce of t heir i de ntit y. It will n ot be p ossi ble t o differe ntiate bet wee n t he I M Ps s olel y b y se ns or y e val u ati o n. 9. 3. 2 E mer ge nc y u n bli n di n g of in di vi d u al su bject tre at me nt W hile t he safet y of a s u bject al wa ys c o m es first, it is still i m p orta nt t o caref ull y c o nsi der if u n bli n di n g is necessar y t o e ns ure a s u bj ect ’s safet y. A n e mer ge nc y u n bli n di n g re q u est ca n b e ma de b y t he i n vesti gat ors, healt hcare pr ofessi o na ls w h o are n ot me m bers of t he trial staff , or a ut h orise d L E O pers o n nel. Pr o visi o ns are i n place f or 2 4 -h o ur e mer ge n c y u n bli n di n g of i n di vi d ual s u bject treat me nt. If e mer ge n c y u n bli n di n g is re q uire d, t he i n v esti gat or ca n u n bli n d a s u bject ’s treat me nt i n t he I R T. F or a re q uester w h o is n ot a me m ber of t he tri al staff a n d w h o d oes n ot ha ve access t o t he"
52,page_52,"Trial I D: L P 0 1 3 3 -1 2 7 3 Date: 0 7 -Dec -2 0 1 8 Versi o n: 3. 0 P a ge 5 2 of 1 2 8 I R T (e. g., a p h ysici a n at a n e mer ge nc y r o o m ), a l o cal c o ntact n u m ber f or t h e e mer ge nc y u n bli n di n g c o ntract researc h or ga nisati o n ( C R O ) is pr o vi de d o n t he s u bje ct car d (s ee A p pe n di x 3 B ) t o be use d if t he i n vesti gat or or del e gate d site staff ca n n ot be reac he d. The re q uester will pr o vi de t he trial I D a n d s u bject I D t o t he e mer ge nc y u n bli n di n g C R O w h o will i m me diatel y re veal t he s u bject’s treat me nt all ocati o n. T he e mer ge nc y u n bli n di n g C R O will clarif y t hat t he re q uester re q uir es i m me diate u n bli n di n g wit h o ut f urt her me dical c o ns ultati o n. S h o ul d t he re q uester wis h t o disc uss w het her u n bli n di n g is necessar y, t he e m er ge n c y u n bli n di n g C R O will pr o vi de t he re q u ester wit h t he L E O 2 4/ 7 c o ntact w hic h will be di v erte d t o t he me dical c o ver. 9. 4 B ac k gr o u n d tre at me nt (e m ollie nts) T he s u bjects s h o ul d n ot c ha n ge their us ual s ki n care r o uti ne re gar di n g use of e m ollie nts. H o we ver, t he e m ollie nt m ust n ot be use d wit hi n 2 h o urs bef ore a n d after a p plicati o n of t he I M P . Use of c o nc o mita nt treat me nt is f urt her d escri be d i n Secti o n 9. 6 . 9. 5 Resc ue tre at me nt If me dicall y necessar y (i. e., t o c o ntr ol i nt olera ble c hr o nic ha n d ecze ma s y m pt o ms), resc ue treat me nt f or c hr o nic h a n d ecze ma ma y be pr o vi de d t o t he s u bjects at t he discreti o n of t he i n vesti gat or. T he i n vesti gat ors s h o ul d ma ke e ver y atte m pt t o c o n d uct effi c ac y a n d safet y assess me nts (f or e x a m ple disease se verit y s c ores, s afet y la bs) i m me diatel y b ef ore a d mi nisteri n g a n y resc u e treat me nt. If res c ue treatme nt is i nitiate d, t he s u bject m ust st o p treat me nt wit h I M P i m me diatel y a n d m ust n ot re-start treat me nt wit h I M P . It m ust be st ate d i n t he e C R F t hat t he s u bject recei ves resc ue m e dicati o n. F or t he p ur p ose of t h e pri mar y efficac y a nal ys es, s u bjects recei vi n g resc ue treat me nt d uri n g t he I M P treat me nt peri o d will be c o nsi dere d as n o n-res p o n ders. 9. 6 C o nc o mit a nt me dic at i o n a n d c o nc urre nt pr oce d ures A n y me di cati o n or vacci ne t hat t he s u bject recei ves fr o m 6 m o nt hs pri or t o baseli ne (if rele va nt) t hr o u g h f oll o w-u p peri o d m ust be rec or de d i n t he s u bject’s me dical rec or d a n d t he e C R F al o n g wit h details s uc h as :  Me dicati o n na me.  I n dic ati o n."
