,PageNo,Text 
30,page_30,"2015N234534_01 CONFIDENTIAL 201410 31 7.1. Time and Events Tables and Procedures for Subject Follow-up Table 6 TIME AND EVENTS TABLE FOR SUBJECTS ON RANDOMIZED TREATMENT Protocol activity (visits ±1 week, except Weeks 2 and 4 which are ±3 days) Screening Week -21 Randomization (Day 1) Weeks 2, 6 Full study visit Weeks 4, 16, 28, 40 Abbreviated study visit Weeks 8, 12, 20, 24, 32, 36, 44, 48 Week 52 Unscheduled Follow -up Weeks 56 -58 Written i nformed c onsent19 X IRT system X X X X X X X Entry crite ria X X History: medical, hospitalization, transfusion; demography, height X Weight and estimated dry (target) weight X X X X X X X X SBP/DBP2, HR2 X X2 (triplicate) X X X X2 (triplicate) X X ECG3 X X Ultrasound of kidneys and adr enal glands X4 Randomized treatment dispensing16 X X X X5.6 Randomized treatment compliance16 X X X X X7 Iron therapy, transfusions (record in eCRF, if applicable) X X X X X X Rescue medication (record in eCRF, if applicable) X X X X X Females only: estradiol & FSH (if required) X Serum pregnancy test8 (FRP only) X X X X17 X X X HemoCue Hgb X X X X X X X Hematology9 X X X Hgb only X X X Clinical chemistry9 X X X X X X Ferritin, serum iron, UIBC X1 X X X X Vitamin B121, folate X Hepcidin X X X X"
31,page_31,"2015N234534_01 CONFIDENTIAL 201410 32 Protocol activity (visits ±1 week, except Weeks 2 and 4 which are ±3 days) Screening Week -21 Randomization (Day 1) Weeks 2, 6 Full study visit Weeks 4, 16, 28, 40 Abbreviated study visit Weeks 8, 12, 20, 24, 32, 36, 44, 48 Week 52 Unscheduled Follow -up Weeks 56 -58 iPTH X X X X Storage biomarkers18 X Wk 28 X Kt/V urea for dialysis adequacy10 X X Lipids (non -fasting), direct LDL X X PK Sampling11 Weeks 4, 8, 1211 Genetics sample12 X hsCRP X Week 28 only X EQ-5D-5L & VAS13, SF-3613 X Weeks 8,12, 28 only X CKD Anemia Symptoms Questionnaire (CKD -AQ)13,14, PGI -S13 X X Weeks 8,12, 28 only X PGI-C13 Weeks 8,12, 28 only X Healthcare resource utilization (subject reported) X X X Weeks 4,8,12,16, 20, 24, 28 only X X Hospitalization / kidney transplant (record in eCRF, if applicable) X X X X Non-serious AEs, SAEs, AEs of Special Interest, clinical events X15 X X X X X X X Review concomitant medications X X X X X X X X"
32,page_32,"2015N234534_01 CONFIDENTIAL 201410 33 Abbreviations: FRP, females of reproductive potential; FSH, follicle stimulating hormone; UIBC, uns aturated iron binding capacity; iPTH, intact parathyroid hormone; hsCRP, high - sensitivity C -reactive Protein; PGI -S, Patient Global Impression of Severity; PGI -C, Patient Global Impression of Change. 1. The screening period may be extended by an additional 4 weeks for subjects who require IV iron supplementation and/or vitamin B12 as outlined in Section 5.2. Ferritin, TSAT, and/or vitamin B12 must be re-assessed, where appropriate, following iron and/or B12 supplementation prior to randomization to meet entry criteria. 2. A single measurement each of SBP, DBP and HR will be taken, except at Day 1 and Week 52 where the measurements will be take in triplicate. Measurements will be taken post-dialysis for subjects receiving in- center dialysis. See Section 7.4.8 . 3. ECG assessment must be recorded pre-dialysis for dialy sis subjects. ECG may be performed as early as at screening Week -2 and prior to randomization (Day1). 4. Ultrasound of the kidneys and adrenal glands must be performed prior to randomization. The screening period may be extended up to 4 weeks if needed. A documented ultrasound of the kidneys within the 6 months prior to screening may be used to assess entry criteria, provided the size and cyst category has been reported. If a more sensitive imaging study [e.g., magnetic resonance imaging (MRI), computed tomography (CT)] has been performed within this timeframe and a report is available, this may be used in place of the ultrasound. See Section 7.4.10. 5. Additional visits to check Hgb and dispense randomized treatment are required under the circumstances described in Appendix 3. Hematology and chemistry samples are not required. For any unscheduled visit, compliance checking will be required when a dose of randomized treatment is changed. 6. Required only if dose is changed or randomized treatment is dispensed. 7. If dose does not change, then randomized treatment is returned to subject. 8. If a subject becomes post-menopausal (as defined in Appendix 5) during the study pregnancy tests are no longer required. 9. Testing panel in Table 8. Please note, creatinine and eGFR will only be tested and calculated at screening and randomization 10. A historical Kt/Vurea measurement within the last 12 weeks can be used. If a Kt/Vurea measurement is not available, then a urea reduction ratio (URR) measurement is acceptable. 11. PK sampling will be collected from all subjects randomized to the daprodustat arm at 1 of these 3 visit s, Details in Section 7.5. 12. Informed consent for optional genetic research should be obtained before collecting a sample. To minimize potential study bias, the genetic sample should be collected on Day 1. 13. Subject s who are unable to or require assistance to read must not complete the questionnaires. 14. To be completed if available (e.g., translations may be not available in time in all countries). 15. Only SAEs assessed as related to study participation or a GSK product are collected during screening period 16. In circumstances where the new dose of randomized treatment cannot be dispensed on the day of the study visit, the new dose of randomized treatment can be dispensed at next HD treatment. For visits after Day 1, prior randomized treatment should be continued unless on dose hold, Hgb ≥12 g/dL. Compliance is deferred until randomized treatment is returned 17. For Argentina, ONLY: pregnancy testing will be performed every 4 weeks for FRP as required by local law 18. Biomarker samples will be stored for future analyses for all subjects, except if not permitted by IRB/EC or refused by subject. 19. Informed consent will be obtained prior to any study procedures."
33,page_33,"2015N234534_01 CONFIDENTIAL 201410 34 Table 7 TIME AND EVENTS TABLE FOR SUBJECTS THAT PERMANENTLY DISCONTINUE RANDOMIZED TREATMENT Protocol Activity Dialysis: In- clinic assessments done pre -dialysis. Early Treatment Discontinuation Visit (within 2 weeks of the last dose of randomized treatment) Day 1 – Week 52 (every 12 weeks ± 2 weeks) Unscheduled Follow -up (4 weeks post - study termination ± 1 week) IRT SYSTEM X SBP/DBP1, HR1 X (triplicate) X X X Iron therapy, transfusions2 X Serum pregnancy test (FRP only) X HemoCue Hgb X X X Hematology Hgb only X X Clinical chemistry X Ferritin, serum iron, UIBC, hepcidin, lipids X Hospit alization2 / kidney transplant2 X X X X Non-serious AEs, AEs of Special Interest, SAEs, clinical events X X X X Review concomitant medications X X X X Healthcare resource utilization (subject reporting) X CKD Anemia Symptoms Questionnaire (CKD -AQ) questionnaire, PGI-S, PGI -C3 X SF-363, EQ-5D-5L3 X 1. See Section 7.4.8 for details. 2. Record in eCRF, if applicable 3. Subjects who are unable to or require assistance to read must not complete the questionnair es. 7.2. Screening and Critical Baseline Assessments Before any study -specific procedure is performed, valid informed consent must be obtained. Demography and medical history will be assessed at the initial screening visit. Randomization requires an Hgb leve l within the specified range (Section 5.1) and levels of serum ferritin or TSAT as outlined in Section 5.2. Full details of screening and baseline (Day 1) assessments are provided in the Time and Events Table (Table 6)."
34,page_34,"2015N234534_01 CONFIDENTIAL 201410 35 7.3. Efficacy Planned time points for all Hgb efficacy assessments are listed in the Time and Events Table (Table 6). GSK will supply a point-of- care Hgb analyzer (i.e., HemoCue) to each site for rapid measurement of Hgb. Blood samples (not fingersticks) for measurement of Hgb via HemoCue, and also by the central laboratory will be collected as specified in the Time and Events Table (Table 6). 7.4. Safety Safety endpoints will include monitoring of deaths, AEs, SAEs, other CV events, AEs of special interest, AEs leading to discontinuation of randomized treatment, and laboratory parameters, blood pressure and heart rate (HR). Planne d time points for all safety assessments are listed in the Time and Events Table (Table 6). Unscheduled visits will occur as medically necessary. Detailed procedures for obtaining each assessment are provided in the SRM. 7.4.1. Events Referred to the Clinical Event Committee (CEC) Investigators should refer any event suspected to be one of the events below to the CEC. The CEC will review and adjudicate the following clinical events . See CEC Site Manual for full scope of reporting requir ements. • All-cause mortality (CV and non- CV mortality) • Non-fatal myocardial infarction (MI) • Non-fatal stroke • Hospitalization for heart failure • Thromboembolic events (vascular access thrombosis, symptomatic deep vein thrombosis, symptomatic pulmonary emboli sm) Events referred to the CEC will be subjected to blinded adjudication using pre- specified diagnostic criteria. When the investigator-reported event and the CEC assessment of the event differ, the CEC’s decision will be considered final. The detailed descriptions of the endpoint definitions used for adjudication are contained within the CEC Charter (available on request). Source documentation required to support the adjudication of the events is described in the CEC Site Manual."
35,page_35,"2015N234534_01 CONFIDENTIAL 201410 36 7.4.2. Other CV Events GSK has i dentified other CV events of interest for all clinical studies. Investigators will be required to fill out the specific CV event page of the eCRF for the following categories of events: • Arrhythmias • Pulmonary hypertension* • Valvulopathy • Revascularization (* Pulmonary hypertension is also an AE of special interest for the current study, see Section 7.4.4 for details.) 7.4.3. Adverse Events (AE) and Serious Adverse Events (SAEs) The definitions of an AE and SAE can be found in Appendix 8. The investigator or their designees are responsible for detecting, documenting and reporting events that meet the definition of an AE or SAE. 7.4.3.1. Time period and Frequency for collecting AE and SAE information • Any SAE assessed as related to study participation (e.g., protocol- mandated procedures, invasive tests, or change in existing therapy) or related to a GSK product will be recorded from the time subject consents to participate in the study up to an d including any follow- up contact. • AEs will be collected from the start of randomized treatment until the Follow -up visit, at the timepoints specified in the Time and Events Table (Table 6). • Medical occurrences that begin prior t o the start of randomized treatment but after obtaining informed consent will be recorded on the Medical History/Current Medical Conditions section of the eCRF. • All SAEs will be recorded and reported to PPD within 24 hours, as indicated in Appendix 8. • Investigators are not obligated to actively seek AEs or SAEs in former study subjects. However, if the investigator learns of any SAE, including a death, at any time after a subject has been discharged from the study, and he/she considers the event reasonably related to the randomized treatment or study participation, the investigator must promptly notify PPD. NOTE: The method of recording, evaluating and assessing causality of AEs and SAEs plus procedures for completing and transmitting SAE reports to PPD are provided in Appendix 8."
36,page_36,"2015N234534_01 CONFIDENTIAL 201410 37 7.4.3.2. Method of Detecting AEs and SAEs Care will be taken not to introduce bias when detecting AEs and/or SAEs. Open- ended and non-leading verbal questioning of the subject is the preferred method to inquire about AE occurrence. Appropriate questions include: • “How are you feeling?” • “Have you had any (other) medical problems since your last visit/contact?” • “Have you taken any new medicines, other than those provided in this study, since your last visit/contact?” 7.4.3.3. Follow -up of AEs and SAEs After the initial AE/SAE report, the investigator is required to proactively follow each subject at subsequent visits/contacts. All SAEs, and non- serious AEs of special interest (as defined in Section 7.4.4) will be followed until resolution, until the condition stabilizes, until the event is otherwise explained, or until the subject is lost to follow -up (as defined in Section 5.6.2) . Further information on follow-up procedures is given in Appendix 8. 7.4.3.4. Regulatory Reporting Requirements for SAEs Prompt notification by the investigator to PPD of SAEs related to randomized treatment is essential so that legal obligations and ethical responsibilities towards the safety of subjects and the safety of a product under clinical investigation are met. GSK has a legal responsibility to notify both the local regulatory authority and other regulatory agencies about the safety of a product under clinical investigation. GSK will comply with country specific regulatory requirements relating to safety reporting to the regulatory authority, Institutional Review Board (IRB )/Independent Ethics Committee (IEC) and investigators. Investigator safety reports are prepared for suspected unexpected serious adverse reactions according to local regulatory requirements and GSK policy and are forwarded to investigators as necessary. An investigator who receives an investigator safety report describing a SAE(s) or other specific safety information (e.g., summary or listing of SAEs) from GSK will file it with the IB and will notify the IRB/IEC, if appropriate according to local requirements. 7.4.4. Adverse Events of Special Interest The investigator or site staff will be responsible for detecting, documenting and reporting any event that may represent the AEs of special interest listed below (using preferred terms): • Thrombosis and/or tissue ischemia secondary to excessive erythropoiesis"
37,page_37,"2015N234534_01 CONFIDENTIAL 201410 38 • Death, myocardial infarction, stroke, heart failure, , thromboembolic events, thrombosis of vascular access • Cardiomyopathy • Pulmonary artery hypertension • Cancer -related mortality and tumor progression and recurr ence • Esophageal and gastric erosions • Proliferative retinopathy, macular edema, choroidal neovascularization • Exacerbation of rheumatoid arthritis The results of any investigation should be recorded on the AE page and in the relevant AE of special intere st page of the subjects’ eCRFs. 7.4.5. Possible Suicidality Related Adverse Events If during the study there is an occurrence of an AE or SAE which in the investigator’s opinion, is possibly related to suicidality, the Possible Suicidality Related Adverse Events (PSRAE) eCRF form should be completed (in addition to the AE and SAE pages, as appropriate). This event may include, but is not limited to, one that involves suicidal ideation, a preparatory act toward imminent suicidal behavior, a suicide attempt, or a completed suicide. The investigator will exercise his or her medical and scientific judgment in deciding whether an event is possibly related to suicidality. 7.4.6. Pregnancy Details of all pregnancies in female subjects will be collected after the start of dosing and until 7 days after the last dose. • If a pregnancy is reported, the investigator should inform PPD within 2 weeks of learning of the pregnancy and should follow the procedures outlined in Appendix 9. 7.4.7. Height and Weight Height and weight will be measured as specified in the Time and Events Table (Table 6 ). Weight will be measured in clinic with the subject wearing indoor daytime clothing with no shoes. For HD subjects, this will be measured pre and post dialysis when possible, or at study visits between dialysis sessions. For PD subjects these assessments will be done at study visits, as per standard of care. Estimated dry (target) weight will be calculated at each study vis it as specified in the Time and Events Table (Table 6)."
38,page_38,"2015N234534_01 CONFIDENTIAL 201410 39 7.4.8. Blood Pressure and Heart Rate Measurement of systolic blood pressure (SBP), diastolic blood pressure (DBP) and heart rate (HR) will be taken at the time points specified in the Time and Events Table (Table 6). • One measurement each of SBP, DBP and HR will be taken, except at Day 1, Week 52, and the Early Treatment Discontinuation visit (if applicable), when SBP, DBP and HR will be measured in triplicate. • For HD subjects, m easurements will be taken pre-and post dialysis with the subject in a semi -supine or seated position in the dialysis chair after at least a 5 - minute rest period . • For PD subjects, this assessment will be done at study visits, as per standard of care. SBP, DBP, and HR will be performed before collection of blood samples for laboratory testing, where applicable. 7.4.9. Electrocardiogram (ECG) ECG measurements will be taken at the time points specified in Table 6 and mus t be recorded pre-dialysis . Full 12-lead ECGs will be recorded with the subject in a supine position. Heart rate, PR interval, QRS duration, and QT (uncorrected) interval will be measured. QTcB will be calculated (machine -read or manually). For the Day 1 ECG , two additional ECGs are required if the initial ECG indicates prolonged QTc using the automated or manually calculated QTcB value. The average QTcB value of all three ECGs will be used to determine eligibility (Section 5.2 for detail). Additional details are provided in the SRM. ECG data will be read locally by a physician with experience in reading and interpreting ECGs. The over- read of the Day 1 ECG is required to confirm eligibility . Additional details are provided in the SRM. All ECGs will be performed before measurement of SBP, DBP, HR (in-center HD only) and before collection of blood samples for laboratory testing. 7.4.10. Ultrasound An ultrasound of the kidneys and adrenal glands will be performed prior to randomization (Day 1). It is understood that the adrenal glands will not always be able to be visualized. Non-visualization of the adrenals is NOT a reason to exclude subjects from randomization. Further details are provided in the SRM. A documented ultrasound of the kidneys within the 6 months prior to screening may be used to assess entry criteria (Section 5.2), provided the size and cyst category has been"
39,page_39,"2015N234534_01 CONFIDENTIAL 201410 40 reported. If a more sensitive imaging study (e.g. , MRI, CT) has been performed within this timeframe and a report is available, this may be used in place of the ultrasound . 7.4.11. Clinical Laboratory Assessments All protocol required laboratory assessments, as defined in Table 8, must be conducted in accordance with the Laboratory Manual, and Protocol Time and Events Schedule ( Table 6). Laboratory assessments will be done pre-dialysis for HD subjects and at the study visits for PD subjects, as per standard of care. Laboratory requisition forms must be completed and samples must be clearly labeled with the subject number, protocol number, site/center number, and visit date. Details for the preparation and shipment of samples will be provided by the laboratory and are detailed in the SRM. Reference ranges for all safety parameters will be provided to the site by the laboratory responsible for the assessments. If additional non- protocol specified laboratory assessments are performed at the institu tion’s local laboratory and result in a change in subject management or are considered clinically significant by the investigator (e.g., SAE or AE or dose modification) the results must be recorded in the subject’s source notes. Refer to the SRM for appr opriate processing and handling of samples. All study -required laboratory assessments will be performed by a central laboratory with the exception of HemoCue Hgb which will be performed at the clinical site. The results of each HemoCue Hgb must be entered into the subject’s eCRF."
40,page_40,"2015N234534_01 CONFIDENTIAL 201410 41 Table 8 Protocol Required Laboratory Assessments Laboratory Assessments Parameters Hematology Platelet count RBC indices: WBC count with Differential RBC count MCV Neutrophils Reticulocyte count MCH Lymphocytes Hgb MCHC Monocytes Hematocrit RDW Eosinophils Basophils Clinical Chemistry1 ALT AST Bilirubin (total and direct/indirect) Potassium (serum) Urea (serum) Albumin (serum) Calcium (total and albumin -adjusted) Inorganic phosphate Creatinine (eGFR CKD - EPI)4,5 Iron parameters Serum iron Ferritin UIBC Hepcidin TSAT (calculated) TIBC (calculated) Lipid parameters Total cholesterol LDL-C (direct) HDL-C Other laboratory tests Serum hCG pregnancy test2 Follicle stimulating hormone3 Estradiol3 HemoCue Hgb hsCRP iPTH Stored sample (blood) Vitamin B12 Folate Abbreviations: WBC, white blood cells; MCV, mean corpuscular volume; MCH, mean corpuscular hemoglobin; MCHC, mean corpuscular hemoglobin concentration; RDW, red blood cell distribution width, AST, aspartate transaminase; ALT, alanine transaminase; LDL- C, low density lipoprotein- C; HDL -c high density lipoprotein- C; UIBC, unsaturated iron binding capacity; TIBC, Total iron binding capacity; TSAT, Transferrin saturation; hsCRP , high -sensitivity C - reactive protein; iPTH; intact parathyroid hormone; hCG, human chorionic gonadotropin; CKD -EPI, Chronic Kidney Disease Epidemiology Collaboration 1. Details of Liver Chemistry Stopping Criteria and Required Actions and Follow -Up Assessments after liver stopping or monitoring event are given in Appendix 6. 2. For females of reproductive potential only. 3. Screening only. As needed in postmenopausal women where their menopausal status is in doubt (see Inclusi on Criteria Section 5.1) 4. Detail on the regional specific calculation will be summarized in the SPM. 5. Creatinine and eGFR will only be tested and calculated at screening and randomization All laboratory tests with values that are considered clinically significantly abnormal during participation in the study or within 7 days after the last dose of randomized treatment should be repeated until the values return to normal or baseline. If such values do not return to normal within a period judged reasonable by the investigator, the etiology should be identified and the Sponsor should be notified. 7.4.12. Liver Chemistry Stopping Criteria Liver chemistry stopping and increased monitoring criteria have been designed to assure subject safety and evaluate liver event etiology (in alignment with the FDA premarke ting clinical liver safety guidance). http://www.fda.gov/downloads/Drugs/GuidanceComplianceRegulatoryInformation/Guidances/UCM174090.pdf"
41,page_41,"2015N234534_01 CONFIDENTIAL 201410 42 Phase 3 Liver Chemistry Stopping and Increased Monitoring Algorithm Continue Study Treatment Discontinue Study Treatment Plus Bilirubin≥2x ULN (> 35% direct ) or plus INR>1.5, if measured* Possible Hy’s LawALT≥3xULNALT ≥8xULNPlus Symptoms of liver injury or hypersensitivityNo Yes Yes YesNo No NoSee algorithm for continued therapy with increased liver chemistry monitoring Yes *INR value not applicable to subjects on anticoagulants ALT ≥3xULN but <8xULNYes Must refer to Liver Safety Required Actions and Follow up Assessments section in the Appendix Report as an SAE if possible Hy’s Law case: ALT≥3xULN and Bilirubin≥2xULN (>35% direct) or INR>1.5, if measured* Liver Safety Required Actions and Follow up Assessments Section can be found in Appendix 6. Phase 3 -4 Liver Chemistry Increased Monitoring Algorithm with Continued Therapy for ALT ≥3xULN but <8xULN Continue Study Treatment and Monitor Liver Chemistry Discontinue Study Treatment ALT≥5xULN but <8xULN + bili<2xULN + no symptoms NoMust refer to Liver Safety Required Actions and Follow up Assessments section in the Appendix YesALT ≥3xULN but <5xULN + bili<2xULN + no symptomsAble to monitor weekly for ≥2 weeksPersists for ≥2 weeks or other stopping criteria met NoYes Yes YesNo No Able to monitor weekly for ≥4 weeksPersists for ≥4 weeks or other stopping criteria metNo Yes Yes Yes YesALT ≥5xULN ALT <5xULN Yes Yes *INR value not applicable to subjects on anticoagulants Must refer to Liver Safety Required Actions and Follow up Assessments section in the Appendix Report as an SAE if possible Hy’s Law case: ALT≥3xULN and Bilirubin≥2xULN (>35% direct) or INR>1.5, if measured*"
42,page_42,"2015N234534_01 CONFIDENTIAL 201410 43 Liver Safety Required Actions and Follow up Assessments Section can be found in Appendix 6. 7.4.12.1. Randomized Treatment Restart If a subject meets liver chemistry stopping criteria, do not restart randomized treatment unless there is a clear underlying cause for the liver stopping event other than drug- induced liver injury and: • GSK Medical Governance approval is granted in writing • Ethics and/or IRB approval is obtained, if required, and • Separate consent for treatment restart is signed by the subject The full liver safety drug restart guideline is provided in Appendix 6. 7.5. Pharmacokinetics (PK) PK sampling will be performed in all in -center HD subjects randomized to the daprodustat arm. Blood samples will be collected at the Week 4, Week 8 or Week 12 visit (i.e., PK is collected at one visit only, based on convenience for the subject/site). Samples will be collected at the following times relative to dosing of randomized treatment: • Predose, 0.5, 1, 2, and 3 h post dose. On the day of the scheduled PK visit: • The subject is to be instructed not to take their dose at home before the visit, but to take the dose in the clinic after the pre -dose sample is collected. • The dose taken in the clinic should be from the same bottle(s) the subject has been using prior to the PK visit, not from any newly dispensed bottle(s) at the PK visit. [Note: a subject placed on a dose hold at the previous visit should not have PK samples taken; PK colle ction should be delayed until the visit after the subject has restarted study treatment.] • Record the date and actual time of the dose taken in the clinic and three doses prior to the visit, and the date and actual time of all PK samples collected. Samples may be collected within ± 20 min of the planned collected time. • Based on the time of dosing, samples may be obtained before, during, or after any dialysis procedure. The start and stop time of the dialysis procedure will also be recorded at this visit. Plasma PK analysis will be performed under the control of GSK PTS-DMPK/Scinovo, the details of which will be included in the SRM. Concentrations of parent daprodustat"
43,page_43,"2015N234534_01 CONFIDENTIAL 201410 44 and metabolites (GSK2391220 (M2), GSK2531403 (M3), and GSK2531401 (M13)) will be determi ned in plasma samples using the currently approved bioanalytical methodology. Raw data will be archived at the bioanalytical site. 7.6. Genetics Information regarding genetic research is included in Appendix 10. Sampl es for genetic analysis will be taken at the time points specified in the Time and Events Table (Table 6). 7.7. Patient Reported Outcomes The patient -reported effect of daprodustat and rhEPO on symptoms, health- related quality of life (HR-QoL), and health status (e.g. utility) will be assessed. Symptoms will be assessed using a symptoms questionnaire which is specific to anemia of CKD (CKD - AQ). Overall symptom severity will be assessed using the patient global impression of severity ( PGI-S) and overall symptom change using the patient global impression of change (PGI -C). Quality of life will be measured via SF -36, and health status via the EQ - 5D-5L and EQ -5D-VAS. In addition, healthcare resource utilization will be assessed including out- patient visits . All questionnaires used in this study have been translated and culturally adapted use in local country languages and will be administered electronically only. Specific instructions on how the subject is to complete the scales and the pr ocess for data entry is provided in the SRM. Details on patient reported outcomes are provided in the study reference manual. The CKD -AQ, PGI -S, PGI -C, HR -QoL, and Health Status questionnaires should be completed by subjects at a clinic visit, in the orde r specified: PGI -S, PGI -C, CKD- AQ, SF-36, EQ -5D 5L, and EQ -VAS. Subjects who are unable to or require assistance to read must not complete the questionnaires. If there are other exceptional circumstances whereby the Patient Reported Outcomes assessments c annot be conducted, the completion of these assessments will be discussed with the Sponsor on a case- by-case basis. 7.7.1. Chronic Kidney Disease - Anemia Questionnaire (CKD -AQ) A novel symptom questionnaire – CKD- AQ has been developed to collect concepts of interest for the anemia of CKD population over the past 24 hours. Unlike the Functional Assessment of Cancer Therapy – Anemia (FACT -AN) and Functional Assessment of Chronic Illness Therapy – Fatigue (FACIT -Fatigue) which have not demonstrated content validity specific for the anemia of CKD population, the novel CKD -AQ instrument was developed to verify and ensure that concepts specific for anemia of CKD were captured and measured. It will measure both the frequency and/or severity in anemia of CKD concepts such as weakness, energy, tiredness, shortness of breath, exertion, chest pain, memory, concentration, standing, sleep and distress over the past seven days."
44,page_44,"2015N234534_01 CONFIDENTIAL 201410 45 7.7.2. Patient Global Impression of Severity (PGI -S) and Patient Global Impression of Change (PGI -C) The Patient Global Impression of Severity (PGI- S) is a 1 -item questionnaire designed to assess patient’s impression of disease severity of their anemia of CKD. It is measured on a 5-point disease severity scale (absent, mild, moderate, severe, or very severe) d uring the past 24 hours. The Patient Global Impression of Change (PGI- C) is a 1 -item questionnaire designed to assess a subject’s impression of symptom change of their anemia of CKD. It is measured on a 7- point Likert - type response scale (very much improved, moderately improved, minimally improved, no change, minimally worse, moderately worse, or very much worse) since they first started the study. 7.7.3. Health Related Quality of Life (SF -36) The SF -36 acute version is a general health status questionnaire designed to elucidate the subject’s perception of their health on several domains, including physical functioning, role physical, bodily pain, vitality, social functioning, role emotional, mental health, and general health. The questionnaire contains 36 questions within these domains that ask the subject to recall how they felt during the past seven days. 7.7.4. Health Status (EQ -5D-5L & EQ -VAS) EQ-5D-5L consists of two concepts – the EQ -5D- 5L descriptive system and the EQ - VAS. The EQ-5D- 5L is a self -reported descriptive system of health -related quality of life states consisting of five dimensions (mobility, self -care, usual activities, pain/discomfort, anxiety/depression) each of which can take one of five responses. The responses record five levels of severity (n o problems/slight problems/moderate problems/severe problems/extreme problems) within a particular EQ -5D dimension. Self-reported health status captured by EQ -5D-5L relates to the subject’s situation at the time of completion. The EQ VAS records the respondent’s self- rated health on a vertical, visual analogue scale where the endpoints are labeled ‘ the best health you can imagine ’ and ‘ the worst health you can imagine ’. This information is used as a quantitative measure of health outcome as judged by individual subjects. 7.7.5. Psychometric Analyses of the CKD Anemia Symptoms Questionnaire (CKD -AQ) In order establish and evaluate the measurement properties of the CKD -AQ, a n interim cut of blinded observations of the first 50 subjects who completed the week 28 vis it will be taken. In order to establish content validity, the data cut will require a comparison to the following variables: PGI -C, PGI-S, Hgb, SF-36, demographic & baseline clinical characteristics. All data will be abstracted from screening until week 28. The interim data cut will be used to conduct confirmatory factor analysis in order to establish a scoring algorithm for potential instrument domains and to evaluate the reliability, validity and responsiveness of the instrument without regard to tre atment group. A full description of the data cut, variables of interest and analyses to establish"
45,page_45,"2015N234534_01 CONFIDENTIAL 201410 46 the scoring and evaluate the measurement properties of the CKD -AQ will be specified a priori within the psychometric analysis plan. 7.8. Storage Biomarkers Bloo d (serum and plasma) samples will be collected as outlined in the Time and Events Table (Table 6) for potential future analysis of CV risk and iron metabolism. 8. DATA MANAGEMENT • For this study, subject data will be entered into eCRF s, transmitted electronically and combined with data provided from other sources in a validated data system. • Management of clinical data will be performed in accordance with applicable GSK standards and data cleaning procedures to ensure the integrity of the data, e.g., removing errors and inconsistencies in the data. • Adverse events and concomitant medications terms will be coded using MedDRA (Medical Dictionary for Regulatory Activities) and an internal validated medication dictionary, GSKDrug, respectively. • eCRFs (including queries and audit trails) will be retained by GSK, and copies will be sent to the investigator to maintain as the investigator copy. S ubject initials will not be collected or transmitted to GSK according to GSK policy. 9. STATISTICAL CONSIDERATIONS AND D ATA ANALYSES 9.1. Primary Hypotheses The primary Hgb efficacy objective will assess the estimand defined as the comparative treatment effect in mean Hgb change between baseline and EP (i.e., Weeks 28 to 52 inclusive) in all randomized subjects; defined as those who remain in follow-up throughout the period of stabilization and have at least one Hgb assessment during the EP (i.e., Weeks 28 to 52) regardless of adherence to study treatment. The analysis will test whether daprodustat is non- inferior to rhEPO according to the following statistical hypotheses: • Null: The difference in mean change in Hgb between baseline and EP, between treatment arms (daprodustat -rhEPO), is less than or equal to - 0.75 g/dL. • Alternative: The difference in mean change in Hgb between baseline and EP, between treatment arms (daprodustat -rhEPO), is greater than - 0.75 g/dL The non- inferiority margin is pre -defined as -0.75 g/dL; selected to be consistent across all clinical trials in the daprodustat Phase 3 clinical dev elopment program in subjects with anemia of chronic kidney disease, and determined based upon a combination of clinical judgment, statistical reasoning and regulatory guidance for designing non- inferiority trials."
