,PageNo,Text 
30,page_30,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 31/107 orthostatic hypotension. In PD patients who have had 20 years of disease duration, dementia occurs in 83%, hallucinosis in 74%, symptomatic OH in 48%, constipation requiring daily laxatives in 40% and urinary incontinence in 71%. [18] Moreover, certain non-motor symptoms such as constipation, olfactory loss, anxiety, depression, and RBD may antedate the onset of classical motor symptoms by years or even decades. [20,21,22,23,24,25,26] Unlike most motor features of PD, NMS often have limited treatment options or response. [13] Although common, there is a paucity of research concerning the diagnosis and treatment of non-motor symptoms in PD. Indeed, non-motor symptoms in PD are frequently missed or undeclared during routine consultations and well-performed large-scale RCTs for the treatment of the different non-motor symptoms in PD are lacking. [27,28] However, a variety of treatments are available, and for some patients, these treatments can effectively control or improve disability from non-motor symptoms, such as psychiatric symptoms, sleep disorders, autonomic dysfunction, and fatigue (see Table 1). Table 1: Drug classes for non-motor symptoms in PD NON-MOTOR SYMPTOMS DRUG CLASS (NAME) Disorders of sleep and wakefulness REM Sleep behavioural disorder Benzodiazepine (Clonazepam), hormons (Melatonin) Autonomic dysfunction Constipation Osmotic laxative (Polyethylene Glycol), Chloride channel activator (Lubiprostone) Gastrointestinal motility Peripheral dopamine antagonist (Domperidone) Orthostatic hypotension Peripheral dopamine antagonist (Domperidone), mineralcorticoid (Fludrocortisone), vasopressor (Midodrine), acetylcholineesterase inhibitor (Pyridostigmine), Norepinephrine prodrug (Droxidopa) Sialorrhoea Anticholinergic (Atropine drops, Glycopyrrolate), Neurotoxin (Botulinum toxin A, Botulinum toxin B) Cognitive impairment Dementia Acetylcholinesterase inhibitor (Rivastigmine) Psychiatric symptoms Depression Dopamine agonist (Pramipexole), serotonin reuptake inhibitor / serotonin and norepinephrine reuptake inhibitor (Citalopram, Escitalopram, Fluoxetine, Paroxetine, Sertraline, Venlafaxine extended release), Tricyclic antidepressant (Desipramine, Nortriptyline) Psychosis Atypical antipsychotic (Clozapine, Quetiapine), Acetylcholinesterase inhibitor (Rivastigmine) Other Fatigue (Stimulant Methylphenidate, Modafinil)"
31,page_31,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 32/107 1.3 Preclinical Research in Parkinson´s disease The endocannabinoid system (ECS) functions as a regulator of dopamine release and uptake. Inversely, changes of dopamine levels in the brain can alter the ECS. [9,10] To date the hypothesis is that endocannabinoids are a compensational mechanism to the loss of dopamine in patients with PD. [1,12] A reduction of CB1 receptors has been shown in post mortem analyses of the caudate nucleus, anterior dorsal putamen and external segment of the globus pallidus in comparison to normal levels to the rest of the brain. This might be related to an overactive endocannabinoid system with increased CB1 receptor activity, messenger RNA levels and levels of endocannabinoids in the basal ganglia which has been described in animal models. It is believed that these findings play a role in motor symptoms of patients with PD and can be influenced by Levodopa therapy. [1,11,30] Moreover, neuroprotective properties of cannabinoids in preclinical experiments are gaining more and more attention for clinicians dealing with patients with movement disorders. These effects are mainly due to antioxidant mechanisms, microglial inhibition and modulation of cell-cell interaction of glia cells and neuronal cells in the basal ganglia. [1,11,30] Indeed, activated microglia have been found in lesions of neurodegeneration in the substantia nigra of deceased patients with PD in comparison to healthy person. Moreover, a decrease of microglial activation is the reason why CB2 receptor agonists have shown to reduce inflammation and degeneration of dopaminergic neurons in PD. [1,11,30] Interestingly, Barrero et. al discovered that polymorphisms in the cannabinoid receptor gene influence depressive mood in patients with PD. [35] 1.4 Therapeutic potential of Cannabinoids in Parkinson´s Disease The endocannabinoid system takes part in building emotions, motor control, attention and concentration, the sensation of pain, and eating. [12,31,32] Evidence of effects of cannabinoids on symptoms in PD from clinical trials is scarce. Most of these trials are either small-sized with less than 20 patients included [12,40,42] or uncontrolled [12,36,37,38,39]. Improvement of motor and non-motor symptoms in PD after intake of cannabinoids has been described in several uncontrolled observational studies with ameliorated rest tremor, bradykinesia, rigidity, and Levodopa-induced Dyskinesia (LID) as well as improved pain, psychosis, symptoms of RBD, and sleep-quality. These effects could not be reproduced by randomized controlled trial (RCTs), which were small-sized and used different cannabinoids."
32,page_32,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 33/107 Thus, while a randomized, double-blind, placebo-controlled crossover trial in 7 PD patients suggested improvement of Levodopa-induced Dyskinesia (LID) with the synthetic cannabinoid nabilone (0.03mg/kg nabilone per day) [42], another randomized, double-blind, placebo-controlled crossover trial in 19 PD patients found no effects on LID with an oral cannabis extract (40). Interestingly the same study did not show any effects on QoL (40), while another parallel-group randomized controlled trial (RCT) [43] in 21 PD patients treated with placebo, cannabidiol (CBD) 75 mg/day or CBD 300 mg/day reported improved QoL in patients using CBD 300 mg/day and placebo. The same study showed no difference in the mean total UPDRS scores of patients with placebo and CBD in different dose regimens. Overall, there is no conclusive evidence from RCT on the symptomatic treatment of motor symptoms in PD. [12,40, 43, 42] Cannabinoids were well tolerated in all of these trials. No serious adverse events were recorded. The most common side effects from the RCTs have been the feeling of dizziness in up to 10% of patients, mild hypotension in up to 90% of patients, deterioration or new-onset change of perception (hallucinations, the feeling to be detached, confusion), and somnolence in up to 47% of patients. [40,42, 43] In one RCT two patients withdraw from the study due to vertigo and postural hypotension resulting from receiving nabilone but this was not consistent with other RCTs which included a greater sample size and documented no withdrawals due to side effects of cannabinoids. Due to the overall impact of NMS in PD and based on the influence of the endocannabinoid system on NMS in broad manner in PD, we decided to perform a proof of concept study to test nabilone for the treatment of NMS in PD. We hypothesize that because of the described effects of the endocannabinoid system, nabilone will improve non-motor symptoms in patients with PD. This therapy should be well tolerated by contrast to some of the drug classes used in standard medical care and can therefore be an ethically justified additional treatment option for symptoms not concerning motor control of PD. If the treatment shows to be effective, the use of nabilone in health care practice can be supported by the data from this study."
33,page_33,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 34/107 2 Objectives and Endpoints 2.1 Objectives 2.1.1 Primary Efficacy Objective The primary efficacy objective of this study is to demonstrate the efficacy of nabilone concerning non-motor symptoms of patients with Parkinson´s disease, based on the change from baseline to Week 4/Termination visit in the MDS-UPDRS Part I. 2.1.2 Key Secondary Efficacy Objectives The key secondary efficacy objectives of this study are to evaluate the effect of nabilone on motor symptoms of PD and on different domains of NMS by means of the change from baseline to Week 4/Termination visit in the following assessments: • Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS (i.e. Part II, III + IV)) (including NMS and motor symptoms) • Non Motor Symptoms Scale (NMSS) • mood/anxiety domain of MDS-UPDRS Part I (items 1.3 and 1.4) • different other domains of NMSS and MDS-UPDRS part I • Hospital anxiety and depression scale (HADS) • Parkinson´s Disease Questionnaire – 39 (PDQ-39) • Montreal Cognitive Assessment (MoCA) • Epworth Sleepiness Scale (ESS) • Fatigue Severity Scale (FSS) • Visual Analog Scale (VAS) of Pain • King's Parkinson's disease pain scale (KPPS) • Questionnaire for Impulsive-Compulsive Disorders in Parkinson’s Disease–Rating Scale (QUIP-RS) Moreover, Clinical Global Impression – Global Improvement (CGI-I) scale at Termination Visit will be a key secondary efficacy objective. 2.1.3 Safety Objectives The safety objectives of this study are to evaluate the safety and tolerability of nabilone in patients with PD with reference to the following: 1. Tolerability § Number of subjects (%) who discontinue the study § Number of subjects (%) who discontinue the study due to AE 2. Safety Measures § Adverse Events (AE), Serious Adverse Events (SAEs) § Clinical and laboratory assessments"
34,page_34,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 35/107 § Vital signs including performance of active orthostatism (measurement of heart rate and blood pressure after 10 minutes of quiet rest in the supine position and at 1, 2, 3, 5, and 10 minutes of active standing) § ECG § Patient´s Compliance § Prior and Concomitant Medication Use § Hallucination item (1.2) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) § Orthostatic hypotension (OH) item (1.12) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) § Day-time sleepiness item (1.8) of Movement Disorders Society – Unified Parkinson´s Disease Rating Scale (MDS-UPDRS) § Columbia Suicide Severity Rating scale (C-SSRS) 2.1.4 Exploratory Objective The exploratory objective of this study will be an Eye-tracking evaluation in PD patients taking nabilone or placebo at the Screening and the Termination visit: • Change of the reaction time, attention span, and concentrativeness between Screening and Termination Visit as measured by the Eye-tracking examination. 2.2 Efficacy Endpoints 2.2.1 Primary Efficacy Endpoint The primary efficacy endpoint will be measured as the change of the MDS-UPDRS Part I between baseline and week 4. 2.2.2 Key Secondary Efficacy Endpoints The change in the other assessments listed above between baseline and week 4 will be the key secondary efficacy criteria, as well as the CGI-I at Termination Visit. 2.2.3 Safety Endpoints The safety and tolerability of nabilone will be evaluated in this study using the measures described in 2.1.3. between Baseline and Week 4. 2.2.4 Exploratory Endpoints The change of the reaction time, attention span, and concentrativeness between Screening and Termination Visit as measured by the Eye-tracking examination will be an exploratory endpoint. Because of potential of habituation of the Eye-tracking measurements, we will only these measures at Screening and Termination Visit."
35,page_35,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 36/107 3 Study Design 3.1 Study Description This is a mono-centric Phase IIa, placebo-controlled, double-blind, parallel-group, enriched enrolment randomized withdrawal study in patients with Parkinson´s disease includes a screening period, followed by an open-label nabilone dose optimization period (Phase 1) and a placebo-controlled, double-blind, parallel-group randomized withdrawal phase (Phase 2). After providing written informed consent, patients will undergo screening evaluations. Patients must meet all inclusion criteria and none of the exclusion criteria. Eligible subjects, who have signed the informed consent form, will receive open-label nabilone starting with a dosage of 0.25 mg in the evening after the Screening Visit. During dose titration period, nabilone will be titrated in 0.25 mg increments one- to four-daily until a maximum dosage of 1 mg twice daily. Dose tapering will be performed according to the investigator´s decision. The dose increments will be hold as follows: 1. 0.25mg 0-0-1; 2. 0.25mg 1-0-1; 3. 0.25mg 1-0-2; 4. 0.25mg 2-0-2; 5. 0.25mg 2-0-3; 6. 0.25mg 3-0-3; 7. 0.25mg 3-0-4; 8. 0.25mg 4-0-4. Regular phone calls with the study center will be performed every other day during titration phase. These will include the following: 1. Concomitant medications use, 2. Adverse Events, 3. CGI-I, 4. Hallucination item (1.2), Orthostatic hypotension (OH) item (1.12), Day-time sleepiness item (1.8) of MDS-UPDRS 5. C-SSRS The open-label titration phase will last up to 28 days and ends with an on-site visit (V -1). Afterwards, patients should be on a stable nabilone dosage for at least 1 week before randomization. Dose adjustments during titration phase will be performed until the patient: 1. has much (CGI-I Rating Scale: 2) or very much (CGI-I Rating Scale: 1) improved NMS on the 7-point Clinical Global Impression of Improvement Scale. 2. experiences intolerable side effects believed to be related to the study medication or; 3. reaches the maximum permitted dosage of 1 mg twice daily."
36,page_36,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 37/107 Criterion 1 defines responders. Patients who meet this criterion will enter into the 4-weeks treatment period at the last prescribed dose. Patients who meet criterion 2 will proceed to the 4-weeks treatment period at the previous lower dose, providing they will meet the definition of a responder at that dose. Patients who meet criterion 3 and were responder will enter the study at 1 mg twice daily. Patients are discontinued after dose optimization phase if they meet criteria number 2 but did not meet the responder definition at the previous dose, if they meet criteria 2 at the initial dose of 0.25 mg once daily, or if they meet criteria 3 but did not meet the definition of a responder. After at least 1-week of stable nabilone dosage, responders are randomized in a 1:1 ratio at the Baseline Visit to receive either nabilone at the dosage reached during the titration phase or matching placebo for 4 weeks + 2 days (Part 2). During the first week of the double-blind placebo-controlled parallel-group enriched enrolment randomized withdrawal phase regular phone calls will be held every other day. During the open-label treatment period, dose adjustments can be performed if CGI-I deteriorates. In this case, patient will re-enter the titration phase of the trial. After having finished the parallel-group, enriched enrolment randomized withdrawal study, a termination visit will be held and nabilone will be tapered in the patients in 0.25 mg two-daily decrements. Phone calls will be held every other day during dose tapering phase. The patients will be asked for the use of concomitant medications, AEs, CGI-I, the items 1.2, 1.8, and 1.12 of MDS-UPDRS Part I, and the C-SSRS. A phone call for safety issues will be held after 5 days ± 2 days and a Safety Follow- Up Visit will be scheduled after 2 weeks + 2 days of discontinuation from study drug. (see 5.4) 3.1.1 Study end: 1) After having finished the parallel-group, enriched enrolment randomized withdrawal study, patients will be down-titrated from the study medication in 0.25 mg decrements every other day. During tapering two-daily phone calls will be held, asking for concomitant medications, AEs, CGI-I, the items 1.2, 1.8, and 1.12 of MDS-UPDRS Part I, and the C-SSRS. A safety call will be performed 5 days ± 2 days after having stopped study medication and a safety follow-up visit will be done 2 weeks + 2 days after having stopped study medication. (see 5.4)"
37,page_37,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 38/107 2) If the trial is stopped on behalf of the Sponsor or a regulatory authority or if patients withdraw from study medication due to personal or medical reasons during the course of the study, the patients will be advised to come to the hospital as soon as possible for an Early Termination Visit (see 5.5). A Safety Follow-Up Visit should be performed 2 weeks + 2 days after the last intake of study medication (if the Early Termination Visit occurs not longer than 5 days after the discontinuation of the study medication). (for reasons for discontinuation and withdrawal see 4.3, for ET and Safety Follow-Up Visit see 5.4) 3.1.2 Visits Subjects will be evaluated in the study center by the investigator at the screening visit, at the end of the open-label titration phase (i.e. V -1 / weeks -1), at the end of the open-label 7-day + 7 days treatment period (i.e. V 0 / week 0; baseline of randomized withdrawal phase), and at the termination visit (V 1 / week 4). A Safety Telephone Call (TC – S) and Safety Follow- Up Visit (V - S) will be performed 5 days ± 2 days and 2 weeks + 2 days after the last intake of study drug. The following scales or questionnaires will be performed during all study visits: 1. Movement Disorder Society (MDS) - sponsored new version of the UPDRS (MDS-UPDRS) (all visits including screening) 2. Non-Motor Symptoms Scale (NMSS) (all visits except for V -1) 3. Hospital Anxiety and Depression Scale (HADS) (all visits except for V -1) 4. 39-Item Parkinson's Disease Questionnaire (PDQ-39) (all visits except for V -1) 5. Montreal Cognitive Assessment Scale (MoCA) (all visits except for V -1) 6. Epworth Sleepiness Scale (ESS) (all visits except for V -1) 7. Visual Analog Scale (VAS) of Pain (all visits except for V -1) 8. King's Parkinson's disease pain scale (KPPS) (all visits except for V -1) 9. Fatigue Severity Scale (FSS) (all visits except for V -1) 10. Questionnaire for Impulsive-Compulsive Disorders in Parkinson’s Disease–Rating Scale (QUIP-RS) (all visits except for V -1) 11. Columbia Suicide Severity Rating scale (C-SSRS) (all visits) 12. CGI-I (V -1, V 0, V 1, and Safety Follow-Up Visit only) 13. Vital signs (all visits including screening) 14. Concomitant medications (all visits including screening) 15. Adverse Events (all visits including screening) 16. Physical examination (screening, V 0, V 1, and Safety Follow-Up Visit only) 17. Local ECG and Clinical Laboratory tests ((pre-)screening and V 1 only)"
38,page_38,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 39/107 18. Measurement of Eye-Movements with a Tobii TX300 Eye-Tracker (screening, termination visit) 3.1.3 Study Duration Per Patient Recruitment will start after the ethical committee and regulatory authorities approve the study and all necessary documents are available and filed. Recruitment phase will last to the point when 48 patients are included in the trial. The study will begin with the screening visit. If patient is eligible for the study, patients will then enter in the open-label dose titration phase. This optimization phase will last from 2 up to 28 days for each patient and will include phone calls every other day and a visit at the end of the titration phase (week -1). Before entering the double-blinded withdrawal phase, patients have to stay for a minimum of one week on a stable dose of nabilone. After this week, the baseline visit of the double-blinded withdrawal phase will be performed. The double-blinded withdrawal phase will end with the termination visit. The total anticipated study duration for an individual patient starting from screening visit will be a minimum of 53 days / 7 weeks + 4 days (including safety follow-up visit) and a maximum of 104 days / 14 weeks + 6 days. The end of the study is defined as the date of the last visit of the last patient in the study (LPLV). 3.1.4 Planned Number of Patients A total of 38 patients will provide 80% power at a 2-sided 5% significance level to detect a statistically significant difference in the change from randomization to Week 4 in MDS-UPDRS Part I score between nabilone and placebo if the true difference is 2.5 points. In the absence of previous data, we empirically chose as clinically meaningful a 2.5 units change from randomization to the visit at 4 weeks (in Phase 2). This sample size calculation assumes a standard deviation of the change from randomization to week 4 to be 2.4 points. (46) Assuming a drop-out rate of 25%, we will include around 48 patients with Parkinson´s disease in this trial. Importantly, although a sample size calculation is provided, this is an exploratory study evaluating different NMS domains. Therefore, corrections for multiple comparisons are not planned. 3.1.5 Anticipated Regions and Countries This study will be held at one clinical site (Medical University of Innsbruck)."
39,page_39,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 40/107 3.2 Schedule of Events Table 2: Nabilone for non-motor symptoms in Parkinson´s Disease STUDY PERIOD Screen- ing Dose Titration Period Randomized Withdrawal Period Dose Tapering Safety Follow-Up Early Terminat- ion STUDY WEEK, STUDY VISIT Week 0, Screen- ing Visit Tele-phone calls Week -1, Visit -1 Week 0, Baseline Visite 0 Phone calls Week 4, Termination Visit, Visite 1 Tele-phone calls Safety Follow- Up Phone Call Safety Follow-Up Visit V - S Early Terminat- ion Visit ET Visit Descriptor SCR V - 1 V 0 V 1 V - S ET Visit window (days) Day 0 Every other day 2 – 28 days 7 days + 7 days Every other day in the first week 4 weeks + 2 days Every other day until IMP Stopp 5 days ± 2 days after IMP Stopp 2 weeks + 2 days after IMP Stopp As soon as possible after the last intake of IMP Written Informed consent X Randomiza-tion X Vital signs1 X X X X X X Adverse Events X X X X X X X X X X Con- comitant Medication X X X X X X X X X X Physical and Neurol. Exam X X X X X 12-lead ECG X (Or within 4 weeks prior to SCR) X X Clin.Lab. Test2, Urinalysis X (Or within 4 weeks prior to SCR) X X MDS-UPDRS X Partly (Part I) X X Partly (Part I) X Partly (Part I) Partly (Part I) Partly (Part I) X NMSS X X X X HADS X X X X PDQ-39 X X X X MoCA X X X X ESS X X X X VAS for Pain X X X X KPPS X X X X FSS X X X X CGI-I X X X X X X X X MMSE (Inclusion Criterion) X C-SSRS X X X X X X X X X X QUIP-RS X X X X Eye-tracking X X X Dispense IMP X X X X Drug Account-ability X X X X X 1 Vital Signs include height (only at Screening Visit), weight, temperature, pulse rate and blood pressure after at least 10 minutes of rest and at 1,3,5, and 10 minutes of active standing. 2 Clinical Laboratory Test includes haematology and chemistry. Urinalysis and a urine pregnancy test for women of child-bearing potential will be performed."
40,page_40,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 41/107 3.3 Schematic Diagram Figure 1: Schematic Diagram for participants"
41,page_41,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 42/107 4 Study Population and Withdrawal of Patients 4.1 Inclusion Criteria In order to be eligible for the study subjects must meet all inclusion criteria: 1. Age ≥30 years 2. Diagnosis of PD: PD should be either de novo or on stable medication without disturbing motor fluctuations or dyskinesia. 3. NMS with a score of ≥4 on MDS-UPDRS Part 1. One of the following domains have to be affected with a score ≥2: 1.4 (anxious mood) or 1.9 (pain) 4. On a stable regimen of anti-parkinson medications for at least 30 days prior to screening and willing to continue the same doses and regimens during study participation 5. Any other current and allowed prescription/non-prescription medications and/or nutritional supplements taken regularly must have been at a stable dose and regimen for at least 30 days prior to screening, and subject must be willing to continue the same doses and regimens during study participation 6. Patient is informed and had enough time and opportunity to think about his/her participation in the study and has signed a current IRB-approved informed consent form 7. Contraception a. Women of childbearing potential must use or attest an acceptable method* of contraception starting 4 weeks prior to study drug administration and for a minimum of 1 month after study completion. b. Men with a potentially fertile partner must be willing to use an acceptable method* of contraception for the duration of the study and for 3 months after study drug discontinuation or have had a vasectomy. *Acceptable methods of birth control for women and men in this study are: surgical sterilization (e.g. tubal ligation for females), intrauterine devices that release hormones (hormone spiral), oral hormonal contraceptive, contraceptive patch, dermal hormonal contraception, vaginal hormonal contraception (NuvaRing®), implants that release progesterone (Implanon®), long-acting injectable contraceptive, partner’s vasectomy, a double-protection method, postmenopausal (> 2 year absence of vaginal bleeding). This means that the following are not regarded as safe: condom plus spermicide, simple barrier methods (vaginal pessaries, condom, female condoms), copper spirals, the rhythm method, basal temperature method, and the withdrawal method (coitus interruptus). The regulations for contraception are derived from Guideline ICH E8 Chapter 3.2.2.1 Selection of subjects together with ICH M3 Note 4. 4.2 Exclusion Criteria Patients with any of the following characteristics will be excluded from entering the study: 1. Patient previously participated in any study with nabilone. 2. Current use of cannabinoids or use of cannabinoids within 30 days prior to screening. 3. Patient is currently participating in or has participated in another study of investigational products within 30 days prior to screening. 4. Patient has any form of secondary or atypical parkinsonism (e.g., drug-induced, post stroke). 5. Patient presents with motor complications which are, based on the investigator’s judgment, not adequately controlled (i.e. a score ≥2 on one of the items of the MDS-UPDRS Part IV at screening)"
42,page_42,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 43/107 6. Hoehn and Yahr stage > 3 7. Evidence of disturbing (i.e. requiring treatment) impulse control disorder in the participant. Can be resolved through a structural interview during screening period. 8. History of neurosurgical intervention for PD 9. presence of symptomatic orthostatic hypotension at screening (MDS-UPDRS 1.12 > 2) 10. Use of prohibited medication listed in 7.4.2 11. Patients with laboratory values that are out-of-range at Screening (or within 4 weeks prior to Screening) and haven´t been reviewed and documented as not clinically significant by the investigator. Lab Tests can be repeated for confirmation. 12. Patients with known or newly diagnosed sinus tachycardia in ECG evaluation at Screening or within 4 weeks prior to Screening. 13. presence of an acute or chronic major psychiatric disorder (e.g., Major Depressive Disorder, psychosis) or symptom (e.g., hallucinations, agitation, paranoia) (MDS-UPDRS 1.2 and/or 1.3 > 2) 14. Patients who had a recent suicidal attempt (active, interrupted, aborted) within the past five years or report suicidal ideation within the past 6 months. 15. presence of dementia (MDS-UPDRS 1.1 > 2, MMSE of <24 at the Screening visit) 16. clinically significant or unstable medical or surgical condition at Screening or Baseline visit that may preclude safety and the completion of the study participation (based on the investigator’s judgment). 17. Patients with moderate or severe hepatic or renal impairment. 18. Patient has a history of chronic alcohol or drug abuse within the last 2 years. 19. women of child-bearing potential who do not practice an acceptable method of birth control (See: acceptable methods of birth control at 4.1.) 20. Pregnant women or women planning to become pregnant during the course of the study and nursing women. 21. Patients who are knowingly hypersensitive to any of the components of the IMP or excipients. 22. Patient is legally incapacitated or persons held in an institution by legal or official order 23. Persons with any kind of dependency on the investigator or employed by the Sponsor or investigator 4.3 Discontinuation of the Study, Premature Termination Subjects have the right to withdraw fully or partially from the study at any time and for any reason without prejudice to their future medical care by the physician or at the institution. Withdrawal of full consent for a study means that the subject does not wish to receive further investigational treatment and does not wish or is unable to continue further study participation. Subject data up to withdrawal of consent will be included in the subject’s study data, but no further information will be collected unless a separate consent has been given. Withdrawal of partial consent means that the subject does not wish to take the protocol-specified product any longer but is still willing to collaborate in providing further data by continuing on study. The investigator has the right to discontinue a patient from IMP or withdraw a patient from the study at any time. The primary reason for withdrawal from the study should be documented. Patients should be discontinued if they experience intolerable side effects"
43,page_43,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 44/107 believed to be related to the study drug and they will be terminated if they did not meet the responder criterion at the previous dose or the maximum permitted dose. If patient discontinues study participation for reasons unrelated to an adverse event, no additional patient will be enrolled to replace that subject. The Sponsor has the right to discontinue this trial at any time. The Sponsor will notify the investigator if the sponsor decides to stop the clinical trial. The Sponsor has the right to terminate the trial prematurely at any time. This might be if there are any relevant medical or ethical concerns, or if completing the trial is no longer practicable. If such action is taken, the reasons for terminating the trial must be documented in detail. All trial subjects still under treatment at the time of termination must undergo a final examination (Early Termination Visit as soon as possible and Safety Follow-Up Visit 2 weeks + 2 days after the ET (if the ET is performed after 5 days after the last intake of study drug)) which must be documented. The principal investigator must be informed without delay if any investigator has ethical concerns about continuation of the trial. In case of discontinuation of the trial the IEC and competent regulatory authority must be informed within 15 days of early termination. 4.3.1 Potential Criteria for Withdrawal from Study The investigator should inform the Medical Monitor if any of the following events occur that may lead to a discontinuation of the participation in the study: 1. Noncompliance of the patient with the study procedures or medications. 2. The patient doesn´t have a stable PD or changes his/her medication or receives neurosurgical intervention for PD. 3. The patient presents with one or more clinically significant laboratory values that are not within normal limits or clinically significant abnormal findings on physical examination, or experiences AEs that are intolerable (as determined by the patient) or that endanger the safety of the patient based on the investigator´s judgement. 4.3.2 Definite Criteria for Withdrawal from Study A definite withdrawal from the study must be operated if any of the following events occur: 1. The patient withdraws his/ her consent willingly. 2. Patient develops a psychiatric, medical or surgical condition that would interfere with his/ her participation. 3. Patient shows abnormal laboratory values concerning hepatic and renal function as described in the exclusion criteria. 4. Pregnancy of the patient during the study, as confirmed by a positive pregnancy test. 5. Withdrawal of the patient is requested by the Sponsor or a regulatory agency. 6. The Sponsor or a regulatory agency discontinues the study. Reasons for discontinuation may include, but are not limited to the following: • Patient enrolment is unsatisfactory • Administrative Reasons 7. The Sponsor terminates the study prematurely. Premature termination of the trial will be considered if: • The risk-benefit balance for the trial subject changes markedly."
44,page_44,"Clinical Study Protocol, the NMS-Nab Study, Version 1.4, 08/June/2018 Page 45/107 • It is no longer ethical to continue treatment with the IMP. • The Sponsor considers that the trial must be discontinued for safety reasons. • An interim analysis or results of other research show that one of the trial treatments is superior or inferior to another. • It is no longer practicable to complete the trial. 8. Patient has performed an active suicide since the last visit or reports any suicidal behavior. In this case he/she should be referred to a hospital for Mental Health immediately. Should the trial be discontinued or should a subject request or decide to withdraw from the study, all efforts will be made to complete and report the observations as thoroughly as possible up to the end of withdrawal. Thus, if a discontinuation of or a withdrawal from the study occurs, all observations, evaluations as well as lab results and other test results should be documented. Moreover, a short description of the primary reason(s) for removing the patient must be recorded in the source documents and provided to the Sponsor. In case of a discontinuation of or a withdrawal from the study every effort should be made for attendance of an Early Termination (ET) Visit, which will be scheduled as soon as possible, followed by a Safety Follow-Up Visit after 2 weeks + 2 days of the ET (if the ET is performed after 5 days after the last intake of study drug) (see 5.4 and 5.5). Patients will not be followed for any reason after consent has been withdrawn, unless a separate consent has been given for further data collection. In case the withdrawal was due to an AE the patient should be followed up until he/she has recovered/ it has resolved, has reached a stable state, the investigator determines that it is no longer clinically significant, or the patient is lost to follow up. (see 8) 4.4 Further treatment after end of treatment After the end of the study treatment, alternative methods for the therapy of disturbing non-motor symptoms in PD can be prescribed to the patients as seen in Table 1: Drug classes for non-motor symptoms in PD, keeping in mind the patient´s tolerance. If the patient has shown benefit from the therapy with nabilone, a cannabinoid therapy could be prescribed on behalf of the investigator´s decision. 4.5 Closure of the Study The clinical trial shall be deemed to end when the last patient absolved the planned last visit according to protocol. The completion of the study will be reported to the ethics committee as well as to the relevant authorities."
