,PageNo,Text
10,page_10,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 9 of 123 MT missing on treatment MTC medullary thyroid carcinoma NPH Neutral Protamine Hagedorn NIMP non-investigational medicinal products NYHA New York Heart Association OAD oral anti-diabetic (medication) OR odds ratio PCS physical component summary PGI-C Patients’ global impression of change PGI-S Patients’ global impression of status PHQ-9 Patient Health Questionnaire-9 PYE patient years of exposure PYO patient years of observation SAE serious adverse event SAP statistical analysis plan sBP systolic blood pressure s.c. subcutaneous(ly) SD standard deviations SDV source data verification SGLT2i sodium-glucose cotransporter-2 inhibitors SIF safety information form SF-36 short form-36 version 2.0 acute SmPC summary of product characteristics SMPG self-measured plasma glucose SUSAR suspected unexpected serious adverse reaction T2DM type 2 diabetes mellitus T3 triiodothyronine T4 thyroxine TBL total bilirubin TC total cholesterol TG triglyceridesCONFIDENTIAL
11,page_11,Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 10 of 123 TMM Trial Materials Manual TSH thyroid stimulating hormone UNL upper normal limit UNR upper normal range UTN Universal Trial Number VLDL very low density lipoprotein wANCOVA weighted analysis of covariance WC waist circumference WRSS weight related sign and symptom measureCONFIDENTIAL
12,page_12,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 11 of 123 1 Summary Objectives and endpoints Primary objective To confirm superiority of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced-calorie diet and increased physical activity, on weight loss effectiveness in subjects with overweight or obesity and type 2 diabetes mellitus (T2DM) treated with a basal insulin and up to 2 oral antidiabetic (OAD) medications (metformin, glitazone, SGLT-2 inhibitor or sulphonylurea). Primary endpoints !Change in body weight (%) from baseline to week 56 !Proportion of subjects losing at least 5% of baseline body weight at week 56 Secondary objectives To establish the effects of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced-calorie diet and increased physical activity, on relevant efficacy endpoints in subjects with overweight or obesity and T2DM treated with basal insulin and up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor or sulphonylurea) To establish the safety and tolerability of liraglutide 3.0 mg vs. placebo, as an adjunct to a reduced- calorie diet and increased physical activity, in subjects with overweight or obesity and T2DM treated with basal insulin and up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor or sulphonylurea) Key secondary endpoints !Proportion of subjects losing more than 10% of baseline body weight at week 56 Change from baseline to week 56 in: !Waist circumference !Systolic blood pressure !HbA 1c !Fasting plasma glucose !Impact of Weight on Quality of Life-Lite for Clinical Trial Version (IWQoL-Lite for CT), physical functioning score !IWQoL-Lite for CT, mental/emotional functioning scoreCONFIDENTIAL"
13,page_13,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 12 of 123 Trial design This is a 56-week randomised, double-blind, multi-national, multi-centre, placebo-controlled and two-armed trial in subjects with overweight or obesity and T2DM treated with basal insulin and up to two OADs (metformin, glitazone, SGLT-2 inhibitor or sulphonylurea). Subjects will be randomised in a 1:1 manner to receive either liraglutide 3.0 mg or placebo, as an adjunct to reduced-calorie diet and increased physical activity delivered as part of a comprehensive lifestyle intervention program (in this document referred to as Intensive Behaviour Therapy [IBT]). Subjects treated with sulphonylurea will be stratified between the two arms. It is recommended that the dose of basal insulin is reduced by 15-20 % for all subjects with HbA 1c ≤ 8 % (at the investigator’s discretion) at randomisation, followed by weekly adjustment of insulin dose with the aim to achieve same pre-breakfast meal target plasma glucose as well as similar glycaemic control in the two treatment arms. Insulin dose should not be reduced for subjects with HbA1c > 8% to avoid unacceptable deterioration in glycaemic control. Trial population The planned number of subjects to be randomised is 400. Key inclusion criteria 1. Informed consent obtained before any trial-related activities. Trial-related activities are any procedures that are carried out as part of the trial, including activities to determine suitability for the trial 2. Diagnosed with type 2 diabetes mellitus 3. Treatment with up to 2 OADs (metformin, glitazone, SGLT-2 inhibitor or sulphonylurea), 4. Stable treatment with basal insulin according to its label (no requirement of minimum or maximum dose) for at least 90 days prior to screening, as judged by the investigator 5. HbA 1c6.0-10.0% (both inclusive) 6. BMI ≥ 27 kg/m2 7. Age ≥ 18 years at the time of signing informed consent Key exclusion criteria 1. Diagnosis of type 1 diabetes 2. Known hypoglycaemic unawareness as indicated by the investigator according to Clarke’s questionnaire question 8 (see Section 8.2.3 ) 3. Recurrent severe hypoglycaemic episodes within the last year as judged by the investigator 4. Unable or unwilling to perform self-monitoring of plasma glucose according to the protocol and to keep a diabetes diary 5. Treatment with any hypoglycaemic medications other than OADs and basal insulin within the past 90 days prior to screeningCONFIDENTIAL"
14,page_14,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 13 of 123 6. Treatment with a DPP-IV inhibitor within the past 90 days prior to screening 7. Recent history of cardiovascular disease (myocardial infarction or stroke within the past 6 months), severe congestive heart failure (NYHA class III, IV), or second degree or greater heart block 8. Personal or family history of Medullary Thyroid Carcinoma (MTC) or Multiple Endocrine Neoplasia type 2 (MEN2) 9. Female who is pregnant, breast-feeding or intends to become pregnant or is of child-bearing potential and not using an adequate contraceptive method (adequate contraceptive measure as required by local regulation or practice) For Germany :Only highly effective methods of birth control are accepted (i.e. one that results in less than 1% per year failure rate when used consistently and correctly such as implants, injectables, combined oral contraceptives, some intrauterine device), or sexual abstinence or vasectomised partner 10. Use in past 90 days of medications known to induce significant weight loss (e.g., prescription weight loss medications) or weight gain (e.g., chronic use of oral steroids, second generation antipsychotics) 11. History of pancreatitis (acute or chronic) 12. History of major depressive disorder within the past 2 years 13. Any lifetime history of a suicide attempt 14. Inadequately treated blood pressure defined as Grade 3 hypertension or higher (Systolic ≥180 mmHg or diastolic ≥110 mmHg). 15. History of malignancy (except for non-melanoma skin cancer) within the past 5 years Assessments Efficacy !Weight !Waist circumference !Clinical outcome assessments (IWQoL-Lite for CT, Short Form 36 v2.0 acute) !Glycaemic parameters (HbA 1c, fasting plasma glucose and self-measured plasma glucose) !Blood pressure Safety !Adverse events !Hypoglycaemic episodes !Pulse !ECG !Biochemistry and haematologyCONFIDENTIAL"
15,page_15,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022-4272 Version: 4.0 UTN: U1111-1177-4903 Status: Final EudraCT no.: 2015-005619-33 Page: 14 of 123 Trial products The following products will be delivered by Novo Nordisk A/S Denmark: !Liraglutide 6 mg/mL, solution for injection, 3.0 ml PDS290 pen-injector !Liraglutide placebo, solution for injection, 3.0 ml PDS290 pen-injectorCONFIDENTIAL"
16,page_16,"Protocol UTN: U1111-1177-4903 Date: 14 September 2016 Status: Final Novo Nordisk Trial ID: NN8022-4272 EudraCT no.: 2015-005619-33 Version: 4.0 Page: 15 of 123 2 Flow chart Screening RandomisationDose EscalationMaintenance period End-of-treatment Follow-up11 On site visit number1 2 34567891 01 11 21 31 41 51 61 71 81 92 02 12 22 32 42 5 Weeks in relation to visit 2-1 0 1234681 01 21 41 61 82 02 22 42 83 23 64 04 44 85 25 66 0 Visit window, days-7± 2± 2± 2± 2± 3± 3± 3± 3± 3± 3± 3± 3± 3± 3± 5± 5± 5± 5± 5± 5± 5± 5+ 5 SUBJECTS Informed Consent 18.2 x Barriers and motivation interview 8.2.10 x Weight history, incl. weight-related comorbidities 8.2.9x In/exclusion criteria 6.2and 6.3 xx Randomisation criterion 6.4 x Criteria for premature discontinuation of trial product 6.5xxxxxxxxxxxxxxxxxxxxx Demography 8.2.1 x Childbearing potential 8.2.6 x Concomitant illness/medical history 8.2.4 x Diagnosis of diabetes and diabetes complications 8.2.2x History of gallstone disease 8.2.4 x History of breast neoplasms 8.2.4 x History of colon neoplasms 8.2.4 x"
17,page_17,"Protocol UTN: U1111-1177-4903 Date: 14 September 2016 Status: Final Novo Nordisk Trial ID: NN8022-4272 EudraCT no.: 2015-005619-33 Version: 4.0 Page: 16 of 123 Screening RandomisationDose EscalationMaintenance period End-of-treatment Follow-up11 On site visit number1 2 34567891 01 11 21 31 41 51 61 71 81 92 02 12 22 32 42 5 Weeks in relation to visit 2-1 0 1234681 01 21 41 61 82 02 22 42 83 23 64 04 44 85 25 66 0 Visit window, days-7± 2± 2± 2± 2± 3± 3± 3± 3± 3± 3± 3± 3± 3± 3± 5± 5± 5± 5± 5± 5± 5± 5+ 5 History of psychiatric disorders 8.2.4 x Concomitant medication 8.2.5 xxxxxxxxxxxxxxxxxx xxxx xxx Tobacco use 8.2.7 x Amount of alcohol consumed 8.2.8 x Counselling15.3.3 xxxxxxxxxxxxxxxxx xxxx xx EFFICACY Height 8.3.2 x Body weight 8.3.1 xxxxxxxxxxxxxxxxxx xxxx xx Waist circumference 8.3.3 xx x xxx x x x xxx xxxx xx HbA 1c8.3.4 xx x x x x x Fasting plasma glucose 8.3.5 xx x x x x Self-measured plasma glucose (once-daily)28.3.7 xxxxxxxxxxxxxxxxx xxxxx x 7-point SMPG profile 8.3.8 xx x x x x Vital signs (blood pressure) 8.3.4 xxxxxxxxxxxxxxxxxx xxxx xxx Lipids 8.5.1 x x Impact of Weight on Quality of Life-Lite for Clinical Trials Version 8.3.10xx x x x xxx"
18,page_18,"Protocol UTN: U1111-1177-4903 Date: 14 September 2016 Status: Final Novo Nordisk Trial ID: NN8022-4272 EudraCT no.: 2015-005619-33 Version: 4.0 Page: 17 of 123 Screening RandomisationDose EscalationMaintenance period End-of-treatment Follow-up11 On site visit number1 2 34567891 01 11 21 31 41 51 61 71 81 92 02 12 22 32 42 5 Weeks in relation to visit 2-1 0 1234681 01 21 41 61 82 02 22 42 83 23 64 04 44 85 25 66 0 Visit window, days-7± 2± 2± 2± 2± 3± 3± 3± 3± 3± 3± 3± 3± 3± 3± 5± 5± 5± 5± 5± 5± 5± 5+ 5 SF-36 v2.0 Acute 8.3.10 xx x x x x x x Patient global impression of status 8.3.10 x x xxxx x x x Patient global impression of change 8.3.10 xxxx x x x Weight related sign and symptom measure 8.3.10 x x xxxx x x x SAFETY Physical examination 8.4.1 x x Eye examination3 8.4.2 x Pregnancy test48.5.2xx5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x 5x5 ECG 8.4.6 x x Adverse Events 8.4.3 and 12 xxxxxxxxxxxxxxxxxxxxxxxx Hypoglycaemic episodes 8.4.4 xxxxxxxxxxxxxxxxxxxxxxxx Breast neoplasms follow up68.4.9 xx Colon neoplasms follow up 8.4.9 xx Haematology 8.5.2 xx x x Biochemistry78.5.2 xx x x Calcitonin 8.5.2 xx x"
19,page_19,"Protocol UTN: U1111-1177-4903 Date: 14 September 2016 Status: Final Novo Nordisk Trial ID: NN8022-4272 EudraCT no.: 2015-005619-33 Version: 4.0 Page: 18 of 123 Screening RandomisationDose EscalationMaintenance period End-of-treatment Follow-up11 On site visit number1 2 34567891 01 11 21 31 41 51 61 71 81 92 02 12 22 32 42 5 Weeks in relation to visit 2-1 0 1234681 01 21 41 61 82 02 22 42 83 23 64 04 44 85 25 66 0 Visit window, days-7± 2± 2± 2± 2± 3± 3± 3± 3± 3± 3± 3± 3± 3± 3± 5± 5± 5± 5± 5± 5± 5± 5+ 5 Vital signs (pulse) 8.3.6 xxxxxxxxxxxxxxxxxxxxxxxxx PHQ-9 8.4.7 xx C-SSRS 8.4.8 xx TRIAL MATERIAL IWRS session 10 xx x x x x x xxxxxxxxx Dispensing visit x x x x x x xxxxxxxx Drug accountability x x x x x x xxxxxxxxx TRIAL REMINDERS Trial product usage 8.6.1 xxxxxxxxxxxxxxxxxxxxxx Dispense food and physical activity diary88.6.2 xxxxxxxxxxxxxxxxxxxxxxx Dispense pedometer 8.6.2 x Dispense and instruct in diabetes diary 8.6.3 xxxxxxxxxxxxxxxxxxxxxxxx Hand out direction for use and instruct in pen handling 8.6.4 and 9.2xxxxxxxxxxxxxxxxxxxxxx Inquire about mood 8.6.5 xxxxxxxxxxxxxxxxxxxxxxx Dispense subject ID card 8.1 x Attend visit fasting9 xx x x x x"
