,PageNo,Text
10,page_10,Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 11 of 65 21-February -2018 2. TABLE OF CONTENTS 1. PROTOCOL SYNOPSIS ................................ ................................ ................................ ........ 2 2. TABLE OF CONTENTS ................................ ................................ ................................ ...... 11 3. LIST OF ABBREVIATIONS ................................ ................................ ............................... 14 4. INVESTIGATORS AND ADMINISTRATIVE STRUCTURE ................................ .......... 17 5. BACKGROUND INFORMATION ................................ ................................ ..................... 19 5.1 Orvepi tant ................................ ................................ ................................ .............................. 19 5.2 Pre-clinical research ................................ ................................ ................................ .............. 19 5.3 Clinical experience ................................ ................................ ................................ ................ 19 5.4 Chronic Cough background and rationale for this study ................................ ...................... 20 5.5 Rationale for endpoints ................................ ................................ ................................ ......... 23 6. STUDY OBJECTIVES AND PURPOSE ................................ ................................ ............. 23 6.1 Primary objectives ................................ ................................ ................................ ................. 23 6.2 Secondary objectives ................................ ................................ ................................ ............. 23 6.3 Pharmac okinetic objectives ................................ ................................ ................................ ... 24 7. SELECTION AND WITHDRAWAL OF SUBJECTS ................................ ........................ 24 7.1 Subject numbers ................................ ................................ ................................ .................... 24 7.2 Inclusion criteria ................................ ................................ ................................ .................... 24 7.3 Exclusion criteria ................................ ................................ ................................ .................. 25 7.4 Withdrawal criteria ................................ ................................ ................................ ................ 27 7.5 Criteria for Stopping the Study ................................ ................................ ............................. 28 8. STUDY DESIGN ................................ ................................ ................................ .................. 28 8.1 Primary endpoint ................................ ................................ ................................ ................... 28 8.2 Secondary efficacy endpoints ................................ ................................ ............................... 28 8.3 Pharmacokinetic endpoints ................................ ................................ ................................ ... 29 8.4 Safety endpoints ................................ ................................ ................................ .................... 29 8.5 Study design ................................ ................................ ................................ .......................... 29 8.5.1 Screening ................................ ................................ ................................ .............................. 30 8.5.2 Baseline Visit / Day 1 ................................ ................................ ................................ ........... 30 8.5.3 Interim and Final Study Visits ................................ ................................ ............................. 31 9. INVESTIGATIONAL PRODUCT AND ADMINISTRATION ................................ ......... 32 9.1 Selection of doses in the study ................................ ................................ .............................. 32 9.2 Investigational medicinal product ................................ ................................ ......................... 33 9.3 Allocation to Treatment ................................ ................................ ................................ ........ 34 9.4 Study Treatment and Administration ................................ ................................ .................... 34 9.5 Duration of Subject Participation ................................ ................................ .......................... 35 9.6 Treatment Accountability and Compliance Checks ................................ .............................. 35 9.7 Treatment Blinding Code ................................ ................................ ................................ ...... 36 9.8 Permitted Concomitant Medications ................................ ................................ ..................... 36 9.9 Prohibited Concomitant Medication ................................ ................................ ..................... 36 9.10 Other Study Restrictions ................................ ................................ ................................ ....... 37 10. STUDY SCHEDULE ................................ ................................ ................................ ........... 38 10.1 Volume of Blood sampling ................................ ................................ ................................ ... 40 10.2 Efficacy assessments ................................ ................................ ................................ ............. 40 10.2.1 Ambulatory Cough Monitor ................................ ................................ ................................ . 40
11,page_11,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 12 of 65 21-February -2018 10.2.2 Leicester Cough Questionnaire ................................ ................................ ............................ 40 10.2.3 Cough Severity Visual Analogue Scale ................................ ................................ ............... 41 10.2.4 Urge -to-Cough ................................ ................................ ................................ ..................... 41 10.2.5 Global Rating of Change Questionnaire for Cough Frequency and Severity ...................... 41 10.3 Safety Assessments ................................ ................................ ................................ ............... 41 10.3.1 Medical history and concomitant disea ses ................................ ................................ ........... 41 10.3.2 Physical examinations ................................ ................................ ................................ .......... 42 10.3.3 Spirometry ................................ ................................ ................................ ............................ 42 10.3.4 12-Lead ECGs ................................ ................................ ................................ ...................... 42 10.3.5 Clinical chemistry ................................ ................................ ................................ ................ 43 10.3.6 Hematology ................................ ................................ ................................ .......................... 43 10.3.7 Urinalysis ................................ ................................ ................................ ............................. 43 10.3.8 Vital signs ................................ ................................ ................................ ............................. 44 10.3.9 Pregnancy Testing, Contraception and Pregnancy ................................ ............................... 44 10.4 Pharmacokinetics ................................ ................................ ................................ .................. 45 10.5 Adverse events ................................ ................................ ................................ ...................... 45 10.5.1 Definitions ................................ ................................ ................................ ............................ 45 10.5.2 Assessment of Severity ................................ ................................ ................................ ........ 47 10.5.3 Assessment of Causality ................................ ................................ ................................ ....... 47 10.5.4 Adverse Event Reporting ................................ ................................ ................................ ..... 47 11. STATISTICAL CONSIDERATIONS ................................ ................................ .................. 48 11.1 Estimated Sample Size ................................ ................................ ................................ .......... 49 11.2 Analysis Sets ................................ ................................ ................................ ......................... 49 11.3 Data Analysis ................................ ................................ ................................ ........................ 50 11.4 Demographics and Baseline Characteristics ................................ ................................ ......... 50 11.5 Statistical Methods for Efficacy Parameters ................................ ................................ ......... 50 11.5.1 Primary Efficacy Analysis ................................ ................................ ................................ ... 50 11.5.2 Secondary Efficacy Analysis ................................ ................................ ............................... 51 11.6 Statistical Methods for Safety Parameters ................................ ................................ ............ 51 11.7 Pharmacokinetics Analysis ................................ ................................ ................................ ... 52 11.8 Missing Data ................................ ................................ ................................ ......................... 52 12. END OF THE STUDY ................................ ................................ ................................ ......... 52 13. ETHICS COMM ITTEE REVIEW/INFORMED CONSENT ................................ .............. 52 13.1 Institutional Review Board (IRB) / Independent Ethics Committee (IEC) and Relevant Authorities ................................ ................................ ................................ ............................. 52 13.2 Ethical Conduct of the Study ................................ ................................ ................................ 52 13.3 Informed Consent ................................ ................................ ................................ .................. 52 14. STUDY AND DATA MANAGEMENT ................................ ................................ .............. 53 14.1 Protocol Amendments ................................ ................................ ................................ ........... 53 14.2 Monitoring ................................ ................................ ................................ ............................ 53 14.3 Quality Assurance ................................ ................................ ................................ ................. 54 14.4 Data Recording ................................ ................................ ................................ ...................... 54 14.4.1 Data to be Considered as Source Data ................................ ................................ ................. 54 14.5 Confi dentiality ................................ ................................ ................................ ...................... 54 14.6 Retention of Study Data ................................ ................................ ................................ ........ 55 14.7 Communication and Publication of Results ................................ ................................ .......... 55"
12,page_12,Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 13 of 65 21-February -2018 14.8 Indemnification ................................ ................................ ................................ ..................... 56 15. REFERENCES ................................ ................................ ................................ ...................... 57 16. SIGNATURES AND AGREEMENT WITH THE PROTOCOL ................................ ........ 63 17. APPENDICES ................................ ................................ ................................ ...................... 65
13,page_13,Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 14 of 65 21-February -2018 3. LIST OF ABBREVIATION S ACCP American College of Chest Physicians ACM Ambulatory Cough Monitor AE Adverse E vent ADR Adverse Drug Reaction ALT Alanine amino transferase ACE Angiotensin Converting Enzyme AST Aspartate amino transferase BP Blood P ressure BTS British Thoracic Society COPD Chronic Obstructive Pulmonary Disease eCRF Electronic Case Report Form CRC Chronic Refractory Cough CSR Clinical Study Report CQLQ Cough specific Quality -of-Life Questionnaire CRO Contract Research Organi zation cVRG caudal Ventral Respiratory Group DAP Data Analysis Plan ECG Electro cardiogram EGFRi Epidermal Growth Factor Receptor inhibitor ERS Europe an Respiratory Society FEV 1 Forced Expiratory Volume in 1 second FVC Forced Vital Capacity GCP Good Clinical Practice GGT Gamma Glutamyl Transferase H0 Null Hypothesis H1 Alternative Hypothesis IB Investigators Brochure
14,page_14,Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 15 of 65 21-February -2018 ICF Informed Consent Form ICH International Council for Harmoni zation IEC Independent Ethics Committee IMP Investigational Medicinal Product IRB Institutional Review Board IM Intramuscular IUD Intrauterine Device IUS Intrauterine System IWRS Interactive Web Response Services LCQ Leicester Cough Questionnaire MCV Mean Corpuscular Volume MDD Major Depressive Disorder MeDRA Medical Dictionary for Regulatory Activities mg Milligram MMRM Mixed model for repeated measures NK Neurokinin NONMEM® Nonlinear mixed effects modelin g NTS Nucleus Tractus Solitarius PET Positron Emission Tomography PIS Participant Information Sheet PK Pharmacokinetic Pop PK Population PK PTSD Post-Traumatic Stress Disorder QD One a day RBC Red Blood Cell SAE Serious Adverse Event SAP Statist ical Analysis Plan SOP Standard Operating Proced ure
15,page_15,Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 16 of 65 21-February -2018 SUSAR Suspected Unexpected Serious Adverse Reaction TEAE Treatment Emergent Adverse Events TMF Trial Master File VAS Visual Analogue Scale WBC White Blood Cell WOCP Women of Child -bearing Potential
16,page_16,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 17 of 65 21-February -2018 4. INVESTIGATORS AND AD MINISTRATIVE STRUCTU RE Chief Investigator Prof Jac lyn Smith MB ChB PhD FRCP Professor of Respiratory Medicine and Honorary Consultant Division of Infection, Immunity and Respiratory Medicine, University of Manchester, Director, So uth Manchester Respiratory and Allergy Clinical Research Facility, Medical Expert (Sponsor) Stephen Pawsey MBBS FRCA FFPM NeRRe Thera peutics Ltd SBC, Incubator Building, Gunnels Wood Rd., Stevenage, SG1 2FX , UK Contract Research Organiz ation / Monitors Statistical Consultants"
17,page_17,Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 18 of 65 21-February -2018 GENERAL INFORMATION (continued) Central Clinical Laboratories Pharmacokinetic Laborator y Ambulatory Cough Monitor Provision and Reading Centre
18,page_18,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 19 of 65 21-February -2018 5. BACKGROUND INFORMATI ON 5.1 Orvepitant NeRRe is develop ing orvepitant as a treatment for C hronic Refractor y Cough (CRC), also known as chronic idiopathic cough or unexplained chronic cough (Irwin et al., 1998; Gibson et al., 2016). Cough in these subjects is a difficult symptom to manage and there remains a substantial need for new and effective treatments (Gibson & Vertigan, 2015). It is hypothesi zed that chronic cough results from hypersensitivity of peripheral airway sensory afferent neurones a nd neurones centrally in the brainstem that together govern the cough reflex, resulting in enhanced cough in either response to otherwise trivial stimuli or in the absence of an initiating event (reviewed in Canning et al., 2014; Gibson & Vertigan, 2015). Substance P and its cog nate neurokinin (NK)-1 receptor have been implicated as having a role in induction and maintenance of the peripheral and central cough reflex hypersensitivity; thus NK -1 antagonism has the potential to provide a novel and effective a pproach to address the CRC subject population (Canning, 2009; Lavinka & Dong, 2013; Harle et al., 2016). Therefore, the overall anticipated benefits of orvepitant as a centrally penetrant, potent and selective NK -1 receptor antagonist include rapid and sus tained control of CRC together with associated enhanced general Quality -of-Life. Refer to the Investigator’s Brochure (IB) for additional information related to the physical, chemical and pharmaceutical properties and formulation of orvepitant . 5.2 Pre-clinica l research 5.3 Clinical experience"
19,page_19,"Product: CONFIDENTIAL Protocol No.: VOLCANO -2 ORVEPITANT NeRRe Therapeutics Ltd Protocol No.: 5.0 FINAL Page 20 of 65 21-February -2018 5.4 Chronic Cough background and r ationale for this study Cough is a defensive reflex action of the respiratory system that is activated to clear the upper airways (Chung & Pavord, 2 008). Excessive coughing is the leading reason for ambulatory care visits by subjects in the US (Hsiao et al., 2010) and has a significant impact on subject Quality - of-Life (French et al., 1998; Chamberlain et al., 2015). Chronic coughing has been shown to have significant physical, social and psychological consequences (Birring et al., 2003; French et al., 2002, Dicpinigaitis et al., 2006). Subjects often suffer complications such as chest and abdominal pains, retching and vomiting, urinary incontinence an d even cough syncope. Many are embarrassed and stigmatiz ed by this symptom and therefore avoid public places and social gatherings. Guidelines from the American College of Chest Physicians (ACCP ) define chronic cough as being of duration ≥8 weeks (Irwin et al., 2006). A recent meta -analysis found the worldwide epidemiological prevalence of chronic cough to be 7.9% (Song et al., 2015) and was significantly more frequent in Europe (12.7%) and America (11.0%). Chronic cough afflicts women more often than men a nd generally has an onset from middle age (Irwin et al., 1981; Janson et al., 2001; Ford et al., 2006; Irwin et al., 2006; Everett et al., 2007). CRC represents a particular problem to physicians as the management is difficult with symptoms persisting des pite guideline based treatment (Gibson & Vertigan, 2015). For example, in a community based chronic cough survey, 60% of respondents reported that their symptoms had not improved despite treatment (Everett et al., 2007). The cough pathway is complex; it is activated by sensory afferent nerve fibers in the airways that converge into vagus nerves to a central cough -reflex centre in the brain stem called the Nucleus"
