,PageNo,Text 
33,page_33,"Novartis Confidential Page 34 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 As per guidance for gene therapy medicinal products, patients exposed to tisagenlecleucel will be monitored for 15 years following last treatment for vectors persistence and RCL within the long-term follow -up study . The Management of this potential risk is addressed in Section 6.2.6.9. 2.7.2.3 New or secondary malignancies (including vector insertion site oligo/monoclonality ) Insertion of lentiviral vector sequences throughout the genome has the potential to dy sregulate local host cell gene expression with a theoretical risk of insertional oncogenesis resulting from disruption of normal function of genes that control cell growt h and potential risk of development of secondary malignancies. Vector -mediated insertional mutagenesis and subsequent malignant cell transformation after gene correction based on autologous HSC gene therapy has been observed in X -linked severe combined im munodeficiency (SCID- X1), chronic granulomatous disease (CGD), and Wiskott - Aldrich syndrome (WAS), where first-generation gamma -retroviral vectors harboring long terminal repeats (LTRs) with strong enhancer/promoter sequences were used (Hacein -Bey- Abina et al 2003, Howe et al 2008, Botzug et al 2010 , Stein et al 2010, Persons and Baum 2011). In contrast, tisagenlecleucel uses third generation self -inactivating lentiviral vector. Insertional mutagenesis was addressed in two lentivirus insertion site analysis (LISA) studies where 12 batches of manufactured patient product ready for infusion and two batches of product manufactured from healthy donor cells were analy zed. The results indicate that there was no preferential integration near genes of concern, no preferential sites of integration (hot spots), and no preferential outgrowth of cells harboring integration sites of concern. Tisagenlecleucel is based on autologous, fully differentiated T cells and therefore the carcinogenicity risk is consid ered to be low in comparison to genetic modification or repair such as HSC. In a recent review of CAR -T cell therapies, Bonifant et al (2016) as well as Mohanlal et al (2016) discussed that to date no cases of malignant transformation have been reported for genetic modification of T cells and that there currently is no evidence for vector - induced immortalization, clonal expansion, or enrichment for integration sites near genes implicated in growth control or transformation. This is supported by the results of the lentivirus insertion site analy sis (LISA) studies performed during the development of tisagenlecleucel. Theoretically , CAR -positive viable T cells could proliferate without control of normal homeostatic mechanisms. In pre -clinical studies ( Milone et al 2009 ) and clinical experience to date ( Porter et al 2011 , Grupp et al 2013 , Maude et al 2014), CAR -positive viable T cells have only proliferated in response to physiologic signals or upon exposure to CD19 antigen. In the context of tisagenlecleucel therap y, it is expected that the T cells will proliferate in response to signals from the CD19 expressing malignant tumor and normal B cells. This could be either harmful depending on the extent of proliferation or beneficial, since clonal dominance of adoptively transferred T cells has been associated with tumor reduction in adoptive transfer trials ( Dudley 2002, Dudley 2005 ). The management of this potential risk is addressed in Section 6.2.6.10."
34,page_34,"Novartis Confidential Page 35 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 2.7.2.4 Exacerbation of an existing or new incidence of autoimmune disea se The risk of autoimmune reaction with tisagenlecleucel is low since CD19 is not present on most normal tissue other than normal B-cells. New incidence or exacerbation of an autoimmune disorder has not been observed with tisagenlecleucel thus far. However , instances of new or exacerbation of autoimmune disorder were reported in the literature, both for diseases without an obvious underl ying autoimmune cause such as stroke (Kamel and Iadecola 2012) and for ones with a clear autoimmune basis such as multiple sclerosis a nd optic neuritis ( Feldman et al 2015). Both cellular and cytokine driven exacerbations have been observed in patients receiving chemoth erapy; CNS autoimmune disorders (such as optic neuritis) have been reported to be exacerbated b y both mechanisms ( Skaper et al 2014 , Cramer et al 20 15). In addition, the use of tocilizumab, a monoclonal antibody against the IL- 6 receptor, can exacerbate demy elinating disease, and therefore it is to be used with precaution in cases of demy elinating disease (Actemra® USPI). Prior chemotherap y and radiat ion also contribute to the risk. No AEs associated with this potential were observed in tisagenlecleucel clinical trials. 2.7.2.5 New incidence of a hematologic disorder There is potential risk of a hematologic disorder such as myelodysplastic syndrome, aplastic anemia or bone marrow failure, given that tisagenlecleucel is a geneticall y modified cell product that may have the potential to affect hematopoietic cell function, as could prior chemotherap y and radiation given for the underl ying malignancy . 2.7.2.6 New incidence or exacerbation of an existing neurological event Neurological events is an identified risk for tisagenlecleucel (see Section 2.7.1.2). Underl ying neurological disorders may become exacerbated by chemothera py, lymphodepletion or subsequent immunosuppression of tisagenlecleucel treatment. There is currentl y no evidence that tisagenlecleucel is associated with exacerbation of an existing neurological event. 2.7.2.7 Graft versus host disease (GVHD) The chance of graft versus host disease (GVHD) occurring in patients is low, but it is a potential risk with tisagenlecleucel therap y in patients with mixed chimerism of host and donor hematopoietic cells due to prior allogeneic HSCT. A study of activated donor lymphocy te infusions (ex vivo activated cells collected from the donor and grown in the same fashion as tisagenlecleucel but without the CAR introduction) did not show high rates of GVHD (2/18 patients with grade 3 GVHD and none with grade 4) (Porter et al 2006). Of 18 ALL patients treated with autologous tisagenlecleucel therap y who had relapsed after prior allogeneic HSCT with residual mixed chimerism, none have developed GVHD after autologous ti sagenlecleucel infusion ( Maude et al 2014 ). Long term data are currentl y limited. For the management of GVHD see Section 6.2.6.11 ."
35,page_35,"Novartis Confidential Page 36 Oncology Protocol (Version No. 00) Protocol No. CCTL019E2202 2.7.3 Other risks 2.7.3.1 Pregna ncy, lactation, and effects on fertility No preclinical reproductive studies have been conducted with tisagenlecleucel to assess whether it can cause fetal harm when administered to a pregnant woman. There is a potential risk that immunologically active maternal tisagenlecleucel positive T cells may cross the placenta. The survival of normal maternal cells in the fetus is usually limited owing to effective rejection by an immunocompetent target. However maternal cells can persist in immunocompetent offsprin g into adult life (maternal microchimerism (MMc)). MMc has been observed in healthy fetus and adults, and was observed in up to 42% of cord blood samples from healthy newborns (Muller et al 2001). The persistence of maternal cells in offspring’s tissues and circulation has been associated with autoimmune disorders. The histocompatibility antigens (HLA) disparit y between mother and fetus has been hypothesized as responsible for the pathogenesis of some auto- immune diseases. Maternal CD19 CAR T cells may be expected to cross the placental barrier and potentiall y exhibit MMc similar to that of normal T cells. The impact on the offspring’s B cells is unknown. The testicular environment is usually immunosuppressive to T cells, leading to control and low numbers of T lymphocytes including CD19 CART cells (Hedger and Meinhardt 2000). If transferred to female reproductive tract along with sperm, T cells are likel y to be recognized as non-self by the female immun e system and therefore be destro yed. A fundamental risk may arise from the presence of RCL the female organism may be exposed to after sexual intercourse. However, the principal design of the vector and the analytic measures taken during manufacturing of tisagenlecleucel will exclude the presence of RCL with highest probability, and the female risk for exposure to tisagenlecleucel and/or RCL is considered extremel y low. As it is also not known whether tisagenlecleucel can cause fetal harm when administered to a pregnant woman or can affect reproduction capacit y, tisagenlecleucel should not be administered to pregnant women and care should be taken to avoid conceptions. Therefore, women of child bearing potential (WOCBP), defined as all women phy siologicall y capable of becoming pregnant, and sexually active males are excluded from clinical trials with tisagenlecleucel unless they use adequate contraception. No data are currentl y available to determine the duration of contraception after receiving tisagenlecle ucel. Women of child bearing potential and sexually active males must be informed that taking the study treatment may involve unknown risks to the fetus if pregnancy were to occur during the study , and agree that in order to participate in the study they must adhere to the contraception requirements outlined in the exclusion criteria. If there is any question that the patient will not reliably comply , they should not be entered or continue in the study. There is no information regarding the presence of tisagenlecleucel in human milk, the effect on the breast -fed child or the effects of tisagenlecleucel on milk production. Nursing women are excluded from participation in this study . 3 Objectives and endpoints Objectives and related endpoints are described in Table 3-1 below."
36,page_36,"Novartis Confidential Page 37 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 Table 3-1 Objectives and related endpoints Objective Endpoint Anal ysis Primary Refer to Section 10.4 Evaluate the efficacy of tisagenlecleucel therapy as measured by CRR determined by IRCComplete response rate (CRR) determined by a nIndependent Review Committee (IRC) in the efficacy analysis set (EAS) based on Lugano 2014 classification response criteria ( Cheson et al 2014 ). Key secondary Refer to Section 10.5.1 Not applicable Not applicable Other Secondary Refer to Section 10.5.2 Evaluate the efficacy of tisagenlecleucel as measured by additional efficacy measures, including ORR, DOR, PFS and OSORR, including complete response (CR) and partial response (PR) determined by IRC in the FAS based on Lugano 2014 classification. DOR, defined as time from achievement of CR or PR to relapse or death due to FL, based on IRC DOR forCR only, defined as time from achievement of CR to relapse or death due to FL, based on IRC PFS, defined as time from tisagenlecleucel infusion to first documented disease progression or death due to any cause, based on IRC OS, defined as time from tisagenlecleucel infusion to death due to any cause Evaluate safety of tisagenlecleucel Type, frequency and severity of adverse events and laboratory abnormalities Characterize the in vivo cellular kinetics (levels, expansion, persistence) of tisagenlecleucel transduced cells into target tissues (blood, bone marrow, and other tissues if available) and CD3+ tisagenlecleucel cells in peripheral blood, summarized by clinical responseSummary of qPCR detected tisagenlecleucel transgene concentrations in peripheral blood, bone marrow and other tissues by time point and clinical response status Summary of cellular kinetic paramet ers: Cmax, Tmax, AUC0 -28 and AUC0 -84d, T1/2, and/or other relevant parameters in peripheral blood; bone marrow and other tissues by clinical response as appropriate Summary of exposure and cellular kinetic parameters of CD3+ tisagenlecleucel cells in per ipheral blood detected by flow cytometry Characterize the incidence and prevalence of tisagenlecleucel immunogenicity (humoral and cellular) Summary of pre -existing and treatment induced immunogenicity (cellular and humoral) of tisagenlecleucel Characterize the impact of pre -existing and treatment induced immunogenicity (cellular Levels of pre -existing and treatment induced immunogenicity Cellular kinetic parameters (Cmax, AUCs, Tlast), conce ntration -time profile tisagenlecleucel by immunogenicity category (positive/negative)"
37,page_37,"Novartis Confidential Page 38 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 Objective Endpoint Anal ysis and humoral) on cellular kinetics, efficacy andsafetyEfficacy (ORR, DOR, PFS) Safety (B -cell levels, CRS grades, neurologic events) Describe the effect of tisagenlecleucel therapy on Patient reported outcomes (PRO)Summary scores of PRO measured by SF -36 version 2, EQ -5D-3L and FACT -Lym quality of life questionnaires"
38,page_38,Novartis Confidential Page 39 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 Objective Endpoint Anal ysis
39,page_39,
40,page_40,"Novartis Confidential Page 41 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 4.2 Timing of interim analy ses and design adaptations One interim analy sis is planned for the study when approximately 50 patients have received tisagenlecleucel infusion and all of them have completed 6 months from infusion or discontinued earlier. The study will not be stopped for outstanding efficacy at the interim analysis regardless of the anal ysis results. Please refer to Section 10.7 . 4.3 Definition of end of study The end of study is when all patients have completed Month 24 evaluation or discontinued prematurel y.Patients who have completed their Month 24 visit before the end of the stud y will be followed for assessments at onsite visits every 6 months (Q6M) until the end of the study . The primary analysis will be performed when 90 patients have received tisagenlecleucel infusion and completed 6 months from study Day 1 infusion or discontinued earlier. In addition, semiannual and annual evaluations willbe performed for up to 15 years from the date of infusion on all patients under a separate long term follow -up (LTFU) protocol as recommended by Health Authority guidance for patients treated with gene therapies. All patients who either complete or premat urely discontinue from the study will be enrolled in this destination protocol at the time of study completion/discontinuation (a separate informed consent form will be provided for this protocol; Section 7.1.8). Patients may continue to be followed under the current protocol for survival, which can be conducted via a form or telephone contact until the end of the study as defined above and then under the LTFU protocol [CCTL 019A2205B ]. 4.4 Early study termination The study can be terminated at any time for any reason by Novartis. This may include reasons related to the benefit/ risk assessment of participating in the study , practical reasons (including slow enrollment), or for regulatory or medical reasons. In taking the decision to terminate, Novartis will alway s consider the patient welfare and safet y.Should this be necessary , the patient must be seen as soon as possible and the same assessments should be performed as described in Section 7.1.6 for a withdrawn patient. The investigator may be informed of additional procedures to be followed in order to ensure that adequate consideration is given to the protection of the patient’s interests. For patients who have received tisagenlecleucel infusion, a long term post-study follow -up for delay ed AEs including monitoring for lentiviral safet y will still continue under a separate destination protocol (CCTL 019A2205B) for 15 years post infusion per health authority guidelines. The investigator will be responsible for informing IRBs and/or ECs of the earl y termination of the trial."
41,page_41,"Novartis Confidential Page 42 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 5 Population 5.1 Patient population Approximately 113 adult patients with r/r FL will be enrolled (for r/r/ FL definition see Inclusion Criterion 4) to obtain 90 patients treated with tisagenlecleucel . Patients enrolled in this study are not permitted to participate in additional investigational drug or device studies simultaneously . The investigator or designee must ensure that only patients who meet all the following inclusion and none of the exclusion criteria are offered treatment in the study . It is a nticipated that the lif e expectancy of enrolled patients is 12 weeks or more. 5.2 Inclusion criteria Patients eligible for inclusion in this study have to meet all of the following criteria: 1.Written informed consent prior to any screening procedures 2.≥18 y ears of age at the time of I CF signature 3.FL (Grade 1, 2, 3A) confirmed histologicall y by central path ology review before tisagenlecleucel infusion. Sufficient formalin -fixed paraffin -embedded (FFPE) tumor samples obtained for this study with a corresponding pathology report must be submitted. If not clinically feasible, an archival tumor biopsy from the m ost recent relapse may be submitted. However, in case of clinical symptoms, abnormal laboratory tests, and radiological images suggesting histologic transformation, afresh biopsy will be required. Excisional biopsies should be submitted; if not possible, a core needle biopsy is allowed. Fine needle aspiration (FNA) is not allowed. 4.FL meeting one of the following criteria: Refractory to a second line or later line of s ystemic therapy (including an anti-CD20 antibody and an alkylating agent) or relapsed wit hin 6 mo nths after completion of a second line or later line of sy stemic therapy Relapsed during anti -CD20 antibody maintenance (following at least two lines of therapies as above) or within 6 months after maintenance completion Relapsed after autologous HSCT NOTE: Previous treatment with other FL -targeting medications (e.g. PI3K inhibitors) is allowed provided that patients recovered from all treatment -related adverse events. 5.Radiographicall y measurable disease at screening defined as: At least one nodal lesion greater than 20 mm in the long axis, regardless of the length of the short axis AND/OR Extranodal lesions (outside ly mph node or nodal mass, including liver and spleen) greater than 10 mm in long AND short axis For detailed information please refer to Appendix 1 Guidelines for efficacy evaluation in lymphoma studies 6. ECOG performance status that is either 0 or 1 at screening 7.Patients must meet the following laboratory values without transfusion at screening: Absolute neutrophil count (ANC) ≥ 1,000/mm3(≥ 1×109/L)"
42,page_42,"Novartis Confidential Page 43 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 Absolute ly mphocy te count (AL C) > 300/mm3(> 0.3×109/L) Absolute number of CD3+ T cells > 150/mm3 (> 0.15×109/L) Platelets ≥ 50 000/mm3 (≥ 50×109/L) Hemoglobin ≥ 8.0 g/dl ( ≥4.9 mmol/L ) A serum creatinine of ≤1.5 times UL N or eGFR ≥ 60 mL /min/1.73 m2 ALT/AST ≤ 5 times the ULN Total bilirubin ≤ 1.5 times UL N (with the exception of patients with Gilbert’s syndrome. Patients with Gilbert’s syndrome may be included if their total bilirubin is ≤ 3.0 times UL N and direct bilirubin ≤ 1.5 times ULN 8.Adequate pulmonary function defined as: No or mild dy spnea ( ≤ Grade 1) Oxygen saturation measured b y pulse oximetry > 90% on room air 9.Must have a le ukapheresis product of non -mobilized cells accepted for manufacturing 5.3 Exclusion criteria Patients eligible for this study must not meet anyof the following criteria: 1.Evidence of histologic transformation 2. Follicular Ly mphoma Grade 3B 3.Prior anti -CD19 thera py 4.Prior gene therap y 5.Prior adoptive T cell therapy 6.Prior allogen eic hematopoietic stem cell transplant 7.Active CNS involvement by malignancy 8.Active neurological autoimmune or inflammatory disorders (e.g. Guillain -Barre syndrome , Amy otrophic Lateral Scler osis) 9.Investigational medicinal product within the last 30 day sor five half -lives (whichever is longer) prior to screening NOTE :Investigational therapies must not be used at an y time while on study until the first progression following tisagenlecleucel infusion 10. Presence of active or prior hepatitis B or C as indicated b y serology (for detailed criteria see Appendix 2 ) Serology must be repeated, if the interval between testing prior to lymphodepletion and tisagenlecleucel infusion exceeds 8 weeks 11.Presence of HI V antibody. Serology must be repeated, if the interval between testing prior to ly mphodepletion and tisagenlecleucel infusion exceeds 8 weeks 12.Uncontrolled acute life threatening bacterial, viral or fungal infection (e.g. blood culture positive ≤ 72 hours prior to tisagenlecleucel infusion) 13.Cardiac or cardiac repolarization abnormality , including an y of the following: History of m yocardial infarction (MI), angina pectoris, or coronary artery bypass graft (CABG) within 6 months prior to starting stud y treatment"
43,page_43,"Novartis Confidential Page 44 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 Clinically significant cardiac arrhy thmias (e.g., ventricular tachy cardia), complete left bundle branch block, high -grade AV block (e.g., bifascicular block, Mobitz ty pe II and third degree A V block) LVEF <45% as determined by ECHO or MRA or MUGA NYHA functional class III or IV ( Chavey et al 2001 ) 14.Previous or concurrent malignancy with the following exceptions: a.Adequatel y treated basal cell or squamous cell carcinoma (adequate wound healing is required prior to enrollment) b.In situ carcinoma of the cervix or breast, treated curatively and without evidence of recurrence for at least 3 years prior to enrollment c.A primary malignancy which has been completel y resected and in complete remission for ≥ 3 y ears at the time of enrollment 15.Pregnant or nursing (lactating) women NOTE: female stud y participants of reproductive potential must have a negative serum or urine pregnancy test performed within 2 4 hours before leukapheresis, lymphodepletion and prior to tisagenlecleucel infusion. 16.Women of child- bearing potential, defined as all women physiologicall y capable of becoming pregnant, unless they are using highly effective methods of contraception while taking stud y treatment and for at least 12 months after the tisagenlecleucel infusion and until CAR T -cells are no longer present by qPCR on two consecutive tests. Highl y effective contraception methods include: Total abstinence (when this is in line with the preferred and usual lifest yle of the patient . Periodic abstinence (e.g., calendar, ovulation, sy mptothermal, post- ovulation methods) and withdrawal are not acceptable methods of contraception Female steriliza tion (have had surgical bilateral oophorectom y with or without hysterectom y), total h ysterectom y, or tubal ligation at least six weeks before taking study treatment. In case of oophorectom y alone, only when the reproductive status of the woman has been con firmed by follow up hormone level assessment Male sterilization (at least 6 months prior to screening). For female patients on the study , the vasectomized male partner should be the sole partner for that patient Use of oral, (estrogen and progesterone), in jected or implanted hormonal methods of contraception or placement of an intrauterine device (IUD) or intrauterine sy stem (IUS), or other forms of hormonal contraception that have comparable efficacy (failure rate <1%), for example hormone vaginal ring or transdermal hormone contraception. In case of use of oral contraception women should have been stable on the same pill for a minimum of 3 months before taking stud y treatment. Women are considered post-menopausal and not of child bearing potential if they have had 12 months of natural (spontaneous) amenorrhea with an appropriate clinical profile (e.g. age appropriate history of vasomotor symptoms) or have had surgical bilateral oophorectom y (with or without hy sterectom y), total hysterectom y or tubal ligation at least six weeks ago. In the case of oophorectomy alone, only when the reproductive status of the woman has been confirmed by follow up hormone level assessment is she considered not of child bearing potential."
44,page_44,"Novartis Confidential Page 45 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 NOTE: If local regulations deviate from the contraception methods listed above to prevent pregnancy , local regulations apply and will be described in the ICF. 17.Sexually active males must use a condom during intercourse while taking study treatment and for at least12 months after the tisagenlecleuc el infusion and until CAR T -cells are no longer present b y qPCR on two consecutive tests. A condom is required for allsexually active male participants to prevent them from fathering a child AND to prevent delivery of study treatment via seminal fluid to their partner. In addition, male participants must not donate sperm for the time period specified above. 18.Intolerance to the excipients of the tisagenlecleucel cell product. 6 Treatment 6.1 Stud y treatment Tisagenlecleucel is an autologous cellular immunotherapy product that is comprised of CD3+ T cells that have undergone ex vivo T cell activation, gene modification, expansion and formulation in infusible cryomedia. The transgene to be expressed via lentiviral vector trans duction is a CAR targeted against the CD19 antigen. The CAR contains a murine scFv that targets CD19 linked to a transmembrane region derived from the CD8 receptor, which is linked to an intracellular bipartite signaling chain of TCR -ζ (or CD3- ζ) and 4-1BB intracellular signaling domains. The extracellular scFv with specificit y for CD19 is derived from a mouse monoclonal antibody . T cells which are enriched from a patient leukapheresis unit are expanded ex vivo using commercially available magnetic beads that are coated with anti-CD3 and anti- CD28 monoclonal antibodies. The cells are transduced with the CD19 CAR lentiviral vector which ensures that only peripheral white blood cells enriched for lymphocy tes are exposed to the vector. The residual non-integrat ed vector is washed away during the process. Tisagenlecleucel cells will be expanded ex vivo for up to 10 days. At the end of the culture, the tisagenlecleucel cells are depleted of magnetic beads, washed, concentrated, and cryopreserved . Results from a release testing procedure are required prior to release of the product for infusion. 6.1.1 Dosing regimen The recommended dose will consist of a single intravenous (i.v.) infusion of 0.6 – 6.0 x 108 CAR -positive viable T cells. 6.1.2 Bridging therapy As it is not expected that the patients will progress rapidl y during the screening and pre— treatment period, the patients are unlikel y toneed bridging therapy . If, however, a bridging therap y is administered , the investigator should follow the recommendations described in Section 6.4.1 Prohibited concomitant therap y. PET-CT should be performed after bridging and prior to tisagenlecleucel infusion unless the bridging therap y consists of steroids only. Patients with no measurable disease at baseline after bridging therap y will still receive tisagenlecleucel infusion ."
45,page_45,"Novartis Confidential Page 46 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 6.1.3 Lymphodepleting chemotherapy It is anticipated that many patients will have been receiving chemotherapy for relapsed or resistant disease. Prior to tisag enlecleucel infusion, each patient should receive lymphodepleting chemotherap y. This may be omitted in case of significant cytopenia (e.g. WBC <1,000 cells/µL , absolute lymphocy te count <200/µL ) or any condition that, in the investigator’s opinion, preclud es lymphodepleting chemotherapy . When given, ly mphodepleting chemotherap y should be started 1 week before tisagenlecleucel infusion so that the tisagenlecleucel cells will be given 2 to 6 days after completion of the lymphodepleting chemotherap y.The chemotherapy start date will vary based on the selected chemotherapy . The purpose of this chemotherap y is to induce lymphopenia in order to facilitate engraftment and homeostatic expansion of tisagenlecleucel cells. For lymphodepleting chemotherap y, cyclophosphamide -based regimens are preferred agents as there is the most experience with the use of these agents in facilitating adoptive immunotherapy . The first option as lymphodepleting regimen is: Fludarabine (25 mg/m2intravenousl y [i.v.] daily for 3 doses) and cy clophosphamide (250 mg/m2i.v. daily for 3 doses starting with the first dose of fludarabine) Note: Side effects of fludarabine can include severe nervous system events of seizure, agitation, blindness, coma and death. Instances of life-threatening and sometimes fatal autoimmune phenomena such as hemoly tic anemia, autoimmune thrombocy topenia/thromb ocytopenic purpura (ITP), Evans syndrome, and acquired hemophilia have been reported to occur after one or more c ycles of treatment with fludarabine phosphate injection. It may also severel y decrease bone marrow function (Fludarabine full prescribing information ). Cyclophosphamide toxicities include cardiac d ysfunction. Acute cardiac toxicity has been reported with doses as low as 2.4 g/m2to as high as 26 g/m2, usually as a portion of an intensive antineoplastic multi- drug regimen or in conjunction with transplantation procedures. In a few instances with high doses of Cyclophosphamide, severe, and sometimes fatal, congestive heart failure has occurred after the first Cyclophosphamide dose. Severe marro w suppression is seen and occasional anaphy lactic reactions have been reported. Hemorrhagic cystitis, pulmonary toxicity (pneumonitis, pulmonary fibrosis and pulmonary veno-occlusive disease leading to respiratory failure) and veno -occlusive liver disease may occur ( Cyclophosphamide full prescribing information ). If there was previous grade IV hemorrhagic cystitis with cyclophosphamide, or the patient demonstrated resistance to a previous cyclophosphami de-containing regimen, then the following regimen should be used: Bendamustine 90 mg/m2i.v. daily for 2 day s Note: Side effects of bendamustine include severely decreased bone marrow function, nausea, vomiting and diarrhea; jaundice may occur, including without other signs of hepatic dysfunction. Fatal and serious cases of liver injury have been reported (Bendamustine full prescribing information ). No other regimen is allowed for l ymphodepletion. Femal e patients of childbearing potential must have a negative serum pregnancy test within 24 hours prior to the start of lymphodepleting therapy . If the patient does not require"
46,page_46,"Novartis Confidential Page 47 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 lymphodepleting therapy, she should still have a negative pregnancy test at the required visit that takes place within 24 hours prior to tisagenlecleucel infusion. 6.1.4 Tisagenlecleucel infusion Manufacturing of the tisagenlecleucel cell product will start once a leukapheresis product has been accepted by the Novartis designated manufacturi ng facility and the patient has been enrolled. The tisagenlecleucel cell product will be prepared and released b y the manufacturing facility to the study site approximately 4-6 weeks after manufacturing has commenced, provided all required safety and quality release criteria have been met. For details on the cryopreserved components, and the specific storage and handling requirements of the tisagenlecleucel cell product, see the [Investigational Product Handling Manual] . 6.1.4.1 Pre-Infusion Evaluation If any of the following criteria is met tisagenlecleucel infusion must be delay ed until resolution to grade 1. If the period of delay is more than 4 weeks from completing lymphodepletion and there is no significant cytopenia (see Section 6.1.3) lymphodepletion should be repeated, and these criteria will need to be re - checked prior to tisagenlecleucel infusion. 1.Rapidly progressing primary disease 2.Clinical evidence of CNS involvement by primary disease 3.Laboratory abnormalities that, in the opinion of the investigator, may impact patient safet y or the patient ’sability to receive tisagenlecleucel. 4. Following clinical abnormalities: Pulmonary : Requirement for supplemental oxy gen to keep saturation greater than 90% or presence of progressive radiographic abnormalities on chest x -ray Card iac arrh ythmia not controlled with medical management Hypotension requiring vasopressor support Active infection, as evidenced b y positive blood cultures for bacteria, fungi, or PCR positivity for viral DNA in blood within 72 hours of tisagenlecleucel cell infusion, or clinical or radiographic evidence 5. A significant change in clinical status that would, in the opinion of the investigator, increase the risk of adverse events associated with tisagenlecleucel 6.Concomitant medications as described in Section 6.4.1 7.Positive influenza test within 10 days prior to tisagenlecleucel infusion (please refer to Table 7-1). If the patient is positive for influenza, oseltamivir phosphate or zanamivir should administered for 10 days as preventative treatment (see Tamiflu® or Relenza® package insert for dosing). The patient must complete their 10 day preventative treatment course prior to receiving tisagenlecleucel. The test does not need to be repeated prior to tisagenlecleucel infusion however if flu -like or respiratory signs and symptoms are present, tisagenlecleucel infusion should be delay ed until the patient is asymptomatic. For patients residing in the United States, Canada, Europe and Japan, influenza testing is required durin g the months of October through May (inclusive). For patients residing in the southern hemisphere such as Australia, influenza testing is required during themonths of April"
47,page_47,"Novartis Confidential Page 48 Oncol ogy Clinical Trial Protocol v00 Protocol No. CCTL019E2202 through November (inclusive). For patients with significant international travel, both calendar intervals above may need to be considered. 8.Live vaccines must not be used in tisagenlecleucel recipients for at least 2 weeks prior to the star t of ly mphodepleting chemotherapy , during tisagenlecleucel treatment, and until immune recovery following treatment with tisagenlecleucel. 6.1.4.2 Additional safety procedures prior to administration Tumor Ly sis Sy ndrome The risk of tumor lysis syndrome (TLS) is dependent on disease burden. Patients will be closel y monitored both before and after lymphodepleting chemotherap y and tisagenlecleucel infusion including blood tests for potassium and uric acid. Patients with elevated uric acid or high tumor burden will receive prophy lactic allopurinol, or a non-allopurinol alternative (e.g. febuxostat). Infection proph ylaxis should follow local guidelines dictated only by the preceding lymphodepleting chemotherapy . Infection prophy laxis per sefor tisagenlecleucel is not recommended. Infections Infection proph ylaxis with regard to lymphodepletion and other additional treatments should follow local guideline. Infection proph ylaxis is not recommended in the setting of tisagenlecleucel infusion. Cytokine Release Syndrome Prior to tisagenlecleucel infusion two doses of tocilizumab per patient (for the first 3 weeks after tisagenlecleucel infusion) must be confirmed as available and must be available for infusion within 2 hours for the management of CRS related adverse events (s ee Section 6.2.6.1 for details). Premedication Side effects from T cell infusion can include fever, chills and/or nausea. All patients should be pre-medicated with acetaminophen (paracetamol) and diphenhy dramine or another H1 antihistamine. These medications can be repeated every 6 hours as needed. Non -steroidal anti - inflammatory medication may be prescribed if the patient continues to have fever not relieved with acetaminophen (paracetamol). Steroids should NOT be used for premedication. It is recommended that patients NOT receive systemic corticostero ids other than physiologic replacement, except for serious emergency , since this may have an adverse effect on tisagenlecleucel cell expansion and function. Supportive care Local guidelines will be followed for the supportive care of immunosuppressed and chemotherap y treated patients. All blood products administered should be irradiated. For details about prohibited concomitant medications and non -drug therapies please refer to Section 6.4.1."
