,PageNo,Text 
44,page_44,Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 45 of 88 Version 2 .0 Final Date 06 Jul 2018 t The Baseline assessment should be completed within 2 weeks prior to the first SOBI003 infusion .
45,page_45,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 46 of 88 Version 2 .0 Final Date 06 Jul 2018 Table 4 Detailed s chedule of events – Weeks 1 to 4 Weeks 1, 2, 3 and 4 Day 1 1 1 1 1 1 1 1 1 2 3 5 6 Time Pre-inf 0 1:00 2:00 3:00 4:00 4:01 - 5:00 6:00 – 7:00 8:00 - 12:00 Medical history Xa Eligibility criteria Xa Prior & concomitant medication X X X X X X X X X X X X X Physical examinationb X X X X X X X X X Xd Weight Xc Vital signs X X X X X X X X X Xd Continuous pulse -oximetrye → → → → → → ← 12-lead ECG X X Antihistamin ef X SOBI003 administration: Start of infusion X Stop of infusion X Adverse events Xg X X X X X X X X X X X X Blood sampling for: Safety laboratory X Xh Immunogenicity Xi HS Xj PK Xj X Xk Xk Xk Xk Xk Xk Urine collection for: Safety l aboratory (Dipstick) X Xh HS Xj a Only applicable at Week 1. Medical conditions present pre -infusion are recorded as medical history . At the time of the 1st infusion, the pati ent should not have evidence of ongoing infection, as judged by the investigator. In such case, the 1st infusion should be postponed until the infection has resolved. b General appearance and skin"
46,page_46,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 47 of 88 Version 2 .0 Final Date 06 Jul 2018 c Only applicable at Week 1. Weight obtained pre -infusion at Week 1 determine s the actual SOBI003 dose to b e administered at Weeks 1 to 4. d Only applicable at Week s 1 and 2 e Continuous monitoring up to 24 hours after start of infusion f Within 30 to 60 minutes prior to each SOBI003 infusion, a single dose of a non -sedative antihistamine should be administered. g SAE(s) are reported from the time point when ICF is signed until 28 days past last dose of IMP. AEs are reported from start o f first SOBI003 infusion. h NOT applicable at Week 4 and blood sampling is not applicable at Week 3 for patients < 15 kg body weight . i Only applicable for Week s 2 and 4 . j NOT applicable for Week 1 k Only applicable for Weeks 1 and 4. PK sampling time points are pre -dose, 4h (end of infusion ), 6, 12, 24, 48, 96, 120 and 168 h after start of infusion . In case SOBI003 infusion is prolonged, applicable adjustments the PK sampling time points are applied (refer to Table 6)."
47,page_47,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 48 of 88 Version 2 .0 Final Date 06 Jul 2018 Table 5 Detailed schedule of events – Weeks 12 and 24 Weeks 12 and 24 Week 12 Week 24 END Day 1 1 1 1 1 1 1 1 1 2 3 5 6 7 (8a) 7 (8a) Time Pre-inf 0 1:00 2:00 3:00 4:00 4:01 - 5:00 6:00 – 7:00 8:00 – 12:00 Prior & concomitant medication X X X X X X X X X X X X X X Physical examination Xb Xb X Neurological examination X Height & head circumference X X Weight Xk X Vital signs X X X X 12-lead ECG X X Xc Echocardiography Xc Antihistamined X SOBI003 administration: Start of infusion X Stop of infusion X Adverse events X X X X X X X X X X X X X X Anesthesia for: CSF sampling (PK, ADA, HS, future researche) X MRI (brain, spleen, liver) Xf Blood sampling for: Safety laboratory Xg Xf Immunogenicity X HS X X PK X Xh Xh Xh Xh Xh Xh Xh Xh Xh"
48,page_48,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 49 of 88 Version 2 .0 Final Date 06 Jul 2018 Weeks 12 and 24 Week 12 Week 24 END Day 1 1 1 1 1 1 1 1 1 2 3 5 6 7 (8a) 7 (8a) Time Pre-inf 0 1:00 2:00 3:00 4:00 4:01 - 5:00 6:00 – 7:00 8:00 – 12:00 Urine collection for: Safety l aboratory (Dipstick) Xg Xf HS X X Actigraph device collection X BSID -III and/or KABC -II (neuro cognition, language, motor function)i X Parent/caregiver questionnaires: VABS -II Xf CSHQj ------- ---- ------ ------ -X- ----- ------------ ------ ------ PedsQL incl. Family Impact Module X a Only PK sampling applicable on Day 8. All other assessments performed on Day 7. b General appearance and skin at the infusion site are examined prior to start of each infusion and within 1 hour of completion of each infusion c If it is not practically feasible to conduct echocardiography and ECG on Day 7, these can be done during Days 3 to 7. d Within 30 to 60 minutes prior to each SOBI003 infusion, a single dose of a non -sedative antihistamine should be administered. e Only applicable when separate consent has been provided for future research. f Only applicable for Week 24 g Only applicable for Week 12 h PK sampling time points are 4 h (end of infusion), 6, 12, 24, 48, 96, 120 and 168 h after start of infusion. The 168h sample at Week 12 is thus taken prior to sta rt of infusion on Day 1 of Week 13. The 168h sample at Week 24 is thus taken on Day 8 (For patients continuing in the Extension study, this is prior to start of infusi on on Day 1 of the Extension study ). i In case both BSID -III and KABC -II are to be administered, the BSID -III should be administered first, and there should be at least 2 days between the BSID -III and KABC -II assessments (i.e., the BSID -III should then be administered on Days 4 or 5 of Week 24 and the KABC -II on Day 7 of Week 24). A +7 -day window is applied for the BSID III/KABC -II assessments. j CSHQ is completed any time during the infusion days k Weight is o btained prior to preparation of the SOBI003 infusions solution at Week 12. The weight is obtained either the day prior to the infusion or the day of infusion."
49,page_49,Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 50 of 88 Version 2 .0 Final Date 06 Jul 2018 Table 6 Detailed PK blood sampling schedule Week Time BW ≥20 kg No of samplesa BW 15 to <20 kg No of samplesa BW 10 to <15 kg No of samplesa Screening 1 1 1 Baseline 1 1 1 Week 1 4h / End of Infusion b (Day 1) 2 2 2 6h b (Day 1) 2 12hb (Day 1) 2 24h (Day 2) 2 2 48h (Day 3) 1 96h (Day 5) 1 1 120h (Day 6) 1 1 Week 1 (2) 168h/Pre -infusion (Day 8) 1 1 1 4h / End of Infusion 2 2 Week 3 Pre-infusion 1 1 4h / End of Infusion 2 2 Week 4 Pre-infusion 1 1 1 4h / End of Infusionb(Day 1) 2 2 2 6hb (Day 1) 2 2 12hb (Day 1) 2 2 24h (Day 2) 2 2 2 48h (Day 3) 1 1 96h (Day 5) 1 1 1 120h (Day 6) 1 1 Week 4 (5) 168h/ Pre -infusion (Day 8) 1 1 1 Week 8 Pre-infusion 1 1 1 4h / End of Infusion 2 2 2 Week 12 Pre-infusion 1 1 1 4h / End of Infusionc (Day 1) 2 2 2 6hc (Day 1) 2 2 12hc (Day 1) 2 2 24h (Day 2) 2 2 2 48h (Day 3) 1 1 96h (Day 5) 1 1 1 120h (Day 6) 1 1 Week 12 (13 ) 168h / Pre -infusion (Day 8) 1 1 1 Week 24 Pre-infusion 1 1 1 4h / End of Infusionb (Day 1) 2 2 2 6hb (Day 1) 2 2
50,page_50,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 51 of 88 Version 2 .0 Final Date 06 Jul 2018 12hb (Day 1) 2 2 24h (Day 2) 2 2 2 48h (Day 3) 1 1 96h (Day 5) 1 1 1 120h (Day 6) 1 1 168h (Day 8) 1 1 1 If Early Termination Eerly termination of SOBI003 treatment 1 1 1 After final infusion (If additional Immunogenicity samples) Day 30 -40 after final infusion 1 1 1 Additional time -point 1 1 1 1 Additional time -point 2 1 1 1 Additional time -point 3 1 1 1 a If Number = 1; PK blood sample is collected from central venous access port. If Number =2; One PK sample will be collected from the central venous access port and one PK sample will be collected from a peripheral venous line. At the Screening visit 1; from peripheral venous line as no central access port has yet been placed. b If infusion is prolonged, PK samples will be collected 2h and 8h after End of infusion. Thereafter PK sampling will be conducted according to ordi nary PK sampling schedule (refer to S ection 7.5.6.1). 7.5.1.2 Screening The screening assessments are initiated after com pletion of the informed consent process, including the provision of signed consent for study participation. The patient is assigned a s ite- specific enrollment number once the informed consent has been signed. SAEs are reported from the time point when the ICF has been signed. Information on medical history , demography and prior and concomitant medications are obtained. Neurological and physical examinations are performed. Vital signs, 12 -lead ECG and echocardiography are performed. Weight is assessed. Bloo d and urine samples are obtained for central laboratory analyses of safety lab oratory variables (see Section 7.5.5.2 ). Screening assessment results are used to conf irm medical stability and exclusion of contraindications for anesthesia, lumbar puncture, and MRI. Leucocytes are obtained for central laboratory analyses of sulfamidase enzyme activity (Section 7.5.2.1 ). Blood is obtained for central laboratory SGSH genotyping and PK analysis (Sections 7.5.2.1 and 7.5.6.1 ). Urine is collected for central laboratory analyses of HS (Section 7.5.7.1.2 ). The VABS -II is assessed by interviewing the parent/caregiver (see Section 7.5.4.1 ). All S creening assessments do not have to be completed on the same day , but should be completed to allow B aseline assessments to be completed within 6 weeks prior to first SOBI003 infusion . If SAEs have occurred since the informed consent was signed, these are reported in accordance with Section 7.5.5.1.4 . 7.5.1.3 Baseline Once patient eligibility is confirmed, including the central laboratory results of the patient’s sulfamidase activity and SGSH genotype , the baseline pr ocedures are initiated. Applicable"
51,page_51,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 52 of 88 Version 2 .0 Final Date 06 Jul 2018 hospital visit s and/or hospitalizations are scheduled to have the baseline assessments and procedures completed within 6 weeks prior to first planned SOBI003 administration. Information on medical history and prior and concomitant medications are obtained . This includes events observed/diagnosed during the baseline period. I f SAEs have occurred since the informed consent was signed, these are reported in accordance with Section 7.5.5.1.4 . Height, head circumference and weight are obtained. A physical examination is performed. The parent/caregiver is given an actigraph together with the actigraph log and is instructed on how to apply and use the device and how to complete the log (see Section 7.5.4.5 ). Written instructions are also provided, including on wh en to make the 7 -day baseline assessment of sleep pattern. The aim should be to have the recording completed prior to any anesthesia/sedation is applied . Blood is collected to have a baseline assessment of hsCRP, IL -1ra, TNFα, IgE and tryptase in case of o ccurrence of an acute reaction or anaphylactic reaction during the study treatment period. For patients for whom separate informed consent has been provided for future research, whole blood, serum and urine (for biomarker analyses) is collected and sent fo r storage at the central laboratory. When possible, these baseline blood samples should be collected at least 4 weeks prior to the planned start of SOBI003 infusion in order to minimize the total blood volume drawn within one -month timeframes. A central v enous access port is inserted. The surgical procedure is performed in accordance with local hospital routines, including the applicable anesthetic procedure to apply , the selection of central vein, and confirmation of subsequent venous access by X -ray. The brand and type of port must however be preapproved by Sobi ( see Section 7.4.1 ). The parents/caregivers will be trained in the management of the port in accordance with local hospital routines. This includes the actions to take in case an infection is suspected. There should be at least 2 weeks between the insertion of the venous acces s port and the first SOBI003 infusion. A skin biopsy is taken for assessment of CRIM status in fibroblasts. The biopsy should preferably be obtained at least 2 weeks prior to the first SOBI003 infusion. General anesthesia /sedation is applied in accordance with local hospital routines and as determined by the anesthesiologist . CSF sampling (a total of 0.9 mL) for PK, ADA and HS assessment s and MRI scanning of brain, liver and spleen are completed while the patient is anesthetized. The order of the procedures should preferably be as stated. Should this not be feasib le, then effort should be made to have the assessments performed in the same order at each assessment time point (i.e., at Baseline and Week 24) for an individual patient . When separate consent for future research has been provided , then CSF (1.0 mL) will also be collected for storage at the central laboratory. At the day of CSF sampling, s erum sample s are collected for PK , HS and immunogenicity analysis and a urine sample is collected for analysis of HS. The VABS -II is assessed by interviewing the parent/caregiver (see Section 7.5.4.1 ). The VABS -II should be com pleted within 2 weeks prior to first SOBI003 infusion . Based on the patient’s chronological age and the adaptive behavior age -equivalent score , as determined by the VABS -II, the BSID -III and/or KABC -II tests are conducted for assessment of neurocognition, language and motor function (see Sections 7.5.4.2 , 7.5.4.3 , and 7.5.4.4 , respectively). The BSID - III/KABC -II should be completed within 2 weeks prior to first SOBI003 infusion. Attempts"
52,page_52,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 53 of 88 Version 2 .0 Final Date 06 Jul 2018 should be made to have the neurocognition, language, and motor skills assessed at leas t 5 days after any anesthesia /sedation . Any SAEs should be reported in accordance with Section 7.5.5.1.4 . The parent/caregiver complete s the CSHQ and PedsQL questionnaires . The completion of the questionnaires should be distributed over the B aseline visit in order to avoid that the parent/caregi ver spends more than one hour at a time for questionnaire completion. 7.5.1.4 Week 1 The patient is admitted to the hospital the day prior to the first SOBI003 infusion. Prior to start of the infusion, the following is performed:  Body weight is obtained either the day prior to the infusion or the day of infusion  Medical history and prior and concomitant medication are obtained  General appearance and skin are assessed  Vital signs are assessed and a 12 -lead ECG is obtained  Blood and urine is collected for safety laboratory assessme nts The results of the above assessments will constitute the patient’s baseline. The patient should not have evidence of ongoing infection, as judged by the investigator. In such case, the 1st infusion should be postponed until the infection has resolved. Antibiotic treatment should also be completed, when applicable, prior to start of SOBI003 treatment. Within 30 to 60 minutes prior to start of the SOBI003 infusion, a single dose of an oral non - sedative antihistamine is administer ed. A pulse -oximeter is applied and SOBI003 infusion is initiated. Refer to Section 7.4.6 for infusion details. Day 1 of Week 1 constitutes the day of the first SO BI003 infusion. Adverse events and concomitant medications are captured continuously from the start of the first infusion until study completion. At hourly intervals during the infusion, (i.e., at approximately 1, 2 and 3 hours after start of infusion) vi tal signs , general appearance and skin are assessed. Upon completion of the 4 -hour infusion, and as soon as practically possible, a PK blood sample is obtained. Within an hour of completion of the infusion, vital signs, general appearance and skin are ass essed. In addition, a 12 -lead ECG is obtained and the continuous pulse oximetry is discontinued . Vital signs (including oxygen saturation ), general appearance and skin are assessed on Day 1 (within 6 to 7 hours after start of infusion, and also within 8 to 12 hours after start of infusion ) and on Days 2, 3 and 5. Blood and urine is collected for safety laboratory analyses on Day 3. Blood is collected for PK analyses at Days 1, 2, 3, 5, and 6 at time points specified in Section 7.5.6.1 . Well in advance of discharge at Week 3 , the parents/caregivers will be trained on signs and symptoms of acute and delayed hypersensitivity reactions (both verbally and in writing), and informed on the importance to seek immediate medical attention if hypersensitivity reactions occurs. Acute hypersensitivity reactions includ e rash, itching, sweating, swelling of lips/tongue/face, vomiting, noisy breathing, dizziness, fainting , and delayed reactions includ es dermatological events /skin reactions such as contact dermatitis , maculopapular rash/eruptions,"
53,page_53,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 54 of 88 Version 2 .0 Final Date 06 Jul 2018 bullous eruptions/dermatitis/exanthemas and pustular exanthema . They will be instructed on whom to contact in such cases and these det ails will also be specified on an emergency card that the parent/caregiver is provided. The parent/caregiver will be instructed to always carry the emergency card with them. The card will also contain brief details on the study treatment and contact detail s to site staff in order to secure appropriate medical management of any emergency situation that has to be managed outside the study site. 7.5.1.5 Week 2 Prior to start of the second infusion (Day 1 of Week 2), the following is performed:  General appearance and s kin are assessed  Vital signs are assessed and a 12 -lead ECG is obtained  Blood is obtained for safety laboratory assessments, immunogenicity, HS and PK assessments  Urine is collected for safety laboratory assessments and HS analysis  Within 30 to 60 minutes prior to start of the SOBI003 infusion, a single dose of an oral non-sedative antihistamine is administered  A pulse -oximeter is applied SOBI003 is administered in accordance with Section 7.4.6 . At hourly intervals during the infusion, (i.e., at approximately 1, 2 and 3 hours after start of infusion) vital signs , general ap pearance and skin are assessed. Upon completion of the 4 -hour infusion, and as soon as practically possible, a PK blood sample is obtained. Within an hour of completion of the infusion, vital signs, general appearance and skin are assessed. In addition, a 12 -lead ECG is obtained and the continuous pulse oximetry is discontinued. Vital signs (including oxygen saturation ), general appearance and skin are assessed on Day 1 (within 6 to 7 hours after start of infusion, and also within 8 to 12 hours after start of infusion) and on Days 2, 3 and 5. Blood and urine is collected for safety laboratory analyses on Day 3. Concomitant medications and adverse events (including any clinically significant findings from the vital sign s, ECG and physical examinations) are recorded continuously. 7.5.1.6 Week 3 Prior to start of the third infusion (Day 1 of Week 3), the following is performed:  General appearance and skin are assessed  Vital signs are assessed and a 12 -lead ECG is obtained  Blood is obtained for safety laborat ory, HS and PK assessments .  Urine is collected for safety laboratory assessments and HS analysis  Within 30 to 60 minutes prior to start of the SOBI003 infusion, a single dose of an oral non-sedative antihistamine is administered  A pulse -oximeter is applied SOBI003 is administered in accordance with Section 7.4.6 ."
54,page_54,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 55 of 88 Version 2 .0 Final Date 06 Jul 2018 At hourly intervals during the infusion, (i.e., at approximately 1, 2 and 3 hours after start of infusion) vital signs, general appearance and skin are assessed. Upon completion of the 4 -hour infusion, and as soon as practically possible, a PK blood sample is obtained. Within an hour of completion of the infusion, vital signs, general appearance and skin are assessed. In addition, a 12 -lead ECG is obtained and the continuous pulse oximetry is discontinued . Vital signs, general appearance and skin are assessed Day 1 (within 6 to 7 hours after start of infusion, and also within 8 to 12 hours afte r start of infu sion) and on Day s 2 and 3 . Blood is collected for sa fety laboratory analyses on Day 3 except for patients <15 kg body weight and urine is collected for sa fety laboratory analyses on Day 3. Concomitant medications and adverse events (including any clinically significant findings from the vital signs, ECG and physical examinations) are recorded continuously, The patient may be discharged from the hospital 48 hours after start of the 3rd infus ion. Based on investigator judgement of social and medical circumstances (e.g., distance between hospital and home/relocation accommodation, patient’s family situation, patient’s general medical condition etc.) the patient may however continue to remain ho spitalized. Prior to discharge, the parent/caregiver will be reminded to always carry the emergency card. 7.5.1.7 Week 4 Patients being discharged during Week 3 will return to the hospital the day prior to or on Day 1 of Week 4. Adverse events and use of concomita nt medications during non -hospital stay are captured. Prior to start of the fourth infusion (Day 1 of Week 4 ), the following is performed:  General appearance and skin are assessed  Vital signs are assessed and a 12 -lead ECG is obtained  Blood is obtained fo r safety laboratory assessments, immunogenicity, HS and PK assessments  Urine is collected for safety laboratory assessments and HS analysis  Within 30 to 60 minutes prior to start of the SOBI003 infusion, a single dose of an oral non-sedative antihistamine is administered  A pulse -oximeter is applied SOBI003 is administered in accordance with Section 7.4.6 . At hourly intervals during the infusion, (i.e., at approximat ely 1, 2 and 3 hours after start of infusion) vital signs, general appearance and skin are assessed. Upon completion of the 4 -hour infusion, and as soon as practically possible, a PK blood sample is obtained. Within an hour of completion of the infusion, vital signs, general appearance and skin are assessed. In addition, a 12 -lead ECG is obtained and the continuous pulse oximetry is discontinued."
55,page_55,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 56 of 88 Version 2 .0 Final Date 06 Jul 2018 Vital signs (including oxygen saturation ), general appearance and skin are assessed on Day 1 (within 6 to 7 hou rs after start of infusion, and also within 8 to 12 hours after start of infusion) and on Days 2 and 3. Blood is collected for PK analyses on Days 1, 2, 3, 5, and 6 at time points specified in Section 7.5.6.1 . The patient may be discharged from the hospital 48 hours after start of the 4th infusion. The patient will then return to the hospital for PK samplings on Days 5 and 6 . 7.5.1.8 Weeks 5 to 8 SOBI003 is administered as weekly infusions; a +/ - 1-day window is applied. The p atients will return to the hospital the day prior to or on the day of each infusion. Adverse events and use of concomitant medications during non -hospital stay are captured. Prior to start of infusion blood and urine is collected for safety laboratory analyses. Prior to start of each infusion, vital signs and g eneral appearance and skin are assessed . At Week 5, body weight is also assessed to determine the SOBI003 dose to be a dministered at Weeks 5 to 8. The body weight is obtained either on the day prior to the infusion or the day of infusion . At Weeks 6 and 8, 12 -lead ECGs are obtained. Within 30 to 60 minutes prior to start of each SOBI003 infusion, a single dose of an oral non-sedative antihistamine is administered . SOBI003 is administered in accordance with Section 7.4.6 . At hourly intervals during the infusion, (i.e., at approxim ately 1, 2 and 3 hours after start of infusion) vital signs (including oxygen saturation ) are assessed. Assessments are also done within an hour of completion of the infusion and within 6 to 7 hours and within 8 to 12 hours after start of infusion , as well as on Days 2 and 3. Within an hour of completion of the 4 -hour infusion, general appearance and skin are assessed. On Day 1 of Week s 5 and 8 , PK blood samples are collected prior to start of infusion . At Week 8, upon completion of the 4 -hour inf usion, and as soon as practically possible, another PK sample is obtained. On Day 1 (prior to start of infusion) of Week 8, blood is collected for immunogenicity and HS assessments and urine is collected for analysis of HS. On Day 1 of Week s 6 and 8 , 12-lead ECG s are obtained within an hour of completion of the 4-hour infusion . The patient may be discharged from the hospital 48 hours after start of each infusion. 7.5.1.9 Weeks 9 to 11 SOBI003 is administered as weekly infusions; a +/ - 1-day window is applied. The patients will return to the hospital the day prior to or on the day of each infusion. Adverse events and use of concomitant medications during non -hospital stay are captured. Prior to start of each infusion, vital signs and g eneral appearance and skin are assessed . At Week 9, body weight is also assessed to determine the SOBI003 dose to be administered at Weeks 9 to 12. The body weight is obtained either on the day prior to the infusion or the day of infusion . Within 30 to 60 minutes prior to start of each SOBI003 infusion, a single dose of an oral non -sedative antihistamine is administered ."
56,page_56,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 57 of 88 Version 2 .0 Final Date 06 Jul 2018 Prior to start of infusion at Week 10, blood and urine is collected for safety laboratory analyses. SOBI003 is administered in accordance with Section 7.4.6 . Vital signs (including oxygen saturation ) are assessed at approximately 2 hours after start of infusion as well as within an hour of completion of the infusion. Within an hour of completion of the 4 -hour infusion, general appearance and skin are assessed. Prior to discharge at Week 10, the parent/caregiver is given the actigraph and the accompanying diary. The parent/caregiver is instructed to start the sleep ass essment 7 days prior to attendance for the 12th infusion. The patient may be discharged from the hospital 12 hours after start of each infusion. 7.5.1.10 Week 12 SOBI003 is administered as weekly infusions; a +/ - 1-day window is applied. The patients will return to the hospital the day prior to or on the day of each infusion. Adverse events and use of concomitant medications during non -hospital stay are captured. The actigraph and accompanying diary are collected. Prior to start of the infusion, the following is performed:  Vital signs and a 12-lead ECG is obtained  General appearance and skin are assessed  Blood is obtained for immunogenicity, HS and PK assessments  Urine is collected for HS analysis  Blood and urine is collected for safety laboratory analyses  Body weight is assessed to determine the SOBI003 dose to be administered at Weeks 12 to 16. The body weight is obtained either on the day prior to the infusion or the day of infusion . Within 30 to 60 minutes prior to start of SOBI003 infusion, a single dos e of an oral non -sedative antihistamine is administered . SOBI003 is administered in accordance with Section 7.4.6 . Vital signs are assessed approximately 2 hours after start of infusion . Upon completion of the 4-hour infusion, and as soon as practically possible, a PK blood sample is obtained. Within an hour of completion of the infusion, vital signs and general appearance and skin are assessed , and a 12-lead ECG i s obtained . The parent/caregiver completes the CSHQ questionnaires , preferably during Day 1. On Day 2, CSF sampling (a total of 0.9 mL) is performed for PK, ADA, and HS analysis under general anesthesia /sedation in accordance with local hospital routines. When separate consent for future research has been provided, then CSF (1.0 mL) will also be collected for storage at the central laboratory. Blood for HS analysis should be collected at the same time as the CSF sampling and urine collected for HS analysis should be taken as close as possible to the CSF sampling . On Day 3 , vital signs are obtained . The VABS -II is assessed by interviewing the parent/caregiver (refer to Section 7.5.4.1 )."
57,page_57,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 58 of 88 Version 2 .0 Final Date 06 Jul 2018 On Days 1, 2, 3, 5 and 6, and 8 blood samples are collected for PK assessments at time points specified in Section 7.5.6.1 . On Day 7, height and head circumference are assessed. The body weight is also obtained either on Day 7 of Week 12 OR pre -infusion on Day 1 of Week 13 in order to determine the SOBI003 dose t o be administered at Weeks 1 3 to 16. The parent/caregiver completes the PedsQL questionnaire , preferably during Day 6 . The patient may be discharged from the hospital 48 hours after start of the 12th infusion. The patient will then return daily to the hosp ital for study assessments on Days 2 to 4, and on Day 6 . 7.5.1.11 Weeks 13 to 23 SOBI003 is administered as weekly infusions; a +/ - 1-day window is applied. The p atients will return to the hospital the day prior to or on the day of each infusion. Adverse events and use of concomitant medications during non -hospital stay are captured. Prior to start of each infusion, vital signs and g eneral appearance and skin are assessed . At Weeks 17 and 21, body weight is also assessed to determine the SOBI003 d ose to be administered at Weeks 17 to 20 and 21 to 24, respectively. The body weight is obtained either on the day prior to the infusion or the day of infusion . Within 30 to 60 minutes prior to start of each SOBI003 infusion, a single dose of an oral non -sedative antihistamine is administered . Biweekly, prior to start of each infusion (i.e., at Weeks 14, 16, 18, 20, and 22), blood and urine is collected for safety laboratory analyses. At Week 22, for patients for whom separate informed consent has been pro vided for future research, blood and urine is collected and sent for storage at the central laboratory. On Day 1 of Week 13, a PK blood sample is collected prior to start of infusion . SOBI003 is administered in accordance with Section 7.4.6 . Vital signs are assessed approximately 2 hours after start of infusion . Within an hour of completion of the 4 -hour infusion, vital signs and general appearance and skin are assessed. Prior to discharge at Week 22, the parent/caregiver is given the actigraph and the accompanying diary. The parent/caregiver is instructed to start the sleep assessment 7 days prior to attendance for the 24th infusion. The patient may be discharg ed from the hospital 12 hours after start of each infusion. 7.5.1.12 Week 24 / last s tudy visit SOBI003 is administered as weekly infusions; a +/ - 1-day window is applied. The patients will return to the hospital the day prior to or on the day of the last infusio n. Adverse events and use of concomitant medications during non -hospital stay are captured. The actigraph and accompanying diary are collected. Prior to start of the infusion, the following is performed:  Vital signs and a 12 -lead ECG is obtained  General appearance and skin are assessed  Blood is obtained for immunogenicity, HS and PK assessments  Urine is collected for HS analysis"
58,page_58,"Sobi SOBI003 Clinical Study No: SOBI003 -001 Confidential Page 59 of 88 Version 2 .0 Final Date 06 Jul 2018 Within 30 to 60 minutes prior to start of each SOBI003 infusion, a single dose of an oral non - sedative antihistamine is administered . SOBI003 is administered in accordance with Section 7.4.6 . Vital signs are assessed approximately 2 hours after start of infusion . Upon completion of the 4 - hour infusion, and as soon as practically possible, a PK blood sample is obtained. Within an hour of completion of the infusion, vital signs and general appearance and skin are assessed, and a 12- lead ECG is obtained. The parent/caregiver completes the CSHQ questionnaires, preferably during Day 1. On Day 2, blood is collected for HS and PK assessment at the same time point as CSF sampling is performed . Urine is collected for HS analyses as close as possible to the CSF sampling . General anesthesia i s applied in accordance with local routines at the study site. CSF sampling (a total of 0,9 mL) for PK, ADA, and HS assessment s and MRI scanning of brain, liver and spleen are completed while the patient is anesthetized. The order of the procedures should preferably be as stated. Should this not be feasib le for an individual patient, then effort should be made to have the assessme nts performed in the same o rder as they were performed at B aseline. When separate consent for future research has been provided, CSF (1.0 mL) will also be collected for storage at the central laboratory . On Day 3, blood and urine are collected for safety laboratory analyses. Blood is also collected for PK analysi s. Vital signs are obtained. The VABS -II is assessed by interviewing the parent/caregiver (refer to Section 7.5.4.1 ). In addition, PK blood samples are collected o n Days 5, 6 and 8 (approximately 168h after start of SOBI003 infusion) at time points specified in Section 7.5.6.1 . The parent/caregiver completes the PedsQ L questi onnaire, preferably during Day 6 . Based on the patient’s developmental age, as determined by the VABS -II score, the BSID -III and/or KABC -II tests are conducted for assessment of neuro cognition, language and motor function (see Sections 7.5.4.2 , 7.5.4.3 , and 7.5.4.4 , respectively). If only BSID -III or only KABC -II is to be assessed, then this should be done on Day 7 . If both BSID -III and KABC -II should be assessed, then the BSID -III should be administered on Day 4 or 5 and the KABC -II on Day 7. On Day 7, a neurological and a physical examination are perform ed and height, weight and head circumference are obtained. A 12 -lead ECG and e chocardiography are performed . Should Day 7 not be practically feasible , then the ECG and echocardiography can be performed during Days 3 to 7. The patient may be discharged from the hospital 48 hours after start of the infusion. The patient will then return to the hospital for study assessments on Days 4, 5, 6 and 7 . On Day 7, height, weight and head circumference are assessed and the investigator will assess patient eligibility for enrolment in the extension study SOBI003 -002. For patients that are permanently discontinuing SOBI003 treatment, i.e., not continuing in the extension study, serum sample s for PK and ADA analyses should be obtained 30 to 40 days after last SOBI003 inf usion. Patients with ADA -positive samples should continue to be followed in accordance with Section s 7.5.5.3 and 7.5.6.1 ."
