,PageNo,Text
0,page_0,"',6&/2685( 5('$&7('35272&2/$0(1'0(17 %*%$16&/ $3+$6(5$1'20,=('%/,1'('3/ $&(%2&21752//('678'<2) 7,6/(/,=80$% %*%$ 3/86&+(025$',27+(5$3<)2//2:('%< 7,6/(/,=80$%02127+(5$3<,11(:/<',$*126('67$*(,,,68%-(&76  :,7+/2&$//<$'9$1&('815(6(&7$%/(12160$//&(///81* &$1&(5  7KHLQIRUPDWLRQFRQWDLQHGLQWKHDWWDFKHGUHSRUWLVWKHSURSHUW \RI&HOJHQHDQGVKRXOGQRWEHVKDUHGRU XVHGIRUDQ\SXUSRVHRWKHUWKDQWKDWIRUZKLFKLWZDVSURYLGHG  &HOJHQHLVFRPPLWWHGWRSURYLGLQJLQIRUPDWLRQDERXWLWVFOLQLFD OWULDOVWRUHVHDUFKHUVDQGSDWLHQWVZLWKWKH JRDORIIXUWKHULQJVFLHQFHDQGHQKDQFLQJKHDOWKFDUHZRUOGZLGH /DZVDQGUHJXODWLRQVUHTXLUHKRZHYHU WKDW&HOJHQHSURWHFWVSDWLHQWSULYDF\7KHFRPSDQ\PD\IXUWKHU KDYHOHJDORUFRQWUDFWXDOREOLJDWLRQVQRW WRGLVFORVHFRPPHUFLDORUWHFKQLFDOLQIRUPDWLRQSURYLGHGE\RU UHODWHGWRFHUWDLQSDUWQHUFRPSDQLHVRU YHQGRUV7KHDWWDFKHGUHSRUWLVSUHVHQWHGLQLWVRULJLQDOIRUPDWEXWFH UWDLQLQIRUPDWLRQKDVEHHQUHGDFWHGLQRUGHU WRFRPSO\ZLWKWKHDIRUHPHQWLRQHGREOLJDWLRQVRUWRSURWHFW&HO JHQH¶VFRQILGHQWLDOFRPPHUFLDO LQIRUPDWLRQ7KHUHGDFWLRQVDUHEDVHGRQWKHIROORZLQJSULQFLS OHV   x5HGDFWHGLQIRUPDWLRQKDVEHHQUHSODFHGE\JUH\VSDFHPDLQWDLQL QJRULJLQDOVSDFLQJDQGSDJLQDWLRQ x$Q\LQIRUPDWLRQWKDWPLJKWDOORZWKHLGHQWLILFDWLRQRILQGLYLGX DOVKDVEHHQUHGDFWHGIRU DQRQ\PL]DWLRQ x$WWDFKPHQWVWRWKLVUHSRUWWKDWFRQWDLQFRQILGHQWLDOLQIRUPDWLR QDUHQRWPDGHDYDLODEOH6XFK DWWDFKPHQWVLQFOXGHWKRVHWKDWFRQWDLQLGHQWLILDEOHSDWLHQWLQI RUPDWLRQVXFKDVVXEMHFWOLVWLQJV QDUUDWLYHVDQGSURILOHV7KH\DOVRPD\FRQWDLQFRQILGHQWLDOF RPPHUFLDOLQIRUPDWLRQVXFKDV PHWKRGRORJLHVDQGK\SRWKHVLVJHQHUDWLQJDQGH[SORUDWRU\DQDO\V HV x&URVVUHIHUHQFHVWRWKHVHDWWDFKPHQWV VXFKDVOLQNVWRVXEMHFW OLVWLQJVLQ6HFWLRQ DUHQRW UHGDFWHGIURPWKHERG\RIWKHUHSRUW+RZHYHUWKHK\SHUOLQNV LQWKHHOHFWURQLFGRFXPHQWDUHQR ORQJHUIXQFWLRQDO x,QIRUPDWLRQDERXW&HOJHQHYHQGRUVDQGWKHLUVHUYLFHVDUHUHGDFW HGEHFDXVHPDQ\FRQWUDFWVSURKLELW GLVFORVXUHRIWKDWLQIRUPDWLRQ)XUWKHUODZVDQGUHJXODWLRQV SUHYHQWXVIURPGLVFORVLQJFHUWDLQ LQIRUPDWLRQDERXWRXUYHQGRUVRUWKHLUVHUYLFHVEHFDXVHLWLVS URWHFWHGE\FRS\ULJKW  ,QIRUPDWLRQDERXW&HOJHQH¶VUHGDFWLRQSROLFLHVDQGWKHDYDLODEL OLW\RIDGGLWLRQDOGDWDIURPWKLVUHSRUWPD\ EHIRXQGDWKWWS ZZZFHOJHQHFRPUHVHDUFKGHYHORSPHQWFOLQLFD OWULDOVFOLQLFDOWULDOVGDWDVKDULQJ  &(/*(1(35235,(7$5<,1)250$7,21(&76&76 81*1* QRWEHVKDUQRWEHVK DUFKHUVDQGSUFKHUVDQ UHJXODWLRQVHJXODWLRQV JDORUFRQWUJDORUFRQW GWRFHUWDLQGWRFHUWDLQ WDLQLQIRUPLQLQIRUP FW&HOFW&JHQH¶JHQ JSULQFLSJSULQFLSOHV OHV UH\VSDFHPUH\VSDFHP QWLILFDWLRQRIWLILFDWLRQR DLQFRQILGHQLQFRQILG QWDLQLGHQWLIQWDLQLGHQWL DOVRPD\FRDOVRPD\FR HVLVJHQHUDWHVLVJHQHUDW DWWDFKWWDFKPHQ G\RIWKHUG\RIWKHU HSH RXW&HOJHQHRXW&HOJHQH I WKDWLQIRUPI WKDWLQIRUP QDERXWRXUQDERXWRX WLRQDERXW&WLRQDERXW& XQGDWKWWS XQGDWKWWS"
1,page_1,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 1 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018TITLE PAGE A PHASE 3, RANDOMIZED, BLINDED, PLACEBO- CONTROLLED STUDY OF TISLELIZUMAB (BGB-A317) PLUS CHEMORADIOTHERAPY FOLLOWED BY TISLELIZUMAB MONOTHERAPY IN NEWLY DIAGNOSED, STAGE III SUBJECTS WITH LOCALLY ADVANCED, UNRESECTABLE NON-SMALL CELL LUNG CANCER PROTOCOL NUMBER: BGB-A317-NSCL-001 DATE FINAL: 21 May 2018 Amendment 1 FINAL: 20 Sep 2018 EudraCT NUMBER: 2018-001132-22 IND NUMBER: 138358 SPONSOR NAME/ ADDRESS: Celgene Corporation 86 Morris Avenue Summit, NJ 07901 &&,&(/*(/*/*5235,(7$5<,1)250$7,21LY Y ELL ELL LL-001-001 0188 -001132-2-001132- 3835838358 CelCelgenge 86 M86 SuS 23235235235(35(31((1(*(1"
2,page_2,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 2 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018MEDICAL MONITOR / EMERGENCY CONTACT INFORMATION Contact Information: Name: Title: Address: 86 Morris Avenue, Summit, NJ 07901 Phone: Email: Note: The back-up 24-hour global emergency contact call center should only be used if you are not able to reach the Clinical Research Physician(s) or Medical Monitor or designee for emergency calls. Back-up 24-hour Global Emergency Contact Call Center: 33' 33' 33' 33' 33' &(/*(1(35235,(7$5<,1)250$7,21$$$00$0 nly be usedly be use nitor or denitor or d 1 <,<,1"
3,page_3,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 3 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018CELGENE THERAPEUTIC AREA HEAD SIGNATURE PAGE {See appended electronic signature page} Signature of Celgene Therapeutic Area Head dd mmm yyyy Printed Name of Celgene Therapeutic Area Head and Title By my signature, I indicate I have reviewed this protocol and find its content to be acceptable. 33' &(/*(1(35235,(7$5<,1)250$7,210$0$ )2 nd find its cnd find its c $5$5"
4,page_4,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 4 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018SITE PRINCIPAL INVESTIGATOR SIGNATURE PAGE Signature of Site Principal Investigator dd mmm yyyy Printed Name of Site Principal Investigator Institution Name:_______________________________________ By my signature, I agree to personally supervise the conduct of this study at my study site and to ensure its conduct is in compliance with the protocol, informed consent, Institutional Review Board (IRB)/Ethics Committee (EC) procedures, instructions from Celgene representatives, the Declaration of Helsinki, International Council for Harmonisation (ICH) Good Clinical Practices Guidelines, and local regulations governing the conduct of clinical studies. &(/*(1(35235,(7$7$7$5<,1)250$7,210$0$5000 s studys study at matyy , informed nformed ocedures, iedures, i national Cnationa nes, and locs, and lo 7$"
5,page_5,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 5 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018COORDINATING PRINCIPAL INVESTIGATOR SIGNATURE PAGE Signature of Coordinating Principal Investigator dd mmm yyyy Printed Name of Coordinating Principal Investigator Institution Name:_______________________________________ By my signature, I agree the protocol has been written to comply with ICH Good Clinical Practices guidelines and agree to offer guidance throughout the study as needed. &(/*(1(35235,(7$5<5<5<,1)250$7,210$0$50000 wiwiththiiICHICHh G ghout the stout the st 5<"
6,page_6,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 6 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018PROTOCOL SUMMARY Study Title A Phase 3, randomized, blinded, placebo-controlled study of tislelizumab (BGB-A317) plus chemoradiotherapy followed by tislelizumab monotherapy in newly diagnosed, stage III subjects with locally advanced, unresectable non-small cell lung cancer. Indication This trial will enroll treatment-naive subjects with locally advanced, unresectable stage III non- small cell lung cancer (NSCLC). The study protocols BGB-A317-NSCL-001 and BGB-A317-NSCL-001C have a total combined enrollment target of 840 subjects. The data from both study protocols will be collected into one d atabase and the statistical analyses as described in Section 9will be performed on the combined total number of subjects randomized into either the main protocol or the companion protocol. A single independent data monitoring committee (IDMC) and blinded independent central review will be utilized for these 2 study protocols. Objectives Primary Objective The primary objective is to compare the progression free survival (PFS) of tislelizumab in combination with concurrent chemoradiotherapy (cCRT) followed by tislelizumab monotherapy (Arm 1) versus cCRT alone (Arm 3); in addition, tislelizumab given sequentially after cCRT (Arm 2) will be compared with cCRT alone (Arm 3) in newly diagnosed stage III subjects with locally advanced unresectable non-small cell lung cancer (NSCLC). Secondary Objective(s) The secondary objectives are to: !Compare overall survival (OS) (key secondary objective) !Compare OS at 24 months (key secondary objective) !Compare centrally-assessed objective respons e rate (ORR) (key secondary objective) !Compare centrally-assessed duration of response (DOR) !Compare proportion of subjects alive and progression-free at 12 and 18 months (APF12, APF18) !Compare time to death or distant metastasis (TTDM) !Compare safety and tolerability of tis lelizumab in combination with concurrent chemoradiotherapy (cCRT) followed by tislelizumab monotherapy versus cCRT alone, and tislelizumab given sequentially after cCRT versus cCRT alone&(/*(1(35235,(7$5<,1)277--NSCLNSCL --00 0 subjects. Tubject ticicalal analys analyll ubjects bjects randran dent data ment da zed fzed f or thehefff ssion free susion free rapyrapy (cCRT(cCRTyy dditdditioion, tisln, tisl alone one (Arm(Arm mall cell lumall cell e to: e to: erallerall surviv survil re OS at 24e OS at 24 mmpare centrpare cenmm ComCom pare cpare mm !!Comompm (A(A !!50$7,21n- 50$50250)25"
7,page_7,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 7 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018!Compare impact on patient-reported lung cancer symptoms (appetite loss, cough, chest pain, dyspnea, and fatigue) assessed by European Organisation for Research and Treatment of Cancer – Qu ality of Life C30 questi onnaire (EORTC QLQ-C30) and its lung cancer module (EORTC QLQ-LC13). !Compare the proportion of subjects who received at least one dose of tislelizumab or placebo in the monotherapy phase before progression in Arm 1 versus Arm 2 and 3. Study Design This is a Phase 3, randomized, double-blind, placebo-controlled multicenter global study designed to compare the efficacy and safety of tislelizumab in combination with concurrent chemoradiotherapy (cCRT) followed by tislelizumab monotherapy versus cCRT alone, and tislelizumab given sequentially after cCRT versus cCRT alone, in newly diagnosed stage III subjects with locally advanced, unresectable NSCLC. The primary endpoint is centrally-assessed progression free survival (PFS) in the intent-to-treat (ITT) population. Newly diagnosed stage III subjects with histologically confirmed, locally advanced, unresectable NSCLC are eligible. Approximately 840 subjects will be randomized in a 1:1:1 ratio to receive the study drug tislelizumab or placebo in the following 3 arms: ! CCI&(/*(1(35235oubleouble --blindblind acyacyand safand sayy )fofollollowed bwed ententiallyyafayytef advancedadvanced u point point is iscencen on. on. NewlyNewly unresectablnresectabl ximatelyimately 8484yy izumabizumab oror !!<,1)250$7,210$50 )25,1) 5<$5<7$57$(7$5,(75,(35, &(&CCI"
8,page_8,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 8 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018! The choice of chemotherapy regimen to be used as part of study treatment w ill be at the Investigator’s discretion, consisting of either 2 cycles of cisplatin plus etoposide or weekly carboplatin plus paclitaxel given during radiation th erapy (RT) for 6 weeks. Radiation therapy should start concurrently with chemotherapy in Cycle 1 of tislelizumab or placebo. If local technical or logistical circumstances do not allow for the start of RT at the beginning of Cycle 1, a 3-day administrative window to start RT will be allowed. Tislelizumab or placebo will be given starting from Cycle 1 Day 1 (C1D1) in the cCRT phase, and continued in the monotherapy phase for a duration of 12 months following the completion of cCRT, or until disease progression, unacceptable toxicity, or treatment discontinuation for another reason. Randomization will be stratified by age ), chemotherapy regimen ( ), and region ( ). Safety and efficacy will be monitored by an IDMC. For immune therapies such as tislelizumab, pseudoprogression may occur due to immune-cell infiltration and other mechanisms, leading to apparent increase of existing tumor masses or appearance of new tumor lesions. Thus, if radiographic progressive disease is suspected by the Investigator to reflect pseudoprogression, the subject may continue treatment until progressive disease is confirmed by repeated imaging at leas t 4 weeks later but not exceeding 6 to 8 weeks from the date of initial documentation of progressive disease, provided the following criteria are met: !Absence of clinical symptoms and signs of disease progression (including clinically significant worsening of laboratory values). !Stable ECOG performance status ( ≤ 1).CCICCI CCI CCICCI &(/*(1(35235,(7$5<,1)250$7,21ven en phase hase on, n, rapypyregimeregim ).). pies such apies such a other mechother me of new tumof new tum tor to reflecto refle e is confirme is confirm m m ththeedate odate met:met:5 )21)2 <,15<,5<$5<7$5(7$,(75,(35,352352335235(351(325"
9,page_9,"EDMS Doc. Number:Tislelizumab (BGB-A317) Protocol BGB-A317-NSCL-001 Celgene Corporation 9 BGB-A317-NSCL-001 Amendment 1 Final: 20 Sep 2018!Absence of rapid progression of disease or of progressive tumor at critical anatomical sites (eg, cord compression) that requires urgent alternative medical intervention. Investigators must obtain written informed consent for treatment beyond radiologic disease progression and inform subjects that this pract ice is not considered standard in the treatment of cancer. The decision to continue study drug(s ) beyond initial Investigator-assessed progression must be discussed with the Sponsor medical monitor and documented in the study records. The study conduct will be overseen by a Steering Committee (SC) composed of selected Investigators who are taking part in the study. The SC will remain blinded to the study data by arm. The study will be conducted in compliance with International Council for Harmonisation (ICH) Good Clinical Practices (GCPs). Study Population Adult subjects with newly diagnosed, histol ogically confirmed, locally advanced, unresectable stage III NSCLC for whom chemoradiotherapy is appropriate w ill be randomized. Subjects with epidermal growth factor receptor (EGFR) sensitizing mutations or anaplastic lymphoma kinase (ALK) gene translocations may be randomized up to approximately 10% of the total randomized population. Length of Study Enrollment is expected to take approximately 28 months to complete. To reach final PFS analysis, 580 PFS events are expected across the 3 arms in approximately 35 months following randomization of the first subject. The total study duration is estimated to be approximately 61 months from the rando mization of the first subject to the final analysis, conducted when approximately 572 overall survival (OS)events have occurred across the 3 arms. The End of Trial is defined as either the date of the last visit of the last subject to complete the posttreatment follow-up, or the date of receipt of the last data point from the last subject that is required for primary, secondary , as prespecified in the protocol, whichever is the later date. Study Treatments Anti-PD-1 therapy/PlaceboTislelizumab or placebo: Radiation therapy Thoracic RT will be given 5 days per week for 6 weeks, in once daily fractions, 2 Gy per fraction, to a target dose of 60 Gy in 30 fractions. Please refer to Section 7.2.2 for RT administration. CCI CCI&(/*(1(35235,(7$5<,1)250$7,21by oon (ICH) n (ICH) ancedanced , unre, unr ndodomizedmiz mutatiutationos d up to apprp to appr hshsto compo comp arms in apparms in ap pproximatepproximate ducted wheucted whe s. . er the dateer the da date of recdate of rec darydary ee. apy/Placebapy/Placeb b or placebob or placeb on therapyherap acic acic RTRTww raction, to araction, to administrdministr35 &"
