,PageNo,Text
0,page_0,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Non-Interventional Study Protocol Study Protocol Number EMR200136_597 Title A Phase IV, prospective, multicenter, open label, uncontrolled, non-interventional, single arm study to measure treatment satisfaction of multiple sclerosis (MS) patients on Rebif® after discontinuing initial first-line treatment Study acronym/Short title MESTRE–MS ( MEasuring Satisfaction of Treatment with REbif after initial treatment of MS) Protocol version identifier Version 2.0 D a t e o f l a s t v e r s i o n o f protocol07 Oct 2016 Replaces Study Protocol VersionVersion 1.0/20 May 2016 Active substance International Nonproprietary Name (INN): Interferon beta-1a; Pharmacotherapeutic Group: Immunostimulants;Anatomical Therapeutic Che mical (ATC) Code: LO3AB07 Medicinal product Rebif Marketing authorisation holder (MAH)Merck Serono Europe Limited Research question and objectivesThe purpose of this study is to investigate treatment satisfaction of MS patients, who have discontinued first-line MS oral or injectable MS med ication, and ha ve initiated treatment with Rebif. Primary objective xTo determine the level of treatment satisfaction as measured with the Treatment Satisfaction Questionnaire for Medication Version II (TSQM v II), in relapsing remitting MS (RRMS) patients who have discontinued their initial oral or injectable MS treatment, and have initiated treatment with Rebif. Secondary objectives xTo evaluate the change in annualized relapse rate (ARR) in patients changing from initial oral or injectable forms of treatment to Rebif C O N F I D E N T I A L I N F O R M A T I O N1/60"
1,page_1,
2,page_2,Interferon beta-1a MESTRE–MS Study EMR200136_597 1T a b l e o f C o n t e n t s 1 Table of Contents.............................................. ....................................3 2 List of Abbreviations .......................................... ..................................6 3 Responsible Parties............................................ ...................................7 3.1 Responsibilities of the Investigator ........................... .........................10 4 Abstract....................................................... ........................................11 5 Amendments..................................................... ..................................17 6 Milestones..................................................... ......................................17 7 Rational and Background ........................................ ...........................18 8 Research Question and Objectives ............................... ......................21 8.1 Primary Objective.............................................. .................................21 8.2 Secondary Objectives ........................................... ..............................21 8.3 Other Objectives ............................................... ..................................21 9 Research Methods............................................... ................................21 9.1 Study Design................................................... ....................................21 9.1.1 Design Overview ................................................ ................................22 9.1.2 Endpoints ...................................................... ......................................23 9.2 Setting........................................................ .........................................24 9.2.1 Study Population............................................... ..................................24 9.2.2 Definition of Study Cohorts a nd Description of Treatments...... ........25 9.2.3 Observation Period ............................................. ................................26 9.2.4 Frequency of Assessments....................................... ...........................26 9.2.5 Withdrawal from the Study ...................................... ..........................28 9.3 Variables ...................................................... .......................................29 9.4 Data Source.................................................... .....................................31 9.5 Study Size ..................................................... ......................................31 9.6 Data Management................................................ ...............................31 9.7 Data Analysis.................................................. ....................................32 9.7.1 Analysis Sets.................................................. .....................................32 9.7.2 Derived and Transformed Data ................................... .......................32 9.7.3 Statistical Methods............................................ ..................................33 C O N F I D E N T I A L I N F O R M A T I O N3/60
3,page_3,Interferon beta-1a MESTRE–MS Study EMR200136_597 9.7.4 Sequence of Analyses ........................................... ..............................33 9.8 Quality Control ................................................ ...................................34 9.8.1 Monitoring ..................................................... .....................................34 9.8.2 Archiving ...................................................... ......................................34 9.8.3 Quality Assurance and Audit.................................... ..........................34 9.9 Limitations of the Research Methods............................ .....................34 9.10 Other Aspects.................................................. ....................................35 10 Protection of Human Subjects ................................... .........................35 10.1 Independent Ethics Committee or Institutional Review Board ..... .....35 10.2 Subject Information and Informed Consent ....................... ................35 10.3 Subject Identification and Privacy............................. .........................36 10.4 Health Authorities............................................. ..................................37 11 Management and Reportin g of Adverse Events ..................... ............37 11.1 Adverse Events ................................................. ..................................37 11.2 Severity of Adverse Events ..................................... ...........................38 11.3 Causality Assessment ........................................... ..............................38 11.4 Recording of Adverse Event s in the Case Report Form............ .........39 11.5 Safety Reporting to the Study Sponsor.......................... .....................39 11.6 Regulatory Reporting to the Health Authorities................. ................42 12 Plans for Disseminating and Communicating Study Results ........ .....42 12.1 Study Report(s)................................................ ...................................42 12.2 Publication .................................................... ......................................42 13 Refere nces..................................................... ......................................44 14 Appendices ..................................................... ....................................47 15 Annexes ........................................................ ......................................56 15.1 Signature pages and respons ible persons for the study .......... ............57 Signature Page – Protocol Lead.................................. .......................................................58 Signature Page –Coordinating Investigator ...................... .................................................59 Signature Page – Principal Investigator......................... ....................................................60 C O N F I D E N T I A L I N F O R M A T I O N4/60
4,page_4,Interferon beta-1a MESTRE–MS Study EMR200136_597 List of Tables Table 1 Schedule of Assessmen ts and Evaluations ........................ .................28 List of Figures Figure 1 Study Overview ................................................. .................................23 C O N F I D E N T I A L I N F O R M A T I O N5/60
5,page_5,"Interferon beta-1a MESTRE–MS Study EMR200136_597 2 List of Abbreviations AE Adverse Event AR Adverse ReactionARR Annualized Relapse RateCI Confidence IntervalCRF Case Report FormCRO Contract Research OrganizationDMD Disease Modifying Drug eCRF Electronic Case Report FormEDSS Expanded Disability Status ScaleHCP Health Care ProfessionalICF Informed Consent FormIEC Independent Ethics Committee,)1ȕ Interferon beta IRB Institutional Review BoardMAH Marketing Authorisation HolderMS Multiple SclerosisMusiQoL Multiple Sclerosis International Quality of Life Question naire Q1 First QuartileQ3 Third QuartileRRMS Relapsing Remitting Multiple SclerosisSAE Serious Adverse EventSAP Statistical Analysis PlanSD Standard DeviationSmPC Summary of Produ ct Characteristics TSQM v II Treatment Satisfaction Q uestionnaire for Medication Vers ion II C O N F I D E N T I A L I N F O R M A T I O N6/60"
6,page_6,
7,page_7,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Name Contact Details Phone: E-mail: Phone E-mail: Sponsor representative responsible for the study Name, Title Contact Details Merck B.V. Tupolevlaan 41-61 1119 NW Schiphol-RijkThe Netherlands Phone: Mobile: Fax: E-mail: Merck Serono s.a.s. 37 rue Saint-Romain69008 Lyon, France C O N F I D E N T I A L I N F O R M A T I O N8/60 PPD PPD PPDPPD PPD PPD PPD PPD PPD PPD PPD PPD PPD"
8,page_8,"Interferon beta-1a MESTRE–MS Study EMR200136_597 Name, Title Contact Details Phone: E-mail: Principal Biostatistician Phone: E-mail: C O N F I D E N T I A L I N F O R M A T I O N9/60 PPDPPD PPD PPD PPD PPD"
9,page_9,"Interferon beta-1a MESTRE–MS Study EMR200136_597 3.1 Responsibilities of the Investigator The Investigator is responsible for the conduct of the study at his/her site. He/She will ensure that the study is performed in accordance with the protocol and will ensure the quality and integrity of data, following a ll applicable international and n ational guidelines. This non-interventional study w ill not interfere with treatment prescription by Investigators. Accordingly, the Investigator will decide in advance the best t herapeutic strategy for each patient according to current practice, regardless of the potential part icipation of this patient in the study. Subsequently, if the prescribed treatment is in line with the s tudy protocol, the Investigator will consider the possibility of incl uding the patient in the study. The Investigator is responsible for adverse reaction (AR) recor ding and reporting, as specified in Section 11. C O N F I D E N T I A L I N F O R M A T I O N10/60"
