,PageNo,Text
0,page_0,"  &/,1,&$/678'<35272&2/  $08/7,&(17(535263(&7,9(23 (1/$%(/6,1*/($50&/,1,&$/ 678'<2)7+(6$)(7<$1')( $6,%,/,7<2)86,1*1$9,*$7,21$/ %521&+26&23<723(5)250,17(567,7,$/3+272'<1$0,& 7+(5$3<86,1*3+272)5,1$675($70(17,168%-(&76:,7+ 815(6(&7$%/(62/,'78025,13(5,3+(5$//81*    3URWRFRO1XPEHU  &/,3+2  7\SHRI6WXG\  )HDVLELOLW\ 1&7    'DWH,VVXHG  0D\ 9HUVLRQ  'DWH$PHQGHG 0DUFK 2FWREHU    7KLVGRFXPHQWLVDFRQILGHQWLDOLQIRUPDWLRQRI&RQFRUGLD/DERUD WRULHV,QF8QDXWKRUL]HGFRS\LQJOHDVLQJ OHQGLQJRURWKHUGLVWU LEXWLRQLVIRUELGGHQ6RPHRUDOORIWK HLQIRUPDWLRQLQWKLVGRFXPHQWPD\EHXQSXEOLVKHG $FFRUGLQJO\LWVKRXOGEHWUH DWHGFRQILGHQWLDOO\DQGUHVWULFWHG WRLWVLQWHQGHGXVHQD PHO\WKHHYDOXDWLRQDQG FRQGXFWRIWKHFOLQLFDOVWXG\1RQH RIWKLVGRFXPHQWRULWVV XSSOHPHQWVPD\EHGLVFORVH GWRSHUVRQVQRWGLUHFWO\ DVVRFLDWHGZLWKWKH FOLQLFDOVWXG\ZLWKRX WZULWWHQSHUPLVVLRQI URP    &DQHZRRG%XVLQHVV&HQWUH &DQHZRRG,QGXVWULDO3DUN6W0LFKDHO%DUEDGRV%% 7HO  _)D[   "
1,page_1,
2,page_2,"3DJHRI 3URWRFRO&/,3+2 9HUVLRQ  &21),'(17,$/ &/,3+2B63520B(1B  ,19(67,*$725¶6$*5((0(17 ,KDYHUHDGWKHVWXG\SURWRFROWLWOHG³$0XOWLFHQWHU3URVSHFWL YH2SHQ/DEHO6LQJOH$UP&OLQLFDO 6WXG\RIWKH6DIHW\DQG)HDVLELOLW\RI8VLQJ1DYLJDWLRQDO%URQF KRVFRS\WR3HUIRUP,QWHUVWLWLDO 3KRWRG\QDPLF7KHUDS\XVLQJ3KRWRIULQ DV7UHDWPHQWLQ6XEMHFWVZLWK8QUHVHFWDEOH6ROLG7XPRU LQ3HULSKHUDO/XQJ´DQGDJUHHWR  x&RQGXFWWKLVVWXG\LQDFFRUGDQ FHZLWKWKHGHVLJQDQGSURYLVLRQV RIWKLVSURWRFRO x$ZDLW,5%5(%DSSURYDOIRU WKHSURWRFRODQGLQIRUPHGFRQVHQWEH IRUHLQLWLDWLQJHQUROOPHQW LQWRWKHVWXG\ x(QVXUHWKDWWKHUHTXLUHPHQWVIRUREWDLQLQJLQIRUPHGFRQVHQWDUH PHWDFFRUGLQJWR)'$ UHTXLUHPHQWVRI&)5DQGWRREWDLQLQIRUPHGFRQVHQWIUR PVXEMHFWVEHIRUHWKHLU HQUROOPHQWLQWRWKHVWXG\ x3URYLGHVXIILFLHQWDQGDFFXUD WHILQDQFLDOGLVFORVXUHDQGXSGDWH LQIRUPDWLRQLIDQ\UHOHYDQW FKDQJHVRFFXUGXULQJWKHLQYHVWLJDWLRQDQGIRURQH\HDUIROORZL QJWKHFRPSOHWLRQRIWKHVWXG\ x&ROOHFWDQGUHFRUGGDWDDVUHTXLUH GE\WKLVSURWRFROLQWRWKHF DVHUHSRUWIRUP x0DLQWDLQWKHFRQILGHQWLDOLW\RI DOOLQIRUPDWLRQUHFHLYHGRUGHY HORSHGLQFRQQHFWLRQZLWKWKLV SURWRFRO x&RQGXFWWKLVVWXG\LQDFFRUGDQFHZLWKWKH ,QWHUQDWLRQDO&RXQFLOIRU+DUPRQLVDWLRQ  ,&+  *RRG &OLQLFDO 3UDFWLFH *&3  WKH 'HFODUDWLRQ RI +HOVLQNL DQG DSSOLFDEOH UHJXODWRU\ UHTXLUHPHQWV x3HUPLWVWXG\UHODWHGPRQLWRULQJ DXGLWV,QVWLWXWLRQDO5HYLHZ% RDUG ,5% 5HVHDUFK(WKLFV %RDUG 5(% UHYLHZDQGUHJXODWRU\LQVSHFWLRQ V E\SURYLGLQJG LUHFWDFFHVVWRVRXUFH GDWDGRFXPHQWV x(QVXUHWKDWUHTXLUHPHQWVIRUUHSRUWLQJ DUHPHWSHU)'$UHTXLUHP HQWVRI&)5 x0DLQWDLQVWXG\GRFXPHQWDWL RQIRUWKHSHULRGRIWLPHUHTXLUHG x5HSRUWDOODGYHUVHHYHQWV ZLWKLQWKHVSHFLILHGWLPHIUDPHWR&RQ FRUGLD/DERUDWRULHV,QF x5HSRUWDOOVHULRXVDGYHUVHH YHQWVLQFLGHQWVZLWKLQKRXUVDIW HUEHFRPLQJDZDUHRIWKHHYHQW WR0DSL*URXSDQGHQWHUWKHGDWDLQWRW KH(OHFWURQLF'DWD&DSWX UH ('& V\VWHP x$GKHUHWRWKHSXEOLFDWLRQSROLF\RI&RQFRUGLD/DERUDWRULHV,QF IRUGDWDFROOHFWHGGXULQJWKLV VWXG\ ,DFNQRZOHGJHWKHVWXG\SURWRFROFRQWDLQVDOOQHFHVVDU\GHWDLOV IRUPHDQGP\VWDIIWRFRQGXFWWKH VWXG\DVGHVFULEHG,ZLOOFRQGXFWWKLVVWXG\LQFRPSOLDQFHZL WKDOODSSOLFDEOHUHJXODWLRQVDQG JXLGHOLQHVDVVWDWHGLQW KHSURWRFRODQGRWKHULQIRUPDWLRQVXSS OLHGWRPH     6LJQDWXUHRI3ULQFLSDO,QYHVWLJDWRU 'DWH GGPPP\\\\      3ULQW1DPH 6LWH1XPEHU"
3,page_3,"3DJHRI 3URWRFRO&/,3+2 9HUVLRQ  &21),'(17,$/ &/,3+2B63520B(1B  35272&2/6<1236,6  1$0(2)6321625 &RQFRUGLD/DERUDWRULHV,QF 35272&2/180%(5 &/,3+2 ,1'180%(5   1$0(2)),1,6+('352'8&7 3KRWRIULQ /,672)$&7,9(,1*5(',(176 3RUILPHUVRGLXP 7,7/(2)678'<  $0XOWLFHQWHU3URVSHFWLYH2SHQ/DEHO6LQJOH$UP&OLQLFDO6WX G\RI WKH 6DIHW\ DQG )HDVLELOLW\ RI 8VLQJ 1DYLJDWLRQDO %URQFKRVFRS\ W R 3HUIRUP ,QWHUVWLWLDO 3KRWRG\QDPLF7KHUDS\XVLQJ3 KRWRIULQDV7UHDWPHQWLQ6XEMHFWVZLWK8QUHVHFWDEOH 6ROLG 7XPRULQ3HULSKHUDO/XQJ 2%-(&7,9(6  3ULPDU\2EMHFWLYH  7RDVVHVVWKHVDIHW\DQGIHDVLELOLW\RIXVLQJQDYLJDWLRQDOEURQ FKRVFRS\WR SHUIRUPLQWHUVWLWLDO SKRWRG\QDPLFWKHUDS\ L3'7 LQVXEMHFWV ZLWKSULPDU\OXQJFDQFHURUVROLG WXPRUPHWDVWDVHVORFDWHG LQWKHSHULSKHUDOO XQJ LQFOXGLQJROLJRPHWDVWDVLV  6HFRQGDU\2EMHFWLYHV  7RDVVHVVWKHRYHUDOOVDIHW\DQG HIIHFWLYHQHVVRIL3'7LQVXEMHFWVZLWK VROLGWXPRU LQSHULSKHUDOOXQJE\DVVHVVLQJWXPRUUHVSRQVHDQGWRH[SORUH L3'7LQGXFHGHIIHFWV RQLPPXQHV\VWHP  '(9(/230(173+$6( )HDVLELOLW\VWXG\ 678'<3238/$7,21  6XEMHFWVZLWKKLVWRORJLFDORUF\WRORJLFDOFRQILUPDWLRQ LIVXEM HFW¶V FRQGLWLRQSHUPLWV  RISULPDU\OXQJFDQFHURUVROLGWXPRUPHWDVWDVHVORFDWHGLQWKHSH ULSKHUDOOXQJ LQFOXGLQJROLJRPHWDVWDVLV ZKRDUHLQRSHUDEOHRUUHIXVHGVXUJHU\7XPRUVL]HZLOOEH FP EDVHGRQRIILFLDOUDGLRORJ\UHSRUW3HULSKHUDOWXPRUORFDWLRQ ZLOOEHGHILQHGE\WKH5DGLDWLRQ 7KHUDS\2QFRORJ\*URXSSURWRFROVDVWKHSULPDU\WXPRUQRWWRXFK LQJDFPYROXPHLQDOO GLUHFWLRQVDURXQGWKHSUR[LPDOEURQFKLDOWUHH GLVWDO FPRIWKHWUDFKHDPDLQVWHPEURQFKLDQG OREDUEURQFKL DQGLQFOXGHVWXPRUVEH\RQGWKHUGJHQHUDWLRQDLUZD\V  180%(52)3/$11('68%-(&76$1'6,7(6 $SSUR[LPDWHO\VXEMHFWVIURPXSWR VLWHVLQWKH8QLWHG6WDWHV 86 DQG&DQDGD 3/$11('678'<(152//0(17'$7(6 -DQXDU\WR0DUFK PRQWKIROORZ XSXQWLO6HSWHPEHU  7(67 352'8&7 '26( $1' 02'( 2) $'0,1,675$7,21  3RUILPHU VRGLXP 3KRWRIULQ PJNJGHOLYHUHGLQWUDYHQRXVO\ '85$7,212)75($70(17 7KLVVWXG\LVDRQHWLPHDGPLQLVWUDWLRQRI3KRWRIULQDQG RQHWLPHXVHRIQDYLJDWLRQD OEURQFKRVFRS\L3'7 'XUDWLRQRI)ROORZ 8S 6WXG\([LWLVDWWKHPRQWKYLVLW"
4,page_4,"3DJHRI 3URWRFRO&/,3+2 9HUVLRQ  &21),'(17,$/ &/,3+2B63520B(1B  0$,1&5,7(5,$)25,1&/86,21  0DOHRUIHPDOHVXEMHFWLVHLJKWH HQ\HDUVRIDJHDQGROGHU 6XEMHFWLVGLDJQRVHGLIFRQGLWLRQSHUPLWVZLWKKLVWRORJLFDOO\ FRQILUPHG SULPDU\OXQJ FDQFHURUGLVFUHWHVROLGWXPRUPHWDVWDVHVZLWKDQ\ FRQILUPHGPDOLJQDQWKLVWRORJ\ORFDWHG LQWKHSHULSKHUDOOXQJ LQFOXGLQJROLJRPHWDVWDVLV  6XEMHFWLV QRWDFDQGLGDWHIRUVXUJHU\LVXQILWIRUVXUJHU\RUGRHVQRW ZLVKWRXQGHUJR VXUJLFDOUHVHFWLRQ 6XEMHFWPD\EHFDQGLGDWHIRUKDVIDLOHGRUGRHVQRWZLVKWRX QGHUJRUDGLDWLRQ WKHUDS\ HJ6$%5  7KHWXPRULVFPLQVL]HDQGFOHD UO\REVHUYDEOHLQFRPSXWHUL ]HGWRPRJUDSK\ &7  7KHWXPRULVDFFHVVLEOHIRUXQ UHVWULFWHGLOOXPLQDWLRQRIL3'7 6XEMHFWLVGHHPHGOLNHO\WRVXUYLYHIRUDWOHDVWPRQWKV 1RQPHQRSDXVDORUQRQVWHULOHIH PDOHVXEMHFWRIFKLOGEHDULQJSR WHQWLDOKDVD QHJDWLYH VHUXPE±+&*DWWKHWLPHRIHQWU\LQWRWKHVWXG\ 1RQPHQRSDXVDORUQRQ VXUJLFDOO\VWHULOL]HGIHPDOHVXEMHFWRIFKLOGEHDULQJSRWHQWLDO XVHV DPHGLFDOO\DFFHSWDEOHIRUPRIELUWKFRQWURO 6XEMHFWLVZLOOLQJWRUHPDLQLQDFRQWUROOHGOLJKWH[SRVXUHHQY LURQPHQWIRUDWOHDVW GD\V DQGIRUDVORQJDVGHHPHGQHFH VVDU\DVSHUWKHLQYHVWLJDWRU¶VF OLQLFDOMXGJPHQW 6XEMHFWLVDEOHDQGZLOOLQJ WRSURYLGHZULWWHQLQIRUPHGFRQVHQW WRSDUWLFLSDWHLQWKHVWXG\ ZKLFKPXVWFRPSO\ZLWKWKH ,QWHUQDWLRQDO&RXQFLOIRU+DUPRQLVDWLRQ ,&+  JXLGHOLQHV DQGORFDOUHTXLUHPHQWV 0$,1&5,7(5,$)25(;&/86,21  6XEMHFWGLDJQRVHGZLWKVPDOOFH OOOXQJFDQFHUV 6XEMHFWZLWKVROLGWXPRULQFHQWUDOOXQJ GHILQHGE\WKH5DGLDWLRQ7KHUDS\2QFRORJ\ *URXSSURWRFROVDVORFDWHGZLWKLQFPRIWKHSUR[LPDOEURQFKLD OWUHHRUZLWKLQ FPRI DPDMRUVWUXFWXUH HJ DRUWDKHDUWWUDFKHDSHULF DUGLXPVXSHULRUYHQDFDYDSXOPRQD U\ DUWHU\HVRSKDJXVYHUWHEUDOERG\VSLQDOFDQDO  6XEMHFWZLWKFRQFXUUHQWQRQVROLGPDOLJQDQF\ 6XEMHFWZLWKEORRGSDUDPHWHUVRI*UDGH RUKLJKHURQWKH&RPPRQ7HUPLQRORJ\&ULWHULD IRU$GYHUVH(YHQWV &7&$( SRLQWVFDOH SDUDPHWHUVRI*UDGH ZLOOEHH[FOXGHGLI MXGJHGFOLQLFDOO\VLJQLILFDQWE\WKHLQYHVWLJDWRU 6XEMHFWKDVKDGFKHPRWKHUDS\L PPXQRWKHUDS\LQWKHODVWIRXUZHH NV 7KHWXPRULQYDGHVDPDMRUEORRGYHVVHO 6XEMHFWZLWKNQRZQSRUSK\ULDRUNQRZQK\SHUVHQVLWLYLW\WR3KRWR IULQRUSRUSK\ULQ OLNH FRPSRXQGVRUWRDQ\RILWVH[FLSLHQWV 6XEMHFWZLWKDSODQQHGVXUJLFDOSURFHGXUHZLWKLQWKHQH[W GD \V 6XEMHFWZLWKDFRH[LVWLQJRSKWKDOPLFGLVHDVHOLNHO\WRUHTXLUH VOLWODPSH[DPLQDWLRQ ZLWKLQWKHQH[W GD\V 6XEMHFWZLWKDQ\DFXWHRUFKURQLFPHGLFDORUSV\FKRORJLFDOLOOQ HVVHVDVMXGJHGFOLQLFDOO\ VLJQLILFDQWE\WKHLQYHVWLJDWRUWRSUH FOXGHEURQFKRVFRS\SURFHG XUHV )HPDOHVXEMHFWZKRLVEUHDVWIHHGLQJ RULQWHQGVWREUHDVWIHHGGX ULQJWKHVWXG\ 6XEMHFWKDVUHFHLYHGSULRU3'7GXULQJ PRQWKVSULRUWRWKHGDWHRIWKH,&)VLJQDWXUH 6XEMHFWZKRSDUWLFLSDWHVRULQWH QGVWRSDUWLFLSDWHLQDQRWKHUL QYHVWLJDWLRQDOVWXG\ RWKHU WKDQREVHUYDWLRQDOVWXGLHV GXULQJWKHVWXG\"
5,page_5,"3DJHRI 3URWRFRO&/,3+2 9HUVLRQ  &21),'(17,$/ &/,3+2B63520B(1B  &5,7(5,$)25(9$/8$7,21  3ULPDU\(QGSRLQWV  6DIHW\DQGIHDVLELOLW\HYDOXDWLRQVZLOOLQFOXGHLQFLGHQFHRIDG YHUVHHYHQWVIROORZLQJQDYLJDWLRQDO EURQFKRVFRS\ L3'7DQGDELOLW\WRSHUIRUPWKHSURFHGXUH 6HFRQGDU\(QGSRLQWV  (IIHFWLYHQHVVHYDOXDWLRQVZLOOLQFOXGH  x7XPRUUHVSRQVH x3HUIRUPDQFHVWDWXV  x4XDOLW\RIOLIH  2YHUDOOVDIHW\HYDOXDWLRQZLOOLQFOXGHDGYHUVHHYHQWVVHULRXV DGYHUVHHYHQWVODERUDWRU\GDWD SK\VLFDOH[DPLQDWLRQYLWDOVLJQVSXOPRQDU\IXQFW LRQWHVWVDQGFRQFRPLWDQWPHGLFDWLRQ ([SORUDWRU\(QGSRLQWV  x,PPXQHSDUDPHWHUV  '$7(2)35272&2/  2FWREHU 9HUVLRQ  "
6,page_6,"3DJHRI 3URWRFRO&/,3+2 9HUVLRQ  &21),'(17,$/ &/,3+2B63520B(1B  7$%/(2)&217(176   35272&2/6<1236,6    7$%/(2)&217(176    $%%5(9,$7,216    (7+,&6    (7+,&$/&21'8&72)7+( 678'<   ,167,787,21$/ 5(9,(:%2$5'5(6($5&+(7+,&6%2$5'5(9,(:  68%-(&7,1)250$7,21$1' ,1)250('&216(17   ,1752'8&7,21    &855(1775($70(17 $3352$&+(6)25 62/,'78025,17+( /81*  &855(1775($70(17 $3352$&+(6)25 12160$//&(///81*&$1&(5  &855(1775($70(17 $3352$&+(6)25 0(7$67$7,& /81*/(6,216  1(:/<'(9(/23(' %521&+26&23,& 7(&+12/2*,(6   1$9,*$7,21$/ %521&+26&23< 3+272'<1$0,& 7+(5$3<  5$7,21$/(    678'<2%-(&7,9(6    35,0$5<2%-(&7,9(   6(&21'$5< 2%-(&7,9(6   678'<'(6&5,37,21    29(5$//678'<'(6&5,37,21    6&+('8/,1*2) 9,6,76   (67,0$7(' '85$7,212)7+( 678'<   678'<3238/$7,21    35,0$5<',$*126,6   180%(52) 68%-(&76   6(/(&7,21&5,7(5,$   ,QFOXVLRQ&ULWHULD    ([FOXVLRQ&ULWHULD    &21&20,7$17 0(',&$7,21    $'-81&7,9( 7+(5$3<352&('85(    $&&(37$%/( &2175$&(37,9( 5(*,0(16   )HPDOH6WXG\6XEMHFWV    0DOH6WXG\6XEMHFWV    ($5/<',6&217,18$7,21 &5,7(5,$   678'<352&( '85(6    6&5((1,1* 352&('85(6    (152//0(17 352&('85(    75($70(17 352&('85(6    'D\ 3KRWRIULQ,QMHFWLRQ    L3'7%URQFKRVFRS\ +RXUVSRVW3KRWRIULQLQMHFWLRQ "
7,page_7,"3DJHRI 3URWRFRO&/,3+2 9HUVLRQ  &21),'(17,$/ &/,3+2B63520B(1B   'D\ +RVSLWDO'LVFKDUJH(YDOXDWLRQ    )2//2:833(5,2'   'D\    'D\    'D\ 3KRQH&DOO     0RQWK    0RQWK 6WXG\([LW     678'<($5/<',6&217,18$7,21    (DUO\GLVFRQWLQXDWLRQGXHWRFRQVHQWZLWKGUDZDO   (DUO\GLVFRQWLQXDWLRQIRUUHDVRQRWKHUWKDQZLWKGUDZLQJFRQVHQW   (;3/25$725< ,00812/2*< 0$5.(56   0$7(5,$/6    3+272)5,1    6XSSO\    3DFNDJLQJDQG/DEHOOLQJ   5HFRQVWLWXWLRQDQG$GPLQLVWUDWLRQRI3KRWRIULQ   237,&$/),%(56   6XSSO\    3DFNDJLQJDQG/DEHOOLQJ   6WRUDJH'LVSHQVLQJDQG5HFRQFLOLDWLRQ   ,QVSHFWLRQRI2SWLFDO)LEHUV   ',6326,7,212) 3+272)5,1$1'237,&$/),%(56   'LVSRVLWLRQRI8QXVHG3KRWRIULQDQG2SWLFDO)LEHUV   'LVSRVLWLRQRI8VHG3KRWRIULQDQG2SWLFDO)LEHUV   :$51,1*6$1'35( &$87,216   3+27272;,&,7< 5($&7,216   2&8/$56(16,7,9,7<    75$,1,1*$1' ,16758&7,216    $66(660(172)6$)(7<   '(),1,7,216     35((;,67,1*0(',&$/&21',7,216    /$%25$725,(6 $%1250$/,7,(6    *8,'(/,1(6$1' (9$/8$7,21    $VVHVVPHQWDQG5HFRUGLQJ   &DXVDOLW\$VVHVVPHQW    5HSRUWLQJ5HTXLUHPHQWV   )2//2:83$1'),1$/5(32576    '$7$6$)(7<021,725,1* %2$5'   5(*8/$725< $63(&76   81$17,&,3$7('352 %/(06   '(),1,7,21    &$7(*25,(62) 81$17,&,3$7(' 352%/(06   5(3257,1*2) 81$17,&,3$7(' 352%/(06   0($685(0(172)())(&7,9(1(66 "
8,page_8,"3DJH RI 3URWRFRO&/,3+2 9HUVLRQ  &21),'(17,$/ &/,3+2B63520B(1B   02',),('5(&,67&5,7(5,$   %(6729(5$//5(63216( ,55&    '$7$0$1$*(0(17 $1'67$7,67 ,&6   6$03/(6,=(32:(5&216,'(5$7,216    '$7$&2//(&7,21$1' &$6(5(3257)250021,725,1*   6285&('2&80(176    '$7$9$/,'$7,21    '$7$$1$/<6,6   6DPSOHVIRU$QDO\VLV    $QDO\VLVRI%DVHOLQH'LVSRVLWLRQDQG'HPRJUDSKLF'DWD   6DIHW\$QDO\VLV    (IIHFWLYHQHVV$QDO\VLV    ([SORUDWRU\$QDO\VLV    678'<$'0,1,675$7,21   ,19(67,*$725 5(63216,%,/,7,(6    35272&2/$'+(5(1&($1' ,19(67,*$725 $*5((0(17   68%-(&7&21),'(17,$/,7<    678'<),/(6$1'6285&('2&80(176    48$/,7<$6685$1&(    38%/,&$7,216     $33(1',&(6    "
9,page_9,"3DJHRI 3URWRFRO&/,3+2 9HUVLRQ  &21),'(17,$/ &/,3+2B63520B(1B  $%%5(9,$7,216  $EEUHYLDWLRQRU7HUP 'HILQLWLRQ  $'5 $GYHUVHGUXJUHDFWLRQ $( $GYHUVH(YHQW $(6, $GYHUVH(YHQWRI6SHFLDO,QWHUHVW $/3 $ONDOLQHSKRVSKDWDVH $/7 $ODQLQHWUDQVDPLQDVH $1& $EVROXWHQHXWURSKLOFRXQW D337 $EVROXWHSDUWLDOWKURPERSODVWLQWLPH $67 $VSDUWDWHWUDQVDPLQDVH %81 %ORRGXUHDQLWURJHQ &)5 &RGHRI)HGHUDO5HJXODWLRQV &/ &RQILGHQFH/LPLW &5$ &OLQLFDO5HVHDUFK$VVRFLDWH &5) &DVH5HSRUW)RUP &5; &KHVW;UD\ &7 &RPSXWHUL]HG7RPRJUDSK\ &7&$( &RPPRQ7HUPLQRORJ\&ULWHU LDIRU$GYHUVH(YHQWV '/&2 'LIIXVLQJFDSDFLW\RIOXQJIRUFDUERQPRQR[LGH '60% 'DWD6DIHW\0RQLWRULQJ%RDUG (%86 (QGREURQFKLDOXOWUDVRQRJUDSK\ (&* (OHFWURFDUGLRJUDP (&2* (DVWHUQ&RRSHUDWLYH2QFRORJ\*URXS ('& (OHFWURQLF'DWD&DSWXUH (1% (OHFWURPDJQHWLFQDYLJDWLRQEURQFKRVFRS\ (257& (XURSHDQ2UJDQL]DWLRQIRU5HVHDUFKDQG7UHDWPHQWRI&DQFHU )'$ )RRGDQG'UXJ$GPLQLVWUDWLRQ )'* )OXRURGHR[\JOXFRVH )(9 )RUFHGH[SLUDWRU\YROXPH *&3 *RRG&OLQLFDO3UDFWLFHV +3)% +HDOWK3URGXFWVDQG)RRG%UDQFK +54R/ +HDOWKUHODWHGTXDOLW\RIOLIH ,&) ,QIRUPHG&RQVHQW)RUP ,&+ ,QWHUQDWLRQDO&RXQFLOIRU+DUPRQLVDWLRQ ,/3 ,QWHUVWLWLDOODVHUSKRWRFRDJXODWLRQ ,15 ,QWHUQDWLRQDOQRUPDOL]HGUDWLR L3'7 ,QWHUVWLWLDOSKRWRG\QDPLFWKHUDS\ ,5% ,QVWLWXWLRQDO5HYLHZ%RDUG LU5& ,PPXQHUHODWHG5HVSRQVH&ULWHULD ,9 ,QWUDYHQRXV -FP -RXOHVFHQWLPHWHU .J .LORJUDP /' /HVLRQGLDPHWHU //1 /RZHUOLPLWRIQRUPDO"
