,PageNo,Text
10,page_10,"Version 10/7/2020 11 of 57 Additional pre- clinical data support the increased radiosensitivity of HPV positive OPSCC cell lines.11 Also, HPV positive cell lines appear to retain some p53 function as shown by the ability of cisplatin or radiation to induce the p53 target gene GADD45.12 In HPV positive cell lines, cisplatin repressed E6 expression and induced p21, p53, and BAX expression resulting in induction of apoptosis.13 Clinical data s upport that HPV -related OPSCC is more radiosensitive than HPV - unrelated OPSCC. The rate of tumor regression during week one of IMRT was greater in HPV -related OPSCC than HPV -unrelated OPSCC (33% difference in gross tumor volume [GTV] p< 0.001 and the average absolute change in GTV was -22.9 cc/week vs -5.9 cc/week, respectively p< 0.001).14 1.6 Selection of Appropriate Candidates with HPV -Related OPSCC for De-Intensification of CRT ? Recognition that patients with AJCC/UICC 7th edition stage III/ IV HPV- related OPSCC had a substantially better prognosis than those with stage III /IV HPV- unrelated OPSCC resulted in development and implementation of a new staging system specific to HPV- related OPSCC . The new staging system correlated prognosis for each stage better than the old staging system. Investigato rs at Princess Margaret Cancer Centre showed that the AJCC/UICC TNM 7th edition clinical staging system distinguished OS prognosis among the different stages of HPV -unrelated OPSCC , but it did n ot do so for HPV -related OPSCC.15 Five year OS for HPV -unrelated OPSCC was 70% (stage I), 58% (stage II), 50% (stage III), and 30% (stage IV). Five year OS for HPV -related OPSCC was 88% (stage I), 78% (stage II), 71% (stage III), and 74% (stage IV). This group performed r ecursive partitioning analysis (RPA) on a large internal dataset and d ivided HPV -related OPSCC into three groups: I ( 59%; T1-3 N0 -2b), II (16%; T1-3 N2c), and III ( 26%; T4 N3) with 5 year OS of 82%, 76%, and 54%, respectively."
11,page_11,"Version 10/7/2020 12 of 57 Weaknesses of the Princess Margaret report included data from a single institution and lack of validation in a separate cohort. The International Collaboration o n Oropharyngeal cancer Network for Staging ( ICON -S) report addressed these weaknesses by performing a multicenter validation study using clinical (not pathologic) staging methods .16 T stages remained similar except that T4a and T4b were bundled into T4 bas ed on the same OS between these T4 subsets. Clinical N stages were d ivided into N1 (ipsilateral neck nodes), N2 (bilateral or contralateral neck nodes), and N3 (> 6 cm neck node). The proposed ICON -S clinical classification was stage I (T1 -2, N0 -1), stage II (T1 -2N2 or T3N0- 2), stage III (T4 or N3), and stage IV (metastatic). An exploratory analysis showed that lower neck nodal involvement had a significant adverse impact on OS in stage III but no effect in sta ges I -II. Also, OS was similar for patients with < 5 neck nodes and > 5 neck nodes, across all stages."
12,page_12,"Version 10/7/2020 13 of 57 The tables below summarize the new AJCC 8th edition clinical and pathologic staging systems for HPV- related OPSCC: The ICON -S clinical staging system determined that stages I -II HPV -related OPSCC had excellent prognoses (5 year OS > 80%) with current therapy and would be appropriate candidates for trials evaluating de- intensification of current CRT. ICON -S stages I and II represented 83% of patients in this analysis. Patients with ICON -S stage III disease (17% of all patients) had a poorer prognosis (5 year OS 60%), and would not be appropriate candidates for trials evaluating de- intensification of current therapy. 1.7 Current Trials of De -intensification Therapy in HPV -related OPSCC Nine trials evaluating strategies to de- intensify CRT in patients with HPV -related"
13,page_13,"Version 10/7/2020 14 of 57 OPSCC are either ongoing or recently completed with results awaiting maturation of data. Five of these trials use the surgical platform and four use the definitive radiation platform. The lowest dose of once daily radiation being investigated in all current trials of de -intensification is 50 Gy , with one exception. The Mayo Clinic trials are evaluating 30- 36 Gy RT ; however, RT is delivered in an accelerated scheme, which is known to be more toxic than once daily radiation schemes. Note that risk stratification factors vary in each of these trials , making comparisons challenging. Surgery Trials: ECOG 3311 is a phase III trial that treats post -operative patients who have intermediate risk (IR) features with POART 50 vs 60 Gy to the primary tumor site and bilateral neck nodes. Chemotherapy is not given to these patients. The PATHOS trial also compar es POART 50 Gy vs 60 Gy in patients with IR disease. The DART phase III trial (Mayo Cinic) compares arm 1: 30 Gy in 150 cGy bid x 12 doses (IR) or 36 Gy in 180 cGy bid x 12 doses (HR: ECE) + docetaxel 2 doses vs arm 2: 60 GY in 200 cGy doses, both with weekly cisplatin x 7 . The SIRS phase II trial ( Mt Sinai ) uses POART 50 Gy, but is limited to patients with T1 -2 IR disease. MC 1273 phase II trial ( Mayo Clinic ) used POART 36 Gy (180 cGY bid) + docetaxel (2 doses). Definitive Radiation Trials: NRG HN002 is a phase III trial that compares definitive RT 60 Gy in 6 weeks + weekly cisplatin x 6 vs accelerated definitive RT 60 Gy in 5 weeks ( 6 doses per week). This trial does not include patients with T4, N2c or N3 disease, or patients with > 10 pack -year history of smoking. RTOG 1016 is a phase III trial comparing accelerated definitive RT 70 Gy over 6 weeks (with 2 fractions one day per week) + HDB cisplatin x 2 vs cetuximab x 8. ECOG 1308 was a phase II trial in which all patients were treated with induction chemotherapy followed by definitive RT 54 Gy + cetuximab (if complete response to induction chemotherapy) or RT 69.3 Gy + cetuximab (if not complete response to induction chemotherapy). A single arm phase II trial (University of California) treated patients with two cycles of induction paclitaxel and carboplatin followed by either 54 Gy IMRT + paclitaxel (CR or PR) or 60 Gy IMRT + paclitaxel (< PR).17 The results of these trials (except ECOG 1308 and the University of California trials ) are not available yet , as many are still accruing and none have mature follow - up. 1.8 Rational e for 42 Gy IM RT + Chemotherapy for HPV -related OPSCC Normal Tissue Complication Probability (NTCP) due to radiation therapy is an important concept related to the lik elihood and severity of acute and long term toxicity in an attempt to cure malignancy with a radiation therapy approach. When other modalities are used, NTCP can be extended to account for the overall complication probability due to the sum of all treatment modalities involved. It is anecdotally evident that lower dose and/or lower volume of radiation correlate with less toxicity, but it was not until the advent of 3D radiation therapy technology that"
14,page_14,"Version 10/7/2020 15 of 57 NTCP could be quantified. The Quantitative Analysis of Normal Tissue Effects in the Clinic (QUANTEC) study18 summarized the latest understanding of organ specific dose/volume/outcome data. Based on QUANTEC, there is much to be gained by reducing radiation therapy dose to 42 Gy for HPV related OPSCC. The organs related to swallowing function include the pharyngeal constrictors, larynx, and esophagus. For the pharyngeal constrictors, a mean radiation dose of less than 50 Gy reduces the risk of symptomatic dysphagia and aspiration to less than 20%. For the larynx, a mean dose of < 50 Gy reduces the risk of aspiration to less than 30%, and the risk of laryngeal edema is less than 20% with a mean dose of less than 44 Gy. For the esophagus, if the volume receiving 50 Gy is less than 40%, the risk of grade 2 or above toxicity is no more than 30%. T he increase in NTCP with dose has an exponential component. Therefore at doses above 50 Gy, the ris k of damage increases exponentially with rising dose. However , the reduction in NTCP also has an exponential component, meaning that a dose of 42 Gy would significantly reduce normal tissue risk relative to 50 Gy in the QUANTEC data above, and relative to the 60 Gy standard dose for OPSCC in the postoperative setting. Like HPV -related OPSCC, anal canal SCC is also caused by HPV. Anal SCC is treated non- operatively with CRT. Radiation therapy and concurrent chemotherapy (5 -FU and Mitomycin C) is the standard of care treatment for non- metastatic anal canal SCC. The treatment plan for T2N0 disease is 42 Gy elective nodal and 50.4 Gy anal tumor planning target volumes (PTV) in 28 fractions and for T3 -4N0-3 disease is 45 Gy elective nodal, 50.4 Gy for < 3 cm or 54 Gy for > 3 cm metastatic nodal and 54 Gy anal tumor in 30 fractions. Use of IMRT reduced acute GI and GU mucosal toxicity compared to non- conformal radiation.19 In anal SCC, mitomycin C and 5 -FU are the standard chemotherapy agents given with RT. In OPSCC, cisplatin is the standard agent given with RT. Mitom ycin C has not been tested in HP V-related OPSCC. However, cisplatin and 5- FU was compared to mitomycin C and 5 -FU with RT in anal SCC20. The OS was not different between the two regimens. The rates of distant metastasis were not significantly different between the two groups (15% with mitomycin C and 19% with cisplatin). In anal SCC, the total dose of cisplatin given during RT is 150 mg/m2; whereas, in HPV -related OPSCC, the total dose of cisplat in given during RT is 300 mg/m2. The studies of CRT in anal SCC showed that a radiation dose of only 42 Gy and a total cisplatin dose of only 150 mg/m2 were effective in eliminating microscopic disease in most patients . Is it possible that a dose of only 42 Gy would also eliminate microscopic disease in patients with HPV -related OPSCC? The optimal platform to test this question is in patients who undergo surgery to resect all gross disease at the primary tumor site and neck nodes. Many of t hese patients still have microscopic disease at the primary tumor site or in neck nodes"
15,page_15,"Version 10/7/2020 16 of 57 and thus all patients are treated with adjuvant therapy to reduce the risk of disease recur rence. The standard radiation dose used in this setting is 60 Gy, and most of these patients also receive concurrent cisplatin 100 mg/m2/dose for up to three doses. Based on studies in anal SCC, 42 Gy of RT should eliminate microscopic disease in most patients with OPSCC who have undergone complete resection of all gross disease. Studies in anal SCC used a total cisplatin dose of 150 mg/m2; however, these patients were managed non -operatively and thus all patients had gross disease when CRT was initiated. For this reason, a total dose of cisplatin lower than 150 mg/m2 seems reasonable to explore in patients with OPSCC who have undergone complete resection of all gross disease. In HNSCC, 5 -FU has not been shown to add benefit to RT. De-intensification of adjuvant therapy by reduction in radiation dose from 60 Gy to 42 Gy and in the total cisplatin dose from 300 to 100 mg/m2 should result in a substantial reduction in acute toxicity and improvement in QOL, but this is only acceptable if there is not an increase d risk of disease relapse. 1.9 “The MINT Trial” The overarching goal of the MINT trial is to reduce treatment -related toxicity while maintaining efficacy. Patients with HPV -related OPSCC will undergo resection of the primary tumor site and involved/at risk regional neck nodes. Based on the clinical and pathologic stagi ng and the details of the pathology report, patients will be assigned to one of three adjuvant t reatments : • Arm 1 (extracapsular extension ( ECE) or positive margin but not clinical or pathologic T4 or clinical N3 disease) will be treated with POAmCRT (42 Gy RT + cisplatin 1 dose) • Arm 2 (no ECE , no positive margins , and not clinical or pathologic T4 or clinical N3 disease ) will be treated with POAmRT (42 Gy RT, no cisplatin) • Arm 3 (clinical or pathologic T4 or clinical N3 disease) will be treated with POART (60 Gy RT ). If there is pathologic evidence of ECE or positive margin, 3 cycles of cisplatin will be given concurrently with POART (60Gy). Intermediate risk patients will be assigned to A rm 1 where they will be treated with de-intensified CRT: 42 Gy of RT (vs 60 Gy) and cisplatin 1 dose (vs 3). Reduction in treatment -related toxicity is expected in Arm 1. Low risk patients will be assigned to A rm 2 where they will be treated with de- intensified RT: 42 G y (vs 60 Gy) and no cisplatin at all . Reduction in treatment - related toxicity is expected in A rm 2. High risk patients will be assigned to A rm 3 where they will be treated with st andard intensive therapy, so reduction in t reatment -related toxicity is not expect ed in this group."
16,page_16,"Version 10/7/2020 17 of 57 Mucosal damage is the key mediator of most of the acute toxicity for POART and POACRT. The primary endpoint for the MINT trial is weight loss, a reliable, easily measured and practic al surrogate marker of m ucosal toxicity . Historical data showed that the percent weight loss during POACRT in patients with HPV - related OPSCC was 7.39% . The primary hypothesis of this trial is that the percent weight loss of patients in A rm 1 during POAmCRT will be 3. 7% (50% reduction). Secondary endpoints of mucosal toxicity to be determined include the proportion of patients who had PEG tubes placed, who experienced a doubling of the serum creatinine from baseline (a surrogate of dehydration and/or cisplatin toxicity), and who remain ed on narcotics at 6 weeks after POAmCRT. The secondary hypothesis for this trial is the proportion of patients with the composite endpoint of PEG tube placement/doubling of the serum creatinine/requirement for narcotics at 6 weeks after POAmCRT will be reduced from the historical control of 72.6% to 36.3% (50% reduction). Similar endpoints will be monit ored for A rm 2, although the number of patients in this arm is expected to be small based on historical data. As such, we wi ll not develop formal hypothesis t esting for Arm 2, but will report the toxicity data in descriptive form. Patients (and clinicians) will not accept an increased risk of disease recurrence even with a significant reduction in toxicity with de- intensified therapy .21 To address this concern, we will establish rates of disease recurrence for Arm 1 that will be unacceptable. Our historical control data showed that the absolute risk of disease recurrence in patients with the characteristics of A rm 1 was 10% and that 89% of these recurrence events occurred by 24 months after completion of therapy. The upper threshold for disease recurrence in Arm 1 will be 20% by 24 months after completion of therapy. In Arms 2 and 3, w e will report the proportion of patients with di sease recurrence, but will not develop f ormal hypotheses testing because Arm 2 patients will be too few in number and Arm 3 patients will receive standard POACRT . 2.0 STUDY ENDPOINTS AND OBJECTIVES 2.1 Primary Objective 1. To determine the percent weight loss in patients during POAmCRT (Arm 1) starting at Day 1 and ending on the last day of RT . 2.2 Secondary Objectives 1. To evaluate the proportion of PEG tube placements in each arm . 2. To determine the serum creatinine changes in patients receiving POAmCRT (Arm 1). 3. To evaluate the narcotics administration of patients 6 weeks after POAmCRT (Arm 1)."
17,page_17,"Version 10/7/2020 18 of 57 4. To document the measures of Quality of Life (QOL) at baseline, during treatment, and through one year after completion of treatment in each arm . 5. To determine the disease recurrence rate at 24 mont hs post-treatment in each arm. 3.0 PATIENT ELIGIBILITY 3.1 Inclusion Criteria 1. Histologically or cytologically confirmed HPV- related stages I-III OPSCC ( 8th edition of AJCC/UICC Staging Manual) or HPV -related neck node with unknown primary . HPV- related may be defined by p16 IHC stain and/or HPV - ISH or PCR using standard definitions of positive and negative test results. cT1N0 and cT2N0 excluded. 2. Primary tumor that will be resected via a transoral oral approach (conventional surgery, transor al laser microsurgery, transoral robotic surgery) 3. ECOG PS 0 -2. 4. Normal organ and marrow function defined as: a. Creatinine clearance > 50 cc/min. b. ANC > 1,000/mcL. c. Platelet count >100,000/mcL . 5. At least 18 years of age. 6. Women of childbearing potential and men must agree to use adequate contraception (hormonal or barrier method of birth control, abstinence) prior to study entry and for the duration of participation. Should a woman become pregnant or suspect she is pregnant while participating in this study, she must inform her treating physician immediately. 7. Patient (or legally authorized representative) must be able to understand and willing to sign a written informed consent document. 3.2 Exclusion Criteria 1. cT1N0 or cT2N0 staging. 2. Prior curative therapy for HNSCC. 3. Patient must not have known distant metastatic disease at presentation. 4. History of prior invasi ve malignancy diagnosed within 2 years prior to study enrollment ; exceptions ar e malignancies with a low risk of metastasis or death (e.g., expected 5- year OS > 90%) that were treated with an expected curative outcome, such as squamous cell carcinoma of the skin, in -situ carcinoma of the cervix uteri, non -melanomatous skin cancer, carcinoma in situ of the breast, or incidental histological fin ding of prostate cancer (TNM stage of T1a or T1b) . 5. Receiving any other investigational agents. 6. Uncontrolled serious inter-current illness or serious psychiatric illness/social situations that would limit compliance with study requirements."
18,page_18,"Version 10/7/2020 19 of 57 7. Pregnant and/or breastfeeding. A negative serum or urine pregnancy test is required at screening for all female patients of childbearing potential. 3.3 Inclusion of Women and Minorities Both men and women and members of all races and ethnic groups are eligible for this trial. 4.0 REGISTRATION PROCEDURES Patients must not start any protocol intervention prior to registration through the Siteman Cancer Center. The following steps must be taken before registering patients to this study: 1. Confirmation of patient eligibility 2. Registration of patient in the Siteman Cancer Center database 3. Assignment of unique patient number (UPN) 4.1 Confirmation of Patient Eligibility Confirm patient eligibility by collecting the information listed below: 1. Registering MD’s name 2. Patient’s race, sex , and DOB 3. Three letters (or two letters and a dash) for the patient’s initials 4. Copy of signed consent form 5. Completed eligibility checklist, signed and dated by a member of the study team 6. Copy of appropriate source documentation confirming patient eligibili ty 4.2 Patient Registration in the Siteman Cancer Center OnCore Database All patients must be registered through the Siteman Cancer Center OnCore database. 4.3 Assignment of UPN Each patient will be identified with a unique patient number (UPN) for this study. All data will be recorded with this identification number on the appropriate CRFs. 5.0 TREATMENT PLAN AND SCHEDULED ASSESSMENTS Patients with HPV -related OPSCC will undergo resection of the primary tumor site and involved/at risk regional neck nodes. Based on the clinical and pathologic staging and the"
19,page_19,"Version 10/7/2020 20 of 57 details of the pathology report, patients will be assigned to one of three adjuv ant treatments. Arm 1 (ECE or positive margin but not clinical or pathologic T4 or clinical N3 disease) will be treated with POAmCRT (42 Gy RT + cisplatin 1 dose). Arm 2 (no ECE , no positive margins , and not clinical or pathologic T4 or clinical N3 diseas e) will be treated with POAmRT (42 Gy RT, no cisplatin). Arm 3 (clinical or pathologic T4 or clinical N3 disease) will be treated with POART (60 Gy RT). If there is pathologic evidence of ECE or positive margin, 3 cycles of cisplatin will be given concurrently with POART (60Gy). Please note that because weight loss is the primary endpoint, a specific scale must be chosen at each facility. It is the responsibility of the research coordinator to ensure that the same scale is used for all patients at that f acility. Patient weight will be assessed with clothes on (no outer layers such as jackets) and shoes off. 5.1 Baseline Assessment The baseline assessment will include the following tests or procedures and must occur within 35 days (PET scan within 42 days) of enrollment: 1. Clinical exam ination to document extent of primary tumor by laryngoscopy performed in the office or in the operating room (depending on the ease of the exam and the primary tumor site) and palpable involved regional neck nodes. 2. Documentation of s ite of primary tumor ( HPV- related oropharynx or CUP ), location and level of clinically involved neck nodes (right or left neck , Level I-V), T stage (1 -4), N stage (0 -3), and overall clinical stage ( I-III by AJCC Cancer Staging Manual Eigh th Edition) . 3. Documentation of demographic information, including gender (M/F), age (years), height (cm), weight (Kg), and BSA (m2). 4. Documentation of baseline patient symptoms using NCI-CTCAE v ersion 4.0. 5. Documentation of ECOG performance status ( Appendix 1). 6. Complet ion of QOL questionnaires (Appendices 3, 4, 5, 6, and 7). 7. Documentation of Comorbidity Index ( Appendix 2). 8. Laboratory evaluations : CBC, CMP, magnesium, PT/PTT, serum pregnancy test if patient is a female of childbearing potential. 9. CT scan of the neck (IV contrast preferred) to document and measure the extent of the primary tumor size and involved regional neck nodes . 10. FDG -PET/CT scan (whole body) to document and measure the FDG avidity at the primary tumor site and at the involved regional neck nodes. 11. OPTIONAL: Speech and swallowing assessment including a modified barium swallow (MBS) study and the Performance Status Scale for Head and Neck Cancer (PSS -HN) questionnaire (Appendix 8). 5.2 Standard of Care Surgery"
20,page_20,"Version 10/7/2020 21 of 57 Patients will undergo a typical preoperative workup in preparation for surgery, including routine lab work, electrocardiogram, and a preoperative assessment by anesthesiology. Patients will undergo surgical resection of the primary tumor via a transoral approach, including conventional transoral surgery, transoral laser microsurgery (TLM), or transoral robotic surgery (TORS). The choice of surgical technique will be based on surgeon preference, tumor characteristics, and tumor site. Margin status will be assessed intra -operatively on frozen section and confirmed on permanent section. At the time of transoral resection, patients will also undergo surgical management of cervical lymph nodes via a conventional selective neck dissection. For oropharyngeal tumors, this most often includes dissection of Levels II -IV. If the tumor approaches within one centimeter of midline, the patient will undergo bilateral neck dissections. The pathology repo rt documents m argin status, perineural invasion, lymphovascular invasion, and extracapsular extension (ECE) . Margins will be considered positive if gr oss or microscopic disease is present at the margins based on the surgical pathologist’s judgement. E CE will be defined as tumor extending beyond the lymph node capsule into the surrounding soft tissue (AJCC 8th Edition Staging Manual). ECE will be measured when possible; however, extensive ECE or soft tissue metastases may preclude this measurement. 5.3 Interim Assessment The interim assessment will include the follow ing tests or procedures and should occur within 14 -42 days of surgery : 1. Clinical examination. 2. Documentation of key data from the pathology report: T (1 -4) and N (0 -3) stage, ECE status (+/ -) and extent of ECE ( mm), margin status (+/ -). 3. Arm assignment (based on pathology data) 4. Documentation of patient symptoms using NCI -CTCAE version 4.0; please note that AEs considered at least possibly related to surgery need not be recorded. 5. Documentation of ECOG performance status. 6. Completion of QOL questionnaires. 7. Documentation of Comorbidity Index. 8. Laboratory evaluations: CBC, BMP, magnesium, PT/PTT. 9. OPTIONAL: Speech and swallowing assessment including MBS and PSS -HN questionnaire. 5.4 Postoperative Adjuvant Chemot herapy 5.4.1 ARM 1 ONLY - Cisplatin (one dose) + 21 doses of RT The dose of c isplatin will be given on the same day as one of the initial 5"
21,page_21,"Version 10/7/2020 22 of 57 doses of POART (refer to Section 5.5 for RT dosing) . Recommended procedures for cisplatin therapy are as follows: 1. Antiemetic premedication prior to cisplatin: palonosetron 0.25 mg IVPB, dexamethasone 1 0 mg IVPB and aprepitant 150 mg IVPB. 2. Hydration consisting of 1L IVF NS (10 meq KCL/L + 8 meq MgSO 4/L) over 60 minutes before and after cisplatin on the day of dosing. 2L IVF NS over 60 minutes on each of the two days following cisplatin dosing. 3. Administration of cisplatin (100 mg/m2 IVPB over 60 minutes) on one day only during one of the first 5 doses of radiation. 4. Physical examination will be performed on the day of cisplatin administration and on day 22 (+/- 2) and 36 (+/- 2) after starting radiation therapy . 5. Weight (kg) will be collected weekly during radiation. 6. Documentation of ECOG performance status will be done on the day of cisplatin administration and on days 22 (+/- 2) and 36 (+/- 2) after starting radiation therapy . 7. Documentation of patient symptoms using NCI -CTCAE version 4.0 will be done on the day of cisplatin administration and on days 22 (+/ - 2) and 36 (+/- 2) after starting radiation therapy . 8. CBC, BMP and magnesium on the day of cisplatin administration and on days 22 (+/ - 2) and 36 (+/- 2) after starting radiation therapy . 9. Patient to complete QOL questionnaire prior to starting radiation (-7/+0) and during the fourth week of radiation (radiation doses 16- 21) and 36 (+/- 2) days after starting radiation therapy . 10. OPTIONAL: Patient to receive speech and swallowing assessments prior to starting radiation* and during the fourth week of radiation (radiation doses 16- 21) and 2 weeks after completing radiation therapy. *Modified barium swallow not needed within one week prior to starting radiation. 5.4.2 ARM 2: No Cisplatin . 21 doses of RT only. Refer to Section 5.5 for RT dosing instructions. 1. Physical examination and weight (kg) will be performed on the first day of radiat ion therapy and on days 22 (+/ - 2) and 36 (+/- 2) after starting radiation therapy . 2. Weight (kg) will be collected weekly during radiation. 3. Documentation of ECOG performance status will be done on the first day of radiation the rapy and on days 22 (+/ - 2) and 36 (+/- 2) after starting radiation therapy . 4. Documentation of patient symptoms using NCI -CTCAE version 4. 0 will be done on the first day of radiat ion therapy and on days 22 (+/ - 2) and 36 (+/- 2) after starting radiation therapy ."
22,page_22,"Version 10/7/2020 23 of 57 5. CBC, BMP and magnesium on the first day of radiat ion therapy and on days 22 (+/ - 2) and 36 (+/- 2) after starting radiation therapy . 6. Patient to complete QOL questionnaire pr ior to starting radiation (-7/+0) and during the fourth week of radiation (radiation doses 16 -21), and 36 (+/- 2) days after starting radiation therapy . 7. OPTIONAL: Patient to receive speech and swallowing assessments prior to starting radiation* and during the fourth week of radiation (radiation doses 16 -21) and 36 days after starting radiation therapy. *Modified barium swallow not needed within one week prior to starting radiation. 5.4.3 ARM 3 ONLY – Thirty doses of RT (+ 3 doses of Cisplatin if positive margins or ECE ) If the patient has positive margins or ECE, they will receive Cisplatin with the 30 doses of RT. The first dose of cisplatin will be given on one of the days during the initial 5 days of POART, the second cisplatin dose on the day of radiation dose 16 (+/- 5 days) , and the third cisplatin dose on the day of radiation dose 26 (+/- 5 days) . Recommended procedures for Arm 3 are as follows: 1. Physical examination will be performed on each day of cisplatin administration ( radiation dose 1, 16 (+/ - 5) and 26 (+/ - 5)). 2. Documentation of ECOG performance status will be done on each day of cisplatin administration (radiation dose 1, 16 (+/ - 5) and 26 (+/ - 5)). 3. Documentation of patient symptoms using NCI -CTCAE version 4.0 will be done on each day of cisplatin administration (radiation dose 1, 16 (+/ - 5) and 26 (+/ - 5)). 4. Patient to complete QOL questionnaire prior ( -7/+0) to starting radiation, during the fourth week of radiation (radiation doses 16- 20) and during the last week of radiation (radiation doses 26- 30). 5. OPTIONAL: Patient to receive speech and swallowing assessment prior (within one week) to starting radiation*, during the fourth week of radiation (radiation doses 16- 20) and during the last week of radiation (radiation doses 26- 30). *Modified barium swallow not needed within one week prior to starting radiation. Recommended procedures for cisplatin therapy (on Arm 3) are as follows: 1. Antiemetics premedication prior to each dose of cisplatin: palonosetron 0.25 mg IVP B, dexamethasone 10 mg IVPB and aprepitant 150 mg IVPB. 2. Hydration consisting of 1L IVF NS ( 10 meq KCL/L + 8 meq MgSO 4/L) over 60 minutes before and after cisplatin on the day of dosing. 2L IVF NS over 60 minutes on each of the two days following cisplatin dosing."
23,page_23,"Version 10/7/2020 24 of 57 3. Administration of cisplatin (100 mg/m2 IVPB over 60 minutes ) on days 1, 22 (+/- 5), and 36 (+/- 5). 4. Weight (kg) will be collected weekly during radiation. 5. CBC, BMP and magnesium on each day of cisplatin administration (radiation dose 1, 16 (+/- 5) and 26 (+/- 5)). 5.5 POART It is recommended that radiation therapy begin within 2 8 to 49 days (and no later than 56 days) after the surgical resection . Intensity modulated radiation therapy (IMRT ) or intensity modulated proton therapy (IMPT) is to be used exclusiv ely for this study. IMRT or IMPT will be delivered once per day Monday through Friday per routine clinical practice in Arm 3. In Arms 1 and 2, one BID treatment will be given during the course of therapy. If patient logistics prohibit the one BID treatment, once daily treatments throughout will be acceptable. The total dose to the postoperative tumor bed will be : • Arm 1 : 4200 cGy in 21 fractions of 200 cGy each over 4 weeks • Arm 2: 4200 cGy in 21 fractions of 200 cGy each over 4 weeks • Arm 3 : 6000 cGY in 30 fractions of 200 cGy each over 6 weeks Additional regions in the ipsilateral and contralateral neck at risk for microscopic disease in the cervical lymph nodes will receive: • Arm 1 : 3780 cGy in 21 fractions of 180 cGy each • Arm 2: 3780 cGy i n 21 fractions of 180 cGy each • Arm 3 : 5200 cGy in 30 fractions of 173 cGy each 5.5.1 CT Simulation As per routine practice , computed tomography (CT) will be the primary image platform for targeting and treatment planning. Prior to the scan, the patient will be given IV contrast according to institutional protocols ( provided the patient has normal renal function and no allerg ies to contrast ). The patient will be positioned supine on the CT simulator table (head toward the gantry). The head will be placed on standard or customized headrest so as to have the neck slightly extended. Alternatively, a custom head/shoulder mold ma y be used for immobilization. An immobilization mask will then be fashioned. A CT dataset will be acquired from the top of the head through 5 cm below the clavicular heads with no more than 5 mm axial slices. Three localization marks will be drawn and wir ed on the patient’s immobilization mask at the angle of the mandible bilaterally and midline. These marks will serve to establish an internal reference from which an isocenter is placed midline, midplane, at the level of the angle of the mandible. 5.5.2 Virtu al Simulation and Contouring"
24,page_24,"Version 10/7/2020 25 of 57 The CT scan will be exported to a commercially available virtual simulation software package. Guidelines for delineating each lymph node level will be based on the international consensus for delineation of head and neck lymp h nodes ( http://www.rtog.org/hnatlas/main.html ). These guidelines were derived in part from W ashington University School of M edicine institutional data and are consistent with routine clinical practice at Washington University . Arms 1 and 2: An example case of a T3N2BM0 (AJCC 7th edition) , stage IVA tonsil cancer is outlined in the table below. Current treatment guidelines for this case including dose levels are represented with CTV1 and CTV2. CTV1 CTV2 [GTVp + GTVn] + 1.0 to 1.5 cm minimum concentric margin excluding bone and air with aid of preop imaging with/without fusion IN (II -V) + BRPLN + CN (IIb -IV) Exclusive of CTV1 . Dose 42 Gy/21 fx Dose 37.8 Gy/21 fx Key: GTVp = GTV primary tumor; GTVn = GTV nodal tumor; IN = ipsilateral neck; CN = contralateral neck; roman numbers relate to the level system of naming lymph node regions; BRPLN = bilateral retropharyngeal lymph nodes). Arm 3: An example case of a T 4N2M0 (AJCC 7th edition) , stage IVA tonsil cancer is outlined in the table below. Current treatment guidelines for this case including dose levels are represented with CTV1 and CTV2. CTV1 CTV2 [GTVp + GTVn] + 1.0 to 1.5 cm minimum concentric margin excluding bone and air with aid of preop imaging with/without fusion IN (II -V) + BRPLN + CN (IIb -IV) Exclusive of CTV1 . Dose 60 Gy/30 fx Dose 52 Gy/30 fx Key: GTVp = GTV primary tumor; GTVn = GTV nodal tumor; IN = ipsilateral neck; CN = contralateral neck; roman numbers relate to the level system of naming lymph node regions; BRPLN = bilateral retropharyngeal lymph nodes). Normal structure and treatment volume contours will be delineated in a manner consistent with routine clinical practice. 5.5.3 IMRT and/or IMPT Optimization The image and contour data will be exported to the Varian Eclipse platform where IMRT or IMPT optimization will be performed."
