,PageNo,Text 
38,page_38,"TMF-13842230 CONFIDENTIAL 209229 38 Objectives Endpoints • Clinical r esponse, including GSK3359609/pembrolizumab or any concomitant medicines • Disease susceptibility, severity, and progression and related conditions Abbreviations : AE=adverse events; AESI=adverse events of special interest; Brief Pain Inventory - Item 3= BPI -I3; DCR=disease control rate; DNA=deoxyribonucleic acid; DoR=duration of response; EORTC IL50 =European Organisation for Research and Treatment of Cancer Quality of Life Questionnaire Item Library 50 ; EORTC IL51 =EORTC Item Library 51 ; EQ-5D-3L=EuroQoL 5 Dimen sions; FACT -GP5 = Functional Assessment of Cancer Therapy – General (Item GP5); HRQoL=health -related quality of life; iPFS = immune -based progression -free survival; iRECIST=immune -based Response Evaluation Criteria in Solid Tumors; ORR=overall response rat e; OS=overall survival; PFS=progression -free survival; PROMIS -PF-8c= Patient -Reported Outcomes Measurement Information System -Physical Function -Short Form; RECIST= Response Evaluation Criteria in Solid Tumors ; RNA=ribonucleic acid 1. Refer to Section 9.4.1.2 for definitions of efficacy endpoints , Section 9.1 for key endpoints /hypotheses and Section 9.8 for multiplicity control 2. Refer to Section 8.8 for details on biomarkers 4. STUDY DESIGN 4.1. Overall Design This is a randomized, double -blind, adaptive Phase II/III study comparing a combination of GSK3359609 (ICOS agonist) and pembrolizumab to pembrolizumab plus placebo in participants with PD-L1 CPS 1 recurrent or metastatic HNSCC of the oral cavity, oropharynx, hypopharynx or larynx. The study will evaluate the efficacy of GSK3359609 (ICOS agonist ) in combination with pembrolizumab compared with pembrolizumab as a first-line chemotherapy -free regimen in HNSCC. All participants will be stratified by the following factors i) PD-L1 CPS status (CPS ≥20 vs . 1≤ CPS <20); ii) HPV status (oropharyngeal cancers [positive vs . negative/unknown] vs . non-oropharyngeal cancers) then randomly assigned in a 1:1 ratio to the GSK3359609/pembrolizumab arm or pembrolizumab/placebo arm. A 2-in-1 adaptive Phase II/III design [Chen , 2018 ] is considered, with the option to expand the Phase II study seamlessly into Phase III confirmatory study, without changing the eligibility criteria, endpoints or randomization scheme. The st udy schematic is provided in Section 1.3. The study does not permit crossover between study treatment arms as one of the primary endpoints is overall su rvival and the study is double blinded. The adapt ive decision will be guided by the analysis of ORR/DCR per RECIST v1.1 in the approximate first 100 participants (PD -L1 CPS ≥1 population) with a minimum follow -up of 6 months. If at this interim analysis, the outcome meets the defined ORR positive criterion (refer to Section 9.5), the study will expand from a Phase II to a Phase III design with 600 participants randomized. If the outcome does not meet the defined criteria, then the study will remain as Phase II with 374 participants randomized. The overall proportion of participants by PD -L1 CPS status will be capped such that the maximum proportion of participants in PD -L1 CPS20 or 1CPS <20 will not exce ed the"
39,page_39,"TMF-13842230 CONFIDENTIAL 209229 39 planned proportion by 5% for either subgroup ; refer to Section 9.2 for expected prevalence and planned sample size estimate s. All participan ts randomized are included for inference at the end of Phase II or Phase III regardless of the interim adaptive decision. In addition, all primary endpoints and key secondary endpoints are formally tested for statistical significance at the end of Phase II or Phase III. The detailed interim analysis plan including making the adapt ive decision is pre -specified in Section 9.5. 4.2. Scientific Rationale for Study Design A 2-in-1 adaptive Phase II/III design [ Chen , 2018] is cons idered as an efficient approach to either expand a Phase II study seamlessly into a Phase III study with pre -specified adaptive decision rules, by randomizing additional participants without changing the inclusion and exclusion criteria for enrollment, end points and randomization scheme. This approach supports the Phase III design by properly balancing the risk and benefit of the expansion decision. If the decision is not to expand, the study remains as a Phase II design and the primary analysis is conducte d at the end of Phase II. The selection of ORR as the endpoint for the adaptive decision is supported by a meta - analysis of data from published HNSCC studies. Randomization will be stratified by the following factors associated as prognostic, and selective of clinical benefit from pembrolizumab: 1. PD-L1 CPS (degree of benefit from pembrolizumab alone depended on PD -L1 status [ Burtness , 2018]) 2. HPV status (established as a prognostic factor in the oropharynx region and oropharyngeal cancers are staged according by HPV status [Fung , 2017 ; AJCC , 2017 ]) The selection of pembrolizumab monotherapy as the control arm is supported by the data from KN -048; the evidence of which supported the FDA approval of pembrolizumab monotherapy in the fir st-line disease setting for patients with PD -L1 CPS 1 R/M HNSCC [Burtness , 2018; Rischin , 2019] . The primary endpoints are appropriate for this population as overall survival is the gold standard measure of clinical benefit and PFS by RECIST v1.1 as a direct measure of disease contr ol in a randomized Phase III study setting. The double -blinded design will mitigate the intentional or inadvertent bias inherent to an open -label study."
40,page_40,"TMF-13842230 CONFIDENTIAL 209229 40 4.3. Justification for Dose 4.3.1. GSK3359609 Dose Justification The dose of GSK3359609 planned for registration st udies in HNSCC is 24 -mg administered Q3W. The 24 mg dose of GSK3359609 was selected based upon the cumulative clinical evidence to date from the first -time in human (FTIH) Study 204691/INDUCE -1 that included preliminary efficacy data from the GSK3359609/pe mbrolizumab combination HNSCC expansion cohort, pooled preliminary population PK and exposure -response assessments, as well as peripheral target engagement and preliminary tumor biomarker assessments. Overall, GSK3359609 clinical data demonstrate a lack of dose-dependent differences in efficacy or safety outcomes. A flat GSK3359609 exposure -response relationship for efficacy and safety was found in participants across the range of dose levels evaluated (0.001mg/kg to 3 mg/kg). Exposures for 24 -mg Q3W are ex pected to lie within this dose level range and will be close to those obtained with 0.3 mg/kg Q3W, the dose level where in the HNSCC cohort durable objective responses were observed in combination with 200 -mg pembrolizumab. The PK disposition of GSK3359609 was evaluated after 30 minutes of IV infusion at the aforementioned dose level range in Study 204691. A preliminary population PK model (n = 251; October 2018), which characterized the influence of body weight, age, and other participant covariates on exp osure, has been developed. Results indicate the PK disposition of GSK3359609 is consistent with that of other humanized mAbs, which typically have a low clearance (CL) and a limited central volume of distribution (Vc). Plasma concentration -time profiles of GSK3359609 exhibit a bi -exponential decline with dose-proportional increases in exposure, e.g. Cmax and Cmin. The preliminary comparisons of the FTIH data from Part 1 (monotherapy) versus Part 2 (pembrolizumab combination) demonstrate no differences in GS K3359609 exposure with concomitant administration of pembrolizumab; no drug -drug interaction affecting PK for the combination of GSK3359609 and pembrolizumab would be anticipated given that both are mAb catabolized via high capacity, non -specific pathways. The preliminary FTIH population PK analysis dataset encompassed a wide distribution of bodyweight, with a median of 73 kg and a range of 40.8 –133 kg. Estimates (90% confidence intervals [CI]) of the relationship between clearance and body weight based on the population PK model revealed an allometric exponent (α) of 0.056 (95% CI, - 0.364 – 0.475) for the CL and 0.314 (95% CI, -0.009 – 0.637) for Vc. In theory, body - weight –based dosing would be considered most appropriate where CL scales linearly with patien t bodyweight (α equals to 1), whereas fixed dosing would be more appropriate when CL is unaffected by body weight (α = 0). Given that α estimates were closer to 0 for both CL and Vc, no advantage of weight -based dosing over fixed dosing is expected for GSK 3359609. Distributions of GSK3359609 exposures from potential fixed doses administered Q3W were simulated with the preliminary FTIH population PK model and compared with the distributions expected from weight -based dosing regimens, using bodyweight distrib utions resampled from the Centers for Disease Control National Health and Nutrition Examination Survey database. These simulations reveal that a GSK3359609 bodyweight -based dose results in slightly higher exposure in heavier"
41,page_41,"TMF-13842230 CONFIDENTIAL 209229 41 weight participants, with a GSK 3359609 fixed dose expected to provide more consistent control of PK variability across the entire bodyweight spectrum. As previously indicated, no MTD was established and no dose limiting toxicities were observed in the dose escalation cohorts over the ra nge of GSK3359609 dose levels (0.001 mg/kg [~0.08 mg] to 3 mg/kg [~240 mg]) evaluated in Study 204691. An exposure -response, time -to-event analysis of all reported Grade 2 AEs supports the conclusion of similar safety outcomes across the exposure/dose range evaluated, both in pooled monotherapy cohorts and pembrolizumab combination cohorts. Evidence of target engagement and objective evidence of tumor size reduction were observed in the HNSCC expansion cohort at the 0.3 mg/kg dose level. Doses of 0.3 mg/kg (~24 -mg) showed high ICOS receptor occupancy (RO) levels on CD4 and CD8 T cells over the 21 -day dosing cycle. Concentration -ICOS RO analyses suggest bodyweight -based doses of approximately >0.1 mg/kg maintained approximately >~70% CD4/CD8 RO over the entire dosing interval. Preliminary exposure -response assessments of tumor size reduction at Week 9 (stratified by tumor type) demonstrate little difference in efficacy outcomes across the exposure/ dose range evaluated. Hence, the integrated body of evidence supports a 24 -mg Q3W dose for evaluation in the pivotal studies of HNSCC in combination with pembrolizumab. The distribution of exposures from the 24 -mg fixed dose are predicted to considerably overlap those obtained with the 0.3 mg/kg dose, and importantly, will maintain individual patient exposures within the exposure range established in the FTIH study. 4.3.2. Pembrolizumab Dose Justification The planned dose of pembroli zumab for this study is 200 mg Q3W. This pembrolizumab dose and schedule is consistent with that administered in the KN -048 study and which is administered in combination with GSK3359609 in the ongoing INDUCE -1 study. Based on the totality of data generate d in the Keytruda development program, 200 mg Q3W is the appropriate dose of pembrolizumab for adults across all indications, regardless of tumor type. As outlined below, this dose is justified by: • Clinical data from 8 randomized studies demonstrating flat dose- and exposure -efficacy relationships from 2 mg/kg Q3W to 10 mg/kg every 2 weeks (Q2W), • Clinical data showing meaningful improvement in benefit -risk including overall survival at 200 mg Q3W across multiple indications, and • Pharmacology data showing f ull target saturation in both systemic circulation (inferred from PK data) and tumor (inferred from physiologically -based PK [PBPK] analysis) at 200 mg Q3W. Among the 8 randomized dose -comparison studies, a total of 2262 participants were enrolled with mel anoma and non -small cell lung cancer, covering different disease settings (treatment naïve, previously treated, PD -L1 enriched, and all -comers) and different treatment settings (monotherapy and in combination with chemotherapy). Five studies compared 2 mg/ kg Q3W versus 10 mg/kg Q2W (KN001 Cohort B2, KN001"
42,page_42,"TMF-13842230 CONFIDENTIAL 209229 42 Cohort D, KN002, KN010, and KN021), and 3 studies compared 10 mg/kg Q3W versus 10 mg/kg Q2W (KN001 Cohort B3, KN001 Cohort F2 and KN006). All of these studies demonstrated flat dose - and exposure -response relationships across the doses studied representing an approximate 5 - to 7.5 -fold difference in exposure. The 2 mg/kg (or 200 mg fixed -dose) Q3W provided similar responses to the highest doses studied. Subsequently, flat dose -exposure -response relationship s were also observed in other tumor types including head and neck cancer, bladder cancer, gastric cancer and classical Hodgkin’s Lymphoma, confirming 200 mg Q3W as the appropriate dose independent of the tumor type. These findings are consistent with the m echanism of action of pembrolizumab, which acts by interaction with immune cells, and not via direct binding to cancer cells. Additionally, pharmacology data clearly show target saturation at 200 mg Q3W. First, PK data in KN001 evaluating target -mediated d rug disposition conclusively demonstrated saturation of PD -1 in systemic circulation at doses much lower than 200 mg Q3W. Second, a PBPK analysis was conducted to predict tumor PD -1 saturation over a wide range of tumor penetration and PD -1 expression. Thi s evaluation concluded that pembrolizumab at 200 mg Q3W achieves full PD -1 saturation in both blood and tumor. Finally, population PK analysis of pembrolizumab, which characterized the influence of body weight and other participant covariates on exposure, has shown that the fixed - dosing provides similar control of PK variability as weight -based dosing, with considerable overlap in the distribution of exposures from the 200 mg Q3W fixed dose and 2 mg/kg Q3W dose. Supported by these PK characteristics and giv en that fixed -dose has advantages of reduced dosing complexity and reduced potential of dosing errors, the 200 mg Q3W fixed -dose was selected for evaluation across all pembrolizumab protocols. 4.4. End of Study Definition A participant is considered to have com pleted the study if he/she has completed all phases of the study including follow -up for survival or until follow -up for survival is no longer required (refer to Section 7.1). The end of the study is defined as the date of the last visit of the last participant in the study . 5. STUDY POPULATION Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as protocol waivers or exemptions, is not permitted. 5.1. Inclusion Criteria Participants are eligible to be included in the study if all of the following criteria apply: 1. Capable of giving signed informed consent/assent which includes compliance with the requirements and restrict ions listed in the informed consent form ( ICF) and in this protocol"
43,page_43,"TMF-13842230 CONFIDENTIAL 209229 43 2. Male or female, age 18 years at the time consent is obtained (minimum age requirement per local regulatory requirements) 3. Histological or cytological documentation of HNSCC that was diagnosed as recurrent or metastatic and considered incurable by local therapies 4. Primary tumor location of the oral cavity, oropharynx, hypopharynx or larynx. 5. No prior systemic therapy administered in the recurrent or metastatic setting ( with the except ion of systemic therapy completed >6 months prior if given as part of multimodal treatment for locally advanced disease , and no disease progression/recurrence within 6 months of the completion of systemic treatment with curative intent ) 6. Measurable disease per RECIST version 1.1 guidelines a. Note : if a participant has a solitary measurable lesion which was previously irradiated, that lesion must have progressed per RECIST v1.1 definition, following completion of radiation 7. ECOG Performance PS score of 0 or 1 8. Adequ ate organ function as defined in Table 3"
44,page_44,"TMF-13842230 CONFIDENTIAL 209229 44 Table 3 Definitions of Adequate Organ Function System Laboratory Values Hematologica ANC 1.5x109/L Hemoglobin 9 g/dL Platelets 100x109/L Hepatic Albumin 2.5 g/dL ALT 2.5xULN or ≤5xULN for participants with documented liver metastases Total bilirubin Bilirubin ≤1.5xULN (isolated bilirubin > 1.5xULN is acceptable if bilirubin is fractionated and direct bilirubin <35%) Coagulation INR OR PT aPTT 1.5 × ULN unless participant is receiving anticoagulant therapy as long as PT or aPTT is within therapeutic range of intended use of anticoagulants Renal Calculated CrClb 30 mL/min Cardiac Ejection fractionc ≥50% Abbreviations : aPTT = activated partial thromboplastin time ANC = Absolute neutrophil count; ALT = alanine aminotransferase; CrCl = creatinine clearance; ECHO=echocardiogram; eGFR=estimated glomerular filtration rate; INR = international normalization ratio; MUGA= multigated acquisition scan ; PT = prothrombin time; TSH = thyroid -stimulating hormone; ULN = upper limit of normal; WNL = within normal limits a. Participants may be transfused or receive growth factor treatment to meet minimum hematologic values up to 7 days prior to determining eligibility b. Estimated CrCl/eGFR is required to be calculated using the Chronic Kidney Disease Epidemiology Collaboration (CKD -EPI) or Cockcroft -Gault formula; either formula is acceptable and must be consistently used for each participant throughout the study (refer Appendix 6). c. MUGA is acceptable if ECHO is not ava ilable; for each participant the same modality must be used for all subsequent evaluations 9. Life expectancy of at least 12 weeks 10. Female participants: must not be pregnant (as confirmed by a negative serum beta-human chorionic gonadotrophin [ -hCG] test in females of reproductive potential ; for further details refer to Section 10.4), not breastfeeding, and at least one of the following conditions apply: a. Not a woman of childbearing potential (WOCBP) as defined in Section 10.4.1 ."
45,page_45,"TMF-13842230 CONFIDENTIAL 209229 45 b. A WOCBP who agrees to use a method of birth control from 30 days prior to randomization and for at least 120 days after the last dose of study treatment. Refer to Section 10.4.2 for permitted contraceptive methods ; contracept ive use should be consistent with local regulations regarding the methods of contraception for those participating in clinical studies . c. The investigator is responsible for review of medical history, menstrual history, and recent sexual activity to decrease the risk for inclusion of a woman with an early undetected pregnancy 11. Male participants with female partners of child -bearing potential: must agree to use a highly effective contraception while receiving study treatment and for at least 120 days after the last dose of study treatment and refrain from donating sperm during this period . Refer to Section 10.4.2 for permitted contraceptive methods; contraceptive use should be consistent with local regulations regarding the methods of contraception for those participating in clinical studies. 12. Provide tumor tissue from excisional or core biopsy (fine need le aspirat es and bone biopsies are not acceptable) acquired within 2 years prior to date of PD-L1 immunohistochemi stry ( IHC) testing by central laboratory. A fresh tumor biopsy, using a procedure that is safe for the participant on a lesion not previously irradiated (unless lesion progressed) will be required if previously acquired tumor tissue (i.e., archival tumor tissue) was acquired > 2 years or is unavai lable//unsuitable for PD -L1 testing . 13. Have PD -L1 IHC CPS 1 status by central laboratory testing (refer to Section 5.4 for definition of screen failure based on PD -L1 CPS restrictions) a. A specific PD-L1 CPS status may be required to fulfill eligibility (refer to Section 9.2 for details on estimated number of participants by PD -L1 CPS status) if a PD -L1 CPS status cap is implemented ( study population proportion by PD -L1 CPS status will not exceed 5% of the planned proportions of the PD -L1 CPS subgroups (CPS 20 and 1 CPS <20 ) 14. Have results from testing of HPV status for oropharyngeal cancer (refer to Section 8 and Table 1 for details on testing requirements )"
46,page_46,"TMF-13842230 CONFIDENTIAL 209229 46 5.2. Exclusion Criteria Participants are excluded from the study if any of the following criteria apply: 1. Prior therapy with an anti -PD-1/L1/L2 and/or anti -ICOS directed agent 2. Systemic approved or investig ational anticancer therapy within 30 days or 5 half - lives of the drug, whichever is shorter. At least 14 days must have elapsed between the last dose of prior anticancer agent and the date of randomization 3. Has high risk of bleeding (examples include but no t limited to tumors encasing or infiltrating a major vessel [i.e. carotid, jugular, bronchial artery ] and/or exhibits other high-risk feature s such as an arteriovenous fistula ) NOTE: Principal investigator should consult the GSK Medical Monitors to confirm eligibility of patients with disease features that may confer a high risk of tumor associated hemorrhage. 4. Active tumor bleeding 5. Grade 3 or Grade 4 hypercalcemia 6. Major surgery  28 days prior to randomization. Participants must have also fully recovered from any surgery (major or minor) and/or its complications before randomization 7. Toxicity from previous anticancer treatment that includes: a. Grade 3/Grade 4 toxicity considered related to prior immunotherapy and that led to treatment discontinuatio n b. Toxicity related to prior treatment that has not resolved to Grade 1 (except alopecia, hearing loss, endocrinopathy managed with replacement therapy, and peripheral neuropathy which must be Grade 2) 8. Received transfusion of blood products (including pla telets or red blood cells) or administration of colony stimulating factors (including granulocyte colony - stimulating factor, granulocyte -macrophage colony -stimulating factor, recombinant erythropoietin) within 14 days prior to randomization 9. Central nervous system (CNS) metastases, with the following exception: Participants with asymptomatic CNS metastases who are clinically stable and have no requirement for steroids for at least 14 days prior to randomization Note : Participants with carcinomatous meningiti s or leptomeningeal spread are excluded regardless of clinical stability 10. Invasive malignancy or history of invasive malignancy other than disease under study within the last 3 years, except as noted below:"
47,page_47,"TMF-13842230 CONFIDENTIAL 209229 47 a. Any other invasive malignancy for which the participant was definitively treated, has been disease -free for 3 years and in the opinion of the principal investigator and GSK Medical Monitor will not affect the evaluation of the effects of the study treatme nt on the currently targeted malignancy, may be included in this clinical study b. Curatively treated non -melanoma skin cancer or successfully treated in situ carcinoma c. Low-risk early stage prostate cancer defined as follows: Stage T1c or T2a with a Gleason score ≤ 6 and prostatic -specific antigen <10 ng/mL either treated with definitive intent or untreated in active surveillance that has been stable for the past year prior to randomization 11. Autoimmune disease (current or history ; refer to Table 19) or syndrome that required systemic treatment within the past 2 years Note: Replacement therapies which include physiological doses of corticosteroids for treatment of endocrinopathies (for example, adrenal insufficiency) are not considered systemic treatments 12. Has a diagnosis of immunodeficiency or is receiving systemic steroids ( >10 mg oral prednisone per day or equivalent) or other immunosuppressive agents within 7 days prior to randomization Note: a) Physiologic doses of corticosteroids for treatment of endocrinopathies or steroids with minimal systemic absorption, including topical, inhaled, or intranasal corticosteroids may be continued if the participant is on a s table dose, up to a maximum of 10 mg prednisone per day or equivalent b) Steroids as premedication for hypersensitivity reactions (e.g., computed tomography [CT] scan premedication) are permitted. 13. Receipt of any live vaccine within 30 days prior randomization 14. Prior allogeneic/autologous bone marrow or solid organ transplantation 15. Has current pneumonitis or history of non -infectious pneumonitis that required steroids or other immunosuppressive agents Note : post -radiation changes in the lung related to prior radi otherapy and/or asymptomatic radiation -induced pneumonitis not requiring treatment (Grade 1) may be permitted if agreed upon by the investigator and Medical Monitor. 16. Recent history (within the past 6 months) of uncontrolled symptomatic ascites, pleural or pericardial effusions"
48,page_48,"TMF-13842230 CONFIDENTIAL 209229 48 17. Recent history (within the past 6 months) of gastrointestinal obstruction that required surgery, acute diverticulitis, inflammatory bowel disease, or intra - abdominal abscess 18. Recent history of allergen desensitization therapy within 4 weeks of randomization 19. History or evidence of cardiac abnormalities within the 6 months prior to randomization which include: a. Serious, uncontrolled cardiac arrhythmia or clinically significant electrocardiogram abnormalities including second degree (Type I I) or third -degree atrioventricular block b. Cardiomyopathy, myocardial infarction, acute coronary syndromes (including unstable angina pectoris), coronary angioplasty, stenting or bypass grafting c. Congestive heart failure (Class II, III, or IV) as defined by the New York Heart Association functional classification system d. Symptomatic pericarditis 20. Cirrhosis or current unstable liver or biliary disease per investigator assessment defined by the presence of ascites, encephalopathy, coagulopathy, hypoalbuminemia, e sophageal or gastric varices, or persistent jaundice. Note: Stable non -cirrhotic, chronic liver disease (including Gilbert's syndrome or asymptomatic gallstones) or hepatobiliary involvement of malignancy is acceptable if participant otherwise meets entry criteria 21. Active infection requiring systemic therapy 22. Known HIV infection, or positive test for hepatitis B active infection (presence of hepatitis B surface antigen), or hepatitis C active infection (refer to Table 15) 23. History of severe hypersensitivity to monoclonal antibodies or any ingredient used in the study treatment formulations (refer to Table 4) 24. Known history of active tuberculosis 25. Any serious (Grade 3) and/or unstable pre -existing medical condition (aside from malignancy) 26. Any psychiatric disorder, or other condition that could interfere with participant's safety, obtaining informed consent, or compliance to the study procedures in the opinion of the investigator"
49,page_49,"TMF-13842230 CONFIDENTIAL 209229 49 27. Pregnant, breastfeeding, or expecting to conceive or father children within the projected duration of the study, start ing with the screening visit through 120 days after the last dose of study treatment 28. Is currently participating in (unless in follow -up phase and 4 weeks have elapsed from last dose of prior investigational agent), or has participated in a study of an investigational agent or has used an investigational device within 4 weeks prior to date of randomization Note: Participants who have entered the follow -up phase of an investigational study may participate provided it has been 4 weeks after the last dose of th e previous investigational agent. 5.3. Lifestyle Considerations There are no dietary restrictions nor lifestyle restrictions other than the contraceptive requirements defined in Section 10.4. 5.4. Screen Failures Screen failures are defined as participants who consent to participate in the clinical study but do not meet 1 or more eligibility criteria and therefore are not subsequently randomized . If participants are required to have a specific positive PD-L1 CPS status based on Competent Authority and/or IRB/Ethics Committee restrictions , or an Investigator’s decision , then a participant who is not otherwise randomized due to a PD-L1 CPS result will be considered a screen failure. A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants to meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities. Minimal information includes demography, screen failure details, eligibility criteria, and any serious adverse events (SAE s). Individuals who do not meet the criteria for participation in this study (scre en failure) may be rescreened ; rescreened participants will be assigned a new participant number. 6. STUDY INTERVENTION Refer to the Schedule of Activities for administration of study intervention s. Study intervention is defined as an y investigational intervention (s), marketed product(s), placebo , or medical device (s) intended to be administered to a study participant according to the study protocol. The term study intervention or study treatment may be used in the protocol and study supportive document s (e.g., study reference manual ) interchangeable and apply to an individual study drug or the combination of study drugs. 6.1. Study Intervention( s) Administered For participants who meet all eligibility criteria and are randomized within the study, the maximum duration of treatment with pembrolizumab, GSK3359609 and placebo is"
50,page_50,"TMF-13842230 CONFIDENTIAL 209229 50 expected to be approximately 2 years up to 35 cycles. A decision to permanently discontinue treatment due to disease progression may be based upon immune -based RECIST (iRECIST) as disease progression per RECIST v1.1 guideline is further evaluated per iRECIST for confirmation by imaging/clinical assessments 4 weeks later and is critical to the analysis of immune -based PFS (iPFS) [ Seymour , 2017]. Participants will be randomly assigned to either receive the combination of GSK3359609 24 mg plus pembrolizumab 200 mg or placebo plus pembrolizumab 200 mg. GSK3359609, placebo, and pem brolizumab are each administered as a 30-minute IV infusion once Q3W. GSK3359609 or placebo will be administered first followed by pembrolizumab. GSK3359609, pembrolizumab, and placebo (refer to Table 4) will be administered intravenously to participants at each study site under medical supervision of an investigator or designee. GSK3359609/Placebo will be administered first followed by the infusion of pembrolizumab. The date and time of administration will be documented in the source documents and reported in the electronic case report form ( eCRF ). Participants should remain under observation at the study site post -study treatment infusion per the judge ment of the investigator or as per institutional guidelines or regulatory req uirements . The study reference manual (SRM) contains details on product administration and specific instructions for the preparation of both GSK3359609 and pembrolizumab infusions , and administration of these infusions. The description, preparation and administration of placebo is provided in the SRM. Table 4 Study Intervention Description and Administration Study Agent1 Product Name: GSK3359609 Pembrolizumab Placebo Product Description Humanized anti - ICOS IgG4 mAb Humanized anti -PD-1 IgG4 mAb Sterile normal saline Dosage form /strength: 10 mg/mL solution 100 mg/4 mL solution/25 mg/mL 0.9% Sodium Chloride for Injection Planned dosage level(s): 24 mg 200 mg N/A Route of Administration IV infusion IV infusion IV infusion Dosing instructions/ Frequency: Administer diluted product /once Q3W (refer to SRM for infusion time) Administer diluted product /once Q3W (refer to SRM for infusion time) Administer product /once Q3W (refer to SRM for infusion time) Packaging and Labelling Provided in vials labelled as required per country requirement. Provided in vials labelled as required per country requirement. Provided by the site unless required by the Sponsor as per country requirement Study Arm 1 1 and 2 2 Manufacturer GSK Merck N/A Abbreviations : GSK=GlaxoSmithKline; IgG4=immunoglobulin G4; IV -intravenous; mAb=monoclonal antibody; mg=milligram; ml=millilitre; N/A=not applicable; PD-1=programmed cell death receptor1; Q3W=every three weeks; SRM=study reference manual"
51,page_51,"TMF-13842230 CONFIDENTIAL 209229 51 1. Refer to GSK3359609 [GlaxoSmithKline Document Number 2017N319717_0 3, 2020] and Pembrolizumab IB [Merck, 2021] for formulation description 6.2. Preparation/Han dling/Storage/Accountability 1. The investigator or designee must confirm appropriate temperature conditions have been maintained during transit for all study intervention received and any discrepancies are reported and resolved before use of the study intervention. 2. Only participants enrolled in the study may receive study intervention and only authorized site staff may supply or administer study intervention. All study interventions must be stored in a secure, environmentally controlled, and monitored (manual or automated) area in accordance with the labeled storage conditions with access limited to the investigator and authorized site staff. 3. The investigator, institution, or the head of the medical institution (where applicable) is responsible for study intervention accountability, reconciliation, and record maintenance ( i.e., receipt, reconciliation, and final disposition records). 4. Further guidance and information for the final disposition of unused study intervention are provided in the SRM. 5. Under norm al conditions of handling and administration, study intervention is not expected to pose significant safety risks to site staff . Take adequate precautions to avoid direct eye or skin contact and the generation of aerosols or mists. In the case of unintenti onal occupational exposure notify the monitor, Medical Monitor and/or GSK study contact. • A Material Safety Data Sheet (MSDS)/equivalent document describing occupational hazards and recommended handling precautions either will be provided to the investigato r, where this is required by local laws, or is available upon request from GSK. 6.3. Measures to Minimize Bias: Randomization and Blinding Randomization will occur centrally using an Interactive Response Technology (IRT) ; refer to the SRM for detail on randomiz ation process. Participants will be randomly assigned to a study treatment arm in a 1:1 ratio to either receive the combination of GSK3359609 24 mg plus pembrolizumab 200 mg or placebo plus pembrolizumab 200 mg. Randomization will be stratified according t o the following factors: 1. PD-L1 CPS status (CPS ≥20 vs. 1≤ CPS <20) 2. HPV status (oropharyngeal cancers [positive vs. negative/unknown ] vs. non - oropharyngeal cancers ). The overall proportion of participants by PD-L1 C PS status will be capped by the IRT such that the maximum proportion of participants in PD -L1 CPS 20 or 1 CPS <20 will not exceed the planned proportion by 5% for either subgroup. This is a double -blind study. The participant, the investigator and site staff involved in the treatment administra tion or clinical management of the participants will remain"
52,page_52,"TMF-13842230 CONFIDENTIAL 209229 52 blinded to each participant’s assigned study treatment throughout the course of the study. Site unblinded staff will provide the investigative blinded staff with prepared blinded GSK3359609 or placebo infusion solutions, packaged identically in order to maintain the blinding, for administration at scheduled infusion visits. Refer to the SRM for information on labelling and dispensing procedures to mitigate unblinding. In the event a participant’ s study treatment assignment is unblinded to the blinded site staff and/or the participant, the participant is permitted to continue/remain in the study; the site must notify the GSK’s clinical research associate ( CRA ) within 24 hours. GSK personnel or del egates, except GSK staff involved in the review/monitoring of site pharmacy records and GSK clinical supplies group, will remain blinded to each participant’s assigned study treatment throughout the course of the study. GSK’s Global Clinical Safety and Pha rmacovigilance staff may unblind the intervention assignment for any participant w ith an SAE. If the SAE requires that an expedited regulatory report be sent to one or more regulatory agencies, a copy of the report, identifying the participant’s interventi on assignment, may be sent to investigators in accordance with local regulations and/or GSK policy. In the event of a medical emergency, Investigators may unblind a participant’s treatment assignment immediately through the IRT system by accessing a partic ipant’s home screen using the Subjects tab and clicking the Unblind button. Further details may be found in the SRM and the IRT manual. 6.4. Study Intervention Compliance • All study agents will be intravenously administered to participants at the site. Administration will be documented in the source documents and reported in the eCRF. Refer to the SRM for further details. 6.5. Concomitant Therapy Any medication or vaccine (includ ing over -the-counter or prescription medicines, vitamins, and/or herbal supplements) that the participant is receiving at the time of enrollment or receives during the study must be recorded along with: • reason for use • dates of administration including star t and end dates • dosage information including dose and frequency The Medical Monitor should be contacted if there are any questions regarding concomitant or prior therapy. 6.5.1. Permitted Medications and Non -drug Therapies All participants should receive full sup portive care during the treatment course of the study, including transfusion of blood and blood products, growth factors and treatment with antibiotics, antiemetics, antidiarrheals, and analgesics, bisphosphonates or other medications as appropriate. Seaso nal flu vaccine is permitted as an injection only, that is,"
