,PageNo,Text 
20,page_20,"Cara Therapeutics, Inc. Confidenti al Page 21 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 3.0 List of Abbreviations AESI adverse event of special interest ATC Anatomical Therapeutic Chemical CFR Code of Federal Regulations CI confidence interval CNS Central nervous system DSMB Data Safety Monitoring Board ECG electrocardiogram eCRF electronic case report form ESRD end-stage renal disease FDA Food and Drug Administration GCP Good Clinical Practice H above the laboratory parameter’s reference range ICF informed consent form ICH International Council for Harmonisation IDMC Independent Data Monitoring Committee IEC Independent Ethics Committee IL interleukin IND Investigational New Drug IRB Institutional Review Board ISF Investigator Site File ITT intent-to-treat IV intravenous IVRS/IWRS interactive voice or web response system KOR kappa-opioid receptor L below the laboratory parameter’s reference range LS least squares MAR missing at random MCMC Markov Chain Monte Carlo MedDRA Medical Dictionary for Regulatory Activities MI multiple imputation MMRM mixed effects model with repeated measur es MNAR missing not at random N within the laboratory parameter’s reference range NRS numerical rating scale PRO patient-reported outcome SAE serious adverse event SAP statistical analysis plan SE standard error SOC System Organ Class TEAE treatment -emergent adverse event ULN upper limit of normal Abbreviations that occur only in tables or figures are defined within the appropriate table or figure. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
21,page_21,"Cara Therapeutics, Inc. Confidenti al Page 22 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 4.0 Introduction 4.1 Background and Rationale CR845 is a kappa-opioid receptor (KOR) agonist with a peripheral mechanism of action being developed by Cara Therapeutics, Inc. (designated as Cara Therapeutics or Sponsor in this protocol) as a novel therapeutic agent for the symptomatic relief of acute and chronic pain and pruritus. Opioid receptors are involved in the modulation of itch and pain signals and consist of 3 subtypes: mu, kappa, and delta. These receptor subtypes are found in the central nervous system (CNS), in peripheral nervous system tissues, such as skin and viscera, and in the imm une system (see Investigator’s Brochure for references and further details). CR845 was designed to only activate KORs located primarily in the peripheral nervous system, which are known to modulate itch, pain, and inflammatory signals, without producing t he side effects associated with the activation of mu -opioid receptors, such as respiratory depression, abuse liability, and constipation. CR845 is a potent and selective KOR agonist with no activity at mu- and delta-opioid receptors or other receptors, ion channels, or transporters. CR845’s unique peptidic structure significantly differs from other small molecule KOR agonists developed to date, which, for the most part, are CNS-active. Being a hydrophilic peptide, CR845 has limited membrane permeability b y passive diffusion, which limits its access to the CNS. Since CR845 does not activate receptors other than KORs and does not readily enter the CNS, it is expected to be safer and better tolerated than other opioid agonists, including CNS active kappa agonists. Thus far, CR845 has shown no abuse properties and no respiratory depression effects (see Investigator’s Brochure for details). Uremic pruritus is a chronic, unremitting, and highly bothersome condition in patients with chronic kidney disease that adversely affects sleep, mood, and ability to socialize [Kumagai 2010]. Patients with uremic pruritus frequently exhibit considerable mechanical skin damage because of continuous scratching with excoriations, superimposed infections, and chronic lesions of prurigo nodularis or skin lichenification often occurring. The mechanical skin damage can become an additional source of itching. Consequently, these patients are at increased risk of related morbidities associated with infection, eg, cellulitis, sepsis, bacteremia, cutaneous infections, and infections of the dialysis access, and are at higher mortality risk (>15%) [Pisoni 2006; Narita 2006] . Large multinational studies (Dialysis Outcomes and Practice Patterns) and studies based in the United States have demonstrated that approximately 30 to 40% of hemodialysis patients have moderate- to-severe pruritus. There are no approved treatments for this condition in the United States and current off- label therapies are unable to successfully treat uremic pruritus . Although the pathophysiology of moderate- to-severe pruritus in hemodialysis patients is not well understood, there is increasing evidence that it is likely multifactorial and that an Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
22,page_22,"Cara Therapeutics, Inc. Confidenti al Page 23 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 immune system dysfunction (including elevated proinflammatory activity) and imbalance in the endogenous opioid system (with over-expression of mu-opioid recep tors in dermal cells and lymphocytes and concomitant downregulation of KORs ) are involved [Kimmel 2006; Narita 2006 ; Phan 2012; Patel 2007; Mettang 2002; Tey 2011]. In nonclinical studies, CR845 has been shown to exhibit antipruritic and anti-inflammatory properties [ Investigator’s Brochure ]. Thus, CR845 is intended to reduce the severity of itching in hemodialysis patients and thereby decrease the likelihood of developing additional serious conditions associated with uremic pruritus. 4.2 Clinical Experience 4.2.1 Overall Exposure As of the writing of this protocol, the intravenous (IV) formulation of CR845 has been evaluated in 722 patients and healthy volunteers across eight Phase 1 studies (including 2 studies conducted in Japan), three Phase 2 studies for the r elief of moderate- to-severe, acute postoperative pain, and two Phase 2 studies for the relief of moderate- to-severe pruritus in hemodialysis patients. In the United States, CR845 has been evaluated both as an IV bolus and a 15-minute infusion of single or repeated doses ranging from 0.5 to 40 mcg/kg. Of the patients exposed to IV CR845 to date, 213 hemodialysis patients (127 males and 86 females) have received single or repeated IV injections of CR845 doses (for up to 8 weeks) ranging from 0.5 to 6 mcg/kg across two Phase 1 studies and two Phase 2 safety and efficacy studies. 4.2.2 Safety in Hemodialysis Patients A review of the aggregate safety data shows that CR845 was generally well tolerated in hemodialysis patients when administered after each dialysis session for up to 8 weeks at IV doses ranging from 0.5 mcg/kg to 6 mcg/kg. Although patients exposed to CR845 reported more adverse events compared with placebo patients, most events were mild or moderate in nature. Generally mild, transient paresthesias (facial tingling) and/or hypoesthesias (in different anatomic locations), mostly on the first week of dosing, as well as headache, dizziness, and somnolence, were the most frequently reported adverse events associated with CR845 administration. Of note, side effects (eg, dysphoria and hallucinations) commonly associated with centrally -acting kappa opioids were not reported in patients exposed to CR845. Consistent with its lack of affinity for mu-opioid receptors, CR845 did not cause euphoria or respiratory depression. CR845-CLIN2101 evaluated the safety, pharmacokinetics, and efficacy of repeated IV doses of CR845 compared to placebo over an 8-week treatment period in 174 hemodialysis patients. As expected with patients on hemodialysis, a significant number of the reported serious adverse events (SAEs) were considered not treatment- related, but related to the disease and/or comorbid conditions. There were 31 (17.8%) of Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
23,page_23,"Cara Therapeutics, Inc. Confidenti al Page 24 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 174 patients randomized and treated in the study who had treatment- emergent SAEs. Of the 31 SAE reports, 4 (9%) occurred in 45 placebo -treated patients and 27 (21%) in 129 CR845-treated patients. Only 1 SAE of mental status changes (moderate in severity) in a patient who received CR845 1.5 mcg/kg IV was considered by the Investigator to be probably related to study drug. However, based on the Sponsor’s medical review, an alternate etiology of urgent/emergent hypertension offers a more plausible explanation for the acute change in mental status. There were 4 patient deaths ( 1 in placebo group, 1 in CR845 0.5 mcg/kg group, and 2 in CR845 1.5 mcg/kg group; 2.3% of the total study population) in the study, all of which were considered not related to the study drug. In patients with normal renal function, CR845 can cause free- water diuresis (aquaresis) and increased serum sodium. However, as would be expected in patients undergoing dialysis in whom there are few functioning nephrons, there was no evidence of aquaresi s or significant increases in serum sodium concentrations. There were no adverse trends in clinical chemistry or hematology values (drawn pre-dialysis), including no apparent differences between the placebo and CR845 groups in serum sodium. There were no discernable differences between treatment groups in vital sign results. Of particular note, among patients receiving CR845, there was no apparent reduction in blood pressure or respiratory rate following dosing. Adverse event summary tables can be found in the Investigator’s Brochure , with further details of the safety profile of CR845. 4.2.3 Efficacy of CR845 in Hemodialysis Patients with Uremic Pruritus The efficacy of CR845 in uremic pruritus was evaluated in two Phase 2, randomized, double-blind, placebo-controlled studies (CR845-CLIN2005 [Part B] and CR845-CLIN2101). CR845-CLIN2005 (Part B) included 65 hemodialysis patients with moderate -to-severe uremic pruritus who received either IV CR845 1.0 mcg/kg (n=33) or placebo (n=32) 3 times per week for 2 weeks, after each hemodialysis session . CR845 significantly decreased itching intensity compared with placebo (p=0.016), as measured by a visual analog scale (VAS) and significantly improved quality of life related to itching (Skindex- 10 Scale) (see Investigat or’s Brochure for details). Furthermore, CR845-treated patients exhibited statistically significant reductions in both daytime (p=0.03) and nighttime (p=0.007) worst itching scores compared with placebo, and the reduction in itching intensity scores was s imilar on dialysis and nondialysis days. The mean change from baseline VAS curves over time showed numerical separation between the treatment groups within the first week of treatment. CR845-CLIN2101 evaluated the safety, pharmacokinetics, and efficacy of repeated IV doses of CR845 compared to placebo over an 8-week treatment period in 174 hemodialysis patients experiencing moderate -to-severe uremic pruritus daily or near-daily for 4.4 years on average. The study was conducted at 33 dialysis centers and assessed the effect of 3 doses of CR845 (ie, 0.5 mcg/kg, n=44; 1 mcg/kg, n=41 and Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
24,page_24,"Cara Therapeutics, Inc. Confidenti al Page 25 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 1.5 mcg/kg, n=44) or placebo (n=45) administered at the end of each dialysis session (ie, 3 times/week). The primary efficacy endpoint for Study CR845-CLIN2101 was based on i tch intensity measurement and defined as the change from a 1 -week baseline recorded prior to the start of study drug to the last week of the 8-week treatment period with respect to the weekly mean of the daily 24-hour Worst Itching Intensity numerical rating scale (NRS) score. The least squares (LS) mean (±standard error [SE]) treatment group difference from placebo at Week 8 across all CR845 doses was -1.3 (±0.41) (95% confidence interval [CI]: -2.1 to -0.5) (p=0.002) with an average NRS score reduction from baseline of -3.2 (±0.22) (LS mean ±SE) and 95% CI ranging from -3.7 to -2.8. Examination of the individual CR845 dose group results for the Full Analysis Population indicates that a substantial improvement over placebo was observed with all 3 doses. These differences from placebo were statistically significant for the lower dose group of 0.5 mcg/kg (p<0.001) and the 1.5 mcg/kg group (p=0.019), with an effect size estimated as 0.82, 0.39, and 0.62 for the 0.5, 1.0, and 1.5 mcg/kg doses, respectively. Average reduction from baseline (LS mean ± SE) ranged from -2.8 (±0.38) in the 1.0 mcg/kg dose group (95% CI ranging from -3.5 to -2.0) to -3.8 (±0.38) in the 0.5 mcg/kg dose group (95% CI ranging from -4.5 to -3.1). 4.2.4 Pharmacokinetics in Hemodialysis Pat ients CR845 is eliminated primarily through the kidney and no major metabolites have been identified in humans. Consequently, total body clearance of CR845 in patients with severe renal impairment is reduced relative to healthy, matched, control patients (CR845-CLIN1005) such that plasma levels of CR845 remain relatively constant until cleared during dialysis in hemodialysis patients (CR845- CLIN1003 and CR845-CLIN2005 [Part A]). Half-life ranges between 26 and 34 hours in hemodialysis patients compared to a typical range of 2 to 3 hours in patients with normal renal function. Thus, lower doses of CR845 can be administered at a less frequent interval in hemodialysis patients to achieve the same or higher overall exposure compared to individuals with normal renal function. Based on this pharmacokinetic profile, CR845 does not need to be administered more than 3 times a week after each hemodialysis session, which is convenient for this patient population and ensures treatment compliance in a population already burdened with complex medication schedules. The pharmacokinetic profile of repeat -dose CR845 was studied in 24 hemodialysis patients who received doses of 0.5, 1.0, or 2.5 mcg/kg 3 times per week for 1 week (CR845-CLIN2005 [Part A]). In this study, th ere were dose-proportional increases in maximum concentration and area under the curve, and minimal to no accumulation with repeat doses due to clearance of the drug by hemodialysis (see Investigator’s Brochure for details). 4.3 Summary of Potential Risks and Benefits During preclinical development, no specific safety findings to preclude the use of CR845 in humans were observed. During early clinical development, IV CR845 was Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
25,page_25,"Cara Therapeutics, Inc. Confidenti al Page 26 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 administered to healthy volunteers; patients with mild, moderate, or severe renal impairment, including end- stage renal disease (ESRD) and hemodialysis patients; recreational poly -drug users; and postsurgical patients. The effects of CR845 have been shown to be in line with the underlying pharmacological mechanism of KOR activity. Consistent with the nonclinical abuse liability studies conducted to date, the results of an abuse-potential study in humans indicated that CR845 appears to present a low risk for abuse potential in humans in comparison to currently clinically used opioids. Overall, tingling/numbness, dizziness, fatigue and/or drowsiness/somnolence have been the most common adverse events. Precaution is recommended in the operation of machinery for patients who experience dizziness, fatigue, and/or drowsiness/somnolence. This is described in the informed consent form (ICF), as appropriate, and will be discussed with each patient prior to initiation of the study. In general, CR845 appeared to be generally well tolerated in both single - and repeat -dose clinical studies in hemodialysis patients, which support continued study and development of this compound. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
26,page_26,"Cara Therapeutics, Inc. Confidenti al Page 27 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 5.0 Objectives Primary Objective • To evaluate the efficacy of IV CR845 at a dose of 0.5 mcg/kg compared to placebo in reducing the intensity of itch in hemodialysis patients with moderate- to-severe pruritus. Secondary Objectives • To evaluate the efficacy of IV CR845 at a dose of 0.5 mcg/kg compared to placebo in improving itch -related quality-of-life measures in hemodialysis patients with moderate -to-severe pruritus. • To evaluate the safety of IV CR845 at a dose of 0.5 mcg/kg in hemodialysis patients with moderate -to-severe pruritus . Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
27,page_27,"Cara Therapeutics, Inc. Confidenti al Page 28 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 6.0 Investigational Plan 6.1 Overall Study Design and Plan: Descriptio n This is a multicenter, randomized, double-blind, placebo-controlled study to evaluate the safety and efficacy of IV CR845 at a dose of 0.5 mcg/kg administered after each dialysis session. The study includes a Double-blind Phase and an Open- label Extensi on Phase. CR845 will be evaluated relative to placebo over a 12- week Double -blind Treatment Period in hemodialysis patients with moderate -to-severe pruritus. At the end of the Double-blind Treatment Period, patients who received at least 30 doses of stud y drug during the 12-week Double- blind Treatment Period will be eligible to receive open -label CR845 for an additional 52 weeks . A follow-up visit will be conducted 7- 10 days after the last study visit on treatment or after early termination. 6.1.1 Double -blind Phase The Double-blind Phase of the study will consist of a Screening Visit, a 7 -day Run-in Period, and a 12 -week Double-blind Treatment Period. Informed consent will be obtained prior to performing any study- specific procedures. The Screening Visit wi ll occur within 7 to 28 days prior to randomization in order to assess eligibility. The Screening Visit can be conducted during the Run -in Period at the discretion of the Investigator. 6.1.1.1 Screening Visit During the Screening Visit, patients will sign the Informed Consent, and will be evaluated for eligibility by assessment of inclusion/exclusion criteria, medical history, physical examination, prescription dry body weight, pre-dialysis 12- lead electrocardiogram, pre- dialysis vital s igns, pre- dialysis hematology and serum chemistry, adverse events, and prior medications. Serum pregnancy test for females of childbearing potential must be performed within 7 days prior to the first study dose. During Screening and before the first visit of the Run-in Period, patients will be trained on completion of the 24-hour Worst Itching Intensity NRS scale. Patients may also be trained on other patient-reported outcome (PRO) worksheets during Screening (ie, Skindex-10 scale, 5 -D itch scale and PGIC ). 6.1.1.2 Run-in Period Eligible patients will complete a 7 -day Run-in Period during the week prior to randomization to confirm eligibility, preferably starting on the first dialysis session of that week (ie, Monday for patients on a Monday-Wednesday-Friday dialysis schedule or Tuesday for patients on a Tuesday-Thursday-Saturday dialysis schedule). The purpose of the Run-in Period will be to confirm that each patient has moderate- to-severe pruritus (ie, weekly average score ≥5), as measured by the 24 -hour Worst Itching Intensity NRS, Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
28,page_28,"Cara Therapeutics, Inc. Confidenti al Page 29 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 and to establish a baseline itch intensity. Th ese criteria for eligibility should not be communicated to the patients. This period will also be used to record each patient’ s use of itch medications. During the first visit of the Run-in Period, patients will start the reporting of their Worst Itching Intensity NRS daily score. P atients may continue to be trained on PRO worksheets during the Run-in Period. For consistency, patients will be requested to complete the NRS worksheets (either at home or in the dialysis unit, as required) at a similar time of day around the normal start time of their dialysis. A Structured Safety Evaluation will be performed during the Run-in Period (preferably on Wednesday/Thursday). The Structured Safety Evaluation is performed by study staff using a list of specific signs/symptoms (eg, mental status change, falls, gait disturbance). 6.1.1.3 Double -blind Treatment Period If patients continue to meet all inclusion and no exclusion criteria at the end of the 7- day Run-in Period, they will be randomized into the Double-blind Treatment Period in a 1:1 ratio to receive either IV CR845 0.5 mcg/kg or placebo. Patients will be stratified according to their use or non- use of concomitant medications to treat their itch as well as the presence or absence of specific medical conditions. Day 1 of the Double-blind Treatment Period will be defined as the day of administration of the first do se of study drug and will occur preferably on the first dialysis day of the first treatment week (ie, Monday for patients on a Monday- Wednesday -Friday dialysis schedule or Tuesday for patients on a Tuesday-Thursday-Saturday dialysis schedule). Patients w ill be administered CR845 or matched placebo as an IV bolus after the end of each dialysis session during the 12-week Double- blind Treatment Period so that each patient will receive CR845 or placebo 3 times weekly for a total of up to 36 doses. During the Double-blind Treatment Period, patients will continue to report their Worst Itching Intensity NRS score on a daily basis, covering the previous 24 hours. In addition, during selected study visits (Day 1 and first day of Weeks 5, 9, 11, and 13 [ie, Days 29, 57, 71, and 85]) , they will complete other PRO measures ( such as Skindex-10 Scale, 5 -D Itch Scale, and Patient Global Impression of Change). Patients will be instructed to record patient -reported outcome measurements, including Worst Itching Intensity NRS scores, at a similar time of day, whether in the dialysis unit (on dialysis days) or at home (on non-dialysis days). Blood samples for inflammatory biomarkers will be collected for all randomized patients prior to dialysis on Day 1 and prior to the last dialysis at the End -of-Treatment Visit for the Double-blind Treatment Period (Day 85). Clinical laboratory tests and vital signs will be monitored periodically, and adverse events and concomitant medications will be continuously recorded during the Double-Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
29,page_29,"Cara Therapeutics, Inc. Confidenti al Page 30 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 blind Treatment Period . Electrocardiograms (ECGs) will be monitored at the Screening Visit and Day 85 or Early Termination Visit. The number and reason(s) for missed dialysis as well as the use of antipruritic medications will be recorded throughout the study. A Structured Safety Evaluation will be performed weekly (preferably on Wednesday/Thursday) during the Double-blind Treatment Period. The Structured Safety Evaluation is performed by study staff using a list of specific signs/symptoms (eg, mental status change, falls, gait disturbance). 6.1.2 Open -label Extension Phase Patients who received at least 30 doses of study drug (either placebo or active) during the 12-week Double -blind Treatment Period and continue to meet other eligibility criteria will be eligible to receive open-label CR845 for an additional 52 weeks. The Open -label Extension Phase will be comprised of the Open- label Treatment Period and the Follow - up Period. The first visit and first dosing for the Open -label Extension Phase of the study will occur immediately on the day of the last visit of the Double-blind Treatment Period or up to 1 week following the Double- blind Treatment Period . Each patient will receive CR845 at a dose of 0.5 mcg/kg after each dialysis session, 3 times per week for up to 52 weeks, whether they had been previously administered placebo or CR845. Prescription dry body weight will be recorded at the start of and every 12 weeks during the Open- label Extension Phase; if there is a ±10% or more change from the prescription dry body weight record ed at Screening, then the CR845 dose will be adjusted according to the newly recorded dry body weight. Patients will complete the 5 -D Itch Scale during Weeks 4, 8, 12, 24, 36, and 52 (preferably at the end of the specified weeks). Clinical laboratory tests , vital signs, adverse events, and concomitant medications will be monitored throughout the Open- label Treatment Period. Blood samples for inflammatory biomarkers will be collected periodically until the End -of-Treatment or Early Termination Visit. An electrocardiogram will be performed at the End-of-Treatment or Early Termination Visit. The number and reason(s) for missed dialysis and the use of antipruritic medications will be recorded throughout the Open- label Extension P hase. The last dose of open- label study drug will be administered at the last dialysis visit in Week 52. 6.1.3 Follow- up Period A final safety Follow -up Visit will be conducted 7-10 days after the End- of-Treatment Visit of the Double- blind Treatment Period for patients not participating in the Open - label Extension Phase, after the End -of-Treatment Visit of the Open -label Extension Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
30,page_30,"Cara Therapeutics, Inc. Confidenti al Page 31 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 Phase, or after the Early Termination Visit during either the Double- blind Treatment Period or the Open- label Extension Phase. Vital signs, adverse events, and concomitant medications will be monitored during the Follow-up Period. The study schematic is shown in Figure 1 . Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
31,page_31,
32,page_32,"Cara Therapeutics Inc. Confidential Page 33 of 92 CR845-CLIN3103 10 September 2019 Version 2. 2 6.2 Selection of Study Population Patients with ESRD receiving hemodialysis 3 times a week and experiencing moderate- to-severe pruritus will be considered for participation in this study. A screening log of potential study candidates will be maintained at each study site. Patients providing informed consent will be screened for inclusion in the study. All eligibility criteria must be met before a patient is randomized. Rescreening will be considered on an individual patient basis and must first be approved by the Sponsor or designee. However, rescreening will not be permitted if a patient missed the ent ry criteria for itch intensity, ie mean NRS score < 5. A patient can only be rescreened once. Rescreening can only occur after at least two weeks from screening. 6.2.1 Inclusion Criteria To be eligible for inclusion into the Double-blind Phase of the study, a pa tient must meet the following criteria: 1. Willing and able to provide written informed consent prior to participating in this study; 2. Able to communicate clearly with the Investigator and staff, able to understand the study procedures, and able and willing to comply with the study requirements , including providing written responses to questionnaires; 3. Male or female between 18 and 85 years of age , inclusive; Note: Subjects in Korea must be male or female between 19 and 85 years of age , inclusive; 4. Has ESRD and has been on hemodialysis 3 times per week for at least 3 months prior to the start of screening; Note 1: Patients who require an occasional additional dialysis treatment to manage fluid overload or electrolyte excesses may be enrolled as long as it is anticipated that no more than 1 such treatment will be required in any given week and no more than 4 occasions during the 12- week double -blind period. Patients routinely on 4 dialyse s a week will not be eligible. Note 2: Patients receiving in -home hemodialysis may participate as long as they have switched to in-center hemodialysis at least 2 weeks prior to screening and plan to remain on in-center hemodialysis for the duration of the study. Note 3: Patients receiving alte rnate dialysis modalities such as nocturnal dialysis will not be eligible. 5. If female, is not pregnant or nursing during any period of the study; Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
33,page_33,"Cara Therapeutics, Inc. Confidenti al Page 34 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 6. If female: a. Is surgically sterile; or b. Has been amenorrh oeic for at least 1 year and is over the age of 55 years; or c. Has a negative serum pregnancy test at screening and agrees to use acceptable contraceptive measures (eg, hormonal contraceptives, barrier with spermicide, intrauterine device, vasectomized partner, or abstinence) from the time of informed consent until 7 days after the last dose of study drug; 7. If male, agrees not to donate sperm after the first dose of study drug until 7 days after the last dose of study drug, and agrees to use a condom with spermicide or abstain from heterosexual intercourse during the study until 7 days after the last dose of study drug. (Note: No restrictions are required for a vasectomized male provided his vasectomy was performed ≥4 months prior to screening); 8. Has a prescription dry body weight between 40.0 and 135.0 kg, inclusive; 9. Has at least 2 single -pool Kt/V measurements ≥1.2, or at least 2 urea reduction ratio measurements ≥65%, or 1 single -pool Kt/V measurement ≥1.2 and 1 urea reduction ratio measurement ≥65% on different dialysis days during the 3 months period prior to sc reening; 10. Prior to randomization: a. Has completed at least four out of eight Worst Itching Intensity Numeral Rating Scale ( NRS) worksheets from the start of the 7-day Run-in Period up to and including the pre-randomization assessment on Day 1; b. Has a mean baseline Worst Itching Intensity NRS score ≥5, defined as the average of all non- missing scores reported from the start of the 7-day Run-in Period up to and including the pre-randomization assessment on Day 1. To be eligible for inclusion into the Open -label Extension Phase of the study, each patient will have to fulfill the additional following criteria at the time of entry into the Open -label Extension Phase: 11. Has received at least 30 doses of the planned 36 doses of study drug during the Double-blind Phase of this study; 12. Has a prescription dry body weight ≥40 kg; 13. Continues to meet inclusion criteria 1 through 7. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
34,page_34,"Cara Therapeutics, Inc. Confidenti al Page 35 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 6.2.2 Exclusion Criteria A patient will be excluded from the Double-blind Phase of the study if any of the following criteria are met: 1. Known noncompliance with dialysis treatment that in the opinion of the Investigator would impede completion or validity of the study; 2. Scheduled to receive a kidney transplant during the study; 3. Known history of allergic reaction to opiates, such as hives (Note: side effects related to the use of opioids, such as constipation or nausea, would not exclude patients from the study ); 4. Has a concomitant disease or a history of any medical condition that, in the opinion of the Investigator, could pose undue risk to the patient, impede completion of the study procedures, or would compromise the validity of the study measurements, includ ing, but not limited to: a. Known or suspected history of alcohol, narcotic, or other drug abuse, or substance dependence within 12 months prior to screening; b. Significant systolic or diastolic heart failure (eg, New York Heart Association Class IV congestive heart failure [ Appendix 1, Section 14.1 ]); c. Severe mental illness or cognitive impairment (eg, dementia); d. Any other relevant acute or chronic medical or neuropsychiatric condition within 3 months prior to screening (eg, diagnosis of encephalopathy, coma, delirium); 5. New or change of treatment received for itch including antihistamines and corticosteroids (oral, IV, or topical) within 14 days prior to s creening; 6. New or change of prescription for opioids, gabapentin, or pregabalin within 14 days prior to screening; 7. Received another investigational drug within 30 days prior to the start of screening or is planning to participate in another clinical study w hile enrolled in this study; 8. In the opinion of the Investigator has pruritus attributed to a cause other than ESRD or its complications (eg, patients with concomitant pruritic dermatological disease or cholestatic liver disease) (Note: Patients whose pruritus is attributed to ESRD complications, such as hyperparathyroidism, hyperphosphatemia, anemia, or the dialysis procedure or prescription may be enrolled); 9. Has localized itch restricted to the palms of the hands; 10. Has pruritus only during the dialysis session (by patient report); 11. Is receiving ongoing ultraviolet B and anticipates receiving such treatment during the study; 12. Participated in a previous clinical study with CR845. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
35,page_35,"Cara Therapeutics, Inc. Confidenti al Page 36 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 A patient will be excluded from the Open -label Extension Phase of the study if any of the additional following criteria are met at the time of entry into the Open -label Extension Phase: 13. Completed the Double-blind Phase of this study but exhibited adverse events during the course of the Treatment Period that may preclude continued exposure to the study drug; 14. Was noncompliant with protocol procedures during the Double-blind Phase of this study which is indicative of an inability to follow protocol procedures; 15. Has developed a concomitant diseas e or any medical condition that, in the opinion of the Investigator, could pose undue risk to the patient, impede completion of the study procedures, or would compromise the validity of the study measurement s. 6.3 Removal of Patients from Therapy or Assessment 6.3.1 Discontinuation of Individual Patients A patient may withdraw from the study at any time at his/her own request for any reason without prejudice to future medical care by the physician or at the institution. A patient may be withdrawn at any time due to the following reasons: 1. At the discretion of the Investigator or the Sponsor for safety, behavioral, compliance, or administrative reasons, including, but not limited to: a. Lost to follow-up; b. Adverse event; c. Lack of therapeutic efficacy; d. Pregnancy; e. Eligibility (Inclusion/exclusion criteria); f. Subject non- compliance; g. Subject withdrew consent. 2. If a patient misses 3 consecutive doses either on Week 11 or Week 12 of the Double-blind Treatment Period (t hese patient s may still be eligible for the Open-label Extension Phase at the discretion of the Investigator in consultation with the Sponsor). 3. If patient misses 6 consecutive doses at any time during the Double -blind Treatment Period (these patients may still be eli gible for the Open -label Extension Phase at the discretion of the Investigator in consultation with the Sponsor). 4. At the discretion of the Sponsor/Medical Monitor, if a patient receives a prohibited concomitant medication according to Table 1. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
36,page_36,"Cara Therapeutics, Inc. Confidenti al Page 37 of 92 CR845-CLIN3103 10 September 2019 Version 2.2 5. Any patient who becomes pregnant during treatment must be withdrawn from the study (see Section 6.5.4.7). Whenever possible, withdrawal of a patient from study drug by the Investigator should be discussed with the Medical Monitor before the patient stops study drug. If study drug is discontinued, regardless of the reason, an Early Termination Visit should be completed at the first dialysis after the last dose of study drug or, if not feasible during that timeframe, as soon as feasible. If at all possible, a Follow-up Visit is to be completed 7-10 days after the Early Termination Visit. A patient may withdraw consent from continued participation in the study at any time. Although a patient will not be obliged to give a reason for withdrawing prematurely, the Investigator must make a reasonable effort to obtain the reason while fully respecting the patient’s rights. The reason(s) for termination and date of stopping study drug must be recorded on the electronic case report form (eCRF) and source documents. If a patient discontinues early due to an adverse event, the event will be followed until resolution, the patient returns to baseline status, the condition stabilizes, or the patient is lost to follow -up. A patient will be considered lost to follow -up when no response is received from the patient after at least 3 documented attempts to contact the patient over a minimum time of 2 weeks by the study site. If the patient withdraws consent for disclosure of future information, the Sponsor may retain and continue to use any data collected before such a withdrawal of consent. Patients who discontinue after the administration of the first dose of study drug will not be replaced. 6.3.2 Discontinuation or Suspension of Entire Study The Sponsor may suspend or terminate the study or part of the study at any time for any reason. Reasons may include the following, among others: 1. Investigators have not been able to enroll patients within a reasonable period of time or according to inclusi on/exclusion criteria; 2. The target number of subjects required for the study is enrolled earlier than expected; 3. Unexpected safety concern. If the study is suspended or terminated, the Sponsor will ensure that applicable regulatory agencies and Institutional Review Boards (IRBs)/Independent Ethics Committees (IECs) are notified, as appropriate. Cara Therapeutics, Inc., CR845 IND 123140, SN 0072"
