,PageNo,Text 
24,page_24,"I4V-MC-JAHM(b)Clinical Protocol Page 24 LY3009104Patients shoul d not ini tiate new systemic AD treatment during this period. However, if pat ients or investigators must init iate treatment, patients shoul d complete an unscheduled visit prior to the first dose of the new therapy . Figure JAHM .1illustrates the study design. The 4 dosing regimens ar e described in Sect ion7.1. The blinding procedure is described in Sect ion7.3. Abbreviations: AD = atop ic dermatitis; eGFR = estimated glomerular filtration rate; PPD = purified protein derivative; QD = once daily; V = visit; W = week. aApplicable to patients taking topical treatments (excluding emollients) or sy stemic treatments for AD at the time of scre ening. bFor patients randomized to the 4 -mg QDdose who have renal impairment (defined as eGFR <60 mL/min/1.73 m2), the baricitinib dose will be 2 -mg QD. cPatients for whom PPD skin test for the evaluation of tuberculosis infection was performed at V1 mu st return and PPD test must be read 48 -72 hours after Visit 1 (post -PPD). dOccurs approximately 28 days after the last dose of IP. Not required for those patients entering the long -term extension study JAHN. Figure JAHM .1. Illustration of study design for Clinical Protocol I4V-MC-JAHM."
25,page_25,"I4V-MC-JAHM(b)Clinical Protocol Page 25 LY30091045.2. Number of Participants Approximately 600 parti cipants will be enrolled; approximately 840 pati ents will be screened to achieve this enro llment. 5.3. End of Study Definition End of the study is the date of the last visit or last scheduled procedure shown in the Schedule o f Activities(Secti on2) for the last patient. 5.4. Scientific Rationale for S tudy Design This study will enroll m oderate to severe AD patients with a history of inadequate response or intolerance to exi sting topical therapies for whom a systemic treatment such as baricit inib may therefore be appropriate. During the screening period (Peri od1), a washout of systemic and topical treatments for AD was incorporated prior to randomizat ion to minimize confounding effects due to background treatm ent. The double -blind, pl acebo -controlled treatment period (Period 2) is designed to minimize bias in the evaluat ion of the efficacy and safet y of 3baricit inib doses, relat ive to placebo, through 16 weeks of treatment. In consideration o f the disease severit y, all patients in Study JAHM are eligible for rescue to TCS. Invest igators are allowed to rescue patients who are experiencing unacceptable or worsening symptoms of AD. Once rescue medicatio n is used, the patient will be determined to be a nonresponder (See Section 7.7.3 ). Invest igator’s Global Assessments are commonly used in clinical trials, both for qualifying patients f or enrollment and for evaluat ing treatment efficacy (Langley et al. 2015 ; Futam ura et al . 2016 ). There is no single “gold standard” disease severit y scale for AD; however, IGA scales provi de clinically meaningful measures to patients and invest igators that are easily describ ed and that correspond to disease severit y categori es (e.g., m oderate to severe). The scale that will be used in this trial, the validated Invest igator’s Global Assessment of Atopic Dermat itis (vIGA -AD, referred to throughout the protocol as IGA), has bee n developed internally and assesses AD severit y using a 5 -point scale. A 2:1:1:1 randomizat ion scheme of placebo, 1 -mg baricit inib, 2 -mg baricit inib, and 4 -mg baricit inib was implemented because increased placebo enro llment across treatment groups has been reported to decrease placebo response and to also increase statist ical power (Mallinckrodt 2011). The 16 -week efficacy endpoint was chosen because it is likely that a robust clinical effect will be observed wit h bari citinib wit hin this timeframe based on our Phase 2 study resul ts in AD and from previ ous studi es in another inflammatory skin condit ion. The Post -Treatment Follow -Up Peri od (Peri od3) is for safet y monitoring after the patient has been o ff invest igational product for approximately 28 days."
26,page_26,"I4V-MC-JAHM(b)Clinical Protocol Page 26 LY30091045.5. Justification for Dose The doses proposed for AD Phase 3 studi es are baricit inib 1 -mg, 2 -mg, and 4 -mg QD. These doses were chosen primarily based on the recently completed Phase 2 AD study , JAHG, and are additionally supported by PK, safet y, and efficacy data for baricit inib in Phase 2 and Phase 3 RA studi es and a Phase 2 psoriasis study . In the Phase 2 Study JAHG, both the 2 -mg and 4 -mg doses showed benefit on the primary and major secondary endpoints (EASI, IGA, SCORAD, POEM and DLQI) as compared to placebo, and both doses had an acceptable safet y profile at Week 16. However, the 4 -mg dose appeared to demonstrate a more rapid benefit (at 4 weeks) on the more stringent endpo ints (EASI75, EASI90, and IGA 0 or 1) compared to 2 -mg dose particularly in the subgroup of pat ients with baseline EASI scores ≥16. The 4 -mg dose resulted in stat istically significant improvement in these endpo ints at Week 4 and thi s level of response was m aintained through Week 16. A similar trend between the baricit inib 4 -mg and 2 -mg doses was observed in pat ients with RA. Although in Study JAHG the 4 -mg dose s eemed to perform better than the 2 -mg dose on more stringent endpo ints, on other endpo ints, including EASI -50, and EASI change from baseline, 2-mg and 4 -mg doses showed similar efficacy compared to placebo. Thus based on available data, 3 doses will be in cluded in Phase 3, incl uding a 1 -mg dose, to cover the range of exposures where clinical responses could be anticipated 5.5.1. Dose Adjustment for Renal Impairment Baricitinib exposure increases with decreased renal funct ion. Based on PK sim ulations of baricit inib exposures for the mild and moderate categories o f renal funct ion (stratified as estimated glo merular filtrat ion rate [eGFR] 60 to <90 mL/min/1.73 m2and eGFR 30 to <60mL/min/1.73 m2, respectively), dose adjust ment is not required f or pati ents wi th eGFR ≥60 mL/min/1.73 m2. Pati ents wi th eGFR <60 mL/min/1.73 m2who are randomized to the 4 -mg dose will receive a dose of 2 –mg QD, which will ensure that exposures do not exceed those of the 4-mg QD dose in pat ients with eGFR ≥60mL/min/1 .73 m 2. For pati ents randomized to the 2-mg dose or 1 -mg dose, there will be no dose correction based on renal function. The dose adjustm ent for renal impairment will be managed by interact ive web -response system (IWRS) to ensure m aintenance of the treat ment blind. This study will not enroll pat ients with screening eGFR <40mL/min/1.73 m2. See Secti on 8.1.1 for eGFR thresholds that trigger interr uption of investigat ional product. The procedure of dose adjust ment based on renal funct ion (eGFR) during the study is detailed in Secti on7.2.2 ."
27,page_27,"I4V-MC-JAHM(b)Clinical Protocol Page 27 LY30091046.Study Population Prospective approval o f protocol deviati ons to recrui tment and enro llment criteria, also known as protocol waivers or exempt ions, are not permitted. Study investigator(s) will review patient history and screening test results at Visit 1 and Visit2 to determine if the pat ient meets all inclusio n and none of the exclusio n criteria to qualify for rando mizat ion in the study . All screening act ivities must be com pleted and reviewed before the patient is rando mized. 6.1. Inclusion Criteria Informed C onsent [1] areat least 18 years ofage at the time of informed consent. Note : Use local requirements to provide consent if the age of adulthood is defined as >18years [2]are able to read, understand, and give documented (electronic or paper signature) informed consent. Type of Patient and Disease Characteristics [3] have a diagnosis o f AD at least 12 months prior to screening, as defined by the American Academy of Dermatology : Gui delines of care for the management of AD; Sect ion1. Diagnosi s and assessment of atopic dermat itis (see Appendix 6 ). [4] have moderate to severe AD, including all o f the following: a.Eczem aArea and Se verity Index (EASI) score ≥16 at screening (Visit 1) and at randomizat ion (Visit 2) b.IGA score of ≥3 at screening (Visit 1) and at randomizat ion (Visit 2) c.≥10% of BSA invo lvement at screening (Visit 1) and at randomizat ion (Visit2). [5] have a documented h istory by a physician and/or investigator of inadequate response to exist ing topical medicat ions wi thin 6 months preceding screening, or history of intolerance to topical therapy as defined by at least 1 of the following: a.inabili ty to achi eve good di sease control defined as mild disease or better (e.g., IGA ≤2) after use of at least a medium potency TCS f or at l east 4weeks, or for the maximum durat ion recommended by the product prescribing information (e.g., 14 days for super -potent TCS), whichever is shorter. Topi cal corti costeroi ds m ay be used wi th or wi thout TCNIs."
28,page_28,"I4V-MC-JAHM(b)Clinical Protocol Page 28 LY3009104b.Patients who failed systemic therapies intended to treat AD within 6months preceding screening, such as cyclosporine , methotrexate, azathioprine, mycopheno late mofetil will also be consi dered as a surrogate for having inadequate response to topical therapy . c.docum ented history of clinically significant adverse reactions wit h the use of TCS such as skin atrophy , allergic react ions, systemic effects that in the opinio n of the invest igator outwei gh the benefits of retreatment. [6] agree to discontinue use of the following excluded medicat ions/treatments for at least 4 weeks prior to randomization (Visit 2) and throughout the study : a.oral systemic corticosteroids and leukotriene inhibitors b.systemic immuno modulators, including, but not limited to, cyclosporine, methotrexate, mycopheno late mofetil, and azathio prine c.sedating ant ihistamines, including, but not limited to, alimemazine, chlorphenamine, clemast ine, cyproheptadine, diphenhydramine, hydroxyzine, ketotifen, and promethazine Note: Patients may use newer, less sedat ing antihistamines (e.g., fexo fenadine, loratadine, cetirizine) d.any other systemic therapy used to treat AD or symptom s of AD (approved or off -label use) e.phototherapy , includ es therapeut ic phototherapy (psoralen plus ultraviolet-A, ultravio let-B), excimer laser as well as self -treatm ent wi th tanning beds. [7] agree to discontinue use of the following excluded medicat ions for at least 2weeks prior to randomizat ion (Vi sit2) an d throughout the study : a.TCS or topical immune modulators (e.g., tacrolimus or pimecro limus) b.topical phosphodi esterase ty pe 4 (PDE -4) inhibitor (crisaborole) [8]have applied emo llients daily for at least 14 day s prior to randomizat ion and agree to use emo llient daily throughout the treatment period. [9] Patients who are receiving chronic treatments to improve sleep should be on a stable dose for at least 2 weeks prior to screening as determined by the investigator. Sedating ant ihistamines (see above) are not permitted. Patient Characteristics [10] are male or nonpregnant, nonbreastfeeding female patients, except a.Male patients must agree to use 2 forms of birth control (1 must be highly effect ive, see below) while engaging in sexual intercourse with female partners of childbearing potential while enro lled in the study and for at least 4 weeks fo llowing the last dose of invest igational product."
29,page_29,"I4V-MC-JAHM(b)Clinical Protocol Page 29 LY3009104b.Female pat ients of childbearing potential must agree to use 2 forms of birth control, when engaging in sexual interc ourse wi th a male partner while enrolled in the study and f or at l east 4 weeks fo llowing the l ast dose of investigational product. The fo llowing birth control methods are considered acceptable (the patient should choose 2 to be used wi th their male partner , and 1 must be highly effect ive): ohighly effect ive birth control methods: oral, injectable, or implanted hormonal contraceptives (combined estrogen/progesterone or progesterone only, associated with inhibit ion of ovulation); intrauterine device or intrau terine system ( e.g., progestin -releasing co il); or vasectomized male (wit h appropriate post -vasectomy docum entati on of the absence of sperm in the ejaculate). oeffective birth control methods: condom with a spermicidal foam, gel, film, cream , or suppository ; occl usive cap (di aphragm or cervi cal/vault caps) wi th a spermicidal foam, gel, film, cream, or suppository; or oral hormonal contraceptives. Note: When local gui delines concerning highly effect ive or effect ive methods of birth control differ from the above, the local guidelines must be fo llowed. a.Females of nonchildbearing potential are not required to use birth control and they are defined as: owom en ≥60years of age or women who are congenitally sterile, or owom en ≥40 and <60 y ears of age who have had a cessat ion of menses for ≥12months and a fo llicle -stimulat ing horm one (FSH) test confirming nonchildbearing potential ( ≥40mIU/mL or ≥40IU/L), or women who are surgi cally sterile (i .e., have had a hysterectomy or bilateral oophorectomy or tubal ligation). 6.2. Exclusion Criteria Patients will be excluded from study enro llment if they meet any o f the following cri teria: Medical Conditions Related to Atopic Dermatitis [11] are currently experiencing or have a history of other concomitant skin condi tions (e.g., psori asis or l upus ery thematosus) that woul d interfere wit h evaluat ions of the effect of study medicat ion on AD. [12] patients who, in the opinio n of the investigator, are currently experiencing or have a history of erythrodermic, refractory , or u nstable skin disease that requi res frequent hospitalizat ions and/or intravenous treatment for skin infect ions that may interfere with participation in the study . [13] a history of eczema herpeticum wit hin 12 months prior to screening. [14] ahistory of 2 or more episode of eczema herpet icum in the past."
30,page_30,"I4V-MC-JAHM(b)Clinical Protocol Page 30 LY3009104[15] patients who are currently experiencing a skin infection that requires treatm ent, or i s current ly being treated, with topical or sy stemic ant ibiotics. Note : Patients may not be rescreened until at leas t 4 weeks after the date of their previous screen failure and at least 2 weeks after resolut ion of the infect ion. [16] have any serious conco mitant illness that is ant icipated to require the use of systemic corticosteroids or otherwise interfere with study participat ion or requi re active frequent monitoring (e.g., unstable chronic asthma). [17] have been treated with the fo llowing therapi es: a.monoclonal antibody (e.g., ustekinumab, omalizumab, dupilumab) for less than5 half -lives pri or to randomizat ion. b.received prior treatment with any oral JAK inhibit or (e.g., tofacit inib, ruxolitinib) less than 4 weeks prior to randomizat ion. c.received any parenteral corticosteroid administered by intramuscular or intravenous inject ion within 2 weeks pri or to study entry (Visit1) or within 6 weeks pri or to pl anned randomizat ion (Visit 2) or are anticipated to require parenteral inject ion of corticosteroids during the study . d.have had an intra -articular corticosteroid inject ion within 2 weeks pri or to study entry (Visit1) or within 6 weeks prior to planned randomization (Visit2). Note: intranasal or inhaled steroid use is allowed during the trial . e.probenecid at the time of rando mizat ion (Visit 2) that cannot be discontinued for the duration of the study Medical Conditions in General [18] are largely or wholly incapaci tated permi tting litt le or no self -care, such as being bedridden. [19] have uncontrolled arterial hypertensio n characteri zed by a repeated systolic blood pressure >160 mmHg or di astolic blood pressure > 100mmHg in a seated posit ion. [20] have had any major surgery within 8weeks prior to screening or will require major surgery during the study that, in the opinio n of the invest igator in consultation wit h Lilly or its designee, would pose an unacceptable risk to the patientif participat ing in the trial . [21] are immunocompro mised and, in the opinio n of the invest igator, at an unacceptable risk for participating in the study . [22] have experienced any of the fo llowing wi thin 12 weeks of screening : venous thromboembo lic event (VTE), myocardial infarct ion (MI), unstable ischemic heart disease, stroke, or New York Heart Associat ion Stage III/IV heart failure."
31,page_31,"I4V-MC-JAHM(b)Clinical Protocol Page 31 LY3009104[23] have a history of recurrent ( ≥ 2) VTE or are considered at high risk o f VTE as deem ed by the in vestigator . [24] have a history or presence of cardiovascular, respiratory , hepat ic, gastrointestinal, endocrine, hematological, neurological, or neuropsy chiatri c disorders or any other seri ous and/or unstable illness that, in the opinio n of the investig ator, coul d const itute an unacceptable risk when taking invest igational product or interfere with the interpretation o f data. [25] have a history of lymphoproliferat ive disease; or have signs or symptoms suggest ive of possible lymphoproliferat ive disease, including lymphadenopathy or spl enomegaly; or have act ive primary or recurrent malignant disease; or have been in remissio n from clinically significant malignancy for less than 5 years. a.Patients wi th cervical carcino ma in situ that has been appropri ately t reated with no evidence o f recurrence or metastatic disease for at least 3 years may participate in the study . b.Patients wi th basal cell or squam ous epi thelial skin cancers that have been appropriately treated with no evidence of recurrence for at least 3 years may participate in the study . [26] have a current or recent clinically serious viral, bacterial, fungal, or parasit ic infect ion, including but not limited to the following: Note: A recent viral upper respiratory tract infect ion or uncomplicated urina ry tract infect ion shoul d not be considered clinically serious. a.symptom atic herpes zoster infection wit hin 12 weeks prior to screening. b.a history of disseminated/complicated herpes zoster (e.g., multidermatomal invo lvement, ophthalmic zoster, CNS invo lveme nt, or post-herpetic neuralgia). c.symptom atic herpes simplex at the time of rando mizat ion. d.active or chronic viral infect ion from hepati tisB virus (HBV), hepat itisC virus (HCV), or human immunodeficiency virus (HIV). e.househo ld contact with a person with a ctive tuberculosis (TB) and did not receive appropriate and documented prophylaxis for TB. f.evidence of active TB or have previously had evidence of active TB and did not receive appropriate and documented treatment. g.clinically serious infection or received intravenous antibiot ics for an infect ion, wi thin the past 4 weeks of rando mization. h.any other active or recent infect ion within 4weeks of rando mization that, in the opinio n of the invest igator, would pose an unacceptable risk to the patient if parti cipat ing in the study ."
32,page_32,"I4V-MC-JAHM(b)Clinical Protocol Page 32 LY3009104[27] have been exposed to a live vaccine wit hin 12 weeks prior to planned rando mizat ion or are expected to need/receive a live vaccine during the course of the study (with the excepti on of herpes zoster vaccinat ion). Note: Patients eligi ble for herpes zoster vaccine, who have not received it prior to screening will be encouraged (per local guidelines) to do so prior to randomizat ion; vaccination must occur >4 weeks prior to randomization and start of investigational product. Patients wil l be excluded if they were exposed to herpes zoster vaccinat ion within 4 weeks of pl anned randomizat ion. Investigators should review the vaccination status of their patients and fo llow the local guidelines for vaccinat ion of those ≥18years o f age wi th nonlive vaccines intended to prevent infect ious di sease prior to entering patients into the study . [28] have a history of chronic alcoho l abuse, IV drug abuse, or other illicit drug abuse within the 2 years prior to screening. [29] presence of significant uncontrolled neuropsychiatric disorder, are clinically judged by the invest igator to be at risk for suicide, or have a “yes” answer to any of the fo llowing: a.Quest ion 4 (Active Suicidal Ideat ion with Som e Intent to Act, Without Specific Plan) on the “Suicid al Ideat ion” portion of the Co lumbia Suicide Severit y Rating Scale (C -SSRS) or b.Quest ion 5 (Active Suicidal Ideat ion with Specific Pl an and Intent) on the “Suicidal Ideation” portion of the C -SSRS or c.Any of the suicide -related behaviors (actual attempt, int errupted attempt, aborted attempt, preparatory act or behavior) on the “Suicidal Behavior” porti on of the C -SSRS; andthe ideati on or behavior occurred within 2 months prior to Visit 1. Note: a patient does not necessarily have to be excluded if they have self-injuri ous behavior that would be classified as nonsuicidal self -injuri ous behavi or. If this situation arises, the subject should be referred to a psychiatrist or appropriately trained professio nal as indicated. [30] have donated more than a single u nit of blood wi thin 4 weeks pri or to screening or intend to donate blood during the course of the study . Other Exclusions [31] are unable or unwilling to make themselves available for the duration of the study and/or are unwilling to follow study restri ctions/procedures. [32] are currently enrolled in any other clinical trial involving an invest igational product or any other ty pe of medical research judged not to be scient ifically or medically co mpat ible with this study."
33,page_33,"I4V-MC-JAHM(b)Clinical Protocol Page 33 LY3009104[33] have participated with in the l ast 30 days in a clinical study involving an investigat ional product. If the previous investigational product has a long half-life (2 weeks or longer), at least 3 months or 5 half-lives (whichever is longer) should have passed. [34] have previousl y been rando mized in this study or any other study investigat ing baricit inib. [35] are investigator site personnel direct ly affiliated wit h this study and/or thei r immediate families. Immediate family is defined as a spouse, parent, child, or sibling, wh ether bi ological or legally adopted. [36] are Lilly or Incy te em ployees or thei r designee. Diagnostic Assessments [37] have screening electrocardiogram (ECG) abnormalit ies that, in the opinion o f the invest igator, are clinically significant and indicate an unacceptable risk for the pati ent’s parti cipat ion in the study . [38]have evidence of active TB or latent TB a.have evidence of active TB, defined in this study as the fo llowing: odocum ented by a posi tive PPD test ( ≥5mm induration between approximately 48 a nd 72 hours after applicat ion, regardless of vaccinat ion history ), medical history , clinical features, and abnorm al chest x -ray at screening. oThe QuantiFERON ®-TB Gol d test or T -SPOT ®.TB test (as available and if compliant wi th local TB guidelines) may be used instead of the PPD test. Patients are excluded from the study if the test i s not negat ive and there is clinical evidence of act ive TB. Except ion: Patients with a history of active TB who have documented evidence of appropriate treatment, have no hist ory of re-exposure since their treatment was completed, and have a screening chest x -ray with no evidence of act ive TB may be enrolled if other entry criteria are met. Such patients would not be required to undergo the protocol -specific TB testing for PPD , Quant iFERON ®-TB Gol d test, or T-SPOT ®TB test but must have a chest x -ray at screening. b.have evidence of untreated/inadequately or inappropriately treated l atent TB, defined in this study as the following: odocum ented to have a posit ive PPD test ( ≥5mm induration between approximately 48 and 72 hours after applicat ion, regardless of vaccinat ion history ), no clinical features consistent with active TB, and a chest x -ray with no evidence o f active TB at screening; or oPPD test i s posi tive and the patient h as no m edical history or chest x -ray findings consistent with active TB, the patient may have a"
34,page_34,"I4V-MC-JAHM(b)Clinical Protocol Page 34 LY3009104Quant iFERON ®-TB Gol d test or T -SPOT ®TB test (as available and if compliant wi th local TB guidelines). If the test results are not negative, the patient will b e considered to have latent TB (for purposes of this study ); or oQuant iFERON ®-TB Gol d test or T -SPOT ®TB test (as available and if compliant wi th local TB guidelines) may be used instead of the PPD test. If the test results are posit ive, the patient will b e considered to have latent TB. If the test is not negative, the test may be repeated once within approximately 2weeks of the init ial value. If the repeat test results are again not negative, the patient will be considered to have latent TB (for purpose s of this study). Except ion: Patients who have evidence o f latent TB m ay be enrolled if he or she completes at l east 4 weeks of appropriate treatment prior to randomizat ion and agrees to com plete the remainder of treatment while in the trial. Except ion: Patients with a history of latent TB who have documented evidence of appropriate treatment, have no history of re-exposure since their treatment was completed, and have a screening chest x -ray with no evidence of act ive TB may be enrolled if other entry cr iteria are m et. Such pati ents woul d not be requi red to undergo the protocol -specific TB testing for PPD, Quant iFERON ®-TB Gol d test, or T-SPOT ®TB test but must have a chest x -ray at screening. [39] have a posit ive test HBV infect ion defined as: a.positive for hepat itisB surface ant igen (HBsAg), or b.positive for hepat itisB core antibody (HBcAb) and posit ive hepatit isB virus deoxy ribonucleic acid (HBV DNA). Note: Patients who are HBcAb positive and HBV DNA negat ive may be enro lled in the study . Pati ents wh o meet these criteria at screening will be ident ified by the central laboratory and m onitored during the study . [40] have HCV infect ion (posit ive for anti -hepat itis C ant ibody with confirmed presence of HCV ribonucleic acid (RNA) Note: Patients who have d ocumented anti -HCV treatm ent for a past HCV infect ion AND are HCV RNA negat ive may be enrolled in the study . [41] have evidence of HIV infect ion and/or posit ive HIV ant ibodies. [42] have screening laboratory test val ues, incl uding thyroi d-stimulat ing horm one (TSH), outside the reference range for the population or invest igative site that, in the opinio n of the invest igator, pose an unacceptable risk for the patient’s participat ion in the study. Note: Patients who are receiving thy roxine as replacement ther apy may parti cipate in the study , provi ded stable therapy has been administered for ≥12weeks and TSH is within the laboratory’s reference range. Patients who are receiving stable thy roxine"
35,page_35,"I4V-MC-JAHM(b)Clinical Protocol Page 35 LY3009104replacement therapy who have TSH marginally outside the laborator y’s norm al reference range may participate if the treating physician has documented that the thyroxine repl acement therapy is adequate for the patient. [43] have any of the fo llowing specific abnormalit ies on screening laboratory tests: a.AST or ALT ≥2x ULN b.alkaline phosphatase (ALP) ≥2x ULN c.total bilirubin ≥1.5x ULN d.hemoglo bin <10.0 g/dL (100.0 g/L) e.total white blood cell count <2500 cells/ L(<2.50x103/ L or <2.50 GI/L) f.neutropeni a (absol ute neutrophil count [ANC] <1200 cells/ L) (<1.20x103/ L or < 1.20 GI/L) g.lymphopenia (lymphocy te count <750 cells/ L) (<0.75x103/ L or <0.75 GI/L) h.thrombocy topenia (pl atelets <100,000/ L) (<100x103/ L or <100 GI/L) i.eGFR <40 mL/min/1.73 m2 (Chronic Kidney Disease Epidemio logy Collaboration equat ion [CKD -EPI] Creatinin e 2009 equati on). Note: For cases with any of the aforem entioned laboratory abnorm alities (Exclusio n Criteria [42] and [43]), the tests may be repeated during screening, and values resul ting fro m repeat testing may be accepted for enrollment eligibilit y if they meet the eligibilit y criterion. 6.3. Lifestyle Restrictions Not applicable. 6.4. Screen Failures Patients who are entered into the study but do not meet the eligibilit y criteria f or parti cipat ion in this study (screen failure) m ay be rescreened a maximum o f 2times. If patients are rescreened, rescreening cannot occur until at least 4 weeks after the date of their previous screen failure. When rescreening is performed, the individual must sign a new ICF and will be assigned a new ident ificat ion number . Additionally , all necessary screening procedures m ust be conducted at rescreen to ensure all eligibilit y criteria are m et."
36,page_36,"I4V-MC-JAHM(b)Clinical Protocol Page 36 LY30091047.Treatment s 7.1. Treatments Administered This study involves a comparison of placebo, baricit inib 1 -mg, baricit inib 2 -mg, and baricit inib 4-mgadministered orally once a day . Table JAHM .3shows the treatment regimens. Table JAHM .3. Treatment Regimens Regimen Investigational Product Supplied Dose Baricitinib 4-mg QD a Baricitinib 4 -mg tablets 3tablets per day Placebo to match 2 -mg tablets Placebo to match 1 -mg tablets Baricitinib 2 -mg QD Baricitinib 2 -mg tablets 3tablets per day Placebo to match 4 -mgtablets Placebo to match 1 -mg tablets Baricitinib 1 –mg QD Baricitinib 1 -mg tablets 3tablets per day Placebo to match 4 -mg tablets Placebo to match 2 -mg tablets Placebo QD Placebo to match 4 -mg tablets 3tablets per day Placebo to match 2 -mgtablets Placebo to match 1 -mg tablets Abbreviation: QD = once daily. aThe baricitinib dose for patients randomized to the 4 -mg QD treatment group who have renal impairment (defined as eGFR <60 mL/min/1.73 m2) will be 2 -mg QD . The invest igator or his or her designee is responsible for the following: explaining the correct use of the investigational agent(s) to the patient verifying that instructions are fo llowed properly maintaining accurate records of investigational product dispensing and collection at the end of the study , returning all unused medication to Lilly, or its designee, unless the sponsor and sites have agreed all unused medicat ion is to be destroyed by the site, as allowed by local law. 7.1.1. Packaging and Labeling The sponsor (or it s designee) will provide the follo wing invest igational products: tablets containing 4 -mg of baricit inib tablets containing 2 -mg of baricit inib tablets containing 1 -mg of barici tinib placebo tabl ets to m atch barici tinib 4 -mg tablets, 2 -mg tablets, and 1 -mg tablets. Packaging for each dose will include 3 tablets per day . Each tabl et has a dist inctive shape and color, 4-mg vs. 2 -mg vs. 1 -mg, and each strength tablet has a matching placebo. Each act ive"
37,page_37,"I4V-MC-JAHM(b)Clinical Protocol Page 37 LY3009104dose package will contain the appropriate active strength tablet, and corresponding placebo tablets for the other strengths, as noted in Table JAHM .3. Invest igational product tablets will be provided in blis terpacks. Clinical trial materials will be labeled according to the country ’s regul atory requi rements. 7.1.2. Medical Devices An act igraphy device, a hypoallergenic device worn on the wrist, will be used to collect sleep/wake patterns and quant ify nocturnal scratching events. Each patient will be dispensed 2actigraphy devices. One shoul dbe worn on the wrist during wak inghours and the other shoul d be worn only during hours of sleep. Patients will be provided instructions on use and when to bring the devices back to study site based on Schedul e of Activities (Secti on2). If devices are not worn as instructed, it will not be considered a protocol vio lation. 7.2. Method of Treatment Assignment Patients who m eet all cri teria for enrollment will be randomized in a 2:1:1:1 ratio (placebo, baricit inib 1 -mg; baricit inib 2 -mg; barici tinib 4 -mg) to double -blind treatment at Visit 2 (Week 0). Randomization will be stratified by geographic regi on (Europe [EU], Japan [JPN], rest-of-world [ROW]) and di sease severi ty at baseline ( IGA 3 vs. 4). Assignment to treatment groups will be determ ined by a com puter -generated random sequence using an IWRS. The IWRS will be used to assign blister packs, each containing double -blind invest igational product tablets to each patient, starting at Visit 2 (Week 0), and at each visit up to and including Vi sit7 (Week 12). Si te personnel will confirm that they have l ocated the correct blister packs by entering a confirmat ion number found on the blister packs into the IWRS. 7.2.1. Selection and Timing of Doses The invest igational product (3 tablets fro m blister pac k) shoul d be taken once daily without regard to food and, if possible, at approximately the same t ime every day ,usually at the start of the pati ent’s day , to aid pati ent com pliance. Refer to Section 9.5, Pharm acokinet ics, for specific instructi ons on dose timing at certain visits where a PK sample is drawn. 7.2.2. Dose Adjustment for Renal Impairment The rati onale of dose adjust ment for pati ents wi th docum ented renal impairment (defined as screening eGFR ≥40 to <60 mL/min/1.73 m2) is detailed in Sect ion5.5.1 . The dose adjust ment for renal impairment will be managed by IWRS to ensure maintenance of the treatment blind. The eGFR value from the screening visit (Visit 1) will be entered into IWRS atVisit 2, and IWRS will assign the treatment doses accordingly. Patients wi th docum ented renal impairment (defined as screening eGFR ≥40 to <60mL/min/1.73 m2), who are randomized to the 4 -mg active treatment arm will receive a dose of 2-mg QD by the IWRS. For patients randomized to the 2 –mg dose or 1 –mg dose, there will be no dose adjust ment based on renal funct ion."
