,PageNo,Text 
17,page_17,"STOP -NAFLD Protocol # 9 17 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 17 NAFLD .[57] Taken together, the effect of losartan on improving hypertriglyceride mia and insulin sensitivity that we found in the study participants may result from modulation of the activation of HGF through blockage of PAI -1. Safety Data of Losartan Potassium in Pediatric NAFLD Vos et al conducted a randomized, double -blind, placebo -controlled, crossover study (phase 1/2). It was approved by the Emory University Institutional Review Board and listed on Clinical Trials.gov (NCT01913470). Adolescents with biopsy proven NASH, who failed to normalize liver enzymes with convention al therapy (lifestyle changes), were consented and assessed for enrollment eligibility at the screening visit (week - 4). After a 4 -week stabilization period, subjects were randomized to losartan or placebo for 8 weeks followed by a 6 -week washout and then the alternate therapy for 8 weeks. Participant ’s study visits were at week s 4, 8, 12, 14, 22, and 28 for safety monitoring as well as intermediate efficacy. Fasting blood samples were collected (typically between 7 -9am) at weeks 0, 8, 14, and 22. All parti cipants continued their usual healthy diet and exercise as recommended by their NAFLD physician and were asked not to make major changes during the study. The inclusion criteria were age 11 -19 years at enrollment; body weight ≥ 62.5 kg; BMI > 85th percent ile for age and gender; history of definite or borderline NASH based upon histology using NASH CRN criteria[82] ; ALT ≥ 3 times normal (69 U/L for girls, 78 U/L for boys) at enrollment; and at least 2 m onths of attempted lifestyle changes after liver biopsy. Exclusion criteria were history of cirrhosis and liver synthetic dysfunction (INR ≥ 1.5 ); history of hypotension; diagnosis of diabetes (or fasting glucose > 125 mg/dl); renal insufficiency (GFR < 30 ); any other chronic disease requiring daily medication (except medications for acid reflux, allergies or asthma); acute illness within past 2 weeks prior to enrollment (fever > 100.4°F); and anti- oxidant therapy or supplement within past 4 weeks before enrollment. Patients started losartan or identical placebo pills at 25 mg per day for 1 week and 50 mg for 7 weeks, and then the alternate therapy for 8 weeks (25 mg daily for 1 week and 50 mg daily for 7 weeks) after a 6 -week washout. The primary side effec t associated with losartan is reduction of blood pressure. To ensure safety, parents were provided and taught to use an automated blood pressure cuff for home monitoring of blood pressure. The results of this pilot study were reported in abstract form at DDW 2016 .[88] In brief , the findings are as follows. Twelve children were enrolled with 9 subjects completing all study visits. One participant was lost to follow -up, one withdrew, and one was withdrawn due to noncompliance. 67% of subjects were Hispanic with mean age of 14 ye ars and BMI z- score of 2.32. There were no serious adverse events reported and other adverse events are reported in Table 1."
18,page_18,"STOP -NAFLD Protocol # 9 18 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 18 Analysis of this pilot study demonstrated that there was an unexpected, significant carry -over effect of losartan in the group t hat was randomized to losartan treatment first. However, importantly losartan had no safety issues and there were no changes in blood pressure observed within and between groups for the duration of the study (Table 2). Changes in ALT, AST and HOMA -IR ov er 8 weeks of treatment are shown for individual subjects with baseline and end values visualized in Figure 1."
19,page_19,"STOP -NAFLD Protocol # 9 19 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 19 Figure 1 (A -D): During losartan treatment, more participants decreased ALT compared to during the placebo time period. A similar pattern was seen in HOMA -IR. The change in PAI -1 from baseline to end of treatment was not different between treatment periods. In conclus ion, this pilot study of losartan potassium in children with NAFLD using a dose of 50 mg demonstrated safety and some signals of preliminary efficacy, however we suspect the dose was insufficient given the mean BMI z -score of 2.32. Importance of this Tria l and Controversies in Pediatric NAFLD Treatment NAFLD has quickly become the most common liver disease in children and it is apparent that treatment with lifestyle alone is insufficient to resolve the condition in children with advanced disease .[37] Thus, efficacious and safe medications are needed. Losartan is a relatively inexpensive medic ation, widely available that has an established safety record in children and adults. Further, there are preliminary safety data for losartan in children with NAFLD. There remains controversy regarding which children with NAFLD will require medications in addition to the standard of care treatment of healthy lifes tyle. It is uncertain at this point, due to a lack of long term data, which children are at higher risk of advancing to clinical outcomes such as type II diabetes, portal hypertension, cirrhosis and hepatocellular carcinoma. In adults, it appears that fibrosis on liver biopsy is the most consistent risk factor for future liver related outcomes .[89] However, in children this has not been demonstrated. In children, the most rapid clinical outcome is likely to be progression to type II diabetes which has been shown to be strongly associated with NAFLD .[90] Thus, therapeutics that improve both insulin resistan ce and liver histologic damage are highly desirable."
20,page_20,"STOP -NAFLD Protocol # 9 20 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 20 A controversy in NAFLD clinical trials is the selection of the primary outcome because no surrogate markers are validated to predict future clinical outcomes of feeling, function , or survival. Typically, either ALT or histology is used as the primary outcome and for shorter phase 2 trials, ALT is well accepted as a surrogate marker of improvement of liver inflammation in children with NAFLD. 2.3 RISK/BENEFIT ASSESSM ENT 2.3.1 KNOWN POTENTIAL RISKS • Hypotension – Losartan is an antihypertensive approved in children and the children in the trial may or may not have elevated blood pressures. This side effect is worse with co -treatment of other antihypertensives. • Hyperkalemia – is a rare reported side effect of losartan. This side effect may be worse with co -treatment of other antihypertensives , with other drugs affecting renal function, or with use of potassium supplementation . • Acidosis – is a rare side effect of losartan also worse in the setting of co-treatment . • Renal function decline – is a rare reported side effect of losartan. This is worse with co -treatment with other drugs affecting renal function. • Harm to unborn child • Blood draws 2.3.2 KNOWN POTENTIAL BENE FITS Immediate potential benefits to individual participants in this trial are twofold . First, all participants will receive lifestyle counseling at baseline which is the standard of care for pediatric NAFLD. Lifestyle counseling will be standardized and base d upon the established protocols of the NASH CRN. Second, losartan is well established as a medication that improves insulin resistance in children , and insulin resistance is strongly associated with pediatric NAFLD; perhaps even fundamental in the mechan isms perpetuating the dysregulated lipid and inflammatory physiology driving NASH . If losartan reduces insulin resistance, inflammation and PAI -1, this will improve the histologic injury and potentially reduce progression to type II diabetes in children w ith NAFLD. Long range potential benefits include to reduce progression to type II diabetes, cirrhosis, cardiovascular disease , and hepatocellular carcinoma in children with pediatric NAFLD. If losartan is effective in improving ALT and insulin resistan ce, a longer term, histology -based trial will be planned to test effectiveness on histologic improvement. If it is proven to be efficacious, this will benefit children across the world because losartan is a relatively inexpensive medication, available as a generic that is known to be safe for long term use in children with hypertension as well as other pediatric disorders. This medication could be used to decrease the prevalence of progression to clinical outcomes in children with NAFLD. 2.3.3 ASSESSMENT OF POTENTIAL RISKS AND BENEFITS Rationale for necessity of exposing participants to risk and minimization of risks : Risks to the patients in this study include that losartan potassium can rarely cause hyperkalemia, hypotension, acidosis , and renal function deterioration . Risks are minimized by avoiding other medications that increase risk of hyperkalemia, acidosis and renal deterioration , and hypotension and by close monitoring. Risks are also minimized in this trial by using ALT as a surrogate marker of histologic response, thus avoiding the need for liver biopsies in this phase 2 study. The number of time points for blood"
21,page_21,"STOP -NAFLD Protocol # 9 21 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 21 draws was minimized to decrease potential harm from blood draws and inconvenience to the families regarding missing work and school. • Hypotension : All children will be monitored using blood pressure at the screening visit and randomization visit. Each participant will be given a home blood pressure cuff and blood pressure log at the randomization visit. They will be asked to check blood pressure each morning for the first 14 days (7 days after starting the initial dose and 7 days after increase to maximum dose. The logs will be reviewed at each site and checked for hypotension. Participants will be instructed to call for any blood pressures under 90/60 and for symptoms of hypotension (dizziness, fainting, lighthead edness). • Hyperkalemia : The risk of harm has been minimized by treating children with an established dose known to be safe in children with M arfan Syndrome , renal disor ders and in children with hypertension. Further, the protocol has been designed to assess potassium levels at 1 month, 3 months and at completion of the treatment phase (6 months). Use of other medications that also increase potassium are prohibited in t he trial. Finally, the DSMB will review the potassium levels at each time point to assess differences between the treatment and placebo group to detect trends. • Acidosis : The risk of harm has been minimized by treating children with an established dose k nown to be safe in children with Marfan Syndrome , renal disorders , and in children with hypertension. Further, the protocol has been designed to assess CO 2 levels at 1 month, 3 months and at completion (6 months). Use of other medications that also enhance acidosis are prohibited in the trial. Finally, the DSMB will review the CO 2 at each time point to assess differences between the treatment and placebo g roup to detect trends. • Renal function deterioration: All children will be monitored closely using labs to follow renal function (using creatinine). Methods to decrease risk include only enrolling children with normal renal function at baseline, excludin g usage of other medications that can harm the kidneys , and encouraging good hydration. • Blood draws : All children will be enrolled at experienced pediatric sites and established techniques will be used to minimize bleeding, infection , and pain/discomfo rt with blood draws. Justification of the risks : All children will receive standard of care as part of the trial and will potentially benefit if they are in the treatment group (losartan) by improvement in ALT and insulin resistance. The value of the information is high because all of the children in the study have confirmed NAFLD and are in need of treatment beyond lifestyle changes. By conducting the trial and furthering the understanding of losartan for pediatric NAFLD, all of the children in the study stand to benefit in the future if losartan is proven to be effective."
22,page_22,"STOP -NAFLD Protocol # 9 22 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 22 3 OBJECTIVES AND OUTCOMES OBJECTIVES OUTCOMES JUSTIFICATION FOR OUTCOMES Primary To determine whether 24 weeks of treatment with losartan compared to treatment with placebo improves measures of nonalcoholic fatty liver disease (NAFLD) Change in ALT from screening to 24 weeks ALT is the most accepted short term (<12 months) surrogate marker for histologic improvement in NAFLD Secondary The secondary objective(s) have been selected to provide further information on whether 24 weeks of treatment with losartan compared to treatment with placebo improves measures of liver indices, insulin resistance, dyslipidemia and body size. Relative c hange in ALT from screening to 24 weeks Proportion of patients achieving normalization of ALT at 24 weeks Change in AST and GGT from screening to 24 weeks Mean ALT (12 and 24 weeks) compared to baseline Change in fasting markers of insulin resistance (HOMA- IR) from screening to 24 weeks Change in anthropometric measurements (weight, BMI z -score, waist to hip ratio, waist circumference) from screening to 24 weeks Change in serum lipid profiles from screening to 24 weeks Change in C-reactive protein ( serum marker of inflammation ) from screening to 24 weeks Change in Health- related Quality of Life (HR-QoL) scores from screening to 24 weeks Change in frequency of adverse events from screening to 24 weeks These outcome s were selected because they measure important co - morbidities of NAFLD and are useful for determining if losartan improves other features commonly associated with NAFLD. Safety and quality of life outcomes are also included. Tertiary/ Exploratory Change from screening to 24 weeks: Tertiary/ exploratory objective(s) were selected to serve as a basis for explaining or supporting findings of primary analyses and for suggesting further hypotheses for later research. Change in peripheral proinflammatory cytokine levels (including IL -6, TNF, TGF-beta) from baseline to 24 weeks. Change in NMR MetaboProfile Analysis (LP4) from baseline to 24 weeks. Inflammation and oxidative stress are considered major drivers of NAFLD and improvement in these would support further development of losartan for NAFLD."
23,page_23,"STOP -NAFLD Protocol # 9 23 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 23 4 STUDY DESIGN 4.1 OVERALL DESIGN • The hypothesis of the trial is that 24 weeks of treatment with losartan potassium in children with NAFLD will improve the ALT compared to screening values . • Phase 2 a • A Multicenter, randomized, double -masked, placebo -controlled, parallel treatment groups phase 2 a trial with 24-week change from baseline in serum ALT as the primary outcome. • Methods to decrease bias will include placebo control, double masking and randomization. • Two study arms • Multisite • Study intervention is losartan potassium (100 mg orally once per day) or matching placebo. 4.2 SCIENTIFIC R ATIONALE FOR S TUDY DESIGN The study design is a multicenter, randomized, double -masked, placebo -controlled, parallel treatment groups phase 2 trial. Rationale for a Placebo Group: NAFLD is a highly variable disease with a high placebo response rate of 10-30%[91, 92] , likely in part because of the ongoing standard of care treatment of diet and exercise during all trials. Because of this, it is important to have a placebo control group to allow discernment of treatment effect over and above lifestyle changes. Lifestyle interventions are considered the standard treatment for NAFLD, but are often not available to children with NAFLD due to both the lack of available care and limitations of insurance coverage for lifestyle interventions. In this study we will pro vide all participants, including those receiving placebo with a standardized nutrition and exercise intervention consistent with the recommendations of the American Academy of Pediatrics. Thus , all children will receive treatment. Currently, there are no FDA approved therapies for NAFLD in children. Medications that are being investigated for the treatment of NAFLD cannot be compared with an active alternative treatment arm. In order to assess the efficacy of an agent in NAFLD, a placebo -arm is needed to determine its relative efficacy in improving liver histology beyond that achieved with a placebo. Previous non -randomized and pilot studies have shown the efficacy of several agents such as ursodiol and betaine in the treatment of NAFLD, but follow -up ran domized -placebo -controlled studies failed to show improvement in liver histology beyond that observed in placebo groups. [85, 86] In order to have the highest qualit y of evidence to test our hypothesis, the STOP -NAFLD trial utilizes a randomized, double -masked, placebo -controlled study design ( http://www.ahrq.gov/clinic/uspstf/grades.htm ). As there is no pro ven pharmacologic therapy for NAFLD in children, using a placebo for comparative purposes is justified. The trial is double masked to prevent bias by investigators and participants. The trial is 24 weeks because significant differences in ALT have been se en at 24 weeks in patients who go on to have histologic improvement[84] , and thus ALT change at 24 weeks is widely accepted as a surrogate marker of future histologic benefit and future clinical benefit for patients .[91, 92] The CyNCh trial data below show improvements in ALT were evident as soon as 12 weeks and were even greater at 24 weeks of treatment."
24,page_24,"STOP -NAFLD Protocol # 9 24 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 24 CyNCh Trial: Changes in ALT (U/L) at 12 and 24 weeks by treatment group Change in ALT (U/L) from baseline – mean (SD) Cysteamine (N=88) Placebo (N=81) Total (N=169) P 12 weeks -54 (88) -9 (48) -30 (73) 0.008 24 weeks -55 (90) -10 (54) -32 (77) 0.03 Rationale for a two year ( 730 days) maximum duration between liver biopsy and enrollment : Use of a historical liver biopsy (up to 730 days prior to enrollment ) ensures that all patients have a liver biopsy based diagnosis. The primary outcome is ALT, and this will be obtained at screening to ensure that it is elevated, suggesting ongoing inflammation in the liver. Treatme nt duration- rationale for 24 weeks : An ideal duration of a treatment should only expose participants to a study drug long enough to show meaningful improvement in ALT if it is going to occur. This enables any positive findings to be reported as soon as possible. 4.3 JUSTIFICATION FOR DO SE The usual dose of losartan potassium in children is orally administered and a starting dose of 0.7 mg per kg daily (up to 50 mg total for starting dose). The upper limit is 1.4 mg/kg or 100 mg daily. The doses proposed in this trial will range from 0. 7 mg/kg/day to 1. 4 mg/kg/day. The p revious Vos pilot study of losartan potassium in children with NAFLD using a dose of 50 mg demonstrated safety and some signals of preliminary efficacy, however we suspect the dose was insufficient given the mean BMI z -score of 2.32. The table below illustrates the dose ranges proposed and the distribution of weights in patients who meet the biopsy eligibility criteria in the current NASH CRN Pediatric Database 2 study. Participant weight (kg) 50 mg Dose 100 mg Dose Eligibility Criteria Current biopsy eligible Pediatric DB2 participants N=79 mg/kg/day mg/kg/day <40 Exclude if < 70 kg 50 mg dose ( 0.8 mg/kg -1.3 mg/kg) N=25 40 1.3 45 1.1 50 1.0 55 0.9 60 0.8 1.7 65 0.8 1.5 70 0.7 1.4 75 1.3 80 1.3 85 1.2 90 1.1 95 1.1"
25,page_25,"STOP -NAFLD Protocol # 9 25 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 25 4.4 END OF S TUDY DEFINITION A participant is considered to have completed the study if he or she has completed all phases of the study including the last visit or the last scheduled procedure shown in the S chedule of Activities (SoA ), Section 1.3 . The end of the study is defined as completion of the last visit or procedure shown in the SoA in the trial globally . 5 STUDY POPULATION 5.1 INCLUSION CRITERIA • Age 8 -17 years at initial screening interview • Histological evidence of NAFLD with or without fibrosis and a NAFLD activity score (NAS) of ≥ 3, on a liver biopsy obtained no more than 7 30 days prior to enrollment . • Serum ALT at screening ≥ 50 IU/L 5.2 EXCLUSION CRITERIA • Body weight less than 70 kg or greater than 150 kg at screening • Significant alcohol consumption or inability to reliably quantify alcohol intake • Use of drugs historically associated with NAFLD (amiodarone, methotrexate, systemic glucocorticoids, tetracyclines, tamoxifen, estrogens at doses greater than those used for hormone repla cement, anabolic steroids, valproic acid, other known hepatotoxins) for more than 2 consecutive weeks in the past year prior to randomization • New treatment with vitamin E or metformin started in the past 90 days or plans to alter the dose or stop over the next the 24 weeks. A stable dose is acceptable. • Prior or planned bariatric surgery • Uncontrolled diabetes (HbA1c 9.5% or higher) • Presence of cirrhosis on liver biopsy • History of hypotension or history of orthostatic hypotension • Stage 2 Hypertension or >140 systolic or >90 diastolic at screening • Current treatment with any antihypertensive medications including all angiotensin converting enzyme (ACE) inhibitors or aliskiren • Current treatment with potassium supplements or any drug known to increase potassium 100 1.0 ≥70 kg to <15 0 kg weight 100 mg dose (0. 7-1.4mg/kg) N=53 105 1.0 110 0.9 115 0.9 120 0.8 125 0.8 130 0.8 135 0.7 140 0.7 145 0.7 150 0.7 >150 Exclude if kg >=15 0 N=1"
26,page_26,"STOP -NAFLD Protocol # 9 26 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 26 • Current daily use of NSAID s • Current treatment with lithium • Platelet counts below 100,000 /mm3 • Clinical evidence of hepatic decompensation (serum albumin < 3.2 g/dL, INR >1.3, direct bilirubin >1.3 mg/dL, history of esophageal varices, ascites, or hepatic encephalopathy) • Evidence of chronic liver disease other than NAFLD : - Biopsy consistent with histological evidence of autoimmune hepatitis - Serum hepatitis B surface antigen (HBsAg) positive. - Serum hepatitis C antibody (anti -HCV) positive. - Iron/tot al iron binding capacity (TIBC) ratio (transferrin saturation) > 45% with histological evidence of iron overload - Alpha -1-antitrypsin (A1AT) phenotype/genotype ZZ or SZ - Wilson’s disease • Serum alanine aminotransferase (ALT) greater than 300 IU/L • History of biliary diversion • History of kidney disease and/or eGFR < than 60 mL/min/1.73 m2 using Schwartz Bedside GFR Calculator for Children IDMS -traceable (link) • Known Human Immunodeficiency Virus infection • Active, serious medical disease with life expectancy less than 5 years • Active substance abuse including inhaled or injected drugs, in the year prior to screening • Pregnancy, planned pregnancy, potential for pregnancy and unwillingness to use effective birt h control during the trial, breast feeding • Participation in any clinical/in vestigational trial within the prior 150 days and during the STOP -NAFLD Trial. • Any other condition which, in the opinion of the investigator, would impede compliance or hinder completion of the study • Inability to swallow capsule s • Known allergy to losartan potassium or other angiotensin receptor blocker • Failure of parent or legal guardian to give informed consent or subject to give informed assent 5.3 LIFESTYLE CONSIDERAT IONS 5.3.1 STANDARD TREATMENT RECOMMENDATIONS The use of prescription or non -prescription medicines or herbal remedies or dietary supplements, consumption of alcohol, and management of various co -morbid illnesses will be discussed with the patients. These recommenda tions have been prepared by the NASH CRN Pediatric Standard of Care Committee and are approved by the NASH CRN Steering Committee to be applied across all study sites. This will help ensure that the patients in both groups receive the same standard of care treatment for NAFLD. Enhanced Lifestyle Intervention All children, including those in the placebo group will receive an intervention in the form of standardized lifestyle intervention recommendations consistent with the latest recommendations from the American Academy of Pediatrics (AAP). Assessing the impact of such an intervention on NAFLD will be important. Attaining a healthy weight is the"
27,page_27,"STOP -NAFLD Protocol # 9 27 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 27 cornerstone of current treatment of pediatric NAFLD, given the lack of proven pharmaceutical therapy in this age group and the strong association of NAFLD with excess adiposity, in particular central adiposity. [87] Weight loss has been associated with improvements in liver enzymes and histology in adults with NAFLD, while weight loss in children with NAFLD has bee n shown to improve serum aminotransferase levels in small pilot studies. [36, 88, 89] Therefore, lifestyle intervention through changes in diet and exercise will be encouraged for participants in both the placebo and active study drug treatment group of the STOP -NAFLD trial, as this represents the current standard of care for children. The standard of care lifestyle intervention designed for this trial will incorporate components of the AAP’s 2007 Expert Committee Recommendations Regarding the Prevention, Assessment, and Treatment of Child and Adolescent Overweight and Obesity that can be reproduced across the study sites. [90] STOP -NAFLD Trial participants will be given written materials that will include evidence -based strategies to achieve a healthier diet and increase physical activity, as endorsed by the American Academy of Pediatrics as well as the CDC and NIH. [90-92] A family -based, patient -centered and stepped approach to making lifestyle cha nges will be employed as recommended by the AAP. [90] Accordingly, the lifestyle materials will be reviewed with trial participants and their family members at each study visit and they will be encouraged to select 1 -2 goals which they conside r personally obtainable and that they can commit to pursuing in the interval until their next study visit. Topics to be covered in the materials will include: 1) Reduce fat intake and sugar intake to 0 servings per day 2) Reduce screen time to 2 hours o r less per day 3) Increase physical activity to 1 hour or more per day 4) Increase fruits and vegetable intake to 5 or more servings per day 5) Reduce fast food intake and make healthier choices when eating out These topics and the specific strategies to be included in the lifestyle intervention materials are in accordance with healthy weight strategies currently recommended by the Centers for Disease Control and Prevention and the National Institutes of Health National Heart Lung and Blood Institute’s “We Can” program. [91-94] Therefore, we will also include references in the study’s lifestyle intervention materials to these freely accessible, federal government sponsored websites so that participants and their families can easily access addition al information on these lifestyle changes and strategies to achieve them. 5.4 SCREEN FAILURES Screen failures are defined as participants who consent to participate in the clinical trial but are not subsequently randomly assigned to the study intervention or entered in the study. A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants , to meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities. Minimal information includes demography, screen failure details, eligibility criteria, and any serious adverse event (SAE). Individuals who do not meet the criteria for participation in this trial (screen failure) because of a low ALT may be rescreened once . Rescreened participants should be assigned the same participant numbe r as for the initial screening."
28,page_28,"STOP -NAFLD Protocol # 9 28 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 28 5.5 STRATEGIES FOR RECRU ITMENT AND RETENTION 5.5.1 RECRUITMENT Approximately 110 participant s in 2 groups of equal size (55 per group) will be recruited at the ten participating clinical centers of the NASH CRN (averaging 1 1 patients per center) over a 12-month period. Eligible patients will be identified and recruited at the participating clinical centers subject to the inclusion and exclusion criteria. Clinics will be expected to recruit sufficient overall numbers of minorities and females so that results can be generalized to these populations. Each clinic will develop a recruitment plan. These plans will vary from clinic to clin ic depending on the available pools of patients and local recruitment resources and referral patterns. 6 STUDY INTERVENTION 6.1 STUDY INTERVENTION (S) ADMINISTRATION 6.1.1 STUDY INTERVENTION DESCRIPTION FROM FDA PACKAGE IN SERT Losartan potassium tablets USP is an angiotensin II receptor blocker acting on the AT 1 receptor subtype. Losartan potassium, a non -peptide molecule, is chemically described as 2 -butyl -4-chloro -1-[ p-( o-1 H--tetrazol- 5-ylphenyl) benzyl]imidazole -5-methanol monopotassium salt. Its molecular formula is C 22H 22ClKN 6O, and its structural formula is: Losartan potassium USP is a white to off- white free -flowing crystalline powder with a molecular weight of 461.01. It is freely soluble in water, soluble in alcohols, and slightly soluble in comm on organic solvents, such as acetonitrile and methyl ethyl ketone. Oxidation of the 5 -hydroxymethyl group on the imidazole ring results in the active metabolite of Losartan. Losartan potassium is available as tablets for oral administration containing eit her 25 mg, 50 mg or 100 mg of Losartan potassium USP and the following inactive ingredients: Microcrystalline cellulose, lactose monohydrate, pregelatinized starch, magnesium stearate, Opadry white (hydroxypropyl cellulose, hypromellose, titanium dioxide). Losartan potassium 25 mg, 50 mg and 100 mg tablets contain potassium in the following amounts: 2.12 mg (0.054 mEq), 4.24 mg (0.108 mEq) and 8.48 mg (0.216 mEq), respectively. Losartan - Clinical Pharmacology Mechanism of Action Angiotensin II [formed f rom angiotensin I in a reaction catalyzed by angiotensin converting enzyme (ACE, kininase II)] is a potent vasoconstrictor, the primary vasoactive hormone of the renin -angiotensin system, and an important component"
29,page_29,"STOP -NAFLD Protocol # 9 29 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 29 in the pathophysiology of hypertension. I t also stimulates aldosterone secretion by the adrenal cortex. Losartan and its principal active metabolite block the vasoconstrictor and aldosterone -secreting effects of angiotensin II by selectively blocking the binding of angiotensin II to the AT 1 rece ptor found in many tissues, (e.g., vascular smooth muscle, adrenal gland). There is also an AT 2 receptor found in many tissues but it is not known to be associated with cardiovascular homeostasis. Neither Losartan nor its principal active metabolite exhib it any partial agonist activity at the AT 1 receptor, and both have much greater affinity (about 1000 -fold) for the AT 1 receptor than for the AT 2 receptor. In vitro binding studies indicate that Losartan is a reversible, competitive inhibitor of the AT 1 receptor. The active metabolite is 10 to 40 times more potent by weight than Losartan and appears to be a reversible, non -competitive inhibitor of the AT 1 receptor. Neither Losartan nor its active metabolite inhibits ACE (kininase II, the enzyme that co nverts angiotensin I to angiotensin II and degrades bradykinin), nor do they bind to or block other hormone receptors or ion channels known to be important in cardiovascular regulation. Pharmacodynamics Losartan inhibits the pressor effect of angiotensin II (as well as angiotensin I) infusions. A dose of 100 mg inhibits the pressor effect by about 85% at peak with 25 to 40% inhibition persisting for 24 hours. Removal of the negative feedback of angiotensin II causes a doubling to tri pling in plasma renin activity and consequent rise in angiotensin II plasma concentration in hypertensive patients. Losartan does not affect the response to bradykinin, whereas ACE inhibitors increase the response to bradykinin. Aldosterone plasma concentr ations fall following Losartan administration. In spite of the effect of Losartan on aldosterone secretion, very little effect on serum potassium was observed. The effect of Losartan is substantially present within one week but in some studies the maximal effect occurred in 3 to 6 weeks. In long- term follow -up studies (without placebo control) the effect of Losartan appeared to be maintained for up to a year. There is no apparent rebound effect after abrupt withdrawal of Losartan. There was essentially no change in average heart rate in Losartan -treated patients in controlled trials. Pharmacokinetics Absorption: Following oral administration, Losartan is well absorbed and undergoes substantial first -pass metabolism. The systemic bioavailability of Losartan is approximately 33%. Mean peak concentrations of Losartan and its active metabolite are reached in 1 hour and in 3 to 4 hours, respectively. While maximum plasma concentrations of Losartan and its active metabolite are approximately equal, the AUC (area under the curve) of the metabolite is about 4 times as great as that of Losartan. A meal slows absorption of Losartan and decreases its C max but has only minor effects on Losartan AUC or on the AUC of the metabolite (~10% decrease). The pharmacokinetics o f Losartan and its active metabolite are linear with oral Losartan doses up to 200 mg and do not change over time. Distribution : The volume of distribution of Losartan and the active metabolite is about 34 liters and 12 liters, respectively. Both Losartan and its active metabolite are highly bound to plasma proteins, primarily albumin, with plasma free fractions of 1.3% and 0.2%, respectively. Plasma protein binding is constant over the concentration range achieved with recommended doses. Studies in rats i ndicate that Losartan crosses the blood -brain barrier poorly, if at all. Metabolism : Losartan is an orally active agent that undergoes substantial first -pass metabolism by cytochrome P450 enzymes. It is converted, in part, to an active carboxylic acid met abolite that is responsible for most of the angiotensin II receptor antagonism that follows Losartan treatment. About 14% of an orally -administered dose of Losartan is converted to the active metabolite. In addition to the active carboxylic acid metabolite, several inactive metabolites are formed. In vitro studies indicate that cytochrome P450 2C9 and 3A4 are involved in the biotransformation of Losartan to its metabolites. Elimination : Total plasma clearance of Losartan and the active metabolite is about 600 mL/min and 50 mL/min, respectively, with renal clearance of about 75 mL/min and 25 mL/min, respectively. The terminal half- life of Losartan is"
30,page_30,"STOP -NAFLD Protocol # 9 30 Versi on 1.3 18 February 19 STOP -NAFLD Protocol - Version 1. 3 Confidential, not for distribution 30 about 2 hours and of the metabolite is about 6 to 9 hours. After single doses of Losartan administered orally , about 4% of the dose is excreted unchanged in the urine and about 6% is excreted in urine as active metabolite. Biliary excretion contributes to the elimination of Losartan and its metabolites. Following oral 14C -labeled Losartan, about 35% of radioactiv ity is recovered in the urine and about 60% in the feces. Following an intravenous dose of 14C -labeled Losartan, about 45% of radioactivity is recovered in the urine and 50% in the feces. Neither Losartan nor its metabolite accumulates in plasma upon repeated once -daily dosing. Special Populations Pediatric: Pharmacokinetic parameters after multiple doses of Losartan (average dose 0.7 mg/kg, range 0.36 to 0.97 mg/kg) as a tablet to 25 hypertensive patients aged 6 to 16 years are shown in Table 4 below. Pharmacokinetics of Losartan and its active metabolite were generally similar across the studied age groups and similar to historical pharmacokinetic data in adults. The principal pharmacokinetic parameters in adults and children are shown in the table below. The bioavailability of the suspension formulation was compared with Losartan tablets in healthy adults. The suspension and tablet are similar in their bioavailability with respect to both Losartan and the active metabolite. Geriatric and Sex: Losar tan pharmacokinetics have been investigated in the elderly (65 to 75 years) and in both genders. Plasma concentrations of Losartan and its active metabolite are similar in elderly and young hypertensives. Plasma concentrations of Losartan were about twice as high in female hypertensives as male hypertensives, but concentrations of the active metabolite were similar in males and females. No dosage adjustment is necessary . Race : Pharmacokinetic differences due to rac e have not been studied . Renal Insufficie ncy: Following oral administration, plasma concentrations and AUCs of Losartan and its active metabolite are increased by 50 to 90% in patients with mild (creatinine clearance of 50 to 74 mL/min) or moderate (creatinine"
