,PageNo,Text
21,page_21,"VAM -IHCA Protocol – version 1.8 Page 22 of 80 endoc rine response in non -survivors. This is supported by animal studies where the administration of hydrocortisone during cardiac arrest increases ROSC rates.57 This may relate to the cardiovascular effects of glucocorticoids which include increase s in enzymes involved in adrenaline synthesis, inhibition of catecholamine re -uptake and breakdown , and by enhancement of cardiovascular sensitivity to catecholamines by incr easing the binding capacity and affinity.48,58 Data on glucocorticoid administration during human cardiac arrest is limited and small studies have shown conflicting results.59 1.4 The vasopressin, steroids, and epinephrine (VSE) trials In two trials, published in 2009 and 2013, Mentzelopoulos et al. examined the effect of adding vasopressin and glucocorticoids to standard treatment in IHCA.45,46 In these two Greek , randomized, double -blind trials, the authors compared the addition of vasopressin (20 IU for each dose of adrenalin e) and glucocorticoids (40 mg methylprednisolone) during cardiac arrest to placebo. After the cardiac arrest, patients in the intervention arm furthermore received glucocorticoids (300 mg hydrocortisone) if they had vasopressor - dependent shock . The results, which were published in the Archives of Internal Medicine (now JAMA Internal Medicine ) and the Journal of the American Medical Association (JAMA) , were remarkable. The combined rate of ROSC was 148/178 (83%) in the intervention group vs. 118/190 (62%) in the control arm (p < 0.001). In the first trial, survival to hospital discharge was h igher in the intervention group as compared to the place bo group (9/48 [19%] vs. 2/52 [4%], p = 0.02).45 In the second trial, the primary outcome of survival to hospital discharge with a favorable neurological outcome (cerebral performance category [CPC] score of 1 or 2) was higher in the intervention group as compared to the placebo group (18/130 [14%] vs. 7/138 [5%], p = 0.02).46 The authors also showed beneficial effects on post -cardiac arrest hem odynamics, organ failure, and inflammation.45,46 1.5 Guidelines regarding vasopressin and glucocorticoids The VSE trials have received a great deal of attention in the literature with most commentaries arguing for external validation studies before clinical implementation.60-63 The International Liaison Committee on Resuscitation (ILCOR) reached the same conclusion: “Confidence in the treatment effects fro m bundled treatments [i.e. vasopressin and glucocorticoids] will increase if confirmed in further studies”.19 The current American and European guidelines from 2015 do not recommend the routine use of vasopressin and glucocorticoids in IHCA primarily due to lack of trials externally validating the findings from the VSE trials .20,21 The American guidelines recognized the importance of this as a potential therapeutic option but specifically state “… further studies are needed before recommending the routine use of this therapeutic strategy”.21"
22,page_22,"VAM -IHCA Protocol – version 1.8 Page 23 of 80 1.6 Standard of care The standard of care during cardiac arrest is described by guidelines from the European Resuscitation Council and the American Heart Association.20,21 Pharmacological treatment is generally limited to amiodarone /lidocaine and adrenaline for patients with a refractory shockable rhythm and adrenaline for patients with a non -shockable rhythm.20,21 Although the evidence for amiodarone /lidocaine and adrenaline is limited and controversial22,23, these drugs are currently recommended and are given, when applicable, to most patients with cardiac arrest. The interventions of the c urrent trial (vasopressin and methylprednisolone) will therefore be compared to placebo and both groups will receive the established standard of care consistent with the two VSE trials.45,46 1.7 Post -cardiac arrest glucocorticoids The intervention in the VSE trials included hydrocortisone for patients with vasopressor depend ent shock 4 hours after the cardiac arrest. 300 mg of hydrocortisone was administered per day until shock reversal or for a maximum of 7 days.45,46 For several reasons, t his part of the intervention is not included in the current trial. First, considerable beneficial effects were seen in the original trials before the hydrocortisone was administered. This includes a substantial increase in ROSC as noted above, improvements in early hemodynamics, and an increase in 4 -hour survival (intervention: 111/194 [57%] vs. placebo: 96/206 [47%], p = 0.01).45,46 Second, a separate randomized clinical trial by members of our study team , not including the intra -cardiac arrest interve ntions, found no benefit of hydrocortisone for po st-cardiac arrest patients with vasopressor dependent shock.64 Third, assessing both intra - and post -cardiac arrest interventions combined does not allow for assessment of the individu al effects of each intervention . If the current trial is positive, future trials are needed to then assess the post -cardiac arrest aspect of the VSE trials. Lastly, the primary outcome of the current trial is ROSC which will not be influenced by post -cardiac arrest treatment."
23,page_23,"VAM -IHCA Protocol – version 1.8 Page 24 of 80 2. TRIAL OBJECTIVES AND HYPOTHESES Primary objective : To determine whether the combination of vasopressin and methylprednisolone , as compared to placebo , when administered during IHCA , will increase ROSC Hypothesis : The combination of vasopressin and methylprednisolone administered during IHCA will increase ROSC Secondary objective : To determine whether the combination of vasopressin and methylprednisolone, as compared to placebo, administered during IHCA will increase s urvival at 30 days and survival at 30 days with a favorable neurological outcome (CPC score 1 or 2) Hypothesis : The combination of vasopressin and methylprednisolone administered during IHCA will increase survival at 30 days and survival at 30 days with a favorable neurological outcome (CPC score 1 or 2)"
24,page_24,"VAM -IHCA Protocol – version 1.8 Page 25 of 80 3. TRIAL DESIGN 3.1 Overview This is an investigator -initiated, multicenter, randomize d, placebo -controlled, parallel group, double -blind , superiority trial of vasopressin and methylprednisolone during adult IHCA. There will be 10 enrolling sites in Denmark. 492 adult patients with IHCA receiving at least one dose of adrenalin e will be enrolled . The primary outcome is ROSC and key secondary outcomes include survival at 30 days and survival at 30 days with a favorable neurological outcome. 3.2 Allocation Patient s will be randomized in a 1:1 ratio to either vasopressin and methylprednisolone or placebo i n blocks with random size s of 2, 4, or 6. The randomization will be stratified according to site.65 An independent statistician will create the randomized allocation list using a random number g enerator . The list will only be shared with the pharmacy, which will not be involved in clinical care . The pharmacy and the independent statistician will both store the randomization list. As described in section 3.3 and section 3.4, sites will be provided with numbered blinded kits including either vasopressin and methylprednisolone or placebo ensuring allocation concealment. 3.3 Interventions 3.3.1 Methylprednisolone and vasopressin The study drugs will consist of 40 mg methylprednisolone (Solu -medrol ®, Pfiz er) and 20 IU of vasopressin (Empressin ®, Amomed Pharma GmbH ) given as soon as possible after the first dose of adrenaline. Additional doses of vasopressin (20 IU) will be administered after each adrenalin e dose for a maximum of four doses (80 IU). The dru gs will be produced, managed , and stored according to all relevant guidelines and regulations. These drugs and doses are similar to the original VSE trial.45,46 However, for practical reasons (i.e. that one ampule of vasopressin contain two doses) this trial will include a maximum of four doses of v asopressin as compared to a maximum of five doses in the original trials.45,46 3.3.2 Placebo The placebo for vasopressin will consist of 1 mL of 9 mg/mL NaCl (“normal saline”) from 2 mL ampules identical to the vasopressin ampules . The placebo for methylprednisolone will also consist of 1 mL of 9"
25,page_25,"VAM -IHCA Protocol – version 1.8 Page 26 of 80 mg/mL NaCl . Normal saline is often administered to critical ly ill patients and have no effects or s ide-effects with these very small volumes. 3.3.3 Procedures The study drugs will be placed in a blinded study kit (a small box , see Appendix 2 ) containing one 40 mg dose of methylprednisolone (or placebo) and two 40 IU ampules (i.e. four 20 IU doses ) of vasopressin (or placebo). The study kits will be prepared at Skanderborg Pharmacy , a company that specializes in the production of medicine and is approved by the Danish Health authorities, and shipped to the participating sites regularly . The study kit will be stored at room temperature and protected from light according to the manufacturers’ instructions and brought to the IHCA by a designated m ember of the cardiac arrest team . Once it is anticipated that the patient will receive at least one dose of adrenaline , the kit will be opened , and the patient will be considered randomized. A designated member of the cardiac arrest team will then prepare the study drugs. Preparation of methylprednisolone will include mixing of the methylprednisolone powder (or placebo ) with the solvent in a blinded manner (see section 3.4 ). The vasopressin (or placebo) will require no mixing. A visual guide showing the procedures will be placed in the kit and cardiac arrest team members will have training in the procedures (see section 3.5.2 ). We expect that these procedures will take approxi mately 1 minute and that they will not interfere with the clinical management of the patient. Once prepared, the drugs will be administered as so on as possible after the first dose of adrenaline; first the 20 IU (1 mL) vasopressin and then the 40 mg (1 mL) methylprednisolo ne (or their respective placebo s). Additional doses of 20 IU vasopressin (or placebo) will be administered with each dose of adrenaline which is given every 3 -5 minutes irrespective of the underlying rhythm.20 A maximum of 4 doses of vasopressin (80 IU) will be administered. Only one dose of methylprednisolone will be administered. 3.3.4 Overview of study medication Study kits will be produced and labelled centrally ( Skanderborg Pharmacy ). Study kits will be labelled with a unique ID consecutively according to site (e.g. 1XXX for site 1, 2XXX for site 2, etc.). The study kits and drugs will be clearly labelled according to standard prac tices for clinical trials (see Appendix 2 ). Study kits will be prepared and shipped to the participating sites on a regular basis. Once a study kit is opened , the site investigator, the research nurse, and the principa l investigator will be informed. The central pharmacy will keep a tally of all study kits and make sure , along with the site investigator and the research nurse, that sites are always equipped with enough kits. The site investigator at each site will keep track of all delivered and used study kits. Data on actual drug administration (see section 3.3.3 ) will be entered in real -time on the"
26,page_26,"VAM -IHCA Protocol – version 1.8 Page 27 of 80 case report form and subsequently into the online database (see section 7 ). This will ensure optimal tracking of study drug delivery. 3.4 Blinding The trial will be double -blind; patients, investigators, a nd the clinical team will be blinded to the allocation. Only the pharmacy providing the blinded, numbered kits will be aware of the allocation. The pharmacy will not be involved with clinical care or outcome evaluation . Vasopressin placebo will consist o f normal saline which, like vasopressin, is colorless and without any identifying features. The normal saline will be stored in 2 mL ampules that are identical to the vasopressin ampules. Furthermore, vasopressin has no distinctive rapid effects (except th ose related to the trial) resulting in possible identification. We therefore do not anticipate any risk of unblinding. Methylprednisolone placebo will consist of an empty vial completely covered such that the clinical team cannot distinguish whether the v ial is empty or contains the methylprednisolone powder. The methylprednisolone solvent or the NaCl placebo, which are identical in appearance, will be injected in to the vial and the vial will be shaken to immediately dissolve the powder. The mixed solution will then be aspirated from the vial and administered to the patient. Since the mixed solution is colorless and without any identifying features, the clinical team will remain blinded to the treatment arm. A similar approach is being used in the ongoing S UP-ICU trial which is a multicenter, double -blind, randomized trial.66 In the blinded intervention kit, a sealed opaque envelope will contain the allocation assignment which will allow for emer gency unblinding. The decision to unblind will be at the complete discretion of the treating physician and clinical team. However, w e do not expect scenarios where emergency unblinding will be necessary. In case unblinding occurs, the reason(s) will be clearly documented in the case report form . The patient will remain in the trial. 3.5 Trial procedures 3.5.1 Patient s The trial procedures will be limited to the interventions given during the cardiac arres t (see section 3.3 ) and the telephone interviews for long -term follow -up. (see section 5.3 and 5.5 ). There will be no planned blood draws , other interventions, or additional pr ocedures. D ata will be obtained from the study specific case report form, the electronic medical records , and the national Danish IHCA registry (DANARREST ) (see section 7)."
27,page_27,"VAM -IHCA Protocol – version 1.8 Page 28 of 80 3.5.2 Clinical personnel Prior to the beginning of patient enrollment and continuously throughout the enrollment period, the clinical teams involved in IHCA resuscitation at the participating hospitals will be informed about the trial. Clinical personnel will be informed about the background and objectives of the trial, the inclusion/exclusion criteria, the interventions, and the trial procedures they are involved in (see section 3.3.3 and 9.3.2 ). A demonstration of correct procedures using the study kits will be included. We anticipate formal, in -person didactics quarterly with informal sessions and emails as applicable in between. 4. SETTING AND PATIENT POPULATION 4.1 Setting The trial will be conducted at 10 hospitals in Denmark . All participating sites have clinical experience and expertise in treating IHCA patients. 4.2 Inclusion criteria Inclusion criteria: 1) IHCA 2) Age ≥ 18 years 3) Received at least one dose of adrenaline during CPR Cardiac arrest is defined as unconsciousness, abnormal breathing, and a loss of pulses requiring chest compressions and/or defibrillation. IHCA is defined as any individual with a cardiac arrest on hospital grounds where the IHCA team is activated. This wi ll include patients who re -arrest in the emergency department or elsewhere after a n OHCA if they, prior to the re -arrest, had sustained ROSC (i.e. spontaneous circulation for at least 20 minutes). These broad inclusion criteria were chosen to reflect the inclusion criteria in the two original VSE trials.45,46 The original trials included primarily patients with a non -shockable rhythm (84%). However, the results were consistent and significant in both those with shockable and non -shockable initial rhythms and there was no subgroup difference (p = 0.90, S. Mentz elopoulos, M.D., Ph.D., written communication, July 2017). We will therefore include IHCA patients with both shockable and non -shockable rhythms. 4.3 Exclusion criteria Exclusion criteria :"
28,page_28,"VAM -IHCA Protocol – version 1.8 Page 29 of 80 1) Clearly documented “do-not-resuscitate” order prior to the ca rdiac arrest 2) Prior enrollment in the trial 3) Invasive m echanical circulatory support at the time of the cardiac arrest 4) Known or suspected pregnancy at the time of the cardiac arrest Occasionally CPR is inadvertently started in patients with a pre -existing “do -not-resuscitate” order. If a “do - not-resuscitate” order is clearly documented in the electronical medical record prior to the cardiac arrest, the patient will be excluded . Patients previously included in the trial will be excluded to avoid sta tistical complexity related to correlated data. Since information on “do -not-resuscitate” orders and prior enro llment in the trial is documented (but might not be known by the cardiac arrest team) prior to the cardiac arrest and the intervention, any post -randomization exclusions will not lead to bias.67 Mechanical circulatory support includes extracorporeal circulation and left ventricular assist devises. Patient s having a n IHCA while on mechanical circulatory support constitutes a very specific patient popul ation with different characteristics and outcomes. They will therefore be excluded . Given that vasopressin and methylprednisolone are generally not recommend ed in pregnancy, patients with known or suspected pregnancy will be excluded. Cardiac arrest during pregnancy is exceedingly rare68 and we expect that this exclusion criterion will lead to only few, if any, exclusions. If pregnant patients are included (i.e. if the pregnancy is not known and not obvious), we do not expect any harm to the patient or fetus. Guidelines recommen d that cardiac arrest in pregnancy is treated according to usual guidelines including intra -cardiac arrest medications.69 4.4 Co -enrollment There will be no general restriction s on entry into other (post -cardiac arrest) clinical tri als although this will be evaluated on a case -by-case basis.70 We are not aware of any ongoing or planned trials in this patient population in Denmark. 5. OUTCOMES 5.1 Primary outcome 5.1.1 Definition The primary outcome will be ROSC. ROSC will be defined as spontaneous circulation with no further need for chest compressions sustained for at least 20 minutes . This definition is consistent with the second VSE trial46, the Get With the Guidelines ® – Resuscitation registry11, the Danish registry for IHCA (DANARREST)71, and the Utstein guid elines72. If a patient is placed on extracorporeal ci rculation during the cardiac arrest , the patient"
29,page_29,"VAM -IHCA Protocol – version 1.8 Page 30 of 80 will only be considered to have ROSC if they are able to be successfully weaned from the extracorporeal circulation with spontaneous circulation for at least 20 minutes.73 5.1.2 Rationale The rational e for any intra -cardiac arrest intervention is primarily to increase the rate of ROSC to subsequently improve the rate of meaningful survival. Since ROSC is a prerequisite for more long -term survival and since the focus of this investigation is intra -cardia c arrest interventions, ROSC is a logical and meaningful primary outcome. ROSC is a core outcome measure in both the IHCA72 and OHCA73 Utstein guidelines and is suggested as a potential pr imary outcome measure by the American Heart Association74. 5.2 Secondary outcomes 5.2.1 Definitions The key secondary outcomes will be survival at 30 days and survival at 30 days with a favorable neurological outcome . A favorable neur ological outcome will be defined as a CPC score of 1 or 2. The CPC score is a 5 - point scale assessing neurological/functional outcomes after brain damage ( Table 1).75 Patients not alive at 30 days will be categorized as a poor neurological outcome. Table 1. Cerebral performance category (CPC) score Score Definition 1 Good cerebral performance Conscious, alert, able to work, might have mild neurologic or psychologic deficit. 2 Moderate cerebral disability Conscious, sufficient cerebral function for independent activities of daily life. Able to work in sheltered environment. 3 Severe cerebral disability Conscious, dependent on others for daily support because of impaired brain function. Ranges from ambulatory state to severe dementia or paralysis. 4 Coma or vegetative state Any degree of coma without the presence of all brain death criteria. Unawareness, even if appears awake (vegetative state) without interaction with environment; may have spontaneous eye opening and sleep/awake cycles. Cerebral unresponsiveness. 5 Brain death Apnea, areflexia, electroencephalogram silence, etc."
30,page_30,"VAM -IHCA Protocol – version 1.8 Page 31 of 80 5.2.2 Rationale Survival at 30 days and survival at 30 days with a favorable neurological outcome are considered key outcome measures in cardiac arrest research.72-74 The use of 30 -day outcomes as compared to outcomes at hospital discharge avoids limitations related to potential difference in discharge practices.76-78 The use of the CPC score is consistent with the second VSE trial46, the Get With the Guidelines® – Resuscitation registry11, and recommend by the Utstein guidelines72,73 and the American Heart Association74. 5.3 Tertiary outcomes Tertiary outcomes will include: 1) Vasopressor -free days 2) Invasive ventilation -free days 3) Sequential organ failure assessment ( SOFA ) score at 24 , 48 and 72 hours 4) Hospital disposition 5) Modified Rankin scale (mRS) and Glasgow Outcome Scale Extended (GOSE) at 30 days 6) Health -related quality of life (EQ -5D-5L) at 30 days 7) 90-day outcomes: Survival Neurological outcome (CPC, mRS, GOSE ) Health -related quality of life (EQ -5D-5L) The trial will include additional outcomes focused on hemodynamics, organ failure, additional measures of neurological outcome, and long -term outcomes . To assess the poten tial beneficial effects of the intervention on hemodynamics , we will measure vasopressor -free days. A vasopressor will be defined as any continuous infusion of nor adrenaline , dopamine, dobutamine, terlipressin, vasopressin, phenylephrine, and/or adrenaline . Vasopressor -free days will be defined as the number of days within the first 7 days after the cardiac arrest where the patient is not receiving vasopressors and is alive . Receiv ing vasopressors for at least 6 hour s on a given day is defined as receiving vasopressors for that day. Contrary to other vasopressor outcomes, such as time to weaning from vasopressors, this outcome accounts for both vasopressor use and mortality.79 Invasive ventilation -free days will be defined in a similar manner. Invasive ventilation is defined as mechanical ventilation through an endotracheal or tracheostomy tube."
31,page_31,"VAM -IHCA Protocol – version 1.8 Page 32 of 80 To assess hemodynamics and organ failure, we will calculate SOFA score80 at 24 , 48 and 72 hours after the cardiac arrest in those alive . The SOFA score is a validated and widely used measure of organ failure assessing the respiratory, nervous, cardiovascular, hepatic, coagulation, and renal system s.80 We will assess both the cardiovascular sub score as well as the overall SOFA score. The calculation of the SOFA score will be based on available clinical and laboratory data. Laboratory and clinical data close st to the given ti me point will be used. If a given component (e.g. bilirubin) is not available , it will be assumed to be within normal ranges. If PaO 2 values are not available, they will be imputed using imputations based on SpO 2 values.81,82 To further characterize neurological outcome and to allow for comparison with other trials and meta - analyses, the mRS83 and GOSE84 at 30 days and hospital disposition (e.g. home, rehabilitation, nursing home, hospice) will be collected. Hospital disposition will be defined at the time of discharge from the initial acute care hospital. We will include 90 -day survival as a measure of long -term survival. 90 days were chosen since it is unlikely that later mortality will be directly linked to the cardiac arrest or the trial interventions. 90 days is also consistent w ith recommendations from the American Heart Association .74 Both 30 -day and 90-day survival will be obtained from the follow -up phone interview or the Dani sh Civil Personal Register which allows for accurate and virtually complete follow -up.85 Neurological outcome (CPC , mRS and GOSE ) and health -related quality of life (EQ -5D-5L86) at 30 and 90 days will be assessed via telephone communication with the patient or a surrogate. The telephone interview will be semi -structured and based on the GOSE and the EQ -5D-5L questionnaires. The interview will be conducted by a centrally located and trained member of the re search team according to detailed standard operating procedures . In case the patient is still in the hospital, this interview will be face -to-face. In addition to CPC, both the mRS and health -related quality of life are recommended as outcome measures by t he AHA.74 Assessment of neurological outcome and health -relate d quality of life per telephone is valid and reliable.87,88 A structured interview will be used to determine CPC, mRS, and GOSE.84 The mRS is a 7 -point scale, ranging from 0 (no symptoms) to 6 (dead), assessing the degree of disability and de pendence after a neurological injury such as stroke or cardiac arrest. A good outcome will be defined as a mRS of 0 to 3 and a poor outcome as 4 to 6. The GOSE is a 8 -point scale that is an extension of the Glasgow Outcomes Scale (which is identical to the CPC, only with inverse scores) where the scores 1, 2 and 3 from the CPC score is divided into two.84 The EQ -5D-5L is a well -established measure of health -related quality of life that is quantified as a utility (i.e. a measure of quality of life between 0 and 1). In addition to being a relevant outcome in itself, this will also allow for potential future cost -effectiv eness analyses and comparison to the background population."
32,page_32,"VAM -IHCA Protocol – version 1.8 Page 33 of 80 All outcomes recommended by the recent COSCA initiative (Core Outcome Set for Cardiac Arrest) are included in the current study.89 5.4 Harm 5.4.1 General consideration Patients with IHCA have an in -hospital mortality of 70 to 80% and many patients experience post -cardiac arrest complications such as global brain injury, impaired myocardial function, macrocirculatory failure, and increased susceptibility to infections.26 Furthermore, patients suffering from IHCA often have multiple underlying conditions including heart failure, myocardial infarction, respiratory insufficiency, diabetes, infections, and/or renal insufficiency.90 The immediately preceding cause might be related to circulatory failure (e.g. cardiogenic shock, sepsis), respiratory failure (e.g. pneumonia, chronic obstructive pulmona ry disease), arrhythmias (e.g. primary arrhythmias, myocardial infarction), or rarely neurological disorders.91-94 Given this, it is difficult , if not impossible, to comprehensively report all adverse events and assess their possible relationship with the intervention in this patient population . Both vasopressin and methylprednisolone are considered safe and are commonly used in clinical practice. The overall benefit and potential harm of the interventions will be captured in our primary and secondary outcome s. Any specific adverse events suspected by the clinical team to be related to the intervention will be documented. 5.4.2 Definitions The following definitions will be used2: Adverse event : any untoward medical occurrence in a subject to whom a medicinal product is administered and which does not necessarily have a causal relationship with this treatment Serious adverse event : any untoward medical occurrence that at any dose requires inpatient hospitalization or prolongation of existing hospitalization, results in persistent or significant disability or incapacity, results in a congenital anomaly or birth defect, is life -threa tening, or results in death Unexpected serious adverse reaction : a serious adverse reaction, the nature, severity , or outcome of which is not consistent with the reference safety information"
33,page_33,"VAM -IHCA Protocol – version 1.8 Page 34 of 80 5.4.3 Specific adverse events To assess specific adverse and po tentially serious adverse events (primarily related to methylprednisolone) , we will collect data on the following: 1) Hyperglycemia (> 180 mg/dL or 10 mmol/L95) within the first 48 hours 2) Requirement for a continuous insulin infusion (≥ 1 hour) within the first 48 hours 3) Hypernatr emia (> 145 mmol/L96) within the first 48 hours 4) New i nfections after the cardiac arrest during the hospital stay (defined below) 4a) Bacteremia 4b) Pneumonia 4c) Urinary tract infection s 5) New or changing antibiotics after the IHCA during the hospital stay 6) Clinical diagnosis of g astrointestinal bleeding after the IHCA requiring at least one blood transfusion during the hospital stay 7) Acute mesenteric ischemia based on a clinical diagnosis (sig ns and symptoms, colonoscopy and/or radiology findings) leading to surgery97 8) Peripheral (i.e. , limps or digits) ischemia based on a clinical diagnosis (signs and symptoms and/or radiology findings) leading to surgery Assessment of adverse events will be based on available laboratory values and clinical data. No specific procedures or blood draws w ill be performed. Given the complexity of the post -cardiac arrest syndrome, it is difficult to diagnose and precisely define new infections in this patient population. For example, the new Sepsis -3 definitions98-100 do not readably apply since many post -cardiac arrest patients will have a change in SOFA score ≥ 2 irrespective of any ongoing infection. Furthermore, fever is difficult to assess during the early post -cardiac arrest period where targeted temperature management is often utilized. Infecti ons included here are therefore restricted to those that can be, at le ast partly, objectively defined and those that are the most common after cardiac arrest.101,102 Bacteremia will be defined as a positive blood culture (not including presumed contamination or non-pathogenic bacteria not leading to antibiotics ) obtained after the cardiac arrest . Pneumonia will be defined as new or progressive consolidation on a chest r adiograph and at least two of the following: fever (> 38°C), leukocytosis (white blood cell count ≥ 12,000 cells/ μL) or leukopenia (white blood cell count < 4,000 cells/ μL), or the presence of purulent tracheobronchial secretions.103,104 Urinary tract infection will be"
34,page_34,"VAM -IHCA Protocol – version 1.8 Page 35 of 80 defined as a positive urine culture ( ≥ 100,000 colony -forming units/mL from a pathogenic organism ) obtained after the cardiac arrest .105 5.4.4 Timeline Vasopressin has a half -life of approximately 10 to 35 minutes31 and methyl prednisolone has a biological half - life of approximately 12 to 36 hours52. There is therefore no anticipation of adverse events after hospital discharge as patients with IHCA have long hospital stays.106 The above me ntioned adverse events will therefore only be assessed during the hospital stay. 5.4.5 Suspected Unexpected Serious Adverse Reaction (SUSAR) Suspected Unexpected Serious Adverse Reactions (SUSAR) will be reported to the independent data - monitoring commi ttee (IDMC) (see section 10.2 ) and the regulatory authorities as applicable. G iven the consideration outlined in section 5.4.1 , most events or co nditions, including but not limited to organ failure, infection, tissue ischemia, brain damage, cardiac arrest , and death, w ill not be considered SUSAR s. This approach is compati ble with an ongoing international, multicenter trial in post -cardiac arrest (ClinicalTrials.gov Identifier: NCT02908308). No events, including those outlined in section 5.4. 3, will automatically lead to unblinding . 5.4.6 Reporting Once a year the sponsor will submit a list of all registered adverse events that have occurred during the trial period as a well as a report on safety of the trial subjects to the Danish Medicines Agency. The sponsor will notify the Da nish Medicines Agency when the trial has been completed (no later than 90 days thereafter) or if earlier than planned, the reasons for stopping the trial must be given. The results from the clinical trial including important adverse events will be recorded on EudraCT. 5.5 Additional follow -up The primary trial and publication will be related to the study outcomes (section 5.1, 5.2, and 5.3). However, extended follow -up at six months and 1 year, including overall survival, neurological outcome s, and health - related quality of life , will be collected and reported. Data will be collected and analyzed like the 90 -day outcomes and will be reported in a separate publication . Although the overall trial will be unblinded after the collection of the 90 -day outcomes , the person assessing six months and 1 -year outcomes will be blinded to treatment assignment."
35,page_35,"VAM -IHCA Protocol – version 1.8 Page 36 of 80 6. SAMPLE SIZE CALCULATION AND STATISTICAL ANALYSIS PLAN 6.1 Sample size calculation The trial will be powered to the primary outcome of ROSC. In the original trials, the c ombined rate of ROSC was 148/178 (83 % [95%CI: 77%, 88%]) in th e intervention group and 118/190 (62 % [95%CI: 55%, 69%]) in the placebo group for an absolute risk difference of 21% and a relative risk of 1.34 .45,46 For this trial , we assume a ROSC rate of 45% in the control group (based on preliminary data from some of the participating sites [see sect ion 11.2]). We assume an absolute difference of 13% between the control and intervention group corresponding to a ROSC rate of 58% in the intervention group and a relative risk of 1.29. With these estimates, an alpha of 0.05, and the use of th e chi -squared test, we will need a total of 492 patients (i.e. 246 in each group) to have 80% power to detect a statistical ly significant difference between groups. With an estimated survival rate of 20% (see section 11.2) , an alp ha of 0.05, and the use of the chi - squared test, the power of the trial to detect a significant difference between groups is illustrated in Figure 1 according to various estimates of treatment effect (i.e. risk ratios). Of note, the risk ratio for survival to hospital discharge was 4.87 (95%CI: 1.11, 21.4) in the first VSE trial and 2.73 (95%CI: 1.18, 6.32) for survival to hospital discharge with a favorable neurological outcome in the second VSE trial.45,46 The trial will have ≥ 98% power to detect a risk ratio of ≥ 1.80 with a survival rate of 20% or higher in the placebo gro up. Sample size and power was calculated with PROC POWER in SAS v. 9.4 (SAS Institute, Cary, NC, USA). Figure 1 . Relationship between treatment effect (risk ratio) for survival and trial power"
36,page_36,"VAM -IHCA Protocol – version 1.8 Page 37 of 80 6.2 Statistical analysis plan 6.2.1 General considerations The statistical analyses and reporting will adhere to the CONSORT guidelines.107,108 All test s will be two -sided, a P value < 0.05 will be c onsidered significant, and all confidence intervals will have 95% coverage. P values will only be reported for the primary outcome and the two key secondary outcomes. Patient inclusion and exclusion will be illustrated in a CONSORT flow diagram (see Appendix 3 for a draft). All analyses will be conduct ed on a modified intention -to-treat basis only including patients receiving the first dose of the study drug and meeting all inclusion criteria and no exclusion criter ia (except criteria #4: pregnancy) . In a double -blind trial, this approach is unbiased while increasing precision.67 The two groups will be compared in relation to baseline patient and cardiac arrest characteristics using descriptive statistics. The persons conducting the statisti cal analysis will be blinded to the randomized allocation and the statistical analysis will be performed separately by two investigators. Groups will be designated as “A” and “B” until all pre -specified analyse s are performed and shared with all authors an d the IDMC (see section 10.2 ). 6.2.2 Primary and secondary outcomes The primary and secondary outcomes (binary variables) will be presented as counts and proportions in each group. Results will be reported as both risk ratios and risk differences. 95% confidence intervals will be obtained using methods described by Miettin en and Nurmimen.109 In case results are significantly different between groups, the n umber needed to treat (with 95% confidence intervals) will also be provided. P values will be obtained from Fisher’s Exact test. As a sensitivity analysis, we will estimate the risk ratio with 95% confidence intervals for the primary outcome while adjusting for center and strong prognostic factors, specifically age, whether the cardiac arrest was witnessed, and the initial rhythm, as covariates.110-113 Small centers (i.e. those with less than 30 patients included) will be combined. The risk ra tio will be estimated from a log -binomial regression model .114 If this model fails to converge, a modified Poisson regression model will be used instead.114,115 Age will be included as a linear continuous variable and the initial rhythm as a binary variable (shockable or non-shockable) . 6.2.3 Subgroup analyses Subgroup analyses will be performed on both the ab solute and relative scale. The analys es will include five pre-defined subgroup analyses for the primary and key secondary outcomes according to 1) first"
