,PageNo,Text 
46,page_46,"Atezolizumab —F. Hoffmann -La Roche Ltd 47/Protocol MO39196 (IMpassion131) , Versi on 6.0 and restricts tumour cell killing ( Herbst et al. 2014). The PD- 1/PD -L1 pathway has been implicated in tumours evading immune surveillance. Therefore, interruption of the PD - L1/PD -1 and the PD -L1/B7.1 pathways represents an attractive strategy to reinvigorate tumour -specific T -cell immunity ( Blank and Mackensen 2007; Chen and Mellman, 2013 ; Herbst et al. 2014 ; Saha and Nanda, 2016). The rationale for investigating PD -L1 inhibitors in TNBC stems from a number of key clinical observations. ER -negative breast cancers have a higher density of tumour infiltrating lymphocytes (TILs) than their ER -positive counterparts ( Loi et al. 2014 ), and greater numbers of TILs have been associated with better clinical outcomes in patients with TNBC ( Cancer Discov. 2015). PD -L1 expression is also more prevalent in TNBC than in other breast cancer subtypes ( Mittendorf et al. 2014 ). TNBCs have a higher mutational burden compared with their ER -positive counterparts, and have been linked with increased immunogenicity ( Wang et al. 2014). Gene expression prof iling of TNBCs has identified an immunomodulatory subtype that is characteri sed by increased expression of genes involved in T- cell function ( Lehmann et al. 2011; Saha and Nanda, 2016). Due to the higher mutation rate and a higher number of TILs relative to othe r breast cancer subtypes, TNBC may be particularly susceptible to immunotherapy (Cancer Discov. 2015). Targeting the PD -L1 pathway with atezolizumab has demonstrated activity in patients with advanced malignancies, including patients with TNBC, who have failed standard -of- care therapies. The observation that high CD8+ T -cell density in primary breast tumours is correlated with improved OS, and that mTNBC tumours have fewer TILs than their matched primary tumours, suggests that the immune system is able to partially restrain human breast cancer but that immune suppr ession becomes more prevalent with increasing growth and metastasis ( Cimino -Mathews et al. 2013 ; Adams et al. 2014; Loi 2014). The identification of immune -enriched subtypes of TNBC underscores the potential to harness pre- existing host anti- tumour immunity in this disease ( Lehmann et al. 2011). In this setting, re -invigorating T -cell activity with atezolizumab may be an effective treatment strategy. Atezolizumab has been generally well tolerated in clinical trials (see Section 1.1.2.2 and Section 1.2.2.4 ); adverse events with potential ly immune -mediated causes consistent with an immunotherapeutic agent, including rash, hypothyroidism, hepatitis/elevated transaminases, colitis, and myasthenia gravis, have been observed in ongoing studies of atezolizumab. To date, the majority of these ev ents have been manageable without requiring treatment discontinuation. 1.3.2 Paclitaxel and Combination Treatment with Atezolizumab The safety of single -agent paclitaxel in patients with mBC has been demonstrated in several studies; refer to Section 3.3.3 . Preliminary safety data from Study GP28328 indicate that atezolizumab can be safely combined with chemotherapy (several combinations have been evaluated and determined to be well tolerated; refer to the atezolizumab I nvestigator’s Brochure for details). Specifically, atezolizumab was tested in combination with carboplatin + nab-paclitaxel or paclitaxel in patients with previously untreated NSCLC and is being tested in combination with nab- paclitaxel in patients with TNBC. No exacerbation of"
47,page_47,
48,page_48,
49,page_49,
50,page_50,
51,page_51,"Atezolizumab —F. Hoffmann -La Roche Ltd 52/Protocol MO39196 (IMpassion131) , Versi on 6.0 3. STUDY DESIG N 3.1 DESCRIPTION OF THE S TUDY 3.1.1 Overview of the Study Design This is a Phase III, global, multicentre, randomised, double- blind, two- arm, placebo- controlled study designed to evaluate the efficacy and safety of atezolizumab (MPDL3280A, an anti- PD-L1 antibody) administered in combination with paclitaxel compared with placebo in combination with paclitaxel in patients with previously untreated, inoperable locally advanced or metastatic, centrally confirmed TNBC. Patients will be enrolled in the study globally (Global study), which may be followed by additional enrolment in China only: • Global study: Approximately 600 patients will be randomised at approximately 200 sites globally (in select countries from Europe, Asia/Pacific, as well as North -, and South America). Patients will be randomised centrally, using an interactive voice or web response system (IxRS), in a 2:1 randomisation ratio to receive atezolizumab (840 mg) or placebo IV infusions on Days 1 and 15 of every 28- day cycle, plus paclitaxel (90 mg/m 2) administered via IV infusion on Days 1, 8, and 15 of every 28- day cycle. Randomisation will be stratified by the following factors: tumour PD -L1 status (IC0 vs. IC1/2/3), prior taxane treatment (yes vs. no), presence of liver metastases (yes vs. no), and region (North America vs. Western Europe/Australia; vs. Eastern Europe/Asia Pacific vs. South America). Randomised patients will not be replaced. • Additional enrolment in China : After approximately 600 patients have been randomised in the Global study, global recruitment will be closed. Additional patients may be subsequently randomised in China only, following the same randomisation procedures and ratio (2:1), for a total enrolment of approximately 130 patients in mainland China (including patients enrolled in the Global study), referred to as the China Population. The schedule of assessments and study treatments for these patients will be identical to those in the Global study. Analyses based on the China Population will be performed and summarised separately. In the absence of disease progression or unacceptable toxicity, study treatment will continue until the end of the study (EOS; defined as last patient last visit, or LPLV). In the absence of disease progression, paclitaxel and atezolizumab/placebo may be discontinued for toxicity independently of each other, with the other treatment being continued. The Sponsor, patients, and investigators will not be aware of the patient’s treatment assignment. In order to evaluate the mechanism of action of the drug combination in the tumour microenvironment, its dependency on PD -L1 expression, changes in blood- and tissue - based biomarkers during treatment, as well as possible resistance mechanisms, paired tumour tissue biopsies will be collected close to the treatment start (mandatory sample), on-treatment (optional sample; collected pre- dose on Cycle 2, Day 1, prior to steroid medication), and at first evidence of radiographic disease progression per RECIST v1.1"
52,page_52,"Atezolizumab —F. Hoffmann -La Roche Ltd 53/Protocol MO39196 (IMpassion131) , Versi on 6.0 (optional sample; collected if clinically feasible from a new or progressing tumour lesion). Tumour assessments will be performed at screening/baseline, approximately every 8 weeks (± 1 week) for the first 12 months after randomisation, and every 12 weeks thereafter until disease progression (PD), withdrawal of consent, death, or study termination by the Sponsor, whichever occurs first. Tumour assessments performed as part of standard of care prior to obtaining informed consent and within 28 days of Cycle 1, Day 1 may be used as baseline assessments rather than repea ting the tests. Tumour assessments will be performed on the specified schedule regardless of treatment delays, interruptions or discontinuations. Radiologic imaging performed during the screening period should consist of 1) computerized tomography (CT) and/or magnetic resonance imaging (MRI) of the chest/abdomen/pelvis, 2) bone scan or PET scan, 3) CT (with contrast) or MRI scan of the head must be performed at screening to evaluate CNS metastasis, and 4) any other imaging studies (CT neck, plain films, etc .) as clinically indicated/determined by the treating physician. An MRI scan of the brain is required to confirm or refute a diagnosis of CNS metastasis at screening in the event of an equivocal scan. For each patient, the same radiographic procedures and technique must be used for disease evaluation throughout the study (e.g., the same contrast protocol for CT scans and/or MRI). Evaluation of tumour response (e.g., for estimation of PFS, PFS rate, ORR, DoR and CBR) will be completed per RECIST v1.1. All primary imaging data used for tumour assessment will be collected by the Sponsor to enable centralised, independent review of response endpoints by an Independent Review Committee (IRC) (e.g., to meet potential requests by a reviewing Health Authority). Patients randomised to either group must discontinue all study treatment upon determination of PD per RECIST v1.1. For equivocal findings of progression (e.g., very small or uncertain new lesions or lymph nodes; cystic changes or necrosis in existing lesions), treatment may continue until the next scheduled assessment. If at the next scheduled assessment progression is confirmed, the date of progression should be the earlier date when progression was suspected. All patients who discontinued study treatment before EOS (including due to PD) will be followed for survival approximately every 3 months until death, withdrawal of consent, loss to follow -up, or study termination by the Sponsor. Information regarding PFS2, PROs and the use of subsequent anti -cancer agents for metastatic TNBC will also be collected during the survival follow -up period. In addition, for patients who discontinue study treatment before EOS for reasons other than PD, tumour assessments will continue until PD, death, withdrawal of consent , loss to follow -up, or study termination by the Sponsor. The study Steering Committee (SC) will provide scientific oversight for the trial. Details on the composition and mandate of the SC will be provided in the SC Charter. A schedule of activities is provided in Appendix 1. A study design schema is presented in Figure 1."
53,page_53,"Atezolizumab —F. Hoffmann -La Roche Ltd 54/Protocol MO39196 (IMpassion131) , Versi on 6.0 3.1.2 Independent Data Monitoring Committee An independent Data Monitoring Committee (iDMC) will monitor study conduct and review aggregate safety data by treatment arm on a periodic basis. Members of the iDMC will be independent of the Sponsor and will follow a charter that outlines their roles and responsibilities. The iDMC will meet approximately every 6 months from the point of first patient in (FPI) until the last patient has completed study treatment, to review study conduct and unblinded safety data prepared by an independent Data Coordinating Center (iDCC). The safety data will include demographic, adverse event, serious adverse event, adverse events leading to treatment discontinuations and relevant laboratory data. Following each data review, the iDMC will provide recommendations to the Sponsor as to whether the study should continue as planned, or be amended, or whether the study should be stopped on safety grounds (i.e., evidence of harm). The Sponsor’s Data Review Board (DRB; a group consisting of employees of the Sponsor empowered to make critical decisions) will make a decision based on the iDMC’s rec ommendations. The final decision will rest with the Sponsor. Any outcomes of the iDMC safety reviews that affect the study conduct will be communicated in a timely manner to the investigators for notification of their respective Institutional Review Boar ds/Ethics Committees (IRBs/ECs). Further details on the composition and responsibilities of the iDMC and the safety review plan will be provided in the iDMC Charter. 3.2 END OF STUDY AND LENGTH OF STUDY The EOS is defined as the date when the last patient, last visit (LPLV) is completed. In addition, the Sponsor may decide to terminate the study at any time. 3.2.1 Global Study This is an event driven trial. The Global study will end after the required number of events for the final analysis of OS in the PD -L1-positi ve subpopulation has been reached. The clinical cut -off (CCO) date for the final OS analysis will be confirmed when the targeted number of mortality events (122 deaths) have occurred in the PD -L1-positive subpopulation globally, which is expected approximately 40 months after the first patient was randomised (""first patient in""; FPI) in the Global study. The actual length of the study and the time for final analysis will depend on the actual enrolment rate and the number of events that occur. Mortality events will be monitored throughout the course of the study, and study timelines might be updated. 3.2.2 China Population For patients randomised during additional enrolment in China, the study will end when the pre -specified number of 36 PFS events has occurred in the China population with PD-L1-positive tumour status, or when the Global study ends, whichever is later."
54,page_54,"Atezolizumab —F. Hoffmann -La Roche Ltd 55/Protocol MO39196 (IMpassion131) , Versi on 6.03.3 RATIONA LE FOR STUDY DESIGN 3.3.1 Rationale for the A tezolizumab Dose and Schedule Atezolizumab will be administered IV at a flat dose of 840mgevery two weeks (Q2W) to align with the chemotherapy schedule. The fixed dose of 840 mg administered Q2W was selected with the intent of selecting a dose that is the exposure equivalent of the fixed dose of 1200 mg Q3W (weight -based equivalent of 15 mg/kg), which has been approved for treating patients with metastatic TNBC (in the USA), urothelial carcinoma and NSCLC (refer to the TECENTRIQTM prescribing information). Of note, the exact equivalent dose is 800 mg; however, because atezolizumab is formulated at a concentration of 60 mg/mL, 800 mg corresponds to a volume of 13.33 mL, and in the interest of simplifying administration, the exact dose used in this study will be 840 mg, corresponding to a volume of 14 mL, which can be accurately administered with a single syringe. The 840 mg dose is not expected to result in meaningfully different exposure compared with the 800 mg dose. In the Phase Ia Study PCD4989g, patients were treated with doses ranging from 0.1 to 20 mg/kg. Anti-therapeutic antibodies (ADAs ) to atezolizumab were associated with changes in PK for some pa tients in the lower dose cohorts (0.3, 1, and 3mg/kg), but not for patients treated at 10, 15, and 20 mg/kg, including the approved dose of 1200 mg. To date, no relationship has been observed between the development of measurable ADAs and safety or effic acy. 3.3.2 Rationale for Patient Population and A nalysis Groups The target population will include patients with previously untreated inoperable locally advanced or metastatic TNBC. Patients will be either newly diagnosed or have disease progression after comple ting treatment for early breast cancer at least 12 months prior to randomi sation. As detailed in Section 1.1.1 , TNBC is more likely to have aggressive features, such as a high proliferative rate, and exhibit an invasive phenotype. Patients with metastatic TNBC are characterised by a more aggressive course compared to other subtypes ( Wahba and El-Hadaad, 2015 ) and a poor clinical outcome (Mersin et al. 2008 ; Trivers et al. 2009 ), including worse breast cancer -specific survival and OS (Lin et al. 2012 ), generally with rapid progression and a median OS generally between 13 months (Kassam et al.2009 ) and 17.5 months in patients treated with various chemotherapy agents (Roche data on file).Although TNBC may respond to chemotherapy, including taxanes, there are no targeted therapies with widespread global approval available for patients with this subtype of breast cancer, and relatively few new agents have been approved for mTNBC (Carey et al. 2012 ;O’Shaughnessy et al. 2014 ; Hirshfield and Ganesan, 2014 ; Zeichner et al. 2016 ). Therefore, there is a pressing need for clinically active targeted therapy for mTNBC. Regarding its immunologic properties, TNBC is characteri sed by high DNA mutational rates ( TCGAN, 2012 ) which have been postulated as a source of immunogenic tumour - specific neoantigens. Consistent with this, a significant proportion of TNBC patients display CD8+ tumour infiltrating lymphocytes at diagnosis, which has been correlated"
55,page_55,"Atezolizumab —F. Hoffmann -La Roche Ltd 56/Protocol MO39196 (IMpassion131) , Versi on 6.0 with a better prognosis ( Ali et al. 2014 ) and suggests that activation of the immune system in TNBC patien ts could be utilised to modify the course of the disease. Atezolizumab showed promising anti -tumour activity, as determined by RECIST v1.1 responses, across multiple advanced tumour types (including TNBC) both as monotherapy (Phase 1a study PCD4989g) as well as in combination with bevacizumab and/or chemotherapy (Phase 1b study GP28328). In patients with mTNBC, atezolizumab has shown activity as monotherapy ( Emens et al. 2018 ), and most n otably in combination with nab- paclitaxel ( Adams et al. 2018 ; Schmid et al. 2018 ). The rationale for performing the primary analysis of PFS in patients with PD -L1-positive tumour status is based on the results of the primary analysis of PFS in the global, randomised, double- blind, phase 3 IMpassion130 study, and specifically on the result in the PD -L1-positive subpopulation ( Schmid et al. 2018). Analysis of the co- primary efficacy endpoints (final for PFS, and 1 st interim for OS) in the PD -L1-positive population showed that after a median follow -up of 12.9 months, treatment with atezolizumab plus nab-paclitaxel compared to placebo plus nab- paclitaxel resulted in significantly prolonged PFS (median PFS 7.5 vs. 5.0 months, respectively; HR=0.62, 95% CI: 0.49- 0.78, p<0.0001), and longer OS (median OS 25.0 vs 15.5 months, respectively; HR=0.62, 95% CI: 0.45- 0.86) ; due to the pre- specified hierarchical testing for OS first in the ITT and then in the PD- L1-positive population, the difference between the treatment arms for OS in the PD- L1-positive population was not formally tested. In addition, in the PD-L1-positive subpopulation, treatment with atezolizumab plus nab- paclitaxel compared to placebo plus nab- paclitaxel was associated with longer investigator - assessed objective response rate (ORR; 59% vs 43%, respectively; treatment difference 16%, p=0.0016), and median duration of response (8.5 months vs 5.5 months, respectively) ( Schmid et al. 2018). Driven by the results of the interim analysis of the IMpassion130 study, the Sponsor, in consultation with the Steering Committee, has decided to amend the primary analysis of the MO39196 (IMpassion131) study to include PFS by RECIST v1.1 in the PD -L1- positive subpopulation (analysed first), while retaining PFS by RECIST v1.1 in the intent - to-treat (ITT) population (analysed second). In addition, stratified analyses of PFS will be completed according to predefined and clinically important randomisation stratification factors, including tumour PD -L1 status (PD -L1-negative subpopulation, defined as IC0 at the time of randomisation vs. PD- L1-positive subpopulation, defined as IC1/2/3 at the time of randomisation), prior taxane treatment (yes vs. no) and presence of liver metastases (yes vs. no). Analysis of the relationship between PD -L1 status by IHC in tumour tissues obtained prior to patient randomisation, and clinical efficacy and safety outcomes is a predefined biomarker objective of the study. 3.3.3 Rationale for Concomitant Paclitaxel Treatment The taxane class of cytotoxic agents (paclitaxel, docetaxel, nab- paclitaxel) have significant anti- tumour activity in breast cancer. Despite the expansion of the therapeutic landscape for mBC over the last three decades, including the increasing availability of t argeted therapies for various BC subtypes, cytotoxic taxane- based regimens remain standard of care in first- line therapy for patients with mBC, including"
56,page_56,"Atezolizumab —F. Hoffmann -La Roche Ltd 57/Protocol MO39196 (IMpassion131) , Versi on 6.0 TNBC ( Cardoso et al. 2012; Greene and Hennessy 2015; Hernandez -Aya and Ma 2016; Fukada et al. 2016). Several studies and meta- analyses support the benefit of taxanes on clinical outcomes in mBC ( Piccart- Gebhart et al. 2008 ; Qi et al. 2013; Ghersi et al. 2015), and these benefits were generally comparable to those of anthracyclines in randomised controlled clinical studies. However, in a recent meta- analysis of 28 studies (N= 6871 randomised women), the combined hazard ratio (HR) for OS and time to progression (TTP) favoured the taxane- containing compared to the anthracycline regimens (HR 0.93, 95% CI 0.88 to 0.99, P = 0.002, deaths = 4477; and HR 0.92, 95% CI 0.87 to 0.97, P = 0.002, estimated 5122 events, respectively). When the analyses were restricted to first -line treatments, this effect persisted for OS (HR 0.93, 95% CI 0.87 to 0.99, P = 0.03) but not for TTP. Tumour response rates were higher with taxane- containing chemotherapy in assessable women (RR 1.20, 95% CI 1.14 to 1.27, P < 0.00001). Taxanes were also associated with an increased risk of neurotoxicity but less nausea and vomiting compared to non- taxane- containing regimens ( Ghersi et al. 2015). Although combinations of cytotoxic agents may be administered to patients with severe symptomatic disease or imminent visceral crisis, these combination regimens are associated with increased toxicity ( Piccart- Gebhart et al. 2008; Greene and Hennessy 2015), which underscores the need for combination regimens in which adding a targeted therapy to a cytotoxic agent does not result in enhanced or cumulative toxicity. Paclitaxel, docetaxel, and nab- paclitaxel are approved drugs for the treatment of recurrent and metastatic BC in many countries. Paclitaxel is administered weekly (80 - 90 mg/m 2) (Swanton 2011) or every three weeks (175 mg/m2 dose recommended by the current Prescribing Informatio n for Taxol® IV injection), with weekly paclitaxel (80– 90mg/m2) currently considered the most effective schedule for delivering paclitaxel (Swanton 2011). A meta -analysis of 11 randomis ed clinical trials (n=2,540 patients) comparing weekly - and three -weekly taxanes in patients with advanced BC found that weekly administration of paclitaxel resulted in higher OS compared to the three- weekly schedule (HR 0.78; 95% CI, 0.67– 0.89 P=0.001); PFS was similar between the two schedules. The incidence of serious adverse events, neutropoenia, neutropoenic fever, and peripheral neuropathy were also significantly lower with the weekly compared to the three -weekly taxane schedules ( Mauri et al. 2010). In addition, a regimen consisting of weekly paclitaxel administrations for three weeks, followed by one- week break was reported to be associated with less neurotoxicity compared to continuous weekly administrations ( Swanton 2011 ). This finding is consistent with the lower neurotoxicity rate observed in the HER2- negative mBC population of the studies E2100 ( Miller et al. 2007) and MERIDIAN ( Miles et al. 2017 ), both using a 90 mg/m 2 3-week on/1 -week off weekly paclitaxel schedule, compar ed to study CALGB9840 ( Seidman et al. 2008 ) using continuous 80 mg/m2 weekly paclitaxel dosing without interruption. Taken together, these findings support the selected regimen for paclitaxel (90 mg/m2 on days 1, 8, and 15 of every 28- day cycle) in the current study. The solvents used to enhance the solubility of taxanes have been associated with allergic reactions and peripheral neuropathy ( ten Tije et al. 2003 ). Therefore, to reduce"
57,page_57,"Atezolizumab —F. Hoffmann -La Roche Ltd 58/Protocol MO39196 (IMpassion131) , Versi on 6.0 the risk of severe hypersensitivity reactions, study patients should be premedicated as described in Section 4.4.1.1. 3.3.4 Rationale for the Placebo Control Randomised, double- blind, placebo- controlled trials are the “gold standard” of assessing the effectiveness of a new therapeutic drug. The use of placebo control in cancer clinical trials is scientifically feasible; however, it is ethically justifiable only in certain circumstances, such as in trials with an “add- on” design, in which patients randomly assigned to one arm receive standard therapy plus the investigational drug, while those in the control arm receive standard therapy plus a placebo. In the current study, all randomi sed patients will receive paclitaxel, a standard treatment for mTNBC; refer to Section 3.3.3 . Placebo- controlled trials may be necessary or desirable to meet regulatory standards for drug approval. Trials that used standard therapy as background treatment led to recent regulatory approval of several targeted agents in various advanced cancer types ( Cohen et al. 2005; Summers et al. 2010; Larkins et al. 2015). 3.3.5 Rationale for Biomarker Assessments TNBC is a heterogeneous disease and the need for identification and characteri sation of molecular biomarkers to predict response to therapy, in order to further improve treatment strategies including targeted therapies, is well recogni sed ( Verma et al. 2011 ; Wahba and El- Hadaad, 2015). PD-L1 expression in triple- negative tumours has been shown to correlate with response to anti -PD-1 therapy ( Herbst et al. 2014). This correlation was also observed with atezolizumab in the Phase Ia Study PCD4989g, most notably in urothelial and renal cancers and NSCLC (see Section 1.2.2.1 ). The correl ation between PD -L1 expression and atezolizumab activity in TNBC is not well established yet. However, it is possible that not all patients may equally benefit from treatment with atezolizumab. Predictive biomarker samples collected prior to dosing will be assessed in an effort to identify those patients who are most likely to respond to atezolizumab. As these biomarkers may also have prognostic value, their potential association with disease progression will also be explored. 3.3.5.1 Rationale for Pre- treatment T umour Samples To evaluate the potential predictive significance of PD -L1 expression in mTNBC, representative tumour specimens obtained from metastatic or locally advanced TNBC will be collected within 3 months prior to randomisation. If a tumour sample taken within 3 months before randomisation is not available and a tumour biopsy is not clinically feasible, the primary surgical resection sample or the most recent FFPE tumour biopsy sample may be used. Tumour specimens should be formalin-fixed paraffin- embe dded (FFPE) (preferred; alternatively, at least 17 unstained slides are required to participate in this study. Slides must be of good quality (based on total and viable tumour content), with an associated pathology report. These tumour specimens will also be used for retrospective confirmation of HER2, ER, PR expression by a central testing laboratory. If multiple tumour specimens are submitted, at least one specimen must be evaluable for"
58,page_58,"Atezolizumab —F. Hoffmann -La Roche Ltd 59/Protocol MO39196 (IMpassion131) , Versi on 6.0 PD-L1, to allow for stratification based on tumour PD L1 expression as determined by IHC (IC0 vs. IC1/2/3) at randomisation. In addition to the assessment of PD -L1 status, exploratory markers such as potential predictive and prognostic markers related to the clinical benefit of atezolizumab plus paclitaxel, tumour immunobiology, mechanisms of resistance, or tumour type, may also be analysed. 3.3.5.2 Rationale for Biopsy Specimen Collection at the Time of Radiographic Progression To test the mechanisms of resistance to the drug combination, consenting patients will undergo a tumour biopsy collection (optional sample; collected if clinically feasible, preferably from new or progressing lesions) at first evidence of radiographic disease progression per RECIST v1.1. Analysis of biological material (including but not restricted to DNA and ribonucleic acid [RNA] sequencing) from these specimens will help elucidate molecular changes associated with resistance to or disease progression after treatment with paclitaxel plus atezolizumab or paclitaxel plus placebo in patients with TNBC. 3.3.5.3 Rationale for the Optional On- treatment Biopsy Specimen Collection One optional on -treatment tumour sample will be collected (if clinically feasible) pre-dose on Cycle 2, Day 1 (prior to steroid medication), from patients who have provided consent for paired biopsies. The samples will be analysed for molecular changes occurring after treatment with paclitaxel plus atezolizumab compared to paclitaxel plus placebo. These analyses will help elucidate changes in the immune tumour microenvironment under treatment and early mechanisms of action and resistance to study treatment. The conclusions obtained from these studies will aid in the development of therapies to improve anti -tumour immune response in patients with TNBC. 3.3.5.4 Rationale for Blood Sampling for Biomarkers Changes in different blood biomarkers may provide evidence for biologic activity of atezolizumab in combination with paclitaxel in humans and may allow for the development of a blood-based biomarker to help predict which patients may benefit from atezolizumab plus paclitaxel. An exploratory objective of this study is to evaluate changes in surrogate biomarkers in blood samples. In addition, potential correlations of these pharmacodynamic markers with the safety and anti-tumour activity of atezolizumab will be explored. 3.3.6 Rationale for Patient -Reported Outcome Assessments As mBC is not curable with currently approved and available therapies, the main goals of treatment are to prolong survival and maintain or improve quality of life ( Cardoso et al. 2012). Patient -reported outcomes (PROs) of global health status, function, and disease/treatment related symptoms will be assessed using the European Organization for Research and Treatment of Cancer (EORTC) Quality of Life Questionnaire Core 30 (QLQ -C30) in conjunction with its QLQ -BR23 breast cancer module, as well as the European Quality of Life 5 Dimension, 5- level version (EQ -5D-5L) questionnaire (see Section 4.5.8 for further details and Appendix 4 for a sample of each instrument)."
59,page_59,"Atezolizumab —F. Hoffmann -La Roche Ltd 60/Protocol MO39196 (IMpassion131) , Versi on 6.0 The EORTC QLQ -C30 and QLQ -BR23 instruments are validated and reliable self -report measures ( Aaronson et al.1993; Sprangers et al. 1996; Osoba et al. 1997; Osoba et al. 1998). The EQ -5D-5L is a validated, generalised HRQoL measure that assesses patient’s health status related to mobility, self -care, usual activities, pain/discomfort, and anxiety/depression ( EuroQol Group 1990; Brooks 1996; Herdman et al. 2011; Janssen et al. 2013). A utility measure is obtained that is used to inform pharmacoeconomic evaluations. As the QL Q BR23 was not developed or tested and validated in men, male patients in this study will not complete the QLQ -BR23 questionnaire. 3.3.7 Rationale for the Adverse Event Reporting Period The reporting period in this study is defined as 30 days after the last dose of atezolizumab/placebo for adverse events, and 90 days after the last dose of atezolizumab/placebo for serious adverse events (SAEs) or adverse events of special interest (AESI). The rationale for this reporting period (as opposed to five half -lives of atezolizumab, or five months) is based on a review of adverse events occurring >30 days after the last dose of atezolizumab in Study PCD4989g, which revealed no long - term safety concerns. Approximately 92 of 443 treated patients (21%) in Study PCD4989g reported adverse events between 31 and 90 days after last dose of atezolizumab; of these, 38 patients (9%) reported events related to disease progression. Adverse events reported by the remainder of patients were mainly single occurrences of a broad range of event terms with no pattern or trend for any System Organ Class (SOC) or type of event. These events were considered indicative of the patients’ underlying cancer and were not representative of delayed toxicity related to atezolizumab. Therefore, the Sponsor considers the collection of all adverse event data until 30 days after the last dose of the study drug, and for 90 days after the last dose for SAEs and adverse events of special interest to be sufficient for the on- going assessment and characteri sation of the overall safety profile for atezolizumab. 4. MATERIALS AND METHOD S 4.1 PATIENTS The target population will include patients with previously untreated inoperable locally advanced or metastatic TNBC. Patients will be either newly diagnosed or have disease progression after completing treatment for early breast cancer at least 12 months prior to randomisation. The enrolment criteria will be identical for all patients (global and additional enrolment in China). 4.1.1 Inclusion Criteria Patients must meet the following criteria for study entry: 1. Signed Informed Consent Form 2. Women or men aged ≥18 years 3. Patients with locally advanced or metastatic, histologically documented TNBC (absence of human epidermal growth factor 2 [HER2], oestrogen receptor [ER], and progesterone receptor [PR] expression), not amenable to surgical therapy."
60,page_60,"Atezolizumab —F. Hoffmann -La Roche Ltd 61/Protocol MO39196 (IMpassion131) , Versi on 6.0 a) HER2 negativity is defined as either of the following: IHC 0, IHC 1+ or IHC2+/ in situ hybridisation (ISH) - as per American Society of Clinical Oncology (ASCO) - College of American Pathologists Guideline (CAP) guideline (ISH - is defined as a ratio of HER2 to CEP17 <2.0) ( Wolff et al. 2018 ). b) ER and PR negativity are defined as <1% of cells expressing hormonal receptors via IHC analysis as per ASCO -CAP guideline ( Hammond et al. 2010). 4. Eligible for taxane monotherapy. 5. No prior chemotherapy or targeted systemic therapy (including endocrine therapy) for inoperable locally advanced or metastatic TNBC. Prior radiation therapy for metastatic disease is permitted. There is no required minimum washout period for radiation therapy; however, patients should have recovered from the effects of radiation before randomisation. Previous chemotherapy for early breast cancer (eBC; neoadjuvant or adjuvant setting) is permitted if completed ≥12 months before randomisation. China population only: Chinese traditional medicines with an approved indication for cancer treatment are permitted as long as the last administration occurred at least 2 weeks prior to randomisation. 6. Availability of formalin -fixed paraffin -embedded (FFPE) tumour block (preferred) or at least 17 unstained slides, collected ≤3 months prior to randomisation, with an associated pathology report, if available. If a tumour sample taken within 3 months before randomisation is not available and a tumour biopsy is not clinically feasible, the primary surgical resection sample or the most recent FFPE tumour biopsy sample m ay be used. Of these additional options, the most recent sample should be used. a) The tumour tissue should be of good quality based on total and viable tumour content and must be evaluated centrally for PD -L1 expression prior to enrolment. Patients whose tum our tissue is not evaluable for prospective central testing are not eligible. b) If multiple tumour specimens are submitted, patients may be eligible if at least one specimen is evaluable for PD -L1 testing, and the score measured in the most recent sample prior to enrolment will be used as the PD -L1 score for patient stratification. i. Acceptable samples include core needle biopsies for deep tumour tissue (more than one core if clinically feasible) or excisional, incisional, punch, or forceps biopsies for cutaneous, subcutaneous, or mucosal lesions. ii. Fine needle aspiration, brushing, cell pellet from pleural effusion, bone metastases, and lavage samples are not acceptable. iii. Tumour tissue from bone metastases is not evaluable for PD -L1 expression and is therefore not acceptable. 7. ECOG performance status of 0 or 1 8. Life expectancy ≥ 12 weeks"
