,PageNo,Text 
45,page_45,"Brigatinib Study No. Brigatinib -2001 Page 45 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 unless it was previously used as initial anticancer t herapy. Neoadjuvant or adjuvant systemic anticancer therapy will be counted as a prior regimen if completion of (neo) adjuvant therapy occurred <12 months before the first dose of brigatinib. 5. Treatment with any investigational products within 30 days or 5 half- lives of that investigational agent, whichever is longer, before the first dose of brigatinib. 6. Received chemotherapy or radiation within 14 days before the first dose of brigatinib, except SRS or stereotactic body radiation therapy. 7. Received antineop lastic monoclonal antibodies within 30 days before the first dose of brigatinib. 8. Received systemic treatment with strong inhibitors or strong and moderate inducers of cytochrome P450 (CYP) 3A within 7 days before the first dose of brigatinib. 9. Had major surgery within 30 days before the first dose of brigatinib. Minor surgical procedures such as venous catheter placement or minimally invasive biopsies are allowed. 10. Have been diagnosed with another primary malignancy other than NSCLC, except for the following adequately/definitively treated malignancies: nonmelanoma skin cancer, cervical cancer in situ, nonmetastatic prostate cancer; or patients with another primary malignancy who are definitively relapse -free with at least 3 years elapsed since the diagnosis o f the other primary malignancy. 11. Have symptomatic CNS metastases (parenchymal or leptomeningeal) at screening or asymptomatic disease requiring an increasing dose of corticosteroids to control symptoms within 7 days befor e the first dose of brigatinib. Note : If a patient has worsening neurological symptoms or signs due to CNS metastasis, the patient needs to complete local therapy and be neurologically stable (with no requirement for an increasing dose of corticosteroids or use of anticonvulsants for symptom atic control) for 7 days before the first dose of brigatinib. 12. Have current spinal cord compression (symptomatic or asymptomatic and detected by radiographic imaging). Patients with asymptomatic leptomeningeal disease and without cord compression are allowe d. 13. Have ongoing or history of interstitial lung disease (ILD) (including interstitial pneumonitis, pneumonitis, radiation pneumonitis, drug- related pneumonitis, organized pneumonia, and pulmonary alveolitis). 14. Have significant, uncontrolled, or active cardiovascular disease, specifically including, but not limited to: a) Myocardial infarction within 6 months before the first dose of brigatinib. b) Unstable angina within 6 months before the first dose of brigatinib. c) Congestive heart failure within 6 months before the first dose of brigatinib. d) Uncontrolled atrial arrhythmias despite appropriate medical therapy. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
46,page_46,"Brigatinib Study No. Brigatinib -2001 Page 46 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 e) History of ventricular arrhythmia, including history of ventricular tachycardia, ventricular fibrillation, or torsade de pointes. Patients with premature ventricular contractions are allowed. f) Cerebrovascular accident or transient ischemic attack within 6 months before the first dose of brigatinib. 15. Have uncontrolled hypertension. Patients with hypertension should be under treatment at the start of screening and demonstrate adequate control of blood pressure. 16. Have an ongoing or active infection, including, but not limited to, the requirement for intravenous antibiotics. 17. Have a known history of human immunodeficiency virus (HIV) infection. Testing is not required i n the absence of history. 18. Hepatitis B surface antigen (HBsAg) positive, detectable hepatitis B viral load, or detectable hepatitis C vi rus (HCV) infection viral load. Note: Patients who have positive hepatitis B core antibody (HBcAb ) or hepatitis B surface antibody ( HBsAb ) can be enrolled but must have an undetectable hepatitis B viral load. Patients who have positive HCV antibody can be enrolled but must have an undetectable hepatitis C viral load. 19. Have malabsorption syndrome or other gastrointestinal illn ess that could affect oral absorption of brigatinib. 20. Have a known or suspected hypersensitivity to brigatinib or its excipients. 21. Female patients who are lactating and breastfeeding or have a positive serum pregnancy test during the screening period. Note: Female patients who are lactating will be excluded, even if they discontinue breastfeeding. 22. Have any condition or illness that, in the opinion of the investigator, would compromise patient safety or interfere with the evaluation of brigatinib . Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
47,page_47,"Brigatinib Study No. Brigatinib -2001 Page 47 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 8.0 STUDY DRUG 8.1 Study Drug Administration Brigatinib will be administered orally at a dose of 90 mg QD for first 7 days followed by 180 mg QD continuously at the same time each day (preferably in the morning). A cycle of therapy will comprise 28 days of treatment. Patient s will take the prescribed dose with water (recommended approximately 240 mL). Brigatinib can be administered with or without food. Patients who forget to take their scheduled dose of brigatinib should be instructed not to make up the missed dose. A missed dose is defined as a dose not taken within 12 hours of the intended scheduled administration. Missed doses should be recorded in an appropriate source record (eg, clinic chart), patient diary card, and study drug administration electronic case report form (eCRF). 8.2 Definitions of DLT Toxicity will be e valuated according to the NCI CTCAE, version 4.03, effective 14 June 2010 [ 15]. DLT evaluation applies only to the first 9 DLT- evaluable patients in the safety evaluation lead -in part. DLTs will be defined as any of the following events occurring within the first 28 days of treatment (end of Cycle 1) that are considered by the investigator to be at least possibly related to therapy with brigatinib (note that adverse events [AEs] for which the relationship to study drug cannot be ruled out should be considered possibly related to study drug): • Nonhematologic toxicities include any nonhematologic toxicity Grade ≥3 with the following exceptions : – Self-limiting or medically controllable toxicities (ie, nausea, vomiting, diarrhea, fatigue, and electrolyte disturbances) lasting ≤3 days. – Isolate d asymptomatic Grade ≥3 laboratory abnormalities that resolve to Grade ≤1 or baseline in ≤7 days. • Hematologic toxicities: – Febrile neutropenia not related to underlying disease (ANC <1000/mm3 with a single temperature of >38.3°C or a sustained temperature of ≥38°C for more than 1 hour). – Prolonged (>7 days) Grade 4 neutropenia ( if granulocyte -colony stimulating factor [G-CSF] is used, the event will be considered as DLT irrespective of the duration). – Neutropenic infection: Grade ≥3 neutropenia with Grade ≥3 i nfection. – Thrombocytopenia Grade ≥3 with bleeding, Grade ≥3 requiring platelet transfusion, or Grade 4 lasting >7 days. – Anemia Grade ≥3 requiring blood transfusion. Note: Prophylactic transfusions of blood products or any prophylactic use of hematopoietic growth factors (such as erythropoietin, thrombopoietin, G-CSF, and granulocyte Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
48,page_48,"Brigatinib Study No. Brigatinib -2001 Page 48 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 macrophage- colony stimulating factor [GM -CSF]) is not permitted during the DLT evaluation period. • Missed >25% of planned cumulative doses (ie, 1102.5 mg ) of brigatinib over 28 d ays because of treatment -related AEs (except G rade 1 or 2 ILD/pneumonitis in the first 7 days) in the first cycle. Note: In case of G rade 1 or 2 ILD/pneumonitis in the first 7 days, before escalation to 180 mg QD: 1) If the event does not resolve within 14 days (ie, the patient miss es 14 or more doses of brigatinib), th en the events will be considered as a DLT. 2) If the event resolves within 14 days and the administration of brigatinib can be resumed before 14 missed doses, then the patient will be considered DLT nonevaluable in condition that the patient does not have any other events qualifying as DLTs later. In case that the event resolves within 14 days but the patient does not resume brigatinib based on investigator's judgmen t or patient’s request, those patients will also be considered DLT nonevaluable. (See Table 8.b for detail of dose modification based on ILD/pneumonitis.) Although the above toxicities may occur at any point during treatment, these toxicities are considere d DLTs only if they occur during Cycle 1 of treatment, in which case, they will influence decisions regarding opening the expansion part. Patients will be monitored through all cycles of therapy for treatment -related toxicities. DLT -evaluable patients must complete at least 75% (ie, 3,307.5 mg of 4,410 mg in 28 days of Cycle 1) of their planned cumulative doses, unless missed doses are due to related AEs. DLT -nonevaluable patients in the safety evaluation part of the study will be replaced. The timing of adding patients for DLT evaluation may be decided with advice from the chairperson of the independent data monitoring committee (IDMC), if needed . 8.3 Patient Expansion A fter the Safety Evaluation Lead -in Part If a DLT is observed in fewer than 3 patients in the 9 DLT -evaluable patients of the safety evaluation lead-in part, the 90 mg QD→180 mg QD regimen will be used in the patients enrolled in the expansion part. Opening of the expansion part will be determined on the basis of the total safety data available at that time, available PK results, and with recommendation from the IDMC. Regarding the safety data, all AEs observed in the safety evaluation lead -in part, including those observed in DLT non- evaluable patients, will be evaluated in concert with DLTs whe n making the decision on opening of the expansion part. If a DLT is observed in 3 or more patients of the 9 DLT -evaluable patients, the 90 mg QD→180 mg QD dose regimen will NOT be considered tolerable. If 3 DLT cases are confirmed before completion of enrolling 9 DLT- evaluable cases, the enrollment of subsequent patients may be halted. If the dose of 90 mg QD→180 mg QD is NOT considered tolerable, the dose for subsequent patients will be selected on the basis of the toxicity observed and available PK data in the 9 DLT -evaluable patients. This will require a protocol amendment and possibly changes to the inclusion/exclusion criteria and/or modification of the dose regimen. If another Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
49,page_49,"Brigatinib Study No. Brigatinib -2001 Page 49 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 dose regimen will be used, the safety evaluation part described above with close safety monitoring and intensive PK sampling will be repeated for the new dose regimen. 8.4 Dose Modification Guidelines The following sections provide recommended dose modification guidelines for treatment- related AEs observed. Brigatinib dose modification levels are summarized in Table 8.a. Table 8.a Recommended Brigatinib Dose Reduction Levels Dose Dose Reduction Levels First Second Third 90 mg QD 60 mg QD Permanently discontinue Not applicable 180 mg QD 120 mg QD 90 mg QD 60 mg QD Permanently discontinue brigatinib if patients are unable to continue the 60 mg QD dose because of treatment related -AEs. Recommendations for dose modifications of brigatinib for the management of treatment -related AEs are provided in Table 8.b. Table 8.b Recommended Brigatinib Dose Modifications for Treatment -Related AEs Treatment -Related AE Severity (a) Dose Modification ILD/pneumonitis Grade 1 • If ILD/pneumonitis occur s (or is suspected) during the first 7 days of treatment, interrupt brigatinib until recovery to baseline, then resume at same dose and do not escalate to 180 mg if ILD/pneumonitis is suspected. • If ILD/pneumonitis occurs (or is suspected) after the first 7 days of treatment, interrupt brigatinib until recovery to baseline, then resume at same dose. • If ILD/pneumonitis recurs, permanently discontinue brigatinib. Grade 2 • If ILD/pneumonitis occur s (or is suspected) during the first 7 days of treatment, interrupt brigatinib until recovery to baseline. Resume at next lower dose ( Table 8.a) and do not dose escalate if ILD/pneumonitis is suspected. • If ILD/pneumonitis occurs (or is suspected) after the first 7 days of treatment, interrupt brigatinib until recovery to baseline. If ILD/pneumonitis is suspected, resume at next lower dose (Table 8.a); otherwise, resume at same dose. • If ILD/pneumonitis recurs, permanently discontinue brigatinib. Grade 3 or 4 Permanently discontinue brigatinib for ILD/pneumonitis. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
50,page_50,"Brigatinib Study No. Brigatinib -2001 Page 50 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 Treatment -Related AE Severity (a) Dose Modification Hypertension Grade 3 hypertension (SBP ≥160 mmHg or DBP ≥100 mmHg, medical intervention indicated, more than 1 antihypertensive drug, or more -intensive therapy than previously used indicated) • Interrupt brigatinib until hypertension has recovered to Grade 1 or less (SBP <140 mmHg and DBP <90 mmHg), then resume brigatinib at next lower dose ( Table 8.a). • Recurrence: interrupt brigatinib until recovery to Grade 1 or less then resume at next lower dose ( Table 8.a), or permanently discontinue treatment. Grade 4 hypertension (life-threatening consequences, urgent intervention indicated) • Interrupt brigatinib until recovery to Grade 1 or less then resume at next lower dose ( Table 8.a), or permanently discontinue treatment. • Recurrence: permanently discontinue brigatinib for recurrence of Grade 4 hypertension. Bradycardia (HR <60 bpm) Symptomatic bradycardia • Interrupt brigatinib until recovery to asymptomatic bradycardia or to a resting heart rate of 60 bpm or above. • If a concomitant medication known to cause bradycardia is identified and discontinued or dose adjusted, resume brigatinib at the same dose upon recovery to asymptomatic bradycardia or to resting heart rate of 60 bpm or above. • If no concomitant medication known to cause bradycardia is identified, or if contributing concomitant medications are not discontinued or dose adjusted, resume brigatinib at the next lower dose ( Table 8.a ) upon recovery to asymptomatic bradycardia or to resting heart rate of 60 bpm or above. Bradycardia with life-threatening consequences, urgent intervention indicated • Permanently discontinue brigatinib if no contributing concomitant medication is identified. • If contributing concomitant medication is identified and discontinued or dose adjusted, resume brigatinib at the next lower dose ( Table 8.a ) upon recovery to asymptomatic bradycardia or to a resting heart rate of 60 bpm or above, with frequent monitoring as clinically indicated. • Recurrence: permanently discontinue brigatinib. Visual disturbance Grade 2 or 3 visual disturbance Interrupt brigatinib until recovery to Grade 1 or baseline, then resume at the next lower dose ( Table 8.a). Grade 4 visual disturbance Permanently discontinue brigatinib. Creatine phosphokinase (CPK) elevation Grade 3 CPK elevation (>5.0×ULN) Interrupt brigatinib until recovery to Grade 1 or less ( ≤2.5×ULN) or to baseline, then resume brigatinib at the same dose. Grade 4 CPK elevation (>10.0×ULN) or recurrence of Grade 3 elevation Interrupt brigatinib until recovery to Grade 1 or less (≤2.5×ULN) or to baseline, then resume brigatinib at the next lower dose ( Table 8.a). Lipase/amylase elevation Grade 3 lipase or amylase elevation (>2.0×ULN) Interrupt brigatinib until recovery to Grade 1 or less (≤1.5×ULN) or to baseline, then resume brigatinib at the same dose. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
51,page_51,"Brigatinib Study No. Brigatinib -2001 Page 51 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 Treatment -Related AE Severity (a) Dose Modification Grade 4 lipase or amylase elevation (>5.0×ULN) or recurrence of Grade 3 elevation Interrupt brigatinib until recovery to Grade 1 or less (≤1.5×ULN) or to baseline, then resume brigatinib at the next lower dose ( Table 8.a). Hyperglycemia Grade 3 ( >250 mg/dL or 13.9 mmol/L) or greater If adequate hyperglycemic control cannot be achieved with optimal medical management, interrupt brigatinib until adequate hyperglycemic control is achieved and consider reduction to the next dose ( Table 8.a), or permanently discontinue brigatinib. Other Grade 3 • First occurrence: interrupt brigatinib until recovery to baseline, then resume at same dose. • Recurrence: interrupt brigatinib until recovery to baseline then resume at next lower dose, or discontinue brigatinib (Table 8.a). Grade 4 • First occurrence: either interrupt brigatinib until recovery to baseline and resume at next lower dose ( Table 8.a) or permanently discontinue brigatinib. • Permanently discontinue brigatinib for recurrence. bpm=beats per minute; DBP=diastolic blood pressure; HR=heart rate; SBP=systolic blood pressure. (a) Graded per the NCI CTCAE, version 4 .03. 8.4.1 Criteria for Dose Interruption During a Cycle See Table 8.b. 8.4.2 Criteria for Dose Reduction See Table 8.b. 8.4.3 Reintroducing Brigatinib After Dose Interruption If brigatinib treatment interru ption lasts ≥14 days, and the prior dose was >90 mg QD, patients should resume treatment at 90 mg QD for 7 days, before escalating the dose back to 120 mg QD or 180 mg QD. The dose should not be escalated higher than the prior dose level before treatment interruption. 8.4.4 Reescalation After Dose Modification Reescalation after dose modification for AEs is discouraged. However, if in the opinion of the investigator reescalation is warranted, this must be undertaken after consultation with the sponsor. To be a candidate for reescalation, the AE that led to dose modification must not have recurred, and no other AEs of Grade 3 or Grade 4 must have been observed during the preceding 28 days. 8.4.5 Criteria for Discontinuation of Brigatinib See Table 8.b. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
52,page_52,"Brigatinib Study No. Brigatinib -2001 Page 52 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 In addition, the investigator should discontinue brigatinib at any time and for any reason if it is determined to be in the best interest of the patient. 8.5 Excluded Conco mitant Medications and Procedures The following concomitant medications and procedures are prohibited during the treatment period: • Any other systemic anticancer therapy including, but not limited to, chemotherapeutic agents, immunotherapy, biological response modifiers (excluding growth factors), radiotherapy, and/or systemic hormonal therapy (with the exception of local therapies, such as SRS and WBRT, used for palliative or symptomatic control of existing lesions, with appropriate treatment interruption at the discretion of the investigator). Hormonal contraception is not allowed. • Use of any other investigational drug or device. • Extensive surgery requiring in- patient care (patients may have an interruption in therapy for 14 days should emergency surgery be required). If a patient’s clinical condition requires treatment with one of the prohibited classes of medications specified above, the clinical details of the situation should be discussed with the sponsor’s project clinician (or designee) as so on as possible to determine whether it is safe for the patient to continue treatment with brigatinib. On the basis of the metabolism of brigatinib being primarily via CYP3A and the results of clinical drug- drug interaction (DDI) studies in healthy subjects , the following should be followed: • Avoid the concomitant use of strong CYP3A inhibitors (see Appendix F ). Grapefruit or grapefruit juice may also increase plasma concentrations of brigatinib and should be avoided. • Avoid the concomitant use of strong and moderate CYP3A inducers with brigatinib (see Appendix F ). 8.6 Permitted Concomitant Medications and Procedures Palliative therapy and supportive care are permitted during the study for management of symptoms and underlying medical conditions that may develop during the study. Once a patient has begun treatment, a condition may arise that requires the initiation of a new concomitant medication or therapy. Patients with CNS lesions requiring local radiotherapy such as SRS or WBRT are allowed to continue study drug after appropriate interruption, as determined by the investigator with sponsor agreement; however, for analysis purposes, these patients will be considered to have PD. 8.7 Precautions and Restrictions It is not known what effects brigatinib has on human pregnancy or development of the embryo or fetus; therefore, female patients participating in this study should avoid becoming pregnant, and male patients should avoid impregnating a female partner. Nonsterilized female patients of the Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
53,page_53,"Brigatinib Study No. Brigatinib -2001 Page 53 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 reproductive age group and male patients should use effective methods of contraception through defined periods during and after study treatment as specified below. Female patients must meet 1 of the following: • Postmenopausal for at least 1 year before the screening visit, OR • Surgically sterile, OR • If they are of childbearing potential, agree to practice 1 highly effective non -hormonal method (eg, intrauterine device [IUD]) with a condom, which is an effective barrier method of contraception, at the same time, from the time of signing of the informed consent form (ICF) through 4 months after the last dose of study drug, OR • Agree to practice true abstinence, when this is in line with the preferred and usual lifestyle of the patient, from the time of signing the informed consent through 4 months after that last dose of study drug. (Periodic abstinence [eg, calendar, ovulation, symptothermal, postovulation methods], withdrawal, spermicides only, and lactational amenorrhea are not acceptable methods of contraception. Female and male condoms should not be used together.) Male patients, even if surgically sterilized (ie, status postvasectomy) must agree to 1 of the following: • Agree to practice effective barrier contraception during the entire study treatment period and through 4 month after the last dose of study drug, OR • Agree to prac tice true abstinence, when this is in line with the preferred and usual lifestyle of the patient, during the entire study treatment period and through 4 months after that last dose of study drug. (Periodic abstinence [eg, calendar, ovulation, symptothermal , postovulation methods], withdrawal, spermicides only, and lactational amenorrhea are not acceptable methods of contraception. Female and male condoms should not be used together.) 8.8 Management of Clinical Events 8.8.1 ILD/Pneumonitis During early clinical development of brigatinib, moderate and severe pulmonary AEs (eg, dyspnea, hypoxia, cough, pneumonia, and pneumonitis) were observed early after initiation of the drug in a subset of patients. To better characterize early pulmonary AE s observed with brigatinib treatment, a strategy for systematic analysis of these events according to a case definition for EOPE was developed. In Study AP26113-11-101, pulmonary events occurring within the first 7 days of treatment with brigatinib, consis tent in some cases with pneumonitis, were observed shortly after treatment initiation in 2% of patients who had received brigatinib at a starting dose of 90 mg QD (including patients who escalated to 180 mg QD after 7 days). No such events were observed in the 7 days after escalation to 180 mg QD. In Study AP26113-13-201, of 219 treated patients, 4 cases were determined to meet the criteria for definite EOPE, and 10 cases met the criteria for possible EOPE. In total, 6.4% of patients had an event that was a t least possibly an EOPE. All EOPEs occurred at a dose of 90 mg QD, regardless of dose group (ie, within the first 7 days of treatment in Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
54,page_54,"Brigatinib Study No. Brigatinib -2001 Page 54 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 the 90 mg QD →180 mg QD dose group). No EOPEs were identified after escalation to 180 mg QD in the 90 mg QD→180 mg QD d ose group. Pulmonary symptoms have been observed after a single dose of brigatinib in some patients. The pulmonary symptoms are associated in more severe cases with hypoxia and chest CT findings of ground glass opacities consistent with pneumonitis. These events have been managed with treatment interruption and medical management as clinically indicated (eg, steroids, antibiotics). Most events resolved with interruption or discontinuation of brigatinib. Two fatal pulmonary events (hypoxia and pneumonia) and 1 fatal pulmonary event (pneumonia) starting within the first 7 days of treatment were observed in Studies AP26113-11- 101 and AP26113-13- 201, respectively. Upon resumption of dosing, some patients had events recur, and others did not have recurrence with continued dosing. As such, investigators and patients must be aware that pneumonitis- like events may present as early as 24 to 48 hours after initial dosing. Later -onset pneumonitis has also occurred in the brigatinib development program. Pulmonary events occurring after initiation of brigatinib treatment including, but not limited to, dyspnea, hypoxia, dry cough, chest tightness, and presumptive lung infection (pneumonia) should be monitored and reported. To reiterate, some events occur after a single dose of brigatinib, and physicians should be aware of this possibility and discuss it with patients. Newly developed or worsening of pulmonary symptoms in the first week of study drug administration, specifically with hypoxia and ground glass opacity on radiographic imaging indicative of ILD or pneumonitis, could suggest a relationship to brigatinib. Other etiologies, including pulmonary embolism and infectious pneumonia, should be ruled out if possible. If no evidence of other etiology is identified, a causal relationship to brigatinib should be considered. The management of new or worsening pulmonary symptoms after initiation of brigatinib treatment should include drug interruption; monitoring of oxygen saturation and biomarkers (Serum Krebs von den Lungen-6 [ KL-6] and surfactant protein -D [SP -D]); thoracentesis, bronchoscopy, open lung biopsy, chest x-ray, or CT; and appropriate work up for infectious or other etiology, with high-dose corticosteroids, supplemental oxygen therapy, and empiric antibiotics as indicated. After drug interruption and workup of symptoms, dose modification should be accomplished according to the recommendations in Table 8.b. 8.8.2 Hypert ension Blood pressure should be monitored and recorded at each visit. Hypertension detected by at least 2 blood pressure measurements should be graded according to NCI CTCAE, version 4.03, which defines hypertension as a disorder characterized by a pathological i ncrease in blood pressure: a repeated elevation in the blood pressure exceeding 140 mmHg for systolic and exceeding 90 mmHg for diastolic. For patients who either develop hypertension or experience worsening hypertension during treatment with study drug, a t the discretion of the investigator, aggressive antihypertensive medication should be initiated or optimized to achieve target blood pressure Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
55,page_55,"Brigatinib Study No. Brigatinib -2001 Page 55 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 before interruption or dose reduction of the study drug. If Grade 3 or Grade 4 hypertension develops, dose interr uption and reduction is recommended according to Table 8.b. 8.8.3 Bradycardia Heart rate should be monitored and recorded at each visit. Brigatinib should be avoided in combination with other agents known to cause bradycardia (eg, beta -blockers, nondihydropyridine calcium channel blockers, clonidine, and digoxin) to the extent possible. For symptomatic bradycardia, dose interruption and reduction is recommended according to Table 8.b. 8.8.4 Nausea and Emesis Nausea should be treated with standard -of-care antiemetics. Prophylactic antiemetics may be used. 8.8.5 Visual Disturbance In patients with new onset or worsening severe (Grade ≥ 3) visual disturbance, ophthalmological evaluation is recommended. Visual disturbance should be managed as described in Table 8.b. 8.8.6 Diarrhea For Grade 1 diarrhea, symptomatic care such as loperamide may be given, or no intervention may be undertaken, according to the investigator’s clinical judgment. For Grade 2 diarrhea, administer loperamide until the patient is symptom-free for 12 hours. No dose modifi cation is necessary unless the patient does not tolerate brigatinib or the symptom recurs. For Grade ≥3 despite loperamide, treatment should be interrupted or permanently discontinued according to Table 8.b. Secondary prophylaxis in patients who have experienced diarrhea with brigatinib treatment is allowed. Other medications and supportive care may be added according to the institution’s standard of care. 8.9 Blinding and Unblinding This is an open -label study. 8.10 Description of Investigational Agents Brigatinib drug product is supplied as film-coated tablets containing 30, 90 , or 180 mg of brigatinib active pharmaceutical ingredient. Other ingredients are typ ical pharmaceutical excipients (lactose monohydrate, microcrystalline cellulose, sodium starch glycolate, colloidal silica, and magnesium stearate). The tablet coating is composed of typical pharmaceutical grade coating components (talc, polyethylene glycol, polyvinyl alcohol, and titanium dioxide). The drug product is manufactured under current Good Manufacturing Practice in accordance with approved procedures. For additional details, refer to the Investigator’s Brochure and Pharmacy Manual. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
56,page_56,"Brigatinib Study No. Brigatinib -2001 Page 56 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 8.11 Preparation, Reconstitution, and Dispensation Detailed instructions for dispensing briga tinib tablets are provided in the Pharmacy Manual. Brigatinib is an anticancer drug, and as with other potentially toxic compounds, caution should be exercised when handling briga tinib. 8.12 Packaging and Labeling Brigatinib will be supplied in white high-density polyethylene bottles with induction- sealed caps. Bottle labels will bear the appropriate label text as required by governing regulatory agencies. At a minimum, such text will include product name, product strength, number of tablets, and lot number. 8.13 Storage, Handling, and Accountability The recommended storage condition for brigatinib is to store at 15°C to 30°C. Do not refrigerate or freeze. A daily temperature log of the drug storage area must be maintained each working day. Temperature excursions must be reported to the sponsor or designee. The investigator is responsible for ensuring that the study drug provided to the patient and returned from the patient is reconciled and n oted in source documentation. All used bottles of study drug must be returned to the study sponsor or destroyed in an appropriate manner according to the standard practice at each study site. Destruction of such supplies will be documented, and the sponsor or its designee will verify disposition records. During the study and at termination, patients must return all unused study drug supplies, and the return of these unused study drug supplies must be recorded. Returned supplies must not be redispensed. No o ther utilization of brigatinib intended for use in this study is authorized by the sponsor. The on-site pharmacist will immediately return unused study drugs to the sponsor after the study is closed at the study site. Please refer to the Pharmacy Manual fo r additional instructions. 8.14 Other Protocol -Specified Materials Not applicable Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
57,page_57,"Brigatinib Study No. Brigatinib -2001 Page 57 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 9.0 STUDY CONDUCT This trial will be conducted in compliance with the protocol, Good Clinical Practice (GCP), applicable regulatory requirements, and International Conference on Harmonisation (ICH) guidelines. 9.1 Study Personnel and Organizations The contact information for the sponsor ’s project clinician (or designee), the central laboratory, any additional clinical laboratories or vendors participating in the study, a nd the list of investigators can be found in the protocol annex or the Study Manual. 9.2 Arrangements for Recruitment of Patients Recruitment and enrollment strategies for this study may include recruitment from the investigator’s local practice or referrals from other physicians. If advertisements become part of the recruitment strategy, they will be reviewed by the institutional review board (IRB). 9.3 Treatment Group Assignments After written informed consent has been obtained, the patient will be assigned a pat ient identification code. Patient eligibility will be confirmed by the sponsor ’s project clinician (or designee) before enrollment by the investigator into the study. Reenrollment of the same patient will not be permitted. If a patient is discontinued from the study, that patient identification code will not be reused. The first 9 patients will be enrolled in the safety evaluation lead -in part. Enrollment will be interrupted after the ninth potentially DLT -evaluable patient is enrolled until the DLTs are assessed. After the decision to open the expansion part, pati ent enrollment will be resumed. Patients in the expansion part will be assigned to the refractory expansion cohort (including the main cohort or the subcohort) or TKI -naïve expansion cohort at enro llment on the basis of prior ALK inhibitor treatment. 9.4 Study Procedures Patients will be evaluated at scheduled visits over the following study periods: screening, treatment, EOT, and follow -up. This protocol generally presents scheduled timelines for study procedures by abbreviated references to cycle (C) and day (D) relative to the date of the first dose of study treatment (defined as C1D1). The ICF may be signed more than 21 days before C1D1. Screening assessments must be performed within 14 days before C1D1, with the exception of tumor imaging assessment, for which the allowable window is 21 days before C1D1. However, whenever feasible, baseline imaging should be performed as close as possible to C1D1. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
58,page_58,"Brigatinib Study No. Brigatinib -2001 Page 58 of 118 Protocol Incorporating Amendment No. 0 4 22 July 2020 Vital signs should be repeated on C1D1 before the fir st dose, regardless of the time from screening. Physical examination, ECOG performance status assessments, hematology, chemistry, insulin, testosterone (male patients only), and pregnancy test assessments do not need to be repeated on C1D1 if they were performed for screening within 7 days before C1D1 and, in the opinion of the investigator, there is no reason to believe they have substantially changed. If screening laboratory assessments need to be repeated on C1D1, they should be obtained before starting treatment. In the safety evaluation l ead-in part, patients will be hospitalized during Cycle 1 in general. If a patient wishes to return home temporarily and the investigator confirms that the patient’s symptoms are stable on the basis of the available data, then the patient may return home temporarily except on Days 1 through 10 and Days 22 and 23, provided this does not interfere with the study assessments. The investigator must document the confirmation record for stabilization of the patien t’s symptoms per the available data in an appropriate source record (eg, medical records) before the patient’s temporary leave. Refer to the Schedule of Events ( Appendix A ) for the timing of assessments. Refer to Table B for Cycle 1 of the safety evaluation lead- in part; for all other cycles of the safety evaluation lead -in part, refer to Table A . The timing of PK assessments is specified in Table C (safety evaluation lead-in part) and Table D (expansion part). Additional details are provided as necessary in the sections that follow. 9.4.1 Informed Consent Each patient must provide written informed consent before any study- required procedures are conducted, unless those procedures are performed as part of the patient’s standard care. 9.4.2 Patient Demographics Demographic information will be obtained at screening and will consist of the date of birth, sex, race, and smoking history. 9.4.3 Medical History Medical/Surgical History A complete medical history will be taken at screening. Information to be documented includes relevant past illnesses, including other cancers, ongoing medical conditions, and surgical procedures (not related to the primary diagnosis). Diagnosis and Cancer History The initial cancer diagnosis and the current cancer stage at the time of screening, along with tumor histology, and all sites of primary and metastatic disease, should be recorded. Prior Cancer Therapy Prior cancer therapy history will be taken at screening and will include cancer -related surgical procedures, radiation, and systemic therapies. Surgical procedures include curative, palliative, and diagnostic procedures (eg, biopsy). Radiation will include both definitive and palliative treatment. Property of Takeda: For non-commercial use only and subject to the applicable Terms of Use"
