,PageNo,Text
10,page_10,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 11of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 201711.1 GLOBAL AMENDMENT 1 ................................ ................................ .............. 74 11.2 GLOBAL AMENDMENT 2 .............................................................................. 78
11,page_11,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 12of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017ABBREVIATIONS AE Adverse Event AESI Adverse Event of Special Interest ALT Alanine A minotransferase ASL Airway Surface Lay er AST Aspartate Transaminase AUC Area under the Curve b.i.d. bis in die (twice dail y dosing) β-HCG Beta-Human Chorionic Gonadotropin BI Boehringer Ingelheim BMI Body Mass Index CA Competent Authority CASA -Q Cough and Sputum Assessment Questionnaire CF Cystic Fibrosis CFQ -R Cystic Fibrosis Questionnaire Revised CFTR Cystic Fibrosis T ransmembrane conductance Regulator CI Confidence Interval Cl Chlorure Cmax Maximum Concentration Cmin Minimum Plasma Concentration CML Clinical Monitor L ocal COPD Chronic Obstructive Pulmonary Disease CRA Clinical Research Associate CRF Case Report Form , paper or electronic (sometimes referred to as “eCRF”) CRO Contract Research Organization CTP Clinical Trial Protocol CTR Clinical Trial Report CYP Cytochrome DILI Drug Induced Liver Injury DMC Data Monitoring Committee DNA Deox yriboNucleic Acid ECG Electrocardiogram"
12,page_12,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 13of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017eCRF Electronic Case Report Form ED Effective Dose eDC Electronic Data Capture ENaC Epithelial Sodium Channel EoT End of Treatment ES Enrolled Set EudraCT European Clinical Trial s Database FC Flow Chart FDA Food and Drug Administration FEV 1 Forced Expiratory Volume in 1 Second FUP Follow Up GCP Good Clinical Practice GFR Glomerular Filtration Rate GMP Good Manufacturing Practice HA Health Authority i.v. intravenous IB Investigator’s Brochure ICH International Council on Harmonization IEC Independent Ethics Committee IPD Important Protocol Deviation IRB Institutional Review Board IRT Interactive Response Technology ISF Investigator Site File K Potassium LCI Lung Clearance Index LPLT Last Patient Last Treatment MedDRA Medical Dictionary for Drug Regulatory Activities Na Sodium NCA Non-C ompartmental Analysis N2MBW N2Multiple Breath Washout N2MBWS N 2Multiple Breath Washout Set
13,page_13,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 14of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017NOAEL No Observable Adverse Effect Level OPU Operative Unit PFT Pulmonary Function Test PD Pharmacod ynamics PK Pharmacokinetics PKS Pharmacokinetic Set RA Regulatory Authority REP Residual Effect Period RS Randomised Set SAE Serious Adverse Event SRD Single Rising Dose SOP Standard Operating Procedure SUSAR Suspected Unexpected Serious Adverse Reactions t1/2 Half Life Time TCM Trial Clinical Monitor TS Treated Set tmax Timepoint of Maximum Plasma Concentration ULN Upper Level of Normal WHO World Health Organization WOCBP Wom an of childbearing potential
14,page_14,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 15of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20171. INTRODUCTION 1.1 MEDICAL BACKGROUND Cystic Fibrosis (CF) is an inherited disease of the exocrine glands, primarily affecting the gastrointestinal and respiratory systems andcharacterized by exocrine pancreatic insufficiency and abnormally high sweat electroly tes. CF is a life -threatening disease affecting approximately 30,000 children and adults in the United State s and more than 70,000 worldwide .CF is an inherited autosomal recessive trait (i.e., an individual must inherit two defective CF genes –one from each parent – to have CF). The gene resp onsible for the disease encodes a membrane- associated protein called the cy stic fibrosis transmembrane conductance regulator (CFTR) and is located on the long arm of chromosome 7 [R15-5856]. The gene defect causes the body to pr oduce abnormally thick, sticky mucus that clogs the lungs and leads to life -threatening lung infec tions. In addition, evidence suggests a role for the epithelial sodium channel (ENaC) in the pathogenesis of CF that exacerbates the dehy dration of mucus, w hich becomes thickened, tenacious and adherent, and leads to collapsed cilia and poor mucus clearance [ R15-4955]. Standard therap y for CF patients, adult and paediatric, include s various CFTR modulators alone or in combination , antibiotics, airway clearance techniques and devices, pancreatic enzy mes and nutritional supplements, and drugs such as dornase alfa (Pulmozy me®), ibuprofen and, most often, inhaled bronchodilators. In CF, inhibition of ENaC is anticipated to modify the abnormal electrol ytic exchange across the cell membrane, b y specificall y reduc ingsodium uptake and water absorption in the airway s, thus counteracting deh ydration of the mucus. This should translate to improved mucociliary clearance and pulmonary functi on(especiall y FEV 1). A decrease in static mucus would be expected to reduce bacterial colonisation of the lower airway s, which could cause fewer exacerbations and hospitalisations. As a result, the patient would experience a relief of clinical sy mptoms an d a better quality of life. 1.2 DRUG PROFILE 1.2.1 The Respimat ® Inhaler BI 1265162 is administered with the Respimat®inhaler from an aqueous solution in a cartridge, which is inserted into the inhaler prior to first use. Several solutions with different drug substance concentrations have been developed for use in clinical studies , including a placebo solution . The Respimat®Inhaler generates a soft mist (without the use of propellants) which is released over a period of approximately 1.5 seconds. The drug formulation contains disodium edetate as a stabilizer andas a multi- dose inhaler and solution; it contains the antimicrobial preservative benzalkonium chloride. Both excipients have been reported to induce bronchospasms in some patients. However, the concentrations of disodium edetate and benzalkonium chloride in the BI 1265162 Respimat®formulation are well below the amounts"
15,page_15,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 16of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017for which bronchospasm has been reported with nebulised solutions [ P05-08465] and are alread y widely used in Spiriva Respimat®for the treatment of asthma and COPD, Spiolto and Combivent Respimat®for the treatment of COPD . 1.2.2 BI 1265162 Mode of action /pharmacology BI 1265162 is a potent inhibitor of the epithelial sodium channel (ENa C) Key pharmacokinetic characteristics Drug interactions"
16,page_16,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 17of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Based on the plasma BI 1265162 concentrations observed in the single rising dose stud y in man, no drug interaction is predicted in man. Residual Effect Period Data from toxicology studies Data from c linical studies"
17,page_17,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 18of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017For a more detailed description of BI 1265162 profile ,please refer to the current Investigator’s Brochure (IB). 1.3 RATIONALE FOR PERFOR MING THE TRIAL Because CF is an inherited disease ,there is no preventative treatment. Even though new disease modify ing therapies have been approved, there is still a need for s ymptomatic treatment that works in conjunction with existing medications to reduce the risk of CF -related exacerbations, improve the quality of life and prolong pati ent survival. One particular unmet medical need in CF is for a safe and effective muco -active medication. In comparison to marketed mucolytic therapies, an ENaC inhibitor would be expected to have additional effects as a result of its direct influence on mucus hy dration. Indeed ,an ENaC inhibitor does not act directly on mucus butby inhibiting the ENaC which is highly upregulated in CF, it modifies the abnormal electrol ytic exchange across the cell"
18,page_18,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 19of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017membrane. ENaC represent sa new target in CF and is part of a ph ysiological pathway that complements CFTR in the regulation of the fluid volume and composition of the airway surface lay er (ASL), a key factor in determining the potential of mucociliary clearance. This could result in potential synergy between CF treatments targeting the two mechanisms. Historically , CF has been considered a paediatric disease, becoming s ymptomatic at a y oung age. However, newer treatments and improved disease management allow patients to live into adulthood. The underl ying aetio logy, a genetic defect in the CFTR gene, remains the same irrespective of the age. The clinical manifestations of the disease are similar in children and adults, while the main cause of death in both populations is pulmonary insufficiency . This trial will evaluate the efficacy andsafet y of several doses of BI 1265162 in adolescents (12-17 years of age) and adults with CF . This trial aims to determine the optimal dose to be evaluated in the phase III program. Rationale for the N 2Multiple Breath Washout (N 2MBW) test Lung Clearance Index (LCI ) based on N2MBW test is a valuable endpoint to explore the small airway function and the distribution of ventilation among lung region s, aspects of lung function which are not captured by spirometry . N2MBW test is a very sensitive test which requires experienced site staff and can onl y be performed in patients with less impaired lung function. 1.4 BENEFIT - RISK ASSESSMENT The nature of the target and the mechanism o f action of BI 1265162 are well understood and ENaC inhibition is a well -established target for s ystemic potassium sparing diuretics such as amiloride. The mechanism has been studied in multiple animal species as well as in clinical trials of up to 6 month s duration via the inhaled route. The mechanism is not pleiotropic, does not have an y amplification properties and will not by pass normal phy siological control mechanisms. The tissue distribution of the target is well characterized and the adverse effect profile of the on target effect of inhibition is well known. The established functions of ENaC fit to its involvement in the pathogenesis of Cy stic Fibrosis and effects demonstrated in rats and sheep are expected to translate into effects in man."
19,page_19,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 20of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017Patients who will be randomised in the placebo group may have a higher probability of treatment failure, i.e. no improvement of the lung function. However, BI 1265162 will be assessed on top of standard CF therapies. Therefore, the patients randomised in the placebo group will still be treated as per the standard clinical practice. The severit y of CF is determined b y a combination of factors including the CFTR mutation, so the underl ying cause of disease does not alter with age. In addition, the expression and function of ENaC is not considered to differ between the age groups. There fore, the mechanism of action and the dose of BI 1265162 are anticipated to be the same in adults and paediatrics. It is expected that BI1265162 will have a similar effect on mucociliary clearance and pulmonary function in all age groups , this is why adolescent patients aged 12 or older will be included in this phase II trial. However, patient recruitment will start with adult patients only . The enrolment of adolescents will be allowed by an independent Data and Monitoring Committee (DMC), based on per iodic safet y adult data reviews (please refer to the DMC charter for further details). Although rare, a potential for drug -induced liver injury (DILI) is under constant surveillance by sponsors and regulators for all investigational products . Therefore, this trialwill define procedures for the timely detection, evaluation, and follow -up of laboratory alterations in"
20,page_20,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 21of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017selected liver laboratory parameters to ensure patients´ safet y, see also Section 5.2.6 , adverse events of special int erest . Some improvements areexpected in CF patients after a 4 -week exposure, especially on lung function and s ymptoms. The risks of the study procedures themselves are, in general, similar to what the patient population in question routinely experiences with the treatment/management of their disease. Overall, t heexpected potential benefits for CF patients outweigh potential risks and justify exposure to BI1265162 in this trial, at the selected doses twice dail y over 4 weeks ."
21,page_21,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 22of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20172. TRIAL OBJECTIVES AND ENDPOINTS 2.1 M AIN OBJECTIVES , PRIMARY AND SECONDARY ENDPOINTS 2.1.1 Main objectives The primary objective of this trial isto assess the efficacy , safety and pharmacokinetics of twice daily inhaled doses of 20 µg, 50 µg, 100µg and 200 µg of BI 1265162 delivered b y Respimat®inhaler versus placebo in adolescents and adult patients with cy stic fibrosis . 2.1.2 Primary endpoint(s) The primary endpoint to assess efficacy of BI 1265162 is the change from baseline in percent predicted trough Forced Expiratory Volume in 1 Second (FEV 1) after 4 weeks of treatment. Trough FEV 1isdefined as measurement performed within 30 minutes prior to dosing. 2.1.3 Secondary e ndpoint(s) The secondary endpoints of this trial are: Change from baseline in Lung Clearance Index (LCI ) assessed b y N2Multiple Breath Washout (N2MBW )procedure after 4 weeks of treatment Change from baseline in Cystic Fibrosis Questionnaire Revised (CFQ -R )total score after 4weeks of treatment Change from baseline in Cough and Sputum Assessment Questionnaire ( CASA -Q)(4 separate sub- score s)after 4 weeks of treatment Percentage of patients with treatment -emergent Adverse Events (AE) up to Day 36 Ct,N (concentration of the anal yte in plasma at time t following dose N) Cpre,N (predose concentration measured for dose N) AUC 0-t,N (area under the concentration- time curve of the analy te in plasma until t hours after dose N)"
22,page_22,Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 23of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017
23,page_23,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 24of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20173. DESCRIPTION OF DESIG N AND TRIAL POPULATION 3.1 OVERALL TRIAL DESIGN AND PLAN This is a multi -center, multinational, randomised, double -blind, placebo -controlled, parallel group dose-ranging trial of BI 1265162 inhaled from the Respimat®inhaler in patients with CF. The study consists of a 2 -week screening period , a 4-week, randomised treatment period, and a 7-day follow -up period. Patients will be enrolled (screened) in the trial once the appropriate informed consent and assent (if applicable) have been given. Patients who successfull y complete the screening visit and still meet the inclusion/exclusion criteria at Visit 2 will be randomised. After the completion of the treatment period or in case of early discontinuation, p atient s will be evaluated for an additional 7 day s. Overall, e ach patient’s participation in the trial is estimated to last a total of approximately 7 weeks. The patient’s participation is concluded when they have undergone the last planned visit (i.e. Follow -upVisit). As described in the Figure 3.1.1 below, p atient randomisation in the trial will start to either 200µg bid of BI 1265162 or placebo. Once 28 patients are allocated to these two arms (14 patients in each arm) , the remain ing patients will be randomised to the additional doses of BI 1265162 (20, 50 and 100µg bid) as well as 200µg bid and placebo with 14 patients per treatment arm. As a result, patients will be distributed in a 2:1:1:1:2 ratio to receive twice daily via the Respimat®inhaler either: -Placebo, or -2x10µg (i.e. 20µg bid) of BI 1265162, or -2x25µg (i.e. 50µg bid) of BI 1265162, or -2x50µg (i.e. 100µg bid) of BI 1265162 , or - 2x100µg (i.e. 200µg bid) of BI 1265162. Furthermore, patient recruitment in the trial will start with adult patients only. Enrolment of adolescent patients will be based on periodic review sof adult patient safety data. Those safet y data review sallowing the recruitment of adolescent patients will be performed by an independent Data Monitoring Committee (DMC). The independent DMC will decide when adolescent patients can be enrolled and inform the Sponsor accordingl y. Randomisation will be stratified b y age (<18 years old and ≥ 18 y earsoldat day of randomisation ) in order to ensure that approximately 20% of adolescent patients are randomised per treatment group (i.e., at least 3adolescent s in the 20µg, 50µg and 100µg bid of BI 1265162 groups and at least 6 adolescents in the 200µg bid of BI 1265162 and placebo groups)."
24,page_24,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 25of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017For a graphical presentation of the trial, see Figure 3.1:1 below. Figure 3.1.1 Trial Design In addition, in order to prevent the exposure of further patients in case of insufficient efficacy , an efficacy interim analy sis will be conducted on the first 28 patients exposed to placebo or BI 1265162 200µg bid. Please refer to Section 7.4 for further details. Patient recruitment will not be stopped during the conduct of the interim analy sis and this efficacy interim analy sis is not correlated with the periodic safety data review sthat will be performed b y the independent DMC. 3.2 DISCUSSION OF TRIAL DESIGN, INCLUDING TH E CHOICE OF CONTROL GROUP(S) Since the initial pulmonary defect in CF is airway obstruction , FEV 1is the recommended primary endpoint for assessing the efficacy of a new drug in patients with CF [ R12-2800]. Due to its mechanism of action, a 4- week treatment period is considered sufficient to evaluate the indirect effects of BI 1265162 on trough FEV 1. A parallel group, randomized, double -blind and placebo controlled trial is considered the most appropriate design toassess efficacy and safety of four doses of BI 1265162. The rationale for the BI 1265162 dose selection is de scribed in S ection 4.1.2 . In order to prevent the exposure of further patients in case of insufficient efficacy , patients will be first randomised to either the highest dose of BI 1265162 or placebo. An interim efficacy anal ysis will be conducted on the first 28 patients exposed to either placebo or the highest dose of BI 1265162. As described in Section 3.1 and 7.4, depending on the results of the interim anal ysis, the trial may be stopped."
25,page_25,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 26of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017The 1-week follow -up period is considered to be sufficient, as pre vious studies with BI 1265162 have shown that the majority of the drug, measured in the s ystemic circulation, is excreted from the bod y within 1 week. As described in Section 8.7, a data monitoring committee (DMC ), which is independent of the sponsor, will be established to assess the progress of the clinical trial, including safety review sat specified intervals, and to recommend to the sponsor whether to continue, modify , or stop the trial. The DMC will also be in charge of allowing enrolment of adolescent patients in the trial .Further details are provided in the DMC charter. 3.3 SELECTION OF TRIAL POPULATION Screening of patients for this trial is competitive, i.e. screening for the trialwill stop at all sites at the same time once a sufficient number of patient s has been screened. Investigators will be notified about screening completion and will then not be allowed to screen additional patient s for this trial . A sufficient number of patients with cy stic fibr osis will be screened from approximately 40 trialsites to ensure the randomisation of 98 patients including 21 adolescents (12 to 17 y ears of age ). It is expected that 2 to 3patients will be randomised at each trial site. If enrolment is delay ed, additio nal sites may be recruited. The number of adolescent patients to be included in each treatment arm should be as follows: -Placebo: at least 6 adolescents - 2x10µg (i.e. 20µg bid) of BI 1265162: at least 3 adolescents -2x25µg (i.e. 50µg bid) of BI 1265162: at l east 3 adolescents -2x50µg (i.e. 100µg bid) of BI 1265162: at least 3 adolescents - 2x100µg (i.e. 200µg bid) of BI 1265162: at least 6 adolescents Reasons for screening failures will be collected in the eCRF. The re -screening of patients will be permitted in circumstances where safet y is not compromised and in which the patient becomes eligible. In such case , the patient should be declared as a screening failure in the eCRF and IRT with their original patient number. Upon re -screening, a new patient number will be assigned b y the IRT. The old patient number, with which the patient failed screening, will be recorded in the eCRF. The current approved version of the information sheet and consent form should be signed again . In case of pulmonary exacerbation requiring use of i.v./oral/inhaled antibiotics or oral corticosteroids prior to the randomisation visit, the patient should be declared as a screening failure and a re -screening may be considered when the patient becomes eligible aga in. Re-testing for eligibility criteria is onl y to be performed for a laboratory test that has been cancelled b y the central laboratory (e.g. for specimen not received or received beyond stability ) or for a laboratory result thought to be a spurious resul t based on previously available laboratory results. The re -test should be carried out as soon as possible so the laboratory test results will be received within the next planned visit windows in order to avoid protocol window violations."
26,page_26,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 27of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017A log of all patients enrolled into the trial (i.e. who have signed informed consent) will be maintained in the Investigator Site File ( ISF)irrespective of whether they have been treated with investigational drug or not. If a patient is enrolled in error (does not meet all inclusion criteria or meets one or more exclusion criteria on the day of enrolment), the sponsor should be contacted immediately . 3.3.1 Main diagnosis for trial entry Adult and adolescent (12 to 17 y ears of age) patients diagnosed with CF and who comply with eligibility requirements may qualify for participation in this trial. Please refer to Section 8.3.1 (Source Documents) for the documentation requirements pertaining to the in -and exclusion criteria. 3.3.2 Inclusion criteria 1.Male or female patients, 12 y ears of age or older atscreening ; 2.Documented diagnosis of cy stic fibrosis including: positive sweat chloride ≥ 60 mEq/L , by pilocarpine iontophoresis OR genot ype with 2 identifiable mutations consistent with cy stic fibrosis ac companied by one or more clinical features with cy stic fibrosis phenoty pe; 3.Patients able to perform acceptable spirometric manoeuvres according to American Thoracic Society (ATS) standards; 4.FEV 1≥ 40%and ≤ 90% of predicted* values at screening and predose at Visit 2 ; 5.Women of childbearing potential (WOCBP)1must be willing and able to use highl y effective methods of birth control per ICH M3 (R2) that result in a failure rate of less than 1% per year when used consistently and correctly . A list of contrace ption methods meeting these criteria is provided in the patient (or patient’s legal guardian) information; 6.Signed and dated written informed consent and assent in accordance with ICH Harmonized Guideline for Good Clinical Practice (GCP) and local legislation prior to admission in the trial. *Global L ung Initiative (GLI) lung function reference equations [R15-0845 ]. 3.3.3 Exclusion criteria 1.Evidence of acute upper or lower respiratory tract infection within 4 weeks prior to randomisation based on investigator’s judgement; 2.Pulmonary exacerbation requiring use of i.v./oral/inhaled antibiotics or oral corticosteroids within 4 weeks prior to randomisation; 1A wo man is considered of childbearing potential (WOCBP) , i.e. fertile, following menarche and until becoming post- menopausal unless permanently sterile. Permanent sterilisation methods include hysterectomy, bilateral salpingectomy and bilateral oophorectomy. Tubal ligation is NOT a method of permanent sterilisation. A postmenopausal state is defined as no menses for 12 months without an alternative medical cause."
27,page_27,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 28of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 20173. Patients with h istory of Acute Tubular Necrosis (ATN) ; 4.Any documented active or suspected malignancy or history of malignancy within 5 y ears prior to screening, except appropriatel y treated basal cell carcinoma of the skin or in situ carcinoma of uterine cervix ; 5.Patients unable to inhale trial drug in an appropriate manner from the Respimat®inhaler based on investigator’s judgement; 6.Patients who have started a new chronic medication for CF within 4 weeks of randomisation; 7.Patients who have previously received a lung transplant or patients who are currentl y on a waiting list to receive a lung transplant; 8.Patients with a significant history of allergy /hypersensitivity (including medication allergy ) which is deemed relevant to the trial as judged b y the investigator or with a known hy persensitivity to trial d rug or its components . “Significance ” in this context refers to an y increased risk of hypersensitivity reaction to trial medication; 9.Any clinically significant laboratory abnormalities at screening as judged by the investigator, or an y of the following: Potassium > upper limit of normal (ULN) in non -haemolysed blood Abnormal renal function defined as estimated Glomerular Filtration Rate ( eGFR ) < 60ml/min/1.73m² Abnormal liver function, defined by serum level of either alanine transaminase (ALT), aspartate transaminase (AST) or total bilirubin ≥ 3 x upper limit of normal (ULN) 10.Clinically significant disease or medical condition other than CF or CF -related conditions that, in the opinion of the investigator, would compromise the safet y of the patien t or the data quality . This includes significant haematological, hepatic, renal, cardiovascular and neurologic disease. Patients with diabetes may participate if their disease is under good control prior to screening; 11.Patients not expected to comply with t he protocol requirements or not expected to complete the trial as scheduled; 12. Previous randomisation in this trial ; 13.Currently enrolled in another investigational device or drug trial, or less than 30 day s or six half -lives (whichever is greater) since endin g another investigational device or drug trial(s), or receiving other investigational treatment(s); 14.Chronic alcohol or drug abuse or an y condition that, in the investigator’s opinion, makes them an unreliable trial patient or unlikely to complete the trial ; 15.Women who are pregnant, nursing, or who plan to beco me pregnant while in the trial . 3.3.4 Withdrawal of patient s from treatment or assessments Patients may discontinue trial treatment or withdraw consent totrial participation as a whole (“withdrawal of consent”) ;please see sections 3.3.4.1 a nd 3.3.4.2 below. Every effort should be made to keep thepatients in the trial. Measures to control the withdrawal rate include c areful patientselection, appropriate explanation of the trial requirements and procedures prior to trial enrolment ,as well as the explanation of the consequences of withdrawal."
28,page_28,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 29of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017The decision to discontinue trial treatment or withdraw consent totrialparticipation andthe reason must be documented in the patient files and CRF. If the reason for discontinuation is death, this should be reported on the SAE form as well, regardless of causal relationship. 3.3.4.1 Discontinuation of trial treatment An individual patient will di scontinue trial treatment if: The patient wants to discontinue trialtreatment , without the need to justify the decision. The patient has repeatedly shown to be non -compliant with important trialprocedures and, in the opinion of both, the investigator and sponsor representative, is not willing or able to adhere to the trial requirements in the future. The patient can no longer receive trial treatment for medical reasons ( such as surgery , adverse events, other diseases, or pregnancy ). If a patient becomes pregnant during the trial, the trial medications will need to be stopped and patient will be followed up until birth or otherwise termination of pregnancy . The data of the patien t will be collected and reported in the clinical trial report until patient last visit and that any events thereafter will be reported in the BI Pharmacovigilance database. Please refer to Section 5.2.6.2.3 for detailed infor mation on event reporting in case of pregnancy. The patient has a confirmed level of serum potassium of > ULN in non -haemoly sed blood. Each result of elevated serum potassiu mlevel > ULN should be confirmed , either by a second measurement or by presence of clinical symptoms. At least one measurement should be performed b y central laborator y. If second measurement is required and if blood sampling for central laboratory cannot be done in a reasonable timeframe according to investigator´s judgement , confirmation of serum potassium level can be evaluated by local laboratory . An individual patient may be considered to be withdrawn from trial treatment if: The patient is not consistently taking a concomitant chronic CF medication. Changes in concomit ant treatment required due to medicall y valid reasons will be permitted as judged by the investigator. The patient experiences more than one acute upper or lower respiratory tract infect ion or pulmonary exacerbation. In this case, a documented discussion should take place between investigator and sponsor to determine how to proceed. The patient has repeatedly shown to be non -compliant with trial medication intake (below 80% or above 120%). Given the patient ’s agreement, the patient will undergo the procedures for earl y treatment discontinuation and follow up as outlined in the Flow Chart (FC) and Section 6.2.3 . For all patient s the reason for withdrawal from trial treatment (e.g. advers e events) must be recorded in the CRF . These data will be included in the trialdatabase and reported. 3.3.4.2 W ithdrawal of consent totrial participation Patient smay withdraw their consent to trial participation at an y time without the need to justify the decision."
29,page_29,"Boehringer Ingelheim 18 Nov 2019 BI Trial No.: 1399-0003 c23936559-02 Clinical Trial Protocol Page 30of 79 Proprietary confidential information © 2019 Boehringer I ngelheim I nternational GmbH or one or more of its affiliated companies 001-MCS -40-106- RD-03(15.0)/Saved on:30.Nov 2017If a patient wants to withdraw consent, the investigator should be involved in the discussion with the patient and explain the difference between trial treatment discontinuation and withdrawal of consent totrial participation . 3.3.4.3 Discontinuation of the trial by the s ponsor Boehringer Ingelheim reserves the right to discontinue the trialoverall or at a particular trial site at any time for the following reasons: 1. Failure to meet expected enrolment goals overal l or at a particular trialsite. 2.Emergence of an y efficacy /safet y information invalidating the earlier positive benefit - risk-assessment that could significantl y affect the continuation of the trial. 3.Violation of GCP, the trial protocol , or the contract impairing the a ppropriate conduct of the trial. Furthermore, based on the interim analysis to be conducted on the first 28 patients included , the trial may be stopped as defined in Section 3.1 and Section 7.4. The investigator / the trialsite will be reimbursed for reasonable expenses incurred in case of trialtermination (except in case of the third reason)."
