,PageNo,Text 
24,page_24,"I6T-MC-AMAK(a) Clinical Protocol Page 24 LY3074828of AEs and l aboratory data, will assist in the evaluation and management of potential risks associ ated wi th mirikizuma badministration. Given the published literature supporting positive clinical act ivity following blocking IL -23 in autoimmune/inflammatory diseases including psoriasis, the favorable safet y and PK profile of mirikizumab , and the ini tial clinical activi ty observed for mirikizumab in patients with psori asis, the potenti al benefi ts of participat ing in Study AMAK are expected to outweigh the potential risks. More informat ion about the kno wn and expected benefits, risks, serious adverse events (SAEs) and reasonably ant icipated AEs of mirikizumab are to be found in the Invest igator’s Brochure (IB)."
25,page_25,"I6T-MC-AMAK(a) Clinical Protocol Page 25 LY30748284.Objectives and Endpoints Table AMAK .2shows the object ives and endpo ints of the study . Table AMAK .2. Objectives and Endpoints Objectives Endpoints Primary a,b To assess whether mirikizumab inductio n dosing is superior to placebo in the treatment of patients with respect to high levels of clinical responseAt Week 16: Proportio n of patients with an sPGA (0,1) with at least a 2 -point improvement from baseline Proportio n of patients achieving a 90% improvement in PASI from baseline (PASI 90) Major Secondary a,b To assess whether mirikizumab inductio n dosing is superior to placebo with respect to an early, clinically meaningful responseAt Week 4: Proportio n of patients achieving a 75% improvement in PASI (PASI 75) To assess whether the mirikizumab induction dosing is superior to placebo with respect to clinically meaningful response and the highest levels of clinical responseAt Week 16: Proportio n of patients achieving PASI 75 Proportio n of patients achieving a 100% improvement in PASI (PASI 100) To assess whether mirikizumab inductio n dosing is superior to placebo with respect to body surface area (BSA) affected by psoriasisAt Week 16: Proportio n of patients with ≤1% of BSA with psoriasis involvement To assess whether mirikizumab inductio n dosing is superior to placebo with respect to patient -reported outcomesAt Week 16: Proportio n of patients with a PSS symptom sscore of 0 (free of itch, pain, stinging, and burning) in those with a PSS symptoms score 1 at baseline. Proportio n of patients achieving a DLQI total score of (0,1) with at least a 5-point improvement ( reductio n) from baseline in patients with a baselin eDLQI total score 5 To assess whether 250 mg mirikizumab Q8W and 125 mg mirikizumab Q8W maintenance dosing is superior to placebo with respect to maintenance of a high level of clinical responseAt Week 52 : Proportio n of patients maintaining clinical response (PASI 90) after re -randomization at the start of the randomized withdrawal period Other Secondary b To compare mirikizumab to placebo with respect to clinical response and time to clinical response during the induction dosing period, and with respect to patient -reported outcomes during the induction dosing periodAt Week 16 and various time points over the first 16 weeks of dosing: Proportio n of patients achieving PASI 90. Change in PPASI total score in patients with palmoplantar involvement at baseline Change in PSSI total score in patients with scalp involvement at baseline Change in NAPSI total score in patients with fingernail involvement at baseline"
26,page_26,"I6T-MC-AMAK(a) Clinical Protocol Page 26 LY3074828Objectives Endpoints Change f rom baseline on the SF -36 physical component summary (PCS) and mental component summary (MCS) Change f rom baseline on PatGA of disease severity Change f rom baseline forthe WPAI -PSO scores (Absenteeism, Presenteeism, Work Productivity Loss, and Activity Impairment) Change f rom baseline in QIDS -SR16 total score in those with a baseline QIDS -SR16 total score 11 Proportio n of patients achieving a DLQI total score of (0,1) with at least a 5 -point improvement (reductio n) from baseline in patients with a baseline DLQI total score 5 Proportio n of patients achieving DLQI (0,1) with DLQI baseline score >1 To assess whether 250 mg mirikizumab Q8W and 125 mg mirikizumab Q8W dosing is superior to placebo with respect to maintenance of high and highest levels of clinical response among patients who have an PASI 90 at Week 16 and are re - randomizedAt Week 52 and at various time points during the Maintenance Dosing Period: Time to relapse (the loss, at any visit, of 50% of the Week 16 PASI improvement from baseline ). Proportio n of patients who have relapsed. Proportio n of patients maintaining clinical response (PASI 90) after re -randomization at the start of the randomized withdrawal period Incidence of disease rebound within 12 weeks (worsening of psoriasi s severity over baseline sPGA score, o r worsening of psoriasis severity over baseline PASI score by 125%, or change in psoriasis phenotype [for example, from plaque to pustular]) after re -randomizat ion to placebo at Week 16. To assess the efficacy of 250 mg mirikizumab Q8W following relapse after re -randomization to placebo treatment in the Maintenance Dosing PeriodDuring the Maintenance Dosing Period: Proportio n of patients who regain edPASI 90 within 16weeks after mirikizumab retreatment. To evaluate the pharmacokinetics and pharmacokinetic/pharmacodynamic relationship of mirikizumabClearance and volume of distribution of mirikizumab Relationship between mirikizumab exposure and efficac y (sPGA and PASI) Exploratory To evaluate the potential development of anti - mirikizumab antibodies and their potential relatio nship with efficacy, TEAEs, and mirikizumab exposureAt Week 16 and Week 52: Relationship between TE -ADA and efficacy (sPGA and PASI) Relationship between TE -ADA and TEAEs Relationship between TE -ADA and mirikizumab pharmacokinetics ."
27,page_27,"I6T-MC-AMAK(a) Clinical Protocol Page 27 LY3074828Abbreviations: BSA = body surface area; DLQI = Dermatology Life Quality Index; MCS = mental component summary; NAPSI = Nail Psoriasis Severity In dex; PASI = Psoriasis Area and Severity Index; PASI 75/90/100 =75%/90%/100% improvement in PASI from baseline ;PatGA = Patient’s Global Assessment of Psoriasis ; PCS = physical component summary; PPASI = Palmoplantar Psoriasis Severity Index; PSS = Psoriasis Symptom sScale; PSSI = Psoriasis Scalp Severity Index; Q8W = ever y 8 weeks; QIDS -SR16 = 16-item Quick Inventory of Depressive Symptomatology ; SF-36 = Medical Outcomes Study 36 - Item Short Form Health Survey ; sPGA = static Physician’s Global Assess ment; TE-ADA = treatment -emergent anti -drug antibody; TEAEs = treatment -emergent adverse events; WPAI -PSO =Work Productivity Activity Impairment Questionnaire –psoriasis. aAll primary and major secondary endpoint analyses will utilize the multiplicity con trol technique called “graphical multiple testing procedure ”to control the overall family -wise Type I error rate. bNote: A “ clinically meaningful ” response is a PASI 75 response, which represents at least a 75% decrease (improvement) from the baseline PASI score . A “h igh level” of clinical response is a PASI 90 response, which represents at least a 90% decrease (improvement) from baseline in PASI score , or sPGA (0,1) response, which represents an “almost clear” response . The “highest level” of clinical response is a PASI 100 or sPGA (0) response, which represent scomplete resolution of psoriasis."
28,page_28,"I6T-MC-AMAK(a) Clinical Protocol Page 28 LY30748285.Study Design 5.1. Overall Design Study AMAK is a Phase 3, multicenter, randomized, double -blind, placebo -controlled, parallel- group , multi-periodstudy in which approximately 500 patientswill be randomized to treatm ent groups invo lving different mirikizumab doses and regimens or placebo . The study is comprised of 2treatm ent peri ods ( Induct ionandMaintenance with Rando mized Withdrawal ), which together last for up to 52weeks, follo wed by a 12 -week Post-Treatment Follow -Up period. Study governance considerations are described in detail in Appendix 3 . 5.1.1. Screening Period Patients will be ev aluated for study eligibilit y ≤28 days before the baseline visit (Visi t 2). The patient will sign the informed consent form (ICF) p rior to any study assessments, examinat ions, or procedures being performed. Screening procedures will be perform ed according to the Schedule of Act ivities (Section 2). Electroni c diary collecti on will begin at screening, approximately ≤28 days pri or to Visit 2 (baseline). All inclusio n and exclusion criteria are provi ded in Sect ions 6.1and 6.2, respectively . 5.1.2. Baseline and Double -Blind Induction Period (Week 0 to Week 16): At Visit 2 ( Week 0; baseline), patients who meet the study eligibilit y criteria will be rando mized 4:1to receive 250 m g mirikizumab or matching placebo (SC) , respectively, atWeeks 0 , 4, 8, and 12. Rando mizat ion will be stratified ,based on previous exposure to biologic therapy (yes/no) , body weight (<100 kg or 100 kg ), and geographic region (North America or Other ). Patients who discont inue the study for any reason during this period will stop treatment and continue to the early terminati on visit (ET V) and then complete the 12- week Post-Treatment Follow-up Peri od. 5.1.3. Double -Blind Mainte nance Period (Week 16 to Week 52 [ 36 W eeks]): All patients who complete the Induction Period m ay continue in the Maintenance Period. The Maintenance Dosing Peri od will be adouble -blind treatment period with rando mized withdrawal . The first inject ion of study drug for this period will be at Week 16, wi th the last inject ion at Week 48. At Week 16 (Vi sit 7), pati ents who enter the Maintenance Period will be classified as a responder ( PASI 90) or non -responder ( <PASI 90). Patients who are responders at Week 16 will be mo nitored for maintenance of response or remissio n, as well as relapse and disease rebound following treatm ent wi thdrawal, and response to retreatment fo llowing rel apse. Remission is defined as the achievement of PASI 100. Relapse is defined as the loss, at any"
29,page_29,"I6T-MC-AMAK(a) Clinical Protocol Page 29 LY3074828visit, of50% of the Week 16 PASI improvement fro m baseline. That i s, a pati ent will have relapsed during the Maintenance Period if their PASI score increases to at or above the midpo int between their baseline and Week 16 PASI score. Rebound is defined as having one or more of the following: worsening of psori asisseverit y over baseline static Physician’s Global Assessment (sPGA )score, worsening of psori asisseverit y over baseline PASI score by 125%, or change in psoriasis phenoty pe (for exam ple, f rom plaque to pustular) after randomizat ion to placebo at Week 16 . Patients will be treated as fo llows: Patients who were responders to mirikizumab in the blinded Induct ion Peri od (responder defin it ion is PASI 90 at Week 16 )will be re-randomized 1:1:1 to 250mg mirikizumab every 8 weeks ( Q8W ), 125 mg mirikizumab Q8W , or pl acebo Q8W ,according to their rando mized treatment assignment at Week 16 (see Figure AMAK .1). Stratification for the re-randomizat ion will be based on body weight at baseline (<100 kg or 100 kg). oPatients who rel apse during the blinded Maintenance Period (see relapse criterion defined above ) will remain on, or will be switched to , 250 mgmirikizumab for the remainder of the study and will be monitored for r ecapture of efficacy response. These pat ients will begin retreatment with mirikizumabat the visit at whi ch relapse i s ident ified and will receive another mirikizum ab treatm ent at the next visit 4weeks later. Subsequent mirikizumab treatments will be given at Q8W intervals. Patients who received placebo in the blinded Induction Period who are responders at Week 16 ( Visit 7) will continue to receive placebo during the Maintenance Period until relapse; these pati ents will begin treatm ent wi th 250 m g mirikizumab at the visit at which relapse i s ident ified and will receive another mirikizumab treatment at the nex t visi t 4weeks later. Subsequent mirikizumab treatments will be given at Q8W intervals. Patients who were not responders to mirikizumab in the blinded Induct ion Peri od will receive 250 m g mirikizumab Q8W . oContinued blinded treatment for nonresponders is provided so that partial or slow responders may remain in the study beyond Week 16, thus maintaining the study blind while patients continu eto receive potentially beneficial lo nger-term treatm ent wi th mirikizumab . Patients who received placebo in the b linded Induction Period who are non -responders at Week 16 (Visit 7) will receive 250mgmirikizumab every 4 weeks ( Q4 W)for Weeks 16 through 32 and mirikizumab treatm ents Q8W thereafter . All patients will receive inj ections (mi rikizumab or pl acebo ,as appropriate) Q4W at Weeks 16 through 48 (V isits 7 through 15) in order to maintain study blind across the study treatm ent groups."
30,page_30,"I6T-MC-AMAK(a) Clinical Protocol Page 30 LY3074828A discont inuat ion criterion has been included for pati ents in an y treatm ent group who remain at or above their baseline sPGA score at Week 16 (Visit 7) and Week 24 (Visit 9), orwho remain at or above their baseline PASI score at Week 16 (Visit 7) and Week 24 (Visit 9),to ensure that patients who have not shown any benefit fro m study treatm ent are offered alternat ive therapies (see Secti on 8.2). At Week 52, patients will have one of the fo llowing two options: 1.Enter Study I6T-MC-AMAH (AMAH) , a long-term extensio n study in which patients will receive 250 m g mirikizumab Q8W (SC) or 125 mg mirikizumab Q8W (SC) , OR 2.Discontinue study treatm ent and com plete Study AMAK’s 12 -week Post -Treatment Follow-Up Peri od. Patients who discont inue the study for any reason during this period will stop treatment and continue to the ET Vand then complete the 12-week Post-Treatment Follow -up Peri od. 5.1.4. Post -Treatment Follow -up Period (12 Weeks) Patients who do not enroll into Study AMAH or who discont inue early fro m study treatm ent in Study AMAK will co mplete the Post -Treatment Follow -Up Peri od (V801 and V802) of Study AMAK . For pati ents who have entered the Post -Treatment Fo llow -Up Peri od, psori asis therapy with another agent(s), as determined appropriate by the investigator, is allowed. Figure AMAK .1illustrates the study design."
31,page_31,"I6T-MC-AMAK(a) Clinical Protocol Page 31 LY3074828Abbreviations: LV = last study visit; miri = mirikizumab ;Q4W = ever y 4 weeks; Q8W =every 8 weeks; V = visit; w = weeks; W = week. Note: Randomizations occu r at Week 0 andWeek 16 . * Option to enter Study AMAH or to enter the Post -Treatment Follow -Up Period. a Patients may receive placebo injections during the Maintenance Period to maintain the study blind across treatment groups, as described in Section 5.1.3 . b Patients who relapse during the Maintenance Period will be treated with 250mg mirikizumab for the rema inder of the study and will be monitored for recapture of efficacy response, as described in Section 5.1.3 . c First Maintenance Period dosing at Week 16. Figure AMAK .1. Illustration of study design for Clinical Protocol I6T-MC-AMAK . 5.2. Number of Partici pants Approxim ately 650 participants will be screened to achieve 500 rando mized participants : 400randomized to mirikizumab and 100 randomized to placebo . 5.3. End of Study Definition End of the study is the date of the last visit or last scheduled procedure for the last patient."
32,page_32,"I6T - MC- AMAK (a )C l in ica lP ro toco l Page 32 LY30748285 .4 .Sc ien t i f ic Ra t iona le fo r S tudy Des ign Th i s s tudy w i l l ex am i n e t h e e f f e c t so f 1 6 w e e k s o f doub l e -b l i n d d o s i n g ( 1 d o s e r e g im e n o f m i ri k i z um a bv e r s u s p l a c e b o ) d u r i n g t h e I n d u c ti o n P e r i od .T h e s e l e c ti o n o f p l a c e b o a s a com p a r a to r i s j u s t i f i e d o n t h e b a s i s t h a t t h e m o s t r o b u s t e v a l u a t i o n o f e f f i c a cy c an b e m ad e v e r s u s p l a c e b o t r e a tm e n t , a n d t h e d u r a t i o n o f t h e 1 6 -w e e k p r im a r y e v a l u a ti o n i s s u f f i c i e n t l y sho r t f o rp a t i en t s tor e c e i v e p l a c e b o w i th ou t l a s t ing adv e r s e e f f e c t s . I n t h e M a i n t e n a n c e w i t h R a n d o m i z e d W i th d r aw a lP e r iod , d o u b l e - b l i n d d o s i n gw ith 2 5 0m g m i ri k i z um a bQ8W , 125 m g m i ri k i z um a bQ8W , o r p l a c ebo w i l l b e ev a lu a t ed . Pa t i e n ts w h o w e re n ot r e s p o n d e r s t o LY 3 0 7 4 8 2 8 i n t h e I n d u c t i o n P e r i o d w i l l b esw i t ch ed to 2 5 0m g m i ri k i z um a b Q 8Wi n t h e M a i n t e n a n c e P e r i o ds o t h a t p a r t i a l o r s l ow r e s p o n d e r s m a y r em a i n i n t h e s t u d y b e y on d W e e k 1 6 , t h u s m a i n t a i n i n g th e s tudy b l i n dw h i l e p a ti e n ts c o n t i n u et o r e c e i v e l o n g e r - t e rm t r e a t m en t w i th m i ri k i z um a b . T h e p u r p o s e o f th i s s tudy p e r i odi s to d e t e rm i n e t h e o p t im a ld o s i n g l e v e lf o r th e m a i n t e n a n c e o f r e s p o n s eo r r em i s s i o n , t o e v a l u a t e r e l a p s e o r r e b o u n d f o l l o w i n g t r e a tm en t w i th d r aw a l , and to m e a su r e r e spon s e to r e t r e a tm en t f o l l o w ing r e lap s e . T h e P o s t- T r e a tm e n t F o l l ow- up P e r i od i s i n c l u d e d f o r s a f e t y m on i to r i n g f ol l o w ing th e la s t s tudy v i s i tf o r p a t i en t s who d o n o t e n r o l l i n S t u d y AMAH o r w h o d i s c o n ti n u e e a r l y f r o m S tudyAMAK . T h e d o s e j u st i f i c a t i o n f o r m i ri k i z um a bi s o u t l i n e d i n S e c t i o n 5 .5 , and t h e s t u d y b l i n d w i l l b e m a i n t a i n e d a s d e s c r i b e d i n S e c ti o n 7 .3 . 5 .5 .Jus t i f ica t ion fo r Dose T h e d o s e l e v e l s a n d r e g im e n s s e l e c t e d f o r t h i s s t u d y w e r e b a s e d p r im a r i l y o n a n a l y s e s o f i n t e r im PK , s a f e ty , and e f f i c a cy d a t a f rom th e Ph a s e 2 S tudy A MAF , s a f e ty d a t a f r om o t h e r c l i n i c a l s tud i e s ev a lu a t i n g m i ri k i z um a b , a n d n o n c l i n i c a l s a f e t y d a t a . S a f e t y C on s id e r a t i on s CC IS in g l e d o s e s o f u p t o 6 0 0 m g IV w e r e e v a l u a t e d i n S t u d y A MAA ( h e a l th y s u b j e c t s a n d p s o r i a s i s p a t i en t s ) and up to 1200 mg IV in S tudy I6T - JE - AMAD ( h e a l th y sub j e c t s ) ; no do s e - r e l a t e d s a f e t y o r to l e r a b i l i t y i s s u e s w e r e o b s e r v e d i n e i t h e r s tudy . Ev a l u a ti o n o f th e s a f e ty d a t a a v a i l a b l e t o d a t e i n t h e o n g o i n g P h a s e2 s t u d i e s i n p a ti e n ts w i t h u l c e r a t i v e c o l i t i s (S tudy I6T - MC- AMAC ) a n d i np a ti e n ts w i thC rohn ’ s d i s e a s e (S tudy I6T - MC- AMAG ) t h a t a r e e v a l u a ti n g h i g h e r a n d m or e f r e q u e n t d o s e r e g im e n s o f u p t o 1 0 0 0 m g IV Q 4W f o r u p t o 5 2 w e e k s h a s n o t r e v e a l e d a n y d i f f e r e n c e i n t h e s a f e t y p r o f i l e r e s u l t i n g f r om t h e s e h i g h e r e x p o s u r e s . No do s e- r e l a t e d s a f e t y o r to l e r ab i l i ty i s su e s h av e b e en ob s e rv ed in S tudy A MAF , i n c l u d i n g i n p a t i en t s who w e r e non - r e s p o n d e r s a n d r e c e i v e d a t h i r d d o s e o f 3 0 0m g SC a t W e e k16 . A l th o u g h t h e p r o p o s e d 2 5 0 m g Q 4W i n d u c ti o n do s e r eg im en fo r th i s s tudy i s e x p e c t ed to p rodu c e m od e s t ly h igh e r av e r ag e con c en t r a t i o n s t h a n t h e h i g h e s t d o s e r e g im e n e v a l u a t e d i n"
33,page_33,"I6T - MC- AMAK (a )C l in ica lP ro toco l Page 33 LY3074828S tudy AMAF , t h e s a f e t y d a t a c o l l e c t e d f r o m com p l e t e d a n d o n g o i n g c l i n i c a l s t u d i e s a n d f r om n o n c l i n i c a l t o x i c o l o g y s tud i e s s u p p o r t s t h e p r o p o s e d d o s e r e g im e n s . E f f i c a c y C on s id e r a t i on s CC IIn S tudy AMAF , d o s e s o f 3 0 , 1 0 0 , a n d 3 0 0 m g m i ri k i z um a b a dm i n i s t e r e d Q 8W SC p r o v i d e d s i g n i f i c a n t e f f i c a c y r e l a ti v e t o p l a c e b o , w i t h 1 0 0 a n d 3 0 0 m g a c h i e v i n g g r e a t e r e f f i c a c y t h a n 3 0m g a t W e e k16 . Th e 300- m g d o s e p r o v i d e d t h e h i g h e s t e f f i c a c y f o r t h e p r im a r y e n d p oi n t a t W e e k 1 6 (PAS I 9 0 ) a n d d em o n s t r a t e d a t r e n d t ow a r d s p r o v i d i n g h i g h e r PAS I 9 0 a n d PAS I 1 0 0 r a t e s a t e a r l i e r t im e p o i n t s ; t h e 3 0 0 - m g d o se a l s o p r o v i d e d a m o r e d u r a b l e r e s p o n s e f o l l o w i n g W e e k 1 6 . T h u s , r e s u l t s f r om S tudy AMAF i n d i c a t e t h a t t h e h i g h e s t d o s e ( 3 0 0 m g ) p r o v i d e d t h e g r e a t e s t e f f i c a c y . R e s u l t s f r om S tudy AMAF a l s o s u g g e s t t h a t a d d i t i o n a l d o s i n g , i f g i v e n d u r i n g t h e I n d u c ti o n P e r iod , m i g h t h a v e f u r t h e r im p r o v e d e f f i c a c y a t W e e k 1 6 . T h i s s u g g e s ti o n i s b a s e d o n i n c r em e n t a l b e n e f i t s o b s e r v e d f o l l o w ing a th ird do s e adm i n i s t e r e d t o W e e k 1 6 n o n r e s p o n d e r s , w h e n a s s e s s e d w i th i n 4 w e e k t o 8 w e e k s o f t h a t d o s e . M o d e l - b a s e d a n a l y s e s a n d s im u l a ti o n s ind i c a t e th a t 250 - m g d o s e s a dm i n i s t e r e d a t W e e k s 0 , 4 , 8 , a n d 1 2 ( 1 0 0 0 m g t o t a l ) w i l l m a x im i z e e f f i c a c y a t th e end o f th e 16 - w e e kI n d u c t i o n P e r i o d . A d o s i n g r e g im e n o f 2 5 0 m g SC Q 8W d u r i n g t h e M a i n t e n a n c e P e r i o d i s e x p e c t e d t o m a i n t a i n o r f u r t h e r e n h a n c e t h e e f f i c a c ya ch i ev ed a t th e end o f th e Indu c t ion P e r iod . T h e 2 5 0- m g d o s e i s e x p e c t e d t o a c h i e v e e x p o s u r e s a n d e f f i c a c y th a t a r e no t d i s ti n g u i s h a b l e f r om t h a t o b s e r v e d w i t h 3 0 0 -m g d o s i n g . A s e c o n d m a i n t e n a n c e d o s i n g r e g im e n o f 1 2 5 m g Q 8W SC w a s c h o s e n t o d e t e rm i n e w h e th e r e f f i c a cy cou l d b e m a in t a in ed w i th a l ow e r d o s i n g r e g im e n . T h i s s e c o n d d o s i n g r e g im e n i s e x p e c t e d t o r e s u l t i n m i ri k i z um a bcon c en t r a t i o n s t h a t h a v e , i n i n d i v i d u a l s u b j e c t s , m i n im a l o v e r l a p w i t h t h e c o n c e n t r a t i o n s p r o d u c e d w i t h t h e 2 5 0m g m i ri k i z um a bQ 8W SC r e g im e n ."
34,page_34,"I6T-MC-AMAK(a) Clinical Protocol Page 34 LY30748286.Study Populati on Prospective approval o f protocol deviati ons to recrui tment and enro llment criteria, also known as protocol waivers or exempt ions, are not permitted. 6.1. Inclusion Criteria Patients are eligible to be included in the study only if they meet all of the f ollowing criteria within the screening period, which is ≤28 days prior to the start of study treatment unl ess otherwi se defined : Type of Patient and Disease Characteristics [1] Present wi th chronic plaque psoriasis based on the investigator -confirmed diagnosis of chronic psoriasis vulgaris for at least 6 months prior to baseline, and meet the following criteria: A.Plaque psoriasis invo lving 10% body surface area (BSA) and abso lute PASI score 12 in affected skin at screening (Visit 1) and baseline (Visit 2), and B.sPGA score of 3 at screening (Visit 1) and baseline (Visit 2). [2] Candidate f or systemic therapy and/or phototherapy . Patient Characteristics [3a] M ale pati ents: No m ale contraception required except in compliance wit h specific local government study requi rement . [3b] F emale pat ients: Women not of childbearing potential may participate and include those wh o are : A.Infert ile due to surgical sterilization (hysterectomy, bilateral oophorectomy, or tubal ligation), congenit al anomaly such as mullerian agenesis , OR B.Postmenopausal ,defined as : i. Awoman at l east 50 years of age with an intact uterus, not on hormone therapy , who has had eit her: a. Cessati on of menses for at l east 1 y ear, OR b. At least 6 m onths of spontaneous amenorrhea with a follicle st imulat ing horm one >40mIU/mL ,"
35,page_35,"I6T-MC-AMAK(a) Clinical Protocol Page 35 LY3074828OR ii. Awoman 55 y ears or ol der not on hormone therapy , who has had at least 6 mont hs of spontaneous amenorrhea , OR iii. Awoman at l east 55 years of age with a diagnosis of menopause prior to starting hormone replacement therapy . Women of childbearing potential: A.Musttest negative for pregnancy prior to init iation of treatment as indicated by a negat ive serum pregnancy test at the screening visit followed by a negat ive urine pregnancy test within 24 hours prior to exposure. B.Must agree to either remain abstinent, if complete abstinence is their preferred and usual lifest yle,or remain in same -sex rel ationship s, if part of their pref erred and usual lifest yle, without sexual relat ionships wi th males . Periodic abst inence ( for example , calendar, ovulation, symptothermal, post -ovulation methods), decl aration of abst inence just for the durati on of a trial, and wi thdrawal are not acceptable methods of contraception. OR Must use 2 effect ive methods of contraception for the ent irety of the study . Abst inence or con tracepti on m ust continue for 12 weeks following co mpletion of invest igational product administration. i.Two effect ive methods of contraception (such as male or female condoms with spermicide, diaphragms with spermicide or cervical sponges) will be used. Thepatientmay choose to use a double - barrier m ethod of contraception . Barri er protecti on methods wi thout concomitant use of a spermicide are not a reliable or acceptable method . Thus, each barrier method must include use of a spermicide . It should be noted that the use of male and female condoms as a double -barrier method i s not considered acceptable due to the high failure rate when these methods are combined. ii.Of note, one of the two methods of contraception may be a highly effect ive (l ess than 1% failure rate) method of contraception (such as combinat ion oral contraceptives, implanted contraceptives or intrauterine devices)."
36,page_36,"I6T-MC-AMAK(a) Clinical Protocol Page 36 LY3074828When local guidelines concerning highly effect ive or effect ive methods of birth control differ fro m the above, th e local guidelines must be fo llowed. [4] A re at l east 18 years of age at the time of screening . [5] Have adequate organ funct ion, including: A.Hematolog y: i.Absolute neutrophil count 1.5 x 10 9/L (1.5x 10 3/µL or 1.5GI/L) , ii.Platelet coun t 100 x 10 9/L (100x 10 3/µL or 100 GI/L) , iii. Hemoglobin level 10.0 g/dL ( 100 g/L) , iv. Lymphocyte count >500 cells/µL (>0.50 x 10 3/µL or >0.50 GI/L) , v.Total white blood cell count 3.0 x 10 9/L (3.0 x 10 3/µL or 3.0GI/L) . B.Chemistry : i.Serum creatinine ≤2xtheupper limit of normal (ULN) , ii.Alanine a minotransferase (ALT) ≤2xULN , iii. Aspartate aminotransferase (AST) levels ≤2 xULN , iv. Total bilirubin level <1.5xULN ( patient s with Gilbert’s syndrome must have serum direct bilirubin <1.5 mg/dL or <25.7 µmol/L), v.Alkaline phosphatase (ALP) <1.5 xULN . (Note: The tests for AST and ALT may be repeated once within a week if the init ial response exceeds this limit, and the repeat value may be accepted if it meets this criterion. Other laboratory tests should not be repeated unless there is a technical error or clinical reasons to believe a resul t may be erroneous , and requires approval by the Eli Lilly and Com pany [Lilly ]-designated m edical monitor.) [6] Are reliable and willing to make themselves available for the duration o f the study and are able and willing to follow study procedures, incl uding use of electroni c device for recording of data . Informed Consent [7] H avegivenwritteninformed consent as a legal adult according to local regul ations. 6.2. Exclusion Criteria Patients will be e xcluded fro m study enro llment if they meet any o f the following cri teria at screening , unless otherwise specified :"
37,page_37,"I6T-MC-AMAK(a) Clinical Protocol Page 37 LY3074828Medical Conditions [8] H ave an abnormalit y in the 12 -lead el ectrocardi ogram (ECG) that, in the opinio n of the invest igator, increases the risks associated with participat ing in the study . [9] Have an unstable or uncontrolled illness, including but not limited to a cerebro -cardiovascular, respiratory , hepat ic, renal, gastrointestinal, endocrine, hematol ogic, or neurol ogic diseas eor abnorm al laboratory values at screening, that in the opinio n of the invest igator, would potentially affect patient safet y within the study or of interfering wit h the interpretation o f data. [10] Presence of significant uncontrolled neuropsy chiatri c disorder or j udged at-risk of suicide in the opinio n of the invest igator; OR marked “yes”to Columbia -Suicid alitySeveri ty Rating Scale ( C-SSRS ) question 4 or 5 on ideat ionat Vi sit 1,or prior to dosing at Visit 2; OR “yes”to C-SSRS suicide behaviors quest ion 1 month pri or to Visit 1, or pri or to dosing at Visit 2; OR Hasa history of suicide attem pt wi thin 1 m onth prior to screening . [ 11] H ave human immunodeficiency virus (HIV) /acquired immune deficiency syndro me(AIDS) or test positive human HIV antibodies at screening . [12] Have hepat itis C or test posit ive for hepatit is C v irus (HCV) at screening, defined as: positive result for hepatit is C ant ibody and posi tive confirmatory HCV ribonucleic acid ( RNA )test (see Section 9.4.5.5 ). Patients insustained virologic response after HCV therapy , and pati ents who have spontaneously cleared HCV infect ion (see Section 9.4.5.5 ), can be included in this study . [ 13] H ave hepat itis B or test posit ive for hepatit is B virus ( HBV) at screening, defined as: A. Positive forhepat itis B surface ant igen (HBsAg+) , OR B. Positive for hepat itis B core antibody (HBcAb+) in conjunct ion withpositive confirmatory HBV deoxy ribonucleic acid ( DNA )test OR C. Positive HBV DNA test, regardl ess of anti-hepat itis B surface ant ibody (HBsAb) statu s ."
