,PageNo,Text 
30,page_30,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 31 of 132 CONFIDENTIAL However, real world data discussed above indicates that it is difficult to sustain this level of therapy for a prolonged period of time and that once weekly dosing may improve treatment adherence and clinical benefit. Once weekly data from the A.R.R.O.W. and CHAMPION 1 trials demonstrated the efficacy and safety of a once weekly dose of 70 mg/m 2 and cross trial comparison between ENDEAVOR and CHAMPION 1 indicate there may be no loss of efficacy with weekly dosing ( Berenson et al, 2016 ). The A.R.R.O.W. study results demonstrated that treatment with once weekly Kyprolis and dexamethasone at the dose of 70 mg/m 2 (30 min infusion) resulted in s uperior PFS and ORR, compared to the twice weekly administration of Kd 27 mg/m2 in patients with RRMM . The safety profile was comparable in the two arms. Based on A .R.R.O.W . data, the Kd once weekly dose of 70 mg/m2 was included in the US label. Meanwhi le, other once weekly dosing combination regimens including carfilzomib based triplets are being explored and this study is expected to add the data evidence generated from the multi- center community setting . The goal of the study is to demonstrate feasibility and adherence of weekly combinations of carfilzomib. The initial treatment with 2 cycles of twice weekly therapy is designed to provide the more familiar labelled treatment for subjects with RRMM. 3.3 Benefit/Risk Assessment The following benefit risk assessment supports the conduct of this clinical trial. Reference should be made to the Carfilzomib Investigator’s Brochure for further data on carfilzomib. 3.3.1 Therapeutic Context Multiple myeloma is a clonal neoplastic proliferation of plasma cells , the second most common hematologic malignancy, and is responsible for approximately 80 000 annual deaths worldwide (1% of cancer deaths). The 5 -year prevalence of MM worldwide was estimated at 229 000 persons. Multiple myeloma is a disease of older adults, with a median age at diagnosis of 70 years ( Howlader et al, 2013 ). While treatment for MM will typically induce remission, the disease eventually relapses in most patients. As patients go through cycles of relapse and remission, the duration of remi ssion becomes shorter with each successive line of therapy, and eventually becomes nonresponsive to therapy (Richardson et al, 2007 ; Kumar et al, 2004 ). The goal of treatment for RRMM is to achieve the longest PFS and subsequently OS. The depth of response is associated with OS and a critical factor to achieving that goal (Chanan- Khan and Giralt, 2010 ; Richardson et al, 2007). Additional goals include: Approved"
31,page_31,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 32 of 132 CONFIDENTIAL control disease to prevent or delay associated complications (such as bone fractures, renal insufficiency, and infections), to maintain an acceptable health- related quality of life, and to provide relief of pain and other disease- related symptoms. 3.3.2 Key Benefits Therapy for RRMM has evolved rapidly in the last several years. Doublet therapy combining a PI and steroid remains an important and commonly used option for many patients . The ENDEAVOR trial was a phase 3 head- to-head comparison of Vd and Kd in RRMM. Patients treated with Kd in the ENDEAVOR study had improved PFS compared with those treated with Vd: median PFS 18.7 vs 9.4 months (HR = 0.53; 95% CI 0.44 -0.65; p < 0.0001) (Dimopoulos et al, 2016 ) and improved OS in subjects followed for a minimum of 3 years , median OS 47.6 vs 40 months (HR = 0.79, 95% CI, 0.648- 0.964; one- sided p = 0.01) (Dimopoulos et al, 2017). All patient subgroups demonstrated clinical benefit from Kd compared with Vd (Moreau et al, 201 5; Chng et al, 2017 ). The ENDEAVOR study led to expanded approval of carfilzomib in patients who had received 1 to 3 lines of prior therapy. Based on these findings, Kd is the only doublet regimen on the NCCN recommended preferred list for RRMM (NCCN Multiple Myeloma, 2018 ). The CHAMPION -1 study was conducted to determine the maximum tolerated dose (MTD) of carfilzomib administered once weekly in combination with dexamethasone to subjects with RRMM. The MTD was determined to be 70 mg/m 2. The efficacy and safety of 70 mg/m2 once- weekly dosing regimen was evaluated in 104 subjects. Among this cohort, 52% of subjects were refractory to bortezomib. For the overall population, the overall response rate (ORR) at 70 mg/m 2 was 77% (71% in patients refractory to bortezomib) with 13% achieving complete response ( CR). The median PFS was 12.6 months ( Berenson et al, 2016). The median PFS for the ENDEAVOR (56 mg/m2 twice weekly) and CHAMPION -1 (70 mg/m2 once weekly) trials were 18.7 and 12.6 months, respectively. However, bortezomib- refractory subjects were not eligible in the ENDEAVOR trial. Among the 50 subjects who were not refractory to bortezomib in the CHAMPION- 1 trial, the Kaplan- Meier median PFS were 21.0 months (no prior bortezomib exposure) and 19.4 months (prior bortezomib exposure but not refractory), which compared favorably to the results in the ENDEAVOR study ( Amgen data on file) . The MTD defined in the CHAMPION -1 trial was used in the phase 3 A .R.R.O.W. trial, in which subjects with RRMM were treated with Kd with carfilzomib dosed either at Approved"
32,page_32,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 33 of 132 CONFIDENTIAL 27 mg/m2 twice -weekly or 70 mg/m2 once -weekly. The study included 478 subjects with RRMM who received 2 or 3 prior lines of therapy, including a PI and an IMiD. Subjects treated with the once- weekly Kd regimen achieved a statistically significant superior PFS with a m edian of 11.2 months compared with 7.6 months for those treated with the twice -weekly Kd regimen (HR = 0.69, 95% CI, 0.54 -0.88) ( A.R.R.O.W. Press release, 2017 ). The safety profile was comparable in the two arms. Based on A.R.R.O.W. data, the Kd once weekly dose of 70 mg/m2 was included in the US label. These results provide additional evidence supporting the efficacy and tolerability of the once- weekly Kd regimen. Other once weekly dosing combination regimens of carfilzomib are being explored. Triplet therapies are emerging as the SOC for RRMM. The combination of a proteasome inhibitor (PI) with an immunomodulatory agent (IMiD) and steroid is a commonly used and guideline recommended option for patients with RRMM. Patients refractory to PIs and IMiDs have extremely poor prognosis with median OS of approximately 13 months and PFS about 5 months ( Kumar et al, 2017 ). Current treatment practices lead to a high prevalence of dual, lenalidomide- bortezomib refractory relapses in later lines of therapy. The ASPIRE study demonstrated the superiority of the combination of carfilzomib with lenalidomide and dexamethasone (KRd; 27 mg/m2 twice -weekly) over lenalidomide with dexamethasone. Superiority of the KRd regimen was demonstrated in terms of median PFS (26.3 vs 17.6 months, HR = 0.69), overall response rate (87.1% vs 66.7%, odds ratio = 3.47) ( Stewart et al, 2015), health- related quality -of-life (Stewart et al, 2016), as well as OS (median OS: 48.3 vs 40.4 months, HR = 0.79 [ Siegel et al, 2018]). Safety results from the final analysis were consistent with the known safety profile of carfilzomib, with no new safety signals observed after extended follow -up. Despite the favorable benefit -risk profile of the KRd regimen, as demonstrated in the ASPIRE study, compliance with the currently available twice- weekly KRd dosing schedule may be less than optimal because of the convenience- related attributes of this regimen. Pomalidomide and dexamethasone (Pd) has been approved for subjects with RRMM and has proven efficacy in subjects who were refractory to both bortezomib and lenalidomide. Several phase 2 studies have demonstrated improved efficacy and safety of adding carfilzomib to Pd (KPd) in advanced RRMM compared to historical outcomes with Pd. The key benefits of carfilzomib, pomalidomide, dexamethasone as a Approved"
33,page_33,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 34 of 132 CONFIDENTIAL triplet -therapy for patient s with relapsed and refractory multiple myeloma include increases in PFS, OS, and ORR. 3.3.3 Key Risks Multiple important identified and potential risks for carfilzomib were identified in the pooled safety data from studies where carfilzomib was used in combination (with lenalidomide- dexamethasone, cyclophosphamide dexamethasone, melphalan prednisone, or carboplatin etoposide), with dexamethasone alone, or in monotherapy studies (n = 2944). Dose modification instructions for the management of toxicities is provided in Section 7.4. Where applicable, risk minimization measures specific to a particular risk are al so provided. Additional information regarding important identified risks as well as adverse drug reactions for carfilzomib are detailed in the Kyprolis USPI . Embryo -fetal toxicity is associated with lenalidomide treatment. Investigators and subjects mus t comply with the requirements of restricted distribution programs if one is present in the local region; (eg, REVLIMID Risk Evaluation and Mitigation Strategy [REMS] program in the United States). Additional information regarding risks for lenalidomide are described in REVLIMID USPI and REVLIMID Summary of Product Characteristics (SmPC) or local prescribing information. Embryo -fetal toxicity is associated with pomalidomide treatment. Investigators and subjects must comply with the requirements of restricted distribution programs if one is present in the local region; (eg, POMALYST REMS program in the United States). Additional information regarding risks for pomalidomide are described in Pomalyst USPI or local prescribing information. 3.3.3.1 Risks 3.3.3.1.1 Cardiac Toxicity In the pooled data set (n = 2944), the subject incidence of cardiac failure and myocardial infarction was 7.2% and 2.0%, respectively. The subject incidence of serious cardiac failure and serious myocardial infarction was 4.1% and 1.3%, respectively. Fatal outcomes have been observed with cardiac failure, myocardial infarction, and cardiac arrest. The risk of cardiac failure is increased in elderly patients (≥ 75 years). Subjects with New York Heart Association (NYHA) Class III and IV heart failure, recent myocardial infarction, and conduction abnormalities uncontrolled by medications were not eligible for clinical trial and may be at greater risk for cardiac complications. While Approved"
34,page_34,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 35 of 132 CONFIDENTIAL adequate hydration is required prior to dosing in cycle 1, all subje cts should be monitored for evidence of volume overload, especially subjects at risk for cardiac failure. The total volume of fluids may be adjusted as clinically indicated in subjects with baseline cardiac failure or who are at risk for cardiac failure. 3.3.3.1.2 Pulmonary Toxicities The subject incidence of serious respiratory failure and serious interstitial lung disease was < 0.1% and 0.8%, respectively. Fatal outcomes have been observed with respiratory failure and interstitial lung disease. 3.3.3.1.3 Pulmonary Hypertension The subject incidence of pulmonary hypertension was 1.4% with a subject incidence of 0.3% for serious events. Some events have been fatal. 3.3.3.1.4 Dyspnea The subject incidence of dyspnea was 31.0% with a subject incidence of 2.3% for serious events. The cause of the dyspnea should be investigated promptly and treated accordingly (see Section 12.9 for more details). 3.3.3.1.5 Hypertension The subject incidence of hypertension was 20.3% with a subject incidence of 1% for serious events. Blood pressure is monitored while on study and hypertension should be treated as needed. If the hypertension cannot be controlled, the carfilzomib dose should be held. In case of hypertensive crisis, carfilzomib should be stopped until the hypertensive crisis resolved. The investigator may consider restarting carfilzomib based on an individual benefit -risk assessme nt. 3.3.3.1.6 Acute Renal Failure The subject incidence of acute renal failure was 10.8% with a subject incidence of 5.3% for serious events. Some events have been fatal. Acute renal failure was reported more frequently in patients with advanced RRMM who received carfilzomib monotherapy. The incidence was increased in patients with a decrease in estimated creatinine clearance, calculated using Cockcroft and Gault equation, prior to receiving carfilzomib. Renal function should be monitored with regular measureme nt of the serum creatinine and/or estimated glomerular filtration r ate (GFR ). Reduce or stop dose as described in the dose modification Section 7.4. Approved"
35,page_35,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 36 of 132 CONFIDENTIAL 3.3.3.1.7 Tumor Lysis Syndrome The subject incidence of tumor lysis syndrome (TLS) was 0.7% with a subject incidence of 0.5% for serious events. Subjects with a high tumor burden should be considered to be at greater risk for TLS. Instructions for ensuring proper hydration prior to cycle 1 and in subsequent cycles as needed are provided in Section 7.1.4.3 . Serial monitoring of serum electrolytes to monitor for TLS are included in the protocol. Uric acid lowering drugs should be considered in patients at high risk for TLS. If TLS occurs, the subject should be treated promptly , and carfilzomib should be interrupted until the TLS is resolved. 3.3.3.1.8 Infusion- related Reactions The subject incidence of infusion- related reactions was 1.8% with a subject incidence of 0.3% for serious events. The dexamethasone that is admi nistered as part of the regimen is expected to decrease the incidence and severity of infusion- related reactions. 3.3.3.1.9 Hemorrhage and Thrombocytopenia The subject incidence of hemorrhage and thrombocytopenia was 19.5% and 33.8%, respectively. The subject incidence of serious hemorrhage and serious thrombocytopenia was 2.2% and 1.5%, respectively. Thrombocytopenia is a significant risk factor for hemorrhage events. Fatal outcomes have been reported for these events. Carfilzomib causes thrombocytopenia with platelet nadirs observed between day 8 and 15 of each 28 -day cycle with recovery to baseline platelet count by the start of the next cycle. Serial monitoring of platelets will be performed every 28 days throughout treatment period (see Schedule of Activities , Table 2-1 ). Dose modification guidance for thrombocytopenia (including stopping carfilzomib) is provided in Section 7.4. 3.3.3.1.10 Venous Thromboembolism The subject incidence of venous thromboembolism was 7.0% with a subject incidence of 2.4% for serious events. Fatal outcomes have been reported with deep venous thrombosis and pulmonary embolism events. As described in Section 7.1.4.2, thromboprophylaxis should be considered based on an individual benefit -risk assessment. 3.3.3.1.11 Hepatic Toxicity The subject incidence of hepatic toxicity was 1.9% with a subject incidence of 0.7% for serious events. Cases of hepatic failure, including fatal cases, have been reported in < 1% of subjects in clinical studies with carfilzomib. Serial monitoring of liver enzymes is conducted every 28 days throughout treatment period (see Schedule of Activities , Approved"
36,page_36,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 37 of 132 CONFIDENTIAL Table 2 -1). Dose modification guidance for hepat ic toxicity (including stopping carfilzomib) is provided in Section 7.4. 3.3.3.1.12 Thrombotic Microangiopathy The s ubject incidence of thrombotic microangiopathy (TMA) was 0.2% and all events were serious. Fatal outcomes have been reported with TMA. As described in the dose modification Section 7.4, carfilzomib should be held if the diagnosis is suspected. If the diagnosis is excluded, carfilzomib may be restarted based on an individual benefit -risk assessment. The safe ty of reinitiating carfilzomib in subjects previously experiencing TMA (including thromboti c thrombocytopenic purpura and hemolytic -uremic syndrome ) is unknown. 3.3.3.1.13 Posterior Reversible Encephalopathy Syndrome Posterior reversible encephalopathy syndrome (PRES) is a neurological disorder, which can present with seizure, headache, lethargy, confusion, blindness, altered consciousness, and other visual and neurological disturbances, along with hypertension; the diagnosis is confirmed by neuro- radiological imagi ng. The subject incidence of PRES was 0.1% and all events were serious. As described in the dose modification Section 7.4, carfilzomib should be held if the diagnosis is suspected. The safety of reinitiating carfilzomib in subjects previously experiencing PRES is unknown. 3.3.3.1.14 Herpes Zoster Infections Herpes zoster infections is an important potential risk for carfilzomib. The subject incidence of herpes zoster infection was 2.9% but < 0.1% were serious events . Antiviral prophylaxis should be considered in subjects treated with carfilzomib to decrease the risk of herpes zoster reactivation. Approved"
37,page_37,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 38 of 132 CONFIDENTIAL 4. Objectives, Endpo ints and Hypotheses 4.1 Objectives and Endpoints Objectives Endpoints Primary Describe adherence and treatment safety across all 12 cycles of carfilzomib based regimens in subjects with relapsed or refractory multiple myeloma with 1- 3 prior lines of therapy at study entry. • proportion of subjects completing 12 cycles of treatment • proportion of actual cumulative dose received to the full intended cumulative dose in cycles 1- 12 • relative dose intensity in cycles 1- 12 • dose modifications and reasons in cycles 1-12 • treatment -emergent adverse events and serious adverse events Secondary Assess subject health- related quality -of--life (HRQoL) with the Kd, KRd, and KPd regimens. • European Organization for Research and Treatment of Cancer Quality -of-life Questionna ire (EORTC QLQ) Core 30 (C30) and EORTC QLQ Multiple Myeloma Module (MY20) scores through cycle 12 or up to disease progression Assess response to the Kd, KRd, and KPd regimens. • response rate (stringent complete response [sCR], complete response [CR], ve ry good partial response [VGPR], partial response [PR], minimal response [MR], stable disease [SD], progressive disease [PD], Not evaluable [NE]). • progression- free survival (PFS) at 1 year • response rate and PFS by line of prior therapy 1 vs ≥ 2 Objectives Endpoints Exploratory 4.2 Hypot heses Carfilzomib plus dexamethasone twice weekly with or without daily lenalidomide or pomalidomide, followed by carfilzomib plus dexamethasone once weekly with or without daily lenalidomide or pomalidomide, is tolerable in subjects with RRMM in a community -based setting. Approved"
38,page_38,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 39 of 132 CONFIDENTIAL 5. Study Design 5.1 Overall Design This is a phase 2, multicenter, open -label study in subjects with RRMM in US community oncology centers. Subjects with 1- 3 prior lines of therapy at study entry are eligible to be screened for participation. Subjects refractory to their last line of treatment are eligible to participate as long as their last line of treatment did not include a PI. The study will consist of a screening period of up to 28 days for bone marrow aspirate, bone lesion assessment, and plasmacytoma assessment and up to 21 days for all other assessments , up to 12 cycles of treatment, and a 30- day safety follow -up period following the last dose of study drug. During the treatment period, subjects in the Kd arm will be treated with Kd 20/56 mg/m2 twice weekly for up to two 28-day cycles followed by Kd 70 mg/m2 once weekly for another ten 28-day cycles; subjects in the KRd arm will be treated with KRd 20/27 mg/m2 twice weekly for up to two 28- day cycles followed by Kd 56 mg/m2 once weekly for another ten 28-day cycles; subjects in the KPd arm will be treated with KPd 20/27 mg/m2 twice weekly for up to two 28- day cycles followed by KPd 56 mg/m2 once weekly for another ten 28-day cycles . After discontinuation of study drugs, subjects will be followed for 30 days for safety . The overall study design is described by a study schema in Section 2.1. The endpoints are defined in Section 4.1. 5.2 Number of Subjects A total of a pproximately 75 subjects will be enrolled in the study with approximately 25 subjects in each arm . Subjects in this clinical investigation shall be referred to as “subjects”. A sample size of approximately 75 su bjects will provide for descriptive statistics to be generated for patient safety and treatment adherence. For the sample size justification, see Section 10.1. 5.2.1 Replacement of Subjects Subjects who are withdrawn or removed from treatment or the study will not be replaced . 5.2.2 Number of Sites Approximately 40 investigative sites in the United States will be included in the study. Sites that do not enroll subjects within 5 months of site initiation may be closed. Approved"
39,page_39,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 40 of 132 CONFIDENTIAL 5.3 End of Study 5.3.1 End of Study Definition Primary Completion: The primary completion date is defined as the date when the last subject is assesse d or receives an intervention for the final collection of data for the primary endpoint(s), for the purposes of conducting the primary analysis, whether the study concluded as planned in the protocol or was terminated early . The primary completion date is the date when the last subject has completed the assessments for the safety follow -up visit. If the study concludes prior to the primary completion date originally planned in the protocol (ie, early termination of the study), then the primary completion will be the date when the last subject is assessed or receives an intervention for evaluation in the study (ie, last subject last visit) . End of Study : The end of study date is defined as the date when the last subject across all sites is assessed or receives an intervention for evaluation in the study (ie, last subject last visit), following any additional parts in the study (eg, long- term follow -up), as applicable. 5.3.2 Study Duration for Subjects The study will consist of a screening period (up to 28 days for bone marrow as pirate, bone lesion assessment, and plasmacytoma assessment and up to 21 days for all other assessments ), approximately 12- month treatment period, and a 30 (+3) -day safety follow -up. Therefore, the total study duration for an individual subject is estimated to be approximately 14 m onths. 5.4 Justification for Investigational Product Dose The dose and dosing frequency of carfilzomib regimens used in this study were selected based on data from phase 1/2 and phase 3 studies. 5.4.1 Justificati on for Investigational Product Dose for Kd Arm The safety and efficacy of 20/56 mg/m2 twice weekly carfilzomib combined with dexamethasone has been defined in a randomized phase 3 trial (ENDEAVOR; Dimopoulos et al, 2016 ). ENDEAVOR compared carfilzomib administered at 56 mg/m2 over a 30- min infusion twice per week with dexamethasone against Vd in subjects with RRMM who had received between 1 and 3 previous treatments, a similar subject population to what is being proposed in this phase 2 trial. The carfilz omib arm proved superior at the first interim analysis for efficacy reducing the risk of progression or death by 47% (median PFS [Kd vs Vd]: 18.7 months vs 9.4 months), and at the second interim Approved"
40,page_40,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 41 of 132 CONFIDENTIAL OS analysis reducing the risk of death by 21% compared to Vd (median OS 47.6 months vs 40.0 months, HR = 0.791, one -sided p = 0.010). Grade 3 or worse adverse events were reported in 81% of subjects in the Kd group and 71% of subjects in the Vd group. The most frequent grade 3 cardiopulmonary events of interest reported in the Kd and Vd groups, respectively, included hypertension 15% vs 3%, pneumonia 9% vs 9%, dyspnea 6% vs 2%, and congestive heart failure in 6% vs 2%. Based on the results of the ENDEAVOR study, the FDA approved carfilzomib in combination with dexamethasone for the treatment of patients with RRMM who have received 1 to 3 lines of therapy. The dose of carfilzomib to be used in combination with dexamethasone is 56 mg/m 2 twice weekly following an initial treatment with 20 mg/m2 on the first 2 days of treatment ( Kyprolis USPI ). The safety and efficacy of the 70 mg/m2 dose has been evaluated in the phase 2 (CHAMPION- 1) and phase 3 (A.R.R.O.W. ) studies. Carfilzomib pharmacokinetics in the CHAMPION- 1 study with the 70 mg/m2 once weekly dose showed higher maximum concentration than that with the 56 mg/m2 twice -weekly dose (2390 ng/mL vs 2079 ng/mL, respectively). However, the area under the curve was higher with 56 mg/m2 twice a week (1896 ng •hr/mL vs 1030 ng•hr/mL per week). The CHAMPION- 1 study, a phase 1/2 trial, provided additional safety data for the 70 mg/m2 weekly dosing of carfilzomib in combination with dexamethasone. In that study, 104 subjects were treated for a median of 7.7 months at the MTD of 70 mg/m2 weekly in combination with dexamethasone 40 mg weekly in a similar patient population as the proposed study. At 70 mg/m2, the most common grade ≥ 3 adverse events were fatigue (11%) and hypertension (7%). For specific adverse events of interest, the rates of grade ≥ 3 hypertension, dyspnea, cardiac failure, and peripheral neuropathy were 7%, 5%, 2%, and 1%, respectively. Discontinuations due to adverse events were reported to occur in 12% of subjects. Discontinuations due to adverse events and the incidence of specific cardiovascular events of interest were all lower than that reported in the phase 3 ENDEAVOR trial ( Berenson et al, 2016). The MTD defined in the CHAMPION -1 trial was used in the phase 3 A .R.R.O.W. trial, in which subjects with RRMM were treated with Kd with carfilzomib dosed either at 27 mg/m2 twice -weekly or 70 mg/m2 once -weekly. The study included 478 subjects with RRMM who received 2 or 3 prior lines of therapy, including a PI and an IMiD. Subjects treated with the once- weekly Kd regimen achieved a statistically significant superior PFS with a median of 11.2 months compared to 7.6 months for those treated with the Approved"
41,page_41,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 42 of 132 CONFIDENTIAL twice -weekly Kd regimen (HR = 0.69, 95% CI, 0.54- 0.88). The overall safety profile of the once -weekly Kd regimen was comparable to that of the twice- weekly reg imen. The most frequently reported treatment -emergent adverse events (greater than or equal to 20%) in either treatment arm were anemia, diarrhea, fatigue, hypertension, insomnia and pyrexia ( A.R.R.O.W. Press release, 2017 ). With the results from the A.R .R.O.W. study, the Kd 70 mg/m2 once weekly dosing schedule was approved in the US, providing the US practicing centers one more option to treat MM patients with relapse/refractory disease. 5.4.2 Justification for Investigational Product Dose for KRd and KPd Arms The safety experience from 56 subjects with RRMM with weekly KRd 56 mg/m 2 (n = 10) or 70 mg/m2 (n = 46) in Study CFZ013 (NCT02335983) has not identified any safety concerns which would preclude the investigation of KRd 56 mg/m2 weekly in this study. The subject incidence of grade ≥ 3 treatment -emergent adverse events was 70.0% in the KRd 56 mg/m2 group and 69.6% in the KRd 70 mg/m2 group. Grade ≥ 3 adverse events reported in more than 2 patients were thrombocytopenia (56 mg/m2, n = 2; 70 mg/m2, n = 4), neutropenia (56 mg/m2, n = 1; 70 mg/m2, n = 4), anemia (56 mg/m2, n = 2; 70 mg/m2, n = 3), pneumonia (70 mg/m2, n = 4), decreased platelet count (56 mg/m2, n = 1; 70 mg/m2, n = 3), decreased neutrophil count (56 mg/m2, n = 2; 70 mg/m2, n = 2), hypertension (56 mg/m2, n = 1; 70 mg/m2, n = 3), and hypophosphatemia (70 mg/m2, n = 4 ). There were 3 deaths in the KRd 70 mg/m2 group (1 each due to cardiac arrest, cardiac disorder, and disease progression). No deaths occurred in the KRd 56 mg/m2 group ( Biran et a l, 2018). The median weekly dose of carfilzomib was 53.2 mg/m2 for subjects administered 20/56 mg/m2 and 62.4 mg/m2 for subjects administered 20/70 mg/m2. The median relative dose intensity of carfilzomib was 90.7 for subjects administered 20/56 mg/m2 and 88.2 for subjects administered 20/70 mg/m2. The median weekly dose and the relative dose intensity suggest that 20/56 mg/m2 weekly dose was tolerable. Available efficacy results indicated similar efficacy (as determined by ORR) with either KRd 56 mg/m2 or KRd 70 mg/m2 (90.0% versus 89.1%, respectively) to the effect previously reported for twice- weekly KRd (27 mg/m2) in the randomized phase 3 ASPIRE study ( Biran et al, 2018). Based on evidence from phase 2 studies of KPd, weekly doses up to 70 mg/m2 in subjects with first relapse and up to 54 mg/m2 in subjects with advanced myeloma using a twice -weekly schedule of carfilzomib have been tolerated (Sonneveld et al, 2018; Approved"
42,page_42,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 43 of 132 CONFIDENTIAL Shah et al, 2015 ). Consistent with the observation from the A.R.R.O.W. study, that adjustment from a twice -weekly to a once -weekly schedule was demonstrated to have a favorable benefit/risk profile with no new safety issues identified, the CFZ013 trial identified 56 to 70 mg/m2 weekly carfilzomib combined with Rd to have an acceptable safety profile. Given these data, this phase 2 study will evaluate the 56 mg/m2 once- weekly dose schedule for KRd and KPd triplet therapies. 5.5 Patient Input on Study Design Not applicable. 6. Study Population Investigators will be expected to maintain a screening log of all potential study candidates that includes limited information about the potential candidate (eg, date of screening). This log may be completed and updated via the Interactive Voice/Web Response System (IXRS). Eligibility criteria will be evaluated during screening. Before any study -specific activities/procedures, the appropriate written informed consent must be obtained (see Section 12.3). Prospective approval of protocol deviations to recruitment and enrollment criteria, also known as protocol waivers or exemptions , will not be provided. 6.1 Inclusion Criteria Subjects are eligible to be included in the study only if all of the following criteria apply : 101 Subject has provided informed consent prior to initiation of any study specific activities/procedures. 102 Males or females ≥ 18 years of age . 103 Relapsed MM after last treatment or refractory while receiving non- proteasome inhibitor therapy . 104 Measurable disease with at least 1 of the following assessed within 21 days prior to enrollment: • immunoglobulin G ( IgG)MM: serum monoclonal protein (M -protein) level ≥ 1.0 g/dL • IgA, IgD, IgE multiple myeloma: serum M -protein level ≥ 0.5 g/dL • urine M -protein ≥ 200 mg per 24 hour s • in subjects without measurable serum or urine M -protein, serum free light chain (SFLC) ≥ 100 mg/L ( involved light chain) and an abnormal serum kappa lambda ratio. 105 Eastern Cooperative Oncology Group Performance Status ( ECOG PS) of 0 to 1 (Section 12.10) Approved"
43,page_43,"Product: Carfilzomib Protocol Number: 20170596 Date: 20 May 2019 Page 44 of 132 CONFIDENTIAL 106 Subjects must have at least partial response ( PR) to at least 1 line of prior therapy. 107 Subjects must have received at least 1 but not more than 3 prior lines of therapy for MM (induction therapy followed by stem cell transplant and consolidation/maintenance therapy will be considered as 1 line of therapy; see Section 12.11 ). 109 Measured creatinine clearance (radionucleotide or 24 -hour urine) or calculated creatinine clearance per the Chronic Kidney Disease Epidemiology Collaboration formula, of ≥ 30mL/min/1.73 m2 within 21 days of enrollment (see Section 12.13) . Kd Arm 110 Prior therapy with a PI is allowed as long as the subject was not removed due to toxicity (except for neuropathy, see criterion 213), and if rec eived carfilzomib must have achieved at least a PR and have at least a 6 -month carfilzomib treatment -free interval from last dose received until enrollment. KRd Arm 111 Prior therapy with a PI or lenalidomide is allowed as long as the subject had at least a PR to most recent therapy with PI or lenalidomide, was not removed due to toxicity (except for neuropathy, see criterion 213), and if received carfilzomib must have at least a 6 -month carfilzomib treatment -free interval from last dose received until enrollment. KPd Arm 112 Prior therapy with a PI is allowed as long as the subject had at least a PR to most recent therapy with PI, was not removed due to toxicity (except for neuropathy, see criterion 213), and if received carfilzomib must have at least a 6 -month carfilzomib treatment -free interval from last dose received until enrollment. 6.2 Exclusion Criteria Subjects are excluded from the study if any of the following criteria apply : Disease- related 201 Waldenström macroglobulinemia. 202 Multiple myeloma of IgM subtype. 203 POEMS syndrome (polyneuropathy, organomegaly, endocrinopathy, monoclonal protein, and skin changes) . 204 History of plasma cell leukemia . 206 Subjects with nephrotic range proteinuria ( ≥ 3 g albumin for 24 hours urine OR ≥ 2 g albumin/1 g of creatinine on a random urine specimen). 207 Myelodysplastic syndrome. 248 Primary amyloidosis (patients with multiple myeloma with asymptomatic deposition of amyloid plaques found on biopsy would be eligible if all other criteria are met). Approved"
