,PageNo,Text
10,page_10,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 11 3.3. Stage 1 Re-screening Procedures after Surgery All study procedures will be suspended during hospitalization for standard of care surgical treatment. As a result, no adverse events resulting from standard of care surgical procedures will be attributed to study drug. The frequency and severity of adverse events occurring in the SOC setting will be recorded as secondary measures of the morbidity of surgery and correlated to nutritional and performance measures (i.e. grip strength and ECOG status) in the secondary analysis. Consequently , all study calendar references to postoperative visits during stage 1 will be timed according to the date of hospital discharge , rather than anchored to the date of surgery or enrollment, to simplify study calendar management for the following reasons:  Standard of care events may prolong hospitalization and delay or completely preclude interventions planned according to an absolute study calendar .  The intent of a flexible postoperative study calendar is to prevent unavoidable deviations related to the study calendar that have no effect on study safety or outcomes because study interventions are completely suspended during unplanned delays caused by prolonged hospitalization. Participants will be re-screened twice in the postoperative period to confirm continued eligibility: 3.3.1. During postoperative visit #1 (POV#1; 2 weeks after hospital discharge ± 7 days), participants who did not undergo pancreatic resection for any reason shall be repla ced. 3.3.2. By POV#2 (4 weeks after hospital discharge ± 7 days), all participants must meet the following eligibility criteria: 3.3.2.1. Pancreatic resection performed 3.3.2.2. ECOG performance status ≤ 2 3.3.2.3. Able to tolerate oral intake as their sole source of nutrition ; 3.3.2.4. Able to self-administer study drug. **Note: Subjects who reside in Skilled Nursing Facilities or rehabilitation centers after surgery are not barred from participation so long as they are tolerating oral nutrition and can self-administer study drug provided to them by the SNF/rehab staff. 3.3.3. Stage 1 End of Treatment Visit The end of treatment (EOT) visit for ineligible participants will be conducted during POV#2; study drug will be retrieved at that time with no further issuance. If the EOT must be delayed so that study procedures do not interfere with SOC treatment (as late as postoperative week 12), no further study drug will be issued, and ineligible participants will be instructed by study staff to stop taking study drug during/after POV#2 ± 7 days.. 3.4. Transition to Stage 2"
11,page_11,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 12 Stage 2 eligibility criteria shall be applied prior to initiation of adjuvant treatment at POV #3 or POV#4 depending on participant recovery , but not later than postoperative week 12. Participants who do not meet eligibility criteria prior to initiation of stage 2 shall be replaced . The purpose of stage 2 eligibility criteria is to maximize accrual of a uniform population of resected PDAC patients for estimation of the primary endpoint and its competing risk of early disease progression. Stage 2 Eligibility Criteria Final pathology must be pancreat ic adenocarcinoma or WHO variants of PDAC or mixed histology if the predominant histology is adenocarcinoma. Participant unwilling to take study drug or receive adjuvant therapy following surgical resection of disease , which equates to withdrawal of study consent for stage 2. Monitoring of Disease Progression during Stage 2 Disease progression will be monitored by imaging studies . Imaging studies will be ordered by the treating physician may be performed in the community or at DFHCC locations. All imaging studies will be retriev ed by study staff and reviewed by TIMC . Radiographic findings will be recorded using RECIST criteria. Participants experiencing radiologic disease progression according to RECIST 1.1 during adjuvant treatment will be replaced but shall count toward the monitored safety metric of early disease progression in response to study drug. Participants must be replaced to maintain a strict definition of adjuvant treatment for evaluable subjects. Disease progression signifies local recurrence (stage 3) or distant metastases (stage IV) and define s failure of the current adjuvant regimen. Progression therefore makes participants unevaluable for the primary endpoint regarding completion of adjuvant treatment , as adjuvant treatment is cancelled by early recurrence. 3.5. Inclusion of Women and Minorities Both men and women of all races and ethnic groups are eligible for this trial. 4. REGISTRATION PROCEDURES 4.1. General Guidelines for DF/HCC Institutions Institutions will register eligible participants in the Clinical Trials Management System (CTMS) OnCore. Registrations must occur prior to the initiation of protocol treatment . Any subject in screening that does not meet Stage 1 eligibil ity criteria will be logged as a screen fail in OnCore ."
12,page_12,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 13 An investigator will confirm eligibility criteria and a member of the study team will complete the protocol -specific eligibility checklist. Following registration, participants may begin protocol therapy. Issues that would cause treatment delays should be discussed with the Overall Principal Investigator (PI). 4.2. Registration Process for DF/HCC Institutions. DF/HCC Standard Operating Procedure for Human Subject Research Titled Subject Proto col Registration (SOP #: REGIST -101) must be followed. 4.3. Study Procedures 4.3.1. Study Procedures Performed at BIDMC: Research staff will register eligible participants at BIDMC. All research related procedures will take place at BIDMC by research personnel. 4.3.2. Administration of Standard of Care Adjuvant Treatment and related Imaging studies at non-DF/HCC Community Sites: Participants may receive standard of care adjuvant treatment and related imaging provided by a community medical oncologist per SOC at non-DFHCC sites. Participants receiving SOC adjuvant therapy in the community will be contacted by BIDMC research staff every 4 weeks (+/- 7 days) as detailed in Section 10. 5. TREATMENT PLAN 5.1. Treatment Regimen Pancrelipase (Zenpep) will be administered with every meal (breakfast, lunch, dinner) and snack(s), continuously. There is no limit to the number of snacks a participant can have per day. Treatment will be administered on an outpatient basis. The maximum number of capsules to be taken per day will be based on body weight and tolerance . Participants will be reassessed according to the Study Calendar (section 10). Adverse event reporting during Stage 1 and description of potential risks are described in Section 7. Appropriate dose modifications for Pancrelipase (Zenpep) are described in Section 6. No investigational, commercial agents or therapies intended to treat the participant’s pancreatic enzyme insufficiency may be administered other than Zenpep . Study participants should not be enrolled on any other therapeutic clinical trials . 5.1.1. Initiation of Study Drug"
13,page_13,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 14 Participants may begin pancrelipase at any time after registration . Whenever possible, study drug should be initiated prior to surgery. If a given subject cannot begin pancrealipase prior to surgery for any reason , study drug will be started upon hospital discharge or during POV #1. 5.1.2. Management of Study Drug during Standard of Care Surgery Study procedures and reporting will be suspended on the day of surgery and throughout the hospital stay after surgery . Pancr elipase will also be held. If the subject is tolerating oral intake as their sole source of nutrition and can take their medications orally , pancrelipase will resume on the day of hospital discharge (±7 days) . If not, pancrelipase administration will be held and re-assessed during POV #1. 5.1.3. Reconfirmation of eligibility at POV#1 Stage 1 eligibility /inclusion and exclusion criteria shall be reconfirmed for all study participants per section 3. Subjects meeting Stage 1 eligibility criteria will receive up to 12 weeks of pancrelipase treatment regardless of stage 2 eligibility criteria. 5.1.4. Stage 2 Eligiblity Criteria Subjects who complete stage 1 will be assessed for Stage 2 eligibility during POV 4 or prior to starting adjuvant therapy, whichever comes first. Study medication shall be retrieved from participants who do not meet stage 2 eligibility criteria at their EOT visit. 5.2. Agent Administration Participants must maintain a medication diary of each dose of study medication . The medication diary will be reviewed by study staff according to the study calendar until completion of adjuvant treatment . If study subjects are recei ving adjuvant treatment at non-DFHCC sites during stage 2, study staff will retrieve the relevant medication diaries monthly using a pre-printed and stamped mailer and review those entries by telephone before refilling study drug. Subjects receiving adjuva nt treatment at non-DFHCC sites shall return for in person study visits not less frequently than q 3 months, at which time medication diaries shall be reviewed in person with study staff. Participants must be able to swallow pancrelipase (Zenpep). If participant is not able to swallow Zenpep capsule whole, content may be sprinkled on small amounts of soft acidic food (e.g. applesauce or other commercially available preparations of bananas, or pears). The Zenpep -soft food mixture should be swallowed immediately without crushing or chewing, and followed with water or juice to ensure complete ingestion. Care should be taken to ensure that no drug is retained in the mouth. The initial Zenpep dose will be 75,000 lipase units per meal"
14,page_14,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 15 (3 pills) and 25,000 lipase units per snack (1 pill) orally as per package insert. Zenpep must be swallowed whole and taken with water or other liquid. Part of the dose of Zenpep should be taken in the middle of the meal and the remainder of the dose should be taken at the end of the meal . The maximum daily dose is 10,000 lipase units per kilogram of weight. If a dose is missed or vomited, it should not be made up. The next dose will be taken regularly with the next snack or meal. Storage of Zenpep must be in the same container, closed tightly between doses and stored at room temperature (i.e. subjects should not store Zenpep in a daily pill container with other medications). 5.3. General Concomitant Medication and Supportive Care Guidelines No drug interactions have been identified. No formal interaction studies have been conducted. 5.4. Criteria for Taking a Participant Off Protocol Therapy The duration of treatment with study drug will depend on individual tolerance and evidence of disease progression to a maximum of 52 weeks after surgery. Participants meeting the following criteria will be removed from the study :  Unacceptable adverse event(s) defined as: unexpected grade 3 events or higher during Stage 1 that are unresponsive to dose modifications and deemed possibly, probably or definitely related to study treatment .  Participant demonstrates an inability or unwillingness to comply with the oral medication regimen and/or documentation requirements.  Participant decides to withdraw .  Continuation not in the best interest of participant, or as otherwise determined by investigator.  Participant is replaced according to criteria (Section 3) When participants are removed from protocol therapy, the reason and date of removal from protocol therapy will be documented in the case report form (CRF). Alternative care options will be discussed with the participant. In the event of unusual or life-threatening complications, treating investigator must immediately notify the overall PI, A. James Moser at (617) -632-1032. 5.6. Duration of Follow Up If no criteria from Section 5.4 are met, study participants will be followed for 52 weeks unless:"
15,page_15,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 16  Participants removed from the study due to unacceptable adverse events attributed to study drug. Participants will be followed for 6-month s or until resolution, stabilization or death even if this follow up would extend beyond 52 weeks after surgery .  Subjects who are replaced for any reason during stages 1 or 2 will complete an end of treatment (EOT) visit per section 10. Participants who are replaced shall be followed solely to determine their vital status one year after surgery (± 4 weeks). 5.7. Criteria for Taking a Participant Off Study Participants will be removed from study when any of the following criteria apply:  Lost to follow -up defined as lack of subject response to three attempted contacts by the study team after the first missed visit specified in the study calendar  Withdrawal of consent for data submission  Death Participant will be replaced or removed from study according to criteria listed in Section 3 and section 5.7. The reason for taking a participant off study, and the date the participant was removed, must be documented in the case report form (CRF). For Decentralized Subject Registrations, the research team updates the relevant Off Treatment/Off Study informati on in OnCore. 6. DOSE MODIFICATIONS Rationale for Dose Modifications The objective of Stage 1 is to distinguish adverse events associated with pancrelipase from toxicity caused by standard of care surgery or untreated pancreatic exocrine insufficiency. As a result , adverse events and toxicity will be assessed only during Stage 1. Dose modifications will only be made during Stage 1. Dose modifications may be made during Stage 2 only after discussion with a treating clinician delegated to do so by the principal investigator on the delegation of authority log. When adjuvant treatment is held, study drug may also be withheld at the discretion of the treating physician. The maximum permissible delay in completing adjuvant treatment is 30 days. In parallel, the maximum duration of time that pancrelipase can be held during stage 2 is 30 cumulative days. Adverse event toxicity during study drug administration may be indistinguishable from the symptoms of undertreated exocrine pancreatic insufficiency. For example, the side effects of weight loss, abdominal distension, diarrhea, flatulence, early satiety, and nausea may indicate undertreated EPI. Because there is no standard efficacious dose of Zenpep (pancrelipase), and"
16,page_16,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 17 because no standard tests allow Zenpep (pancrelipase) therapy to be monitored/tailored, we have developed a dose modification algorithm to adapt Zenpep (pancrelipase) dosing to symptoms of EPI while minimizing the risks of study -drug related toxicity. Dose Modification Algorithm The lowest dose permissible to stay on study is 25,000U of pancrelipase per meal or snack. Treatment modifications are based on specific safety criteria. Participants will delay or discontinue pancrelipase if they experience a Grade 3 adverse event, specified below, determined to be probably or definitely relate d to pancrelipase. We encourage early evaluation to identify if a dose reduction or a dose increase should be performed, as indicated in the following management tables and event specific guidelines. After a dose reduction, pancrelipase cannot be escalated. Please use these participant management tables and algorithms to determine dosing delay, restarting doses, dose increase or discontinuation : In the event that a participant experiences several adverse events, and there are conflicti ng recommendations, the investigator should use the recommended dose adjustment that reduces the dose to the lowest level. Table 1. Dose Modifications for Zenpep (pancrelipase) Gastrointestinal Disorders Flatulence Grade 1 Maintain dose level Grade 2 See Appendix C for algorithm Diarrhea Grade 1 Maintain dose level Grade 2 See Appendix C for algorithm Grade 3 See Appendix C for algorithm Grade 4 See Appendix C for algorithm Neurologic Disorders Headache Grade 1 Maintain dose level"
17,page_17,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 18 Grade 2 Decrease every meal dose by 25,000 unit # Grade 3 or higher Discontinue drug Respiratory Disorders Cough Grade 1 Maintain dose level Grade 2 Decrease every meal dose by 25,000 units # Grade 3 Discontinue drug Skin Disorders Pruritus Grade 1 Maintain dose level Grade 2 Decrease every meal dose by 25,000 units # Grade 3 Discontinue Drug Urticaria Grade 1 Maintain dose level Grade 2 Hold until Grade 1 or resolved Grade 3 Discontinue Drug General System Disorder Weight loss Grade 1 Maintain dose level Grade 2 Assessment by study staff*. If EPI, increase dose to 150,000 IU per meal. If AE, hold until < Grade 2 Grade 3 Hold Drug* * Recommended management: see General System Disorder AE management algorithm (Appendix C) # The snack dose will remain 25,000 units when the meal doses drop by 25,000 units"
18,page_18,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 19  In the case of the dose increase to 150,000 units per meal, the snack dose should always be one third of the prescribed meal dose. 7. ADVERSE EVENTS: LIST AND REPORTING REQUIREMENTS Adverse event (AE) monitoring and reporting is a routine part of every clinical trial. The following list of reported and/or potential AEs (Section 7.1) and the characteristics of an observed AE (Section 7.2) will determine whethe r the event requires expedited reporting in addition to routine reporting. These AE (adverse event) management guidelines are intended to ensure the safety of each participant while attempting to characterize the safety and tolerability of Zenpep (pancrel ipase) after surgery. In agreeing to the provisions of this protocol, the Investigators of this investigator -initiated trial accept all responsibilities for prompt notification of serious adverse events (SAEs) listed below to Allergan and the appropr iate regulatory authorities as described below. Definitions: Adverse event : Any untoward medical occurrence associated with the use of the study drug. Unexpected : the adverse event is not listed or the specificity or severity that has been observed is not listed. 7.1. Expected Toxicities Suspension of Adverse Event Reporting after Standard of Care Surgery Adverse event reporting shall be suspended from the date of surgery until the date that study drug is restarted. All adverse events occurring between those dates shall be attributed to standard of care adverse events caused by surgery. Participants are observed during stage 1 to monitor their recovery until POV#2, at which time participants must either restart study drug or be replaced due to delayed postoperative recovery. Post-operative morbidity in this group of patients is frequent, reaching a rate as high as 40%. Some of the most frequent complications can be found below: Post Pancreatectomy Complications Overlapping with Possible Adverse Events  Abdominal Pain – Post Operative Pain  Flatulence –surgery -induced changes in gastrointestinal function or Clostridium difficile infection  Diarrhea –surgery -induced changes in gastrointestinal function or Clostridium difficile infection  Abdominal Distension - delayed gastric emptying and pancreatic leak"
19,page_19,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 20  Nausea – due to delayed gastric emptying and pancreatic leak  Early Satiety - due to delayed gastric emptying and pancreatic leak  Weight loss due to anorexia, prolonged delayed gastric emptying, untreated EPI, untreated diabetes resulting from pancreatic resection  Surgical site infections (deep and superficial) Resumption of Adverse Event Reporting During Stage 1 Adverse event reporting will resume on the date that study drug is restarted and shall continue through completion of stage 1, which ends on the start date of adjuvant therapy or postoperative week 12, whichever comes first. The Comprehensive Adverse Event and Potential Risks list (CAEPR) provides a single list of reported and/or potential adverse events (AE) associated with an agent using a uniform presentation of events by body system. In addition to the comprehensive list, a subset, the (CAEPR), appears in a separate column and is identified with bold and italicized text. This subset of AEs (CAEPR) is a list of events that are protocol specific exception to expedited reporting. If an AE meets the reporting requirements of the protocol, and it is listed on the CAEPR, it should only be reported if the grade being reported exceeds the grade listed in the parentheses next to the event in the CAEPR. 7.2. Adverse Events List 7.2.1.1. Comprehensive Adverse Events and Potential Risks (CAEPR) List for Zenpep (pancrelipase) Table 7.1.1 Expected adverse effects Comprehensive Adverse Events and Potential Risks (CAEPR) Gastrointestinal Disorders* Abdominal Pain Abdominal Pain (Grade 2) Flatulence Flatulence (Grade 2) Diarrhea Diarrhea (Grade 2) Abdominal Distension Abdominal Distension (Grade 2) Nausea Nausea (Grade 2) Early Satiety Early Satiety (Grade 2) Weight loss Weight loss (Grade 2) Surgical site infection (deep and superficial) Infection (grade 3)"
20,page_20,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 21 Skin Disorders Pruritus Pruritis (Grade 2) Urticaria Urticaria (Grade 2) Rash Rash (Grade 2) Nervous System Headache Headache (Grade 2) Respiratory System Cough Cough (Grade 2) * Grade 3 or higher gastrointestinal expected adverse events will be reported after Standard of Care causes are excluded with algorithm. 7.1.2 Unexpected adverse effects"
21,page_21,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 22 Fibrosing Colonopathy Fibrosing colonopathy has been reported following treatment with different pancreatic enzyme products. Fibrosing colonopathy is a rare serious adverse reaction initially described in association with high-dose pancreatic enzyme use, usually with use over a prolonged period of time and most commonly reported in pediatric patients with cystic fibrosis. The underlying mechanism of fibrosing colonopathy remains unknown. Patients with fibrosing colonopathy should be closely monitored because some patients may be at risk of progressing to stricture formation. It is uncertain whether regression of fibrosing colonopathy occurs. Potential for Irritation to Oral Mucosa Care should be taken to ensure that no drug is retained in the mouth. Zenpep should not be crushed or chewed or mixed in foods having a pH greater than 4.5. These actions can disrupt the protective enteric coating resulting in early release of enzymes, irritation of oral mucosa, and/or loss or enzyme activity. Recommendations about administration of Zenpep are detailed in Section 5.2. Potential for Risk of Hyperuricemia Caution should be exercised when prescribing Zenpep to patients with gout, renal impairment, or hyperuricemia. Porcine -derived pancreatic enzyme products contain purines that may increase blood uric acid levels. Allergic Reactions Caution should be exercised when administering pancrelipase to a patient with a known allergy to proteins of porcine origin. Rarely, severe allergic reactions including anaphylaxis, asthma, hives, and pruritus, have been reported with other pancreatic enzyme products with different formulations of the same active ingredient (pancrelipase). The risks and benefits of continued Zenpep treatment in patients with severe allergy should be taken into consideration with the overall clinical needs of the patient. 7.3. Grading and Attribution of Adverse Events Adverse event reporting begins on the date that study drug is resumed during stage 1.  CTCAE term (AE description) and grade: The descriptions and grading scales found in the revised NCI Common Terminology Criteria for Adverse Events (CTCAE) version 4.0 will be utilized for AE reporting. A copy of the CTCAE version 4.0 can be downloaded from the CTEP web site http://ctep.cancer.gov/protocolDevelopment/electronic_applications/ctc.htm .  For expedited reporting purposes only: - AEs for the agent(s) that are listed above should be reported only if the adverse event varies in nature, intensity or frequency from the expected toxicity information which is provided."
22,page_22,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 23 - Other AEs for the protocol that do not require expedited reporting are outlined in the next section (Expedited Adverse Event Reporting) under the sub-heading of Protocol -Specific Expedited Adverse Event Reporting Exclusions.  Attribution of the AE: - Definite – The AE is clearly related to the study treatment. - Probable – The AE is likely related to the study treatment. - Possible – The AE may be related to the study treatment. - Unlikely – The AE is doubtfully related to the study treatment. - Unrelated – The AE is clearly NOT related to the study treatment. Algorithm for Assigning Causality of Adverse Events during Stage 1  All AEs ≥Grade 3 will be reviewed with the surgeon/co -investigator to assess clinical significance and determine if the event is an expected toxicity from surgery. AE and SAE grading, attribution and reporting will be performe d by the Investigators and discussed with the treating surgeon as this time period overlaps with the participant’s postoperative recovery process. SAEs occurring as a result of planned admissions for surgical resection and related standard of care interven tions will not be considered or reported as an SAE. SAEs occurring in the process of readmissions after surgical resection and related standard of care interventions will not be considered or reported as an SAE unless attributed to study drug.  If the AE is not determined to be a standard surgical toxicity, surgeon/co -investigator will assess whether the AE is “possibly”, “probably” or “definitely” related to exocrine pancreatic insufficiency. If the AE is determined to be “possibly”, “probably” or “defini tely” related to pancreatic insufficiency, the dose may be modified per table 1. If after two dose modifications, the AE does not resolve, it will be assumed that the AE is attributed to Zenpep, not pancreatic insufficiency.  If AE is not “possibly”, “probably” or “definitely” related to pancreatic insufficiency, the AE will be attributed to Zenpep therapy and will be reported as per DF/HCC SAE reporting requirements. Adverse Event Monitoring during Stage 2 Study drug toxicity and dose modifications are completed during stage 1. Adjuvant treatment is prescribed according to standard of care guidelines in stage 2. As a result, no AEs or SAEs will be collected or reported during adjuvant treatment . Early disea se recurrence is the only monitored toxicity. Participants will be evaluated monthly during stage 2 to monitor early disease progression. All participants will return to BIDMC every three months for re-evaluation and routine oncological care including re-staging imaging as delineated in the study calendar. For participants receiving their adjuvant treatment at BIDMC, monthly study visits to assess the progress of treatment and adherence/dispensing of study drug will occur in conjunction with routine SOC treatment. The study team will consult with the treating physician(s) and"
23,page_23,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 24 Electronic Medical Records to perform study -related activities and ascertain completion of adjuvant chemotherapy. For participants receiving adjuvant treatment outside of BIDMC, the study team will contact participants monthly to complete study calendar activities over the telephone . Monthly, participants will receive by mail a new drug diary, one month’s supply of study drug, and 7.4. Reporting of an adverse event or serio us adverse event : Zenpep (pancrelipase) is approved by the FDA for pancreatic enzyme insufficiency and its side effects are known. Only the following AEs will be reported:  known expected AEs that do not qualify as standard of care complications , and  unexpected grade 3 or higher AEs (section 7.3). Reporting of these AE/SAEs will be done per DF/HCC Adverse Event reporting policy. SAEs have to be reported up to 30 days post last dose of study medication. The Investigator should evaluate all expected and unexpected AEs (section 7.3) and make an immediate effort to determine their etiology. Participants continuing to experience toxicity at the end of stage 1 (start of adjuvant therapy or postoperative week 12, whichever comes first) may be contacted for additional assessment until the toxicity has resolved or is deemed irreve rsible. Adverse events and serious adverse event reporting is limited to stage 1 prior to participant initiation of adjuvant treatment. Study medications may be interrupted for an AE at the discretion of the Investigator. Participants requiring toxicity management should be assessed and evaluated at least monthly as indicated by the severity of the event 7.3. Expedited Adverse Event Reporting 7.3.1. Investigators must report to the Overall PI any serious adverse event (SAE) that occurs after the initial dose of study treatment, during treatment, or within 30 days of the last dose of treatment on the local institutional SAE form. An exception to this are AEs reported on the CAEPR list. SAEs will be reported per DF/HCC reporting policy. 7.3.2. DF/HCC Expedited Reporting Guidelines BIDMC Investigators will report AEs directly to the DFCI Office for Human Research Studies (OHRS) per the DFCI IRB reporting policy. 7.4. Routine Adverse Event Reporting All Adverse Events must be reported in routine study data submissions to the Overall PI on the toxicity case report forms. AEs reported through expedited processes (e.g., reported to the IRB, FDA, etc.) must also be reported in routine study data submissions."
24,page_24,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 25 Non-serious (Grade 1-2) AEs will not be reported routinely. All unexpected Grade 3 or higher AEs that are classified as Possible, Probable or Definite will be reported. All unexpected Grade 4 AEs will be reported. All Grade 5 AEs will be reported. An exception to this are AEs reported on the CAEPR list or those occurring during or as a result of standard of care hospitalizations . However, AEs that are determined to be unlikely or unrelated to study drug, Zenpep (pancrelipase), will not be reported and do not require further evaluation. 7.5. Expedited Reporting to Hospital Risk Management Participating investigators will report to their local Risk Management office any participant safety reports or sentinel events that require reporting according to instit utional policy. 8. PHARMACEUTICAL INFORMATION A list of the adverse events and potential risks associated with Zenpep (pancrelipase) can be found in Section 7.1. Pancrelipase is provided as investigational drug Zenpep by Allergan PLC. 8.1. Zenpep 8.1.1. Description Zenpep (pancrelipase) is a combination of porcine -derived lipases, proteases, and amylases. The pancreatic enzymes in Zenpep (pancrelipase) catalyze the hydrolysis of fats to monoglycerides, glycerol, and free fatty acids, protein into peptide s and amino acids, and starch into dextrins and short chain sugars such as maltose and maltriose in the duodenum and proximal small intestine, thereby acting like digestive enzymes physiologically secreted by the pancreas. The pancreatic enzymes in Zenpep (pancrelipase) are enteric -coated to minimize destruction or inactivation in gastric acid. Zenpep (pancrelipase) is designed to release most of the enzymes in vivo at pH greater than 5.5. Pancreatic enzymes are not absorbed from the gastrointestinal tract in any appreciable amount. Zenpep (pancrelipase) will be provided in 25,000 units of lipase/pill capsules. Participants will use 3 capsules (75,000 units total) per meal and 1 capsule (25,000 units) per snack initially. Dosing will be adjusted per sympto ms as described in section 6. Participants will be supplied with a sufficient supply on the initial visit to last through the second post op visit. Subjects will be supplied in one month increments on subsequent visits. 8.1.2. Form"
25,page_25,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 26 Zenpep (pancrelipase) will be provided in 25,000 units of lipase/pill capsules. Each Zenpep (pancrelipase) capsule is available as a two piece hypromellose capsule with blue opaque cap and white body with a blue radial print. Zenpep is manufactured and will be provided by Allergan Inc. 8.1.3. Storage and Stability Avoid excessive heat. Store at room temperature (68-77°F; 20-25°C), brief excursions permitted to 15-40°C (59-104°F). Protect from moisture. After opening, keep bottle tightly closed between uses to protect from moisture. 8.1.4. Compatibility Zenpep (pancrelipase) should be taken with meals or snacks, with sufficient fluid (8oz). Pancrelipase capsules and capsule contents should not be crushed or chewed. Capsules should be swallowed whole. For participants who are unable to swallow intact capsules, the capsules may be carefully opened and the contents sprinkled on small amounts of acidic soft food of pH 4.5 or less (e.g., commercially available preparations of bananas, pears and applesauce). The pancrelipase -soft food mixture should be swallowed immediately without crushing or chewing, and followed with water or juice to ensure complete ingestion. Care should be taken to ensure that no drug is retained in the mouth. 8.1.5. Handling Keep out of reach of children. Do not crush Zenpep (pancrelipase) delayed release capsules. 8.1.6. Availability Zenpep will be distributed by Allergan Inc and provided free of charge for this study. Zenpep is commercially available. 8.1.7. Preparation Zenpep (pancrelipase) comes in capsules and should be swallowed whole with water or other liquid with a meal (breakfast, lunch, dinner and snack). For participants who are unable to swallow intact capsules, the capsules may be carefully opened and the contents sprinkled on small amounts of acidic soft food of pH 4.5 or less (e.g., commercially available preparations of bananas, pears and applesauce). 8.1.8. Administration Zenpep (pancrelipase) dose will initially be 75,000 lipase units/meal (3 pills) and 25,000 lipase units/snack (1 pill). Pancrelipase must be swallowed whole and taken with water or any liquid; if participant is not able to swallow pancrelipase content may be sprinkled on small amounts of"
26,page_26,"DF/HCC Protocol #:17-450 Protocol Version Date: March 11, 2019 27 soft acidic food (e.g. applesauce). If a participant misses a dose, the next dose should be taken on schedule with the next snack or meal. In case of a vomited dose, participant should take next scheduled dose with next snack or meal. Recommendations about administ ration of Zenpep are detailed in Section 5.2. 8.1.9. Ordering Zenpep will be ordered by qualified personnel at BIDMC directly from Allergan Inc. 8.1.10. Accountability The investigator, or a responsible party designated by the investigator, should maintain a careful record of the inventory and disposition of the agent using the NCI Drug Accountability Record Form (DARF) or another comparable drug accountability form. 8.1.11. Destruction and Return Unused or expired pancrelipase will be destroyed on site per pharmacy regulations. Investigators must maintain proper drug accountability records in the site master file. 9. BIOMARKER, CORRELATIVE, AND SPECIAL STUDIES No correlative studies will be performed ."
27,page_27,"Page 1 STUDY CALENDAR Table 10.1. Schedule of Assessments during Stage 1 I n t e r v e n t i o n S c r e e n i n g A H o s p i t a l i z a t i o n P O V 1 P O V 2 POV 3D POV 4D T i m i n g B - 4 t o - 1 w e e k s 0 W e e k 2 B W e e k 4 B Week 8B Week 12B,D V i s i t W i n d o w 3 0 d a y s p r i o r t o r e g i s t r ± 7 D a y s C ± 7 D a y s C ± 7 D a y s C ± 7 D a y s C"
28,page_28,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 2 a t i o n I n f o r m e d C o n s e n t X P a n c r e l i p a s e T h e r a p y X F H o l d F X F X X X P a n c r e l i p a s e D iX F X F X X X"
29,page_29,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 3 s t r i b u t i o n I n t e r v a l H i s t o r y X X X X X  W e i g h t X X X X X  E C O G S t a t u s X X X X X  G r i p S t r e n g t h X X X X X  P r e g n a n c y S c r e e n X I m a g i n g G X C aX A XI"
30,page_30,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 4 1 9 - 9 G P r e o p e r a t i v e L a b s H X  U r i c A c i d X  A l b u m i n X X XD  H b A 1 c X XD  F e c a l e l a s t aX A X I"
31,page_31,"DF/HCC Protocol #:17-450 Protocol Version Date: September 25, 2018 5 A. Screening assessments must be completed within 30 days prior to registration. Ca19-9 and fecal elastase specimens will be obtained before pancrelipase is initiated . None of these results need to be available prior to registration or initiation of pancrelipase as the decision to perform surgery is made per SOC and the study drug is FDA approved. B. Timing of p ost-operative visit 1 during stage 1 should occur 2 weeks afte r date of hospital discharge. If subject was not sufficiently recovered at two weeks post-surgery to be discharged, POV 2, which is to s e 1 E Q - 5 D - 5 L X X X X X C h e c k S t a g e 1 R e p l a c e m e n t C r i t e r i a XE XE Adverse Event Evaluation Suspe nd X X X X Assess stud y drug diary Suspend X X X X Stage 2 Replacement Criteria XD XD"
