,PageNo,Text
10,page_10,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 11 of 62 Version Date: 28Mar19 4 INTRODUCTION 4.1 BACKGROUND / STUDY P OPULATIO N With the population aging in the United States and around the world, chronic knee pain from conditions such as osteoarthritis (OA) is becoming a more prominent problem on the medical landscape . Non- steroidal anti -inflammatory drugs (NSAIDs) are the first line treatment for OA for the purpose of reducing pain and inflammation and allowing for the maintenance of act ivities. Physical therapy or other exercise - based modalities are also considered to be standards of care in the earliest stages of OA to maintain patient mobility to the extent possible. While total joint replacement is a well -established terminal treatment for late stage OA of major joints , such as the hip and knee, not all patients are well -suited for this procedure due to issues of age, health, or other factors. In addition, total knee replacement, while generally considered effective, has been associated in at least one study with ongoing moderate to significant pain in up to 53% of patients, with patients in that study noting a median average pain score of 3 of 10 and worst pain score of 5 of 10 .1 Currently , there are a limited number of treatment options available for patients who are not candidates for total joint replacement and/or for whom drugs are either ineffective or are interfering with their overall quality of life and gener al health . Corticosteroid injection provides significant short term improvement as far as pain relief 2, but multiple treatments are required and the steroid and analgesic medication may actually exacerbate cartilage destruction if used over an extended p eriod of time .3 Viscosupplementation (the injection of protein -based gel/fluids into the joint space to improve synovial fluid viscosity) has show n some moderate effectiveness in some studies ,4 5 but its clinical utility for knee OA has recently been called into question by the American Academy of Orthopaedic Surgeons (AAOS).6 COOLIEF™ (CRFA) is a well -established method for delivering lesions into nervous tissue to accomplish neurotomy procedures . Multiple references exist in the literature noting the clinical outcomes of patients treated with CRFA cooled radiofrequency for pain managing denervation in other anatomic locations, including the sacroiliac joint7,8,9,10 and the lumbar spinal disc.11,12,13 Recent human studies have started to demonstrate the effects of CRFA when specifically used for genicular neurotomy procedures in patients with chronic knee pain resulting from conditions such as OA14. Sensory innervation of the knee joint is accomplished by the articular branches of several nerves, including the femoral, tibial, saphenous, obturator, and common peroneal nerves. As a group, these nerves have been termed “genicular nerves.”15,16 Radiofrequency -generated lesions of the genicular nerves (i.e., genicular neurotomy ) using standard, non -cooled radiofrequency ablation has been defined"
11,page_11,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 12 of 62 Version Date: 28Mar19 in the literature. Choi and colleagues17 published a prospective, randomized, double -blind controlled trial of genicular neurotomy in a series of 38 elderl y OA patients with severe knee pain who had failed conservative therapy but responded to a diagnostic block. In this study , the superomedial and inferomedial branches of the saphenous nerve and the superolateral branch of the femoral nerve were targeted fo r treatment. The probe placement is demonstrated in the figure below taken from Choi , et al . They showed statistically significant improvements in pain, Oxford Knee Score, and global perceived effect when compared to placebo at up to 3 months post treat ment. Ikeuchi and colleagues18 also published a prospective randomized study comparing RF neurotomy to diagnostic block alone. In their study, at 12 weeks post treatment, 44% of the RF group rated “good or excellent” compared to only 12% of the block grou p. The probe placement and lesioning pattern in the Ikeuchi, et al study differed from the method of Choi, et al. A recent sponsored study was completed which compared CRFA to intraarticular steroid injections (IAS) for painful OA of the knee and demonstrated statistically significant improvements in pain, function , and global perceived effect of CRFA at 614 and 12 months19. A subset of those patients were followed through 24 months and it was identified that CRFA has the potential to provide sustai ned effect through this time period. This potential was previously suggested by Ho 2015 where patients reported 24 months of relief following CRFA when used to ablate the lateral branches that innervate the sacroiliac joint20 . The nerve targets were identi cal to those utilized in the Choi research . In 2014, Franco21 et al completed a cadaveric dissection study which confirmed the locations of the genicular nerves identified by Choi et al and identified an additional nerve target – the middle branch from the vastus intermedius , which will be incorporated as part of the lesioning for this protocol."
12,page_12,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 13 of 62 Version Date: 28Mar19 This protocol outlines a prospective, single arm, multicenter study examining pain relief as well as other important clinical efficacy indicators of using CRFA to create lesions of the genicular nerve s. The probe placement method and lesioning pattern will include the 3 targets utilized in the Choi et al and Davis et al with targeting of the superomedial and inferomedial branches of the saphenous nerve and the superolate ral branch of the femoral nerve, and will include the additional nerve target identified by Franco et al - middle branch from the vastus intermedius . 4.2 PRODUCT DESCRIPTION S AND INTENDED USE The following is a summary description of the Study Device. For additional information, please refer to the COOLIEF* “Instructions for Use ” (Appendix 1) . The COOLIEF™ system components utilized in the study are the same in form and function regardless of specific product branding ( COOLIEF* , SInergy *, or Halyard Health ). The COOLIEF™ system is comprised of three primary components (collectively known as ‘disposables’) and is used in conjunction with the Pain Management generator , pump unit , connector cables (collectively known as ‘Hardware’) and dispersive electrodes ( also known as ‘ grounding pads ’): • Cooled Radiofrequency Sterile Tube Kit (sterile, single use, non -body contact): It is used for closed -loop circulation of sterile water through a Cooled Radiofrequency Probe. It includes a burette and tubing. • Cooled Radiofrequency Introducer (sterile, single use): It is to be used with the Probes only. The Cooled Radiofrequency Introducer provides a path for the Probe to the targeted nervous tissue. • Cooled Radiofrequency Probe (sterile, single use): It is inserted through a n Introducer into or near nervous tissue. The active tip extends 4mm from the introducer and delivers energy. Sterile water circulates internally to cool the Probe while it delivers radio frequency energy. A thermocouple in the Probe measures the cooled electrode temperature throughout the procedure. The product is comprised of an electrically insulated shaft with an active tip that functions as an electrode for RF energy delivery, a handl e, tubes with luer locks and a cable with a 7 -pin connector. The Introducer includes an insulated stainless steel cannula and a stylet. The Tube Kit is comprised of a burette and flexible tubing fitted with luer locks for connection to the Probe. The Probe , Introducer, and Tube Kit are ethylene oxide sterilized and supplied sterile. These components can be packaged together in a kit or as separate components . The devices should be stored in a cool, dry environment. The Instructions For Use (IFU) documents (Appendix 1) are included in each kit. Avanos Medical maintains a list of all model numbers and sizes for the system components ."
13,page_13,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 14 of 62 Version Date: 28Mar19 The control product /device , Synvisc -One® (hylan G -F 20) (HA), is an elastoviscous high molecular weight fluid containing hylan A and hylan B polymers produced from chicken combs. Hylans are derivatives of hyaluronan (sodium hyaluronate). Hylan G -F 20 is unique in that the hyaluronan is chemically crosslinked. Hyaluronan is a long -chain polymer containing repeating disacchari de units of Na -glucuronate -N- acetylglucosamine. Synvisc -One is a single injection regimen therapy indicated for the treatment of pain in OA of the knee in patients who have failed to respond adequately to conservative nonpharmacologic therapy and simple an algesics, e.g., acetaminophen. The Synvisc -One® (hylan G -F 20) Instructions For Use is attached as Appendix 2. 4.3 EXEMPT STUDIES DETERMINATION As both products being utilized in this study are commercially available and are being used according to their labeled indications, t he sponsor has determined that this study meets the criteria for the ‘Exempt Studies’ as specified in 21 CFR 812.2 (c)(2) and confirmed in the Information Sheet Guidance For IRBs, Clinical Investigators, and Sponsors - Frequently Asked Questions About Medical Devices (January 2006) , which states that “s tudies of an already cleared medical device in which the device is used or investigated in accordance with the indications in the cleared labeling are exemp t from Part 812 .” 4.4 SUMMARY OF PRIOR INV ESTIGATIONS As mentioned above, a recent investigation has been performed in this population using the COOLIEF* device for performing genicular neurotomy procedures for managing patients with chronic knee pain due to conditions such as osteoarthritis 14. This prospective randomized study compared CRFA against intraarticular steroid injections (IAS) and th e two treatment groups were homogenous for demographic, pain and functional parameters at b aseline. Mean Numeric Rating Scale (NRS ) at baseline was 7.3 ± 1.2 (Mean ± SD) for the CRFA group and 7.2 ± 1.0 for the IAS group. One hundred and twenty -six (126) patients remained in the study and were evaluated at 6 -months post treatment (n = 58 CRFA an d n = 68 IAS). In the CRFA group, 74.1% of patients had ≥ 50% reduction in NRS pain score compared to 16.2% in the IAS group at 6 month follow up ( p < 0.0001, primary endpoint). At 6 months, the resting mean NRS was 2.5 ± 2.3 for the CRFA group and 5.9 ± 2 .2 for the IAS group ( p < 0.0001), representing a 4.9 point drop in NRS for the CRFA group. The mean Oxford Knee Score (measure of function) improved from 16.7 ± 4.4 at baseline to 35.7 ± 8.8 in the CRFA group at 6 months , compared to 22.4 ± 8.5 in the IAS group ( p < 0.0001) . At 6 months, 91.4% of subjects in the CRFA group reported improvement in Global Perceived Effect (GPE) compared to 23.9% in the IAS group ( p < 0.0001). No serious adverse events"
14,page_14,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 15 of 62 Version Date: 28Mar19 related to either proc edure were noted, and overall adverse event profiles were similar. The primary results noted above are described in Davis et al 2017 14. These results were sustained at the 12 month time point in that 65.4% of subjects reported ≥ 50% reduction in NRS pain score in the CRFA group. In addition, the CRFA patient group’s Oxford Knee Score indicated continued functional improvement at 12 months with a mean score of 34.3 ± 11.1 . 75% of subjects reported being ‘Improved’ on their GPE 12 months after treatment.19 A subset of these subjects were followed through 2 4 months . Eighteen ( 18) subjects returned at 24 months post CRFA procedure and their average NRS score was reported as 3.6 ± 2.7 for these subjects. Eleven (11) of the 18 reported pain levels that were ≥ 50% reduced from their baseline values. Functional improvements were maintained as well.22 Multiple prior investigations using the CRFA device for delivering radiofrequency lesions into nervous tissue have been conducted and published, as described in se ction 4.1 above. Information related to clinical experience with the control product (HA) can be found in the Synvisc -One Instructions for Use document ( Appendix 2). 4.5 RATIONALE FOR STUDY This prospective, multi -center , randomized, comparison study is exam ining the effects of the COOLIEF * Cooled Radiofrequency Probe used for radiofrequency neurotomy compared to a single injection of Hyaluronic Acid (Hylan G -F 20) i n subject s to manag e knee pain. The study does not introduce any experimental procedures , as both products will be used in a manner that is consistent with their labeled indications. The primary rationale for conducting this study is to assist with reimbursement support for the product. The rationale for th e long -term extension is to capture da ta to understand the long term clinical effects of utilizing CRFA for the treatment of OA knee pain. 4.6 POTENTIAL RISKS & BE NEFITS The potential benefits of COOLIEF * when used for creating radiofrequency lesions in the genicular nerves of knee pain subject s are to provide pain relief, improve function, improve overall quality of life, and reduce the need for other modalities to control pain such as prescription opioids . Avanos Medical follows rigorous Quality Control procedures throughout the life of a pro duct, from the business analysis phase through development, market release, and post -market surveillance. The risk"
15,page_15,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 16 of 62 Version Date: 28Mar19 analysis process for COOLIEF* is performed in accordance with industry standards for ‘ Risk Management for Medical Devices ’ and ensure s that t he level of risk is acceptable prior to starting the clinical study. The potential risks to subjects in which a radiofrequency neurotomy procedure is performed, regardless of the treatment modality, may include the following , all of which are anticipated adverse events that have been identified as possible complications of procedures involving lesioning of nervous tissue : • Infection, • Damage to collateral nervous tissue , • Increased pain, • Visceral injury, • Failure of technique, • Superficial burns; • Damage to collateral tissue (i.e., bruising or hematoma) , • Deafferentation dysesthesiae • Paralysis, and • Death The potential risks specifically associated with the use of COOLIEF* for radiofrequency neurotomy are anticipated to be the same as those listed above , with the exception of visceral injury and paralysis , as the device will not be used in any anatomic location in this study other than the index knee . As described in Appendix 2, t he potential benefit s of single injection of Hyaluronic Acid (Hylan G -F 20) include short to medium term pain relief, assistance with therapeutic exercise, and some restoration of function. Hylan injection involves inserting a needle directly into the space inside your knee. This procedure carries certain risks, including: • Arthralgia • Arthritis • Arthropathy • Gait disturbance • Injection site pain • Joint effusion • Joint stiffness • Joint swelling • Joint warmth"
16,page_16,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 17 of 62 Version Date: 28Mar19 There are other Hylan products on the market which have reported the following risks: • Rash • Hives • Itching • Fever • Nausea • Headache • Dizziness • Chills • Muscle cramps • Paresthesia • Peripheral edema • Malaise • Respiratory difficulties • Flushing • Facial swelling 5 STUDY OBJECTIVES This study is designed to: • Determine the effectiveness (primarily measured by pain relief) of COOLIEF * when used to create radiofr equency lesions of the genicular nerve s compared to pain relief following a single injection of Hyaluronic Acid (Hylan G -F 20) ; and • Confirm the safety of COOLIEF * when used to perform radiofrequency lesions of the genicular nerve s in subject s to manage knee pain compared to safety of single injection of Hyaluronic Acid (Hylan G -F 20) . • To describe the long term clinical effects ( such as current level of pain, function , and progression of disease through 24 months) for patients who initially randomized to and received CRFA for treatment of their OA knee pain. 6 INVESTIGATIONAL PLAN 6.1 STUDY DESIGN This is a prospective, randomized , multicenter comparison study examining the outcomes of subject s with OA and knee pain undergoing a procedure to create a radiofrequency lesion of the genicular nerve s with the CRFA system compared to subjects receiving HA. A total of approximately 168 subjects will be enrolled into this study , with subject s undergoing either CRFA or HA injection in a 1:1 randomization schem e. Follow up will be conducted for a total of 12-months post randomized procedure with the"
17,page_17,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 18 of 62 Version Date: 28Mar19 primary endpoint being completed at month 6 . Subject s randomized to the comparison ( HA) group will have the option to cross over to the neurotomy group after completing the 6 -month endpoint assessment . They would then be followed for an additional 6 months . Pain, overall outcome , quality of life, pain medication use, and adverse events will be compared between the two treatment groups in order to determine suc cess. Unless they have received an additional procedure on their index knee, s ubjects who were randomized to and received CRFA as their initial treatment will have the option to add 2 additional visits at 6 -month intervals, representing 18 and 24 months po st initial treatment. CRFA = Genicular Neurotomy using Cooled Ra diofrequency Ablation HA = Hyaluronic Acid Injection (Synvisc -One 6 mL injection) 6.2 ENDPOINTS 6.2.1 Primary Endpoints Primary Eff ectiveness Endpoint: The proportion of subject s whose knee pain is reduced by ≥ 50% based on the NRS scale at 6 Months . Primary Safety Endpoint: The p roportion of subject s experiencing adverse events through final follow up. 6.2.2 Secondary Endpoint s Secondary Eff ectiveness Endpoint s: • The proportion of subjects whose knee pain is reduced from baseline by ≥ 50% based on the NRS at 12 months. • The change in WOMAC score from baseline to the 6 month visit and 12 month visit. 6.2.3 Tertiary Endpoint s • Tertiary effectiveness endpoint 1: The change i n measured EQ -5D-5L scale from baseline at the 6-month visit and 12 -month visit. • Tertiary effectiveness endpoint 2: The measured Global Perceived Effect scale at the 6 -month visit and 12 -month visit."
18,page_18,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 19 of 62 Version Date: 28Mar19 6.2.4 Exploratory Analyses Other variables of interest, which include, but are not limited to, WOMAC subscales ( pain, stiffness, physical function), change in pain medication usage from baseline as measured by subject self -reported average daily dosage, healthcare utilization, and c hange in weight from baseline, will be summarized at various visit intervals . In addition, the endpoints listed above will also be summarized at 18 and 24 months post treatment. 6.3 MEASURES TO M INIMIZE/ AVOID B IAS All subject s presenting to the study centers who report knee pain will be evaluated for eligibility for study participation . Routine evaluations of all site screening logs will be conducted to assure that no subject s are excluded based on investigator bias. Further , the primary endpoint measurements in this study are primarily subject generated and are not based on the opinion of the investigator, thus minimizing the potential for bias related to the outcome of the procedure. Independent monitoring, Dat a Managemen t and Statistics will also be utilized to ensure accuracy of the data collected. 6.4 DURATION OF SUBJECT PARTICIPATION The screening period could take up to 60 days to complete for all subjects. Subjects will participate in th e study for approximately 13 month s from time of randomization treatment visit + 12-month follow up , except for subject s who participate in the optional crossover group or the long -term extension . Crossover subject s will be on study for approximately 15 months from randomization (initial treatment + 6-month follow -up followed by crossover treatment with an additional 6-month follow up period ). Those who initially received CRFA at Visit 2 will be given the option to return for 2 additional visits, representing 18 and 24 months post initial procedure. If they agree, their entire study participation will be approximately 25 months. Enrollment is anticipated to take approximately 8 -10 months. 6.5 STUDY -STOPPING CRITERIA The study may be terminated if the sponsor determines that there is a clinical or other reason to do so . In such cases, s ubjects already enrolled will be followed according to the protocol a nd further recruitment will be stopped. Potential reasons for early termination may include ( but are not limited to):"
19,page_19,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 20 of 62 Version Date: 28Mar19 • Withdrawal of IRB/ethics committee approval • Administrative reasons 6.6 TEST ARTICLE STORAGE , ADMINISTRATION, & ACCOUNTABILITY 6.6.1 Instructions for Use Study products should be maintained according to the manufacturers recommendations as indicated in their respective Instructions For Use (IFU) document s. The IFU for the COOLIEF* product is included within ea ch kit. A copy is attached as Appendix 1 . The Synvisc -One IFU document is attached as Appendix 2 6.6.2 Product L abeling, Packaging, and S torage As part of this protocol, the sponsor will provide the disposable products needed to manage the Treatment Arm procedure (CRFA) and the sites will be responsible for maintaining according to manufacturer’s guidelines as outlined in the IFU. The C OOL IEF* Kit contains 1 Probe, 3 Introducers, and 1 Tube Kit. In addition to the kits, a Dispersive Electrode (single use) and an additional Introducer for each subject will be supplied to each site. The COOLIEF* Kit and additional introducer are provided sterile , having been sterilized by ethylene oxide. The devices should be stored in a cool, dry environment, with limited access to the environment. The Lot numbers and expiration dates of provided supplies will be captured for each subject as the kits are utilized. Provided supplies should be maintained in a secure location and should be utilized only for eligible study subjects. The sites will be responsible for securing the post market supplies for the Control Arm (HA) as per their standard procedures. Storage should follow instructions provided for the product. The Lot numbers and expiration dates of control supplies will be captured for each subject as the kits are utilized. Study products may only be used on enrolled study subjects for the procedures as described in this protocol. 6.6.3 Treatment Assignment At visit 1, all subject s who meet the eligibility criteria will be randomly assigned to one of two groups: (A) CRFA or (B) HA injection. Randomly generated treatment assignments (1:1 randomization) have been prepared by the study statistician using a computerized randomization program, and will be loaded into the electronic data management system being utilized in the study. Upon confirmation that a subject is eligible for randomization, sites will log i nto the system to randomize the subject. Specific instructions will be provided. The monitor will confirm that the randomization process is being appropriately followed and documentation is being maintained as appropriate . Any deviation from the randomization process must be immediately reported to the sponsor and IRB as appropriate and documented appropriately ."
20,page_20,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 21 of 62 Version Date: 28Mar19 6.6.4 Procedural Description For the diagnostic block , a local anesthetic (preferably Marcaine 0.5% or similar) will be injected at each targe t site (with an ideal volume of 0.60 - 0.75 mL at each site) . Subject s will be noted as positive responders if the participant experiences a decrease in numeric pain scores of at least 50% at least 15 minutes after the injection . All subject s with a positi ve response will be eligible for the study. Subject s randomized to CRFA will be placed in a supine position on a fluoroscopy table with a pillow under the popliteal fossa to alleviate discomfort. The true AP fluoroscopic view of the tibiofemoral joint wil l be obtained to show the tibiofemoral joint space with equal width interspaces on both sides. An appropriately sized cooled radiofrequency needle w ill be placed overlying the affected knee joint and using fluoroscopic guidance , the needle will be advanced to a bony endpoint on the superiolateral portion of the femoral condyle of the affected knee. A second needle will be advanced to a bony endpoint on the superiomedial portion of the femoral condyle. A third needle will be advanced to the bony end point at the inferiomedial portion of the tibial condyle. The final needle will be placed at the midline of the femur about 2 cm cephalad of the upper patellar border . Lateral x -ray views should be taken to confirm appropriate location at 50% depth of the femur and tibia prior to lesioning. Care should be taken to avoid inserting the RF probe into the inferolateral area of the knee to avoid the common peroneal nerve and potential foot drop. If pooling of blood or fluid is seen in the stylet , aspirate and re position as necessary. AP and lateral x -ray views should be taken during the procedure which show all the needles in final positioning for maintenance in the source documentation. Motor stimulation must be tested a t 2.0 volts with no leg movement. Sensory stimulation should be conducted at < 0.5 volts in all four locations with concordant pain reproduction. A mixture consisting of lidocaine (1% or 2% preferred) should then be slowly injected. Then , radiofrequency ablation of each of the four targete d geniculate nerves will be conducted at 60 °C for 2 minutes and 30 seconds at each of the 4 anatomic locations . At the conclusion of the procedure, the needles will be removed, the insertion sites will be treated with appropriate closure, and the subject will be allowed to properly recover prior to discharge home. Instillation of p ost-operative analgesic pain medication is permissible per institutional standard of care. Additionally, selected sites will also collect information during the procedure from the generators utilizing a sponsor provided laptop computer loaded with the TeraTerm Software package. This open sourced software collects blinded information from the generator during the procedure. The laptops should be attached to the generator prior to the initiation of the procedure. The reports will be saved utilizing the subject number assigned to the study as an iden tifier, and the data will be s ent to the sponsor for analysis . Specific training will be provided for participating sites and details will be described in a TeraTerm Plan."
21,page_21,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 22 of 62 Version Date: 28Mar19 Synvisc -One is administered as a single intra -articular and subjects randomized to the HA group will receive the dose per the Instructions For Use for the product. The preferred approach is the suprapatellar, pending anatomic limitations. Strict aseptic administration technique must be followed and the procedu re should be performed per the instructions for use for the product . • Optional: If necessary, u sing an 18 - to 20 -gauge needle, remove synovial fluid or effusion before injecting Synvisc -One. • Do not use the same syringe for removing synovial fluid and for in jecting Synvisc -One; however, the same 18 - to 20 -gauge needle should be used. • Twist the tip cap before pulling it off, as this will minimize product leakage. • To ensure a tight seal and prevent leakage during administration, secure the needle tightly while firmly holding the luer hub. Precaution: Do not over tighten or apply excessive leverage when attaching the needle or removing the needle guard, as this may break the syringe tip. • Inject the full 6 mL in one knee only. If concurrent minor procedures , such as arthrocentesis , are performed on the index knee prior to administration of either treatment, volume information should be captured in the subject’s source documentation. Subject s will be encouraged to refrain from strenuous activity for 48 hours following both procedures . 6.6.5 Test Article/ Supply Accountability The investigator must ensure that accurate records of receipt of study devices, dispensing information, and the prompt return or destruction of unused supplies are maintained at all times . A de vice accountability log will be supplied to the site for the purposes of recording study device dispensation and will be monitored by periodically sponsor personnel. All provided supplies and unused test articles must be returned or destroyed per the spons or at the end of the study after final accountability has been conducted by sponsor personnel. 7 SUBJECT SELECTION Subjects will include male and non -pregnant females ≥ 21 years of age who present with chronic knee pain resulting from osteoarthritis and meet all inclusion and exclusion criteria."
22,page_22,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 23 of 62 Version Date: 28Mar19 7.1 INCLUSION CRITERIA 1. Age ≥ 21 years 2. Able to understand the informed consent form and provide written informed consent and able to complete outcome measures 3. Chronic knee pain for longer than 6 months that interferes with functional activities (for example, ambulation, prolonged standing, etc.) 4. Continued pain in the target knee despite at least 3 months of conservative treatments, including activity modification, home exercise, protective weight bearing, and/or analgesics (for example, acetaminophen or non -steroidal anti -inflammatory drugs [NSAIDs]) 5. Positive response (defined as a decrease in numeric pain scores of at least 50%) to a single genicular nerve block of the index knee 6. Pain on NRS ≥ 6 on a n 11-point scale for th e index knee 7. Radiologic confirmation of arthritis (x -ray/MRI/CT) of OA grade of 2 (mild), 3 (moderate) or 4 (severe) noted within 6 months for the index knee 8. An intra -articular hyaluronic acid injection is indicated as an appropriate treatment option 9. WOMAC Knee Score group at baseline of Score of ≥ 2 (0 to 4 scale) on WOMAC question 1 (Pain) and a mean score of ≥ 1.5 on all five questions of the WOMAC pain subscale. 10. Analgesics including membrane stabilizers such as Neurontin /gabapentin and antidepressants f or pain such as Cymbalta /duloxetine must be clinically stable (defined as stable dosage for ≥ 6 weeks prior to the screening visit) and shall not change during the course of the study without approval of the investigator 11. Agree to see one physician (study physician ) for knee pain during the study period 12. Willing to utilize double barrier contraceptive method if of child bearing potential. 13. Willing to delay any surgical intervention for the index knee for the period of the study follow up 14. Willingness to provide informed consent and to comply with the requirements of this protocol for the full duration of the study 7.2 EXCLUSION CRITERIA 1. Evidence of inflammatory arthritis (for example, rheumatoid arthritis ) or other systemic inflammatory condition (for example , gout , fibromyalgia ) that could cause knee pain 2. Evidence of neuropathic pain affecting the index knee 3. Previous or pending lower limb amputation 4. Intra-articular steroid injection into the index knee within 90 days from randomizati on"
23,page_23,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 24 of 62 Version Date: 28Mar19 5. Hyaluronic acid injection, platelet rich plasma (PRP), stem cell, or arthroscopic debridement/lavage injection into the index knee within 180 days from randomization 6. Prior radiofrequency ablation of the genicular nerves of the index knee 7. Prior partial, res urfacing, or total knee arthroplasty of the index knee (residual hardware) 8. Clinically significant ligamentous laxity of the index knee 9. Clinically significant valgus/varus deformities or evidence of pathology (other than osteoarthritis of knee) that materia lly affects gait or function of the knee or is the underlying cause of the knee pain and/or functional limitations 10. Body mass index ( BMI) > 40 kg/m2 11. Extremely thin patients and those with minimal subcutaneous tissue thickness that would not accommodate a radiofrequency lesion of up to 14 mm in diameter to limit the risk of skin burns 12. Pending or active compensation claim, litigation or disability remuneration (secondary gain) 13. Pregnant, nursing or intent o n becoming pregnant during the study period 14. Chronic pain associated with significant psychosocial dysfunction 15. Beck’s Depression Index score of > 22 (indicates clinically depressed state) 16. Allergies to any of the medications to be used during the procedures, including known hypersensitivity (allergy) to hyalu ronate preparations or allergies to avian or avian -derived products (including eggs, feathers, or poultry) 17. Active joint infection or systemic or localized infection at needle entry sites (subject may be considered for inclusion once infection is resolved) 18. History of uncontrolled coagulopathy, ongoing coagulation treatment that cannot be safely interrupted for procedure, or unexplained or uncontrollable bleeding that is uncorrectable . 19. Identifiable anatomical variability that would materially alter the pro cedure as described in the protocol 20. Within the preceding 2 years, subject has suffered from active narcotic addiction, substance, or alcohol abuse 21. Current prescribed opioid medications greater than 60 morphine equivalent daily opioid dose 22. Uncontrolled immu nosuppression (e.g. AIDS, cancer, diabetes, etc.) 23. Subject currently implanted with pacemaker , stimulator or defibrillator. 24. Participating in another clinical trial/investigation within 30 days prior to signing informed consent 25. Subject unwilling or unable to comply with follow up schedule or protocol requirements"
24,page_24,"Genicular Nerve Lesion Study Confidential Protocol # 105-17-0001 Version #: 4.0 Page 25 of 62 Version Date: 28Mar19 8 STUDY PROCEDURES 8.1 CENTER READINESS Prior to initiating study procedures , all applicable regulatory requirements must be fulfilled. Each study site must have written documentation of readiness including but not limited to: A. Investigational Review Board (IRB) approval of the current version of the Clinical Investigation Plan (Protocol) and Informed Consent Form ( ICF) B. Signed/dated Curriculum Vitae and current medical licensure for Investigator a nd Sub - Investigator(s) C. Signed/dated Financial Disclosure Form s for Investigator and Sub -Investigator(s) D. Signed/ dated Clinical Trial Agreement / Statement of Investigator 8.2 INFORMED CONSENT PRO CEDURES Prior to undergoing any study procedure or baselin e testing, each subject must indicate their consent by signing and dating the current IRB -approved Informed Consent Form. Consent forms must be approved by both Avanos Medical and the IRB prior to implementation and must be provided to the subject in their primary language complying with the requirements of 21 CFR 50. The principal investigator or qualified delegate will administer informed consent procedures by providing to and reviewing with the potential subj ect the IRB approved informed consent form (ICF) in accordance with 21 CFR 50. The subject must be allowed adequate time to review the consent document and ask any questions. The subject must indicate their consent by personally signing (or making their legal mark) and dating the consent form. The investigator or qualified delegate must countersign the consent form. The subject must receive a copy of the signed/dated consent form for their records. Information detailing the Informed Consent process must be clearly documented in each subject’s medical / study record (source document) . Subjects in the treatment group who remain in the study through the 12 -month time period will be offered the option to continue participation through 24 months. Subjects wi ll need to sign an additional informed consent in order to participate in the extension . Subjects who have received an additional procedure on their index knee will not qualify for the extension study. 8.3 ELECTRONIC CASE REPORT FORMS All study data will b e entered into an Electronic Case Report Form (eCRF). The investigator is responsible for ensuring the accuracy of all data entered on the eCRF. Each eCRF entry must be supported by source documentation in the subject’s medical records."
