,PageNo,Text 
60,page_60,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 60 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Male Participants 9.Male participants are eligible to participate if they agree to the following during the intervention period and for at least 7days after the last dose of lenvatinib/matching placebo : Be abstinent from heterosexual intercourse as their preferred and usual lifestyle (abstinent on a long -term and persistent basis) and agree to remain abstinent OR Must agree to use contraception unless confirmed to be azoospermic ( vasectomized or secondary to medical cause [Appendix 5]) as detailed below: −Agree to use a male condom plus partner use of an additional contraceptive method when having penile -vaginal intercourse with a woman of childbearing potential (WOCBP )who is not currently pregnant. Note: Men with a pregnant or breastfeeding partner must agree to remain abstinent from penile -vaginal intercourse or use a male condom during each episode of penile -vaginal penetration . − Please note that 7 days after lenvatinib/matching placebo is stopped, if the participant is on pembrolizumab only, no male contraception measures are needed. Female Participants 10.A female participant is eligible to participate if she is not pregnant or breas tfeeding, and at least one of the following conditions applies: Is not a WOCBP . OR Is a WOCBP and using a contraceptive method that is highly effective (with a failure rate of <1% per year), with low user dependency, or be abstinent from heterosexual intercourse as their preferred and usual lifestyle (abstinent on a long term and persist ent basis), as described in Appendix 5 during the intervention period and for at least 120 days post pembrolizumab or 30 days post lenvatinib/matching placebo, whichever occurs last. The investigator should evaluate the potential for contraceptive method f ailure (ie, noncompliance, recently initiated) in relationship to the first dose of study intervention. A WOCBP must have a negative highly sensitive pregnancy test (urine or serum as required by local regulations) within 24hours before the first dose of study intervention. 06GBTC 07YHGD"
61,page_61,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 61 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 If a urine test cannot be confirmed as negative (eg, an ambiguous result), a serum pregnancy test is required. In such cases, the participant must be excluded from participation if the seru m pregnancy result is positive. Additional requ irements for pregnancy testing during and after study intervention are located in Appendix 2. The investigator is responsible for review of medical history, menstrual history, and recent sexual activity to decrease the risk for inclusion of a woman with an early undetected pregnancy. Informed Consent 11.The participant (or legally acceptable representative if applicable) hasprovide d documented informed consent/assent for the study. Additional Categories 12.Have adequately controlled blood pressure ( BP)with or without antihypertensive medications, defined as BP ≤150/90 mm Hg and no change in antihypertensive medications within 1 week prior to randomization. 13.Have adequate organ function as defined in the following table ( Table 1 ).Specimens must be collected within 10days before the start of study intervention. 06GBTC 07YHGD"
62,page_62,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 62 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Table 1 Adequate Organ Function Laboratory Values System Laboratory Value Hematological ANC ≥1500/µL Platelets ≥100 ,000/µL Hemoglobin ≥9.0 g/dL or ≥5.6 mmol/La Renal Creatinine or Measured or calculatedbCrCl (GFR can also be used in place of creatinine or CrCl)≤1.5 × ULN or ≥30 mL/min for participant with creatinine levels >1.5 ×institutional ULN Hepatic Total bilirubin ≤1.5 ×ULN ordirect bilirubin ≤ULN for participants with total bilirubin levels >1.5 ×ULN AST (SGOT) and ALT (SGPT) ≤2.5 ×ULN ( ≤5×ULN for participants with liver metastases) Coagulation INR orPT aPTT /PTT≤1.5 ×ULN unless participant is receiving anticoagulant therapy as long as INR/ PT or aPTT /PTT is within therapeutic range of intended use of anticoagulants Abbreviations: ALT (SGPT) =alanine aminotransferase (serum glutamic pyruvic transaminase); ANC =absolute neutrophil count; aPTT =activated partial thromboplastin time; AST (SGOT) =aspartate aminotransferase (serum glutamic oxaloacetic transaminase); CrCl =creatinine clearance; GFR =glomerular filtration rate; INR =international normalized ratio; PT = prothrombin time; ULN =upper limit of normal. Note: This table includes eligibility -defining laboratory value requirements for treatment; laboratory value requirements should be adapted according to local regulations and guidelines for the administr ation of specific chemotherapies. aCriteria must be met without erythropoietin dependency and without packed red blood cell transfusion within last 2 weeks. bCrClshould be calculated per institutional standard. 06GBTC 07YHGD"
63,page_63,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 63 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 5.2 Exclusion Criteria The p articipant must be excluded from the study if the participant: Medical Conditions 1.Has known untreated central nervous system metastases and/or carcinomatous meningitis. Participants with previously treated brain metastases may participate provided they are radiologically stable ie, without evidence of progression for at least 4 weeks by repeat imaging (note: repeat imaging should be performed during study screening), clinically stable ,and without requirement of steroid treatment for at least 14 days before first dose of study intervention . 2.Has clinically significant hemoptysis (at least 0.5 teaspoon of bright red blood) or tumor bleeding within 2 weeks before the first dose of study intervention. 3.Has r adiographic evidence of encasement or invasion of a major blood vessel, or of intratumoral cavitation. NOTE:  The degree of proximity to major blood vessels should be considered because of the potential risk of severe hemorrhage associated with tumor shrinkage/necrosis following lenvatinib therapy.  In the chest, major blood vessels include the main pulmonary artery, the left and right pulmonary arteries, the 4 major pulmonary veins, the superior or inferior vena cava, and the aorta. 4.Has a known history of an additional malignancy, except if the participa nt has undergone potentially curative therapy with no evidence of that disease recurrence for at least 3years since initiation of that therapy. Note: The time requirement for no evidence of disease for at least 3 years does not apply to the NSCLC for whic h a participant is enrolled in the study. The time requirement also does not apply to participants who underwent successful definitive resection of basal cell carcinoma of the skin, superficial bladder cancer, squamous cell carcinoma of the skin, in situ c ervical cancer, or other in situ cancers. 5.Has an active autoimmune disease that has required systemic treatment in the past 2 years (ie, with the use of disease -modifying agents, corticosteroids ,or immunosuppressive drugs). Replacement therapy (eg, thyroxine, insulin, or physiologic corticosteroid replacement therapy for adrenal or pituitary insufficiency, etc.) is not considered a form of systemic treatment and is allowed. 6.Has had an allogeneic tissue/solid organ transplant. 06GBTC 07YHGD"
64,page_64,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 64 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 7.Has a known history of human immunodeficiency virus (HIV) infection ;HIV testing is not required unless mandated by the local health authority. 8.Has a history of (noninfectious) pneumonitis that required systemic steroids or c urrent pneumonitis/interstitial lung disease. 9.Has a known history of hepatitis B (defined as h epatitis B surface antigen [HBsAg] reactive or hepatitis B virus [ HBV ]-DNA detected) or known active hepatitis C virus (HCV, defined as HCV -RNA [qualitative] detected or HCV antibody reactive, if HCV -RNA is not the local SOC) infection. -Note: No testing for h epatitis B and hepatitis C is required unless mandated by the local health authority. 10.Has a history of a gastrointestinal condition or proced ure that in the opinion of the investigator may affect oral study drug absorption. 11.Has significant cardiovascular impairment within 12 months of the first dose of study intervention, such as a history of congestive heart failure greater than New York Hear t Association Class II, unstable angina, myocardial infarction, cerebrovascular accident (CVA) /stroke , or cardiac arrhythmia associated with hemodynamic instability. 12.Has not recovered adequately from any toxicity and/or complications from major surgery before starting therapy. 13.Has a known history of active tuberculosis (TB). 14.Has an active infection requiring systemic therapy. 15.Has a known psychiatric or substance abuse disorder that would interfere with the participant’s cooperation for the requirements of t he study. 16.Previously had a severe hypersensitivity reaction to treatment with a nmAbor has a known sensitivity or intolerance to any component of lenvatinib orpembrolizumab. 17.WOCBP who has a positive urine pregnancy test within 24hours before the first dose of study intervention. If the urine test is positive or cannot be confirmed as negative, a serum pregnancy test will be required. Note: I fmore than 24 hours have elapsed between the screening pregnancy test and the first dose of study intervent ion, another pregnancy test (urine or serum) must be performed and must be negative for the participant to start receiving study intervention. 06GBTC 07YHGD"
65,page_65,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 65 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Prior/Concomitant Therapy 18.Has received prior systemic chemotherapy or other targeted or biological antineoplast ic therapy for their metastatic NSCLC. Note: Prior treatment with chemotherapy and/or radiation as part of neoadjuvant/adjuvant or chemoradiation therapy for nonmetastatic NSCLC is allowed as long as therapy was completed at least 6 months before the diagnosis of metastatic NSCLC. 19.Has received prior therapy with an anti -PD-1, anti -PD-L1, or anti -PD-L2 agent or with an agent directed to another stimulatory or co- inhibitory T -cell receptor (eg, CTLA -4, OX40, CD137) or h as received lenvatinib as monotherapy or in combination with anti-PD-1 agents. 20.Has received radiotherapy within 14 days before the first dose of study intervention or received lung radiation therapy of >30 Gy within 6 months before the first dose of study intervention. Note: Partic ipants must have recovered from all radiation- related toxicities to Grade 1 or less, not require corticosteroids, and not have had radiation pneumonitis. 21.Has a diagnosis of immunodeficiency or is receiving any form of immunosuppressive therapy within 7 days before the first dose of study intervention . 22.Is receiving systemic steroid therapy (doses exceeding 10 mg daily of prednisone equivalent) within 7 days before the first dose of study intervention . 23.Has received a live or attenuated vaccine within 30 days before the first dose of study intervention. Note: Killed vaccines are allowed. Prior/Concurrent Clinical Study Experience Not applicable. Diagnostic Assessments 24.Participants with proteinuria >1+ on urine dipstick testing/urinalysis will undergo 24-hour urine collection for quantitative assessment of proteinuria. Participants with urine protein ≥1 g/24 hours will be ineligible. Prolonga tion of QTc interval to >480 ms and/or left ventricular ejection fraction (LVEF) below the institutional normal range as determined by a multigated acquisition scan (MUGA) or echocardiogram (ECHO). Other Exclusions 25.Has a history or current evidence of any condition, therapy, or laboratory abnormality that might confound the results of the study orinterfere with the participant's ability to 06GBTC 07YHGD"
66,page_66,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 66 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 participate for the full duration of the study, or it is not in the best interest of the participant to participate, in the opinion of the treating investigator . 26.Has had major surgery within 3 weeks prior to f irst dose of study intervention. Note: Adequate wound healing after major surgery must be assessed clinically, independent of time elapsed for eligibility . 27.Has pre -existing ≥Grade 3 gastrointestinal or nongastrointestinal fistula. 5.3 Lifestyle Considerations 5.3.1 Meals and Dietary Restrictions Participant should maintain a normal diet unless modifications are required to manage an AE, such as diarrhea, nausea, or vomiting. 5.3.2 Contraception Based on its mechanism of action, lenvatinib can cause fetal harm when administered to a pregnant woman. Lenvatinib may also result in reduced fertility in females of reproductive potential and may result in damage to male reproductive tissues leading to reduced fertility of unknown duration. In animal reproduction studies, oral administration of lenvatinib during organogenesis at doses below the recommended human dose resulted in embryotoxicity, fetotoxicity, and teratogenicity in rats and rabbits. Participants should be informed that taking the study intervention may involve unknown risks to the fetus (unborn baby) if pregnancy were to occur during the study. To participate in the study, WOCBP must adhere to the contraception requirement (Appendix 5) from the day of study intervention initiation throughout the study period up to 120 days post pembrolizumab or 30 days post lenvatinib/matching placebo, whichever occurs last. Ifthere is any question that a WOCBP will not reliably comply with the requirements for contraception, that participant should not be entered into the stud y. 5.3.3 Pregnancy If a participant inadvertently becomes pregnant while on study intervention, the participant will be immediately discontinued from study intervention. The site will contact the participant at least monthly and document the participant’s status until the pregnancy has been completed or terminated. The outcome of the pregnancy will be reported to the Sponsor without delay and within 24 hours if the outcome is an SAE (eg, death, abortion, congenital anomaly, or other disabling or life -threatening complication to the mother or newborn). The study investigator will make every effort to obtain permission to follow the outcome of the pregnancy and report the condition of the fetus or newborn to the Sponsor. If a male participant impregnates a female pa rtner, the study personnel at the site must be informed immediately, and the pregnancy must be reported to the Sponsor and followed as described in Section 8.4.5. 06GBTC 07YHGD"
67,page_67,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 67 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 5.3.4 Use in Nursing Women It is unknown whether lenvatinib or pembrolizumab is excreted in human m ilk. Since many drugs are excreted in human milk and because of the potential for serious adverse reactions in the nursing infant, participants who are breastfeeding are not eligible for enrollment. 5.4 Screen Failures Screen failures are defined as participants who consent to participate in the clinical study, but are not subsequently randomized in the study. A minimal set of screen failure information is required to ensure transparent reporting of screen failure participants to meet the Consolidated Standards of Reporting Trials (CONSORT) publishing requirements and to respond to queries from regulatory authorities. Minimal information includes demography, screen failure details, eligibility criteria, and any AEs or SAEs meeting reporting requirement s as outlined in the data entry guidelines. 5.5 Participant Replacement Strategy A participant who discontinues from study intervention will not be replaced. 6 STUDY INTERVENTION NOTE: As of Amendment 007-06, lenvatinib and matching placebo have been removed from the study; the portions of this section referring to these treatments are no longer applicable . This section has been upda ted accordingly. Study intervention is defined as any investigational intervention(s), ma rketed product(s), placebo, or me dical device(s) intended to be administered to a study participant according to the study protocol. Clinical supplie s (pembrolizumab ) will be packaged to support enrollment as required . Clinical supplies will be affixed with a clinical label in accordance with regulatory requirement s. 6.1 Study Intervention(s) Administered The study interventions to be used in this study are outlined inTable 2 . 06GBTC 07YHGD"
68,page_68,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 68 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Table 2 Study Intervention s Arm NameArm TypeIntervention NameTypeDose FormulationUnit Dose Strength(s)Dosage Level(s)Route of AdministrationRegimen/ Treatment PeriodUseIMP/ NIMPSourcing Arm A and BExperimental Pembrolizumab (MK -3475)Drug Solution for Infusion25 mg/ mL 200 mg IV Infusion Q3W Standard of care/ ExperimentalIMP Provided centrally by the Sponsor Arm A Experimental Lenvatinib (E7080/ MK-7902)Drug Capsule 10 mg/4 mg 20 mg Oral QD Experimental IMP Provided centrally by the Sponsor Arm B Placebo ComparatorPlacebo Drug Capsule NA NA Oral QD Placebo IMP Provided centrally by the Sponsor Abbreviations: EEA = European Economic Area; IMP = investigational medicinal product; IV=intravenous; NA=not applicable; NIMP =noninvestigational medicinal product ; Q3W =every 3 weeks; QD =once daily. The classification of IMP in this table is based on guidance issued by the European Commission and applies to countries in the EEA . Country differences with respect to the definition /classification of IMP/NIMP may exist. In these circumstances, local legislation is followed. NOTE: As of Amendment 007 -06, lenvatinib and matching placebo have been re moved from the treatment groups. Participants remaining on treatment will receive open -label pembrolizumab monotherapy as per protocol. The original study interventions and updates are indicated by strikethrough in the table. 06GBTC 07YHGD"
69,page_69,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 69 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 All supplies indicated in Table 2 will be provided per the ""Sourcing"" column depending upon local country operational requirements. If local sourcing, e very attempt should be ma de to source these supplies from a single lot/batch number . Refer to Section 8.1.8 for details regarding administration of the study intervention. All placebos were created by the Sponsor to match the active product. 6.1.1 Medical Devices This section is not app licable. 6.2 Preparation/Handling/Storage/Accountability 6.2.1 Dose Preparation Details on the preparation and administration of pembrolizumab are provided in the Pharmacy Manual. Lenvatinib isa capsule for oral administration and does not require preparation. Before protocol amendment 007- 06, s ite’s staff r eferredto the Pharmacy Manual for lenvatinib administration. The rationale for selection of doses to be used in this study is provided in Section 4.3. 6.2.2 Handling, Storage ,and Accountability Details on prepara tion and administration of IV pembrolizumab are provided in the Pharmacy Manual. Participants/caregivers were given instructions on how to handle and storelenvatinib /matching placebo capsules at home until it was discontinued as per Protocol Amendment 007- 06. The investigator or designee must confirm appropriate temperature conditions have been maintained during transit for all study intervention received, and any discrepancies are reported and resolved before use of the study intervention . Only participants enrolled in the study may receive study intervention, and only authorized site staff may supply or administer study intervention. All study interventions must be stored in a secure, environmentally controlled, and monitored (manual or automated) area in accordance with the labeled storage conditions with access limited to the investigator and authorized site staff. The investigator, institution, or the head of the medical institution (where applicable) is responsible for study intervention accountability, reconciliation, and record maintenance (ie, receipt, reconciliation, and final disposition records). For all study sites, the local country Sponsor personnel or designee will provide appropriate documentation that must be completed for drug accountability and return, or local discard and destruction if appropriate. Where local discard and destruction is appropriate, the 06GBTC 07YHGD"
70,page_70,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 70 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 investigator is responsible for ensuring that a local discard/destruction procedure is documented. The st udy site is responsible for recording the lot number, manufacturer, and expiry date for any locally purchased product (if applicable) as per local guidelines unless otherwise instructed by the Sponsor. The investigator shall take responsibility for and sha ll take all steps to maintain appropriate records and ensure appropriate supply, storage, handling, distribution, and usage of study interventions in accordance with the protocol and any applicable laws and regulations. 6.3 Measures to Minimize Bias: Randomiza tion and Blinding 6.3.1 Intervention Assignment Intervention allocation/randomization will occur centrally using an interactive response technology (IRT) system. There are 2 study intervention arms. Participants will be assigned randomly in a 1:1 ratio to p embro lizumab + lenvatinib orpembrolizumab + matching placebo , respectively. NOTE: as of Amendment 007 -06, the study is unblinded. All participants remaining on treatment will receive open -label pembrolizumab monotherapy. 6.3.2 Stratification Intervention allocation/randomization will be stratified according to the following factors: 1.Geographic region of the enrolling site: East Asia vs non -East Asia 2.ECOG P erformance Score : 0 vs 1 3.TPS: 1% to 49% vs ≥50% 6.3.3 Blinding NOTE: As of Amendment 007-06, lenvatinib and matching placebo have been removed from the study and the study is unblinded . This section has been updated accordingly . 6.3.3.1 Pembrolizumab Pembrolizumab will be administered open label; therefore, its identity will be known by the participant, t he investigator, the Sponsor, and delegate(s) who are involved in study intervention administration or the clinical evaluation of participants. 06GBTC 07YHGD"
71,page_71,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 71 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 6.4 Study Intervention Compliance Interruptions from the protocol -specified treatment plan for >12weeks (pembrolizu mab) require consultation between the investigator and the Sponsor and written documentation of the collaborative decision on participant management. 6.5 Concomitant Therapy Medications or vaccinations specifically prohibited in the exc lusion criteria are not allowed during the treatment period. If there is a clinical indication for any medication or vaccina tion specifically prohibited, discontinuation from study intervention may be required. The investigator is to discuss prohibited medication/vaccination with the Sponsor ’s Clinical Director . The final decision on any supportive therapy or vaccination rests with the investigator and/or the participant's primary physician, but thedecision to co ntinue the participant on study intervention requir es the mutual agreement of the i nvestig ator, the Sponsor, and the participant. All prior medications (including over -the-counter medicatio ns) administered within 30 days before the first dose of study drug and any concomitant therapy administered to the participant during the course of the study (starting at the date of informed c onsent) until 30days after the final dose (or 90days if used to treat an SAE) of study drug will be recorded. Additionally, all diagnostic, therapeutic, or surgical procedures relating to malignancy should be re corded. Any medication that is considered necessary for the participant’ s health and that is not expected to interfere with the evaluation of or interact with the study interventions may be continued during the study. 6.5.1 Allowed Concomitant Medications Treatment of complications or AEs, or therapy to ameliorate symptoms (including blood products, blood transfusions, fluid transfusions, antibiotics, and antidiarrheal drugs), may be given at the discretion of the investigator, unless it is expected to interfere with the evaluation of (or to interact with) the study intervention. Antiemetic or any other prophylaxis should be considered in accordance with institutional guidelines. The following concomitant medi cations are also allowed: Hormone replacement therapy (HRT) Thyroid hormone suppressive therapy Anticoagulants ,including low molecular weight he parin, warfarin, and anti-Xa agents Anti-inflammatory agents 06GBTC 07YHGD"
72,page_72,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 72 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Bisphosphonates or denosumab Antihypertensive therapy (including additional antihypertensive trea tment as appropriate if BP increases once the participant is enrolled) 6.5.2 Prohibited Concomitant Medications Participants are prohibited from receiving the following the rapies during the s creening and treatment p hasesof thestudy: Concurrent anticancer therapies ,such as chemotherapy, targeted therapies, antitumor interventions (surgical resection, surgical debulking of tumor, etc. ), or cancer immunotherapy not specified in this protocol −Note : Topical anti cancer agents to treat skin lesions (eg ,in situ melanoma or squamous cell carcinoma) are allowed , excluding skin metastasis of melanoma . Other concurrent investigational drugs Live or attenuated vaccines within 30 days and while participatin gin the study. Note: killed vaccines are allowed. Systemic glucocorticoids for any purpose other than those listed in Section 6.5.4.1 Radiation therapy for disease control −Note: Palliative radiotherapy is permitted fornontarget lesions if considered medically necessary by the treating physician and upon discussion with the Sponsor. For participants who, in an assessment by the investigator , require the use of any of the aforementioned treatments for clinical management, continuation of the study intervention and further participation in the study must be discussed and agreed upon with the Sponsor . If participants receive additional anticancer therapies, t his will be judge d to represent evidence of PD , and study intervention will be discontinued. These p articipants should complete all end- of-treatment assessments and continue to be followed for survival during the follow -up period. 6.5.3 Drug Interactions NOTE: As of Amendment 007-06, lenvatinib and matching placebo have been removed from the study . This section is no longer applicable, but has been left unchanged for reference . There are no DDI -related concomitant medication prohibitions or restrictions. Lenvatinib is not expect ed to clinically meaningfully alter exposure to CYP3A4/ P-glycoprotein (Pgp) substrates based on results from a lenvatinib drug -drug interaction 06GBTC 07YHGD"
73,page_73,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 73 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 (DDI) study with midazolam (a sensitive CYP3A and Pgp substrate). Clinical studies also showed that co -administ ration of lenvatinib with either inducers or inhibitors of CYP3A4/Pgp are not of clinical concern. No drug interaction is expected between pembrolizumab and lenvatinib because of divergent metabolic pathways. Pembrolizumab is a monoclonal antibody and is p rimarily catabolized like other proteins, while lenvatinib is metabolized by enzymatic (CYP3A and aldehyde oxidase) and nonenzymatic processes ( see lenvatinib IB) . 6.5.4 Rescue Medications and Supportive Care NOTE: As of Amendment 007 -06, lenvatinib and matching placebo have been removed from the study. This section has been updated accordingly. Participants should receive appropriate supportive care measures as deemed necessary by the treating investigator. S uggested supportive care measures for the mana gement of AEs with potential immunologic etiology are outlined i n Section 6.6.1. 6.5.4.1 Systemic Corticosteroid Use Systemic corticosteroids are permitted in the following situations: To mediate potential immune -related adverse events (irAEs)as guided in Table 3. As pre- or postmedication to prevent AEs associated with IV contrast. Brief, limited use of systemic corticosteroids ( ≤7 days) are permitted where such use is considered SOC (eg, for chronic obstructive pulmonary disease [ COPD ] exacerbation). Replacement doses of steroids (for example, prednisone 10 mg daily) are permitted while on study, as is the use of local steroid injections and topical steroids. 6.6 Dose Modification NOTE: As of Amendment 007-06, text in this section relating to dose modification and other allowed dose interruptions of lenvatinib /matching placebo is no long er applicable. This section has been updated accordingly . 6.6.1 Immune -related Events and Dose Modification (Withhold, Treat, Discontinue) 6.6.1.1 Dose Modification and Toxicity Management for Immune- related AEs Associated with Pembrolizumab AEs associated with pembrolizumab exposure may represent an immune -related response. These irAEs may occur shortly after the first dose or several months after the last dose of pembrolizumab treatment and may affect more than one body system simultaneously. Therefore, early r ecognition and initiation of treatment is critical to reduce complications. 06GBTC 07YHGD"
74,page_74,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 74 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Based on existing clinical study data, most irAEs were reversible and could be managed with interruptions of pembrolizumab, administration of corticosteroids and/or other supportive care. For suspected irAEs, ensure adequate evaluation to confirm etiology or exclude other causes. Additional procedures or tests such as bronchoscopy, endoscopy, skin biopsy may be included as part of the evaluation. Based on the severity of irAEs, with hold or permanently discontinue pembrolizumab and administer corticosteroids. Modification and toxicity management guidelines for irAEs associated with pembrolizumab monotherapy, coformulations, or IO combinations are provided in Table 3. 06GBTC 07YHGD"
75,page_75,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 75 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 Table 3 Dose Modification and Toxicity Management Guidelines for Immune -related Adverse Events Associated with Pembrolizumab Monotherapy, Coformulations or IO Combinations General instructions: 1.Severe and life- threatening irAEs should be treated with IV corticosteroids followed by oral steroids . Other immunosuppressive treatment should begin if the irAEs are not controlled by corticosteroids. 2.Pembrolizumab monotherapy, coformulations or IO combinations must be permanently discontinued if the irAE does not resolve or the corticosteroid dose is not ≤10mg/day within 12 weeks of the last treatment. 3.The corticosteroid taper should begin when the i rAE is ≤ Grade 1 and continue at least 4 weeks. 4.If pembrolizumab monotherapy, coformulations or IO combinations have been withheld, treatment may resume after the irAE decre ased to ≤Grade 1 after corticosteroid taper. irAEsToxicity Grade (CTCAEv4.0)Action With Pembrolizumab Monotherapy, Coformulations or IO Combinations Corticosteroid and/or Other therapies Monitoring and Follow- up Pneumonitis Grade 2 Withhold Administer corticosteroids (initial dose of 1-2 mg/kg prednisone or equivalent) followed by taperMonitor participants for signs and symptoms of pneumonitis Evaluate participants with suspected pneumonitis with radiographic imaging and initiate corticosteroid treatment Add prophylactic antibiotics for opportunistic infectionsRecurrent Grade 2 or Grade 3 or 4 Permanently discontinue 06GBTC 07YHGD"
76,page_76,"PRODUCT: MK-7902 (E7080 /lenvatinib) and MK -3475 (pembrolizumab) 76 PROTOCOL/AMENDMENT NO.: 007-06(E7080 -G000 -314) MK-7902 -007-06FINAL PROTOCOL 15-SEP-2021 irAEsToxicity Grade (CTCAEv4.0)Action With Pembrolizumab Monotherapy, Coformulations or IO Combinations Corticosteroid and/or Other therapies Monitoring and Follow- up Diarrhea / Colitis Grade 2 or 3 WithholdAdminister corticosteroids (initial dose of 1-2 mg/kg prednisone or equivalent) followed by taperMonitor participants for signs and symptoms of enterocolitis (ie, diarrhea, abdominal pain, blood or mucus in stool with or without fever) and of bowel perforation (ie, peritoneal signs and ileus) Participants with ≥Grade 2 diarrhea suspecting colitis should consider GI consultation and performing endo scopy to rule out colitis Participants with diarrhea/colitis should be advised to drink liberal quantities of clear fluids. If sufficient oral fluid intake is not feasible, fluid and electrolytes should be substituted via IV infusion.Recurrent Grade 3 or Grade 4Permanently discontinue AST / ALT Elevation or Increased BilirubinGrade 2 WithholdAdminister corticosteroids (initial dose of 0.5 -1 mg/kg prednisone or equivalent) followed by taperMonitor with liver function tests (consider weekly or more frequently until liver enzyme value returned to baseline or is stable) Grade 3 or 4 Permanently discontinueAdminister corticosteroids (initial dose of 1-2 mg/kg prednisone or equivalent) followed by taper T1DM or HyperglycemiaNew onset T1DM or Grade 3 or 4 hyperglycemia associated with evidence of β -cell failureWithhold aInitiate insulin replacement therapy for participants with T1DM Administer antihyperglycemic in participants with hyperglycemiaMonitor participants for hyperglycemia or other signs and symptoms of diabetes 06GBTC 07YHGD"
