,PageNo,Text
10,page_10,"1.4 Organization of the trial The Norwegian Directorate of Health has initiated the trial and is responsible for its implementation . The Norwegian Directorate of Health has designed the scope of the trial, including central elements of the intervention, such as main features of the intervention, study population, inclusion and exclusion criteria, organization of the service , overall outcome measures, study duration and number of participants. When designing the scope of the trial, the Norwegian Directorate of Health has involved participants in the previous trial, as well as representatives for various stake holders, such as patient associations and health care providers and municipalities. The Norwegian Directorate of Health is also responsible for recruiting the participating municipalities, and for providing guidance to these local projects regarding practical implementation of the telehealth . The Norwegian Directorate of Health is also the principal for the evaluation. The evaluation is carried out by a constellation of researchers at the University of Oslo, Oslo Economics and the National C enter for District Medicine (hereafter referred to as the research consortium ). The research ers are responsible for the development of the evaluation design within the scope of the trial set by the Norwegian Directorate of Health , data collection and management and statistical method and data analysis. The Norwegian Directorate of Health will not have access to the raw data material but will receive summarized reports with results along the way and after the trial has ended . 1.5 Participating municipaliti es and scope of the trial The trial of telehealth is conducted at a total of six local centers . The participating centers are situated in the municipalities of Eid, Bodø, Larvik, Oslo ( in the districts of Sagene, Grünerløkka, Gamle Oslo, St. Hanshaugen), Ullensaker (in cooperation with Gjerdrum) and Kristiansand. Kristiansand municipality is leading a local center recruiting patients from 30 municipalities in the Agder count y. Eid municipality, as well as a general practitioner office in Kristiansand and on e in the Sagene district also participate in the pilot study of multidisciplinary care teams within primary care . The Norwegian Directorate of Health has asked the research consortium to evaluate synergies between the two trial s. However, the telehealth trial is not designed to explicitly examine the effect of participating in both studies, as this was not possible within the frames given by the Norwegian Directorate of Health . Instead, synergies will be investigated through interviews. The local centers carry out the trial in line with the guidelines from the Norwegian Directorate of Health . The centers also undertake to follow the study protocol for the trial. It is the centers’ responsibility to recruit participants to the trial. As described above, the evaluation of telehealth consists of three main parts : 1) an effect evaluation, 2) a process evaluation , and 3) a cost-benefit analysis. The effect study is designed as a randomized, non -blinded, controlled study conducted at six local centers in Norway. The telehealth trial and the related evaluation will provide more knowledge about effects , benefits and costs , as well as highlight how telehealth can cont ribute to fulfilling national goals for the primary health service as stated in Report No. 26 (2014 -2015) to the Storting (Meld. St. 26, 2014 –2015) and the Government report Omsorg 2020 [Care 2020] (Helse - og omsorgsdepartementet, 2015) . The results from the evaluation will inform recommendations on the national implementation of telehealth . Table 1: Study objectives and related endpoints Objecti ves Outcomes Assessments Primary To assess whether p atients who are followed up using telehealth experience an improved health state (or lower reduction in health state for patients with deteriorating health) Prima ry • Health related quality of life (EQ-5D) Secondary • Physical f unctioning • Sleep Sectio n 6.1 2. Study o bjectives and related endpoints"
11,page_11,"compared to patients receiving standard clinical care. • Coping Primary To assess whether patients who are followed up using telehealth are more satisfied with the health care services than patients receiving standard clinical care. Primary • Overall s atisfaction with treatment and follow -up Secondary • Satisfaction with the telehealth technology (only in the intervention group) • Satisfaction with health care personnel • Patient involvement • Perceived benefits Section 6.2 Primary To assess whether patients who are followed up using telehealth utilize less healthcare resources than patients receiving standard clinical care Primary • Health and care c ost per person Secondary • Use of health and care services Section 6.3 Explanatory To evaluate the organization of the service • Describe and evaluate the service: organization, cooperation between health and care providers , user involvement, technological solutions Section 6.4 Explanatory To evaluate the cost -effectiveness of telehealth compared to standard clinical care • Summarize costs and benefits of the intervention and comparator strategy • Evaluate cost -effectiveness • Compare cost-effectiveness across local projects Section 6.5 The target population includes p eople with chronic diseases, with a medium to high risk of worsening their condition, re -admis sion to hospital or an increased need for health and care services. The inclusion criteria are set by the Norwegian Directorate of Health . Patients who meet the inclusion criteria and who consent to participation are randomized 1:1 in accordance with the p rocedure described in Section 5. Patients in the intervention group receive s follow -up using telehealth (which is described in more detail in Chapter 4), while patients in the control group receive standard clinical care . Testing Period: • Date for inclusion of first p atient: February 2019 • Expected recruitment period: February 2019 to June 2020 • Expected closing date for follow -up of last patient June 2021 Follow -up period: 12 to 18 months 3. Study population and study period"
12,page_12,"3.1 Inclusion criteria The primary inclusion criterion is that the individual has a co nsiderable disease burden and comprehensive medical needs. Thus, t he target population for the trial is patients with chronic diseases, with medium to high risk of worsening of their condition, hospitalization or increased need for health and care services. These patients are characterized by a high consumption of health care services (such as hospital services, regular medical services, and home services , or a combination of these) and are largely composed of patients with non -infectious chronic diseases such as diabetes, COPD, cardiovascular disease, mental illness and c ancer. These patients often have comorbidities and comprehensive medical needs. Only adults, aged 18 or older, can be included in the trial . Specific inclusion criteria include: • >18 years of age • The patient has a considerable disease burden and comprehensive medical needs • The patient has a chronic disease • The patient has medium to high risk of worsening of their condition, hospitalization or increased need for health and care services • The patient has a high consumption of healthcare services • The patient has a reduced level of function • The patient is motivated to use telehealth solutions • The patient is likely to benefit from the use of telehealth solutions For each potential participant, the patient’s GP evaluates whether these criteria are met. Figure 2 illustrates groups of the population with different needs for health and care services, and the figure can be used to illustrate which groups should be included in the trial. The previous trial focused on patients categorized in to groups 2 to 4. This trial will focus on patients categorized into groups 3 and 4. In group 4, however, most patients are expected to have such comprehensive need for healthcare services that they are less likely to benefit from telehealth compared to patients in group 3 . At the same time, some patients in this group can probably benefit greatly from telehealth because it provides better control of their own health situ ation and reduced risk of deterioration. Figure 2: National model for telehealth in Scotland Source: Scottish Centre for Telehealth & Telecare (2017, s. 20) , modified in The Norwegian Directorate of Health (2017, s. 10) 3.2 Exclusion criteria Patients who are not competent to consent are excluded from participating in the trial. This means that patients who participate in the trial must b e able to make their own decisions and understand the consequences of their"
13,page_13,"own choices. A person who is competent to consent can reason and evaluate alternatives, can express credible choices and understand the consequences of their own choices. Other exclusion criteria include: • Patients who are unable to handle the tablet and the measuring equipment to be used • Patients with substance abuse ; this patient group is often unstable, and telehealth is likely more applicable for patients who are likely to use the tablet and any measuring devices regularly and as intended. 3.3 The number of participants The Norwegian Directorate of Healt h has defined a target number of participants at a minimum of 600 patients. 3.4 Recruitment of patients Anybody, including health and care personnel, the patients themselves and their relatives can suggest patients for participation in the trial. In most cases , health personnel recruit patients. Suggestions are made to the project administration, which consists of municipality employees . The Norwegian Directorate of Health has stressed that it is important that the participating municipalities focus on recruiting patients. All participating municipalities have written plans for recruitment that are regularly evaluated and updated. Among actions that are undertaken to promote recruitment of patients are infor mation meeting at hospitals and GP offices, newspaper articles and the like. 4.1 Telehealth Organization and responsibilities The Norwegian Directorate of Health has outlined guidelines on how to organize telehealth in clinical practice , yet the participating municipalit ies may adapt the service according to local needs (within the guidelines) . The local centers are responsible for facilitat ing cooperation between the general practitioner scheme , the follow -up service and the municipali ties’ other health and care services. The centers are also responsible for equipment, technological solutions and telehealth software. This includes the procurement, logistics , training in the use of equipment and user support. Four different suppliers of technological solutions are involved in the trial, and consequently , technological solutions may vary across the municipalities. In addition, the centers may differ in their target p opulation (with respect to main diagnoses), main recruitment channels , and the design of the service itself. For example, the follow -up service may have different opening hours or different physical location (e.g. at the emergency room or at the home nursing care unit ). Patient follow -up Once it has been decided that a patient will receive telehealth , the GP should, together with the patient, nurse and possibly other health personnel, prepare a follow -up plan based on the patient's goals, disease burd en and risk of deterioration. The Norwegian Directorate of Health, in collaboration with the participating centers are currently developing standardized follow -up plans. Once the follow -up plan has been outlined , the user receives a tablet and potentially measuring instruments. The user is offered training in how to use the equipment. The tablet is used to answer simple questions about the patient’s own health and/or perform measurements related to health status (such as blood pressure, blood sugar, oxygen saturation, weight). The registered results are automatically transferred from the measuring devices to the tablet so that user can see them and track their own results over time. The results are also automatically transmitted digitally to the follow -up se rvice, which contacts the user in case of abnormal results . Patients receiving telehealth will receive follow -up from a nurse1 at the follow -up service . The n urse monitors the user’s measurements and provide medical support and guidance based on the user’s needs. The nurse will respond 1 Centers involved in the pilot study with multidisciplinary care teams may engage the same nurses in follow -up of patients receiving care from both multidisciplinary care teams and tele health follow -up. 4. Treatment – telehealth vs. standard clinical care"
14,page_14,"to abnormal results , and will, in consultation with the patient, consider whether the user should contact the GP or the emergency room. The health personnel will, in co nsultation with the user, determine how often the user should carry out the measurements. For most user’s, t he frequency of the measurements will be gradually reduced over time . Different health conditions and diagnoses will require different follow -up; thus, the frequency of measurements will vary across users. The frequency of measurements will be recorded. The technological solution s will inform the patient and the follow -up center when the measurement results deviate from the normal values for the user. The threshold values for when measure ments are considered abnormal are dynamic and defined in consultation between the health personnel and the user. The notifications are illustrated by red, yellow or green, and the employees in the follow -up service act based on previous measurements from the user, threshold values and / or the user's perception of their own health that day. If a user does not perform the scheduled measurements, this can also cause the follow -up service to contact the user . 4.2 Standard clinical care Patients who are assigned to the control group will receive standard clinical care . Exactly what kind of care they will receive depends om their illness and their needs. Potential participants are first proposed by health personnel at hospitals or in municipal health and care services, by GPs, by patients themselves or their relatives, either directly to the patient's GP or to the project administration (possibly via the municipal allocation office2) (step 1 in Figure 3). Participation proposals are forwarded from the project administration to the GP. Then, the GP, who has the medical responsibility for the patients on their patient list (i.e., within the GP scheme) , is responsible for deciding whether the patient is eligi ble for receiving telehealth (step 2). In cases where the GP receives proposals directly, the GP make s this assessment immediately . If a patient is considered eligible , the patient is invited to an information meeting with a project employee where the patient is offered the opportunity to participate in the trial (step 3). If the patient gives her consent to participate in the trial, the patient is randomized into a n intervention o r a control group (step 4). Randomization takes place in connection with the information meeting, and the project administration is responsible for the randomization . Thereafter, the patient receives further follow -up depending on which group they are allocated to (step 5). Figur e 3: Recruitment in the r andomized control trial of telehealth 5.1 Step 1: Potential participants are proposed for the trial Both patients themselves, relatives, general practitioners and health care personnel at hospitals or in the municipal health and care service may propose relevant patients for the trial of telehealth . If the patient himself proposes to participate, the pro cedure will be adapted depending on where the patient first approaches his / her desire for participation (see below). Patients who are proposed as study participants will be informed that the trial of telehealth is carried out as a randomized -controlled trial. Recruitment via health personnel in hospitals or in municipal health and care services Health personnel (of any type) in the specialist health service or in the municipal health and care service may propose patients for the trial . Health personnel wh o recruit patients should be familiar with the inclusion criteria . The health personnel may conduct an informal, introductory conversation with relevant patients and inform about 2 By municipal allocation office , we mean the unit in the municipality that makes decisions about which municipal services are to be granted . 5. Recruitment of study participants"
15,page_15,"telehealth and the related trial ( including the recruitment process and follo w-up). The conversation will form the basis for an assessment of the patient's interest and motivation for participating in the trial, as well as the prerequisite s for using simple technology. The patient must (orally) consent to being proposed for partici pation in the trial. Health personnel make an overall assessment of eligibility based on the conversation with the patient and, if deemed eligible, send a proposal for participation in the trial. The proposal is sent to the patient’s GP or the center’s administration (depending on how the local organization of the service ). Such a notification constitutes an important part of the decision -making basis for the GP who decides whether the patient is suitable for participation in the trial. The mess age should be concise and contain information about the patient's state of health, suitability for telehealth , and motivation, as well as confirmation that the patient is informed about the trial. The centers prepare routines for how the message is transmi tted from health personnel to the GP, to ensure the patient ’s safety and privacy. Recruitment via the general practitioner GPs who participate in the trial assess which patients on their list can benefit from the use of telehealth , based on their own knowl edge of the patients. In the face of patients who are suitable for telehealth , the GP can discuss the items as described above (in the section ""Recruitment via health professionals in hospitals or in municipal health and care services"") with the patient an d then report the patient to the project administration. Self-recruitment or recruitment through relatives / acquaintances Patients and their relatives may suggest themselves as participants in the trial. This may occur if the patient for example hears abo ut medical distance monitoring via acquaintances, reads about it in the newspaper or the like. These patients can contact the GP, the health personnel in the municipality or the specialist health service to get in touch with the project administration. 5.2 Step 2: The GP assess es eligibility The Norwegian Directorate of Health has planned that approximately 100 GPs will participate in the trial . The centers have signed letter s of intent with GPs who are committed to recruiting patients for the trial. The GP has the medical responsibility for the patients on their list and should therefore assess the patient’s eligibility for telehealth (i.e., whether the patient meets the inclusion criteria) based on their knowledge of the patient, patient record s and the in formation in the proposal message from the project administration or other health personnel. Practitioners who are not informed about the trial Some patients , who are recruited from hospitals, home care services or others , may have a GP who is not involved in the trial (and thus did not sign a letter of intent ). These GPs may not be familiar with the trial . In these cases , the project administration will inform the GPs about the trial. These GPs can recruit patients to the trial on the same basis as GPs who have been involved from the start of the trial. 5.3 Step 3: Patients are invited to participate in the trial Patients who have been deemed eligible for participation by the GP will be contacted by the project administration and invited to an in dividual meeting where the patient is invited to participate in the trial. The information meeting can be held at the project employee's workplace, or at the patient's home if necessary due to the patient's health condition. At the information meeting, the project employee will inform the patient about the trial and about telehealth . The meeting will include: • Information about the trial and what participation means for the patient. The Norwegian Directorate of Health and the centers have prepare d informatio n material ( a brochure and an information film) that can be used as a basis for the discussion. • Obtaining consent for participation (see details below) • Completion of a questionnaire about her physical and mental health, follow -up from and experiences with the health and care service, and background information, including demographics , marital status, place of residence and housing, scope of informal care from family and friends, use of other types of welfare technology (securit y alarm, self -help tools, etc.). • Randomization into intervention or control group (see section 5.4) • Information on further follow -up (see section 5.5)"
16,page_16,"Obtaining consent for participation After the project employee has informed the patient about the trial and what the participation entail s, the patient is asked whether he / she agrees to participate in the trial. If the patient agrees to participate in the trial, the patient signs the consent form. A requirement for participation is that the patient is competent for consent. Relatives cann ot consent on behalf of the patient. The patient cannot receive telehealth without the consent to participate in the trial. If the patient does not agree to participate in the trial, the meeting ends, and the patient is followed up further by the health care service according to standard clinical care . In this case, the patient will not be able to receive telehealth , and patient information is not recorded as part of the trial. However, anonymous information is registered to inform the analysis of loss-to-follow -up (see section 9.5). If the patient does not agree to participate in the trial, the randomization envelope is not opened, and t he pro ject employee brings the unopened envelope back to the office and place it back in the stack of envelopes. If the patient needs more time before he / she decides whether to participate or not , the patient may have a reflection period of a maximum of two w eeks. Equipment for the use of telehealth cannot be delivered to the patient before the patient has signed the consent statement for participation in research. 5.4 Step 4: Consenting patients are randomized Patients who agree to participate in the trial sign the consent form before the randomization process . Once the patient has signed the consent form and completed the baseline questionnaire , the patient and the project employee open the randomization envelo pe together. The project employee informs the patient about the outcome of the randomization and explains how the follow -up will be organized (described in more detail in chapter 5.5). The meeting ends, and the project employee ensures that the patient is followed up in accordance with the protocol according to assigned treatment group (i.e., intervention / control ). Participants in the control group m ay, after the end of the follow -up period, receive a new assessment of the use of telehealth . Participants who withdraw their consent will be able to receive a new assessment no earlier than one year after the consent is first signed. 5.5 Step 5: Assessments of participants Assessments the intervention group How telehealth will be delivered will vary between both centers and individual patients. During the information meeting, the patients are informed of what is expected from them in connection with the evaluation of the trial (Table 2). Participants in the intervention group will be asked to complete a questionnaire every six months during the follow -up period, which lasts up to18 months. The first questionnaire is completed at the information meeting. The questionnaire s are distributed by mail . Some users (and their relatives) will be requested to be interview ed one or tw o times during the project period. In addition to questionnaires and interviews, we collect information about the patients from various administrative registries , including the use of health and care services within municipal health and care services, the fixed -care service and the specialist health service. Details of the registry data are described in Table 3. Table 2: Assessments of participants in the trial Intervention group Control group Questionnaire • Survey every six month s for 18 months • The collection of survey information is terminated in June 2021 • Survey every 6th month for 18 months • The collection of survey information is terminated in June 2021 Interviews • Selected participants are interviewed once or twice during the follow -up period • None Registry data • Registry data are collected for the period 2017 -2022 • Registry data are collected for the period 2017 -2022"
17,page_17,"Patient data from the follow -up service • Data on measurements are collected if the patient uses telehealth • The collection of information is terminated in June 2021 • None Assessments in the control group Patients included in the control group receive regular follow -up from the health service. They are informed that they are expected to participate in the trial by completing a questionnaire every six months during the follow -up period, which lasts for up to 18 months or until the patient withdraws their consent for participation. The first questionnaire is filled out at the information meeting. The following questionnaire is distributed by mail. We will collect registry data for the participants in the contr ol group (corresponding register data for the participants in the intervention group). After the follow -up period, participants in the control group may receive a new assessment related to telehealth . 5.6 After the follow -up period After completing the 18-month follow -up period, the participants can have a new the assessment of eligibility for the use of telehealth if the municipality continu es the service . If a patient in the intervention group still receives telehealth , we will con tinue to record information from the follow -up service unless the patient does not consent to this. We will collect this information until June 30, 2021. We will obtain registry data information covering all participants in the period 2017 -2022. We collect data after the follow -up period to allow potential analyses of longer -term effects. 5.7 Withdrawal from the intervention and/or the trial Patients may withdraw from receiving telehealth at any time during the study period, without reasoning , by contacting th e local project administration . Study participants may withdraw from the trial with or without withdrawing their consent to participate. If a participant withdraws from the trial and withdraws the consent, collected information about the patient will be deleted and no additional information will be collected. If the patient withdraws without withdrawing their consent, collected information will be stored and used in the evaluation . The patient will be asked if he/she is willing to participate in the evaluation through questionnaires or interviews. The patient will also be asked if registry data can be collected until the end of the project period. The municipality is responsible for following up patients w ho are withd rawing from the trial. Trial discontinuation The randomized control trial may be discontinued in the event of any of the following • Occurrence of adverse events unknown to date with respect to their nature, severity and duration • Medical or ethical reasons a ffecting the continued performance of the trial • Difficulties in the recruitment of patients • Continued financing of the trial is not prioritized by the Parliament 5.8 Exceptions from the study procedure : patients enrolled in the previous trial who wishes to continue receiving telehealth Patients who already receive telehealth within the previous trial of telehealth at the start of the new trial continue to receive telehealth and will not be included in the current trial . 5.9 Linkage to other registers In addition to variables collected in the trial , patients are asked to give consent to collection of data from registries such as the Norwegian Prescription Database, The Norwegian Health Economics Administration and the Norwegian Patient Register. This allows certai n outcomes to potentially be obtained through linkage to national medical or public registers and databases to answer research question related to health economics."
18,page_18,"6.1 Physical and mental health One of the three main goals of the effect evaluation is to investigate the effect of telehealth on the users' health status, including physical and mental health, and associated health -related quality of life. The study population consists of relatively o ld and ill patients with chronical illnesses. Previous experiences suggest that comorbidity is common in this group. The hypothesis is that the use of telehealth will improve the physical and mental health of the intervention group relative to the control group. Given the medical condition of the study population, a relative improvement in the physical health does not necessarily correspond to an absolute improvement. Rather, it is expected that the use of telehealth can lead to a stable development or a sl ower decline in physical health compared to the control group. Health -related quality of life (EQ -5D) We focus on self -reported health status using the validated questionnaire EuroQol 5 Dimensions 5 Levels (EQ -5D- 5L) which is used to measure health status and associated health -related quality of life. The form contains five dimensions of health, including walking, personal care, ability to perform common tasks, pain / discomfort and anxiety / depression. For each of these dimensions, the patients indicate a level of 1 -5, which describes the degree of health problems within each dimension (no problems, some problems, moderate problems, severe problems, extreme problems). The response combination of level within each dimension allows a total of 3125 different health conditions. Research -based methods have been developed to assign a quality of life value between zero and 1.0 to each of the 3125 combinations. We will measure patients’ EQ -5D scores during follow -up. Changes in EQ -5D scores for patients in the intervention group will be compared with changes in EQ -5D scores in the control group. Telehealth is considered to improve health -related quality of life if patients in the intervention group experience a statistically significant improvement (at a 95 % confid ence level) , or a lower deterioration, in health -related quality of life during follow -up compared with patients in the control group. Physical functioning (IPLOS functioning score) A relative improvement in physical functioning is measured as the difference in the IPLOS functioning score between the intervention and control group. Sleep quality Participants are asked ""Hvis du tenker på de siste 7 dagene, i hvilken grad har du... A) Hatt problemer med å sove om natten B) Hatt problemer med å sove for mye?"" (If you think about the last 7 days, to what extent have you experienced the following a) had problems sleeping at night b) had problems sleeping too much?) Answers on a four -point sca le ranging from ""Not at all"" to ""To a very large extent"" . Coping with one’s disease Participants are asked several questions about their coping with their medical conditions and how they are managing their everyday lives. • I hvilken grad opplever du at du har kontroll over helsesituasjonen din? (To what extent do you feel that you have control over your health situation?) • I hvilken grad opplever du at helsetilstanden din gjør det vanskelig å planlegge hverdagen? (To what extent do you feel that your health condition makes it difficult to plan everyday life?) • I hvilken grad opplever du at du forstår din kropps signaler og symptomer? (To what extent do you feel that you understand your body's signals and symptoms?) • I hvilken grad opplever du at helsetilstanden din gjør det vanskelig å realisere dine evner og mål? (To what extent do you find that your health condition makes it difficult to realize your abilities and goals?) Answers on a four -point sca le ranging from ""Not at all"" to ""To a very large extent"" . 6. Assessments"
19,page_19,"Quali tative assessments The quantitative assessments described above are supplemented with insights from interviews on the theme s listed above. Interviews are conducted with a sample of pat ients, relatives, and GPs and other health personnel. An overview of the interviews to be conducted is found in Table 5. 6.2 Patient experience Overall satisfaction with treatment and follow -up Patients are asked ""I hvilken grad er du fornøyd med oppfølgingen av din helse?"" (To what extent are you satisfied with the follow -up of your health?). Answers on a four -point scale ranging from ""Not satis fied at all"" to ""Very satisfied"" Satisfaction with involvement of the GP Patients are asked ""I hvilken grad opplever du at din fastlege er tilstrekkelig involvert i oppfølgingen av din helse?"" (To what extent do you experience your GP is sufficiently invol ved in the follow -up of your health?) Answers are reported on a four -point scale ranging from ""Not at all"" to ""To a very large extent"" . User involvement Patients are asked ""I hvilken grad opplever du at du har mulighet til å medvirke til din egen behandling?"" (To what extent do you experience that you have opportunity to contribute to your own treatment?) Answers are reported on a four -point scale: ""Not at all"" to ""To a ver y large extent"" Qualitative assessments The quantitative assessments described above are supplemented with insights from interviews on the themes listed above. Interviews are conducted with a sample of patients, relatives, and GPs and other health personne l. An overview of the interviews to be conducted is found in Table 5. 6.3 Use of health and care services The use of health and care services is analyzed using information f rom various national registers. Health and care services include all kinds of services from primary and special ist health care providers. The use of health and care services is registered for all participants in the period 2017 -2022. Thus, the use of healt h and care services ca n be followed at least two years before and up to three years after recruitment. Use and c osts are calculated on a yearly basis from recruitment . The following outcomes are analyzed: • The number of consultations with the GP • Contact with the follow -up service • Number of visits to the home service • Scope and composition of home -based care services • Number and scope of municipal emergency unit (KAD) stays • Number of contacts with emergency services • Number and composition of outpatie nt consultations and day treatments • Number, scope and composition of hospital admissions and bedtime • Number of emergency admissions due to complication of chronic disease • Number and composition of consultations with private specialists • Scope and composition of drug use Total health and care cost per person Total costs for health and care services per person are calculated on a yearly basis using publicly available statistics of cost related to the use of health and care services and actual use of health and care services . Total costs are also split between different parts of the health service (primary and specialist health care services) ."
20,page_20,"6.4 Process evaluation We will evaluate t he process, that is, examine how the service is developed and implemente d with in the local context. In this exploratory analysis , we will mainly rely on in-depth interviews with key actors in the different health care contexts, supplemented with survey data. Examples of topics are: • Organization of the service in the municipality • Involvement of other health care providers: the GP, home nursing, specialist health care • Extent of follow -up • Technological solutions • Involvement of users and their relatives • Patient ’s own treatment plan • Inclusion and exclusion criteria • Financing of the service • Telehealth in municipalities with primary health care teams The process evaluation will rely om insight from interviews . 6.5 Cost-benefit analysis In Norway, cost -benefit analyses are used to inform decision making and prioritization across all sectors of the economy. The purpose of this cost -benefit analysis is to assess the overall benefit s and costs of the use of telehealth. This analysis will also elucidate distribution al effects and an assess the societal value of telehealth (including an assessment of which factors are essential in ensuring the value of telehealth ). The analysis will use data obtained in the effectiveness study and in the process evaluation, supplemented with separate collection of national statistics, interviews with key stakeholders and findings in the research literature. The analy ses are carried out in accordance with the steps in the guide for socioeconomic analyses from the Directorate for Financial Management (Direktoratet for økonomistyring, 2018) and the specific guidelines for analy ses from the Norwegian Directorate of Health (Helsedirektoratet, 2012) . In accordance with the framework, the analysis includes all types of effe cts, both monetized and non -monetized effects, as well as intended and unintended effects. According to the current guidelines for conducting cost -benefit analyses in Norway (Direktoratet for økonomistyring, 2018) , the consequ ences of telehealth will be measured against the zero alternative, which in this case involved standard clinical care . Other pilot projects that may be partly overlapping with this study (for example, multidisciplinary care teams within primary care (Helsedirektoratet, 2018) and structured interdisciplinary follow -up team s (Helsedirektoratet, 2018) ) have also been implemented in this same period . We will assess whether the various interventions ""cann ibalize"" or ""accelerate"" the beneficial effects when interacting (decreasing vs. increasing marginal benefit). We will assess the societal value based on the monetized effects, and then consider to what extent non -monetized effects contribute to the societal value . After an assessment of key uncertainties and distribution al effects, the value of introducing telehealth can be compared with standard clinical care . The ana lysis of distribution al effects will shed light on how benefits and costs are distributed between primary and specialist health services, as well as in the general population and for general practitioners, municipalities and health enterprises. The local centers are responsible for the detection and documentation of adverse events. 7. Safety moni toring and reporting 8. Data Management and monitoring"
21,page_21,"8.1 Case report forms (eCRF) Staff at the local centers enter the data required by the protocol into the electronic Case report forms (eCRF ) and are responsible for assuring that data entered the eCRF is complete, accurate , and that entry is performed in a timely manner. If any assessments are omitted, the reason for such om issions should b e noted in the eCRFs. Corrections and the reason for these will also be recorded. The case report forms are developed in Microsoft Excel . 8.2 Source data The following data are recorded directly into the eCRF by the project administration : • Health -related information: diagnoses (main diagnosis, other diagnoses) use of other types of welfare technology (safety alarm, self -help tools, etc.) • Information related to recruitment to the trial: consent, intervention / control group, recruitment channel, important dates (first inquiry, information meeting, signed consent, start -up, termination), equipment provided, cause of any interruption • In addition, simple anonymous registration of gender, age (in categories), and re cruitment channel (hospital, municipal health and care service, GP, self -recruitment), main diagnosis, as well as the reason for the drop -out of those who are invited to participate but who do not want to participate. 8.2.1 Data from national administrative health registers Data will be used at the individual level from various health registers and administrative registers, and these will be linked at the individual level. Data will also, after consent, be linked to information f rom surveys and from the follow -up service. Register data is obtained for all participants in the trial in the period 2017 -2022. An overview of the different registries and variables is provided in Table 3. Table 3: National administrative health registers Data source Type of variables The Norwegian Health Economics Administration Database (KUHR) Use of GP and emergency room services. General practitioner register ( Fastlegeregisteret ) Information about patient’s GP Municipal patient and user register ( KPR) Use of municipality health and care services Norwegian Patient Register (NPR) Use of somatic and psychiatric hospital services (i n- patient and out -patient) Norwegian Prescription Database (Reseptregisteret) Use of pharmaceuticals The participating m unicipalities' EHR system s Use of municipality health and care services Municipality -State -Reporting (KOSTRA) Resource use at municipal level 8.2.2 Data from surveys As part of the evaluation, we will carry out three different surveys: to users, to general practitioners and to employees in the follow -up service. The surveys are used to obtain both quantitative and qualitative data. Quantitative data is obtained in area s where register data does not extend, e.g. in areas such as health status, quality of life, patient experience, as well as time spent and quantitative assessments of telehealth . The"
22,page_22,"questionnaires are also used to obtain information of a more qualitative nature, typically in the form of open questions about i.e., patient experience, or health personnel's assessments of recruitment, organization, benefits and challenges. The surveys are a useful supplement to interviews as they reach a larger number of resp ondents, thus providing more breadth than a limited range of interviews. Insights from the surveys can often be followed up in interviews and in this way the various data sources complement each other. An overview of the surveys is presented in Table 4. Table 4: Overview of s urveys Recipi ents Time Distribution Number of recipients Themes Control Questionnaire Participants (intervention and control group) At recruitment, and thereafter every six months. Max. 4 times. Postal 600 Health rel ated quality of life (EQ -5D), valuation of own health, sleep quality, physical activities, mental health, co ping, user experience in the health and care service, demographics Randomized control group Appendix B – Participant questionnaire General practitioners Fall 2019, Spring 2021 Electronic All who have patients in the trial Recruitment, inclusion and exclusion criteri a, follow - up of participants, cooperation with other health and care providers, experiences with telehealth None Appendix C – GP questionnaire Follow -up service Fall 2019, Spring 2021 Electronic All employees in the follow - up service Recruitment, inclusion and exclusion criteria, follow - up of participants, cooperation with other health and care providers, experiences with telehealth, time -use None Appendix D – Follow -up service questionnaire 8.2.3 Interviews During the project period, inter views will be conducted with several different stakeholders : patients, relatives, GPs, employees in the follow -up service, the local center administration, municipal administration , employees in the municipal health and care service s and the specialist health service. There are two purposes of the interviews : 1. Provide input for the process evaluation by shedding light on issues, such as recruitment, participation and organization of the telehealth service . The target group is typicall y users and relatives, as well as employees in the health service with close association with the trial. 2. The second purpose of the interviews is to obtain information for the cost-benefit analysis. For this purpose, we also interview persons with manageri al responsibility in municipal administration, municipal health and care services, and in the specialist health service. An overview of planned interviews is shown in Table 5. Table 5: Overview of i nterviews Target group Time No. of respondents Themes Type of interview Users of telehealth solutions 2019, 2021 2-5 per center Patient experience, safety, coping, health status, recruitment Individual"
