,PageNo,Text
0,page_0,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 1 Abbreviated Title: M7824/Gemcitabine for AAPC CC Protocol #: 18C0061 C Version Date: 03/20/2019 NCT Number: NCT03451773 Title: A Phase IB/II Single-arm Study of M7824 (M SB0011359C) in Combination with Gemcitabine in Adults with Previously Treated Advanced Adenocarcinoma of the Pancreas. NCI Principal Investigator Udo Rudloff, MD, PhD Pediatric Oncology Branch Center for Cancer Research National Cancer Institute Building 10, Room 2B38D Bethesda, MD 20892 Phone: 240-760-6238 E-Mail: rudloffu@mail.nih.gov Investigational Agent: Drug Name: M7824 IND Number: 136852 Sponsor: Center for Cancer Res earch, National Cancer Institute Manufacturer: EMD Serono Commercial Agent: Gemcitabine"
1,page_1,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 2 PRÉCIS Background: x M7824 is an investigational agent in phase IB/II clinical development with dual activity against 7*)ȕVLJQDOLQJ 7*)ȕOLJDQGµWUDS¶ H[WUDFHOOXODUGRPDLQRI KXPDQ7*)ȕUHFHSWRU,, DQG immune checkpoint ligand inhibition (PD- /LQKLELWLRQ DYHOXPDEIXOO\KXPDQ,J*P$E directed against human PD- / ZLWKDQDFFHSWDEOHWR[LFLW\SURILOHDQGHDUO\VLJQDOVRIDQ WL- cancer activity including in pancreas cancer. x *HPFLWDELQH ƍƍ -'LIOXRUGHVR[\F\WLGLQH  LV D VWDQGDUG -of-care nucleoside analogue in pancreas cancer with immunomodulatory mechanisms of actions in pancreas cancer patients. x Preclinical studies in autochthonous and sy ngeneic murine models have shown tha W7*)ȕ inhibition and PD-L1 inhibition cooperate with gemc itabine to achieve reduction of tumor JURZWKDQGH[WHQVLRQRIVXUYLYDO induce anti-tumor immunity, and reprogram the immune landscape. Objectives: x To determine the safety and to lerability of M7824 in combination with gemcitabine in subjects with metastatic or locally advanced pancreas cancer. x To determine best overall response (BOR) ra te according to Response Evaluation Criteria (RECIST 1.1) in advanced pancreas cancer subjects. Eligibility: x Histologically confirmed diagnosis of adenocarcinoma of the pancreas. x Patients must have pr ogressed on prior chemotherapeutic regimen. x Concurrent treatment with non-pe rmitted drugs and other interventions, prior therapy with any antibody / drug targeting T cell co-regulatory proteins (immune checkpoints) such as anti-PD 1, anti PD-L1, or anti- F\WRWR[LF7O\PSKRF\WHDQWLJHQ -4 (CTLA 4 antibody) is not allowed. Design: x The proposed study is a phase IB/II study of M7824 in combination with gemcitabine in a safety run-in of 6-18 patients a nd, if safe and tole rated, will proceed WRDQH[SDQVLRQS hase II cohort with a standard Simon µ0LQLPD[GHVLJQ¶ ."
2,page_2,Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 3 TABLE OF CONTENTS PRÉCIS 2 TABLE OF CONTENTS 3 1 Introduction 9 1.1 Study Objectives: 9 1.1.1 Primary Objectives: 9 1.1.2 Secondary Objectives: 9 1.1.3 ([SORU atory Objectives: 9 1.2 Background and Rationale 9 1.2.1 Pancreas cancer 9 1.2.2 0DELIXQFWLRQDOIXVLRQSURWHL QWDUJHWLQJ7*)ȕVLJQDOLQJD QGWKH3URJUDPPHG death-ligand 1 (PD-L1) 10 1.2.3 3UHFOLQLFDOUDWLRQDOIRUWKHFR PELQDWLRQLPPXQRWKHUDS\DSSURDFK RIGXDO7*)ȕDQG PD-L1 inhibition and gemcitabi ne in pancreas cancer 11 1.2.4 Preclinical rationale for the combination of gemcitabine and PD-L1 inhibition in pancreas cancer 13 1.2.5 3UHFOLQLFDOUDWLRQDOHIRUWKHFRPELQDWLRQRI JHPFLWDELQHDQG7* )ȕLQKLELWLRQ 14 1.2.6 Preclinical rationale using M7824 in combination with gemcitabine 18 1.2.7 6DIHW\RIFRPELQHG7*)ȕDQG3' -/LQKLELWLRQE\WKHGXDO7*)ȕ -PD-L1 inhibitor M7824 25 1.2.8 Pharmacokinetic / Pharmaco dynamic profile of M7824 including human phase I findings 27 1.2.9 Summary of Clinical Findings of M7824 incl uding Adverse Events (AEs) in Pancreas Cancer Patients to date 29 1.2.10 Rationale for the Clinical Trial 31 1.2.11 Rationale for 0'RVH/HYHOVZLWKVSHFLDOF RQVLGHUDWLRQRIRYHUODSSLQJWR[ LFLWLHV with gemcitabine 32 1.2.12 Rationale for Gemcitabine Dose Selection and Safety Measures 33 1.2.13 Gemcitabine in Pancreas Cancer 36 1.2.14 &OLQLFDOVDIHW\GDWDRIJHPFLWD ELQHLQFRPELQDWLRQZLWK7*)ȕLQ KLELWLRQWRGDWH 40 1.2.15 Clinical safety data of gemcitabine in co mbination with PD-L1 inhibition to date. 40 1.2.16 Health-related Quality of Life 41 1.2.17 Justification of Research Studies 41 1.2.18 Amendment B 43 2 ELIGBILITY ASSESSMENT AND ENROLLMENT 44
3,page_3,Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 4 2.1 Eligibility Criteria 44 2.1.1 Inclusion Criteria 44 2.1.2 ([FOXVLRQ&ULWHULD 45 2.1.3 Recruitment Strategies 46 2.2 Screening Evaluation 46 2.3 Registration Procedures 47 2.3.1 Treatment Assignment Procedures ( For registration purposes only ): 47 2.4 Baseline Evaluation 48 3 STUDY IMPLEMENTATION 48 3.1 Study Design 48 3.1.1 'RVH/LPLWLQJ7R[LFLW\ 49 3.1.2 Phase IB Safety Run-In (Dose de-escalation) 50 3.1.3 Phase II Cohort 52 3.2 Study Stopping Rules 52 3.3 Drug Administration 52 3.3.1 M7824. 52 3.3.2 Gemcitabine 53 3.4 Dose modifications: 54 3.4.1 M7824 54 3.4.2 Gemcitabine 66 3.5 Assessments on Treatment 67 3.5.1 End-of-Treatment Visit 68 3.5.2 Post-Treatment Follow-up 68 3.6 Questionnaires 68 3.7 Study Calendar 69 3.8 Criteria for Removal from Protocol Therapy and Off Study Criteria 74 3.8.1 Criteria for Removal from Protocol Therapy 74 3.8.2 Off -Study Criteria 74 3.8.3 Off Protocol Therapy and Off-Study Procedure 74 4 CONCOMITANT MEDICATIONS / MEASURES 74 4.1 Permitted Medicines 74 4.2 Prohibited Medicines 75 5 BIOSPECIMEN COLLECTION 75
4,page_4,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 5 5.1. Correlative Studies for Resear ch/Pharmacokinetic Studies 75 5.1.1 Tumor and Tissue Collection 77 5.1.2 0XOWLSOH[HGLPPXQRKLVWRFKHPLFDOH YDOXDWLRQRILPPXQHFHOOSRSXO DWLRQ in tumor samples 77 5.1.3 Pharmacokinetics of M7824 and gemcitabine 78 5.1.4 Soluble Factors Investigation 78 5.1.5 ADA Analysis. 78 5.2 Sample Storage, Tracking and Disposition 79 5.2.1 6DPSOHV0DQDJHGE\'U)LJJ¶V%ORRG3URFHVVLQJ&RUH %3& 79 5.2.2 Sample Data Collection 79 5.2.3 Sample Storage 79 5.2.4 Procedures for Storage of Tissue Spec imens in the Laboratory of Pathology 80 5.2.5 Protocol Completion/Sample Destruction 80 5.3 Samples for Genetic/Genomic Analysis 80 5.3.1 Description of the scope of genetic/genomic analysis 80 5.3.2 Privacy and Confidentiality of medica l information/biological specimens 81 5.3.3 Management of Results 81 5.3.4 Genetic counseling 81 6 DATA COLLECTION AND EVALUATION 82 6.1 Data Collection 82 6.1.1 Tumor data 82 6.1.2 Concomitant Medications and Therapies 83 6.2 Data Sharing Plans 83 6.2.1 Human Data Sharing Plan 83 6.2.2 Genomic Data Sharing Plan 83 6.3 Response Criteria 83 6.3.1 Disease Parameters 84 6.3.2 Methods for Evaluation of Measurable Disease 85 6.3.3 Response Criteria 85 6.3.4 Responses 88 6.4 Immune-related Response Criteria (irRECIST) 88 6.4.1 Immune-related BOR (irBOR) 88 6.5 To[LFLW\&ULWHULD 89"
5,page_5,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 6 7 SAFETY REPORTING REQUIREMENTS / DATA AND SAFETY MONITORING PLAN 89 7.1 Definitions 89 7.1.1 Adverse Event 89 7.1.2 Suspected adverse reaction 89 7.1.3 8QH[SHFWHGDGYHUVHUHDFWLRQ 89 7.1.4 Serious 89 7.1.5 Serious Adverse Event 89 7.1.6 Disability 90 7.1.7 Life-threatening DGYHUVHGUXJH[SHULHQFH 90 7.1.8 Protocol Deviation (NIH Definition) 90 7.1.9 Non-Compliance (NIH Definition) 90 7.1.10 Unanticipated Problem 90 7.2 NIH Intramural IRB and Clinical Director Reporting 90 7.2.1 1,+,QWUDPXUDO,5%DQG1&,&'([SHGLWHG5HSRUWLQJRI8QDQWLFLSD WHG3UREOHPVDQG Deaths 90 7.2.2 NIH Intramural IRB Requirements for PI Reporting at Continuing Review 91 7.2.3 NIH Intramural IRB Reporting of IND Safety Reports 91 7.3 IND Sponsor Reporting Criteria 91 7.3.1 Reporting Pregnancy 91 7.4 Reporting Criteria to the Pharmaceutical Collaborators 92 7.4.1 EMD-Serono 92 7.5 Data and Safety Monitoring Plan 93 7.5.1 Principal Investigator/Research Team 93 7.5.2 Sponsor Monitoring Plan 93 8 STATISTICAL CONSIDERATIONS 94 8.1 Statistical Considerations 94 8.1.1 Primary efficacy endpoints 94 8.1.2 Secondary efficacy endpoints 94 8.2 Sample size determination 94 8.2.1 Populations for analysis 95 8.3 Description of Statistical Analyses 96 8.3.1 General Considerations 96"
6,page_6,Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 7 8.3.2 Analysis of the primary efficacy endpoints 96 8.3.3 Analysis of the secondary efficacy endpoints 96 8.3.4 Safety analyses 96 8.3.5 Baseline descriptive statistics 96 8.3.6 Planned interim analyses: 96 8.3.7 ([SORUDWRU\DQDO\VHV 96 9 COLLABORATIVE AGREEMENTS 97 9.1 Cooperative Research and Deve lopment Agreement (CRADA) 97 10 HUMAN SUBJECTS PROTECTIONS 97 10.1 Rationale For Subject Selection 97 10.2 Participation of Children 97 10.3 Participation of subjects unable to give consent 97 10.4 Evaluation of Benefits and Risks/Discomforts 98 10.4.1 Risks 98 10.4.2 Benefits 99 10.5 Risks/Benefits Analysis for All Participants 99 10.6 Consent Process and Documentation 99 10.6.1 Re-Consent via Telephone 99 11 PHARMACEUTICAL INFORMATION 100 11.1 M7824 100 11.1.1 Status: 100 11.1.2 Brief Mechanism of Action/Drug Classification: 100 11.1.3 How Supplied: 100 11.1.4 Storage: 100 11.1.5 Reconstitution: 100 11.1.6 Stability: 101 11.1.7 Administration: 101 11.1.8 Compatibility: 101 11.1.9 Preparation of Infusion: 101 11.1.10 Hazards and Precautions: 102 11.1.11 Labeled: 102 11.2 Gemcitabine 102 11.2.1 7R[LFLW\ 102
7,page_7,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 8 11.2.2 Formulation 104 11.2.3 Preparation 104 11.2.4 Stability and Storage 104 11.2.5 Administration Procedures 105 11.2.6 Incompatibilities and Overdose 105 12 References 106 13 Appendices 109 13.1 $SSHQGL[$3HUIRUPDQFH6WDWXV&ULWHULD 109 13.2 $SSHQGL[%)DFW -Hep 110 13.3 Appendi[& 0RGLILHG,PPXQH -related Response Criteria (irRECIST) 113"
8,page_8,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 9 1 INTRODUCTION 1.1 Study Objectives: 1.1.1 Primary Objectives: Phase IB x To determine the safety and tolerability of M7824 in combin ation with gemcitabine in subjects with metastatic or locally advanced pancreas cancer. Phase II x To determine the best overall response (B OR) rate according to Response Evaluation Criteria (RECIST 1.1) in advanced pancreas cancer subjects. 1.1.2 Secondary Objectives: x To assess progression-free survival (PFS) according to RECIST 1.1 x To characterize overall survival (OS) x To assess the immune-related BOR (irBOR) using the immune-related RECIST (irRECIST) 1.1.3 ([SORUDWRU\2EMHFWLYHV : x Determine the impact of M7824 on tumor perfusion by Dynamic Contrast Enhanced MRI (DCE-MRI) x To evaluate impact of genomic profile of advanced pancreatic cancers on clinical response to M7824 x To correlate circulating free tumor DNA (c ftDNA) levels with c linical course of pancreatic cancer patients treated with M7824 in combination with gemcitabine x To evaluate the intratumoral immunogen icity of M7824 in combination with gemcitabine x 7RFKDUDFWHUL]HSODVPD&PD[DQG&PLQRI0 and gemcitabine when given in combination x To measure subjective Health-related Quality of Life (HRQoL) affecting disease-specific symptoms and treatment-related concerns. 1.2 Background and Rationale 1.2.1 Pancreas cancer Pancreas cancer is a life-threatening disease. AACR estimates deaths due to pancreas cancer to rank 2nd among all cancer-related deaths in the U.S. by 2030 [ 1]3DQFUHDVFDQFHULVLQRI cases diagnosed in the later stages of its progression (stage III and IV), resulting in poor prognosis with a median survival of 6 to 9 months from sy mptom onset and less than 6 months from diagnosis ( Figure 1 ).[2]"
9,page_9,"Abbreviated Title: M782 4/Gemcitabine for AAPC Version date: 03/20/2019 10 Figure 1 Percent patients at different AJCC stages at time of initial diagnosis of pancreas cancer (per 7th edition of American Joint Committee on Cancer, AJCC; left) of more than 6,000 pancreas cancer patients presenting between 2000 and 2005 to Memorial Sloan-Kettering Cancer Center, NY, and their corresponding 5-year survival rates (r ight) from MSKCC Pancreatic Cancer Registry . There is no standardized second-line therapy in pancreas cancer. FDA has approved 5-FU-based (FOLFIRINOX) and gemcitabine-based (gemcitabine + DEUD[DQH [nab-SDFOLWD[HO@ ) regimens for 1st line therapy, but there is no evidence of clinical efficacy of the currently empirically chosen 2nd line regimens in randomized studies. [3, 4] )2/),5,12; D WR[LF WULSOHW FRPELQDWLRQ RI R[DOLSODWLQLULQRWHFDQDQGIO XRURXUDFLO H[WHQGVPHGLDQRYHUD OOVXUYLYDOLQSDWLHQWVZLWKORFDOO\ advanced or metastatic pancreatic cancer to merely 11.1 comp ared to 6.8 months with gemcitabine alone.[ 3] A similar marginal improvement in median overall survival from 6.7 months in the gemcitabine group to 8.5 months in the nab- SDFOLWD[HOLQFRPELQDWLRQZLWKJHPFLWDELQHJURXSOHG to FDA approval of this combination in 2013.[ 4] New therapies are urgently needed.[ 5] 1.2.2 0DELIXQFWLRQDOIXVLRQSURWHL QWDUJHWLQJ7*)ȕVLJQDOLQJD QGWKH3URJUDPPHG death-ligand 1 (PD-L1) M7824 is a novel bifunctional fusion protein. It includes an antibody component (fully human IgG1 mAb) directed against human PD-L1 which is identical to avelumab, a PD-L1 immune checkpoint inhibitor recently approved for metastatic Merkel cell carcinoma and in clinical testing, either as monotherapy or in combination with st andard of care or radiation therapy, for several VROLG RUJDQ PDOLJQDQFLHV 7KH VHFRQG FRPSRQHQW RI 0 LV D 7* )ȕ-neutralizing trap FRPSRQHQWFRQVLVWLQJRIWKHH[WUDFHOOXODUGRPDLQRIKXPDQ7*)ȕ UHFHSWRU,,ZKLFKHIILFLHQWO\ ELQGV7*)ȕOLJDQGV7*)ȕȕDQGȕZKLFKLVIXVHGWR&+ -&WHUPLQXVRIWKH,J*YLDDIOH[LEOH glycine-serine linker ( Figure 2 )."
