,PageNo,Text
10,page_10,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 11 their haemodialysis sessions throughout the study, but that once data collection is completed they will be provided with art sup plies and participate in a facilitated session . Data Collection and Management Feasibility measures The main feasibility outcome of interest will be the recruitment, participation and retention rate of participants. Assessing the ability to recruit and retain participants is a common issue explored in feasibility trials (Lancaster et al. , 2004; Bugge et al. , 2013; Arain et al. , 2016; Avery et al. , 2017) . As barriers to recruitment exist in palliative care research (Hanson et al. , 2015) , and nephrology research commonly experiences high attrition rates (Palmer et al. , 2011) , it is important to establish the feasibility of recruiting and retaining the participants needed for a definitive randomised controlled trial. Baseline demographic and clinical data will be include age, gender, ethnicity, socio -economic status, education , kidney diagnosis, dialysis vintage, number of co -morbidities and frailty as measured by the Clinical Frailty Scale ; these will be collected to explore factors that m ay influence participation in a full trial . Clinical outcome measures Arts-based interventions can improve depression, a common issue in patients receiving haemodialysis (Bujang et al. , 2015) . Improvements in depression have been reported in receptive arts groups; in a study by (Dowrick et al. , 2012) depression scores were measured in patients clinically diagnosed with depressive disorders using the PHQ -9, and a statistically significant reduction in depression was found after engagement in a reading group . Arts- based interventions have also been shown to impact anxiety , another common issue amongst patients receiving haemodialysis (Cohen et al ., 2016) . As discussed earlier depression and anxiety are highly prevalent and under -addressed amongst patients with ESKD receiving haemodialysis, t herefore depression and anxiety will be measured as a clinical outcome . These will be collected through the use of the Hospital Anxiety and Depression Scale (HADS), which has been validated in patients with ESKD (Loosman et al. , 2010) . The scale measures depression and anxiety within the same tool, allowing independent exploration of two outcomes with a subscale analysis (Annunziata et al. , 2011) . Arts-based activities have also been found to contribute to QoL in clinical populations (Starico ff and Clift, 2011; Sturm et al. , 2014; Boyce et al. , 2017) . As previously discussed patients receiving haemodialysis have lower HRQoL than the general population, and a"
11,page_11,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 12 variety of factors contribute to this outcome. These include not only the physical symptoms patients experience, but psychological and social consequences of the disease and the associated treatments (Kang et al. , 2015) . The Kidney Disease Quality of Life (KDQoL -36) is a commonly used measure of HRQoL in renal literature, is valid and reliable, and has been identified as providing the most comprehensive overview of factors that contribute to QoL (Glover et al. , 2011) . Therefore the KDQoL -36 will be used to measure QoL. The cli nical outcome measures will be collected at baseline and imme diately after the intervention. A pre/post -test design is common in arts -based intervention research and allows researchers to evaluate improvements in health outcomes over a short time period (Bungay et al., 2014; Kim et al ., 2017) . However, arts -based intervention research has faced criticism due to lack of longitudinal follow up, which would be necessary to identify whether arts - based interventions are sustainable in a clinical setting, and whether the benefits are lasting (Boyce et al. , 2017) . Participants who are lost to follow u p in longitudinal RCTs concerning complex healthcare interventions tend to be older, diagnosed with a chronic illness and have higher co -morbidity (Peterson et al. , 2012) , common demographic factors in patients with ESKD (Zyoud et al. , 2016) . To establish the feasibility of follow up within a definitive randomised controlled trial and establish attrition rates over time, a longitudinal follow up will also occur . This period will be limited by the time frame of the PhD programme, and clinical outcome measures will be collected pre and post intervention and at 6 weeks and 3 months after the intervention commences . Data analysis Data analysis will be conducted using the Statistical Package for the Social Sciences (SPSS v 24). Descriptive statistics will be used to present baseline demographic and clinical data Categorical data will be presented as frequencies and percentages, while continuous data will be presented as means and standard deviations . Recruitment, participation and retention rat es will be reported and presented in a CONSORT flow diagram (Eldridge et al. , 2016) . The proportion of patients who were eligible for recruitment, who consented to participation and who completed the study will be calculated and presented with 95% confidence intervals. Exploratory inferential statistics will be conducted, but no conclusio ns on the effectiveness of the intervention will be made from the results. Independent t -tests (or the non -parametric equivalent Mann -Whitney U) will be conducted to compare the scores of the experimental group and control group . The majority of arts -based intervention research involves pre-and-"
12,page_12,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 13 post-test designs; therefore a repeated measures t -test (or the non -parametric equivalent Wilcoxon Matched Pairs test) will also be conducted to compare the mean scores of the experimental before and after receiving the intervention. An analysis of variance will be conducted to explore any potential sub -group analysis that may be relevant within a future RCT. Phase 3 – Process evaluation Participants Participants will include both patients who have been recruited into phase 2 of the study, and healthcare staff working on the unit during the implementation of the intervention. Healthcare staff from the unit will also be recruited into the process evaluation. Eligibility criteria for healthc are staff:  A member of the multidisciplinary team, including nurses, healthcare support workers, doctors, dietitians, social workers and counsellors.  Have had experience with the intervention .  Have worked in a clinical renal setting for more than 3 months Familiarity with the context of the clinical environment is needed to inform the acceptability of the intervention (May, 2013) . Context includes the social system within in the work place, taking into consideration social norms, material resources, and collective commitment (May, 2013) . A qualitative study by Farnell and Dawson (2006) interviewed critical care nurses over 6 months after transferring from general medical wards. Up to 3 months after commencing their new post nurses continued to report experiences relating to their socialisation, including the setting feeling ‘so differen t’, feeling deskilled in the new environment and being unable to meet the high expectations they set for themselves. At 6 months follow up these experiences were no longer reported. New staff and students require time to familiarise themselves with the cli nical environment, the expectations involved in their role and the social structure of the unit (Valdez, 2008) . Therefore healthcare staff who have worked in a renal setting for less than 3 months and students on placement during the intervention will be excluded from the evaluation. Recruitment"
13,page_13,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 14 During data collection for phase 2 patients will be offered with the opportunity to participate in the process evaluation . A separate information sheet (Appendix 3) will be provided to interested participants by the researcher , participants will be given a minimum of 48 hours (time between dialysis sessions) to consider participation and a consent form (Appendix 4) will be provided for completion at the start of each interview . Healthcare staff will be recruited for the process evaluation by purposive sam pling. During the feasibility trial the ward manager, who will act as a gatekeeper , will approach healthcare staff and provide them with a participant information sheet containing contact details for the researcher (Appendix 5) . Due to managerial and social hierarchies within hospitals healthcare , staff may feel pressure to participate; therefore the staff will be asked to contact the researcher if interested, so the gatekeeper will not be aware of who is participating. Data Collection and Management Approximately 13 patients will be recruit ed into the process evaluation. S imulations have shown that this sample size of 10 should identify 80% of problems with in a complex intervention (O’Cathain et al. , 2014) , while data saturation is likely to be reached at 12 interviews on average (Guest et al. , 2006) . The principle of 10 + 3 for data saturation outlines that a minimum of 10 interviews should be conducted, followed by at least 3 consecutive interviews that present no new findings (Francis et al. , 2010) , therefore a sample of 13 patients will be recruited for semi -structured interviews . Approximately 5 healthcare staff will be recruited into each focus group, with a proposed total of 3 focus groups (Schneider et al. , 2009) . The dialysis unit in which the study is taking place is relatively small, therefore the focus groups will be limited by the amount of staff available who meet the eligibility criteria and the requirement to produce a manageable amount of data for the time limitations of the study (Carlsen and Glenton, 2011; O’Cathain et al. , 2014) . However, these are approximate sample sizes, and data collection will continue until data saturation is reached. The researcher will provide the participants with a consent form prior to commencement of the focus group (Appendix 6). Data saturation will be determined when there is no ne w data being found from which additional themes can be developed (Guest et al., 2006) . Data collection for the process evaluation will occur in parallel to the feasibility randomised controlled trial, during implementation of the intervention and follow up (Moore et al. , 2014) . The semi -structured interviews will be conducted with patients in their own home to maintain"
14,page_14,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 15 confidentiality and avoid the power dynamic present in a clinical setting (Green and Thorogood, 2004) . This approach will be flexible and patients can request that interviews occur during the haemodialysis session or on the unit if this is their preferred location. The focus groups with staff will take place in a private room on the haemodialysis unit . The process evaluation will follow the MRC guidance on process evaluations for complex evaluations (Moore et al. , 2014) . It will therefore focus on the acceptability of the intervention , barriers and facilitators to implementation, the appropriateness of outcome measures , motivations for participation, reasons for continued engagement and potential mechanism of impact of the intervention. The semi -structured interviews and focus groups w ill use interview guides consisting of open questions informe d by the RE -AIM QuEST framework (Forman et al. , 2017) . The interview guide will be flexible to ensure that participants can express and explore perspectives that they consi der relevant to implementation, and will be reviewed by the advisory group and supervisory team who are responsible for providing objective oversight. Data Analysis The semi -structured interviews and focus groups will be recorded and transcribed verbatim. Inductive thematic analysis will be used to analyse the data collected. Thematic analysis involves identifying and coding central themes within qualitative data through an iterative process (Braun and Clarke, 2006) . Themes are conceptualised as ideas that reflect some level of meaning within the data (Jugder, 2016) . The first step will involve descriptive coding of the data line by line, identifying words or phrases that capture salient components in the data. During the second step, interpretive codes will be synthesize d from the descriptive c odes. The interpretive codes will then be arranged into hierarchical categories , forming final overarching themes. (Tracy, 2013) . The purpose of a process evaluation is to develop an understanding of the intervention, trial, context and mechanisms of change, therefore data analysis must be focu sed on answe ring these research questions (Grant et al. , 2013) . Themes will be identified at a semantic level , in that they will develop from the explicit content contained within the data . This is different to identifying themes at a latent level, which requires a more hermeneutic approach (Braun and Clarke, 2006) . Semantic themes are appropriate for a process evaluation as the aim is to gather explicit information on the implementation of an intervention and trial processes (Forman et al. , 2017) ."
15,page_15,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 16 Investigato r triangulation will be used to ensure validity of the identified themes. This will involve regular review of the analysis and themes by the supervisory team to ensure that subjective bias is controlled for during the analysis of the data (Steinke, 2004) . Method triangulation will also be used by comparing the quantitative data collected during phase two and comparing semi -structured interviews, focus groups and field notes (for example, comparing demographic or clinical data and recruitment rates with themes related to participation) . Data source triangulation will also be used in the process evaluation . This involves collect ing data from a variety of sources, and will be achieved by collecting information from a wide variety of participants, including participants from phase two, participants who declined to take part in the trial, and healthcare staff working on the unit (Carter et al. , 2014) . The importance of objective oversight has been highlighted in the MRC guidance on process evaluations, due to potential bias that researchers involved in the development of an intervention may bring wh en evaluating its acceptability (Moore et al. , 2015) . Phase 4 – Economic evaluation Data collection and management Feasibility studies do not have the sample size required for the statistical power needed to establish effectiveness, therefore conducting a full cost -effectiveness evaluation within a feasibility study is not recommended (Hounsome and Shearer, 2015) . However the feasibility of data collection methods and the appropriateness of outcome measures can be evaluated during a feasibility study to inform a full economic e valuation within a definitive randomised controlled trial. Health and social care costs of participants will be collected using Patient Service Use Log s previously used in the Palliative Care in Chronic Kidney Disease study (PACKS) (Agus et al. (2017). These logs will collect information on health and social care service use during the intervention. The logs will be collected post -intervention and at six weeks and three months follow up . The outcome of interest will be the feasibility of using a Patien t Service Use Log in a full economic evaluation according to proportion of participants who complete the Patient Service Use Log ."
16,page_16,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 17 The EQ -5D-5L will be administered to patients in conjunction with the clinical outcome measures, pre/post -intervention and at 6 weeks and 3 months follow up. The EQ -5D-5L is recommended by NICE for deriving utility values for the calculation of quality adj usted life years in cost-effectiveness analysis within definitive economic evaluations (National Institute for Health and Care Excellence, 2012) and has been shown to be a valid measurement of health status in patients with ESKD (Cleemput et al. , 2004) . However it is important to consider the burden of questionnaires on par ticipants during a randomised controlled trial. The acceptability of administering the EQ -5D-5L to patients in conjunction with the KDQoL - SF 36 and the HADS will be explored by examining the completion rates and proportion of missing data for the EQ -5D-5L. Data analysis A cost -consequence analysis is recommended by the National Institute of Health Research for both complex interventions and feasibility studies where the outcomes of interest are not clear (Hunter and Shearer, 2014) . Costs and outcome measure data for both the intervention and control group will be presented using means and 95% confidence intervals in order to show a general overview of the economic costs of the intervention , and differences in resource use and outcome measures between groups . Completion rates and missing data for the Patient Service Use Log and the EQ -5D-5L will be presented as frequencies to assess the feasibility of data collection. Progression Criteria Progress ion to a definitive RCT will be determined by recruitment rates and the acceptability of the intervention for patients and staff.  75-100% of the target sample size recruited will result in progression to a definitive RCT .  50-74% of the target sample size recruited will result in progression to a definitive trial after reviewing the protocol and data from the process evaluation, and making appropriate amendments to address barriers to recruitment.  25-49% of the target sample size recruited will result in pr ogression to a definitive trial after reviewing the protocol with input from potential co -applicants to ensure that the protocol is modified to enhance recruitment rates."
17,page_17,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 18  Less than 25% of the target sample size recruited will probably result in the trial not progressing, unless a significant modifiable barrier is identified within the process evaluation.  Progression to a full trial will be contingent on the acceptability of the intervention for both patients and staff regardless of recruitment rates. Thi s will be assessed within the qualitative process evaluation (Forman et al. , 2017) . Any necessary modifications identified within the process evaluation to improve the intervention will be made prior to progression to a definitive trial. The progression criteria for recruitment a re the criteria used by the Northe rn Ireland Clinical Trials Unit (McConnell et al. , 2016) , and were confirmed by contacting Professor Mike Clark via e -mail. The inclusion o f a qualitative component within progression criteria is recommended by O’Cathain et al. , (2014) as qualitative research may be able to identify potential harms of an intervention tha t would not be captured within the quantitative results. Ethical Considerations As the chief investigator is an academic of Queen’s University Belfast, the University will sponsor this research and will be responsible for independent peer review of the study protocol . This research falls under Category B research in the University regulations for research involving human participants from within a healthcare trust (Queen’s University Belfast, 2013), therefore the application for ethical approval will be made to the Office of Research Ethics Committees Northern Ireland (ORECNI), through the Integrated Research Application System (IRAS). The local collaborator on site will be the consultant nephrologist Dr Robert Mullan . Informed Consent To ensure informed consent is obtained freely from participants they will initially be approached by the gatekeeper on site, who will provide them with a verbal summary of the project and the participant information sheet . This will ensure that p articipant s feel free to decline to participate by removing the power dynamic that may be present in a direct approach from the researcher. The participant information sheet (Appendix 1, Appendix 3, Appendix 5) will contain information on the purpose and process of the research, how data will be collected, stored, and used, their ability to withdraw from the study at any time, the"
18,page_18,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 19 right to refuse to answer questions during the interviews, a guarantee of anonymity and how this will be maintained, t he expectations of participants, including time commitments and any potential risks or difficulties that could arise during the research (Connolly, 2003) . Contact details for the researcher will be provided should the participant have any questions. The patient will be given time to consider participation over 48 hours , before finally being approached by the researcher with a formal consent form. Confidentiality and Anonymity Participants will be allocated codes for the purpose of data collection for the feasibility randomised controlled trial. All data will be stored in accordance with the Data Protection Act (2018) . All identifiable information will be confidential and stored in a locked filing cabinet in a locked room at Queen’s University Belfast Sch ool of Nursing and Midwifery. For the process evaluation pseudonyms will be allocated to participants during transcription (Allmark et al. , 2009) . Data will be stored for a minimum of 5 years and subsequently destroyed. The data recorded on all audio recording devices will be erased once it has been transcribed and stored on a secure, encrypted computer. As focus groups will be used for data collecti on during the process evaluation , the importance of confidentiality will be reiterated prior to the commencement of each group. During the process evaluation , participants will be provided with limitations of confidentiality and anonymity on information sh eets prior to commencement of the study. Participants will be informed that if the interview or focus group provides evidence for serious concerns regarding child welfare, the safety of the participant or the safety of others, that a third party will have to be informed. Welfare of Participants The research involves participants who have an advanced illness. During the feasibility randomised controlled trial participants will be receiving an arts-based intervention whilst also receiving haemodialysis. Due to the importance of maintaining vascular access and not inhibiting the work of healthcare professionals, the intervention will be designed with input from healthcare professionals working in this clinical setting, as well as artists from Arts Care Northern Ireland who have experience adapting arts -based interventions to the clinical environment. The process evaluation will also occur in parallel to the implementation of the intervention, ensuring that any issues with the i ntervention are identified and can be addressed during the trial (Moore et al. , 2014) ."
19,page_19,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 20 As the questionnaires participants fill out explore subjects such as quality of life and mental healt h, and the interviews and focus groups may broach sensitive subjects relating to the experiences of living with ESKD or the experiences of working with patients who have an end-stage illness , there is a potential for participants to experience emotional distress . A distress protocol (Appendix 7, Appendix 8) will be in place to address these issues (Haigh and Witham, 2015) and pa rticipants will be provided with information regarding relevant supportive services available. Participants will be reminded they can stop the interview at any time, they are not obligated to answer questions they feel are too sensitive, or provide informa tion they are not comfortable sharing. A renal counsellor will also be present on the advisory group and will provide guidance on maintaining the emotional wellbeing of participants. Two additional distress protocols have also been developed for the potent ial that a participant discloses suicidal thoughts (Appendix 9) or achieves a score on the Hospital Anxiety and Depression Scale that suggests the presence of a clinical mental health condition (Appendix 10). Welfare of the Researcher The supervisory team will be aware of the time and location of all focus groups and the researcher will follow the university’s lone working policy for interviews being conducted in participant’s homes . The researcher will provide the supervisory team with a sealed envelo pe containing the participants name and the address where the interview is taking place. The researcher will carry a mobile phone at all times to ensure they are contactable and their contact details will be provided to all members of the supervisory team. The team will be informed of the researcher’s method of transport and approximate time the interview/focus group will be completed. The researcher will contact the team via text on arrival and will call to confirm when the interview has been completed . If the team does not receive a phone call within an hour of the estimated completion time and are unable to contact the researcher , they will open the sealed envelope and contact the authorities with the information . The emotional wellbeing of the researcher will also be considered, due to the emotional impact of working with a patient group with an end -stage illness , and debriefing will be provided by the supervisory team if needed (Social Research Association, 2001) Dissemination of Results The protocol for the study , findings from the systematic review, feasibility randomised controlled trial, process evaluation and economic evaluation will be submitted for publi cation"
20,page_20,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 21 in high qual ity peer review ed journal s and presented at national and international conferences including the British Renal Symposium and the EDTNA/ERCA annual conference . Service users will also be involved in the dissemination of findings, and researchers will collaborate with the Northern Ireland Kidney Patient Association and Kidney Care UK . The economic evaluation data collection form will be listed on the MRC’s Database of Instruments for Resource Use Measurement (DIRUM). A social media plan will be cr eated to incorporate platforms such as Twitter and Facebook to disseminate information, progress, events and findings from the study. References Agus, A, Phair, G, Normand, C, Brazil, K, Burns, A, Roderick, P, Thompson, C, Ma xwell, A, Yaqoob, M & Noble, H 2017, 'Cost of conservative management in patients with end stage kidney disease who decline dialysis: lessons from a multi -centre observational study in the UK ' Health Economics Association of Ireland Meeting, Belfast, Unit ed Kingdom, 18/09/2017, pp. 1. All-Party Parliamentary Group on Arts Health and Wellbeing (2017a) Creative Health: The Arts for Health and Wellbeing | The Short Report , All-Party Parliamentary Group on Arts Health and Wellbeing . All-Party Parliamentary Group on Arts Health and Wellbeing (2017b) ‘The Arts for Health and Wellbeing | Inquiry Report’, (July). Allmark, P. et al. (2009) ‘Ethical issues in the use of in -depth interviews: Literature review and discus sion’, Research Ethics , 5(2), pp. 48 –54. doi: 10.1177/174701610900500203. Annunziata, M. A., Muzzatti, B. and Altoé, G. (2011) ‘Defining hospital anxiety and depression scale (HADS) structure by confirmatory factor analysis: A contribution to validation fo r oncological settings’, Annals of Oncology , 22(10), pp. 2330 –2333. doi: 10.1093/annonc/mdq750. Arain, M. et al. (2010) ‘What is a pilot or feasibility study? A review of current practice and editorial policy’, BMC Medical Research Methodology , 10, pp. 1 –7. doi: 10.1186/1471 -2288 - 10-67."
21,page_21,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 22 Arain, M. et al. (2016) ‘Feasibility and Pilot studies’, Public Health Research . Avery, K. N. L. et al. (2017) ‘Informing efficient randomised controlled trials: exploration of challenges in developing progression criteria f or internal pilot studies’, BMJ Open , 7(2), p. e013537. doi: 10.1136/bmjopen -2016 -013537. Barros, A. et al. (2016) ‘Depression, quality of life, and body composition in patients with end-stage renal disease: A cohort study’, Revista Brasileira de Psiquiatr ia, 38, pp. 301 –306. doi: 10.1590/1516 -4446 -2015 -1681. Beck, A. T. et al. (1988) ‘An inventory for measuring clinical anxiety: Psychometric properties.’, Journal of Consulting and Clinical Psychology . US: American Psychological Association, pp. 893 –897. do i: 10.1037/0022 -006X.56.6.893. Bowen, D. J. et al. (2009) ‘How we design feasibility studies’, American Journal of Preventive Medicine , 36(5), pp. 452 –457. doi: 10.1016/j.amepre.2009.02.002. Boyce, M. et al. (2017) ‘The impact of the arts in healthcare on patients and service users: A critical review’, Health and Social Care in the Community , pp. 1 –16. doi: 10.1111/hsc.12502. Braun, V. and Clarke, V. (2006) ‘Using thematic analysis in psychology’, Qualitative Research in Psychology , 3(2), pp. 77 –101. doi: 10.1191/1478088706qp063oa. Bugge, C. et al. (2013) ‘A process for Decision -making after Pilot and feasibility Trials (ADePT): development following a feasibility study of a complex intervention for pelvic organ prolapse’, Trials , 14(353), pp. 1 –13. doi: 10.1186/1745 -6215 -14-353. Bujang, M. A. et al. (2015) ‘Depression, anxiety and stress among patients with dialysis and the association with quality of life’, Asian Journal of Psychiatry . Elsevier B.V., 18, pp. 49– 52. doi: 10.1016/j.ajp.2015.10.004. Bungay, H., Munn -Giddigs, C. and Wilson, C. (2014) The Value of the Arts in Therapeutic and Clinical Interventions : A critical review of the literature . Cambridge. Cao, X., Tian, L. and Lin, C. (2017) ‘Symptom cluste rs in patients receiving haemodialysis: a systematic review of observational studies’, Journal of Clinical Nursing , 26(17 –18), pp. 2545 –2557. doi: 10.1111/jocn.13644. Carlsen, B. and Glenton, C. (2011) ‘What about N? A methodological study of sample -size"
22,page_22,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 23 reporting in focus group studies’, BMC Medical Research Methodology , 11(1), p. 26. doi: 10.1186/1471 -2288 -11-26. Carter, N. et al. (2014) ‘The use of triangulation in qualitative research’, Oncology Nursing Forum , 41(5), pp. 545 –547. doi: 10.1188/14.ONF.545 -547. CASP UK (2017) CASP Tools &amp; Checklists . Available at: http://www.casp -uk.net/casp - tools -checklists (Accessed: 7 February 2018). Centre for Arts in Medicine (2017) ‘Talking about Arts in Health: A white paper addressing the language used to descri be the discipline from a higher education perspective’, pp. 1 –24. Available at: http://arts.ufl.edu/site/assets/files/106496/uf_cam_language_whitepaper.pdf. Chen, S. -F., Wang, I. -J. and Lang, H. -C. (2016) ‘Risk of major depression in patients with chronic renal failure on different treatment modalities: A matched -cohort and population - based study in Taiwan.’, Hemodialysis international. International Symposium on Home Hemodialysis , 20(1), pp. 98 –105. doi: 10.1111/hdi.12334. Chilcot, J. et al. (2011) ‘An ass ociation between depressive symptoms and survival in incident dialysis patients’, Nephrology Dialysis Transplantation , 26(5), pp. 1628 –1634. doi: 10.1093/ndt/gfq611. Cleemput, I. et al. (2004) ‘The construct and concurrent validity of the EQ -5D in a renal transplant population’, Value in Health . International Society for Pharmacoeconomics and Outcomes Research (ISPOR), 7(4), pp. 499 –509. doi: 10.1111/j.1524 -4733.2004.74013.x. Cohen, S. D. et al. (2007) ‘Screening, diagnosis, and treatment of depression in p atients with end-stage renal disease’, Clinical Journal of the American Society of Nephrology , 2(6), pp. 1332 –1342. doi: 10.2215/CJN.03951106. Cohen, S. D., Cukor, D. and Kimmel, P. L. (2016) ‘Anxiety in patients treated with hemodialysis’, Clinical Journa l of the American Society of Nephrology , 11(12), pp. 2250 – 2255. doi: 10.2215/CJN.02590316. Connolly, P. (2003) ‘Ethical principles for researching vulnerable groups’, University of Ulster, Coleraine , (May). doi: http://www.ofmdfmni.gov.uk/publication -az. Craemer, R. (2009) ‘The arts and health: From economic theory to cost -effectiveness’, The University of Melbourne Refereed e -Journal , 1(4), pp. 1 –14."
23,page_23,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 24 Crone, D. M. et al. (2012) ‘It helps me make sense of the world: The role of an art intervention for promot ing health and wellbeing in primary care -perspectives of patients, health professionals and artists’, Journal of Public Health (Germany) , 20(5), pp. 519 –524. doi: 10.1007/s10389 -012-0495 -x. Cukor, D. et al. (2008) ‘Course of depression and anxiety diagnosi s in patients treated with hemodialysis: A 16 -month follow -up’, Clinical Journal of the American Society of Nephrology , 3(6), pp. 1752 –1758. doi: 10.2215/CJN.01120308. Data Protection Act 2018 (2018). Queen’s Printer of Acts of Parliament. Available at: http://www.legislation.gov.uk/ukpga/2018/12/contents/enacted (Accessed: 7 June 2018). Denhaerynck, K. et al. (2007) ‘Prevalence and Consequences of Nonadherence to Hemodialysis Regimens’, Americ an Journal of Critical Care , 16(3). Donovan, J. L. et al. (2014) ‘The intellectual challenges and emotional consequences of equipoise contributed to the fragility of recruitment in six randomized controlled trials’, Journal of Clinical Epidemiology . Elsevi er Inc, 67(8), pp. 912 –920. doi: 10.1016/j.jclinepi.2014.03.010. Dowrick, C. et al. (2012) ‘Get into reading as an intervention for common mental health problems: Exploring catalysts for change’, Medical Humanities , 38(1), pp. 15 –20. doi: 10.1136/medhum -2011-010083. Eldridge, S. M., Chan, C. L., et al. (2016) ‘CONSORT 2010 statement: extension to randomised pilot and feasibility trials’, Pilot and Feasibility Studies , 2(1), p. 64. doi: 10.1186/s40814 -016-0105 -8. Eldridge, S. M., Lancaster, G. A., et al. (2016) ‘Defining feasibility and pilot studies in preparation for randomised controlled trials: Development of a conceptual framework’, PLoS ONE , 11(3), pp. 1 –22. doi: 10.1371/journal.pone.0150205. Fancourt, D. (2017) Arts in health : designing and researchin g interventions . Oxford: Oxford University Press. Farnell, S. and Dawson, D. (2006) ‘“It’s not like the wards”. Experiences of nurses new to critical care: A qualitative study’, International Journal of Nursing Studies , 43(3), pp. 319 – 331. doi: 10.1016/j.i jnurstu.2005.04.007."
24,page_24,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 25 Farragher, J. F., Polatajko, H. J. and Jassal, S. V. (2017) ‘The relationship between fatigue and depression in adults with end -stage renal disease on chronic in -hospital hemodialysis: A scoping review’, Journal of Pain and Symptom Man agement . Elsevier Inc, 53(4), p. 783 – 803.e1. doi: 10.1016/j.jpainsymman.2016.10.365. Forman, J. et al. (2017) ‘Development and application of the RE -AIM QuEST mixed methods framework for program evaluation’, Preventive Medicine Reports . Elsevier B.V., 6, pp. 322 –328. doi: 10.1016/j.pmedr.2017.04.002. Francis, J. J. et al. (2010) ‘What is an adequate sample size? Operationalising data saturation for theory -based interview studies’, Psychology and Health , 25(10), pp. 1229 –1245. doi: 10.1080/08870440903194015 . García -Llana, H. et al. (2014) ‘El papel de la depresión, la ansiedad, el estrés y la adhesión al tratamiento en la calidad de vida relacionada con la salud en pacientes en diálisis: Revisión sistemática de la literatura’, Nefrologia , 34(5), pp. 637 –657. doi: 10.3265/Nefrologia.pre2014.Jun.11959. Glasgow, R. E. and Estabrooks, P. E. (2018) ‘Pragmatic applications of RE -AIM for health care initiatives in community and clinical settings’, Preventing Chronic Disease: Public Health Research, Practice, and Pol icy Chronic Disease , 15(E02), pp. 1 –7. doi: 10.5888/pcd15.170271. Glover, C. et al. (2011) ‘Understanding and assessing the impact of end -stage renal disease on quality of life’, Patient , 4(1), pp. 19 –30. Grant, A. et al. (2013) ‘Process evaluations for cl uster -randomised trials of complex interventions: a proposed framework for design and reporting’, Trials , 14(1), p. 15. doi: 10.1186/1745 -6215 -14-15. Green, J. and Thorogood, N. (2004) Qualitative methods for health research . London: Sage Publications. Guest, G., Bunce, A. and Johnson, L. (2006) ‘How many interviews are enough?’, Field Methods , 18(1), pp. 59 –82. doi: 10.1177/1525822X05279903. Haigh, C. and Witham, G. (2015) ‘Distress Protocol for qualitative data collection’, Manchester Metropolitan Univ ersity , pp. 1 –4. Available at:"
25,page_25,"PROTOCOL ; VERSION 1.3 ; DATE: 10.07.18 26 https://www2.mmu.ac.uk/media/mmuacuk/content/documents/rke/Advisory -Distress - Protocol.pdf. Hanson, L. C. et al. (2015) ‘Strategies to support recruitment of patients with life -limiting illness for research: The palliative car e research cooperative group’, Journal of Pain and Symptom Management , 48(6), pp. 1021 –1030. doi: 10.1016/j.jpainsymman.2014.04.008.Strategies. Health & Care Professions Council (2009) What is an Arts therapist? Available at: http://www.hcpc -uk.co.uk/asset s/documents/10004B66Arts -therapy.pdf (Accessed: 2 November 2017). Hoffmann, T. C. et al. (2014) ‘Better reporting of interventions: Template for intervention description and replication (TIDieR) checklist and guide’, BMJ (Online) , 348, pp. 1 –12. doi: 10.11 36/bmj.g1687. Hounsome, N. and Shearer, J. (2015) What kind of health economic input is appropriate in a feasibility study? , National Institute for Health Research . Available at: http://www.rds - london.nihr.ac.uk/How -to-design -a-study -find-funding/Health -economics/Health -economics - feasibility -study.aspx (Accessed: 26 November 2017). Hunter, R. and Shearer, J. (2014) Cost-consequences analysis - an underused method of economic evaluation , National Institute for Health Research . Available at: http://www.rds - london.nihr.ac.uk/How -to-design -a-study -find-funding/Health -economics/Cost - consequences -analysis.aspx (Accessed: 26 November 2017). Jugder, N. (2016) ‘The thematic analysis of interview data : an approach used to examine the influence of the market on curric ular provision in Mongolian higher education institutions’, Hillary Place Papers , pp. 1 –7. Available at: http://2gupzkho2c1wvo8kk58b6cpr.wpengine.netdna -cdn.com/files/2016/02/HPP2016 -3- Jugder.pdf. Julious, S. A. (2005) ‘Sample size of 12 per group rule of thumb for a pilot study’, Pharmaceutical Statistics , 4(4), pp. 287 –291. doi: 10.1002/pst.185. Kang, G. W. et al. (2015) ‘Clinical and psychosocial factors predicting health -related quality of life in hemodialysis patients’, Hemodialysis International , 19(3 ), pp. 439 –446. doi: 10.1111/hdi.12271."
