,PageNo,Text 
39,page_39,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 40 of 111 7.3.4 TREATMENT There are two treatment periods scheduled during the trial. During each treatment period, subjects will receive a total of 5 infusions of their assigned treatment (i.e., either GRF6021 or placebo) . It is anticipated that sites will infuse subjects with 5 doses over 5 consecutive days. A “grace day” is allowed in the event of unanticipated safety or health concerns during each treatment period. Visits 3 -7 (Days 1- 5) and 11- 15 (Day 85*-89 ): *Day 85 has a ± 7-day window □ Perform the following procedures prior to administering study treatment: o Review AEs and concomitant medications. o Obtain blood and urine samples for Comprehensive Labs (Visits 6 and 14 Only ); fasting samples preferred . o Obtain samples for proteomics/epigenetics/biobanking; fasting samples preferred ( Visits 3 and 11 Only ). o Obtain sample for ApoE testing ( Visit 3 Only ). o For WOCBP Only : perform pregnancy testin g and review results (Visits 3 and 11 Only ). o Obtain P re-infusion S afety Lab samples and assess results prior to the next day’s infusion (Visits 3, 4, 6, 11, 12, and 14 Only). When using an i -STAT Handheld Blood Analyzer, the blood sample(s) may be obtained on the same day as the infusion (Visits 4, 5, 7, 12, 13, and 15 ). o Perform targeted physical exam (i.e. auscultation of heart and lungs and assessment of peripheral edema) (Visits 3, 5, 7, 11, 13, and 15 Only ). o Measure body weight in kilograms. o Perform 12-lead ECG ( Visit 7, 11, and 15 Only ). o Administer the S- STS ( Visit 3 Only ). o Collect vital signs (including sitting, supine, and standing BP ). □ Administer study treatment and perform safety assessments per the Infusion Administration Manual (Appendix 11 ). □ Administer the S -STS after the subject’s final infusion ( Visit 7 Only )."
40,page_40,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 41 of 111 7.3.5 FOLLOW -UP Visits 8 and 16 (Day 6 + 3 Days and Day 90 + 7 Day s): □ Review AEs and concomitant medications. □ Collect the following: o Vital signs (including sitting, supine, and standing BP ) and subject’s weight in kilograms. o Blood and urine samples for Comprehensive L abs (fasting samples preferred) . o Samples for proteomics/epigenetics/biobanking (fasting samples preferred) . □ Ensure the subject has had an opportunity to eat a meal or snack prior to commencing cognitive and motor testing and that the subject is in the ON state. PD medications should be taken at the standard intervals for each subject and testing should be scheduled to facilitate the subject being in the ON state. □ It is preferred that cognitive and motor function testing is performed in the following order (breaks are permitted between assessment s as needed) : 1. CDR -CCB 2. D-KEFS 3. dCDT 4. MDS -UPDRS 1/2/3 □ Consenting subjects will undergo an additional MRI scan (Visit 16 + 7 days Only ). Note : Visit 16 (Day 90) may be split to allow for sufficient time to complete all required procedures. Review AEs and concomitant medications during split visits, as applicable. Visit 9 (Days 28 ± 7 Days) and Visit 17 (Day 112 ± 7 Days ): □ Review AEs and concomitant medications. □ Collect the following: o Vital signs . o Blood and urine samples for Comprehensive L abs (fasting samples preferred) . o Samples for proteomics/epigenetics/biobanking (fasting samples preferred) . □ Ensure the subject has had an opportunity to eat a meal or snack prior to commencing cognitive and motor testing and that the subject is in the ON state. PD medications should be taken at the standard intervals for each subject and testing should be scheduled to facilitate the subject being in the ON state. □ It is preferred that cognitive and motor function testing is performed in the following order (breaks are permitted between assessment s as needed) : 1. MoCA 2. CDR -CCB 3. MDS -UPDRS 1/2/3 4. PDQ-39 ( Visit 9 Only)"
41,page_41,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 42 of 111 Visit 10 (Day 56 ± 7 Days) and Visit 18 (Day 140 ± 7 Days): □ Review AEs and concomitant medications. □ Collect the following: o Vital signs . o Samples for proteomics/epigenetics/biobanking (fasting samples preferred) . □ Ensure the subject has had an opportunity to eat a meal or snack prior to commencing cognitive and motor testing and that the subject is in the ON state. PD medications should be taken at the standard intervals for each subject and testing should be scheduled to facilitate the subject being in the ON state. □ It is preferred that cognitive and motor function testing be performed in the following order (breaks are permitted between assessments as needed) : 1. CDR -CCB 2. D-KEFS 3. dCDT 4. MDS -UPDRS 1/2/3 5. SE-ADL (Visit 10 Only ) 6. CISI -PD (Visit 10 Only ) 7. PDQ-39 8. GDS -15 7.3.6 FINAL STUDY VISIT Visit 19, End of Study (Day 168 ± 7 Days ) □ Review AEs and concomitant medications. □ Collect the following: o Vital signs and subject’s weight in kilograms. o Blood and urine samples for Exit Safety Lab P anel (fasting samp les preferred) . o Samples for proteomics/epigenetics/biobanking (fasting samples preferred) . □ Perform the physical exam. □ Ensure the subject has had an opportunity to eat a meal or snack prior to commencing cognitive and motor testing and that the subject is in the ON state. PD medications should be taken at the standard intervals for each subject and testing should be scheduled to facilitate the subject being in the ON state. □ It is preferred that cognitive and motor function testing be performed in the following order (breaks are permitted between assessments as needed) : 1. CDR -CCB 2. MDS -UPDRS 1/2/3 3. SE-ADL 4. CISI -PD 5. PDQ-39"
42,page_42,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 43 of 111 7.3.7 EARLY TERMINATION If a subject has received at least one infusion but is terminated or terminates from the study early, the site should try to perform all assessments scheduled at the End of Study Visit. In addition, if a subject withdraws from the study early but is willing to undergo the additional MRI scan , this can be obtained as long as the subject received at least two infusions of GRF6021 /placebo . 7.3.8 SCHEDULE OF EVENTS TABLE A tabular summary of all procedures that will be accomplished at each study visit can be found in Section 15 Schedule of Events. 7.4 CONCOMITANT MEDICATIONS All concomitant prescription medications taken during study participation will be recorded on the CRFs. For this protocol, a prescription medication is defined as a medication that can be prescribed only by a properly authorized/licensed clinician. Medications to be reported in the CRF are concomitant prescription medications, over- the-counter medications , and non- prescription medica tions. 7.5 PROHIBITED MEDICATIONS, TREATMENTS, AND PROCEDURES The following concomitant medications , treatments, and procedures are prohibited: • Concurrent participation in any other therapeutic treatment trial. If there was prior clinical trial particip ation, subject must have discontinued investigational agents for at least 30 days for small molecules, and 1 year for active or passive immunotherapies prior to screening. • Use of an anticoagulant therapy (e.g., heparin, warfarin, thrombin inhibitors, Fact or Xa inhibitors). Use of antiplatelet drugs (e.g., aspirin or clopidogrel) is acceptable. • Any drugs of the interferon class. • Systemic cortico steroids (e.g., hydrocortisone, cortisone, betamethasone, prednisone, prednisolone, triamcinolone, dexamethasone, fludrocortisone) for longer than 5 consecutive days . Ophthalmic, topical, intra-articular , and inhaled steroids are allowed. • If on DBS, a change in DBS settings at any point during the subject’s participation in the trial. 8 ASSESSMENT OF SAFETY Assessment of safety will be conducted by blinded study personnel except in extraordinary circumstances where knowledge of whether GRF6021 or placebo was received by a subject is essential. Any instances of unblinding will be managed as indicated in Section 10.6.3 Breaking the Study Blind/ Subject Code. 8.1 SPECIFICATION OF SAFETY PARAMETERS 8.1.1 DEFINITION OF ADVERSE EVENTS (AE) Per 21 CFR 312.32(a) an AE is any untoward (unfavorable, harmful, or pathologic) medical occurrence in a subject administered a pharmaceutical (investigational) product even if the event does not necessarily have a"
43,page_43,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 44 of 111 causal relationship with this treatment . An AE can therefore be an y unfavorable and unintended sign (including an abnormal laboratory finding that is deemed clinically significant), symptom, or disease temporally associated with the use of a medicinal (investigational) product whether or not related to the medicinal (i nvestigational) product . An AE does include any: • Exacerbation of a pre-existing illness. • Subjective or objective symptoms spontaneously offered by the subject and/or observed by the investigator or study staff. • Increase in frequency or intensity of a pre -existing episodic event or condition. • Condition detected or diagnosed after study drug administration even though it may have been present prior to the start of the study (unless it can be demonstrated by medical record review that the onset of the event preceded the date/time of Informed Consent). • Continuous persistent disease or symptoms present at baseline that worsen following the start of the study. • Symptoms associated with disease not previously reported by the subject. • Untoward medical occurrences considered by the investigator to be related to study -mandated procedures. • Abnormal assessments (e.g., change on physical examination, ECG findings), if they represent a clinically significant finding, that were not present at Baseline or worsened during the course of the study. • Laboratory test abnormalities, if they represent a clinically significant finding, symptomatic or not, which were not present at Baseline or worsened during the course of the study . An AE DOES NOT include a/an: • Elective medical or surgical procedure (e.g., surgery, endoscopy, tooth extraction, transfusio n). • Pre-existing diseases or conditions present or detected at the start of the study that do not worsen. • Situations where an untoward medical occurrence has not oc curred (e.g., hospitalization for cosmetic elective surgery, social and/or convenience admissions) . • The disease or disorder being studied , or sign or symptom associated with the disease or disorder , unless more severe than expected for the subject’s condit ion. • Overdose of either study drug or concurrent medication without any signs or symptoms. • Symptoms associated with PD, PD -MCI, and PDD that are consistent with the subject’s usual clinical course unless the symptom(s) meet(s) the criteria for “serious.” • Pregnancy."
44,page_44,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 45 of 111 8.1.2 DEFINITION OF SERIOUS ADVERSE EVENTS (SAE) Note : if either the investigator or the Sponsor believes that the event is serious, the event must be considered serious and evaluated for expedited reporting. Note : the terms “severe” and “serious” are not synonymous. Severity (or intensity) refers to the grade of an AE. “Serious” is a regulatory definition. A serious adverse event (experience) or reaction is an untoward medical occurrence that , at any dose, fulfills one or more of the following criteria: a. Results in death (i.e., the AE actually causes or leads to death). b. Is life -threatening . • An AE is considered “life-threatening” if, in the view of either the investigator or Sponsor, its occurrence places the patient or subject at immediate risk of death; it does not include AEs which, had it occurred in a more severe form, might have caused death. c. Results in inpatient hospitalization or prolongation of existing hospitalization. • Hospitalization for elective treatment of a pre- existing condition that did not worsen during the study is not con sidered an AE ; hospitalization for participating in this study is not considered an AE. • Complications that occur during hospitalization are AEs; if a complication prolongs hospitalization, the event is an SAE. • “Inpatient” hospitalization means the subject has been formally admitted to a hospital for medical reasons that may or may not be overnight; it does not include presentation at a casualty or emergency room unless the event meets the definition of an Important Medical Event (in the opinion of the Investigator or Sponsor). d. Results in persistent or significant incapacity or substantial disruption of the ability to conduct normal life functions. • The term ‘disability’ means a substantial disruption of a person’s ability to conduct normal life functions; this definition is not intended to include experiences of relatively minor medical significance such as uncomplicated headache, nausea, vomiting, diarrhea, influenza, accidental trauma (i.e., sprained ankle) that may interfere or prevent everyday life func tions but do not constitute a substantial disruption . e. Results in a congenital anomaly in the offspring of a subject who received drug. f. Results in an Important Medical Event. Important Medical Events are events that may not result in death, be life -threatening, or require hospitalization but may be considered an SAE when, based upon appropriate medical judgment, they may jeopardize the subject and may require medical or surgica l intervention to prevent one of the outcomes listed in this definition; examples of such medical events include allergic bronchospasm requiring intensive treatment in an emergency room or at home, blood dyscrasias or convulsions that do not result in inpa tient hospitalization, or the development of drug dependency or drug abuse. • Medical and scientific judgment should be used in deciding whether prompt reporting is appropriate in this situation ."
45,page_45,
46,page_46,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 47 of 111 mentioned as occurring with the particular drug under investigation. For example, although angioedema is anticipated to occur in some patients exposed to drugs in the a ngiotensin -converting enzyme ( ACE ) inhibitor class and angioedema would be described in the Investigator ’s Brochure as a class effect, the first case of angioedema observed with the drug under investigation should be considered unexpected for reporting purposes ( FDA 2012). This definition of “unexpected” relies entirely on the Reference Safety Informatio n in the Investigator ’s Brochure as the basis for determining if newly acquired information generated from clinical trials or reported from other sources is unexpected . The suspected adverse reactions listed in the Investigator ’s Brochure (i.e., “expected”) are those observed with the investigational drug and for which a causal relationship between the event and the drug is suspected or confirmed. Sponsor assessment of expectedness and relationship to study drug/causality will determine the need for expedited reporting of AEs. 8.3 TIME PERIOD/FREQUENCY FOR EVENT ASSESSMENT/FOLLOW -UP At every clinic visit, subjects will be assessed for AEs and SAEs. After the subject has had an opportunity to spontaneously mention any problems, the investigator should inquire about AEs by asking a non-leading question such as the following: 1. “How are you feeling?” 2. “Have you had any changes since your last assessm ent/visit?” 3. “Have you taken any new medicines since your last assessment/visit?” 8.3.1 POST -STUDY AE AND SAE The investigator is not obligated to actively seek SAE information in former study subject s, but the investigator is encouraged to notify Alkahest, Inc. or their designee of any AE or SAE occurring within 30 days after a subject completes the study (or has their last visit) that the investigator judges may be reasonably related to study treatment or study participation. 8.4 REPORTING PROCEDURES 8.4.1 ADVERSE EVENT REPORTING All subjects who have given informed consent will be evaluated for AEs. All AEs that occur after the time of treatment with the study agent will be considered Treatment E mergent AEs. Subjects with T reatment - Emergent AEs must be followed until the AE is resolved or is stable, unless the subject is lost to follow up. Each AE or suspected adverse reaction must be described as follows: the date of onset, date of resolution, severity (mild, moderate, severe), frequency of the event (single episode, intermittent, continuous), action taken with study treatment (no action taken, treatment held, treatment discontinued), outcome, causality* (unrelated, possibly related, definitely related), and seriousness criteria. Each AE or suspected adverse reaction must be recorded separately."
47,page_47,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 48 of 111 *Note : Causality assessment will be made only when the AE occurs after the subject has initiated at least one infusion of the study agent. An AE occurring before the subject’s exposure to study agent will always be labeled as “unrelated”. Any AE occurring during the study must be documented in the subject’s medical records and as an AE in the CRF. Any SAE occurring during the study must be documented in the subject’s medical records and as an SAE in the CRF. A separate set of SAE pages should be used for each SAE. However, if at the time of initial reporting, multiple SAEs are present that are temporally and/or clinically related, they may be reported on the same SAE page. The investigator should attempt to establish a diagnosis of the event (that meets the definition of an AE or SAE) bas ed on signs, symptoms, and/or other clinical information. In such cases, the diagnosis should be documented as the AE and/or SAE and not the individual signs or symptoms. The diagnosis will become the basis for the verbatim term as reported by the invest igator. If no diagnosis is known and clinical signs and symptoms are not present, the abnormal finding should be recorded. In addition to the i nvestigator’s own description of the AE , each AE will be encoded according to the MedDRA . The investigator will take all appropriate and necessary therapeutic measures required for resolution of the AE. Any medication necessary for the treatment of an AE must be recorded on the concomitant medication CRF . The SAE pages of the CRF should be completed as thoroughly as possible and signed by the investigator or his/her designee before transmittal to the study Contract Research Organization (CRO). It is very important that the investigator provide his/her assessment of causality to study drug as well as an applicable diagnosis at the time of the initial SAE report. 8.4.2 SERIOUS ADVERSE EVENT REPORTING 8.4.2.1 Timeframes for Reporting SAEs The Sponsor will notify the FDA a s well as the competent authority of each participating country, including the Agence Nationale de Sécurité du Médicament et des Produits de Sant é (ANSM) , Therapeutic Goods Administration (TGA) , and all participating investigators in a safety report of potentially serious risks from clinical trials ( i.e., Suspected Unexpected Serious Adverse Reactions [SUSAR s]), as soon as possible after the Sponsor receives the safety information and determines t hat the information qualifies for reporting: • No later than 7 calendar days for events that are life threatening (in the opinion of the investigator or the Sponsor) or that involve death as an outcome. • No later than 15 calendar days for all other SUSARs. As such, prompt notification of the Sponsor, and/or the Sponsor’s representatives, and promptly providing requested follow-up information regarding SAEs is essential so that ethical and regulatory responsibilities and legal obligations can be satisfied . Investigators are responsible for reporting SAEs according to the following"
48,page_48,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 49 of 111 timeframes: • All SAEs occurring during the study should be reported immediately. • The SAE Report Form and relevant source documents, if applicable, must be completed and emailed to Safety.Alkahest@apcerls.com within 24 hours of observation or learning of the event. • Follow- up information must be sent to the CRO within 24 hours of receipt of information by the investigational site. SAEs will be followed until resolution, the condition stabilizes, the event is otherwise explained or is judged by the investigator to be no longer clinically significant, or unt il the subject is lost to follow up. 8.4.2.2 SAE Information to Report All information available regarding an SAE must be submitted in the timeframes indicated . At a minimum, SAE reports must cont ain the subject ID, the SAE verbatim term, onset date, re lationship to study drug/causality, and a brief narrative of the event. Please note that relationship to study drug/causality as well as the reported verbatim term are very important and should be included in the initial report as it may impact expedited regulatory reporting requirements for the event. The date of SAE discovery by the site staff should be documented in the source documents. The investigator must record all relevant information regarding an AE/SAE in the applicable sections of the CRF. It is not acceptable for the investigator to send photocopies of the subject’s medical records in lieu of completion of the appropriate AE/SAE pages. However, there may be i nstances when copies of medical records for certain cases are requested by the CRO and/or the Sponsor. If medical records are submitted to the CRO then all subject personal identifiers must be completely and thoroughly redacted prior to submission. A bla nk SAE Report Form and instructions for SAE reporting will be provided to the site and will be maintained in the investigator’s study file. The SAE Report Form must be completed and emailed to Safety.Alkahest@apcerls.com according to the timeframes specified in Section 8.4.2.1. The SAE Report Form should include copies of relevant source documents, if applicable. R econciliation of any discrepancy noted during monitoring and amending the eCRF is required. If new information about an SAE is received or corrections to data are needed , the investigator should complete a new SAE Report Form and check the “follow-up” box on the form. This follow-up SAE Report Form should be submitted within 24 hours of learning of the information, especially if the new information concerns seriousness, relatedness, or the event term of an AE. Sites acting under their local IRB/IEC should submit all applicable events, unanticipated problems, and safety reports to the site’s local IRB/IEC , if applicable. All safety reporting deviations should also be submitted to their local IRB/IEC , if applicable. 8.4.3 ADVERSE EVENTS OF SPECIAL INTEREST Please note that for an event to be classified as an AE of special interest (AESI ), the event should meet the definition of an Adverse Event per Section 8.1.1. Thus, if the investigator considers the event to be an AE, and it meets one or more of the criteria listed below , then the event should be classified as an AESI and"
49,page_49,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 50 of 111 reported according to the timeframe specified. The following will be considered AE s of special interest (AESI) if they qualify as AEs per the preceding paragraph : • Clinically significant peripheral edema or pulmonary edema . • Clinically significant systolic BP >160 but <170 mmHg over consecutive timepoints spanning 30 or more minutes. • Clinically significant systolic BP <90 or >170 mmHg at a single timepoint. • Clinically significant diastolic BP >100 but <110 mmHg over consecutive timepoints spanning 30 or more minu tes. • Clinically significant diastolic BP <60 or >110 at a single timepoint. • A change of >25% from baseline in systolic and/ or diastolic BP . • Reduced kidney function (eGFR < 45 mL/min/1.73 m 2). • Suspected transmission of blood- borne infectious agents. AESI occurring during the study should be reported within 48 hours of observation or learning of the event, unless the event is serious, in which case the event must be reported according to the timeframes specified in Section 8.4.2.1. Note : Blood pressu res meeting the parameters above that are not considered adverse events need not be reported within the 48-hour window. Rather, these will be considered “blood pressures of special interest” and analyzed separately. 8.4.4 REPORTING OF PREGNANCY While pregnancy itself is not considered an AE, pregnancy occurring in a clinical study must be followed to collect information regarding the experiences of gestation and pregnancy with study agent exposure. The investigator must report any pregnancy that occurs in a female study subject or female partner of a male subject subsequent to first exposure to the study agent until End of Study, or 3 months following a subject’s last dose in the event of early termination. All pregnancies will be reported to the IRB/IEC , Sponsor, and CRO. In the event of a pregnancy, treatment will be discontinued, and the subject will undergo continued safety follow -up through pregnancy outcome. Any pregnancy must be followed by the investigator until delivery or to the end of pregnancy. Any anomalies, complications, abnormal outcomes, or birth defect (s) observed in the child must be reported as an SAE within 24 hours of the investigator or study personnel’s first know ledge. 8.5 STUDY HALTING RULES If any of the following safety events occur, a Safety Evaluation Meeting (defined below) will be triggered: • Three or more SAEs in the same SOC that are assessed as possibly or definitely related to the study agent by the investigator and confirmed as such by the Sponsor (see Section 8.2.2 Relationship to Study Agent ). • Within or between any of the dosing groups: an overall pattern of sym ptomatic, clinical, or laboratory events associated with the study agent that the Sponsor’s Program Physician or designee consider a serious potential safety concern (e.g., suspicious overall pattern) ."
50,page_50,
51,page_51,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 52 of 111 • Monitoring for this study will be performed by the s tudy CRO in accordance with the Clinical Monitoring Plan (CMP) . • A mix of on- site and centralized m onitoring will be performed to e nsure the safety of clinical subjects and the accuracy and completeness of study data . • The Sponsor will be provided with copies of monitoring r eports per the timelines specified within the CMP . • Details of clinical site monitoring tasks and scope are documented in the study’s CMP. The CMP describes in detail who will conduct monitoring, at what frequency monitoring will be done, at what level of detail monitoring will be performed, and the distribution of monitoring reports. • Independent audits may be conducted by the Sponsor in accordance with a q uality oversight p lan or equivalent to ensure monitoring practices are performed consistently across all participating sites and that monitors are following the CMP. 10 STATISTICAL CONSIDERATIONS 10.1 STATISTICAL DESIGN MODEL AND ANALYTICAL PLANS A Statistical Analysis Plan (SAP) with analytical details and assumptions will be developed and finalized before database lock and unblinding of the study data. 10.2 STATISTICAL HYPOTHES ES Because the primary objective of the study is safety and tolerabi lity, the study is not designed to detect statistically significant differences between active and placebo on efficacy endpoints. T he statistical approach toward secondary efficacy endpoints will be primarily descriptive; within -subject changes from basel ine for each dosing group and among-group differences will be evaluated. 10.3 ANALYSIS DATASE TS Four analysis datasets are possible ; however, analyses may not necessarily be conducted with all four: • Intention -to-Treat (ITT) Dataset: all randomized subjects. • Safety Dataset : all subjects who received a ny amount of the study agent. • Evaluable Dataset: all subjects who receive at least 5 of the 10 planned doses, have a diagnosis of PD and cognitive impairment per the inclusion criteria, and complete through Visit 8. – Per Protocol Dataset: a subset of the Evaluable Dataset . A detailed description of the reasons for exclusion from the P er Protocol population will be included in the Statistical Analysis Plan (SAP) . The presentation of baseline characteristics will be conducted on the ITT dataset. All safety analyses will be performed for the Safety Dataset. Analyses of the secondary endpoints will focus on the Evaluable and/or Per Protocol Datasets."
52,page_52,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 53 of 111 10.4 DESCRIPTION OF STATISTICAL METHODS 10.4.1 GENERAL APPROACH Using the Evaluable and/or Per Protocol Datasets, all secondary endpoints will be summarized serially over time using descriptive statistics to assess the within -subject changes and between -group differences. Overall baseline and demographic data will be summarized using descriptive statistics; between -groups testing will be used to evaluate the effectiveness of the randomization in producing homogeneous pre- treatment groups. For analysis of the primary and secondary endpoints, the following will be considered: • For endpoints that are continuous in nature: – Number of observations, mean, median, minimum and maximum, and standard deviation (SD) values will be presented as descriptive summary – For inferential statistics:  If the Normality assumption is met, Paired t -test, or Analysis of Covariance ( ANCOVA) using the baseline value as a covariate will be used  If the Normality assumption is not met, a rank –ANCOVA analysis i.e., an ANCOVA analysis on rank-transformed data or other non -parametric methods will be used • For endpoints that are categorical in nature: – Frequency counts and percentages will be presented as descriptive summary – Chi-square test or Logit model will be used for inferential statistics Subject disposition (e.g., the number of subjects randomized, completed, and discontinued) will be summarized , and medical history data will be listed. Prior and concomitant medications taken from screening and during the study will be categorized by World Health Organization classification for therapeutic class and drug name, listed and summarized by number and percentage of subjects. Final analyses are not limited to the summaries described herein. As noted above, analytical details and assumptions will be fully presented in the SAP. 10.4.2 ANALYSIS OF THE PRIMARY EN DPOINT Safety and tolerability will be e valuated by examining the occurrence of AEs, including Treatment- Emergent AEs and AEs leading to discontinuation from the study. Summary tabulations of the reported adverse events will be presented by group after the verbatim terms have been coded to PTs and SOCs using the MedDRA Version 21.0 coding dictionary. The summaries will include severity and attribution to the study agent. Multiple reports of the same AE by the same subject will be counted only once at the highest severity and strongest attribution to the study agent. The AE analyses will focus on those that are T reatment -Emergent, however any AEs that are reported after consent has been signed and prior to initial dosing will be tabulated as Intercurrent Events. Additional details are presented in Section 10.4.4."
53,page_53,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 54 of 111 10.4.3 ANALYSIS OF THE SECONDARY EFFICACY ENDPOINTS The study is not powered to detect significant changes in cognition, motor function , activities of daily living , etc.; however, using available data from analysis of the secondary efficacy endpoints, including changes in scores from baseline, descriptive summari es will be developed. Of particular interest will be the within - subject changes from baseline and their distribut ion around a null value of zero and a comparison between groups to evaluate any trends in difference s between subjects randomized to active and placebo agents . Appropriate paired sample tests (paired t -test or Wilcoxon Signed Rank tests) may be conducted to evaluate within -subject changes from baseline, using a two- tailed α -level of 0.05. Between -group differences may be assessed by One- way ANCOVA or its nonparametric equivalent test. 10.4.4 ANALYSIS OF THE SECONDARY SAFETY ENDPOINTS Actual values and changes from baseline in clinical laboratory measurements, vital signs , body weight, and S- STS scores will also be assessed and summarized. Abnormal lab or vital sign values will be determined and flagged in the listings. Laboratory shift tables or graphics displaying the change (number of subjects) relative to the reference range from baseline to each study visit may also be presented for each test. The investigator should exercise his or her medical and scientific judgment in deciding and document ing whether an abnormal laboratory finding, or other abnormal assessment is clinically significant. For secondary safety endpoints that are continuous in nature (e.g. clinical laboratory parameters, systolic and diastolic BP , heart rate, respiratory rate, body temperature, body weight, S -STS score) the mean, median, minimum, maximum , and standard deviation will be plotted over time. For secondary safety endpoints that are categorical in nature (e.g. physical exam or ECG abnormalities), the frequency count s and percentages will be presented as a descriptive summary. Per-subject extent of exposure will be listed. 10.4.5 ADHERENCE AND RETENTION ANALYSES Subject adherence with the study visit schedule, visit procedures, infusions and subject retention will be assessed. Subject adherence may vary across the different groups offering another feasibility measurement as would a comparison of the number of subjects who complete two series of 5 pulsed doses to subjects who complete only the first series. Reasons for study discontinuation will be compared across groups and across other subgroups of subjects, as appropriate. 10.4.6 BASELINE DESCRIPTIVE STATISTICS See Section 10.4.1. 10.4.7 PLANNED INTERIM ANALYSES An unblinded interim analysis of the safety endpoints , including the primary endpoint and secondary safety endpoints, was conducted when approximately 20 subjects completed Visit 8 (end of first dosing period). The requirement that subjects remain on an inpatient unit during each treatment period was included in the"
54,page_54,"Protocol ALK6021 -201 V5.0 23SEP2019 _________________________________________________________________________________________ CONFIDENTIAL/PROPRIETARY Page 55 of 111 protocol to enable safety monitoring during dosing. The Sponsor reviewed the safety data from this interim analysis to assess whether the need for inpatient stay s during dosing should remain a requirement . The unblinded safety analysis was performed following a data- cut o n 09JUN2019 and included 32 subjects . Based on the results of the interim safety analysis and feedback from FDA, the inpatient requirement is no longer required as reflected in this version of the Protocol. An unblinded interim analys is of the MoCA, CDR -CCB, and MDS -UPDRS 3 secondary efficacy endpoints is planned when approximately 40 subjects have completed Visit 8 (end of first dosing period). As the study is not powered for efficacy and no decisions will be made regarding stopping the trial, statistical testing will be performed at the 0.05 level using two-tailed tests on both the Evaluable and Per Protocol datasets. To minimize potential bias of the remaining efficacy and safety data, only aggregated summary tables will be provided. Safety will be monitored on an ongoing basis. If a Safety Evaluation Meeting is triggered (see Section 8.5), an ad hoc interim safety analysis will be performed. If such an ad hoc safety interim analysis is conducted, the treatment assignme nt will remain masked , unless unblinding is deemed necessary by the Sponsor for safety evaluation. 10.4.8 ADDITIONAL SUBGROUP ANALYSES Not applicable. 10.4.9 MULTIPLE COMPARISON/MULTIPLICITY No adjustments for multiplicity will be employed. 10.4.10 TABULATION OF INDIVIDUAL RESPONSE DATA This will be further defined in the SAP. 10.4.11 EXPLORATORY ANALYSES Not applicable. 10.5 SAMPLE SIZE A total of approximately 90 subjects will be randomized in a 2:1 ratio to active treatment (approximately 60 subjects) or placebo (approximately 30 subjects ), with the intent of obtaining ~68 evaluable subjects who have received at least 5 doses and completed the study through Visit 8. Subjects who discontinue prior to completing Visit 8 may be replaced. Subjects who withdraw or are withdrawn during screening will be replaced. The study is not statistically powered to detect differences in measures of clinical efficacy or biomarker endpoints. To evaluate potential safety signals , the statistical approximation described by Hanley (aka the “Rule of Threes” i n which the upper bound of the 95% confidence interval for the frequency of an unreported AE is at most 3/n % where n represents the number of subjects who received active GRF6021 in the study) will be used. In a sample of 60 subjects, the upper bound of the 95% confidence interval for the frequency of an unobserved"
