,PageNo,Text 
29,page_29,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 28of 109 12.A Patient Health Ques tionai re-9 (PHQ -9) score of ≥15 at screening or randomisation 13.Any lifetim e history of a suicide attempt 14.Any suicidal be haviour within the past 30 day ssince screening 15.Any suicidal ideation of ty pe 4 or 5 on the Columbia -Suicide Severit y Rating Scale ( C-SSRS) within the past 30 day satscreening orrandomisation 16.Inadequately treated blood pressure defined as Grade 3 hy pertension or higher (S ystolic ≥180 mmHg or diastolic ≥110 mmHg) 17.History of malignancy (except for non -melanoma skin cancer) within the past 5 y ears 18.Any disorder, not covered by any of the other exclusion criteria, which in the investigator’s opinion ,might jeopa rdise the subject’s safety or compliance with the protocol 19.Known or suspected abuse of alcohol or narcotics 20. Language barrier, mental incapacit y, unwillingness or inability to adequately understand or comply with study procedures 21.Subjects from the same household participating in the trial 22.Participation in any clinical trial with or without aninvestigational medicinal product within the past 90 day s before screening 23.Previous participation in this trial. Participation is defined as signed informed consent 6.4 Randomisation criteri on 1. Have ke pta food diary for at least 5 day s (minimum one entry per day ) in the period between screening and rando misation To be randomised, the above randomisation criterion must be answered “y es”. 6.5 Criteria for premature discontinuation of trial product Efforts must be made so that subject sattend and complete all scheduled visit procedures. Subject s should stay in the trial regardless of adherence to randomised treatment, visit schedule or missing assessments. Only subjects who decline an y further contact with the site in relation to the trial or withdraw consent are considered as withdrawn from the trial (see Secti on 6.6). The subject may be prematurel y discontinued from trial product at the discretion of the investigator due to a safety concern. The subject must be prematurely discontinued from trial product if the following applies: 1.Included in the trial in violation of any of the inclusion and/or exclusion cr iteria and/or randomisation criteria 2.Safety concern (not covered by any of below criteria) or unacceptable intolerability to trial product, as judged by the investigator CONFIDENTIAL"
30,page_30,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 29of 109 3.Hypersensitivity to trial product(s). If a hy persensitivity reaction occurs, discontinue trial product and other suspect medications and promptly seek medical advice 4.Pregnancy 5.Intention of becoming pregnant 6.Suspicion of pancreatitis (see Section 8.4.2.2 and 8.8.1) 7.Suspicion of acute gallstone disease (see Section 8.4.2.2 and 8.8.2) 8.Suspicion of d rug-induced liver injury (DILI) (see Section 8.4.2.2 and 8.8.4) 9.Calcitonin ≥100 ng/L 10.Psychiatric disorder (s)that cannot be adequatel y treated with ps ycho -and/or pharmacotherap y (see Section 8.4.2.2, 8.8.5 and 8.6.4). 11.Initiation of anti -obesity medication and/or (plans for) weight loss surgery 12.Initiation of treatment with glucagon -like peptide-1 receptor agonist (GLP -1 RA) 13.Simultaneous participation in a nother clin ical trial of an approved or non -approved investigational medicinal product See Section 8.1for procedures to be performed for subjects d isconti nuing trial product prematurel y. It is allowed for subjects meeting the premature discontinuation criteria or who have wished to discontinue prematurel y to be restarted on the trial product should the suspicion not be confirmed or if the condition has been resolved at the investigator’s discretion. Trial product may be restarted for subjects me eting discontinuation criteria 7 should the gallbladder be removed. 6.6 Withdrawal from trial The subject may withdraw consent at will at an y time. The subject’s request to withdraw from the trial must alway s be respected. See Section 8.1 for procedures to be performed for subjects withdrawing consent. The trial drug cannot be re- initiated if the consent has been withdrawn. 6.7 Subject replacement Subjects who discontinue trial product prematurely will not be replaced. 6.8 Rationale for trial population The trial will be conducted in subjects with obesity without T2DM . Subjects with obesity represent a clinically relevant population to treat for weight loss as they are likel y to benefit from weight reduction. Subjects with T2DM have been excluded from the trial, as there may be a confounding effect of improvements in gl ycaemic control on weight loss and as subjects with T2DM may have different safet y concerns. CONFIDENTIAL"
31,page_31,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 30of 109 7Milestones Planned duration of recruitment period: 10weeks . End of trial is defined as last subject last visit (L SLV).End of treatment is defined as visit 24 for each subject. Recruitment: The screening and randomisation rate will be followed closel y via the interactive voice/web response s ystem (IWRS) in order to estimate when to stop screening. All investigators will be notified immediately when the recruitment period ends, after which no further subjects may be screened and the IWRS will be closed for further screening. All subjects screened during the recruitment period and found eligible for r andomisation can be randomised within the timelines specified in the flow chart (see Section 2). Trial registration: Information of the trial will be disclosed at clinicaltrials.gov and novonordisk- trials.com . According to the Novo Nordisk Code of Conduct for Clinical Trial Disclosure40,it will also be disclosed according to other applicable requirements such as those of the International Committee of Medical Journal Editors (I CMJE )41, the Food and Drug Administration Amendment Act42,European Commission Requirements43, 44and other relevant recommendations or regulations. I f a subject requests to be included in the trial via the Novo Nordisk e- mail contact at these web sites, Novo Nordisk may disclose the investigator’s contact details to the subject. As a result of increasing requirement s for transparency , some countries require public disclosure of investigator names and their affiliations. CONFIDENTIAL"
32,page_32,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 31of 109 8Methods and assessm ents 8.1 Visit procedures The following sections describe the assessments and procedures. These are also included in the flow chart (s ee Section 2). Informed consent must be obtained before an y tria l-related activity ;see Section 18.2. The investigator must keep a subject screening log, a subject identification code list and a subject enrolment log. Onl y subjects who have signed the informed consent form should be included on the logs. The subject screening log and subject enrolmen t log may be combined in one log. At screening, subjects will be provided with a card stating that they are participating in a trial and giving contact address( es) and telephone number(s) of relevant trial site staff. Subjects should be instructed to retur n the card to the investigator at the last trial visit or to destroy the card after the last visit. Each subject will be assigned a unique 6 -digit subject number which will remain the same throughout the trial. Fasting requirements The subjects should be fasting when attending some visits, please see flow chart (Section 2). Fasting is defined as at least 8 hours without food and drink intake, except water and other prescribed medication. Trial product and other glucose lowering agents should be withheld on the day of the visit until blood sampling have been performed. If the subject attends a fasting visit in a non-fasting stat e , the blood sampling should be re- scheduled within the visit window. Screening failures For screening failures ,the screening failure form in the electronic case report form (eCRF) must be completed with the reason for not continuing in the trial. Serious adverse events (SAEs) from screening failures must be transcribed b y the investigator into the eCRF. Follo w-up on SAEs must be carried out according to Section 12. A screening failure session must be made in the I WRS. The case book must be signed. Re-screening is NOT allowed if the subject has failed one of the inclusion, exclusion , or randomisation criteri a, this includes re -sampling if the subject has failed one of the inclusion or exclusion criterion related to laboratory parameters. CONFIDENTIAL"
33,page_33,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 32of 109 Premature discontinuation of trial product The subject may discontinue trial product for several different reasons and after different treatment durations. If a subject meets a discontinuation criterion, the trial product must be immediatel y discontinued and the date should be noted in the medical records and eCRF. Discontinuation can be either temporary or permanent. The last paragraph of Section 6.5outlines which discontinuation can be considered temporary .The investigator must note down the date in the medical record and the eCRF once the re is resolution and the subject has re -started the trial product. The subject may also wish to discontinue trial product temporaril y or permanently, irrespective meeting an y criteria. Discontinuation of treatment with trial product, whether temporary or permanent, must not prompt the investigator to w ithdraw the subject from the trial. Instead, the subject should maintain adherence to trial visits (including CMS -IBT) and procedures to the extent possible. In cases where the subject is not willing to attend all scheduled visits after discontinuation of trial product, efforts must be made to collect as much of the scheduled data as possible. Especially important is collection of the data points (primarily body weight) at visit 24 ( week 56 ). Statistical considerations emphasizing the importance can be foun d in Section 17. Premature trial product discontinuation should be registered in the eCRF and in I WRS. T he trial product can be interrupted by performing a ‘treatment status’ session in IWRS , to indicate subject should no longer receive trial product. The primary reason for discontinuation of trial product must be specified when recording the treatment discontinuation in the eCRF. If the disconti nuation of trial product is judged permanent or of a longer period, drug accountability until discontinuation must be performed in IWRS. If the subject has previously discontinued trial product, it is possible, at the discretion of the investigator and at the wish of the subject, to re -initiate treatment with trial product. This will only apply ,if it can be confirmed that the subject has not withdrawn consent, and does not fulfil any of the criteria leading to permanent discontinuation or if a criterion l eading to temporary discontinuation has been resolved. A ‘ treatment status’ session is performed in the I WRS, to indicate that the subject should again receive trial product. See Section 10for registration in I WRS. This should be further noted in the medical records and eCRF . Withdrawal from trial A subject who wishes to withdraw their consent must be withdrawn from the trial. If a subject wants towithdraw consent, the investigator must aim to undertake procedures similar to those for end -of- CONFIDENTIAL"
34,page_34,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 33of 109 treatment visit, as soon as possible. I f the subject agrees, the follow -up visit must be performed at least 30 day s after discontinuation of trial product. Theend-of-trial form in the eCRF must be completed, and final drug accountability must be performed even if the subject is not able to come to the trial site. The investigator must perform a ‘treatment status’ session in I WRS and discontinue trial product fo r this subject. The case book must be signed. Although a subject is not obliged to give his/her reason(s) for withdrawing consent, the investigator must make a reasonable effort to ascertain the reason(s), while full y respecting the subject’s rights. Where the reasons are obtained, the primary reason for withdrawing consent must be specified in the end-of- trial form in the eCRF. Lost to follow- up If a subject loses contact with the study staff or does not come for visit 24 or v isit 25, attempts must be made to locate the subject and obtain relevant safet y information. A subject cannot be deemed lost to follow -up until at least substantial contacts with family /relatives/family physician have been attempted . Subject information may be retrieved from other heal th care professionals, medical records or publicly available records. A subject will only be considered lost to follow -up in case vital status cannot be determined at the time of visit 25 for that subject. 8.2 Subject -related information/assessments 8.2.1 Demograph y Demograph y will be recorded at screening and consists of: Date of birth (according to local regulation) Sex Ethnicity (according to local regulation) Race (according to local regulation) 8.2.2 Concomitant illness and medical history A concomitant illness is any illness that is present at the start of the trial (i.e. , at the screening visit) or found as a result of a screening procedure or other trial procedures performed before exposure to trial product. Medical history is a medical event that the subject has experienced in the past. Only relevant and significant medical history as judged b y the investigator should be recorded. Findings of specific medical history described below should be entered on the specific forms. CONFIDENTIAL"
35,page_35,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 34of 109 The information collected for concomitant illness and medical history should include diagnosis, date of onset and date of resolution or continuation, as applicable. Any change to a concomitant illness should be recorded during the trial. A nyclinically significant worsening of a concomitant ill ness must be reported as an AE. It must be possible to verify the subject’s medical history in source documents such as subject’s medical record. If a subject is not from the investigator ’s own practice; the investiga tor must make reasonable effort to obtain a cop y of subject’s medical record from relevant party (e.g.,primary physician ). The investigator must document any attempt to obtain external medical information by noting the date(s) when information was request ed and who has been contacted. Findings of specific medical history described below should also be e ntered on the specific forms in the eCRF : History of gallstone disease Information related to gallstone disease (i.e. ,gallstone disease and cholecystectom y) must be recorded. History of breast neoplasms Information related to history of breast neoplasms must be recorded for all female subjects. Information regarding menopausal status, previous mammograms and outcome, first degree relatives with breast cance r and predisposing factors (alcohol intake above recommended local guidelines, hormone replacement therap y, age of menarche, number of births, maternal age at first birth, and if the subject ever breastfed) should be recorded. History of colon neopla sms Information related to history of colon neoplasms, previous endoscopic examination(s) of the colon, history of inflammatory bowel disease, and first degree relatives with colon neoplasms must be recorded. History of psychiatric disorders Information relate d to psy chiatric disorders (specifically history of depression, substance and alcohol abuse, suicidal ideation/behaviour, anxiety, mood disorders, insomnia, or sleep disorders) must be recorded. 8.2.3 Concomitant medication A concomitant medication is any medica tion, other than the trial product, which is taken during the trial, including the screening and follow -up periods. CONFIDENTIAL"
36,page_36,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 35of 109 Details of an y concomitant medication must be recorded at v isit 1. Changes in concomitant medication must be recorded at each visit as they occur. The investigator must assess the concomitant medication at every visit for any changes. The information collected for each concomitant medication includes trade name or generic name, indication, start date and stop date or continuation. If a change in concomitant medication is due to an AE, then this must be reported according to Section 12. If the change influences the subject’s eligibility to continue in the trial, the monitor must be informed. 8.2.4 Childbearing potential It must be recorded in the eCRF whether female subjects a re of childbearing potential. Pregnancy testing must be performed on female subjects of childbearing potential as described in Section 8.5.2. Female subjects of childbearing potential must be instructed to use adequate contraceptive methods throughout the trial and until 1 week after end of treatment . Female of non -childbearing potential is defined as: –Female who has undergone a h ysterectom y, bilateral oophorectomy or bilateral tubal ligation – Postmenopausal defined as no menses for 12 months without an alternative medical cause –Other medical reasons preventing childbearing potential 8.2.5 Tobacco use Detail s of tobacco use must be recorded at visit 1 . Smoking is defined as smoking at least one cigarette or equivalent daily . Smoking status: Never smoked Previous smoker Current smoker 8.2.6 Amount of alcohol consumed Details of alcohol use must be recorded at visit 1. Alcohol consumption should be collected. Alcohol use is defined as consumption of minimum one unit of alcohol per week on average. CONFIDENTIAL"
37,page_37,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 36of 109 8.2.7 Weight history, including weight -related comorbidities Information regard ing maximum lifetime weight, progression of weight pattern, famil y history of weight and previous weight loss attempts (e.g., maximum weight loss) must be recorded for all subjects. 8.2.8 Barriers and motivation interview The barriers and motivation interview identifies barriers to lifest yle change and compliance with the protocol. The interview guide will ensure that these are addressed during CMS -IBT sessions. The interview guide will be available in local language. 8.2.9 7-day food diary in screening period A food diary will be dispensed to the subjects at the screening visit to ensure that randomised subjects are able to comply with the protocol requirements for daily recording of food intake. 8.3 Efficacy assessments All assessments and samples collected at randomisat ion will be considered as baseline for efficacy , unless otherwise specified. 8.3.1 Body weight The body weight should be measured at all visits without shoes, on an empty bladder and onl y wearing light clothing. It should be measured on a digital scale to the nearest 0.1 kg or lb using the same scale throughout the trial. The scale must be calibrated yearlyas a minimum . BMI will be calculated by the eCRF from visit 1 data and must be in accordance with inclusion criterion 2.BMI will be calculated as follows: BMI = weight (kg)/height2(m2) or BMI = (weight (lb)/height2(inch2))*703 8.3.2 Height Height is measured at screening without shoes to the nearest cm or inch with one decimal . 8.3.3 Waist circumference The waist circumference will be measured at the specified visits (see Section 2) and is defined as the abdominal circumference located midway between the lower rib margin and the iliac crest. CONFIDENTIAL"
38,page_38,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 37of 109 Waist circumference is measured in the horizontal plane and rounded to the nearest cm or inch using a non-stretchable measuring tape. The same measuring tape should be used throughout the trial. The subject should be measured in a standing position and wearing light clothing. The subject should be standing, feet together with arms at the side and waist accessible. The tape should touch the skin but not compress soft tissue and twists in the tape should be avoided. The subject should be asked to breathe normally . 8.3.4 HbA 1C Blood sa mples will be drawn at the specified visits (see Section 2) for measurement of HbA 1c. 8.3.5 Fasting plasma glucose FPG is measured in order to evaluate metabolic control. The subject must attend these visits fasting. For definition of fasting, see Section 8.1. A FPG result ≤3.9 mmol/L (70 mg/dL) should not be reported as a hy poglycaemic episode but as a clinical laboratory adverse event (CLAE) at the discretion of the investigator (see Section 12.1.1). 8.3.6 Vital signs (b lood pressure ) For blood pressure , measurement with a precision of minimum 2 mmHg must be performed. The value must be used to evaluate eligibility of the subject in relation to exclusion criterion. The method for measuring s ystolic and diastolic blood pressure needs to follow the standard clinical practice at site, but as a minimum, t he following guideline must be adhered to: Avoid caffeine, smoking and exercise at least 30 minutes prior to measuring the blood pressure. B lood pressure should be measured in a sitting position, with the legs uncrossed, the back and arms supported. The su bject should be sitting for five minutes before the measurement is taken. The same arm and an appropriate cuff size should be used for blood pressure measurements at all visits . 8.3.7 Clinical outcome assessments Clinical outcome a ssessments (COA) areused to collect clinical data for all subjects enrolled in the trial at the visits specified in Section 2. The questionnaires are linguistically validated to fluent language of all subjects participating. The questionnaires must be completed b y the subject and should preferabl y be completed after conclusion of all fasting -related activities, but before an y other visit -related activities. Subjects should be given the opportunity to complete the questionnaires b y themselves without interruption. Each of the questionnaires takes approximately 10 minutes to complete. CONFIDENTIAL"
39,page_39,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 38of 109 The questionnaires are: Impa ct of Weight on Quality of Life -Lite for Clinical Trials Version TheIWQoL-Litefor CT questionnaire is a 2 2-item modified version of an instrument designed to assess weig ht -related quality of life45. Alongside t histrialin another project , Novo Nordisk is adapting the IWQoL -Lite for CT by conducting additional concept elicitation with patients, cognitive interviewing, consultation with expert clinicians, translatability assessment, and psy chometric validation. Development and validation process is aligned with the FDA PRO guidance (2009 )46. Short Form 36 v2.0 acute Short Form 36 v2.0 acute ( SF-36)47is a 36 -item, patient- reported survey of patient heal th. SF-36 measures the subject ’s overall HRQoL (Health related quality of life) on 8 domains: phy sical functioning, role functioning, bodily pain, general health, vitality , social functioning, ro le emotional and mental health . In addition SF -36 is included to validate the outcome of I WQoL -Litefor CT and WRSS questionnaires. Patients’ global impression of change The PGI -Cassesses subjects’ impressions of change during the clinical trial. Itis used to establish the Minimal Clinically Important Difference ( MCI D) as part of the ps ychometric properties of the Weight related sign and symptom measure (WRSS) questionnaire and support the 6 minute walk test. Patients’ global impression of status The PGI -S assesses subjects’ impressions of status at the time in the clinical trial. I tis used to establish the MCI D as part of the ps ychometric properties of the WRSS questionnaire and support the 6 minute walk test . Weigh t related sign and s ymptom measure The WRSS measures the presence and bothersome associated with weight -related symptoms. It is a tool to assess the multifaceted aspects of obesit y on sy mptom experience in subjects with obes ity. In this trial, Novo Nordisk is validating the WRSS . Development and validation process is aligned with the FDA PRO guidance (2009)46. CONFIDENTIAL"
40,page_40,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 39of 109 8.3.8 S ix-minute walk ing distance test The six -minute walking distance test (6MWT) is a common test of functional exercise capacit y that assesses the distance a subject can walk in 6 minutes . A direct and timed measure of walking ability , the 6MWT is technically simple, reproducible, and when administrators are well trained, readil y standardi sed. The goal is for the subject to walk as far as possible in six minutes without running. The subject is allowed to self- pace and rest as needed as they traverse back and forth along a marked walkway of 66 feet (20 m) (see Figure 8–1). The primary outcome is the distance covered in feetover 6 minutes48, 49. Toensure adequate 6MWT standardisation across clinical sites and test administrators, training materials will be developed and provided to all clinical sites prior to subject recruitment. Specificall y, all principal investigators and 6MWT clinical site administrators will receive an instruction manual, providing detailed instructions for administration of the 6MWT. I n addition to the instruction manual, each 6MWT administrator will have a checklist that must be completed prior to initiating each test administration to confirm and documen t that specific test administration criteria are met (e.g., the test is assessed along a flat, straight, enclosed corridor that is at least 6 feet wide; proper footwear as judged b y the investigator is worn b y the subject or otherwise noted)50. The clinical outcome assessments (PGI -S and PGI -C) will support the test and help establish the MCI D of the test . Figure 8–1 Hall way marking for the six minute walking distance test 8.4 Safety assessments All assessments and samples collected at randomisation will be considered as baseline for safety , unless otherwise specified. CONFIDENTIAL"
41,page_41,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 40of 109 8.4.1 Physical examination Physical examination will be performed at the specified visits (Section 2) according to local procedure. Phy sical examination should include general appearance, th yroid gland, respiratory system, cardiovascular sy stem, gastrointestinal s ystem including mouth, abdomen, musculoskeletal system, central and peripheral nervous sy stem, skin, ly mphoid node palpation, and head, ears, ey es, nose, throat and nec k, and must be recorded in the subject’s medical record and eCRF. An y abnormal, clinicall y significant findings at screening (visit 1) must be recorded as a concomitant illness (see Section 8.2.2 ). Physical examination performed at screening will be considered as baseline. 8.4.2 Adverse events Adverse events (AEs) must be reported at each visit in accordance with the procedures outlined in Section 12. 8.4.2.1 Medication error If a medication error is observed during the trial, the following information is required and a specific event form for medica tion error must be completed in the eCRF in addition to the AE form: Trial product(s) involved Classification of medication error Whether the subject experienced any adverse event(s) as a result of the medication error Suspected primary reason for the medication error For definition of medication errors, see Section 12.1.4 . 8.4.2.2 Adverse events requiring additional data collection For the following AEs, additional data collection is required and specific event forms must be completed in the eCRF in addition to the AE form: Acute gallstone disease Neoplasm Pancreatitis Depression, suicidal ideation/behaviour Hepatic event (Suspicion of DILI ) In case an y of these events fulfil the criteria for a SAE , please report accordingl y, see Section 12. CONFIDENTIAL"
42,page_42,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 41of 109 Acute gallstone disease If an event of acute gallstone disease or clinical suspicion of this is observed during the trial ,the following additional information should be reported if available on the acute gallstone disease form: Signs and s ymptoms of acute gallstone disease Specific laboratory test supporting a diagnosis of gallstone disease (see Section 8.8.2) Imaging performed and consistency with gallstone disease Treatment given for the event Relevant risk factors associated with the event Neoplasm All events of benign, pre -malignant/carcinoma in-situ and malignant neoplasms must be reported during the trial and the following additional information should be obtained if available as part of standard of care on the neoplasm form: Type of neoplasm Signs and s ymptoms leading to identification of ev ent Diagnostic imaging Pathological examination results Treatment given for the event Participation in screening programs Relevant risk factors associated with the event Pancreatitis If an event of pancreatitis, acute or chronic is observed during the tria l, the following information must be reported, if available on the pancreatitis form: Signs and s ymptoms of pancreatitis Specific laboratory test supporting a diagnosis of pancreatitis (see Section 8.8.1) Imaging performed and consistency with pancreatic disease Treatment given for the event Relevant risk factors associated with the event Depression, suicidal ideation/behaviour If an event of depress ion, suicidal ideation or behaviour or clinical suspicion of this is observed during the trial the following additional information should be reported if available on the Depression, suicidal ideation/behaviour form: Signs and s ymptoms of depression, suicidal ideation or behaviour Relevant risk factors associated with the event Treatment given for the event CONFIDENTIAL"
43,page_43,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 42of 109 Hepatic event (s uspicion of drug induced liver injury ) In case of suspicion of DILI, following additional information should be reported if availab le on the drug induced liver injury form: Signs and s ymptoms of drug induced liver injury Specific laboratory test supporting a diagnosis of drug induced liver injury (see Section 8.8.3) Treatment given for the event Relevant risk factors associated with the event Prompt testing (at central laboratory ) including alanine aminotransaminase (ALT), aspartate aminotransferase ( AST ),alkaline phosphatase (ALP), international normalised ratio ( INR)and total bilirubin (TBL) should be done and trial product should be discontinued until the abnormalities return to normal or baseline state. Additional clinical information such as related s ymptoms, risk factors and contributing conditions (e.g., viral hepatitis, autoimmune hepatitis, alcoholic hepatitis, hepatobiliary or pancreatic disorders) should be gathered to seek a possible cause of the observed laboratory test abnormalities. The event should be reported as an AE requiring additional data collection (see Section 12.1.5). 8.4.3 Vital signs (p ulse) Pulse (beat s/minutes) will be recorded in a sitting position after resting for five minutes at the specified visits (S ection 2). 8.4.4 Electrocardiogram An electrocardiogram ( ECG )will be performed at the visits specified in the flow chart ( Section 2). The investigator or delegate must sign, date and interpret the ECG by using the following categories: Normal Abnormal: Was the result clinically significant? (Yes/No) Clinically significant is an abnormality that suggests a disease and/or organ toxicity and is of a severit y that requires active management. Active management inclu des active treatment or further investigations, for example , change of medicine dose or more frequent follow- up due to the abnormality . If the result is clinicall y significant, the investigator must report such an abnormal finding as an AE or SAE (see Section 12.2). ECG performed at screening will be considered as baseline. CONFIDENTIAL"
44,page_44,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 43of 109 8.4.5 Hypoglycaemic episodes Liraglutide increases insulin secretion and reduces glucagon secretion in a glucose dependent manner . Thus, the stimulation of insulin release and inhibition of glucagon release subsides as the blood glucose decreases and approach eugl ycemia. Therefore, the risk of hy pogly caemia in subjects without T2DM is considered to be low. A hy poglycaemic episode during the trial should be recorded as an AE according to standard AE reporting (see Section 12). Subjects should be instructed in potential sy mptoms of hy poglycaemia: sweating, trembling, hunger or palpitations (rapid or irregular heart beat), confusion, drowsiness, speech difficulty , visual disturbances, odd behaviour, impaired balance or incoordinatio n (reduced ability to coordinate movement). According to ADA classification, a severe episode of hy poglycaemia is defined as an episode requiring assistance of another person to actively administer carbohy drate, glucagon, or take other corrective actions. Plasma glucose concentrations may not be available during an event, but neurological recovery following the return of plasma glucose to normal is considered sufficient evidence that the event was induced b y low plasma glucose concentration51. Such a severe episode of hy poglycaemia must be reported as a SAE (see S ection 12.2). Blood glucose meters will not be handed out to subjects in this trial. 8.4.6 Patient Health Questionnaire -9 The patient health questionnaire -9 (PHQ -9)is a 9 -item depression module of the patient health questionnaire, which is a self -administered diagnostic tool used for assessment of mental disorders52. The questionnaire will be available in a linguisticall y validate d version in subject’s fluent language. Subjects should be given the opportunity to complete the questionnaires b y themselves without interruption. I t takes approximately 10 minutes to complete. A PHQ -9 ≥ 15 excludes the subject from participation in the t rial. CONFIDENTIAL"
45,page_45,"Protocol CONFIDENTIALDate: 14 September 2016 Novo Nordisk Trial ID: NN8022 -4274 Version: 4.0 UTN: U1111 -1177 -5059 Status: Final EudraCT no.: 2015 -005592 -24 Page: 44of 109 8.4.7 Columbia Suicidal Severity Rating Scale The Columbia suicidal severity rating scale (C -SSRS)53is a detailed questionnaire assessing both suicidal behaviour and suicidal ideation. The questionnaire will be administered as an interview b y the investigator or a qualified delegate. The questionnaire will be available in a linguistically validated vers ion in the subject’s fluent language. It takes approximately 10 minutes to complete. Prior to administering the C- SSRS questionnaire, the investigator or qualified delegate must complete sufficient training. Any suicidal ideation of type 4 or 5 within the past 30 day s at screening or randomisation excludes the subject from participation in the trial. 8.4.8 Breast and colon neoplasms follow up These forms must be completed at the end -of-treatment and follow-up visit, even if a subject prematurel y discontinues trea tment with trial product. The breast neoplasm follow up form should be filled in only for female subjects. If a subject withdraws consent, the subject must be encouraged to provide this information. 8.5 Laboratory assessments The laboratory anal yses will be p erformed b y a central laboratory . The central laboratory may utilise subcontractors. Descriptions of assay methods, laboratory supplies and procedures for obtaining samples, handling, transportation and storage of samples and information regarding who will perform the assessments, will be described in a trial specific laboratory manual, provided by the central laboratory (for central laboratory details, see Attachment 1 ). The laboratory equipment may provide anal yses not requested in the protocol but produ ced automatically in connection with the requested analy ses according to specifications in the laboratory standard operating procedures. Such data will not be transferred to the trial database, but abnormal values will be reported to the investigator. The investigator must review all laboratory results for concomitant illnesses and AEs and report these according to Section 8.2.2 and Section 12). Laboratory samples may be drawn on another day than the day of the actual visit, as long as it is within the visit window outlined in the flow chart (see Section 2). For some of the samples drawn during the trial, i t is required that the subject is fasting. If a subject is not fasting at these visits, the fasting blood sampling must, as a minimum, be re -scheduled within the visit window. Laboratory results will be sent by the central laboratory to the investigator on an on -going basis. Samples will be destroy ed no later than at finalisation of the clinical trial report (CTR). CONFIDENTIAL"
