,PageNo,Text 
33,page_33,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 34HRQOL assessments Subjects will be asked to complete the COPD assessment Test ( CAT) at each study visit (scheduled  stable visits and AECOPD visits). Subjects will be asked to complete the St. George’s Respiratory Questionnaire for COPD patients (SGRQ -C)at each scheduled (stable) study visit (Visit 1 Month 0 , Visit 2 Month 6 and at Visit 3 Month 12 ). Pre-and post -bronchodilator spirometry assessments will be done for all subjects at Screening Visit (pre -Month 0) and at Visit 3 (Month 12). 3.1. Discussion of study design The primary objective of this study is to prospectively investigate the prevalence and distribution of bacteria and viruses isolated from sputum samples from moderate to ve ry severe COPD patients and at the time of AECOPD, in Asian populations. In order to increase the chance that the patients will exacerbate during the study , only patients with a documented history of at least 1 moderate or severe AECOPD in the previous y ear will be recruited, as this is known to be the best predictor of AECOPD [ Hurst , 2010 . Therefore, this study will permit an estimation of incidence of AECOPD in a COPD population at increased risk of exacerbation. It will not provide a true population -based incidence of AECOPD. In order to stud y factors affecting disease progression in As ia Pacific, prospective data from a relatively large cohort of COPD patients is essential. The use of electronic Diary Cards to detect changes in the respiratory symptoms that define an AECOPD, the standardised questionnaires and spirometry assessments wil l allow robust conclusions to be drawn about the effects of exacerbations on decline in lung function and HRQOL . EXACT PRO will be used to assess breathlessness, cough and presence of sputum, chest symptoms, difficulty bringing up sputum, feeling tired or weak, sleep disturbance, and feeling scared or worried about their condition. Advantages to this approach include standardised data, reduced recall bias, and the potential to identify events and determine resolution based on a predefined scoring algorithm  Leidy , 2011 . Standardised questionnaires completed during stud y visits include the SGRQ -C and the CAT. The SGRQ -C is designed to assess HRQOL, current heal th and does not specify a recall period. The CAT is a simple, short, patient- completed instrument to assess HRQOL and symptom burden in patients with COPD. The CAT has good internal consistency and test-retest reliabilit y, correlates strongly with the SGRQ -C, and is able to distinguish between stable patients and those undergoing an AECOPD  Jones , 2012 . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf34 19-OCT-2018"
34,page_34,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 353.1.1. Detection of A ECOPD Occurrence of potential AECOPD will be monitored b y means of electronic Diary Cards which the subject will use to record his/ her morning s ymptoms on a dail y basis. The electronic Diary Cards will be programmed as to detect potential AECOPD as follows (based on the Anthonisen criteria [ Anthonisen, 1987]): Worsening of two or more of the following major symptoms for at least two consecutive day s: dy spnoea, sputum volume, sputum purulence (colour), OR Worsening of any major symptom together with any of the following minor symptoms for at least two consecutive day s: sore throat, colds (nasal discharge and/or nasal congestion), fever (oral temperature 37.5°C) without other cause, increased cough, increased wheeze. Note that: The same two symptoms do not have to be present on both days as long as at least one major symptom is present on both days. Each time a potential AECOPD is detected via the electronic Diary Card, the device will alert t he subject to contact the study site, and at the same time an alert will be sent to the site so that the investigator or medicall y qualified individual contacts the subject to determine if the alert is an AECOPD or not, and if an AECOPD visit is warranted. In addition, the site should proactivel y follow- up all data received via the electronic Diary Card and contact the subject whenever deemed necessary . During the contact with the subject, the investigator or medicall y qualified individual will determine whether the subject might actually be experiencing an AECOPD (e.g. notifications that can be explained solely by increased phy sical activity will not be considered): If the investigator or medically qualified individual concludes that the subject is not experiencing an AECOPD, this should be documented/ reported in the electronic Diary website (Study Works) . Please refer to study procedures manual (SPM) for more details on how to perform this. If the investigator or medically qualified individual concludes t hat the subject may be experiencing an AECOPD, an AECOPD visit will be scheduled as soon as possible after the onset of AECOPD symptoms as recorded in the electronic Diary Card or confirmed b y the subject (maximum 96 hours after onset of symptoms and, if applicable, preferabl y before starting treatment with antibiotics). The AECOPD onset date will be captured in the eCRF and additional information about severit y will be also collected. In case the AECOPD is confirmed but no AECOPD visit can take place, the site should record the information in the medical records subject files, and in the eCRF in medical records section and obtain all relevant information regarding the AECOPD (hospital record, medical record etc.) and record this in the eCRF. If the investig ator concludes the subject is experiencing/continuing with the same event for which a visit has been performed alread y, an AECOPD visit should not take place. Medical treatment should be foreseen according to standard medical practice outside of the study . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf35 19-OCT-2018"
35,page_35,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 36During the AECOPD visit, the investigator will confirm the occurrence of the AECOPD based on clinical and medical judgement and based on the Anthonisen criteria and will record its date of onset. The end date of the AECOPD and its severity will be determi ned/ confirmed b y the investigator/delegate during (a) follow-up phone call(s), which will take place at least every 2 weeks until the AECOPD has resolved. If an AECOPD occurs at the time when one of the scheduled stable study visits is planned, it shoul d be handled and recorded as an AECOPD visit, with all relevant AECOPD visit study procedures performed and, if possible, the stable study visit should be re -scheduled to a later date, when the subject is stable again and within the time window specified i n the protocol. The investigator/site must engage their best efforts to reach the patients, however, if the site does not succeed in contacting the patient, the reason should be recorded and an explanation given about what occurred. For example, the subjec t could be hospitalized or could visit a different physician (and in that case medical record should be obtained), or the subject is on holiday s or not able to go the site. 3.1.1.1. Date of onset and end date of A ECOPD The date of onset is the first day (of at least 2 consecutive day s) of worsening s ymptoms of COPD, as determined by the Investigator according to the Anthonisen criteria . The end date should be based on when the investigator determines that the AECOPD symptoms have resolved. I n determining this end da te, consideration should be given to symptoms recorded in the electronic Diary Card and subject assessment during the phone calls. Both start and end date of each confirmed AECOPD occurring from the screening visit to study conclusion will be recorded in t he eCRF. 3.1.1.2. Guideline for assessing A ECOPD that increase in severity If an exacerbation starts off as mild, but becomes moderate or severe or starts off as moderate and becomes severe, the exacerbation should be captured as one exacerbation and classified b y its highest level of severity . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf36 19-OCT-2018"
36,page_36,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 374. STUDY POPULA TION This will be a multi -country study to be conducted in Asia Pacific. 4.1. Number of subjects/ centres The target is to enrol approximately 200 eligible moderate to very severe COPD patients. Refer to Section 9.2for a detailed description of the criteria used to estimate the sample size. 4.1.1. Recruitment of study centres Centres will be selected for study participation based on the following criteria: Experience with patients with respiratory disorders. Able to perform microbiology testing. Please refer to SPM for details on the requirements to be met for microbiology testing. No limitations on the quantity of export of biological samples to GSK Biologi cals or to designated laboratories. 4.2. Inclusion criteria for enrolment Deviations from inclusion criteria are not allowed because they can potentially jeopardise the sc ientific integrit y of the study and regulatory acceptability of the stud y or subject safet y. Therefore, adherence to the criteria as specified in the protocol is essential. All subjects must satisfy ALL the following criteria at study entry : Subjects who, in the opinion of the investigator, can and will comply with the requirements of the proto col (e.g., completion of electronic Diary Card, sputum sampling, pre -and post -bronchodilator spirometry , return for follow -up visits). Written informed consent obtained from the subject. Male or female aged 40 y ears or older at the time of enrolment. Confirmed diagnosis of moderate to very severe COPD based on post -bronchodilator spirometry (i.e. forced expiratory volume in 1 second  FEV 1over forced vital capacity FVCratio FEV 1/ FVC < 0.7 and FEV 1< 80% predicted GOLD grades 2, 3 and 4 . Stable COPD patient* with documented history ** (e.g. medical record verification) of at least 1 moderate or severe AECOPD within the 12 months before study entry . * Patient for whom the last episode of AECOPD is resolved for at least 30 days at the time of study entry. **Note: A documented history of a COPD exacerbation (e.g., medical record verification) is a medical record of worsening COPD sy mptoms that required systemic/oral corticosteroids and/or antibiotics (for a moderate exacerbation) or CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf37 19-OCT-2018"
37,page_37,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 38hospitalizati on (for a severe exacerbation). Prior use of antibiotics alone does not qualify as an exacerbation history unless the use was associated with treatment of worsening s ymptoms of COPD, such as increased dy spnea, sputum volume, or sputum purulence (color). Subject verbal reports are not acceptable. Refer to the SPM for details on what is accepted as documented history of AECOPD. Refer to Table 2for the definitions of moderate and severe AECOPD. Current or former tobacco smoker (cigarette) with a smoking history of ≥ 10 pack - years OR a subject exposed to biomass smoke for 20 years [ Guoping Hu , 2010] Refer to the glossary of terms for the definitions of pack -years, current and former smoker. Able to provide a sputum sample at Screening Visit. 4.3. Exclusion criteria for enrolment (Amended 1 9October 2018) Deviations from exclusion criteria are not allowed because the y can potentially jeopardise the sci entific integrit y and regulatory acceptability of the study or subject safety . Therefore, adherence to the criteria as specified in the protocol is essential. The following criteria should be checked at the time of study entry . If ANY exclusion criterion applies, the subject must not be included in the study : Diagnosed with a respiratory disorder other than COPD (such as sarcoidosis, active tuberculosis or receiving tuberculosis treatment, clinically significant bronchiec tasis, lung fibrosis, pulmonary embolism, pneumothorax, lung cancer diagnosed within the previous 5 y ears, current primary diagnosis of asthma in the opinion of the investigator), or chest X -ray revealing evidence of clinically significant abnormalities no t believed to be due to the presence of COPD*. Subjects with allergic rhinitis do not need to be excluded and may be enrolled at the discretion of the investigator. * A chest X -ray must be taken at Screening Visit, if no chest X -ray taken within the previous 3 months is available. Diagnosis of α -1 antitry psin deficiency as the underly ing cause of COPD. Undergone or has had lung surgery 12 months before, or plans to have lung surgery 12 months after, study entry . Any confirmed or suspected immunosuppr essive or immunodeficient condition, based on medical history and phy sical examination (no laboratory testing required). Received chemotherap y within the 12 months before study entry . Concurrentl y participating in another clinical study, at an y time du ring the study period, in which the subject has been or will be exposed to an investigational or a non-investigational vaccine/ product (pharmaceutical product or device). CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf38 19-OCT-2018"
38,page_38,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 39Administration of antibiotics within 1 month of study entry OR continuous administ ration of antibiotics (defined as more than 30 day s in total) within 90 day s before stud y entry *. * Study entry is Visit 1. If this excl usion criteria is met during Screening V isit the patient can enter the study and this excl usion criteria will be reassessed during Visit 1. Systemic administration of corticosteroids (PO/IV/I M) for more than 14 consecutive days within 90 day s prior to informed consent. Contraindication for spirometry testing (such as recent ey e surgery , recent thoracic or abdominal surger y procedures, unstable cardiovascular status, recent m yocardial infarction or pulmonary embolism). Psychiatric illness or an y other condition that interferes with the ability to understand the study procedures. Pregnant female. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf39 19-OCT-2018"
39,page_39,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 405. CONDUCT OF THE STUDY 5.1. Regulatory and ethical considerations, including the informed consent process The study will be conducted in accordance with the I CH Guideline for Good Clinical Practice (GCP) or other applicable guidelines, all applicable subject privacy requirements andthe guiding principles of the Declaration of Helsinki. GSK will obtain favourable opinion/approval to conduct the study prior to a site initiating the study in that country or will document that neither a favourable opinion nor an approval to conduct the study is needed. Conduct of the study includes, but is not limited to, the following: Institutional Review Board (IRB)/Independent Ethics Committee (I EC) review and favourable opinion/approval of study protocol and any subsequent amendments. Subject inform ed consent. Investigator reporting requirements as stated in the protocol. GSK Biologicals will provide full details of the above procedures to the investigator, either verbally , in writing, or both. Freely given and written informed consent must be obtain ed from each subject, as appropriate, prior to participation in the study . GSK Biologicals will prepare a model Informed Consent Form (ICF) which will embody the applicable ICH GCP or other applicable guidelines, and GSK Biologicals required elements. Whil e it is strongl y recommended that this model ICF be followed as closel y as possible, the informed consent requirements given in this document are not intended to pre-empt an y local regulations which require additional information to be disclosed for inform ed consent to be legall y effective. Clinical judgement, local regulations and requirements should guide the final structure and content of the local version of the ICF. The investigator has the final responsibility for the final presentation of the ICF, respecting the mandatory requirements of local regulations. The ICF generated by the investigator with the assistance of the sponsor’s representative must be acceptable to GSK Biologicals and be approved (along with the protocol, and an y other necessary docu mentation) b y the IRB/IEC. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf40 19-OCT-2018"
40,page_40,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 416. DETA ILED STUDY PROCE DURES (AMENDED 19 OCTOBER 201 8) 6.1. Subject identification Subject numbers will be assigned sequentiall y to subjects consenting to participate, according to the range of subject numbers allocated to each study centre. 6.2. General study aspects Supplementary study conduct information not mandated to be present in this protocol is provided in the accompany ing Study Procedures Manual (SPM). The SPM provides the investigator and the site personnel with administrative and detailed technical information that does not impact the safet y of the subjects. 6.3. Outline of study procedures Table 4 presents the study procedures i nvolved during scheduled [stable] visits. Table 4 List of study procedures for scheduled visits Epoch Epoch 001 Type of contact Screening VisitVisit 1 Visit 2 Visit 3 Time point Pre-Month 0 Month 0 Month 6 Month 12 Informed consenta ● Check inclusion/exclusion criteriaa ● O Record demographic dataa ● Record medical history ● Record history of AECOPD within the previous yearb ● Record intercurrent comorbiditiesc O ● ● ● Record history of pneumococcal and influenza vaccinationO● ● ● Smoking exposure history (ATS -DLD-78A questionnaire)/ biomass exposure history (Biomass Exposure questionnaire)O Smoking status ● ● ● ● Physical examination including vital signsh ● O O O Urine Pregnancy Test ● ● ● ● Measure/ record height and weightd ● ● Pre-and post -bronchodilator spirometrye ● ● Chest X -rayf ● Record subject’s COPD status (stable, recovered or not recovered)● ● ● Record current medication ● ● ● Record healthcare resource utilisation ● ● ● Record additional treatments prescribed by primary and secondary care physicians● ● ● Train subject on use of electronic Diary Card and assign electronic Diary Card to the subjectO O Return electronic Diary Card O Sputum samplingg ● ● ● ● CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf41 19-OCT-2018"
41,page_41,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 42Epoch Epoch 001 Type of contact Screening VisitVisit 1 Visit 2 Visit 3 Time point Pre-Month 0 Month 0 Month 6 Month 12 Blood samples for biomarkers ● ● Record Adverse Events (AEs) *^ ● ● ● ● Record serious adverse events (SAEs) ^ ● ● ● ● Screening conclusion ● Study conclusion ● HRQOL questionnaires: CAT O O O SGRQ -C O O O ● is used to indicate a study procedure that requires documentation in the individual eCRF. O is used to indicate a study procedure that does not require documentation in the individual eCRF. aFor non- eligible subjects, only informed consent, inclusion/ exclusion criteria, demographic data and SAEs related to study participation that occurred after signing the informed consent pages need to be completed in the subject’s eCRF. For other activiti es, ‘not done’ can be indicated. bRecord both documented and self -reported, non -documented AECOPD. Subjects need documentation for at least 1 moderate or severe AECOPD within the previous year to be eligible for study participation. cSignificant com orbidities include weight loss, cardiovascular disease, hypertension, gastro -oesophageal reflux disease, osteoporosis/ osteopenia, skeletal muscle wasting and dysfunction, anxiety/ depression and diabetes. dTo be recorded in the ‘Physical examination’ s ection of the eCRF. eOnly study certified site staff can perform spirometry assessment. fOnly if no chest X -ray is taken within the previous 3 months. gSputum can be collected spontaneously or can be induced, as per investigator judgement. Sputum sampling should only be done if, in the opinion of the investigator, it is safe for the subject. *Non-serious AEs will be recorded in the eCRF and will not b e entered into the safety database. ^ Refer to Table 10for description of which AE/SAEs are collected in this study . hPhysical examination (Visit1 -3)should be done only if necessary by the investigator or delegate. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf42 19-OCT-2018"
42,page_42,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 43Table 5 presents the list of study procedures for AECOPD visits. Table 5 List of study procedures for A ECOPD visits Type of contact AECOPD Visit End of AECOPD phone call(s ) Time pointwithin 96 hours of onset symptomsat least every 2 weeks as of AECOPD visit until AECOPD has resolvedi Record date of visit ● Physical examinationl ● Urine Pregnancy Test ● Chest X -rays/pneumonia confirmationj ● Confirm AECOPD and record its start date ● Record current medication for AECOPD ● Record healthcare resource utilisation ● Record additional COPD treatments prescribed by primary and secondary care physicians● Sputum samplingk ● HRQOL questionnaire: CAT O Record AECOPD severitym ● ● Record AECOPD end date ● Record Adverse Events (AEs) *^ ● ● Record serious adverse events (SAEs) ^ ● ● ● is used to indicate a study procedure that requires documentation in the individual eCRF. iEnd of AECOPD phone calls/ visits should be scheduled at least every 2 weeks, until the AECOPD has resolved. Only the last phone call will be recorded in the eCRF as the end of the AECOPD phone call. All intermedia te calls should be recorded on source documentation. jOnly if clinically indicated to exclude another cause of worsening of symptoms ( e.g.pneumonia). If a chest X -ray is clinically indicated but a chest X-ray/ CT scan has already been taken for that A ECOPD as part of medical care before the study AECOPD visit takes places, the results of that chest X -ray/ CT scan can be used. All cases of pneumonia (including all signs and symptoms assessed to confirm pneumonia) should be documented in the eCRF. kSputum can be collected spontaneously or can be induced, as per investigator judgement. Sputum sampling should only be done if, in the opinion of the investigator, it is safe for the subject. lPhysical examination should be done only if necessary by the i nvestigator or delegate. mAECOPD severity grading as indicated in Table 2 . *Non-serious AEs will be recorded in the eCRF and will not be entered into the safety database. ^ Refer to Table 10for description of which AE/SAEs are collected in this study . Table 6 presents the intervals between study visits. Table 6 Intervals between study visits Interval Optimal length of interval Allowed interval1 Screening Visit (pre-Month 0) Visit 1 14days 42days before Visit 1 Scheduled study visits Visit 1 (Month 0) Visit 2 (Month 6) 182days 175-203days Visit 2 (Month 6) Visit 3 (Month 12) 182days 175-203days AECOPD -driven study visit(s) and/ or phone contacts Onset AECOPD symptoms AECOPD Visit - max 96 hours2 1If an AECOPD occurs at the time one of the scheduled study visits is planned, the stable study visit should be re - scheduled to a later date, when the subject is stable again and within the time window specified. In consultation with GSK, the concluding visit (Visit 3, Month 12) may however exceptionally be conducted outside of the allowed interval if necessary by the investigator. 2 AECOPD visits will be scheduled as soon as possible after the onset of AECOPD symptoms as recorded in the electronic Diary Card or confirme d by the subject (maximum 96 hours after and, if applicable, preferably before starting treatment with antibiotics). CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf43 19-OCT-2018"
43,page_43,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 446.4. Detailed description of study procedures 6.4.1. Procedures during the Screening Visit 6.4.1.1. Informed consent The signed informed consent of the subject must be obtained before stud y participation during the screening visit. Refer to Section 5.1for the requirements on how to obtain informed consent. 6.4.1.2. Check inclusion and exclusion criteria All applicable inclusion and exclusion criteria as described in Sections 4.2and 4.3will be checked before enrolment. 6.4.1.3. Record demographi c data Demographic data such as date of birth, gender, geographic ancestry will be recorded in the subject’s eCRF. 6.4.1.4. Record medical history The subject’s medical history will be obtained b y review of the subject’s medical records. Prior to study participatio n, any pre-existing conditions or signs and/or s ymptoms present in a subject will be recorded . 6.4.1.5. Record A ECOPD history within the previous year Documented, self -reported and non- documented AECOPD should be recorded in the eCRF. However, for study participati on the subject should have had at least one documented moderate or severe AECOPD episode within the previous y ear. 6.4.1.6. Smoking exposure history (ATS-DLD-78A questionnaire)/biomass exposure history (At screening visit only) The subject will be asked to complete the smoking history questionnaire (which is a shortened version of the American Thoracic Society -Division of Lung Diseases- 78A [ATS -DLD-78A] questionnaire) by himself/herself. The subject will have to provide information about his/ her smoking history , including duration (number of y ears) and number of cigarettes smoked. Subject y ears exposed to biomass will be assessed from information obtained on indoor exposure to fuels such as wood, crop waste and dung, or coal. From the information obtained via the qu estionnaire, calculation of the pack -years will be done for inclusion into the study . Please refer to the SPM for details on how to calculate pack years using this questionnaire and for guidance on administration of the exposure history questionnaire. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf44 19-OCT-2018"
44,page_44,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 456.4.1.7. Smok ing status The subject’s smoking status (current or former smoker) will be recorded in the eCRF. Refer to the glossary of terms for the d efinitions of current and former smoker. 6.4.1.8. Physical examination At the screening visit, a complete phy sical examination of the subject will be performed which will include vital signs after at least 10 minutes of rest (s ystolic/ diastolic blood pressure, heart rate, respiratory rate). Collected information will be recorded in the eCRF. Treatment of an y abnormality observed during a physical examination has to be performed according to local medical practice outside this study or by referral to an appropria te health care provider. 6.4.1.9. Pregnancy test Female subjects of childbearing potential are to have a urine pregnancy test prior to any study procedure. Note: The urine pregnancy test must be performed even if the subject is menstruating at the time of the stud y visit. The test should be carried out before performing chest x -ray. If the test is positive, the chest x -ray should not be performed and the subject should be withdrawn from the study. 6.4.1.10. Measure/ record height and weight The height and weight of the subject will be measured and recorded in the ‘Phy sical examination’ section of the eCRF. 6.4.1.11. Pre-and post -bronchodilator spirometry Pre-and post -bronchodilator spirometry should be performed during the screening visit. Only study -certified staff can perform spirometry assessment for this study . Spirometry will be performed following the eResearchTechnology (ERT) instructions for use FlowScreen manual andfollowing all safet y requirements . A good quality spirometry should be obtained, and will be confirmed by the spirometry provider. If during the Screening Visit a good quality spirometry was not obtained, the spirometry can be repeate d, as per investigator ’smedical judgement. If a repeat spirometry is elected, the site should make all possible efforts to repeat the spirometry preferabl y within 7 days of the previous spirometry. Thedata will be directly transferred from the provider t o GSK Biologicals. Treatment of an y abnormality observed during spirometry has to be performed according to local medical practice outside this study or by referral to an appropriate health care provider. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf45 19-OCT-2018"
45,page_45,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 466.4.1.12. Chest X -ray Screening - Baseline test A posterior t o anterior (PA) chest X -ray must be performed at the screening visit if no chest X -ray/ CT scan is available within the last 3 months. Subjects with evidence of clinically significant abnormalities not believed to be due to the presence of COPD will not be eligible for study participation. 6.4.1.13. Train subjects on the use of electronic Diary Card and assign electronic Diary Card to subject From screening visit to visit 1, subjects will be trained on how to use their electronic Diary Card. At visit 1, the investiga tor should evaluate whether or not the subject will be able to comply with the daily completion of the electronic Diary Card throughout the stud y. Compliance with electronic Diary Card completion implies that subject learns how to translate his/ her respir atory symptoms in answers to the questions as well as acquiring the technical expertise to use the device. Refer to the SPM for recommendations on what is considered adequate compliance. The site staff will follow electronic Diary Card completion closely and should provide timely input/guidance to ensure that the subject correctl y completes the eDiary Card both AM & PM as per protocol. In addition, site staff will pro -activel y monitor electronic Diary Card compliance throughout the stud y and provide the nec essary input to maintain compliance. 6.4.1.14. Sputum sampling (Amended 1 9October 2018) Sputum samples will be collected during the screening visit if, in the opinion of the investigator, it is safe for the subject. If it is not safe, the sputum sample will not be collected and the subject will not be included in the study . Sputum samples can be either spontaneous or induced, as per investigator judgement. Internal standard operating procedures should be put in place to ensure proper sputum collection, sample tracking and subject safety at study collection site. At home, sputum collection will not be permitted. Collected sputum will be diluted in DTT ,processed and cultured within 6hrs of collection for microbiology testing. Remaining DTT -sputum will be aliquoted as such. These samples will be kept at -70/80°C until shipment to GSK or GSK designated lab for testing. Refer to the SPM and the Central Laboratory Investigator Manual for more details and guidance on handling of sputum samples. CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf46 19-OCT-2018"
46,page_46,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 476.4.1.15. Recording of A E/SA Es Recording of AE/SAEs Refer to Section 7.2for procedures for the investig ator to record AE/SAEs. Refer to Section 7.3 for guidelines on how to submit SAE reports to GSK Biologicals. The subjects will be instructed to contact the investigator immediatel y should they manifest an y signs or s ymptoms they perceive as serious. 6.4.1.16. Screening conclusion The investigator will review all the data collected during the screening visit to ensure accuracy and completeness. 6.4.2. Procedures during Visit 1, Visit 2 and Visit 3 6.4.2.1. Check inclusion and exclusion criteria At visit 1, all applicable inclusion and exclusion criteria as described in Sections 4.2and 4.3will be checked before enrolment. 6.4.2.2. Record intercurrent comorbidities Significant comorbidities include, but is not limited to, wei ght loss, cardiovascular disease, h ypertension, gastro - oesophageal reflux disease, osteoporosis/ osteopenia, skeletal muscle wasting and dy sfunction, anxiety / depression and diabetes. 6.4.2.3. Vaccination History Record in the eCRF whether the subject received any influenza vaccination within the previous 12 months or has ever received an y pneumococcal vaccination (including date of vaccination [as detailed as possible ). 6.4.2.4. Smoking status The subject’s smoking status (current or former smoker) will be recorded in the eCRF. Refer to the glossary of terms for the definitions of current and former smoker. 6.4.2.5. Physical examination Physical examination at each stud y visit (Visit 1, Visit 2 and Visit 3) will be performed only if deemed necessary by the investigator or delegate . CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf47 19-OCT-2018"
47,page_47,"CONFIDENTIA L 201112 (EPI-NTHI -001 BOD APA) Protocol Amendm ent 3 Final 19-OCT -2018 486.4.2.6. Pregnancy test (Amended 1 9October 2018) Female subjects of childbearing potential are to have a urine pregn ancy test prior to any study procedure. Note: The urine pregnancy test must be performed even if the subject is menstruating at the time of the study visit. 6.4.2.7. Measure/ record height and weight The height and weight of the subject will be measured at Visit 3 and recorded in the ‘Phy sical examination’ section of the eCRF. 6.4.2.8. Pre-and post -bronchodilator spirometry Pre-and post -bronchodilator spirometry should be performed during Visit 3 as detailed in Table 4. Onl y study -certified staff can perform spirometry assessment for this stud y. Spirometry will be performed following the eResearchTechnology (ERT) instructions for use FlowScreen manual and following all safet y requirements. A good quality spirometry should be obtained, and will be confirmed by the spirometry provider. If during Visit 3 a good quality spirometry was not obtained, the spirometry can be repeated, as per investigator’s medical judgement. I f a repeat spirometry is elected, the site should make all possible efforts to repeat the spirometry preferabl y within 7 days of the previous spirometry .The data will be directly transferred from the provider to GSK Biologicals. Treatment of a ny abnormality observed during spirometry has to be performed according to local medical practice outside this study or by referral to an appropriate health care provider. 6.4.2.9. Record subject’s COPD status The subject’s COPD status (stable/ recovered or not recovered) will be recorded in the eCRF. 6.4.2.10. Record current medication (Amended 1 9October 2018) At each stud y visit/contact, the investigator should question the subject about any medications taken . All medications administered will be recorded in the eCRF. 6.4.2.11. Reco rd healthcare resource utilisation Healthcare use will be obtained through review of the subject’s medical record (aided b y subject self -reporting). Healthcare utilisation includes all unscheduled visits to a physician office, visits to urgent care, visits to emergency department, and hospitalizations. Healthcare use should be recorded in eDiary Card and reported in the CONFIDENTIAL 201112 (EPI-NTHI-001 BOD APA) Protocol Amendment 3 Final 75661ebdab2e949f7a1f1bc2071b9dec72aceccf48 19-OCT-2018"
