,PageNo,Text 
17,page_17,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 17 of 79 3. INTRODUCTION AND RATIONALE 3.1 Background Information 3.1.1 Septic Shock Sepsis is defined as life -threatening organ dysfunction caused by a dysregulated host response to infection. Organ dysfunction can be identified as an acute change in 2 total SOFA score points subsequent to the infection. Septic shock is a subset of sepsis in which underlying circulatory and cellular/metabolic abnormalities are profound enough to substantially increase mortality. Patients with septic shock can be identified with a clinical construct of sepsis with persisting hypotension requiring vasopresso rs to maintain MAP > 65 mm Hg and having a serum lactate level >2 mmol/L (18 mg/dL) despite adequate volume resuscitation. With these criteria, hospital mortality is in excess of 40% [4, 22]. One important factor in the pathogenesis of sepsis and septic shock seems to be Adrenomedullin (ADM), a circulating hormone and a local autocrine/ paracrine mediator. ADM is an autocrine and paracrine hormone where the local ADM concentration (i.e. in the immediate vicinity of endothelial and vascular muscle c ells) is assumed to be substantially higher than the plasma concentrations ; this applies for healthy conditions, but for sepsis as well. It is therefore assumed that the ADM plasma concentrations are an overspill of local concentrations. Therefore, the exact mechanism of action is difficult to explain based on the plasma concentrations . In several preclinical and clinical studies ADM was infused to healthy volunteers or CHF patients. The ADM infusion led to an arterial blood pressure decrease, increase of heart rate and cardiac index [7, 8, 9, 10, 11, 1 2, 18, 19, 24]. Ueda et al. reported that the plasma ADM concentrations in patients with septic shock were more than 10 -fold over normal [25]. Hirata et al have also shown that an increase of plasma ADM concentrations over time in septic intensive care unit (ICU) patients is associated with fatal outcome, whereas in septic patients who recovered from sepsis ADM concentrations decreased over time [6]. Nishio et al. investigated in a prospective clinical trial plasma concentrations of adrenomedullin in patients with septic s hock and the potential association of these concentrations with relaxation of vascular tone. The mean plasma concentration of adrenomedullin was markedly higher in patients than in controls (226.1 +/ - 66.4 [SEM] vs. 5.05 +/- 0.21 fmol/mL, p <.01). Moreover , these concentrations correlated significantly with cardiac index, stroke volume index, and heart rate values, and correlated significantly with decreases in diastolic blood pressure, systemic vascular resistance index, and pulmonary vascular resistance index. They concluded, that the enhanced production of Adrenomedullin in patients with septic shock may contribute to reduced vascular tone, hypotension, or both [13]. ADM has also an effect on endothelial permeability via the phosphatidyl -Inositol -3-Kinas e/ Akt pathway. ADM reduces the endothelial permeabilty by reducing tyrosin -phosphorylation of VE - cadherin (Tyr 731) and enhances the binding of ß -catenin to the cytoplasmic tail of VE -cadherin which leads to enhanced vascular integrity."
18,page_18,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 18 of 79 3.1.2 Investig ational Medicinal Product HAM8101 is classified as a biotechnology -derived pharmaceutical falling into the scope of ICH S6(R1). Therefore, the non -clinical development program was based on the ICH S6(R1) guidance and in addition follows recommendat ions provided during a Scientific Advice Meeting with Paul Ehrlich Institute in November 2012. Mode of Action A possible mode of action for the anti -Adrenomedullin antibody Adrecizumab has been developed on the basis of published data, own experimental da ta and theoretical considerations. The model has been discussed with key opinion leaders in the field (Prof. Hippenstiel, Charité Berlin, Germany, and Prof. Ouafik, University Marseille, France). The mod el developed is described here: ADM is a relatively small peptide comprising 52 amino acids, which is synthesized mainly in endothelial and smooth muscle cells and is secreted from these cells. Several functions of ADM have been described, including vasodilatory activity and stabilization of endo thelial permeability. ADM acts in an autocrine/paracrine way but also as a hormone. Due to its small size, ADM is supposed to be able to freely diffuse between the blood circulation and the interstitium. The inner wall of blood vessels is composed of endot helial cells. Smooth muscle cells, on the contrary, have no direct contact to the blood circulation, as they are located distal at the basal site of the endothelial cell layer of arteries. Thus, it can be assumed that ADM located in the blood circulation c an act on endothelial cells to stabilize endothelial permeability, but from this compartment cannot directly exert its vasodilatory activity on smooth muscle cells. Rather, smooth muscle cells are accesible for ADM, when it is located in the interstitium. When the anti -Adrenomedullin antibody Adrecizumab is administered in the blood circulation at high concentrations by far exceeding those of plasma ADM, the compartmental distribution of ADM is altered. Adrecizumab, an IgG with a molecular weight of more t han 150 kDa, is too large to freely diffuse from the blood circulation to the interstitium. With its fast association kinetics Adrecizumab quickly binds to ADM in the blood circulation and „pulls“ ADM, which has been initially located in the interstitium, from this compartment to"
19,page_19,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 19 of 79 the blood circulation. The more Adrecizumab is applied, the stronger is the „pulling“ effect and the higher the resulting concentrations of Adrecizumab -bound ADM in the blood circulation. The increase of Adrecizumab -bound ADM in t he blood circulation occurs within 5 -15 minutes after administration of Adrecizumab, and no parallel increase of MR -proADM, another peptide derived from the same precursor as ADM, has been observed. Thus, it can be excluded that Adrecizumab leads to an imm ediate transcriptional activation of the ADM gene or release of a pool of ADM -precursor derived peptides from secretory vesicles, but that it rather induces a translocation of preformed ADM. As a consequence of this redistribution, the ADM concentration in the interstitium decreases, and less ADM is able to act on smooth muscle cells to exert its vasodilatory activity . In the progression to septic shock, when it comes to excessive vasodilation and hypotension, administration of Adrecizumab thus can reduce va sodilation by substracting excessive levels of interstitially located ADM. At the same time levels of Adrecizumab -bound ADM increase in the blood circulation, and it is assumed that this can be functionally relevant: Due to its epitope specificity for the N-terminal moiety of ADM, Adrecizumab is a special anti -Adrenomedullin antibody. While it is a high - affinity antibody, its binding to ADM does not completely block the function of ADM, but rather only partially reduces its capacity to elicit a second mess enger response. The net effect of an increase of Adrecizumab -bound ADM in the blood circulation on the one hand, and an only partial functional inhibition of ADM brought about by the binding of Adrecizumab on the other hand, is that more ADM activity is pr esent in the blood circulation after administration of Adrecizumab than without administration of Adrecizumab. The increased net activity in the blood circulation could promote stabilization of endothelial permeability. An additional effect of binding of Adrecizumab to ADM in the blood circulation could be an – at least partial and/or temporal – protection from otherwise occur ring proteolytic decay of ADM. Proteolytic degradation of ADM occurs at its N -terminus. It is exactly this site, where Adrecizumab b inds to ADM. 3.1.2. 1 Clinical Experience Prior to investigating ADRECIZUMAB in septic patients, the safety, tolerability and pharmacokinetics/ -dynamics of single administrations of ADRECIZUMAB was evaluated in a Phase I study in healthy volunteers , consisting of two parts (Phase Ia and Phase Ib) . In the Phase Ia part h ealthy male subjects were randomized in a double -blind, placebo -controlled study with single escalating doses of ADRECIZUMAB administered as intravenous (i.v.) infusion in 3 sequential groups of 8 subjects each , 1st group 0,5 mg/kg, 2nd group 2 mg/kg, 3rd group 8 mg/kg (n=6 active, n = 2 placebo for each group). The main inclusion criteria were written informed consent, age 18 – 35 years, agreement to use a reliable way of contraception and a BMI between 18 and 30 kg/m². Subjects received a single i.v. dose of ADRECIZUMAB (0,5 mg/kg; 2 mg/kg; 8 mg/kg) or placebo by slow infusion over a 1-hour period in a research unit."
20,page_20,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 20 of 79 As the minimal effect concentration in healthy animals based on studies Safety -01 and Safety - 06 is between 0.1 and 0.5 mg/kg, which showed an increase in total plasma ADM concentrations starting at a HAM8101 concentration of 0.5 mg/kg rising upon further increase in dose of applied drug, the starting dose was chosen at 0.5 mg/kg. The apparent terminal elimination half -life is approximately 14 – 15 days. Due to the slow elimination the mean residence time was also long: ~ 17 days. The small volume of distribution also indicate s the weak distribution properties of ADRECIZUMAB . Thus, the administered dose is localized predominantly in the circulation and distributed and eliminated slowly. This phase 1 a study in healthy volunteers has been completed with the result that n o SAEs or SUSARs were observed, no clinically significant electrocardiogra phic abnormalities were observed , normal local tolerability and no obvious abnormalities, vital sig ns or clinical laboratory values. A Phase 1 b study was conducted to investigate the safety and tolerability of ADRECIZUMAB under inflammatory conditions in healthy volunteers. The experimental human endotoxemia model, in which healthy male volunteers receive a low dose of LPS derived from Escherichia coli, is widely used to study the effects of systemic inflammation in humans in vivo and is considered a safe and highly reproducible method to activate the innate immune system. After induction of the systemic inflammation the study design (ADRECIZUMAB doses and administration and study assessments) were the same as for the Phase Ia study. No clinical relevant AEs/SAEs were observed after administration of ADRECIZUMAB. After these phase I studies it is intended to start a phase II study in 300 patients with early septic shock . 3.2 Rationale for the Clinical Trial The importance and the potential clinical relevance of Adrenomedullin in sepsis has also been confirmed in several observational clinical studies with patients with sepsis, severe sepsis and septic shock. It could be demons trated in a pilot study that in patients who had a bio -ADM concentration < 70 pg/m L there was a significant lower mortality than those with a bio -ADM concentration > 70 pg/m L. Keep in mind that Adrenomedullin has to be amidated when biologically active (pl ease refer to more information to the investigator’s brochure). Interesting is the observation that those patients who had a higher bio -ADM concentration > 70 pg/m L and remained high over the next four days had a mortality of around 65%, but of those who had a significant decline of bio -ADM concentration over the next four days 100 % survived [14]. This observation was also confirmed by data from Marx et al. in septic patients on a surgical ICU. Patients with a bio -ADM concentration of 97.5 pg/m L had a sig nificant ly higher mortality rate than those with a bio -ADM concentration of 42.6 pg/m L. Patients who had a median bio-ADM concentrati on of around 40 pg/m L did not need any vasopressor support over the entire stay at ICU [21]. In a further observational study, similar observations were made in the FROG -ICU study: ICU patients with severe sepsis on admission (n=61) had a bio -ADM concentration of around 70 pg/mL compared to around 120 pg/m L in septic shock patients who received vasopressor/inotropics on the day of admission [16, 17]."
21,page_21,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 21 of 79 These data indicate that ADM plays an important role in the pathogenesis of sepsis. ADRENOMED AG has developed an epitope –specific antibody for therapeutic use in patients with septic shock. Aim of a targeted therapy should be to maintain the beneficial effect of ADM, while counteracting an excess of ADM . Therefore, several mouse monoclonal anti -ADM antibodies were developed which inhibit the ADM function differently depending on their epitopes. While the anti -ADM antibody directed against C -terminal moiety of ADM led to a 100% inhibition of ADM activity, the anti -ADM antibody activity against the N -terminal moiety of ADM led to a inhibition of ADM function of approx. 35% - 50 % [23]. Only the antibody leading to a partial inhibition (directed against the N-terminal moiety of ADM) has shown the most benef it in preclinical septic models : Administration of this antibody largely improved survival in CLP mice [23], and in a resuscitated mouse CLP model led to an improvements of hemodynamics (reduced catecholamine demand to maintain MAP > 65 mmHg), increase of creatinine clearance, less positi ve fluid balance and reduced systemic inflammation [26]. Also, the CLP induced deterioration in kidney barrier function, expressed by extravascular albumin accumulation, was significantly reduced [15]. Therefore the antibody has been further developed to a humanized variant (ADRECIZUMAB). The main preclinical results obtained with ADRECIZUMAB can be summarized as follows: It was shown that the administration of ADRECIZUMAB in a two -hit pig model of systemic bacteremia led to an improvement of renal functi on, an attenuated inflammatory response and a significant reduction of vasopressor use in acute shock [20]. Delayed treatment of CLP rats improved mean arterial pressure [1]. Overall, these results illustrate that the administration of ADRECIZUMAB exerts b eneficial effects in sepsis models demonstrated by • reduced edema formation, • reduced fluid demand, • improved fluid balance • improved kidney function, • improved blood pressure and • reduced inflammation. ADRECIZUMAB was tested for safety extensively in mice, rats, dogs and in non -human primates. The NOAEL (none -observed adverse events level) in NHP was 100 mg/kg (max. tested) and the NOAEL in rats is 400 mg/kg (max. tested). 3.2.1 Study Design This is a double -blind, placebo -controlled, dose-finding, multicenter randomized proof of concept phase II study using two doses of ADRECIZUMAB in patients with early septic shock and a bio -ADM plasma concentration at admission of > 70 pg/ml. “Early” septic shock is defined as a life -threatening organ dysfunction due to dysregulated host response to a proven or suspected infection which leads to a decline of MAP < 65mm Hg which is refractory to fluid resuscitation and requires vasopressors. Early is defined as a maximum of < 12 hours between onset of the cardiovascular organ -dysfunction (start of vasopressor use) and administration of"
22,page_22,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 22 of 79 ADRECIZUMAB. Refractoriness to fluid re suscitation is defined as a lack of response to the administration of 30 m L of fluid per kilogram of body weight or is determined according to a clinician’s assessment of inadequate hemodynamic results . In this phase II study 300 patients with early septi c shock and a plasma concentration of bio - ADM > 70 pg/m L from surgical , medical and mixed ICU at multiple centers in Europe will be randomized . This concept is based on the observation of the clinical observation study Adre nOSS-1, in which 201 ou t of 291 pa tients with septic shock and a bio -ADM concentration > 70 pg/m L had a 28 -day mortality rate of approximately 35% compared with 84 out of 291 patients with a bio -ADM concentration < 70 p g/mL who had a 28-day mortality rate of 23 %. All patients will be treated according to “International Guidelines for Management of Severe Sepsis and Septic Shock” [3]. 300 patients with early septic shock will be randomized into two treatment arms and one control group. After informed consent has be en signed by patient or legal ly designated representative and the result from plasma -ADM concentration (> 70 pg/ml) is available, i nclusion and exclusion criteria will be checked via a centralized procedure. After fulfilling the inclusion and exclusion criteria patients will be assigned randomly ( randomization 1:1:2; four – block randomization per center) to the treatment arms (2 mg/kg or 4 mg/kg) or to the placebo control group . Patients assigned to the treatment arms will be administered a s ingle dose of ADRECIZUMAB as i.v. infusion over approximately 1 hour; patients assigned to the control group will be administered placebo as i.v. infusion over approximately 1 hour . Patients will be evaluated for safety and tolerability of the therapy, b ut also for signs of clinical efficacy. As long as the patients are on the ICU, measurements of clinical signs and laboratory data will be collected for safety reasons and f or determination of SOFA score as long as arterial line is in place for determination of PaO2/FiO2 . Additional blood samples for determination of Adrenomedullin (prior to infusion) and the biomarker M R-proADM and inflammatory biomarkers PCT, IL -6 and penKid will be taken prior to star t of IMP infusion ( day 1 ) and within the time frame of 24 hours (+/ - 10 hours) after end of IMP infusion (day 2). Further blood sampling for biomarker assessment will follow at 48 hours, 96 hours and 144 hours after end of infusion (+/ - 10 hours) or betwee n scheduled assessments, if discharged earlier from ICU (whatever comes first) . Patient accrual is expected to be completed within 24 months. An interim analysis is planned after 50% of patients (n=150) have completed study after day 28 . 3.2.2 Dose Selection The rationale for the chosen doses of 2 mg/kg or 4 mg/kg is based on model considerations: It was derived from in vitro studies (Adrenomedullin -induced cAMP response in CHO cells overexpressing hCRLR/RAMP3) that the local ADM concentration i s assumed to be substantially higher than what is found under normal conditions in plasma. This is also true for sepsis and septic shock situations – the local concentration of ADM is likely much higher than what is found in the plasma. It is therefore ass umed that the ADM plasma levels reflect an overspill of local concentrations. Since the aim is to provide with a single dose of"
23,page_23,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 23 of 79 ADRECIZUMAB an excess in order to bind all endogenous ADM (systemic and local) for at least 7 days, a dose of 2 mg/kg or 4 mg/kg has been determined as the target doses for Phase II. These thoughts derived from model should be confirmed in this study. In a phase Ia/Ib study additional doses of ADRECIZUMAB (0.5 mg/ kg and up to 8 mg/kg) are tested for safety. No relevant AEs were observed in any of the groups in the Phase Ia study . The Phase Ib study was conducted and completed before start of the Phase II study. Nonclinical safety studies in various animal species have been conducted in order to cover the safety of the target dose. In summary, in all species no adverse events, even at the highest tested dose (in rodents up to 800 mg/kg) were detected. 3.3 Assessment of Potential Risks and Benefits and Risk Management Primary aim of this phase II study is to demonstrate safety and tolerability as well as efficacy of ADRECIZUMAB in patients with septic shock. The current phase II study is underpowered to detect a relevant reduction of 28 -day mortality by ADRECIZUMAB ; on the other hand, there is evidence from our animal models that ADRECIZUMAB can improve organ function. The improvement in organ function is measurable using days with relevant organ support (cardiac, renal, respiratory) while on ICU. Therefore, a composite endpoint of days with organ support AND all -cause of mortality will be used: the “Sepsis Support Index” (SSI). Further, it is intended to determine pharmacodynamics and p harmacokinetics of ADRECIZUMAB. ADRECIZUMAB is a humanized monoclonal antibody. Therefore, there is a general potential risk of an alle rgic reaction or allergic shock when administered to patients. To minimize this risk strict compliance with the inclusion and exclusion criteria of the conducted clinical trials is necessary. Furthermore, Adrecizumab should be given as an infusion over 1 h our to be able to stop the infusion in case of an allergic reaction AND patients should only be treated under the controlled environment of an ICU. In case of an allergic reaction or allergic shock in a study patient, the local standard treatment should be followed. During the first administration of ADRECIZUMAB to 36 male, healthy volunteers in the Phase Ia and phase Ib studies ADRECIZUMAB was very well tolerated and no serious adverse events, in particular no allergic reactions/allergic shock, and no cli nically relevant adverse events and no clinically relevant disturbances in the ECG were observed . Local tolerability was normal and there were no obvious deviations in the vital signs (blood pressure, pulse and respiratory rate) or in clinical laboratory v alues. The side effects of ADRECIZUMAB that occurred were equally distributed across all dosage groups, were only transient and required no medical treatment. The following adverse effects were observed: • Headache, 13 events; • Influenza -like symptoms/blocked nose, 27 events; • Back pain, 3 events ; • Shoulder pain, 4 events; • Nosebleeds, 2 events; • Inflammatory skin change (eczema), 2 events. The following s ide effects only occurred once: Skin infection (on the toe), skin rash at the infusion site, abdominal pain, blood loss in the rectum (once), dull pain/sensation in the thumb,"
24,page_24,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 24 of 79 sleep -disordered breathing (in the sleep laboratory), bone fracture in the wrist, swelling of the upper eyelid. ADRECIZUMAB has not been used before in septic patients. Therefore AEs could occur which are not predictable. The administration of ADRECIZUMAB in septic patients will occur after comprehensive preclinical studies have been conducted and after completion of the phase I a and phase Ib study in healthy volunteers with and without LPS challenge without observation of any relevant side effects. Therefore, the striking effect of ADRECIZUMAB in preclinical testing and excellent safety data from phase I a and phas e Ib study let expect a positive benefit/risk ratio for the treatment in patients with septic shock. Therefore it is considered to launch this phase II proof of concept study. Additional information can be found in the IB ."
25,page_25,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 25 of 79 4. TRIAL OBJECTIVES AND ENDPOINTS 4.1 Primary Objective The primary objective of this study is • To investigate the safety and tolerability of ADRECIZUMAB in patients with early septic shock and elevated bio -ADM (concentration of > 70 pg/ml) in treatment arm A (2 mg/kg) and in treatment arm B (4 mg/kg) over the 90 days study period . 4.2 Secondary Objectives The secondary objectives of this study are • To obtain first data on efficacy of ADRECIZUMAB in patients with early septic shock and a bio -ADM concentration of > 70 pg/m L in the treatment arms compared with placebo. • To study the PK of free-ADRECIZUMAB with a focus on plas ma accumulation and eliminati on. 4.3 Endpoint s for Primary Objective ( Safety and Tolerability) The endpoint s for the primary objective are to determine over the 90 days study period: • Mortality • Interruption of infusion • Severity and frequency of treatment -emergent adverse events 4.4 Endpoint s for Secondary Objective ( Efficacy) The primary efficacy endpoint of this study is the • Sepsis Support Index (SSI) defined as: days with organ support or dead within 14 day follow up More preci sely: In the time frame of 14 day follow -up, each day on support with vasopressor, and/or mechanical ventilation (defined as ventilation received on this day, independent from the duration of mechanical ventilation) , and/or renal dysfunction (defined as renal SOFA = 4), or not alive, is counted as 1. The sum over the follow up period is defined as SSI. Secondary efficacy endpoints include: • Sepsis Support Index (SSI) at 28 day follow -up • Penalized Sepsis Support Index (pSSI) at 14 and 28 day follow -up, defined similar to the SSI with the exception that patients who die get penalized by assigning the maximum value, i.e. the pSSI is set to 14 or 28 , respectively • Persistent organ dysfunction or death at 14 and 28 day follow -up [5] • Day 28 and day 90 mortality rate • SSI and pSSI excluding the renal component • Individual Sepsis Support Index components ( hemodynamic , respiratory and renal failure) with and without mortality"
26,page_26,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 26 of 79 • Sequential Organ Failure Assessment (SOFA) Score - Mean/maximum/total daily SOFA score during stay at ICU - Delta SOFA score , defined as maximum versus minimum SOFA during ICU stay - Change in SOFA score within 48 hours - SOFA -3 (score limited to cardiovascular, respiratory and renal function) • Improvement in renal function as change in penKid and creatinine (day 3 – day 1 , day 7 – day 1) • Duration of stay at ICU/ hospital • Changes of functional parameters and other parameters during stay at ICU (MAP, creatinine , PaO2 /FiO2, blood lactate, fluid bal ance, MR-proADM, inflammatory markers PCT, IL6 ) • Vasopressor use (drug, highest/lowest dose, duration) • Quality of Life by Euro -QoL-5 (day 28 and day 90) • Vital signs (heart rate, blood pressure) 4.5 Endpoints for Pharmacokinetics In sub -study (with 80 patients only) to determine key PK parameters, including: • peak plasma concentrations (C max) • systemic exposure (AUC) • volume of distribution (V) • systemic clearance (CL) • elimination half -life (t ½)"
27,page_27,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 27 of 79 5. INVESTIGATIONAL PLAN 5.1 Study Design This study is designed to evaluate the potential of ADR ECIZUMAB as targeted therapy in preselected patient using the biomarker ADM with regard to safety and tolerability, PK and efficacy. Therefore, it is intended to enroll patients with “early” septic shock (start of vasopressor therapy < 12 hours) and ADM level of > 70 pg/ml. For the purpose of this protocol a total of 300 patients from surgical , medical and mixed ICU will be randomize d at multiple centers in the European Union. For appropriate randomization the central Clinical Coordination Center (CCC) in Brussels will be used to confirm eligible patients prior to randomization to treatment arm A with ADRECIZUMAB 2 mg/kg or to treatment arm B with ADRECIZUMAB 4 mg/kg or to the placebo control group in a 1:1:2 ra tio for a single dose in travenous infusion over 1 hour. As long as the patients are on the ICU, measurements of clinical signs and laboratory data will be collected for safety reasons and for determination of SOFA score as long as arterial line is in place for determination of PaO2/FiO2 . Additional blood samples for determination of ADRECIZUMAB , inflammatory biomarker and cardiac biomarkers will be taken prior to start of IMP infusion (day 1) and within the time frame of 24 hours (+/ - 10 hours) after end of IMP infusion (day 2). Further timepoints for blood sampling will follow as specified in Figure 2 at 48 hours, 96 hours and 144 hours after end of infusion (+/ - 10 hours) or between scheduled assessments, if discharge d earlier from ICU (whatever comes first) . The SOFA score and its components will be determined daily for all patients over the entire stay on the ICU until day 28 or discharge (whatever comes first ). Safety monitoring for e ach patient will begin at the time of signing the Informed Consent Form and continue for 90 days after end of short -term infusion of study medication . At selected study centers a PK substudy will be performed to determine the profile of ADRECIZUMAB in 80 randomized patients. Patient accrual is expected to be completed within 24 months . An interim analysis is planned after 50% of patients (n=150) have completed study day 28 . 5.2 Study Population 5.2.1 Selection of Study Population In this phase II study up to 300 adult male and female patients with “early” septic shock and a bio-ADM concentration at inclusion of > 70 pg/m L will participate. To qualify for randomization and treatment with the study medication, patients must meet all inclusion criter ia and none of the exclusion criteria at inclusion . Eligibility will be re-checked"
28,page_28,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 28 of 79 and confirmed by a central Clin ical Coordinating Center (CCC) in Brussels prior to randomization. No deviation to the following inclusion or exclusion criteria is allowed. 5.2.2 Inclusion Criteria To participate in the study, patient must meet all of the following inclusion criteria: 1. Written informed consent by patient o r legal ly designated representative (according to country – specific regulations) 2. Male and female patients , age ≥ 18 years 3. Body weight 50 kg – 120 kg 4. Bio-ADM concentration > 70 pg/ml 5. Patient with early septic shock *(start of vasopressor therapy < 12 hours) * Early septic shock < 12 hours between onset of the cardiovascular organ -dysfunction and administration of ADRECIZUMAB Definition: Septic shock is defined as a life -threatening organ dysfunction due to dysregulated host response to a proven or suspected i nfection which leads to a decline of MAP < 65 mmHg, which is refractory** to fluid resuscitation and requires sustained vasopressors ** Refractory: Defined as lack of response to the administration of 30 m L of normal saline/kg body weight or according to a clinician's assessment of inadequate hemodynamic results 6. Women of childbearing potential must have a negative serum or urine pregnancy test before randomization. 7. Highly effective method of contraception must be maintained for 6 month s after study start by women of childbearing potential and sexually active men. 8. No care limitation 5.2.3 Exclusion Criteria A patient who meets any of the following criteria must be excluded from the study : 1. Moribund 2. Pre-existing unstable condition (e.g. a recent cerebral hemorrhage or infarct, a recent acute unstable myocardial infarction (all < 3 months) , congestive heart failure – NYHA Class IV) 3. Patients that required cardiopulmonary resuscitation i n the last 4 weeks prior to evaluation for enrollment 4. Severe COPD with chronic oxygen need at home (GOLD IV) 5. Any organ or bone marrow transplant within the past 24 weeks 6. Uncontrolled serious hemorrhage (≥ 2 units of blood / platelets in the previous 24 hrs). Patients may be considered for enrollment if bleeding has stopped and patient is otherwise qualified 7. Uncontrolled hematological / oncological malignancies 8. Absolute neutropenia < 500 per µL 9. Severe chronic liver disease (Child -Pugh C) 10. Syste mic fungal infection or active tuberculosis 11. Neuromuscular disorders that impact breathing/ spontaneous ventilation"
29,page_29,"Protocol No. ADR -02 EudraCT -No: 2016 -003883 -38 ____________________________________________________________________________ CONFIDENTIAL Trial Protocol – Version 4.2, 28 -August 2019 Page 29 of 79 12. Burns > 30% of body surface 13. Plasmapheresis 14. Breas tfeeding women 15. Participation in a clinical trial involving another investigational drug within 4 weeks prior to inclusion 16. Unwilling or unable to be fully evaluated for all follow -up visits 5.3 Patient Numbering Inclusion - and exclusion criteria from patients admitted to the ICU will be verified by the investigator to identify potential patients to be enrolled into the study. After availability of written informed consent by patient or leg ally designated representative (or other accepted procedure according to local requirements in case patient is unable to sign informed consent personally due to the emergency nature) patient will be assigned a unique 6- digit patient identification number in asc ending order at inclusion which will include country (1 digit) , site number (2 digits), patient number (3 digits). For example 1 -01-001, 1 -02-001, 2 -01- 001, 2 -02-001 etc. This patient identification number will be maintained throughout the stu dy without an y reassignment . The eligibility of each patient, based on assessment of all inclusion - and exclusion criteria including the bio-ADM concentration of > 70 pg/mL, must be confirmed by the central CCC prior to randomization to one of the two treatment arms o r to the placebo control group. An overview of the randomization procedure is provided in section 6.5. 5.4 Screen Failure Patients Patients who sign the informed consent form but fail to meet one or more of the eligibility criteria, or who decline study participation before receiving IMP, will be defined as screen failures. For those patients the investigator will be asked to contact the patient on day 14 for calculation of the SSI during stay at ICU (screening to day 14) as well as on follow -up day 28 and day 90 for recording and evaluation of survival / mortality. For assessment of the SSI (screening to day 14) and for recording and evaluation of survival / mortality data the investigator should seek to obtain the patient’s consent . 5.5 Discontinu ation of Individual Subjects Participation in this clinical study is strictly voluntary and any subject may withdraw from the study at any time without providing an explanation. This will not affect his/her right for future medical care. In the event that a patient withdraws from the study , the investigator must be informed immediately. The date, circumstances and any reason provided will be documented on the withdrawal page of the eCRF. If the patient already received the investigational treatment prior to withdrawal of consent, he /she will be asked to perform the assessments for day 28 or day of discharge and to complete the quality of life questionnair e on day 28 . For the completion of the paper telephone Euro -QoL-5 Quality of Life Short Form, the patient will be called from the investigator’s site on day 90 of the follow -up period. No data obtained after withdrawal of consent will be recorded on eCRFs - with the exception of any case of death until 90 days for safety reasons - and will not be evaluated as part of the clinical study . For recording and evaluation of survival / mortality data the investigator should seek to obtain the patient`s consent."
