,PageNo,Text 
27,page_27,"I4V-MC-JAIW(c) Clinical Protocol Page 27 LY3009104Abbre viations: AD = atop ic dermatitis; QD = once daily; V = visit; W = week. aAt Week 16, all patients who achieve an IGA 0 or 1 and who have not required rescue therapy before Week 16 will be allowed to continue in this study. All other patients will be discontinued from this study and may be eligible to enroll in the separate open -label Study JAIX. b Patients who complete this study will be eligible for assessment to enroll in open -label Study JAIX. cOccurs approximately 28 days after the last dose of investigatio nal prod uct. Figure JAIW .1. Illustration of study design for Clinical Protocol I4V-MC-JAIW. 5.2. Number of Participants Approximately 450 participants will be enrolled ; approximately 750 pati ents will be screened to achieve this enro llment . 5.3. End of Study Definition End of the study is the date of the last visit or last scheduled procedure shown in the Schedule o f Activities(Secti on2) for the last patient. 5.4. Scientific Rationale for Study Design This study will enroll m oderate to severe AD patients with a history of inadequate response or intolerance to exi sting topical the rapies for whi ch a systemic treatm ent such as baricit inib may therefore be appropriate."
28,page_28,"I4V-MC-JAIW(c) Clinical Protocol Page 28 LY3009104During the Screening Period (Peri od1), a washout of systemic and topical treatments for AD is incorporated before randomizat ion to minimize confounding effects because ofbackground treatm ent. The double -blind, pl acebo -controlled treatment period (Period 2) is designed to minimize bias in the evaluat ion of the efficacy and safet y of 2baricit inib doses relative to placebo through the primary endpoint at Week 16 . In con sideration o f the disease severit y, all patients in Study JAIW are eligible for rescue to TCS. Invest igators areallowed to rescue patients who are experiencing unacceptable orworsening symptoms of AD. Once rescue medicat ion is used, the patient will be determined to be a nonresponder (see Sect ion7.7.3 ). Both EASI score and IGAs are commo nly use d in clinical tri als, both for qualifying pat ients for enrollment and for evaluat ing treatment efficacy (Langley et al. 2015; Futamura e t al. 2016 ; Bożek and Reich, 2017 ). There is no single “gold standard” disease severit y scale for AD; however , IGA scale s provi de clinically meaningful measures to patients and investigators that are easil y described and that correspond to disease severi ty categori es (for example, m oderate to severe) ,and a 75% improvement from Baseline (EASI75) is a commo nly used measure of treatm ent effect in AD clinical trials . The IGA scale that will be used in this tri al, the validated Invest igator’s Global Assessment of Atopic Dermatis (vIGA -AD, referred to throughout the protocol as IGA; Appendix 11 ), has been devel oped internally and assesses AD severi ty using a 5 -point scale. The 16-week efficacy endpoint was chosen because it is probable that a robust clinical effect will be observed wit h baricit inib wit hin this t ime frame on the basis o f the Phase 2 study resul ts in AD and previous studies in another inflammatory skin condi tion. Patients who do not achieve IGA 0 or 1 at Week 16 will be discont inued fro m the study . Similarly, patients who achieve an IGA of 0 or 1 at Week 16, and experi ence worsening in their disease resul ting in an IGA score of ≥3 at any time after Week 16 will also be di scontinued fro m the study . Pati ents who are discontinued fr om Study JAIW may be eligible to enroll in open -label Study JAIX. The Post -Treatment Follow -Up Peri od (Peri od3) is for safet y monitoring after the patient has been o ff invest igational product for approximately 28 days. 5.5. Justification for Dose The doses proposed for Study JAIW are baricit inib 1- mg QD and 2 -mg QD. These doses were chosen primarily on the basis of the recent ly co mpleted Phase 2 AD study , Study JAHG, and are additionally supported by pharm acokinetic, safet y, and efficacy data for baricit inibin Phase 2 and Phase 3 RA studies and a Phase 2 psori asis study . In the Phase 2 Study JAHG, both the 2 -mg and 4 -mg doses showed benefit on the primary and major secondary endpoints (EASI, IGA, SCORing Atopic Dermat itis [SCORAD], Patient-Oriented Eczem a Me asure [POEM], and Derm atology Life Qualit y Index [DLQI]) as compared to pl acebo, and both doses had an acceptable safety profile at Week 16. As baricit inib 2-mg QD and 4 -mg QD doses showed similar efficacy for mult iple endpo ints, a lower dose,"
29,page_29,"I4V-MC-JAIW(c) Clinical Protocol Page 29 LY3009104baricit inib 1 -mg QD, was included in this study to assess if a lower dose can also provide reasonable efficacy in AD."
30,page_30,"I4V-MC-JAIW(c) Clinical Protocol Page 30 LY30091046.Study Population Prospectiv e approval of protocol deviati ons to recrui tment and enro llment criteria, also known as protocol waivers or exempt ions, are not permitted. Study investigator(s) will review patient history and scre ening test results at Visit 1and Visit 2 to determine if t he pat ient meets all inclusio n criteria and none of the exclusio n criteria to qualify for randomizat ion in the study. All screening activit ies must be completed and reviewed before the pati ent is randomized. 6.1. Inclusion Criteria Informed Consent [1] areaged ≥18 ye ars at the time of informed consent. Note: Use local requirements to provide consent if the age of adulthood is defined as >18 years [2] are able to read, understand, and give documented (electronic or paper signature) informed consent . Type of Patient and Disease Characteristics [3] havea diagnosi s of AD at least 12 months before screening , as defined by the American Academy of Dermatology : Criteria for the Diagnosis and Assessment of Atopic Dermat itis(see Appendix 7 ). [4] havemoderatetosevereAD, including al l ofthe followin g: a.EASI score ≥16at screening (Visit1) and at randomizat ion (Visit 2) b.IGA score of ≥3 at s creening (Visit 1)and at randomizat ion (Visit 2) c.≥10% ofBSAinvolve ment at screening (Visi t1) and at randomizat ion (Visit2). [5] have a documented h istory by a physician and/or investigator of inadequate response to exi sting topical medicat ionswithin 6 months ofscreenin g, or history of intolerance to topi cal therapy as defined by at least 1 of the following: a.inabilit y to achi eve good di sease control defined as mild disease or better (for example, IGA ≤2) after use of at least a m edium-potency TCS f or at least 4 weeks, or for the maximum durat ion recommended by the product prescribing information (for example, 14 days for super -potent TCS), whichever i s shorter. TCS may be used with or without TCNIs. b.docum ented history of clinically significant adverse reactions wit h the use of TCS such as skin atrophy , allergic react ions, or systemic effects that in the opi nion of the invest igator outweigh the benefits of retreatment."
31,page_31,"I4V-MC-JAIW(c) Clinical Protocol Page 31 LY3009104c.patients who failed systemic therapies intended to treat AD (such as cyclosporine, m ethotrexate, azathi oprine, or mycopheno late mofetil) within 6 months of screening will also be considered as surrogates for having inadequate response to topical therapy. [6] agreeto discontinue useofthe following excluded medications/treatm ents for at least 4weeks before randomi zation (Visit 2): a.oral systemic corticosteroids and leukotriene inhibitors b.systemic immuno modulators, including but not limited to cyclosporine, methotrexate, myc opheno latemofetil, and azathioprine c.sedating antihistamines, including but not limited to alimemazine, chlorphenamine, clemast ine, cyproheptadine, diphenhydramine, hydroxyzine, ketotifen, and promethazine Note: Patients may use newer, less sedat ing ant ihistamines ( for example, fexofenadine, loratadi ne, ce tirizine) . d. a ny other systemic therapy used to treat ADor symptom s of AD (approved or off- label use) e.phototh erapy, includes therapeut ic phototherapy ( psoral en plus ultraviolet-A, ultraviolet-B), excimer laser, as well as self -treatm ent wi th tanning beds. [7] agree to di scontinue use of the following excluded medicat ions for at least 2weeks before rando mizat ion (Vi sit 2): a.TCS ortopical immune modulators (for example , tacrolimus or pimecrolimus ) b.Topical PDE -4 inhibitor (crisaborole) . [8] have applied emollients daily for at least 14 day s bef ore randomizat ion and agree to use emo llient daily throughout the treatment period. [ 9]Patients who are receiving chronic treatments to improve sleep should be on a stable dose for at least 2 weeks before screening as determined by the investigator. Sedating ant ihistamines (see above) are not permitted. Patient Characteristics [10] are male or nonpregnant , non breastfeeding female patient s, and a.Male patients will either remain abstinent (if this is their preferred and usual lifest yle) oragree to use 2 forms of birth control ( 1must be highly effect ive, see below) while engaging in sexual intercourse with female partners of childbearing potential while enro lled in the study and for at least 4 weeks fo llowing the last dose of invest igational product. Men who are in exclusively same sex relat ionships (when it is their preferred and usual lifest yle) are not required to use contraception."
32,page_32,"I4V-MC-JAIW(c) Clinical Protocol Page 32 LY3009104b.Female pat ients of childbearing potential who are abstinent (if this is complete abstinence, as their preferred an d usual lifest yle) or in a same -sex rel ationship (as part of their preferred and usual lifestyle) must agree to either rem ain abst inent or stay in a same -sex relati onship wi thout sexual relat ionships with males. Periodic abstinence ( for example, calendar, ovul ation, symptothermal, post -ovulation methods), declarat ion of abst inence just for the duration of a trial, and withdrawal are not acceptable methods of contraception. Otherwi se, female pat ients of childbearing poten tial must agree to use 2forms of bi rth control when engaging in sexual intercourse with a male partner while enrolled in the study and f or at l east 4 weeks following the last dose of invest igational product. The fo llowing birth control methods are conside red acceptabl e (the pati ent shoul d choose 2 to be used with their male partner, and 1 must be highly effect ive): oHighly effect ive birth control methods: oral, injectable, or implanted horm onal contraceptives (combined estrogen/progesterone or progesterone only, associ ated wi th inhibi tion of ovul ation); intrauterine device or intrauterine system ( for example, progestin -releasing co il); or, vasectomized male (with appropriate post-vasectomy documentation o f the absence of sperm in the ejaculate). oEffect ive birth control methods: condom with a spermicidal foam, gel, film, cream, or suppository; occlusive cap (diaphragm or cervical/vault caps) wi th a spermicidal foam, gel, film, cream, or suppository; or, oral horm onal contraceptives. Note: When local guideli nes concerning highly effect ive or effect ive methods of birth control differ fro m the above, the local guidelines must be fo llowed. c.Females of nonchildbearing potential are not required to use birth control . They are defined as: owom en aged ≥60years or wom en who are congenitally sterile, or owom en aged ≥40 and <60 years who have had a cessat ion of menses for ≥12months and a fo llicle -stimulat ing hormone test confirming nonchildbearing potential ( ≥40mIU/mL or ≥40IU/L), or women who are surgi cally sterile ( that is , have had a hysterectomy or bilateral oophorectomy or tubal ligat ion)."
33,page_33,"I4V-MC-JAIW(c) Clinical Protocol Page 33 LY30091046.2. Exclusion Criteria Patients will be excluded fro m study enro llment if they meet any o f the following cri teria: Medical Conditions Related to Atopic Dermatitis [11] arecurre ntlyexperiencingorhave a histo ry o fother concomitant skin conditions (for example, psoriasisorlupus erythematosus) th at woul d interferewith evaluations of theeffec tofstudy me dication on AD. [12] patients who a recurre ntlyexperiencingorhave ahisto ryo f erythrodermic, refrac tory,orunstable skin dis easethat requires freque nt hospi talizations and/or intrav enous t reatment forskin infectionsthat, in the opinio n of the investigator, may interfere with participation in the study . [13] a history of eczema herpeticum wit hin 12 months of screening. [14] a history of 2 or m ore episodes of eczema herpet icum. [15] patients who are currently experiencing a skin infection that requires treatment or is currently being treated with topical or systemic ant ibiotics. Note: Patients may not be rescreened until at least 4 weeks after the date of their screen failure and at least 2 weeks after resolution of the infect ion. [16] have any ser ious concomitant illness that is ant icipated to require theuseof systemic co rticosteroids or otherwiseinterferewith studyparticipation or require frequent moni toring ( for example , unst ablech ronic asthm a). [17] have been treated with the fo llowing therapi es: a.monoclonal antibody (for example, ustekinumab , omalizumab , dupilumab )for less than 5 half -lives before randomizat ion. b.received prior treatm ent wi th anyoral JAK inhibit or(for example, tofacitinib, ruxo litinib)less than 4 weeks before rando mizat ion. c.received any parenteral corti costeroi d administered by intramuscular or intravenous inject ion within 6 weeks ofplanned rando mizat ion(Visi t 2) or are anti cipated to requi re parenteral inject ion of corti costeroi ds during the study . d.have hadan intra -articular corticosteroid inject ion within 6 weeks of planned randomizat ion(Visit2). Note: Intranasal or inhaled steroid use is allowed during the trial. e.probenecid at the time of rando mizat ion (Visit 2) that cannot be discontinued for the duration of the study . Medical Conditions in General [18] are largely or wholly incapacitated permitt ing little or no self -care, such as being bedridden."
34,page_34,"I4V-MC-JAIW(c) Clinical Protocol Page 34 LY3009104[19] have u ncontrolled arterial hypertensio n characteri zed by a repeated systolic blood pressure >160 mmHg or di astolic blood pressure >100 mmHg in a seatedposition. [20] have had any major surgery within 8weeks ofscreening or will require major surgery during the study that, in the opinio n of the investigator in consultation with Lilly or its desi gnee, woul d pose an unacceptable risk to the patient. [21] are immuno compromisedand, in the opinio n oftheinvestigator, at an unacceptablerisk for part icipatingin the study. [22] have experienced any of the following within 12 weeks of screening: myocardial infarct ion (MI), unstable ischemi c heart disease, stroke, or New York Heart Associat ion Stage III/IV heart failure . [23] havea history of VTE, or are considered at high risk forVTE as deemed by the invest igator , or have 2 or more of the fo llowing ri sk factors for VTE: a.Aged >65 years. b.BMI >35 kg/m2. c.Oral contraceptive use and cur rent sm oker. [24] have a history or presence of cardiovascular, respiratory , hepat ic, gastrointestinal, endocrine, hematological, neurological, or neuropsy chiatri c disorders or any other seri ous and/or unstable illness that, in the opinio n of the investiga tor, coul d const itute an unacceptable risk when taking invest igational product or interfere with the interpretation o f data. [25] have a history of lymphoproliferat ive disease; or have signs or symptoms suggest ive of possible lymphoproliferat ive disease, i ncluding lymphadenopathy or spl enomegaly; or have act ive primary or recurrent malignant disease; or have been in remissio n from clinically significant malignancy for <5years. a.Patients wi th cervical carcino ma in situ that has been appropri ately treated with no evidence of recurrence or metastatic disease for at least 3years may part icipate in the study . b.Patients wi th basal cell or squam ous epi thelial skin cancers that have been appropriately treated with no evidence of recurrence for at least 3 years may p articipate in the study . [26] have a current or recen t clinically serious viral, bacterial, fungal, or parasit ic infect ion, including but not limited to the following: Note: Arecent viral upper respiratory tract infect ion or uncomplicated urinary tract i nfect ion shoul d not be considered clinically serious. a.symptom atic herpes zoster infection wit hin 12 weeks ofscreening."
35,page_35,"I4V-MC-JAIW(c) Clinical Protocol Page 35 LY3009104b.ahistory of disseminated/complicated herpes zoster ( for example, multidermatomal invo lvement, ophthalmic zoster, central nervous system involvement, or post -herpetic neuralgia). c.symptom atic herpes simplex at the time of rando mizat ion. d.active or chronic viral infect ion from hepati tisB virus ( HBV ), hepat itisC virus ( HCV ), or human immunodeficiency virus ( HIV). e.household contact with a person wi th active tubercul osis ( TB) and have not receive dappropri ate and documented prophylaxis for TB. f.evidence of active TB or have previously had evidence of active TB and have not received appropriate and documented treatment. g.clinically serious infe ction or received intravenous antibiot ics for an infect ion, wi thin 4 weeks o f rando mizat ion. h.any other active or recent infect ion within 4weeks of rando mization that, in the opinio n of the invest igator, would pose an unacceptable risk to the patient if pa rticipat ing in the study . [27] have been exposed to a live vaccine wit hin 12 weeks of planned rando mizat ion or are expected to need/receive a live vaccine during the course of the study (with the excepti on of herpes zoster vaccinat ion). Note: All patients who are eligible to receive the herpes zoster vaccine (per local guidelines) and who have not received it by screening will be encouraged to do so before randomizat ion; vaccination must occur >4 weeks before rando mizat ion and first dose of investigational product. Patients will be excluded if they were exposed to herpes zoster vaccination wit hin 4 weeks of planned randomizat ion. [28] have a history of chronic alcoho l abuse, IV drug abuse, or other illicit drug abuse within 2years ofscreeni ng. [29] presence of significant uncontrolled neuropsychiatric disorder, are clinically judged by the invest igator to be at risk for suicide, or have a “yes” answer to any of the fo llowing wi thin the 2 months before Visit 1: a. Quest ion 4 (Active Suicidal Ide ation with Som e Intent to Act, Without Specific Plan) on the “Suicidal Ideat ion” portion of the Columbia Suicide Severit y Rating Scale (C-SSRS) or b.Quest ion 5 (Active Suicidal Ideat ion with Specific Pl an and Intent) on the “Suicidal Ideation” portion of the C-SSRS or c.Any of the suicide -related behaviors (actual attempt, interrupted attempt, aborted attempt, preparatory act or behavior) on the “Suicidal Behavior” porti on of the C -SSRS."
36,page_36,"I4V-MC-JAIW(c) Clinical Protocol Page 36 LY3009104Note: A patient does not necessarily have to be excluded if they have self-injuri ous behavior that would be classified as nonsuicidal self -injuri ous behavior. If this situat ion arises, the subject should be referred to a psychiatrist or appropriately trained professional as indicated. [30] have donated m ore than a single unit of blood within 4 weeks ofscreening or intend to donate blood during the course of the study . Other Exclusions [31] are unable or unwilling to make themselves available for the duration of the study and/or are unwilling to follow study restri ctions/procedures , including use of data collect ion devices . [32]are currently enrolled in any other clinical trial involving an invest igational product or any other ty pe of medical research judged n ot to be scient ifically or medically co mpat ible with this study. [33] have p articipated in a clinical study involving an investigational product within the last 30 days. If the previous invest igational product has a long half-life (2 weeks or longer), at least 3 months or 5 half-lives (whichever is longer) must have passed. [34] have previ ously been randomized in this study or any other study investigat ing baricit inib. [35] are invest igator site personnel direct ly affiliated with this study and/or their immediate families. Immediate family is defined as a spouse, parent, child, or sibling, whether bio logical or legally adopted. [36] are Lilly or Incy te em ployeesor thei r designee . Diagnostic Assessments [37] have screening electrocardiogram ( ECG ) abnormalit ies that, in the opinion o f the invest igator ,are clinically significant and indicate an unacceptable risk for the pati ent’s parti cipat ion in the study . [38] h ave evidence of active TB or latent TB a.have evidence of active TB, defined in this stud y as the fo llowing: odocum ented by a posi tive PPD test ( ≥5mm induration between approximately 48 and 72 hours after applicat ion, regardless of vaccination history ), medical history , clinical features, and abnorm al chest x -ray at screening. oThe QuantiFERON -TB Gol d test or T -SPOT TB test (as available and if compliant with local TB guidelines) may be used instead of the PPD test. Pati ents are excluded from the study if the test is not negative and there is clinical evidence of active TB."
37,page_37,"I4V-MC-JAIW(c) Clinical Protocol Page 37 LY3009104Except ion: Patients with a history of active TB who have documented evidence of appropriate treatment ,have no history of re-exposure since their treatm ent was com pleted , and have a screening chest x -ray with no evidence of active TB may be enrolled if other entry criteria are met. Such patients would not be required to undergo the protocol -specific TB testing for PPD, QuantiFERON -TB Gol d test, or T -SPOT TB test but must have a chest x -rayat screening . b.have evidence of untreated/inadequately or inappropriately treated latent TB,defined in this study as the following : odocum ented to have a posit ive PPD test (≥5mm induration between approximately 48 and 72 hours after applicat ion, regardless of vaccination history ), no clinical features consistent with act ive TB, and a chest x-ray with no evidence o f active TB at screening; or oPPD test i s posi tive, and if the pat ient has no medical history or chest x-ray findings consistent wi th active TB, the patient may have a Quant iFERON -TB Gol d test or T -SPOT TB test (as available and if compliant wi th local TB guidelines). If the test results are not negat ive, the patient will be considered to have latent TB (for purposes of this study ); or oQuant iFERON -TB Gol d test or T -SPOT TB test (as available and if compliant wi th local TB guidelines ) may be used instead of the PPD test. If the test results are posit ive, the patient will be considered to have latent TB. If the test is not negative, the test may be repeated once wi thin approximately 2weeks of the init ial value. If the repeat test r esults are again not negative, the patient will be considered to have latent TB (for purposes of this study ). Except ion: Patients who have evidence o f latent TB m ay be enrolled if he or she completes at least 4 weeks of appropriate treatment before rando mization and agrees to complete the remainder of treatment while in the trial. Except ion: Patients with a history of latent TB who have documented evidence of appropriate treatment ,have no history of re-exposure since their treatm ent was com pleted , and ha ve a screening chest x -ray with no evidence of active TB may be enrolled if other entry criteria are m et. Such patients would not be required to undergo the protocol -specific TB testing for PPD, QuantiFERON -TB Gol d test, or T -SPOT TB test but must have a chest x -rayat screening . [39] have a posit ive test for HBV infect ion, defined as: a.positive for hepat itisB surface ant igen, or b.positive for hepat itisB core antibody (HBcAb) and posi tive HBV DNA ."
38,page_38,"I4V-MC-JAIW(c) Clinical Protocol Page 38 LY3009104Note: Patients who are HBcAb positiveand HBV DNA negat ivemay be enrolled in the study . Patients who meet these criteria at screening will be ident ified by the central laboratory and monitored during the study. [40] have HCV infect ion (posit ive for anti -hepat itis C ant ibody with confirmed presence of HCV RNA. Note: Pati ents who have documented anti -HCV treatm ent for a past HCV infect ion AND are HCV RNA negat ive may be enrolled in the study . [41] have evidence of HIV infect ion and/or posit ive HIV ant ibodies . [42] have screening laboratory test val ues, incl uding thyroi d-stimulat ing horm one (TSH ), outside the reference range for the population or invest igative site that, in the opinio n of the invest igator, pose an unacceptable risk for the patie nt’s participat ion in the study. Note: Patients who are receiving thyroxine as replacement therapy may participate in th e study provi ded stable therapy has been administered for ≥12weeks and TSH is wit hin the laboratory’s reference range. Patients who are receiving stable thy roxine repl acement therapy who have TSH marg inally outsi de the laboratory’s normal reference range may parti cipate if the treating physician has documented that the thy roxine repl acem ent therapy is adequate for the patient. [43] haveany ofthe followingspecificabnormaliti es on s creening lab oratorytests: a.AST or ALT ≥2 × upper limit of normal ( ULN ) b.alkaline phosphatase ( ALP ) ≥2×ULN c.total bilirubin ≥1.5 ×ULN d. he moglobin <10.0 g/dL (100.0 g/L) e.total white blood cell count <2500 cells/µ L(<2.50 × 103/µL or <2.50 GI/L) f.neutr openia(absolute neutr ophil count <1200 cells/µL) (<1.20 × 103/µL or <1.20 GI/L) g. lym phop enia(lymph ocytecount <750 cells/µL) (<0.75 × 103/µL or <0.75 GI/L) h.th rombocytopenia(platelets <100,000/ µL) (<100 × 103/µL or <100 GI/L) i.estimated glo merular filtrat ion rate <60mL/min/1.73 m2(Chroni c Kidney Disease Epi demi ology Collaborati on equati onCreatinine 2009 equation ). Note: Forcases withany of the aforem entioned laboratory abnorm alities (Excl usion Criteria [42] and [ 43 ]),the tests m ay be repeated during screening, and values result ing fro m repeat testing may be accepted for enrollment eligibilit y if they meet the eligibilit y criterion."
39,page_39,"I4V-MC-JAIW(c) Clinical Protocol Page 39 LY30091046.3. Lifestyle Restrictions Not applicable. 6.4. Screen Failures Patients who are entered into the study but do not meet the eligibilit y criteria f or parti cipat ion in this study (screen failure) m ay be rescreened a maximum o f 2times . If patients are rescreened, rescreening cannot occur until at least 4 weeks after the date of their previous screen failure. When rescreening is performed, the individual must si gn a new ICF and will be assigned a new ident ificat ion number. Addit ionally , all necessary screening procedures must be conducted at rescreen to ensure all eligibilit y criteria are m et."
40,page_40,"I4V-MC-JAIW(c) Clinical Protocol Page 40 LY30091047.Treatment s 7.1. Treatments Administered This study involves a comparison of placebo, baricit inib 1-mg, and baricit inib 2 -mg administered orally QD. Table JAIW .3shows the treatment regimens. Table JAIW . 3. Treatment Regimens Regimen Investigational Product Supplied Dose Baricitinib 2–mg QD Baricitinib 2-mg tablets 2tablets per day Placebo to match 1 -mg tablets Baricitinib 1–mg QD Baricitinib 1-mg tablets 2tablets per day Placebo to match 2 -mg tablets Placebo QD Placebo to match 2-mg tablets 2tablets per day Placebo to match 1 -mg tablets Abbreviation: QD = once daily. The invest igator or his or her designee is responsible for the following: explaining the correct use of the investigational agent(s) to the patient verifying that instructions are fo llowed properly maintaining accurate records of investigational product dispensing and co llection returning all unused medication to Lilly or its de signee at the end of the study , unless the sponsor and sites have agreed all unused medicat ion is to be destroyed by the site, as allowed by local law 7.1.1. Packaging and Labeling The sponsor (or its designee) will provide the follo wing invest igational products: tablets containing 2 -mg of baricit inib(Bottl e A) tablets containing 1 -mg of baricit inib (Bottle B) placebo tabl ets to m atch barici tinib 2-mg tablets (Bottl e A) placebo tabl ets to m atch barici tinib 1 -mg tablets (Bottle B) Baricitinib 1-mg and 2-mg tablets and pack aging will be ident ical in appearance to the respective placebo tabl ets to m aintain the blind. Invest igational product tablets will be provided in bottles .Clinical trial materials will be labeled according to the country’s regulatory requi reme nts, and the double -blind l abel will include the designation A or B on the front panel. Patients will be instructed to take 1tablet from bottle A and 1tablet from bottle B each day for blinded dosing."
41,page_41,"I4V-MC-JAIW(c) Clinical Protocol Page 41 LY30091047.2. Method of Treatment Assignment Patients who m eet all criteria for enrollment will be randomized in a 1:1:1 ratio (placebo, baricit inib 1 -mg, or baricit inib 2 -mg) to doubl e-blind treatment at Visit 2(Week 0). Randomization will be stratified by geographic regio n (North America, rest -of-world) if the planne d country allocati on justifies and di sease severi ty at baseline (IGA 3 versus 4). Assignment to treatment groups will be determined by a co mputer -generated random seque nce using an interactive web- response system ( IWRS ). The IWRS will be used to assign bottles, each containing double -blind invest igational product tablets to each pati ent, starting at Visit 2 (Week 0), and at visits per the Schedule of Act ivities (Section 2), up to and including Visit 14 (Week 88). Si te personnel will confirm that they have l ocated the correct bottles by entering a confirmat ion number found on the bottleinto the IWRS. 7.2.1. Selection and Timing of Doses The invest igationa l product ( 1 tablet from Bottle A and 1 tablet from Bottle B) shoul d be taken QD without regard to food and, if possible, at approximately the same time every day, usually at the start of the patient’s day ,to aid pat ient compliance. 7.3. Blinding This is a doubl e-blind study .To preserve the blinding of the study , a minimum number of Lilly personnel will see the rando mizat ion table and treatment assignments before the study is complete. All study assessments will be performed by study personnel who are blinded to the patient’s treatment group. Except in clinical circumstances where unblinding is required, the patients, invest igators, Lilly study team, and any personnel interact ing direct ly wit h pat ients or investigat ive sites will remain blinded to baricit inib and placebo assignment . Every effort shoul d be made to preserve the blind unless there is a compelling reason that knowledge of the specific treatm ent woul d alter the m edical care of the patient. In case of an emergency , the invest igator has the so le responsibilit y for determining if unblinding of a pati ent’s treatm ent assignment is warranted for medical management of the event. The p atient’ssafet y must always be the first consideration in making such a determinat ion. If a patient’s treatment ass ignment is unblinded, Lilly must be notified immediately. If the investigator decides that unblinding is warranted, it is the responsibilit y of the investi gator to prom ptly docum ent the decisio n and rationale and notify Lilly as soon as possible. Emergenc y unblinding for AEs may be perform ed through the IWRS . This option may be used ONLY if the patient’s well -being requires knowledge of the patient’s treatment assignment. All unblinding event sare recorded and reported by the IWRS . If an invest igator, s ite personnel performing assessments, or patient is unblinded, the patient must be discont inued fro m the study . In cases where there are ethical reasons to have the patient remain in the study , the investigator must obtain specific approval fro m a Lilly c linical research physician for the patient to con tinue in the study . Processes to maintain blinding during the interim analysis con ducted by the DMC are described in Section 10.3.6.1 ."
42,page_42,"I4V-MC-JAIW(c) Clinical Protocol Page 42 LY30091047.4. Dosage Modification Not applicable . 7.5. Preparation/Handling/Storage/Accountability All invest igational product (used and partially used) will be returned to the sponsor or destroyed at site level with the sponsor’s wri tten approval. In so me cases, sites may destroy the material if, during the invest igative site select ion, the evaluator has verified and documented that the site has appropriate facilit ies and written procedures to dispose of clinical trial materials. Follow storage and handling instructions on the investigational product packaging. 7.6. Treatment Compliance Patient com pliance wi th study medicat ion will be assessed at each visit during the treatment period (Vi sit 3 through Visit 15) by counting returned tablets. Apatient will be considered significant ly nonco mpliant if he or she misses more than 20% of the prescribed doses of invest igational product during the study , unless the pati ent’s invest igational product is withheld by the invest igator for safet y reasons. Similarly , a pati ent will be considered significant ly noncom pliant if he or she i s judged by the investi gator to have intentionally or repeatedly taken 20% more than the prescribed amount of medicat ionduring the study . Patients will be counseled by study staff on the importance of taking the invest igational product as prescribed, as appropriate. Patients’ com pliance will be further defined in the statist ical analysis plan ( SAP). 7.7. Concomitant Therapy All conco mitant m edicat ion, whether prescription or over thecounter, used at baseline and/or during the course of the study must be recorded on the Concomitant Medicat ion electroni c case report form ( eCRF ). Patients will be instructed to consult the invest igator or other appropriate study personnel at the site before taking any new medicat ions or suppl ements during the study . For AD therapies permitted as part of rescue therapy , see Secti on 7.7.3 . 7.7.1. Prohibited Medications and Procedures Prohibited Medications and Procedures Not Requiring Interruption of Investigational Product The fo llowing therapi es will not be allowed during the study , unless otherwi se specified. Some therapi es may be used after completion of Visit 8 (Week 16), as outlined below. TCS, TCNIs ( for example, tacrolimus an d pimecrolimus), or topical PDE -4 inhibitor (thatis, crisaborole) are not allowed, except when give n as rescue therapy as described in Secti on7.7.3 .Low-potency TCS is allowed after Week 16 (see Section 7.7.2 )."
