,PageNo,Text 
25,page_25,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 24 of 95 Mental health: 8. History of major depressive disorder within 2 years before screening9. Diagnosis of other severe psychiatric disorder (e.g., schizophrenia, bipolar disorder)10. A Patient Health Questionnaire-9 (PHQ-9) score of ≥ 15 at screening 11. A lifetime history of a suicidal attempt 12. Suicidal behaviour within 30 days be fore screening 13. Suicidal ideation corresponding to type 4 or 5 on the Columbia-Suicide Severity Rating Scale (C-SSRS) within the past 30 days before screening General safety: 14. Subject is unable to adhere to low-calorie diet as judged by the investigator15. Physical activity is considered to be unsafe as judged by the investigator16. Presence of acute pancreatitis within the past 180 days prior to the day of screening 17. History or presence of chronic pancreatitis 18. Calcitonin ≥ 100 ng/L as measured by the central laboratory at screening 19. Personal or first degree relative(s) history of multiple endocrine neoplasia type 2 or medullary thyroid carcinoma 20. End stage renal disease defined as estimated Glomerular Filtration Rate (eGFR) value of < 15 mL/min/1.73 m 2as defined by KDIGO 20124by the central laboratory at screening 21. History of malignant neoplasms within the past 5 years prior to screening. Basal and squamous cell skin cancer and any carcinoma in-situ are allowed 22. Any of the following: myocardial infarction, stroke, hospitalisation for unstable angina or transient ischaemic attack within the past 60 days prior to screening 23. Subject presently classified as being in New York Heart Association (NYHA) Class IV24. Surgery scheduled for the duration of the trial, except for minor surgical procedures, in the opinion of the investigator 25. Known or suspected abuse of alcohol or recreational drugs 26. Known or suspected hypersensitivity to trial product(s) or related products27. Previous participation in this trial. Participation is defined as signed informed consent 28. Participation in another clinical trial within 90 days before screening 29. Other subject(s) from the same household participating in any semaglutide trial 30. Female who is pregnant, breast-feeding or intends to become pregnant or is of child-bearing potential and not using highly effective contraceptive methods 31. Any disorder, unwillingness or inability, not covered by any of the other exclusion criteria, which in the investigator’s opinion, might jeopa rdise the subject’s safety or compliance with the protocol The criteria will be assessed at the invest igator’s discretion unless otherwise stated. CONFIDENTIAL"
26,page_26,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 25 of 95 6.3 Randomisation criteria Subjects are eligible to be randomised in the trial only if all of the following criteria apply: 1. Have kept a food diary with at least one entry per day between screening and randomisation. However, missed entries for a maximum of two days are allowed. 2. A Patient health questionnaire-9 (PHQ-9) score of < 15 at randomisation. 3. No suicidal behaviour in the period between screening and randomisation. 4. No suicidal ideation c orresponding to type 4 or 5 on the Columbia–Suicide Severity Rating Scale (C-SSRS) in the period between screening and randomisation. 6.4 Lifestyle restrictions To ensure alignment in regards to performance of assessments across subjects and trial sites, the below restrictions apply. 6.4.1 Meals and dietary restrictions !Subjects must attend the visits fasting according to the flowchart. !Fasting is defined as at least 8 hours overnight before the visit, without food or liquids, except for water. Trial product and any medication which should be taken with or after a meal should be withheld on the day of the visit until blood samples have been obtained. !If the subject is not fasting as required, the subject should be called in for a new visit within the visit window to have the fasting procedures done. Procedures requiring subject to fast include blood sampling of fasting plasma glucose (FPG), fasting serum insulin and free fatty acids. 6.4.2 Caffeine and tobacco !Subject should avoid caffeine and smoking at least 30 minutes prior to measuring the blood pressure. 6.5 Screen failures Screen failures are defined as subjects who consent to participate in the clinical trial but are not eligible for participation according to in/exclusion cr iteria and/or randomisation criteria. A minimal set of screen failure information is required to ensure transparent reporting of screen failure subjects to meet requirements from regulatory authorities. Minimal information includes date of informed consent, date of visit, demography, screen failure details, eligibility criteria, and any serious adverse event (SAE). A screen failure session must be made in the interactive web response system (IWRS). Individuals who do not meet the criteria for participation in this trial may not be rescreened. Re- sampling is not allowed if the subject has failed one of the inclusion criteria or fulfilled one of the exclusion criteria related to laboratory par ameters. However, in case of technical issues (e.g. haemolysed or lost), re-sampling is allowed for the affected parameters.  CONFIDENTIAL"
27,page_27,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 26 of 95 7 Treatments 7.1 Treatments administered !All trial products listed in Table 7-1 are considered investigational medicinal products (IMP). !Trial product must only be used, if it appears clear and colourless. Table 7-1 Trial products provided by Novo Nordisk A/S Trial product name: Semaglutide B 1.0 mg/mL PDS290 or Semaglutide placebo* Semaglutide B 3.0 mg/mL PDS290 or Semaglutide placebo Dosage form: Solution for injection Solution for injection Route of administration: Subcutaneous Subcutaneous Dosing instructions: Once-weekly Once-weekly Delivery device 3 mL PDS290 pre-filled pen-injector 3 mL PDS290 pre-filled pen-injector * Semaglutide B 1.0 mg/mL PDS290/semaglutide placebo will only be dispensed at the first dispensing visit. !Dose escalation of semaglutide/semaglutide p lacebo should take place during the first 16 weeks after randomisation as described in Table 7-2 . All subjects should aim at reaching the recommended target dose of 2.4 mg semaglutide once-weekly or the corresponding volume of placebo. !If a subject does not tolerate the recommended target dose of 2.4 mg once-weekly, the subject may stay at the lower dose level of 1.7 mg once-weekly. This should only be allowed if the subject would otherwise discontinue trial product completely and if considered safe to continue on trial product, as per the investigator’s discre tion. It is recommended that the subject makes at least one attempt to re-escalate to the recomme nded target dose of 2.4 mg once-weekly, as per the investigator’s discretion. !It is recommended that the investigator consults Novo Nordisk in case of persistent deviations from the planned escalation regimen. !A dose reminder card will be handed out to the subjects at each site visit during the escalation period. This is to remind the subjects of the dose to be taken until next site visit and provide a conversion of the dose to value shown in the dose counter. Once the target dose has been reached, the dose reminder card is only handed out as needed.  CONFIDENTIAL"
28,page_28,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 27 of 95 Table 7-2 Dose escalation and maintenance of semaglutide/semaglutide placebo Trial Product name Dose Volume Value shown in dose counter Duration Dose escalation period Semaglutide B 1.0 mg/mL PDS290/ semaglutide placebo0.25 mg 0.25 mL 25* 4 weeks Semaglutide B 1.0 mg/mL PDS290/ semaglutide placebo0.5 mg 0.50 mL 50* 4 weeks Semaglutide B 3.0 mg/mL/ semaglutid e placebo1.0 mg 0.34 mL 34* 4 weeks Semaglutide B 3.0 mg/mL/ semaglutide placebo1.7 mg 0.57 mL 57* 4 weeks Maintenance period Semaglutide 3.0 mg/mL/ semaglutide placebo2.4 mg 0.80 mL 80* 52 weeks *Conversion to dose is calculated based on 0.01mL/value for both strengths. !Subjects will be instructed to inject semaglutide/semaglutide placebo once-weekly at the same day of the week (to the extent possible) throughout the trial. !Injections may be administered in the thigh, abdomen or upper arm, at any time of day irrespective of meals. Subjects should be encoura ged to inject in the same area throughout the trial, but changing between left and right side is allowed. !If a single dose of trial product is missed, it shoul d be administered as soon as noticed, provided the time to the next scheduled dose is at least 2 days (48 hours). If a dose is missed and the next scheduled dose is less than 2 days (48 hours) away, the subject should not administer a dose until the next scheduled dose. A missed dose should not affect the scheduled dosing day of the week. !If ≥ 2 consecutive doses of trial product are missed, the subject should be encouraged to re- commence the treatment if considered safe as per the investigator’s discretion and if the subject does not meet any of the discontinuation criteria (Section 8.1). The trial product should be continued as early as the situ ation allows. The missed doses should not affect the scheduled dosing day of the week. The start dose for re-ini tiation of trial product is at the investigator’s discretion. In case of questions related to re-initiation of trial product, the investigator should consult Novo Nordisk global medical experts. !Auxiliary supplies will be provided in accordance with the trial materials manual (TMM) please seeTable 7-3 . Subjects will be provided with an Activity Tracker (Section 7.1.2 ) CONFIDENTIAL"
29,page_29,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 28 of 95 Table 7-3 Auxiliary supplies provided by Novo Nordisk A/S Auxiliary supply Details Needles Needles for pre-filled pen system. Details provided in the TMM. Only needles provided and approved by Novo Nordisk must be used for administration of trial product. Direction for use (DFU) DFU for 3 mL PDS290 pre-filled pen-injector. Not included in the dispensing unit and to be handed out separately. Activity Tracker The activity tracker will be used for counselling purposes. Data from the tracker will be used for exploratory purposes. 7.1.1 Medical devices Information about the PDS290 pre-filled pen-injector may be found in the IB61and any updates hereof. Information about the use of the pre-f illed PDS290 pen-injector for semaglutide 1.0 mg/mL semaglutide 3.0 mg/mL, and semaglutide placebo can be found in the DFU. Training in the PDS290 pre-filled pen-injector The investigator must document that training in the DFU has been given to the subjects orally and in writing at the first dispensing visit. Training must be repeated during the trial at regular intervals in order to ensure correct use of the medical device. Training is the responsibility of the investigator or a delegate. 7.1.2 Intensive Behavioural Therapy The structure and content of each IBT session is specified in an IBT guide, consisting of a dietician part and a subject hand-outs. Each IBT session will cover a specific topic, for example, advice on diet or physical activity as well as lifestyle modification (e.g., challenging negative thoughts, obtaining social support). Subjects will receive weekly intensive behavioural support by a dietician or a similarly qualified healthcare professional and discuss progress, review food diary/app and address any compliance or other issues and prepare for transition to the next phase with structured diet. Most of the topics will be accompanied by a homework assignment from the s ubject hand-outs to be completed before next visit according to the visit schedule. Behavioural support will gradually decrease from weekly to bi-weekly and finally monthly sessions. After randomisation the dietary intervention s hould start. The first 8 weeks should consist of a 1000-1200 kcal/day low-calorie diet (LCD), at the discretion of the investigator, provided as meal replacements (e.g. liquid shakes and solid bars) and portion controlled meals.  CONFIDENTIAL"
30,page_30,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 29 of 95 Meal replacements will be supplied by Novo Nordisk. Physical activity should be initiated from randomization and be prescribed with a target of 100 minutes physical activity per week. Subjects should be physically active in bouts of >10 minutes in duration with moderate intensity (such as brisk walking), and the physical activ ity should be spread equally across 4-5 days each week. Physical activity shoul d progress gradually by 25 minutes every 4 weeks and up to 200 minutes/week, consistent with targets required for maintenance of lost weight 70. After 8 weeks on LCD, subjects should gradually be transferred to a less strict hypo-caloric diet comprised of conventional foods. From week 8 to ‘end of treatment’ daily caloric target should be calculated based on body weight at randomisation (Visit 2) according to below algorithm: !Subjects weighing less than 200 lbs should be prescribed a diet of 1200 kcal/day !Subjects weighing between 200 lbs and 300 lbs should be prescribed a diet calculated as:                    (    )=        ℎ  (  )∗6(    /  ) !Subjects weighing more than 300 lbs should be prescribed 1800 kcal/day This caloric target should be kept for the remainder of the trial. If a subject achieves a BMI ≤ 22.5 kg/m 2, the recommended energy intake should be re-calculated with no caloric deficit for the remainder of the trial. Subjects will receive and use an activity tracker and will be instructed to record their food intake in order to assist their lifestyle intervention. The activity tracker, food diary/app and content of the subject hand out from IBT guide will be used for counselling purposes by the dietician or a similarly qualified healthcare professional at all visits. Data from the activity tracker collected in this trial will be used for exploratory purposes. Subjects will be allowed to keep the activity tracker after approval by the independent ethics committee(IEC)/institutional review board (IRB). Subjects may use a food registry tool of their own choice (paper/app/other tool) for dietary recording, ensuring it can be reviewed during the counselling sessions. Subjects must receive instructions in how to capture food intake and should be encouraged to keep the diary on a daily basis. 7.2 Dose modification Not applicable for this trial. Please refer to Section 7.1for description of missed dose(s).  CONFIDENTIAL"
31,page_31,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 30 of 95 7.3 Method of treatment assignment All subjects will be centrally randomised using IWRS and assigned to the next available treatment according to randomisation schedule. Trial product will be dispensed at the trial visits summarised in the flowchart. 7.4 Blinding The active drug and placebo are visually ident ical for the following trial products: !Semaglutide B 1.0 mg/mL PDS290/semaglutide placebo !Semaglutide B 3.0 mg/mL PDS290 /semaglutide placebo The IWRS is used for blind-breaking instructions. The blind may be broken in a medical emergency if knowing the actual treatment would influence the treatment of the subject. Novo Nordisk will be notified immediately after breaking the blind. The date when and reason why the blind was broken must be recorded in the subjects medical records. Whenever the blind is broken, the person breaking the blind must print the ""code break confirmation"" notification generated by the IWRS, and sign and date the document. When the blind is broken, the treatment allocation will be accessible to the investigator and the Novo Nordisk Global Safety department. If IWRS is not accessible at the time of blind break, the IWRS helpdesk should be contacted. Contact details are listed in Attachment I . 7.5 Preparation/Handling/Storage/Accountability Only subjects enrolled in the trial may receive trial product and only authorised site staff may supply or administer trial product.  CONFIDENTIAL"
32,page_32,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 31 of 95 Table 7-4 Trial product storage conditions Trial product name Storage conditions (not-in-use)In-use conditions In-use timea Semaglutide B 1.0 mg/mL PDS290Store in refrigerator (2°C-8°C/36°F-46°F)Do not freezeProtect from lightIn-use conditions will be available on the trial product labelIn-use time will be available on the trial product label Semaglutide placebo Semaglutide B 3.0 mg/mL PDS290Store in refrigerator (2°C-8°C/36°F-46°F)Do not freeze Protect from lightIn-use conditions will be available on the trial product labelIn-use time will be available on the trial product label Semaglutide placebo aIn-use time starts when the product is taken out of the refrigerator in the subject’s home. !Each trial site will be supplied with sufficient trial products for the trial on an on-going basis controlled by the IWRS. Trial product will be distributed to the trial sites according to number of subjects screened and randomised. !The investigator must confirm that appropriate temperature conditions have been maintained during transit for all trial products received (see Table 7-4 ) and any discrepancies are reported and resolved before use of the trial products. !All trial products must be store d in a secure, controlled, and monitored (manual or automated) area in accordance with the labelled storage conditions with access limited to the investigator and authorised site staff. !The investigator must inform Novo Nordisk immediately if any trial product has been stored outside specified conditions. Additional details regarding handling of temperature deviations can be found in the TMM. !Trial product that has been stored improperly must not be dispensed to any subject before it has been evaluated and approved for further use by Novo Nordisk. !The investigator is responsible for drug accountab ility and record maintenance (i.e. receipt, accountability and final disposition records). !Drug accountability should be performed on a pen level and must be documented in the IWRS. !The subject must return all used, partly used and unused trial product including empty packaging materials during the trial as instructed by the investigator. !Destruction of trial products can be performed on an ongoing basis and will be done according to local procedures after accountability is finalised by the site and reconciled by the monitor. !Destruction of trial products must be documented in the IWRS. !All returned, expired or damaged trial products (for technical complaint samples, see Appendix 6) must be stored separately from non-allocated trial products. No temperature monitoring is required. CONFIDENTIAL"
33,page_33,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 32 of 95 !Non-allocated trial products including expired or damaged products must be accounted as unused, at the latest at closure of the trial site. 7.6 Treatment compliance Throughout the trial, the investigator will remind the subjects to follow the trial procedures and requirements to ensure subject compliance. If a subject is found to be non-compliant the investigator will remind the subject of the importance of following the instructions given, including taking the trial products as prescribed. Treatment compliance of trial product w ill be assessed by asking sub ject about missed doses. Information about compliance and missed doses should be described in the subject’s medical record. 7.7 Concomitant medication Any medication (including over-the-counter or prescription medicines), other than the trial product that the subject is receiving at the time of the first visit or receives during the trial must be recorded along with: !Trade name or generic name !Indication !Dates of administration including start and stop dates !Dose (only to be recorded for anti-hype rtensive and lipid-l owering medication) During the trial subjects should not init iate any anti-obesity treatment (e.g. med ication) which is not part of the trial procedures. If such treatment is initiated, the subject should be instructed to stop the anti-obesity treatment. Changes in concomitant medication must be recorded at each visit . If a change is due to an AE , then this must be reported according to Section 9.2. 7.8 Treatment after the end of the trial After the end of the trial the subject should be treated at the discretion of the investigator. 8 Discontinuation/Withdrawal criteria The subject may be discontinued at any time during the trial at the discretion of the investigator for safety, behavioural, compliance or administrative reasons. Efforts must be made to have the subjects, who discontinue trial product, to continue in the trial to receive the IBT and assessments performed. Subjects must be educated about the continued scientific importance of their data, even if they discontinue trial product. Only subjects who withdraw consent will be considered as withdrawn from the trial. CONFIDENTIAL"
34,page_34,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 33 of 95 8.1 Discontinuation of trial treatment !Discontinuation of trial treatment can be d ecided by either the investigator or the subject. !Subjects who discontinue trial product should continue with the scheduled visits and assessments to ensure continued counselling and data collection. !If the subject does not wish to attend the sche duled clinical visits efforts should be made to have the visits converted to phone contacts. However all efforts should be made to have the subject attend at least the ‘end of treatment’ clinic visit containing the final data collection of primary and confirmatory secondary efficacy endpoints, and the ‘end of trial’ visit. !If the subject refuses to attend the ‘end of treatment’ and/or ‘end of trial’ visit, information about the attempts to follow up with th e subject must be documented in the subject’s medical record. The subject must be discontinued from trial product, if any of the following applies: 1. Included in the trial in violation of the inclusion and/or exclusion criteria and/or randomisation criteria 2. Safety concern as judged by the investigator3. Calcitonin ≥ 100 ng/L (see Appendix 7 ) 4. Suspicion of pancreatitis 5. Pregnancy6. Intention of becoming pregnant7. Simultaneous participation in another clinical trial of an approved or non-approved investigational medicinal product If acute pancreatitis is suspected appropriate actions should be initiated, including local measurement of amylase and lipase (see Appendix 4 for reporting). Subjects meeting discontinuation of trial product cr iterion no. 4 are allowed to resume trial product if the Atlanta criteria71are not fulfilled and thus, the susp icion of acute pancreatitis is not confirmed. Trial product may be resumed for subjects with a gallstone-induced pancreatitis in case of cholecystectomy. Subjects meeting discontinuation of trial product cr iteria no. 2, 5 and 6 are allowed to resume trial product, if the criteria are no longer met (Section 8.1.1 ). A subject who does not fulfil the eligibility criteria must not be randomised. If a subject is randomised in violation of inclusion, exclusion or rando misation criteria, this will be handled as an important protocol deviation, and the IEC/IRB and re gulatory authorities must be notified according to local requirements. The primary reason for discontinuation of trial produ ct must be specified in the source data at the time of discontinuation, and subject should continue to follow the visit and assessment schedule.  CONFIDENTIAL"
35,page_35,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 34 of 95 A change in ‘treatment status’ must be made in IWRS to discontinue tria l product. If subject is not allowed to resume trial product, then the reason for discontinuation will be recorded in the ‘end of treatment’ form in the case report form (CRF), and final drug accountability must be performed. 8.1.1 Temporary discontinuation of trial treatment If a subject has discontinued trial product due to tem porarily safety concern not related to trial product and is allowed to resume, the subject should follow the guide for missed doses (Section 7.1). Similarly, a subject who discontinues trial product on their own initiative should be encouraged to resume the trial product (Section 7.1). Each missed dose should be recorded in the CRF, as per subject’s reco llection. If a ‘tr eatment status’ session previously has been made in IWRS been made to indicate discontinuation of trial product, a new ‘treatment status’ session must be made to resume trial product. 8.2 Withdrawal from the trial A subject may withdraw consent at any time at his/her own request. If a subject withdraws consent, the investigator must ask the subject if he/she is willing, as soon as possible, to have assessment performed according to the ‘end of treatment’ visit. See the flowchart for data to be collected. Final drug accountability must be performed even if the subject is not able to come to the trial site. The investigator must make a ‘treatment status’ session in IWRS to discontinue trial product. If a subject withdraws from the trial, he/she may request destruction of any samples taken and not tested, and the investigator must document this in the medical record. If the subject withdraws consent, Novo Nordisk may retain and continue to use any data collected before such a withdrawal of consent. Although a subject is not obliged to give his/her reason(s) for withdrawing, the investigator must make a reasonable effort to ascertain the reason(s), while fully respecting the subject's rights. Where the reasons are obtained, the primary reason for withdrawal must be specified in the ‘end of trial’ form in the CRF. 8.2.1 Replacemen t of subjects Subjects who discontinue trial product or wi thdraw from trial will not be replaced. 8.3 Lost to follow-up A subject will be considered lost to follow-up if he or she repeatedly fails to return for scheduled visits and is unable to be contacted by the trial site.  CONFIDENTIAL"
36,page_36,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 35 of 95 The following actions must be taken if a subject fails to return to the trial site for a required visit: !The site must attempt to contact the subject and reschedule the missed visit as soon as possible and counsel the subject on the importance of maintaining the assigned visit schedule and ascertain whether or not the subject wishes to and/or should continue in the trial. !Before a subject is deemed lost to follow-up, the investigator must make every effort to regain contact with the subject (where possible, at least three telephone calls and, if necessary, a certified letter to the subject's last known mailing address or local equivalent methods). If attempts have failed, family members or other contacts consented by the subject can be contacted for alternative contact details. Thes e contact attempts should be documented in the subject's source document. !Should the subject continue to be unreachable at the ‘end of treatment visit’, he/she will be considered to have withdrawn from the trial with a primary reason of 'lost to follow-up'. 9 Trial assessments and procedures !Trial procedures and their timing are summarised in the flowchart. !Informed consent must be obtained before any trial related activity, see Appendix 3 . !All screening evaluations must be completed and reviewed to confirm that potential subjects meet all eligibility criteria. !The investigator will maintain a screening log to record details of all subjects screened and to confirm eligibility or record reason for screen failure, as applicable. !At screening, subjects will be provided with a ca rd stating that they are participating in a trial and giving contact details of relevant trial site staff. !Adherence to the trial design requirements, including those specified in the flowchart, is essential and required for trial conduct. !Assessments should be carried out according to the clinic’s standard of practice unless otherwise specified in the current section. Efforts should be made to limit the bias between assessments. The suggested order of the assessments: 1. Electrocardiogram (ECGs) and vital signs2. Blood samples3. Patient reported outcomes (Section 9.1.2 ) and mental health assessment instruments (Section 9.4.1 ) 4. Other assessments !Source data of clinical assessments performed and recorded in the CRF must be available and will usually be the subject’s medical records. Additional recording to be considered source data includes, but is not limited to laboratory reports, ECG, diary recordings, clinical outcome assessments. !Subject must receive instructions in how to capt ure their daily food intake in the handed out food diary from screening to randomisation. Entries must be evaluated in accordance with the randomisation criteria. CONFIDENTIAL"
37,page_37,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 36 of 95 !Only the subject can make entries and corrections in the diaries, unless the section is specified for site staff. !Subjects should wear the provided activity tracker. !The barriers and motivation interview identifies barriers to and motivation for lifestyle change and compliance with the protocol. The interview must be conducted at screening to assist in identifying subjects who are unable or unwilling to comply with protocol procedures as per the exclusion criteria. In addition, the interview will ensure that any minor barriers are addressed during lifestyle counselling. !The results of the interview will not be entered into the CRF. It will be at the investigator’s discretion to evaluate the motivatio n of the subject and related eligibility. !Subject’s weight history must be recorded in the subject’s medical record. !Review of mental health assessment instruments, ECG, and laboratory reports must be documented either on the documents or in the subject's medical record . If clarification of entries or discrepancies is needed, the subject must be questioned and a conclusion made in the subject's source documents. Care must be taken not to bias the subject. !Repeat laboratory samples may be taken for tec hnical issues and unscheduled samples or assessments may be taken for safety reasons. Please refer to Appendix 2 for further details on laboratory samples. !For subjects receiving antihypertensive or lipid lowering treatment the investigator should evaluate changes in the subject’s treatment in tensity within each therapeutic area. The evaluation should be based on whether overall change from randomisation until the time of the evaluation has occurred (i.e. either increase, decrease or no change) after reviewing all available relevant information, e.g. changes in drug dose, drug class, number of drugs or a combination of these. !The investigator will evaluate the subject’s glycaemic status periodically during the trial as detailed in the flowchart based on all available relevant information e.g. medical records, concomitant medication, blood glucose parameters (HbA1c, FPG) and AEs. The subject’s glycaemic status will be categorised as normo-glycaemia, prediabetes or diagnosed with type 2 diabetes according to the American Diabetes Association’s definitions 72. 9.1 Efficacy assessments Planned time points for all efficacy assessments are provided in the flowchart. 9.1.1 Body measurements !Body weight should be measured at all site visits without shoes, on an empty bladder and only wearing light clothing. It should be measured on a digital scale and recorded in kilograms or pounds (one decimal) using the same scale throughout the trial. The scale must be calibrated yearly as a minimum. CONFIDENTIAL"
38,page_38,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 37 of 95 !Height is measured without shoes in centimetres or inches (one decimal). BMI will be calculated by the CRF from screening data and must be in agreement with inclusion criterion no. 3. !Waist circumference is defined as the abdominal circumference located midway between the lower rib margin and the iliac crest. Measures must be obtained in standing position with a non- stretchable measuring tape and to the nearest cm or inch. The tape should touch the skin but not compress soft tissue and twists in the tape s hould be avoided. The subject should be asked to breathe normally. The same measuring tape should be used throughout the trial. The measuring tape will be provided by Novo Nordisk to ensure standardisation. 9.1.2 Clinical outcome assessments Subjects should be given the opportunity to comp lete the questionnaires by themselves without interruption. Each of the questionnaires takes approximately 10 minutes to complete. The following patient reported outcome questionnaires will be used: !.Weight Related Sign and Symptom Measure (WRSSM), version 2. !The WRSSM measures the presence and bothers omeness of 10 weight-related symptoms. The tool assesses the multifaceted aspects of obesity on symptom experience. !Patient Global Impression of Severity (PGI-S) (WRSSM) for signs and symptoms, version 4. !Patient Global Impression of Change (PGI-C) (WRSSM) for sign of signs and symptoms, version 4b. !Work Productivity and Activity Impairment Questionnaire - Specific Health Problem (WPAI- SHP), version 2.0. The WPAI-SHP is as a patient-reported quantitative assessment of the amount of absenteeism, presenteeism and daily activity impairment attributable to a specific health problem. 73 !Occupation and income group, version 1.0: Col lection of information on occupation and income. !Short Form 36 v2.0 acute (SF-36). SF-36 measures the subject’s overall health related quality of life. It is a 36-item generic measure of health status that yields 2 summary scores for physical health and mental health, and 8 domain scores.74 9.1.3 Clinical efficacy laboratory assessments All protocol-required laboratory assessments, as defined in Appendix 2 , must be conducted in accordance with the flowchart and laboratory manual.  CONFIDENTIAL"
39,page_39,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 38 of 95 9.2 Adverse events The definitions of AEs and SAEs can be found in Appendix 4 . The investigator is responsible for detecting, documenting, recording and following up on events that meet the definition of an AE or SAE. 9.2.1 Time period and f requency for collecting AE and SAE information All AEs will be collected from the first trial-r elated activity after obtaining informed consent and until ‘end of trial’ visit, at the time points specified in the flowchart. All SAEs will be recorded and reported to Novo Nordisk or designee within 24 hours, as indicated inAppendix 4 . The investigator must submit any updated SAE data to Novo Nordisk within 24 hours of it being available. Investigators are not obligated to actively seek for AE or SAE in former trial subjects. However, if the investigator learns of any SAE, including a death, at any time after a subject has been discontinued from/comp leted the trial, and the investigator considers the event to be possibly/probably related to the investigational trial product or trial participation, the investigator must promptly notify Novo Nordisk. The method of recording, evaluating and assessing cau sality of AE and SAE and the procedures for completing and transmitting SAE reports are provided in Appendix 4 . Timelines for reporting of AEs includi ng events for adj udication, Section 9.2.1.1 ,are listed in Figure 9-1 . Some AEs require additional data collection via a specific event form in the CRF. This includes medication errors observed during the trial. The relevant specific events are listed in Table 9-1 and the reporting timelines in Figure 9-1 . CONFIDENTIAL"
40,page_40,"Protocol CONFIDENTIALDate: 17 January 2018 Novo Nordisk Trial ID: NN9536-4375 Version: 1.0 Status: Final Page: 39 of 95 AE identifiedIs the event to be adjudicated? AE form≤ 24 hours SIF ≤5 calendar days Sign off≤ 7 calendar days Is the AE serious or non-serious? AE formIs the AE listed as requiring a Specific Event Form to be completed ? Adjudication form ≤14 calendar days Source data ≤ 4 weeks Non-seriousSeriousYes No additional actionNo Specific event form For SAE: ≤14 calendar days Yes Timelines are f rom the aw areness of an AE . Queries to be resolved ≤14 calendar days. AE: Adverse Events, SA E: Se rious Adverse Events , SIF: Safety Information Form No additional actionNo Figure 9-1 Decision tree for determining the event type and the respective forms to complete with associated timelines Table 9-1 AEs requiring additional data collection (via specific event form) and events for adjudication Event t ype AE via specific event form Event for ad judication (Section 9.2.1.1 ) Medication error X Death X Cardiovascular events Acute Coronary Syndrome X Cerebrovascular event X Heart failur e X Coronary artery revascularisation X Acute Pancreatitis X X Acute gallbladder disease X Malignant neoplasms X Hepatic event X 9.2.1.1 Events for adjudication Event adjudication will be performed for adverse events in randomised subjects. These events are reviewed by an independent external event adjudication committee in a blinded manner, refer to Appendix 3 for further details. CONFIDENTIAL"
