,PageNo,Text 
54,page_54,"2016N298481_02 CONFIDENTIA L 205270 55oIf the average Hgb is also from 10.1 to 10.3 or from 8.2 to 8.4 g/dL then another HemoCue Hgb assessment can be performed us ing a new blood sample on the Day 1 visit date. oTwo values from one blood sample can be entered into the I RT s ystem however onl y the first value or the average value will be used for randomization and dose modification algorithm. . Full details of screenin g (Week -4) and Day 1 assessments are provided in the Schedule of Activities . 9.2. Efficacy Assessments Planned time points for all Hgb efficacy assessments are listed in the Schedule of Activities (Section 2). GSK will supply a point -of-care Hgb anal yzer (i.e. HemoCue) to each site for rapid measurement of Hgb. Blood samples for measurement of Hgb via HemoCue and also by the central laboratory will be c ollected as specified in the Schedule of Activities . All HemoCue Hgb assessments after Day 1 visit to study completion should be conducted at the end of the study visit, prior to study medication or rescue medication adminis tration. oAll efforts should be made to conduct the Hemocue Hgb measurements in a separate area away from the participants. 9.3. Adverse Events The definitions of an AE or SAE can be found in Section 12.3 (Appendix 3). The investigator and an y designees are responsible for detecting, documenting, and reporting events that meet the definition of an AE or SAE and remain responsible for following up AE sthat are serious, considered related to the study treatment or the stud y, or that caused the participant to discontinue the study treatment (see Section 8). 9.3.1. Time Period and Frequency for Collecting A E and SA E Information All SAEs will be c ollected from the start of treatment until the follow -up visit at the time points specified in the SoA (Section 2). However, an y SAEs assessed as related to stud y participation (e.g., study treatment, protocol -mandated procedures, invasive tests, or change in existing therap y) or related to a GSK product will be recorded from the time a subject consents to participate in the study ."
55,page_55,"2016N298481_02 CONFIDENTIA L 205270 56All AE swill be collected from the start of stud y treatment until the follow -up visit at the time points specified in the SoA (Section 2). Medical occurrences that begin before the start of study treatment but after obtaining informed consent will be recorded on the Medical History /Current Medical Conditions section of the eCRF not the AE section. All SAE swill be recorded and reported to GSK or designee immediatel y and under no circumstance should this exceed 24 hours, as indicated in Section 12.4 (Appendix 3). The investigator will submit an y updated SAE data to GSK within 24 hours of it being available. Investigators are not obligated to activel y seek AEs or SAEs in former study participants. However, if th e investigator learns of any SAE, including a death, at an y time after a participant has been discharged from the study, and he/she considers the event to be reasonabl y related to the study treatment or study participation, the investigator must promptly notify GSK . The method of recording, evaluating, and assessing causality of AEs and SAEs and the procedures for completing and transmitting SAE reports are provided in Section 12.4 (Appendix 3). 9.3.2. Method of Detecting A Es and SA Es Care will be taken not to introduce bias when detecting AE sand/or SAE s. Open -ended and non -leading verbal questioning of the participant is the preferred method to inquire about AE occurrence. 9.3.3. Follow -up of A Es and SA Es After the initial AE/SAE report, the investigator is required to proactivel y follow each participant at subsequent visits/contacts. All SAEs and non-serious AEs of special interest (as defined in Section 9.3.6 ), will be followed until the event is resolved, stabilized, otherwise explained, or the participant is lost to follow -up (as defined in Section 8.3). Further information on follow -up procedure s is given in Section 12.4 (Appendix 4). 9.3.4. Regulatory Reporting Requirements for SA Es Prompt notification by the investigator to GSK of an SAE related to placebo or daprodust at is essential so that legal obligations and ethical responsibilities towards the safet y of participants and the safety of a study treatment under clinical investigation are met. GSK has a legal responsibility to notify both the local regulatory authorit y and other regulatory agencies about the safet y of a study treatment under clinical investigation. GSK will comply with country -specific regulatory requirements relating to safet y reporting to the regulatory authority , Institutional Review Boards (IRB)/In dependent Ethics Committees (IEC), and investigators."
56,page_56,"2016N298481_02 CONFIDENTIA L 205270 57Investigator safety reports must be prepared for suspected unexpected serious adverse reactions (SUSAR) according to local regulatory requirements and GSK policy and forwarded to investigators as necess ary. An investigator who receives an investigator safety report describing an SAE or other specific safet y information (e.g., summary or listing of SAE) from GSK will review and then file it along with the Investigator’s Brochure [IB GlaxoSmithKline Documen t number RM2008/00267/07 ]and will notify the IRB/IEC, if appropriate according to local requirements. 9.3.5. Events Referred to the Clinical Events Committee (CEC) Investigators should refer any event suspected to be one ofthe events below to the CEC for adjudication , See CEC Site Manual for full scope of reporting requirements : All-cause mortalit y (CV and non -CV mortality ) Non-fatal myocardial infarction (MI) Non-fatal stroke Hospitalization for HF Thromboembolic events (vascular access thr ombosis, deep vein thrombosis, pulmonary embolism) Events referred to the CEC will be subjected to blinded adjudication using pre -specified diagnostic criteria. When the investigator -reported event and the CEC assessment by the committee differ, the commit tee’s decision will be considered final. The detailed descriptions of the endpoint definitions used for adjudication are contained within the CEC Charter (available on request). Source documentation required to support the adjudication of the events is de scribed in the CEC site manual . 9.3.6. Other Cardiovascular (CV) Events GSK has identified other CV events of interest for all clinical studies. I nvestigators will be required to fill out the specific CV event page of the eCRF for the following CV AEs and SAEs or an y event that may potentially be one of the categories listed: Arrh ythmias Pulmonary hypertension (also an AE of special interest see Section 9.3.7 for further details). Valvulopathy Revascularization"
57,page_57,"2016N298481_02 CONFIDENTIA L 205270 58For any cardiovascular events detailed in Section 9.3.5 and S ection 9.3.6 and all deaths, whether or not they are considered SAEs, specific Cardiovascular (CV) and Deat h sections of the CRF will be required to be completed. These sections include questions regarding cardiovascular (including sudden cardiac death) and non -cardiovascular death. The CV eCRFs are presented as queries in response to reporting of certain CV MedDRA terms. The CV information should be recorded in the specific cardiovascular section of the CRF within one week of receipt of a CV Event data query prompting its completion. 9.3.7. Adverse Events of Special Interest The investigator or site staff will be r esponsible for detecting, documenting and reporting any events that may represent the AEs of special interest listed below (using preferred terms): Death, MI, stroke, heart failure, thromboembolic events , thrombosis of vascular access Thrombosis and/or tis sue ischemia secondary to excessive ery thropoiesis Worsening of h ypertension Cardiomy opath y Pulmonary artery hypertension (see also Section 9.3.2 ) Cancer -related mortality ortumor progression and recurrence Esophageal and gastric erosions Proliferative retinopathy , macular edema, choroidal neovascularization Exacerbation of rheumatoid arthritis The Death CRF is provided immediately after the occurrence or outcome of death is reported. Initial and follow -up reports regarding death must be completed within one week of when the death is reported. The results of an y investigation regarding adverse events of special interest should be recorded in the relevant sections of the participant ’s eCRF. 9.3.8. Possible Suicidal ity Related A dverse Events If during the stud y there is an occurrence of an AE or SAE which in the investigator’s opinion, is possibly related to suicidality , the Possible Suicidality Related Adverse Events (PSRAE) eCRF form should be completed (in additio n to the AE or SAE pages, as appropriate). This event may include, but is not limited to, one that involves suicidal ideation, a preparatory act toward imminent suicidal behavior, a suicide attempt, or a completed suicide. The investigator will exercise hi s or her medical and scientific judgment in deciding whether an event is possibly related to suicidality ."
58,page_58,"2016N298481_02 CONFIDENTIA L 205270 599.3.9. Pregnancy Details of all pregnancies in female participants will be collected after the start of study treatment and until seven day s after the last d ose. If a pregnancy is reported, the investigator should inform Sponsor within 2 weeks of learning of the pregnancy and should follow the procedures outlined in Section 12.5 (Appendix 5) . Abnormal pregnancy outcomes (e .g., spontaneous abortion, fetal death, stillbirth, congenital anomalies, ectopic pregnancy ) are considered SAE s. 9.4. Treatment of Overdose There is no specific antidote for overdose with daprodustat. The expected manifestations of daprodustat overdosage include signs and s ymptoms associated with an excessive and/or rapid increase in Hgb concentration. Daprodustat is highly protein bound; thus, clearance of daprodustat by hemodial ysis (HD) or peritoneal dial ysis (PD) is very low and these are not effective methods to enhance the elimination of daprodustat. Daprodustat metabolites are, in part, cleared via hemodialy sis. In the event of a suspected overdose, it is recommended that the appropriate supportive clinical c are be instituted, as dictated b y the participant ’s clinical status. Additionally , participants should be monitored closely for CV events, increased heart rate and hematologic abnormalities. 9.5. Safet y Assessments Planned time points for all safety assessments are provided in the SoA (Section 2). 9.5.1. Height and Weight Height and weight will be measured as specified in the SoA (Section 2). Weight should be measured with the participant wearing indoor day time clothing with no shoes. 9.5.2. Blood Pressure and Heart Rate Measurement of s ystolic blood pressure (SBP), diastolic blood pressure (DBP) and heart rate (HR) will be taken at the time points specified in the SoA (Section 2) One measurement each of SBP, DBP and HR will be taken except at Day 1 and Week 28 (or Early Treatment Discontinuation visit) when SBP, DBP and HR will be measured in triplicate. For measurements taken in triplicat e, the readings can be averaged and the averaged value would be included in the eCRF. Measurements will be taken with participants in a seated position after at least a 5-minute rest period, and will be before collection of blood samples for laboratory testing, where applicable."
59,page_59,"2016N298481_02 CONFIDENTIA L 205270 60For subjects transitioning to dialy sis, SBP, DBP and HR will be measured pre and post -dialy sis, whenever possible (e.g., in -center HD). Otherwise these assessments will be done between dial ysis sessions. 9.5.3. Electrocardiograms ECG meas urements will be taken at the time points specified in the SoA (Section 2). Full 12-lead ECGs will be recorded with the participant in a supine position. HR, PR interval, QRS duration, and QT (uncorrected) inter val will be measured. QTcB will be calculated (machine -read or manually ). When an ECG is performed, two additional ECGs are required if the initial ECG indicates prolonged QTc (see Section 6.2) using the automat ed or manually calculated QTcB value. The average QTcB value of all three ECGs will be used to determine eligibility (see Section 6.2). Additional details are provided in the SRM. ECG data will be read locally by aphysician with experience in reading and interpreting ECGs. The over -read of the ECG will be required to confirm eligibility . Additional details are provided in the SRM . All ECGs will be performed before measurement of SBP, DBP and HR and collection of blood samples for laboratory testing . For subjects transitioning to dialy sis, ECGs will be performed before measurement of SBP, DBP, HR and before collection of blood samples for laboratory testing, where applicable (e.g., would not apply if ECG is perf ormed post -HD). 9.5.4. Ultrasound An ultrasound of the kidney s and adrenal glands will be performed prior to randomization. I t is understood that the adrenal glands will not alway s be able to be visualized. Non -visualization of the adrenals is not a reason to exc lude a participant from randomization. Further details are provided in the SRM. A documented ultrasound of the kidney s within the 6 months prior to screening may be used to assess entry criteria (see Section 6.2), provided the size and cy st category has been reported. If a more sensitive imaging study (e.g., MRI, CT) has been performed within this timeframe and a report is available, this may be used in place of the ultrasound. For randomized participants with A DPKD : An ultrasound of the kidney s will be performed when participants permanently discontinue study treatment , preferabl y within one month of discontinuation of study treatment as soon as clinically feasible. This may occur during the study OR at the endof study . See Table 1and Table 3for details. As clinically feasible, an ultrasound should be performed PRI OR to the following: oTransition to dialy sis oBilateral nephrectomy"
60,page_60,"2016N298481_02 CONFIDENTIA L 205270 61oKidney transplant . An addi tional ultrasound may be performed at any time during the study based on investigator’s clinical judgment (e.g., deterioration of kidney function as measured b y eGFR in the absence of other identifiable causes). Other imaging techniques (e.g., MRI ) can be performed at the investigator’s discretion . If an additional imaging study is performed, and the condition of the cy stic disease in the kidney (s)has worsened more than expected given the clinical scenario, then study treatment should be temporarily stop ped. Subsequently , if no other cause for the kidney function decline and/or cy st enlargement can be identified, study treatment should be permanently discontinued after consultation with the Medical Monitor. 9.5.5. Clinical Laboratory Assessments Refer to Table 8for the list of clinical laboratory tests to be performed and to the SoA (Section 2)for the timing and frequency . The investigator must review the laboratory repor t, document this review, and record an y clinicall y relevant changes occurring during the stud y in the AE section of the CRF. The laboratory reports must be filed with the source documents. Clinically significant abnormal laboratory findings are those which are not associated with the underl ying disease, unless judged b y the investigator to be more severe than expected for the participant's condition. All laboratory tests with values that are considered clinically significantl y abnormal during participation in the study or within seven day s after the last dose of randomized treatment should be repeated until the values return to normal or baseline. If such values do not return to normal within a period judged reasonable b y the investigator the sponsor should be notified. If such values do not return to normal/baseline within a period of time judged reasonable b y the investigator, the etiology should be identified and the sponsor notified. All protocol -required laboratory assessments, as defined in Table 8, must be conducted in accordance with the laboratory manual and the SoA (Section 2).Laboratory assessments will be performed b y a central laboratory with the exception of HemoCue Hgb and urine pregnancy tests which will be performed at the clinical site. The results of each HemoCue Hgb must be entered into the participant ’s eCRF. Local laboratory results are only required in the event that the central laboratory results are not available in time for either study treatment administration and/or response evaluation. If a local sample is required, it is important that the sample for central anal ysis is obtained at the same time."
61,page_61,"2016N298481_02 CONFIDENTIA L 205270 62Some of the central l aboratory /anal yte results wh ich will not be reported to investigators, site staff and participants are Hgb, hematocrit, reticulocy te count, RBC count , etc. Additional details will be included in the SRM. Table 8 Protocol Required Laboratory Assessments Labora tory AssessmentsParameters HematologyPlatelet count RBC indices: WBC count with Differential : RBC count MCV Neutrophils Reticulocyte count MCH Lymphocytes Hgb MCHC Monocytes Hematocrit RDW Eosinophils Basophils Clinical Chemistry1Sodium ( serum) AST Carbon Dioxide (total) Potassium (serum) ALT Albumin Calcium (total and albumin -adjusted)Inorganic phosphate Urea (serum) Creatinine (serum) Bilirubin (total and direct/indirect) Chloride (serum) eGFR Iron parametersIron (serum) Ferritin UIBC Hepcidin TIBC TSAT Lipid parametersTotal cholesterol LDL-C (direct) HDL-C Other laboratory testsUrine/serum hCG pregnancy test 2,3FSH4Estradiol 4 HemoCue Hgb hsCRP WBC, white blood cells; MCV, mean corpuscular volume; MCH, mean c orpuscular hemoglobin; MCHC, mean corpuscular hemoglobin concentration; RDW, red blood cell distribution width, AST, aspartate transaminase; LDL -C, low density lipoprotein -C; HDL -C, high density lipoprotein -C; TIBC, total iron binding capacity; hCG, human chorionic gonadotropin; FSH, follicle -stimulating hormone. 1.Details of Liver Chemistry Stopping Criteria and Required Actions and Follow -Up Assessments after liver stopping or monitoring event are given in Section 8.1.1 andAppendix 6 . 2.For women of childbearing potential only. 3.Local urine testing will be standard for the protocol unless serum testing is required by local regulation or IRB/IEC, and for participants who transit ion to dialysis during the study. 4.Screening only. As needed for postmenopausal women when their menopausal status is in doubt. S ee Inclusion Criteria Section 6.1. 9.6. Patient Reported Outcomes The patient -reporte d effect of daprodustat and placebo on s ymptoms, health related quality of life (HR -QoL), health status (e.g., utility) and work productivity and activity impairment will be assessed. Sy mptoms will be assessed using a s ymptoms questionnaire which is specif ic to anemia of Chronic Kidney Disease -Anemia Questionnaire (CKD - AQ). Overall s ymptom severit y will be assessed using the patient global impression of severit y (PGI -S), and overall sy mptom change using the patient global impression of change (PGI -C). Qua lity of life will be measured via SF -36 and health status via the EuroQol 5 Dimension 5 Level Health Utility Index (EQ -5D-5L) and the EuroQol Visual"
62,page_62,"2016N298481_02 CONFIDENTIA L 205270 63Analogue Scale (EQ -VAS). Work productivity and regular daily activity impairment will be measured via the W ork Productivity and Activity Impairment Questionnaire for the specific health problem of anemia, Clinical Practice Version 2.0 (WPAI -ANS -CPV; V2.0). All questionnaires used in this study have been translated and culturall y adapted for use in local count ry languages and will be administered electronically only.Specific instructions on how the participant is to complete these questionnaires will be provided in the SRM. Patient reported outcomes questionnaires are to be administered at the beginning of th e visits andthe subjects should not be told the results of any diagnostic tests prior to completing the questionnaires. Adequate time must be allowed to complete all items on questionnaires, and if necessary , the subject must be encouraged to complete any missing items . So as to minimize the amount of missing data, t he questionnaires should be completed b y participants at a clinic visit, in the order specified: PGI -S, PGI -C, CKD - AQ, SF -36, EQ -5D-5L and EQ -VAS, then the WPAI -ANS -CPV. Additional instruction s on how investigators and site staff will be trained to provide participants with instructions will be provided in the SRM. 9.6.1. Chronic Kidney Disease -Anemia Questionnaire (CKD -AQ) A novel sy mptom questionnaire –CKD -AQ has been developed to collect concep ts of interest for the anemia of CKD population. Unlike the Functional Assessment of Cancer Therap y –Anemia (FACT -AN) and Functional Assessment of Chronic Illness Therap y – Fatigue (FACIT -Fatigue) which have not demonstrated content validity specific for t he anemia of CKD population, the novel CKD -AQ instrument was developed to verify and ensure that concepts specific for anemia of CKD were captured and measured. It will measure both the frequency and/or severity in anemia of CKD concepts such as Weakness, Energy , Tiredness, Shortness of Breath, Exertion, Chest Pain, Memory , Concentration, Standing, Sleep and Distress over the past 7 day s. 9.6.2. Patient Global Impression of Severity (PGI -S) and Patient Global Impression of Change (PGI -C) The PGI -S is a 1 -item ques tionnaire designed to assess participant ’s impression of disease severity of their anemia of CKD. It is measured on a 5 -point disease severit y scale (absent, mild, moderate, severe, or very severe) during the past 24 hours. The PGI -C is a 1 -item questionna ire designed to assess a participant ’s impression of symptoms change of their anemia of CKD. It is measured on a 7 -point Likert -type response scale (very much improved, moderatel y improved, minimally improved, no change, minimally worse, moderatel y worse, or very much worse) since they first started the study . 9.6.3. Health Related Quality of Life (SF -36) The SF -36 acute version is a general health status questionnaire designed to elucidate the participant ’s self-perception of their health on several domains, incl uding phy sical"
63,page_63,"2016N298481_02 CONFIDENTIA L 205270 64functioning, role ph ysical, bodily pain, vitality , social functioning, role emotional, mental health, and general health. The questionnaire contains 36 questions within these domains that ask the participant to recall how they felt during th e past seven day s. 9.6.4. Health Status (EQ -5D-5L & EQ -VAS) EQ-5D-5L consists of 2 concepts –the EQ -5D-5L descriptive s ystem and the EQ -VAS. The EQ -5D-5L is a self -reported descriptive s ystem of health -related quality of life states consisting of five dimensions (mobility , self -care, usual activities, pain/discomfort, anxiety /depression) each of which can take one of five responses. The responses record five levels of severit y (no problems/slight problems/moderate problems/severe problems/extreme problems) within a particular EQ -5D dimension. Self -reported health status captured b y EQ -5D-5L relates to the participant ’s situation at the time of completion. The EQ VAS records the respondent’s self -rated health on a vertical, visual analogue scale where the endpoint s are labeled ‘ the best health y ou can imagine’ and ‘ the worst health y ou can imagine’ at the time of completion . This information is used as a quantitative measure of health outcome as judged by individual participants . 9.6.5. Work Productivity and A ctivity Impa irment (WPA I-ANS-CPV) The WPAI -ANS -CPV is an anemia specific questionnaire designed as a self -reported quantitative assessment of social functioning related to work and regular daily activities. It contains two main concepts -work productivity impairment m easured via absenteeism (time missed from work), presenteeism (impairment at work) and regular daily activity impairment. The questionnaire contains 6 questions and asks the patient to recall work and activity impairment over the past 7 day s. 9.7. Actigraphy Patients with anemia in CKD can experience decreased ph ysical functioning and sleep disturbances [ KDIGO ,2012]. Therefore, actigraphy assessment in this study will be conducted as a means to measure changes in the phy sical activity and sleep from a baseline measurement taken prior to Randomization (Day 1) to the end of study . The data collected may be used to conduct exploratory analy ses of phy sical activity and sleep. ActiGraph GT9X Link is being piloted in this study to capture and record high resolution human activity information by using a validated solid state 3 -axis MEMS accelerometer and proprietary filtering algorithm to report daily movement associated with physical activity and sleep .This device will capture pa tterns of activity throughout the day and night . Physical activity will be measure d by subject activity metrics such as steps taken, physical activity intensity , and activity /sedentary bouts . Sleep activity will bemeasure d by subject sleep period metric s such as total sleep time, sleep latency and sleep efficiency ."
64,page_64,"2016N298481_02 CONFIDENTIA L 205270 65Prior to the participant leaving the stud y site at the screening visit, the participant must have been trained on how to position the device to their arm, how to charge the battery and check the battery status. These topics are all covered in the Participant Information Leaflet and further instructions regarding distribution, operation, retrieval of ActiGraph GT9X L ink devices will be provided in the SRM. All efforts should be made to encourag e participation in this activity monitoring assessment. If a participant is unable to take part, the reason should be documented, and they may continue in the study . The technical performance of the Actigraph device will also be closel y monitored and assessed during the stud y and the Sponsor may elect to discontinue this assessment if device related difficulties are encountered. 9.8. Pharmaco kinetics Pharmaco kinetic parameters are not evaluated in this study . 9.9. Genetics A 6mL blood sample for DNA isolation will be collected from participants who have consented to participate in the genetics analy sis component of the study . Participation is optional. Participants who do not wish to participate in the genetic research may still participate in the stud y. In the eve nt of DNA extraction failure, a replacement genetic blood sample may be requested from the participant. Signed informed consent will be required to obtain a replacement sample unless it was included in the original consent. See Section 12.5 (Appendix 5) for Information regarding genetic research. Details on processes for collection and shipment and destruction of these samples can be found in Q2Solutions I nvestigator Manual 9.10. Storage Biomarkers Blood samples will not be stored for biomarker analy sis in this study 9.11. Healthcare Resource Utilization and Economics Healthcare resource utilization and health economic data, associated with medical encounters, will be collected in the CRF by the investigator and study -site personnel for all participants throughout the study . Protocol -mandated procedures, tests, and encounters are excluded. The data collected may be used to conduct exploratory economic analy ses and will include: Number and duration of medical care encounters, including surgeries, and other selected procedures (inpatient and outpatient)"
65,page_65,"2016N298481_02 CONFIDENTIA L 205270 66Duration of hospitalization (total day s or length of stay , including duration by wards [ eg,intensive care unit]) Number and t ype of diag nostic and therapeutic tests and procedures Outpatient medical encounters and treatments (including ph ysician or emergency room visits, tests and procedures, and medications). Pharmacy utilization focused on a nemia associated with CKD only , including rhEPO rescue, IV iron (use or rescue), blood pressure medications, and cholesterol lowering agents 9.12. Patient Feedback Survey An optional smartphone App or website will be available during the study . Participants may be asked forfeedback on their experience duri ng the stud y, in the form of anony mized App or web based survey s. The purpose of this survey is for GSK to learn about participant experience in the study and possibly make future GSK trials more participant friendl y and better focused on participant’s nee ds. 10. STATISTICA L CONSIDER ATIONS AND DA TA ANALYSES 10.1. Primary Hypothesis The primary Hgb efficacy objective will assess the estimand defined as the comparative treatment effect in mean Hgb change betw een baseline and evaluation peorid (EP, i.e., week24 to week 28inclusive) in all randomized participants ; defined as those who remain in follow -upthroughout the period of stabilization and have at least one Hgb assessment during the EP regardless of adherence to study treatment. The analy sis will testwhether da produstat is superior to placebo according to the following statistical hypotheses: Null: The difference in mean change in Hgb between baseline and EP, between treatment arms (daprodustat -placebo), is less than or equal to 0 g/dL. Alternative: The differe nce in mean change in Hgb between baseline and EP between treatment arms (daprodustat -placebo), is greater than to 0 g/dL . Statistical significance will be assessed at the one-sided 2.5% level. An analy sis of covariance (ANCOVA) model including the randomization stratification factor ,baseline hemoglobin and treatment will be used to obtain a point estimate and the two-sided 95% CIfor the treatment difference (daprodustat -placebo) and generate the one-sided p-value for the superiority test. Superiority will be established if the one-sided p -value is less than 0.0 25."
66,page_66,"2016N298481_02 CONFIDENTIA L 205270 6710.2. Sample Size Determination 10.2.1. Sample Size A ssumptions The sample size of this study has been primarily determined in order to achieve sufficient power for the principal secondary endpoint SF -36 vitality sub-score, since the anticipated effect size of this endpoint is less than that for the primary endpoint. Approximately 600 participants are planned to be randomized (300 per arm) to receive daprodustat or placebo, who will be treated to achieve and maintain Hgb between 11 and 12 g/dL. Under the assumption that up to 10% of participants will withdraw from the study before Week 24 (start of EP), 600 randomized participants will result in at least 540 evaluable participants. For the primary endpoi nt, the expected difference in mean Hgb change from baseline and the EP, between arms, is 1.0 g/dL and the anticipated between participant standard deviation (SD) is 1.5 g/dL, based on historical rhEPO trials and daprodustat clinical trial experience to da te. The planned study size provides more than 99% power for superiority . In addition, it is anticipated that the smallest difference in mean Hgb change between arms that would meet the statistical criterion for superiorit y would be 0.25 g/dL. For the fi rst principal secondary endpoint of % of participants having a Hgb increase of ≥1.0 g/dL from baseline to EP , 540 evaluable participants provides >90% power to detect a 20% difference between daprodustat and placebo, assuming 30% of placebo arm participants will have a Hgb increase of ≥1.0 g/dL. In that case the smallest difference between daprodustat and placebo that would meet the statistical criterion for superiorit y would be 8%. For the second principal secondary endpoint of mean change in SF -36 vitality sub-score between baseline and week 28, 540 evaluable participants provides for 79% power to detect a difference between arms under the assumption of a between treatment effect of 5 points in favor of daprodustat and a within -group standard deviation of 21 points. Prior research has determined that anemia is associated wi th a difference of 5.4 points from baseline for SF -36 vitality scores (Bjorner , 2007) . It is expected that the smallest difference between arms that would meet the statistical criterion for superiority in this principal seco ndary endpoint is 3.5 points. 10.2.2. Sample Size Sensitivity Since the sample size is primarily determined by the principal secondary endpoint SF -36 vitality sub-score, the following table illustrates the impact on power for that endpoint based on alternative a ssumptions for the between participant SD and the number of evaluable participants."
67,page_67,"2016N298481_02 CONFIDENTIA L 205270 68Between Participant SF -36 Vitality Sub-score SDNumber ofEvaluable Participants 300 400 500 540 19 62% 75% 84% 86% 20 58% 70% 80% 83% 21 54% 66% 76% 79% 22 50% 62% 72% 75% 23 47% 58% 68% 71% 10.2.3. Sample Size Re -Estimation or A djustment The assumptions used to determine the planned sample size may be reassessed, if during the course of the study , information becomes available external to the trial that is informative wi th respect to clinically meaningful difference or variabilit y estimates for the QoL principal secondary endpoint. If considered appropriate the planned sample size may be re -calculated and implemented via a protocol amendment as necessary . It is anticipate d that the maximum sample size for the study will not exceed 800patients. 10.3. Data Analysis Considerations 10.3.1. Analysis Populations The primary population for Hgb efficacy anal yses will be the All Randomized Intent -to- Treat (ITT) Population. Participants will be analyzed according to the treatment to which they were randomized. For analy ses of qualit y of life endpoints, the All Randomized (I TT) Population will also be used. Participants will be anal yzed according to the treatment to which they were randomized . The primary population for safet y (Safet y Population) will consist of all randomized participants who receive at least one dose of randomized treatment. Participants will be analyzed according to the treatment received. Additional populations may be defi ned in the Reporting and Anal ysis Plan ( RAP ). 10.4. Key Elements of A nalysis Plan 10.4.1. Primary Analyses Mean change in Hg b between baseline and EP ( week24toweek 28inclusive ): The primary efficacy estimand is to compare the effect of treatment for the evaluation o f mean change from baseline in Hgb during the4 week EPin all ITT participants with at least one Hgb during the EP. The ITT anal ysis of this endpoint will include all on and off treatment Hgb values of the ITT population, including values taken after resc ue and IP discontinuation. The analysis will use an ANCOVA model. For each participant , the baseline Hgb will be the value obtained on Day 1, prior to taking randomized treatment, and Hgb during EP will be determined b y calculating the mean of all av ailab le Hgb values between week24 to week 28 inclusive regardless of the use of rescue medication"
68,page_68,"2016N298481_02 CONFIDENTIA L 205270 69oradherence to randomized treatment. The ANCOVA model will include the randomization stratification factor , baseline Hgb and treatment. It will provide a point estimate and two-sided 95% CI for the treatment effect, together with the one-sided p- value. There will be no imputation for missing data. Sensitivity Analysis: A sensitivity anal ysis that considers an “on -drug” efficacy estimand will be conducted. In this anal ysis, only Hgb values measured while the participant was taking randomized study medication will be included. Missing Hgb values will be imputed based on the reasons of missing. Full details will be provided in the RAP. 10.4.2. Secondary Analyses 10.4.2.1. Princip al Secondary Efficacy Analyses Conditional on the primary endpoint achieving superiority at the one-sided 2.5% level, statistical testing will progress to the principal secondary endpoints which will evaluate superiority using a one-sided 2.5% significance level. For the first principal secondary endpoint of % of participants having a Hgb increase of ≥1.0 g/dL from baseline to EP ,aCochran -Mantel -Haenszel (CMH) chi -squared test, adjusting for treatment , baseline Hgb, and the prognostic randomization stratification factor , will be used to make comparisons between the treatment groups. An “effectiveness” estimand will be used in the anal ysis to include all on and off treatment Hgb values of the ITT populations, including values taken after rescue and IP discontinuation. For the second principal secondary endpoint of mean change in SF -36 vitality sub-score between baseline and Week 28, an ANCOVA model will be used to compare the difference in this endpoint between arms, including factors for baseline score, treatment and the randomization stratification factor. An “efficacy ” estim and will be used in the analysis in which we include only on-treatment values and exclude measures taken after IP disc/rescue medication. For this endpoint, an alternative approach may be conducted that includes the development of a prior distribution for the effects of placebo based on external data to be combined with the data from this trial in a Bay esian framework in order to make inference on the effects of daprodustat. I f such an approach is undertaken it will be fully described in the RAP prior to the breaking of the stud y blind. In addition, descriptive statistics for each individual item within the SF -36 vitality sub- score will be generated. Of particular interest are the items assessing if patients have a lot of energy , feel tired, and feel worn out. These concepts have been found to be important and relevant concepts in this population [Martin , 2011] . Additional secondary /exploratory endpoints are listed in Section 4. 10.4.2.2. Safety Analyses Safety data, including all AEs (i.e., non -serious, serious and AEs of special interest), laboratory data, vital signs, concomitant medications and meeting protocol defined"
69,page_69,"2016N298481_02 CONFIDENTIA L 205270 70stopping criteria (e.g., liver chemistry ) will be descripti vely summarized by treatment arm. Reasons for stopping randomized treatment and for earl y stud y withdrawal will also be summarized by treatment group and time to stopping treatment or study will be presented graphicall y and assessed. Full details of all safet y data reporting will be described in the RAP. 10.4.3. Multiplicity Strategy The primary endpoint will be tested first for superiority using a one-sided 2.5% significance level. Conditional on achieving statistical significance, the first principal secondar yendpoint will be tested for superiorit y using a one-sided 2.5% significance level. Finall y, conditional on achieving statistical significance of both the primary endpoint, and the first principal secondary endpoint, the second principal secondary endpoin t will be tested for superiorit y using a one-sided 2.5% significance level. This three -step hierarchical strategy will preserve the study -wise Ty pe I error rate at a one- sided 2.5% level. The additional secondary/exploratory endpoints as listed in Sectio n 4are of exploratory nature, andif tested, will not be adjusted for multiplicity . Summary statistics and nominal one-sided 2.5% significance levels will be used to describe the results of these treatment comparisons. 10.4.4. Covariate s and Subgroups of Interest The primary and principal secondary endpoint swill be evaluated for a set of pre - specified subgroups. Subgroup anal yses are aimed to assess for consistency with the overall result, and they may have low power if the subgroup is small. Statistical models ( ANCOVA or CMH chi -squared test) will be adjusted for the covariates used in the original anal ysis, subgroup, treatment and treatment by subgroup interaction . Point estimates and two-sided 95% CI s will be estimated (presented o n Forest Plots) and the subgroup b y treatment interaction p -value calculated. Subgroup anal yses will not be adjusted for multiplicity . Further subgroups/covariates may be defined in the RAP."
