,PageNo,Text 
31,page_31,"Shire CONFIDENTIAL Page 31 Protocol SHP647 -302 SHP647 06Jul2017 Figure 2Study Design Flow Chart LTS=long -term safety extension ; W=week a Subjects who withdraw early from the 12-week treatment period or who do not wish to ente r the maintenance study (SHP647 -303) or LTS study (SHP647 -304) will continue into a 16 -week safety follow -up period . 3.1.1 Rationale for Primary Endpoint The May o score has historically been used as the primary endpoint for pivotal studies of agents intended to treat UC. Over the past decade, health authority thinking regarding efficacy endpoints for UC has evolved such that the traditional Mayo score is no longer recommended. Current regulatory guidance (FDA Ulcerative Colitis: Clinical Trial Endpoints Guidance for Industry [Draft], 2016; EMA Guideli ne on the Development of New Medicinal Products for the Treatment of Ulcerative Colitis [Draft], 2016 )includes a dual measurement of patient -reported signs and s ymptoms outcomes (stool frequency and rectal bleeding), and clinician- reported endoscopic outc omes (scoring an y endoscop y with evidence of friabilit y as a 2), including histology .Per agreement with health authorities, these 3 outcomes will be reported as a composite score. Data will be collected to calculate the total May o score using both the tra ditional and modified endoscop y subscore as a sensitivity anal ysis and to estimate the impact of the modification on the primary endpoint. The clinical relevance of the traditional May o score is supported by its correlation with significant improvement in disease -specific HRQL as measured by the Inflammatory Bowel Disease Questionnaire (IBDQ) and in generic HRQL as measured by the Short Form -36 (SF -36) questionnaire . 3.1.2 Rationale for Key Secondary Endpoint s The first 2 key secondary endpoints are included to c omply with EMA advice. European Medicines Agency would agree to the composite primary endpoint only if supported by a key secondary anal ysis, where the patient -reported s ymptoms and clinician -reported endoscop y are analyzed as “co -primary ”.Placebo 25 mg SHP647 75 mg SHP647Screening: Up to 6weeksRandomization Maintenance study (SHP647 -303) or LTS study (SHP647 -304) W0 W4 W8 Dosing: @ Treatment period : 12weeks16-week safety follow -up periodaWeek12/End of Treatment For non-commercial use only"
32,page_32,"Shire CONFIDENTIAL Page 32 Protocol SHP647 -302 SHP647 06Jul2017 The clinical re sponse endpoint is based on the new composite score, and also represents 1of the entry criteria for the maintenance study . This endpoint has not been previously tested. Mucosal healing as akey secondary endpoint comprises both endoscopic and histologic components as recommended in the draft FDA and EMA guidance on UC ( FDA Ulcerative Colitis: Clinical Trial Endpoint s Guidance for Industry [Draft] , 2016; EMA Guideline on the Development of New Medicinal Products for the Treatment of Ulcerative Colitis [Draf t], 2016). The Geboes Score ( see Appendix 2 ) will be used to evaluate histologic remission and to complement the endoscopic subscore in the assessment of mucosal healing. 3.2 Duration and Study Completion Definition Each subject’s final visit in this study may be at the end of the treatment period (Week 12) if continuing to Study SHP647- 303 or SHP647 -304, or at the end of the safety follow -up period (Week 28) if not continuing to either of these studies. In either case, the final visit will be in person at the site. A subject’s maximum duration of participation is expected to be approximately 34 weeks: a screening period of up to 6 weeks, a treatment period of 12 weeks, and a safet y follow -up period of 16 weeks (if applicable). It is expected that t he study will be completed in approximately 3years. The Study Completion Date is defined as the date the final subject, across all sites, completes their final protocol -defined assessment . Please note that this includes the follow -up visit or contact, whichever is lat er. The Study Completion Date is used to ascertain timing for study results posting and reporting. 3.3 Sites and Regions It is anticipated that the study will be conducted in at least 18countries. Reg ions will include North America , Europe, the Middle East, and Africa, Latin America ,and Asia -Pacific. Approximately 175 sites will be utilized. For non-commercial use only"
33,page_33,"Shire CONFIDENTIAL Page 33 Protocol SHP647 -302 SHP647 06Jul2017 4. STUDY POPULATION Each subject must participate in the informed consent process and provide written informed consent/assent before any procedures specified in the protocol are performed. Subject eligibility should be reviewed and documented b y an appropriately qualified member of the investigator’s study team before subjects are included in the study . 4.1 Inclusion Criteria Subjects must meet all of the following inclusion crit eria to be eligible for enrollment into the study . 1.Subjects and/or their parent or legall y authorized representative must have an understanding, ability , and willingness to fully compl y with study procedures and restrictions. 2. Subjects must be able to voluntarily provide written, signed, and dated (personally or via a legally authorized representative) informed consent and /orassent ,as applicable ,to participate in the stud y. 3. Subjects must be between ≥16 and ≤80 y ears of age at the time of the signing of th e informed consent/assent form. NOTE: Subject s <18 years of age must weigh ≥40 kg and mu st have body mass index (BMI) ≥16.5. 4.Subjects must have a documented diagnosis (radiologic or endoscopic with histology ) of UC for 3months before screening. The follo wing must be availabl e in each subject’s source documentation: A biopsy report to confirm the histological diagnosis. A report documenting disease duration based upon prior colonoscop y. NOTE: If this documentation is not available at the time of screening, a colonoscopy with biopsy to confirm the diagnosis is required during the screening period. 5.Subjects m ust be willing to un dergo a flexible sigmoidoscopy or colonoscopy (if preferred) , including biopsy sample collection, during screening after all other in clusion criteria have been met. 6.Subjects must have moderate to severe active UC, defined as a total May o score of 6, including a centrall y read endoscopic subscore 2, rectal bleeding subscore 1, and stool frequency subscore  1at baseline (Visit 2). 7.Subjects must have evidence of UC exte nding proximal to the rectum (ie , not limited to proctitis) . 8. Subjects must have had an inadequate response to, or lost response to, at least 1 conventional treatment such as mesalamine (5- ASA), glucocorticoids, immunosupp ressants ( azathioprine [AZA ], 6-mercaptopurine [ 6-MP],or methotrexate [ MTX] ), or anti -TNF . 9.Subjects receiving an y treatment (s) for UC described in Section 5.2.1 are eligible provided they have been, and are anticipated to be, on a stable dose for the desi gnated period of time. For non-commercial use only"
34,page_34,"Shire CONFIDENTIAL Page 34 Protocol SHP647 -302 SHP647 06Jul2017 10.Subjects are males or nonpregnant, nonlactating females who, if sexually active, agree to comply with the contraceptive requirements of the protocol, or females of nonchildbearing potential. M alesand females of reproductive potentia l who are sexually active must agree to use acceptable contracept ion (as described in Section 4.4) for the duration of the study . 4.2 Exclusion Criteria Subjects are excluded from the study if an y of the following exclusion criteria are met. 1.Subjects with inde terminate colitis, microscopic colitis, ischemic colitis, infectious colitis, or clinical/histologic findings suggestive of Crohn’s disease. 2.Subjects with colonic dysplasia or neoplasia. (Subjects with prior history of adenomatous polyps will be eligible i f the poly ps have been completely removed.) 3.Subjects with past medical history or presence of toxic megacolon. 4.Subjects with colonic stricture, past medical history of colonic resection, a history of bowel surgery within 6 months before screening, or who a re likel y to require surgery for UC during the treatment period. 5.Subjects at risk for colorectal cancer must have a colonoscop y (Eaden and May berry , 2002 ) performed during the screening period with results avai lable within 10 days b efore the baseline visit (Visit 2), unless the subject has had a colonoscop y within 1 year prior to screening, and an y adenomatous poly ps found at that examination have been excised. Colonoscopy report and pathology report (if biopsies are obtained) from the colonoscopy performed during screening or in the prior year must be available in the source documents. Subjects at risk for colorectal cancer include, but are not limited to: Subjects with extensive colitis for ≥8years or disease limited to left side of colon (ie, distal to splenic flexure) for ≥10years before screening, regardless of ag e. Subjects ≥50 years of age at the time of signing of the informed consent form. 6.Subjects have had prior treatment with SHP647 (formerl y PF-00547659). 7.Subjects with known or suspected intolerance or hypersensitivity to the investigational product(s), clos ely related compounds, or any of the stated ingredients. 8.Subjects have received anti -TNF treatment within 60daysbefore baseline (Visit 2). 9.Subjects have received any biologic wi th immunomodulatory properties ( other than anti-TNFs )within 90days before b aseline (Visit 2). 10.Subjects have ever received anti- integrin/adhesion molecule treatment (eg, natalizumab, vedolizumab, efalizumab, etrolizumab, or any other investigational anti- integrin/adhesion molecule). 11.Subjects have received parenteral or rectal gluc ocorticoids, or rectal 5- ASA, within 14 days before screening endoscopic procedure. For non-commercial use only"
35,page_35,"Shire CONFIDENTIAL Page 35 Protocol SHP647 -302 SHP647 06Jul2017 12. Subjects have participated in other investigational studies within either 30 days or 5half-lives of investigational product used in the study (whichever is longer) before baseline (Visit 2). 13.Subjects have received a live (attenuated) vaccine within 30 days before the baseline visit (Visit 2). 14. Subjects with active enteric infections (positive stool culture and sensitivity), Clostridium difficile infection or pseudomembranous colitis [subjects with C. difficile infection at screening may be allowed re -test after treatment] ,evidence of active cy tomegalovirus infec tion or Listeria monocytogenes, known active invasive fungal infections such as histoplasmosis or parasitic infections, clinicall y significant underl ying disease that could predispose the subjects to infections, or a history of serious infection (requiring parenteral antibiotic and/or hospitalization) within 4 weeks before the baseline visit (Visit 2). 15. Subjects with ab normal chest x -ray findings at screening (Visit 1) , such as presence of active tuberculosis (TB), general infections, heart failure, or malignancy . (A chest x -ray performed up to 12 weeks befor e study entry [screening, Visit 1] may be used if available; documentation of the official reading must be located and available in the source documentation.) 16. Subjects with evidence of active or latent infection with Mycobacterium tuberculosis (TB) who have not completed a generally accepted full course of treatment before randomization are excluded. All other subjects must have either the Mantoux (purified protein derivative [PPD] ) tuberculin skin test or i nterfer on gamma release assay (IGRA) performed. Subjects who have no history of previousl y diagnosed active or la tent tuberculosis are excluded if they have a positive Mantoux (PPD) tuberculin skin test (ie ≥5 mm induration) or a positive IGRA (the latter to be tested at the site’s local laboratory ) during screening or within 12 weeks before randomization. If IGRA test cannot be performed locally , a central laboratory may be used, with prior agreemen t from the sponsor . An IGRA is strongl y recommended for subjects with a prior Bacillus Calmette- Guérin (BCG) vaccination, but may be used for any subject. Documentation of IGRA product used and the test result must be in the subject's source documentation if performed locally . Acceptable IGRA products include Quantiferon TB Gold In- Tube Test. If the results of the IGRA are indeterminate, the test may be repeated, and if a negative result is obtained, enrollment may proceed. In subjects with no history of tr eated active or latent tuberculosis, a positive test on repeat will exclude the subject. Subjects with a history of active or latent tuberculosis infection must follow instructions for “Subjects with a prior diagnosis of active or latent tuberculosis are e xcluded unless both of the following criteria are met ” in this criterion. Subjects with repeat indeterminate IGRA results, with no prior TB history , may be enrolled after consultation with a pulmonary or infectious disease specialist who determines low risk of infection (ie, subject would be acceptable for immunosuppressant [eg, anti -TNF] treatment without additional action). This consultation must be included in source documentation. For non-commercial use only"
36,page_36,"Shire CONFIDENTIAL Page 36 Protocol SHP647 -302 SHP647 06Jul2017 Results from a chest x-ray, taken within the 3 months before or during sc reening (Visit 1) must show no abnormalities suggestive of active TB infection as determined by a qualified medical specialist. Subjects with a prior diagnosis of active or latent tuberculosis are excluded unless both of the following criteria are met: Thesubject has previously received an adequate course of treatment for either latent (eg,9 months of isoniazid or an acceptable alternative regimen, in a locale where rates of primary multidrug TB resistance are <5%. Subjects from regions with higher rates of primary multidrug TB resistance are excluded) or active (acceptable mu ltidrug regimen) TB infection. Evidence of diagnosis and treatment must be included in source documentation. Consultation with a pulmonary or infectious disease specialist to confirm adequate treatment (ie, subject would be acceptable for immunosuppressant [eg, anti-TNF] treatment without additional action) must be perform ed during the screening period. The consultation report must be included in source doc umentation prior to enrollmen t. A ches t x-rayperformed within 3 months prior to screening (Visit 1) or during screening (Visit 1) indicates no evidence of active or recurrent disease, and documentation of interpretation b y a qualified medical specialist must be included in source doc umentation. 17.Subjects with a pre -existing dem yelinating disorder such as multiple sclerosis or new onset seizures, unexplained sensory motor, or cognitive behavioral, neurological deficits, or significant abnormalities noted during screening. 18.Subjects with any unexplained sy mptoms suggestive of progressive multifocal leukoencephalopath y (PML) based on the targeted neurological assessment during the screening period (see Section 7.2.3.3). 19.Subjects with a transplanted organ. Skin grafts to treat py oderma gangr enosum are allowed. 20. Subjects with a significant concurrent medical condition at the time of screening (Visit 1) or baseline (Visit 2), including, but not limited to, the following: Any major illness/condition or evidence of an unstable clinical condition ( eg, renal, hepatic, hematologic, GI(except disease under study ), endocrine, cardiovascular, pulmonary , immunologic [eg, Felty ’s syndrome], or local active infection/infectious illness) that, in the investigator’s judgment will substantially increase the r isk to the subject if he or she participates in the study . Cancer or history of cancer or l ymphoproliferative disease within the previous 5 years (other than resected cutaneous basal cell carcinoma, squamous cell carcinoma, or carcinoma in situ of the uter ine cervix that has been treated with no evidence of recurrence). Presence of acute coronary syndrome (eg, acute myocardial infarction, unst able angina pectoris) within 24 weeks before screening (Visit 1). History of significant cerebrovascular disease wit hin 24 weeks before screening (Visit 1). For non-commercial use only"
37,page_37,"Shire CONFIDENTIAL Page 37 Protocol SHP647 -302 SHP647 06Jul2017 21.Subjects who have had significant trauma or major surgery within 4 weeks before the screening visit (Visit 1), or with any major elective surgery scheduled to occur during the study . 22.Subjects with evidence of or suspected liver disease, liver injury due to methotrexate or primary sclerosing cholangitis. 23. Subjects with evidence of positive hepatitis B surface antigen (HBsAg) or hepa titis B core antibody (HBcAb). NOTE: if asubject tests negative for HBsAg, but positive for HBcAb, the subject would be considered eligible if the subject tests pos itive for antibody to Hepatitis B surface antigen (HBsAb also referred as anti -HBsAg) reflex testing. 24.Subjects with positive hepatitis C antibody (HCVAb) with confirmation by HCV -ribonucleic acid ( RNA ) pol ymerase chain reaction ( PCR) reflex testing. 25.Subjects with any of the following abnormalities in hematology and/or serum chemistry profiles during screening. NOTE: Screening laboratory tests, if the results are considered by the investigator to be transient and inconsistent with the subject’s clinical condition, may be repeated once during the scre ening period for confirmation. Results must be reviewed for eligibility prior to the screening endoscop y procedure. Alanine aminotransfe rase (ALT) and aspartate aminotransferase (AST) levels 2.0times the upper limit of normal (ULN). Total bilirubin level  1.5times the UL N (except in subjects with documented diagnosis of Gilbert’s s yndrome). Hemoglobin level 80g/L (8.0 g/dL). Platelet count 100 × 109/L (100,000 cells/mm3) or 1000 × 109/L (1,000,000 cells/mm3). White blood cell count  3.5 × 109/L (3500 cells/mm3). Absolute neutrophil count (ANC) <2000 cells/mm3. Serum creatinine level 177mol/L (2mg/dL) or estimated glomerular filtr ation rate (GFR) <40 ml/min/1.73m2based on the abbreviated MDRD. 26.Subjects with known infection with human immunodeficiency virus (HIV). 27.Subjects who have, or who have a history of (within 2 years before screening [Visit 1]), serious psy chiatric disease, a lcohol dependency , or substance/drug abuse. 28.Subjects using medicinal marijuana (cannabis )or related products for recreational purposes, who have a known dependency per the criteria in the Diagnostic and Statistical Manual of Mental Disorders, Edition 5 (including urine drug screen and medical history ). Exceptions are those subjects who are prescribed marijuana (by a phy sician) for medicinal use and where the product is sourced from a licensed pharmacy /provider. Such subjects must be using the product, in a stable regimen, for at least 3 months before screening. 29.Subjects with any other severe acute or chronic medical or ps ychiatric condition or laboratory or ECG abnormality that may increase the risk associated with study participation or investigational pro duct administration or may interfere with the interpretation of study For non-commercial use only"
38,page_38,"Shire CONFIDENTIAL Page 38 Protocol SHP647 -302 SHP647 06Jul2017 results and, in the judgment of the investigator, would make the subject inappropriate for entry into this study . 30.Female subjects who are planning to become pregnant during the stud y per iod. 31. Male subjects who are planning to donate sperm must agree not to do so for the durat ion of the study and through 16 weeks after last dose of investigational product. 32.Subjects who are investigational site staff members or relatives of those site staff members or subjects who are Shire employ ees directly involved in the conduct of the study . 4.3 Restrictions Smoking can have an influence on the severit y of UC disease s ymptoms. Subjects should inform the investigator of an y changes to their smoking habits dur ing the stud y;however, these data will not be captured in the electronic case report form (eCRF ). Use of nicotine patches should be recorded as concomitant medication (see Section 5.2). For the purposes of this protocol, dietary supplements (such as vitam ins, minerals, purified food substances, and herbals with pharmaceutical properties) are considered to be concomitant medications ( see Section 5.2). 4.4 Reproductive Potential The potential effects of SHP647 on embry ofetal or postnatal development have not y etbeen assessed in animals or humans; these will be assessed in future studies. To minimize the risk of unintentional exposure of the embry o or fetus in the clinical study , all sexually active male and female subjects who, in the opinion of the investigator ,are biologically capable of having children and with their partners are at risk of pregnancy , must agree to use an acceptable form of contraception , in accordance with the package instructions/leaflet, for the duration of the active treatment period and for at least 16 weeks after the last dose of investigational product. True abstinence is considered to be a highl y effective contraception (ie, a method that results in a failure rate of <1% per year) when it is in line with the preferred and usual lifesty le of the subject. Periodic abstinence (eg, calendar, ovulation, sy mptothermal, postovulation methods), declaration of abstinence for the duration of exposure to investigational product, and withdrawal are not acceptable methods of contraception. During th e screening visit, the investigator or designee in consultation with the subject will confirm the subject’s childbearing potential status. For subjects of childbearing potential, it must be confirmed and documented that the subject has selected the most ap propriate method of contraception from the permitted list of contraception methods. Subjects must affirm the consistent and correct use of at least 1of the selected methods. Regular contraception check discussion swill take place at the time points specified in Table 1(ie, ateach site visit) and will be documented. In addition , the subject must be instructed to call the site immediately ifthe selected contraception method is discontinued or if p regnancy is known or suspected. For non-commercial use only"
39,page_39,"Shire CONFIDENTIAL Page 39 Protocol SHP647 -302 SHP647 06Jul2017 4.4.1 Contracepti ve Methods for F emale Study Subjects Sexually active females of childbearing potential must be using an acceptable form of contraception, and must be advised to use acceptable contraceptives throughout the study period and for 16 weeks following the last dose of investiga tional product. If hormonal contraceptives are used they should be administered a ccording to the package insert. Female subjects should be in one of the following categories: Postmenopausal (12 consecutive months of spontaneous amenorrhea and  51yearsof age); postmenopausal status should be confirmed b y follicle -stimulating hormone ( FSH)testing. Surgicall y sterile (having undergone one of the following surgical acts: h ysterectom y, bilateral tubal ligation, bilateral oophorect omy or bilateral salpingectom y) and at l east 6weeks post sterilization or has medicall y confirmed ovarian failure. Females of childbearing potential with a negative serum pregnancy test result at screening and a negative urine pregnancy test result at baseline. Females of childbearing potential must agree to abstain from sexual activity that could result in pregnancy or agree to use acceptable methods of highl y effective contraception. Acceptable methods of highl y effective contraception (ie, methods that result in a failure rate of <1% per year) are: Combined (estrogen -and progestogen -containing) hormonal contraceptives associated with inhibition of ovulation (oral, intravaginal, transdermal) stabilized for at least 30 day s befor e the screening visit (Visit 1) Progestogen -only hormona l contraception associated with inhibition of ovulation plus a barrier method Intrauterine device (IUD) Intrauterine hormone -releasing s ystem (IUS) Bilateral tubal occlusion Male sterilization/vasectomized partner with absence of sperm in the postvasectom y ejaculate True abstinence (see Section 4.4). 4.4.2 Contracepti ve Methods for Male Study Subjects Contracepti on is required for all sexually active male subjects , who with their partners, must agree to use 1 of the following acceptable methods of contraception t hroughout the study period and for 16 weeks following the last dose of investigational product: Male condom with spermicide ; however if spermicide is not available in the country , additional contraception ( ie, one of those listed below ) must be used in add ition to a condom For non-commercial use only"
40,page_40,"Shire CONFIDENTIAL Page 40 Protocol SHP647 -302 SHP647 06Jul2017 Female condom with spermicide (use b y female sexual partner); however ,if spermicide is not available in the country , additional contraception (ie, one of those listed below) must be used in addition to a condom Sterile sexual partner Intrauterine device with spermicide (use b y female sexual partner) Contraceptive sponge with spermicide (use b y female sexual partner) Intravaginal s ystem (eg, vaginal ring with spermicide, a diaphragm with spermicide, or a cervical cap with spermicide) (use by female sexual partner) Oral, implantable, transdermal, or injectable hormonal contraceptive (use by female sexual partner) plus a barrier method. Male sterilization with absence of sperm in the postvasectomy ejaculate. 4.5 Withdrawal of Subjects A subject m ay withdraw from the study at any time for an y reason without prejudice to their future medical care b y the physician or at the institution. The investigator or sponsor may withdraw the subject at any time ( eg,in the interest of subject safet y). The inves tigator is encouraged to discuss withdrawal of a subject from investigational product with the medical monitor when possible. If investigational product is discontinued, regardless of the reason, the evaluations listed for Week 12/ET (Visit 6) are to be pe rformed . All subjects who discontinue treatment with investigational product should also undergo the protocol- specified 16-week safet y follow-up period. In the event that subjects are unable to attend in person for the follow -up visits, all efforts should be made to collect information on AEs and concomitant medications. Comments (spontaneous or elicited) or complaints made b y the subject must be recorded . The reason for termination, date of stopping investigational product, and the total amount of investig ational product taken must be recorded. Subjects who di scontinue will not be replaced. 4.5.1 Subject Withdrawal Criteria Additional reasons a subject may be withdrawn from active treatment include but are not limited to: AEs Serious adverse events (SAEs) Protocol violations Failure to return for visits For non-commercial use only"
41,page_41,"Shire CONFIDENTIAL Page 41 Protocol SHP647 -302 SHP647 06Jul2017 A subject should be withdrawn from study treatment : If a new therap y is initiated for UC, or If a subject undergoes surgery for UC Subjects who withdraw from active treatment due to an increase in disease sy mptoms may see nonstudy -related physician sfor treatment, which may include treatments prohibited during the treatment periods of this study . If a subject withdraws their consent , no further evaluation should be performed, and no additional data should be collected. The sponsor may retain and continue to use any data collected before such withdrawal of consent. 4.5.2 Reasons for Withdrawal The reason for withdrawal must be determined b y the investigator and recorded in the subject’s medical record . Reasons for discontin uation include but are not limited to: Adverse event Protocol deviation Withdrawal by subject Lost to follow -up Lack of efficacy Other (if “Other” is selected, the investigator must specify the reason) Death Physician decision Pregnancy Screen failure Siteterminated by sponsor . 4.5.3 Subjects “Lost to Follow- up”Prior to Last Scheduled Visit A minimum of 3 documented attempts must be made to contact an y subject lost to follow -up at any time point before the last scheduled contact (office visit or telephone conta ct). At least 1 of these documented attempts must include a written communication sent to the subject’s last known address via courier or mail (with an acknowledgement of receipt request) asking that they return to the site for final safet y evaluations andthat they return their electronic diary . For non-commercial use only"
42,page_42,"Shire CONFIDENTIAL Page 42 Protocol SHP647 -302 SHP647 06Jul2017 5. PRIOR AND CONCOMITAN T TREATMENT 5.1 Prior Treatment Prior treatment includes all treatment (including but not limited to herbal remedies andvitami ns) received within 30days (or PKequivalent of 5 half- lives, whicheve r is longer ) of the first dose of investigational product . Use of biologics for indications other than UC during the 90 days before screening must also be recorded. Prior and concomitant UC -specific treatments from the previous 10 y ears will be recorded. The subject’s entire history of biologic UC -specific treatments will be recorded. 5.2 Concomitant Treatment Concomitant treatment refers to all treatment taken between the dates of the first dose of investigational product and the end of the safet y follow -up pe riod, inclusive . 5.2.1 Permitted Treatment Subjects must remain on stable doses of permitted UC treatments until completion of the Week 12 visit, unless decreases are required because of AEs. Stable doses of t he following treatments for UC are permitted as concomitant medication : Oral 5 -ASA or sulfasalazine, providing that the dose is stable for at least 2 weeks before baseline (Visit 2) Immunosuppressants ( AZA , 6-MP, or MTX ), providing that the dose is stable for at least 8weeks before baseline (Visit 2) . Oral glucocorticoids (prednisone or equivalen t (see Appendix 3 ) up to a maximum of 20mg/day or budesonide up to a maximum of 9 mg/day ), providing that the dose is stable for at least 2 weeks before screening endoscopic procedure . NOTE: Rectal 5- ASA and parente ral or rectal glucocorticoids are prohibited. Subjects using medicinal marijuana (cannabis) under a ph ysician’s prescription, and who obtain the product from a licensed pharmacy or provider, should continue to use it under the same regimen for the duration of the study , unless otherwise instructed by the investigator or treating physician. Such subjects must be using the product, in a stable regimen, for at least 3 months before screening . Routine nonlive vaccinations are allowed during the study . Dietary and herbal supplements and probiotics are allowed in the stud y, provided they are being taken at stable doses at the time of the baseline visit (Visit 2) and for the duration of the study . They should be recorded as concomitant medications. Use of nicotine patchesshould be recorded as concomi tant medication . For non-commercial use only"
43,page_43,"Shire CONFIDENTIAL Page 43 Protocol SHP647 -302 SHP647 06Jul2017 5.2.2 Prohibited Treatment Table 2details the minimum required number of day s before baseline (Visit 2) for common prior treatments that are excluded medications for this study . Table 2 Common Excluded Treatments Perm anently ExcludedMinim um Required Num ber of Days Before Baseline (Visit 2) Treatm ent 14 30 60 90 SHP647 ( PF-00547659 )in a previous study X Anti-integrin or antiadhesion molecule treatment (eg, natalizumab, vedol izumab, efalizumab, etrolizumab )X Parenteral and rectal glucocorticoids Xa Rectal 5 -ASA Xa Investigational products Xb Live (attenuated) vaccine X Anti-TNF treatment X Biologics with immunomodulatory properties (other than an ti-TNFs)X 5-AS A=5-aminosalicylate ; TNF=tumor necrosis factor . aThe minimu mrequired number of daysbefore baseline (Visit 2) for rectal 5 -ASA and parenteral orrectal glucocorticoids is defined as 14 days before screening endoscopic procedure ( see Section4.2, exclusion criterion 11) . bOr 5 half -lives if longer. Treatments not listed in Table 2may beconsidered allowable ; see Section 5.2.1 for further details. No new nonpharmacological therapies that might affect bowel habit or GI function should be started during the stud y. 5.2.3 Rescue Therapy Subjects must maintain their stable dose of background UC treatment, unless dose reduction or discontinuation are required due to associated AEs. If a subject requires initiation of a new therap y or increase in gluc ocorticoids for UC above the SHP647- 301 or SHP647-302 baseline, the subject should be withdrawn from study treatment and enter the safet y follow -up period , and appropriate treatment should be given at the discretion of the investigator. Subjects who enter t he safety follow -up period will no longer need to abstain from the medications that were prohibited during the baseline and treatment periods. High -dose glucocorticoids and other UC treatments will be allowed. Biologics or nonbiologic immunosuppressants should not be initiated during the safet y follow- up period without prior discussion with the sponsor study physician or designee due to the long half -life of SHP647. For non-commercial use only"
44,page_44,"Shire CONFIDENTIAL Page 44 Protocol SHP647 -302 SHP647 06Jul2017 6. INVESTIGATIONAL PROD UCT 6.1 Identity of Investigational Product The test product is SHP647 , which will be provided as a sterile aqueous buffered solution for SC administration in a glass PFS with a fixed needle . Each PFS contains 1mLof SHP647 solution at an appropriate concentration to provide the intended dose of drug (25 or 75 mg). Additional information is provided in the current SHP647 investigator’ s brochure. The reference product is placebo ,which will be provided in a PFS with a fixed needle containing 1mLof placebo solution for SC administration .The placebo solution will contain the same sterile aqueous buffered solution as the test product but will not contain SHP647. 6.1.1 Blinding the Treatment Assignment The placebo s yringes and solution will match the SHP647 sy ringes in appearance. The fill volume for all sy ringes will be the same. 6.2 Administ ration of Investigational Product 6.2.1 Interactive Response Technology for Investigational Product Management An interactive response technology (IRT)system will be used for screening and enrolling subjects, recording subject visits, randomization, investigati onal product supply dispensation and management, inventory management and suppl y ordering, investigational product expiration tracking and management, and emergency unblinding . Please refer to the Study Manual for additional details regarding the IRT s ystem . 6.2.2 Allocation of Subjects to Treatment This is a double -blind, placebo- controlled stud y. The actual treatment given to individual subjects is determined by a randomization schedule. The total Mayo score will be calculated at baseline (Vi sit 2) before rando mization. Endoscopic subscore based on the central reader’s assessment will be used to determine eligibility . Subjects with a total May o score of ≥6, including a centrally read endoscopic subscore ≥2, rectal bleeding subscore ≥1, and stool frequency subsco re ≥1, and who fulfill all other eligibility criteria , will be randomized in a ratio of 2:2:1 via a computer -generated randomization schedule to receive SC injection sof 25 mg SHP647, 75 mg SHP647, or placebo , respectivel y. The randomization will be perfor med centrall y and str atified by status of prior anti -TNF therap y (2 strata: naïve versus experienced) and glucocorticoid use at baseline (2 strata: on glucocorticoid s at baselin e versus not on glucocorticoid s at baseline). To ensure that the allocation of subjects with prior anti- TNF therap y exposure is similar to that observed in Study A7281009, the percentage of subjects with prior anti -TNF therap y exposure will be capped at 60% of the sample population. There will be no cap on the number of anti -TNF naïve subjects randomized. For non-commercial use only"
45,page_45,"Shire CONFIDENTIAL Page 45 Protocol SHP647 -302 SHP647 06Jul2017 Subject numbers are assigned to all eligible subjects as they consent to take part in the study . Within each site (numbered uniquely within a protocol), the subject number will be assigned to subjects according to the sequence of pre sentation for study participation. The randomization number represents a unique number corresponding to investigational product allocated to the subject, once eligibility has been determined. Individual subject treatment will be automatically assigned by the IRT s ystem. Investigational product packaging identification numbers, separate from randomization numbers/unique identifiers, may also be assigned to subjects for specific treatment assignment as dictated b y the study . In these cases, the same investiga tional product packing identification number may not be assigned to more than 1 subject. 6.2.3 Dosing Investigational product ( SHP647 or placebo) will be adm inistered subcutaneously by qualified site personnel Q4W (Weeks 0, 4, and 8) . SeeSection 7.2for the tim ing of dosing relative to other procedures. Investigational product should be administered in the anterolateral right or left thighs. If there are clinical reasons wh y the drug cannot be administered in the leg, the drug may be administered in the deltoid area or abdomen with appropriate documentation. The location of the investigational produ c tadministration will be recorded . After the first administration of investigational product, the subject must be observed by a member of the stud y staff for at least 30 minutes (the total duration should be determined at the discretion of the investigator). For subsequent administrations, observation of the subject is at the discretion of the investigator. Injection site and allergic reaction monitoring should be comp leted bya member of the study staff . Investigator -directed delay s in dosing due to abnormal laboratory findings or AEs should be discussed with the medical monitor to determine whether the subject should continue with the treatment .Only those subjects wh o complete the full course of investigational product treatment in the induction studies (SHP647 -301 or SHP647 -302) will be eligible to continue in the maintenance stud y or LT S study . The investigator, or an approved representative (eg, pharmacist), will e nsure that all investigational product is dispensed by qualified staff members. 6.2.4 Unblinding the Treatment Assignment Whenever possible , the investigator or subinvestigator should contact the Shire phy sician and/or assigned medical monitor before breaking th e blind. I t is understood that in an emergency situation it may not be possible to communicate with the study team before breaking the blind. The safet y of the subject should be of primary concern. When the blinding code is broken the reasons must be full ydocumented. For non-commercial use only"
