,PageNo,Text 
39,page_39,"Atezolizumab F.Hoffmann- La Roche Ltd 40/Protocol WO39392 , Version 7The average atezolizumab exposure following the 840 mg Q2 W dosage is expected to be similar to that of 1200 mg Q3 W, the approved dosage for atezolizumab ( Tecentriq™ U.S. Package Insert ). Anti -tumor activity has been observed across doses ranging fro m 1 mg/kg to 20 mg/kg Q3W . In Study PCD4989g, the maximum tolerated dose of atezolizumab was not reached and no dose- limiting toxicities were observed at any dose. The fixed dose of 1200 mg Q3 W (equivalent to an average body weight based dose of 15 mg/kg Q3W) was selected on the basis of both nonclinical studies ( Deng et al. 2016 ) and available clinical pharmacokinetic, efficacy, and safety data (refer to the Atezolizumab Investigator's Brochure for details). Based on the understanding of population phar macokinetic variability and atezolizumab concentration tumor dynamic relationship, 840 mg Q2W and 1200 mg Q3 W are expected to have comparable efficacy and safety profiles. 3.3.2 Rationale for Patient Population and A nalysis Groups Stage 1 of this study will enroll patients with cT2cT4d operable TNBC , regardless of PD-L1expression (Sections 4.1.1 and 4.1.2 ). TNBC will be defined by prospective central laboratory as sessment using ISH or IHC assays for HER2 assessment and IHC assays for ER/PgR assessment per ASCO -CAP guidelines (Hammond et al. 2010; Wolff et al. 2013). Patients with cT2cT4d TNBC were selected for this study because increased primary tumor size ha sbeen identified as poor prognostic variables and ha sbeen associated with decreased disease- free survival (DFS)and increased likelihood of early metastatic disease in patients with TNBC ( Pistelli et al. 2013; Rosa Mendoza et al. 2013). Not-yet-published internal analyses from the California Cancer Registry found survival rates in patients with Stage II or III disease to be significantly lower than those of patients diagnosed with Stage I disease (3 -year OSrateof 94.2% [95% CI: 93.3 , 95.0] for Stage I ;86.2% [95%CI :85.1, 87.2]for Stage II ;and 58.8% [95%CI :56.3, 61.2]for Stage III; data on file) . By selecting a patient population that has an increased rate of disease recurrence (larger tumor size) andpoorer clinical outcomes and by further enrichi ng this with patients with node -positive disease ,the study will enroll patients with TNBC who have the highest unmet medical need. 3.3.3 Rationale for Comparator of Nab-Paclitaxel followed by Doxorubicin and Cy clophosphamide Multi-agent chemother apy regimens h ave proven beneficial as neoadjuvant/adjuvant therapy for early stage breast cancer, improving both disease -specific and OS outcomes (Berry et al. 2006; NCCN 2016 ). The most effective combination regimens include anthracyclines, topoisomerase II inhibitors, cyclophosphamide, and taxanes ( Peto et al. 2012 ; Early Breast Cancer Trialists’ Collaborative Group 2005 ). Studies looking at optimizing the dose and schedule of early breast cancer chemotherapy regimens (Citron et al. 2003 ; Sparano et al. 2008 ) have established one of the optimal adjuvant regimens as doxorubicin 60mg/m2and cyclophosphamide 600 mg/m2administered"
40,page_40,"Atezolizumab F.Hoffmann- La Roche Ltd 41/Protocol WO39392 , Version 7Q2Wfor 4cycles, followed by QWpaclitaxel 80 mg/m2for 12 weeks with respect to maximizing efficacy and is included as a preferre d option in international guidelines (Senkus et al. 2015 ; NCCN 2016). Specifically, in the neoadjuvant setting, anthracycline/taxane chemotherapy -based regimens have routinely been used inTNBC, result ing in reported pCR rates of 41%48% (Sparano et al. 2008 ; Sikov et al. 2015; Untch et al. 2016). Three -year EFS rates of 74%76% have been reported for patients with TNBC who have received neoadjuvant anthracycline/taxane therapy ( von Minckwitz et al. 20 14; Sikov et al. 2015 ),leaving room for improvement in outcomes. The safety of atezolizumab in combination with anthracyclines , cyclophosphamide ,and other chemotherapeutic agents is being explored in Study BO29563, a Phase Ib/II study evaluating atezolizumab in combination with either obinutuzumab (G) + bendamustine or obinutuzumab (G) + cyclophosphamide, doxorubicin, vincristine, and prednisone (CHOP) in patients with follicular lymphoma or rituximab + CHOP in patients with diffuse large B-cell lymphoma. The CHOP regimen consists of cyclophosphamide 750 mg/m2on Day 1, doxorubicin 50 mg/m2onDay 1, vincristine 1.4 mg/m2(max. 2 mg) on Day 1, and prednisone 40 mg/m2onDays 1 5.During the safety run -in phase, patients received 6cycles of induction treatment with either Atezo -G-benda or Atezo -G-CHOP. As of 19 July 2016, preliminary data from 7 patients who completed at least 3 cycles of induction treatment indicated that the combination of atezolizumab wi th G-CHOP was well tolerated. None of the stopping criteria defined for the safety run -in phase of the study were met. Two events of Grade 1 palpitation (1 related, 1 unrelated) were reported; no other cardiac events were reported. There were no treatment -related Grade 3 and Grade 4 adverse events during Cycles 2 and 3 (i.e., the safety observation window). No treatment delays or treatment discontinuations due to adverse events were observed. For additional information on the safety of atezolizumab in c ombination with other agents, please refer to the Atezolizumab Investigator’s Brochure. Nab-Paclitaxel as Neoadjuvant Treatment of Early TNBC Nab-paclitaxel represents the preferred chemotherapy for combination with immunomodulatory drugs such as atezolizumab because of both 1) the opportunity to avoid immunosuppressive effects from the concurrent steroid use required with other taxanes (Gradishar et al. 2005) and 2) the high rate of tumor cell death achieved by nab-paclitaxel, which can be expected to expose the immune system to high levels of tumor antigens, thereby enhancing the degree and duration of cancer -specific T -cell immunity by inhibition of PD -L1mediated immune suppression by atezolizumab. Nab-paclitaxel appears to be at least as activ e as the commonly used paclitaxel in early breast cancer (Untch et al. 2016; Gianni et al. 2016) , and data from Study GP28328 suggests that the combination of nab -paclitaxel and atezolizumab is safe and efficacious (Section 1.3and Adams et al. 2016) . Identical chemotherapy backbone treatments were"
41,page_41,"Atezolizumab F.Hoffmann- La Roche Ltd 42/Protocol WO39392 , Version 7selected for both the investigational and control arms of the study in order to isolate the effect of at ezolizumab upon study endpoints. The use of nab -paclitaxel in the neoad juvant setting is supported by two randomized Phase III trials . The Phase III GeparSepto s tudy (n1206) compared the efficacy of a regimen of weekly nab-paclitaxel versus paclitaxel followed by epirubicin and cyclophosphamide as neoadjuvant therapy for EBC (Untch et al. 2016 ). The pCR rate among the cohort of patients with TNBC (n 276) who received nab -paclitaxel was twice that of the women who received paclitaxel (48% vs. 26%; p 0.00027 ). In the overall patient population, the incidence of Grade 3 or 4 anemia (2% nab- paclitaxel vs. 1% paclitaxel; p 0.048) and peripheral sensory neuropathy Grade 3 or 4 (10% nab -paclitaxel [8% in those receiving 125 mg/m2dose] vs. 3% paclitaxe l, p0.001) was significantly higher for nab-paclitaxel. Overall, 26% of patients had 1 or more serious adverse events in the nab-paclitaxel group compared with 21% of patients in the paclitaxel group (p 0.057). The taxane dose was reduced in 30% of patients in the nab- paclitaxel group versus 12% in the paclitaxel group (p 0.0001). Results were also reported from a separate Phase III study comparing the efficacy of neoadjuvant nab- paclitaxel versus paclitaxel ,both followed by anthracycline regimens in695 women with HER2 -negative high -risk breast cancer ( Gianni et al. 2016). IntheTNBC cohort (n 219), 41.3% (95% CI:31.9, 51.1) of patients who received thenab-paclitaxel containing regimen achieved a pCR compared with 35% (95% CI:26.6, 45.1) of patients who received the paclitaxel- containing regimen (p0.376; Gianni et al. 2016 ). The incidence of peripheral neuropathy was 62.6% in the nab-paclitaxel arm versus 53.7% in the paclitaxel arm. Neutrophil count decrease was 41.8% in the nab- paclitaxel arm versus 36.4% in the paclitaxel arm. When combined, these studies suggest that nab -paclitaxel is at least as effective as paclitaxel; however, long term outcomes from these studies have not yet been reported. Sequence of Neoadjuvant Chemotherapy In Study WO39392, neoadjuvant nab -paclitaxel will be administered prior to doxorubicin cyclophosphamide ( AC) chemotherapy. This sequence of chemotherapy agents was selected in order to maximize the potential for a robust, initial immune -response as there are less reports of neutropenia and lower usage of steroids with a nab -paclitaxel compared to AC. In addition, biomarker analyses from Phase I atezolizumab studies have demonstrated activated CD8+ T cell proliferation and thepresence of IL -18 peaks three weeks after the first -dose of atezolizumab (Herbst etal.2014). The combination with nab- paclitaxel, as assessed in Study GP28328 ( Adams etal. 2016 ) has a similar effect, suggesting nab -paclitaxel does not hamper atezolizumab activity and, theref ore, may not negatively impact efficacy. The combination of AC and atezolizumab following atezolizumab -nab-paclitaxel has not"
42,page_42,"Atezolizumab F.Hoffmann- La Roche Ltd 43/Protocol WO39392 , Version 7yetbeen investigated and the net impact on immune -response is unknown . Data supporting the chemotherapy sequence come from seve ral small prospective and retrospective studies that have evaluated the impact of changing the sequence of administration for anthracyclines and taxanes in the neoadjuvant setting for TNBC. While the endpoints measured have varied, the sestudies demonstrated that reversing the sequence of neoadjuvant breast cancer chemotherapy by starting with the taxane , followed by an anthracycline -containing regimen ,is at least as effective as the conventional sequence, with the majority of studies de monstrating no statistically significant differences in clinical outcomes between the two sequences (Sledge etal.2003 ; Bines et al. 2014 ; Earl et al. 2014). Dose and Schedule of Nab -Paclitaxel The dose and schedule of nab -paclitaxel (125mg/m2QW12 cyc les) was selected based upon the dosing regimen used in the P hase III GeparSepto s tudy where weekly nab-paclitaxel was found to be superior to weekly paclitaxel in the neoadjuvant setting (described above; Untch et al. 2016) 3.3.4 Rationale for Pathologic Complete Response as Primary Endpoint The primary objective of Study W O3939 2is to evaluate the efficacy of neoadjuvant treatment with atezolizumab nab-p acAC compared with placebo nab-pacAC in patients with newly diagnosed TNBC as measured by pCR. pCR was selected as the primary efficacy endpoint ; it isa validated ,meaningful measure of response to therapy ,and on the basis of data from several analyses and clinical trials and meta -analyses ,there is an association between the pCR status of a patient and long-term outcomes (Cortazar et al. 2014 ; Liedtke et al. 2008 ; von Minckwitz et al. 2012 ). This association was especially strong in patients with TNBC (EFS hazard ratio [HR]0.24 [95% CI :0.18, 0.33 ]; OS HR 0.16 [95% CI :0.11, 0.25]) (Cortazar et al. 2014). pCR will be defined as the absence of residual invasive cancer on hematoxylin and eosin evaluation of the complete resected breast specimen and all sampled regional lymph nodes following completion of neoadjuvant systemic the rapy (NAST) ,in line with the U.S. Food and Drug Administration ( FDA)and European Medicines Agency guidance for industry on pCR endpoints (i.e., ypT0/Tis ypN0 in the current AJCC staging system). 3.3.5 Rationale for Biomarker A ssessments Published results suggest that the expression of PD -L1 in tumors correlates with response to anti PD-1 and antiPD-L1 therapy ( Topalian et al. 2012; Herbst et al. 2014 ; Borghaei et al. 2015 ; Fehrenbacher et al. 2016 ; Herbst et al. 2016 ; Rosenberg etal. 2016 ). In the current study, baseline tumor specimens will be collected from patients and tested for PD -L1 expression by a central laboratory during the screening period. Randomization for patients enrolled in Stage 1, ( as well as Stage 2 only if all-comer"
43,page_43,"Atezolizumab F.Hoffmann- La Roche Ltd 44/Protocol WO39392 , Version 7patients are enrolled ),will be stratified by PD -L1 expression as assessed by IHC. Inaddition to the assessment of PD -L1 status, other exploratory biomarkers potentially related to clinical benefit of atezolizumab , tumor immunobiology, mechanisms of resistance, or tumor type, may be analyzed. Certain chemotherapies ha ve been shown to be immunomodulatory ( Pfirschke et al. 2016 ). To evaluate the impact of nab-paclitaxel and atezolizumab in the tumor immune microenvironment, optional on-treatment biopsies will be coll ected 2weeks after treatment initiation ( Day 15) .The pharmacodyna mic changes in the tumor microenvironment will be evaluated by immunostaining, hematoxylin and eosin evaluation (tumor -infiltrating lymphocytes) ,and gene expression. To evaluate mechanis ms of resistance to the combination, the residual tumor tissue post-surgery will be evaluated for biomarkers related to tumor and immune biology by gene expression as well as by immunostaining methodologies. Patients will undergo mandatory tumor biopsy sample collection, if deemed clinically feasible by the investigator , at the ti me of first evidence of radiographic disease recurrence to evaluate tumor tissue biomarkers related to resistance, disease recurrence , and clinical benefit of atez olizumab. Blood samples will be collected at baseline and during the study to evaluate changes in biomarkers. Changes in biomarkers such as cytokines associated with T- cell activation , circulating tumor DNA concentration, and T -cell subpopulations may pro vide evidence of biologic activity of atezolizumab in humans. Correlations between these biomarkers and safety and efficacy endpoints may be explored to identify blood- based biomarkers that might predict which patients are more likely to benef it from atezolizumab . Tumor and blood samples collected at baseline and, if deemed clinically feasible by the investigator , tumor tissue collected at the time of disease recurrence will be analyzed through use of whole genome sequencing ( WGS)and/or next-generat ion sequencing (NGS) to identify somatic mutations that are predictive of response to study treatment, are associated with recurrence to a more severe disease state, are associated with acquired resistance to study treatment, or can increase the knowledge and understanding of disease biology. Genomics is in creasingly informing researcher s’understanding of disease pathobiology. WGS provides a comprehensive characterization of the genome and, along with clinical data collected in this study, may increase th e opportunity for developing new therapeutic approaches. Data will be analyzed in the context of this study but will also be explored in aggregate with data from other studies. The availability of a larger dataset will assist in identification of importa nt pathways, guiding the development of new targeted agents."
44,page_44,"Atezolizumab F.Hoffmann- La Roche Ltd 45/Protocol WO39392 , Version 73.3.6 Rationale for Patient -Reported Outcome A ssessments EBC is largely asymptomatic ,with the majority of newly diagnosed patients exhibiting no disease- specific, discernable symptoms ( Barret tet al. 2009 ; Ryerson et al. 2015 ). Therefore, toxicities ,thecorresponding treatment -related symptoms ,and their impact define the patient experience (i.e., how patients feel and function) . These are important aspects to consider to help inform on the overall clinical benefit of a novel drug for this potentially curable indication .Treatment -related symptoms associated with EBC regimens can have significant impact on patient’s lives ,including their ability to conduct activities of daily living; on phy sical functioning , and on emotional and social aspects (Petersen etal.2015 ). It is therefore critical to document the burden associated with EBC treatment and understand the experience of treatment -related symptoms and their impact directly from patients to further inform the benefit -risk assessment and treatment decision -makin g (Montazeri 2008 ; Au et al. 2010 ; FDA 2013; PDUFA Breast Cancer Workshop 2015 ;EMA 2016 ). Acomprehensive assessment of treatment burden from the patient’s perspective in this study will be conducted and will include a global assessment of the impact of treatment on patient s’functioning (role, physical ) and health -related quality of life (HRQoL) as secondary endpoints ,as well as the experience of treatment -related symptoms and their associated level of bother and the impact on emotional and s ocial functioning as exploratory endpoints .The GHS/HRQoL, functional ,and disease/treatment -related symptom items and scales of the European Organi sation for the Research and Treatment of Cancer Quality of Life Questionnaire Core 30 (EORTC QLQ -C30; seeAppendix 5), and the treatment bother item GP5 from the Functional Assessment of Cancer Therapy -General (FACT -G; see Appendix 6) Quality of Life Instrument will all be used to assess patients’ treatment burden (see Figure 2)."
45,page_45,
46,page_46,"Atezolizumab F.Hoffmann- La Roche Ltd 47/Protocol WO39392 , Version 7ECOG performance status of 0 or 1 Histologically documented TNBC (negative HER2, ER, and P gR status); HER2 negativity will be defined by central laboratory assessment using ISH or IHC assays per ASCO/CAP criteria ( Wolff et al. 2013) and ER/P gR negativity will be defined by central laboratory assessment using IHC per ASCO/CAP criteria (Hammond et al. 2010) . Central laboratory assessment will occur prior to randomization . Patients with multifocal tumors (more than one tumor confined to the same quadrant as the primary tumor) are eligible provided all discrete lesions are sampled and centrally conf irmed as TNBC. Confirmed tumor PD -L1 evaluation as documented through central testing of a representative tumor tissue specimen . In Stage 2, if the iDMC recommendation is to expand to a PD -L1positive population, only patients with confirmed tumor PD -L1 positive (IC1/2/3) will be considered eligible . Primary breast tumor size of 2cm by at least one radiographic or clinical measurement Stage at presentation: cT2 cT4, cN0 cN3, cM0 Patient agreement to undergo appropriate surgical management including axillary lymph node surgery and partial or total mastectomy after completion of neoadjuvant treatment Baseline LVEF 53% measured by echocardiogram (ECHO) or multiple -gated acquisition (MUGA) scans Adequate hematologic and end- organ function, as defined by the following laboratory results obtained within 14 days prior to the first study treatment: –ANC 1500 cells/ L (without granulocyte colony stimulating factor [G-CSF] support within 2 weeks prior to Cycle 1, Day 1) –Lymphocyte count 500cells/L –Platelet count 100,000 cells/L (without transfusion within 2 weeks prior to Cycle 1, Day 1) –Hemoglobin 9.0 g/dL –AST, ALT, and alkaline phosphatase 2.5the upper limit of normal (ULN) –Serum bilirubin 1.0ULN Patients with known Gilbert syndrome who have serum bilirubin level 3ULN may be enrolled. –For patients not receiving therapeutic anticoagulation: INR or aPTT 1.5ULN within 14 days prior to initiation of study treatment –For patients receiving therapeutic anticoagulation: stable anticoagulant regimen and stable INR during the 14 days immediately preceding initiation of study treatment"
47,page_47,"Atezolizumab F.Hoffmann- La Roche Ltd 48/Protocol WO39392 , Version 7–Creatinine clearance 30 mL/min (calculated using the Cockcroft -Gault formula) –Serum albumin 25 g/L ( 2.5 g/dL) Representative formalin -fixed ,paraffin -embedded (FFPE) tumor specimen in paraffin blocks (preferred) or at least 20 unstained slides, with an associated pathology report documenting ER, P gR, and HER2 negativity Tumor tissue should be of good quality based on total and viable t umor content and must be evaluated for PD -L1 expression prior to enrollment. Patients whose tumor tissue is not evaluable for PD -L1 expression are not eligible. If multiple tumor specimens are submitted, patients may be eligible if at least one specimen i s evaluable for PD -L1. For the purpose of stratification, the PD-L1 score of the patient will be the maximum PD -L1 score among the samples. In Stage 2 ,if the recommendation from the iDMC is to expand to a PD-L1positive population ,no further stratification based on PD -L1 status will be conducted. Acceptable samples include core -needle biopsies for deep tumor tissue (minimum three cores) or excisional, incisional, punch, or forceps biopsies for cutaneous, subcutaneous, or mucosal lesions. Fine-needle aspiration, brushing, and cell pellet from cytology specimens are not acceptable. For wo men of childbearing potential: agreement to remain abstinent (refrain from heterosexual intercourse) or use contraceptive methods , and agreement to refrain from donating eggs, as defined below: Women must remain abstinent or use contraceptive methods that result in a failure rate of 1% per year during the treatment period and for at least 5months after the last dose of atezolizumab, or 1 month afte r the last dose of nab -paclitaxel, or 6 months after the last dose of doxorubicin, or 12months after the last dose of cyclophosphamide, whichever is later. Women must refrain from donating eggs during this same period. A woman is considered to be of chil dbearing potential if she is postmenarcheal, has not reached a postmenopausal state ( 12continuous months of amenorrhea with no identified cause other than menopaus e), and has not undergone surgical sterilization (removal of ovaries and/or uterus). Examp les of contraceptive methods with a failure rate of 1%per year, when used consistently and correctly, include combined (estrogen and progestogen containing) hormonal contraception associated with inhibition of ovulation, progestogen -only hormonal contraception associated with inhibition of ovulation, bilateral tubal occlusion ; male sterilization; intrauterine devices; intrauterine hormone -releasing system; and sexual abstinence ."
48,page_48,"Atezolizumab F.Hoffmann- La Roche Ltd 49/Protocol WO39392 , Version 7The reliability of sexual abstinence should be evaluated in relation to the duration of the clinical study and the preferred and usual lifestyl e of the patient. Periodic abstinence (e.g., calendar, ovulation, symptothermal, or postovulation methods) and withdrawal are not acceptable methods of contraception. For men: agreement to remain abstinent (refrain from heterosexual intercourse) or use contraceptive measures and agreement to refrain from donating sperm, as defined below: With female partners of childbearing potential, men must remain abstinent or use a condom plus an additional contraceptive method that together result in a failure rate of 1% per year during the treatment period and for 6months after the last dose of nab-paclitaxel, cyclophosphamide, or doxorubicin . Men must refrain from donating sperm during this same period. With pregnant female partners, men must remain abstinent o r use a condom during the treatment period and for 6months after the last dose of nab-paclitaxel, cyclophosphamide, or doxorubicin to avoid exposing the embryo. The reliability of sexual abstinence should be evaluated in relation to the duration of the clinical trial and the preferred and usual lifestyle of the patient. Periodic abstinence (e.g., calendar, ovulation, symptothermal, or postovulation methods) and withdrawal are not acceptable methods of contraception. Women who are not postmenopausal ( 12months of non therapy -induced amenorrhea) or have undergone a sterilization procedure must have a negative serum pregnancy test result within 14 days prior to initiation of study drug Willingness and ability to comply with scheduled visits, treatment pla ns, laboratory tests, and other study procedures, including the completion of PRO questionnaires 4.1.2 Exclusion Criteria Patients who meet any of the following criteria will be excluded from study entry: Prior history of invasive breast cancer Stage IV (metastatic) breast cancer Prior systemic therapy for treatment and prevention of breast cancer Previous therapy with anthracyclines or taxanes for any malignancy History of ductal carcinoma in situ (DCIS), except for patients treated exclusively with mas tectomy 5 years prior to diagnosis of current breast cancer History of pleomorphic lobular carcinoma in situ (LCIS), except for patients surgically managed 5 years prior to diagnosis of current breast cancer (note that patients with non -pleomorphic LC IS [either untreated or treated with surgery] are allowed) Bilateral breast cancer"
49,page_49,"Atezolizumab F.Hoffmann- La Roche Ltd 50/Protocol WO39392 , Version 7Undergone incisional and/or excisional biopsy of primary tumor and/or axillary lymph nodes .Patients who have undergone SLNB at the baseline may be eligible only if the SL NB was free of invasive carcinoma. Any patient with a positive SLN (involved with invasive carcinoma) is ineligible to participate in this study. Axillary lymph node diss ection prior to initiation of neoadjuvant therapy History of othe r malignancy within 5 years prior to screening, with the exception of those with a negligible risk of metastasis or death (e.g., 5 -year OS of 90%), such as adequately treated carcinoma in situ of the cervix, non -melanoma skin carcinoma, localized prostat e cancer, or Stage Iuterine cancer History of cerebrovascular accident within 12 months prior to randomization Cardiopulmonary dysfunction as defined by any of the following prior to randomization: –History of NCI CTCAE v4.0 Grade 3 symptomatic congestiv e heart failure or New York Heart Association (NYHA) criteria Class II –Angina pectoris requiring anti -anginal medication, serious cardiac arrhythmia not controlled by adequate medication, severe conduction abnormality, or clinically significant valvular disease –High-risk uncontrolled arrhythmias (i.e., atrial tachycardia with a heart rate100/min at rest, significant ventricular arrhythmia [ventricular tachycardia], or higher -grade atrioventricular [AV] -block [second -degree AV -block Type 2 [Mobitz 2] or third degree AV -block]) –Significant symptoms (Grade 2) relating to left ventricular dysfunction, cardiac arrhythmia, or cardiac ischemia –Myocardial infarction within 12 months prior to randomization –Uncontrolled hypertension (systolic blood pressure 180mmHg and/or diastolic blood pressure 100 mmHg) –Evidence of transmural infarction on ECG –Requirement for oxygen therapy History of severe allergic, anaphylactic, or other hypersensitivity reactions to chimeric or humanized antibodies or fusion proteins Known hypersensitivity to biopharmaceuticals produced in Chinese hamster ovary cells Known allergy or hypersensitivity to the components of the atezolizumab formulation Known allergy or hypersensitivity to the components of the nab -paclitaxel, cyclophosph amide, or doxorubicin formulations Known allergy or hypersen sitivity to filgrastim or pegfilgrastim formulations"
50,page_50,"Atezolizumab F.Hoffmann- La Roche Ltd 51/Protocol WO39392 , Version 7Active or history of autoimmune disease or immune deficiency, including but not limited to myasthenia gravis, myositis, autoimmune hepatitis, s ystemic lupus erythematosus, rheumatoid arthritis, inflammatory bowel disease, antiphospholipid syndrome, W egener granulomatosis, Sjögren syndrome, Guillain -Barré syndrome, or multiple sclerosis (see Appe ndix 8for a more comprehensive list of autoimmune diseases and immune deficiencies) with the following exceptions: Patients with a history of autoimmune -related hypothyroidism on a stable dose of thyroid replacement hormone may be eligible for this study. Patients with controlled Type I diabetes mellitus on a stable dose of insulin regimen may be eligible for this study. Patients with eczema, psoriasis, lichen simplex chronicus, or vitilig o with dermatologic manifestations only (e.g., patients with psoriatic arthritis are excluded) are permitted provided all of following conditions are met: –Rash must cover 10% of body surface area –Disease is well controlled at baseline and requires only l ow-potency topical corticosteroids –No occurrence of acute exacerbations of the underlying condition requiring psoralen plus ultraviolet A radiation, methotrexate, retinoids, biologic agents, oral calcineurin inhibitors, or high -potency or oral corticosteroids within the previous 12 months History of idiopathic pulmonary fibrosis, organizing pneumonia (e.g., bronchiolitis obliterans), drug -induced pneumonitis, idiopathic pneumonitis, or evidence of active pneumonitis on screening chest computed tomography ( CT)scan History of radiation pneumonitis in the radiation field (fibrosis) is permitted. Positive HIV test at screening Active hepatitis B virus (HBV) infection, defined as having a positive hepatitis B surface antigen (HBsAg) test at screening Patients wi th a past or resolved HBV infection, defined as having a negative HBsAg test and a positive total hepatitis B core antibody (HBcAb) test at screening, are eligible for the study if active HBV infection is ruled out on the basis of HBV DNA viral load per lo cal guidelines. Active hepatitis C virus (HCV) infection, defined as having a positive HCV antibody test at screening Patients who have a positive HCV antibody test are eligible for the study if a polymerase chain reaction (PCR) assay is negative for HCV R NA. Active tuberculosis Severe infections within 4 weeks prior to initiation of study treatment, including but not limited to hospitalization for complications of infection, bacteremia, or severe pneumonia"
51,page_51,"Atezolizumab F.Hoffmann- La Roche Ltd 52/Protocol WO39392 , Version 7Treatment with therapeutic oral or IV antibiotics within 2 weeks prior to initiation of study treatment Patients receiving prophylactic antibiotics (e.g., for prevention of a urinary tract infection or to prevent chronic obstructive pulmonary disease exacerbation) are eligible for the study. Major surgical procedure within 4 weeks prior to initiation of study treatment or anticipation of need for a major surgical p rocedure (other than anticipated breast surgery) during the course of the study Prior allogeneic stem cell or solid organ transplantation Administration of a live attenuated vaccine within 4 weeks prior to initiation of study treatment or anticipation of need for such a vaccine during the atezolizumab/placebo treatment or within 5 months after the last dose of atezolizumab/ placebo Patients must agree not to receive live, attenuated influenza vaccine (e.g., FluMist®) within 4 weeks prior to randomization, during treatment or within 5months following the last dose of atezolizumab (for patients randomized to atezolizumab). Any other disease, m etabolic dysfunction, physical examination finding, or clinical laboratory finding giving reasonable suspicion of a disease or condition that contraindicates the use of an investigational drug or that may affect the interpretation of the results or render the patient at high risk from treatment complications Prior treatment with CD137 agonists or immune checkpoint blockade therapies, including anti -CD40, anti CTLA -4, anti PD-1, and anti PD-L1 therapeutic antibodies Treatment with systemic immunostimulatory agents (including but not limited to interferons, IL -2) within 4 weeks or 5half-lives of the drug, whichever is longer, prior to initiation of study treatment Treatment with systemic immunosuppressive medications (including but not limited to prednisone, cyclophosphamide, azathioprine, methotrexate, thalidomide, and antitumor necrosis [anti-TNF] factor agents) within 2 weeks prior to initiation of study treatment or anticipation of need for systemic immunosuppressive medications during the study Patients who have received acute, low -dose, systemic immunosuppressant medications (e.g., a one- time dose of dexamethasone for nausea) may be enrolled in the study after discussion with and approval by the Medical Monitor. The use of inhaled corticosteroids and min eralocorticoids (e.g., fludrocortisone for adrenal insufficiency) is allowed. Pregnant or lactating, or intending to become pregnant during the study Women of childbearing potential must have a negative serum pregnancy test result within 14 days prior to i nitiation of study treatment."
52,page_52,"Atezolizumab F.Hoffmann- La Roche Ltd 53/Protocol WO39392 , Version 74.2 METHOD OF TREA TMENT ASSIGNMENT AND BLINDING This is a double -blind , randomized, placebo -controlled study. After written informed consent has been obtained, all screening procedures and assessments have been completed, and eligibility has been established, the study sitewill enter demographic and baseline characteristics in the interactive voice or web-based response system (IxRS). For those patients who are eligible for enrollment, the study site will obtain the pati ent’s identification number and treatment assignment from the IxRS. Randomization will occur in a 1:1 ratio using a permuted -block randomization method. Patients will be randomized to one of two treatment arms: atezolizumab nab -pacACor placebo nab-pacAC. The randomization scheme is designed to ensure that an approximately equal number of patients will be enrolled in each treatment arm within the categories defined for the following stratification factors at baseline: AJCC stage at diagnosis (II vs. III) Tumor PD -L1 status ( IC0 vs. IC1/2/3 )for patients enrolled in Stage 1 and S tage 2 (only if the study continues to enroll all -comer patients ) Patients should receive their first dose of study treatment on the day of randomization if possible. If treatment is not possible, the first dose should occur no l ater than 14days after randomization. The Sponsor and its agents (with the exception of the IxRS service provider [the external independent statistical coordinating center responsible for verifying patient randomization and study treatment kit assignments], pharmacokinetic/pharmacodynamic [PK/PD ]laboratory personnel, and the iDMC members); the study site personnel, including the investigator; and the patient will be blinded to treatment assignment prior to unblinding of treatment assignment as detailed below . The Sponsor and its agents (with the exception of the PD -L1 assay provider and the iDMC members); the study site personnel, including the investigators; and the patients will be blinded to PD -L1 status until all data have been cleaned and verified ,and the database has been locked for the primary analysis for pCR or the interim analysis for pCR at the end of Stage 1. If the iDMC recommends to progress to Stage 2 in all -comer population, the Sponsor and its agents, the study site personnel, including the investigators, and the patients will remain blinded to PD -L1 status until all data have been cleaned and verified ,and the database has been locked for the primary analysis of pCR at the end of Stage 2."
