,PageNo,Text
0,page_0,Cover Page for Protocol Sponsor name: Novo Nordisk A/S NCT number NCT03061214 Sponsor trial ID: NN9535-4114 Official title of study: SUSTAINTM CHINA - Efficacy and safety of semaglutide once-weekly versus sitagliptin once-daily as add-on to metformin in subjects with type 2 diabetes Document date: 22 August 2019
1,page_1,Link LinkLink Link Link Link Link Link Link Link Link Link LinkList of contents Protocol - Version 1............................................ ............................................................... ................. Protocol - Version 2............................................ ............................................................... ................. Protocol - Version 3............................................ ............................................................... ................. Appendix A - Version 1.......................................... ............................................................... ............. Appendix A - Version 2.......................................... ............................................................... ............. Appendix A - Version 3.......................................... ............................................................... ............. Appendix B - Version 1.......................................... ............................................................... ............. Appendix B - Version 2.......................................... ............................................................... ............. Appendix B - Version 3.......................................... ............................................................... ............. Attachment I and II............................................ ............................................................... ................. Protocol amendment 1 - Global ................................... ............................................................... ...... Protocol amendment 2 - Global ................................... ............................................................... ...... Protocol amendment 3 - Global ................................... ............................................................... ......CONFIDENTIALDate: Novo Nordisk Version: Status:Semaglutide s.c (Ozempic®) Trial ID: NN9535-4114Clinical Trial Report Appendix 16.1.122 August 2019 1.0 Final 16.1.1 Protocol and protocol amendmentsCONFIDENTIAL Redacted protocol Includes redaction of personal identifiable information only. .
2,page_2,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 1 of 109 Protocol Trial ID: NN9535-4114 SUSTAINTMCHINA Efficacy and safety of semaglutide once-weekly versus sitagliptin once-daily as add-on to metformin in subjects with type 2 diabetes A 30-week randomised, double-blind, double-dummy, active-controlled, parallel-group, multi-centre and multi-national trial Trial phase: 3a Protocol originator ClinOps, Obesity, Liraglutide & Obesity This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties.CONFIDENTIAL This confidential document is the property of Novo Nordisk. No unpublished information contained herein may be disclosed without prior written approval from Novo Nordisk. Access to this document must be restricted to relevant parties."
3,page_3,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 2 of 109 Table of Contents Page Table of Contents .............................................................................................................. ...............................2 Table of Figures............................................................................................................... .................................7 Table of Tables ................................................................................................................ .................................7 List of abbreviations.......................................................................................................... ...............................8 1 Summary....................................................................................................................... ...........................11 2 Flow chart .................................................................................................................... ............................14 2.1 Flow chart explanatory descriptions ......................................................................................... ...17 3 Background information and rationale for the trial............................................................................ 18 3.1 Type 2 diabetes ............................................................................................................. ...............18 3.2 Glucagon-like peptide-1 ..................................................................................................... .........18 3.3 Semaglutide ................................................................................................................. ................19 3.3.1 Non-clinical data........................................................................................................1 9 3.3.1.1 Thyroid C-cell tumours in rodents ......................................................20 3.3.1.2 Teratogenicity in rats...........................................................................20 3.3.2 Clinical data............................................................................................................. ..20 3.3.2.1 Pharmacokinetics ................................................................................21 3.3.2.2 Efficacy ...............................................................................................21 3.3.2.3 Safety...................................................................................................22 3.4 Sitagliptin................................................................................................................. ....................22 3.5 Risk and benefits assessment................................................................................................ .......23 3.5.1 Semaglutide risks and precautions.............................................................................23 3.5.2 Sitagliptin risk and precautions..................................................................................243.5.3 Benefits.................................................................................................................. ....24 3.5.4 Risk and benefit conclusion.......................................................................................25 3.6 Rationale for the trial ..................................................................................................... ..............25 4 Objectives and endpoints...................................................................................................... ..................26 4.1 Objective................................................................................................................... ...................26 4.1.1 Primary objective.......................................................................................................26 4.1.2 Secondary objectives .................................................................................................26 4.2 Endpoints ................................................................................................................... ..................26 4.2.1 Primary endpoint........................................................................................................26 4.2.2 Secondary endpoints..................................................................................................26 4.2.2.1 Confirmatory seco ndary endpoint.......................................................26 4.2.2.2 Supportive seconda ry endpoints..........................................................26 5 Trial design .................................................................................................................. ............................28 5.1 Type of trial ............................................................................................................... ..................28 5.2 Rationale for trial design.................................................................................................. ............29 5.3 Treatment of subjects....................................................................................................... ............30 5.3.1 Missed dose ............................................................................................................... 31 5.3.2 Background medication .............................................................................................31CONFIDENTIAL
4,page_4,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 3 of 109 5.3.3 Treatment after end of trial ........................................................................................31 5.4 Rationale for treatment ..................................................................................................... ...........32 6 Trial population.............................................................................................................. .........................33 6.1 Number of subjects ........................................................................................................... ...........33 6.2 Inclusion criteria .......................................................................................................... ................33 6.3 Exclusion criteria .......................................................................................................... ...............33 6.4 Rescue criteria............................................................................................................. .................34 6.5 Withdrawal criteria ......................................................................................................... .............35 6.5.1 Discontinuation of trial product.................................................................................35 6.5.2 Withdrawal from trial ................................................................................................35 6.6 Subject replacement......................................................................................................... ............36 6.7 Rationale for trial population.............................................................................................. .........36 7 Milestones .................................................................................................................... ............................37 8 Methods and as sessments ....................................................................................................... ................38 8.1 Visit procedures ............................................................................................................ ...............38 8.1.1 Screening visit 1 (V1)................................................................................................38 8.1.1.1 Screen failures.....................................................................................38 8.1.1.2 Re-screening........................................................................................39 8.1.2 Fasting visits ............................................................................................................ ..39 8.1.3 Randomisation V2 .....................................................................................................398.1.4 Visits.................................................................................................................... ......39 8.1.5 Missed visits and unscheduled visits .........................................................................40 8.1.6 End of treatment (V9/9A) and Follow-up (V10/10A) ...............................................40 8.1.6.1 Subjects completing the treatment period as per protocol...................40 8.1.6.2 Subjects who prematurely discontinue trial product ...........................40 8.1.7 Withdrawals............................................................................................................... 41 8.1.8 Investigator’s assessment...........................................................................................41 8.2 Subject related information................................................................................................. .........42 8.2.1 Demography ..............................................................................................................42 8.2.2 Diagnosis of diabetes.................................................................................................42 8.2.3 Diabetes treatment history .........................................................................................42 8.2.4 Diabetes complications..............................................................................................43 8.2.5 Concomitant illness a nd medical history ...................................................................43 8.2.6 History of cardiovasc ular disease ..............................................................................43 8.2.7 History of gallbladder disease....................................................................................438.2.8 Smoking habits ..........................................................................................................44 8.2.9 Concomitant medication............................................................................................44 8.2.10 Fundoscopy/fundus photography...............................................................................44 8.2.11 Height ................................................................................................................... .....45 8.3 Assessments for efficacy .................................................................................................... .........45 8.3.1 Body weight............................................................................................................... 45 8.3.2 Waist circumference ..................................................................................................458.3.3 BMI....................................................................................................................... .....45 8.3.4 Systolic and diastolic blood pressure.........................................................................45 8.4 Assessments for safety...................................................................................................... ...........46 8.4.1 Adverse events...........................................................................................................4 6 8.4.2 Hypoglycaemic episodes ...........................................................................................46CONFIDENTIAL
5,page_5,"Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 4 of 109 8.4.3 Electrocardiogram......................................................................................................48 8.4.4 Physical examination .................................................................................................48 8.4.5 Pulse..................................................................................................................... ......48 8.5 Laboratory assessments ...................................................................................................... .........48 8.5.1 Laboratory assessmen ts for efficacy..........................................................................49 8.5.1.1 Glucose metabolism............................................................................50 8.5.1.2 Biomarker............................................................................................50 8.5.1.3 Lipids (all fasting) ...............................................................................508.5.1.4 Self measured plasma glucose (SMPG) 7 point profile ......................50 8.5.2 Laboratory assessments for safety .............................................................................51 8.5.2.1 Anti-semaglutide antibodies................................................................52 8.5.2.2 Biochemistry .......................................................................................52 8.5.2.3 Haematology .......................................................................................52 8.5.2.4 Calcitonin ............................................................................................53 8.5.2.5 Pregnancy test .....................................................................................53 8.5.2.6 Urinalysis ............................................................................................53 8.6 Other assessments........................................................................................................... .............53 8.6.1 Patient reported Outcome questionnaires ..................................................................53 8.6.1.1 SF-36v2 TM...........................................................................................54 8.6.1.2 DTSQs.................................................................................................54 8.6.2 Subject diary ............................................................................................................. .54 8.7 Subject compliance.......................................................................................................... ............54 8.8 In case of specific safety issues ............................................................................................ .......55 8.8.1 Thyroidectomy...........................................................................................................55 8.8.1.1 Thyroidectomy p athology slides .........................................................55 8.8.1.2 Thyroid tissue sample collection in case of thyroidectomy ................55 8.8.1.3 Genetic testing in case of confirmed C-cell pathology .......................55 8.8.1.4 Assessments in case of suspicion of acute pancreatitis.......................56 8.8.1.5 Assessments in case of suspicion of severe hypersensitivity ..............56 8.8.1.6 Assessments in case of suspicion of immune complex disease ..........56 9 Trial supplies ................................................................................................................ ...........................57 9.1 Trial products.............................................................................................................. .................57 9.2 Labelling................................................................................................................... ...................58 9.3 Storage ..................................................................................................................... ....................58 9.4 Drug accountability and destruction ......................................................................................... ...59 9.5 Auxiliary supplies.......................................................................................................... ..............59 10 Interactive voice/web response system ........................................................................................ ..........60 11 Randomisation procedure and b reaking of blinded codes ..................................................................61 11.1 Breaking of blinded codes .................................................................................................. .........61 12 Adverse events, and technical complaints and pregnancies................................................................62 12.1 Definitions ................................................................................................................ ...................62 12.2 Reporting of adverse events................................................................................................ .........65 12.3 Follow-up of adverse events................................................................................................ ........68 12.4 Technical complaints and tec hnical complaint samples ..............................................................69 12.4.1 Reporting of technical complaints .............................................................................69 12.4.2 Collection, storage and shipment of technical complaint samples ............................69CONFIDENTIAL"
6,page_6,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 5 of 109 12.5 Pregnancies................................................................................................................ ..................70 12.5.1 Pregnancies in female subjects ..................................................................................70 12.6 Precautions and/or overdose ................................................................................................ ........71 12.7 Committees related to safety............................................................................................... .........72 12.7.1 Novo Nordisk safety committee ................................................................................72 12.7.2 Event adjudication committee....................................................................................72 12.7.3 Calcitonin monit oring committee( CMC)...................................................................73 13 Case report forms............................................................................................................ ........................74 13.1 Corrections to cas e report forms........................................................................................... .......74 13.2 Case report form flow...................................................................................................... ............74 13.2.1 Electronic case report form flow................................................................................74 13.2.2 Paper case report form flow.......................................................................................75 14 Monitoring procedures ........................................................................................................ ...................76 15 Data management.............................................................................................................. ......................78 16 Computerised systems ......................................................................................................... ...................79 17 Statistical considerations ................................................................................................... .....................80 17.1 Sample size calculation.................................................................................................... ............81 17.2 Definition of analysis sets................................................................................................ ............82 17.3 Primary endpoint........................................................................................................... ...............82 17.4 Secondary endpoints........................................................................................................ ............85 17.4.1 Confirmatory sec ondary endpoints............................................................................85 17.4.2 Supportive secondary endpoints ................................................................................86 17.4.2.1 Efficacy endpoints...............................................................................86 17.4.2.2 Safety endpoints..................................................................................88 17.5 Health economics and/or p atient reported outcomes ...................................................................92 18 Ethics....................................................................................................................... .................................93 18.1 Informed consent ........................................................................................................... ..............93 18.2 Data handling.............................................................................................................. .................94 18.3 Information to sub ject during trial ........................................................................................ .......94 18.4 Premature termination of the trial and/or trial site....................................................................... 95 19 Protocol compliance.......................................................................................................... ......................96 20 Audits and inspections ....................................................................................................... .....................97 21 Critical documents ........................................................................................................... .......................98 22 Responsibilities ............................................................................................................. ...........................99 23 Reports and publications..................................................................................................... .................100 23.1 Communication of results................................................................................................... .......100 23.1.1 Authorship ............................................................................................................... 101 23.1.2 Site-specific publication(s) by investigator(s) .........................................................101 23.2 Investigator access to data and review of results.......................................................................101 24 Retention of clinical trial docume ntation and human biospecimens................................................102 24.1 Retention of clinical trial documentation.................................................................................. .102 24.2 Retention of human biospecimens............................................................................................ .102CONFIDENTIAL
7,page_7,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 6 of 109 25 Institutional Review Boards/Independent Ethics Committees and regulatory authorities............104 26 Indemnity statement .......................................................................................................... ...................105 27 References................................................................................................................... ...........................106 Appendix A: Medical events of special interest (MESI) Appendix B: Monitoring of calcitonin Attachment I – Global list of key staff and relevant departments and vendorsCONFIDENTIAL
8,page_8,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 7 of 109 Table of Figures Page Figure 5–1 Trial design......................................................................................................... ....................28 Figure 12–1 Initial reporting of AEs............................................................................................ ...............67 Figure 17–1 ADA classification of hypoglycaemia................................................................................. ...91 Table of Tables Page Table 5–1 Treatment of subjects................................................................................................. .............30CONFIDENTIAL
9,page_9,Protocol CONFIDENTIALDate: 14 April 2014 Novo Nordisk Trial ID: NN9535-4114 Version: 1.0 UTN: U1111-1149-0432 Status: Final EudraCT no.: NA Page: 8 of 109 List of abbreviations AACE American Association of Clinical Endocrinologists ADA American Diabetes AssociationAE adverse eventBG blood glucoseBMI Body mass indexCMC calcitonin monitoring committeeCRF case report formCRO contract research organisationCTR clinical trial reportCVD cardiovascular diseaseDPP-4 dipeptidyl peptidase 4DMC data monitoring committeeDUN dispensing unit number DTSQs Diabetes Treatment Satisfaction Questionnaire status EAC event adjudication committeeECG electrocardiogrameCRF electronic case report formEE ethinylestradiolEFD embryo-foetal developmenteGFR estimated glomerular filtration rateFAS full analysis setFDAAA Food and Drug Administration Amendment ActFPFV first patient first visitFPG fasting plasma glucoseFSFV first subject first visitGCP Good Clinical PracticeGI gastrointestinalGIP gastric inhibitory polypeptideCONFIDENTIAL
