,PageNo,Text
0,page_0,"1(123) Clinical Study Protocol Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 A Randomised, Double -Blind, Parallel -Group, Multicentre, Phase III Study to Evaluate the Effect of Ticagrelor versus Placebo in Reducing the Rate of Vaso -Occlusive Crises in Paediatric Patients with Sickle Cell Disease (HESTIA3) TITLE PAGE Sponsor: AstraZeneca AB, S-151 85 Södertälje, Sweden"
1,page_1,"Clinical Study Protocol Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 2(123) VERSION HISTORY Version 3.0 , 20 April 2020 3.9.4 Procedures for discontinuation in relation to coronavirus disease 2019 (COVID -19): new subsection added for Investigational Product ( IP) discontinuation procedures 6.3.10 Procedures in relation to COVID -19 infection : new subsection added for instructions to Investigators/study sites for recording of adverse events (AEs) and serious adverse events (SAEs) in relation to COVID -19 Minor cha nges to wording were implemented throughout to reflect the decision to allow for the use of local laboratory test ing as needed due to the COVID -19 situation. Other minor changes have been made for consistency and clarity. Version 2.0 , 29 August 2018 Throughout: minor non -substantive edits made for consistency and clarity. Synopsis : Study Des ign and Duration of treatment: c hanges made to clarify that the design allows for either a completed 24 months treatment or a common study end with at least 12 months of treatment duration. Abbreviation list: added Common Study End Date (CSED ) and Platelet Reactivity Index (PRI), revised CYP3A 1.2.2 Dose, control group and treatment duration: updated to read as “ Treatment duration is at least 12 months for study participants but no longer than 24 months for any patients. ” 1.4 Study Design: updated as above Figure 1, footnote b) u pdated for cla rity 1.5.2 Data Monitoring Committee: amended text with details on formal interim pharmacodynamic ( PD) assessment process and frequency . 3.2: Exclus ion Criteria: clarifi ed exclusion criterion #12 regarding excluded CYP3A inhibitors, substrates, or induce rs."
2,page_2,"Clinical Study Protocol Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 3(123) 4.2.3 End of Study Visit: clarif ied to occur at 24 months or as a common study end date. 5.1.2 Pain during a vaso-occlusive crisis (VOC ): text added to highlight importance of providing training to caregivers not to influence the child when supportin g in reporting of pain. 5.8 Revised blood volumes ( Table 5 Volume of blood to be withdrawn from each patient ) 7.7 Concomi tant Medications: clarified text regarding CY3PA inhibitors, substrates, or inducers. Appendix D, Interview guide for VOC -trigger ed telephone calls: #3: specific questions added . Appendix E, Guide for scheduled telephone visits: clarifications related to use of contraceptives added . Appendix G: Drug Interactions: clarification regarding CYP3A inhibitors, substrates, or inducers . Version 1 , 23 January 2018 Initial creation This Clinical Study Protocol has been subject to a peer review according to AstraZeneca Standard procedures. The Clinical Study Protocol is publicly registered and the results are disclosed and/or published according to the AstraZeneca Global Policy on Bi oethics and in compliance with prevailing laws and regulations."
3,page_3,"&OLQLFDO6WXG\3URWRFRO6\QRSVLV  'UXJ6XEVWDQFH 7LFDJUHORU 6WXG\&RGH '&  9HUVLRQ 'DWH$SULO    &/,1,&$/678'<35272 &2/6<1236,6   $5DQGRPLVHG'RXEOH%OLQG3DUDO OHO*URXS0XOWLFHQWUH3KDVH ,,,6WXG\ WR(YDOXDWHWKH(IIHFWRI7LFDJ UHORUYHUVXV3ODFHERLQ5HGXFLQJ WKH5DWHRI 9DVR2FFOXVLYH&ULVHVLQ3DHGLDWULF3DWLHQWVZLWK6LFNOH&HOO'LVHD VH +(67,$    ,QWHUQDWLRQDO&R RUGLQDWLQJ,QYHVWLJDWRU   6WXG\VLWHVDQGQXPEHURIVXEMHFWVSODQQHG  7KHVWXG\ZLOOEHFRQGXFWHGLQDSSUR[LPDWHO\ FRXQWULHVZRUOGZLGH$SSUR[LPDWHO\ FHQWUHVZLOOEHLQLWLDWHGWRUDQGRPLVHDSSUR[LPDWHO\SDWLHQ WVDJHG\HDUVWR \HDUV$WOHDVWHYDOXDEOHSDWLHQWVVKRXOG EHUHFUXLWHGLQHDFKRIWKHDJHJURXSV \HDUVWR \HDUVDQ G\HDUVWR \HDUV  3KDVHRIGHYHORSPHQW,,, 6WXG\GHVLJQ  7KLVLVDQLQWHUQDWLRQDO PXOWLFHQWUHGRXEOH EOLQGUDQGRPLVHGSDUDOOHO JURXS SODFHERFRQWUROOHG3KDVH,,,VWXG\WRHYDOXD WHWKHHIIHFWRIWLFDJUHORUYHUVXVSODFHERLQ UHGXFLQJWKHUDWHRIYDVR RFFOXVLYHFULVHV 92&V ZKLFKLVWKHFRPSRVLWHRISDLQIXOFULV LV DQGRUDFXWHFKHVWV\QGURPH $&6 LQSDHGLDWULFSDWLHQWVZLWK VLFNOHFHOOGLVHDVH 6&'  'XULQJWKHWUHDWPHQWSHULRG SDWLHQWVZLOOEHPRQLWRUHGIRURFFXUU HQFHRI92&VDQGRWKHU DFXWH6&'FRPSOLFDWLRQV  3DWLHQWVDUHWREHIROORZHGXQWLODFRPPRQVWXG\HQGGDWHLVUH DFKHGGHILQHGDVPRQWKV DIWHUWKHODVWSDWLHQWLVUDQGRPLVHG RUXSWRPRQWKV ,QDGGLWLRQWRWKHL QYHVWLJDWLRQDO SURGXFWVWDQGDUGRIFDUHVXFKDVEDFNJURXQGWUHDWPHQWZLWKK\G UR[\XUHDZLOOEHDOORZHG  'HILQLWLRQRISULPDU\HQGSRLQW  7KHSULPDU\HQGSRLQWLVWKHQXPEHU RI92&VZKLFKLVWKHFRPSRVL WHRISDLQIXOFULVLVDQG RU $&6(DFKFRPSRQHQWLVGHILQHGDV   x$SDLQIXOFULVLVLVDQRQVHWRUZRUVHQLQJRISDLQWKDWODVWVDW OHDVWKRXUVIRUZKLFK WKHUHLVQRH[SODQDWLRQRWKHUWKDQYDVR RFFOXVLRQDQGZKLFKUHTXLUHVWKHUDS\ZLWK RUDORUSDUHQWHU DORSLRLGVSDUHQWHUDOQ RQVWHURLGDODQWLLQIODPPDWRU\GUXJV 16$,'V RURWKHUDQDOJHVL FVSUHVFULEHGE\DKHDOWKFDUHSURYLG HULQDPHGLFDO VHWWLQJ VXFKDVDKRVSLWDOFOLQLFRUHP HUJHQF\URRPYLVLW R UDWKRPHPPD"
4,page_4,"Clinical Study Protocol Synopsis Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 5(123) • An ACS is an acute illness characterized by fever and/or respiratory sym ptoms, accompanied by a new pulmonary infiltrate on a chest X -ray. Objectives Primary Objective: Outcome Measure: To compare the effect of ticagrelor vs placebo for the reduction of VOCs, which is the composite of painful crisis and /or ACS, in paediatric patients with SCD Number of VOCs Secondary Objective: Outcome Measure: To compare the effect of ticagrelor vs placebo for the reduction of painful crises Number of painful crises To compare the effect on ticagrelor vs placebo for the reduction of ACS Number of ACSs To compare the effect of ticagrelor vs placebo for the red uction of duration of painful crises Duration of painful crises To compare the effect of ticagrelor vs placebo on the number of VOCs requiring hospitalisation or emergency department visits Number of VOCs requiring hospitalisation or emergency department visits To compare the effect of ticagrelor vs placebo on reduction of days hospitalised for VOC Number of days hospitalised for VOC To compare the effect of ticagrelor vs placebo on the number of acute SCD complicationsa Number of acute SCD complications To compare the effect of ticagrelor vs placebo on reduction of days hospitalised for acute SCD complicationsa Number of days hospita lised for acute SCD complications To compare the effect of ticagrelor vs placebo on the number of sickle cell -related red blood cell transfusions Number of sickle cell -related red blood cell transfusions To describe the health -related quality of life (HRQL) and fatigue HRQL total score and by dimension using Paediatric Quality of Life Inventory (PedsQL) SCD Module and Fatigue total score and by dimension using the PedsQL Multidimensional Fatigue Scale (age appropriate versions: 2-4 years; 5 -7 years; 8 -12 years; 13 -18 year s) To describe absence from school or work due to SCD Proportion of days of absence from school or work (only if going to school or work at randomisation )"
5,page_5,"Clinical Study Protocol Synopsis Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 6(123) Secondary Objective: Outcome Measure: To describe the intensity of pain during VOC Intensity of worst pain daily during VOC - For patients ≤4 years of age, observer reported using the Face, Legs, Activity, Cry, Consolability Scale (FLACC) - For patient ages ≥5 to 18 years of age, self-reported using the Faces Pain Scale - Revised (FPS -R) To describe analgesics used during VOC Type of analgesics (opioid and non -opioid) use To describe patient acceptability of the formulation (palatability and swallowability) - For patients ≤4 years of age taking the tablet dispersed or whole, an observer assessment of palatability and sw allowability will be undertaken - For patients ≥5 years of age taking the tablet dispersed or whole, palatability will be assessed and categorized using the Facial Hedonic Scale a The acute SCD complications will be defined in Sectio n 5.1.5 in Clinical Study Protocol . Safety Objective: Outcome Measure: To assess long -term safety and tolerability of therapy with ticagrelor vs placebo Adverse Events/Serious Adverse Events, including bleeding Vital signs and laboratory safety variables Target subject population The target population is children aged ≥2 to <18 years of age and body weight of ≥12 kg diagnosed with homozygous sickle cell anaemia (HbSS) or sickle beta -zero-thalassaemia (HbS/β0). Patients that experienced at least 2 VOC events in the past 12 months prior to V isit 1 and fulfil eligibility criteria will be enrolled in this study. Duration of treatment Eligible patients will re ceive double -blind ticagrelor or placebo twice a day (bd) for at least 12 months but no longer than 24 months . The expected average follow -up is 18 months, assuming a uniformly distributed enrolment period of 12 months. Investigational product , dosage and mode of administration The double -blinded study drug dose will be weight dependent: • ≥12 to ≤24kg: Ticagrelor 15 mg or matching placebo, twice a day • >24 to ≤48 kg: Ticagrelor 30 mg or matching placebo, twice a day • >48 kg: Ticagrelor 45 mg or matching pla cebo, twice a day."
6,page_6,"Clinical Study Protocol Synopsis Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 7(123) Statistical methods The primary analysis will be based on the intent -to-treat (ITT) principle. The number of VOCs will be analysed using negative binomial regression. The response variable is the number of VOCs experienced by a patient over the treatment period. Patient follow -up time (log-transformed) will be included as an offset in the linear predictor to adjust for patients having different exposure times. Additional covariates to be adjusted for in the linear predictor wil l be treatment group (placebo as reference group) and hydroxyurea therapy (Yes/No). The treatment effect will be tested at a 5% significance level. If the negative binomial distribution is not appropriate, a Wilcoxon rank sum test will be used. Ticagrel or data will be pooled and analysed irrespective of dose."
7,page_7,"Clinical Study Protocol Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 8(123) TABLE OF CONTENTS PAGE TITLE PAGE ................................ ................................ ................................ ........... 1 VERSION HISTORY ................................ ................................ .............................. 2 CLINICAL STUDY PROTO COL SYNOPSIS ................................ ....................... 4 TABLE OF CONTENTS ................................ ................................ ......................... 8 LIST OF ABBREVIATION S AND DEFINITION OF TERMS .......................... 13 1. INTRODUCTION ................................ ................................ ................................ . 16 1.1 Background and rationale for conducting this study ................................ ............. 16 1.2 Rationale for study design, doses and control groups ................................ ............ 18 1.2.1 Overall rationale and study population ................................ ................................ .. 18 1.2.2 Dose, control group and treatment duration ................................ ........................... 18 1.3 Benefit/risk and ethical assessment ................................ ................................ ....... 19 1.4 Study design ................................ ................................ ................................ ........... 21 1.5 Study governance and oversight ................................ ................................ ............ 23 1.5.1 Steering Committee ................................ ................................ ............................... 23 1.5.2 Data Monitoring Committee ................................ ................................ .................. 23 2. STUDY OBJECTIVES ................................ ................................ .......................... 24 2.1 Primary objective ................................ ................................ ................................ ... 24 2.2 Secondary objectives ................................ ................................ ............................. 25 2.3 Safety objectives ................................ ................................ ................................ .... 26 2.4 Exploratory objectives ................................ ................................ ........................... 26 3. SUBJECT SELECTION, E NROLMENT, RANDOMISAT ION, RESTRICTIONS, DISCONTINUATION AND WITHDRAWAL ...................... 26 3.1 Inclusion criteria ................................ ................................ ................................ .... 26 3.2 Exclusio n criteria ................................ ................................ ................................ ... 27 3.3 Subject enrolment and randomisation ................................ ................................ .... 28 3.4 Procedures f or handling incorrectly enrolled or randomised subjects ................... 29 3.5 Methods for assigning treatment groups ................................ ................................ 29 3.6 Methods for ensuring blinding ................................ ................................ ............... 30 3.7 Methods for unblinding ................................ ................................ .......................... 30 3.8 Restrictions ................................ ................................ ................................ ............ 30 3.9 Permanent discontinuation or temporary stop of investigational product ............. 31 3.9.1 Permanent discontinuation ................................ ................................ ..................... 31"
8,page_8,Clinical Study Protocol Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 9(123) 3.9.2 Temporary discontinuation ................................ ................................ .................... 32 3.9.3 Procedures for permanent discontinuation of a subject from investigational product ................................ ................................ ................................ ................... 32 3.9.4 Procedures and guidance for temporary IP discontinuation in relation to coronavirus disease 2019 (COVID -19) ................................ ................................ . 33 3.10 Criteria for withdrawal ................................ ................................ ........................... 34 3.10.1 Screen failures ................................ ................................ ................................ ........ 34 3.10.2 Withdrawal of the informed consent ................................ ................................ ...... 34 3.11 Discontinuation of the study ................................ ................................ .................. 34 4. STUDY PLAN AND TIMIN G OF PROCEDURES ................................ ............. 35 4.1 Screening period ................................ ................................ ................................ .... 40 4.2 Treatment period ................................ ................................ ................................ .... 40 4.2.1 Physical visits at study sites during the treatment period ................................ ...... 40 4.2.2 Telephone visits during treatment period ................................ .............................. 41 4.2.3 End of study visit ................................ ................................ ................................ ... 41 4.2.4 Safety follow -up visit ................................ ................................ ............................. 41 4.2.5 Unscheduled visits ................................ ................................ ................................ . 41 5. STUDY ASSESSMENTS ................................ ................................ ..................... 42 5.1 Efficacy assessments ................................ ................................ .............................. 42 5.1.1 Vaso -occlusive crisis ................................ ................................ ............................. 42 5.1.1.1 Collection of VOC ................................ ................................ ................................ . 42 5.1.1.2 Training in the collection of VOC events ................................ .............................. 43 5.1.2 Pain during a VOC ................................ ................................ ................................ . 44 5.1.3 Health -related quality of life (HRQL) ................................ ................................ ... 45 5.1.4 Absence from school/work due to SCD ................................ ................................ . 46 5.1.5 Acute SCD complications ................................ ................................ ...................... 46 5.2 Safety assessments ................................ ................................ ................................ . 46 5.2.1 Laboratory safety assessments ................................ ................................ ............... 46 5.2.2 Physical examination ................................ ................................ ............................. 48 5.2.3 ECG ................................ ................................ ................................ ........................ 48 5.2.3.1 Resting 12 -lead ECG ................................ ................................ ............................. 48 5.2.4 Vital signs ................................ ................................ ................................ .............. 48 5.2.4.1 Weight and height ................................ ................................ ................................ .. 48 5.2.4.2 Pulse rate and blood pressure ................................ ................................ ................. 48 5.3 Other assessments ................................ ................................ ................................ .. 49 5.3.1 Palatability and swallowability ................................ ................................ .............. 49 5.4 Pharmacokinetics ................................ ................................ ................................ ... 49 5.4.1 Collection of samples ................................ ................................ ............................. 49 5.4.2 Determination of drug concentration ................................ ................................ ..... 49 5.4.3 Storage and destruction of pharmacokinetic samples ................................ ............ 50
9,page_9,Clinical Study Protocol Drug Substance Ticagrelor Study Code D5136C00009 Version 3.0 Date 20 April 2020 10(123) 5.5 Pharmacodynamics ................................ ................................ ................................ 50 5.5.1 Vasodilator -stimulated phosphoprotein ................................ ................................ . 50 5.5.2 Collection of samples ................................ ................................ ............................. 50 5.5.3 Storage and destruction of pharmacodynamics samples ................................ ....... 51 5.6 Genetics (Not applicable) ................................ ................................ ...................... 51 5.7 Biomarker analysis (Not applicable) ................................ ................................ ...... 51 5.8 Volume of blood ................................ ................................ ................................ .... 51 6. SAFETY REPORTING AND MEDICAL MANAGEMENT .............................. 52 6.1 Definition of adverse events ................................ ................................ .................. 52 6.2 Definitions of serious adverse event ................................ ................................ ...... 52 6.3 Recording of adverse events ................................ ................................ .................. 53 6.3.1 Time period for collection of adverse events ................................ ......................... 53 6.3.2 Follow -up of unresolved adverse events ................................ ................................ 53 6.3.3 Variables ................................ ................................ ................................ ................ 53 6.3.4 Causality collection ................................ ................................ ................................ 54 6.3.5 Adverse events based on signs and symptoms ................................ ...................... 54 6.3.6 Adverse events based on examinations and tests ................................ ................... 54 6.3.7 Liver biochemistry and evaluation of H y’s Law ................................ ................... 55 6.3.8 Assessment of bleeding events ................................ ................................ .............. 55 6.3.9 Vaso -occlusive cri sis (VOCs) and acute SCD complications ............................... 55 6.3.10 Procedures in relation to COVID -19 infection ................................ ...................... 55 6.4 Reporting of serious adverse event s................................ ................................ ....... 56 6.4.1 Reporting of SAEs that are also endpoints in the stu dy ................................ ......... 57 6.5 Overdose ................................ ................................ ................................ ................ 57 6.6 Pregnancy ................................ ................................ ................................ ............... 57 6.6.1 Maternal exposure ................................ ................................ ................................ .. 57 6.6.2 Paternal exposure ................................ ................................ ................................ ... 58 6.7 Medication error ................................ ................................ ................................ ..... 58 6.8 Management of IP -related toxicities ................................ ................................ ...... 59 7. INVESTIGATIONAL PROD UCT AND OTHER TREATM ENTS .................... 59 7.1 Identity of investigational product(s) ................................ ................................ ..... 59 7.2 Dose and treatment r egimens ................................ ................................ ................. 60 7.2.1 Treatment during double -blind randomisation period ................................ ........... 60 7.2.2 Dose increase during study ................................ ................................ .................... 60 7.3 Labelling ................................ ................................ ................................ ................ 61 7.4 Storage ................................ ................................ ................................ ................... 61 7.5 Compliance ................................ ................................ ................................ ............ 61
