,PageNo,Text
23,page_23,"Novartis Confidential Page 24 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 longer or longer if required by local regulations (observational clinical studies solely involving over -the-counter vitamins, supplements, or diets are not exclusionary ) Other: 20.Pregn ant or nursing (lactating) women, where pregnancy is defined as the state of a female after conception and until the termination of gestation, confirmed by a positive human chorionic gonadotropin (hCG) pregnancy test 21.Women of child- bearing potential, defin ed as all women phy siologicall y capable of becoming pregnant, unless they are using highly effective methods of contraception during the stud y drug administration and for 3 months after stopping the investigational medication. Highl y effective contraceptio n methods include: Total abstinence (when this is in line with the preferred and usual lifest yle of the subject). Periodic abstinence (e.g. calendar, ovulation, sy mptothermal, post- ovulation methods) and withdrawal are not acceptable methods of contracepti on Female sterilization (have had surgical bilateral oophorectom y with or without hysterectom y), total h ysterectom y, or tubal ligation at least six weeks before taking study treatment. In case of oophorectom y alone, only when the reproductive status of thewoman has been confirmed by follow up hormone level assessment Male sterilization (at least 6 months prior to screening). For female subjects on the study , the vasectomized male partner should be the sole partner for that subject Use of oral, (estrogen an d progesterone), injected or implanted hormonal methods of contraception or placement of an intrauterine device (IUD) or intrauterine sy stem (IUS), or other forms of hormonal contraception that have comparable efficacy (failure rate < 1%), for example horm one vaginal ring or transdermal hormone contraception. In case of use of oral contraception women should have been stable on the same pill for a minimum of 3 months before taking stud y treatment. Women are considered post -menopausal and not of child bearin g potential if they have had 12 months of natural (spontaneous) amenorrhea with an appropriate clinical profile (e.g. age appropriate history of vasomotor symptoms) or have had surgical bilateral oophorectom y (with or without hysterectomy), total hysterect omy, or tubal ligation at least 6 weeks before taking study treatment. In the case of oophorectomy alone, only when the reproductive status of the woman has been confirmed by follow up hormone level assessment is she considered not of child bearing potential. If local regulations deviate from the contraception methods listed above to prevent pregnancy , local regulations appl y and will be described in the informed consent form."
24,page_24,"Novartis Confidential Page 25 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 6 Treatment 6.1 Stud y treatment 6.1.1 Investigational and comparator drugs Table 6-1 Investigational and comparator drug Investigational DrugPharmaceutical Dosage FormRoute of AdministrationSupply Type Sponsor Brolucizumab 6 mg Solution for injectionIntravitreal use Glass vials or pre-filled syringeSponsor global Comparator Drug Pharmaceutical Dosage FormRoute of AdministrationSupply Type Sponsor Aflibercept 2 mg Solution for injectionIntravitreal use Glass vials or prefilled syringeSponsor global Brolucizumab will be provided in a single use, sterile glass vial, or may be provided in a pre- filled syringe (PFS) (in selected countries )containing sufficient brolucizumab to deliver a 6mg dose when administering a volume of 0.05 mL. Aflibercept will be provided in a single use, sterile glass vial , or may be provided in a pre -filled syringe (in selected countries) containing sufficient aflibercept to deliver a 2mg dose when administering a volume of 0.05 mL . The content of the stud y drug vials must notbe split. Sham injections refer to an imitation of an intravitreal injection procedure using an empty sterile syringe without a needle. There will be no empty sham vial. Novartis will ensure sufficient supplies of brolucizumab and aflibercept for treatment use to allow for completion of the study . 6.1.2 Additional study treatments No other treatment bey ond investigational drug and comparator drug are included in this trial. 6.1.3 Treatment arms/group Eligible subjects will be randomly assigned at Baseline/Day 1 to 1 of the following 2 treatment arms in a 1:1 ratio Brolucizumab 6 mg: 6 x q4w followed b y 48 weeks of IFT from Week 24 onwards Aflibercept 2 mg: 6 x q4w followed b y 48 weeks of IFT from Week 24 onwards 6.1.4 Treatment duration The planned duration of treatm ent is 18 months (72 weeks). Discontinuation of study treatment for a subject occurs when study drug is stopped earlier than the protocol planned duration, and can be initiated b y either the subject or the investigator."
25,page_25,"Novartis Confidential Page 26 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Subjects who prematurely discontinue study treatment for any reason except withdrawal of consent should continue in the study and carry out the scheduled visits and assessments, at the discretion of the subject and investigator. 6.2 Other treatment(s) 6.2.1 Concomitant therapy Prior medication, i.e. any medication taken within 90 days prior to screening, must be recorded on the appropriate Electronic Case Report Forms (eCRFs). All medications, procedures and significant non -drug therapies (including physical therap y and blood transfusions) administere d after the subject was enrolled into the study must be recorded on the appropriate eCRFs. Each concomitant medication must be individually assessed against all exclusion criteria/prohibited medication. If in doubt the investigator should contact the Novar tis medical monitor before randomizing a subject or allowing a new medication to be started. If the subject is alread y enrolled, contact Novartis to determine if the subject should continue to take study treatment or should discontinue study treatment but still continue participation in the study . 6.2.1.1 Permitted concomitant therapy During the stud y, if the fellow eye develops visual impairment due to ME secondary to CRVO or other disease, it may also be treated with standard of care at the discretion of the investigator (i.e. treatment of the fellow eye with anti-VEGF medication other than brolucizumab is allowed). Fellow eye treatment will be captured in the eCRF. The fellow eye must be monitored according to routine practice and adverse events (AEs) capture d in the eCRF. In case of development of peripheral retinal neovascularization in the study eye, it may be treated with laser according to the investigator's routine practice. If needed, administration of topical ocular corticosteroids in the study eye is allowed during the study . Corticosteroids administered via intra-nasal, inhaled, intra-articular or non-extensive dermal route are also permitted during the stud y. If cataract surgery oryttrium aluminum garnet (YAG) laser is necessary , it should be sched uled in a way not to disturb the schedule for study treatment . 6.2.2 Prohibited medication Use of the treatments display ed in the below table is not allowed after screening. Table 6- 2 Prohibited medications/procedures Medication / Procedures Prohibition period Action taken Study eye Any periocular injection or intraocular administration of corticosteroids (except if needed as short term treatment of AE)Any time Discontinue study treatment (except if for treatment of AE) Anti-VEGF therapy other than assigned study medicationAny time Discontinue study treatment"
26,page_26,"Novartis Confidential Page 27 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Medication / Procedures Prohibition period Action taken Laser photocoagulation (focal/grid) Before Week 24 Continue study treatment at the investigator's discretion Any investigational drug, biologic or device Any time Discontinue study treatment Systemic Anti-VEGF therapy Any time Discontinue study treatment Any investigational drug, biologic or device Any time Discontinue study treatment Medications toxic to the lens, retina or optic nerve (except temporary use for COVID -19 treatment)Any time Discontinue study treatment In the fellow eye, treatment with investigational product (drug, biologic or device) is prohibited. Any medication used to treat the fellow ey eshould be recorded in the appropriate eCRF page. 6.2.3 Rescue medication Per the investigator's discretion, the study eyemay receive rescue treatment with macular laser photocoagulation (focal or grid) from Week 24 onwards ifMEworsening results in a ≥ 10- letter loss in BCVA at 2 consecutive visits or a ≥ 15-letter loss in BCVA at 1 visit in the study eye compared to best previous measurement, and the study eyeBCVA value is not better than the baseline value. 6.3 Subject numbering, treatment assignment, randomiz ation 6.3.1 Subject numbering Each subject is identified in the study by a Subject Number (Subject No.), that is assigned when the subject signs the informed consent form and is retained as the primary identifier for the subject throughout his/her entire partici pation in the trial. The Subject No. consists of the Center Number (4 digit number for Center No. as assigned by Novartis to the investigative site) with a sequential subject number suffixed to it (3 digit number for Subject No.), so that each subject is numbered uniquely across the entire database. Upon signing the informed consent form, the subject is assigned to the next sequential Subject No. available in the electronic data capture (EDC) s ystem. Subjects who have been screen failures but are rescreened (see Section 8.1) will be assigned a new Subject No. if rescreening occurs bey ond 14 day s from the original screening date. 6.3.2 Treatment assignment, randomization All screened subjects must be added to the Interactive Response Technology (IRT) sy stem. At the Baseline Visit/Day 1 all eligible subjects will be randomized via IRT to 1 of the treatment arms in a ratio of 1:1. The randomization will be stratified by the following demographic groups: Japanese region, Chinese region (including Taiwan and Hong Kong) and rest of world (RoW) region. The unmasked investigator or his/her delegate will contact the IRT after receiving confirmation from the masked investigator that the subject fulfills all the inclusion/exclusion criteria. The IRT will assign a randomization number to the subject, which will be used to link the subject to a treatment arm and will specify a unique medication number for the study treatment"
27,page_27,"Novartis Confidential Page 28 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 packages (each containing 1 vial) to be dispensed to the subject. The randomization number will not be communicated to subject or site users. The randomization numbers will be generated using the following procedure to ensure that treatment assignment is unbiased an d concealed from subjects and investigator staff. A subject randomization list will be produced using a validated system that automates the random assignment of subject numbers to randomization numbers. These randomization numbers are linked to the differe nt treatment arms, which in turn are linked to medication numbers. A separate medication list will be produced by or under the responsibility of Novartis Global Clinical Supply (GCS) using a validated system that automates the random assignment of medicati on numbers to packs containing the study treatment. The randomization scheme for subjects will be reviewed and approved by a m ember of the Randomization Office. 6.4 Treatment masking The intent of masking is to limit the occurrence of conscious and unconscious bias in the conduct and interpretation of the clinical study . Bias could arise from the influence that the knowledge of a specific treatment assignment may have on the recruitment and allocation of subjects, their subsequent care, the assessment of endpoi nts, the handling of withdrawals, and so on. The essential aim of masking, therefore, is to prevent identification of the treatments by the investigator, subject, and others associated with the conduct of the study until all such opportunities for bias are no longer present. This study will be double -masked, with subjects randomized to be treated with brolucizumab 6 mg or aflibercept 2 mg. The clinical study team will be masked to treatment assignments until Week 52 Database lock and will be unmasked once the Week 52 Database lock is reached. However, masking to the original treatment assignment will be maintained at the site level (patients, masked stud y site personnel, masked monitors) until the end of the study. Unmasking of investigators and site personn el directly involved in the conduct of the study will only occur in case of subject emergencies (see Section 6.6.2), and then at the time of the final analysis (see Section 4.4), at the conclu sion of the study . In the event of a medical emergency or an adverse event (AE) during the study where the knowledge of subject treatment is required (e.g. in case of Suspected Unexpected Serious Adverse Reaction (SUSAR)), an investigator will have the ability to unmask the treatment assignment for a specific subject. The investigator should notify the Sponsor prior to unmasking a subject, if there is sufficient time. Further, the Sponsor must be informed whenever the randomization code is broken and be inf ormed about the reasons for unmasking. Each site must have both masked and unmasked investigators available. The investigator who performs the injection will be unmasked to the treatments as will any other site personnel who have been delegated responsibility for working with the investigational product. The unmasked site personnel and unmasked injecting investigator must not perform BCVA assessments, complete ophthalmic examination, disease stability assessments or administer the National Eye Institute Visual Function Questionnaire -25 (NEI VFQ -25). Also, the unmasked site personnel and unmasked injecting physician must not perform assessment of any ocular or non-ocular safet y parameters, or assess causalit y of AEs for subjects during the course o f the study ."
28,page_28,
29,page_29,"Novartis Confidential Page 30 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 6.6.2 Emergency breaking of assigned treatment code Emergency code breaks must only be undertaken when required to in order to treat the subject safel y. Most often, study treatment discontinuation and knowledge of the possible treatment assignments are sufficient to treat a study subject who presents with an emergenc y condition. Emergency treatment code breaks are performed using the IRT. When the investigator contacts the IRT system to break a treatment code for a subject, he/she must provide the requested subject identify ing information and confirm the necessit y to break the treatment code for the subject. The investigator will then receive details of the investigational drug treatment for the specified subject and a fax or email confirming this information. The s ystem will automatically inform the Novartis monitor for the site and the study team that the code has been broken. If the treatment code needs to be broken in the interest of subject safet y, the investigator is encouraged to contact an appropriate Sponsor representative prior to unmasking if there is suffici ent time. It is the unmasked or masked investigator’s responsibility to ensure that there is a dependable procedure in place to allow access to the IRT/code break cards at any time in case of emergency . The investigator will provide: protocol number name ( if available) subject number In addition, oral and written information to the subject must be provided on how to contact his/her backup in cases of emergency, or when he/she is unavailable, to ensure that un -masking can be performed at an y time. The appropriate personnel from the site and Sponsor will assess whether study treatment should be discontinued for an y subject whose treatment code has been broken for any reason. 6.7 Preparation and dispensation Each study site will be supplied with study drug inpackaging as described under investigational and comparator drugs (Section 6.1.1). For both brolucizumab and aflibercept, the study drug packaging has a 2-part label (base plus tear-off label). A unique medication number is printed on each part of this label, which corresponds to 1 of the treatment arms. Unmasked study personnel will identify the study medication kits to dispense to the subject by contacting the IRT and obtaining the medication number(s). Immediatel y before dispensing the medication kit to the subject, unmasked study personnel will detach the outer part of the label from the packaging and affix it to the source document (Drug Label Form) for that subject's unique subject number. 6.7.1 Handling of study treatment Study treatment must be received by a designated unmasked person at the study site, handled and stored safel y and properly and kept in a secured location to which only the unmasked investigator and designated site personnel have access. Upon receipt, all study treatment must be registered in the IRT sy stem and stored according to the instructions specified on the labels and in the Investigator’s Brochure. Clinical supplies are to be dispensed only in accordance"
30,page_30,"Novartis Confidential Page 31 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 with the protocol. Technical complaints are tobe reported to the respective Novartis Country Organization (CO) Quality Assurance. Medication labels will be in the local language and comply with the legal requirements of each country . They will include storage conditions for the study treatment but no information about the subject except for the medication number . The unmasked study personnel must maintain an accurate record of the shipment and dispensing of study treatment in a drug accountabilit y log. Monitoring of drug accountability will be perform ed by unmasked monitors during site visits or remotel y and at the completion of the trial. At the conclusion of the study, and as appropriate during the course of the study, the unmasked study personnel will return all unused study treatment, packaging, drug labels, and a copy of the completed drug accountability log to the unmasked Novartis monitor or to the Novartis address provided in the investigator folder at each site. 6.7.2 Instruction for prescribing and taking study treatment All kits of study treatment assigned b y the IRT will be recorded/databased in the I RT s ystem. There will be 2 treatment phases for IVT injections: Loading Phase In the loading phase, treatment with either brolucizumab (6 mg) or aflibercept (2 mg) will occur every 4 weeks for six (6) consecutive injections (baseline, Weeks 4, 8, 12, 16 and 20). Every effort should be made to ensure that the subject adheres to the visit/treatment schedule. Individualized Flexible Treatment (IFT) Phase The IFT phase is defined as follows (see Figure 6 -1): The assessment of disease stability is performed at each visit by the masked investigator as of Week 24, and is guided by the stability of visual acuit y and/or anatomical parameters (e.g. subretinal fluid, intraretinal fluid , retinal thickness (CSFT)), within the previous 3 visits. As long as there is no disease stability , subjects will receive active injections every 4 weeks. When disease stability is reached, treatment is interrupted. The IRT system will allocate active /sham injections as per the masked investigator’s assessment of disease stability . A disease stability assessment will also be performed at Week 76/EOS visit, however no stud y treatment will be administered. Brolucizumab or aflibercept (or sham) should be administered in the study eye on the day of the study visit or, if this is not possible, the recommendation is for this to be performed within 3 days after the occurrence of the study visit (except for Baseline/Day 1, in which case study treatment administ ration should occur within the next 24 hours), or no later than within the visit window as described in Section 3and Section 8. If assessments and treatments take place on the same day, treatment must occur after completion of the efficacy assessments described in Section 8.3 and pre-injection safet y measures (tonometry , slit lamp and fundus examinations)"
31,page_31,"Novartis Confidential Page 32 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 described in Section 8.4.3 . If study visit assessments and a corresponding treatment occur on separate days, a repeat safet y check -up should be performed prior to treatment of the eye and results documented in the source documents. If any safety concern arises related to the study eye that, in the opinion of the investigator, may be further impacted by the study treatment or injection procedure, treatment needs to be cancelled. Any adverse events must be recorded in the eCRF. The assessment of the masked/evaluating investigator will be p assed to the unmasked/treating investigator or delegate in order to be entered in the IRT system and obtain the applicable treatment, active or sham, as assigned b y IRT. Figure 6-1 Dose and treatment schedule V:Visit; BL: Baseline; IFT: Individualized Flexible Treatment The IVT injection procedure for brolucizumab and aflibercept, including aseptic and antimicrobial requirements, will be performed according to local clin ical practice. The sham injection should mimic an IVT injection including the aseptic and antimicrobial requirements. The tip of the sham injection syringe (the hub without a needle) will be placed on the ey e for the approximate amount of time it would take to perform an IVT injection. IVT injection will be performed b y the unmasked investigator. IVT injection is contraindicated in subjects with active ocular or periocular infections and in subjects with active intraocular inflammation (IOI); therefore, the investigators must verify that these conditions are not present in the study eye prior to every injection. If any signs of intraocular inflammation are present, then an IVT injection must notbe performed. Additional ophthalmic examination and imaging should be performed to evaluate IOI (see Section 8.4.3). If IOI is confirmed, subjects should be treated for IOI according to clinical practice. From Week 24 to Week 72 inclusi ve, a sham treatment will be performed to maintain subject masking in case treatment with brolucizumab or aflibercept is not deemed necessary by the investigator. For the sham treatment the tip of an injection syringe (the hub without a needle) will be use d."
32,page_32,
33,page_33,"Novartis Confidential Page 34 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 appropriatel y documented and confirmed by way of standard informed consent procedures at the earliest o pportunit y when the subject will be back at the trial site. 8 Visit schedule and assessments The Assessment Schedule ( Table 8 -1) lists all of the assessments and indicates with an “X” the visits when they are performed. All data obtained from these assessments must be supported in the subject’s source documentation. Data must be entered as appropriate in the eCRF in a timel y manner (see Section 11.1 ). A planned study visit schedule will be established at Baseline/Day 1, randomization (first day of treatment), for all subjects. All post-baseline and/or subsequent scheduled visits will be calculated based on the Day 1 visit date. All efforts should be made to adhere to all scheduled visits and assessments as outlined in the assessment schedule ( Table 8 -1). A ± 7 day s visit window is allowed (except for Baseline/Day 1), should the subject be unable to return per scheduled visit. All efforts should be made to revert back to the planned visit schedule taking into consideration the restrictions on the minimum treatment interval for the study treatment, i.e. 2 consecutive injections should be spaced b y at least 21 day s. For a given protocol visit (except for Baseline/Day 1), assessments can be performed on 2 consecutive day s in which both day s must occur within the ± 7 day s visit window. Treatment is intended to be administered on the day of study visit or, if this is not possible, within 3 days after the study visit at which the per-protocol assessments took place (except Baseline/Day 1, in which case study treatment administration should occur within the next 24 hours). For all visits, efficacy assessments (Section 8.3 ) and safet y assessments (Section 8.4 ) should be performed prior to any administration of study treatment and/or rescue medication. Missed or rescheduled visits should not lead to automatic discontinuation. Subjects who prematurel y discontinue thestudy for any reason should be scheduled for a visit as soon as possible, at which time all of the assessments listed for the End of Study final visit will be performed. If the COVID -19 pandemic limits or prevents on -site study visits, study treatment could not be administered and other study assessments may not be performed . Alternative methods of safet y monitoring may be implemented. Depending on local regulations, site capabilities and subject ’s visit status in the study , phone calls or virtual contacts (e.g. teleconsult) can be performed for safet y follow -up for the duration of the pandemic, until it is safe for the subject to visit the site again."
34,page_34,Novartis Confidential Page 35 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Table 8-1 Assessment Schedule Period Screening Loading Phase Individualized Flexible Treatment Phase Follow -up Visit Name ScreeningBaseline / Day 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 / EOT 20 / EOS Weeks -4 to -1 1 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 Informed Consent X Inclusion/Exclusion Criteria X X Demography X Medical History/Current Medical ConditionsX Prior/Concomitant MedicationsX X X X X X X X X X X X X X X X X X X X X Physical Examination X X Vital Signs X X X X X X X X X X X X X X X X X X X X X Hematology X X X X Clinical Chemistry X X X X Urinalysis X X X X Pregnancy Test (serum) X X X Pregnancy Test (urine) X X X X X X X X X X X X X X X X X X Visual Function Questionnaire -25 (VFQ -25)2X X X X Blood Collection for Anti - Drug Antibody (ADA)3 X X X X X X X Blood Collection for Study Drug Systemic Exposure3 X X X X X X X Best-corrected Visual Acuity (BCVA)X4X X X X X X X4X X X X X X X4X X X X X X4
35,page_35,
36,page_36,"Novartis Confidential Page 37 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 8.1 Screening A screening period of up to 4 weeks will be used to assess subject eligibility . For the purpose of screening, fluorescein angiograph y (FA) images from a previous routine evaluation may be used as long as FA was performed within 3 days of the screening visit using Central Reading Center (CRC) -certified equipment and technician/investigator. One-time reassessment of subjects is allowed, except for the purpose of capturing new BCVA assessments that previously failed to qualify the subject. As long as testing can be repeated within 14 days of the first screening, the other screening assessments do not need to be repeated. If rescreening is to occur beyond 14 da ys from the original screening visit date, then the s ubject must be reconsented and all screening procedures must be repeated. Medical judgment should be exercised to ensure that treatment of CRVO is not withheld in order for a subject to participate in the stud y. 8.1.1 Information to be collected on screening fai lures Subjects who sign an informed consent form and who are subsequentl y found to be ineligible prior to randomization will be considered a screen failure. The reason for screen failure should be recorded on the appropriate eCRF page. The demographic information, informed consent, inclusion/exclusion and disposition eCRF pages must also be completed for screen failure subjects. No other data will be entered into the clinical database for subjects who are screen failures, unless the subject experienced a serious adverse event (SAE) during the screening phase (see SAE Section 10.1.2 for reporting details). Adverse events that are not SAEs will be followed by the investigator and collected only in the source data. If the subje ct is not eligible to be randomized, the IRT must be notified within 2 days of the screen fail that the subject was not randomized. 8.2 Subject demographics/other baseline characteristics Country -specific regulations should be considered for the collection of demographic and baseline characteristics in alignment with eCRF. The following information will be collected/documented at screening/baseline visit for each randomized subject: Age Sex Race/Ethnicity Physical examination Vital signs Study eye Best-corrected visual acuity Macular edema characteristics Intraocular pressure"
37,page_37,
38,page_38,
39,page_39,"Novartis Confidential Page 40 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 8.3.4 Appropriateness of efficacy assessments The use of BCVA as a measure of retinal function as well as SD-OCT images to analyze anatomical changes are standard assessments in this indication and are required for a comparative evaluation of this trial with the existing evidence from previous trials. 8.4 Safet y Safety assessments will include physical examination, vital signs, ophthalmic examinations, laborat ory evaluation, pregnancy testing as well as monitoring and recording type, frequency , and severit y for all AEs. If the COVID -19 pandemic limits or prevents on-site study visits, phone calls or virtual contacts should be conducted for safet y monitoring and discussi on of the subject´s health status, until the subject can again visit the site. Safety assessments are specified below with the assessment schedule detailing when each assessment is to be performed. For details on AE collection and reporting, refer to Section 10.1. Table 8- 2 Physical A ssessments Assessment Specification"
40,page_40,"Novartis Confidential Page 41 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Physical examinationPhysical examination will be performed at Screening and at EOS visit as a general health check according to local clinical practice. Clinically relevant findings that are present prior to signing informed consent must be included in the eCRF capturing Medical History. Significant findings identified after p roviding written informed consent which meet the definition of an Adverse Event must be recorded on the appropriate AE eCRF page. Vital signs Vital signs include assessment of sitting blood pressure (systolic and diastolic pressure in mmHg) and pulse rate (beats per minute) and will be collected at all visits. In case there is an elevated blood pressure measurement as specified in the exclusion criteria, at the screening and baseline visits, the blood pressure measurement should be repeated after 20 minute s. If the repeat measurement is elevated, then the subject is not eligible to be enrolled into the study. On days when study drug is administered, vital signs will be measured before administration of study medication. The results will be recorded in the e CRF. 8.4.1 Laboratory evaluations A central laboratory will be used for anal ysis of all specimens collected at screening, Week 24, Week 52 and Week 76/EOS visit. Details on the collections, shipment of the samples and reporting of the results by the central laboratory are provided to investigators in the central laboratory manual. If the COVID -19 pandemic limits or prevents on-site study visits, the collection of samples may be modified by Novartis if applicable and if modified, will be communicated to the Investigator. Clinically notable laboratory findings are defined in Table 16-1 of Appendix 1. Clinically significant abnormalities must be recorded as either medical history /current medical conditions or adverse event as appropri ate. Table 8- 3 Laboratory Assessments Test Category Test Name Hematology Hematocrit, hemoglobin, red blood cell (RBC) count, white blood cell (W BC) count with differential (absolute and percentage of neutrophils, lymphocytes, monocytes, eosinophils, and basophils), and quantitative platelet count Clinical chemistrySerum clinical chemistry tests: Serum electrolytes (sodium, potassium, chloride, phosphorus, calcium, magnesiu m), uric acid, urea nitrogen, creatinine, albumin, glucose, total protein, total bilirubin and direct bilirubin, serum glutamic oxaloacetic transaminase (SGOT)/ aspartate aminotransferase (AST), serum glutamic pyruvic transaminase (SGPT)/ alanine aminotransferase (ALT), gamma -glutamyl transferase (GGT), alkaline phosphatase (ALP) and lactate dehydrogenase (LDH) Additional clinical chemistry tests: Lipids panel -triyglycerides (TG), low-density lipoproteins (LDL), high-density lipoproteins (HDL), total cholesterol (TC) Urinaly sis Dipstick measurements for specific gravity, pH, protein, glucose, ketones, bilirubin, nitrite, leucocyte and urine occult blood 8.4.2 Pregnancy and assessments of fertility All pre-menopausal women who are not surgically sterile will have pregnancy testing. Additional pregnancy testing might be performed if requested by local requirements."
41,page_41,"Novartis Confidential Page 42 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 Highl y effective contraception is required for women of child- bearing potential during the study drug administration and for 3 months after stopping the investigational medication. Aserum pregnancy test will be conducted for all women of child- bearing potential to assess pregnancy before inclusion into the study at Screening visit and then at Week 52 and Week 76/EOS visit. During the study , monthl yurine pregnancy testing will be performed at visits when serum pregnancy testing will not be conducted. Results of all pregnancy testing must be available as source documentation. Assessment of fertility Medical documentation of oophorectom y, hysterectom y, or tubal ligation must be retained as source documents. Subsequent hormone level assessment to confirm the woman is not of child- bearing potential must also be available as source documentation in the following cases: 1.Surgical bilateral oophorectomy without a hy sterectomy 2.Reported 12 months of natural (spontaneous) amenorrhea with an appropriate clinical profile. In the absence of the above medical documentation, Follicle Stimulating Hormone (FSH) testing is required of an y female subject, regardless of reported reproductive/menopausal status at screening/baseline. 8.4.3 Ophthalmic examination The ophthalmic exam will consist of the following: Intraocular pressure (IOP) will be assessed in the study eye, pre -dose and post -dose at every scheduled visit . The method used for measuring a subject’s IOP must remain consistent throughout the study .In the fellow ey e, IOP will be assessed at screening, Week 24, Week 52 and Week 76/EOS visit. The values recorded in mmHg for either ey e will be entered into the eCRF. Post-dose I OP should be assessed within 60 minutes after every IVT/sham injection and, if ≥ 25 mmHg, assessment should be repeated until back to normal. Treatment and close monitoring of an elevated IOP should be performed by the investigator according to local clinical practice. Anterior biomicroscopy (slit lamp examination) will be completed at every (scheduled and unscheduled) visit to examine the anterior segment structures (e.g. ey elids/lashes, conjunctiva, cornea, anterior chamber, iris, lens and anterior part of the vitreous) of the study eye (fellow ey e will be examined at screening, Week 24, Week 52 and Week 76/EOS visit and at the discretion of the investigator). The results of the examination of either ey e must be recorded in the source documents. Slit lamp examination must be carefull y performed before each study treatment. If there areany sign sof IOI, severity of anterior chamber cells and flare should be assessed according to the standardization of uveitis nomenclature (SUN) working group grad ing system (Jabs et al 2005). The test results will be recorded in the source documents (e.g. ophthalmic examination tool) and captured in the appropriate eCRF as applicable . Posterior segment (indirect fundus) exam ination will be conducted b y the investigator at the screening visit for both ey es. An examination of the peripheral retina must also be"
42,page_42,"Novartis Confidential Page 43 Amended Protocol Version 0 1 Clean Protocol No. CRTH258C2302 conducted to ensure that the intravitreal injection can be safel y performed. As of baseline visit, the posterior segment examination will be performed at every visit in the study ey e (fellow ey e will be examined at Week 24, Week 52 and Week 76/EOS visit and at the discretion of the investigator ). The results of the examination of either ey e must be recorded in the source documents. Posterior segment examination must be performed carefully before each study treatment. The results of the examination including an y abnormalities (e.g. vitreous cells/haze, retinal tear/detachment, hemorrhage and vascular occlusio n, vasculitis, etc.) should be recorded in the source documents. If there areany signs of IOI, vitreous cells and haze should be assessed using the National I nstitutes of Health (NIH)grading sy stem (Nussenblatt et al 1985). The outcome of the examination will be documented in the source document (e.g. ophthalmic examination tool) and appropriate eCRF page as applicable. Pupil dilation for slit lamp and posterior segment examination is optional according to local practice. Clinically significant abnormal findings (as judged by the masked investigator) from slit lamp or posterior segment exam ination should be recorded as an AE in the eCRF. Instruct the patient to contact the site for any changes in vision or any sympt oms of inflammation between scheduled visits. Every effort should be made to bring the subject for immediate examination. When IOI, retinal vasculitis, and/or retinal artery occlusion (RAO) is present or suspected during a visit, investigators must perform thorough ophthalmic examination, and will conduct OCT, fluorescein angiograph y and color fundus photograph y (preferabl y wide- field or with peripheral sweeps). These additional assessments will be documented in the source and appropriate eCRF pages as appl icable. The images are requested to be uploaded onto the CRC portal. 8.4.4 Appropriateness of safety measurements The safet y assessments selected are standard for this indication and subject population. If there are an y signs of IOI, additional assessment will be performed as described in Section 8.4.3. 8.5 Additional assessments 8.5.1 Clinical Outcome A ssessments (COA s) 8.5.1.1 Patient Reported Outcomes (PRO) The impact of brolucizumab and aflibercept on subject visual function will also be assessed by a visual function questionnaire using the National Eye Institute NEI VFQ -25 which is a validated instrument that has been used in many studies of patients with RVO. The NEI VFQ - 25 was developed to address the need to measure a patient’s subjective assessment of vision - related Quality of Life (QoL) ( Mangione et al2001 ). It is part of the 51 -item NEI -VFQ which was developed based on feedback from patients to measure vision -targeted functioning an d the impact of vision problems on Health- Related Quality of Life (HRQL) across a number of common eye conditions. This allowed the developers to identify the content areas and aspects of visual disability that were most important and relevant to patients with age-related macular"
