,PageNo,Text 
56,page_56,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 56/Protocol CO39722 , Version 5Major sur gery or radiotherapy within 21 days prior to Day 1 of Cycle 1 or anticipation of needing such procedure while receiving study treatment Uncontrolled tumor -related pain Patients requiring narcotic pain medication must be on a stable regimen at study entry. Symptomatic lesions amenable to palliative radiotherapy (e.g., bone metastases or metastases causing nerve impingement) should be treated prior to enrollment. Patients should be recovered from the effects of radiation. There is no required minimum recovery period. Asymptomatic metastatic lesions that would likely cause functional deficits or intractable pain with further growth (e.g., epidural metastasis that is not currently associated with spinal cord compression) should be considered for loco-regional therapy if appropriate prior to enrollment. Uncontrolled pleural effusion, pericardial effusion ,or ascites requiring repeated drainage more than once every 28 days Indwelling drainage catheters (e.g., PleurX®) are allowed. Active or untreated CNS metastases Patients with treated and asymptomatic CNS metastases are eligible, if they meet all of the following: –Evaluable or measurable disease outside the CNS –No metast ases to midbrain, pons, medulla or within 10 mm of the optic nerves and chiasm –No hi story or evidence of intracranial hemorrhage or spinal cord hemorrhage –No evidence of clinically significant vasogenic edema –Nocorticosteroids for 2 weeks; anti -convulsant medications at a stable dose are allowed –No evidence of clinical and radiographic disease progression in the CNS for 3weeks after radiotherapy or surgery 4.1.2.3 Exclusion Criteria based on Organ Function or Medical History 4.1.2.3.1 Exclusions Related to Cardiovascular Disease Patients who meet any of the fol lowing exclusion criteria related to cardiovascular disease will be excluded from study entry: Unstable angina, new -onset angina within the last 3 months, myocardial infarction within the last 6 months prior to Day 1 of Cycle 1, orcurrent congestive heart failure classified as New York Heart Association Class II or higher LVEF below inst itutional lower limit of normal or 50%, whichever is lower Poorly controlled hypertension, defined as sustained, uncontrolled, non -episodic basel ine hypertension consistently above 159/99 mmHg despite optimal medical management"
57,page_57,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 57/Protocol CO39722 , Version 5History or presence of an abnormal ECG that is clinically significant in the investigator’s opinion, including complete left bundle branch block, second -or third-degree hea rt block, or evidence of prior myocardial infarction 4.1.2.3.2 Exclusions Related to Infections Patients who meet any of the following exclusion criteria related to infections will be excluded from study entry: HIV infection Active tuberculosis infection Severe inf ections within 4weeks prior to Day 1 of Cycle 1 ,including, but not limited to, hospitalization for complications of infection, bacteremia, or severe pneumonia Signs or symptoms of clinically relevant infection within 2 weeks prior to Day 1 of Cycle 1 Treatment with oral or IV antibiotics within 2 weeks prior to Day 1 of Cycle 1 Patients receiving prophylactic antibiotics (e.g., for prevention of urinary tract infection or COPD) are eligible . Active or chronic viral hepatitis B or C infection Patients with a past or resolved hepatitis B virus (HBV) infection, defined as having a negative hepatitis B surface antigen (HBsAg) test at screening, are eligible for the stud y if HBV DNA isnegative . Patients with hepatitis C virus (HCV) infection are e ligible if polymerase chain reaction test for HCV RNA is negative. 4.1.2.3.3 Exclusions Related to Ocular Disease Patients who meet any of the following exclusion criteria related to ocular disease will be excluded from study entry: Known risk factors for ocular to xicity, consisting of any of the following: –History of serous retinopathy –History of retinal vein occlusion (RVO) –Evidence of ongoing serous retinopathy or RVO at screening"
58,page_58,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 58/Protocol CO39722 , Version 54.1.2.4 Autoimmune C onditions and Immunomodulatory Drugs Patients who meet any of the fol lowing exclusion criteria related to autoimmune conditions and immunomodulatory drugs will be excluded from study entry: Active or history of autoimmune disease or immune deficiency, including, but not limited to, myasthenia gravis, myositis, autoimmune hepatitis, systemic lupus erythematosus, rheumatoid arthritis, inflammatory bowel disease, anti phospholipid antibody syndrome, Wegener granulomatosis, Sjögren syndrome, Guillain -Barré syndrome, or multiple sclerosis (see Appendix 6for a more comprehensive list of autoimmune diseases and immune deficiencies), with the following exceptions: Patients with a history of autoimmune -related hypot hyroidism who are on thyroid- replacement hormone are eligible for the study. Patients with controlled Type 1 diabetes mellitus who are on an insulin regimen are eligible for the study. Patients with eczema, psoriasis, lichen simplex chronicus, or vitiligo with dermatologic manifestations only (e.g., patients with psoriatic arthritis are excluded) are eligible for the study provided allof following conditions are met: –Rash cover ing10% of body surface area –Well-controlled disease at baseline requiring only low -potency topical corticosteroids –No occurrence of acute exacerbations of the underlying condition requiring psoralen plus ultraviolet A radiation, methotrexate, retinoids, biologic agents, oral calcineurin inhibitors, or high -potency or oral corticosteroids within the previous 12 months Prior allogeneic stem cell or solid organ transplantation History of idiopathic pulmonary fibrosis, organizing pneumonia (e.g., bronchiolitis obliterans), drug -induced or idiopathic pneumonitis, or evidence of activ e pneumonitis on screening chest CT scan History of radiation pneumonitis in the radiation field (fibrosis) is permitted. Treatment with systemic immunosuppressive medications (including ,but not limited to,prednisone, cyclophosphamide, azathioprine, meth otrexate, thalidomide, and anti-TNF agents) within 2 weeks prior to Day 1 , Cycle 1"
59,page_59,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 59/Protocol CO39722 , Version 54.1.2.5 Exclusions Related to O ther Medical Conditions or Medications Patients who meet any of the following exclusion criteria related to other medical conditions or medications will be excluded from study entry: Active malignancy (other than melanoma) or a prior malignancy within the past 3years Patients with completely resected basal cell carcinoma, cutaneous squamous cell carcinoma, cervical carcinoma in situ, breast carcinom a in situ, and patients with isolated elevation in prostate -specific antigen in the absence of radiographic evidence of metastatic prostate ca ncer are eligible for the study No previous cancer immunotherapy including anti -PD-1 or anti -PD-L1 Any Grade 3 hemorrhage or bleeding event within 28 days of Day1ofCycle 1 History of stroke, reversible ischemic neurological defect, or transient ischemic attack within 6 months prior to Day 1 Proteinuria 3.5 g/24 hr Consumption of foods, supplements, or drugs tha t are strong or moderate CYP3A4 enzyme inducers or inhibitors at least 7 days prior to Day 1 of Cycle 1 and during study treatment These include St. John’s wort or hyperforin ( strong CYP3A4 enzyme inducer) and grapefruit juice ( strong cytochrome P450 CYP3A 4 enzyme inhibitor) 4.2 METHOD OF TREA TMENT ASSIGNMENT This is an open -label trial. After written informed consent has been obtained and eligibility has been established, each patient will be assigned an identification number and be randomized to one of the two treatment arms through use of an IWRS. Randomization will be stratified by PD-L1 status (IC 0vs. IC 1, 2, 3), baseline LDH ( less than or equal to the ULN vs. greater than the ULN) , and geographic region (North America vs. Europe vs. Australia, New Zealand, and others) . A stratified, permuted block randomization scheme will be used t o obtain approximately a 1:1 ratio be tween the two treatment arms. Patients should receive their first dose of study treatment as soon as possible and within 3 days of randomization, unless approved by Medical Monitor . 4.3 STUDY TRE ATMENT The investigational medicinal product s(IMP s) for this study arecobimetinib and atezolizumab . Pembrolizumab is an approved treatment for melanoma and can be considered standard of care in some countries . Pembrolizumab is a non- investigational medicinal product (NIMP) in this study, unless local regulations require it to be an IMP."
60,page_60,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 60/Protocol CO39722 , Version 54.3.1 Formulation, Packaging, and Handling 4.3.1.1 Cobimetinib Cobimetinib will be supplied as 20 -mg, film -coated tablets packaged in blister packs (21tablets per pack; 3 packs per box) for oral administrat ion. For information on the formulation and handling of cobimetinib, see the Cobimetinib Investigator's Brochure and pharmacy manual . 4.3.1.2 Atezolizumab Atezolizumab will be supplied as sterile liquid in 20 -mL glass vials. The vial is designed to deliver 20 mL (1200 mg) of atezolizumab solution, but it may contain more than the stated volume to enable delivery of the entire 20 -mL volume. Extraction of 14 mL of atezolizumab solution from a 1200 mg per vial contains an 840 -mg dose. For information on the for mulation and handling of atezolizumab, refer to the Atezolizumab Investigator's Brochure and pharmacy manual. 4.3.1.3 Pembrolizumab Patients in the control arm (Arm B) will receive pembrolizumab. In the countries where pembrolizumab is considered a NIMP, by local regulations, the commercial formulation of pembrolizumab will be provided by the local institution as part of standard of care treatment. It will be provided by the Sponsor where it is c onsidered an IMP or not commercially available. For information on the formulation, packaging, and handling of pembrolizumab , see the local prescribing information for pembrolizumab. 4.3.2 Dosage, A dministration, and Compliance 4.3.2.1 Cobimetinib Patients randomized to Arm A will receive cobimetinib 60 mg (three tablets of 20 mg each) by mouth QD on Days 121 of each 28-daycycle . This 4- week period is considered a treatment cycle. Cobimetinib should be taken at the same time every day. It can be taken with or without food. If a daily dose of cobimetinib is missed or if vomiting occurs when the dose is taken, resume dosing with the next scheduled dose. Guidelines for dosage modification and treatment interruption or discontinuation of cobimetinib are provided in Secti on 5.1.5.1 . Any overdose or incorrect administration of study drug should be noted on the Study Drug Administration electronic Case Report Form (eCRF). Adverse events associated with an overdose or incorrect administration of study drug should be recorded on the Adverse Event eCRF (see Section 5.4.4 )."
61,page_61,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 61/Protocol CO39722 , Version 54.3.2.2 Atezolizumab Patients randomized to Arm A will receive atezolizumab 840 mg by IV infusion on Day 1 and Day 15 of each 28 -day cycle. This 4- week period is considered a treatment cycle. Atezolizumab will be administered in a monitored setting where there is immediate access to trained personnel and adequate equipment and medicine to manage potentially serious reactions. For more detailed information on drug preparation, storage, and administration, refer t o the Atezolizumab Investigator’s Brochure and pharmacy manual. Atezolizumab infusions will be administered per the instructions outlined in Table 2 . Table 2Administration of First and Subsequent Infusions ofAtezolizumab First Infusion Subsequent Infusions No premedication is permitted prior to the atezolizumab infusion. Vital signs ( pulse rate, respirator y rate, blood pressure, and temperature) should be recorded within 60 minutes prior to the infusion. Atezolizumab should be infused over 60(15) minutes. If clinically indicated, vital signs should be recorded during the infusion at 15, 30, 45, and 60 minutes ( 5 minutes for all timepoints) during the infusion and at 30(10)minutes after the infusion. Patients should be informed about the possibility of delayed post -infusion symptoms and instructed to conta ct their study phy sician if they develop such symptoms.If the patient experienced an infusion -related reaction with any previous infusion, premedication with antihistamines, antipyretics, and/or analgesics may be administered for subsequent doses at the d iscretion of the investigator. Vital signs should be recorded within 60minutes prior to the infusion. Atezolizumab should be infused over 30(10) minutes if the previous infusion was tolerated without an infusion -related reaction, or 60 ( 15) minutes i f the patient experienced an infusion -related reaction with the previous infusion. If the patient experienced an infusion - related reaction with the previous infusion or if clinically indicated, vital signs should be recorded during the infusion and at 30(10)minutes after the infusion. Dose modifications to atezolizumab are not permitted. Guidelines for treatment interruption or discontinuation and the management of specific adverse events are provided in Section 5.1.5 , Appendix 10(cobimetinib plus atezolizumab -associated AEmanagement) , Appendix 11(atezolizumab -associated AE management ). For anaphylaxis precautions, see Appendix 7. See the pharmacy manual for detailed instructions on drug preparation, storage, and administration orguidelines for dosage modification and treatment interruption or discontinuation are provided in Section 5.1.5.2 , Appendix 10,and Appendix 11."
62,page_62,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 62/Protocol CO39722 , Version 5Any overdose or incorrect administration of study drug should be noted on the Study Drug Administration eCRF . Adverse events associated with an overdose or incorrect administration of study drug should be recorded on the Adverse Event eCRF (see Section 5.4.4 ). 4.3.2.3 Pembrolizumab Patients randomized to Arm B will receive 200 mg of pembrolizumab by IV infusion Q3 W as monotherapy . A 3 -week period is considered a treatment cycle. Pembrolizumab will be supplied in the commercially available formulation. Guidelines for dosage modification and treatment interruption or discontinuation are provided in Section 5.1.5 . For information on the formulation and handling of pembrolizumab, refer to the pembrolizumab prescribing information. Any overdose or incorrect administration of pembrolizumab should be noted on the Pembrolizumab Administration eCRF. Adverse events associated with an overdose or incorrect administration of pembrolizumab should be recorded on the Adverse Event eCRF(see Section 5.4.4 ). 4.3.3 Assessment of Compliance To assess patient compliance with self -administration of cobimetinib , patients will be required to record the time and date they took each dose in a medication diary; missed doses will also be recorded. Patients will be instructed to bring all unused stud y medication and their medication diaries at specified study visits (see Appendix 1) for assessments of compliance. 4.3.4 Investigational Medic inal Product A ccountability All IMPsrequired for completion of this study (cobimetinib andatezolizumab )will be provided by the Sponsor where required by local health authority regulations ; pembrolizumab is an approved treatment for melanoma and can be c onsidered standard of care in some countries. Pembrolizumab will be provided by the Sponsor where required by local health authority regulations. The study site will acknowledge receipt of cobimetinib and atezolizumab , using the I WRS to confirm the shipm ent condition and content. Any damaged shipments will be replaced. Where pembrolizumab is supplied by the Sponsor, shipment receipt will be documented using the IWRS; otherwise, it will be documented per local practice. IMPs either will be disposed of at the study site according to the study site’s institutional standard operating procedure or will be returned to the Sponsor with the appropriate documentation. The site’s method of IMP destruction must be agreed to by the Sponsor. The site must obtain wr itten authorization from the Sponsor before any IMP is destroyed, and IMP destruction must be documented on the appropriate form."
63,page_63,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 63/Protocol CO39722 , Version 5Accurate records of all IMPs received at, dispensed from, returned to, and disposed of by the study site should be recorded on the Drug Inventory Log. 4.3.5 Continued A ccess to Cobimetinib and A tezolizumab The Sponsor will offer post -trial access to Sponsor study drugs (atezolizumab and cobimetinib) free of charge to eligible patients in accordance with the Roche Global Policy on Conti nued Access to Investigational Medicinal Product , as outlined below. A patient will be eligible to receive Sponsor study drugs after completing the study if all of the following conditions are met: The patient has a life- threatening or severe medical condi tion and requires continued study drug treatment for his or her well -being There are no appropriate alternative treatments available to the patient The patient and his or her doctor comply with and satisfy any legal or regulatory requirements that apply to them A patient will notbe eligible to receive Sponsor study drugs after completing the study if anyof the following conditions are met: The study drugs are commercially marketed in the patient's country and is reasonably accessible to the patient (e.g., is covered by the patient's insurance or would not otherwise create a financial hardship for the patient) The Sponsor has discontinued development of the study drugs or data suggest that the study drug is not effective for melanoma The Sponsor has reasonable safety concerns regarding the study drugs as treatment for melanoma Provision of study drugs is not permitted under the laws and regulations of the patient's country The Roche Global Policy on Continued Access to Investigational Medicinal Produ ct is available at the following W eb site: http://www.roche.com/policy_continued_access_to_investigational_medicines.pdf"
64,page_64,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 64/Protocol CO39722 , Version 54.4 CONCOMITA NT THERA PY,PROHIBITED FOOD, A ND ADDITIONA L RESTRICTI ONS Concomitant therapy includes any medication (e.g., prescription drugs , over -the-counter drugs, vaccines, herbal or homeopathic remedies, nutritional supplements) used by a patient from 7 days prior to initiation of study drug to the treatment discontinuation visit . All such medications should be reported to the investigator and recorded on the Concomitant Medications eCRF. 4.4.1 Permitted Therapy The following therapies are permitted in the study: Hormonal therapy with gonadotropin releasing hormone agonists or antagonists for prostate cancer Oral contraceptives Hormone -replacement therapy Prophylactic or therapeutic anticoagulation therapy (such as low -molecular -weight heparin or warfarin at a stable dose level) Although allowable, caution should be used when using concomitant medications that increase the risk of bleeding, inc luding antiplatelet or anticoagulant therapy, because of the risk of hemorrhage with cobimetinib. Palliative radiotherapy (e.g., trea tment of known bone metastases), provided it does not interfere with assessment of tumor target lesions It is not required to withhold atezolizumab during palliative radiotherapy. Inactive influenza vaccinations during influenza season only Megestrol administered as an appetite stimulant Inhaled corticosteroids for COPD Mineralocorticoids (e.g., fludrocortisone) Anti-emetic and anti -diarrheal medications should not be administered prophylactically before initial treatment with study drugs. At the discretion of the investigator, prophylactic anti -emetic and anti -diarrheal medication(s) may be used per standard clinical pract ice before subsequent doses of study drugs. Hematopoietic growth factors should not be administered prophylactically before initial treatment with study drugs. Hematopoietic growth factors may be administered according to local guidelines if indicated dur ing the study. In general, investigators should manage a patient’s care with supportive therapies as clinically indicated, as per local standards. Patients who experience infusion -associated symptoms may be treated symptomatically with acetaminophen, ibu profen, diphenhydramine, and/or famotidine or another H 2-receptor antagonist as per standard practice (for sites outside the United States, equivalent medications may be substituted per local practice). Serious infusion -associated events manifested by dys pnea,"
65,page_65,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 65/Protocol CO39722 , Version 5hypotension, wheezing, bronchospasm, tachycardia, reduced oxygen saturation, or respiratory distress should be managed with supportive therapies as clinically indicated (e.g., supplemental oxygen and 2-adrenergic agonists). All medications must be r ecorded on the Concomitant Medications eCRF. 4.4.2 Prohibited Therapy Any concomitant therapy intended for the treatment of cancer, whether health authority approved or experimental, is prohibited for various time periods prior to starting study treatment, depen ding on the anti -cancer agent (see Section 4.1.2.5 ), and during study treatment until disease progression is documented and patient ha s discontinued study treatment. This includes ,but is not limited to, chemotherapy, hormonal therapy, immunotherapy, radiotherapy, investigational agents, or herbal therapy. Use of the following concomitant therapies is prohibited as described below: Conc omitant therapy intended for the treatment of cancer (including, but not limited to, chemotherapy, hormonal therapy, immunotherapy, radiotherapy, and herbal therapy), whether health authority approved or experimental, is prohibited for various time periods prior to starting study treatment, depending on the agent (see Section 4.1.2.2 ), and during study treatment until disease progression is documented and the patient has discontinued study treatment , with the exception of palliative radiotherapy and local therapy under certain circumstances (see Section 4.4.1 for details). Live, attenuated vaccines (e.g., FluMist®) are prohibited within 4 weeks prior to initiation of study treatment, during treatment with atezolizumab, and for 5 months after the last dose of atezolizumab. Investigational therapy (other than protocol -mandated study treatment ) is prohibited within 28days or 5 half -lives prior to initiation of study treatment and during study treatment. Immu nomodulatory agents, including ,but not limited to ,ipilimumab, IFNs or IL -2, are prohibited during the entire study; these agents could potentially increase the risk for autoimmune conditions when received in combination with atezolizumab and pembrolizumab . Immunosuppressive medications, including ,but not limited to ,cyclophosphamide, azathioprine, methotrexate, and thalidomide are prohibited during study treatment ; these agents could potentially alter the activity and the safety of atezo lizumab and pembrolizumab . Systemic corticosteroids and TNF -inhibitors may attenuate potential beneficial immunologic effects of treatment with atezolizumab and pembrolizumab . Therefore, in situations where systemic corticosteroids or TNF -inhibitors w ould be routinely administered, alternatives, including antihistamines, should be considered first by the treating physician. If the alternatives are not feasible,"
66,page_66,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 66/Protocol CO39722 , Version 5systemic corticosteroids and TNF -inhibitors may be administered at the discretion of the treating physician (see Section 4.4.3 ). For patients randomized to receive cobimetinib and atezolizumab : Concomitant use of strong and moderate inhibitors of CYP3A (e.g., clarithromycin, grapefruit juice, itraconazole, ketoconazole, posaconazole, telithromycin, and voriconazole) should be avoided as cobimetinib is a sensitive substrate of CYP3A and exposures will be increased in presence of these agents (approximately 7- fold increase in presence of itraconazole in healthy subjects). Avoid ance of strong and moderate CYP3A inducers (e.g., rifampin, phenytoin, carbamazepine, phenobarbital, and St. John’s wort) as they increase the metabol ism of cobimetinib. Strong inducers of CYP3A4 should be avoided, or selection of an alternate concomitant medicinal product, with no or minimal potential to induce CYP3A4 ,should be considered. The above lists of medications are not necessarily comprehensive. Thus, the investigator should consult the prescribing information for any concomitant medication when determining whether a certain medication is metabolized by or strongly inhibits or induces CYP3A. In addition, the investigator should contact the Medical Monitor if questions arise regarding any medications not listed above. 4.4.3 Cautionary Therapy for A tezolizumab -Treated Patients 4.4.3.1 Corticosteroids and Tumor Necrosis Factor- Inhibitors Systemic corticosteroids and TNF- inhibitors may attenuate potential beneficial immunologic effects of treatment with atezolizumab. Therefore, in situations in which systemic corticosteroids or TNF -inhibitors would be routinely administered, alternatives, including antihistamines, should be considered. If the alternatives are not feasible, systemic corticosteroids and TNF -inhibitors may be administered at the discretion of the investigator (see Section 4.4.2 ). Systemic corticosteroids are recommended, at the discretion of the investigator, for the treatment of specific adverse events when associated with atezolizumab therapy (refer to the Appendix 11for details). 4.5 STUDY ASSESSMENTS The schedule of activities to be performed during the study is provided in Appendix 1. All activities must be performed and documented for each patient. Patients will be closely monitored for safety and tolerability throughout the study. Patients should be assessed for toxicity prior to each dose; dosing will occur only if the clinical assessment and local laboratory test values are acceptable. 4.5.1 Informed Consent Forms and Screening Log Written informed consent for participation in the study must be obtained before performing any study -related procedures (including screening evaluations) . Informed"
67,page_67,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 67/Protocol CO39722 , Version 5Consent Forms for enrolled patients and for patients who are not subsequently enrolled will be maintained at the study site. BRAF status will be prescreened prior to beginning the remaining screening evaluations. Standard -of-care screening assessments may be performed concurrently with BRAFV600 mutation testing. Locally or centrally tested BRAFV600status must be known prior to performing subsequent study -specific sc reening assessments. All screening evaluations must be completed and reviewed to confirm that patients meet all eligibility criteria before enrollment . The investigator will maintain a screening log to record details of all patients screened and to con firm eligibility or record reasons for screening failure, as applicable. Screening Window Extension The screening window may be extended for an agreed upon and acceptable period to allow re- evaluation of assessments after discussion and agreement with the Medical Monitor . Rescreening Rescreening may be allowed in certain cases (e.g., such as an aberrant laboratory value, washout of a prior medication, unavailability of study drug, or inability to complete screening within the screening window) in which pati ents have not previously been randomized into the study and have not received study treatment, after discussion and agreement with the Medical Monitor. For these patients, one rescreening will be allowed. 4.5.2 Medical History , Concomitant Medication, and Demog raphic Data Medical history, including clinically significant diseases, prior surgeries within 5 years prior to initiation of study treatment, and use of alcohol, will be recorded at baseline. In addition, all medications (e.g., prescription drugs, over -the-counter drugs, vaccines, herbal or homeopathic remedies, nutritional supplements) used by the patient within 7days prior to initiation of study drug will be recorded. Demographic data will include age, sex, and self -reported race/ethnicity. Baseline disease characteristics data will include melanoma disease status (metastatic orlocally advanced andunresectable )at enrollment, ECOG Performance Status, date of diagnosis of first metastatic disease, site of primary di sease, RAS status, history of melanoma cancer surgery , and location of metastasis at enrollment. 4.5.3 Physical Examinations A complete physical examination should be performed at screening and should include an evaluation of the head, eyes, ears, nose, and throat, and the cardiovascular, dermatological, musculoskeletal, respiratory, gastrointestinal, and neurological systems."
68,page_68,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 68/Protocol CO39722 , Version 5Any abnormality identified at baseline should be recorded on the General Medical History and Baseline Conditions eCRF. At subsequent visits (or as clinically indicated), limited, symptom -directed physical examinations should be performed. Changes from bas eline abnormalities should be recorded in patient notes. New orworsened clinically significant abnormalities should be recorded as adverse events on the Adverse Event eCRF ( see Section 5.3.5 ). Height will be recorded at screening only. Weight will be recorded at screening and at various timepoints indicated in Appendix 1. In addition, p atients randomized to receive cobimetinib plus atezolizumab will be asked specifically about vision -related changes as part of each physical examination in addition to interval medical history. Note: If physical examinations are performed within 7 days of Day 1, Cycle 1, they do not have to be repeated on Day 1 of Cycle 1 . 4.5.4 Vital Signs Vital signs will include temperature (measured in degrees Centigrade ), pulse rate , respiratory rate, and systolic and diastolic blood pressure while the patient is in a seated position. Blood pressure and pulse rate measurements will be recorded after a 5 -minute rest while the patient is in a seated position. Resting oxygen saturation will be measured during screening and at subsequent visits . Vital signs will be measured and recorded at the following timepoints: Within 60 minutes prior to infusion During infusion or after infusion per schedule of assessments For patients who experienc ed an infusion -related reaction (IRR) during the previous atezolizumab infusion, refer to Section 4.3.2.2 . For patients who experien ced an IRR during the previous pembrolizumab infusion, refer to the prescribing information for pembrolizumab. 4.5.5 Tumor and Response Evaluations All measurable and non -measurable lesions must be documented at screening (within 35 days prior to initiation of study treatment). Evaluation of tumor response conforming to RECIST v1.1 must then be documented every 8 weeks (1 week) from the date of first study drug administration (Day1) through 18 months ( 80 weeks ) and then every 12weeks ( 1 week) thereafter, until investigator -determined disease progre ssion (according to RECIST v1.1 that is confirmed 4 8weeks after initial documentation of progression), withdrawal of consent, study termination by the Sponsor, or death , whichever occurs first. Thus, tumor ass essments are to continue according to schedule forpatients who discontinue treatment for reasons o ther than disease progression . At the investigator’s discretion, tumor assessments may be repeated at any time if disease progression is suspected."
69,page_69,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 69/Protocol CO39722 , Version 5Tumor a ssessments must be performed independently of changes to the study treatment administration schedule (i.e., when treatment is withheld). If a tumor assessment has to be performed early or late, subsequent assessments should be conducted according to the o riginal schedule based on the date of first study treatment administration on Day 1 of Cycle 1. The tumorassessment schedule is identical in both arms to avoid potential bias. Tumor assessments will include contrast -enhanced CT or MRI scans of the chest, abdomen, and pelvis. Imaging of the neck should be included if clinically indicated. Inthe event a positron emission tomography (PET)/CT scanner is used for tumor assessments, the CT portion of the PET/CT must meet criteria for diagnostic quality. A CT or MRI scan of the head must be performed at screening to assess CNS metastasis. An MRI scan of the brain is required to confirm or refute the diagnosis of CNS metastases at baseline in the event of an equivocal scan. Patients with untreated or activel y progressing CNS metastases are not eligible for the study (see Section 4.1.2 ). Stable brain metastases (as defined in Section 4.1.2 ) must be evaluated at each tumor assessment using the same radiographic procedure as the baseline study. Patients without brain metastases do not need brain scans for tumor assessment unless clinically warranted. Clinical disease assessments by physical examination should be performed for patients with palpable or superficial lesions. Tumor measurements for each patient should be made by the same investigator or radiologist, if feasible, using the same assessment technique or procedure throughout the study. Tumor response and progression will be evaluated according to RECIST v1.1 (see Appendix 3) and immune -modified RECIST (see Appendix 4). Objective response ( a complete response or partial response) must be confirmed by repeat assessments 4-8weeks after initial documentation. In the case of stable disease, tumor measurements must m eet criteria for stable disease 6 weeks after initiation of study treatment. 4.5.6 Laboratory , Biomarker, and Other Biological Samples 4.5.6.1 Local Laboratory Assessments Study Inclusion A ssessment A sample for the following laboratory test for study inclusion will be sent to the study site's local laboratory for analysis: BRAFV600status If local analysis is not available, the sample is to be sent for central assessment."
70,page_70,"Cobimetinib and Atezolizumab —F. Hoffmann -La Roche Ltd 70/Protocol CO39722 , Version 5Screening Assessments Samples for the following laboratory tests during screening will be sent to the study site's local laboratory for analysis: Hematology: RBC, reticulocytes, hemoglobin, hematocrit, WBC count with differential count (neutrophils, bands, eosinophils, basophils, monocytes, and lymphocytes), and platelet count Serum chemistry panel: BUN or urea, creatinine, sodium, potassium, chloride, bicarbonate or total CO 2(HCO 3 and CO 2not mandatory if unavailable at site) , magnesium, calcium, phosphorus, total bilirubin, direct bilirubin, ALT, AST, ALP, CPK, uric acid, total protein, LDH, and albumin Fasting blood glucose (after a minimum 8 -hour fast), at screening only Fasting lipids: total cholesterol, LDL cholesterol, and triglycerides (after a minimum 8-hour fast), at screening only Coagulation: INR and aPTT Urinalysis, including dipstick (pH, specific gravity, g lucose, protein, ketones, and blood) and microscopic examination (sediment, RBCs, W BCs, casts, crystals, epithelial cells, and bacteria). Serum pregnancy test for women of childbearing potential, including women who have had a tubal ligation A woman is con sidered to be of childbearing potential if she is postmenarcheal, has not reached a postmenopausal state (defined as 12 continuous months of amenorrhea with no identified cause other than menopause), and has not undergone permanent surgical sterilization ( removal of bilateral ovaries and/or uterus). Thyroid- function testing: thyroid- stimulating hormone, free triiodothyronine (T3) (or total T3 for sites where free T3 is not performed), and free thyroxine (also known asT4) HBV serology: HBsAg, antibodies a gainst HBsAg, anti -HBcAb HBV DNA should be obtained prior to randomization if patient has a negative serology for HBsAg and a positive serology for anti -HBcAb. HCV serology: HCV antibody (anti -HCV) HCV RNA should be obtained prior to randomization if patient tests positive for anti-HCV. HIV testing All patients will be tested for HIV prior to the inclusion into the study, and HIV-positive patients will be excluded from the study."
